105,77,50 100,72,45 85,61,35 78,57,30 72,51,28 72,52,32 70,50,32 77,56,33 78,54,28 77,53,27 78,54,28 81,53,26 88,58,30 92,63,32 100,68,36 108,74,40 115,80,44 123,86,46 127,88,47 129,90,49 164,121,76 133,90,43 130,88,46 129,88,43 129,87,45 128,87,42 127,86,39 121,80,35 117,78,39 110,77,38 129,85,32 158,110,52 169,121,63 174,129,67 158,116,51 149,101,45 138,97,36 171,116,44 208,147,66 218,149,64 255,189,73 255,210,89 255,225,82 255,217,68 255,217,68 255,228,80 255,254,83 255,227,94 255,223,86 255,227,92 255,198,84 249,187,79 253,184,81 224,157,62 200,140,54 180,121,44 185,130,49 249,201,117 167,136,74 197,165,190 177,153,189 221,179,186 255,246,186 220,168,178 222,186,155 166,137,147 144,135,188 116,92,110 113,74,46 118,76,38 136,94,54 122,81,34 122,81,34 121,80,35 122,80,38 122,80,38 122,80,38 120,82,34 117,80,36 116,83,33 118,82,35 117,80,38 121,84,42 126,88,42 127,91,42 126,90,43 129,90,47 131,90,43 138,95,46 138,95,46 129,96,46 135,99,50 138,100,52 138,100,52 135,97,49 134,96,48 133,95,47 127,89,41 124,86,38 121,83,37 115,84,35 115,78,34 113,79,36 114,80,37 114,80,37 110,78,34 109,77,33 108,75,36 107,75,33 104,73,34 103,72,33 101,73,33 99,71,31 96,68,28 98,71,28 96,69,26 98,68,22 102,70,28 101,72,39 98,75,64 106,82,91 108,88,100 121,103,114 117,93,97 115,94,90 102,85,77 98,75,62 89,64,34
119,80,50 117,81,50 117,81,48 116,82,48 117,78,46 117,79,44 116,82,50 115,91,56 110,81,48 99,70,39 94,66,37 83,55,28 84,56,29 82,57,29 81,56,28 81,58,29 85,60,32 86,61,33 87,60,28 91,59,27 100,69,32 110,76,35 118,79,36 120,82,36 126,88,40 129,87,45 131,90,43 130,89,42 134,93,48 133,92,47 132,89,44 129,86,39 135,88,36 156,108,52 174,123,56 196,141,71 213,147,74 217,153,68 218,154,58 232,159,57 255,208,82 255,219,84 255,220,72 255,204,55 255,213,60 255,236,66 255,255,82 255,220,84 255,223,84 255,220,84 255,189,72 251,185,81 255,251,151 255,192,98 239,178,92 183,127,49 164,115,46 179,133,92 166,135,141 164,138,168 150,111,108 139,100,68 177,131,103 162,125,122 138,110,97 134,102,88 125,83,70 137,94,61 134,92,54 128,87,42 129,88,41 127,82,36 130,89,32 132,89,44 131,88,43 130,89,44 134,93,48 136,94,42 141,94,42 140,96,43 145,99,44 148,100,42 147,105,51 151,108,52 145,103,51 150,106,55 145,104,45 146,105,46 143,104,47 140,99,42 139,98,41 138,99,42 138,98,46 136,95,46 134,93,44 135,94,45 134,93,44 128,87,38 123,82,33 119,81,35 115,82,34 114,76,30 117,80,36 118,81,37 117,80,36 116,77,36 110,78,34 109,76,37 107,75,33 106,73,34 106,73,34 103,73,31 99,69,27 98,68,26 98,68,26 99,69,27 104,74,30 105,76,43 114,85,81 117,96,111 128,109,125 114,95,111 136,110,114 193,151,111 125,101,110 110,93,125 110,89,108 92,67,48
133,91,51 136,92,50 135,93,51 134,93,48 143,100,53 142,99,52 141,99,57 132,92,56 130,86,48 130,86,46 129,87,47 132,88,50 130,87,52 128,90,55 132,94,59 126,90,57 122,86,53 110,76,44 92,63,32 87,60,28 87,59,30 89,57,27 96,64,30 100,67,30 103,70,31 115,81,38 125,88,44 111,74,32 113,75,29 117,79,29 127,86,39 135,92,45 139,96,49 138,95,46 142,97,35 171,116,46 227,163,78 255,201,100 255,193,85 255,205,92 255,231,103 255,232,96 255,236,88 255,227,72 255,225,60 255,252,64 255,255,75 255,244,102 255,223,94 255,214,87 255,190,67 255,216,102 250,184,82 218,155,61 224,163,77 199,146,64 164,116,69 162,118,88 154,116,95 153,113,77 176,119,61 181,119,63 181,115,60 188,133,77 177,130,78 167,118,69 166,115,60 148,102,43 145,99,42 142,95,43 139,96,36 142,93,44 147,106,38 149,104,40 152,107,43 156,109,46 158,111,48 165,115,53 167,116,49 166,117,50 167,116,47 166,115,48 161,115,49 157,110,47 152,107,43 146,104,41 146,103,43 147,101,44 138,95,39 136,94,40 136,95,38 137,97,43 134,96,46 135,94,45 134,93,44 134,93,44 134,93,44 128,87,38 123,82,33 119,81,33 117,81,32 118,80,34 115,78,34 117,80,36 116,79,35 117,78,37 112,80,36 110,78,36 108,76,32 107,75,33 108,76,34 105,75,33 99,69,27 100,70,28 100,70,28 103,76,33 106,82,45 120,91,87 170,139,118 130,99,110 154,120,118 174,136,128 210,163,140 197,149,122 145,110,115 118,103,134 116,98,125 93,71,65
131,89,47 133,92,47 138,95,50 139,94,50 143,97,56 143,98,50 148,100,55 137,92,48 142,94,47 148,101,51 150,103,51 155,109,54 157,109,55 156,109,57 153,106,56 145,100,54 140,95,51 130,87,42 127,85,43 127,85,45 125,86,47 125,91,50 130,96,55 129,90,49 131,92,49 125,88,44 109,73,26 109,73,26 113,77,30 113,77,26 118,80,32 123,82,35 129,88,39 136,96,44 140,99,40 148,101,38 208,147,68 255,214,111 255,237,116 255,226,108 255,222,95 255,230,99 255,249,104 255,253,97 255,243,83 255,253,62 255,255,72 255,234,93 255,214,83 255,240,106 255,215,86 255,223,96 255,201,84 255,194,87 235,175,80 212,152,61 202,143,70 209,146,74 212,149,57 243,177,91 233,167,81 229,165,78 222,155,78 202,134,62 187,127,59 178,122,55 175,119,52 168,112,45 170,114,47 175,123,52 182,131,51 184,130,51 193,131,55 193,132,53 191,130,51 183,127,49 177,123,44 172,116,40 171,116,44 166,114,41 161,111,39 157,108,39 153,109,42 150,105,41 148,103,39 145,102,42 140,99,40 139,98,41 136,96,42 137,96,39 138,95,37 138,95,35 140,96,45 139,97,43 138,94,41 140,93,41 135,93,41 131,89,37 128,86,34 125,82,33 121,80,33 119,78,33 119,78,33 118,80,34 119,81,35 118,80,34 117,79,33 117,78,35 116,77,34 116,77,34 113,74,31 110,73,29 108,71,27 106,72,29 103,70,31 108,74,42 113,88,85 122,98,104 193,154,126 156,107,96 214,153,121 216,155,121 142,102,119 126,101,124 163,125,115 116,98,127 115,96,140 99,82,104
126,87,48 129,87,47 135,91,51 139,93,52 137,91,50 142,94,49 139,92,42 139,92,40 152,105,53 150,103,51 149,103,48 151,103,45 157,107,47 157,109,51 154,107,46 153,105,49 153,107,48 154,106,50 151,108,52 153,107,50 151,103,49 146,100,45 144,96,40 141,93,37 137,92,46 138,93,45 152,106,51 148,100,44 152,106,49 152,106,47 162,116,61 133,89,36 135,89,32 152,106,47 158,109,42 175,126,49 255,192,98 255,238,123 255,229,108 255,206,86 255,228,103 255,225,93 255,247,109 255,247,106 255,248,102 255,247,90 255,255,99 255,229,95 255,224,96 255,224,96 255,231,101 255,230,101 255,202,76 255,193,76 255,183,75 249,177,72 235,168,71 255,199,102 255,187,84 255,192,84 220,154,54 209,145,47 202,137,46 202,136,50 201,138,48 203,140,48 206,143,51 208,145,53 214,151,59 214,149,58 210,147,57 203,142,56 189,132,45 189,131,49 182,124,44 179,120,43 175,116,39 172,116,38 170,116,41 165,113,40 162,109,41 161,110,41 155,106,37 153,104,35 153,104,37 150,104,38 147,100,37 143,98,36 142,97,35 142,97,35 140,95,33 142,97,35 143,97,42 142,96,41 141,95,38 144,96,38 138,96,42 135,93,39 130,88,34 128,86,34 123,82,33 121,80,33 119,78,33 122,81,36 123,82,37 122,81,36 121,80,35 121,79,37 120,78,36 119,77,35 119,77,35 112,73,30 109,72,28 107,73,30 106,73,34 110,76,44 117,98,102 125,100,114 137,108,115 129,101,130 182,136,118 203,152,124 117,93,109 124,97,134 122,98,116 124,108,137 123,95,137 109,88,107
115,80,42 116,78,41 121,82,43 123,81,41 126,84,42 130,86,44 137,92,48 138,95,50 144,101,52 141,96,48 151,106,58 149,102,50 153,105,49 150,104,47 154,106,50 153,105,49 152,106,47 150,102,46 153,107,48 150,103,42 150,104,36 158,107,40 157,108,41 162,113,48 170,114,47 204,147,76 172,115,44 177,120,49 185,129,53 213,157,79 190,135,65 170,117,49 185,129,55 187,128,53 232,164,74 255,212,106 255,237,128 255,251,131 255,232,109 255,218,92 255,224,100 255,230,106 255,237,106 255,247,109 255,251,110 255,247,108 255,249,114 255,241,107 255,233,102 255,241,108 255,248,119 255,251,119 255,246,115 255,235,110 255,199,79 255,177,67 241,166,65 239,166,56 255,187,64 255,208,75 255,216,79 255,197,69 255,196,80 255,193,77 255,190,86 249,183,79 230,164,64 217,150,53 216,149,54 210,139,48 203,135,47 197,133,48 190,129,41 188,127,43 189,124,44 183,121,42 184,118,43 180,118,42 174,115,40 170,113,42 171,111,41 169,112,41 163,111,38 160,108,37 159,106,38 157,106,37 154,103,36 152,101,34 149,100,35 148,98,36 145,96,31 146,97,32 145,103,40 147,102,40 143,98,36 147,101,42 143,100,44 141,95,40 133,90,34 130,88,34 128,86,34 123,82,33 121,80,33 123,82,35 124,83,36 123,82,35 122,81,34 122,81,36 121,80,35 120,79,34 119,78,33 111,73,27 110,73,29 110,73,31 109,74,38 111,75,46 111,89,92 111,91,112 124,100,118 125,97,128 120,99,118 121,100,117 133,102,120 150,112,102 120,95,109 114,97,129 106,87,119 106,86,98
116,81,43 117,82,44 124,85,46 127,85,43 133,89,47 130,88,46 133,89,47 133,92,47 133,90,45 134,92,50 127,86,41 130,89,42 137,92,44 139,94,46 140,96,45 144,100,49 144,100,49 155,109,54 146,103,45 148,103,41 153,106,43 157,106,39 162,109,41 170,113,44 186,124,52 183,121,47 188,126,54 190,127,55 223,166,81 204,152,61 193,131,55 194,131,55 190,123,44 210,138,56 255,202,86 255,246,133 255,248,125 255,255,131 255,255,130 255,248,123 255,241,113 255,247,115 255,251,118 255,254,119 255,255,119 255,252,108 255,252,115 255,253,110 255,251,116 255,250,114 255,246,115 255,251,120 255,255,129 255,249,118 255,240,111 255,231,105 255,239,110 255,229,90 255,246,88 255,227,72 255,229,71 255,228,78 255,207,68 255,190,73 248,173,57 250,178,61 255,210,98 242,167,66 223,148,49 218,144,51 210,139,45 206,135,46 199,133,47 195,129,45 193,127,43 190,126,41 186,122,39 187,120,43 183,117,42 180,117,43 174,115,42 173,114,41 172,113,40 168,109,36 164,107,36 163,108,36 161,105,38 156,103,35 154,103,36 153,102,37 150,101,34 153,102,37 153,104,39 153,103,41 149,102,41 149,102,41 145,102,42 140,97,37 134,91,33 132,91,34 129,87,33 126,84,32 123,82,33 127,86,37 128,87,38 127,86,37 126,85,36 124,83,36 123,82,35 123,82,35 116,75,28 113,75,27 112,75,31 110,76,33 111,77,55 111,78,51 109,89,99 122,102,125 133,110,123 174,132,119 141,109,123 127,97,126 160,126,133 211,153,120 148,109,108 125,109,124 118,104,106 94,82,56
124,82,42 124,82,40 128,86,44 131,90,45 136,93,48 133,92,47 136,93,46 137,92,44 139,95,44 139,95,44 145,98,46 134,89,43 137,92,46 132,89,44 133,89,47 137,93,42 139,92,40 140,93,43 137,93,42 142,96,39 154,107,44 160,107,41 170,113,44 177,115,41 181,119,40 185,123,44 194,131,55 197,130,53 199,133,47 198,137,51 207,143,58 210,141,58 232,161,70 226,157,58 255,229,116 255,233,117 255,230,113 255,248,129 255,243,120 255,243,112 255,248,117 255,255,122 255,255,127 255,241,111 255,231,91 255,235,106 255,240,108 255,249,112 255,246,112 255,248,114 255,247,116 255,249,121 255,255,129 255,255,127 255,253,122 255,250,118 255,254,115 255,241,94 255,229,79 255,234,73 255,219,54 255,223,63 255,223,82 255,198,74 255,197,76 255,198,80 240,169,56 234,163,52 229,155,51 228,150,50 235,159,65 214,142,51 210,138,47 205,134,45 200,132,44 199,131,43 196,127,42 194,128,44 192,127,47 184,122,43 181,119,43 181,119,43 179,117,43 177,115,41 173,114,39 172,113,38 165,108,39 163,108,36 160,109,40 155,106,39 158,100,34 156,103,37 158,107,40 157,106,41 157,105,43 155,103,41 150,103,42 150,103,42 139,93,34 136,93,37 133,92,35 130,90,36 127,87,35 130,90,38 131,91,39 132,89,40 131,88,39 128,87,40 127,86,39 122,84,36 118,80,32 116,78,32 116,82,41 114,83,44 114,82,68 118,84,54 110,89,85 117,93,111 121,94,106 184,144,121 167,124,109 144,105,102 170,128,104 213,159,121 138,107,99 119,101,112 101,82,59 102,80,62
137,93,42 142,95,43 141,95,40 147,101,46 155,109,54 148,102,43 151,101,41 150,102,44 153,103,41 157,108,43 155,106,41 155,105,45 149,99,39 144,96,40 143,95,37 150,100,38 156,103,37 161,108,42 158,108,36 165,110,38 172,117,47 184,121,49 197,124,47 221,143,47 209,131,33 217,147,46 216,144,55 221,149,58 231,161,58 235,162,50 251,175,66 248,172,63 253,177,66 255,207,94 255,233,121 255,225,112 255,242,124 255,243,120 255,254,131 255,255,129 255,253,127 255,248,125 255,249,155 255,229,109 255,221,110 255,238,122 255,255,128 255,255,140 255,255,135 255,253,117 255,255,123 255,253,124 255,255,131 255,255,129 255,253,124 255,255,123 255,253,111 255,246,100 255,236,90 255,232,75 255,234,78 255,245,102 255,227,96 255,228,106 255,223,105 255,201,86 237,166,53 255,217,101 233,162,51 225,157,45 216,146,45 213,147,47 210,143,48 208,144,48 206,141,50 203,139,52 195,134,48 196,134,53 194,132,51 189,128,49 186,124,48 184,122,46 180,121,46 177,118,43 174,115,42 173,114,41 171,115,41 169,114,42 165,114,45 162,111,44 162,108,33 162,110,37 167,112,42 163,111,40 163,110,44 162,109,45 158,108,46 155,108,45 141,96,34 138,97,40 136,95,38 131,91,37 127,90,35 131,91,37 133,93,39 135,92,43 132,89,40 130,89,42 126,88,40 121,83,35 119,81,33 115,81,36 115,82,43 116,87,52 114,86,75 115,88,56 104,82,64 107,88,92 117,96,111 133,105,105 183,138,117 200,154,128 194,150,120 160,119,99 125,103,85 102,85,59 107,84,73 130,102,102
149,98,43 153,102,47 153,103,43 160,108,48 161,109,47 159,110,45 170,114,49 173,120,54 177,122,52 176,121,51 179,124,52 174,121,55 177,124,56 174,123,58 172,121,54 176,119,50 184,124,54 188,129,56 193,134,59 199,137,58 198,135,59 220,147,67 238,158,56 255,225,87 255,224,80 255,211,66 255,213,94 255,184,66 255,203,91 255,196,85 255,201,95 255,193,85 255,196,85 255,220,108 255,233,118 255,227,113 255,255,133 255,252,133 255,255,133 255,255,135 255,238,118 255,218,98 255,236,143 255,213,95 255,211,105 255,250,145 255,255,129 255,255,152 255,255,151 255,255,135 255,255,131 255,253,129 255,255,129 255,255,133 255,255,129 255,255,123 255,255,115 255,249,105 255,250,124 255,255,128 255,254,131 255,220,98 255,211,90 255,200,83 255,196,82 255,202,91 240,171,65 242,175,59 240,172,64 241,173,67 220,154,52 213,152,50 208,146,49 206,143,51 201,141,50 195,134,46 189,132,47 198,140,58 194,132,53 189,128,49 188,125,49 183,121,45 177,121,47 177,121,47 172,117,45 171,116,44 171,114,43 167,114,46 160,111,44 155,111,44 158,109,32 159,111,39 168,116,45 168,115,47 168,115,51 165,111,50 158,111,48 154,109,45 143,98,36 137,96,37 135,96,39 129,92,37 126,89,34 133,93,39 133,93,39 135,92,43 133,90,41 131,93,45 124,88,39 118,82,33 117,81,34 116,82,39 116,83,44 118,89,56 115,87,78 116,88,59 131,104,72 115,90,73 109,85,89 119,97,100 134,98,92 145,105,96 152,109,94 120,85,88 110,84,70 107,83,59 130,101,106 129,100,105
159,108,43 166,113,47 169,111,47 173,112,47 174,119,49 185,118,52 178,114,47 181,117,48 184,117,49 185,119,48 187,120,52 192,118,50 197,122,52 186,124,50 190,124,51 196,122,52 203,128,56 199,125,50 195,121,44 198,125,48 203,130,50 209,136,54 255,186,60 255,200,60 255,197,57 255,189,44 255,208,50 255,246,52 255,182,64 255,183,79 255,189,86 255,197,93 255,209,101 255,221,112 255,219,104 255,231,113 255,255,138 255,255,142 255,255,135 255,245,120 255,231,104 255,222,102 255,217,105 255,204,92 255,203,92 255,224,106 255,255,129 255,255,150 255,255,156 255,255,157 255,227,108 255,229,103 255,248,112 255,248,125 255,245,121 255,253,127 255,251,131 255,252,144 255,253,170 255,255,149 255,235,118 255,233,115 255,243,127 255,202,91 255,199,92 253,184,83 242,176,76 232,165,68 225,162,68 216,157,59 211,151,60 208,148,60 203,143,57 198,141,56 189,134,53 189,133,57 181,130,52 175,124,48 169,117,44 166,116,44 165,112,46 162,111,44 161,115,49 159,114,50 155,111,44 150,105,43 152,110,45 153,113,49 147,106,45 147,106,45 153,104,39 156,112,45 168,115,49 165,116,51 159,114,52 157,112,50 155,112,52 152,109,49 140,97,39 135,95,41 132,95,42 125,92,40 122,89,37 127,92,38 130,95,41 132,94,46 131,93,45 130,94,45 118,85,35 115,83,37 110,78,32 116,84,42 120,86,64 118,86,70 118,91,55 158,131,115 150,121,117 123,92,98 119,87,71 123,96,60 122,97,67 120,95,67 109,85,63 109,83,62 155,129,119 159,134,135 176,148,146 191,161,160
151,101,41 155,105,45 155,103,41 159,105,44 158,102,39 161,100,37 167,110,50 166,108,42 212,152,84 166,107,48 167,106,41 170,110,42 181,117,50 165,109,42 173,110,43 170,110,42 174,110,43 175,111,44 178,114,45 178,114,45 186,118,48 185,119,46 236,151,43 255,191,60 255,177,44 255,186,46 255,175,30 255,199,44 255,202,69 255,207,100 255,215,107 255,220,112 255,230,118 255,229,116 255,227,112 255,241,121 255,255,134 255,255,140 255,254,142 255,242,119 255,229,105 255,221,97 255,211,92 255,200,86 255,204,91 255,232,113 255,255,126 255,255,150 255,255,154 255,253,149 255,240,107 255,242,103 255,249,121 255,250,120 255,255,127 255,255,140 255,255,139 255,255,145 255,253,175 255,233,112 255,223,110 255,196,82 251,184,72 255,209,103 249,183,83 236,171,78 214,149,58 215,149,63 211,147,62 224,164,78 194,132,56 187,127,59 180,123,54 176,121,51 170,118,47 167,116,47 165,116,49 158,111,48 157,115,52 151,108,48 147,106,49 144,103,46 138,98,44 136,96,44 138,97,40 135,98,45 136,96,42 135,94,45 134,96,46 132,94,44 135,93,41 139,97,45 153,112,51 153,110,50 155,109,50 156,110,51 154,111,55 150,106,53 139,95,44 134,93,44 128,92,43 123,90,42 119,86,38 125,89,42 130,94,47 132,94,46 131,93,45 130,94,47 111,77,32 109,77,33 105,77,37 109,80,45 119,93,54 119,93,54 131,101,100 176,148,146 186,158,156 145,121,125 137,114,115 173,150,135 169,141,130 151,123,112 106,84,66 121,96,79 146,122,128 126,107,114 155,130,142 185,157,159
149,99,39 152,102,42 160,107,50 152,102,42 153,101,41 153,103,41 156,106,44 163,107,44 161,108,44 157,106,41 161,109,47 162,106,41 161,108,40 166,112,53 164,108,45 155,105,43 161,108,42 161,108,44 161,110,43 167,111,48 173,109,47 183,120,48 206,128,46 242,158,55 233,147,30 235,151,38 253,166,54 255,196,76 255,230,113 255,188,77 255,200,84 255,225,112 255,234,118 255,238,122 255,236,118 255,239,113 255,253,129 255,255,136 255,255,150 255,253,129 255,235,105 255,228,93 255,216,88 255,210,87 255,219,99 255,231,107 255,255,132 255,255,150 255,255,144 255,246,117 255,229,99 255,255,129 255,246,128 255,250,133 255,253,146 255,245,138 255,249,140 255,250,140 255,239,118 255,196,85 255,187,79 255,201,95 255,200,96 241,178,75 238,173,80 237,172,81 228,164,77 203,142,58 201,140,61 193,134,59 187,128,55 181,126,54 177,124,56 176,124,53 186,133,65 169,120,53 162,112,50 164,115,50 159,114,50 152,109,51 153,106,56 152,108,57 140,98,44 137,93,42 144,100,47 128,87,42 132,94,46 130,89,44 130,93,49 121,88,40 121,83,37 121,83,37 143,104,47 150,109,52 150,106,53 146,102,49 153,106,54 148,101,49 130,89,42 123,87,38 117,84,34 116,82,37 110,78,34 116,79,37 124,87,43 128,90,44 127,89,41 126,89,47 107,73,32 101,73,33 98,75,35 119,97,63 136,113,102 159,131,133 158,127,135 194,165,172 191,167,171 191,166,167 193,165,167 145,118,132 136,112,118 147,123,127 105,80,77 112,89,76 128,114,129 122,108,132 126,112,127 178,156,164
143,94,43 143,94,43 138,91,39 149,101,47 150,99,42 160,108,48 160,109,52 158,107,42 161,107,46 161,109,49 156,105,48 156,106,44 158,107,42 155,102,45 155,104,47 154,102,42 158,105,48 159,105,46 161,107,46 167,111,46 170,112,46 188,126,54 184,121,52 188,125,51 193,127,52 194,127,50 235,170,81 255,199,98 255,208,107 255,189,88 255,200,87 255,226,118 255,237,122 255,240,124 255,227,111 255,223,102 255,247,125 255,255,133 255,255,142 255,252,120 255,235,103 255,235,108 255,224,99 255,214,94 255,225,101 255,238,101 255,249,106 255,255,129 255,255,135 255,250,110 255,243,114 255,246,121 255,240,124 255,239,122 255,230,116 255,238,120 255,249,130 255,255,143 255,238,124 255,203,93 255,199,96 252,186,86 255,193,94 223,164,64 239,179,84 232,172,79 204,144,58 209,151,69 186,130,56 205,150,78 174,118,51 173,120,56 171,119,57 166,117,50 159,110,45 154,107,46 152,106,49 150,104,47 148,105,47 147,104,48 151,108,52 146,102,49 143,99,46 141,96,48 139,94,46 135,91,49 131,93,47 128,90,44 125,86,45 124,85,44 122,83,40 121,83,37 128,87,40 143,100,51 141,96,48 139,96,47 140,98,46 139,94,46 126,85,40 116,82,39 114,80,37 114,80,39 104,73,34 112,74,37 120,83,41 121,84,42 121,84,40 121,84,44 103,70,33 99,70,39 93,70,41 110,86,78 147,125,130 180,149,160 201,163,167 186,157,164 130,109,124 162,143,150 194,170,174 133,116,138 118,103,123 155,141,143 107,89,84 99,83,68 117,102,124 121,111,142 125,109,147 119,107,148
139,90,41 140,91,42 143,96,46 144,95,44 150,99,42 152,101,44 155,104,47 160,108,46 157,107,45 156,105,52 154,101,44 156,106,44 159,108,43 153,103,41 158,106,44 161,110,45 164,113,48 168,115,51 167,111,48 167,114,48 165,104,43 165,113,51 160,110,48 165,112,46 166,115,46 168,115,47 206,143,67 216,146,52 197,125,45 212,141,50 255,191,78 255,233,119 255,247,131 255,240,123 255,213,94 255,220,100 255,237,114 255,253,129 255,255,109 255,253,113 255,234,99 255,223,92 255,215,86 255,204,71 255,200,58 255,216,62 255,244,90 255,245,120 255,255,138 255,251,119 255,222,95 255,241,122 255,242,122 255,230,118 255,223,108 255,236,120 255,245,127 255,191,82 255,214,107 245,179,75 255,209,108 233,171,74 220,160,67 234,176,76 235,179,85 222,169,76 212,158,68 205,156,66 180,128,55 169,119,47 176,123,55 163,110,44 156,110,42 151,105,39 162,115,52 150,104,45 147,104,46 144,102,48 146,104,50 142,101,42 141,97,46 140,97,48 138,97,40 136,93,44 136,93,44 133,92,47 128,90,44 127,89,43 125,89,42 123,87,40 124,82,40 123,81,39 130,87,38 136,92,41 136,93,46 135,94,47 135,94,47 129,91,45 124,87,43 114,80,39 107,74,35 106,73,36 101,69,35 100,69,32 115,81,40 121,84,44 118,81,39 120,81,42 90,63,27 90,61,30 86,67,44 111,88,101 123,101,125 138,114,132 194,164,167 165,141,150 125,111,139 136,121,141 168,154,171 125,109,134 122,106,131 119,103,128 97,79,90 92,76,61 112,89,118 155,137,148 174,156,167 124,106,135
137,92,44 139,92,42 143,95,48 141,93,50 143,95,41 154,101,48 158,107,50 161,107,46 166,107,48 162,111,54 160,106,47 162,110,48 167,114,50 164,112,50 161,110,45 162,108,49 162,108,49 161,107,48 157,110,47 160,108,48 152,105,53 150,104,49 144,101,41 143,98,34 160,110,48 164,113,46 205,143,69 203,135,45 220,149,60 229,159,63 255,208,94 255,232,119 255,245,133 255,232,117 255,223,107 255,221,100 255,243,116 255,254,123 255,250,104 255,227,74 255,219,70 255,213,64 255,205,58 255,215,73 255,232,103 255,251,130 255,255,136 255,255,133 255,255,151 255,253,132 255,238,113 255,225,107 255,234,117 255,226,114 255,225,115 255,242,133 255,199,89 255,197,89 255,207,103 240,179,77 223,164,64 232,172,77 218,159,68 219,163,69 219,166,71 243,192,94 232,184,87 229,181,86 182,133,54 191,137,58 177,125,52 180,129,62 248,204,122 156,111,47 154,109,45 139,95,42 137,95,41 131,90,41 129,88,43 129,88,43 126,84,42 127,85,43 124,82,40 127,86,41 124,85,44 117,80,38 120,83,41 119,85,42 118,84,39 116,82,37 118,79,38 122,80,38 135,92,45 137,92,44 137,94,47 136,93,46 137,94,47 134,93,48 120,83,39 112,75,35 107,74,37 106,75,38 97,68,33 96,65,28 113,79,38 115,81,40 118,79,38 120,81,42 90,61,28 87,57,29 83,64,41 100,81,95 113,96,118 117,102,124 142,126,141 146,129,151 125,105,126 113,98,131 118,104,146 127,108,124 188,162,168 152,125,137 109,83,104 99,77,59 117,93,109 145,126,133 177,155,163 150,127,138
134,89,45 140,95,47 147,99,45 150,99,44 149,101,45 156,108,52 158,106,46 162,106,43 169,111,49 166,112,51 165,111,50 164,112,52 167,115,55 166,114,52 157,107,45 159,105,57 150,102,48 156,110,55 144,100,47 146,101,53 143,98,52 139,94,50 136,92,50 133,89,47 148,102,47 165,114,47 197,134,60 229,160,77 235,167,75 249,181,75 255,216,102 255,244,132 255,246,136 255,233,122 255,219,103 255,223,104 255,245,122 255,254,124 255,252,117 255,242,105 255,209,60 255,219,74 255,216,70 255,250,105 255,250,112 255,255,152 255,253,137 255,255,145 255,255,164 255,254,152 255,227,111 255,221,101 255,230,113 255,234,117 255,238,124 255,228,119 255,209,101 255,237,129 255,204,98 249,191,84 229,172,69 231,174,71 217,161,65 200,147,54 222,170,68 255,232,125 247,195,93 217,166,70 223,174,84 205,155,72 196,145,67 178,127,58 168,122,54 170,124,58 158,112,46 140,95,47 137,95,43 131,90,41 130,89,44 130,89,40 127,86,37 130,89,40 126,85,38 117,79,33 116,84,38 118,81,37 116,79,35 116,79,39 111,77,36 108,74,33 113,78,40 131,88,43 136,93,48 137,94,49 136,93,46 136,93,48 135,92,47 136,93,48 125,87,41 111,74,34 106,73,36 105,74,35 100,69,32 90,59,20 113,81,39 120,83,43 121,79,37 119,80,41 92,60,26 85,55,29 79,62,34 87,72,82 116,102,115 125,111,128 127,115,145 130,118,148 196,165,173 177,147,162 131,113,142 137,113,122 192,166,170 168,142,146 102,83,90 91,75,58 129,108,123 150,120,135 152,125,137 172,147,159
115,73,33 142,98,58 153,104,55 160,107,50 162,108,49 162,110,50 165,113,53 172,115,55 196,144,82 176,123,66 144,93,36 144,96,40 163,115,59 157,114,58 152,109,51 152,105,55 143,100,51 138,97,48 139,96,49 139,96,49 143,95,52 139,94,50 137,93,51 137,92,46 143,97,40 163,114,47 205,143,71 233,169,86 245,182,79 255,210,97 255,233,119 255,247,134 255,254,135 255,248,131 255,205,91 255,227,112 255,242,120 255,254,126 255,251,117 255,228,89 255,228,87 255,225,94 255,248,112 255,255,118 255,254,138 255,255,171 255,252,140 255,242,120 255,255,151 255,248,151 255,242,137 255,246,125 255,227,106 255,233,117 255,240,126 255,217,108 255,202,93 255,206,100 255,207,103 255,197,92 246,188,85 226,168,65 232,173,78 238,182,90 239,186,91 235,184,86 230,178,78 240,188,88 221,170,74 209,159,74 217,166,88 185,136,57 225,181,103 175,128,65 156,109,46 152,106,51 140,98,46 137,96,47 134,93,48 139,97,45 132,90,36 173,131,79 124,83,38 119,81,35 115,81,36 116,82,39 114,80,37 114,80,39 111,77,36 106,73,34 110,78,36 128,87,40 135,92,47 135,92,47 134,93,44 132,89,44 132,89,44 131,90,45 122,84,38 111,74,34 106,73,36 105,72,35 100,68,36 84,55,20 113,79,38 119,82,40 122,80,38 120,81,42 96,64,30 84,53,30 78,61,35 89,72,78 143,124,126 170,151,155 143,124,140 138,117,132 195,166,171 199,169,172 169,145,151 187,162,161 161,135,144 149,120,130 127,98,103 112,89,74 106,85,60 99,74,71 106,82,91 122,99,112
