113,76,36 118,76,38 125,81,41 131,87,45 142,94,51 144,99,53 143,99,48 153,106,56 151,103,49 156,105,48 151,103,47 156,105,48 153,105,47 147,99,43 148,102,43 155,105,45 156,106,44 160,110,50 164,113,60 165,113,53 170,116,55 172,121,56 169,116,52 172,120,60 200,147,81 193,137,63 234,174,90 255,207,104 255,241,119 255,202,79 255,221,95 255,234,105 255,253,111 255,252,107 255,252,105 255,239,100 255,237,104 255,255,120 255,248,113 255,240,109 255,207,87 255,188,76 239,169,70 231,157,51 244,174,54 254,184,83 247,177,81 244,176,88 244,177,80 255,200,102 228,163,70 214,149,56 203,140,48 196,132,45 187,129,47 185,127,47 182,120,44 179,120,43 175,119,41 170,114,40 167,112,40 163,111,38 157,109,37 158,107,38 155,104,39 150,100,38 148,98,36 141,99,36 142,97,35 146,100,41 146,100,45 148,100,42 142,101,44 134,91,35 130,88,36 126,83,34 121,80,33 124,83,36 126,85,38 124,83,36 123,82,37 120,79,34 120,79,34 114,73,28 109,72,28 110,73,33 111,75,46 118,101,104 118,99,113 127,97,128 140,107,98 124,94,93 123,100,129 123,98,123 117,98,132 110,92,119
116,81,43 119,81,44 128,86,44 133,89,47 135,91,49 133,92,47 133,90,45 130,88,46 130,89,42 137,92,44 139,94,46 146,99,49 144,100,49 150,107,49 148,103,41 153,106,43 160,109,42 169,112,43 186,124,52 187,124,52 190,127,55 223,166,81 202,144,62 196,130,55 190,123,44 224,153,62 255,246,133 255,248,125 255,255,131 255,250,123 255,241,113 255,247,112 255,247,112 255,255,119 255,250,108 255,252,119 255,251,116 255,251,117 255,251,120 255,255,129 255,248,118 255,232,103 255,239,110 255,240,85 255,228,73 255,229,71 255,221,79 255,194,65 248,173,57 255,183,66 239,164,63 223,148,49 207,133,38 208,137,46 199,133,47 194,128,44 190,126,41 186,122,39 184,119,41 180,117,43 174,115,42 172,113,40 170,111,38 164,107,36 162,105,34 158,105,37 154,103,36 152,101,36 152,101,36 153,104,39 152,102,40 149,102,41 145,102,42 136,93,35 132,91,34 129,87,33 124,84,32 126,85,36 128,87,38 127,86,37 124,83,36 123,82,35 123,82,35 115,74,27 112,75,31 112,79,42 111,78,51 109,89,99 127,110,130 152,118,114 141,109,123 125,99,131 216,158,125 148,109,108 115,96,110 102,90,80
126,84,44 128,86,44 133,92,47 136,93,48 134,93,48 139,96,49 140,96,45 140,96,43 138,93,47 139,94,48 135,92,45 138,93,45 141,94,42 140,96,45 142,96,39 154,107,44 167,111,44 179,119,49 185,123,44 196,131,53 198,131,54 204,138,52 211,147,62 212,146,64 244,173,82 255,198,95 255,230,114 255,232,115 255,249,128 255,244,112 255,251,120 255,255,128 255,237,107 255,228,88 255,240,106 255,242,107 255,245,111 255,246,115 255,246,118 255,255,129 255,254,125 255,246,115 255,254,115 255,237,79 255,232,71 255,226,61 255,220,77 255,233,98 255,209,88 237,161,48 245,174,63 229,155,51 249,174,75 220,146,51 210,138,47 205,134,45 202,134,46 197,128,43 194,130,47 187,125,44 183,121,45 182,120,44 179,117,43 175,116,41 170,114,40 164,109,39 161,110,41 155,106,39 158,105,39 160,109,42 158,107,42 157,105,43 151,104,43 142,95,34 137,94,38 133,92,35 128,88,34 128,88,36 131,91,39 132,89,40 128,87,40 128,87,40 120,82,34 117,79,33 116,82,41 116,82,64 120,86,56 110,89,85 112,90,112 149,115,111 171,128,113 154,111,107 214,160,122 134,103,95 109,87,95 100,76,54
148,97,42 150,99,42 154,102,42 158,106,44 163,107,42 166,113,47 172,117,47 171,116,46 169,116,50 170,117,49 162,112,50 170,114,47 177,117,47 181,122,47 191,129,50 194,131,55 214,138,46 255,182,54 255,208,64 245,174,34 243,168,50 255,185,73 255,183,77 255,195,89 255,201,90 255,229,113 255,222,108 255,251,129 255,254,133 255,255,133 255,245,125 255,238,143 255,222,104 255,210,104 255,252,131 255,255,142 255,255,148 255,255,129 255,251,127 255,255,131 255,255,129 255,255,127 255,255,115 255,247,108 255,251,121 255,250,127 255,214,94 255,207,90 255,197,83 249,177,70 240,173,57 230,162,54 224,156,50 214,151,50 208,146,49 206,143,53 199,138,50 191,134,49 194,133,54 191,129,50 188,125,49 183,121,47 175,119,45 174,119,47 170,115,43 170,115,45 162,113,46 155,110,46 158,110,38 167,115,44 167,114,48 166,112,51 157,110,47 149,104,40 138,97,38 134,95,38 127,90,35 129,89,35 133,93,39 133,90,41 129,91,43 125,89,40 117,81,34 117,80,36 115,82,43 114,87,71 116,88,59 120,93,61 112,87,84 125,101,107 143,107,101 175,128,117 123,88,91 107,81,67 119,94,77 129,100,105
159,108,43 169,113,48 172,111,46 174,119,49 177,113,44 176,119,50 184,117,49 183,120,48 192,118,50 197,122,52 189,123,50 194,123,52 203,128,56 199,125,48 197,124,47 203,130,50 238,149,33 255,205,59 255,197,57 255,203,50 255,239,45 255,182,64 255,180,76 255,191,86 255,209,101 255,224,112 255,228,110 255,255,138 255,255,140 255,255,131 255,231,104 255,217,100 255,205,93 255,203,92 255,236,114 255,255,137 255,255,156 255,234,120 255,232,106 255,248,112 255,238,113 255,255,127 255,251,131 255,251,146 255,255,149 255,235,118 255,206,89 255,211,94 255,199,92 249,180,79 236,169,72 225,162,68 218,155,63 210,149,61 203,143,57 193,135,55 187,131,55 181,130,52 170,119,43 168,116,45 165,112,46 164,113,46 159,114,50 155,111,44 151,109,44 153,113,49 147,106,45 149,109,43 154,110,43 168,115,49 158,116,51 159,114,52 155,112,52 147,104,44 137,97,43 132,95,42 124,91,39 125,90,36 130,95,41 132,94,46 130,94,45 118,85,35 112,80,34 113,81,37 120,86,64 118,89,56 132,105,89 150,121,117 119,88,80 122,94,65 122,97,67 112,88,64 109,83,62 155,129,119 168,140,140 187,154,154
153,103,43 156,106,46 158,104,43 162,106,43 160,108,46 167,111,46 199,143,76 170,114,51 165,110,40 174,119,49 169,113,48 170,112,46 163,111,40 167,115,44 173,112,47 180,116,47 201,129,47 237,148,49 255,172,45 255,178,41 255,199,53 255,207,79 255,219,108 255,216,104 255,231,115 255,219,101 255,241,118 255,255,133 255,255,140 255,255,129 255,231,104 255,221,90 255,204,84 255,216,100 255,240,113 255,255,138 255,255,144 255,250,124 255,234,106 255,247,124 255,254,142 255,253,138 255,255,139 255,255,144 255,223,109 255,213,101 251,186,77 255,196,89 245,178,83 236,171,82 214,150,65 205,144,60 196,137,60 177,118,45 178,123,51 173,121,48 170,121,52 167,116,51 156,110,44 146,103,43 145,102,53 142,102,48 139,97,45 171,128,72 135,94,47 125,87,41 127,88,45 127,88,45 129,88,43 149,110,51 152,109,51 151,108,52 154,108,53 146,99,47 132,94,46 124,91,41 121,87,42 118,81,37 128,92,45 132,94,46 130,93,49 109,75,32 103,76,33 107,80,44 116,92,68 125,94,100 159,134,135 183,158,157 141,118,119 171,148,147 168,140,140 127,102,101 105,81,73 128,108,118 137,115,137 182,158,164
151,100,45 149,98,43 141,93,37 152,99,42 157,107,47 152,102,42 160,107,43 156,106,46 154,103,38 158,107,40 153,103,43 158,104,45 163,106,46 158,109,44 162,109,45 169,111,45 252,189,117 199,130,49 205,132,48 217,147,53 255,190,87 255,227,119 255,205,93 255,227,115 255,233,118 255,239,124 255,225,101 255,249,126 255,255,142 255,255,135 255,236,104 255,239,106 255,209,89 255,222,102 255,247,114 255,255,136 255,255,140 255,241,111 255,254,126 255,240,121 255,255,141 255,246,128 255,247,135 255,255,138 255,195,85 245,180,73 247,184,81 218,157,55 237,174,80 222,158,71 219,157,76 195,136,61 184,127,56 178,123,53 174,123,58 172,121,54 155,105,45 153,105,49 153,106,45 152,106,47 151,107,54 144,100,47 140,95,47 139,94,46 133,90,45 130,89,44 126,87,44 124,85,42 121,83,37 133,92,43 142,100,48 145,101,50 144,100,49 142,94,47 118,84,39 117,83,38 110,78,36 105,75,33 121,82,41 123,87,40 123,86,44 106,71,33 98,71,37 102,80,46 147,125,117 188,157,163 197,169,169 131,109,114 191,166,165 159,130,137 123,105,114 140,122,121 103,82,67 116,102,119 121,108,143 131,115,140
139,90,41 144,95,46 146,97,46 150,99,42 153,105,49 159,106,49 157,107,45 155,102,45 155,105,43 159,108,43 157,107,47 163,109,48 164,113,48 167,114,50 166,113,47 165,104,43 160,110,48 165,114,49 166,115,46 172,111,46 230,160,66 197,125,45 230,157,55 255,227,114 255,247,131 255,222,107 255,219,99 255,237,114 255,255,113 255,255,113 255,234,99 255,219,91 255,213,80 255,200,58 255,226,74 255,254,102 255,255,138 255,231,95 255,239,120 255,242,122 255,213,105 255,232,120 255,245,127 255,192,82 250,184,80 255,209,108 224,164,69 247,188,95 235,179,85 219,166,73 198,149,59 180,128,55 170,118,47 165,112,46 156,110,42 182,138,71 150,104,45 147,104,46 145,103,49 144,103,46 141,97,46 137,97,43 137,94,45 136,93,44 131,93,47 126,88,42 125,89,42 124,86,40 123,81,39 130,87,38 137,92,44 136,95,48 135,94,47 128,89,46 115,81,40 107,74,35 104,73,36 98,67,30 115,81,40 120,83,41 120,81,42 90,63,27 87,65,29 108,88,79 123,101,125 178,151,163 189,165,174 125,111,139 166,152,169 124,109,131 122,106,131 105,87,112 94,78,63 112,89,118 173,153,163 128,112,129
138,93,45 135,88,38 140,92,49 143,95,41 152,97,43 160,107,50 168,109,50 162,110,50 164,112,50 168,115,51 158,109,44 165,111,50 163,109,50 161,116,54 159,107,47 152,105,53 145,102,44 140,95,31 159,109,47 169,113,48 215,147,57 212,141,52 246,177,69 255,227,115 255,245,133 255,225,110 255,217,96 255,245,118 255,255,121 255,237,82 255,218,69 255,204,54 255,226,84 255,237,108 255,255,135 255,255,140 255,255,151 255,245,116 255,221,103 255,236,119 255,229,120 255,221,109 255,209,99 255,187,81 235,174,72 233,174,74 229,170,77 217,160,71 225,172,77 238,187,89 246,198,103 201,152,73 193,139,62 176,123,55 178,134,52 156,111,47 144,100,47 137,95,41 129,88,41 128,87,40 126,84,42 127,86,39 123,82,37 121,82,41 118,79,38 121,84,42 117,83,38 117,80,36 123,81,39 136,93,46 137,92,44 136,93,46 136,93,46 133,91,49 113,76,36 107,74,37 102,73,38 91,62,27 114,80,39 119,80,39 119,80,41 90,61,28 84,62,28 107,87,80 113,96,118 115,101,118 142,125,147 141,121,142 113,100,139 131,116,147 191,165,171 131,105,135 103,81,63 112,88,104 167,145,153 171,148,161
119,73,32 143,98,50 153,102,47 155,104,47 168,116,56 162,108,47 169,115,54 188,136,74 156,106,46 160,110,50 157,111,52 159,108,51 148,103,55 147,105,53 143,100,53 139,93,52 137,93,51 136,92,50 143,97,42 195,140,70 254,189,109 242,178,80 255,219,105 255,242,131 255,249,136 255,216,102 255,227,108 255,244,121 255,255,123 255,238,114 255,224,80 255,223,82 255,251,106 255,252,113 255,255,140 255,253,133 255,255,172 255,244,140 255,239,118 255,221,104 255,239,125 255,227,114 255,232,124 255,201,92 255,217,110 255,204,101 237,182,83 208,155,62 255,209,108 255,206,100 220,169,71 234,185,93 200,152,68 187,138,59 183,138,63 186,140,70 149,102,52 135,95,43 130,89,42 131,90,43 127,87,33 123,82,33 120,82,36 115,81,36 116,82,37 115,78,36 113,76,36 105,75,33 129,86,41 136,93,46 137,94,49 137,94,49 133,90,45 133,92,47 112,75,33 104,73,36 101,69,35 87,59,21 112,80,38 121,79,37 119,80,41 93,61,27 81,57,35 83,66,58 142,128,133 134,118,135 140,124,153 194,165,170 143,123,135 140,117,128 189,163,167 157,133,139 93,78,67 112,100,88 100,81,97 130,106,122
100,61,20 150,107,62 160,107,50 162,110,50 165,113,53 186,134,72 148,101,40 139,92,42 133,88,40 129,84,36 147,103,50 145,98,46 144,101,52 138,97,48 139,96,47 163,114,63 127,81,42 151,106,58 150,102,46 177,124,56 242,178,91 253,187,83 255,234,124 255,250,138 255,250,131 255,234,119 255,226,110 255,245,122 255,248,128 255,236,99 255,235,95 255,240,108 255,239,115 255,255,136 255,255,172 255,244,126 255,247,127 255,249,151 255,255,144 255,239,116 255,246,132 255,232,118 255,198,87 255,203,98 255,197,92 255,207,102 238,179,79 226,167,76 220,164,72 232,179,82 250,198,98 255,204,108 201,150,70 181,130,54 163,117,47 161,116,52 166,120,63 143,99,46 135,92,45 137,94,47 135,93,39 127,86,39 121,83,37 118,81,37 114,82,38 110,76,33 110,76,35 104,73,34 126,85,40 135,92,47 135,92,47 135,92,47 133,90,45 128,90,44 112,74,37 107,72,36 101,69,35 91,62,27 114,82,40 121,82,41 121,82,43 98,66,32 81,57,31 85,65,56 136,117,124 175,156,163 171,151,161 187,164,175 194,165,172 189,155,164 118,90,109 121,91,90 99,74,55 112,87,70 111,89,69 104,84,75
99,65,22 118,77,32 161,108,53 164,111,56 180,129,76 130,86,33 124,83,36 123,80,45 119,79,43 110,72,37 149,105,63 154,106,59 147,99,45 149,101,54 136,92,39 123,77,38 122,78,38 138,94,43 160,112,54 163,114,47 214,146,58 255,209,109 255,229,124 255,232,122 255,232,118 255,246,130 255,247,126 255,255,132 255,255,129 255,246,117 255,222,93 255,223,94 255,232,104 255,245,128 255,241,129 255,240,111 255,253,138 255,254,146 255,255,152 255,255,139 255,254,144 255,247,128 255,232,120 241,183,78 253,195,90 255,203,99 255,220,116 255,204,99 255,208,104 255,223,120 255,208,110 218,166,77 197,146,66 183,134,57 164,119,57 161,116,52 178,130,72 147,101,42 138,95,46 158,113,67 168,125,78 127,86,41 129,90,47 116,79,35 117,80,38 114,80,37 109,75,34 106,73,34 128,86,44 133,92,47 133,90,43 133,89,47 131,87,45 133,91,49 113,75,40 106,72,38 103,69,37 91,59,29 110,76,35 124,85,44 124,85,46 110,76,42 80,56,30 80,61,49 100,79,79 116,91,105 180,155,167 127,104,133 126,105,120 163,133,134 118,99,76 123,89,98 144,108,118 155,119,132 147,112,127 143,109,121
97,65,31 100,69,30 158,106,56 164,111,58 127,85,43 110,73,31 108,73,35 108,69,41 104,69,33 103,67,34 126,82,42 151,101,55 152,100,52 158,108,62 101,57,31 124,79,35 112,73,32 152,110,58 153,102,47 170,117,51 212,148,63 251,184,89 249,186,83 255,202,90 255,208,99 255,238,122 255,253,133 255,255,135 255,250,120 255,230,102 255,208,81 255,216,91 255,231,103 255,245,120 255,246,116 255,240,107 255,255,146 255,255,146 255,255,152 255,255,146 255,254,142 255,255,143 255,246,134 255,248,138 255,238,126 255,255,174 255,251,168 255,239,126 255,229,125 255,194,93 231,175,81 212,159,75 180,129,51 178,128,54 173,128,64 168,126,61 156,110,51 150,104,49 140,98,46 138,94,52 135,93,41 125,87,41 119,82,40 118,81,39 114,80,39 108,73,35 104,73,36 104,73,34 122,84,38 132,89,42 133,90,43 131,90,45 122,81,36 126,82,40 109,71,36 103,72,35 101,69,35 92,63,28 108,75,38 124,82,40 127,85,45 120,80,44 76,54,34 75,56,40 98,73,56 129,104,87 118,96,88 103,82,99 95,73,78 113,87,73 143,112,123 151,117,129 160,126,138 164,132,148 159,127,143 157,123,130
