107,82,54 83,61,41 66,51,40 65,50,39 60,48,36 56,44,34 50,34,21 64,37,19 77,43,23 78,40,23 83,37,19 81,38,21 72,35,22 57,36,32 52,35,36 72,41,33 92,39,25 92,37,22 92,39,23 95,49,21 103,71,25 135,66,30 144,75,44 102,44,18 149,84,43 129,63,31 86,48,31 67,42,39 44,35,46 41,39,59 47,48,69 54,54,80 100,105,152 116,120,176 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 124,121,179 122,116,164 82,73,97 118,107,143 146,133,183 147,133,177 151,132,176 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 156,136,173 148,134,176 147,133,177 146,128,176 146,131,180 146,131,180 150,131,175 153,132,162 100,80,101 122,105,137 151,133,174 151,133,174 149,132,175 149,132,175 150,133,178 144,134,181 156,125,161 232,163,60 235,160,63 231,150,48 215,134,30 199,119,11 185,119,17 172,110,11 163,103,12 149,94,11 140,86,7 140,86,9 129,83,13 114,75,14 100,68,11 89,62,17 72,57,19 55,47,23 50,47,23 48,51,27 51,55,26 51,55,28 53,57,30 54,57,24 108,83,55 78,64,46 61,49,37 58,49,41 57,49,38 77,57,39 211,130,28 151,90,27 111,72,42 82,56,31 91,57,35 106,63,14 79,52,36 41,34,37 35,35,45 35,35,45 36,36,46 33,38,46 34,39,47 35,38,47 36,36,46 37,37,47 35,38,47 34,38,51 34,39,49 31,35,48 35,39,54 43,47,62 41,45,58 30,33,42 22,21,24 24,23,28 25,23,31
108,80,53 83,62,39 76,56,38 86,52,32 74,48,23 85,40,19 87,39,14 86,37,17 90,36,18 89,38,12 96,38,12 108,49,19 96,38,14 91,37,17 89,35,15 96,43,18 100,45,16 102,45,16 107,46,14 145,71,33 140,68,33 134,65,34 131,65,31 119,61,24 115,56,28 116,57,29 99,46,21 110,58,37 45,31,33 41,40,57 46,44,68 52,50,72 76,75,110 102,102,141 106,104,155 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 112,109,152 80,77,94 117,111,145 142,134,178 145,134,172 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,178 155,134,178 151,134,179 146,133,181 147,134,180 148,133,180 151,134,166 97,80,100 124,106,133 158,138,177 156,136,177 152,134,175 146,132,176 142,133,184 139,127,184 244,169,68 237,157,55 219,145,41 213,139,35 195,122,20 195,126,20 177,115,16 167,102,11 160,99,13 148,95,13 141,88,6 140,90,5 156,101,20 154,97,12 153,102,24 128,90,24 95,75,27 57,52,22 49,49,19 45,47,21 50,54,27 50,54,27 51,53,25 48,57,27 64,57,30 78,64,46 61,49,37 62,50,40 61,50,35 172,121,56 164,103,19 109,67,27 69,45,23 53,37,22 52,37,26 45,33,33 39,34,36 32,32,40 35,34,49 36,36,46 36,36,46 34,37,46 35,38,47 34,39,47 35,38,47 37,37,47 37,37,47 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 33,36,47 23,22,27 24,23,28 24,22,30
108,72,43 97,57,32 109,51,29 106,42,16 106,44,15 100,42,16 92,42,11 92,39,16 95,39,15 96,44,12 104,47,18 109,45,17 109,45,17 107,43,17 105,43,16 93,40,15 91,38,15 101,46,17 133,64,31 139,67,28 130,61,28 129,63,29 131,63,27 129,63,29 117,55,28 115,56,28 104,51,24 75,32,15 55,33,25 45,37,45 49,43,64 58,53,71 66,62,84 73,69,93 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 114,107,146 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,180 169,139,180 168,140,182 162,139,177 161,141,178 162,142,181 152,133,165 99,79,100 121,103,130 159,139,178 159,139,180 151,133,174 147,133,177 141,129,186 225,174,109 228,153,37 217,143,37 221,144,39 208,128,16 203,124,14 200,121,11 181,107,14 171,106,13 173,105,13 175,112,18 176,117,19 178,115,14 177,106,10 147,85,6 113,70,21 76,47,16 57,43,18 46,39,19 49,45,24 48,50,22 48,51,20 47,51,24 48,51,27 46,52,25 50,54,25 62,61,36 64,53,36 62,50,38 67,46,31 86,55,16 93,59,18 58,39,23 45,34,29 45,38,36 42,39,43 35,35,45 33,36,43 32,35,42 36,34,46 37,35,43 36,36,46 36,36,46 35,38,47 33,38,46 35,38,47 35,38,49 34,38,51 35,39,52 35,39,54 36,40,53 36,40,53 36,40,53 40,44,57 32,35,46 23,22,27 24,23,28 24,22,30
115,51,23 119,49,20 115,49,17 111,48,17 104,45,17 99,43,17 91,40,14 84,35,13 93,40,17 96,38,12 106,47,17 104,42,15 112,50,23 103,44,16 93,37,13 72,27,6 100,47,20 124,65,35 128,62,32 119,55,27 114,52,25 110,51,21 111,53,20 115,56,26 116,58,32 105,47,21 101,48,23 78,37,17 60,28,14 49,28,17 51,34,40 63,53,73 105,97,132 120,112,149 111,103,136 110,104,140 105,99,135 104,97,125 99,91,124 92,84,119 86,78,113 79,72,100 82,76,99 119,111,146 141,130,182 141,130,182 143,132,184 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 179,151,182 182,149,181 176,146,179 174,143,179 170,143,178 165,141,177 155,134,162 96,80,95 99,77,110 127,106,136 132,114,151 134,118,156 135,117,167 140,112,143 231,161,30 224,151,41 215,142,30 202,129,19 208,129,14 207,125,11 196,120,11 188,115,17 173,98,1 185,110,11 184,109,10 180,107,7 157,93,6 119,65,4 85,46,5 70,45,15 56,41,21 51,37,19 45,38,20 47,43,24 46,47,28 49,50,27 46,50,23 47,49,23 47,49,21 45,49,20 46,49,25 54,52,32 42,37,23 44,41,28 50,44,37 49,38,23 44,35,27 49,43,38 48,41,44 41,39,47 33,36,45 33,36,45 32,35,44 34,34,44 34,34,44 36,36,46 36,36,46 37,37,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 34,34,42 23,22,27 23,22,25 24,23,28
118,49,16 121,51,18 114,48,18 107,45,18 100,42,16 90,39,13 79,34,13 78,35,18 86,37,15 98,40,16 103,44,16 96,38,12 105,43,16 106,46,21 90,38,17 71,33,16 71,39,23 77,48,28 92,46,28 100,51,29 104,51,28 109,53,29 104,51,26 96,45,21 97,48,26 95,46,24 90,42,24 87,46,28 63,31,17 48,27,12 46,25,10 49,33,29 128,116,146 148,137,175 144,134,181 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 113,104,146 83,77,102 122,114,149 144,133,185 144,133,185 143,132,184 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 161,142,176 165,141,177 165,142,180 169,145,179 171,144,179 168,141,176 165,138,173 167,145,180 165,145,184 154,136,161 94,78,95 92,72,95 101,81,102 93,78,98 93,79,103 102,75,89 213,152,50 212,136,27 204,129,13 206,126,14 205,123,9 215,133,17 203,124,14 182,112,13 181,106,7 186,110,18 175,103,16 156,94,18 143,88,18 109,61,16 82,49,12 71,46,18 60,40,20 53,43,19 45,38,18 40,41,18 39,42,18 41,42,21 41,42,21 50,53,31 47,50,26 47,44,20 47,43,22 43,41,19 38,39,20 42,39,26 43,39,29 44,40,30 51,40,33 50,41,37 51,42,38 49,42,45 42,38,47 33,36,45 33,36,45 30,33,42 32,32,42 34,34,44 36,36,46 36,36,46 35,38,47 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,42 23,22,27 24,23,26 24,23,28
120,51,22 110,49,17 108,49,19 93,37,11 89,38,14 86,39,18 70,35,20 73,32,16 98,38,17 99,39,14 107,45,18 94,38,14 107,44,20 110,47,23 96,38,14 79,33,15 51,24,17 31,13,8 47,27,20 74,46,35 81,40,22 87,41,23 93,47,31 88,42,26 81,40,24 82,44,27 76,38,19 72,38,20 63,32,20 49,28,15 47,26,15 47,26,15 56,34,26 88,67,67 131,117,145 138,128,177 140,131,182 136,129,182 134,130,182 140,131,182 139,130,181 119,111,157 84,81,108 119,115,151 137,129,185 139,127,184 143,132,184 144,134,183 147,134,180 148,133,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,134,177 161,137,182 161,136,175 216,145,76 112,56,20 167,146,174 160,140,177 157,136,164 97,81,98 92,76,101 118,103,134 115,100,131 106,84,106 216,136,52 212,137,21 207,130,8 203,123,11 208,125,18 209,126,17 184,105,14 153,91,12 166,100,16 161,93,5 179,106,24 129,82,21 99,58,9 95,58,16 81,53,24 66,47,20 57,43,16 52,39,16 52,42,20 48,38,16 46,37,18 44,37,17 40,38,18 42,43,22 48,51,29 47,50,26 44,45,24 44,46,20 40,41,20 39,39,23 39,38,27 39,39,23 47,41,32 50,41,35 51,42,38 49,40,36 48,41,44 44,37,47 32,37,45 32,37,45 32,35,44 34,34,44 34,34,44 34,34,44 36,36,46 37,37,47 34,39,47 33,37,52 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 36,36,46 22,21,26 23,22,27 23,21,29
109,45,17 99,40,12 101,42,12 97,40,11 89,33,9 87,38,16 71,33,16 84,31,6 116,45,19 106,42,16 108,46,19 101,45,21 109,44,21 110,48,19 105,45,20 90,38,17 57,28,22 27,9,8 22,12,13 34,18,14 59,31,20 77,47,32 67,34,23 69,36,25 61,30,20 61,33,22 62,36,22 54,31,16 52,31,18 47,26,15 43,23,14 46,25,14 51,30,17 55,35,17 63,36,29 92,69,80 104,92,122 119,113,159 126,123,177 124,124,177 130,127,181 119,111,157 85,82,109 117,113,149 136,128,186 137,129,185 137,130,181 142,133,184 146,135,187 149,135,188 153,136,179 158,138,179 159,139,178 162,139,179 157,139,180 159,139,178 161,144,166 173,140,161 168,83,30 179,113,27 64,49,40 136,117,133 161,135,165 101,82,100 122,105,139 151,135,173 142,124,163 130,76,42 155,98,38 166,107,32 152,93,18 148,90,24 137,81,18 132,79,15 117,70,18 106,66,12 155,84,11 127,78,13 143,91,29 88,61,18 76,54,18 63,43,11 54,35,19 50,35,13 53,36,10 51,32,7 45,34,15 42,38,21 41,37,20 39,37,19 40,38,20 42,38,19 45,46,25 48,51,27 54,55,32 53,54,31 48,50,24 45,47,21 46,44,26 39,40,19 51,45,36 52,41,36 48,42,37 51,42,38 49,42,45 46,39,49 33,38,46 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,47 33,38,48 33,38,48 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 24,23,28 24,22,30
108,44,16 109,45,19 106,42,14 106,44,17 101,43,17 93,41,11 92,37,8 118,48,22 113,46,19 98,39,11 105,43,16 104,46,20 108,45,21 104,46,20 98,42,16 93,42,14 64,31,22 29,13,7 15,10,9 20,13,11 38,25,20 44,28,15 52,33,21 41,22,10 51,32,20 44,25,13 43,26,18 38,21,13 41,23,18 41,24,16 37,22,13 41,25,12 45,26,12 51,30,15 56,34,16 60,32,19 62,35,30 101,85,112 106,105,151 117,118,168 130,127,181 119,113,157 90,81,107 121,115,151 132,127,182 131,128,182 133,130,184 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,140,177 163,141,174 167,141,171 187,144,156 130,74,48 123,75,48 93,51,13 59,42,34 125,109,122 106,87,105 120,102,131 152,134,171 118,84,52 129,88,43 95,53,11 92,55,15 92,59,20 79,49,7 72,49,9 81,53,13 80,54,15 139,84,28 152,89,17 125,76,27 86,55,18 60,43,17 44,38,15 42,35,15 50,35,13 85,44,0 128,76,16 110,66,26 83,53,25 51,37,21 43,35,22 43,39,22 43,39,22 42,38,21 42,40,20 47,48,27 60,59,34 62,64,38 60,62,34 55,58,27 51,54,21 52,56,27 52,44,33 50,39,36 51,42,36 50,41,37 51,41,45 42,38,47 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,39,48 23,21,29 24,23,28 24,22,30
106,43,12 110,43,16 117,48,19 108,44,18 93,44,22 71,33,16 94,37,18 122,47,20 111,47,19 95,40,11 99,40,12 102,44,18 103,45,21 95,39,15 100,42,16 96,45,17 72,35,22 30,13,3 14,7,7 17,10,10 23,13,14 33,20,15 33,21,11 36,23,16 35,22,15 36,23,16 32,19,16 29,16,13 29,16,13 35,19,17 32,19,12 36,21,10 40,26,12 39,23,10 52,33,17 59,32,16 62,30,14 63,37,27 93,84,108 114,111,156 132,128,178 122,117,156 91,82,104 124,118,154 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,175 167,141,171 187,134,122 118,75,58 108,75,64 126,66,12 69,49,42 49,36,33 56,39,45 128,110,137 140,118,153 113,67,8 133,80,14 147,88,11 123,81,16 96,66,20 68,50,20 53,44,15 55,43,15 72,54,24 154,96,30 144,82,10 119,72,22 56,41,21 43,39,20 39,37,17 39,37,19 111,70,25 167,99,25 101,45,7 64,29,14 63,35,24 61,54,54 46,35,32 43,30,23 46,38,25 42,38,21 44,40,23 45,41,22 58,60,34 64,63,36 63,65,37 62,65,34 61,64,29 59,62,29 49,47,25 50,44,39 52,43,37 51,42,38 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,28 25,23,31
115,49,19 116,50,20 113,44,15 104,44,19 66,25,7 49,23,11 92,40,21 127,52,25 111,49,20 96,40,14 99,39,14 101,45,19 99,46,23 89,36,11 100,44,18 93,42,14 75,38,25 32,15,5 15,8,8 16,9,9 21,11,12 31,18,13 32,19,14 33,22,17 28,15,10 29,16,11 31,18,15 26,14,14 24,12,12 28,15,12 32,19,14 33,21,11 35,23,11 37,23,9 52,31,18 58,32,18 61,31,14 58,31,15 54,40,55 105,98,137 135,127,175 125,118,157 94,83,108 129,123,159 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 165,142,173 171,145,177 188,137,113 117,75,53 110,69,51 115,60,8 71,51,42 59,43,37 54,38,34 59,36,49 106,75,83 177,119,19 161,101,6 139,81,1 94,61,11 58,41,6 46,37,10 38,34,13 50,40,18 77,55,21 168,103,25 178,100,20 124,73,18 55,42,21 39,37,19 37,34,19 43,34,19 158,94,34 159,83,27 131,75,41 38,16,8 57,30,23 63,50,47 57,46,43 51,40,33 53,45,32 44,39,25 47,40,22 55,46,27 57,54,28 63,61,32 64,64,34 61,64,33 63,66,33 59,64,30 59,61,33 50,44,39 52,43,39 52,43,39 50,40,41 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 23,22,27 24,22,30
121,48,20 119,46,18 108,44,16 81,35,9 38,18,11 36,16,7 114,47,22 125,52,22 114,50,22 96,41,12 100,42,16 102,47,18 98,45,18 88,37,13 96,45,21 101,45,21 83,42,26 45,17,8 15,10,12 16,9,9 17,10,10 25,14,11 26,17,11 21,12,6 22,12,11 24,14,13 25,13,13 23,11,11 22,10,10 23,12,9 25,14,11 34,18,14 35,23,11 37,23,9 44,23,12 55,32,19 59,34,17 62,32,17 66,35,27 105,89,116 146,130,166 135,119,148 102,85,105 139,128,162 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 159,141,180 190,140,123 158,91,25 151,89,33 68,45,30 62,45,35 62,46,33 84,58,33 112,66,29 139,81,30 155,95,4 118,71,10 132,82,22 152,108,37 129,88,20 93,63,19 57,43,16 56,41,21 125,78,28 217,130,18 210,114,3 163,95,21 77,53,20 40,35,21 34,31,18 40,31,16 98,42,0 255,136,51 126,64,24 112,68,40 99,59,34 65,43,25 48,39,24 50,41,24 46,39,23 46,39,23 53,44,27 60,50,26 59,53,28 59,57,26 63,63,31 64,64,34 63,66,35 64,69,37 60,68,29 53,50,37 50,44,37 52,42,43 49,42,45 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 36,40,53 38,42,55 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
119,49,18 117,48,19 95,44,18 48,15,4 23,11,13 40,17,6 114,47,20 124,54,23 113,49,23 94,42,12 96,43,16 117,58,30 106,46,21 97,46,20 92,41,15 109,51,25 88,45,26 58,27,15 21,16,15 17,10,10 18,8,9 21,11,10 26,16,15 19,10,6 21,12,6 22,13,9 22,10,10 20,8,10 20,8,10 20,8,8 19,10,6 31,18,13 32,19,12 36,21,12 38,22,9 48,27,14 53,32,17 58,31,15 63,30,19 65,41,47 140,114,146 148,121,145 112,88,104 158,135,162 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 153,136,179 150,137,187 160,136,156 123,67,18 66,37,31 68,55,63 97,79,90 103,84,91 87,53,31 127,78,13 162,101,17 149,89,0 152,98,12 184,119,30 131,68,17 81,40,11 73,39,9 48,37,20 50,36,20 89,56,19 243,142,17 202,114,7 173,101,19 109,71,21 56,41,19 40,32,19 38,31,15 77,44,19 163,85,14 167,83,7 136,73,22 96,59,19 62,43,20 47,38,23 46,37,22 61,43,22 106,72,27 121,78,20 83,61,23 60,53,26 59,57,28 64,62,33 64,64,34 65,68,37 63,70,38 60,68,29 63,65,39 51,45,36 50,40,41 50,43,46 48,42,49 34,37,46 35,35,47 35,35,45 32,32,42 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,28 24,22,30
116,47,16 107,43,15 74,31,14 30,14,8 24,13,8 60,24,6 120,49,25 122,49,21 115,48,23 96,40,14 105,47,21 108,49,21 125,63,34 107,51,27 93,37,13 118,59,31 96,55,35 58,30,17 19,8,5 19,12,15 19,12,12 18,8,9 25,15,16 18,8,7 19,9,8 21,11,10 19,9,10 18,8,9 18,8,9 19,9,10 19,9,8 25,14,11 34,18,16 33,20,15 37,22,11 44,25,13 51,30,15 55,29,15 61,30,18 66,32,30 161,113,127 171,123,140 118,91,105 179,146,169 189,152,181 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 144,135,188 144,135,188 150,137,183 153,139,183 155,144,180 155,142,179 151,136,167 98,81,113 130,104,134 137,103,85 149,81,9 156,93,19 255,177,112 150,104,76 36,24,14 68,37,27 66,50,46 59,39,32 111,65,28 219,124,10 186,112,17 169,103,19 141,92,23 96,71,25 73,56,21 68,49,22 69,50,23 85,52,13 119,68,11 124,73,18 107,61,20 95,55,21 105,64,17 129,81,27 160,93,14 157,88,5 112,70,7 71,55,22 60,54,31 61,56,28 64,63,36 62,64,36 63,64,41 66,70,43 62,67,33 65,68,35 51,40,35 46,36,35 50,40,44 47,42,44 36,36,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,23,31 24,23,26 24,23,28
110,43,16 101,41,18 60,28,14 24,13,8 26,13,6 72,30,8 122,48,25 119,49,20 112,48,22 106,50,24 101,43,17 108,49,21 120,58,29 119,57,28 98,45,22 115,55,30 97,52,31 60,28,14 28,15,10 17,10,10 17,10,10 18,8,9 25,13,15 18,8,9 18,8,9 21,11,12 18,8,12 21,11,15 18,8,9 18,8,9 18,8,9 24,12,12 31,17,17 32,18,18 36,21,10 40,20,11 48,29,15 48,27,14 59,31,20 67,34,27 164,112,120 175,123,133 122,90,104 196,150,166 208,154,175 198,155,177 191,153,178 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 144,135,186 144,135,186 145,134,186 149,136,184 147,139,183 150,140,187 148,136,168 100,84,109 126,116,147 151,137,181 181,103,3 208,101,11 255,165,63 129,59,10 101,56,21 75,49,24 56,34,14 73,35,18 213,142,20 192,111,14 174,102,18 154,92,18 120,78,26 59,47,21 51,48,24 48,44,23 47,40,20 50,44,19 74,52,16 89,59,15 104,63,18 126,75,18 143,77,6 155,88,11 160,87,10 135,77,11 87,61,22 59,51,27 60,52,28 63,57,34 64,63,38 62,61,36 62,64,38 66,68,40 62,67,33 62,65,30 53,44,36 49,39,38 50,40,44 46,41,43 36,36,46 35,35,45 32,32,40 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 35,39,52 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,43,56 29,27,35 24,23,26 24,23,28
106,43,21 91,39,20 40,20,11 24,12,12 33,17,11 91,37,19 121,47,22 118,51,24 98,40,14 115,56,28 111,52,24 120,58,29 118,57,25 122,59,28 106,53,30 106,50,26 92,44,26 71,34,21 35,20,11 19,12,15 17,10,10 18,8,9 26,14,16 18,8,9 19,9,10 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 23,11,13 31,17,17 32,19,16 36,20,16 39,22,12 48,27,14 50,27,14 54,31,16 66,35,27 164,112,120 165,115,123 125,90,105 203,153,163 214,156,171 205,156,178 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,136,187 140,133,186 139,135,185 139,135,187 145,139,187 147,139,187 148,135,170 100,84,109 118,109,149 156,138,177 250,143,15 250,140,16 217,122,17 174,96,18 116,68,21 79,44,8 232,152,66 213,126,33 206,120,29 193,111,21 163,90,15 143,85,21 110,71,32 56,49,33 49,54,34 52,55,33 49,50,27 46,47,24 47,45,23 69,51,19 92,57,21 101,60,15 123,72,15 133,82,17 130,77,20 105,67,21 63,54,25 57,51,28 60,52,30 63,57,34 63,60,36 65,64,39 65,64,39 64,68,39 62,67,33 61,67,28 63,59,42 54,43,40 51,41,45 47,41,46 34,37,48 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 39,44,54 40,44,59 39,44,54 31,29,37 24,23,26 23,22,27
93,39,21 70,29,13 28,15,8 23,14,10 46,24,16 101,43,21 122,49,21 119,55,27 96,40,14 112,54,28 118,59,31 122,58,32 113,51,24 121,58,27 105,52,29 95,47,22 87,41,25 69,33,23 37,22,13 17,7,8 19,12,12 18,8,9 23,11,13 18,8,12 18,8,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 18,8,9 20,8,10 29,17,17 33,20,17 36,20,14 41,24,14 47,26,15 50,27,12 47,26,11 60,32,21 161,114,119 160,113,120 123,91,105 203,152,165 211,156,172 198,155,179 184,150,178 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,182 159,143,183 157,140,183 152,142,187 152,144,190 151,141,190 146,135,169 100,84,109 121,106,153 225,168,137 238,145,28 223,128,21 196,109,14 148,80,8 121,58,0 246,151,44 255,150,47 235,135,34 215,125,33 186,103,20 168,97,26 141,86,30 99,65,33 49,44,30 49,49,35 51,51,37 51,51,35 48,50,33 47,49,32 49,41,28 60,42,23 66,49,23 85,56,25 93,59,27 93,61,27 77,56,29 54,50,29 53,51,31 57,50,30 59,53,30 64,61,37 65,64,39 66,68,42 65,67,41 63,66,35 62,67,31 65,64,39 53,42,37 51,41,42 48,42,47 35,38,49 30,33,42 32,35,44 32,32,42 34,34,44 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,59 39,44,54 32,30,38 24,23,26 24,23,28
92,44,26 60,28,14 23,14,8 22,11,6 59,28,18 106,44,17 126,56,27 113,54,26 95,39,15 109,52,23 125,64,32 121,54,27 108,49,21 109,52,23 102,51,27 86,41,20 74,37,22 60,29,19 37,20,12 22,11,6 16,9,9 20,8,10 22,12,13 18,8,9 18,8,9 18,8,9 16,9,12 16,9,12 16,9,12 16,9,9 18,8,9 21,11,12 29,18,15 33,20,17 36,20,14 43,24,12 48,27,14 48,27,12 48,25,12 56,30,18 147,105,110 161,119,126 124,92,106 201,150,168 211,156,175 204,155,177 198,155,181 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,141,188 155,140,189 152,137,170 99,86,105 139,113,119 255,179,58 232,141,33 221,131,20 221,130,24 223,135,26 255,156,29 255,174,41 247,149,34 222,127,24 204,116,26 181,103,23 158,92,21 130,81,30 78,58,26 46,44,24 50,48,30 47,45,27 44,40,23 46,39,23 47,45,27 44,45,26 54,41,18 58,45,24 56,45,26 57,48,29 61,51,29 55,51,32 51,49,31 51,49,29 56,49,29 59,53,30 57,55,33 58,59,36 67,65,43 65,67,39 61,66,34 61,66,30 61,66,30 52,43,39 52,43,39 50,43,43 36,39,50 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,36,45 31,36,46 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 36,41,49 40,44,57 39,43,56 31,29,37 24,23,28 24,23,28
90,49,31 49,23,11 22,13,9 26,14,4 82,41,21 108,44,16 127,58,27 100,44,20 93,40,13 111,54,25 125,64,32 125,59,29 109,50,22 111,52,24 100,44,20 84,41,22 68,36,22 56,30,18 36,19,11 23,12,7 15,8,8 19,7,9 21,11,12 18,8,9 18,8,9 18,8,9 16,9,12 16,9,12 15,8,11 16,9,9 17,7,8 19,9,10 25,16,12 29,18,15 33,20,17 38,22,16 43,28,17 48,29,17 47,28,16 49,28,17 118,85,87 150,111,120 123,93,106 189,149,168 198,155,179 196,155,181 194,155,185 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 161,143,180 161,143,184 151,136,167 101,87,104 231,145,54 255,177,31 243,146,40 233,142,38 250,155,50 249,154,47 255,159,30 251,149,29 228,135,30 204,115,16 185,102,17 160,92,18 132,78,19 104,67,25 62,45,17 49,43,20 48,43,29 41,36,24 33,25,14 40,30,18 41,37,18 39,36,21 48,39,22 59,46,25 58,45,22 55,45,21 53,45,23 52,45,27 51,47,30 50,46,29 55,47,25 56,49,29 56,54,32 55,56,33 64,63,38 67,66,39 65,68,37 63,66,33 59,67,28 55,49,40 52,41,38 50,42,48 36,39,50 30,33,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 37,35,45 35,35,45 32,36,49 32,36,49 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,45,55 40,44,57 32,30,38 24,23,28 24,23,28
