63,40,29 55,39,35 43,43,38 39,41,38 35,40,34 34,39,33 36,41,35 37,43,32 51,49,27 59,44,22 70,41,21 73,44,20 74,43,22 75,44,23 78,44,24 76,45,24 77,43,23 80,44,24 79,45,23 76,45,22 75,46,22 74,45,21 75,46,24 74,45,23 67,43,21 66,42,20 67,43,19 117,60,41 220,87,50 255,94,54 240,95,60 237,96,60 152,67,39 149,65,48 148,58,32 152,67,43 97,52,45 53,35,34 52,36,34 48,36,36 46,34,34 50,38,26 56,44,32 63,52,35 84,64,46 94,76,57 123,98,70 178,151,117 155,135,87 128,109,74 98,85,62 80,66,50 78,55,40 67,46,33 65,42,29 76,43,34 81,42,28 104,61,42 111,68,53 130,96,78 84,53,45 85,48,45 73,44,38 110,65,58 109,78,70 92,76,63 93,72,57 89,68,53 224,131,56 255,243,122 49,36,33 144,133,130 106,100,95 85,59,49 88,51,38 94,56,39 90,52,35 88,49,35 40,48,25 53,59,32 44,48,33 45,54,37 48,57,38 34,41,23 44,52,29 52,57,33 48,54,27 54,64,29 46,48,20 46,48,20 47,49,23 43,52,24 55,55,25 43,48,24 54,48,25 52,54,26
67,62,64 62,60,61 61,59,60 58,57,60 60,57,61 58,55,59 58,55,59 54,52,50 52,51,44 50,45,33 55,37,18 70,41,21 77,43,23 78,42,22 77,43,23 78,44,22 80,44,22 78,44,22 78,44,22 78,44,24 76,45,22 74,43,22 65,36,14 67,38,18 61,40,17 62,41,18 70,40,14 169,76,51 205,76,42 234,87,51 206,83,54 201,84,58 191,76,52 129,54,27 129,52,33 119,43,21 95,56,44 67,38,32 39,25,27 34,28,23 63,41,33 59,38,23 59,48,31 69,55,39 87,67,47 106,85,62 187,155,109 194,162,107 255,218,133 238,178,94 116,91,74 90,75,55 74,58,45 64,47,37 65,46,32 72,46,32 70,38,22 76,44,28 86,50,40 75,44,32 71,42,36 63,34,28 63,34,28 80,44,34 49,35,40 41,38,44 106,99,79 103,90,56 207,166,105 105,70,57 96,65,73 215,143,122 176,124,92 70,39,29 91,54,41 89,50,36 89,51,34 87,48,34 58,61,37 55,61,34 76,73,49 50,60,36 50,58,33 41,42,19 32,40,19 52,58,31 48,49,28 62,70,31 47,52,18 41,51,18 44,49,25 43,48,24 53,52,27 43,51,30 55,57,31 48,51,20
65,60,62 64,58,65 63,60,66 65,62,66 65,62,66 68,60,66 66,58,64 65,55,56 53,35,30 50,32,27 53,35,30 53,35,30 58,40,37 58,40,35 61,41,34 62,40,32 61,45,41 64,48,44 65,47,42 63,49,49 67,53,55 63,50,47 57,44,41 64,47,37 65,49,36 77,53,31 158,65,44 189,76,44 218,93,63 217,81,48 203,76,42 191,73,42 185,74,39 160,62,36 80,45,32 70,39,29 88,70,49 61,48,45 45,32,27 60,42,23 60,42,23 66,47,33 67,49,30 65,51,33 77,62,40 97,80,56 136,109,77 211,184,123 255,254,177 169,135,103 150,114,106 159,118,118 123,82,82 75,52,39 67,44,31 66,47,35 133,87,50 83,36,2 58,37,24 59,38,25 62,36,26 63,34,28 51,29,21 87,76,73 55,46,57 64,46,55 69,50,57 81,58,59 104,71,75 96,65,71 85,59,65 196,134,121 255,158,109 255,160,110 87,49,39 88,52,34 89,50,36 61,39,33 54,49,51 51,51,51 46,47,39 50,50,47 48,49,41 47,48,38 39,46,30 44,52,31 48,51,27 57,56,29 37,44,8 38,53,18 43,49,22 51,53,27 53,58,34 54,56,30 64,64,34 51,53,27
65,59,64 64,57,67 68,60,66 71,64,67 75,67,73 79,68,75 79,68,75 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 86,74,76 88,76,78 88,76,78 85,75,76 82,72,73 82,72,71 84,74,73 86,75,82 116,75,48 180,70,48 172,69,38 178,70,45 177,68,39 198,75,44 208,78,49 202,77,49 167,71,31 153,61,31 68,36,22 75,51,45 75,65,55 70,63,63 70,63,63 72,62,63 84,74,78 81,72,68 74,58,45 71,52,36 77,62,40 88,72,55 114,89,61 202,169,117 191,151,115 139,111,71 108,86,66 84,64,44 72,52,32 69,50,34 88,60,49 101,67,74 114,78,72 126,82,54 143,88,47 80,43,19 76,42,22 97,62,49 95,68,61 86,74,79 61,46,56 74,55,59 75,51,60 100,67,71 120,82,86 114,79,84 57,39,48 105,74,66 196,117,96 255,156,113 226,157,126 80,48,32 80,48,32 36,31,19 59,57,58 58,58,58 52,50,48 52,50,46 52,50,46 48,47,40 50,50,47 28,36,22 51,54,32 44,43,16 42,49,13 31,44,17 38,48,24 44,49,27 45,50,26 48,46,24 51,49,27 46,51,27
78,68,69 78,68,69 81,76,78 86,76,77 85,73,78 82,72,73 82,72,73 82,72,71 83,72,67 87,76,71 98,83,72 108,83,64 110,84,61 103,85,66 104,86,67 83,76,76 82,72,73 82,72,73 85,75,76 89,79,80 91,83,89 87,75,75 93,69,73 88,58,43 132,61,37 156,62,44 212,92,60 173,75,49 162,72,48 166,76,50 143,68,41 195,78,52 173,70,37 116,53,22 65,42,27 82,72,76 68,61,64 72,65,68 73,66,69 77,67,71 75,65,69 84,74,78 88,78,77 89,78,73 74,59,39 80,61,38 98,73,54 114,88,63 127,99,70 110,86,60 86,68,47 75,57,38 70,50,30 68,46,26 67,40,22 69,39,24 118,84,62 114,79,52 122,78,50 119,77,55 117,82,87 119,86,90 113,84,91 51,38,48 57,45,59 61,47,60 76,54,62 101,67,74 124,84,90 141,96,100 103,71,85 72,59,69 95,68,63 154,112,99 185,109,87 193,98,53 60,40,31 33,35,20 55,55,55 55,53,51 54,52,53 42,40,36 54,56,41 47,47,42 50,50,45 33,34,24 48,49,39 34,37,15 46,51,15 36,43,25 36,45,26 47,56,26 66,69,36 62,61,25 51,49,29 44,52,29
79,69,70 74,64,65 83,70,63 88,75,68 81,69,74 74,62,64 79,67,69 78,68,67 80,68,70 80,68,70 93,74,60 94,75,61 98,77,62 98,82,65 108,92,75 99,82,72 75,65,69 73,63,67 77,67,71 74,64,68 84,66,65 129,79,64 180,81,60 101,52,32 181,68,45 140,62,34 244,88,52 202,77,47 159,61,35 204,79,58 210,93,65 149,67,42 145,61,30 189,82,52 110,84,74 79,72,72 68,61,64 65,58,61 70,63,66 72,62,66 88,76,81 87,75,77 87,77,76 84,74,73 90,78,68 79,63,46 90,66,42 101,77,55 103,77,52 94,68,45 81,61,41 73,54,31 72,51,28 67,43,21 69,40,20 71,39,23 76,41,26 77,43,25 81,50,31 125,94,71 82,60,65 90,68,71 89,67,75 55,39,54 50,40,58 53,41,57 64,48,61 94,65,72 120,80,86 137,92,98 122,88,95 80,56,62 66,54,59 63,46,49 224,135,104 255,207,149 52,40,30 30,31,19 33,33,33 51,49,47 41,43,43 37,39,34 44,47,27 47,48,38 47,48,38 45,47,32 37,39,24 32,35,15 46,48,22 53,47,22 42,49,33 73,73,28 62,64,36 61,64,31 45,59,38 41,49,26
71,60,53 85,74,67 88,75,68 76,61,52 90,74,61 79,71,60 74,65,59 72,62,61 79,69,68 77,67,66 76,70,65 70,64,59 76,70,63 77,68,62 73,62,71 68,61,59 70,63,63 70,63,63 85,65,58 89,59,44 142,68,43 224,82,44 243,99,48 225,93,49 211,90,65 250,97,67 214,82,54 173,71,49 60,36,30 111,57,48 255,94,59 120,51,22 52,33,19 75,44,32 212,89,56 90,64,50 82,72,62 81,72,64 113,89,65 140,109,72 117,86,65 84,72,62 81,71,70 87,77,76 92,80,80 90,78,78 78,59,47 90,61,41 93,64,40 87,61,36 84,53,34 73,49,25 73,44,24 75,44,23 77,46,25 73,42,23 74,43,24 73,41,25 77,40,27 77,42,29 70,43,27 71,43,32 73,42,32 71,54,60 48,40,48 49,40,51 53,39,54 77,58,65 103,69,76 115,77,83 113,77,85 96,60,54 47,37,27 110,84,74 255,171,126 255,194,135 55,42,35 31,33,28 30,33,25 53,53,53 32,34,31 37,40,28 38,40,23 48,49,41 67,70,46 33,34,26 30,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 50,55,33 43,56,29 42,56,35 28,37,20
70,63,66 69,62,65 68,63,62 74,69,66 72,65,65 76,69,67 84,74,73 85,72,67 68,63,65 67,62,64 67,62,64 65,60,62 65,60,62 69,62,62 71,61,62 71,61,65 71,59,61 76,64,64 89,68,41 66,45,34 145,60,32 239,102,60 210,80,40 103,45,21 80,44,22 154,86,43 158,66,36 98,44,10 90,43,22 68,34,16 158,67,32 143,51,19 90,47,32 81,56,37 105,49,27 168,107,73 157,122,86 156,120,87 155,115,79 191,141,81 190,140,78 195,144,87 132,106,83 88,75,68 85,75,74 87,77,76 90,76,76 89,77,67 89,60,38 87,57,31 83,52,33 75,46,24 71,40,19 73,42,21 71,40,21 69,38,17 75,43,27 74,42,26 77,42,27 80,45,30 80,46,28 74,42,26 71,45,33 99,93,86 51,44,47 49,38,45 51,40,47 73,51,59 102,74,61 153,119,89 225,184,135 159,126,76 136,93,60 192,127,106 255,192,138 215,106,48 42,45,37 40,41,31 39,40,30 50,52,52 36,36,31 60,62,45 55,57,42 44,45,37 41,44,32 38,41,31 23,26,14 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 39,52,29 39,49,25 47,57,33 39,49,27
69,62,65 70,63,66 93,75,70 141,112,92 182,147,111 178,144,103 173,139,98 121,98,83 70,65,67 68,63,65 70,65,67 69,64,66 64,59,61 62,55,55 74,64,65 97,86,81 75,67,73 75,69,76 67,64,68 164,110,60 124,58,26 195,92,48 144,75,46 86,72,54 93,72,47 121,68,23 101,67,45 98,55,38 87,53,35 86,53,28 54,35,21 101,51,7 88,67,65 145,106,76 82,51,30 124,84,48 176,133,75 204,154,94 198,145,79 203,148,76 191,136,66 197,140,80 185,133,71 208,155,87 173,129,78 125,85,49 109,81,54 93,77,60 90,73,63 93,72,59 84,58,37 77,46,27 79,41,20 79,42,18 78,44,22 75,41,21 74,43,22 76,45,24 77,46,27 75,41,23 67,41,20 70,41,21 80,62,43 68,68,52 85,76,49 121,104,57 150,119,57 148,112,52 227,168,93 163,96,69 103,66,63 101,68,61 137,89,60 212,132,73 221,133,79 65,40,23 44,45,35 48,49,39 27,28,18 39,42,34 37,38,30 36,36,31 44,44,41 46,47,37 46,49,39 27,30,20 38,41,29 30,32,17 41,46,26 40,41,20 44,47,23 50,55,31 39,51,31 49,59,35 48,58,34 49,59,35
80,65,54 82,67,56 84,60,54 81,62,48 77,64,57 110,89,66 124,103,90 85,70,61 119,95,73 148,115,88 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 96,80,74 101,85,81 83,69,74 90,77,74 94,79,70 83,67,61 85,71,53 129,104,76 152,118,77 148,110,73 102,74,47 153,124,100 242,173,108 225,161,99 126,96,81 81,79,77 125,94,57 129,95,73 125,103,85 123,95,68 59,39,19 171,132,89 165,120,74 205,150,78 226,159,91 232,164,101 221,154,86 221,155,82 221,155,82 197,140,69 201,148,82 225,157,96 215,149,78 210,150,80 210,149,86 176,139,97 117,90,72 97,75,55 83,55,28 78,48,22 77,47,21 75,46,22 68,39,15 76,45,24 79,45,25 90,47,30 76,45,26 81,83,66 76,71,57 85,77,55 134,113,70 177,148,76 154,121,55 255,212,117 185,106,85 97,66,58 94,63,53 153,98,57 229,136,63 255,208,100 42,42,26 34,36,36 34,37,27 23,26,16 36,39,29 51,50,39 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,58,29 46,56,32 37,49,31 58,66,41 47,60,37 57,66,36
