43,27,14 43,27,14 43,27,14 44,27,17 45,28,18 48,29,15 50,34,17 53,35,16 65,41,19 68,39,17 69,40,18 70,39,18 70,39,18 67,41,20 66,40,19 66,40,17 67,41,18 67,41,20 67,41,20 68,42,21 65,44,19 65,44,21 68,45,30 69,46,31 71,45,33 72,46,34 74,46,37 73,45,36 74,46,37 73,45,36 72,46,36 60,39,28 49,28,17 53,30,19 59,28,18 96,48,34 133,61,44 150,62,44 125,58,47 121,61,47 108,43,31 115,50,38 117,55,42 126,53,44 121,57,40 96,59,46 31,21,20 28,19,15 33,20,13 36,20,14 42,26,13 44,28,15 49,28,15 49,28,15 55,32,19 70,38,33 82,45,42 84,45,42 97,52,45 101,51,45 96,54,43 92,54,48 102,55,46 70,44,32 61,38,25 62,39,26 60,37,24 59,38,27 74,46,33 99,58,42 109,61,47 96,57,43 80,47,40 80,47,40 77,44,37 82,51,43 81,50,42 75,43,38 87,49,43 97,57,50 88,50,44 88,50,44 88,50,44 91,53,47 70,61,72 62,49,57 65,47,56 81,64,54 118,100,58 136,115,59 166,137,65 206,169,86 255,213,103 255,243,133 229,180,131 90,47,39 86,50,40 85,49,39 92,64,53 102,82,75 110,92,87 110,93,85 104,89,78 102,75,59 90,48,37 67,46,35 44,47,27 38,42,25 35,42,26 41,44,24 46,43,28 50,52,35 90,85,71 53,55,40 35,38,30 42,46,31 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 38,40,25 54,52,32 50,48,30 47,45,27 83,66,31 130,104,52 66,58,36
55,32,29 55,32,29 49,26,23 51,29,23 51,29,23 56,34,28 57,38,26 51,36,16 65,41,17 65,41,19 69,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 73,44,24 70,43,25 71,44,26 71,44,28 72,45,29 74,47,29 74,47,31 73,48,31 73,48,31 72,44,31 72,44,31 73,45,32 73,45,32 73,45,32 73,45,32 51,28,15 53,27,13 61,31,16 94,48,34 105,45,31 103,45,31 108,47,29 149,66,46 138,59,36 155,69,48 110,51,34 127,62,50 132,58,35 126,59,50 44,28,24 33,20,13 38,23,14 40,25,14 44,28,15 46,30,17 48,26,18 48,26,18 53,32,21 61,33,24 75,42,35 77,39,33 95,50,47 82,42,37 101,51,45 88,50,40 103,61,50 82,47,34 86,47,33 92,53,39 83,44,30 93,50,33 113,59,41 104,57,34 106,54,33 106,60,46 74,41,32 73,45,36 83,50,43 82,49,42 77,44,37 75,42,35 94,46,42 97,54,48 89,50,47 78,44,40 94,56,50 95,52,44 87,52,53 66,51,59 57,48,61 54,42,54 57,37,49 61,39,44 86,63,50 153,124,75 226,183,98 255,209,71 255,235,142 94,51,45 88,50,40 96,61,48 110,84,72 107,92,81 115,101,87 114,102,92 112,97,86 102,79,68 105,57,51 85,45,36 62,48,30 41,46,26 39,46,28 39,46,28 36,43,25 45,46,25 68,57,38 41,40,29 43,47,30 36,40,23 57,50,23 38,39,27 54,67,26 38,40,23 59,53,30 66,60,37 46,48,22 61,55,32 60,54,29 62,46,13 145,109,47 124,97,50
48,25,24 54,31,30 56,33,32 60,37,36 61,38,37 65,42,39 63,41,33 52,33,17 66,42,20 65,41,19 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,23 70,44,21 70,44,21 71,44,26 71,44,26 72,47,28 72,47,30 72,47,30 73,48,31 72,44,31 73,45,32 73,45,32 72,44,31 71,43,30 71,43,30 56,33,20 52,26,12 58,30,17 68,33,20 81,40,22 101,51,34 104,45,26 141,65,43 120,50,26 128,52,30 151,71,53 110,46,31 151,75,53 152,72,56 90,54,46 41,28,21 41,26,17 41,26,15 45,29,16 45,29,16 46,29,19 53,36,26 53,32,21 65,37,28 70,39,31 72,41,33 88,48,39 85,47,37 88,48,39 83,47,37 92,56,38 106,60,46 85,53,37 85,53,37 78,46,30 93,57,39 99,52,31 97,54,35 107,59,41 102,56,42 80,47,38 78,45,34 87,49,39 82,49,42 82,49,42 76,45,37 83,47,39 89,52,49 75,42,35 92,55,52 89,51,45 103,58,53 114,85,79 111,86,83 105,94,89 73,63,62 54,46,54 47,39,47 49,38,47 48,35,43 58,41,47 86,52,32 120,75,52 126,85,83 110,72,66 110,79,71 111,96,85 115,100,89 121,106,95 120,105,94 112,96,83 101,75,65 102,57,50 89,46,40 65,44,29 36,39,27 32,38,25 40,46,33 34,40,27 34,42,19 52,49,25 33,39,26 45,49,32 38,42,25 62,55,28 37,38,26 64,71,27 57,55,26 66,63,23 72,69,29 49,50,27 61,54,34 69,56,35 51,44,26 80,62,32 84,65,26
51,30,26 55,34,30 60,37,34 66,37,33 67,40,35 70,42,33 62,42,33 50,32,11 57,35,17 64,39,20 67,41,20 69,40,18 70,41,19 70,41,19 69,40,18 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 72,43,21 73,44,22 74,44,27 72,46,25 72,47,28 72,47,28 72,47,30 72,47,30 72,45,27 71,43,30 71,43,34 74,46,37 74,48,38 56,30,20 55,29,19 57,31,21 66,35,23 73,31,18 88,38,25 106,49,32 122,51,30 125,54,28 137,60,41 128,60,42 144,73,52 144,67,48 122,59,53 54,33,29 50,32,27 49,33,27 51,35,29 55,38,30 57,40,32 55,38,30 52,31,20 56,33,22 61,38,27 62,36,26 80,42,32 83,50,39 78,43,28 89,52,37 118,68,51 111,68,53 85,58,42 77,52,35 75,48,32 87,51,41 79,43,33 91,54,41 98,57,39 108,62,48 82,47,34 85,48,35 87,49,43 85,45,40 82,45,42 73,45,36 78,45,38 70,38,33 80,44,38 98,60,52 114,76,68 112,89,78 110,93,85 109,92,84 92,75,65 81,62,46 95,74,59 92,69,54 64,48,35 67,55,45 64,45,47 46,33,41 46,32,37 61,37,31 101,74,67 112,90,84 110,97,90 116,101,92 118,105,98 114,101,94 106,90,77 102,71,61 92,52,43 85,42,34 76,43,32 48,49,39 36,44,32 43,52,35 36,44,32 36,43,25 51,51,35 42,46,31 47,54,36 42,46,29 55,58,27 37,40,18 52,59,25 47,49,23 56,56,24 64,64,32 53,52,25 55,53,31 74,67,40 48,45,30 60,52,30 59,46,25
52,29,26 61,36,33 65,37,35 70,41,37 67,40,35 62,41,30 58,55,31 51,36,14 54,34,14 56,36,16 64,43,20 69,40,18 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,24 72,45,27 72,45,27 73,46,30 71,44,28 70,43,27 72,44,33 77,49,40 75,47,38 72,46,32 66,40,26 51,28,13 55,29,15 60,32,23 63,30,21 72,35,22 88,42,28 103,46,29 113,60,37 144,65,44 149,63,42 161,67,49 150,64,45 140,64,51 66,37,33 49,33,31 49,33,31 50,34,32 52,34,29 56,39,31 56,39,31 54,33,22 55,32,21 56,33,22 63,37,27 76,45,33 74,43,31 73,46,30 83,51,37 110,67,48 96,66,49 73,59,45 66,52,36 66,52,38 72,49,34 77,44,33 97,55,44 99,53,37 96,55,39 98,56,45 82,45,32 89,51,43 85,49,43 86,46,41 87,51,45 89,49,44 93,48,45 77,44,37 93,62,54 107,78,72 107,90,80 116,101,92 118,103,94 83,64,52 84,63,50 88,60,47 96,64,50 93,69,47 87,61,38 120,84,62 100,71,47 89,60,29 69,46,31 107,91,87 111,98,93 110,99,94 111,100,95 111,102,98 104,93,88 101,82,70 99,63,55 85,47,37 84,41,33 74,41,30 60,49,44 42,50,38 41,50,33 36,44,32 42,49,31 50,52,35 43,47,32 46,55,36 43,50,32 60,65,33 45,50,18 39,44,20 40,42,14 45,47,19 47,49,21 54,54,24 58,57,32 57,54,28 43,45,28 53,54,31 51,47,26
62,35,30 66,39,34 66,39,34 70,41,37 66,39,34 55,47,25 68,63,35 62,62,30 55,34,19 54,35,12 58,36,16 70,41,21 70,41,21 72,43,21 72,43,21 70,41,19 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 73,44,22 75,44,23 74,43,22 70,44,23 74,47,29 77,49,36 77,49,36 76,45,33 76,45,33 72,45,29 71,44,28 59,31,18 56,28,15 56,28,15 56,30,18 68,31,16 106,40,24 157,70,47 173,75,49 200,82,61 194,79,59 178,69,51 180,78,58 178,73,54 131,67,52 48,35,32 49,36,33 51,35,33 50,34,32 51,33,30 56,39,31 53,32,21 53,32,21 55,36,24 55,36,24 61,42,28 74,49,32 74,52,32 83,61,41 89,68,43 90,72,51 74,67,47 67,60,42 65,58,42 73,51,43 94,56,48 92,54,44 86,48,38 94,48,34 97,53,43 82,44,36 93,55,47 83,47,41 99,54,49 104,55,56 108,58,54 116,52,51 107,62,57 89,56,47 112,81,73 109,89,80 100,83,73 96,65,46 94,64,47 87,58,38 123,76,44 143,82,48 109,65,37 121,75,38 142,91,52 122,90,48 112,73,30 90,73,63 113,100,95 119,103,101 113,100,95 116,105,100 104,93,90 97,84,79 84,67,57 80,47,40 87,45,34 90,43,34 71,38,31 56,40,34 46,52,39 36,45,26 38,46,32 39,46,28 51,54,32 44,47,39 47,55,34 49,55,28 60,67,35 47,60,17 36,43,27 41,45,16 39,48,18 35,44,14 58,56,36 53,57,30 56,54,34 37,39,22 53,53,37 49,53,36
64,37,32 67,40,35 67,40,33 69,43,33 58,38,29 39,42,30 58,60,32 55,58,34 49,49,33 50,39,24 63,39,17 68,39,19 72,43,23 72,43,21 74,45,23 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,23 72,46,25 72,46,25 73,47,26 78,51,33 75,49,28 74,47,29 73,46,28 74,44,27 74,44,27 72,45,29 72,45,29 73,46,30 60,33,15 58,31,13 68,26,15 117,46,27 164,65,44 183,75,50 181,73,48 195,77,54 192,74,53 178,71,51 161,67,49 156,70,49 136,70,56 64,39,38 47,35,37 47,35,37 48,34,36 43,29,31 52,39,36 59,38,27 58,37,26 57,38,26 57,38,26 58,42,27 74,54,36 76,56,36 83,64,41 89,71,50 96,83,62 87,78,59 80,71,54 73,64,49 74,58,43 89,58,46 92,54,44 87,49,39 99,53,39 96,52,42 84,46,36 85,47,39 87,51,43 107,60,49 97,54,48 89,46,38 128,67,60 119,60,55 110,60,54 105,69,63 112,78,76 101,85,81 124,94,79 102,71,52 113,77,55 155,93,53 192,113,65 172,102,53 172,109,58 124,88,57 77,58,35 88,62,50 90,88,84 115,103,103 119,106,103 125,109,103 120,105,96 105,88,80 91,64,57 83,52,42 68,36,22 87,50,37 77,50,34 55,44,29 44,38,29 45,53,39 43,52,33 38,46,32 37,45,22 50,54,27 48,51,39 50,53,33 50,54,27 57,64,30 56,71,16 42,43,22 47,51,24 38,48,22 36,41,17 118,93,47 70,58,28 39,49,27 36,40,25 53,54,33 49,54,32
64,37,30 66,39,32 64,41,30 47,39,26 35,41,28 32,43,30 48,56,44 39,42,32 38,41,31 38,41,33 52,45,29 66,39,23 70,39,20 72,43,21 73,44,22 72,43,21 74,45,23 74,45,23 75,44,23 74,45,23 74,45,23 74,45,23 75,46,24 76,47,25 75,49,26 75,49,26 77,48,28 76,47,27 75,46,26 75,46,26 74,45,23 74,45,23 76,47,27 75,46,26 74,45,25 73,44,24 59,33,12 111,45,29 177,71,46 209,74,45 218,80,45 209,70,38 190,71,43 180,76,52 145,58,42 148,60,42 181,73,50 144,69,51 81,47,43 43,29,31 40,29,36 39,28,35 39,27,29 39,29,33 55,39,24 59,40,24 52,37,26 53,41,29 66,50,33 75,55,37 80,61,45 85,70,50 93,79,52 108,91,63 110,94,63 100,86,61 84,73,56 79,65,49 79,58,43 84,56,43 85,49,39 78,45,34 88,50,40 78,42,34 80,42,34 91,54,41 109,59,42 85,49,39 99,59,50 106,67,55 98,59,56 87,50,49 83,49,47 88,59,55 112,74,68 139,94,87 91,61,46 107,69,48 118,70,41 159,97,55 210,138,74 228,146,72 67,39,26 48,42,35 46,35,32 96,96,96 109,102,100 119,108,105 124,106,101 111,88,75 93,63,48 91,54,41 88,46,33 84,46,36 63,47,30 50,56,27 50,55,31 49,53,38 45,54,37 47,56,37 36,45,28 40,43,19 46,54,31 42,50,29 49,54,30 48,54,27 58,63,29 65,73,22 69,60,29 64,57,26 43,48,14 48,48,16 134,106,50 102,81,38 85,73,45 47,46,21 53,54,31 53,54,31
65,39,29 61,39,31 47,41,32 37,38,30 36,38,33 34,39,33 34,41,34 31,41,33 33,43,35 35,43,33 41,51,29 55,47,25 66,42,20 72,43,21 73,44,22 73,44,22 74,45,23 76,45,24 75,44,23 77,43,23 76,45,24 76,45,24 77,43,23 77,46,23 77,46,23 77,46,23 75,46,24 76,45,24 75,44,23 76,45,24 76,47,25 75,46,24 69,45,23 67,43,21 65,44,21 69,45,23 92,50,28 174,65,36 242,86,50 237,79,42 232,75,42 242,83,53 235,82,48 162,68,43 136,59,40 166,75,58 158,66,36 120,59,41 79,43,33 51,28,25 49,35,35 49,35,35 47,35,35 48,36,38 48,36,26 57,40,30 55,43,31 57,45,33 70,54,37 82,62,44 88,70,51 97,79,58 113,95,65 156,138,96 139,120,81 128,106,72 107,86,61 87,73,55 78,64,48 77,56,41 92,56,46 70,47,34 72,44,33 74,41,32 80,42,34 92,55,40 104,61,42 99,57,44 120,83,68 128,93,80 92,59,52 88,56,51 89,52,49 84,52,47 124,74,68 138,84,75 117,92,73 95,66,44 105,70,45 115,75,50 159,104,63 255,178,91 104,49,0 53,40,33 49,40,36 115,115,112 119,115,109 114,101,98 101,75,65 90,58,44 92,56,38 92,54,37 89,50,36 83,51,37 42,47,25 49,58,28 50,56,27 45,49,34 45,54,37 46,55,36 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,56,29 54,64,29 46,59,7 47,50,19 46,56,23 43,47,18 43,49,20 47,48,27 61,58,34 45,50,28 52,45,25 55,57,29 49,51,23
64,41,30 65,45,38 52,46,41 44,44,39 42,44,41 39,44,38 37,42,36 34,39,33 36,41,35 38,41,33 40,49,30 51,49,27 62,47,25 69,40,20 72,43,21 74,43,22 74,43,22 75,44,23 76,45,24 78,44,24 76,45,24 78,44,24 79,43,23 81,45,23 79,45,23 79,45,23 75,46,22 75,46,22 74,45,21 74,45,21 73,44,22 70,41,19 66,42,20 66,42,20 62,43,20 66,42,18 127,70,51 201,82,56 236,84,47 241,90,48 221,76,41 214,78,47 238,85,51 148,63,35 149,65,48 138,55,35 161,68,38 126,65,49 100,55,48 87,55,52 52,36,34 52,36,34 47,35,35 45,33,35 49,37,27 56,41,32 56,44,32 61,49,37 73,57,40 87,67,49 96,78,59 109,90,63 127,104,75 193,163,119 234,214,166 152,130,92 118,99,72 94,81,58 82,68,52 80,59,44 79,53,39 64,45,31 65,42,29 74,41,32 80,42,34 85,46,32 99,56,37 112,69,54 106,72,54 103,71,57 81,50,42 80,51,45 78,44,40 71,42,36 105,60,53 113,66,55 95,75,66 80,59,44 88,67,52 79,63,46 121,80,53 224,131,56 255,254,133 86,67,51 82,69,64 143,137,132 83,77,72 66,48,43 89,53,43 89,52,39 92,54,37 90,52,33 90,48,35 81,49,35 41,49,26 51,60,30 50,56,27 45,49,34 45,54,37 46,55,36 38,47,28 38,41,17 44,52,29 49,57,36 56,61,37 51,57,30 56,66,31 42,54,5 41,43,15 48,50,22 48,50,24 44,50,23 42,46,29 54,54,24 43,48,24 50,46,25 58,60,32 45,47,19
67,62,64 62,60,61 62,60,61 60,58,59 58,57,60 60,57,61 59,56,60 58,55,59 58,55,59 56,54,55 52,52,47 51,50,43 50,45,33 52,36,21 64,37,19 73,43,26 77,43,23 77,43,21 79,43,23 78,44,24 78,44,22 80,44,22 80,44,22 78,44,22 78,44,22 78,44,24 79,45,23 75,44,21 74,43,22 66,40,17 68,39,19 66,37,17 61,40,17 62,41,18 62,41,18 77,47,21 169,76,51 193,74,46 218,80,45 236,86,55 206,83,54 193,75,52 203,84,56 193,78,54 129,54,27 118,52,38 148,66,41 102,50,31 95,56,44 90,55,42 51,30,26 39,25,27 34,28,23 40,29,26 84,61,50 56,43,22 59,48,31 59,50,35 76,61,41 89,69,49 106,85,62 154,127,95 165,135,79 234,199,134 255,218,133 255,250,147 157,116,67 113,88,71 90,75,55 80,64,51 72,56,43 63,46,36 65,46,32 70,44,30 67,36,24 70,38,22 76,44,28 78,42,32 76,43,32 79,51,40 71,42,36 69,37,34 58,29,23 63,34,28 80,44,34 78,49,43 45,36,47 56,55,48 106,99,79 94,82,56 167,142,96 160,119,58 105,70,57 97,71,77 117,77,72 255,160,129 176,124,92 81,49,33 78,45,36 91,54,41 89,50,36 91,55,37 89,50,36 69,51,32 58,61,37 53,62,34 51,54,30 80,77,53 50,60,36 47,57,31 52,55,31 42,40,18 32,40,19 49,59,37 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,25 42,47,23 46,50,23 51,50,25 43,51,30 51,50,23 58,60,34 45,47,21
66,58,64 65,59,64 65,57,63 62,59,63 64,63,66 65,62,66 65,62,66 65,59,64 65,59,64 63,60,66 64,54,58 52,39,36 50,33,25 52,35,27 56,33,30 55,34,23 62,39,26 64,41,28 65,39,29 68,40,29 67,39,26 68,41,23 70,41,21 67,40,22 66,39,21 62,40,22 58,42,27 56,40,25 58,39,25 58,35,20 60,38,18 64,42,22 62,40,20 62,41,18 66,42,20 147,75,56 191,80,45 205,85,55 208,80,49 204,81,50 192,77,55 185,72,51 167,70,37 199,77,41 155,61,38 100,50,35 91,46,25 75,39,29 101,69,55 80,49,37 51,33,30 40,26,28 55,36,24 58,37,26 69,47,27 67,48,23 65,51,35 64,53,38 76,61,41 88,70,49 101,81,61 119,95,69 163,133,89 255,245,148 255,252,181 197,148,112 190,146,134 172,129,121 145,105,98 86,70,53 77,61,44 72,53,39 61,47,29 65,44,29 64,41,26 71,43,30 60,32,19 59,33,21 54,33,20 65,39,27 64,35,29 65,33,30 61,32,28 54,30,24 80,58,50 56,41,49 53,41,55 56,46,45 55,50,47 61,54,52 79,57,51 102,69,69 97,68,73 86,60,66 121,76,73 236,138,112 255,170,113 255,212,158 82,53,33 92,53,41 87,50,35 90,51,37 86,50,40 55,44,39 51,49,45 48,51,41 47,48,38 54,54,38 48,51,39 48,50,35 50,52,37 47,48,27 37,44,26 39,49,27 42,47,25 55,56,35 59,68,24 39,46,12 41,45,16 46,55,27 42,48,19 42,48,19 41,44,20 53,51,29 51,56,32 64,64,34 47,48,25 49,51,25
65,59,64 62,56,63 63,59,68 62,59,65 68,62,67 68,62,67 69,61,67 72,61,68 72,61,68 60,50,51 49,39,40 65,47,44 66,48,45 67,56,51 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 86,76,75 82,72,71 83,72,69 85,72,69 89,76,73 87,74,71 88,75,72 85,73,75 82,70,72 81,69,69 82,70,70 85,73,73 89,75,75 87,75,75 119,79,74 194,90,66 180,74,47 193,76,50 194,76,45 208,81,47 221,83,48 219,83,50 210,82,55 194,74,44 168,66,28 166,68,40 86,42,30 67,36,24 69,50,38 77,64,43 90,71,59 71,59,59 65,53,53 71,55,49 80,64,58 84,68,62 66,51,40 73,54,40 70,54,39 70,55,33 79,64,42 92,74,53 111,85,62 140,111,76 255,247,149 244,205,144 192,162,104 119,93,54 108,83,64 89,66,53 86,60,48 108,70,76 116,85,75 126,100,88 101,73,73 106,78,69 120,74,48 134,83,44 184,141,96 66,39,23 67,34,23 60,37,22 61,38,25 61,38,23 57,37,30 97,83,83 64,51,61 69,55,60 77,53,62 78,52,61 84,58,62 104,69,72 112,77,82 102,72,75 78,56,64 89,64,61 176,111,92 222,130,95 255,159,113 255,206,156 87,56,35 86,49,34 87,50,35 80,49,37 37,32,29 60,55,57 58,58,58 50,50,50 47,45,41 53,51,49 53,51,49 48,47,40 44,47,37 42,45,35 30,34,19 36,43,25 55,58,34 44,43,16 41,46,10 37,53,11 39,44,24 41,49,24 42,47,23 36,44,23 55,60,36 53,52,25 64,63,36 46,49,29 48,51,27
71,65,70 71,65,72 73,65,73 77,70,73 79,69,73 79,68,75 81,70,77 81,70,77 81,70,77 82,72,73 82,72,73 85,73,75 85,73,75 82,70,72 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 84,74,75 85,75,79 87,77,81 87,77,81 87,77,81 84,77,80 80,73,76 80,73,73 80,73,73 89,76,73 97,72,71 137,66,45 150,66,49 149,66,46 158,68,42 176,75,48 167,70,50 172,74,48 178,72,45 191,76,52 201,81,51 194,78,47 174,70,35 146,66,34 73,34,20 66,38,29 69,57,62 72,66,61 75,63,65 71,64,67 70,63,66 71,64,67 70,63,66 83,76,74 82,75,75 80,63,55 76,55,44 67,52,32 74,59,37 86,69,45 100,81,56 127,98,74 163,130,93 165,133,99 146,119,87 124,99,71 94,74,54 79,61,40 74,56,35 69,49,29 67,47,29 69,43,29 81,53,42 81,58,55 107,76,68 112,78,56 142,86,39 201,133,74 96,58,37 149,97,76 145,92,78 149,107,96 94,61,63 84,73,80 53,39,52 75,57,66 74,55,57 78,52,61 91,62,69 108,73,78 124,84,86 125,83,86 90,66,75 72,60,65 110,78,75 178,113,101 208,125,108 255,172,136 255,148,103 89,47,25 79,49,32 61,40,27 31,31,26 54,54,54 55,55,55 48,48,48 59,57,58 51,49,45 56,54,52 51,50,43 49,47,48 52,50,51 38,37,30 36,42,29 52,54,37 42,41,14 41,46,10 38,53,14 36,39,31 36,49,26 39,49,27 36,44,23 51,56,32 46,44,24 54,52,32 37,45,24 47,55,30
78,68,69 77,67,68 80,70,71 82,77,79 86,76,77 87,75,80 83,71,76 82,72,73 82,72,73 81,71,70 82,72,71 83,72,67 87,76,71 89,78,71 102,81,66 110,84,61 110,84,61 110,84,61 104,86,67 103,85,66 83,76,76 82,75,78 82,72,73 84,74,75 85,75,76 86,76,77 96,81,89 90,82,88 87,75,75 79,76,80 107,70,55 85,48,33 132,61,37 157,62,46 153,68,44 199,79,47 173,75,49 150,65,39 149,67,40 162,77,49 143,68,41 182,82,48 190,76,47 169,66,33 116,53,22 69,38,19 78,65,60 79,72,75 68,61,64 71,64,67 73,66,69 73,66,69 77,67,71 75,65,69 78,68,72 84,74,78 88,78,77 91,81,80 83,68,57 74,59,39 80,61,38 87,68,43 105,79,58 120,93,61 127,99,70 116,91,63 105,81,57 83,65,44 75,57,38 72,52,32 71,49,29 74,53,30 67,40,22 68,41,23 66,39,23 116,82,60 114,79,52 130,91,63 125,79,53 108,76,60 117,82,87 116,81,86 119,86,88 112,83,90 51,38,48 50,41,54 64,50,65 63,48,56 76,54,62 91,62,69 110,75,80 128,88,94 141,96,100 126,87,98 69,49,61 73,60,70 95,68,63 140,107,96 142,101,85 216,140,118 193,98,53 77,51,37 46,36,24 33,34,22 55,55,55 55,53,51 52,50,48 59,57,58 42,40,36 52,52,49 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,15 41,45,18 53,57,28 34,43,24 36,45,26 44,51,35 55,58,25 62,65,32 62,61,25 65,64,39 34,42,19 43,56,31
82,72,73 79,69,70 80,70,69 82,69,62 77,64,57 75,63,68 76,64,69 73,61,63 76,64,66 77,67,66 78,68,67 83,71,73 87,75,77 105,86,74 114,95,81 119,98,83 126,105,90 113,92,77 102,86,69 100,84,67 88,71,61 84,70,72 75,65,69 77,67,71 77,67,71 75,65,69 71,65,60 79,61,60 119,69,54 162,71,54 154,82,61 128,50,38 181,68,45 156,60,33 178,80,63 242,86,50 201,76,46 179,83,56 187,79,56 231,89,60 192,75,47 150,62,44 185,87,59 164,80,49 197,90,60 142,71,52 87,75,75 80,73,76 68,61,64 66,59,62 70,63,66 69,62,65 71,61,65 78,68,72 89,77,79 87,75,77 88,78,77 86,76,75 87,76,73 85,73,63 77,61,44 83,64,39 94,70,48 105,79,56 108,82,57 103,77,54 88,67,42 80,60,40 74,55,32 74,53,30 70,48,28 67,41,20 68,39,19 70,40,23 68,37,18 92,57,42 84,50,32 80,48,32 137,102,77 118,90,79 89,67,72 95,73,76 94,70,74 103,81,89 53,37,52 52,40,56 51,41,59 53,41,57 68,52,65 85,62,73 106,75,81 122,82,88 140,95,101 132,91,100 90,64,70 89,65,69 69,57,62 66,53,63 86,62,54 247,158,127 255,210,152 66,51,40 33,32,23 33,34,22 36,36,36 47,45,43 41,39,37 38,40,40 37,39,34 37,38,30 51,53,38 43,44,34 48,49,39 51,52,42 43,45,30 43,45,30 33,36,16 46,49,25 81,75,41 31,38,31 40,47,31 66,68,42 65,68,35 68,70,42 68,71,38 46,59,34 40,48,25 37,50,25
79,68,63 74,63,58 76,65,58 100,84,69 101,84,60 108,89,64 110,91,68 89,78,61 83,72,57 75,64,59 78,69,63 96,85,68 103,92,75 94,83,80 82,71,68 90,75,64 126,105,78 134,110,86 111,89,71 100,76,70 87,74,67 74,62,64 70,63,63 73,66,66 80,67,75 78,64,64 115,68,59 162,67,54 142,59,44 191,61,30 245,93,56 240,90,55 220,93,57 159,63,34 255,92,57 221,86,48 200,82,49 118,63,48 71,39,23 193,74,48 255,88,51 192,59,36 86,40,24 65,40,23 119,62,43 208,83,53 150,83,72 73,62,55 69,57,57 68,56,56 72,60,62 76,62,62 81,68,63 84,68,66 84,67,70 81,71,70 84,74,73 82,72,71 88,76,76 89,77,77 86,75,70 75,56,40 85,61,39 94,63,42 101,72,48 95,69,44 86,60,39 79,53,32 70,49,24 74,45,25 70,41,21 74,42,26 73,41,25 74,45,25 68,39,19 72,43,23 72,42,25 70,38,24 74,37,24 87,59,48 69,47,41 69,46,43 73,50,49 73,50,47 61,45,58 50,41,56 50,41,54 52,40,56 53,41,57 67,54,64 93,67,73 112,76,84 122,82,88 121,82,91 102,69,73 93,69,61 38,32,25 56,46,45 149,103,89 255,169,130 255,199,138 61,45,39 34,32,28 32,35,27 32,35,27 48,48,48 47,47,47 31,34,26 42,45,35 44,47,27 37,38,28 48,49,37 54,57,37 34,35,27 31,31,26 43,45,28 30,32,15 33,35,18 96,89,46 39,42,22 79,79,38 71,70,32 47,48,29 58,60,34 55,60,36 44,57,34 35,45,23 36,45,26
95,85,75 92,82,72 76,65,58 73,61,66 71,58,66 68,60,66 70,63,66 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 71,66,63 67,63,57 70,60,61 72,64,70 70,63,77 67,64,68 66,63,67 65,60,57 63,58,55 59,52,52 64,57,57 114,93,68 111,80,59 87,53,35 179,83,54 244,98,59 229,89,43 223,95,56 145,70,43 130,65,44 173,85,67 225,86,40 176,67,36 128,57,33 86,52,34 50,29,2 100,47,22 200,75,43 223,88,48 76,43,34 65,35,20 52,31,16 116,56,35 197,93,67 84,71,64 87,76,61 88,76,64 96,76,67 148,114,92 184,131,86 197,145,85 150,112,66 96,77,65 82,72,71 82,72,71 87,75,75 88,78,79 89,77,82 90,76,76 89,68,57 89,58,35 90,61,37 90,61,37 87,56,35 81,50,31 74,50,26 77,48,26 73,44,22 74,43,20 78,47,26 73,42,23 74,43,24 74,43,24 73,41,25 73,38,23 71,39,23 78,41,26 69,40,20 72,42,25 70,39,27 67,40,22 70,54,52 56,44,56 51,40,49 49,40,55 52,40,56 59,43,56 86,62,68 100,70,73 112,73,82 116,78,82 108,72,62 141,91,31 71,38,1 93,67,57 224,142,115 255,190,136 255,187,132 39,42,34 46,47,39 23,26,18 30,33,25 46,46,46 48,48,48 37,39,36 42,45,33 50,53,33 36,37,27 47,47,42 45,47,32 48,48,45 30,30,25 30,32,15 30,32,15 44,47,27 50,50,20 86,82,36 71,70,32 72,69,43 39,42,30 56,61,41 37,52,24 43,58,34 32,42,20 43,52,33
