108,83,53 86,65,42 66,51,40 65,50,39 59,47,37 55,43,33 54,33,20 74,44,29 80,44,26 81,40,22 83,37,19 78,37,19 67,36,26 57,38,40 59,36,33 87,41,25 93,37,15 94,36,12 102,45,16 128,72,36 133,62,18 120,55,18 96,45,19 142,74,36 124,54,25 116,57,29 113,65,47 73,45,43 38,34,45 42,41,58 46,47,68 53,54,77 95,101,145 116,120,174 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 121,123,177 124,121,177 123,117,163 83,74,96 118,107,143 146,133,181 147,133,177 151,133,174 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,179 152,135,178 153,135,176 156,136,173 151,135,175 149,132,175 148,130,178 146,131,180 146,131,182 150,131,177 151,129,162 100,80,101 118,101,133 152,134,175 151,133,174 149,132,175 149,132,175 150,133,178 143,133,180 151,128,166 234,159,60 230,152,54 229,144,38 203,120,11 198,118,14 187,112,13 175,104,13 162,96,10 139,85,6 128,78,6 115,73,10 110,76,15 99,71,15 92,71,19 81,62,23 69,60,29 52,49,23 49,51,23 50,55,23 51,55,26 52,56,27 54,57,26 111,80,57 110,82,53 77,63,45 65,50,39 58,48,36 54,45,37 69,48,37 218,137,42 145,97,52 66,43,44 58,48,38 63,46,36 126,87,28 105,56,20 39,29,33 36,36,46 39,36,42 36,36,46 31,39,46 34,39,47 34,39,47 34,37,46 35,38,47 34,39,47 34,39,49 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 30,33,42 23,22,25 24,23,28 25,23,31
109,81,54 84,63,40 75,57,38 67,48,23 70,41,17 80,40,15 88,42,14 89,43,15 91,40,14 94,38,12 104,45,17 106,44,15 93,37,13 89,37,16 99,43,19 103,46,17 104,44,19 107,45,18 144,76,40 136,64,27 139,71,33 138,69,38 132,66,32 123,60,29 119,57,30 108,50,24 92,47,26 61,28,19 37,29,46 42,40,62 46,44,68 51,49,71 74,73,108 100,100,139 108,104,156 108,109,157 110,110,165 111,111,168 115,115,172 118,115,173 121,116,173 114,111,156 80,76,96 109,103,137 142,134,180 145,133,174 150,134,172 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,176 155,135,176 150,133,178 146,133,181 147,134,180 148,133,180 152,133,167 98,81,101 121,103,130 159,139,178 156,136,177 152,134,175 146,132,176 138,132,178 140,126,179 241,165,71 240,162,66 234,159,62 230,149,50 211,132,24 192,117,16 180,117,16 171,108,14 166,106,18 148,94,15 138,89,10 132,84,10 125,85,19 109,75,14 96,65,14 87,62,14 65,55,17 50,43,23 47,45,23 50,54,25 51,55,28 52,56,29 52,56,27 58,56,25 112,82,54 79,65,47 64,52,40 60,48,36 62,49,42 188,135,82 183,115,25 132,77,32 88,53,26 78,55,42 71,51,44 72,48,40 53,35,32 33,31,39 32,35,44 35,35,43 34,37,46 35,40,48 32,40,47 35,38,47 35,38,47 35,38,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 30,33,44 23,22,27 24,23,28 24,22,30
107,71,42 95,60,33 108,50,28 102,43,15 106,44,15 97,45,15 90,43,9 91,41,10 94,42,10 100,45,14 103,44,14 114,48,18 107,43,15 103,41,14 99,39,14 93,40,17 104,44,19 122,56,24 137,63,29 127,62,23 120,57,24 125,62,29 122,59,26 125,62,31 117,55,28 111,52,24 100,52,27 68,36,22 63,36,29 50,36,51 48,42,63 56,51,69 65,61,83 72,68,92 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 81,76,105 80,77,106 76,73,102 80,76,98 114,107,146 137,128,179 140,130,179 148,133,180 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 165,140,183 160,140,177 161,141,178 162,142,181 154,135,169 100,80,101 118,100,127 159,139,178 159,139,180 151,133,174 147,133,177 137,130,181 243,175,103 248,168,66 238,157,62 219,146,46 209,136,34 192,120,15 188,123,16 185,119,15 169,106,14 157,96,10 151,93,13 146,92,13 137,86,8 140,90,16 148,99,22 151,102,23 137,96,24 108,80,22 64,57,26 51,51,19 47,52,20 48,50,22 48,52,25 52,54,28 48,54,25 67,58,29 80,66,48 63,51,39 61,49,39 71,55,38 131,81,19 123,71,23 79,49,32 46,37,20 42,34,23 40,36,30 37,35,33 34,32,42 36,34,44 32,35,44 38,36,44 36,36,46 34,37,46 33,38,46 34,39,47 34,39,47 34,39,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 32,35,46 23,22,27 24,23,28 24,22,30
115,51,23 117,48,19 117,48,17 111,48,17 103,44,16 94,41,16 87,39,14 87,38,16 94,38,14 105,43,16 102,45,16 108,43,20 107,45,18 96,38,12 82,33,11 93,42,18 117,59,26 122,59,28 120,56,30 116,57,29 119,62,33 107,50,19 102,47,16 107,52,23 107,49,23 102,46,22 95,47,22 72,36,16 53,25,12 47,28,16 52,35,36 63,54,69 108,100,135 118,110,147 110,104,136 110,104,140 105,99,135 103,96,124 98,90,123 92,84,119 86,78,113 78,73,100 81,77,99 118,110,143 141,131,180 141,131,180 143,133,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 180,147,179 178,148,181 180,146,185 174,143,179 165,141,175 165,141,177 152,134,161 96,80,95 95,76,108 124,105,137 131,115,151 132,119,156 137,121,157 157,131,137 251,178,76 222,148,42 216,143,33 215,143,36 203,128,12 203,124,14 193,117,6 185,112,14 176,108,18 176,113,21 174,106,14 171,107,11 171,108,14 174,106,14 173,102,15 149,89,19 96,59,17 65,42,11 56,46,22 54,48,25 54,52,30 51,54,30 47,51,24 47,51,24 47,51,24 47,51,22 68,66,44 62,53,38 54,42,30 49,44,32 55,45,35 57,45,35 46,37,29 52,43,39 47,42,44 40,38,46 33,36,45 33,36,43 32,35,42 32,32,40 34,34,42 36,36,46 34,37,46 35,38,47 34,39,49 35,40,48 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 40,44,57 41,45,58 34,34,42 23,22,27 23,22,25 24,23,28
118,48,15 121,51,18 111,48,17 106,44,17 97,39,13 89,40,18 76,33,14 87,39,21 100,44,22 108,46,19 103,46,17 102,42,17 108,44,16 97,39,15 83,38,15 62,30,16 67,44,29 71,45,31 87,46,30 88,43,22 103,55,30 106,55,29 101,53,26 93,47,21 97,48,26 90,43,22 85,43,21 81,43,24 56,31,14 47,26,11 47,26,13 50,34,32 140,128,160 145,134,172 144,134,181 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 117,110,151 82,78,102 120,112,145 144,134,183 144,134,183 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 157,139,178 160,140,177 160,141,175 165,141,177 166,142,178 173,144,180 174,145,181 178,147,183 174,142,183 168,141,178 166,142,178 157,136,162 95,79,96 90,73,95 99,82,102 92,79,100 91,80,103 93,79,107 245,172,58 235,155,51 222,149,37 224,144,40 210,134,25 205,126,14 198,119,2 200,124,13 187,113,18 174,103,16 177,105,14 185,112,14 186,113,15 173,103,7 162,99,23 127,76,21 92,58,24 63,43,23 50,36,20 49,38,21 45,38,20 44,42,22 51,52,33 48,51,27 47,51,24 46,44,22 48,45,21 40,41,18 41,39,21 43,40,27 42,41,32 47,43,37 47,38,30 52,43,39 51,42,38 49,42,45 42,38,47 33,36,45 33,36,45 32,35,44 31,31,41 34,34,44 36,36,46 36,39,48 34,39,47 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,42 22,21,26 24,23,26 24,23,28
121,51,22 109,46,15 107,45,16 94,36,10 90,37,14 77,36,20 60,27,16 83,35,8 105,41,15 108,48,23 103,46,17 95,44,18 111,44,19 107,49,23 94,41,16 72,35,20 31,15,11 26,13,10 45,27,22 68,40,27 82,46,26 78,37,19 82,41,25 78,37,21 78,42,24 80,44,26 66,35,16 65,35,18 55,29,15 47,26,13 49,26,15 47,26,15 58,36,30 85,63,66 124,109,140 133,123,168 137,129,177 136,129,182 134,130,182 140,131,182 139,130,181 123,115,161 86,81,108 115,114,147 135,131,183 138,129,182 142,134,182 143,133,182 147,135,178 148,134,178 151,134,179 151,132,176 154,136,175 148,135,172 149,135,177 151,135,175 161,138,176 158,141,175 164,137,174 163,140,180 161,141,182 161,141,180 158,140,167 96,80,97 89,73,98 115,100,133 112,99,136 103,93,122 113,92,107 249,162,32 223,144,32 203,130,18 207,128,18 198,119,11 202,119,8 210,126,13 197,116,14 177,106,17 181,105,11 180,100,12 169,97,15 167,101,19 141,85,20 104,62,22 80,51,18 64,43,18 56,43,20 46,37,18 43,39,18 43,41,19 41,42,19 39,40,19 51,54,34 50,54,27 45,46,25 41,43,17 39,40,19 39,39,23 42,39,26 42,42,28 41,35,26 51,42,36 50,41,37 50,41,37 49,42,45 42,38,47 33,36,45 33,36,45 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 36,36,46 34,39,49 34,38,53 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 36,36,46 22,21,26 23,22,27 23,21,29
108,46,17 97,40,11 100,43,12 94,39,10 90,37,12 81,35,17 71,28,13 113,46,19 109,45,19 103,44,16 104,47,18 93,37,13 112,42,18 105,48,17 98,42,16 78,35,18 34,17,18 17,7,8 24,14,15 36,20,14 50,27,16 67,41,27 52,26,12 63,35,22 55,29,17 53,30,17 54,33,20 48,29,15 52,31,18 44,23,12 44,22,14 46,25,14 52,31,16 55,35,15 63,37,25 90,67,80 111,99,129 117,111,157 126,123,177 124,124,177 130,127,181 123,115,161 87,82,109 114,113,146 134,129,184 135,131,183 135,132,179 142,133,184 145,135,182 148,135,183 153,136,179 158,138,179 159,139,178 162,139,179 157,139,180 159,139,176 168,133,175 214,143,90 158,83,13 151,135,148 163,140,180 163,140,178 164,136,167 100,81,99 117,100,132 152,136,174 152,136,176 150,132,171 217,156,68 216,133,15 209,131,16 202,126,15 199,119,9 197,117,7 200,120,12 174,101,17 176,101,15 153,91,19 201,120,16 164,97,29 117,65,15 103,58,14 81,46,10 67,44,15 65,46,19 55,42,19 48,40,18 47,39,17 47,38,19 45,38,18 42,38,19 42,40,20 49,50,29 52,55,33 54,55,32 46,47,24 44,45,24 41,42,21 42,40,22 35,35,21 52,43,37 54,41,36 52,41,38 51,42,38 49,42,45 42,38,47 33,36,45 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 34,38,53 33,37,52 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 24,23,28 23,21,29
107,43,15 103,41,14 108,44,16 105,46,18 96,40,14 93,40,15 104,37,12 125,52,22 103,44,16 103,46,17 104,45,17 96,38,12 107,44,20 104,47,18 106,47,19 83,38,17 41,21,14 17,11,6 18,8,9 21,11,12 41,25,21 39,22,12 48,31,21 38,21,11 45,28,18 39,22,14 37,22,13 36,20,14 33,20,15 37,19,14 36,21,12 39,23,10 44,25,11 51,30,15 55,33,15 60,33,17 64,40,34 106,96,125 109,115,159 122,124,178 130,127,181 123,115,161 92,80,110 118,112,146 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,136,180 153,137,177 158,138,177 159,139,176 163,141,176 208,140,95 153,86,36 150,98,38 81,50,40 146,127,143 161,143,170 163,137,167 102,83,101 127,108,140 158,138,175 162,140,175 174,126,72 195,123,43 202,123,30 183,112,21 180,111,26 176,110,28 174,104,26 159,93,20 100,61,20 160,97,28 132,81,24 170,107,35 104,62,22 90,61,26 79,52,20 65,44,19 50,37,14 49,39,15 48,38,16 44,38,15 44,37,21 44,37,21 40,38,20 37,38,19 38,39,20 42,43,22 50,53,29 55,53,31 61,60,35 58,60,34 52,54,28 46,49,18 49,50,27 54,43,36 56,40,36 52,41,34 50,41,37 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 32,32,42 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 35,38,47 23,22,25 24,23,26 24,23,28
105,42,11 113,46,19 116,47,18 101,43,17 82,40,18 70,29,11 113,43,17 127,52,23 96,41,12 98,43,14 100,42,16 94,38,14 96,40,16 100,43,14 101,42,14 85,40,17 46,26,17 16,10,5 18,8,9 18,8,9 29,17,17 37,21,15 32,19,14 31,20,15 33,20,15 36,23,18 30,19,16 26,15,12 26,17,13 29,16,13 31,18,11 36,21,10 40,26,12 42,26,13 52,33,17 58,33,14 66,32,12 62,34,32 99,95,129 125,123,172 134,132,181 126,119,160 93,82,107 122,116,150 134,129,184 131,128,182 132,129,183 131,129,180 137,130,181 143,135,183 143,135,183 150,137,185 154,141,180 158,140,179 160,140,177 164,142,177 198,126,76 130,77,52 110,68,57 114,60,10 59,40,28 68,55,63 153,134,168 102,85,105 132,113,147 162,142,181 159,125,121 98,49,9 97,60,18 93,51,9 111,67,25 94,52,12 90,56,15 96,62,28 83,54,19 73,48,18 151,90,25 126,78,22 94,52,12 73,50,21 50,42,18 42,36,13 44,35,18 45,31,13 66,44,8 76,44,10 67,47,17 47,35,23 44,36,23 41,36,22 41,41,25 42,38,21 42,38,21 41,42,21 53,54,31 63,65,39 65,67,39 62,65,34 56,59,26 53,58,24 52,44,33 57,44,41 53,40,35 52,43,39 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 41,45,58 35,40,48 24,23,26 24,23,26 25,24,29
116,50,20 116,50,20 110,44,14 94,41,18 56,24,8 53,23,6 113,46,19 128,53,24 98,42,16 94,41,14 101,43,17 90,37,14 91,40,16 91,35,9 103,45,19 92,45,22 51,29,21 19,8,5 18,8,9 15,8,11 23,11,13 35,19,17 32,19,16 32,21,18 28,15,12 29,16,13 27,16,13 25,15,14 21,14,12 23,12,9 31,18,13 33,21,11 36,24,12 38,24,10 52,31,18 56,34,16 62,33,13 59,31,20 77,68,94 112,106,150 138,132,180 129,120,162 96,82,110 126,120,154 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 149,136,184 156,140,180 158,140,179 160,140,177 164,142,177 178,111,59 118,71,48 105,68,53 148,90,24 69,45,37 52,39,34 93,73,94 105,86,104 128,107,151 161,139,174 94,57,31 111,74,21 115,71,29 102,65,23 88,55,16 85,51,17 81,52,19 70,46,20 64,43,16 73,48,20 149,86,19 117,69,13 84,51,26 51,38,17 39,37,15 32,33,12 42,35,17 91,62,27 129,75,14 90,48,10 54,33,10 56,41,32 46,34,24 41,31,19 43,38,24 45,38,22 45,38,22 41,39,21 55,53,31 65,64,37 65,67,41 63,65,37 62,65,32 60,65,29 53,45,32 56,43,40 55,42,37 52,43,39 50,40,41 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,23,26 23,22,25 24,23,28
123,50,22 114,44,15 103,44,16 60,24,4 29,14,5 60,24,6 118,45,17 125,52,22 105,46,18 101,44,15 104,46,20 97,40,11 103,45,19 86,38,11 103,51,21 96,45,21 66,38,27 27,11,7 15,10,12 16,9,9 22,12,13 31,18,15 26,15,12 25,16,12 24,12,12 24,14,13 22,12,11 19,9,8 19,9,8 21,12,8 26,15,12 33,20,15 35,23,11 36,22,8 45,24,13 54,32,14 59,34,15 63,31,17 61,36,37 118,100,137 149,131,170 139,122,154 102,85,105 138,128,159 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 156,139,182 160,140,177 159,141,178 161,141,178 161,140,184 163,103,49 110,75,50 100,71,49 151,94,25 72,48,42 63,47,41 52,39,32 52,38,40 123,103,144 135,107,128 158,110,54 133,80,12 146,91,19 121,80,19 84,57,12 59,42,14 47,37,13 47,37,15 49,39,15 87,57,13 138,78,8 128,77,22 72,53,26 41,39,19 35,36,17 34,35,16 49,35,10 144,80,16 193,122,78 48,28,21 37,20,21 63,36,31 64,54,58 52,40,42 45,40,26 45,46,27 45,41,24 50,44,21 57,51,26 59,57,28 64,62,31 64,64,34 66,69,38 62,65,30 60,62,36 54,43,40 52,40,40 52,42,43 49,42,45 47,41,48 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 40,44,57 40,44,57 41,45,58 40,44,57 36,39,50 23,23,31 24,23,28 24,22,30
118,48,17 108,45,14 79,34,11 33,13,6 23,12,9 74,31,12 116,43,13 124,54,25 106,47,19 97,40,11 104,46,20 115,56,28 111,52,24 99,48,22 103,50,23 102,46,22 70,40,25 42,25,17 23,13,14 19,9,13 19,7,9 22,10,10 23,13,12 17,10,8 21,11,10 22,12,11 22,12,11 18,8,9 18,8,9 18,8,7 21,12,8 30,19,14 32,19,12 36,21,12 39,23,10 49,28,13 51,31,11 59,32,16 64,36,25 122,96,117 167,139,170 150,125,150 109,88,103 154,132,156 170,145,184 165,147,184 161,143,180 157,141,177 156,140,180 156,140,180 154,141,180 151,142,184 153,139,181 152,140,183 152,140,183 150,137,187 195,121,46 152,91,28 165,109,42 65,44,33 60,42,37 62,46,33 65,46,32 96,62,28 107,63,23 152,97,45 169,103,17 114,67,4 73,39,0 63,40,0 91,62,27 75,57,27 54,43,26 47,36,21 61,42,19 136,85,20 204,117,22 175,98,13 112,71,22 42,38,21 33,33,19 32,32,16 67,46,23 169,92,41 183,83,10 101,61,36 106,65,38 80,51,29 48,39,20 47,38,21 47,40,24 42,40,22 46,39,23 54,46,24 59,52,25 58,56,27 63,63,31 64,64,32 64,69,37 64,69,35 63,66,31 55,52,39 50,44,39 49,39,40 50,43,46 48,42,47 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 34,38,51 38,42,55 39,43,56 41,45,58 41,45,58 35,40,50 25,23,31 24,23,28 24,22,30
112,49,18 100,43,14 58,23,10 24,13,10 31,15,11 88,37,11 118,45,17 115,49,19 109,52,23 99,43,17 105,47,21 108,49,21 126,62,34 108,53,24 94,41,16 112,57,26 86,50,30 51,25,13 18,6,6 19,9,13 21,11,12 20,8,10 23,13,14 18,8,7 21,12,8 22,12,11 19,9,10 19,9,10 18,8,9 18,8,9 18,8,7 26,15,12 33,17,15 31,18,13 37,22,11 45,26,14 48,27,12 53,30,17 62,29,18 108,68,72 198,145,158 178,127,142 115,90,104 174,141,162 189,152,179 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 144,136,184 144,136,184 176,133,116 138,75,22 66,45,34 64,54,53 104,87,93 112,92,102 87,66,53 101,64,24 140,79,16 190,118,36 143,86,1 117,75,12 198,126,46 162,91,20 102,49,8 82,43,15 50,37,16 40,31,14 52,33,10 200,121,28 239,136,13 191,108,18 150,90,22 76,53,22 42,38,19 39,37,17 33,29,10 113,70,23 168,83,10 151,78,17 105,60,16 71,48,19 43,36,18 46,39,23 45,36,19 67,48,25 108,72,25 106,73,25 64,55,26 59,56,30 62,59,33 64,63,36 63,65,37 66,70,41 62,67,31 64,61,35 53,40,35 46,36,35 50,40,44 47,42,44 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 32,32,42 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,57 25,24,29 24,23,26 24,23,28
107,45,18 92,41,17 47,24,11 24,13,10 37,16,12 100,42,16 121,47,22 113,50,19 109,50,22 108,48,23 103,45,19 112,50,23 122,60,31 119,60,32 93,42,16 108,52,26 91,50,32 53,26,10 28,15,12 19,9,10 19,9,10 20,8,10 26,14,16 18,8,9 21,11,10 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 23,11,11 31,17,17 32,18,18 37,22,11 41,25,12 48,27,14 48,27,14 58,31,15 87,46,44 201,144,154 189,135,144 122,90,104 191,148,163 208,154,175 198,155,177 191,153,178 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 142,135,186 137,135,184 133,134,182 143,135,179 147,137,186 152,139,189 152,139,189 152,136,176 102,83,99 121,78,43 181,115,33 145,85,0 166,98,28 127,63,17 171,109,69 31,13,8 67,40,24 60,47,42 53,44,40 60,39,28 227,132,40 213,126,14 180,109,18 161,95,20 124,77,14 84,59,15 66,49,12 58,41,13 56,38,8 105,66,25 132,79,26 107,57,13 86,46,10 62,33,0 77,44,5 122,69,12 150,83,6 138,79,4 99,69,23 62,49,26 61,55,30 64,61,37 64,63,38 67,69,43 65,69,40 65,70,34 65,66,29 54,43,40 49,39,38 50,40,44 46,41,43 36,36,46 34,34,44 34,34,42 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,42,57 25,24,29 24,23,26 24,23,28
97,44,17 72,34,13 30,15,6 20,14,9 46,27,15 106,43,19 120,51,22 119,57,28 99,40,12 115,58,29 111,54,23 125,64,32 120,57,26 122,61,29 99,46,19 108,51,22 84,43,27 56,25,13 33,17,11 18,8,12 21,11,12 18,6,8 25,13,15 18,8,9 19,9,10 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 24,12,12 32,19,16 33,20,15 38,23,14 41,25,12 49,28,15 48,25,12 52,26,12 74,35,32 193,134,145 179,127,135 121,89,103 196,150,163 212,157,173 204,156,180 194,155,185 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,140,182 149,141,187 142,135,186 142,135,188 136,137,185 139,137,188 145,139,185 147,139,185 148,135,172 100,84,113 121,108,147 155,136,150 156,84,0 204,117,24 255,171,86 142,64,18 53,17,0 68,39,19 62,43,31 48,34,20 76,38,0 218,129,13 193,117,23 179,111,23 150,94,18 121,82,23 67,54,20 54,47,20 49,43,20 47,43,22 59,50,23 67,48,13 86,53,14 110,63,13 126,73,9 133,75,9 151,89,13 148,86,10 118,71,19 74,56,26 57,48,29 61,55,32 63,60,36 64,61,37 65,63,41 66,68,42 64,69,35 65,68,33 58,53,39 54,43,40 50,40,44 46,40,45 34,37,48 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,59 39,44,54 31,29,37 24,23,26 23,22,27
88,43,20 56,26,9 25,12,7 23,14,8 64,36,23 113,49,21 118,49,20 115,56,28 95,39,13 112,55,26 124,65,35 122,55,28 108,49,21 118,56,27 94,41,16 97,46,20 78,39,25 59,28,18 37,19,14 19,7,7 21,11,12 22,10,12 25,13,13 19,9,10 18,8,9 19,9,10 16,9,9 16,9,9 16,9,12 16,9,9 19,9,10 24,12,12 30,19,16 33,20,15 36,20,14 41,25,12 47,28,14 48,27,12 51,28,13 61,28,21 187,135,143 179,129,135 122,90,104 197,149,166 210,157,175 196,155,181 183,150,180 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 165,145,182 160,144,182 159,143,183 155,141,183 152,143,185 147,139,185 150,140,189 147,134,173 100,84,113 120,106,150 173,144,151 215,121,11 255,153,33 226,122,16 197,105,21 130,75,19 77,48,15 67,42,12 86,38,0 209,124,28 199,115,28 185,101,18 162,89,14 144,83,20 112,70,28 57,50,30 50,53,33 52,53,34 48,49,30 48,49,28 50,46,27 69,48,21 91,58,21 99,60,19 117,72,26 128,77,20 120,71,20 87,58,23 59,51,29 56,49,29 59,52,32 65,59,36 64,61,37 67,65,43 66,68,42 64,69,37 65,69,31 64,60,41 54,43,38 51,41,45 48,42,47 35,38,49 30,33,42 32,35,44 32,32,42 32,32,42 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 39,44,52 40,44,59 39,44,54 31,29,37 23,22,25 23,22,27
79,41,22 46,23,10 23,12,9 27,14,7 78,37,21 118,51,26 122,55,28 103,47,21 98,40,18 115,56,26 122,61,27 120,54,24 101,44,15 112,52,27 92,40,19 85,44,28 66,33,24 53,30,19 36,18,13 19,8,5 17,7,8 21,11,12 21,11,10 18,8,7 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 16,9,9 19,9,10 21,11,10 26,17,13 30,19,16 34,21,16 37,20,12 45,28,18 49,28,15 46,25,10 59,32,25 175,129,142 182,128,137 127,88,99 197,141,163 213,159,180 204,157,178 196,155,181 191,152,180 184,151,183 176,146,179 171,144,181 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,141,188 155,140,189 151,137,165 102,84,109 122,113,153 249,181,122 238,143,36 235,131,25 211,115,18 159,91,19 104,54,10 109,45,0 254,162,52 255,153,53 223,128,34 209,119,27 184,104,18 161,94,26 140,85,31 104,68,37 51,47,30 46,48,33 51,52,40 49,49,33 50,52,35 50,52,35 47,42,28 57,44,21 63,48,26 78,57,32 91,59,29 90,58,28 65,50,30 54,47,31 56,49,31 60,51,32 61,55,32 65,59,36 64,62,40 66,68,42 65,68,37 64,69,35 61,65,27 52,40,40 52,43,39 50,43,46 38,38,50 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 32,37,47 33,37,50 33,37,50 34,38,51 35,39,54 35,39,52 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
78,43,28 37,20,10 23,13,12 36,18,13 99,47,28 120,53,26 122,59,28 91,40,16 102,46,20 113,54,24 122,64,31 127,58,29 103,46,17 111,51,26 94,38,16 88,47,29 63,35,22 49,28,17 31,15,9 19,10,6 19,9,10 17,10,10 18,8,7 18,8,9 17,7,8 18,8,9 16,9,9 16,9,9 16,9,9 16,9,9 19,9,10 23,13,12 26,17,13 28,19,15 29,18,15 33,20,17 42,26,20 44,27,17 41,22,10 48,32,19 120,92,94 113,86,81 62,51,48 183,144,158 199,156,178 195,157,182 194,155,185 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,182 156,141,190 154,141,191 155,142,192 153,143,188 159,143,183 161,143,180 161,143,184 153,137,164 103,86,106 149,108,90 255,178,45 238,143,27 220,132,25 211,125,23 200,115,17 227,136,28 255,166,41 255,177,45 255,160,41 223,125,29 195,107,19 171,93,15 159,94,30 128,79,30 88,64,31 49,42,24 47,44,29 48,45,30 44,42,24 46,43,28 49,46,31 42,40,20 54,41,20 55,45,21 56,45,26 53,46,28 54,47,29 52,44,31 50,47,32 54,47,29 59,48,29 59,52,32 61,57,36 60,61,38 63,65,39 65,68,37 65,68,37 62,66,28 54,45,39 52,43,39 48,43,45 35,37,51 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 33,37,50 35,39,54 35,39,54 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 23,22,27
