78,74,110 128,120,176 123,119,180 119,118,180 112,115,178 112,114,180 111,113,181 106,113,179 97,105,162 78,87,130 91,108,180 95,106,173 55,51,71 44,42,62 43,41,53 51,47,60 83,78,96 66,60,83 155,99,91 98,111,182 101,110,178 85,89,133 91,89,129 89,80,106 114,108,152 116,112,173 111,113,179 109,112,175 81,84,122 108,110,153 115,113,180 112,111,175 110,112,166 81,86,123 81,74,88 91,74,75 70,59,68 73,68,84 69,64,80 103,78,77 84,73,100 111,111,164 109,112,175 106,111,176 102,109,175 102,109,175 106,109,170 99,101,153 93,96,132 98,107,159 90,106,174 89,105,175 132,98,55 64,57,26 66,52,25 54,41,18 53,47,22 58,53,25 58,53,25 59,54,26 57,55,37 110,93,56 87,81,113 79,89,125 104,104,157 110,111,170 106,105,149 96,95,137 109,109,175 108,111,174 106,112,174 115,118,181 117,117,174 93,88,127 115,112,159 115,116,177 119,118,180 68,62,87 72,69,86 77,72,90 67,60,70 51,47,56 55,51,62 78,74,94 75,65,94 139,129,178 120,114,158 117,110,149 139,125,180 141,127,180 140,126,181 130,120,178 133,123,181 146,131,180 113,103,134 139,122,154
78,74,110 128,124,176 120,116,177 115,116,177 101,111,176 99,110,177 98,109,178 96,107,174 96,105,159 82,91,134 91,108,180 94,105,172 58,54,74 46,44,64 41,39,51 48,44,57 81,78,95 59,57,77 167,107,105 94,107,178 94,107,176 96,107,174 93,89,111 110,102,158 102,109,175 104,112,171 104,111,175 105,111,173 108,111,170 98,100,141 84,82,133 85,83,132 92,92,131 125,121,182 93,83,103 89,72,73 70,62,68 69,67,79 69,64,80 111,86,85 103,90,111 87,90,137 92,94,146 104,110,172 99,109,172 95,106,166 88,93,130 111,111,148 102,108,170 91,96,145 88,98,145 98,97,143 57,56,29 61,58,32 64,57,28 58,51,22 55,47,23 56,51,23 57,52,22 58,55,29 55,58,34 68,59,40 100,94,142 98,110,172 99,105,147 88,89,123 113,112,156 113,114,175 114,115,178 108,111,174 106,111,176 112,115,178 110,117,168 105,102,149 117,113,176 114,115,178 122,116,180 70,64,89 73,70,87 77,72,90 66,57,68 51,44,54 56,52,63 76,72,92 72,62,93 133,124,177 114,113,157 106,101,140 136,127,180 136,125,179 130,121,184 121,117,180 119,115,178 125,120,177 115,107,144 118,107,145
79,75,109 127,122,179 127,122,181 123,120,178 115,116,177 111,113,179 101,110,178 97,110,177 92,96,150 87,100,146 95,110,183 94,105,165 58,56,76 48,45,62 41,39,49 47,45,55 81,78,93 56,54,74 173,111,109 92,107,180 93,106,173 97,106,176 93,88,115 99,109,172 102,110,171 102,109,173 104,111,175 106,113,177 109,115,177 114,116,182 105,104,137 128,120,166 118,119,178 118,117,179 92,79,98 90,73,76 69,61,67 73,68,84 72,68,81 124,95,91 113,89,123 104,110,179 111,112,175 90,91,141 97,90,120 113,103,150 103,110,176 105,110,177 104,112,173 102,113,173 102,108,181 136,105,54 62,54,30 70,65,35 70,61,30 62,57,18 57,56,20 57,55,24 60,53,22 61,54,27 58,52,27 56,55,28 76,68,34 119,112,163 106,112,170 99,96,152 107,109,175 109,112,173 117,118,179 119,118,180 120,116,179 114,115,178 106,112,172 105,103,154 115,114,176 114,115,176 123,119,184 73,66,94 73,67,88 80,76,96 67,60,70 50,43,53 57,50,60 73,72,89 72,63,87 130,119,173 115,116,164 99,98,133 127,122,181 124,121,179 123,119,184 117,116,178 111,111,177 115,118,181 107,106,152 96,99,137
74,71,98 126,121,180 126,123,181 128,123,182 119,118,180 114,117,180 104,114,177 100,111,178 84,94,139 94,103,155 96,112,182 92,101,155 58,56,78 46,43,60 39,37,49 55,53,63 80,77,94 59,57,77 181,119,117 93,110,182 98,109,178 96,109,180 88,83,110 97,111,175 105,112,176 105,112,176 105,112,176 105,112,176 110,115,180 109,115,175 104,105,139 122,112,170 111,117,179 113,116,179 96,84,98 89,72,75 70,64,69 68,63,79 104,66,72 104,59,52 74,53,72 70,53,73 106,108,176 109,113,165 118,107,141 117,113,176 112,114,180 106,111,178 105,110,177 103,110,174 102,108,179 103,105,150 86,64,30 97,76,35 68,61,34 64,60,25 61,57,20 60,56,21 61,56,24 59,54,22 57,55,26 56,54,21 57,57,27 78,69,38 118,119,180 102,102,155 117,112,171 115,116,177 116,117,178 122,121,181 124,120,181 114,114,182 106,114,173 105,105,160 114,113,173 106,117,175 110,115,180 74,67,97 70,64,85 81,75,96 71,62,73 53,46,58 61,52,63 73,67,88 71,57,81 137,121,175 123,122,168 99,97,135 115,116,177 114,117,178 116,116,182 118,117,181 123,119,184 116,117,180 114,112,161 63,66,88
76,69,97 130,120,180 125,119,181 126,120,182 127,122,181 127,121,183 123,119,182 118,119,180 95,99,141 108,112,166 103,112,180 93,99,157 60,56,76 48,43,61 44,40,53 55,51,62 81,76,94 61,57,77 184,125,120 93,110,182 97,110,179 98,111,180 93,82,107 99,112,183 106,111,178 105,110,177 106,113,179 105,112,176 106,111,176 105,111,173 98,99,133 111,110,172 102,112,177 103,113,176 95,81,98 92,75,81 78,62,58 130,56,31 70,31,30 69,35,44 62,37,38 44,26,23 92,43,34 142,69,62 158,104,127 111,117,179 116,117,180 107,112,177 107,112,177 105,111,173 102,110,171 105,108,167 134,89,25 79,65,40 67,60,29 66,60,24 66,60,26 61,55,21 61,57,22 61,56,24 59,57,26 58,57,21 58,58,26 58,57,30 49,47,45 36,36,44 36,30,37 37,32,50 76,72,104 125,119,183 121,117,178 113,113,179 111,117,179 111,108,166 116,118,170 115,116,179 117,118,179 79,72,100 68,63,81 80,75,93 70,61,72 53,46,58 61,52,67 72,67,85 72,56,81 150,130,179 140,127,175 95,91,127 123,123,180 115,118,179 118,117,179 122,121,183 127,121,183 125,121,184 119,120,168 75,81,109
84,77,107 142,128,183 136,126,184 133,124,187 130,122,182 131,123,183 133,125,185 133,125,183 96,94,132 117,118,168 118,121,184 94,95,145 60,57,74 46,43,58 40,38,48 55,53,63 83,80,97 52,50,70 185,127,131 98,111,180 99,112,181 98,112,176 97,86,109 109,114,181 111,113,179 112,114,180 113,115,181 113,115,181 110,115,180 110,114,184 99,98,131 110,112,168 104,114,177 104,114,177 100,81,97 87,77,78 123,47,23 79,31,15 66,28,20 63,40,39 36,20,16 40,27,22 63,25,19 73,40,42 172,92,94 112,118,180 120,116,181 118,119,182 120,121,184 117,118,179 119,116,172 132,94,59 147,104,44 76,69,30 69,63,29 68,62,28 67,63,28 65,61,26 61,55,21 62,55,24 61,56,26 61,56,24 46,46,30 26,24,22 24,21,25 23,22,25 25,22,28 21,18,24 24,21,25 34,27,37 92,86,132 121,120,182 116,119,178 120,112,168 132,122,171 129,120,183 134,126,186 82,75,103 67,62,80 76,71,89 70,61,74 50,43,55 63,54,67 67,64,81 68,58,78 140,126,168 105,96,138 92,91,126 122,121,181 124,124,181 126,122,183 125,121,182 121,117,180 122,116,180 124,121,175 81,82,116
89,78,105 162,137,180 156,137,183 149,131,181 143,129,184 137,127,183 139,127,186 139,129,185 95,91,127 65,64,95 83,79,115 88,84,118 55,50,68 45,42,57 41,39,49 55,53,65 83,80,97 55,51,71 188,129,142 109,115,184 102,114,178 102,110,185 97,83,109 107,117,182 113,119,181 116,119,182 116,119,182 117,118,181 118,119,182 121,120,182 104,98,132 122,114,172 118,118,175 106,113,177 136,71,50 105,46,27 84,41,33 49,27,21 49,31,26 72,49,46 52,36,30 55,27,27 57,35,17 105,59,20 69,37,23 247,112,76 120,121,184 117,118,177 113,119,179 116,119,180 88,74,49 72,55,27 142,95,32 78,66,25 79,69,31 74,66,32 68,62,26 69,63,29 68,63,31 65,60,30 63,59,38 56,43,38 25,23,43 65,61,83 72,70,94 74,72,96 76,74,98 77,75,99 66,63,80 26,24,32 30,29,34 141,134,162 140,126,179 129,119,164 138,125,171 142,127,185 135,127,187 84,77,107 66,65,80 76,73,90 76,67,78 49,45,56 65,56,69 57,49,66 68,62,83 102,94,142 122,117,172 85,86,116 117,118,181 121,122,183 125,121,182 131,128,186 127,124,182 127,123,184 129,124,179 80,81,115
85,75,104 156,136,177 152,132,181 151,133,183 146,132,185 139,127,184 138,128,186 134,126,182 86,85,120 135,129,173 139,130,183 90,84,120 54,51,66 47,42,58 41,39,51 56,56,68 83,81,101 59,58,75 195,134,141 120,121,182 110,116,178 111,114,177 104,86,113 110,120,185 112,117,182 114,116,182 115,118,181 122,123,184 127,123,186 125,120,179 105,99,131 125,120,177 122,121,185 124,115,178 136,59,26 68,28,19 43,25,22 36,23,20 42,24,21 48,30,27 52,41,24 50,29,25 67,41,20 118,73,29 162,77,6 187,81,46 127,118,181 121,122,183 122,121,183 121,120,182 139,123,136 122,96,82 132,91,30 101,79,16 76,76,35 80,71,40 69,61,25 73,64,33 68,63,33 65,62,36 42,33,29 40,30,34 133,99,97 90,73,93 71,69,89 72,70,92 74,72,94 77,75,99 73,75,100 71,72,95 30,27,33 48,42,49 149,131,179 141,125,165 118,107,143 115,106,148 100,93,134 77,68,92 65,62,77 79,73,94 69,60,71 49,42,52 60,53,65 63,55,72 65,59,80 130,122,180 123,122,182 84,88,119 118,121,182 121,122,181 126,122,183 134,126,186 134,126,184 136,128,184 137,130,181 80,81,113
88,79,105 150,132,180 150,131,186 143,129,184 140,131,184 141,130,184 143,132,186 143,131,188 90,85,114 143,130,180 143,129,182 100,87,122 61,58,75 50,43,57 41,37,50 58,54,67 82,78,98 62,57,73 189,138,141 97,94,137 89,86,129 81,75,121 105,84,112 115,118,181 114,120,182 114,120,182 115,117,183 115,118,181 122,123,186 132,127,186 104,97,125 133,124,175 126,120,182 124,116,172 94,44,31 62,30,25 34,20,22 34,20,22 36,18,15 46,25,21 43,25,24 62,46,29 64,57,26 155,99,34 126,63,0 169,76,53 136,127,180 129,124,183 128,123,180 128,122,184 130,121,188 175,136,124 80,65,29 94,67,22 75,76,26 71,67,32 70,61,30 68,61,30 68,63,31 54,31,16 76,57,43 177,115,88 126,101,102 73,69,89 72,68,92 71,69,91 70,71,90 74,75,96 77,75,99 79,80,103 54,50,61 33,26,24 159,131,175 148,128,169 139,120,152 158,138,177 153,132,176 103,87,114 66,61,77 79,76,93 72,60,74 55,48,60 65,56,69 63,55,74 63,58,76 133,125,181 127,123,184 90,89,120 122,121,181 126,125,185 138,128,184 147,131,185 152,132,181 149,131,181 148,136,177 86,81,110
84,78,103 148,135,183 147,134,182 144,134,181 146,132,185 147,132,183 150,132,184 151,133,185 92,82,111 150,135,182 153,135,185 93,77,113 65,61,74 52,48,61 45,41,54 57,55,65 82,77,95 65,60,78 190,139,154 140,130,186 137,128,191 135,124,187 112,91,119 128,127,189 122,123,186 121,122,185 118,121,184 120,121,184 118,121,184 121,119,186 98,95,124 88,82,118 83,82,117 77,73,107 79,41,24 41,19,11 34,20,20 32,18,20 36,23,20 42,24,19 46,35,20 70,57,25 79,61,31 79,67,28 112,89,60 76,52,26 139,135,187 146,132,185 144,133,187 143,129,184 143,127,181 134,96,98 92,82,44 75,64,31 76,70,24 72,65,34 71,64,35 70,65,33 93,75,54 102,65,52 95,66,60 196,126,102 105,91,96 73,69,91 72,70,92 76,74,94 72,70,90 70,68,88 72,70,94 79,80,103 80,74,95 34,26,32 123,108,118 147,127,176 150,125,166 157,132,182 160,138,189 109,92,124 71,63,82 78,75,92 71,59,73 53,46,58 69,60,73 63,55,72 69,58,81 141,134,185 135,130,189 94,90,122 127,124,180 125,125,180 135,127,185 140,129,183 154,133,179 158,137,183 154,141,178 91,81,110
89,77,107 149,134,183 149,130,185 150,130,183 158,137,183 161,137,182 166,141,184 165,140,181 95,79,106 162,142,181 168,140,182 92,74,101 67,60,74 48,44,55 48,41,53 58,54,67 83,78,96 68,59,81 189,143,156 144,136,184 148,134,187 138,129,182 112,95,115 135,127,187 127,123,184 126,122,183 121,122,183 122,123,184 123,124,185 118,121,184 104,97,125 121,120,182 125,121,184 135,126,193 88,38,23 37,19,14 35,19,17 33,16,22 34,21,18 44,27,19 61,53,17 68,61,22 73,63,25 74,66,32 180,121,30 184,138,110 162,137,180 156,134,183 162,137,178 162,138,183 156,136,175 110,83,65 71,64,25 68,65,25 68,65,25 66,63,23 67,61,27 75,64,29 100,65,52 82,62,55 120,83,70 191,127,99 104,85,99 72,70,92 70,69,86 71,70,87 73,71,93 73,71,91 72,70,94 77,75,99 80,76,98 43,36,50 39,18,16 164,133,153 139,126,165 143,132,184 149,134,185 114,97,131 71,61,79 83,75,94 70,61,72 53,46,58 65,59,66 60,55,73 71,61,81 146,133,179 138,131,184 93,93,121 134,129,186 132,129,185 128,128,185 128,128,185 131,128,186 135,130,187 140,132,188 86,82,114
108,82,112 179,144,186 177,145,188 174,144,187 172,144,184 172,142,183 169,139,180 170,142,184 101,80,106 172,144,184 177,146,182 87,64,91 63,56,70 48,44,55 50,43,55 57,50,62 81,78,95 68,59,81 190,143,164 143,136,187 150,135,186 151,135,191 122,101,120 147,133,188 143,134,187 140,132,188 134,131,187 135,132,188 137,134,190 140,132,190 104,98,123 129,124,183 128,127,189 136,128,186 140,88,67 40,17,16 36,19,20 31,16,24 40,33,17 57,50,19 60,53,14 59,53,17 60,55,14 70,58,21 125,86,58 117,77,79 167,139,179 170,142,186 171,141,184 170,142,186 171,142,189 180,142,165 139,102,58 86,64,30 71,66,25 65,61,24 60,55,25 62,39,10 93,58,45 43,29,29 94,64,63 194,127,100 105,85,95 71,69,89 71,68,83 69,66,83 73,71,91 74,72,92 74,72,96 74,72,96 79,77,101 39,37,47 31,17,30 166,118,112 144,124,161 148,135,181 149,134,181 117,102,135 69,61,78 80,75,91 68,60,66 51,44,56 65,58,68 59,54,70 72,64,83 146,136,181 143,134,187 92,91,122 133,128,183 135,130,187 133,130,188 130,130,187 127,128,187 126,125,185 125,124,184 82,86,117
111,82,106 189,150,180 190,150,187 189,146,184 189,149,184 189,149,182 188,148,181 185,147,181 103,81,105 181,146,179 189,147,178 88,63,86 61,54,66 51,47,58 46,42,53 55,51,64 80,77,94 69,58,81 191,148,174 157,139,187 164,140,185 168,142,190 141,108,129 171,143,187 171,143,187 165,139,185 155,137,185 151,136,185 153,138,185 157,138,184 111,95,124 145,126,181 142,132,188 154,140,193 83,91,121 59,63,78 29,16,11 43,34,17 47,41,7 52,43,16 56,47,16 50,43,14 50,45,13 52,46,10 161,100,16 174,138,158 165,140,181 165,142,182 171,142,180 170,142,186 172,142,187 175,144,180 128,107,124 178,132,132 67,63,26 57,52,22 57,36,9 126,91,76 105,78,71 41,33,41 74,62,74 205,132,104 122,93,98 72,68,88 72,69,84 72,69,86 71,70,87 72,71,88 73,71,95 84,82,106 81,79,103 48,44,55 28,20,26 62,55,55 149,127,162 153,138,187 157,138,184 128,113,144 67,59,76 75,70,88 70,59,66 54,47,57 68,59,72 55,50,66 75,64,87 149,136,182 144,134,192 94,90,122 140,132,188 140,132,188 140,132,190 138,133,192 135,130,189 132,132,189 129,128,188 82,83,113
106,87,121 171,143,185 177,146,184 184,149,184 189,151,185 192,149,183 192,149,185 193,150,184 103,81,105 195,149,181 193,150,176 87,63,83 59,50,63 52,48,59 46,44,54 58,54,67 80,77,94 70,60,80 191,143,171 172,144,188 173,145,187 174,144,187 145,107,130 179,145,184 178,146,187 174,144,185 172,144,184 169,144,185 168,143,182 170,142,184 118,97,125 158,137,183 149,141,187 121,98,125 78,87,112 61,62,94 71,63,41 62,55,16 59,53,19 55,46,17 52,43,14 46,37,10 43,41,10 47,41,16 92,51,24 155,137,187 158,139,183 163,140,180 166,138,182 171,143,187 172,142,185 176,144,187 127,107,130 178,144,181 166,135,73 67,52,30 111,82,62 120,79,61 72,51,49 38,29,40 69,61,78 211,138,106 137,106,98 72,71,86 69,70,89 70,68,88 67,66,83 73,71,93 72,70,92 82,85,107 79,77,99 36,34,42 32,29,33 42,35,35 197,157,159 160,139,183 161,140,186 135,120,153 67,60,74 76,71,89 69,60,71 49,45,54 70,63,73 56,51,67 71,60,83 148,135,181 142,134,192 92,88,120 142,132,188 142,135,188 144,134,192 143,133,191 141,133,191 140,135,192 139,134,193 74,70,102
