57,49,57 138,98,93 124,114,159 146,133,179 86,75,109 152,141,193 156,138,190 156,138,190 156,138,186 158,139,185 161,142,186 164,141,179 144,120,156 182,151,189 129,106,133 70,61,76 48,44,55 46,42,53 62,55,69 86,77,99 80,59,74 194,145,167 185,150,183 190,150,183 157,126,146 200,153,174 200,154,184 200,154,184 199,155,184 197,153,184 188,150,184 185,149,187 122,97,120 178,146,187 182,150,193 183,149,186 103,79,83 71,57,62 75,63,75 75,68,82 98,70,70 131,102,107 168,140,184 159,138,194 151,134,193 117,98,132 164,139,180 176,147,185 184,148,186 189,149,184 187,149,185 186,150,188 186,150,188 164,136,167 180,149,185 184,150,189 180,153,188 88,73,83 80,70,88 67,60,74 109,79,78 87,70,76 97,76,91 169,144,185 168,144,189 167,144,186 155,131,167 167,143,190 160,140,189 158,140,190 157,139,189 156,141,192 153,140,190 129,113,153 155,137,185 154,139,190 150,137,183 75,65,85 76,73,90 74,62,76 49,45,56 72,65,77 58,55,70 72,64,81 150,136,189 148,136,195 95,89,133 142,134,194 144,134,192 145,135,193 146,136,194 146,136,194 145,135,191 76,70,104 71,65,99 59,55,75
53,47,54 139,98,96 149,136,175 133,115,156 85,73,103 156,141,190 158,140,190 160,142,192 163,141,190 163,141,190 161,141,190 159,140,184 134,115,149 169,145,181 123,105,130 68,59,74 48,44,55 45,41,50 63,56,70 87,82,100 85,63,71 208,150,167 206,153,179 211,158,184 164,129,144 205,153,174 206,156,183 211,159,182 213,158,186 211,157,180 209,156,182 205,155,180 127,95,111 204,151,179 202,153,184 202,153,184 110,81,86 67,56,63 72,60,72 78,69,84 97,72,69 137,103,110 186,146,183 185,149,171 167,142,194 118,96,131 161,140,184 170,142,186 171,146,189 174,146,188 178,149,187 180,149,187 185,151,188 169,139,170 184,150,187 183,152,188 181,154,189 87,72,82 76,67,82 68,61,75 109,82,77 89,72,75 99,79,89 190,152,184 194,151,177 198,155,181 178,135,161 191,148,184 184,150,187 181,150,188 174,146,190 169,146,188 166,145,191 131,113,152 158,141,186 156,141,192 153,139,183 79,66,85 79,74,90 70,61,74 54,47,57 70,61,74 56,48,65 65,60,78 138,127,165 108,97,135 104,92,133 150,138,197 150,138,195 150,138,197 148,136,193 151,139,196 150,139,193 87,81,115 150,135,193 65,54,88
55,46,59 142,101,101 174,149,203 163,141,190 93,78,111 160,140,189 168,146,195 171,147,194 173,147,193 173,148,191 177,149,189 175,147,187 92,71,101 100,77,106 75,58,80 56,47,62 51,47,58 42,38,47 61,52,65 84,76,93 83,59,63 215,156,167 213,159,182 215,161,184 161,126,141 205,156,176 207,154,182 211,158,184 216,157,182 217,159,179 217,158,181 216,160,184 129,97,111 211,159,182 214,157,184 211,156,182 113,85,87 67,56,63 72,63,74 77,68,83 95,67,67 136,102,109 202,154,182 192,142,152 126,100,121 108,89,103 173,139,176 184,149,184 177,149,189 178,148,193 184,149,191 182,151,189 183,153,186 161,133,164 182,151,187 184,153,189 181,155,187 88,73,83 77,68,83 65,56,69 99,71,69 84,65,72 102,77,89 197,159,184 204,154,179 206,156,181 181,136,159 205,157,183 193,153,186 187,152,185 185,151,190 183,151,192 179,149,192 141,117,153 153,133,170 144,126,165 127,111,147 75,62,81 81,74,86 66,58,66 54,47,57 72,63,76 58,50,67 68,63,79 156,140,176 160,146,188 106,93,130 158,143,192 160,142,194 160,142,194 157,141,195 156,142,195 158,139,194 89,81,114 155,140,198 64,53,91
61,49,63 139,98,96 178,149,196 177,149,193 97,79,106 172,146,194 179,148,198 181,148,196 185,150,194 187,150,195 185,150,192 180,149,187 157,123,162 187,150,197 124,98,128 69,54,74 55,46,59 50,41,52 61,52,65 86,76,94 84,58,64 187,126,131 170,116,139 158,106,129 120,90,105 218,160,180 200,154,186 196,153,187 201,152,185 206,156,185 205,157,181 204,156,184 127,96,114 151,115,137 159,121,142 169,134,151 107,79,81 68,55,63 71,62,75 73,64,77 94,66,64 118,96,101 156,119,93 56,50,25 56,53,27 56,56,26 61,61,31 79,71,49 160,133,145 194,160,186 182,154,175 49,33,46 34,26,32 30,22,30 42,31,38 89,73,86 170,150,173 85,70,78 79,70,83 72,60,72 111,79,76 90,71,75 91,71,83 122,90,115 128,97,117 119,91,110 182,138,158 207,157,184 200,153,188 191,151,188 182,150,193 182,149,197 181,148,196 146,117,153 172,150,185 177,149,189 177,150,187 77,65,81 83,74,87 71,59,71 55,46,59 72,63,74 62,52,70 72,60,76 170,146,191 166,144,193 107,91,127 163,143,192 163,143,194 164,144,195 164,144,195 163,143,194 168,143,195 92,80,110 165,145,194 74,57,91
59,47,59 137,97,92 184,149,195 182,150,195 100,79,107 180,149,197 183,150,198 185,150,196 193,151,196 199,154,192 206,160,192 200,154,186 168,130,164 200,157,195 132,102,131 75,59,76 59,47,59 54,45,56 63,54,67 88,76,92 81,57,63 222,158,168 217,155,184 219,157,188 166,123,145 219,161,181 214,161,187 208,159,192 206,155,187 208,155,185 213,160,186 215,160,186 131,93,114 209,160,182 214,162,185 210,166,184 111,86,87 69,56,64 72,63,74 77,68,81 107,67,60 128,94,92 121,73,44 65,51,26 55,53,22 57,55,24 59,57,26 57,54,28 55,54,29 56,51,37 33,27,32 49,42,56 66,64,84 64,62,82 50,47,62 41,32,43 42,27,35 91,68,69 78,69,84 70,58,70 111,87,79 93,71,76 92,72,84 188,150,182 198,151,186 202,156,188 187,140,161 206,156,185 206,157,188 200,156,187 198,155,193 194,153,193 188,151,194 150,120,151 180,150,193 179,151,195 177,149,191 84,68,85 82,73,86 71,57,70 56,49,59 72,64,72 62,52,70 80,65,87 185,157,199 177,151,199 109,92,126 179,150,199 180,149,199 180,149,199 178,149,198 178,149,198 180,149,197 96,79,113 181,152,199 77,58,92
64,48,61 136,100,94 206,156,194 204,152,191 102,81,109 193,153,197 191,154,201 193,153,199 194,152,199 202,157,195 210,159,191 211,158,186 190,137,165 227,166,192 141,106,123 75,59,72 60,48,60 55,46,57 64,55,68 87,75,89 86,62,68 222,158,170 215,159,192 213,159,192 169,126,148 215,158,185 214,161,189 215,160,188 216,161,189 216,161,187 219,159,187 224,159,189 132,90,107 230,158,183 233,160,188 233,161,186 116,86,89 66,56,60 78,64,77 76,69,81 104,68,62 172,125,104 76,67,40 59,50,23 56,51,21 56,54,21 61,56,24 57,55,24 57,52,38 45,29,27 123,99,103 73,71,83 76,77,100 75,78,100 74,76,101 72,72,98 69,66,93 47,41,48 97,80,81 72,59,67 108,84,76 88,69,73 93,75,84 201,155,185 201,156,183 201,158,184 184,139,164 195,155,190 193,153,197 193,152,192 197,153,196 196,155,195 196,155,195 152,119,149 193,157,195 190,150,194 190,154,192 87,66,83 83,74,85 70,58,70 57,49,57 72,61,70 61,53,70 80,65,85 190,156,193 192,152,196 119,90,128 189,154,200 188,150,200 191,153,203 188,151,198 190,149,200 187,151,200 99,81,110 189,153,202 82,61,89
63,47,60 141,103,97 226,164,195 223,158,190 110,83,107 211,161,197 205,160,198 207,159,201 207,159,201 207,160,197 210,160,196 208,154,187 196,141,169 227,165,194 139,104,121 74,58,73 57,48,59 52,44,52 63,51,63 86,72,87 88,59,64 235,165,175 234,167,190 232,167,189 174,128,144 230,165,187 225,163,192 223,163,191 221,164,193 223,163,191 226,162,189 227,163,190 135,94,108 232,162,183 238,163,184 239,164,187 114,83,89 68,56,61 78,65,75 73,64,77 101,68,61 164,113,85 73,65,41 69,60,31 67,58,27 60,53,22 60,55,25 63,58,30 53,35,30 140,104,98 74,70,90 76,74,96 74,77,99 74,77,99 75,76,99 74,77,99 75,78,100 79,76,93 49,41,47 48,31,32 115,88,81 91,72,74 99,77,85 209,161,187 213,159,192 210,160,189 185,142,166 203,160,196 198,157,199 198,156,201 197,157,203 195,155,199 197,156,198 158,123,156 198,158,195 198,157,199 195,156,197 89,65,83 83,74,85 71,59,71 56,44,56 71,60,69 63,54,67 79,65,82 206,160,190 204,157,194 126,93,125 201,157,200 201,156,202 201,156,202 198,156,203 198,156,205 197,156,207 101,85,114 195,155,201 90,65,88
66,47,61 138,99,96 217,161,194 218,161,192 116,85,107 224,164,192 224,167,196 226,166,196 225,165,197 224,164,196 221,163,197 211,156,186 200,145,173 222,165,192 140,104,126 76,60,75 61,47,60 51,43,51 60,49,58 84,72,86 88,58,61 241,165,170 241,164,181 244,167,184 184,132,142 236,165,182 236,166,190 233,167,192 229,164,194 227,162,192 223,163,193 226,164,193 132,92,109 227,164,186 236,165,182 244,165,187 113,85,85 70,55,63 74,61,69 78,66,80 95,77,76 176,126,84 64,57,28 77,64,32 69,61,25 61,55,21 66,61,31 67,62,32 193,130,108 98,80,77 70,69,86 75,72,87 75,76,99 75,76,99 76,77,100 76,77,100 78,76,98 71,72,91 79,75,95 49,44,60 58,39,43 134,89,82 106,76,79 226,167,192 228,161,193 224,164,194 192,140,163 221,164,193 217,161,194 215,161,196 211,161,197 211,161,197 206,161,195 159,120,150 208,161,198 210,159,202 208,161,196 94,68,85 85,71,84 69,56,66 58,46,58 73,60,70 63,51,65 84,66,77 226,165,189 231,164,194 137,89,113 232,164,192 231,165,192 228,164,191 224,164,192 224,164,194 220,165,195 114,83,103 226,161,193 96,63,86
62,46,59 133,96,95 214,163,195 216,162,195 117,84,107 214,164,193 218,165,195 218,165,195 222,167,195 222,167,193 226,166,196 214,160,193 201,148,178 219,166,194 139,106,127 75,59,74 62,48,61 49,43,48 63,52,61 87,74,84 87,59,59 240,165,172 242,168,186 245,167,184 186,132,143 241,167,181 244,166,188 242,167,188 236,166,190 230,165,195 223,166,197 226,166,194 132,92,109 225,166,191 233,168,190 239,169,193 107,79,79 67,54,62 75,62,70 76,62,77 104,72,67 76,55,32 51,45,20 76,64,36 69,62,33 68,59,30 66,59,30 74,67,38 151,109,98 79,72,86 71,68,85 72,71,88 72,73,96 75,76,99 75,76,99 76,77,100 67,65,87 63,62,77 73,69,89 74,70,92 46,40,47 107,78,72 108,79,75 245,167,184 243,169,185 243,169,187 206,143,165 235,169,194 233,166,196 230,166,193 227,167,195 223,167,200 216,165,197 168,123,148 219,165,198 224,168,203 219,166,194 95,72,85 86,72,85 69,56,66 58,47,54 75,61,74 64,52,66 84,66,75 236,169,189 237,165,190 140,89,107 241,166,187 239,167,189 237,165,187 234,167,187 233,167,192 226,170,192 115,83,99 227,166,192 103,66,84
65,47,56 134,95,92 223,167,189 223,169,192 119,82,100 224,171,189 225,170,189 226,170,192 226,170,192 224,171,189 226,171,190 218,165,183 201,149,172 228,172,194 135,103,117 71,57,70 60,49,58 53,47,52 65,52,62 85,69,82 88,58,57 244,169,174 242,168,182 247,171,183 191,132,145 245,169,176 249,169,180 249,170,178 246,170,182 242,168,184 240,168,188 238,168,187 135,89,105 223,168,187 224,170,191 224,171,189 110,82,84 68,54,59 75,63,68 77,65,79 95,68,63 133,102,92 133,75,38 84,62,13 76,65,30 73,65,31 74,65,34 79,65,38 137,100,99 77,72,90 72,70,92 73,71,93 79,75,99 77,75,99 77,75,99 78,76,100 53,49,58 53,52,57 69,64,80 73,69,82 46,40,47 64,45,47 168,125,110 235,170,187 243,169,187 242,171,188 205,139,152 245,171,187 244,170,184 241,170,185 239,170,186 236,169,187 230,172,187 179,126,141 231,168,187 234,171,190 228,170,190 93,71,79 83,70,80 71,56,66 56,48,56 76,63,73 60,48,60 85,66,73 242,174,183 243,172,185 147,95,103 245,168,185 243,169,185 240,168,188 237,170,188 236,171,190 233,170,189 115,76,90 210,162,179 91,57,69
64,46,45 132,96,90 144,99,103 133,95,99 116,80,88 233,174,187 236,174,186 233,174,185 231,174,184 236,174,188 235,176,187 226,169,179 130,84,97 159,108,121 106,80,89 64,53,62 58,50,58 53,47,52 62,49,59 89,74,84 88,60,60 249,177,181 247,177,187 246,178,185 168,126,131 250,178,182 252,176,183 248,173,178 254,175,181 255,176,182 254,173,178 253,174,178 138,88,98 246,173,182 252,176,183 241,176,182 111,81,82 62,50,55 73,61,66 75,62,70 96,72,66 128,98,97 150,107,62 69,53,11 63,55,21 60,54,18 64,62,29 75,63,35 145,105,98 84,76,93 73,72,89 69,68,85 76,74,98 78,76,100 74,72,94 79,77,101 35,33,34 34,32,33 59,55,64 40,36,47 44,38,45 48,36,41 145,99,83 231,178,191 230,172,189 231,176,192 203,146,158 234,171,188 232,172,188 232,172,190 232,172,190 231,173,188 229,176,189 178,125,138 230,177,190 226,168,183 218,163,177 90,68,76 81,70,79 68,57,64 55,47,53 75,61,66 61,50,57 71,56,64 127,78,81 128,78,84 140,91,94 248,173,178 251,175,182 248,175,184 248,175,184 240,175,183 240,176,186 115,81,88 200,158,163 99,70,75
