43,27,14 43,27,14 43,27,14 44,27,17 45,28,18 48,29,17 49,33,16 51,33,14 65,41,19 65,39,18 67,41,18 69,40,18 69,40,18 67,41,20 67,41,20 67,41,18 67,41,18 67,41,20 67,41,20 68,42,21 66,42,18 67,43,19 69,44,27 70,44,30 71,45,31 72,46,34 73,45,36 73,45,36 74,46,37 74,46,37 73,47,37 62,41,30 49,28,17 51,28,17 60,29,19 91,45,31 131,60,43 150,62,44 128,58,48 124,62,49 107,40,29 120,53,42 121,56,44 125,52,43 120,56,41 105,62,47 28,21,19 28,19,15 33,20,13 36,20,14 42,26,13 44,28,15 49,28,15 49,28,15 55,32,19 70,38,33 82,45,42 84,45,42 97,52,45 101,51,45 95,53,42 91,53,47 100,53,44 65,39,27 57,34,21 58,35,22 58,35,22 58,35,24 73,45,32 99,58,42 108,60,46 96,57,43 80,47,40 80,47,40 77,44,37 82,51,43 80,49,41 74,42,39 88,50,44 96,56,49 88,50,44 89,53,47 87,49,41 91,53,45 84,50,48 69,57,62 57,38,40 77,63,65 73,58,38 104,85,58 148,125,65 175,146,74 217,177,111 206,153,108 156,100,74 133,83,70 87,49,39 86,48,38 94,56,46 89,53,43 107,79,68 111,83,74 110,84,70 103,73,58 86,48,40 69,46,33 44,47,27 35,44,27 34,43,26 39,44,22 44,44,30 50,52,35 93,88,74 55,57,40 35,38,30 42,46,31 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 38,40,25 54,52,32 50,48,30 47,45,25 83,66,31 130,104,52 66,58,36
54,31,28 54,31,28 48,25,22 47,25,19 48,26,20 54,32,26 54,35,23 51,36,16 64,40,16 64,40,18 69,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 73,44,24 70,43,25 71,44,26 71,44,26 72,45,29 74,47,29 74,47,31 73,47,33 73,47,33 72,44,33 72,44,33 73,45,32 73,45,32 73,45,32 73,45,32 51,28,15 53,27,13 61,31,16 92,46,32 108,48,34 103,45,31 105,46,27 148,64,47 128,52,30 158,72,53 115,51,34 119,57,44 134,57,38 129,60,47 59,38,36 33,20,13 38,23,14 40,25,14 44,28,15 46,30,17 48,26,18 48,26,18 53,32,21 61,33,24 75,42,35 77,39,33 95,50,47 82,42,37 98,50,46 87,49,41 103,58,51 84,46,36 84,47,32 89,52,37 81,44,29 92,51,33 110,58,39 104,57,34 106,54,33 105,59,45 74,41,32 73,45,36 83,50,43 82,49,42 77,44,37 74,40,36 97,49,45 99,51,47 85,51,47 77,48,44 94,55,52 95,52,46 94,54,49 84,54,55 68,54,67 55,46,59 53,39,44 59,42,43 108,84,60 162,133,82 196,160,72 253,195,71 255,242,88 237,197,133 90,51,39 92,53,41 100,61,49 104,73,61 112,90,82 117,97,88 112,98,84 107,84,73 109,66,60 87,47,38 62,48,30 41,45,28 37,44,26 39,46,28 36,43,25 45,46,25 66,57,40 40,42,27 43,47,30 36,40,23 57,50,23 38,39,27 54,67,26 38,40,25 59,53,30 66,60,37 46,48,22 61,55,32 61,54,27 62,46,13 145,109,47 124,97,50
48,25,24 54,31,30 56,33,32 60,37,36 61,38,37 62,39,36 63,41,33 53,34,18 65,41,19 64,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,23 70,44,21 70,44,21 71,44,26 71,44,26 71,46,27 72,47,30 72,47,30 73,48,31 72,44,31 73,45,32 73,45,32 73,45,32 71,43,30 71,43,30 61,38,25 53,27,13 58,30,17 68,33,20 81,40,22 101,51,34 104,45,26 144,65,44 124,53,29 133,54,33 155,75,57 108,43,31 152,77,57 148,71,52 109,62,53 41,28,21 41,26,17 41,26,15 45,29,16 45,29,16 46,29,19 53,36,26 53,32,21 65,37,28 70,39,31 72,41,33 87,47,38 85,47,37 89,46,40 82,44,36 91,49,36 102,55,44 85,50,35 85,50,35 78,43,28 93,55,38 98,49,29 96,53,34 107,59,41 102,56,42 78,45,36 78,45,34 86,48,38 82,49,42 82,49,42 76,44,39 83,47,39 85,51,47 77,44,37 90,54,48 88,49,46 95,52,46 106,68,62 101,65,59 101,78,75 96,84,84 54,46,52 48,39,50 53,42,51 55,35,45 71,54,44 124,85,42 255,184,69 250,204,136 92,52,43 92,52,43 113,78,65 116,90,76 113,96,86 119,99,90 113,99,85 108,85,74 107,67,60 93,53,46 65,44,29 36,39,27 32,38,25 40,46,33 34,40,27 34,42,19 52,49,25 33,39,26 45,49,32 38,42,25 62,55,28 37,38,26 64,71,27 56,56,26 66,63,23 72,69,29 49,50,27 61,54,34 69,56,35 51,44,26 80,62,32 84,65,26
50,29,25 56,33,30 62,37,34 65,38,33 67,40,35 70,42,33 62,42,33 50,32,11 57,35,17 64,39,20 67,41,20 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,43,26 74,44,27 71,46,27 72,47,28 72,47,30 72,47,30 72,45,29 72,44,31 71,43,34 74,46,37 74,48,38 58,32,22 53,30,19 58,32,22 66,38,29 72,32,23 89,38,28 111,51,37 122,51,32 131,55,31 141,66,48 126,61,38 138,66,45 142,63,42 127,60,51 63,35,33 49,33,27 50,32,27 50,34,28 52,36,30 57,40,32 55,38,30 53,32,21 55,32,21 60,37,26 60,32,23 76,43,32 78,45,34 72,37,24 86,47,35 118,63,52 102,58,46 82,49,38 76,43,32 73,45,32 86,50,40 77,41,31 91,54,41 98,57,39 109,61,47 84,47,34 86,49,36 87,49,43 85,45,40 82,45,42 75,44,36 78,45,38 73,40,33 84,46,40 95,55,50 105,62,58 102,71,63 104,84,75 104,89,78 108,91,83 84,67,57 88,72,55 88,72,55 68,53,42 45,36,32 46,36,40 47,33,48 57,38,45 88,54,61 138,98,93 132,92,87 104,82,74 109,94,85 116,100,94 114,101,96 109,94,83 106,83,72 99,61,53 85,45,36 77,44,33 49,48,39 36,44,32 43,52,35 36,44,32 36,43,25 50,52,35 39,43,28 46,55,36 39,48,29 55,58,27 37,40,18 52,59,25 47,49,23 54,57,24 62,65,32 53,52,25 55,53,31 73,68,40 48,45,30 60,52,30 59,46,25
50,29,25 56,33,30 64,39,36 69,42,37 69,42,37 62,41,30 57,54,30 51,36,14 54,34,14 58,38,18 64,43,20 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,25 72,45,27 73,46,28 73,46,30 72,45,29 70,43,27 68,40,27 77,49,40 75,47,38 72,46,32 69,43,29 51,28,13 56,30,16 61,33,22 63,30,23 73,35,25 88,42,28 103,49,31 115,58,39 136,59,40 143,64,43 151,65,46 151,59,47 134,65,50 83,43,36 50,31,33 49,33,29 50,34,32 52,36,30 56,39,31 56,39,31 54,33,22 57,31,21 55,32,21 70,42,33 76,43,32 71,38,27 68,38,23 78,43,30 109,59,46 85,53,37 60,49,32 57,43,29 61,47,33 73,47,35 77,41,33 96,54,43 99,53,37 98,55,40 98,56,45 85,46,34 89,51,43 85,49,43 87,47,42 88,50,44 90,50,45 93,48,45 78,40,34 90,50,45 102,64,58 98,76,70 112,92,83 112,101,94 97,82,73 74,54,45 79,60,44 85,66,50 91,69,49 72,54,33 87,66,51 91,67,59 47,35,23 55,38,28 57,37,30 100,80,73 105,92,87 108,97,92 110,99,94 108,99,93 105,90,79 105,77,66 94,56,46 86,46,37 77,41,31 60,49,44 42,50,38 41,50,33 36,44,32 40,47,29 50,52,35 43,47,32 46,55,36 42,51,32 60,65,33 45,50,18 39,44,20 40,42,14 45,47,19 47,49,21 54,54,24 58,57,32 56,55,28 43,45,28 53,54,31 51,47,26
56,32,26 62,38,32 64,40,34 69,42,37 67,40,35 55,47,25 68,63,35 62,62,30 55,34,19 54,34,14 60,38,18 70,41,21 70,41,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,23 73,44,22 75,44,23 74,43,24 72,43,23 72,45,27 75,47,34 78,50,37 76,45,33 76,45,33 72,45,29 71,44,28 60,32,19 56,28,15 56,28,15 56,30,18 65,30,15 97,37,23 145,62,42 171,74,50 201,83,62 196,81,59 180,69,52 178,76,56 182,73,55 156,79,62 50,34,30 48,35,32 51,35,33 51,35,33 52,34,29 55,38,28 54,33,22 52,31,20 54,33,22 52,31,20 60,37,24 70,42,29 70,43,27 76,46,31 79,49,32 79,54,37 60,51,36 57,47,35 58,48,36 68,46,38 93,55,49 89,51,41 85,47,37 93,47,33 95,53,42 82,44,36 93,55,47 84,48,42 100,55,50 102,54,52 111,59,56 114,55,50 106,58,52 87,49,43 106,67,64 100,76,68 106,93,86 100,74,62 90,65,46 77,57,37 81,56,37 87,60,42 92,61,42 109,78,59 127,84,51 116,80,51 113,85,56 110,76,35 99,76,61 112,95,87 109,98,95 109,100,96 110,98,98 107,97,96 95,83,73 85,57,48 87,48,36 92,43,34 71,38,29 56,40,34 46,52,39 36,45,26 38,46,32 39,46,28 51,54,32 44,47,39 47,55,32 47,55,32 60,67,35 47,60,17 36,43,27 41,45,16 39,48,18 35,44,14 58,56,36 53,57,30 56,54,34 37,39,22 53,53,37 49,53,36
60,36,30 65,41,35 65,41,33 67,44,33 58,39,27 39,42,30 58,60,32 55,58,34 49,49,33 52,38,22 61,40,17 69,40,20 72,43,23 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 74,45,23 74,45,23 74,45,23 74,45,23 74,45,23 74,45,25 71,45,24 72,46,25 75,48,30 77,50,32 74,47,29 74,47,31 74,44,27 74,44,27 72,45,29 72,45,29 73,46,30 60,33,15 57,30,12 64,29,16 103,39,22 158,63,45 179,75,51 180,74,49 193,78,54 195,73,51 176,69,49 160,69,50 157,71,50 135,66,51 72,42,41 47,35,37 43,31,33 43,31,33 40,26,28 52,36,34 57,38,26 51,35,22 52,33,21 51,32,20 55,36,22 69,46,31 68,45,30 67,46,31 75,53,35 79,60,46 67,57,47 64,54,44 61,51,41 71,52,40 90,54,46 91,53,43 84,46,36 98,52,38 95,53,42 82,44,34 82,44,36 89,53,45 107,61,47 100,52,50 91,43,37 126,64,55 117,58,53 109,59,55 94,55,52 113,72,70 97,79,76 113,86,79 113,83,66 95,66,44 118,77,48 140,90,59 138,80,43 137,91,50 155,99,52 111,81,53 93,66,30 117,81,48 102,86,73 112,99,92 119,103,97 118,105,98 106,97,91 99,81,78 86,65,54 69,38,26 86,49,36 77,50,34 55,44,29 44,38,29 45,53,39 43,52,33 38,46,32 37,45,22 50,54,27 48,51,39 50,53,31 50,53,31 57,64,30 55,70,15 42,43,22 47,51,24 38,48,22 36,41,17 118,93,47 70,58,28 39,49,27 36,40,25 53,54,33 49,54,32
62,38,30 64,40,32 64,41,30 49,41,28 34,42,28 32,43,30 48,56,44 39,42,32 38,41,31 38,41,33 52,45,29 66,39,23 70,39,20 72,43,21 73,44,22 73,44,22 74,45,23 74,45,23 75,44,23 75,44,23 74,45,23 75,46,24 76,45,24 77,46,25 75,49,28 75,49,28 77,48,28 77,48,28 77,48,28 75,46,26 74,45,23 74,45,23 76,47,27 76,47,27 74,45,25 74,43,24 59,33,12 97,38,21 166,68,42 206,74,46 218,79,47 205,71,37 190,71,43 183,78,57 145,61,46 149,63,42 186,76,54 147,67,51 94,56,46 45,28,29 40,29,36 38,27,34 40,26,28 38,26,28 53,37,24 55,36,22 50,33,23 49,34,23 61,40,25 70,47,32 67,46,31 64,48,31 71,57,41 75,61,47 74,65,50 72,62,50 67,57,45 70,54,39 81,53,40 79,48,36 82,49,38 79,43,35 84,48,40 78,42,34 81,43,37 91,53,43 109,59,44 84,48,38 101,58,50 106,67,55 96,58,52 86,49,46 83,49,47 83,49,47 105,67,57 136,92,82 131,100,88 95,64,45 107,70,46 121,77,49 184,112,64 187,121,66 189,129,75 57,37,30 51,36,25 53,43,42 105,103,101 114,105,101 125,109,103 123,106,96 104,83,72 95,67,56 89,50,38 86,47,35 61,47,29 49,58,28 50,56,27 49,53,38 45,54,37 48,57,38 36,45,26 40,43,19 50,55,31 48,52,35 51,54,30 50,54,27 58,63,29 65,73,22 69,60,29 64,57,26 43,48,14 48,48,16 134,106,50 102,81,38 85,73,45 48,47,22 53,54,31 53,54,31
63,40,29 60,40,31 47,41,32 36,39,31 34,39,33 34,39,33 34,41,34 31,41,33 33,43,35 35,43,33 41,51,29 55,47,25 66,42,20 72,43,21 73,44,22 73,44,22 74,45,23 74,45,23 76,45,24 75,44,23 76,45,24 76,45,24 78,44,24 79,45,25 79,45,25 79,45,25 76,45,24 76,45,24 75,44,23 75,44,23 76,47,25 75,46,24 70,46,24 70,46,24 67,46,23 69,45,23 88,48,25 163,62,33 234,84,49 237,79,42 232,75,42 242,83,53 235,82,48 166,69,45 135,58,41 168,77,58 158,66,38 132,64,44 87,48,36 55,30,27 49,35,35 49,35,35 48,34,34 49,35,37 48,33,24 54,34,25 52,35,25 52,37,26 65,46,30 70,49,34 73,54,38 71,57,39 75,64,45 85,74,55 91,77,59 85,74,57 78,64,48 78,62,47 72,53,39 72,49,34 86,50,40 67,44,31 70,42,31 74,41,34 80,42,36 93,54,42 107,61,45 98,57,41 117,79,62 123,88,73 92,59,50 90,57,50 89,52,49 90,53,50 114,70,60 130,79,69 111,87,79 98,72,51 99,65,43 110,75,48 154,108,71 188,126,70 255,204,118 64,47,39 46,29,19 75,68,66 112,107,106 116,109,107 123,108,99 105,82,69 91,59,45 91,54,39 87,48,34 85,50,37 42,47,25 50,59,29 50,56,27 45,49,34 45,54,37 47,56,37 36,45,26 42,43,20 46,51,29 45,50,30 58,61,37 50,56,29 54,64,29 46,59,7 47,50,19 46,56,23 43,47,18 43,49,20 47,48,27 61,58,34 46,51,27 52,45,25 55,57,29 49,51,23
63,40,27 64,44,35 49,45,37 43,45,40 41,43,40 39,44,38 37,42,36 34,39,33 36,41,35 38,41,33 40,49,30 51,49,27 62,47,25 70,41,21 73,44,22 74,43,24 75,44,23 75,44,23 75,44,23 76,45,24 80,44,24 80,44,24 81,43,24 81,45,25 79,45,23 79,45,23 75,46,22 75,46,22 74,45,21 74,45,21 74,45,23 72,43,21 66,42,20 67,43,21 62,43,20 67,43,19 115,66,46 197,82,58 234,85,47 240,89,47 221,76,41 216,77,47 238,85,51 148,63,35 150,67,52 139,56,34 161,68,40 135,67,49 93,46,37 88,56,53 52,36,34 51,35,33 48,34,34 46,32,34 48,33,22 52,35,25 53,36,26 55,40,29 66,47,31 74,53,38 76,57,41 77,63,45 84,71,48 98,85,64 103,88,66 99,86,63 91,77,61 80,64,49 76,57,43 74,51,36 73,47,33 61,42,28 64,41,28 74,41,34 80,42,36 87,45,34 102,56,40 112,69,52 106,70,50 99,67,53 81,50,40 82,51,43 81,47,43 75,41,37 99,62,49 107,64,49 90,68,60 96,75,60 93,69,47 97,73,51 97,68,46 177,116,71 255,196,89 213,192,138 52,37,26 107,102,99 130,128,124 109,102,100 105,82,71 84,53,41 91,56,41 93,55,38 91,49,36 80,48,34 41,49,26 53,62,32 50,56,27 45,49,34 45,54,37 47,56,37 36,45,26 39,40,17 46,51,29 51,56,36 58,61,37 50,56,29 56,66,31 42,54,5 41,43,15 48,50,22 48,50,24 44,50,23 42,46,29 54,54,24 41,49,26 50,46,25 58,60,32 45,47,19
68,61,64 64,59,61 64,59,61 62,57,59 58,55,59 60,57,61 59,56,60 58,55,59 58,55,59 56,54,55 52,52,47 51,50,43 50,45,33 54,35,21 65,38,20 73,43,26 75,44,23 77,43,21 79,43,21 80,44,22 78,44,22 78,44,22 80,44,22 80,44,22 79,45,23 79,45,23 78,44,24 76,45,24 77,43,23 73,44,24 68,39,19 67,38,18 61,40,17 62,41,18 62,41,18 72,44,17 163,78,52 191,74,46 218,80,45 238,85,55 206,83,54 194,76,53 204,83,56 198,80,59 131,53,27 119,53,39 148,66,41 110,51,32 89,46,40 89,51,41 51,30,28 38,24,26 33,24,20 39,26,23 85,59,49 52,37,17 55,41,25 56,42,28 71,53,34 79,59,41 80,65,43 89,72,48 105,86,59 153,134,99 128,108,78 125,105,75 109,89,69 90,76,58 76,62,48 71,55,42 67,51,36 59,43,30 62,43,29 70,42,31 67,36,26 70,37,26 76,43,32 77,42,29 75,43,29 79,51,38 71,43,34 67,38,32 58,31,26 62,35,30 78,40,30 95,51,39 57,38,40 47,39,45 92,84,71 85,78,62 77,63,38 191,150,101 203,156,65 107,72,57 98,68,69 152,101,93 177,130,109 68,47,34 76,45,33 88,51,38 91,49,36 92,53,39 89,51,34 69,51,32 58,61,37 53,62,34 51,54,30 83,80,56 50,60,36 48,58,32 51,54,30 41,39,17 31,41,19 49,59,37 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,25 42,47,23 46,50,23 51,50,25 43,50,32 51,50,23 58,60,34 44,46,20
68,58,62 68,58,62 67,57,61 64,59,61 62,59,63 63,60,64 63,60,64 62,59,63 62,59,63 65,59,64 64,54,58 54,38,34 50,32,27 54,33,29 58,35,32 54,34,25 62,39,26 65,42,29 73,43,28 73,43,28 74,43,24 74,43,24 74,43,24 73,44,24 72,42,25 67,40,22 62,39,24 55,36,20 55,34,21 56,36,18 62,37,18 63,41,21 62,40,20 62,41,18 65,41,19 137,72,53 186,78,44 206,82,56 210,80,49 205,80,50 194,76,55 186,73,52 169,69,37 197,74,41 160,63,41 100,50,35 93,46,25 78,36,23 98,65,54 81,49,35 53,32,30 40,26,28 53,33,24 56,35,24 70,45,28 67,46,23 62,48,32 61,47,31 71,53,34 80,62,43 90,76,51 97,80,56 123,96,64 147,119,79 255,247,184 169,140,89 148,123,79 101,83,62 87,71,56 77,61,44 71,55,38 66,50,35 60,44,27 62,41,26 65,39,25 67,41,27 60,34,20 59,33,19 55,32,17 67,39,28 65,34,26 65,33,28 61,31,30 57,27,26 63,37,27 82,46,36 54,42,56 48,35,43 63,54,48 60,51,43 93,77,64 77,53,31 102,67,84 95,65,64 95,64,70 197,122,106 255,159,115 255,197,144 88,53,28 91,50,34 89,50,36 90,51,39 89,50,36 57,44,39 51,49,45 47,53,44 47,48,40 53,55,38 46,52,39 48,53,33 50,55,35 47,48,27 36,45,26 39,49,27 42,47,25 55,56,35 59,68,24 39,46,12 41,45,16 46,55,27 42,48,19 42,48,19 41,44,20 53,51,29 50,58,35 64,64,32 47,49,23 49,51,25
65,59,64 62,56,63 63,59,68 62,59,65 68,62,67 68,62,67 69,61,67 72,61,68 71,61,65 60,50,54 49,39,40 65,47,44 66,48,45 68,57,52 68,57,52 72,61,58 72,61,58 76,65,62 79,67,67 79,67,67 82,75,73 82,72,71 85,72,69 89,76,73 87,74,71 88,75,72 85,73,75 82,70,72 81,69,69 82,70,70 85,73,73 88,74,74 86,76,75 117,79,73 194,90,66 180,74,49 193,75,52 195,75,45 207,80,46 221,83,48 219,83,50 210,82,55 194,74,44 166,64,28 168,70,44 94,48,34 67,36,24 68,45,32 76,63,42 90,71,59 71,59,59 64,52,52 70,54,48 80,64,58 84,68,62 68,53,42 71,52,38 70,54,39 70,55,35 80,65,43 98,79,56 114,90,64 153,119,78 187,156,103 190,154,92 255,254,163 193,136,67 122,97,78 96,74,54 87,69,48 80,65,45 70,55,35 64,49,29 66,48,29 69,47,27 81,59,39 81,56,39 80,52,41 58,35,22 60,34,20 61,33,20 61,33,22 63,37,25 65,46,32 86,72,56 87,74,84 55,42,52 72,53,60 77,53,62 77,53,62 85,60,61 110,75,78 109,76,80 94,65,70 70,46,55 155,99,91 224,132,100 255,153,107 255,209,158 98,58,35 86,49,34 87,50,35 84,49,36 38,31,29 61,54,57 59,57,58 51,49,50 48,46,42 53,51,49 53,51,49 48,47,40 46,47,37 42,45,35 30,34,19 36,43,25 55,58,34 44,43,16 41,46,10 37,53,11 39,44,24 41,49,24 42,47,23 36,44,23 55,60,36 53,52,25 64,63,36 46,49,29 48,51,27
71,65,70 71,65,72 73,65,73 77,70,73 79,69,73 79,68,75 81,70,77 81,70,77 81,71,75 82,72,76 82,72,73 85,73,75 85,73,75 81,69,71 81,69,71 82,70,75 83,71,76 85,73,78 85,73,73 85,73,73 82,72,71 82,72,73 84,74,78 87,77,81 87,77,81 87,77,81 85,78,81 80,73,76 80,73,73 80,73,73 89,76,71 97,72,71 137,66,45 150,66,49 149,66,44 158,65,42 178,74,50 165,71,50 172,74,48 178,72,45 190,75,51 201,81,51 194,78,47 174,69,37 148,67,38 80,39,23 65,37,26 73,56,62 73,66,64 74,62,67 71,64,67 70,63,66 71,64,67 70,63,66 84,77,75 82,75,78 80,63,55 79,58,47 73,58,36 81,63,42 96,77,54 105,84,57 146,115,78 253,211,148 225,185,81 232,190,98 209,165,153 178,140,132 155,107,105 139,95,94 106,62,63 88,55,48 73,47,37 86,62,40 77,56,31 128,88,63 169,113,66 149,101,54 71,34,10 67,35,21 67,35,19 68,36,22 66,33,22 62,36,22 97,84,81 78,66,78 61,46,56 74,55,59 75,51,60 79,53,62 98,70,72 120,82,88 127,87,91 111,75,83 56,41,49 95,70,69 174,114,104 196,124,107 255,159,124 255,179,128 91,49,27 77,50,34 67,42,25 32,30,26 55,53,54 56,54,55 49,47,48 59,57,58 51,49,45 56,54,52 51,50,43 49,47,45 52,50,51 38,37,30 36,42,29 52,54,37 42,41,14 41,46,10 38,53,14 36,39,31 36,49,26 39,49,27 36,44,23 51,56,32 46,44,24 54,52,32 37,45,24 47,55,30
78,68,69 77,67,68 80,70,71 82,77,79 84,77,77 87,75,80 83,71,76 82,72,73 82,72,73 81,71,70 82,72,71 83,72,67 87,76,71 89,79,69 102,82,64 108,82,61 109,83,62 110,84,63 104,86,67 102,84,65 82,75,75 80,73,76 82,72,73 84,74,75 86,76,77 85,75,76 96,81,89 91,83,89 88,76,76 79,76,80 107,70,55 85,48,33 132,61,37 157,62,46 153,68,44 203,80,51 171,74,50 149,67,40 149,67,40 163,78,50 143,67,43 182,82,50 190,76,47 170,65,35 123,54,25 69,38,19 72,57,46 82,72,76 71,61,65 72,62,66 73,66,69 75,68,71 77,67,71 77,67,71 79,69,73 84,74,78 89,79,78 92,82,81 87,76,61 83,65,46 93,73,53 104,80,56 123,98,68 146,120,79 255,232,139 195,166,90 179,152,105 117,92,64 98,76,56 88,66,48 88,61,45 98,65,56 106,72,70 115,78,77 122,80,87 110,71,82 110,73,58 133,88,53 152,89,40 146,97,61 159,115,103 153,108,103 128,88,83 121,83,87 83,66,69 48,39,50 60,46,61 66,51,59 70,51,58 79,57,65 101,67,74 121,83,89 137,95,98 138,96,101 79,52,64 77,59,70 91,63,63 137,97,90 181,123,101 198,131,106 255,190,141 84,50,32 46,36,26 33,34,22 55,55,55 55,53,51 52,50,48 59,57,58 42,40,36 52,52,49 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,15 41,45,18 53,57,28 34,43,24 36,45,26 44,51,35 55,58,25 62,65,32 62,61,25 65,64,39 34,42,19 43,56,31
82,72,73 79,69,70 80,70,69 82,69,62 77,64,57 75,63,68 76,64,69 74,64,65 75,65,66 78,69,65 78,69,65 85,71,73 89,75,77 107,89,68 114,96,75 119,99,81 126,106,88 113,93,75 102,86,69 100,84,67 90,74,61 84,67,70 75,65,69 77,67,71 77,67,71 77,67,71 71,65,60 77,59,58 118,70,56 158,69,54 154,83,59 126,50,37 181,68,45 156,60,33 178,80,63 240,87,50 202,74,45 181,84,60 184,79,58 231,89,60 196,77,49 150,63,38 185,87,59 165,78,51 196,89,59 146,66,48 88,74,74 84,74,75 72,62,66 67,57,61 70,63,63 70,63,66 72,62,66 78,68,72 89,77,79 88,76,78 89,79,78 88,78,77 89,78,75 90,78,68 83,67,52 91,71,53 101,82,55 131,102,67 153,119,85 142,108,76 126,98,69 108,82,57 91,70,47 83,64,41 79,57,37 77,50,32 75,48,30 74,44,27 73,41,25 121,96,77 137,92,71 133,92,61 135,89,59 116,76,51 97,69,69 107,81,85 106,81,80 107,81,85 73,55,64 48,39,52 51,42,57 53,41,57 60,46,59 76,58,69 97,68,73 116,78,84 129,87,92 143,96,103 121,85,95 74,52,57 76,59,62 75,58,61 98,79,81 127,86,68 255,200,147 148,91,62 35,34,25 33,34,22 36,36,36 47,45,43 41,39,37 38,40,40 37,39,34 37,38,30 51,53,38 44,45,35 48,49,39 51,52,44 43,44,32 43,45,28 33,36,16 46,49,25 81,75,41 31,38,31 42,46,31 68,67,42 67,67,35 70,69,44 70,70,38 46,59,34 40,48,25 39,49,27
79,68,63 74,63,58 76,65,58 100,84,69 101,84,60 106,87,62 110,91,68 89,78,61 84,73,58 75,64,59 78,69,63 97,86,69 103,92,75 95,84,81 82,71,68 89,74,65 126,105,80 135,109,86 112,90,72 100,76,70 85,72,65 76,62,64 70,63,63 73,66,66 80,67,75 78,64,64 115,68,59 162,67,54 142,59,44 191,61,30 245,93,56 240,90,55 221,94,60 160,64,37 255,91,58 221,86,48 200,82,49 119,64,49 71,39,23 193,74,48 255,88,51 192,59,36 86,40,24 62,40,22 112,60,39 201,81,49 162,86,73 75,64,57 69,57,57 68,56,56 72,60,62 76,62,62 82,69,64 85,69,67 87,70,73 81,71,70 85,75,74 85,75,74 87,75,75 89,77,77 96,84,74 86,70,55 95,70,51 111,82,60 122,94,67 115,90,62 107,81,56 95,71,47 82,61,38 78,57,34 78,53,34 75,48,30 73,46,28 74,45,25 69,40,20 73,42,23 126,97,77 73,43,26 101,70,51 130,99,76 85,67,62 84,65,67 82,69,66 86,69,70 83,64,71 51,41,59 50,41,56 52,40,56 52,40,56 59,47,63 81,62,66 112,77,82 122,82,86 128,86,91 119,86,90 83,58,59 58,43,34 60,50,49 82,57,54 215,134,109 255,191,133 183,133,100 34,37,29 32,35,27 31,34,26 48,48,48 47,47,47 31,34,26 42,45,35 45,47,30 37,38,28 48,49,37 54,56,39 34,35,27 32,32,27 41,43,26 30,32,15 33,35,18 96,89,46 39,42,22 79,79,38 71,70,32 47,48,29 58,60,34 57,60,36 46,56,34 36,44,23 37,44,26
95,85,75 92,82,72 76,65,58 73,61,66 71,58,66 68,60,66 69,62,65 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 71,66,63 68,64,58 70,60,61 71,63,69 71,62,77 67,64,68 66,63,67 65,60,57 63,58,55 59,52,52 64,57,57 114,93,68 111,80,59 89,53,35 179,83,54 244,98,59 228,88,42 223,95,56 145,70,43 134,69,46 177,89,69 226,87,39 176,67,36 128,57,33 86,52,34 50,29,2 100,47,22 201,76,44 223,88,48 76,43,34 65,35,20 53,34,18 108,51,32 194,86,59 83,70,63 87,76,61 88,77,62 96,76,67 148,114,92 183,130,87 199,147,87 157,116,69 98,77,64 84,74,73 85,75,74 87,75,75 89,79,80 93,83,82 98,82,80 100,79,56 103,77,54 108,77,56 105,74,51 100,71,47 88,64,40 82,56,35 80,54,31 77,51,28 73,47,24 76,46,29 74,43,24 75,44,25 74,43,24 74,43,24 73,38,25 73,38,25 82,47,32 72,46,25 70,44,30 70,42,33 69,43,31 63,41,35 54,45,58 48,40,48 51,39,53 49,40,55 52,40,56 74,55,62 92,64,66 109,74,77 113,75,81 113,78,83 86,61,58 128,96,50 58,39,23 156,109,86 255,176,141 255,187,126 150,113,89 39,42,34 23,26,18 31,34,26 46,46,46 48,48,48 37,39,36 42,45,33 50,52,35 36,37,27 47,47,42 45,46,34 48,48,45 30,30,25 27,29,12 30,32,15 44,46,29 50,50,20 88,82,36 71,70,32 72,69,43 39,42,30 52,57,37 38,51,24 44,57,34 33,41,20 44,51,33
