62,38,30 66,39,32 49,41,28 34,42,28 32,43,30 38,41,29 38,41,31 44,44,30 66,39,23 70,39,20 72,43,21 74,45,23 74,45,23 75,44,23 75,44,23 74,45,23 76,45,24 77,46,25 75,49,28 74,48,27 77,48,28 75,46,26 74,45,25 75,46,24 76,47,27 74,45,25 74,43,24 61,35,14 139,65,42 200,81,53 228,89,57 228,86,57 175,70,49 145,61,46 176,69,51 153,63,37 91,53,43 40,29,36 39,28,35 41,27,29 44,29,20 55,39,24 50,33,23 52,38,24 70,47,32 68,47,32 70,56,40 76,62,46 78,69,54 72,62,50 71,55,40 80,52,39 75,44,32 71,43,32 79,43,35 84,48,40 87,49,39 114,64,49 92,54,44 104,56,50 89,51,45 82,48,46 78,44,42 115,77,67 135,97,87 100,73,57 107,70,46 158,94,50 195,129,74 190,130,76 52,34,31 48,32,26 105,103,101 120,107,102 122,105,95 98,77,66 84,51,40 92,53,41 57,43,25 51,57,30 49,53,38 45,54,37 49,58,39 34,43,24 50,55,31 50,53,31 50,54,27 58,63,29 63,54,23 59,52,21 43,48,14 63,61,30 113,92,49 86,74,46 49,50,27 55,56,33
63,40,27 55,39,33 41,43,38 38,40,37 35,40,34 34,39,33 36,41,35 37,43,32 51,49,27 59,44,22 72,43,23 73,44,22 75,44,23 75,44,23 75,44,23 80,44,24 81,43,24 81,43,24 79,45,23 79,45,23 75,46,22 74,45,21 75,46,24 75,46,24 69,45,23 66,42,20 67,43,19 107,58,38 217,86,51 255,93,53 240,95,60 237,96,60 157,72,44 149,66,51 147,57,33 154,64,38 92,45,36 53,35,34 51,35,33 48,34,34 46,33,30 50,36,22 52,35,25 57,43,29 73,52,37 75,56,40 77,67,45 93,80,57 100,85,63 92,78,60 80,64,49 74,55,41 72,49,34 63,42,29 64,41,28 76,43,36 83,41,30 107,61,45 110,67,50 131,95,75 84,53,43 82,50,45 77,43,39 103,66,53 110,72,62 97,78,64 92,68,46 98,77,54 169,108,63 255,217,110 61,46,35 62,51,44 117,115,111 120,107,100 95,64,52 90,55,40 90,52,35 87,48,34 40,48,25 55,61,34 44,48,33 45,54,37 48,57,38 34,43,24 46,51,29 54,57,33 48,54,27 54,64,29 46,48,20 46,48,20 47,49,23 43,52,24 55,55,25 41,49,26 54,48,25 52,54,26
68,61,64 64,59,61 63,58,60 58,55,59 60,57,61 58,55,59 58,55,59 54,52,50 52,51,44 50,45,33 56,36,18 72,43,23 75,44,23 79,43,21 80,44,22 78,44,22 80,44,22 80,44,22 79,45,23 79,45,25 76,45,24 77,43,23 70,41,21 67,38,18 61,40,17 62,41,18 69,41,14 163,78,52 203,76,42 236,86,51 206,83,54 202,85,59 192,74,53 131,53,27 130,53,34 125,43,21 89,46,40 67,38,34 39,25,27 33,24,20 64,40,32 57,34,19 55,41,25 62,46,33 76,56,38 80,65,43 96,79,55 115,97,65 128,108,78 119,98,71 93,79,61 76,62,48 67,51,36 62,43,31 62,43,29 72,44,33 70,37,26 76,43,32 85,50,37 74,44,29 71,43,34 64,35,31 60,33,28 78,40,30 77,46,38 47,34,42 92,84,71 75,62,41 165,124,75 203,156,65 103,73,56 124,90,88 177,130,109 64,38,26 88,51,38 91,49,36 89,53,33 88,50,33 58,61,37 55,61,34 78,75,51 50,60,36 50,58,33 41,42,19 31,41,19 52,58,31 48,49,28 62,70,31 47,52,18 41,51,18 44,49,25 43,48,24 53,52,27 43,50,32 55,57,31 48,51,20
65,59,64 64,57,67 62,58,67 66,63,67 66,63,67 71,60,67 70,60,64 63,56,59 52,36,32 50,33,25 53,35,30 53,35,30 59,41,38 58,41,33 58,41,33 62,42,35 62,44,39 64,48,44 65,47,42 63,49,49 67,53,55 64,51,48 59,43,41 64,47,37 65,49,36 77,53,31 155,64,45 190,76,47 216,91,61 217,81,48 203,76,42 193,75,44 182,71,38 161,63,37 77,42,27 69,38,28 88,70,51 60,47,44 45,32,29 59,41,22 60,42,23 65,46,32 66,46,28 62,48,32 78,60,39 92,75,51 114,89,59 148,120,80 208,181,118 181,142,69 117,98,75 90,71,55 78,59,43 69,50,34 71,52,36 64,41,26 70,45,28 63,37,23 56,33,20 59,38,23 63,35,24 63,34,30 58,29,25 61,40,29 52,39,49 53,39,52 57,43,45 69,52,53 82,57,56 103,70,74 92,61,67 150,101,102 255,155,114 255,211,156 90,48,37 87,50,35 90,51,37 60,38,32 55,48,51 52,50,51 48,47,40 51,49,47 49,47,43 47,48,38 39,46,30 44,52,31 48,51,27 57,56,29 37,44,8 38,53,18 43,49,22 51,53,27 53,58,34 56,55,28 64,63,36 51,52,29
65,59,64 64,57,67 68,60,66 71,64,67 75,67,73 79,68,75 78,68,72 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 82,75,78 85,73,78 85,73,75 88,76,78 88,76,78 85,75,76 84,74,75 82,72,71 84,74,73 86,75,82 115,76,48 180,70,48 173,67,40 178,70,47 177,68,39 198,75,44 206,76,47 204,79,51 167,71,33 155,63,35 66,34,20 69,45,37 76,66,56 70,63,63 70,63,63 72,62,63 84,74,78 81,72,68 73,57,44 72,53,37 80,65,43 98,79,56 129,105,72 233,192,122 219,175,95 255,217,159 170,132,122 127,94,85 91,69,51 76,58,39 68,50,31 84,63,38 101,65,36 150,100,67 68,41,23 63,37,25 60,34,20 61,38,27 55,38,28 93,76,68 59,45,58 73,59,61 75,51,60 86,60,64 111,76,79 116,83,87 78,56,64 90,67,68 195,118,101 255,151,113 255,192,156 80,48,34 74,42,26 36,31,19 61,56,58 59,57,58 52,50,48 52,50,46 52,50,46 48,47,40 50,50,47 28,36,22 51,54,32 44,43,16 42,49,13 31,44,17 38,48,24 44,49,27 45,50,26 48,46,24 51,49,27 46,51,27
78,68,69 78,68,69 81,76,78 84,77,77 85,73,78 82,72,73 82,72,73 82,72,71 83,72,67 87,76,71 98,84,70 107,83,61 109,83,62 103,85,66 103,85,66 82,75,75 82,72,73 82,72,73 86,76,77 88,78,79 91,83,89 88,76,76 92,70,73 88,58,43 132,61,37 156,62,44 214,91,62 171,74,50 160,73,48 166,76,50 143,67,43 196,78,55 176,71,41 123,54,25 70,39,20 84,74,75 71,61,65 73,66,69 75,68,71 77,67,71 77,67,71 82,72,76 89,79,78 94,81,78 82,64,45 93,73,53 115,86,62 143,119,84 255,232,139 231,201,145 121,96,68 98,76,56 87,62,45 94,67,51 106,72,70 122,80,87 112,73,84 110,73,58 140,83,39 184,121,68 159,115,103 144,94,88 121,83,87 83,66,69 50,41,52 64,50,63 70,51,58 91,62,69 115,77,83 137,95,98 115,81,90 78,58,70 91,63,63 168,122,108 195,128,103 255,190,141 60,40,31 33,35,20 55,55,55 55,53,51 54,52,53 42,40,36 54,56,41 47,47,42 50,50,45 33,34,24 48,49,39 34,37,15 46,51,15 36,43,25 36,45,26 47,56,26 66,69,36 62,61,25 51,49,29 44,52,29
79,69,70 74,64,65 83,70,63 88,75,68 80,68,73 75,65,66 78,68,69 78,69,65 82,68,70 82,68,70 93,75,54 94,76,55 98,78,60 98,82,65 108,92,75 99,83,70 80,66,68 72,62,66 77,67,71 74,64,68 83,65,64 128,80,66 179,82,60 99,52,31 181,68,45 140,62,34 243,90,53 206,78,49 158,59,36 201,76,57 214,95,67 148,66,37 148,61,34 187,80,50 112,86,74 80,73,71 71,61,65 66,59,62 71,64,67 72,62,66 87,75,77 88,76,78 88,78,77 87,77,76 92,80,70 83,67,52 99,78,53 117,92,62 141,107,73 127,100,68 107,81,56 89,68,45 83,61,41 74,52,32 75,48,30 73,41,25 85,60,41 127,82,61 123,79,49 120,74,46 92,64,64 99,73,79 102,76,80 76,58,67 49,40,55 53,41,57 55,41,54 86,62,71 112,74,80 128,86,91 132,89,99 83,57,63 72,55,58 72,53,55 115,74,56 255,198,145 58,49,41 30,31,19 33,33,33 51,49,47 41,43,43 37,39,34 44,47,27 45,46,36 47,48,38 44,45,33 38,40,23 32,35,15 46,48,22 53,47,22 44,48,33 73,73,28 64,63,38 63,63,31 45,59,38 42,50,29
71,60,53 85,74,67 88,75,68 76,61,52 87,71,58 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 76,70,65 70,64,59 77,71,64 77,68,62 73,62,71 68,61,59 70,63,63 70,63,63 85,65,58 89,59,44 142,68,43 224,82,44 242,98,47 225,93,49 212,90,68 252,98,71 214,82,54 173,71,49 60,36,30 111,57,48 255,95,60 120,51,22 52,33,19 74,46,33 211,87,52 91,61,46 82,72,62 81,72,64 113,89,65 140,109,72 120,89,66 86,71,62 82,72,71 89,79,78 92,80,80 94,83,80 92,68,46 102,77,58 114,88,67 108,82,59 91,67,43 81,60,37 79,55,33 77,51,30 75,45,28 74,43,24 74,43,24 68,39,19 73,43,28 79,42,29 79,60,48 72,54,53 73,52,50 70,51,53 50,41,54 50,41,52 52,40,56 67,52,62 98,67,73 116,78,82 118,80,86 92,62,65 52,36,23 60,47,42 232,131,104 255,189,129 56,55,46 32,34,29 31,34,26 53,53,53 32,34,31 37,40,28 38,40,25 48,49,41 67,70,48 33,34,26 30,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 49,54,32 45,55,29 43,55,35 29,36,20
70,63,66 69,62,65 68,63,62 74,69,66 73,66,66 76,69,67 84,74,73 85,72,67 68,63,65 67,62,64 67,62,64 65,60,62 65,60,62 71,61,62 71,61,62 71,61,65 71,59,59 76,64,64 89,68,41 66,45,34 145,60,32 239,102,60 210,80,40 103,45,21 81,45,23 154,86,43 158,66,36 98,44,10 90,43,22 68,34,16 158,67,32 143,51,19 91,45,31 86,59,41 98,44,26 166,100,70 157,122,86 154,118,85 156,116,80 191,141,81 190,140,78 199,148,91 138,109,87 88,75,68 87,77,76 89,79,78 95,81,83 97,81,75 93,71,53 98,67,44 88,67,44 77,56,33 75,49,26 74,45,23 75,46,26 69,38,17 75,44,25 73,42,23 76,44,28 78,43,28 77,46,27 76,47,27 69,46,31 76,59,49 49,43,50 51,38,46 47,38,49 61,43,52 93,65,65 101,69,64 125,88,64 165,133,101 246,191,121 169,125,113 255,176,138 255,192,132 40,46,37 38,41,31 39,40,30 52,52,52 36,36,31 60,62,45 55,57,42 44,45,37 41,44,32 38,41,31 22,25,13 31,33,18 34,39,19 77,77,45 42,43,22 53,55,29 42,52,30 39,49,25 47,57,33 39,49,27
69,62,65 70,63,66 93,76,68 141,112,90 182,147,111 179,145,104 173,139,98 121,98,83 70,65,67 68,63,65 70,65,67 69,64,66 64,59,61 64,54,55 73,63,64 96,87,81 74,68,75 75,69,76 67,64,68 162,109,56 123,57,25 195,92,48 144,75,46 87,71,54 93,72,47 121,68,23 101,67,45 98,55,38 87,53,35 86,53,28 54,35,21 101,51,7 86,65,65 142,103,75 81,49,35 120,82,47 176,133,75 204,154,94 198,145,81 201,149,76 190,138,67 195,141,82 185,133,71 209,156,88 176,129,79 129,86,51 113,83,57 100,81,58 92,80,70 91,79,67 83,63,43 80,54,33 76,47,25 78,44,22 77,43,21 75,41,21 74,43,22 75,44,23 77,46,27 72,43,23 67,41,20 73,42,23 71,47,25 77,73,56 78,76,54 100,87,53 110,90,44 154,122,65 186,141,66 191,136,82 122,79,62 99,66,57 140,87,64 141,92,54 239,142,75 185,120,83 50,52,35 46,49,39 27,28,18 41,42,34 37,38,30 36,37,29 43,43,40 46,47,37 46,49,39 27,30,20 39,42,30 30,32,17 42,47,27 40,41,20 45,46,27 52,56,29 43,52,33 54,62,37 48,58,34 50,60,36
80,65,54 82,67,56 84,60,54 82,61,48 77,64,57 106,85,62 128,103,86 85,70,61 119,95,73 148,115,88 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 96,80,74 101,85,81 83,69,74 90,77,74 92,77,68 83,68,59 85,71,53 132,104,75 152,118,77 148,110,73 102,74,47 153,124,100 242,173,108 225,161,99 124,97,81 80,80,77 123,92,55 126,95,72 128,103,86 119,91,64 60,38,18 171,132,89 165,120,74 205,150,78 226,159,91 232,164,101 220,153,85 221,155,82 221,155,82 197,140,69 201,148,82 225,157,96 215,149,78 214,154,84 215,154,91 183,144,101 120,96,74 97,75,55 83,54,30 80,50,24 77,47,21 75,46,22 68,39,15 75,46,24 76,47,25 89,48,30 82,44,25 91,84,66 71,68,53 70,68,46 127,108,71 162,134,76 211,172,99 252,194,94 186,109,72 122,77,72 96,65,57 136,89,55 206,130,70 255,185,85 60,46,17 29,34,30 34,37,27 23,26,16 36,39,29 51,50,39 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,57,33 46,57,28 34,46,28 62,68,41 47,60,37 57,66,36
