47,45,57 52,50,62 54,45,58 76,63,73 134,98,106 146,131,182 147,132,181 94,82,114 150,131,175 159,137,186 159,138,184 165,141,186 164,141,183 165,142,184 163,140,182 162,139,181 164,139,180 123,102,132 158,134,168 172,142,183 165,142,180 72,58,82 62,54,73 51,44,56 44,40,51 49,45,56 65,60,76 84,79,97 64,54,72 134,86,80 108,98,129 101,92,132 85,84,117 84,83,116 87,82,111 127,117,164 120,121,182 119,122,183 120,123,186 122,123,184 120,123,184 118,124,184 120,123,184 119,122,183 101,98,143 126,120,166 134,130,182 140,131,184 145,133,174 101,87,115 95,71,75 63,51,63 71,59,71 73,68,84 75,66,81 87,63,67 118,95,108 158,137,165 150,132,184 147,131,185 148,130,182 145,127,168 159,139,176 152,132,181 155,133,182 154,132,181 141,122,156 104,90,116 137,120,152 158,138,177 158,137,183 152,134,173 144,125,169 152,135,180 150,132,182 146,130,184 140,127,175 86,72,96 78,66,80 76,73,90 69,60,75 92,75,81 64,47,50 83,68,76 90,76,93 128,121,162 121,114,165 111,108,155 97,95,133 101,96,125 133,127,189 137,127,185 136,128,188 136,128,188 136,128,188 139,129,187 138,128,184 139,129,187 141,130,184 98,88,119 146,134,175 145,132,182 142,128,181 127,118,144 74,67,81 77,73,86 84,79,97 70,61,74 56,47,58 66,54,66 58,49,64 75,67,84 70,60,80 132,120,152 143,133,182 112,105,146 120,115,156 141,133,189 140,132,188 142,132,190 138,130,188 134,129,186 132,128,189 128,128,185 128,124,185 84,83,118 127,120,171 137,130,181
46,42,51 52,48,59 53,49,60 78,63,73 142,102,104 161,139,188 162,141,187 100,83,115 161,136,177 171,143,185 168,143,184 166,141,182 166,141,182 165,140,181 168,140,180 172,143,181 175,144,180 131,105,135 166,138,171 180,146,185 170,143,180 73,58,80 63,55,72 51,44,56 46,42,53 49,45,56 63,59,72 86,78,95 69,61,78 137,87,85 152,134,184 149,134,192 144,133,185 143,133,182 97,86,120 140,127,166 134,128,190 129,129,186 128,127,187 132,128,189 132,129,187 132,129,187 128,127,189 123,126,189 100,97,140 88,84,120 87,82,121 86,80,114 85,74,108 80,69,94 90,68,71 64,52,64 74,62,74 73,69,82 76,67,82 96,73,72 106,88,99 119,102,124 121,108,145 124,113,151 120,107,146 120,105,138 166,142,176 165,140,181 146,119,133 93,67,55 54,47,27 53,52,27 56,55,30 64,57,41 73,59,61 146,125,153 118,100,129 110,92,121 115,97,134 113,97,133 95,83,113 85,72,82 75,68,82 79,74,92 71,59,73 100,81,85 67,45,48 95,76,83 90,76,91 100,93,134 110,109,155 115,117,162 119,118,160 99,95,127 130,127,185 132,127,186 132,129,187 131,128,186 134,129,188 137,129,189 143,133,189 142,132,188 143,134,185 99,90,116 146,131,178 146,132,185 146,133,181 133,121,153 72,62,80 82,74,93 77,72,90 75,66,77 58,49,60 69,60,71 60,53,67 74,69,85 71,60,83 134,122,154 147,134,184 115,106,148 123,116,157 138,130,188 142,132,188 140,130,186 138,130,188 137,129,187 134,131,187 133,130,188 131,128,186 84,83,118 122,123,173 132,130,181
48,44,55 53,49,60 55,48,62 83,65,74 153,109,110 179,145,184 178,147,185 106,85,113 174,143,181 177,145,186 174,144,185 172,142,185 172,142,185 172,142,183 173,143,184 180,146,185 186,148,184 134,104,133 173,145,178 185,146,187 175,146,182 74,59,81 63,55,72 51,44,56 46,42,53 48,44,55 65,58,72 83,80,97 67,63,76 140,91,82 160,139,185 156,138,186 157,140,185 156,136,185 113,91,124 154,130,166 147,132,190 141,133,189 142,132,188 143,131,188 144,133,187 145,134,188 143,133,191 136,131,188 109,102,143 131,125,173 138,131,182 144,129,180 155,139,175 107,93,121 93,72,72 66,54,66 81,65,78 78,71,85 77,68,81 103,78,75 118,100,111 154,137,159 150,137,174 149,135,177 151,138,175 141,129,159 167,137,178 169,137,162 115,84,45 68,58,34 52,54,28 53,52,25 55,55,23 56,56,24 56,56,26 61,55,30 77,61,57 137,120,123 168,141,178 169,145,181 158,142,171 86,75,84 77,68,81 77,72,88 70,58,70 99,80,82 80,57,58 93,74,81 98,82,97 129,122,173 125,126,187 122,125,186 126,126,179 99,95,131 130,126,187 128,128,185 129,128,188 132,129,187 134,129,188 139,129,189 140,130,186 142,132,188 143,132,186 104,94,123 148,133,180 147,133,186 148,133,180 139,124,155 73,63,81 82,74,93 81,76,94 72,63,74 57,48,59 66,57,68 58,51,65 75,70,88 74,65,87 133,121,153 153,138,189 117,108,150 124,117,158 143,133,189 144,135,188 145,134,188 142,132,188 143,133,189 138,133,190 135,132,190 135,130,189 86,81,120 123,124,172 133,131,180
45,41,52 53,49,62 57,44,63 83,66,72 152,107,111 186,151,186 186,151,182 108,82,110 187,149,181 189,149,182 189,149,182 188,148,183 189,149,182 187,149,185 186,148,184 187,149,185 194,149,183 135,103,130 173,140,170 190,150,187 182,149,183 76,61,83 65,57,74 54,47,59 44,37,49 50,43,55 68,61,75 80,79,94 69,61,80 137,89,83 166,141,182 167,144,184 171,146,189 171,143,187 109,88,118 173,140,170 159,140,184 159,140,186 156,136,185 156,138,188 154,139,188 156,138,186 153,138,185 148,135,183 114,101,136 145,135,182 144,135,186 152,134,182 160,140,179 111,95,124 94,73,73 67,55,67 76,62,75 77,69,86 77,70,82 112,84,82 122,99,112 173,148,173 159,141,182 156,138,190 152,132,181 148,132,170 160,142,179 211,142,104 96,68,39 69,59,35 52,54,28 55,47,25 56,53,27 59,54,26 60,55,27 57,55,26 56,53,29 57,53,32 64,55,38 80,66,68 96,80,97 42,30,42 35,27,35 31,23,31 33,20,28 37,25,27 45,31,33 84,69,77 99,82,102 137,127,187 135,131,192 129,128,188 131,127,177 103,97,131 134,126,184 132,128,189 132,128,189 132,129,187 133,130,188 135,130,189 136,131,188 140,132,190 145,133,190 106,96,125 150,135,186 149,134,183 153,138,187 136,121,154 72,64,81 83,78,94 80,75,91 71,62,75 55,46,57 68,60,68 60,53,63 81,73,90 71,62,86 134,123,157 148,134,187 118,108,153 122,115,154 140,132,188 140,132,188 144,134,192 143,133,191 143,133,189 141,133,189 140,132,190 138,133,192 83,82,117 132,130,179 138,136,185
41,37,48 52,48,59 58,44,61 85,66,73 143,100,110 177,149,189 182,152,183 103,81,105 184,150,178 190,150,183 194,150,181 195,149,181 196,151,178 196,150,180 196,151,178 198,153,180 201,153,181 137,105,130 176,144,171 191,151,184 183,150,180 77,60,80 65,58,72 55,48,60 46,39,51 49,42,54 62,58,71 84,79,95 68,60,79 133,88,85 175,147,189 172,144,186 173,143,184 175,143,184 114,91,120 180,143,172 172,145,182 171,141,184 170,142,184 170,142,184 166,141,182 169,144,183 167,144,184 159,138,182 116,99,133 148,134,178 153,138,189 154,135,181 162,142,179 111,95,124 97,69,71 66,53,63 76,62,75 75,67,84 79,70,83 111,81,80 124,97,109 176,149,175 162,141,185 153,137,191 147,133,186 146,131,178 171,144,170 193,138,86 115,79,46 108,69,37 54,46,24 50,50,20 59,52,23 60,53,24 60,55,27 60,54,29 58,52,27 56,53,27 55,53,31 48,45,32 35,33,34 28,22,29 24,20,29 34,32,42 29,22,32 28,21,31 29,23,28 38,28,32 92,77,85 145,132,182 136,128,188 135,130,189 136,129,180 104,96,131 137,129,187 136,131,190 138,130,190 136,131,190 136,131,190 135,132,190 140,132,190 140,132,190 145,133,190 105,93,123 153,133,182 154,134,185 156,138,188 137,122,155 75,65,83 80,75,91 81,76,92 69,60,73 55,46,57 70,59,68 63,51,63 77,69,86 70,61,85 132,121,159 146,135,189 118,110,156 123,116,155 142,132,188 143,134,187 144,135,188 144,134,190 143,133,189 145,134,188 143,133,189 142,134,192 86,85,120 133,129,179 142,138,190
44,40,49 51,47,58 56,48,56 82,64,73 142,102,108 155,137,189 157,139,187 94,82,112 161,141,180 168,145,187 172,147,188 178,148,189 180,149,187 182,151,189 184,150,189 188,149,188 186,148,184 130,104,134 167,139,170 188,150,186 184,151,185 76,59,79 63,56,70 54,47,59 42,38,49 47,43,54 62,57,73 84,79,97 68,60,77 138,92,92 178,147,185 177,146,184 182,148,185 180,145,180 121,92,118 185,144,170 187,149,183 186,147,186 186,147,186 183,147,185 181,145,185 180,146,185 174,144,185 168,140,182 123,100,131 161,138,178 159,138,184 163,138,181 165,141,177 116,98,125 96,70,74 71,58,68 81,65,78 75,66,81 79,67,79 110,82,80 128,101,113 180,151,177 159,138,184 146,132,187 141,133,189 148,134,178 175,140,145 174,128,73 67,61,38 64,50,23 47,41,16 51,49,20 58,53,23 60,55,25 60,55,23 59,54,24 57,52,24 57,52,24 51,49,31 32,29,35 31,29,39 51,51,63 65,64,81 72,70,90 75,71,95 80,76,100 40,38,50 29,23,30 42,32,33 74,50,56 151,131,154 146,135,187 145,137,174 110,101,127 148,134,187 148,134,189 147,133,186 148,134,189 146,134,191 145,135,191 145,133,190 147,135,192 148,134,187 106,91,122 158,136,185 155,137,189 154,139,186 139,127,159 75,67,84 80,76,89 81,73,90 71,59,73 55,46,57 68,56,68 61,54,66 74,69,87 71,62,86 134,123,159 146,134,193 116,108,156 123,117,161 140,132,192 141,133,193 145,135,195 144,134,192 144,134,192 144,134,192 144,134,192 144,134,192 86,82,118 137,130,181 144,138,184
48,46,54 52,48,59 53,50,54 80,62,71 133,97,105 153,139,194 150,139,191 90,80,109 150,137,185 154,141,191 155,140,189 157,139,189 158,140,188 160,140,189 161,142,188 161,142,186 168,145,187 125,104,134 161,135,167 179,150,188 177,147,180 73,58,78 63,56,70 56,49,61 49,42,54 51,44,54 67,59,76 86,77,99 73,59,83 136,90,90 185,150,185 185,150,183 190,150,183 191,148,182 124,93,115 198,149,169 202,154,180 201,153,181 198,153,178 197,154,180 195,151,180 190,148,179 186,148,182 183,149,186 131,103,132 178,148,181 178,146,187 182,148,187 182,149,183 122,95,121 93,69,73 67,52,62 80,64,77 77,68,83 80,66,79 112,84,82 132,106,115 180,151,175 163,139,184 153,137,191 149,135,188 147,135,178 193,140,113 114,90,57 69,61,39 70,61,34 63,58,26 60,53,22 57,50,21 61,52,23 64,55,26 59,52,23 59,54,26 58,55,29 35,31,25 36,34,44 65,64,81 63,64,83 67,65,87 72,70,92 71,72,93 74,75,98 79,77,101 54,51,66 29,23,30 38,26,26 86,65,63 166,144,166 156,137,169 114,96,121 165,140,183 163,139,184 163,140,182 159,140,184 158,138,187 156,138,186 157,139,189 156,138,190 156,138,188 109,93,122 156,136,185 153,137,191 154,141,191 134,124,155 71,63,80 78,70,87 81,73,90 71,59,73 55,46,57 65,56,67 62,55,67 74,66,83 71,60,83 134,121,156 149,134,194 118,110,158 124,119,158 141,132,195 142,134,194 144,134,194 144,134,192 143,135,193 145,135,193 145,137,195 146,136,192 84,80,114 87,84,113 69,66,93
46,42,51 49,45,56 52,43,54 76,63,73 101,66,69 81,66,99 87,75,107 81,72,98 150,137,185 156,141,192 155,140,191 156,141,190 157,139,189 157,139,189 158,140,190 156,138,186 158,141,186 119,102,136 156,134,167 176,146,189 180,149,185 73,58,80 63,56,70 48,44,55 45,41,52 49,45,54 65,56,71 88,80,99 75,62,81 137,87,85 196,145,177 199,153,183 205,155,182 206,153,181 133,93,110 205,154,172 205,155,180 208,156,179 210,156,179 211,156,184 213,158,184 207,154,180 204,154,181 198,153,180 137,104,125 191,148,172 195,149,179 195,153,184 192,150,179 127,99,118 97,72,73 66,54,59 78,63,73 79,70,85 79,66,76 112,84,82 130,101,111 184,153,175 178,147,185 173,145,187 162,141,185 152,136,174 189,140,102 69,61,39 64,57,30 69,62,33 72,60,30 66,60,26 61,52,21 61,52,21 59,52,21 54,47,16 56,54,25 51,45,36 31,28,34 65,62,77 67,66,83 63,65,81 69,67,87 71,69,89 71,69,89 72,73,92 76,77,100 78,78,104 55,52,67 35,28,31 66,50,46 112,80,77 176,135,157 129,96,126 187,149,181 184,151,185 183,149,186 178,149,187 177,149,191 171,145,191 167,143,188 165,141,186 161,140,186 108,92,121 156,137,183 153,134,189 155,140,189 137,122,153 72,65,79 79,71,88 79,71,88 70,61,76 51,44,54 67,55,69 62,53,68 74,66,83 71,60,83 141,129,159 156,141,192 115,106,148 124,117,158 147,135,194 147,137,195 147,137,195 149,139,197 147,137,195 146,136,194 149,139,195 150,138,195 89,83,117 112,103,143 147,138,180
47,43,52 48,46,56 54,45,56 74,60,73 138,102,115 165,144,190 165,144,188 91,77,103 155,137,185 161,141,190 163,141,190 165,143,192 168,144,191 169,145,190 169,145,190 171,148,190 174,146,190 120,101,133 141,123,152 175,149,181 183,155,184 71,56,78 62,55,69 49,45,56 44,40,49 47,43,52 66,57,70 89,81,100 74,62,78 141,89,88 208,151,178 211,156,182 214,160,183 211,157,180 130,91,105 207,153,174 207,155,178 211,157,180 215,158,185 217,158,183 217,158,181 217,158,181 215,159,183 214,160,183 139,104,119 201,152,172 211,156,182 208,155,181 206,156,181 130,97,116 100,70,73 64,53,62 73,60,68 75,66,81 75,64,73 110,82,80 133,99,108 191,151,170 195,151,182 189,149,184 182,148,185 167,141,173 89,53,33 62,46,13 62,50,20 73,64,33 74,65,34 67,60,29 68,59,28 63,55,21 58,51,20 57,50,19 58,54,33 43,36,36 54,50,61 74,71,88 69,68,85 69,68,83 64,63,80 64,63,80 70,69,86 71,70,87 74,75,94 78,76,100 80,76,96 55,48,58 32,22,21 44,32,32 122,91,83 153,116,101 205,156,178 200,152,180 193,150,184 188,150,186 185,149,187 184,149,193 181,149,192 178,146,189 173,145,189 112,91,119 160,139,183 159,139,188 161,139,188 142,126,153 75,63,79 78,68,86 79,70,85 72,60,74 55,46,57 67,55,67 61,49,65 63,55,72 71,62,84 84,73,100 83,70,105 85,75,104 134,123,161 157,142,191 156,141,192 156,140,194 156,140,194 156,140,194 154,140,193 155,139,195 158,139,196 93,87,121 145,132,182 155,142,192
46,42,51 47,43,54 52,43,56 81,65,78 141,101,118 171,144,197 170,146,193 94,80,108 158,139,185 167,146,192 171,147,194 171,147,194 173,147,193 173,147,193 175,150,193 177,149,191 181,149,192 129,105,139 88,70,97 94,71,98 92,72,95 70,57,76 54,50,63 49,45,56 44,40,49 51,47,56 63,56,68 88,80,97 73,59,76 141,89,86 212,156,180 210,156,179 214,158,182 210,154,178 134,92,109 206,154,175 204,154,179 203,155,179 211,158,186 217,158,183 217,158,181 217,158,183 216,159,186 211,155,177 140,103,119 208,156,179 214,159,187 211,158,184 206,156,181 129,96,115 99,69,72 63,52,61 72,59,67 77,68,83 75,64,73 107,77,76 133,99,108 193,153,170 202,157,184 199,155,186 193,150,186 181,151,180 168,127,125 81,59,41 62,45,17 81,65,32 75,63,33 67,60,29 70,58,28 68,60,26 60,53,22 60,53,22 59,55,36 34,29,31 73,69,82 75,72,89 72,69,86 70,69,84 65,64,81 66,65,80 69,68,83 73,72,87 74,75,94 75,76,99 83,81,105 82,70,82 33,28,27 33,20,28 69,50,36 155,119,97 205,156,176 206,156,183 198,151,186 193,150,186 188,149,188 185,150,192 185,150,192 185,150,192 180,150,193 109,88,114 165,142,180 162,142,181 154,134,175 123,108,130 75,63,79 78,69,84 78,71,83 70,61,72 57,48,59 67,55,67 63,51,67 63,55,72 71,60,83 122,107,138 153,140,177 118,108,139 137,124,161 160,142,190 160,142,192 160,142,194 160,142,194 162,144,196 158,142,196 159,140,195 160,141,196 93,87,121 146,133,183 157,143,196
46,42,51 48,44,55 55,48,60 84,64,76 143,102,113 180,149,199 177,148,197 100,84,109 169,145,190 175,149,197 178,149,196 179,148,196 183,151,196 180,150,195 184,152,197 182,150,193 182,150,193 124,100,134 165,139,169 187,153,190 184,153,189 76,59,79 58,51,65 55,48,60 45,41,50 51,44,54 66,57,70 85,76,91 73,59,76 138,90,84 110,69,83 113,78,95 121,84,102 126,86,105 118,91,103 208,153,172 200,154,186 195,153,184 195,153,184 202,151,183 204,154,183 206,153,183 208,155,183 207,154,180 138,100,121 185,140,163 202,154,178 209,156,182 208,161,182 127,97,112 102,69,71 63,52,59 71,59,71 75,66,79 79,66,76 101,73,73 128,97,105 191,151,168 205,155,182 203,155,183 201,156,183 185,152,175 207,155,178 185,140,137 155,110,62 87,62,16 74,66,32 68,61,30 70,62,28 70,62,26 62,54,20 62,53,22 45,44,35 38,36,37 73,69,82 78,75,92 74,73,90 73,72,89 70,69,86 66,64,84 70,68,88 72,70,90 72,73,94 74,75,98 77,77,103 90,81,96 41,36,38 30,25,27 38,26,28 73,56,59 117,72,69 205,157,183 200,154,186 195,152,188 186,150,190 182,150,193 182,150,195 183,151,196 179,149,192 110,88,112 123,105,134 128,106,139 139,117,152 130,113,133 77,68,83 78,71,83 82,75,87 73,61,73 59,47,61 64,55,68 59,50,65 75,65,83 76,61,83 154,135,167 165,145,194 128,111,154 138,122,158 163,144,190 163,143,194 162,144,196 162,144,196 162,144,196 162,144,196 163,143,196 164,144,197 94,87,117 150,135,182 164,146,196
42,34,42 46,39,49 59,47,61 87,65,73 149,106,116 186,148,198 180,147,195 106,85,113 175,150,193 180,149,197 185,150,196 185,150,196 192,152,198 194,153,195 197,153,194 196,153,191 193,153,190 133,106,132 169,141,172 190,154,194 186,153,185 79,58,77 65,56,69 55,48,60 49,40,51 56,47,58 64,55,68 84,75,90 68,56,70 137,89,83 219,158,184 224,159,189 221,159,188 223,164,189 125,90,107 218,158,179 211,158,188 201,155,185 202,153,186 205,154,188 207,154,184 209,156,184 211,158,186 213,158,184 136,95,117 140,102,123 143,103,122 134,97,115 119,89,102 97,74,85 99,69,72 65,54,63 69,61,69 72,63,76 76,63,73 104,77,72 114,88,92 113,82,93 137,96,118 139,98,124 131,100,120 122,96,115 218,153,175 131,86,51 127,88,31 82,58,7 75,65,27 73,67,33 75,69,35 74,66,32 63,55,21 57,50,21 35,28,26 39,34,33 75,71,84 79,76,93 78,75,92 74,73,90 73,72,89 69,68,85 66,65,80 66,65,80 68,70,86 71,72,95 75,76,99 83,81,101 98,80,91 32,35,25 26,21,20 41,34,34 153,108,101 210,155,169 203,157,189 201,157,188 196,153,189 193,152,192 189,149,193 188,148,192 185,150,194 118,91,117 180,151,189 179,149,194 179,149,194 157,134,161 78,66,80 78,71,83 82,73,86 75,61,74 54,42,56 66,54,66 61,49,63 74,61,80 79,59,80 152,129,160 178,147,197 136,113,155 142,125,159 174,150,195 176,149,200 175,148,199 177,150,201 176,149,200 176,149,200 175,148,199 175,146,195 102,87,118 159,139,178 175,152,194
44,33,40 51,39,51 59,45,60 88,66,74 156,109,118 196,152,195 190,153,196 104,83,109 186,151,197 185,153,198 187,152,198 188,151,196 194,152,199 199,156,194 206,156,192 211,161,190 215,160,190 149,101,127 184,145,173 213,160,190 203,158,185 83,62,77 68,57,66 59,47,59 49,40,51 55,46,57 69,60,73 86,77,90 70,58,70 144,92,89 215,158,187 215,158,189 214,158,191 214,156,190 135,92,114 216,157,182 215,160,186 213,160,188 213,159,192 211,158,188 211,158,186 213,160,186 215,160,186 218,159,184 145,103,122 212,156,178 224,160,185 220,159,183 221,165,187 132,95,111 98,70,70 64,59,61 76,64,69 77,65,81 78,63,71 115,86,80 130,102,104 212,164,178 223,167,189 221,161,189 218,161,190 195,150,175 221,162,173 72,55,29 62,41,14 75,55,25 75,59,26 66,58,22 72,68,31 76,65,32 61,52,21 53,48,20 37,31,36 39,34,36 53,49,60 69,68,83 74,73,90 74,72,92 73,71,91 71,70,87 66,65,80 69,66,83 69,68,85 73,71,91 74,72,96 74,70,94 130,121,132 51,42,38 26,21,20 29,22,22 56,39,31 170,113,110 200,154,195 196,156,193 199,154,190 201,156,192 199,156,192 197,154,192 191,155,193 119,91,120 187,153,192 188,151,198 185,150,196 161,138,167 81,69,83 79,70,83 81,74,86 73,59,72 56,47,58 67,55,67 63,51,65 73,60,79 84,64,85 158,135,166 183,151,196 152,124,166 148,126,159 182,152,197 183,152,200 183,152,200 183,152,200 183,152,200 182,151,199 181,152,199 184,151,199 105,89,118 168,138,181 185,155,200
48,36,41 55,42,52 59,45,60 87,63,72 168,114,121 207,155,192 202,157,193 106,84,108 193,148,198 193,153,201 194,154,202 195,153,200 196,154,201 198,154,195 204,157,192 211,160,194 213,160,190 149,104,129 198,155,179 228,164,189 218,164,187 81,61,71 68,56,70 59,48,57 49,40,51 56,47,58 68,59,72 87,75,89 77,61,74 146,91,87 216,156,188 214,159,189 215,159,194 213,157,190 135,91,111 212,156,180 218,161,188 216,159,186 216,161,187 215,160,186 215,160,188 216,159,188 220,160,188 224,160,187 149,102,121 220,160,181 234,162,184 234,162,187 230,163,186 142,96,112 100,70,71 61,56,58 79,62,68 78,66,80 76,61,69 116,84,79 133,98,103 223,168,184 226,161,183 229,161,187 229,161,189 206,157,179 226,160,185 164,109,125 169,122,127 79,54,37 64,55,26 71,59,31 70,66,29 71,63,27 62,53,22 53,48,20 47,37,41 51,44,47 42,36,43 63,63,75 70,69,86 72,71,88 73,72,89 72,71,88 71,70,85 72,69,84 70,69,86 71,69,89 74,72,92 72,73,96 91,79,93 148,122,112 27,22,21 35,30,29 51,35,31 181,131,114 199,154,190 197,153,196 197,153,194 197,153,196 195,153,198 193,152,194 195,156,195 124,94,123 192,157,190 194,155,196 191,154,197 167,139,170 80,66,83 82,73,86 77,70,82 72,60,72 57,45,57 70,59,68 65,53,67 71,62,77 84,63,82 162,132,161 193,151,196 155,124,162 151,125,157 193,153,197 191,154,199 187,151,200 189,153,202 190,154,203 189,153,202 187,154,202 190,152,202 111,90,118 171,139,184 187,157,200
53,41,46 57,46,53 62,46,59 86,64,72 171,118,120 227,165,194 218,161,192 111,82,106 208,158,198 207,160,199 205,160,198 206,159,198 206,159,198 204,157,196 208,158,196 210,160,196 215,159,192 150,107,133 199,154,177 227,165,194 227,168,193 87,64,77 70,58,72 60,48,60 54,42,54 51,43,51 66,57,68 87,73,88 80,62,73 149,90,85 234,164,188 231,163,189 228,162,187 227,160,183 135,89,105 228,158,182 226,161,191 225,164,190 223,164,189 221,159,188 222,160,189 224,162,191 224,160,187 229,163,190 146,99,118 223,160,179 236,164,184 237,165,185 236,166,190 138,92,108 98,68,71 62,54,62 76,64,69 79,67,79 76,64,69 118,84,80 134,99,104 223,165,182 232,165,188 231,163,189 231,163,191 210,156,179 230,163,186 231,163,189 228,169,182 121,76,71 56,33,18 76,64,36 65,61,24 68,62,26 60,54,20 50,44,21 53,41,41 58,51,54 31,24,27 55,53,61 63,63,75 76,68,85 75,72,89 74,71,86 73,70,85 71,68,85 71,69,81 67,67,79 72,71,88 76,74,96 76,70,91 131,102,107 89,67,59 35,26,22 44,34,38 164,120,110 208,156,177 200,154,195 196,154,199 197,155,200 195,154,196 196,155,197 196,157,196 119,92,116 200,157,195 201,156,202 199,157,202 171,138,170 80,65,85 79,70,85 79,72,84 73,61,73 59,48,57 67,55,67 61,49,61 72,63,76 87,63,81 169,133,157 210,158,195 166,126,161 156,126,155 206,156,196 201,157,198 200,156,199 200,156,199 200,156,199 201,154,200 201,154,200 197,155,204 110,92,117 180,145,189 190,160,201
55,41,43 57,47,51 61,45,58 81,62,66 168,118,124 225,165,197 224,164,196 116,85,107 221,159,192 223,163,193 220,165,195 221,164,195 219,161,195 218,162,195 217,161,196 212,161,195 217,161,194 151,106,133 202,157,182 226,164,193 223,166,193 86,60,77 72,58,73 60,48,60 52,44,52 51,43,51 67,56,65 86,74,88 86,64,72 149,93,85 245,167,186 243,166,183 244,167,184 240,163,182 139,91,103 236,162,180 236,166,190 232,166,191 230,166,191 225,163,192 225,163,192 224,162,191 222,160,189 225,164,190 148,101,120 224,161,183 236,164,184 241,167,183 236,166,185 143,95,109 101,68,72 65,54,63 77,63,68 73,64,75 76,62,64 113,81,78 139,106,110 219,164,180 232,164,190 232,166,193 231,164,194 207,154,180 231,163,189 232,166,193 226,162,189 226,168,183 71,49,29 58,53,23 61,57,22 71,66,27 57,56,20 47,43,24 59,45,45 65,52,60 36,29,32 40,40,40 55,55,63 80,61,65 86,74,86 75,72,87 73,72,89 72,71,88 71,70,87 69,66,81 71,69,89 73,71,91 74,70,90 73,67,88 177,130,107 55,34,19 40,30,34 135,91,79 187,141,154 210,159,204 209,159,199 208,158,196 206,159,196 206,159,196 204,157,192 127,93,119 205,160,196 206,158,200 203,157,198 181,147,175 85,66,82 83,69,82 78,69,80 71,58,68 56,45,54 65,53,65 59,47,59 75,63,75 86,63,76 173,136,154 223,166,193 177,129,157 169,132,159 221,160,195 223,163,195 221,164,195 219,162,193 218,161,192 218,160,194 218,161,192 218,162,197 122,93,119 193,147,179 210,166,195
57,43,43 59,46,54 58,46,60 86,64,69 161,116,124 216,164,201 212,163,194 114,86,107 217,162,190 219,166,196 222,165,194 223,166,195 224,167,194 226,166,194 226,166,194 223,166,195 219,166,196 153,110,136 202,157,182 226,166,194 214,164,191 83,59,77 72,58,73 61,52,63 51,45,50 53,47,52 64,53,62 85,71,84 77,58,62 146,95,87 239,167,187 239,168,185 243,166,185 246,165,183 140,95,103 237,166,179 239,164,185 238,168,192 233,166,189 231,167,192 225,165,195 224,164,194 224,164,194 227,165,194 145,101,121 222,161,185 234,167,190 238,168,187 234,167,187 146,98,115 102,69,69 65,52,60 76,62,64 75,64,73 80,63,66 113,81,76 139,104,107 226,172,183 238,168,192 232,164,192 231,165,192 203,153,180 215,161,184 227,162,194 225,163,196 211,155,179 115,73,76 86,50,40 81,60,33 78,71,32 58,56,23 45,36,21 55,38,39 75,59,55 36,26,25 34,29,31 46,42,51 57,48,59 111,86,87 134,105,110 83,80,95 72,71,86 68,71,82 67,66,83 71,69,89 73,71,91 73,72,89 70,69,86 152,102,89 108,62,46 42,34,40 189,134,123 224,161,178 219,162,189 221,164,195 218,164,197 215,161,196 214,163,197 211,162,195 131,93,118 212,161,195 214,159,197 215,161,196 182,144,167 84,65,79 81,67,80 79,67,79 72,59,69 57,46,55 67,54,62 62,49,59 73,60,70 88,64,73 189,143,159 235,170,192 185,129,151 177,133,153 237,165,190 238,168,189 236,166,187 234,167,187 234,167,187 234,166,192 232,166,193 226,167,192 128,95,114 199,154,177 218,165,191
62,46,42 61,47,49 59,45,58 86,64,69 163,116,125 221,168,196 219,169,198 122,86,110 214,164,191 217,167,194 218,168,195 218,168,195 219,169,194 219,171,195 218,170,194 223,168,194 218,168,197 155,112,138 202,159,185 225,172,200 219,171,197 83,59,75 68,54,67 59,51,59 51,46,48 53,47,52 66,55,64 89,74,84 78,61,64 148,94,85 239,170,186 243,169,185 246,169,181 249,167,179 140,90,100 246,170,177 248,168,181 249,169,182 244,167,182 238,168,187 233,167,192 230,166,193 226,166,194 225,166,191 145,101,121 214,161,187 220,167,193 224,168,192 226,167,192 144,97,116 99,69,70 66,56,60 79,62,63 74,63,70 79,62,65 117,85,82 139,106,108 228,174,183 241,170,187 244,170,186 243,168,189 213,159,180 224,165,188 233,165,191 238,167,194 238,168,192 237,162,183 240,162,184 232,162,170 113,77,57 69,46,31 108,85,74 51,33,30 60,42,37 55,42,39 31,24,24 38,36,37 66,51,59 65,54,63 133,98,85 94,82,94 76,74,84 74,74,86 69,68,85 69,67,87 71,69,89 72,71,88 69,68,85 104,75,82 172,114,104 68,63,79 157,115,122 233,165,161 236,168,196 236,169,192 232,166,191 229,168,194 227,165,194 223,166,193 130,88,105 225,169,193 227,168,193 227,167,195 189,149,168 86,68,79 80,66,79 80,67,77 74,61,69 57,46,53 66,53,61 64,51,59 72,59,69 91,65,74 190,142,154 242,171,188 190,130,148 180,132,146 244,166,188 242,168,186 241,169,189 239,169,188 234,167,187 234,167,190 234,167,190 231,168,190 131,96,111 201,152,172 228,176,197
