45,41,52 55,48,60 70,50,60 151,106,112 189,152,181 153,124,150 186,149,176 193,149,180 195,149,181 195,149,179 192,150,179 191,149,178 198,150,178 105,83,107 189,149,184 180,147,179 74,61,80 52,48,61 46,39,51 63,56,70 79,76,91 69,61,80 197,149,166 170,145,186 173,143,186 169,140,178 184,149,180 167,144,184 163,138,181 160,140,181 157,138,182 161,141,180 153,135,183 116,101,134 143,132,184 151,136,185 161,141,178 97,74,87 71,60,69 78,64,77 74,69,85 90,68,71 123,98,112 163,138,177 153,137,191 149,134,185 117,99,128 212,160,139 114,64,33 68,51,25 51,49,20 57,52,24 60,55,27 59,54,26 57,51,28 56,55,30 57,53,36 47,39,45 29,21,27 23,19,28 30,22,28 31,23,29 46,31,39 97,81,98 133,128,187 133,130,188 135,128,179 137,131,175 134,130,191 132,128,189 132,129,187 134,131,189 135,130,187 142,132,190 111,99,129 152,134,182 153,135,185 155,142,181 73,63,81 81,78,95 68,59,72 55,48,58 70,59,68 65,56,69 70,61,85 148,135,183 145,135,182 123,116,155 141,134,187 144,134,190 144,134,192 143,133,189 143,133,189 141,133,191 83,82,115 139,134,193
41,37,46 54,47,59 71,52,59 142,99,111 165,142,182 138,119,151 172,144,177 183,150,184 188,148,183 191,148,182 191,151,184 194,149,183 193,148,182 104,79,104 190,150,185 184,151,183 74,62,78 54,50,61 42,38,49 58,51,65 82,77,95 67,59,78 203,152,170 176,146,187 178,147,185 170,140,173 190,153,182 181,150,186 180,145,187 177,145,186 176,144,185 173,145,185 168,145,187 121,99,132 155,137,187 158,137,183 164,142,177 104,79,93 72,59,69 78,64,77 77,72,88 87,68,72 126,99,111 165,141,177 148,134,189 144,133,187 120,97,126 211,143,103 73,64,33 57,45,19 56,51,23 58,53,23 61,56,24 59,54,26 57,52,24 54,51,25 39,38,31 24,20,29 48,46,56 69,66,81 73,68,86 54,50,63 29,24,26 44,34,38 147,132,192 141,133,191 142,134,182 146,137,177 144,134,192 143,133,189 141,133,191 142,134,194 143,133,191 146,136,192 107,95,125 156,136,185 156,138,188 157,141,181 75,67,84 80,75,91 67,55,69 52,44,52 73,61,73 63,56,68 69,60,84 144,134,183 142,134,182 122,117,158 142,134,190 141,133,189 145,135,191 144,134,190 144,134,192 144,134,192 87,83,117 143,135,195
48,46,54 52,48,59 70,52,61 133,97,105 152,137,195 119,109,156 150,137,185 154,141,189 157,139,189 158,140,188 162,141,187 161,142,186 168,145,187 100,82,109 176,147,185 177,147,180 70,61,76 56,49,61 49,42,54 58,51,63 86,77,99 73,59,83 206,151,167 184,151,185 190,150,183 186,147,177 205,156,176 202,154,180 201,153,179 198,153,178 195,151,180 189,149,182 183,149,186 131,103,132 176,144,185 180,148,189 182,149,183 106,81,95 70,55,65 80,64,77 77,68,81 88,69,73 132,106,115 166,137,175 153,137,191 149,135,188 114,104,133 169,116,63 69,61,39 66,57,28 61,54,23 57,50,21 62,53,24 61,54,25 59,54,26 58,54,35 30,28,38 65,64,81 63,64,83 71,69,91 71,72,93 80,77,104 69,66,81 29,23,30 73,55,54 159,133,139 156,137,169 161,140,168 164,140,185 163,140,182 158,139,185 156,138,186 157,139,189 155,137,189 114,98,127 156,136,185 153,138,189 153,141,184 71,63,80 80,75,91 70,58,72 55,46,57 70,61,72 58,54,67 71,60,83 150,135,186 144,136,184 124,119,158 141,133,193 144,134,194 144,134,192 143,135,193 144,136,194 146,136,192 76,72,104 73,69,101
46,42,51 49,45,56 60,47,57 109,74,77 81,66,97 79,67,97 148,135,183 156,141,192 157,142,191 158,140,190 159,141,191 158,140,188 158,141,186 93,77,106 175,145,188 180,149,185 69,61,80 52,48,61 45,41,52 56,49,59 85,77,96 74,61,80 202,148,159 200,154,186 205,155,182 195,150,173 211,160,178 205,155,180 211,159,182 211,156,182 213,158,184 208,155,183 203,158,185 138,105,126 199,154,179 197,153,182 195,153,182 106,80,89 73,61,66 80,65,75 79,70,83 92,70,73 133,104,114 179,144,177 174,146,188 165,144,188 122,101,127 88,55,16 64,57,30 73,64,35 66,60,26 62,53,22 60,51,20 54,47,16 56,54,25 40,35,37 68,65,80 67,66,83 65,64,81 69,67,87 71,69,89 74,77,99 77,77,103 65,62,77 39,27,29 79,57,49 170,129,151 187,151,173 185,152,186 183,149,186 179,150,188 173,147,193 168,144,189 165,144,190 114,98,127 156,137,183 155,140,191 158,141,186 74,67,81 81,73,90 70,61,76 53,46,56 71,59,73 62,55,69 71,60,83 161,147,191 143,134,176 128,121,162 147,137,195 146,136,194 149,139,197 149,139,197 149,139,195 151,139,196 81,74,104 148,138,187
46,42,51 53,46,58 67,51,64 141,101,118 171,144,195 126,108,147 158,139,185 168,144,191 170,146,193 172,146,192 171,146,189 175,150,193 180,148,191 94,76,103 105,82,109 122,102,125 63,53,71 49,45,56 42,38,47 55,51,60 86,78,95 73,59,76 208,152,157 209,155,178 215,159,183 203,154,176 213,161,182 205,155,180 209,159,184 214,159,187 218,159,182 217,157,185 215,159,181 139,102,118 210,155,181 211,158,186 206,156,181 112,83,93 68,57,66 74,61,69 79,70,85 85,66,68 132,98,107 198,153,178 198,154,185 191,148,184 130,97,118 104,62,49 61,44,16 78,65,33 67,60,29 70,58,28 64,56,20 59,52,21 59,55,36 28,25,31 74,71,88 71,68,85 69,68,83 65,64,81 69,68,83 70,71,90 75,76,99 86,84,108 36,30,35 32,21,28 96,77,63 198,149,150 206,156,183 196,149,184 190,150,185 186,150,190 185,150,192 182,147,191 120,99,125 169,146,184 166,146,185 165,145,182 75,63,79 78,71,85 66,57,68 56,47,58 67,55,69 57,47,65 71,60,83 103,87,123 125,115,146 139,126,163 160,142,192 160,142,192 159,141,193 158,139,194 159,140,195 158,139,194 91,83,120 153,138,198
46,42,51 52,48,61 71,51,63 143,102,113 180,149,199 137,114,152 169,145,190 177,148,197 179,148,196 183,151,196 182,150,195 180,150,195 182,150,193 102,79,108 185,151,188 184,153,189 70,57,76 51,47,60 45,41,50 57,50,60 83,74,89 73,59,76 165,117,113 113,76,94 121,84,102 116,84,98 217,162,181 200,154,186 195,153,184 196,150,182 204,154,183 207,154,182 208,155,181 138,100,121 202,154,178 206,156,181 208,161,182 110,79,87 70,59,66 71,59,71 79,70,83 88,67,67 128,97,105 202,154,178 203,155,183 201,156,183 129,98,116 210,153,180 155,110,62 78,66,27 69,62,31 70,62,28 68,60,24 62,53,22 45,44,35 44,41,47 75,72,89 74,73,90 72,71,88 70,69,86 70,68,88 72,70,90 74,75,98 77,77,103 55,51,64 35,27,33 38,26,28 140,101,89 210,162,188 200,154,186 190,152,188 184,149,191 182,150,195 180,148,193 119,97,121 123,105,134 134,112,145 144,123,153 77,68,83 82,75,87 68,56,68 59,47,61 71,59,75 66,56,74 76,61,83 165,145,186 159,142,185 138,122,158 163,143,192 163,143,196 162,144,196 162,144,196 163,143,196 164,144,197 92,79,116 163,144,199
38,30,36 52,40,54 74,52,60 150,107,117 189,149,197 146,119,156 179,151,195 183,150,198 187,150,197 193,151,196 201,154,191 205,155,191 202,153,186 110,83,109 195,152,186 191,151,184 75,61,76 58,46,58 49,40,51 62,53,64 84,75,90 68,56,70 214,153,158 217,157,187 219,157,190 205,152,180 225,166,189 214,159,187 206,155,187 204,155,186 208,155,183 212,159,185 216,159,186 139,99,118 199,145,168 187,133,154 166,124,141 110,81,86 64,59,61 72,62,66 79,67,81 90,69,65 125,99,103 136,94,113 142,99,123 139,98,122 133,95,118 134,92,79 96,69,22 76,61,23 74,66,30 75,71,36 68,56,26 59,50,21 34,27,30 37,31,36 72,71,88 76,75,92 72,70,90 69,68,85 67,66,81 69,68,85 72,70,90 77,75,99 108,105,120 44,34,33 26,21,20 44,33,40 166,111,111 202,155,190 198,155,191 200,155,191 192,153,192 189,150,191 124,96,125 180,151,189 180,148,193 182,152,193 80,68,82 83,76,88 72,58,71 54,45,56 70,58,70 66,54,70 80,60,81 180,150,193 172,147,188 145,126,158 179,150,197 179,150,199 179,150,199 178,149,198 178,149,198 178,147,195 100,83,115 177,148,197
45,34,41 58,44,59 73,51,59 164,114,122 200,154,195 154,121,155 190,149,200 190,152,202 192,152,198 194,154,202 201,156,192 208,159,192 214,159,189 116,83,104 222,160,189 214,164,189 76,63,73 60,48,60 50,41,52 61,52,63 85,73,87 74,60,73 217,153,165 214,158,191 212,158,193 205,152,180 219,160,185 217,160,189 216,161,189 215,160,188 215,160,186 217,160,187 222,161,187 149,102,121 229,162,185 231,164,187 228,165,187 117,81,89 67,61,66 79,62,68 77,65,79 97,74,73 132,99,103 221,158,180 224,160,185 226,161,191 139,96,118 155,110,114 84,63,50 65,51,22 70,59,26 72,68,31 67,59,25 57,50,19 40,35,37 40,34,39 61,63,77 71,70,87 73,71,91 72,71,88 70,69,84 70,69,86 71,69,89 74,72,94 83,76,88 145,118,113 26,21,20 42,31,38 184,131,119 197,153,194 197,154,192 200,155,193 199,156,194 195,154,194 127,99,128 191,155,193 192,152,198 189,158,196 80,66,81 82,75,87 73,59,72 57,45,57 68,56,68 64,55,70 82,62,83 185,153,194 181,151,192 149,125,159 187,155,198 187,154,202 188,155,203 185,152,200 183,152,200 189,153,202 104,86,115 183,150,200
53,41,46 58,46,58 78,56,64 171,118,120 227,165,196 168,123,150 208,158,198 204,157,196 204,157,196 206,159,198 206,159,196 209,159,195 215,159,192 119,83,105 224,162,191 227,168,193 76,62,75 64,52,66 54,42,54 61,53,61 88,74,89 80,62,73 225,153,159 234,163,190 228,162,187 216,153,175 233,163,187 226,161,191 224,163,189 220,161,186 222,160,189 224,163,189 230,164,191 146,99,118 235,163,185 237,165,185 236,166,190 117,81,89 64,56,64 76,64,69 75,63,75 95,72,71 134,99,104 227,160,183 232,164,190 231,163,191 145,98,117 232,164,190 228,169,182 83,51,37 75,63,35 65,61,24 66,60,26 52,47,17 53,41,41 40,33,33 52,50,58 63,63,75 72,69,86 73,72,89 73,70,85 72,70,82 67,67,79 72,71,88 73,71,91 93,83,101 89,67,59 37,30,28 134,90,80 208,156,177 197,156,198 199,157,202 195,154,196 199,155,198 129,102,126 200,157,195 200,155,201 198,159,198 80,65,85 81,74,86 68,56,68 59,48,57 68,57,66 62,53,64 87,63,81 206,160,190 196,156,191 156,126,155 203,158,196 200,156,199 200,156,199 199,155,198 201,154,200 197,155,204 104,86,113 195,154,205
57,43,45 57,46,55 76,57,61 165,115,121 225,163,196 174,126,154 225,163,196 224,167,198 223,166,197 223,165,199 220,164,199 215,161,196 217,161,194 122,86,108 225,163,192 223,166,193 76,62,75 61,49,61 51,43,51 59,48,57 84,72,86 81,59,67 227,152,155 244,166,185 245,168,185 229,159,178 241,167,185 236,166,190 233,167,192 228,164,191 225,163,192 222,160,189 224,163,189 149,102,121 233,163,184 239,167,187 236,166,185 118,82,90 68,57,66 78,64,69 78,67,76 96,73,70 139,106,110 230,163,186 232,166,193 230,163,193 143,99,119 232,164,192 227,163,190 135,95,90 61,56,26 61,57,22 63,62,24 49,47,18 56,42,42 68,60,66 34,34,34 55,55,63 104,90,103 81,76,92 73,72,89 72,71,86 71,68,83 71,69,89 74,71,88 74,70,90 175,128,105 36,30,23 122,78,66 206,160,173 208,161,200 211,161,199 207,160,197 206,159,196 136,102,128 206,161,197 208,160,202 206,166,201 85,66,82 82,73,84 68,55,65 56,45,54 68,57,66 65,53,65 86,63,76 218,166,189 215,167,195 168,131,158 223,166,197 223,166,197 222,165,196 221,163,197 221,164,195 221,165,200 116,84,111 214,160,195
60,47,44 58,47,54 73,54,58 161,116,124 218,167,199 168,126,155 212,162,189 217,166,198 218,165,195 220,167,195 223,168,194 224,169,195 220,167,197 119,83,107 222,167,195 216,168,194 74,60,73 63,51,63 50,44,49 59,51,57 88,73,83 79,60,64 227,155,157 239,168,185 244,166,183 227,156,171 244,171,182 245,167,184 242,168,186 236,164,184 228,166,195 225,165,195 225,165,193 143,99,119 225,166,191 231,167,192 230,166,191 114,78,86 66,55,62 78,64,64 76,63,71 98,73,70 136,103,105 233,164,180 239,167,189 236,166,190 140,96,116 229,164,194 229,164,194 231,168,187 224,156,165 138,90,74 65,58,27 47,37,15 48,34,36 71,55,51 32,27,29 48,44,53 66,58,66 147,119,119 85,82,99 74,73,88 71,70,87 69,67,87 73,72,89 71,70,87 125,85,87 51,33,28 172,122,120 237,168,169 230,165,195 226,164,193 223,166,197 218,165,195 142,101,123 218,165,193 223,166,197 219,166,194 86,67,81 81,69,81 69,56,66 58,47,56 69,56,64 66,55,64 88,64,73 235,170,187 226,168,188 176,129,148 241,169,189 239,167,187 236,166,187 236,166,190 233,167,192 228,167,191 116,86,101 227,166,192
68,52,46 62,48,53 75,53,58 170,118,126 231,171,199 167,124,146 221,169,192 222,170,191 222,170,193 222,170,193 219,170,192 222,170,193 219,169,194 118,85,106 222,169,195 221,172,194 76,60,73 60,49,58 53,48,50 63,52,59 87,71,84 78,61,64 229,158,157 244,170,184 247,171,183 234,158,170 253,174,180 252,170,182 248,168,179 248,171,183 239,169,188 236,171,190 233,170,192 142,99,114 219,166,192 223,170,196 223,167,191 113,77,85 68,55,65 80,63,64 75,62,72 97,72,71 136,103,105 233,164,180 241,169,189 241,170,187 142,94,108 239,169,190 241,169,189 242,168,186 247,166,182 251,170,175 186,137,128 147,99,95 80,57,56 81,61,54 36,26,27 31,29,30 46,40,45 86,80,87 136,97,85 92,77,85 70,68,88 69,68,85 70,68,90 71,69,91 78,66,82 136,89,80 122,88,95 214,149,139 241,170,185 237,170,190 236,169,189 234,171,193 146,103,118 228,170,190 229,168,192 225,171,192 86,68,77 81,68,78 69,56,64 57,46,53 72,59,67 64,53,60 92,66,72 240,174,185 231,172,185 186,136,146 242,171,188 242,167,188 241,169,189 238,168,189 236,169,189 233,168,187 113,82,93 233,170,192
56,40,34 63,45,42 77,52,53 110,77,68 118,80,86 113,77,85 236,172,186 235,173,185 234,175,186 233,174,187 233,174,187 232,173,186 232,175,183 116,85,91 229,176,189 223,177,188 72,61,70 57,49,57 49,43,48 63,52,59 85,72,82 71,57,59 229,161,159 247,170,185 247,171,181 229,161,168 250,175,182 252,175,185 249,173,180 252,176,181 252,176,179 253,175,176 254,173,178 152,100,106 248,173,180 247,172,179 243,176,180 114,79,84 66,54,59 76,62,62 74,62,67 89,67,61 139,105,103 241,166,173 251,172,178 255,174,180 151,92,101 255,175,177 255,174,176 255,175,176 255,174,171 255,175,174 255,170,169 116,57,52 98,62,54 73,46,39 48,31,32 30,23,26 33,28,30 44,38,43 156,114,103 105,83,88 69,66,83 70,69,86 69,67,87 70,68,90 74,70,92 114,88,92 98,81,101 153,120,113 238,172,187 229,174,188 229,175,186 229,175,186 144,106,112 228,176,186 231,173,188 227,175,185 85,68,71 82,69,79 67,55,60 52,44,50 73,59,64 63,52,59 82,60,63 191,142,145 156,118,122 183,137,139 250,175,178 252,176,183 250,174,184 246,173,184 242,173,185 240,174,185 110,79,87 129,87,92
65,50,41 64,49,38 78,53,52 173,125,121 248,184,185 178,127,130 248,179,180 246,182,181 244,180,181 243,181,181 243,181,181 244,182,182 244,182,184 125,92,96 204,157,162 185,145,149 73,58,66 59,48,57 48,39,50 60,49,56 87,73,78 68,56,58 171,121,115 133,88,94 131,89,94 127,87,91 248,181,183 247,178,183 249,180,183 248,179,182 248,179,180 250,179,178 251,179,181 143,96,101 143,92,93 147,97,95 141,93,89 107,77,76 61,51,55 68,56,61 73,61,66 95,70,67 123,89,87 163,106,105 181,115,112 182,113,114 143,94,97 255,178,173 255,179,175 255,177,173 255,177,173 255,180,173 255,178,171 137,75,64 118,80,70 91,58,49 48,34,36 36,31,33 34,27,30 167,132,117 142,106,100 93,75,86 73,70,87 65,62,77 65,62,79 73,67,88 83,64,78 73,55,54 81,75,98 110,88,96 236,169,171 250,181,184 252,180,182 254,179,182 145,104,104 159,114,118 168,117,120 167,121,121 86,68,67 81,68,76 68,55,63 52,44,50 73,61,66 62,54,60 92,71,71 242,187,185 238,186,185 199,153,153 255,181,172 255,180,172 255,180,172 255,181,176 252,181,180 251,179,181 124,89,90 247,180,182
