255,217,85 255,217,85 255,222,89 255,216,88 255,203,83 243,193,81 237,192,89 235,188,97 222,178,98 201,153,79 190,145,72 190,141,72 201,152,73 234,188,102 226,181,92 195,147,73 185,138,75 169,127,62 168,126,63 170,125,63 170,123,60 171,122,55 174,124,52 176,125,49 178,129,52 179,130,61 175,133,68 176,141,74 182,147,80 185,148,77 185,148,75 191,146,73 195,151,73 201,154,75 208,161,72 217,170,77 224,178,80 230,185,80 240,189,80 244,187,75 255,194,79 255,203,84 255,217,91 255,219,93 255,211,83 255,208,80 255,214,86 255,220,93 255,229,90 255,232,93 255,231,90 255,231,90 255,234,90 255,233,90 255,238,91 255,238,94 255,235,89 255,232,89 255,229,84 255,227,79 255,222,73 255,218,68 255,212,58 255,210,56 255,207,60 255,208,63 255,213,61 255,219,80 255,226,89 255,205,63 255,201,87 255,204,69 246,177,71 239,171,65 230,167,62 223,160,55 219,155,57 217,154,60 212,149,55 213,150,56 213,150,58 211,148,56 201,142,51 190,139,45 184,132,45 179,128,48 170,123,46 164,116,42 160,116,47 150,108,43 143,101,49 137,96,47 128,89,46 115,81,40 98,69,36 87,59,30
255,219,79 255,219,79 255,224,83 255,220,83 255,218,90 255,208,87 255,205,95 255,202,96 239,192,101 234,188,102 207,160,81 200,152,78 202,153,74 208,162,78 217,169,83 213,164,83 197,147,73 194,146,74 184,140,69 183,137,67 187,135,62 183,132,56 184,128,52 187,128,53 186,132,55 187,135,64 188,137,72 192,151,81 207,170,97 192,155,82 192,155,82 197,154,78 199,157,78 206,159,78 214,167,76 222,175,82 233,185,88 237,191,84 246,192,84 255,196,81 255,196,79 255,211,90 255,246,115 255,244,113 255,225,97 255,224,93 255,234,99 255,233,97 255,233,91 255,236,96 255,234,91 255,237,94 255,243,97 255,242,97 255,245,96 255,244,98 255,245,99 255,242,98 255,236,92 255,232,82 255,223,74 255,219,70 255,214,61 255,211,58 255,202,57 255,197,53 255,204,60 255,201,62 255,209,54 255,215,80 255,231,177 255,217,116 255,193,88 243,178,71 232,167,60 227,161,57 222,159,58 221,157,61 220,156,60 220,156,60 214,152,53 211,149,50 200,141,50 189,138,44 184,132,43 182,129,47 174,125,46 171,122,45 166,122,53 155,113,48 145,103,49 136,95,46 126,87,46 109,76,37 96,67,36 86,57,33
255,221,74 255,222,75 255,224,77 255,226,80 255,228,90 255,227,91 255,219,88 255,212,85 255,206,90 253,205,92 246,201,98 237,190,99 215,166,78 218,164,74 221,167,77 220,168,79 224,167,82 219,161,79 213,158,77 222,167,84 222,165,78 212,152,68 202,142,58 194,139,58 197,141,63 198,142,66 202,151,75 197,154,78 195,154,82 200,161,88 200,162,86 201,164,83 204,160,80 209,165,83 216,171,80 225,179,83 255,211,103 255,243,124 252,197,77 255,197,81 255,199,78 255,240,115 255,250,116 255,238,107 255,237,108 255,240,107 255,234,95 255,233,90 255,236,91 255,239,92 255,242,96 255,251,102 255,252,98 255,251,100 255,255,100 255,253,102 255,251,100 255,250,99 255,248,102 255,239,99 255,231,87 255,222,70 255,215,70 255,207,64 255,201,58 255,197,54 255,194,52 255,194,52 255,197,55 255,205,65 255,210,69 255,206,71 255,211,110 253,182,86 241,169,62 238,169,61 234,161,61 233,158,57 233,158,57 225,156,53 216,153,52 212,149,48 200,141,46 195,136,45 186,134,45 184,131,47 179,130,49 175,126,47 174,123,54 160,119,51 153,112,53 145,104,55 125,85,49 114,81,44 102,73,42 89,64,36
255,221,71 255,221,71 255,225,74 255,229,76 255,230,89 255,230,91 255,232,95 255,226,90 255,223,93 255,217,92 255,213,93 255,208,87 252,201,105 236,180,86 230,174,82 228,171,82 240,181,90 238,179,88 234,175,84 253,194,101 255,216,117 255,200,104 222,165,78 212,155,70 206,149,64 239,182,95 213,159,80 209,162,85 206,163,89 207,167,92 208,170,92 207,172,91 212,170,87 212,171,85 222,175,86 229,182,89 236,189,85 243,196,92 252,198,90 255,202,86 255,200,83 255,240,114 255,245,117 255,236,110 255,237,105 255,237,101 255,230,94 255,236,95 255,237,94 255,243,96 255,254,102 255,255,103 255,255,105 255,255,103 255,255,103 255,255,97 255,255,101 255,254,98 255,253,97 255,245,91 255,243,89 255,230,82 255,220,73 255,208,70 255,201,61 255,199,59 255,195,56 255,194,52 255,195,51 255,201,59 255,209,67 255,222,101 255,243,200 255,205,118 247,176,65 242,171,60 246,167,59 242,169,59 239,166,56 225,159,55 218,155,52 211,149,50 203,144,49 198,142,50 189,140,48 186,136,51 179,132,51 177,130,51 177,129,57 174,128,60 161,122,63 148,110,60 125,86,47 113,80,43 102,73,40 95,68,36
255,220,70 255,221,71 255,227,76 255,231,78 255,232,79 255,233,83 255,236,91 255,234,89 255,232,97 255,229,94 255,222,95 255,218,91 255,213,98 255,211,106 241,186,85 233,175,77 253,194,94 255,202,99 255,203,100 255,214,109 255,243,131 255,232,122 246,188,90 228,172,78 225,168,79 228,171,84 227,173,87 220,170,87 214,170,90 217,174,98 216,179,98 216,181,98 218,179,95 215,177,88 222,175,86 230,183,90 236,191,88 243,196,92 251,200,91 255,202,86 255,201,83 255,224,98 255,235,108 255,235,107 255,238,101 255,239,99 255,234,96 255,238,95 255,240,95 255,252,103 255,254,102 255,255,103 255,255,105 255,255,103 255,255,103 255,255,97 255,255,102 255,255,99 255,255,96 255,251,94 255,247,92 255,231,83 255,222,75 255,209,71 255,204,64 255,202,62 255,199,60 255,195,53 255,198,57 255,205,59 255,213,67 255,213,67 255,241,155 255,221,155 255,177,60 253,175,58 252,174,57 242,169,59 237,164,54 224,158,54 219,156,51 212,151,49 204,145,50 200,144,52 193,144,52 188,138,53 183,136,55 183,136,57 190,142,70 191,145,77 172,133,72 161,121,69 138,99,60 119,79,43 113,78,42 107,72,34
255,220,72 255,221,73 255,227,78 255,229,80 255,236,85 255,235,87 255,237,87 255,240,92 255,241,98 255,245,104 255,238,102 255,230,98 255,225,97 255,224,101 255,217,110 255,205,102 255,194,90 255,206,100 255,215,109 255,217,108 255,242,126 255,225,113 252,193,93 237,181,85 249,193,97 244,188,92 243,186,97 226,174,87 226,180,96 227,180,99 223,186,101 225,188,103 226,187,103 223,185,96 226,181,92 233,184,92 238,190,91 243,196,94 252,202,101 255,206,89 255,205,86 255,213,93 255,225,96 255,230,99 255,235,96 255,234,94 255,234,94 255,239,98 255,251,105 255,252,105 255,251,107 255,251,107 255,255,103 255,255,103 255,255,103 255,255,97 255,255,101 255,255,99 255,255,95 255,253,93 255,247,90 255,231,82 255,223,75 255,211,70 255,207,68 255,207,70 255,205,68 255,198,58 255,206,63 255,204,61 255,205,60 255,210,64 255,213,87 255,186,67 255,183,64 255,183,64 255,178,58 248,170,55 234,165,57 228,163,56 220,157,52 214,153,51 209,150,55 202,146,52 194,145,55 191,141,56 187,140,59 186,139,60 193,145,73 191,145,77 172,134,70 147,107,53 132,93,50 127,88,47 122,90,48 114,82,40
255,225,76 255,223,74 255,225,76 255,228,79 255,233,82 255,238,88 255,246,100 255,253,110 255,255,117 255,255,125 255,255,125 255,255,125 255,255,125 255,245,132 255,234,136 255,214,112 255,227,104 255,216,98 255,232,111 255,233,114 255,240,122 255,216,106 252,195,90 250,195,96 255,205,99 255,205,101 250,194,98 243,190,95 240,191,101 237,190,101 232,189,102 229,191,104 229,191,104 226,188,99 229,184,93 232,185,92 237,190,88 241,194,90 244,197,93 255,204,95 255,209,92 255,216,95 255,222,95 255,225,94 255,232,93 255,236,96 255,239,99 255,246,104 255,250,108 255,250,108 255,246,100 255,246,100 255,248,101 255,249,104 255,255,101 255,255,93 255,255,99 255,255,91 255,255,89 255,255,86 255,247,82 255,228,76 255,219,73 255,214,71 255,207,72 255,212,75 255,207,68 255,207,70 255,210,66 255,207,63 255,208,64 255,215,65 255,210,65 255,211,67 255,190,60 255,181,54 253,175,51 245,170,52 235,167,51 231,164,52 221,161,52 217,159,54 212,157,56 203,150,53 197,148,56 194,147,58 193,147,63 203,159,79 202,157,84 201,157,86 194,156,90 166,127,70 149,112,59 132,96,49 121,87,44 124,87,43
255,227,82 255,227,82 255,231,80 255,232,81 255,241,92 255,254,105 255,255,111 255,255,117 255,255,119 255,255,121 255,255,121 255,255,121 255,255,144 255,254,184 255,253,203 255,252,204 255,240,151 255,240,119 255,226,101 255,232,107 255,237,115 255,219,108 255,207,100 255,202,97 255,210,105 255,215,110 255,205,101 251,200,95 249,198,102 241,192,100 233,191,99 232,192,101 233,195,106 236,198,109 237,192,99 234,189,96 238,191,89 241,194,90 247,200,96 255,206,98 255,211,94 255,218,99 255,223,95 255,227,96 255,236,98 255,239,99 255,242,102 255,250,108 255,251,109 255,246,104 255,250,104 255,246,100 255,245,98 255,251,101 255,255,95 255,255,99 255,255,97 255,255,93 255,255,89 255,255,86 255,244,82 255,225,74 255,218,73 255,213,71 255,210,75 255,213,76 255,215,74 255,219,78 255,215,69 255,212,66 255,212,66 255,212,62 255,213,65 255,216,72 255,191,58 255,184,52 255,177,49 247,173,52 238,170,54 231,167,52 226,166,55 222,165,58 219,168,63 213,163,62 205,156,64 201,154,63 205,159,73 205,161,79 197,154,78 203,162,90 205,167,101 182,143,86 150,113,58 131,95,48 121,88,40 134,98,47
255,217,76 255,227,86 255,234,86 255,238,89 255,255,115 255,255,119 255,255,125 255,255,119 255,255,115 255,255,113 255,255,117 255,255,123 255,255,176 255,255,190 255,255,194 255,255,196 255,255,194 255,255,192 255,255,172 255,240,128 255,247,124 255,232,118 255,241,120 255,213,107 255,212,105 255,218,113 255,215,107 255,212,106 255,205,104 249,196,99 244,196,101 241,196,103 244,199,110 245,200,111 240,198,108 236,194,104 239,191,94 241,193,94 246,198,99 255,206,98 255,209,96 255,216,96 255,222,96 255,228,96 255,238,107 255,246,116 255,249,119 255,252,117 255,247,110 255,245,108 255,245,108 255,248,104 255,244,101 255,252,108 255,255,99 255,255,99 255,252,97 255,253,93 255,255,95 255,255,94 255,242,81 255,225,68 255,217,74 255,209,73 255,216,75 255,217,76 255,222,82 255,225,86 255,220,77 255,222,81 255,218,70 255,215,69 255,216,69 255,214,69 255,198,57 255,186,51 255,184,52 253,179,58 242,175,56 236,172,57 227,171,55 227,171,61 236,185,80 221,171,68 210,161,69 210,163,72 213,167,81 213,169,87 198,155,79 208,168,93 185,147,81 163,124,67 150,113,58 137,94,49 134,88,47 156,110,55
255,208,67 255,215,74 255,226,84 255,254,107 255,255,129 255,255,131 255,255,129 255,255,121 255,255,113 255,255,111 255,255,117 255,255,150 255,255,178 255,255,176 255,255,178 255,255,186 255,255,184 255,255,186 255,255,192 255,255,198 255,254,150 255,251,138 255,238,114 255,226,112 255,224,114 255,219,112 255,237,130 255,216,111 255,209,109 255,204,104 255,204,106 253,205,108 251,204,113 248,203,114 245,203,113 242,200,110 240,192,95 241,193,94 247,199,100 255,206,100 255,209,100 255,216,98 255,225,100 255,235,107 255,246,121 255,248,118 255,250,120 255,255,121 255,249,112 255,247,110 255,250,118 255,254,117 255,254,111 255,254,108 255,255,103 255,255,97 255,254,100 255,251,92 255,253,93 255,255,89 255,240,80 255,233,75 255,224,81 255,217,80 255,219,78 255,219,78 255,234,91 255,231,86 255,228,85 255,225,84 255,222,74 255,216,70 255,215,61 255,216,64 255,209,67 255,188,53 255,185,58 255,185,61 248,181,62 238,174,59 232,175,63 239,186,75 243,192,85 239,189,86 220,172,77 221,174,83 226,180,94 225,181,99 209,166,90 196,155,83 168,130,66 163,124,67 154,114,60 138,94,43 152,105,55 161,114,53
255,203,64 255,210,71 255,230,91 255,255,113 255,253,125 255,255,127 255,255,119 255,255,123 255,255,125 255,255,125 255,255,158 255,255,174 255,255,184 255,255,180 255,255,180 255,255,174 255,255,172 255,255,176 255,255,182 255,255,188 255,255,198 255,255,198 255,249,162 255,240,130 255,239,119 255,226,110 255,220,112 255,217,111 255,213,109 255,210,105 255,209,105 255,213,106 255,210,109 252,208,112 249,204,111 247,202,109 245,196,104 247,196,102 252,202,101 254,208,101 255,212,100 255,219,99 255,235,115 255,250,127 255,249,126 255,252,125 255,255,125 255,255,123 255,251,119 255,250,118 255,255,113 255,255,109 255,255,111 255,255,113 255,255,107 255,255,107 255,255,95 255,252,93 255,255,89 255,252,81 255,244,79 255,238,80 255,228,77 255,232,89 255,228,89 255,231,86 255,236,98 255,231,94 255,228,88 255,229,88 255,223,84 255,222,76 255,215,65 255,219,66 255,213,64 255,192,58 255,191,61 255,190,64 249,185,68 236,175,61 233,177,67 246,193,82 255,208,100 252,203,97 228,184,84 231,187,91 235,192,105 227,183,103 206,163,89 189,149,83 172,131,72 165,124,65 158,117,60 154,108,53 161,114,51 165,116,51
255,186,69 255,199,67 255,218,82 255,248,108 255,253,114 255,255,113 255,255,121 255,255,135 255,255,133 255,255,133 255,255,164 255,255,172 255,255,182 255,255,182 255,255,182 255,255,178 255,255,176 255,255,174 255,255,170 255,255,172 255,255,186 255,255,196 255,255,196 255,255,176 255,249,138 255,238,117 255,238,127 255,236,128 255,227,116 255,217,109 255,230,121 255,229,119 255,219,113 255,214,115 255,211,115 252,207,114 249,202,109 250,201,109 255,204,106 255,213,107 255,225,113 255,234,114 255,237,119 255,249,125 255,252,129 255,255,125 255,255,124 255,255,121 255,252,117 255,250,115 255,255,113 255,255,111 255,255,111 255,255,113 255,252,108 255,255,105 255,251,95 255,245,88 255,243,85 255,249,82 255,248,76 255,234,72 255,239,84 255,230,85 255,230,91 255,243,89 255,240,103 255,232,95 255,231,86 255,228,82 255,225,82 255,222,76 255,216,73 255,221,71 255,216,69 255,194,61 255,194,63 255,197,70 255,196,75 243,184,69 240,184,72 252,199,86 255,213,99 253,207,98 235,191,95 240,195,102 245,203,113 236,192,112 209,166,92 185,145,79 170,129,70 165,124,67 158,116,62 148,101,49 153,104,55 188,138,66
255,191,88 255,191,77 255,214,93 255,246,119 255,255,123 255,255,123 255,255,138 255,255,134 255,255,127 255,255,127 255,255,152 255,255,176 255,255,190 255,255,186 255,255,186 255,255,184 255,255,180 255,255,180 255,255,180 255,255,176 255,255,172 255,255,178 255,255,178 255,255,202 255,254,202 255,247,167 255,252,137 255,254,142 255,248,135 255,233,122 255,243,135 255,254,140 255,239,126 255,231,124 255,230,122 255,215,115 255,209,116 250,201,109 255,204,106 255,216,111 255,236,124 255,235,117 255,239,116 255,250,125 255,255,125 255,255,117 255,255,116 255,252,115 255,251,112 255,246,106 255,255,115 255,255,113 255,255,111 255,255,109 255,254,107 255,248,104 255,237,98 255,237,94 255,248,90 255,248,91 255,253,78 255,243,73 255,247,82 255,235,83 255,239,96 255,252,92 255,242,108 255,237,106 255,231,86 255,226,80 255,223,80 255,225,79 255,217,71 255,222,72 255,219,74 255,197,66 255,195,73 252,198,73 255,199,80 243,188,72 245,192,79 255,209,98 254,208,101 248,200,101 237,192,101 248,206,114 253,210,123 238,194,112 212,169,95 181,141,75 165,124,65 160,119,62 150,108,54 146,99,49 143,96,46 146,97,59
231,166,73 245,182,79 255,219,99 255,250,125 255,255,127 255,255,126 255,255,124 255,255,119 255,240,105 255,243,108 255,252,131 255,255,166 255,255,182 255,255,188 255,255,188 255,255,188 255,255,184 255,255,184 255,255,182 255,255,178 255,255,178 255,255,178 255,255,172 255,255,178 255,255,202 255,255,206 255,255,174 255,255,146 255,255,138 255,252,138 255,250,136 255,252,140 255,251,135 255,245,132 255,239,128 255,224,120 255,223,124 255,216,119 255,211,113 255,227,122 255,239,126 255,238,121 255,246,123 255,252,123 255,255,123 255,255,117 255,248,111 255,244,107 255,251,105 255,254,105 255,255,109 255,255,107 255,246,100 255,255,111 255,255,112 255,247,102 255,237,102 255,237,106 255,242,99 255,252,93 255,253,83 255,253,78 255,247,80 255,230,89 255,250,90 255,255,105 255,240,108 255,238,102 255,230,84 255,228,78 255,223,76 255,226,78 255,219,71 255,224,78 255,219,76 255,209,78 255,203,84 255,197,75 255,203,81 253,201,84 255,202,89 255,207,98 254,209,106 245,201,103 236,194,104 249,204,115 252,206,122 240,196,116 211,167,96 185,143,78 166,123,63 161,118,60 152,108,55 152,105,55 146,99,49 146,101,53
