127,124,178 125,118,159 70,54,50 53,49,39 47,43,37 61,55,50 45,39,34 59,53,48 61,52,48 66,59,57 71,66,65 74,69,68 69,62,62 63,56,56 65,63,64 52,42,43 69,62,60 71,64,62 73,62,57 165,129,111 152,128,144 106,111,176 101,114,173 106,114,175 109,117,178 109,117,178 111,117,179 112,115,174 115,102,123 90,75,64 99,79,70 187,143,133 116,116,171 110,116,176 110,116,178 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 110,116,178 110,116,178 110,118,179 111,117,179 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 113,116,177 115,118,179 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,178 112,118,178 108,116,175 106,114,175 103,114,172 103,114,174 103,113,176 102,112,175 103,113,176 102,113,173 99,114,171 99,114,173 97,114,175 99,113,177 103,110,174 114,117,180 170,139,150 190,116,39 150,84,9 126,75,8 99,66,14 82,57,13 67,49,19 55,41,16 40,38,20 37,37,21 38,39,18 38,41,17 40,41,20 41,42,19 42,43,22 44,45,24 44,47,27 49,53,38 66,67,59 71,76,75 102,103,108 58,43,32 92,66,75 69,44,56 39,29,30 40,34,25 63,49,49 82,63,81 149,131,170 153,133,172 158,135,177 160,137,177 155,135,176 149,132,175 141,126,175 127,109,118 72,57,48 64,54,53 57,50,53 35,30,32 49,42,40 51,45,40 61,52,48 68,58,57 72,62,61 72,62,63 66,60,55 67,58,54 57,48,44 48,41,39 55,48,46 61,53,42 121,95,72 148,133,166
139,129,178 133,119,161 69,57,47 52,46,37 49,45,39 65,56,52 45,39,34 61,55,50 64,55,51 68,61,59 74,69,71 74,69,68 72,65,65 63,56,59 62,60,61 51,41,42 68,62,57 70,64,59 74,63,58 165,131,113 158,129,139 104,112,173 103,116,175 109,117,178 113,116,177 114,117,178 115,118,179 115,118,177 116,102,126 90,75,64 102,83,71 185,141,129 117,117,172 111,117,177 110,118,179 109,117,178 109,116,180 109,117,178 108,116,177 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 109,115,177 106,112,174 109,117,178 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 116,119,180 118,120,176 122,122,179 121,121,178 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 109,114,179 108,115,179 108,115,179 109,116,180 109,117,178 105,118,177 102,115,174 101,114,173 98,112,174 132,122,180 195,156,170 217,130,37 158,89,8 130,78,7 114,73,16 94,63,14 73,46,14 54,41,18 41,37,18 37,34,19 38,38,22 38,39,18 39,40,19 40,41,20 42,43,24 44,42,24 44,45,24 42,43,22 46,47,26 51,49,31 49,53,38 62,64,49 62,47,27 56,41,32 50,37,32 47,38,30 60,46,46 59,38,36 163,142,161 146,128,176 150,132,173 154,134,171 155,135,172 156,136,175 153,135,176 146,128,178 132,109,120 73,61,51 63,54,50 55,48,46 37,32,31 50,43,43 51,45,40 63,54,50 70,60,59 73,63,62 72,62,61 65,59,54 64,58,53 56,50,45 49,42,40 56,51,48 63,54,48 124,95,71 148,133,166
144,126,174 140,121,155 73,56,46 52,46,37 48,44,38 64,55,51 45,39,34 61,52,48 65,56,52 68,58,57 72,65,68 70,65,64 70,63,63 64,57,60 66,64,65 53,43,44 69,63,58 71,65,60 73,62,57 156,122,104 158,129,139 106,114,173 109,117,178 107,118,176 113,116,175 113,116,175 117,118,177 119,119,174 119,102,124 90,75,66 103,84,70 184,141,126 120,117,171 115,118,177 116,119,178 115,118,177 112,118,178 110,118,179 109,117,178 109,117,178 108,116,177 106,114,175 108,116,177 108,116,177 107,118,178 106,117,177 106,119,178 106,114,175 110,116,178 111,117,179 112,118,178 112,118,178 115,118,179 116,119,178 121,121,178 122,122,179 122,122,179 121,121,178 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 111,116,181 111,116,181 110,118,177 121,113,171 229,161,125 255,160,60 187,112,22 151,86,8 126,77,8 110,74,16 91,62,11 74,50,17 46,40,17 42,40,20 42,41,16 40,38,18 41,39,19 39,40,21 40,41,22 41,42,23 44,42,24 43,41,21 46,44,24 45,46,25 45,46,23 46,49,29 46,49,29 51,38,17 35,26,18 33,28,16 36,26,25 54,42,42 190,148,135 158,135,164 143,129,182 141,128,178 143,130,176 146,132,176 146,131,178 143,134,176 138,127,179 128,110,121 71,58,51 65,55,54 56,49,47 36,31,30 49,44,43 52,46,41 61,52,48 71,61,60 72,62,61 73,63,62 65,59,54 64,58,53 58,52,47 50,43,41 57,52,49 64,55,51 125,96,74 149,133,162
146,125,151 139,120,138 69,53,49 55,49,42 49,43,38 64,55,51 50,41,37 65,56,52 63,56,54 66,59,57 73,66,66 72,65,65 71,64,64 61,56,58 66,64,65 51,44,44 71,62,58 71,65,60 69,56,53 153,121,105 162,131,139 115,115,168 118,119,169 114,119,168 118,119,169 118,119,169 119,121,166 122,124,167 116,102,115 90,76,62 97,83,67 184,140,128 127,123,175 123,123,178 123,123,180 121,121,178 118,121,180 118,121,180 114,120,180 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 111,119,180 112,120,181 120,121,180 122,122,179 124,124,179 124,121,177 125,122,178 123,123,180 119,123,179 121,123,179 120,122,176 120,122,176 116,119,180 114,117,178 112,118,178 112,118,178 112,118,180 111,119,180 111,119,178 109,120,178 116,120,176 202,149,162 255,185,64 249,138,32 171,104,9 151,94,7 127,79,5 101,66,10 85,62,20 64,52,26 53,45,21 51,47,26 42,40,18 49,46,20 50,47,21 47,46,21 44,45,24 41,42,21 41,42,23 40,41,20 40,41,20 43,46,22 44,45,22 47,48,27 37,39,22 32,31,20 29,23,18 28,27,20 84,80,70 101,87,71 202,148,130 161,133,164 141,129,172 138,127,179 139,128,180 136,127,180 137,128,179 130,123,174 125,123,172 123,110,120 72,56,50 64,54,53 58,51,49 37,32,31 50,43,41 52,46,41 59,52,50 69,62,62 70,63,63 70,64,59 68,62,57 64,58,53 57,51,46 50,44,39 57,50,48 66,55,50 119,88,69 142,122,132
80,67,62 90,74,70 65,54,49 54,48,43 49,43,38 61,51,50 51,42,38 65,55,54 63,56,54 68,61,59 73,66,66 73,66,69 70,63,63 63,58,60 66,64,65 52,45,45 64,58,53 70,64,59 71,60,57 140,117,104 132,104,91 108,91,81 108,88,79 110,88,82 110,90,83 109,89,82 108,88,79 111,88,77 114,95,83 91,75,60 95,84,69 183,139,129 129,122,175 126,123,177 127,122,179 126,123,179 123,123,178 121,123,179 118,121,180 116,119,178 116,119,178 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 124,121,175 125,122,178 123,123,180 121,123,179 123,123,178 125,122,178 124,121,177 118,122,178 116,120,176 115,118,177 115,118,177 115,118,179 113,119,177 115,118,177 116,119,180 144,124,161 255,185,78 255,173,60 214,123,17 138,83,2 114,71,11 77,45,11 48,34,18 35,31,21 32,34,17 48,46,28 54,50,29 56,50,25 52,49,23 54,48,23 52,49,25 49,47,25 44,45,22 40,41,22 42,43,24 40,41,20 40,43,21 46,47,24 46,46,30 36,37,27 33,33,28 27,26,17 71,72,62 79,85,74 96,87,72 193,146,125 165,127,133 155,126,136 150,127,140 148,128,140 150,128,136 147,123,132 146,123,134 140,121,135 127,109,106 73,57,53 66,56,55 57,50,48 37,32,31 49,44,41 52,46,41 59,52,50 69,62,62 71,64,64 69,63,58 68,62,57 64,58,53 58,52,47 51,45,40 57,51,46 64,55,49 95,76,64 87,69,64
63,54,48 61,52,46 59,50,42 51,47,41 50,43,41 65,56,52 51,42,38 63,53,52 65,58,56 68,61,59 76,69,69 72,65,65 69,62,62 62,57,54 66,64,62 52,45,48 65,58,56 68,61,59 65,59,52 74,65,61 77,68,62 79,68,61 80,67,62 82,69,66 80,71,63 83,72,65 87,74,67 88,72,59 92,75,65 87,72,61 93,77,64 180,143,130 127,122,177 125,125,180 131,126,181 128,125,179 130,127,183 128,125,179 126,123,179 126,123,177 126,123,177 126,123,177 121,121,174 116,119,180 113,119,181 120,121,180 120,121,180 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 128,125,181 132,127,182 134,127,180 131,127,179 129,124,179 128,123,178 127,122,179 127,122,179 125,122,178 120,122,176 120,121,180 121,123,179 120,122,178 120,121,180 121,121,178 125,122,180 127,127,166 218,146,129 255,185,60 216,139,17 176,106,7 103,59,8 68,42,21 41,31,19 32,31,20 35,34,23 31,31,17 30,30,16 34,34,18 48,49,28 51,50,25 49,46,20 53,47,22 58,55,31 50,48,26 46,47,24 41,42,21 39,40,21 37,37,21 32,31,20 39,35,29 39,35,29 33,31,29 42,43,24 56,57,36 80,85,65 80,81,62 101,87,71 87,74,67 77,64,59 80,65,56 75,62,57 74,61,56 75,62,59 74,61,56 66,57,49 63,59,49 71,62,58 60,49,46 53,48,45 37,35,33 50,46,40 52,46,41 57,51,46 68,62,57 70,63,61 68,62,57 65,59,54 63,57,52 59,53,48 51,45,40 58,52,47 58,52,47 69,58,53 78,62,56
125,103,111 107,85,88 58,47,42 54,48,43 49,43,38 62,56,51 48,42,37 61,54,52 64,57,55 66,59,57 75,68,71 72,65,65 70,63,63 61,56,55 67,65,66 52,45,45 68,62,57 66,59,57 71,62,56 81,69,59 87,67,60 85,68,60 85,70,61 89,69,62 90,68,62 88,68,59 90,74,61 88,72,59 86,70,55 85,69,56 99,80,68 185,146,134 121,118,174 122,124,180 123,123,178 130,127,183 136,129,182 141,131,180 145,132,182 143,130,178 145,132,180 146,131,178 147,132,179 149,131,181 148,130,180 141,131,180 137,127,183 135,128,181 135,128,181 135,128,181 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 140,130,179 140,132,178 140,132,178 141,131,180 141,130,182 140,129,181 136,129,180 129,124,179 129,124,181 128,123,178 126,121,176 128,123,180 128,125,179 138,129,182 162,133,169 255,160,72 255,160,38 185,109,28 116,56,2 73,40,13 50,37,16 36,32,22 37,37,21 35,35,21 34,34,20 32,31,20 30,29,18 32,32,18 44,45,26 48,49,26 42,40,20 46,47,24 57,55,33 45,46,27 41,42,23 37,38,19 32,32,16 34,33,24 37,32,29 36,31,33 28,27,16 51,49,27 51,50,23 61,62,41 74,82,61 82,75,57 93,70,59 95,73,67 95,73,67 90,68,62 87,67,60 87,70,60 85,70,59 83,68,59 74,63,58 67,58,54 60,51,47 51,46,43 37,35,33 49,45,39 52,46,41 58,52,47 70,64,59 70,64,59 70,63,61 66,60,55 64,58,53 58,52,47 50,44,39 57,51,46 60,51,47 73,56,46 107,83,77
166,137,173 156,128,149 64,51,46 55,49,44 51,45,40 62,56,51 49,43,38 62,56,51 63,57,52 66,59,57 75,68,68 73,66,66 71,64,64 63,58,57 65,63,61 52,45,45 68,61,59 68,62,57 75,66,60 127,99,86 183,148,151 146,132,176 137,129,177 137,130,181 134,128,176 131,127,177 123,123,176 125,124,170 121,108,116 90,74,61 99,85,67 194,146,132 117,117,170 115,119,173 122,122,179 122,123,182 128,125,183 137,129,185 143,132,184 149,137,180 154,136,175 156,138,179 161,141,180 168,141,176 168,141,176 164,139,180 153,136,181 146,133,181 146,133,179 147,132,181 146,133,179 146,133,179 146,133,181 146,133,181 148,133,180 148,134,178 150,134,174 152,136,176 152,136,176 151,135,175 150,133,176 150,133,176 151,134,177 150,132,180 146,133,181 141,130,182 145,133,176 142,130,173 163,140,178 248,166,94 255,188,59 246,149,47 116,72,34 88,53,17 61,40,15 42,38,17 38,40,23 35,39,22 34,36,21 33,35,20 30,31,21 29,30,20 28,27,16 30,30,16 40,40,26 45,45,29 42,40,22 47,48,29 44,44,28 37,37,23 32,32,18 30,29,18 31,30,23 32,31,24 30,28,26 34,34,18 58,57,32 54,53,28 53,54,33 64,68,53 77,78,57 162,144,153 149,133,169 148,133,166 148,132,170 149,131,168 150,132,169 149,133,173 146,130,166 140,116,120 67,58,50 61,52,48 56,46,45 37,30,28 48,43,40 52,46,41 57,51,46 68,62,57 68,62,57 70,63,61 66,59,57 63,57,52 61,55,50 50,44,39 57,51,46 61,52,46 82,61,50 181,143,147
168,140,173 150,122,141 63,50,45 54,48,41 50,44,39 62,56,51 48,42,37 63,57,52 63,57,52 69,62,60 73,66,66 70,63,63 69,62,62 63,58,57 65,60,59 52,45,45 70,61,57 69,63,58 73,64,60 156,124,108 179,137,142 142,129,177 141,131,178 140,131,184 138,129,180 136,129,180 130,127,181 127,122,177 117,104,114 92,73,61 96,82,64 196,146,133 126,122,172 122,122,177 121,123,179 121,122,183 122,124,180 130,127,181 137,130,181 148,134,176 159,139,178 163,141,176 168,144,180 177,146,182 178,147,183 178,145,179 172,143,179 164,139,178 155,135,176 153,134,178 152,135,178 153,136,179 158,138,179 160,137,179 160,137,177 161,138,176 161,138,176 162,139,177 162,137,176 163,138,177 162,137,176 161,139,174 161,139,174 160,137,177 159,139,178 191,147,176 137,101,93 175,146,170 223,162,144 255,174,58 255,171,44 174,109,54 96,63,26 72,48,15 53,43,19 44,41,17 41,39,19 40,37,22 34,36,19 32,34,19 27,28,16 27,28,18 28,27,18 28,27,18 30,29,18 35,35,21 39,39,23 37,37,21 35,35,19 33,33,17 32,32,18 30,29,18 27,26,19 28,27,20 28,27,18 44,44,28 56,54,32 54,52,32 52,55,35 59,61,46 67,71,54 86,78,67 150,133,176 143,133,180 142,134,180 138,132,180 138,131,182 140,131,182 143,130,180 137,112,126 70,57,50 61,52,48 58,48,47 38,31,29 47,42,39 50,44,39 59,53,48 66,60,55 69,63,58 70,63,61 65,58,56 64,57,55 57,51,46 49,43,38 57,50,48 61,52,48 85,66,54 180,141,138
167,139,172 154,126,145 65,49,45 54,45,39 48,42,37 63,54,50 48,42,37 62,56,51 59,53,48 68,61,59 72,65,65 70,63,63 69,62,62 64,57,57 65,60,59 54,44,45 66,57,53 69,63,58 73,64,60 162,127,112 180,138,141 149,134,181 147,134,180 147,134,182 144,134,181 143,135,183 138,134,186 134,130,180 121,102,116 92,73,61 98,85,64 197,147,134 138,130,178 132,129,183 124,126,180 123,124,183 124,126,182 131,128,182 138,131,182 152,136,176 159,139,176 164,140,176 170,143,180 179,146,180 180,147,181 180,147,179 178,148,179 172,145,182 162,139,179 160,137,179 155,139,177 153,137,175 161,141,180 163,140,180 164,139,180 165,140,179 165,140,179 168,143,182 166,141,180 166,141,180 165,140,179 165,143,178 165,140,179 165,137,179 166,142,176 205,154,167 130,82,57 138,95,91 245,162,97 255,161,39 255,169,55 109,67,29 77,45,13 63,43,13 56,43,22 51,43,19 50,43,23 42,40,22 37,37,21 33,35,18 29,30,18 27,28,18 27,26,15 28,24,16 27,26,17 27,27,13 34,34,20 35,35,19 34,34,20 32,32,16 35,35,19 33,33,17 32,31,20 32,31,20 33,32,21 49,47,29 54,52,32 51,52,31 51,54,34 57,59,44 63,67,50 75,76,55 143,132,170 142,134,182 140,132,180 137,131,177 136,130,176 139,130,181 142,128,181 136,111,125 73,60,53 63,54,50 58,48,47 38,31,29 47,42,39 51,45,40 57,51,46 66,60,55 68,62,57 69,62,60 64,57,55 64,57,55 58,52,47 50,44,39 58,52,47 62,51,48 90,69,58 178,139,138
178,146,173 158,125,144 66,50,44 51,45,38 50,46,40 59,53,48 47,41,36 62,56,51 62,55,53 68,61,59 71,64,64 70,63,63 69,62,62 63,56,56 66,59,59 50,43,43 66,59,57 68,62,57 73,62,57 165,127,108 182,140,143 162,137,178 162,142,181 166,141,182 165,143,178 165,142,180 155,139,177 148,133,180 130,105,119 92,73,57 101,82,68 194,148,132 150,137,176 143,135,179 138,132,180 133,129,181 133,128,183 140,130,186 146,133,183 155,139,179 161,141,180 162,139,177 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,144,175 162,139,177 158,138,177 156,136,173 155,139,177 160,140,177 163,140,178 164,141,179 166,142,178 168,141,178 170,143,178 171,142,178 174,143,179 172,143,179 171,144,179 172,143,179 174,143,179 176,147,185 203,154,174 193,111,53 255,155,46 255,152,36 255,165,34 189,118,49 85,53,21 62,48,19 54,42,14 56,44,18 76,59,20 76,54,16 64,47,23 52,41,24 37,35,17 34,31,18 32,28,20 29,25,15 28,24,14 29,25,17 30,26,16 31,30,19 33,33,19 37,37,23 37,37,21 38,38,22 38,38,22 40,40,24 43,40,25 42,43,24 48,49,26 51,52,29 49,50,29 51,53,36 54,56,41 58,60,45 66,70,43 90,81,92 145,132,180 146,135,187 145,134,188 142,133,184 143,133,182 143,129,182 134,114,124 73,57,53 63,53,52 57,48,44 38,31,29 48,44,38 50,44,39 58,49,45 70,61,57 68,62,57 66,59,57 64,57,55 62,55,53 58,52,47 50,44,39 57,51,46 64,55,51 84,70,54 181,137,136
191,150,174 162,125,141 62,49,44 51,45,38 50,46,40 59,53,48 47,41,36 61,54,52 63,56,54 66,59,57 70,63,63 71,64,64 64,57,57 61,54,54 68,61,61 50,43,43 68,61,59 69,62,60 74,63,58 163,127,107 186,142,143 168,139,177 168,144,180 172,143,181 171,144,181 174,145,183 169,145,181 163,139,175 134,108,117 93,78,58 101,82,66 194,145,123 159,135,169 156,138,179 150,137,183 147,136,188 145,134,186 148,135,183 153,136,181 160,140,181 165,142,182 164,141,179 165,142,180 169,145,181 174,146,179 182,149,181 180,150,181 172,144,173 164,141,179 161,138,176 153,135,176 148,134,178 153,137,177 154,136,175 157,139,178 159,139,178 164,139,178 164,140,176 166,142,178 170,143,180 172,143,181 172,146,178 170,147,178 182,149,181 203,157,168 255,183,157 255,169,45 255,174,51 255,176,49 225,136,35 116,68,25 61,42,17 52,43,16 52,43,14 57,45,17 94,68,18 103,72,19 84,58,19 50,36,20 35,31,21 35,30,18 33,29,19 28,27,18 29,25,15 30,29,18 31,30,19 32,31,20 35,35,21 38,38,22 39,39,23 42,42,26 44,45,26 44,45,24 47,45,25 48,46,26 48,49,26 54,52,30 51,52,29 53,54,35 53,55,40 55,57,40 62,64,38 77,78,59 147,134,182 144,133,187 143,134,187 138,131,184 138,131,182 140,129,183 135,112,123 72,56,52 64,54,53 57,48,44 37,31,26 49,45,39 50,44,39 58,49,45 71,62,58 69,62,60 68,61,59 63,57,52 63,57,52 58,52,47 49,43,38 59,50,46 61,52,48 84,68,53 182,142,137
174,144,175 155,118,136 59,50,42 51,45,38 51,45,40 58,52,47 48,42,37 58,52,47 62,56,51 68,62,57 71,64,64 69,62,60 64,57,55 61,54,54 68,63,62 52,42,46 71,61,60 72,62,61 74,63,58 161,127,107 188,143,140 171,143,176 171,144,179 172,146,178 171,145,177 172,146,178 174,146,179 175,145,176 137,106,114 95,76,64 102,83,69 195,143,122 169,139,172 165,140,181 158,140,179 152,136,176 150,138,181 156,137,181 160,140,181 164,141,181 168,143,182 169,145,181 175,146,182 181,151,184 185,152,184 189,152,181 184,149,182 177,147,178 169,145,181 162,139,179 144,134,181 143,134,187 146,136,185 153,136,179 156,140,178 155,139,177 161,141,178 162,143,177 166,142,176 169,145,179 170,146,180 173,145,178 176,146,177 188,146,175 170,101,61 244,153,66 255,152,33 255,160,34 251,157,47 154,96,30 92,64,26 44,35,16 39,37,15 40,36,15 51,39,13 139,103,43 116,76,22 73,44,13 47,36,17 32,32,18 30,26,16 32,31,20 28,27,18 28,27,16 31,31,17 33,33,19 35,35,19 37,37,21 39,40,21 41,41,25 45,46,27 48,49,28 47,48,29 46,47,24 47,48,27 47,50,28 51,54,32 51,54,32 54,57,37 50,54,37 53,57,40 59,62,42 69,71,45 80,76,85 140,134,182 138,130,188 137,130,181 135,131,181 139,130,183 134,113,128 71,55,49 65,54,51 58,49,45 40,33,33 49,45,39 53,44,40 58,49,45 67,58,54 68,62,57 69,63,58 65,59,54 62,56,51 58,52,47 47,41,36 59,53,48 61,52,46 87,66,55 179,141,133
156,140,176 143,117,138 59,50,42 51,45,40 51,44,42 60,51,47 49,43,38 61,55,50 61,54,52 68,61,59 70,63,63 69,62,65 65,58,61 61,56,55 68,63,62 56,46,50 71,61,60 71,61,60 73,62,57 157,123,105 192,144,142 173,140,172 178,148,181 182,149,183 183,150,180 183,151,178 187,150,179 186,147,175 143,110,114 93,74,62 99,80,68 197,148,128 177,143,171 170,140,173 167,141,173 161,139,174 156,138,175 164,137,174 169,140,176 169,139,168 181,147,173 185,151,177 189,150,178 191,150,176 191,153,178 192,151,177 190,152,184 187,149,181 169,144,183 158,139,183 135,131,181 138,133,188 144,135,186 151,137,179 160,140,179 163,140,180 171,144,179 176,146,179 182,149,183 180,147,181 180,147,179 179,146,176 180,147,177 186,148,171 110,73,58 99,57,33 132,84,37 185,122,48 193,129,42 136,90,33 73,50,21 47,38,19 43,36,16 42,36,13 50,35,15 120,72,27 163,109,73 90,66,58 40,29,26 37,27,31 35,33,34 26,26,23 28,27,18 32,32,18 34,34,18 35,35,19 37,37,21 37,38,19 39,40,19 44,45,26 48,48,32 51,51,35 47,49,32 47,48,27 48,49,30 48,51,31 53,55,38 55,57,40 51,55,38 58,60,45 56,60,43 57,62,42 66,67,46 73,76,45 128,127,162 137,135,184 135,132,186 133,130,184 136,128,186 131,115,128 70,57,50 65,54,51 57,47,46 40,33,33 47,43,37 53,44,40 59,50,46 68,59,55 69,62,60 70,63,61 64,58,53 64,58,53 58,52,47 48,42,37 58,52,47 63,54,48 87,66,55 180,142,132
145,132,182 129,113,140 64,49,40 52,43,39 53,43,44 61,51,50 50,44,39 60,51,47 62,55,55 68,61,61 70,63,63 71,64,64 68,61,61 64,57,57 69,62,62 50,43,43 71,61,62 70,60,61 73,62,57 163,125,108 192,144,138 182,144,176 188,149,177 195,152,176 194,151,177 196,151,176 198,153,178 198,151,172 141,106,109 90,73,63 102,76,64 68,44,36 129,103,112 102,79,90 50,35,45 116,100,113 83,67,80 139,114,128 77,52,51 143,113,114 86,65,61 162,134,134 164,131,135 200,152,176 190,152,177 188,149,179 185,150,181 181,151,182 168,143,184 156,138,179 148,138,183 147,134,180 147,137,186 151,136,185 160,140,179 168,144,178 177,147,178 182,149,179 185,150,181 184,149,180 184,150,178 184,149,182 184,151,183 183,144,172 126,82,72 114,69,34 84,54,12 89,61,21 135,91,24 128,83,21 71,51,19 48,38,16 45,37,15 44,36,14 51,36,16 184,124,74 185,123,81 78,62,60 40,33,43 75,63,65 59,52,50 33,29,21 34,31,18 40,37,24 37,37,21 37,37,21 35,35,19 37,37,21 41,38,23 41,41,25 45,45,29 49,49,33 51,53,36 48,50,33 48,50,33 53,53,37 53,55,40 54,56,41 55,57,42 55,57,42 61,63,48 58,60,43 62,67,45 68,71,49 76,77,67 124,123,140 131,130,190 128,128,183 130,127,181 127,115,127 67,57,47 64,55,51 57,48,44 38,31,29 45,44,37 47,43,37 60,51,47 70,61,57 69,63,58 71,64,64 62,56,51 64,58,53 58,52,47 47,41,36 58,52,47 64,55,49 86,66,57 182,143,131
147,134,182 129,113,140 61,49,37 49,43,38 52,42,43 59,49,50 49,43,38 61,52,48 62,55,53 68,61,59 70,63,63 71,64,62 66,59,57 64,57,57 68,61,61 49,42,42 70,60,61 71,61,62 73,62,57 159,121,104 203,149,142 194,151,175 198,153,178 197,154,176 198,153,176 198,153,178 198,153,176 201,152,174 150,109,109 105,70,55 81,42,39 132,79,65 48,35,30 56,33,30 72,35,34 51,20,10 43,27,21 59,36,35 62,45,48 56,40,36 55,37,34 78,50,48 81,58,47 128,93,78 214,160,167 193,152,178 185,151,179 183,148,179 179,145,182 171,144,179 165,141,175 161,141,180 151,136,183 149,136,184 153,141,184 155,141,183 158,141,184 157,144,181 167,145,180 169,147,182 172,149,180 175,147,180 175,149,181 183,150,180 212,158,169 181,125,78 107,52,11 67,35,0 80,50,8 138,97,27 132,83,18 61,42,17 45,38,20 44,36,14 43,34,15 147,96,57 166,104,62 54,31,16 31,18,13 43,30,23 38,33,19 28,28,14 41,30,15 56,42,15 41,37,20 39,36,21 37,37,21 39,41,24 40,40,24 39,39,25 42,42,26 48,48,32 51,53,36 51,53,36 51,53,36 53,55,38 52,54,39 53,55,40 53,55,40 57,59,44 59,61,46 59,61,44 58,61,41 65,66,45 71,76,56 80,86,57 136,132,154 133,130,186 131,128,182 130,114,129 63,50,43 63,54,50 57,47,46 41,34,32 45,44,37 49,45,39 58,49,45 71,62,58 65,59,54 68,61,59 65,59,54 65,59,54 59,53,48 47,41,36 61,52,48 62,51,46 86,69,61 182,139,133
153,139,181 129,114,136 58,49,41 50,45,42 51,44,42 58,51,49 49,42,40 62,56,51 63,56,54 66,59,57 70,63,63 70,63,61 63,56,54 64,57,57 67,62,61 50,43,43 71,61,60 69,62,60 75,62,59 160,124,106 202,151,143 198,150,174 204,152,175 207,155,176 200,153,174 198,153,178 191,152,180 195,150,175 156,92,77 190,100,76 166,92,67 85,34,10 151,81,57 127,67,44 108,61,52 119,69,52 71,36,21 62,29,29 77,44,44 72,44,33 60,34,22 52,25,20 183,122,88 77,47,30 130,72,60 135,73,62 203,153,180 191,150,172 192,150,179 189,150,180 180,147,177 170,146,180 168,143,182 163,140,180 158,140,179 158,140,181 157,140,183 158,142,182 163,143,180 165,143,178 165,142,180 167,145,180 170,146,180 173,147,179 175,148,185 201,159,188 243,166,63 153,91,19 75,44,5 83,37,0 178,109,28 70,52,20 47,39,17 41,37,16 42,34,21 91,57,23 147,87,33 107,61,22 87,53,23 55,41,25 38,27,10 58,39,16 98,66,20 67,44,15 40,38,20 37,37,21 38,38,22 39,39,23 40,40,24 40,40,24 40,40,26 46,46,30 50,52,35 47,49,32 50,52,35 50,52,35 50,52,37 50,52,37 52,54,39 53,55,40 55,57,42 60,62,45 59,61,44 58,62,45 66,70,53 72,76,61 86,89,65 133,135,151 135,131,183 130,115,125 67,54,47 62,55,53 52,45,43 40,33,31 47,43,37 52,46,41 56,50,45 72,63,59 68,62,57 65,59,54 64,58,53 64,58,53 58,52,47 48,42,37 59,53,48 65,56,50 80,67,60 180,138,127
156,138,177 131,114,134 59,48,43 48,43,40 51,44,42 55,48,46 49,42,40 57,50,48 58,52,47 66,60,55 68,61,61 66,59,57 62,55,53 58,51,51 65,63,64 47,42,41 68,61,59 66,59,57 75,62,59 159,123,103 205,151,144 201,148,174 207,154,172 210,157,172 205,157,171 201,154,173 188,145,160 164,102,100 142,77,67 123,72,62 80,47,47 82,44,48 77,47,50 79,46,48 54,30,34 71,43,45 74,46,48 73,39,46 68,38,41 72,39,39 82,48,44 76,43,36 97,48,37 168,90,39 113,67,37 219,149,143 209,151,166 196,152,170 194,152,171 195,153,172 200,153,174 195,152,176 186,149,178 178,150,181 177,147,178 178,148,181 175,148,185 171,147,183 170,148,183 168,146,181 169,145,181 168,143,182 168,144,180 169,145,181 180,145,180 183,147,160 141,83,46 109,58,34 58,40,35 125,62,0 166,103,34 77,53,16 54,44,20 48,39,12 42,35,19 53,34,18 117,81,32 114,69,21 82,46,15 69,41,1 117,75,10 120,80,14 94,62,20 51,38,17 37,39,22 37,37,21 35,35,19 38,38,24 38,38,24 40,40,26 41,41,27 42,42,26 45,45,29 48,48,32 52,54,37 50,52,35 50,52,35 48,50,33 50,52,37 51,53,38 52,54,39 54,56,39 54,56,39 57,61,46 60,67,51 65,73,48 72,79,63 85,93,70 127,133,136 129,117,129 70,57,52 61,54,52 58,48,47 41,34,34 47,42,39 51,45,40 56,47,43 68,59,55 66,60,55 68,62,57 63,57,52 62,56,51 59,53,48 45,39,34 60,51,47 60,50,49 82,66,60 182,140,129
