135,128,179 135,128,179 137,130,181 136,129,182 136,129,182 133,129,181 130,128,179 128,128,181 126,127,177 130,128,179 131,129,178 139,130,181 145,132,178 87,75,91 67,53,68 42,33,44 47,40,40 49,39,40 51,39,44 38,29,23 49,39,40 37,27,28 43,32,29 47,34,27 47,36,21 42,31,14 50,36,18 55,41,16 61,45,12 66,49,10 78,58,12 80,55,11 82,54,16 77,51,10 84,54,8 112,77,23 157,103,26 163,102,21 168,107,21 198,129,23 184,122,64 151,96,42 151,97,47 120,76,36 99,65,43 128,89,57 135,91,63 115,73,78 113,80,80 113,84,78 174,146,167 174,145,169 183,152,172 241,207,203 191,153,174 191,153,178 187,149,172 128,92,105 179,145,171 176,143,175 91,66,65 102,71,50 98,63,38 96,60,29 100,66,44 109,82,64 125,89,69 157,123,101 169,142,168 168,140,169 173,144,170 135,108,120 160,144,173 166,143,174 163,142,168 168,146,181 162,138,172 165,139,171 170,144,176 168,141,178 137,109,111 173,143,172 171,146,171 168,143,166 169,136,155 150,104,76 130,85,39 163,123,69 131,91,66 136,95,66 129,85,55 142,97,76 191,147,167 184,145,173 186,149,176 179,145,171 147,109,113 174,136,157 179,145,171 177,146,168 179,148,170 182,151,173 180,149,171 181,148,167 178,147,169 184,150,178 148,114,121 189,151,183 179,147,174 185,151,177 187,149,172 107,76,64 123,93,67 132,100,68 118,80,45 108,71,45 103,68,43 107,71,49 117,87,86 166,148,175 163,141,174 164,142,177 156,132,166 148,122,141 155,139,175 153,137,175 153,137,175 152,136,174
149,136,184 146,136,183 143,133,182 138,132,180 137,131,179 135,131,181 133,129,181 134,129,184 134,129,184 134,130,182 142,133,184 92,81,119 105,95,113 43,35,41 43,32,41 42,35,38 43,33,34 36,26,27 50,41,35 46,36,35 41,29,29 46,34,36 40,27,24 42,26,20 42,28,14 49,35,21 52,33,21 51,32,16 58,41,17 61,43,11 78,56,11 94,64,18 101,70,21 100,67,19 111,72,15 138,97,27 164,109,28 167,107,23 174,108,22 209,135,31 165,112,55 153,100,47 152,101,46 121,77,37 100,66,46 130,91,59 139,93,65 180,144,168 183,149,177 117,86,94 183,150,169 185,151,179 187,150,179 190,149,175 192,150,179 190,151,179 189,151,174 127,91,104 140,107,111 154,119,134 120,98,60 104,66,47 95,58,34 110,71,39 107,70,46 118,84,64 111,73,54 159,117,95 183,153,168 184,153,175 198,165,184 129,98,104 179,153,181 187,162,176 180,154,175 171,143,172 171,143,172 174,145,171 173,144,170 171,143,172 143,112,118 173,145,166 170,147,176 171,144,170 171,135,155 147,101,71 127,79,32 137,95,41 141,101,67 132,92,58 127,83,53 143,98,77 200,157,169 195,154,178 188,152,176 183,149,175 146,111,114 180,145,162 181,148,171 184,153,171 180,148,173 181,147,173 181,147,173 183,155,174 186,152,178 182,145,172 165,130,133 210,169,178 189,148,174 185,148,177 191,153,174 117,80,65 119,80,50 128,85,52 109,70,40 122,86,68 103,66,40 112,77,52 117,86,78 136,105,125 134,104,119 133,103,118 127,94,113 155,128,140 162,142,179 162,143,177 161,143,172 161,143,172
156,139,182 155,138,181 152,135,180 148,135,183 143,135,183 142,133,184 135,129,177 141,134,187 131,122,164 32,26,47 33,26,24 43,33,32 39,29,33 44,34,38 47,35,37 50,40,41 42,32,36 40,30,31 38,29,25 45,36,32 47,36,31 40,26,26 45,29,23 49,34,23 44,30,16 42,31,16 48,34,20 49,33,20 44,27,17 46,28,9 77,55,19 101,71,13 130,91,20 146,103,29 157,108,31 169,117,30 177,120,33 171,110,24 192,123,24 231,162,56 165,105,64 155,102,47 153,99,49 126,77,39 106,66,43 137,94,61 144,98,70 183,142,164 186,152,178 127,96,104 192,157,174 191,153,178 193,152,178 198,155,179 195,152,178 193,152,176 188,148,167 132,93,104 190,152,158 181,144,160 116,84,68 108,70,53 106,67,35 120,81,42 116,78,57 120,84,66 116,78,57 161,118,99 137,104,106 187,157,140 148,110,114 134,96,100 194,157,175 190,154,176 184,150,178 184,151,174 185,151,177 182,150,175 183,151,176 180,149,171 143,109,118 173,140,163 173,140,170 180,145,178 175,136,150 145,97,72 130,80,38 141,93,46 135,93,69 132,90,66 128,88,63 129,87,65 209,167,172 198,157,171 184,147,163 181,144,160 149,114,117 185,149,169 184,150,176 180,149,171 180,147,177 188,150,175 190,152,177 190,152,175 193,155,180 186,147,175 164,127,126 151,111,104 153,111,116 142,102,108 174,137,124 144,101,43 222,150,68 255,187,101 244,179,99 121,79,55 109,70,42 113,75,54 129,98,90 184,151,174 188,150,175 187,151,175 179,141,162 162,128,140 175,147,178 177,147,178 177,148,174 177,148,174
162,142,179 162,142,179 162,142,181 161,141,182 158,141,186 153,138,187 149,136,182 143,136,166 41,34,32 30,20,24 40,30,34 37,29,35 43,36,39 39,29,33 45,33,38 42,35,35 41,34,37 55,48,48 42,32,33 43,31,31 44,33,28 45,32,27 47,34,27 47,32,23 42,30,20 40,28,18 40,28,18 43,28,17 39,26,19 39,22,12 45,24,13 57,27,0 120,81,8 167,120,27 207,137,34 208,139,38 196,138,40 170,110,17 236,163,33 179,114,57 167,109,58 156,98,45 154,101,46 121,77,35 99,66,41 134,95,63 150,104,78 174,145,183 178,147,185 132,100,114 187,154,184 179,152,176 188,152,176 189,151,176 184,151,174 186,148,171 190,150,167 127,88,97 193,155,178 192,155,182 108,78,61 117,78,50 109,70,38 141,102,63 137,96,76 124,86,69 122,79,60 175,127,100 193,148,171 206,162,180 203,159,177 143,104,103 200,158,177 231,190,204 201,157,177 198,154,172 193,151,170 193,152,176 190,151,179 185,152,171 149,110,109 167,128,127 170,130,134 167,125,128 152,109,103 141,93,66 127,79,36 141,97,46 141,96,48 165,115,69 159,111,82 141,100,80 165,124,122 179,134,142 172,131,140 169,130,139 149,111,113 186,149,167 186,150,174 181,147,173 187,150,177 191,150,176 190,153,171 189,151,172 199,161,167 206,165,165 166,116,101 240,181,176 243,178,170 213,164,165 210,158,168 186,120,70 221,151,75 174,101,44 112,65,33 126,82,56 111,70,43 118,78,53 130,92,84 197,155,174 191,153,178 189,153,177 182,141,163 172,135,153 189,153,177 192,150,179 193,152,176 193,152,176
162,142,179 160,140,177 162,142,179 162,142,179 162,142,179 165,142,182 157,139,178 62,49,57 34,22,22 34,22,24 43,32,41 40,29,38 42,35,38 36,26,30 39,29,30 35,28,31 42,32,36 47,37,38 41,29,31 50,36,38 40,27,24 48,35,32 45,32,29 48,32,26 47,31,25 45,29,23 41,28,21 38,28,18 36,27,19 41,26,17 44,27,19 56,35,24 75,41,21 120,76,38 213,145,31 241,160,26 204,139,30 171,109,12 255,181,47 157,104,61 160,107,54 148,96,48 154,106,52 126,80,39 107,70,44 135,95,61 141,97,71 160,141,175 163,141,176 117,94,105 168,144,180 165,144,174 164,141,172 167,145,180 172,146,178 175,147,176 186,151,168 127,91,99 192,156,178 188,151,180 104,71,60 127,87,62 112,71,42 104,64,30 105,65,42 121,83,66 126,80,64 173,126,94 201,152,174 225,176,179 232,186,186 154,114,109 209,162,171 206,156,164 214,161,174 213,160,173 211,158,173 208,157,175 204,155,175 202,156,169 156,110,112 203,156,163 196,151,174 202,154,178 197,147,155 146,95,69 132,83,43 138,90,45 198,151,99 157,108,57 144,92,62 137,99,80 201,155,166 202,155,174 195,152,176 196,152,170 155,115,117 189,152,168 189,153,175 190,156,182 188,152,174 186,150,170 186,149,178 188,149,179 193,159,168 231,173,159 221,160,124 255,206,153 249,191,138 234,174,153 218,159,142 215,153,95 230,164,89 195,130,68 102,66,37 125,84,53 113,72,43 117,78,50 136,96,87 197,155,174 195,154,180 194,156,179 184,142,161 174,133,147 199,157,176 204,155,177 205,157,171 206,158,172
164,141,179 162,142,181 158,140,179 160,140,179 162,142,181 163,140,180 167,149,178 45,33,35 36,24,26 50,38,43 37,26,35 49,38,45 39,29,33 46,35,42 50,40,44 36,29,32 40,33,36 40,30,31 34,22,24 46,33,30 42,29,24 43,30,23 47,31,25 46,33,26 42,29,22 42,29,24 34,23,18 32,21,16 33,23,13 39,28,21 43,30,23 48,33,24 52,36,21 65,46,30 71,38,13 176,125,68 212,154,56 202,129,19 233,174,44 155,106,55 160,109,54 153,102,49 150,99,46 124,78,37 108,69,41 141,98,63 147,101,73 161,139,174 163,139,175 116,93,104 170,143,180 163,142,172 165,142,180 162,143,175 172,146,176 174,146,177 178,147,169 133,99,108 190,152,177 193,152,176 113,77,69 118,81,55 117,78,46 102,62,28 106,67,39 122,84,63 125,82,63 165,119,89 232,181,182 217,165,164 214,162,172 159,114,107 218,165,178 211,159,167 216,161,175 214,160,171 217,163,172 218,160,175 215,160,174 213,161,171 163,114,115 220,168,174 212,161,176 208,157,172 202,150,156 152,101,73 131,83,40 138,90,45 142,94,49 145,96,60 131,84,52 140,97,78 213,164,165 213,162,175 205,157,174 210,157,170 161,116,113 200,154,165 203,159,177 200,158,177 224,184,190 236,174,147 255,203,170 221,166,162 230,169,164 247,184,151 255,194,129 255,211,151 249,191,165 253,197,163 240,182,158 236,159,103 218,154,85 183,122,88 118,78,53 127,83,53 107,63,33 120,79,50 140,100,91 199,154,177 195,153,182 199,156,182 185,141,159 180,137,147 204,157,176 204,156,173 206,158,175 207,159,176
167,144,182 165,142,180 163,143,182 160,142,183 162,142,183 161,141,180 137,120,142 40,30,29 43,32,39 46,35,42 42,31,38 46,35,44 53,42,51 53,42,51 53,41,46 39,29,30 45,38,41 46,36,37 40,28,28 46,33,28 45,29,25 48,32,28 48,36,26 44,33,26 41,28,25 39,26,23 34,23,20 33,22,19 47,35,25 45,33,23 36,24,12 45,33,23 41,29,19 37,28,13 45,34,17 52,41,22 63,40,25 172,121,27 172,122,60 158,105,50 159,106,53 157,104,51 152,100,50 122,78,36 116,77,49 143,98,63 146,102,64 166,142,178 172,145,182 119,94,106 169,140,176 169,146,177 173,146,181 174,148,178 176,148,179 183,153,184 185,152,175 132,96,109 197,156,180 203,162,184 114,76,66 121,82,52 108,70,35 112,69,34 110,69,40 125,88,64 127,85,63 165,119,93 215,162,175 225,173,172 217,163,172 172,123,112 226,176,184 222,172,178 214,162,172 214,159,173 215,161,172 218,161,171 219,162,170 215,163,171 161,112,113 215,166,169 213,162,175 211,164,173 214,163,164 150,100,67 132,82,40 135,87,40 146,98,53 145,97,54 140,95,51 140,94,76 219,169,175 214,163,176 211,161,167 214,162,172 172,122,116 209,158,161 205,156,176 212,165,172 218,168,178 255,194,166 255,192,144 255,214,173 255,199,146 255,228,164 255,211,132 255,221,138 255,203,153 239,174,164 236,181,129 192,129,78 207,164,106 136,92,64 110,69,42 129,84,51 117,72,39 120,76,50 140,97,89 202,160,179 196,154,183 196,157,185 185,145,162 179,138,152 205,157,183 205,156,176 208,157,175 209,158,176
174,147,184 173,145,185 166,141,182 165,142,182 167,144,184 165,145,186 111,95,112 40,30,34 43,32,39 45,34,41 52,44,52 45,34,43 60,47,57 61,48,58 58,45,53 42,32,33 50,40,41 47,35,35 38,25,22 48,34,34 45,32,27 45,32,27 44,28,26 45,32,27 45,33,23 46,33,26 41,28,23 53,36,26 60,44,27 64,46,27 68,50,31 64,49,29 70,50,30 83,62,37 105,73,43 99,69,41 52,25,9 53,31,13 139,94,48 140,91,51 144,95,44 147,98,47 148,100,55 124,81,36 108,69,41 143,99,59 155,106,66 173,145,178 178,150,183 135,109,115 198,167,185 189,159,174 178,148,177 177,151,179 184,154,183 193,160,192 193,157,179 134,101,103 203,161,190 201,163,186 110,72,62 127,88,58 104,65,33 112,72,38 138,97,68 124,84,59 143,99,73 169,121,94 218,161,173 228,173,171 251,196,192 162,110,107 213,161,171 205,157,174 204,156,170 206,158,172 206,158,175 209,158,171 215,161,172 214,162,168 168,120,118 212,162,168 209,159,167 216,166,172 205,156,159 147,100,68 137,87,43 144,94,48 141,91,47 148,98,52 150,97,56 150,98,68 214,161,176 213,162,177 215,161,172 229,174,163 173,122,114 216,163,165 217,165,173 227,177,183 223,172,162 255,212,162 255,205,155 255,234,162 255,229,162 255,234,159 255,240,153 255,241,158 255,209,165 236,173,151 220,166,157 141,88,63 126,87,55 127,86,55 116,72,44 134,88,51 122,76,39 124,80,52 140,97,89 198,158,177 193,156,185 194,157,186 180,142,165 176,136,153 199,156,180 204,156,180 206,157,177 206,157,177
177,149,189 173,148,189 171,148,188 167,147,186 168,145,185 166,145,189 91,75,92 42,31,38 43,32,41 42,31,40 48,40,48 57,44,52 62,48,53 57,43,48 57,44,52 43,31,36 46,34,39 43,31,33 50,36,38 41,28,21 49,34,25 45,33,21 45,33,21 48,36,26 49,34,23 47,32,21 50,35,24 79,59,41 86,62,38 86,62,36 83,59,33 79,55,31 81,57,33 88,62,39 104,67,41 121,78,45 172,119,74 138,94,54 63,27,9 143,97,56 147,100,50 147,100,50 138,90,43 137,92,48 109,69,35 147,103,65 176,127,91 177,142,184 177,147,180 129,100,107 193,158,175 201,166,181 192,160,185 192,158,186 190,155,186 186,151,184 196,160,184 146,113,113 200,158,189 193,154,182 108,70,62 120,78,56 103,64,34 108,69,37 112,73,43 130,90,65 136,92,66 167,119,94 218,164,173 233,177,182 218,163,163 167,115,112 211,156,170 214,161,176 204,158,171 208,157,172 206,159,178 207,158,178 213,160,175 213,161,169 155,107,103 214,164,170 216,163,176 215,163,171 207,155,161 151,103,78 134,83,44 142,89,44 144,95,46 153,100,55 154,100,52 164,108,70 223,167,172 220,163,173 226,168,142 255,217,181 184,126,116 224,167,164 231,169,171 223,173,171 255,220,194 255,234,159 255,229,144 255,208,140 255,218,159 255,220,168 255,226,146 255,254,172 255,241,159 244,190,142 221,168,186 126,87,57 124,87,47 150,111,70 120,74,46 138,88,55 125,79,40 124,80,54 137,97,88 198,158,177 194,157,184 193,157,181 179,141,162 173,135,158 193,156,183 196,157,185 195,158,185 195,158,185
180,150,191 178,148,191 172,149,189 172,149,189 172,147,188 169,146,188 125,108,128 44,33,42 51,40,47 46,35,42 43,35,43 45,34,41 47,33,38 57,43,48 54,42,44 47,35,37 53,41,46 43,31,33 53,39,39 47,35,23 47,32,21 45,30,19 46,34,24 47,34,29 49,35,21 47,32,21 51,32,18 85,63,43 93,67,42 91,65,40 87,61,36 82,56,31 84,58,33 88,59,35 105,70,43 116,72,44 150,97,52 176,119,61 77,43,25 156,108,61 157,108,57 156,107,56 151,102,53 149,99,53 114,71,36 146,102,62 162,110,78 180,148,175 181,151,180 129,99,98 197,160,176 204,165,179 201,159,188 207,164,188 208,165,191 201,160,186 201,163,186 145,110,111 198,156,185 187,148,176 106,69,66 120,77,58 111,72,40 110,70,36 113,72,41 131,91,66 134,90,64 171,122,100 221,167,178 221,167,174 217,163,170 161,109,108 219,165,176 217,162,176 209,161,173 214,161,174 210,162,176 211,160,175 213,160,173 215,163,173 162,114,112 219,169,175 218,163,177 226,169,177 206,152,159 145,94,68 134,81,36 142,89,44 146,96,50 151,98,53 155,101,51 167,112,71 233,176,173 235,173,175 255,193,155 255,208,153 180,119,101 232,172,162 237,174,170 234,177,174 255,205,176 255,219,145 255,223,138 255,206,129 255,223,167 255,201,157 255,234,161 255,238,163 255,237,155 255,221,143 239,191,185 151,113,78 128,89,48 129,90,47 121,76,43 140,91,55 118,72,33 126,82,56 136,96,87 203,161,180 197,159,184 197,156,180 187,145,162 178,135,159 195,158,185 195,158,187 196,157,185 196,157,185
184,152,193 183,151,192 180,152,192 177,152,191 177,152,191 180,152,194 131,113,138 44,36,44 45,37,43 54,43,50 42,31,38 40,29,36 66,52,54 59,45,45 54,42,44 44,32,34 53,41,41 44,33,30 52,36,34 46,34,24 46,34,24 48,33,24 51,36,27 48,33,24 47,31,25 47,31,27 64,45,29 91,67,43 95,67,40 95,67,40 95,67,40 90,62,35 90,62,35 95,65,39 99,66,41 109,72,46 124,81,46 146,90,41 203,147,82 161,108,53 161,108,53 162,111,58 153,101,51 157,103,53 113,73,37 152,104,59 157,108,72 127,98,94 119,91,93 131,100,90 213,173,190 212,171,182 206,163,185 223,176,185 239,187,193 217,162,178 220,170,180 149,108,108 207,163,183 201,158,182 110,70,63 119,78,51 106,68,33 109,70,31 111,70,39 128,88,63 131,87,61 168,118,101 216,162,173 215,163,171 217,164,177 248,202,176 216,162,173 218,164,175 225,168,180 219,161,178 219,164,178 220,162,177 223,165,180 218,164,173 164,111,113 237,183,190 224,167,179 226,168,174 205,149,152 149,99,68 131,83,38 135,83,35 143,94,45 151,99,51 158,103,51 181,126,81 227,170,167 243,178,170 255,226,161 255,228,154 230,164,109 255,186,153 255,187,161 252,186,152 255,204,163 255,200,139 255,209,118 255,209,113 255,209,166 255,220,172 255,198,127 255,241,166 255,249,163 255,222,145 225,177,171 139,101,66 153,117,70 147,105,65 130,84,45 135,86,46 121,75,38 124,83,56 137,95,84 210,167,177 207,164,179 209,166,178 186,140,153 190,143,164 207,164,179 206,163,178 207,163,183 207,163,183
191,155,195 190,154,194 187,155,196 187,155,196 185,153,194 187,155,196 104,87,109 33,28,30 43,36,39 41,34,37 51,41,45 37,25,27 62,45,46 57,43,48 54,42,47 50,38,40 44,32,32 48,37,34 44,28,24 50,35,26 49,34,23 47,32,23 54,39,30 48,32,26 45,29,25 48,32,28 86,66,46 94,68,45 97,69,42 97,69,42 97,69,42 97,69,42 98,68,42 96,66,40 100,67,42 110,73,47 119,75,45 133,82,43 179,115,51 212,144,81 156,104,54 157,106,53 156,104,54 155,104,49 112,71,42 154,106,61 154,104,71 192,140,177 198,156,187 139,99,105 212,172,189 229,188,199 201,157,177 212,165,184 221,171,179 226,172,183 230,179,171 150,101,92 143,95,89 135,91,92 111,71,64 119,78,47 110,70,34 119,76,41 113,70,37 127,88,60 130,86,56 170,118,97 174,121,123 186,135,138 180,129,132 152,105,82 222,167,183 223,165,180 224,164,182 224,166,181 220,163,175 225,165,181 226,166,182 222,163,174 162,107,107 221,166,166 230,169,176 227,167,169 221,164,161 146,96,63 144,94,50 143,90,45 150,98,50 157,105,55 160,105,51 177,118,70 246,179,170 255,187,173 255,223,151 255,229,133 255,197,107 255,208,128 255,206,134 255,201,133 255,192,139 255,191,135 255,206,108 255,196,137 255,209,160 255,230,161 255,228,132 255,245,152 255,250,154 255,238,145 219,161,151 128,83,50 131,89,47 133,91,49 147,101,62 140,94,55 124,78,39 120,79,52 135,93,80 145,99,101 163,118,122 174,127,132 160,113,120 189,138,151 218,165,183 217,164,179 217,164,179 217,164,179
198,159,198 197,158,197 193,159,196 197,158,197 196,157,196 190,157,189 43,27,42 45,38,41 42,32,36 50,40,44 49,39,40 35,21,21 53,40,37 56,42,47 44,33,30 57,45,50 47,35,37 45,31,31 43,30,25 47,34,27 48,36,24 49,37,25 52,35,27 53,36,28 49,32,24 47,32,21 91,67,43 96,67,43 94,69,41 97,69,42 101,73,46 101,71,45 101,71,45 99,69,43 98,65,40 107,72,45 116,75,46 129,82,48 164,105,48 227,149,78 136,91,43 140,91,42 139,90,41 153,105,51 116,68,39 154,105,65 156,106,75 211,159,180 208,161,182 148,102,113 217,173,191 212,166,179 213,163,188 216,165,183 226,172,179 242,188,199 223,171,181 172,120,126 225,172,176 225,174,189 120,76,66 123,79,51 109,69,33 112,70,32 111,70,39 131,87,61 133,87,59 176,120,98 230,170,170 236,176,178 230,170,172 157,104,92 226,167,176 226,167,180 228,166,180 231,169,183 227,168,181 227,169,184 223,168,182 226,169,181 157,106,98 202,151,141 207,157,144 194,139,137 177,121,115 154,103,68 129,76,35 143,93,49 146,96,50 151,96,51 171,114,56 185,123,67 219,144,124 242,162,128 255,222,139 255,231,132 255,220,103 255,213,97 255,212,78 255,199,86 255,198,122 255,193,139 255,199,153 255,196,157 255,202,145 255,212,140 255,238,139 255,242,147 255,252,154 255,254,163 255,197,143 145,96,56 150,104,63 145,101,59 136,92,50 143,98,54 136,92,52 131,90,61 139,95,83 227,171,176 233,171,185 227,165,179 213,161,169 194,140,151 224,164,182 225,165,183 224,166,183 224,166,183
205,164,188 208,165,189 206,163,189 208,163,190 206,162,191 205,174,196 43,28,38 47,37,41 43,31,33 51,41,42 43,31,36 47,33,38 48,34,34 50,36,38 44,33,30 47,37,41 45,35,39 44,34,35 49,35,35 50,37,32 56,41,30 44,28,24 51,34,24 53,34,22 49,32,24 48,34,20 93,69,45 96,68,41 96,68,41 97,69,42 101,73,44 102,74,45 99,69,43 99,69,41 98,68,40 105,73,43 114,78,47 129,84,49 155,101,51 218,140,71 129,77,29 136,88,45 138,89,49 135,87,44 120,71,35 153,104,66 156,104,74 214,161,176 220,168,189 151,101,107 220,173,182 218,168,178 223,170,188 225,172,187 224,171,186 222,169,184 219,168,181 152,100,106 223,167,189 224,167,194 143,96,87 123,79,51 112,72,36 113,71,33 113,70,37 131,87,59 138,90,61 172,113,94 237,172,178 236,173,180 237,172,180 162,106,100 233,169,179 238,172,183 236,171,179 231,167,179 229,167,181 231,171,187 226,168,183 226,169,179 157,101,104 225,168,176 228,169,182 229,170,181 220,160,162 154,104,71 129,79,35 144,91,46 149,101,47 148,100,44 180,116,56 214,141,84 255,187,157 255,187,177 255,210,145 255,229,121 255,229,95 255,215,89 255,209,78 255,210,65 255,202,109 255,193,154 255,201,136 255,205,121 255,201,120 255,212,120 255,205,99 255,232,141 255,252,150 255,248,154 255,206,168 148,97,58 147,102,56 144,99,55 133,87,46 133,89,51 121,76,41 127,86,57 144,97,86 234,176,182 232,168,182 231,167,181 214,162,168 195,141,148 235,171,183 235,171,183 235,166,180 235,166,180
207,165,184 209,167,186 209,165,185 207,165,184 209,167,186 188,160,177 47,32,40 47,35,40 39,27,29 45,33,35 51,39,41 52,40,45 52,38,40 54,40,42 46,34,36 38,26,31 38,28,32 43,33,34 43,31,31 43,29,29 40,27,22 45,32,29 50,33,25 51,35,20 47,35,23 51,37,23 94,70,46 97,68,44 96,71,41 97,69,42 101,74,42 101,72,41 101,74,42 98,71,39 98,71,39 101,72,41 115,79,46 124,81,48 151,99,51 207,132,62 165,110,56 155,107,53 154,106,52 143,93,51 150,101,50 154,105,65 156,106,75 209,158,171 218,167,182 150,104,106 219,173,175 218,167,180 222,169,182 237,188,189 219,171,185 221,173,187 219,172,181 151,101,107 222,168,189 224,168,192 121,74,65 129,83,55 113,71,33 112,70,32 124,79,44 135,89,59 140,89,61 176,118,92 234,168,179 236,171,177 239,172,176 168,112,104 241,174,178 240,173,177 242,174,181 241,174,178 237,171,182 233,171,181 228,171,183 227,170,178 155,103,102 225,172,176 225,170,184 233,174,185 212,155,154 147,101,64 130,80,36 146,93,48 165,112,57 187,134,70 217,143,71 245,168,81 255,215,149 255,198,166 255,226,145 255,220,102 255,214,83 255,210,83 255,203,76 255,207,62 255,217,66 255,210,150 255,208,146 255,203,111 255,202,107 255,216,119 255,215,98 255,226,138 255,242,169 255,234,161 255,196,163 158,105,64 162,117,71 143,98,52 174,128,89 136,92,54 116,71,36 114,73,42 143,97,83 240,179,186 241,172,186 240,174,187 221,163,169 202,144,150 241,172,184 240,171,183 240,172,181 240,172,181
92,66,75 89,65,71 93,69,75 99,73,79 97,68,75 65,43,51 46,32,34 54,40,40 49,35,35 45,31,33 50,36,38 43,31,36 49,35,35 55,41,41 45,33,35 36,25,32 46,35,42 34,27,30 40,30,29 47,36,33 42,29,24 45,32,29 51,34,24 51,35,20 47,33,17 51,35,18 92,68,42 95,70,42 95,70,40 100,72,45 101,74,40 99,70,39 103,71,41 106,74,44 104,71,44 103,70,43 114,78,45 120,82,47 146,96,50 205,131,61 182,129,74 165,112,55 159,108,53 163,112,57 157,106,51 149,99,55 150,101,63 215,163,173 216,168,182 156,109,114 221,175,175 224,177,186 223,171,181 228,176,184 227,175,185 222,171,184 223,173,183 149,100,103 223,173,181 223,170,185 119,76,59 131,86,51 112,70,32 112,70,32 114,72,34 133,88,55 139,92,60 173,118,89 245,180,188 240,176,177 253,187,182 165,110,99 250,179,178 252,178,176 255,193,183 255,188,181 242,173,174 255,195,196 238,176,178 242,184,188 157,105,102 225,173,172 225,171,180 232,175,185 214,157,154 153,102,65 133,79,31 158,96,40 221,143,72 236,155,76 243,167,86 255,198,96 255,225,163 255,206,170 255,233,143 255,219,108 255,218,83 255,212,82 255,201,71 255,206,75 255,216,61 255,213,108 255,209,132 255,205,101 255,218,105 255,218,104 255,221,100 255,206,146 255,200,165 255,222,182 251,191,181 161,111,69 161,116,70 146,100,61 124,81,46 129,86,51 113,73,39 114,77,51 149,106,91 238,175,180 240,175,183 243,182,189 219,163,166 203,147,152 232,174,180 229,170,179 231,172,181 231,172,181
61,47,49 64,50,50 65,49,47 67,49,48 69,51,50 49,32,35 40,28,28 53,39,39 42,28,30 48,34,36 48,34,36 46,34,36 53,39,39 48,36,36 44,32,37 38,28,32 40,30,31 35,25,24 40,30,29 43,34,30 45,30,21 48,33,24 49,35,19 51,37,19 45,31,15 49,33,18 89,68,43 96,67,43 95,69,44 101,72,48 101,71,43 101,71,43 105,72,45 106,73,46 106,73,46 104,74,46 113,77,46 126,83,48 159,106,53 212,133,60 183,135,79 157,103,67 159,106,51 163,112,57 159,106,51 145,97,54 150,101,65 219,165,174 227,174,187 157,108,111 229,179,177 225,171,178 225,170,184 229,175,186 230,176,187 223,169,178 225,173,179 151,101,99 225,174,175 227,176,179 121,74,63 127,84,51 110,71,32 113,71,31 114,72,34 131,86,51 138,91,59 173,118,89 245,180,186 241,176,182 240,176,175 174,119,104 251,183,179 246,178,174 255,208,186 255,200,184 247,185,176 247,185,176 244,182,171 234,175,170 169,115,106 249,193,187 246,183,179 243,181,179 233,173,171 167,114,73 153,96,38 226,159,80 255,177,77 254,172,77 244,162,65 255,218,113 255,235,161 255,214,154 255,238,157 255,245,135 255,222,102 255,230,112 255,211,89 255,211,71 255,220,80 255,234,136 255,216,110 255,204,93 255,217,104 255,228,112 255,248,132 255,233,149 255,221,157 255,223,161 255,218,163 169,105,45 177,130,78 154,111,66 125,85,49 125,87,52 108,74,40 116,81,56 140,98,87 238,181,182 233,176,177 233,176,177 209,157,156 202,149,151 227,175,181 228,176,184 225,173,181 225,173,181
53,41,41 54,42,42 57,44,41 57,41,37 61,45,43 45,31,33 44,32,34 46,34,34 53,40,37 40,26,26 45,33,35 36,24,26 41,34,32 42,32,36 36,25,32 36,26,30 35,25,26 37,27,26 38,28,27 43,34,30 45,32,27 45,32,25 49,35,21 49,35,19 48,33,22 45,31,15 81,62,39 94,68,45 101,72,48 101,73,46 104,75,44 103,74,43 104,74,46 102,72,44 102,72,44 103,73,45 111,75,46 128,84,46 159,106,51 213,136,60 167,120,68 142,92,59 156,104,54 158,104,54 158,105,52 148,98,54 156,107,71 228,172,175 227,177,175 159,111,107 238,187,179 233,178,176 238,181,182 232,174,178 238,178,176 235,178,177 232,180,179 155,104,94 228,176,171 231,179,176 128,79,68 128,84,54 114,75,34 114,72,30 116,74,36 138,98,62 138,95,60 172,120,88 245,181,182 245,181,180 246,184,175 169,115,97 246,179,172 246,184,175 251,192,175 247,188,171 246,186,172 248,186,175 250,185,177 250,188,175 174,121,98 243,184,165 250,183,172 253,188,176 227,165,152 174,117,73 171,109,53 225,156,75 255,201,90 255,193,87 255,194,86 255,206,100 255,234,159 255,226,158 255,231,156 255,241,138 255,222,81 255,212,70 255,222,84 255,218,92 255,242,115 255,243,143 255,236,136 255,243,143 255,244,149 255,253,150 255,234,146 255,226,169 255,223,157 255,199,148 255,207,145 255,199,96 204,142,63 143,87,22 126,78,51 135,99,68 109,75,43 108,72,50 135,92,84 238,181,178 237,178,173 241,182,177 218,164,157 211,160,152 236,176,176 242,180,180 242,180,180 240,178,178
