89,61,32 102,73,42 105,73,41 114,80,46 115,81,47 119,79,45 121,83,46 121,83,46 131,89,51 133,91,51 136,92,52 136,94,54 135,93,55 138,94,52 143,98,52 145,101,48 153,110,52 152,106,51 157,111,56 158,115,59 158,115,59 162,114,56 166,120,61 255,198,109 190,127,55 156,106,46 160,110,50 157,106,49 165,112,55 172,119,51 186,124,50 193,137,59 255,191,71 255,217,69 255,218,68 255,229,77 255,248,101 255,238,104 255,224,75 255,252,93 255,233,75 255,238,82 255,236,93 255,242,116 255,249,143 255,244,134 255,233,123 255,223,117 255,213,114 200,135,44 203,149,61 165,111,36 146,96,36 140,92,36 137,88,37 134,89,41 134,89,41 136,91,43 134,89,43 134,89,41 132,89,42 132,88,46 130,86,46 128,84,42 129,83,42 126,80,41 122,80,42 121,79,41 115,77,40 115,77,42 108,72,39 106,70,39 105,71,39 101,67,35 100,66,36 96,64,32 107,71,40 106,70,37 105,71,41 103,69,39 96,63,36 86,53,28 79,53,28 80,52,25 69,48,23 84,58,33 84,56,29 83,55,28 82,53,29 76,52,28 69,48,23 62,47,25 67,48,50 75,57,82 81,62,66 73,60,57
93,65,36 101,72,41 101,72,39 99,70,35 101,74,40 106,70,37 108,75,38 111,76,40 112,74,37 113,75,38 119,80,41 124,82,44 139,95,55 136,93,48 145,100,54 144,101,54 146,102,51 150,103,51 154,106,52 157,111,54 155,107,51 157,109,51 168,121,60 194,125,44 187,131,53 192,144,58 173,115,49 230,171,98 230,157,77 255,195,103 199,137,58 213,151,72 255,198,77 255,221,67 255,226,75 255,247,99 255,255,101 255,243,113 255,240,105 255,250,121 255,245,100 255,243,91 255,244,104 255,236,122 255,247,138 255,220,118 255,210,109 247,178,79 214,154,66 176,121,40 181,127,50 225,171,94 155,104,49 125,76,25 118,75,30 107,64,29 106,67,28 106,67,28 113,71,33 117,73,33 119,77,37 128,84,44 126,84,46 125,81,43 124,80,42 124,80,42 121,81,45 120,81,40 117,77,41 116,78,41 112,73,41 110,74,41 107,71,38 103,70,33 102,68,38 99,67,35 113,77,46 115,76,44 112,73,43 111,72,42 105,71,41 90,57,30 82,54,27 82,53,31 70,49,24 82,56,31 87,57,31 83,55,28 86,57,33 64,43,18 67,48,25 69,51,32 72,52,64 78,57,74 81,63,60 114,93,89
94,64,36 100,68,38 101,67,33 103,71,37 107,73,41 108,72,39 111,76,40 115,77,42 114,79,43 118,80,45 121,83,48 123,85,48 123,86,46 124,85,46 128,89,50 128,86,46 126,87,44 131,89,47 137,92,48 137,94,49 144,99,51 144,100,49 155,108,56 155,111,60 158,115,57 158,112,46 177,127,65 183,132,56 255,223,107 255,207,106 222,155,58 249,180,79 255,230,110 255,237,98 255,228,81 255,231,85 255,246,107 255,252,119 255,254,127 255,255,121 255,251,125 255,249,124 255,220,108 255,228,116 255,204,100 233,163,60 229,167,70 213,150,60 203,144,53 191,133,51 176,124,53 166,115,46 189,125,56 174,119,49 157,115,61 127,82,36 114,72,30 106,67,28 100,65,29 100,64,31 99,66,29 96,60,29 94,60,30 93,59,27 90,58,26 89,57,27 87,55,23 93,61,29 94,62,32 99,67,37 102,67,40 103,68,41 106,72,42 105,71,41 101,67,37 101,69,39 120,80,44 121,78,43 118,78,42 116,76,42 111,72,40 93,61,31 84,55,31 82,53,29 72,48,26 84,58,33 91,58,31 89,59,31 87,61,36 63,44,19 61,44,20 69,53,36 77,61,48 83,65,62 129,111,122 157,137,147
96,69,35 98,69,36 103,71,39 110,78,44 110,76,42 115,81,47 116,80,47 120,80,46 119,81,44 119,80,41 123,86,46 128,89,50 128,89,50 133,91,51 131,89,49 133,91,51 123,81,41 124,82,42 129,87,47 134,92,50 137,94,49 139,96,49 144,100,49 147,103,52 150,104,47 156,105,48 196,143,75 182,128,53 195,127,55 232,163,78 255,205,98 255,224,107 255,230,107 255,218,85 255,229,88 255,243,111 255,236,101 255,245,108 255,252,119 255,252,120 255,248,125 255,213,100 255,219,110 255,209,103 255,233,128 253,179,73 219,154,63 219,156,66 210,151,60 195,135,51 194,137,66 175,120,48 199,143,69 233,181,94 200,150,76 147,100,48 146,102,49 141,97,46 139,97,45 133,88,42 132,86,49 138,94,54 126,87,48 132,93,54 123,84,52 113,77,46 99,67,37 89,60,29 83,56,24 79,54,26 78,52,27 79,55,33 81,52,28 80,52,25 80,52,25 78,48,22 124,82,42 124,82,44 123,80,45 122,79,44 116,75,44 99,65,35 87,57,31 84,53,30 71,50,25 85,59,34 94,62,32 96,63,36 81,57,31 61,42,19 64,46,27 81,65,48 97,81,77 121,102,118 175,154,171 179,158,173
99,70,37 103,71,37 106,74,40 110,75,39 108,73,37 113,75,40 115,77,42 118,81,41 124,81,46 124,85,46 126,86,50 129,87,49 133,92,47 132,89,42 142,99,52 148,100,57 143,100,53 145,102,55 147,102,54 145,101,50 145,98,46 146,99,47 150,104,47 155,109,52 158,108,46 185,134,67 172,116,49 197,134,60 216,151,58 255,217,103 255,243,119 255,251,123 255,225,96 255,224,88 255,216,88 255,243,115 255,255,129 255,247,116 255,248,120 255,252,130 255,195,81 255,195,81 255,222,112 255,231,123 255,246,142 239,173,73 234,174,79 232,173,78 203,146,57 194,139,56 186,132,57 193,138,68 166,117,50 161,109,47 156,109,46 143,96,44 143,96,44 141,97,46 156,110,51 155,109,50 154,108,49 156,108,52 154,107,55 154,107,57 178,129,80 147,97,55 141,93,48 133,88,44 124,82,40 118,76,38 114,72,32 110,72,37 110,71,41 107,71,40 101,69,39 97,64,37 112,69,34 127,85,45 128,84,46 124,81,46 119,79,43 102,66,35 90,57,32 87,56,33 78,54,30 81,57,33 99,67,35 102,68,38 91,65,40 63,43,23 63,47,34 90,73,76 109,90,122 185,159,176 193,167,173 127,108,142
100,68,36 101,69,35 109,73,40 110,74,41 113,78,42 117,79,42 116,78,41 122,80,40 122,82,46 124,85,46 126,87,46 135,91,51 134,92,52 138,96,54 138,94,52 135,92,45 138,95,48 139,96,47 144,99,51 150,103,51 151,103,49 154,106,48 157,110,49 159,109,47 168,115,47 178,127,58 189,129,59 225,161,76 255,219,105 255,246,126 255,253,125 255,250,123 255,236,97 255,219,96 255,202,84 255,235,111 255,255,123 255,255,127 255,255,138 255,255,140 255,191,76 255,218,102 255,231,114 255,235,126 255,218,113 223,156,61 255,210,107 199,146,53 249,197,106 196,144,55 204,153,75 174,122,49 164,113,48 149,102,39 146,100,34 150,102,48 150,107,49 148,104,51 145,98,48 153,106,56 152,106,51 161,115,56 145,98,48 141,97,46 140,95,47 143,95,50 140,90,46 139,91,44 138,92,51 135,91,49 131,88,53 127,85,47 125,86,47 122,83,44 120,80,46 115,79,46 118,75,40 132,88,48 126,82,42 126,81,48 122,82,48 103,69,37 91,61,35 87,59,32 78,54,28 81,57,31 100,68,38 103,69,39 98,67,44 65,43,25 64,47,39 96,80,93 107,91,131 155,137,162 174,150,170 109,101,136
99,67,35 100,68,36 107,73,39 110,75,39 118,81,41 118,80,43 121,81,45 121,82,43 127,88,49 127,85,47 129,87,49 135,93,53 136,92,50 137,94,49 138,95,50 138,95,48 141,96,48 143,99,48 143,99,48 148,102,47 156,108,50 162,112,52 166,113,47 183,128,58 187,128,55 187,128,53 202,140,61 227,158,59 255,240,116 255,250,122 255,250,118 255,251,110 255,245,104 255,215,94 255,206,91 255,224,105 255,249,119 255,255,130 255,255,135 255,253,138 255,220,105 255,241,127 255,221,113 255,218,110 255,232,122 255,196,93 231,171,80 195,137,57 186,132,53 216,165,87 197,143,66 186,135,59 173,124,55 184,138,72 149,104,40 145,98,48 140,94,35 143,100,42 141,93,46 137,92,44 143,100,53 135,92,43 126,84,42 126,84,44 131,87,45 136,93,48 135,91,49 133,91,49 130,88,48 127,85,45 124,85,44 121,84,44 119,82,42 117,79,42 113,75,40 118,80,43 129,85,45 137,92,48 138,93,47 127,81,42 126,83,48 106,70,39 94,65,34 90,60,32 84,61,32 74,48,23 103,69,37 105,71,37 101,69,39 67,45,25 62,47,36 74,62,76 101,90,113 113,100,135 127,117,148 181,166,176
99,70,37 106,72,40 110,76,42 114,79,43 118,78,42 120,81,42 119,80,41 127,85,47 125,86,47 126,82,44 131,89,49 133,89,47 140,96,54 138,95,48 143,98,52 141,96,50 138,93,45 145,101,50 147,100,50 155,107,51 159,109,49 164,114,52 176,119,50 182,120,48 201,140,56 218,157,69 219,159,64 255,213,107 255,233,110 255,253,127 255,255,125 255,255,119 255,245,109 255,218,99 255,213,96 255,216,98 255,248,118 255,255,127 255,255,140 255,242,119 255,246,124 255,221,106 255,214,108 255,215,109 255,216,107 255,217,112 230,169,81 189,134,53 189,135,58 190,139,63 203,154,64 190,140,57 185,138,59 180,133,56 191,146,84 146,102,49 151,109,44 152,112,46 141,94,44 138,96,44 136,93,44 134,93,44 128,87,42 126,84,44 122,80,40 118,79,40 120,81,42 120,78,40 117,77,41 113,73,37 111,76,38 109,74,36 108,73,35 103,67,34 101,67,33 121,81,45 137,92,48 142,95,45 139,96,49 132,88,46 132,88,50 110,72,37 98,66,34 91,61,33 85,59,34 72,46,21 107,71,38 109,71,36 105,71,37 66,42,20 61,46,35 71,59,64 141,121,133 155,137,148 141,121,144 183,164,171
106,72,40 109,73,40 115,80,44 120,82,47 124,84,48 126,84,46 129,86,51 127,85,45 121,82,41 128,86,46 126,87,46 135,91,49 139,96,51 140,97,50 146,101,53 143,98,52 146,99,47 150,103,53 154,106,50 164,112,52 168,115,51 175,117,51 194,126,52 224,144,40 237,165,46 247,173,48 255,233,121 255,228,112 255,241,117 255,252,131 255,255,136 255,255,127 255,247,117 255,224,99 255,216,91 255,229,102 255,240,104 255,255,117 255,255,131 255,233,101 255,244,121 255,216,101 255,208,97 255,213,105 255,213,107 249,179,76 200,139,58 184,129,59 176,127,50 179,127,56 209,158,82 193,142,66 215,168,79 195,147,63 211,167,100 150,109,52 155,116,57 170,131,62 155,112,52 144,99,51 185,142,93 145,102,55 150,111,52 149,111,45 135,94,49 129,87,47 126,87,46 123,81,39 118,79,40 119,82,42 111,76,38 107,74,35 109,74,38 105,72,35 103,68,32 122,82,46 139,91,46 149,98,45 148,99,48 140,92,47 137,91,50 112,72,36 99,67,35 91,62,31 90,61,37 67,43,21 107,73,39 112,74,39 112,74,39 73,47,22 62,45,35 71,57,59 129,106,117 172,147,159 191,164,176 151,126,138
107,73,41 110,76,42 117,79,44 123,80,45 125,86,47 135,96,55 159,116,81 115,77,40 132,93,54 129,87,47 127,88,49 126,82,42 135,91,49 143,98,50 146,99,49 141,96,50 150,103,51 154,107,55 162,111,56 182,125,65 203,137,62 224,155,74 255,182,75 255,200,73 255,224,77 255,223,61 255,240,117 255,247,127 255,253,135 255,253,132 255,253,136 255,255,138 255,249,128 255,231,99 255,214,82 255,214,81 255,226,87 255,246,100 255,239,105 255,230,109 255,209,91 255,217,99 255,230,119 255,223,111 255,214,111 255,217,116 211,146,68 182,127,55 176,124,51 193,143,69 189,137,66 186,134,61 233,185,99 178,128,54 165,123,60 173,132,73 146,104,50 151,109,57 173,131,66 143,98,50 144,99,51 148,105,49 142,100,48 141,97,44 134,93,48 128,89,48 128,89,48 133,91,51 124,82,44 119,80,41 116,78,41 113,75,38 109,76,39 110,75,39 108,72,39 124,84,48 143,93,47 151,99,49 150,102,48 140,92,47 139,93,52 124,82,44 103,69,37 96,64,34 91,63,36 67,43,21 114,78,45 116,78,43 118,80,45 81,52,28 60,43,33 62,49,44 83,63,73 96,77,93 157,133,151 108,86,110
104,72,42 116,78,43 117,79,42 121,82,43 148,110,73 82,50,18 80,53,19 113,77,46 100,68,34 129,94,56 140,98,56 150,102,59 152,104,57 160,112,58 174,127,66 156,106,44 179,122,51 214,150,67 233,158,61 243,165,67 244,167,62 236,162,58 236,158,58 252,177,76 255,190,61 255,225,102 255,249,127 255,242,119 255,231,109 255,239,120 255,253,136 255,254,140 255,254,125 255,231,97 255,236,97 255,238,99 255,243,117 255,242,118 255,250,134 255,246,128 255,234,107 255,230,111 255,232,117 255,221,107 255,201,102 255,203,106 209,142,63 186,126,56 195,141,62 196,144,57 161,113,55 160,115,53 169,123,57 184,138,70 172,131,61 153,112,51 147,105,53 147,107,55 146,105,37 229,194,99 144,100,47 165,124,67 158,116,62 146,104,52 131,90,45 128,86,46 129,87,47 124,82,42 123,81,43 122,80,42 117,79,42 114,79,41 110,77,38 108,73,37 104,69,33 120,81,42 142,95,45 156,105,52 153,102,47 143,94,45 140,91,42 127,82,38 100,66,34 97,65,35 91,63,34 69,45,21 117,78,46 118,78,42 117,77,43 106,73,46 59,43,28 61,48,43 95,79,96 89,72,73 109,91,70 99,78,74
88,61,29 118,83,47 118,78,42 142,100,60 99,64,28 90,63,29 98,69,36 94,62,28 92,59,22 140,98,58 151,107,54 161,114,53 180,129,62 167,116,49 181,128,60 193,135,53 201,132,47 223,147,55 225,152,54 221,144,55 220,148,61 219,147,63 187,127,39 236,171,78 255,220,106 255,224,106 255,246,128 255,223,108 255,227,108 255,238,120 255,252,136 255,255,142 255,241,110 255,252,111 255,236,112 255,221,96 255,225,103 255,238,114 255,252,135 255,254,149 255,238,117 255,232,110 255,234,113 255,234,118 255,221,117 255,212,113 254,182,100 197,134,58 183,127,53 175,123,50 166,116,54 172,122,60 188,142,72 176,130,62 171,130,62 165,124,63 149,107,53 135,94,45 153,112,51 132,90,36 137,94,45 137,95,41 186,145,96 130,88,46 130,88,46 131,89,49 130,88,48 129,87,47 127,85,47 123,81,43 117,79,42 113,78,40 110,75,37 108,73,37 105,71,37 114,79,43 143,98,50 149,102,52 152,100,50 154,100,50 153,101,53 142,94,49 109,73,40 101,67,37 93,65,36 73,47,22 116,77,45 121,78,43 121,78,43 116,82,52 61,42,28 57,44,37 82,64,93 141,125,138 163,143,155 96,80,109
128,90,55 120,83,41 129,86,41 130,88,48 101,66,28 106,73,36 120,82,45 119,82,40 118,81,28 152,106,49 186,127,54 202,134,60 197,127,51 186,120,47 187,128,55 179,117,45 178,115,41 174,111,39 199,131,57 198,130,58 198,129,64 152,95,26 169,106,34 206,141,61 255,222,113 255,240,126 255,232,117 255,212,98 255,207,92 255,238,117 255,255,135 255,255,135 255,239,102 255,250,125 255,236,112 255,234,112 255,242,117 255,240,118 255,255,154 255,255,166 255,251,143 255,251,126 255,250,132 255,228,114 255,230,123 255,215,118 255,225,136 238,169,86 218,148,70 208,143,63 211,145,63 224,162,81 198,143,73 174,124,52 173,132,64 161,120,59 147,105,51 135,94,47 129,85,43 128,86,46 133,91,49 137,94,49 134,88,49 132,88,48 133,89,47 129,87,47 129,87,47 129,87,47 128,86,48 123,81,43 118,78,42 117,77,41 111,73,38 108,75,38 108,72,39 108,73,37 135,88,38 155,104,49 162,107,53 159,104,50 154,101,48 147,98,49 114,74,40 100,64,33 96,64,34 79,54,26 111,72,42 123,78,43 124,81,46 121,82,52 62,43,29 59,46,39 83,66,88 135,118,140 179,161,170 97,78,110
124,90,45 125,88,44 140,99,52 125,87,41 117,79,33 126,93,45 133,92,43 152,109,51 151,105,39 168,116,45 188,125,53 192,126,55 165,105,37 166,106,38 162,105,36 158,100,34 154,101,33 151,95,30 182,125,56 181,121,53 164,117,56 142,96,30 222,161,77 255,211,117 255,243,132 255,242,131 255,228,120 255,222,110 255,227,108 255,241,119 255,253,133 255,255,131 255,233,94 255,244,116 255,245,120 255,247,122 255,232,107 255,240,114 255,253,142 255,255,178 255,255,154 255,255,144 255,253,133 255,247,131 255,247,136 255,230,126 255,218,121 230,163,68 237,166,77 253,182,91 255,193,97 222,156,70 190,137,69 165,119,51 157,117,53 191,148,72 160,114,59 141,96,50 133,91,51 126,84,44 131,89,49 131,89,49 139,94,50 134,89,45 136,93,48 135,91,49 129,87,47 128,86,46 131,89,49 126,84,44 119,79,43 117,79,42 116,78,41 111,75,42 112,73,41 113,75,40 141,96,50 155,107,49 163,109,50 159,104,48 159,106,49 155,104,47 120,76,46 105,66,36 97,65,35 84,56,29 99,65,33 122,82,46 123,80,45 120,82,47 60,41,27 59,46,39 82,68,85 143,130,149 125,114,141 165,147,158
