85,59,34 88,62,37 88,62,37 93,64,40 91,65,42 92,66,43 95,71,49 91,69,51 91,66,49 90,68,50 85,63,45 76,56,38 65,47,28 62,43,27 60,44,31 61,47,33 62,46,31 62,48,34 62,47,36 65,51,37 68,49,33 69,49,31 68,50,29 69,50,27 71,50,27 72,48,24 81,56,28 85,59,34 96,64,34 102,66,35 108,73,37 113,75,38 128,89,48 133,94,53 136,94,52 135,94,49 144,102,50 138,95,46 152,110,56 157,104,47 176,120,46 191,132,57 253,183,87 255,198,84 255,206,90 255,229,102 255,220,88 255,213,82 255,207,76 255,218,87 255,216,92 255,190,71 254,183,68 255,194,79 241,170,59 252,180,75 255,217,112 251,179,74 255,184,72 255,182,70 255,209,92 255,212,93 255,212,95 255,239,122 255,218,100 255,204,85 247,168,58 236,159,74 231,154,69 227,151,68 215,148,71 210,148,74 191,134,63 182,127,57 162,113,44 142,93,42 133,85,40 124,80,38 122,78,36 123,81,39 122,80,38 121,79,37 118,76,36 118,76,38 114,75,36 113,75,40 112,74,37 109,74,38 107,72,36 106,71,35 105,71,37 102,68,34 100,66,32 99,65,35 99,65,35 97,65,35 94,61,34 93,61,31 88,60,31 87,57,29 87,57,29 94,61,34 96,63,36 96,63,36 97,64,37 97,64,37 92,61,38 82,57,29 79,53,28 80,51,27 77,51,26 73,49,25 73,47,24 79,55,29 77,56,31 79,55,31 77,53,29 73,54,31 70,51,28 74,53,26 76,55,30 65,44,21 63,43,23 61,42,19 70,55,33 69,52,44 71,55,70 83,75,108
107,73,41 108,74,42 114,78,47 108,74,42 110,76,44 109,73,42 109,73,42 107,71,40 109,73,44 113,77,48 110,73,47 106,71,44 109,75,45 111,75,46 113,77,48 113,74,46 111,81,55 115,87,60 115,82,57 113,82,59 102,73,51 100,71,49 87,63,39 78,54,30 85,61,37 89,64,36 92,58,28 108,80,53 79,55,29 78,57,30 88,60,31 87,57,29 89,60,25 146,118,80 98,64,30 98,67,30 108,74,33 118,79,38 126,85,38 137,94,34 255,214,139 219,160,83 233,166,69 255,199,81 255,230,93 255,227,86 255,217,74 255,216,85 255,218,86 255,221,83 255,219,83 255,207,77 255,185,62 255,213,73 255,201,65 255,217,85 255,188,71 255,186,70 255,224,106 255,234,115 255,238,116 255,237,116 255,240,120 255,233,123 255,219,102 255,217,100 255,220,110 255,217,118 242,165,76 230,158,74 199,136,60 161,106,50 138,87,34 134,83,30 133,85,40 131,86,42 130,86,44 128,84,42 126,83,38 128,85,40 126,82,40 125,81,39 121,80,35 122,80,40 120,78,38 117,78,39 117,77,41 113,75,38 110,75,39 109,74,38 107,72,36 104,68,35 103,70,33 102,68,36 102,68,36 101,67,35 98,66,34 93,61,29 91,62,31 89,59,31 89,59,31 99,65,35 98,65,38 98,65,38 98,65,38 99,66,39 99,66,39 88,58,32 81,52,28 81,52,28 78,52,27 74,48,25 71,47,25 77,53,29 80,54,31 79,53,30 78,54,30 75,54,31 75,54,31 77,53,29 67,46,21 67,46,21 62,43,18 67,49,30 64,48,35 77,58,62 76,56,68 84,71,108
108,74,40 109,75,41 112,78,44 114,79,43 113,78,42 111,76,40 117,77,43 122,82,46 126,83,48 129,86,51 131,88,53 131,92,53 131,89,51 134,92,52 137,93,53 140,96,56 133,94,55 124,87,47 134,92,52 126,84,44 133,91,53 129,85,47 126,86,50 125,87,50 134,92,54 133,91,51 132,87,39 136,94,54 131,91,55 154,110,72 147,103,63 124,84,48 179,133,94 133,85,42 101,69,35 106,75,36 112,79,40 116,82,41 127,89,43 138,97,36 161,110,41 171,117,42 255,241,147 255,209,88 255,229,79 255,225,77 255,211,62 255,222,73 255,229,91 255,228,86 255,213,75 255,210,75 255,196,68 255,209,58 255,240,82 255,242,92 255,228,95 255,237,107 255,240,116 255,246,125 255,249,127 255,240,120 255,237,117 255,231,121 255,217,106 255,206,96 255,199,92 255,189,87 200,121,30 173,111,37 152,101,36 140,94,37 139,92,40 136,89,39 135,87,40 137,92,48 136,90,49 132,89,44 131,88,41 132,89,44 130,86,44 129,85,43 126,82,40 126,82,40 125,81,39 123,81,41 122,80,42 122,80,42 118,78,42 117,79,42 112,74,39 107,72,36 107,72,36 105,71,39 105,71,39 103,69,37 102,68,36 99,67,33 97,65,35 93,61,31 92,60,28 103,69,35 101,67,33 102,68,36 101,67,37 102,68,38 103,66,40 89,59,31 82,54,27 82,53,29 77,51,26 77,51,26 71,46,29 80,54,33 84,55,31 83,54,30 80,54,29 78,54,30 78,54,30 80,56,30 65,44,21 67,46,21 62,45,21 70,54,39 75,61,63 78,62,77 76,59,60 79,68,104
97,68,35 105,73,41 108,74,42 108,74,40 113,80,43 113,77,44 119,81,46 124,81,46 122,82,46 125,86,47 124,85,46 135,93,55 134,92,52 136,94,52 140,96,56 140,96,54 133,89,47 133,89,47 139,96,51 143,98,52 148,104,53 152,108,55 152,108,55 154,110,59 155,111,58 158,113,65 160,115,69 160,112,65 161,114,64 153,108,60 171,110,45 255,209,125 177,113,46 149,97,47 148,101,49 146,103,47 150,107,60 152,111,66 159,116,60 176,112,50 179,124,52 177,123,48 205,145,57 255,214,94 255,220,73 255,218,69 255,216,62 255,230,76 255,239,96 255,240,102 255,227,88 255,223,74 255,247,92 255,237,84 255,229,71 255,237,84 255,235,95 255,230,96 255,244,124 255,248,136 255,248,129 255,239,125 255,233,119 255,229,121 255,212,108 255,203,102 221,151,50 213,154,56 171,112,37 156,103,35 146,99,36 140,94,35 138,91,39 136,89,37 136,89,39 136,92,41 136,91,45 134,89,45 136,91,45 133,88,40 133,90,45 131,88,43 132,88,46 130,86,44 126,82,40 128,84,44 128,84,44 123,81,41 121,79,41 121,79,41 117,77,41 115,77,40 113,75,40 109,73,40 107,71,38 103,69,35 105,71,37 101,67,35 101,67,35 96,64,34 93,61,29 106,72,38 106,70,37 105,71,37 103,69,39 105,71,41 102,68,38 90,57,30 84,54,28 81,52,28 78,52,27 79,50,26 71,47,25 78,54,32 84,55,31 82,56,31 80,54,29 79,55,31 79,55,31 71,47,23 68,47,22 63,44,19 69,51,30 66,50,44 75,58,80 83,62,88 78,62,60 76,67,93
90,60,32 94,61,34 96,63,36 98,66,36 97,65,33 103,69,37 105,71,37 113,74,42 121,86,50 120,82,47 121,83,48 125,85,49 130,88,48 133,91,51 135,93,53 137,93,51 134,92,52 139,95,53 145,100,54 143,98,50 148,104,53 155,109,54 153,107,50 155,107,51 157,111,54 155,109,52 159,113,56 157,111,54 157,110,49 206,161,97 225,163,87 255,239,150 230,168,89 186,132,53 167,118,53 186,133,69 209,149,81 191,127,58 182,116,41 245,170,98 195,132,56 194,135,60 218,154,71 255,221,99 255,218,64 255,222,69 255,237,94 255,245,90 255,255,101 255,245,110 255,230,99 255,223,83 255,239,98 255,247,97 255,236,81 255,237,82 255,238,93 255,245,115 255,245,138 255,248,140 255,234,131 255,226,118 255,229,126 255,242,139 241,181,88 190,130,44 205,147,65 188,134,57 142,88,13 192,136,71 137,89,35 138,92,37 136,89,39 133,88,42 130,87,42 133,90,45 132,89,44 132,87,41 132,87,43 129,86,39 132,89,42 133,90,45 132,88,46 130,86,46 128,84,42 131,85,44 130,84,43 125,81,41 123,81,43 121,79,41 120,78,40 114,74,38 113,75,40 112,73,41 109,73,40 108,72,39 105,71,39 103,69,37 103,67,36 100,66,36 96,64,32 107,71,38 108,72,41 111,72,40 106,70,39 107,71,42 102,68,38 93,60,33 89,56,31 82,54,27 82,53,31 78,52,27 69,48,23 76,52,28 86,58,29 84,56,29 83,55,28 83,54,30 83,54,30 63,42,17 67,48,25 64,47,23 74,59,37 72,53,57 78,54,88 81,61,73 86,70,55 90,71,73
93,65,36 95,66,35 100,68,36 100,68,34 98,69,34 103,74,41 108,74,40 103,71,37 107,74,37 107,72,36 115,76,44 111,76,40 115,77,42 116,78,43 118,81,41 121,82,41 125,88,46 128,86,46 131,87,47 137,93,53 140,98,56 146,101,55 145,102,55 147,102,54 154,107,57 154,107,55 156,110,55 154,108,51 156,110,51 164,117,54 210,154,89 169,111,45 188,139,62 255,255,173 176,126,54 175,120,50 186,129,60 240,168,84 255,223,120 210,137,60 205,140,60 199,135,52 231,160,73 255,218,98 255,223,72 255,222,70 255,231,77 255,246,88 255,254,107 255,252,108 255,248,119 255,249,119 255,255,129 255,252,123 255,246,103 255,243,100 255,243,123 255,239,119 255,231,123 255,212,107 255,202,98 237,171,67 251,184,87 211,149,52 208,148,60 178,123,40 185,131,54 181,130,54 197,146,70 167,111,46 138,85,30 171,117,67 129,84,38 115,74,27 112,73,32 108,70,33 104,66,31 102,66,33 104,65,33 103,65,30 104,67,27 105,68,28 117,77,41 117,77,41 120,77,44 120,77,42 120,77,42 119,79,45 116,78,43 117,79,44 116,78,41 115,77,40 113,78,40 113,75,40 112,73,41 111,72,40 107,71,38 106,71,35 105,71,37 102,68,36 101,67,37 109,73,40 116,78,43 117,77,43 112,73,41 113,74,44 107,71,40 101,67,35 90,57,30 83,55,28 82,53,29 79,53,30 72,48,24 76,52,28 85,55,29 87,57,31 83,55,28 84,56,29 92,66,41 69,48,23 66,47,24 65,45,25 69,52,44 78,58,70 79,61,58 91,74,66 124,105,107 119,100,107
94,64,36 97,65,35 101,69,37 102,68,34 103,71,37 105,73,41 109,73,42 107,73,41 111,76,40 111,76,40 116,75,44 114,79,43 118,80,45 119,81,46 124,86,49 124,84,48 123,86,46 126,86,50 125,86,47 126,87,48 128,86,46 126,87,44 128,86,44 132,88,46 137,92,48 139,94,50 138,95,48 144,99,51 144,100,49 146,102,51 157,113,60 154,112,60 158,115,57 164,118,59 167,118,51 172,122,60 183,132,56 218,136,41 255,223,113 255,189,104 222,155,58 250,184,84 255,196,93 255,233,113 255,237,98 255,233,85 255,228,79 255,233,87 255,246,107 255,249,112 255,254,125 255,252,125 255,255,121 255,255,127 255,249,126 255,248,126 255,220,108 255,227,116 255,197,93 255,177,73 233,163,60 221,159,60 251,188,94 216,156,65 203,144,53 195,135,49 184,128,52 179,127,56 166,115,46 170,112,48 255,214,143 172,119,55 157,115,61 133,89,38 125,80,36 114,72,30 106,67,28 103,65,28 102,64,29 100,64,31 99,66,29 98,64,30 96,60,29 92,58,28 93,59,27 91,57,27 90,58,28 89,57,27 87,55,23 90,58,26 92,60,26 94,62,32 99,67,37 100,68,38 102,67,40 102,67,40 106,72,42 105,71,41 105,71,41 102,68,38 101,69,39 111,72,40 122,79,44 121,78,43 118,78,42 117,77,43 114,74,40 109,70,38 93,61,31 87,59,32 84,55,31 82,53,29 72,48,26 73,49,25 87,59,32 92,59,32 89,59,31 85,55,27 67,43,19 63,44,19 61,44,20 64,46,27 67,51,36 86,70,57 83,65,62 108,89,105 149,132,138 155,134,149
97,70,36 99,70,37 103,74,41 108,76,44 108,76,42 110,78,44 110,76,44 113,77,44 114,78,45 116,77,45 117,79,44 117,79,42 120,81,42 121,84,44 124,84,48 126,87,48 127,88,49 128,86,48 129,87,47 133,91,51 130,88,48 126,84,42 125,86,45 128,86,46 129,87,47 127,85,45 131,89,47 132,89,44 137,94,47 141,96,48 144,100,49 147,103,50 149,103,46 154,106,48 161,109,49 204,151,83 177,123,48 224,158,85 202,135,58 229,165,69 255,201,94 255,219,110 255,237,120 255,228,105 255,213,80 255,225,85 255,236,97 255,240,116 255,232,97 255,245,110 255,250,115 255,254,121 255,253,121 255,249,123 255,249,133 255,217,106 255,221,112 255,211,106 255,222,113 255,200,95 250,176,70 243,176,79 225,160,71 216,156,65 215,156,65 238,177,89 191,130,51 182,125,54 175,120,48 174,119,49 181,127,48 246,192,102 199,149,75 143,95,41 134,87,37 134,90,37 133,89,38 132,88,37 132,89,40 131,86,42 130,84,47 133,87,50 128,84,44 117,78,39 122,83,44 108,70,35 102,63,31 95,59,30 87,55,25 86,54,24 84,57,25 84,57,25 80,55,27 80,54,29 77,53,31 82,53,29 80,51,27 80,51,27 80,52,25 79,51,24 83,53,27 102,68,36 124,82,42 124,82,44 122,79,44 122,79,44 121,78,43 112,71,40 98,64,34 88,58,30 87,56,33 82,53,29 71,50,25 74,50,26 89,61,34 96,64,34 93,60,33 90,62,35 65,44,21 61,43,22 62,44,25 62,46,29 86,71,51 85,69,65 113,94,110 126,105,124 172,151,166 176,155,170
94,65,32 96,67,34 100,68,36 107,73,39 113,77,44 115,79,46 113,77,44 117,78,46 116,77,45 113,75,40 124,81,48 122,79,44 121,82,43 128,86,48 128,88,54 136,94,54 138,97,52 141,95,54 140,97,52 140,97,52 140,95,51 136,93,48 136,93,48 135,92,47 136,91,47 138,93,47 143,100,53 142,99,50 146,102,51 147,103,50 148,105,49 149,103,48 154,107,46 157,111,45 159,110,45 170,114,47 197,134,65 187,122,44 214,149,56 255,202,92 255,228,106 255,242,118 255,247,121 255,213,91 255,226,89 255,226,86 255,229,101 255,254,126 255,255,127 255,251,121 255,245,114 255,249,120 255,250,126 255,242,126 255,201,89 255,197,86 255,217,110 255,218,110 255,248,140 255,235,131 251,182,79 221,156,63 255,222,120 218,159,64 203,146,57 199,142,55 190,134,58 192,138,63 177,122,50 174,124,52 171,120,55 164,114,52 172,125,62 150,102,46 141,94,42 141,94,42 141,93,46 245,201,134 150,104,47 148,101,40 154,106,50 184,136,78 147,101,44 146,99,49 145,98,46 138,93,45 139,90,52 129,80,40 127,81,42 125,81,41 124,82,44 118,80,43 111,75,42 115,80,44 110,74,43 103,71,39 92,60,30 90,58,28 83,51,21 75,47,20 73,45,18 87,51,20 127,85,45 126,82,42 124,82,42 123,81,43 122,80,42 116,76,42 99,65,33 92,59,32 88,58,32 86,57,33 74,50,26 69,48,25 93,65,38 98,66,36 101,67,37 92,62,36 70,49,26 61,43,24 64,45,33 64,47,37 96,79,82 142,123,141 178,151,163 185,162,173 173,149,169 127,109,136
96,67,34 97,68,35 103,71,39 107,75,41 114,79,43 115,79,46 118,80,45 119,79,45 111,73,38 109,74,36 119,79,43 128,85,50 125,86,47 126,84,46 126,86,52 130,88,48 131,90,45 140,95,51 136,93,46 140,97,50 141,93,50 143,100,53 143,100,53 144,101,54 147,102,54 151,106,58 154,110,59 153,106,54 153,106,54 152,106,51 153,107,50 160,112,54 156,106,44 166,117,48 197,148,79 177,121,54 195,132,58 200,136,51 255,214,111 255,234,113 255,246,122 255,251,125 255,235,106 255,227,98 255,224,88 255,217,86 255,225,101 255,253,116 255,255,129 255,255,123 255,247,119 255,250,122 255,255,133 255,205,89 255,190,78 255,220,110 255,225,115 255,227,115 255,249,142 255,210,106 229,163,63 222,159,67 238,179,81 255,206,113 205,148,59 200,143,56 201,145,69 181,127,52 178,123,53 158,113,40 166,113,49 159,109,47 153,106,43 146,99,38 146,99,47 146,99,47 144,100,49 155,109,52 147,101,46 157,110,49 154,108,49 153,107,48 154,106,50 152,105,53 149,102,52 152,105,55 158,108,62 146,98,51 145,97,52 145,97,52 140,95,51 129,87,45 124,82,44 125,81,41 117,77,41 111,72,40 109,70,40 108,69,39 106,70,39 101,69,39 101,68,41 102,63,33 130,88,50 130,86,46 128,84,46 126,83,48 121,82,41 120,80,44 103,67,36 93,60,33 89,58,35 86,57,33 77,53,29 65,44,21 94,66,39 100,68,36 102,68,38 96,66,40 75,54,31 62,43,27 63,47,34 71,56,47 114,96,107 112,93,125 183,157,174 189,163,167 140,118,140 121,106,137
100,68,36 101,69,37 104,72,38 109,73,40 110,74,41 111,76,40 113,78,42 116,78,43 116,78,41 118,78,42 121,79,41 120,80,44 124,85,46 119,80,41 126,87,46 134,92,52 134,92,52 139,95,55 139,95,53 137,93,51 135,92,45 138,95,48 136,93,46 139,96,47 144,99,51 150,103,53 149,102,50 155,107,53 154,106,48 154,107,46 160,110,50 163,110,46 168,115,47 175,123,52 182,129,61 189,129,59 225,161,76 250,184,82 255,241,122 255,250,125 255,253,125 255,255,131 255,244,112 255,236,97 255,219,96 255,208,93 255,222,100 255,240,114 255,255,123 255,255,127 255,255,127 255,255,138 255,255,140 255,203,88 255,207,94 255,220,104 255,231,114 255,233,119 255,243,136 255,204,99 223,156,61 220,157,65 255,236,134 198,144,56 249,197,106 197,145,56 189,136,52 195,144,66 174,122,49 162,111,42 158,108,46 153,106,43 146,100,34 154,107,44 149,102,52 157,114,56 148,104,51 146,99,49 146,98,51 150,106,55 152,106,51 168,122,65 153,107,52 145,98,48 141,97,46 141,96,48 143,95,48 145,97,50 140,90,46 141,91,45 140,92,47 138,92,51 135,91,49 131,87,45 130,88,50 125,86,47 125,86,47 122,83,44 123,80,45 118,78,44 115,79,46 116,76,40 130,88,50 132,88,48 126,82,42 128,83,48 122,82,48 120,80,46 103,69,37 94,64,38 89,59,33 87,58,34 78,54,28 63,44,19 95,67,38 101,69,39 103,69,39 99,66,39 85,59,38 62,43,29 64,47,39 77,60,61 92,77,97 109,93,133 155,137,162 189,164,178 130,116,144 108,100,137
101,69,37 101,69,37 106,72,38 110,75,39 112,74,39 109,74,38 117,79,44 119,79,45 121,81,47 122,82,46 122,83,44 126,86,50 124,85,46 125,86,47 128,89,50 133,91,49 134,92,50 138,94,52 137,93,51 137,94,49 138,95,48 140,97,50 139,96,47 143,100,51 144,100,49 144,100,49 153,105,51 162,111,54 162,112,52 170,121,56 167,114,48 184,124,56 184,124,54 184,124,54 186,130,56 210,144,69 224,157,62 255,230,114 255,248,123 255,250,125 255,250,120 255,243,108 255,251,109 255,244,100 255,215,93 255,204,89 255,216,99 255,232,110 255,249,121 255,254,123 255,255,134 255,255,133 255,255,140 255,201,81 255,226,111 255,238,122 255,222,110 255,219,111 255,223,115 255,197,90 255,237,136 237,169,77 205,148,59 192,136,58 189,135,56 181,130,50 199,145,66 187,136,58 187,135,64 196,145,78 174,124,62 150,103,40 177,131,65 192,147,83 142,94,51 149,104,42 164,121,65 141,93,46 140,92,47 136,93,44 144,99,51 141,97,44 133,90,41 132,89,44 137,93,53 135,91,49 135,92,47 137,92,48 138,93,49 139,94,50 136,92,50 133,89,49 130,86,46 127,85,45 125,86,47 124,85,44 121,82,43 120,81,42 118,79,40 112,74,37 117,79,42 121,79,41 131,87,47 137,92,48 137,92,48 130,84,45 124,81,46 122,82,46 106,70,39 97,65,35 90,60,32 88,60,33 83,59,33 67,46,19 94,66,37 103,69,37 103,69,37 105,71,41 94,68,43 62,43,29 62,47,38 66,52,52 85,74,97 104,94,125 116,103,142 131,122,162 120,109,134 174,165,178
98,69,38 99,70,37 107,73,41 109,75,41 115,80,42 114,79,41 118,78,42 121,81,45 121,81,45 124,85,46 128,86,48 128,89,50 135,91,53 129,87,49 136,92,52 135,93,51 136,92,50 135,91,49 136,95,50 139,96,51 140,95,49 139,94,46 141,96,48 141,96,48 146,102,51 146,99,47 153,105,49 162,111,54 162,112,50 167,114,50 175,118,49 184,122,50 199,136,60 200,138,62 200,138,62 203,141,65 255,199,100 255,217,97 255,242,113 255,251,120 255,255,122 255,255,120 255,255,119 255,240,103 255,216,96 255,210,94 255,209,93 255,226,102 255,247,117 255,255,123 255,255,135 255,255,138 255,248,127 255,233,109 255,241,122 255,221,109 255,217,112 255,219,114 255,229,121 255,232,124 255,210,105 247,182,89 211,151,65 205,149,71 209,155,78 184,133,55 202,152,67 205,155,72 180,129,51 193,144,65 186,138,64 175,130,57 152,107,45 147,101,44 147,100,50 203,160,102 151,110,51 152,108,57 139,95,44 138,95,46 136,93,46 166,123,76 130,89,44 128,87,42 124,82,42 122,80,40 121,79,41 121,79,41 118,79,40 117,78,39 118,76,36 114,72,34 119,77,39 111,73,36 110,73,33 110,73,33 110,72,35 111,73,38 110,72,37 110,74,41 124,86,51 132,88,50 140,95,49 139,94,46 140,97,52 133,89,47 130,86,46 130,85,50 109,70,38 100,68,38 94,64,36 89,61,32 83,59,33 68,47,22 94,64,36 107,71,38 107,71,38 108,72,41 101,73,46 62,43,27 61,46,35 62,49,44 86,72,89 149,133,150 144,129,149 120,107,146 127,110,132 175,157,166
101,69,37 104,72,38 111,75,42 111,75,42 114,79,43 117,79,42 123,80,45 122,83,44 121,82,43 127,88,49 124,85,46 123,81,41 126,82,44 127,85,47 131,87,45 135,92,47 139,96,51 143,98,54 138,95,48 141,96,48 141,96,50 137,92,44 144,99,51 149,102,50 149,100,49 154,106,50 158,107,50 161,109,47 165,116,51 172,116,49 182,120,46 194,129,51 206,142,55 255,227,135 221,159,62 231,168,67 255,215,101 255,225,104 255,255,131 255,255,138 255,255,131 255,255,127 255,255,123 255,245,108 255,221,98 255,217,98 255,212,92 255,223,101 255,250,122 255,255,127 255,255,133 255,255,141 255,237,113 255,235,110 255,239,118 255,234,120 255,213,105 255,214,108 255,225,119 255,215,109 255,205,102 250,187,95 203,146,61 199,145,70 182,131,51 182,131,53 220,169,89 226,177,89 196,146,61 195,147,63 190,143,64 183,136,59 182,140,75 158,115,57 146,104,50 146,105,48 145,104,47 141,98,42 136,92,41 139,96,47 139,96,47 136,93,44 134,93,48 130,89,44 127,85,45 126,84,44 122,80,40 117,78,39 120,81,42 122,80,42 119,76,41 121,78,43 114,74,40 114,81,44 109,76,39 108,75,36 109,74,38 107,72,36 103,69,35 101,67,33 121,82,43 132,88,46 140,93,43 142,95,45 141,96,48 135,92,45 135,91,49 132,88,48 110,70,36 102,68,34 95,66,33 90,63,31 86,61,33 71,47,23 91,63,34 108,72,39 111,73,38 110,75,39 105,76,45 64,45,29 63,46,36 65,49,43 83,67,80 145,125,137 159,139,151 141,120,135 155,135,147 182,160,168
106,72,40 110,74,41 110,75,39 115,80,44 120,82,47 119,82,42 119,79,43 127,85,45 129,86,51 127,85,47 127,85,45 125,86,45 128,86,46 123,86,44 128,86,46 136,93,48 139,96,51 142,99,54 142,99,52 141,96,48 143,98,52 156,109,57 148,101,49 149,102,50 154,106,50 157,106,49 165,113,51 169,116,52 175,117,51 184,124,54 204,132,41 226,153,41 237,165,46 250,176,53 254,181,53 255,234,122 255,228,112 255,232,110 255,255,130 255,254,131 255,255,136 255,255,133 255,255,129 255,245,115 255,224,99 255,223,98 255,219,97 255,228,99 255,240,104 255,250,113 255,255,124 255,255,133 255,233,101 255,233,111 255,242,122 255,211,98 255,208,97 255,212,101 255,218,110 255,212,106 249,179,76 217,156,70 191,135,61 180,128,57 176,127,50 191,139,68 184,132,59 204,153,77 193,142,66 209,161,75 216,168,82 195,146,67 211,167,100 152,109,51 158,117,60 171,132,73 170,131,62 173,131,66 144,100,49 144,101,52 185,142,93 142,99,52 146,103,56 191,152,93 149,111,45 143,103,51 127,88,47 127,88,47 126,87,46 128,86,46 118,79,38 118,79,40 119,82,42 114,79,41 109,76,37 110,72,35 109,74,38 106,72,38 106,73,36 102,67,31 122,82,46 133,90,45 144,95,46 149,98,45 148,99,48 142,95,45 138,93,47 137,91,50 112,72,36 105,71,39 95,66,33 91,62,31 90,61,37 72,48,24 86,57,33 107,73,39 112,74,39 111,73,38 109,75,43 62,41,26 62,45,35 63,47,41 93,75,86 136,113,124 172,147,159 183,157,166 187,160,172 131,104,139
106,72,40 108,74,40 111,75,42 117,79,44 123,80,45 123,81,43 122,83,44 126,87,46 151,108,73 118,80,43 133,93,57 126,87,48 127,85,45 126,89,49 127,85,47 125,81,39 132,88,46 140,97,52 144,100,49 143,96,46 141,96,50 150,104,49 158,109,58 151,103,47 160,109,54 173,121,61 182,125,54 196,130,55 215,146,65 240,162,62 255,187,67 255,201,62 255,225,78 255,219,81 255,238,63 255,241,118 255,242,122 255,249,131 255,252,131 255,253,131 255,253,136 255,255,140 255,255,135 255,248,127 255,229,97 255,217,87 255,216,88 255,213,77 255,222,83 255,235,92 255,243,99 255,246,112 255,227,106 255,219,101 255,215,99 255,220,105 255,226,115 255,229,117 255,218,111 255,211,108 255,208,107 212,146,60 193,131,59 181,127,52 179,127,54 186,134,61 189,137,66 181,129,58 180,128,55 199,150,69 200,151,74 174,125,56 167,125,62 169,126,66 147,106,47 149,107,53 149,107,55 233,192,122 146,102,51 143,99,48 144,99,51 144,100,49 139,95,42 143,101,49 141,97,44 135,95,43 127,88,45 128,89,48 126,87,46 128,86,46 124,82,42 126,84,46 121,82,43 121,81,45 116,78,41 113,80,41 110,77,40 110,77,40 107,72,36 106,70,37 121,81,45 138,93,47 144,95,44 151,100,47 150,102,48 145,98,46 137,92,48 140,94,53 122,80,42 106,70,39 98,66,36 92,63,32 91,63,36 78,52,29 79,50,26 115,79,46 115,77,42 115,77,42 114,78,47 60,40,22 60,43,33 62,47,38 69,52,55 88,68,78 106,87,103 154,130,148 158,134,154 104,83,109
110,76,46 116,77,45 113,75,38 116,79,39 122,80,42 124,85,44 142,105,63 134,101,62 90,58,26 75,48,16 92,63,30 117,84,47 125,87,50 131,92,51 131,87,45 138,89,49 142,99,54 143,100,51 147,99,41 182,134,76 146,99,38 157,107,45 172,122,48 187,128,53 204,139,59 220,151,66 239,168,72 248,176,71 250,177,63 255,180,68 249,168,64 255,198,71 255,214,76 255,221,94 255,231,106 255,248,128 255,253,132 255,252,134 255,245,125 255,243,124 255,255,138 255,253,148 255,255,142 255,250,145 255,232,107 255,213,77 255,230,85 255,236,100 255,249,116 255,253,123 255,249,125 255,255,135 255,241,122 255,226,104 255,231,110 255,236,120 255,236,122 255,238,123 255,213,107 255,200,99 255,216,119 255,214,120 191,132,59 176,125,49 176,122,47 185,131,54 180,129,64 167,117,57 168,121,60 172,126,60 177,131,63 199,153,85 164,123,55 171,130,62 146,104,50 146,104,52 164,124,72 159,118,59 159,117,52 137,96,39 142,100,48 157,115,61 143,101,49 140,96,43 142,100,46 138,95,48 135,92,47 133,91,51 130,88,48 131,89,49 129,87,47 126,84,46 122,80,42 119,79,45 115,77,40 111,76,38 110,75,37 110,75,39 108,75,38 106,71,35 126,87,48 142,95,45 149,100,49 155,104,51 150,102,46 148,102,47 139,91,44 141,93,46 126,82,40 107,71,38 99,67,35 94,65,34 91,63,36 81,55,30 77,48,24 117,78,46 118,78,42 118,78,42 117,78,46 68,46,26 60,44,31 61,46,35 71,53,52 96,74,66 116,97,74 106,84,66 104,82,74 98,71,83
95,65,37 115,81,47 118,80,45 121,83,48 120,78,38 147,108,67 105,73,41 74,50,17 103,74,41 109,75,43 103,71,39 106,72,38 130,96,55 137,95,55 144,99,51 149,101,58 157,105,57 172,120,70 166,113,60 158,109,44 164,114,40 172,115,46 212,141,54 233,159,64 235,161,57 240,162,62 236,158,62 229,154,57 228,154,59 238,168,67 242,166,72 227,155,48 255,203,80 255,223,103 255,238,115 255,250,131 255,239,124 255,231,110 255,228,108 255,242,122 255,252,135 255,255,140 255,255,129 255,251,119 255,221,75 255,243,108 255,236,106 255,226,104 255,228,108 255,234,111 255,235,107 255,252,128 255,250,139 255,239,113 255,236,111 255,229,110 255,232,115 255,236,121 255,219,113 255,207,103 255,208,111 255,226,133 206,139,62 182,122,52 179,123,47 255,235,151 167,116,49 163,115,57 157,110,49 162,118,51 177,131,63 169,123,55 165,124,54 165,124,56 151,110,53 147,105,53 151,111,59 163,122,65 221,184,103 158,117,58 150,108,56 146,104,52 140,98,44 142,99,50 130,89,44 133,91,49 128,86,44 128,86,46 130,88,48 128,86,46 126,84,44 123,81,43 122,80,42 118,78,42 114,79,41 112,79,40 108,75,36 107,72,34 107,72,36 106,72,38 118,80,43 141,96,48 149,100,49 155,107,53 155,104,51 153,101,51 149,97,49 146,94,46 137,92,46 112,74,39 102,68,36 96,64,34 91,63,34 88,63,35 73,47,24 116,77,45 120,77,42 120,77,42 119,78,47 87,63,41 60,41,27 59,44,33 73,58,66 90,72,97 124,109,117 146,130,126 100,80,92 90,72,83
