103,64,32 104,65,33 102,66,33 102,66,33 105,66,36 105,66,36 105,66,34 103,67,34 106,70,37 115,77,40 106,68,31 106,66,32 106,66,32 109,69,35 110,70,36 110,70,36 117,76,45 113,73,39 113,72,41 111,70,39 110,70,34 113,70,35 113,70,35 113,70,35 113,70,35 114,71,36 112,72,36 113,73,37 116,73,38 120,75,40 118,75,42 117,77,43 120,77,44 120,77,44 122,79,46 123,80,47 124,80,50 126,82,52 124,81,48 119,81,46 113,78,42 113,77,46 111,75,42 109,74,38 108,67,20 120,72,14 141,87,12 137,82,10 125,78,15 118,72,13 156,102,25 159,98,10 162,102,18 151,98,14 148,95,11 159,103,9 169,107,8 193,128,21 200,133,14 213,136,16 227,146,14 236,158,9 234,162,9 218,158,0 212,158,12 212,152,41 242,177,84 236,168,76 233,168,88 211,153,91 156,107,56 145,97,54 137,93,53 132,88,50 138,90,47 138,90,45 137,87,41 139,91,37 136,89,39 137,88,39 139,90,39 139,90,39 139,90,39 139,90,39 141,89,39 141,90,37 139,91,37 139,91,37 139,91,37 139,91,37 142,91,36 142,91,36 143,92,37 143,92,35 143,92,35 143,92,35 143,93,33 143,93,33 146,94,34 143,93,33 144,94,34 146,94,32 146,94,32 147,95,35 147,95,35 148,96,34 148,96,34 150,98,36 151,97,36 152,98,37 152,100,38 153,99,38 155,101,40 155,102,38 154,101,37 155,102,36 158,105,41 158,105,37 158,105,37 161,105,38 162,106,39 163,106,37 166,106,38 167,107,39 167,107,39 168,108,40 170,110,40 173,110,41
102,66,33 102,66,33 104,65,33 105,64,33 104,65,33 103,67,34 103,67,34 103,67,36 106,70,39 113,75,40 109,69,35 109,69,35 109,69,35 109,69,35 110,70,36 110,70,36 109,71,36 111,70,39 113,74,46 112,71,42 111,71,37 111,71,37 111,71,35 112,72,36 112,72,36 114,74,38 115,72,39 116,73,40 116,73,38 119,76,41 117,77,43 118,78,44 121,78,45 122,79,46 122,78,48 121,81,47 121,81,45 119,80,48 115,79,46 111,75,44 111,75,42 110,74,41 113,74,33 137,95,32 131,88,28 121,79,25 126,80,14 157,110,31 136,92,14 133,88,15 118,70,14 118,71,21 144,96,24 149,95,5 153,104,14 139,89,15 137,83,8 166,109,22 179,119,10 198,130,14 214,137,13 227,147,8 232,153,7 233,160,7 227,160,12 209,144,16 240,168,77 245,171,67 253,173,69 246,169,64 254,182,77 247,180,85 241,180,94 208,149,74 150,97,44 139,89,47 138,90,47 139,90,41 140,91,42 140,91,42 139,90,41 140,91,40 142,90,42 140,91,42 140,91,42 142,90,40 140,91,40 139,90,39 139,90,39 139,90,39 142,91,38 143,92,39 143,92,37 143,92,37 143,92,35 143,92,35 144,93,36 144,93,36 144,94,34 141,94,33 146,94,34 146,94,34 146,94,34 147,95,35 148,94,35 148,96,34 148,96,34 150,98,36 151,99,37 152,100,38 152,100,38 153,99,38 155,101,40 155,101,40 155,102,38 155,102,36 158,105,41 158,105,37 159,106,38 159,106,38 160,107,39 164,106,40 165,104,39 161,108,40 168,107,42 168,108,38 170,110,40 173,110,41
102,66,33 102,66,33 104,65,33 106,65,34 105,66,34 103,67,34 104,68,39 106,70,41 104,68,37 110,74,41 109,69,33 107,67,33 109,69,35 109,69,35 110,70,36 110,70,36 110,71,43 113,77,48 113,73,48 112,71,44 112,72,38 112,72,38 113,73,37 113,73,37 114,74,38 116,76,40 118,75,42 119,76,43 119,76,41 119,76,43 119,79,45 120,80,46 121,78,45 122,79,46 123,79,49 119,80,48 118,79,47 116,77,47 114,78,47 109,73,42 108,72,39 106,70,37 121,79,27 162,108,22 173,113,20 170,110,17 164,104,11 184,125,27 167,108,15 193,132,28 162,110,19 109,69,15 115,73,21 134,85,16 147,99,15 121,76,12 121,75,18 127,81,15 142,92,9 174,115,15 197,129,15 217,140,13 226,147,14 226,148,8 223,151,14 216,151,27 233,164,65 235,161,57 255,178,68 248,169,57 252,174,59 255,178,63 252,174,59 255,182,65 255,193,73 247,184,81 231,174,89 181,124,64 146,96,50 140,91,42 140,91,42 141,92,43 141,92,43 141,92,43 141,92,43 143,91,43 139,92,40 140,91,40 140,91,40 140,91,40 143,92,39 144,93,40 143,92,37 144,93,38 144,93,38 144,93,38 144,93,36 143,92,35 144,94,34 141,94,33 146,94,34 146,94,34 146,94,34 145,95,35 147,95,35 150,98,36 150,98,36 150,98,36 151,99,37 153,101,39 152,100,38 154,100,39 154,100,39 155,101,40 155,102,38 156,103,39 155,104,39 155,104,39 159,106,42 160,107,43 160,107,39 163,107,40 162,106,39 161,108,40 168,107,42 170,110,42 170,110,40 173,110,41
103,67,34 103,67,34 103,67,34 103,67,34 103,67,34 106,66,32 104,68,39 113,73,48 109,71,36 110,70,36 109,69,35 109,68,37 110,69,38 110,70,36 111,71,37 111,71,37 112,71,40 117,78,50 118,77,46 113,72,41 112,72,38 112,72,38 113,73,39 114,74,40 116,76,42 116,76,42 116,76,42 118,78,44 118,78,44 120,80,46 122,78,48 122,78,48 124,80,50 120,79,48 120,79,48 117,78,46 114,78,47 113,77,46 109,73,42 108,72,41 107,73,43 107,73,41 109,70,29 132,83,14 158,101,16 162,102,16 138,87,7 143,95,23 144,90,13 161,105,13 138,87,7 127,88,31 127,85,22 120,79,20 120,81,24 111,70,21 112,71,22 114,72,20 114,74,22 129,84,22 168,112,20 191,123,11 205,136,13 208,137,13 185,117,11 184,120,22 217,150,53 226,153,51 243,169,65 241,167,61 247,171,60 255,178,63 255,184,69 255,186,69 255,195,78 255,187,67 255,196,77 255,172,61 255,187,84 234,173,92 152,99,46 143,90,45 136,91,45 138,90,43 139,90,41 140,90,44 139,91,44 139,91,44 139,91,44 140,92,45 139,92,42 140,93,43 140,93,43 140,93,43 141,92,41 141,92,41 141,93,35 141,93,35 142,95,32 142,95,34 141,93,35 141,93,35 146,93,36 148,96,36 148,96,36 148,96,36 150,98,38 150,98,36 151,99,37 152,100,38 152,100,38 153,101,39 153,101,39 154,103,38 154,103,38 154,103,38 155,104,39 155,104,39 157,106,41 159,106,42 160,107,41 161,108,40 162,109,41 162,109,41 163,110,42 168,111,42 171,110,47 172,112,42
103,67,34 103,67,34 103,67,34 103,67,34 104,68,35 103,67,34 106,67,35 109,70,38 110,69,38 112,69,36 109,69,35 110,69,38 110,69,38 111,70,39 111,70,39 111,71,37 112,72,36 113,73,39 114,74,40 112,72,38 114,74,40 114,74,40 116,76,42 116,76,42 117,77,43 117,77,43 117,77,43 118,78,44 119,79,45 121,81,47 124,80,50 121,80,49 121,80,49 119,78,47 117,78,46 116,77,45 108,74,42 109,73,44 107,73,43 104,72,42 105,71,39 106,73,34 114,82,27 107,69,3 113,67,8 115,74,2 106,67,6 102,65,12 103,65,19 123,81,29 116,74,20 109,68,21 127,84,24 129,84,20 118,76,22 106,68,22 109,68,21 109,68,21 109,68,23 114,73,26 143,94,27 165,109,17 182,121,17 183,120,15 158,98,12 165,105,21 205,145,54 225,160,67 232,162,68 225,154,58 240,168,63 240,164,55 255,183,71 255,183,68 255,182,70 255,190,73 255,192,76 255,202,84 255,198,72 255,195,70 255,191,71 221,150,56 142,93,42 138,90,43 139,90,41 139,91,44 137,92,46 137,92,44 139,91,44 140,92,45 140,93,43 140,93,43 140,93,43 141,94,44 141,92,43 141,92,43 142,94,40 142,94,40 142,94,36 142,94,38 143,95,41 143,95,37 143,95,37 148,96,36 150,98,38 150,98,38 151,99,39 151,99,37 151,99,37 153,101,39 153,101,39 154,102,40 154,102,40 154,102,40 155,103,41 155,103,41 157,105,43 157,105,43 157,105,43 158,107,42 160,107,41 160,107,39 162,109,41 162,109,41 165,109,42 170,113,44 172,111,46 173,113,45
103,67,34 103,67,34 103,67,34 104,68,35 106,70,37 108,69,37 109,70,38 109,71,36 110,69,38 110,69,38 110,69,38 111,70,39 112,71,40 111,71,37 112,72,38 111,71,37 112,72,38 113,73,39 113,72,41 113,72,41 114,74,40 114,74,40 114,74,38 116,76,42 117,77,43 118,78,44 118,78,44 119,79,45 121,81,47 121,81,47 121,80,49 120,79,48 118,77,48 117,78,50 113,74,44 110,74,45 110,71,43 107,71,42 103,69,37 106,73,34 137,102,48 135,96,27 146,104,14 146,101,28 134,86,14 130,82,8 123,85,19 114,75,18 99,63,14 103,67,18 101,64,20 104,62,20 117,75,23 126,84,19 121,81,17 114,75,18 111,70,25 112,71,22 114,70,17 116,73,13 128,81,20 145,93,20 153,100,18 151,97,18 135,80,10 184,129,57 203,146,59 199,138,52 211,145,59 213,145,55 220,151,52 245,173,68 251,178,68 248,175,65 255,182,71 255,190,75 255,190,66 255,196,74 255,195,75 255,199,77 255,207,82 255,211,89 255,186,82 142,94,40 140,93,43 139,91,46 137,92,46 137,92,44 140,92,45 140,92,45 140,93,43 141,94,44 141,94,44 141,94,44 141,92,43 141,92,43 142,94,40 142,94,40 142,94,36 142,94,38 144,96,42 144,96,38 146,98,40 150,98,38 152,100,40 152,100,40 152,100,40 153,101,39 153,101,39 154,102,40 154,102,40 155,103,41 155,103,41 155,103,41 157,105,43 158,106,44 158,106,44 158,106,44 159,107,45 159,108,43 161,108,42 160,107,39 161,108,40 161,108,40 165,109,42 166,109,40 172,111,46 173,113,45
106,70,41 106,70,41 106,70,41 107,71,42 107,71,42 109,70,40 110,71,41 109,70,38 110,71,41 111,70,41 111,70,41 112,71,42 112,71,42 113,72,43 113,72,43 114,73,42 114,73,42 114,73,42 116,75,44 116,75,44 117,77,43 117,77,43 118,78,44 119,79,45 118,78,44 119,79,45 120,80,46 121,81,47 121,81,47 121,81,47 119,80,48 117,78,48 117,78,50 115,76,48 111,75,46 109,73,44 108,72,43 105,71,41 109,77,33 135,101,42 146,102,33 149,102,21 134,87,6 130,82,24 168,111,26 174,117,28 141,90,12 157,104,20 133,87,17 123,81,18 110,73,18 107,66,19 121,80,23 129,87,22 125,85,21 118,82,22 112,75,20 120,79,20 132,86,18 146,95,17 150,96,17 150,94,16 144,94,20 139,89,29 150,99,32 175,124,48 189,133,57 189,130,53 192,130,49 201,137,50 215,147,55 241,171,72 248,176,71 247,175,68 255,187,75 255,186,70 255,194,74 255,193,73 255,193,73 255,191,69 255,195,71 255,198,74 255,197,74 204,139,46 139,86,41 139,91,46 141,94,44 141,93,46 141,94,44 141,94,44 141,94,44 141,94,44 142,95,45 142,95,45 142,94,47 142,94,47 144,96,42 144,96,42 144,96,42 144,95,44 146,98,42 146,98,42 147,99,41 149,98,41 150,100,40 150,100,40 152,100,40 153,101,39 154,102,40 154,102,40 154,102,40 155,103,43 155,103,43 157,105,43 157,105,43 158,106,44 158,106,44 159,107,45 159,107,45 160,109,44 162,109,43 162,109,41 163,110,42 163,110,42 167,111,46 170,112,46 173,112,47 174,114,44
107,71,42 107,71,42 107,71,42 108,72,43 109,73,44 108,72,41 109,73,44 109,73,44 110,74,45 110,74,45 111,75,44 111,75,44 110,74,45 112,73,43 115,76,44 116,77,45 117,78,46 117,76,45 120,76,46 120,76,46 119,78,47 118,77,46 121,78,45 121,78,45 121,81,47 120,80,46 122,81,50 122,81,50 121,82,50 120,81,49 119,80,50 116,80,51 114,77,51 113,76,50 110,75,48 106,73,48 104,74,46 100,70,26 118,85,33 122,89,39 123,87,36 119,81,31 101,65,14 137,91,25 165,109,17 164,110,22 136,87,8 158,106,17 138,87,18 139,93,27 121,81,17 112,74,26 119,84,19 125,86,17 124,84,20 113,77,19 114,78,18 122,82,18 146,97,20 157,104,11 165,110,9 161,109,9 139,91,19 118,75,17 149,104,42 162,113,48 165,114,45 178,124,49 186,127,50 195,133,52 204,140,55 223,155,65 228,161,64 233,164,65 244,171,71 251,177,71 255,180,64 255,185,68 255,192,72 255,183,65 255,187,67 255,188,68 255,195,75 255,190,76 149,89,21 140,93,41 141,93,50 140,92,49 141,94,44 142,95,45 142,94,47 142,94,47 143,95,48 143,95,48 142,95,43 142,95,43 143,96,44 143,96,44 147,98,47 148,99,48 148,100,46 148,100,46 149,101,45 149,102,41 152,102,42 152,102,42 152,102,42 154,102,42 152,102,42 153,103,43 155,103,43 157,105,45 157,105,45 157,105,45 158,106,46 159,107,45 160,108,46 162,108,47 162,108,47 162,109,45 163,110,46 167,111,44 168,112,45 170,112,46 169,113,48 169,113,46 171,113,47 172,115,46
108,74,44 108,74,44 110,74,45 109,73,44 110,74,45 111,74,48 113,76,50 113,77,48 114,78,49 113,77,48 114,78,49 113,77,48 114,78,49 116,77,47 117,78,46 117,78,46 117,78,46 118,79,49 120,79,50 120,79,50 122,78,50 122,78,50 121,80,51 121,80,51 126,82,52 126,82,52 124,83,52 123,84,52 121,82,54 118,79,51 115,79,50 113,77,48 114,78,49 112,78,48 106,73,46 101,71,45 98,69,38 97,71,21 107,76,37 111,79,45 97,66,29 93,62,25 93,61,19 106,68,22 136,88,32 139,92,31 107,66,19 121,79,16 116,72,21 117,75,23 114,73,24 99,62,20 103,67,18 112,75,20 116,76,24 109,73,22 113,77,19 120,81,20 145,96,19 163,112,16 172,118,10 167,116,18 134,90,21 132,89,40 138,96,44 146,100,45 150,103,42 166,115,46 182,126,52 185,127,47 195,135,51 210,146,59 207,142,51 220,152,60 230,160,64 252,182,81 255,184,72 255,184,71 255,188,71 255,197,75 255,191,70 255,188,65 255,188,68 255,187,75 223,152,61 142,95,43 141,93,48 142,94,49 143,96,46 143,96,46 145,97,50 146,98,51 146,98,51 146,98,51 145,98,48 145,98,48 145,98,48 146,99,49 149,101,47 149,101,47 150,102,46 150,102,46 150,102,46 150,103,42 151,104,43 151,104,43 151,104,43 151,104,43 151,104,43 157,105,45 158,106,44 158,106,46 158,106,46 159,107,47 159,107,47 160,108,46 160,108,46 162,109,45 163,110,46 165,111,50 163,110,46 166,113,45 170,114,47 171,113,47 170,114,49 170,115,45 172,115,46 179,116,49
108,74,44 109,75,45 111,75,46 111,75,46 113,77,48 113,76,50 115,78,52 115,79,50 115,79,50 115,79,50 115,79,50 115,79,50 116,80,51 119,80,50 118,79,47 119,80,48 119,80,48 118,79,49 120,79,50 121,80,51 120,79,50 121,80,51 122,81,52 124,83,54 125,84,53 126,85,54 124,85,55 120,81,51 118,79,51 115,79,50 114,78,49 111,74,48 109,74,49 108,73,46 105,72,45 101,70,47 93,66,32 95,70,26 98,66,32 97,65,33 93,59,25 91,60,23 91,59,17 93,59,16 99,57,15 97,59,13 96,59,19 100,62,12 130,91,34 130,89,28 114,76,12 99,62,7 93,55,9 97,61,14 103,67,18 99,65,20 110,73,18 118,79,20 143,93,19 161,108,13 164,113,8 147,100,7 132,90,27 120,79,34 128,85,38 136,92,41 148,102,43 160,109,42 172,120,49 178,122,46 193,132,51 205,144,58 206,143,53 216,151,60 225,157,65 239,169,70 242,170,63 248,175,65 255,189,76 255,190,73 255,197,77 255,195,74 255,191,71 255,197,81 255,188,85 139,91,37 142,94,49 143,98,54 145,100,52 145,100,52 146,98,51 147,99,52 148,100,53 147,99,52 147,100,50 146,99,49 147,100,50 147,100,50 149,101,47 150,101,50 151,103,47 151,103,47 151,103,47 151,103,45 153,106,45 153,106,45 153,106,45 153,106,45 153,106,45 155,103,43 157,105,43 159,107,47 159,107,47 160,108,48 160,108,48 160,108,46 160,108,46 163,110,46 165,112,48 166,112,51 163,110,46 167,114,46 170,114,47 170,112,46 170,114,49 171,116,46 173,116,47 179,116,49
112,77,50 112,77,50 113,76,50 114,77,51 115,78,52 115,78,52 116,79,53 118,79,51 118,79,51 119,80,52 117,81,52 117,81,52 120,81,51 120,81,49 118,82,51 120,81,51 121,82,52 121,80,51 122,81,52 122,81,52 122,81,52 125,84,55 124,83,52 125,84,55 123,84,52 121,85,54 118,82,53 117,81,52 116,79,53 114,78,49 112,78,48 102,73,49 105,71,49 103,69,47 99,68,45 97,69,42 93,67,28 95,68,34 94,60,26 93,60,21 92,59,20 91,58,19 92,59,20 89,58,21 89,57,23 89,57,23 91,58,21 89,56,17 89,56,8 107,71,11 142,102,9 148,104,6 133,90,14 110,74,23 91,58,19 89,58,21 98,62,15 108,67,18 128,83,19 147,97,14 155,101,11 138,91,12 116,73,24 107,68,29 110,71,30 118,76,34 126,85,38 140,96,43 163,113,51 169,117,44 183,127,49 194,133,52 196,136,50 206,145,59 204,139,50 223,155,63 225,155,59 231,161,62 247,174,74 255,186,76 255,188,76 255,191,75 255,190,70 255,191,70 255,196,75 205,149,82 147,99,56 148,100,57 148,100,53 148,100,53 148,100,53 149,101,54 149,101,54 149,101,54 149,102,52 148,101,51 149,101,54 149,101,54 149,103,48 150,101,50 150,102,48 150,102,46 151,103,47 151,103,45 154,107,46 155,108,47 156,106,46 155,108,47 157,107,47 160,108,48 160,108,46 160,108,48 160,108,48 160,108,48 160,108,46 161,109,47 164,112,50 166,112,51 166,112,51 167,113,52 167,114,50 168,115,49 169,116,50 171,115,50 172,116,51 174,119,49 177,120,51 180,117,50
114,79,52 114,79,52 115,78,52 114,77,51 115,78,52 116,80,51 116,80,51 118,79,49 118,79,51 118,79,51 117,81,52 117,81,50 119,80,50 121,82,50 121,85,52 121,85,52 121,85,52 123,84,52 124,85,53 126,85,54 126,85,54 125,84,53 125,86,54 121,81,56 115,78,52 118,81,55 116,79,53 115,79,50 115,79,50 113,76,52 101,60,11 140,96,45 99,68,45 101,70,47 97,68,44 94,68,43 88,61,25 87,60,24 99,66,29 92,57,19 92,57,19 89,56,17 91,58,21 91,58,21 89,56,19 89,56,19 89,56,19 88,54,20 89,56,19 88,55,16 99,69,13 141,97,15 143,98,9 140,96,25 131,93,29 91,53,16 93,58,20 93,59,18 109,72,19 128,84,15 146,98,12 144,97,16 114,73,24 101,63,28 103,66,26 104,67,25 108,71,27 116,75,30 133,89,38 149,99,39 165,112,44 183,127,49 191,133,53 195,134,53 196,135,51 201,137,52 207,141,55 209,144,55 222,152,58 235,165,62 253,179,75 245,171,67 251,175,66 255,186,69 255,199,73 255,193,96 148,97,58 150,100,58 149,101,54 149,101,54 149,101,54 150,102,55 152,104,57 150,102,55 150,103,53 150,103,53 152,104,57 152,104,57 153,106,54 150,103,53 153,104,53 151,103,49 153,105,51 155,107,49 155,107,49 156,108,50 158,107,50 156,109,48 158,108,48 160,110,50 161,109,47 158,108,48 160,108,48 160,108,48 161,109,47 165,113,51 165,113,51 166,112,51 167,113,52 168,115,51 169,116,52 169,116,50 170,117,51 172,119,53 174,118,55 174,119,49 177,120,51 179,118,53
115,78,52 115,78,52 115,78,52 116,80,51 116,80,51 115,79,48 113,77,46 117,78,48 116,80,49 117,81,50 119,80,48 120,81,49 121,82,50 119,83,50 121,82,50 121,82,50 123,84,52 123,84,52 126,82,52 127,84,51 127,84,51 120,81,51 113,78,53 109,79,62 108,78,63 110,78,62 114,79,54 110,76,46 110,73,47 110,71,39 110,73,18 160,112,15 119,82,38 98,68,40 94,68,47 91,67,41 93,69,32 96,69,33 91,58,19 89,56,17 89,56,17 88,55,18 89,56,19 89,56,19 89,56,19 89,56,19 89,56,19 89,54,18 88,53,17 88,53,17 89,54,18 96,65,16 136,93,19 148,100,14 147,100,11 124,86,40 95,60,24 86,53,16 93,61,17 107,70,15 125,84,14 126,86,11 103,72,21 98,60,25 100,60,24 99,61,24 102,64,27 101,66,28 112,75,31 123,78,30 147,99,41 166,116,44 181,127,50 179,125,48 178,122,44 182,124,44 194,133,52 191,134,49 198,137,49 213,148,55 231,161,65 242,172,73 241,171,68 248,176,71 255,181,70 255,192,77 147,94,41 150,100,54 150,100,54 151,101,55 150,103,53 152,105,55 153,106,56 152,105,55 152,105,55 152,105,55 153,106,56 153,106,56 152,105,55 152,104,57 153,106,56 153,106,56 155,106,55 156,108,54 156,108,52 156,108,52 157,109,53 157,109,51 158,110,52 160,110,50 160,110,50 161,109,49 161,109,49 161,109,49 166,114,54 165,113,51 167,116,51 167,116,51 167,116,51 168,117,52 169,116,50 170,117,51 172,119,53 172,119,53 174,121,55 176,120,53 177,121,54 179,121,55
115,79,48 115,79,48 115,79,50 116,80,51 116,80,51 116,80,47 115,79,48 117,78,48 120,81,51 120,81,51 120,81,49 120,81,51 120,79,48 121,80,49 122,78,48 123,79,49 123,79,49 124,80,50 124,80,50 124,80,50 123,80,47 118,77,50 104,70,50 103,72,53 110,78,64 105,75,60 105,73,57 104,73,54 102,70,54 108,72,39 107,69,23 129,84,20 124,85,24 101,70,21 96,66,51 88,64,31 89,61,23 90,58,24 89,56,19 89,56,19 89,56,19 88,55,18 89,56,19 89,56,19 89,56,19 89,56,19 89,55,21 88,54,20 87,53,19 87,53,19 88,54,20 114,76,30 151,99,12 166,110,14 165,113,13 108,65,5 109,71,21 94,58,11 91,59,15 98,66,22 104,71,19 108,76,19 93,62,23 94,60,26 96,60,27 97,62,26 101,63,26 100,65,27 103,69,28 103,66,26 125,82,35 154,109,47 166,117,48 171,121,49 167,115,42 172,118,43 179,123,45 182,128,49 185,129,53 193,132,51 215,152,62 232,164,72 241,172,73 240,170,69 243,169,65 251,178,76 155,102,47 146,96,50 149,99,53 149,99,53 148,101,51 148,101,51 148,101,51 148,101,51 149,102,52 148,101,51 149,102,52 149,102,52 152,105,55 153,105,58 152,105,55 152,105,55 154,105,56 155,107,53 156,108,54 157,109,51 157,109,51 156,109,48 156,109,48 158,108,48 159,109,49 161,109,49 161,109,49 161,109,49 162,110,50 165,113,51 166,115,50 166,115,50 167,116,51 167,116,51 169,116,50 169,116,50 172,119,53 172,119,53 173,120,54 176,120,55 177,121,56 179,121,57
114,78,47 114,78,47 115,79,50 118,79,51 118,79,49 116,80,47 118,79,47 117,81,48 117,81,48 118,82,49 120,79,48 119,80,48 120,80,46 120,80,46 123,80,47 126,83,50 124,81,48 127,84,51 125,80,47 121,80,49 118,79,47 117,78,50 117,77,52 109,73,51 108,74,54 104,73,54 102,71,50 101,70,49 98,69,49 101,68,43 100,66,23 92,59,22 92,58,24 88,54,22 84,55,20 89,58,19 89,58,19 86,55,18 89,58,21 89,56,19 90,55,19 92,57,21 88,55,18 89,56,19 91,58,21 91,58,21 88,54,20 87,53,19 86,52,18 87,53,19 88,54,20 120,84,26 149,99,14 173,114,21 177,119,19 148,98,15 146,97,18 135,87,13 123,81,16 97,57,5 96,64,18 92,60,18 89,57,23 90,58,24 92,60,26 96,64,32 96,64,30 95,62,25 99,64,28 98,65,28 104,67,27 121,83,35 145,102,46 154,108,49 158,109,42 166,115,48 174,119,49 169,119,47 167,116,47 176,122,47 188,130,50 205,143,62 223,155,65 233,163,69 236,166,67 235,163,74 146,97,46 147,97,51 148,98,52 148,98,52 148,101,51 149,102,52 149,102,52 150,103,53 150,103,53 149,102,52 148,101,49 148,101,51 151,101,59 152,103,63 150,102,55 150,103,53 153,106,54 155,107,53 156,108,52 158,107,52 158,107,50 155,108,47 155,108,47 156,109,48 156,109,48 161,109,49 161,109,49 162,110,50 166,114,54 165,113,51 166,114,52 166,114,52 166,115,50 167,116,51 169,116,52 170,117,51 174,118,53 174,118,53 175,119,54 177,121,56 178,122,57 179,121,55
114,78,45 114,78,45 114,78,45 117,78,48 117,78,46 118,80,45 118,80,45 119,81,46 121,81,47 121,81,47 121,78,45 122,78,48 120,80,46 121,81,47 126,83,50 124,81,48 122,82,48 126,83,50 122,79,46 121,77,47 120,79,48 117,78,46 116,77,45 110,76,46 106,73,46 105,72,45 103,70,43 101,68,41 103,68,41 102,67,40 101,67,37 101,66,41 98,64,42 97,63,41 85,56,25 91,58,19 92,60,18 89,56,17 86,55,18 86,55,16 93,59,14 108,72,21 98,60,10 92,54,17 92,57,21 90,54,21 87,54,17 84,53,16 87,53,19 87,53,19 85,53,19 98,66,22 114,75,16 131,81,19 138,90,16 155,102,20 145,96,19 135,89,19 128,89,20 109,74,20 91,58,21 87,56,17 87,55,21 90,58,24 90,58,24 94,60,28 95,61,27 94,61,24 96,61,25 99,61,26 97,62,24 105,68,28 114,76,28 129,88,39 144,101,45 150,107,49 154,107,46 155,108,47 156,109,48 156,106,44 166,115,46 170,118,47 197,135,59 211,147,60 227,159,69 217,155,79 147,97,53 149,101,54 150,100,54 148,101,51 148,101,51 149,102,52 149,102,52 149,102,52 150,103,53 148,101,51 145,98,48 147,100,50 151,101,55 153,104,68 146,97,57 147,99,54 149,101,54 153,104,53 155,107,53 158,107,52 158,107,50 155,108,47 155,108,47 157,110,49 158,111,50 161,109,49 161,109,49 165,113,51 166,114,52 166,115,50 166,114,52 166,114,52 168,117,52 168,117,52 170,117,53 172,119,53 174,118,53 175,119,54 175,119,54 177,121,54 178,122,55 179,121,55
119,79,45 119,79,45 119,79,45 120,80,46 123,79,49 121,80,49 121,80,49 121,81,47 122,82,48 122,82,48 124,84,50 124,81,48 122,82,48 121,81,47 121,81,47 121,81,47 120,80,46 120,80,46 118,78,44 117,79,44 114,78,47 111,75,46 108,72,43 108,72,43 106,71,44 105,70,43 103,69,39 103,69,39 103,69,39 103,69,39 102,67,40 101,66,39 99,66,39 99,66,39 97,64,37 87,55,21 94,60,19 96,59,17 94,60,17 91,59,17 123,84,15 140,96,18 134,90,8 132,84,10 122,76,10 115,74,17 103,67,16 94,60,15 85,54,17 85,54,17 83,54,19 82,55,19 83,54,19 84,53,16 93,61,19 108,72,23 105,68,24 87,53,12 82,50,20 86,54,20 83,54,19 84,56,18 85,56,21 84,55,20 87,55,21 91,57,23 90,58,24 93,57,24 93,58,22 94,60,26 95,61,27 99,63,30 102,67,29 104,70,29 112,74,28 133,92,43 139,97,45 139,96,47 138,95,46 139,95,44 143,97,40 154,107,46 169,116,48 194,135,62 206,148,68 174,122,60 148,100,55 147,100,50 148,101,51 148,101,51 148,101,51 150,103,53 149,102,52 150,103,53 150,103,53 148,101,51 142,94,47 147,99,52 153,105,58 155,111,58 163,115,61 161,113,57 163,112,59 160,111,62 156,108,61 155,108,58 155,108,58 157,105,55 157,106,51 159,109,49 162,110,48 162,110,50 161,109,49 164,112,52 164,112,50 165,113,51 165,114,49 167,114,50 168,115,49 170,117,51 172,116,51 174,118,53 175,119,54 177,119,55 178,117,52 180,119,54 182,121,56 185,125,57
119,79,45 119,79,45 119,79,45 119,79,45 120,80,46 120,80,46 120,79,48 120,80,46 121,81,47 122,82,48 121,81,47 122,82,48 121,81,47 120,82,47 121,81,47 120,80,46 120,80,46 121,81,47 116,81,45 114,81,44 110,76,44 108,74,42 108,72,41 107,71,40 106,70,41 106,69,43 105,71,41 106,72,42 108,74,44 108,74,44 106,72,40 107,73,41 104,71,44 104,71,44 104,71,44 87,55,21 99,65,24 109,67,13 113,75,25 104,68,8 132,85,8 143,95,11 151,100,6 148,100,5 151,104,13 144,97,18 135,89,19 118,77,16 91,60,21 81,53,15 81,52,17 80,54,15 77,50,14 78,49,14 78,50,12 83,51,19 84,52,20 87,53,21 87,55,21 84,52,18 82,53,20 84,55,22 85,56,21 84,55,20 86,55,18 89,55,21 89,57,23 91,57,23 93,60,23 90,58,24 94,60,26 96,61,25 99,64,28 99,64,26 104,67,27 111,74,32 114,75,32 115,73,31 116,78,32 122,81,36 134,89,41 136,92,41 152,101,46 172,120,58 167,118,53 148,100,55 147,100,50 147,100,50 148,101,51 149,102,52 150,103,53 150,103,53 150,103,53 150,103,53 148,101,51 150,103,53 152,104,57 148,100,53 157,107,61 164,118,63 170,122,66 172,121,64 168,121,60 170,123,62 172,124,66 172,124,66 172,122,62 176,124,62 172,120,60 162,112,52 164,112,50 165,113,53 164,112,52 166,114,54 164,112,50 165,113,51 166,115,50 167,114,50 167,114,48 170,117,51 174,118,53 174,118,53 175,119,52 177,119,55 178,117,52 180,120,52 181,121,53 182,122,54
