86,76,77 100,89,96 67,60,72 38,35,41 38,35,41 38,35,41 37,33,42 37,33,42 37,33,42 37,33,42 39,34,36 42,32,31 42,33,27 45,34,29 46,35,30 49,36,31 59,46,39 60,47,42 58,47,42 54,42,42 44,34,35 47,37,38 47,37,38 50,38,40 73,57,55 141,120,135 117,95,117 100,82,111 126,108,119 85,65,75 127,100,112 119,81,83 150,99,75 136,87,65 122,74,60 127,83,73 118,80,74 108,77,83 97,75,83 98,79,81 132,114,125 92,76,89 92,74,83 88,74,79 86,69,45 98,75,46 112,83,48 131,94,54 159,119,55 174,133,61 153,116,61 150,110,56 154,115,58 171,125,59 222,157,64 216,142,38 213,146,51 212,140,33 233,152,29 212,136,25 255,173,54 255,213,90 255,190,81 255,169,70 162,116,50 133,92,43 111,85,46 97,69,31 91,60,23 105,71,37 114,78,45 108,77,38 82,58,23 78,53,23 79,54,24 80,55,25 80,57,26 238,210,172 96,64,30 102,73,42 76,46,20 105,80,36 65,48,24 56,41,19 51,37,19 58,38,20 125,89,40 150,110,56 67,48,25 46,35,16 49,38,21 46,37,22 46,37,22 49,38,23 49,38,21 48,37,20
48,44,55 46,42,55 44,41,56 33,32,37 38,35,41 38,35,41 35,32,36 37,34,38 37,34,38 37,34,38 39,34,36 42,32,31 42,33,27 44,33,28 45,34,29 49,36,31 59,46,41 60,47,44 61,48,45 54,42,42 43,33,34 46,36,37 46,36,37 52,40,42 70,57,54 94,78,95 117,93,111 166,141,153 94,75,91 81,61,71 127,100,112 119,84,89 119,77,55 184,133,109 183,127,105 170,118,88 153,107,81 121,87,83 117,94,107 103,81,89 130,113,119 91,76,86 93,75,84 89,75,75 90,71,46 98,75,44 113,82,45 127,90,48 153,112,55 157,115,50 152,115,60 149,112,57 154,118,60 180,132,58 255,204,112 225,150,60 205,132,48 250,170,44 209,130,55 226,148,52 255,172,59 246,172,49 229,152,47 255,180,71 202,140,66 138,98,44 103,79,46 105,77,37 113,83,39 143,111,67 119,84,46 108,77,38 98,74,39 89,64,34 79,54,24 88,63,33 78,55,24 114,82,48 113,74,44 111,75,42 239,214,168 63,40,11 52,39,16 48,37,18 47,36,19 51,37,21 87,56,33 69,39,11 42,31,12 41,32,17 41,32,17 44,35,20 44,35,20 47,36,21 47,36,19 47,36,19
34,32,40 38,36,46 44,41,58 34,33,38 37,34,38 37,34,38 35,32,36 35,32,36 35,32,36 35,32,36 37,32,34 40,30,29 40,31,25 43,32,27 44,33,28 48,35,30 59,46,41 60,47,44 61,48,45 55,41,41 45,35,36 47,37,38 46,36,37 54,42,44 66,52,57 93,77,102 122,101,118 165,140,152 93,77,104 80,61,68 126,100,117 113,77,90 173,122,112 188,135,119 200,150,137 147,104,96 149,112,109 122,88,95 125,99,108 97,74,73 93,74,88 112,97,107 93,76,82 85,71,71 89,70,43 100,78,44 118,87,48 139,102,58 135,97,47 142,104,54 152,115,62 152,115,62 159,125,64 188,144,64 255,192,96 241,168,70 214,139,38 255,178,44 223,139,36 216,137,27 236,156,28 237,151,32 255,178,61 249,169,59 181,130,65 176,134,112 149,129,152 107,81,69 111,84,41 114,79,41 119,84,46 111,80,41 108,84,49 80,55,25 84,60,27 79,54,26 78,56,22 84,57,23 138,99,60 111,75,44 66,49,25 55,39,24 48,38,28 51,41,31 52,41,34 51,41,31 46,35,16 52,41,24 45,36,21 39,30,15 41,31,19 44,35,20 54,43,26 58,44,28 56,43,22 63,50,29
44,40,49 40,36,47 30,26,37 35,32,36 37,34,38 37,34,38 35,32,36 37,34,38 35,32,36 35,33,34 39,29,30 40,31,27 42,33,27 42,33,25 44,35,27 47,36,29 61,48,41 61,48,43 61,48,45 52,39,36 44,34,33 46,36,37 46,36,37 57,44,41 71,57,57 107,91,108 125,106,122 94,70,86 81,66,86 83,63,73 112,84,101 127,88,99 190,140,127 201,151,138 184,137,126 187,140,131 186,147,135 113,80,84 122,97,109 91,73,68 88,71,93 112,96,113 94,79,87 86,70,68 91,73,43 242,219,159 131,97,52 166,129,74 141,103,53 201,162,91 159,118,59 174,133,72 181,140,72 195,144,66 255,205,109 236,166,67 227,157,63 255,192,39 235,151,38 207,127,19 255,217,71 255,170,49 253,179,75 244,169,68 200,147,83 184,143,123 188,143,140 215,162,137 104,83,56 98,75,33 136,105,54 118,86,44 106,77,42 91,64,30 83,61,23 79,56,25 79,57,23 73,49,16 70,49,22 73,50,21 63,49,24 56,45,28 64,54,55 82,73,88 110,97,118 79,66,74 59,49,39 50,40,28 45,34,19 55,43,31 41,32,17 40,32,19 49,38,21 57,43,25 57,44,23 59,46,25
37,33,42 38,34,45 38,34,45 38,34,43 38,34,43 37,33,42 35,32,36 37,34,38 35,32,36 35,33,34 39,29,28 40,31,27 42,33,27 42,33,25 44,33,26 46,35,28 57,44,39 60,47,42 61,48,45 47,36,33 42,32,33 46,36,37 45,35,36 61,48,45 76,60,56 120,103,104 97,78,92 97,81,98 116,101,109 85,66,73 96,70,79 147,112,117 182,143,131 180,137,129 153,110,102 185,137,131 181,138,130 114,83,89 109,89,99 87,74,67 96,80,97 82,66,81 83,68,78 86,67,69 107,89,45 139,116,56 143,110,62 147,112,56 149,111,61 146,109,54 153,116,63 230,192,116 173,131,68 205,151,72 255,252,162 242,179,87 236,170,66 232,158,37 255,179,44 255,197,73 255,191,52 247,168,53 214,145,64 230,172,69 202,153,88 197,150,141 255,253,174 236,181,125 134,115,131 102,79,64 113,90,50 93,62,25 94,66,28 88,61,27 84,62,28 78,54,21 76,56,24 77,54,23 72,51,26 75,54,27 63,46,38 61,51,69 123,112,139 132,122,142 134,122,154 125,112,133 108,95,116 69,55,70 50,38,28 48,36,24 55,44,29 43,34,19 48,37,18 57,44,23 57,44,23 58,45,24
38,34,43 38,34,43 38,34,43 37,34,40 38,35,41 35,32,38 35,32,38 35,32,38 37,34,38 34,32,33 40,30,29 39,30,24 40,31,25 42,33,27 44,33,30 46,35,32 57,44,41 59,46,43 61,47,47 46,35,32 42,32,33 45,35,36 47,35,37 66,53,46 80,65,56 79,63,61 82,65,66 84,68,66 88,74,74 87,68,70 103,77,83 169,134,137 181,141,132 177,137,132 148,110,104 160,117,113 177,136,134 124,95,100 93,71,79 93,75,70 119,98,115 89,69,90 97,81,94 84,67,73 85,65,33 110,86,24 123,92,43 130,97,45 133,97,46 126,90,39 146,110,63 158,117,68 164,125,64 212,158,83 237,169,77 255,210,112 255,220,109 255,218,100 255,224,91 255,235,101 255,199,87 228,152,73 206,140,58 212,154,72 217,172,124 230,185,164 196,161,123 212,172,149 154,132,140 143,113,146 133,104,55 226,191,135 94,64,22 95,71,36 84,58,33 78,52,27 78,55,24 74,51,22 73,54,29 69,50,23 67,54,51 115,109,132 129,117,147 136,117,135 128,113,135 130,117,138 126,113,148 125,115,146 54,42,42 46,36,26 47,33,19 46,35,20 48,34,18 58,43,23 60,46,21 59,45,20
38,34,43 38,34,43 38,34,43 37,34,40 35,31,42 35,31,42 35,31,40 35,32,36 36,30,35 37,32,34 40,30,31 41,30,25 42,33,27 42,33,27 46,33,26 52,39,32 59,43,37 59,46,39 60,47,42 44,35,31 40,33,31 44,37,37 47,35,35 71,58,51 79,63,61 87,68,84 91,72,90 115,96,112 84,68,83 86,70,68 132,105,119 140,106,115 186,149,148 179,140,137 181,140,138 180,140,135 183,152,144 134,104,107 116,95,95 101,79,73 97,79,78 101,84,74 100,86,72 66,55,52 74,59,39 98,74,37 118,86,40 133,97,46 130,94,47 133,97,50 140,104,53 153,116,61 166,125,64 237,181,105 255,197,103 255,250,140 255,240,128 255,217,101 255,231,106 255,243,106 255,232,89 255,227,86 208,146,65 230,176,115 209,168,121 194,158,138 207,170,155 180,149,137 176,152,161 169,145,149 149,112,68 128,96,54 95,68,34 79,55,20 87,60,26 115,89,48 82,54,25 80,55,25 77,57,25 69,53,36 112,100,130 128,118,147 157,142,162 199,174,171 191,149,152 199,135,147 148,125,156 131,125,169 77,66,89 53,43,47 53,36,26 56,42,28 46,34,22 58,44,26 62,45,21 62,45,21
37,33,42 37,33,42 37,33,42 37,33,42 35,31,42 35,31,42 35,31,40 35,32,36 36,30,35 37,32,34 40,30,31 41,30,25 42,33,27 43,34,28 49,34,25 57,41,35 62,47,38 63,47,41 59,46,41 43,34,30 38,31,29 42,35,33 47,35,40 79,64,55 87,70,73 148,128,140 112,95,115 102,84,109 121,104,124 92,71,71 97,69,86 101,70,88 120,84,92 184,142,145 152,112,107 166,126,121 146,111,112 160,134,140 121,103,102 97,76,74 94,75,89 107,88,104 80,64,77 66,54,68 69,57,45 94,72,38 122,90,44 153,119,60 120,84,35 125,89,42 138,102,53 152,117,61 193,141,70 248,186,110 235,178,89 255,255,146 255,239,123 255,217,103 255,233,109 255,244,108 255,220,69 255,225,48 231,170,91 206,156,94 192,154,106 188,154,122 190,157,146 195,159,137 179,146,146 190,162,153 146,112,71 116,86,44 93,66,30 96,69,37 97,68,37 98,69,36 82,58,25 85,60,30 79,56,25 73,59,61 125,116,156 125,115,144 163,144,162 201,171,170 201,160,158 201,128,137 149,123,153 134,132,172 74,69,108 83,73,104 54,42,32 49,38,23 51,42,27 48,37,18 61,44,20 62,45,21
37,33,42 37,33,42 37,33,42 37,33,42 35,31,40 35,31,40 35,32,36 35,32,36 36,30,35 37,31,36 40,30,29 41,30,25 42,33,25 44,33,26 48,33,24 55,39,33 59,43,39 62,50,40 62,49,42 42,33,29 40,33,31 43,36,39 47,35,35 80,65,56 92,73,75 149,125,141 97,76,104 93,72,100 128,115,123 89,72,75 88,65,78 90,64,83 95,66,76 124,94,107 125,99,116 116,97,115 123,108,130 111,96,116 89,71,80 101,80,76 137,117,129 93,72,91 92,76,93 67,55,67 62,49,42 87,65,27 146,117,43 188,157,77 152,118,59 128,92,45 155,119,59 148,107,58 255,214,126 255,208,122 246,176,80 240,166,45 242,151,36 245,156,40 255,230,106 255,185,86 255,207,86 255,213,52 255,202,36 210,167,82 227,180,128 236,185,146 195,161,116 217,173,133 201,155,96 185,146,103 170,136,116 128,99,50 100,70,26 106,79,34 125,102,44 102,74,34 110,83,38 89,64,36 99,71,31 132,119,154 145,136,162 102,88,112 159,145,171 178,153,167 194,152,157 186,136,146 149,137,178 133,132,167 72,69,98 112,105,158 64,50,63 46,38,27 46,35,20 47,36,17 58,42,25 56,41,21
37,33,42 37,33,42 37,33,42 35,31,40 35,31,40 35,31,40 35,32,36 35,32,36 36,31,33 37,31,36 40,31,27 41,30,23 40,31,23 44,33,26 48,33,24 56,40,34 59,43,39 60,48,38 62,49,44 42,33,29 42,32,31 46,36,37 47,35,35 83,66,58 90,71,73 103,82,101 94,75,91 117,89,91 91,71,83 90,71,73 86,63,76 116,80,100 104,70,77 121,100,115 121,107,131 115,101,129 106,95,120 90,79,102 95,75,87 100,77,76 137,114,125 97,77,89 90,74,89 75,61,74 59,46,43 75,56,21 125,94,30 125,90,36 119,82,40 143,105,57 186,148,61 142,96,37 255,205,104 255,183,64 255,188,52 255,179,29 255,171,47 247,157,35 255,230,113 231,159,72 243,156,61 255,215,104 255,218,118 255,233,120 255,219,138 239,186,133 211,159,129 206,164,101 223,178,130 192,147,140 208,169,155 239,205,135 163,130,78 125,94,41 120,98,53 145,114,54 126,99,38 122,97,53 121,97,64 94,77,99 121,110,133 140,128,158 92,79,100 138,120,145 133,108,131 140,117,144 101,95,118 104,99,126 139,131,166 90,86,110 74,62,76 59,46,41 59,45,29 54,40,24 60,42,23 75,54,31
37,33,42 37,33,42 35,31,40 35,31,40 35,31,40 35,32,38 35,32,36 35,33,34 36,31,33 38,30,36 38,32,27 41,31,21 40,35,23 46,33,26 46,34,24 54,42,32 58,42,36 62,46,40 61,48,43 42,33,29 41,34,32 43,36,36 47,35,40 83,67,52 79,62,65 97,80,100 98,79,95 104,75,82 93,67,76 97,74,75 107,80,94 164,124,117 168,125,121 178,136,141 127,101,107 107,85,109 109,95,121 107,93,117 101,82,96 90,75,66 101,82,100 116,98,107 92,75,81 64,51,61 58,42,40 81,55,34 120,86,52 159,125,80 112,81,44 112,79,40 233,161,95 174,110,46 255,193,105 255,187,87 255,179,59 255,205,84 255,203,83 255,224,98 255,211,96 255,184,89 255,174,91 255,232,116 255,228,96 255,229,95 255,247,132 255,209,119 221,163,137 226,180,114 246,199,138 201,154,133 194,148,130 228,182,145 216,182,82 214,176,89 195,157,79 145,106,33 124,91,25 123,101,54 117,94,95 159,128,146 171,139,153 155,127,146 142,111,133 142,128,156 79,65,89 80,69,94 138,122,147 153,129,149 149,134,167 120,111,153 113,105,138 79,72,100 61,46,37 54,40,24 59,42,16 85,65,35
37,33,42 37,33,42 35,31,42 35,31,42 35,32,38 35,32,36 35,32,36 35,33,34 35,33,34 40,33,36 40,34,27 43,32,25 40,35,23 46,33,26 50,35,24 58,43,32 58,43,34 61,46,37 61,48,43 42,33,29 41,34,32 43,36,36 48,36,38 80,64,47 80,63,69 104,86,111 116,96,117 95,70,82 98,72,78 101,78,79 132,103,127 156,118,139 176,124,92 159,111,107 134,94,96 176,141,128 118,100,127 116,98,125 96,77,91 93,78,69 105,85,106 92,74,85 87,69,78 67,54,64 70,54,48 146,119,72 108,74,40 120,88,46 118,86,40 148,119,70 141,88,35 255,247,158 228,151,64 255,195,97 255,227,114 255,220,106 255,216,99 255,228,107 255,243,129 255,210,109 255,184,98 255,200,98 255,231,117 255,245,130 255,247,135 255,182,84 255,194,121 241,181,111 255,244,161 240,187,142 203,159,129 223,173,140 208,165,89 208,163,70 180,144,54 174,134,57 203,169,97 135,109,55 169,138,144 184,149,134 219,149,141 179,112,112 182,125,137 142,126,155 127,117,146 135,124,158 143,136,166 164,128,152 173,131,148 138,131,172 113,110,155 118,115,160 65,49,43 55,41,23 59,41,20 78,57,34
37,34,40 37,34,40 35,32,38 35,32,38 35,32,36 35,32,36 35,32,36 35,33,34 38,31,34 40,33,36 40,34,27 44,33,26 40,35,23 46,33,26 50,35,24 59,44,33 62,47,36 63,45,40 62,49,46 44,35,31 45,35,34 45,35,34 46,34,34 83,67,54 82,64,75 105,89,116 112,96,123 93,74,92 78,60,69 102,79,78 97,68,78 119,84,89 155,114,123 159,122,98 125,82,92 104,76,95 132,104,121 117,92,106 94,75,89 94,76,71 102,83,101 92,73,87 86,66,76 68,54,56 73,58,47 89,69,39 118,88,42 128,96,54 123,89,44 119,81,33 229,171,109 208,147,82 255,181,91 255,213,107 255,202,85 255,203,86 255,215,96 255,228,109 255,220,110 255,187,87 255,184,97 255,212,105 255,233,129 255,250,146 255,243,143 255,221,123 241,166,80 255,240,137 255,247,156 255,222,136 219,172,140 227,179,134 221,174,93 214,170,90 190,151,67 190,152,65 173,134,61 166,133,65 196,162,171 163,135,152 188,137,129 170,110,110 192,122,132 157,131,159 137,131,165 129,122,152 155,141,169 152,134,159 129,113,138 152,128,148 138,122,151 125,122,167 70,54,52 57,44,23 59,42,18 80,56,32
37,31,36 37,31,36 37,31,36 37,31,36 35,32,36 35,32,36 34,31,35 40,33,36 40,33,36 40,33,36 42,33,27 45,32,25 46,34,22 48,36,26 50,35,24 62,47,36 64,49,38 64,48,42 60,47,42 44,35,31 43,36,34 43,36,34 44,33,30 85,66,54 76,62,75 95,81,107 103,89,117 96,81,103 90,74,87 101,80,80 103,73,74 133,102,90 174,131,114 147,109,90 108,75,77 110,79,90 133,95,97 144,115,109 82,58,62 96,73,72 98,77,96 95,74,89 89,72,75 64,48,44 71,54,44 106,83,43 130,99,50 118,86,42 114,80,37 228,181,118 195,154,84 219,160,87 241,163,67 255,202,93 255,207,88 255,216,95 255,221,97 255,216,92 255,222,108 248,177,83 255,183,94 255,226,115 255,253,146 255,252,144 255,221,118 255,223,126 255,208,124 255,252,150 255,255,140 255,217,108 255,203,116 233,171,95 255,217,126 170,119,39 203,166,74 202,163,79 211,173,86 165,128,59 164,150,167 170,153,154 209,176,167 183,134,135 200,127,138 163,138,163 140,134,170 118,113,140 160,149,174 205,146,159 146,119,145 194,165,172 164,141,168 120,118,169 71,54,60 56,42,24 61,42,17 82,61,34
