97,84,81 109,98,95 110,98,112 72,64,83 44,40,51 37,34,40 39,36,42 40,36,45 40,36,45 39,35,44 38,34,43 38,35,39 38,35,39 36,35,38 40,34,39 38,31,31 38,32,27 40,34,29 45,34,31 45,34,31 44,33,30 50,39,36 55,42,37 55,42,37 53,41,41 55,43,43 48,36,36 46,36,37 47,37,38 49,39,40 46,36,40 54,42,44 67,53,58 72,58,73 97,82,113 124,101,128 159,133,150 104,84,105 88,72,89 82,59,72 128,100,117 134,101,120 138,101,119 162,124,145 166,131,148 164,129,146 156,119,135 158,123,138 146,115,123 138,109,116 129,100,105 91,73,72 91,75,71 91,75,69 89,73,67 100,83,89 89,75,80 85,71,76 81,70,55 80,67,46 89,70,47 97,74,45 101,76,46 113,85,45 112,84,44 114,86,46 118,91,46 125,96,47 146,113,61 143,106,53 140,103,50 161,122,65 162,120,55 187,137,65 189,137,66 241,187,108 206,140,56 194,124,48 177,109,35 188,112,33 209,131,51 200,128,41 198,121,32 221,156,78 153,104,35 148,105,47 140,99,42 133,92,45 128,89,46 118,81,39 108,76,32 98,69,38 99,70,37 96,69,35 99,67,37 104,72,40 113,81,49 90,58,26 83,56,24 81,57,24 82,58,25 84,56,27 101,72,41 104,72,42 104,71,44 104,74,46 115,81,49 84,55,24 79,51,24 77,49,22 75,46,22 74,48,25 67,46,23 67,43,17 122,88,56 128,89,57 127,86,57 99,69,43 57,43,18 54,41,18 54,41,18 55,42,21 57,41,24 57,41,24 57,42,20 60,46,19 127,93,61 139,99,65
89,76,73 111,100,97 95,83,99 68,59,81 38,36,46 40,34,41 39,35,44 39,35,44 39,35,44 39,35,44 38,34,43 38,35,39 37,34,38 36,35,38 40,35,37 38,31,29 38,32,27 40,34,29 45,34,29 44,33,28 44,33,28 50,39,34 57,44,39 56,43,38 54,43,40 57,44,41 45,33,33 44,34,35 45,35,36 47,37,38 46,36,40 58,46,48 68,56,56 92,77,87 151,131,154 164,140,160 103,81,103 110,93,113 93,74,88 86,64,72 119,85,81 157,119,109 190,141,121 221,168,141 225,174,146 214,165,143 199,145,125 190,137,121 150,106,96 135,97,91 102,69,62 111,88,85 89,73,69 87,68,82 96,77,95 106,87,101 89,75,80 88,74,76 82,67,56 83,68,48 93,74,49 102,79,48 109,82,48 117,89,49 117,85,41 134,102,56 131,95,46 223,191,136 150,114,56 147,113,54 142,110,53 158,115,55 179,129,57 190,136,59 226,165,81 199,138,52 196,133,43 184,121,45 180,114,41 217,126,39 215,140,52 181,124,37 237,158,67 238,160,80 189,119,41 147,104,46 146,105,48 138,97,52 111,74,32 103,68,30 91,62,27 99,70,39 104,75,42 105,73,39 103,69,39 109,75,45 102,73,40 81,54,22 81,53,24 78,54,21 80,56,23 79,54,24 88,60,31 103,71,41 103,74,43 106,77,46 83,51,21 79,51,24 74,49,21 74,48,23 71,47,23 64,47,23 58,43,23 60,43,19 123,89,55 120,82,47 112,73,41 97,68,44 53,38,16 51,38,17 54,41,20 55,42,21 55,42,21 55,42,21 54,40,22 57,40,16 118,79,49 142,98,60
89,76,73 98,87,84 87,74,93 56,48,67 40,37,43 37,34,38 39,35,44 39,35,44 39,35,44 38,34,43 37,34,40 37,34,38 35,32,36 34,33,36 39,34,36 38,31,29 38,32,27 40,34,29 45,34,29 45,34,29 46,35,30 52,41,36 59,46,41 59,46,41 59,46,43 55,42,39 45,33,35 48,36,38 48,36,38 49,39,40 45,35,39 60,48,48 70,56,56 100,81,88 153,129,145 121,99,121 104,88,117 113,92,107 128,108,118 89,66,77 95,70,82 104,78,87 109,79,92 118,87,95 120,84,92 127,89,95 129,91,85 130,90,83 131,86,83 131,83,79 107,69,63 90,67,64 91,74,64 90,72,83 93,74,88 100,82,93 89,74,82 88,74,74 83,71,61 88,71,47 95,74,49 109,86,57 117,88,53 145,118,75 142,106,57 157,120,67 147,107,53 155,116,57 152,116,58 152,111,54 151,110,53 169,123,57 195,137,57 216,155,69 252,181,87 192,124,36 197,128,45 196,127,44 209,134,37 210,127,35 255,149,51 236,159,56 255,229,119 255,195,85 255,189,85 151,111,57 148,109,52 124,87,43 102,70,28 99,68,31 90,61,28 92,63,32 126,97,64 114,83,46 104,70,52 111,80,41 80,53,19 83,56,24 79,54,24 77,55,21 81,57,24 122,97,67 81,56,26 106,77,44 104,75,42 104,75,42 82,49,22 73,48,20 72,46,21 71,47,21 65,46,23 58,43,21 56,43,22 56,41,19 118,82,51 133,93,57 131,88,53 108,80,51 52,38,20 48,37,20 50,39,22 50,39,20 52,39,18 52,39,18 52,38,20 53,38,16 66,39,7 143,105,55
94,82,82 101,91,90 97,89,97 58,54,67 37,36,41 38,35,41 38,35,41 38,35,41 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 37,35,36 40,33,33 42,33,29 42,33,27 43,34,28 45,34,29 45,34,29 47,34,29 56,43,36 60,47,42 60,47,42 58,47,42 60,47,44 45,34,31 44,34,35 47,37,38 47,37,38 45,35,39 63,49,49 73,57,55 109,90,97 155,129,148 111,91,114 95,81,109 117,93,111 123,105,116 87,64,77 126,101,115 106,77,87 110,74,87 109,73,86 116,75,84 117,74,84 124,88,98 124,93,99 122,88,100 119,85,97 106,81,93 90,71,73 98,82,78 130,115,125 114,98,111 90,76,78 91,73,82 97,83,88 81,69,57 87,70,46 99,75,49 110,83,51 124,91,54 130,93,51 155,115,61 168,127,66 165,124,65 153,116,61 148,111,56 151,112,55 155,116,57 172,126,56 210,149,61 255,218,122 220,150,47 224,157,62 203,132,38 239,167,32 220,141,31 207,130,25 255,179,60 255,209,82 255,237,104 255,196,78 255,169,72 165,118,39 147,106,49 125,92,44 113,85,45 98,70,30 94,65,30 92,60,28 104,72,38 110,76,42 112,79,42 102,74,36 81,57,22 80,56,23 78,53,23 79,54,24 80,57,26 81,58,27 86,59,25 158,127,88 99,70,35 104,72,38 85,52,25 72,46,21 77,52,22 67,46,21 63,44,21 56,41,21 51,36,16 52,34,15 108,75,50 130,94,47 133,92,45 116,87,56 49,35,19 47,36,21 49,38,21 48,37,20 48,37,18 48,37,20 49,38,23 51,37,19 48,37,18 49,38,19
78,72,77 69,63,70 55,48,60 48,44,57 37,36,41 37,34,40 39,36,42 38,35,41 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,35,36 40,33,33 42,33,29 42,33,27 42,33,27 45,34,29 45,34,29 49,36,31 56,43,36 60,47,42 60,47,42 61,48,45 61,47,47 45,34,31 44,34,35 46,36,37 47,37,38 45,35,39 63,49,49 70,57,54 107,92,100 110,88,110 112,91,110 101,77,97 98,78,90 123,105,114 90,67,80 121,94,106 136,102,109 225,166,136 243,181,139 240,180,139 242,181,145 233,172,138 208,154,120 171,127,99 143,105,84 123,94,101 118,95,106 101,82,89 130,113,119 109,94,102 91,76,84 93,75,86 91,76,84 83,71,59 90,71,48 98,75,46 110,83,49 116,83,44 133,94,51 161,119,56 178,134,65 179,137,72 149,113,55 150,110,56 153,117,59 155,113,48 191,135,57 255,193,102 242,169,69 198,127,36 206,134,50 237,160,40 243,164,33 197,114,29 225,148,45 251,164,50 255,197,68 255,188,54 239,161,61 255,164,62 209,137,57 150,104,49 124,94,38 116,89,55 106,78,40 109,81,41 116,85,36 109,78,29 115,81,40 112,79,42 99,71,33 78,54,19 77,53,20 78,53,23 79,54,24 80,55,25 78,55,24 88,61,27 111,74,34 122,88,56 113,79,49 89,54,27 85,53,19 184,163,111 62,45,19 57,44,21 50,40,18 47,36,19 45,34,17 81,56,37 153,114,73 159,121,71 95,72,43 46,35,20 44,35,18 46,37,22 44,35,20 44,35,20 44,35,20 47,36,21 47,36,19 47,36,19 47,36,19
45,43,53 46,44,54 43,41,53 39,38,53 36,35,40 37,34,38 38,35,39 38,35,39 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,35,36 40,33,33 42,33,29 42,33,27 42,33,27 44,33,28 44,33,28 49,36,31 56,43,38 60,47,42 59,46,43 61,48,45 61,47,47 45,34,31 44,34,35 47,37,38 47,37,38 44,34,38 68,55,52 69,55,55 81,65,78 106,88,113 144,120,140 159,134,146 116,97,111 98,79,93 89,67,75 127,100,112 138,109,119 109,74,79 165,122,116 181,131,116 217,162,149 198,152,138 127,85,72 134,89,82 115,77,71 124,95,105 97,72,84 101,79,84 134,117,123 98,83,91 90,76,81 92,75,78 95,81,83 84,73,58 89,72,46 98,75,44 110,83,47 116,84,42 134,95,52 152,110,58 159,116,58 153,112,55 145,108,55 150,113,58 153,118,62 158,117,56 199,144,61 255,191,97 236,158,60 209,141,53 211,141,42 251,166,40 226,141,45 204,135,34 209,134,37 255,195,72 238,153,59 251,165,46 231,152,44 255,189,77 247,174,74 166,120,63 134,103,66 116,90,76 109,86,57 98,70,30 105,78,35 121,91,47 107,74,35 125,92,55 99,71,33 85,61,26 87,63,30 74,49,19 77,55,21 108,86,52 78,55,24 82,57,27 108,70,33 113,73,39 119,80,41 114,81,42 123,98,68 63,39,31 56,40,25 48,37,18 46,37,20 47,36,19 48,37,20 51,35,20 66,48,29 44,26,7 40,31,16 40,31,16 41,32,17 41,32,17 44,35,20 44,35,20 46,35,20 48,37,22 48,37,20 47,36,19 47,36,19
34,32,40 36,34,44 40,38,50 45,42,59 34,33,38 37,34,38 37,34,38 37,34,38 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 35,33,34 38,31,31 40,31,27 40,31,25 40,31,25 43,32,27 44,33,28 48,35,30 56,43,38 60,47,42 60,47,44 61,48,45 61,47,47 44,35,31 45,35,36 47,37,38 47,37,38 44,34,38 68,55,52 66,52,57 81,64,84 101,87,113 149,128,145 165,140,152 116,100,115 97,78,96 89,67,75 126,100,117 123,92,110 134,96,100 182,131,121 188,135,119 185,132,116 194,147,136 149,109,100 149,112,109 128,93,94 131,101,114 115,89,98 97,74,73 92,74,85 104,89,99 104,90,95 93,76,82 89,75,77 84,73,58 90,71,44 100,78,44 112,86,47 123,91,49 142,104,58 135,97,47 142,104,54 145,104,55 150,113,60 152,115,62 165,131,68 162,126,68 201,147,61 255,192,96 255,181,82 216,146,52 230,155,54 255,178,44 229,142,30 221,141,37 211,131,21 236,156,28 241,162,50 255,188,52 255,189,72 249,169,59 223,149,56 159,116,71 156,127,121 149,129,152 119,100,102 106,83,43 134,107,64 114,79,41 119,84,48 139,106,69 105,77,39 108,84,49 80,56,23 82,57,27 80,56,23 79,54,26 78,56,22 80,56,23 90,59,22 138,99,60 125,87,41 129,101,72 66,49,25 55,39,24 46,37,22 52,40,28 51,41,31 52,41,34 52,41,36 50,38,26 47,36,17 52,41,24 53,44,29 40,31,16 39,29,17 41,31,19 41,32,17 45,36,21 57,46,29 58,44,28 57,44,23 64,51,30 63,50,29
44,40,49 44,40,51 41,37,48 34,30,41 27,24,28 37,34,38 37,34,38 37,34,38 35,32,36 37,34,38 35,32,38 35,32,36 35,33,34 37,32,34 40,28,28 40,31,25 42,33,27 40,31,25 43,34,26 44,35,27 46,35,28 54,43,36 59,46,41 61,48,43 61,48,45 63,47,45 45,33,33 45,35,34 46,36,37 47,37,41 45,35,36 69,56,51 71,57,57 83,68,76 96,79,99 90,71,87 115,91,107 91,75,92 84,65,81 90,66,75 119,91,108 111,79,95 175,133,136 199,149,136 201,151,138 172,123,112 180,133,122 187,142,135 187,148,136 159,121,115 119,89,102 115,90,102 91,73,68 85,68,88 92,78,95 106,90,105 94,79,87 91,74,75 87,73,57 91,73,43 183,160,100 116,86,44 138,102,53 155,119,61 143,105,55 146,108,58 168,130,52 158,117,58 160,119,58 191,153,89 176,130,60 202,145,58 249,179,83 254,185,86 232,165,68 213,143,49 255,192,39 243,152,33 229,149,41 213,131,34 255,215,69 224,137,25 255,213,77 255,182,78 238,163,62 248,185,93 174,126,99 195,153,101 161,116,113 148,103,98 224,167,138 102,81,54 103,80,38 116,86,40 142,111,62 108,79,44 97,68,33 101,72,37 137,113,78 86,64,26 78,55,24 78,56,22 84,60,25 87,65,31 70,49,22 74,54,22 71,50,23 62,48,23 55,44,27 58,47,42 61,53,61 65,56,78 87,74,95 77,65,81 60,49,46 54,44,34 47,37,25 45,36,21 50,38,26 56,45,30 41,32,17 41,31,19 42,34,21 55,44,27 58,44,26 57,44,23 58,45,24 61,47,29
32,29,35 34,31,37 38,35,41 38,35,41 37,34,40 38,35,41 37,33,42 37,33,42 35,32,36 37,34,38 35,32,38 35,32,36 35,33,34 37,32,34 40,28,28 40,31,23 42,33,27 40,31,23 44,33,26 45,34,27 47,36,29 55,44,37 59,46,41 61,48,45 61,48,45 64,48,46 44,32,32 44,34,35 46,36,37 46,36,37 44,34,35 72,56,50 77,61,59 102,84,93 127,112,120 94,75,93 93,73,94 121,107,122 119,101,110 88,63,75 95,68,80 116,84,98 180,141,138 188,144,132 182,138,128 163,120,112 171,127,117 192,143,134 183,141,128 155,119,111 109,79,94 111,88,101 85,69,65 82,68,85 87,72,92 103,89,106 93,75,86 85,68,71 88,72,59 92,73,36 137,114,54 129,97,53 160,125,71 149,114,49 178,142,80 153,115,65 158,117,58 157,115,61 173,132,64 172,129,71 183,132,65 210,153,64 255,247,154 240,172,82 244,177,80 227,167,72 255,180,53 250,162,28 231,147,44 220,137,45 251,171,30 251,171,30 243,161,64 221,155,69 237,174,69 231,179,106 219,168,140 186,154,120 255,241,181 255,252,191 137,108,118 121,97,131 125,105,85 120,103,52 125,95,49 101,72,37 92,64,26 95,66,31 94,70,33 82,58,25 78,54,21 79,56,25 87,65,31 70,50,20 71,50,23 75,54,27 72,51,26 65,46,32 61,49,49 59,50,65 118,107,141 128,122,168 125,118,157 135,123,155 104,92,108 75,62,72 53,41,43 52,39,32 49,37,25 47,36,21 48,37,22 43,34,19 44,35,20 52,41,22 57,44,23 57,44,23 57,43,25 58,44,26
38,34,43 38,34,43 38,34,45 38,34,45 38,34,43 38,34,43 37,33,42 37,33,42 35,32,36 37,34,38 35,32,38 35,32,36 35,33,34 37,32,34 41,29,29 40,31,23 42,33,27 42,33,25 43,32,25 44,33,26 46,35,28 55,44,37 59,46,41 60,47,44 61,48,45 64,48,46 43,31,31 43,33,34 45,35,36 45,35,36 44,34,35 73,57,51 75,59,55 93,76,82 118,101,104 92,73,87 98,82,99 111,97,110 109,92,98 90,67,78 95,69,78 122,91,102 181,144,141 184,145,133 182,139,131 154,114,105 183,138,131 187,142,135 182,139,131 155,118,117 106,79,93 99,79,89 89,76,69 114,98,115 107,91,108 84,68,83 87,72,82 86,69,75 86,70,55 128,110,66 147,124,64 125,93,51 137,105,50 143,107,49 142,104,54 146,109,56 185,146,89 148,111,58 185,147,71 168,127,68 179,130,65 226,166,80 255,255,165 235,169,83 255,191,91 239,173,69 232,158,37 255,177,39 255,193,66 255,206,84 255,198,59 255,199,55 226,148,66 213,144,63 216,158,55 208,155,87 211,160,136 208,170,135 255,235,156 255,240,159 160,129,135 143,124,140 105,82,67 113,94,55 109,83,44 98,69,34 97,69,31 130,99,62 84,60,25 86,64,30 79,55,22 77,57,25 78,55,24 74,54,24 71,50,25 75,54,27 70,49,26 67,50,42 83,73,91 135,125,156 150,137,158 132,123,149 122,110,142 131,117,145 160,147,166 124,111,132 83,69,84 61,48,45 48,36,26 47,35,23 55,44,29 43,34,19 43,33,21 50,39,20 57,44,23 57,44,23 57,44,23 58,44,26
38,34,43 38,34,43 38,34,43 38,34,43 37,34,40 38,35,41 37,34,40 35,32,38 35,32,38 35,32,38 35,32,36 35,32,36 34,32,33 37,32,34 41,30,25 39,30,26 40,31,25 42,33,27 43,32,29 44,33,30 46,35,32 55,44,41 57,44,39 60,47,44 61,47,47 63,47,45 43,31,31 43,33,34 45,35,36 47,35,40 46,34,34 70,54,48 80,65,56 82,66,60 78,61,62 83,66,67 84,68,66 87,74,71 89,72,73 89,67,75 103,77,83 120,89,97 176,139,136 173,133,124 177,137,132 170,132,126 153,113,106 162,117,112 177,136,134 168,133,136 104,78,84 99,77,85 93,75,70 119,98,113 100,81,99 85,68,88 97,81,94 89,71,82 81,64,56 88,68,36 110,86,24 116,83,44 129,96,46 131,99,44 133,97,46 135,102,50 136,98,50 147,111,64 158,117,68 160,123,68 186,140,70 230,166,83 237,169,77 237,171,85 255,230,119 255,231,120 255,218,100 255,216,84 255,227,97 255,235,101 255,199,87 255,184,90 220,145,73 228,162,80 212,154,72 205,159,89 255,209,180 217,180,154 196,161,123 166,128,109 248,205,156 146,124,132 143,113,146 116,97,44 135,104,51 140,110,66 94,64,22 97,69,31 95,70,40 84,58,33 78,52,27 79,56,25 78,55,26 76,53,24 73,54,29 72,51,24 63,48,28 74,61,58 115,109,132 129,122,161 135,120,140 134,114,135 128,113,135 129,116,137 131,118,139 132,119,154 125,115,146 71,59,71 50,39,32 48,38,28 47,33,19 57,43,29 42,34,21 49,35,19 58,43,23 60,45,23 60,46,21 59,44,22
39,35,44 39,35,44 38,34,43 37,33,42 35,32,38 37,34,40 37,34,40 35,32,38 35,32,38 35,32,38 35,32,36 35,32,36 35,33,34 37,32,34 41,30,25 40,31,27 42,33,27 42,33,27 43,32,27 44,33,26 50,37,30 56,43,38 62,47,38 62,46,44 62,46,44 59,46,43 43,31,31 43,33,34 47,37,38 47,35,40 48,35,32 73,58,49 77,61,57 87,68,75 98,78,99 116,97,113 138,118,130 86,68,77 80,63,64 96,74,79 133,103,116 151,120,131 169,134,139 186,147,144 178,141,138 169,130,129 171,130,128 186,143,137 187,148,145 182,147,148 124,94,95 102,76,80 109,87,81 103,83,76 103,85,80 101,85,83 97,80,81 85,69,65 72,57,46 80,62,41 101,74,38 113,81,39 123,90,40 134,99,45 130,94,47 137,101,54 141,105,58 146,108,58 154,114,62 157,120,65 180,131,64 251,187,104 235,170,77 255,227,127 255,250,138 255,236,124 255,217,102 255,228,100 255,235,105 255,243,102 255,231,80 255,225,90 240,166,73 213,150,74 211,152,95 197,156,88 235,196,157 192,156,138 199,163,145 189,156,149 155,130,127 165,142,153 156,130,160 102,82,50 164,125,64 116,84,40 96,69,33 91,62,29 100,75,45 85,61,28 117,95,50 78,55,24 79,56,27 92,69,40 73,52,39 72,54,24 66,53,48 108,99,114 126,116,145 154,143,179 164,145,161 190,165,177 177,145,161 159,122,140 160,119,141 152,132,169 132,124,168 87,77,97 66,56,57 52,39,34 53,37,24 49,35,19 45,36,19 46,35,20 59,45,27 64,49,27 62,48,23 59,44,22
38,34,43 38,34,43 38,34,43 38,34,43 37,34,40 37,34,40 35,31,42 35,31,42 35,31,40 35,32,38 35,32,36 36,30,35 37,32,34 38,31,34 41,30,27 40,31,27 42,33,27 43,34,28 43,34,28 49,34,25 57,41,35 59,44,35 61,45,39 61,45,43 60,47,44 56,43,40 43,32,29 40,33,31 43,36,36 46,36,37 45,33,35 75,60,51 85,68,69 128,108,118 150,131,147 112,96,113 104,87,107 120,104,117 106,87,94 100,76,82 148,120,139 123,93,108 133,99,111 160,122,128 166,125,125 176,137,134 168,125,121 183,145,137 129,97,94 152,124,124 145,119,125 106,88,85 97,74,71 94,73,90 92,71,86 107,88,92 80,66,66 78,64,77 67,56,51 71,59,49 106,84,48 129,99,55 119,86,38 129,91,43 126,89,47 136,103,55 138,102,55 144,108,59 154,117,64 158,124,63 224,172,99 237,182,101 255,209,116 255,251,146 255,255,142 255,230,114 255,215,101 255,227,108 255,244,118 255,245,102 255,237,91 255,233,87 255,232,102 214,156,76 213,165,93 195,155,89 183,145,108 188,154,150 197,162,149 198,160,143 181,148,137 167,141,145 164,140,144 121,89,55 128,94,49 111,84,41 84,60,23 96,72,37 86,58,29 101,71,43 97,70,36 84,56,27 86,58,29 78,53,25 79,56,25 76,55,32 99,85,109 117,109,146 127,120,148 156,144,174 181,156,157 202,174,165 196,155,153 188,130,134 199,128,141 156,130,160 132,129,172 83,78,107 120,108,140 61,48,56 54,39,28 51,37,23 50,39,24 47,36,21 51,37,19 64,46,25 63,44,21 59,44,22
37,33,42 37,33,42 37,33,42 37,33,42 37,33,44 37,33,44 35,31,42 35,31,42 35,31,40 35,32,38 35,32,36 36,30,35 37,32,34 38,31,34 41,30,27 40,31,27 42,33,27 43,34,28 43,34,28 50,35,26 57,41,35 61,45,39 63,48,39 62,46,40 59,46,39 52,41,36 41,30,27 38,31,29 42,35,35 46,36,40 46,34,36 78,61,51 90,71,73 138,115,126 154,131,144 109,89,112 103,85,114 120,104,121 106,89,92 99,76,87 84,58,75 98,70,87 104,74,89 111,77,86 185,145,151 188,149,148 181,142,141 175,142,144 143,113,116 160,136,142 131,108,121 97,78,80 102,81,79 101,81,91 100,75,87 92,73,89 76,61,71 78,64,81 65,54,51 69,58,41 92,69,38 107,77,35 135,101,58 191,156,89 134,99,45 120,84,37 127,91,44 139,103,54 154,117,62 168,122,52 255,216,129 255,194,106 236,176,90 255,219,126 255,250,141 255,204,93 255,219,103 255,234,113 255,235,111 255,226,96 255,211,57 255,219,50 255,218,50 220,165,64 213,163,130 204,161,128 196,154,116 192,153,114 188,157,136 206,171,135 195,157,136 194,152,157 188,151,127 152,115,71 131,97,56 128,101,56 102,75,39 93,66,30 88,59,24 101,72,37 97,68,35 89,62,30 94,70,35 84,58,33 78,58,26 97,78,64 137,124,163 124,116,153 125,114,141 156,144,174 166,142,151 203,171,168 202,161,159 190,132,136 197,131,142 147,124,155 132,130,168 85,87,112 112,106,152 82,73,99 54,43,38 52,40,30 49,37,25 50,39,24 48,37,20 58,42,25 60,45,25 58,45,24
37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 35,31,40 35,31,40 35,32,36 35,32,36 35,32,36 36,30,35 37,31,36 38,31,31 41,30,25 40,31,25 42,33,25 44,33,26 44,33,26 49,34,25 55,39,33 58,42,40 59,46,39 62,49,42 62,49,42 52,41,36 41,30,27 40,33,31 43,36,39 46,36,37 46,35,32 79,62,54 92,73,75 137,114,127 144,120,140 97,76,104 93,72,100 116,101,111 103,89,89 88,68,78 88,65,78 90,65,79 91,65,84 98,69,79 124,94,107 115,91,109 121,97,113 113,96,118 123,108,130 110,95,115 117,101,118 89,71,80 101,80,76 137,120,126 123,99,108 92,73,91 92,76,93 89,75,90 64,52,57 61,48,41 87,65,27 107,78,27 210,183,97 219,184,117 152,118,59 125,89,38 139,104,50 139,103,43 148,107,58 173,111,39 255,222,120 255,210,115 246,176,80 243,173,70 254,176,52 252,161,46 245,156,40 255,188,65 255,220,105 255,174,76 255,207,86 255,199,61 255,216,72 255,227,61 210,167,82 224,174,132 237,189,146 211,170,123 195,161,116 208,166,128 253,210,163 199,153,94 185,146,103 177,141,119 137,108,59 127,98,49 100,70,26 102,75,32 101,74,31 132,109,51 102,74,34 100,70,26 113,86,50 92,62,34 99,71,31 94,82,87 136,123,169 132,123,149 102,88,112 148,133,164 159,142,164 187,161,165 194,152,157 182,132,140 162,120,139 148,136,177 133,132,167 81,77,99 100,95,134 114,106,152 64,50,63 51,40,35 48,38,28 50,39,24 47,36,17 56,41,21 59,44,24 54,40,22
37,33,42 37,33,42 37,33,42 37,33,42 35,31,40 35,31,40 35,31,40 35,31,40 35,32,36 35,32,36 35,32,36 36,31,33 37,31,36 38,31,31 41,30,25 40,31,23 40,31,23 44,33,26 44,33,26 49,34,25 57,41,35 58,42,40 59,46,39 59,48,43 61,48,43 52,41,36 43,32,29 43,33,32 45,35,36 47,35,37 48,35,32 79,62,52 90,71,73 110,86,102 102,83,99 96,77,93 106,78,80 93,69,85 74,55,59 87,67,77 87,64,77 101,70,88 100,68,82 97,63,70 117,96,111 121,107,131 116,100,127 101,90,117 105,94,119 95,84,107 101,88,109 94,74,86 98,75,74 130,109,124 118,95,106 96,77,91 90,74,89 89,75,92 62,50,55 60,47,44 90,71,36 120,90,46 149,117,60 132,96,47 119,82,40 119,80,37 164,123,66 210,172,85 141,95,36 191,126,48 255,197,74 255,208,60 255,183,47 255,202,71 255,185,47 255,178,54 255,194,72 255,236,117 255,199,96 224,150,78 252,165,70 255,200,85 255,215,102 255,220,120 255,233,120 250,191,118 255,205,136 208,165,132 203,151,121 199,151,106 219,174,99 214,169,121 192,147,140 171,132,120 190,155,99 166,132,69 152,119,67 129,97,40 114,84,40 115,93,48 168,137,77 227,202,129 102,76,26 94,70,37 121,97,64 148,125,167 92,80,85 112,101,124 128,116,146 87,73,97 117,103,129 151,131,154 159,134,157 130,103,127 150,134,163 118,112,135 72,67,94 120,112,147 104,99,128 73,67,92 93,81,95 61,47,47 56,40,36 57,43,27 56,42,26 52,39,18 70,49,26 69,50,27
37,33,42 37,33,42 35,31,40 35,31,40 35,31,42 35,31,40 35,31,40 35,31,40 35,32,36 35,32,36 35,32,36 36,31,33 38,30,36 38,31,29 39,30,24 40,32,21 40,35,23 43,35,24 46,33,26 47,35,25 54,42,32 58,42,38 61,46,37 62,46,42 60,47,42 49,36,33 44,33,30 41,34,32 43,36,36 46,34,36 46,33,28 76,61,52 80,63,66 100,81,97 107,88,106 94,75,89 124,90,97 98,72,78 78,56,59 93,68,80 89,65,74 107,75,72 154,107,86 142,106,114 132,96,104 130,104,121 98,81,103 116,105,130 113,102,127 101,90,115 108,93,113 80,62,73 94,77,69 97,78,96 119,99,109 101,83,92 91,74,80 82,68,85 63,49,54 61,44,45 80,54,33 103,73,45 115,81,38 121,89,45 114,82,40 108,75,36 144,103,54 191,123,49 137,89,35 225,153,71 255,189,73 255,197,84 255,171,47 255,197,70 255,183,57 255,177,50 255,177,50 255,172,55 255,195,99 237,161,80 236,155,74 255,191,98 255,222,98 255,221,97 255,231,105 255,236,130 255,247,143 237,183,145 206,156,139 200,158,118 222,173,122 233,184,133 193,145,131 185,150,135 225,184,135 255,223,160 255,253,151 206,171,65 163,126,55 149,109,45 149,111,47 142,108,45 130,104,50 143,125,81 98,74,66 124,101,102 173,148,162 178,158,181 146,131,162 153,135,164 140,122,149 87,74,93 103,90,111 135,122,143 70,59,84 140,125,147 146,131,164 146,138,173 145,138,179 145,133,174 112,101,126 69,60,73 55,43,48 58,43,32 55,41,25 56,41,19 77,56,29 82,63,40
37,33,42 37,33,42 35,31,40 35,31,40 35,31,40 35,31,40 35,32,36 35,32,36 35,32,36 35,33,34 35,32,36 36,31,33 38,30,36 38,31,29 39,30,24 40,32,21 41,36,24 43,35,24 46,33,26 47,35,25 56,44,34 57,41,37 61,46,37 63,47,43 61,48,43 49,36,33 44,33,30 42,35,33 43,36,36 47,35,40 47,34,29 78,63,54 78,61,64 73,54,72 106,86,109 116,97,115 98,72,81 116,88,90 80,57,58 91,65,74 131,103,124 144,108,130 171,123,121 164,111,84 148,101,106 177,139,141 118,92,98 114,95,113 109,93,118 100,86,112 96,79,101 86,67,81 91,76,67 102,85,107 100,81,95 112,94,103 89,72,78 80,66,79 63,49,51 62,46,42 83,54,34 103,74,43 115,82,45 117,85,41 112,82,38 118,88,44 115,84,35 206,148,93 242,174,86 255,211,122 238,159,66 255,188,82 255,232,119 255,223,108 255,218,103 255,220,103 255,231,111 255,243,122 255,221,117 255,198,99 255,187,102 255,180,87 255,224,112 255,239,114 255,235,114 255,231,118 255,239,129 255,200,117 231,170,134 239,185,126 241,185,120 255,207,150 218,169,133 197,156,129 226,182,154 217,167,136 232,196,95 210,170,75 159,120,40 186,150,60 171,133,55 211,178,101 151,123,65 121,99,61 143,114,121 170,146,182 196,144,150 171,121,119 149,99,105 156,111,119 157,126,146 144,136,173 126,115,142 84,73,96 138,130,167 124,110,138 155,118,136 167,123,143 123,107,143 135,128,169 119,114,155 123,118,159 77,66,91 61,46,37 54,40,24 56,41,21 68,47,22 80,61,38
