58,56,52 58,56,52 62,60,58 65,63,61 63,61,59 65,63,64 65,63,64 65,63,61 63,61,62 62,60,61 63,61,62 64,64,64 65,63,61 66,64,62 63,61,57 63,61,59 62,60,58 62,60,58 62,60,58 60,58,54 63,58,55 62,61,54 60,60,55 59,57,53 59,58,49 60,56,48 60,56,48 65,57,46 63,57,48 58,57,46 58,57,48 60,56,48 62,57,45 65,60,46 62,57,43 57,54,41 59,54,42 63,55,42 61,53,40 62,57,45 64,59,45 64,59,47 64,59,47 62,59,44 63,60,45 66,58,45 67,59,46 66,58,47 64,58,49 65,59,50 67,58,50 65,59,50 64,60,50 65,61,51 66,60,51 63,62,51 71,63,52 69,64,52 69,64,52 69,64,52 69,64,52 69,64,52 69,66,53 70,65,53 71,68,53 72,69,54 74,71,56 80,72,59 84,76,63 82,77,63 81,79,61 91,80,65 90,80,68 90,81,66 90,81,66 100,86,70 103,88,66 104,92,64 112,98,69 114,101,67 117,101,70 116,100,69 116,97,70 116,99,71 119,101,71 131,114,88 113,99,72 105,91,66 112,97,75 112,99,76 116,104,67 118,101,73 118,101,75 116,102,75 122,109,86 115,98,74 116,99,73 119,102,78 128,111,83 125,109,78 133,117,86 131,115,82 136,120,87 129,112,86 124,107,81 125,108,80 132,115,78 141,123,81 154,133,92 145,126,87 136,121,81 138,121,84 132,114,82 142,123,86 140,122,80 134,115,78 127,108,83 129,110,83 133,113,83 126,107,82 126,109,83 126,109,83 121,107,80 116,107,80 115,102,81 111,102,87 107,100,84 104,96,83
65,62,66 66,63,67 65,62,66 65,62,66 62,60,61 63,61,62 62,60,58 64,59,58 64,59,56 63,58,55 62,57,56 62,57,54 62,57,54 61,56,53 62,58,52 60,59,52 61,60,53 61,60,53 61,60,53 58,59,51 61,60,53 58,57,48 58,57,50 62,61,54 62,63,53 61,60,51 61,57,47 66,57,49 63,57,52 64,60,54 61,60,51 61,57,47 58,54,44 58,55,42 61,56,44 58,55,42 56,53,40 58,53,39 61,56,44 64,58,49 61,57,47 65,59,50 65,59,50 64,60,52 62,61,52 65,59,52 66,60,53 65,59,50 63,57,48 68,63,51 68,62,55 66,60,53 67,63,55 67,63,55 68,62,55 66,65,56 69,65,57 69,65,55 68,64,54 69,65,55 70,65,53 70,64,55 70,66,56 71,65,56 73,67,58 75,69,60 74,71,58 78,73,61 82,74,63 85,77,64 84,77,61 90,81,66 88,81,65 87,77,65 92,82,70 97,83,65 101,88,65 106,92,63 121,105,74 116,98,66 116,98,66 117,99,69 117,99,69 119,101,71 121,105,72 124,108,77 119,102,74 117,100,74 113,99,72 132,115,89 123,109,80 116,102,73 115,103,73 113,101,73 112,100,74 114,100,75 112,98,71 112,98,73 129,112,84 134,114,82 145,126,91 139,122,83 138,122,80 129,112,86 124,107,81 125,108,80 135,116,81 138,121,82 143,125,81 133,116,81 132,114,93 135,119,88 135,119,88 133,115,83 132,112,80 132,111,84 129,110,85 128,111,83 150,133,107 129,112,86 124,110,83 126,112,83 127,113,88 119,106,85 114,104,82 109,100,85 101,96,82 101,97,80
62,62,59 62,62,59 62,62,59 62,62,59 61,59,57 62,60,56 61,60,53 59,58,51 60,59,52 61,60,51 58,57,48 55,54,45 54,53,44 55,55,41 54,53,42 56,52,44 56,52,46 57,53,47 60,56,48 59,58,51 59,58,51 60,56,50 61,59,55 63,58,55 63,61,57 62,61,54 63,59,53 74,66,55 63,59,51 62,58,52 60,56,48 57,53,43 57,52,38 68,59,40 97,85,55 117,99,55 124,105,52 134,117,66 132,117,77 112,100,70 71,64,44 66,61,49 65,61,55 63,62,53 63,62,55 68,62,57 68,62,57 80,56,30 172,120,29 166,126,60 70,62,51 69,63,56 67,63,57 68,64,58 69,63,58 70,64,59 67,66,55 67,66,55 67,66,55 67,66,55 71,65,56 72,66,57 70,66,56 72,68,58 77,71,64 76,70,63 76,71,57 80,71,63 84,79,67 100,95,81 84,77,61 87,80,62 89,82,64 87,78,63 90,85,71 104,94,72 108,90,69 115,98,72 119,100,73 112,95,67 116,97,70 112,93,66 124,106,74 131,112,77 126,109,70 130,113,76 132,114,82 126,109,74 124,107,83 124,107,83 116,102,75 112,100,72 120,108,78 124,110,85 119,107,81 115,103,75 112,98,73 117,102,82 126,109,81 143,123,91 152,133,98 142,123,86 139,120,83 133,117,86 130,113,85 138,122,91 140,121,86 137,120,85 136,117,90 131,117,90 132,115,89 133,115,83 200,183,148 132,116,85 129,115,88 129,115,86 138,122,89 128,112,81 124,109,87 128,111,85 136,122,97 131,117,92 131,114,90 124,108,93 119,106,85 109,100,83 103,95,82 104,96,83
66,64,62 65,63,61 62,60,58 61,59,55 59,58,51 58,57,50 53,52,43 57,53,45 56,52,42 55,51,41 55,54,43 56,52,42 56,52,42 56,56,42 55,54,43 58,54,46 58,54,48 61,57,51 66,64,60 68,63,60 68,66,67 67,65,66 67,65,66 66,63,67 67,65,66 68,66,64 66,64,65 64,59,56 64,59,56 63,58,57 61,55,48 66,59,43 103,85,43 113,92,40 127,99,31 133,100,32 129,99,30 138,106,33 151,113,35 177,135,43 171,133,46 163,127,51 135,110,53 83,65,46 86,69,45 67,62,59 67,62,59 105,67,17 184,129,28 200,146,42 131,94,39 69,65,57 67,65,61 69,64,61 69,65,57 69,65,57 69,65,57 70,66,58 69,65,55 70,66,56 71,67,57 72,68,60 74,70,60 74,70,64 73,72,61 72,72,58 73,73,59 74,73,62 80,74,65 82,77,63 94,90,73 85,81,64 87,79,66 87,79,66 91,83,70 100,89,70 109,94,72 108,94,65 115,98,72 122,103,76 118,102,71 123,105,75 142,124,82 142,123,84 131,114,77 129,112,77 126,111,73 129,110,71 129,113,82 123,106,78 118,101,73 116,102,75 120,106,77 124,108,77 124,107,79 122,105,79 124,107,79 132,115,87 134,116,84 137,120,85 138,121,86 138,121,84 138,121,86 140,121,86 140,120,88 141,124,89 144,127,90 141,122,85 145,126,91 138,122,89 132,115,87 138,122,89 130,114,83 128,112,79 126,112,87 128,114,89 130,116,89 127,113,86 134,122,83 133,116,90 133,116,90 137,120,94 137,118,91 178,164,119 126,117,90 117,110,83 112,101,82 117,102,82
58,54,48 58,54,48 57,53,47 54,50,42 56,52,44 54,50,42 56,52,46 55,54,47 57,52,49 58,56,52 58,56,52 60,56,50 64,60,54 67,62,59 65,60,57 65,63,61 67,65,63 67,65,63 67,65,66 67,65,66 66,65,68 66,65,68 66,65,68 66,65,68 68,65,71 68,65,69 67,64,68 66,64,62 62,60,58 60,58,56 72,59,38 99,77,39 122,93,30 130,97,29 131,102,28 128,99,27 151,119,44 145,107,31 166,123,49 184,136,41 198,143,27 194,138,28 154,109,36 140,105,49 113,84,21 114,94,48 78,71,55 114,74,22 183,130,35 186,133,38 162,118,40 71,66,54 66,67,59 67,68,60 67,66,57 68,67,58 70,66,58 70,66,58 70,66,56 70,69,58 73,72,63 72,71,62 75,74,63 132,131,120 76,73,60 76,73,58 76,73,60 74,73,64 76,75,64 83,78,66 87,79,66 85,80,66 88,80,67 90,80,68 94,84,72 98,86,74 107,94,73 115,98,72 113,99,72 119,100,73 126,106,76 129,109,77 141,123,81 134,115,76 129,112,77 127,110,73 132,115,76 128,109,72 122,104,74 123,106,78 125,109,76 125,110,74 124,108,75 124,108,75 132,115,78 132,114,82 141,122,87 141,122,87 140,122,90 139,122,87 139,122,87 138,121,84 138,121,84 146,127,92 143,125,93 144,126,94 143,126,91 140,123,88 147,128,93 176,157,122 152,132,100 131,114,88 124,109,87 122,107,85 123,109,84 122,108,83 128,115,92 128,114,87 130,113,85 138,120,90 137,119,89 139,121,91 137,118,91 139,122,87 131,114,86 124,110,83 125,109,76 149,127,78
56,55,44 54,53,42 54,53,42 55,53,49 59,57,53 58,56,52 63,61,59 61,61,58 62,60,61 62,60,61 63,61,62 66,64,65 66,64,65 65,62,66 67,64,68 66,64,65 66,64,65 66,66,66 66,66,66 66,66,66 66,66,66 67,65,66 67,64,68 67,64,68 69,63,70 66,63,67 67,65,66 67,65,63 63,58,57 75,60,51 89,72,33 113,88,31 131,101,32 132,99,31 143,112,50 117,88,25 121,90,30 124,88,28 126,89,20 125,86,13 193,139,31 182,122,11 141,95,29 177,137,44 185,143,35 181,139,27 171,133,46 149,105,25 170,129,43 139,111,41 75,61,45 70,64,59 66,64,60 67,65,61 66,67,59 67,68,60 82,81,74 69,68,61 70,69,60 69,68,59 90,89,80 74,73,64 74,73,62 74,73,62 76,73,60 77,72,60 78,72,63 78,74,66 76,75,64 80,74,65 82,78,68 85,80,68 91,83,70 93,83,71 93,84,69 98,89,74 104,94,72 108,94,69 117,98,71 125,105,73 134,112,76 134,115,78 132,115,78 127,110,75 122,105,77 122,104,72 163,145,103 134,115,76 137,117,71 125,107,63 135,117,75 131,114,75 160,144,102 130,113,74 139,120,81 139,120,81 149,130,91 143,124,85 148,126,92 146,127,90 145,126,89 143,124,87 141,122,85 154,135,98 148,129,94 146,127,92 146,127,92 144,126,94 143,125,93 145,125,93 142,126,93 129,115,88 127,113,86 124,110,85 127,113,84 123,108,88 129,115,88 133,116,88 139,119,89 139,120,85 142,123,86 141,122,85 154,138,80 143,125,83 136,117,78 130,109,68 151,131,81 179,150,85
61,59,60 61,59,60 63,61,62 63,61,62 63,61,62 62,60,61 63,61,62 63,61,62 63,60,64 65,62,66 65,62,66 65,62,66 65,63,64 65,65,65 65,65,62 66,64,65 66,64,65 65,65,65 65,65,65 65,65,65 65,65,65 66,66,66 66,65,68 66,65,68 66,65,68 65,64,67 66,66,66 67,65,66 71,62,56 80,63,37 105,84,30 118,94,28 121,94,29 123,96,35 105,77,21 125,92,40 137,98,25 179,134,31 191,143,28 180,137,32 176,124,22 198,142,30 165,109,15 178,134,26 183,137,26 185,135,32 168,130,23 153,123,40 89,75,61 72,65,65 66,65,58 70,65,62 67,65,61 67,65,61 69,70,62 69,70,62 69,67,63 69,67,63 69,68,61 70,69,62 74,73,64 75,74,63 81,77,67 78,74,66 78,74,64 81,78,65 77,73,63 80,74,67 81,77,67 82,76,67 83,79,69 86,81,69 93,83,73 118,108,96 97,88,73 97,90,74 105,95,73 110,95,73 125,105,75 128,109,74 137,115,77 135,117,75 130,112,82 125,107,77 119,99,79 120,101,74 132,113,76 138,116,78 153,136,87 155,138,89 140,122,78 136,117,78 143,127,85 139,123,81 145,127,83 147,126,83 148,126,88 143,124,87 148,129,92 149,130,93 150,131,94 162,143,106 147,128,93 142,122,90 143,123,91 146,127,92 142,122,90 149,129,97 148,128,96 145,126,91 138,120,90 133,119,90 135,121,94 130,116,91 195,179,125 149,132,106 136,118,86 139,122,87 145,123,85 151,129,91 145,124,83 145,124,83 151,130,89 148,128,82 154,134,88 163,134,81 193,164,101 227,189,111
63,61,62 63,61,62 65,63,64 65,63,64 65,63,64 63,61,62 63,61,62 63,60,64 63,60,64 63,60,64 63,60,64 65,62,66 65,63,64 65,65,65 66,64,65 66,64,65 66,64,62 66,64,62 66,63,67 66,63,67 65,64,67 66,63,67 62,64,59 79,56,27 74,57,47 74,61,58 63,65,65 66,64,65 70,64,59 81,68,36 107,86,32 112,90,25 98,78,28 102,80,31 115,84,31 148,111,42 175,135,29 189,138,29 189,140,30 176,133,30 182,129,32 192,133,33 195,139,21 175,124,19 170,122,23 183,123,35 137,97,45 122,84,20 71,65,60 69,64,61 65,63,61 70,65,64 68,66,62 68,66,62 72,70,66 72,70,66 70,68,64 70,68,64 70,68,64 73,71,67 74,74,69 76,75,68 79,75,67 77,76,69 81,77,69 85,81,71 83,79,69 83,77,68 81,77,67 81,77,69 84,80,72 87,81,72 95,87,74 95,87,74 101,91,79 100,89,72 107,94,71 115,97,76 137,121,77 131,109,73 140,118,80 138,119,80 127,110,73 134,115,80 131,111,81 128,108,78 134,111,80 147,125,87 155,135,85 161,141,93 158,138,92 141,121,89 141,122,83 143,124,85 150,133,86 147,129,87 146,128,86 144,128,86 150,131,94 153,134,97 153,134,95 154,135,96 147,129,85 154,135,96 147,128,93 146,127,90 150,131,94 150,131,92 148,129,90 143,125,95 139,120,93 133,116,90 130,113,89 132,115,89 136,117,92 139,119,87 145,126,87 151,130,89 162,142,96 158,136,87 160,135,89 160,135,89 158,131,86 165,138,91 184,156,100 198,170,102 212,178,106 230,193,112
63,61,62 63,61,62 62,62,62 64,64,64 62,62,62 63,61,62 65,63,64 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 65,64,67 64,64,64 65,63,64 65,63,64 66,64,62 66,64,62 65,62,66 65,62,66 65,65,65 65,64,67 80,50,22 217,140,35 170,109,28 108,77,15 69,66,72 68,64,58 71,62,45 87,70,33 110,84,32 103,81,32 110,92,32 108,85,25 127,92,25 161,121,30 183,140,35 183,133,30 177,129,30 167,120,29 179,122,33 183,123,30 189,131,28 172,120,18 183,129,39 255,193,115 67,48,36 205,141,77 91,80,45 69,68,57 71,66,65 68,66,64 69,67,63 70,68,64 72,70,66 72,70,66 70,68,64 72,70,66 73,71,67 74,72,68 74,72,68 76,74,70 76,75,68 76,77,69 79,78,69 83,77,70 83,80,65 83,79,69 83,79,69 83,79,71 83,79,71 90,84,75 92,87,75 97,89,78 96,88,75 98,89,72 108,95,72 110,93,69 141,124,89 131,109,75 147,128,91 138,119,82 132,113,78 131,112,77 132,113,78 134,112,78 135,113,75 149,129,81 194,172,123 157,135,90 148,125,83 150,129,86 161,141,95 164,144,98 175,158,111 147,131,89 155,137,93 204,187,138 154,136,94 156,138,96 155,134,91 147,129,87 150,133,86 146,129,90 145,128,91 148,131,92 145,127,85 152,134,92 150,132,90 145,126,99 140,121,94 140,120,88 144,127,88 147,129,87 149,131,89 151,129,84 156,136,88 160,138,89 167,146,94 173,150,92 172,143,90 179,150,97 165,135,79 185,156,95 205,173,102 214,181,104 237,197,120 242,203,119
63,61,62 63,61,62 62,62,62 64,64,64 62,62,62 65,63,64 65,63,64 65,62,66 65,62,66 65,62,66 65,62,66 65,64,67 65,62,66 66,64,65 68,63,65 67,62,64 65,63,64 65,63,64 65,62,66 63,60,64 65,63,64 65,64,67 124,79,33 196,127,26 161,103,41 168,132,54 73,66,66 67,63,55 71,60,45 83,68,30 105,81,26 97,76,35 130,104,36 112,88,26 137,100,31 168,126,36 172,128,30 174,126,29 173,124,36 172,122,39 166,112,24 168,108,22 174,115,22 177,129,32 172,116,38 225,155,77 84,53,30 207,145,69 150,121,56 103,86,47 78,66,68 70,65,67 70,68,64 72,70,68 73,71,67 73,71,67 72,70,66 73,71,67 73,71,67 75,73,69 75,73,69 75,73,69 76,75,68 79,78,71 81,77,69 81,77,69 83,79,71 85,79,70 86,80,71 86,80,73 86,82,74 92,88,78 95,89,80 101,93,80 98,89,74 124,115,98 109,96,75 115,98,72 122,104,72 129,110,73 135,116,79 142,123,88 136,119,82 136,117,80 138,119,80 141,119,83 143,122,81 168,148,100 153,131,82 151,129,82 152,130,85 154,134,88 156,136,90 158,136,91 156,139,92 155,137,93 198,181,134 155,138,89 156,135,92 164,144,98 159,137,90 154,133,90 157,137,91 150,134,92 151,135,93 155,137,93 157,136,95 154,133,90 155,134,91 152,131,104 143,124,97 145,126,89 149,131,89 157,137,89 156,135,92 162,140,93 169,148,96 168,144,91 176,153,95 188,161,100 184,154,96 184,154,96 192,161,97 210,175,108 233,196,125 234,198,120 250,211,129 239,198,112
62,62,62 62,62,62 62,62,62 62,62,62 63,61,62 65,63,64 66,64,65 64,64,64 65,63,64 65,63,64 64,64,64 65,65,65 65,63,64 66,64,65 65,63,64 65,63,64 65,63,64 65,63,64 64,63,66 65,64,67 64,63,66 65,64,69 158,107,29 176,129,25 175,126,34 149,91,11 104,87,48 67,66,71 60,53,37 80,65,29 108,86,37 96,73,33 140,102,24 112,88,26 145,102,26 158,112,28 137,92,17 207,147,77 82,50,8 225,167,101 162,108,31 137,86,17 141,97,28 126,87,26 161,119,40 193,140,47 195,140,41 194,136,29 168,121,32 180,141,61 158,127,65 76,65,62 73,71,67 73,71,69 72,70,66 73,71,69 73,71,69 74,72,70 74,72,70 75,73,71 80,78,74 77,76,69 77,75,71 83,81,77 82,80,76 81,79,75 85,79,74 86,80,73 91,82,76 88,84,78 89,83,76 93,89,79 97,90,74 110,103,85 112,98,82 142,131,114 109,98,83 127,109,79 126,107,70 129,109,77 136,114,78 143,121,85 149,131,89 143,121,83 145,127,85 152,132,86 155,133,86 152,130,85 150,127,85 145,122,80 158,136,91 151,129,84 151,129,84 151,131,85 159,137,92 162,140,91 164,144,98 163,142,99 166,146,100 188,162,108 179,153,99 170,148,99 168,148,98 159,142,93 160,144,90 179,160,103 167,145,100 164,142,95 159,137,88 157,137,91 154,136,92 156,135,92 161,141,93 165,143,94 165,143,94 173,149,96 180,157,97 189,161,105 183,154,89 193,163,94 203,170,102 203,174,102 221,188,111 255,218,133 255,221,137 255,225,137 255,224,132 251,210,122
63,61,62 63,61,62 63,61,62 63,61,62 65,63,64 65,63,64 65,63,64 65,63,64 65,63,64 64,64,64 64,64,64 64,64,64 65,63,64 65,63,64 65,63,64 63,61,62 65,63,64 65,63,64 65,64,67 65,64,67 65,64,67 66,63,67 106,66,12 169,122,29 173,120,25 178,118,25 167,115,28 150,114,52 98,72,31 100,75,31 120,96,34 100,75,31 142,103,32 116,82,21 151,102,25 153,104,23 203,140,73 255,193,117 82,56,35 162,106,39 130,82,26 115,75,21 106,71,17 157,113,42 201,143,36 219,151,37 228,157,35 213,147,28 175,129,33 189,136,43 201,145,35 122,92,34 74,72,73 75,73,71 74,72,70 75,73,71 74,72,70 75,73,71 75,73,71 81,79,77 76,76,73 78,78,73 81,79,75 103,99,91 89,85,75 88,85,72 89,82,80 92,83,75 93,84,78 90,86,76 92,86,77 90,87,74 91,86,72 98,89,72 115,103,77 112,98,82 111,97,81 118,102,71 126,107,72 133,114,79 140,118,80 147,126,83 161,141,95 154,134,88 155,135,85 166,144,97 151,126,80 146,123,81 146,123,83 155,132,92 148,125,85 145,124,83 148,127,86 145,124,83 147,126,85 148,127,86 173,152,109 166,144,97 165,144,92 182,158,103 176,153,95 170,149,97 176,152,99 164,144,94 174,150,95 188,165,107 206,181,122 176,154,105 162,140,91 160,138,93 161,141,95 166,144,95 173,149,94 177,152,95 182,157,98 188,159,94 200,167,101 205,172,104 209,175,103 216,179,106 224,186,110 236,198,120 255,220,137 255,227,135 255,235,143 255,230,136 255,222,131 255,222,131
63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 64,64,64 64,64,64 65,63,64 65,63,64 65,63,64 65,63,64 65,63,64 65,63,64 65,63,64 65,63,64 66,64,65 64,63,66 66,63,67 65,64,67 65,65,65 68,62,55 83,62,37 79,60,37 73,61,49 106,73,34 159,109,37 162,113,32 151,107,29 127,93,30 111,82,33 148,105,29 155,104,24 168,111,24 162,107,24 173,111,30 192,123,24 199,134,41 166,115,39 141,99,34 130,89,21 165,118,41 179,124,25 219,151,43 245,168,46 246,170,38 223,159,44 147,96,0 203,148,25 216,151,23 202,146,36 94,77,80 74,70,62 74,73,66 77,75,71 77,72,69 76,74,70 76,74,70 76,74,70 79,77,78 81,79,80 81,80,73 90,84,75 91,83,72 94,86,75 96,88,75 93,87,78 94,89,77 91,86,74 93,88,74 93,89,72 94,87,71 97,88,71 103,94,77 109,98,79 128,115,94 125,104,77 129,107,73 141,118,78 149,127,82 154,129,83 161,136,88 160,136,85 161,138,80 166,144,97 150,125,81 146,123,83 138,119,80 139,120,83 144,123,82 143,121,83 148,125,83 144,123,80 143,121,83 144,123,82 150,127,87 158,137,96 158,138,90 174,151,93 173,149,94 169,148,94 171,147,96 170,149,97 177,151,97 215,187,129 243,215,145 181,156,110 168,143,97 169,144,96 169,144,96 176,150,96 183,156,93 193,164,99 206,174,103 224,190,118 226,192,118 223,187,111 214,176,98 220,183,102 237,198,116 251,212,128 255,222,134 255,229,137 255,237,142 255,237,143 255,230,138 255,231,137
65,60,62 65,60,62 65,60,62 65,60,62 63,61,62 63,61,62 63,61,62 64,64,64 64,64,64 65,63,64 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 65,63,64 65,65,65 65,65,65 65,64,67 65,64,67 65,65,65 65,65,65 64,64,61 68,62,67 64,64,61 64,64,64 67,64,68 73,61,51 114,87,42 135,101,29 124,89,33 114,84,28 149,102,25 171,116,33 173,116,27 168,112,20 170,111,20 176,113,19 163,106,17 155,104,6 183,136,55 143,96,33 185,125,34 177,120,31 189,133,41 210,141,40 208,140,34 163,103,15 178,124,20 201,144,34 226,161,37 211,145,19 89,58,9 76,64,38 73,67,44 78,73,61 78,72,67 77,72,71 80,78,74 81,79,77 79,77,73 79,77,73 82,78,72 85,79,72 91,83,72 97,89,78 107,99,86 91,86,74 93,85,72 90,85,71 93,88,74 114,107,89 98,89,72 110,101,82 106,95,76 107,93,77 106,90,73 141,122,69 158,137,96 138,117,76 146,124,79 152,127,81 152,128,77 156,129,84 158,133,87 152,127,83 145,122,80 148,124,87 140,121,82 138,119,82 145,125,79 148,126,79 156,134,85 146,124,79 146,124,79 148,128,82 156,134,87 176,151,103 167,143,90 186,162,109 182,158,105 174,150,97 171,147,94 170,149,95 175,151,98 180,156,101 185,161,108 174,148,98 173,147,97 175,149,97 170,144,92 182,154,96 201,171,104 215,183,112 227,193,119 237,201,125 240,204,126 226,191,110 232,195,112 241,204,119 245,207,120 255,218,129 255,224,131 255,227,134 255,232,139 255,234,141 255,237,143 255,236,141
63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 63,61,59 65,63,61 63,61,62 65,63,64 63,61,62 61,59,60 61,59,60 62,59,63 62,59,63 62,59,63 64,64,64 64,64,64 64,64,64 62,62,62 64,64,64 65,64,67 64,63,66 63,61,62 65,63,64 65,63,64 65,63,64 66,63,67 68,62,53 73,59,32 98,76,27 106,80,30 115,84,24 146,96,22 157,101,23 169,109,23 182,123,23 190,129,23 191,129,19 194,133,19 210,143,22 175,125,40 152,107,45 139,89,15 111,67,16 118,73,11 152,95,6 186,120,16 198,136,26 203,144,29 197,140,28 215,156,37 216,150,26 158,111,9 79,63,48 78,66,40 87,68,52 85,74,67 79,72,72 79,74,73 82,75,73 81,77,71 82,81,74 80,74,67 91,82,74 104,95,87 93,84,76 91,82,74 91,82,76 89,81,70 91,83,70 91,86,72 95,88,72 100,91,74 109,98,81 111,97,79 114,99,79 112,97,77 136,118,86 122,102,70 134,112,74 142,119,77 148,126,81 152,127,81 157,132,86 159,134,88 158,134,83 152,130,85 145,124,81 144,121,79 148,125,83 149,127,82 152,127,79 162,138,87 160,136,85 159,135,82 162,138,87 165,140,92 192,168,117 168,143,95 169,145,94 181,155,101 176,152,97 173,147,93 172,148,93 173,152,98 181,157,102 180,156,101 175,149,95 177,148,95 177,152,95 182,154,98 198,169,104 215,186,112 230,198,123 241,208,129 234,199,118 235,200,117 241,204,119 244,205,121 246,208,121 252,212,121 255,223,132 255,230,138 255,240,146 255,234,139 255,240,144 255,242,143 255,243,144
63,61,62 63,61,62 63,61,62 63,61,62 65,63,64 63,61,62 63,61,62 63,61,62 63,61,62 62,60,61 62,59,63 61,60,63 61,60,63 61,60,63 62,61,64 62,61,64 62,62,62 62,62,62 61,60,63 62,61,64 65,62,66 65,62,66 63,61,62 65,63,64 65,63,64 65,63,64 66,64,65 73,62,45 77,63,38 85,66,27 95,75,29 110,80,22 141,95,25 148,99,22 178,117,29 198,129,28 207,139,27 213,144,21 222,149,21 237,166,42 188,130,32 165,111,23 175,116,25 175,124,19 185,132,19 199,138,22 217,147,18 221,153,23 218,158,37 211,155,37 187,136,29 207,151,39 194,139,16 82,62,44 92,67,37 93,68,40 92,75,47 85,73,61 79,75,69 86,77,73 94,87,69 92,84,71 91,80,63 115,98,74 91,82,74 91,82,74 89,80,72 87,78,70 88,79,71 89,81,68 91,86,74 98,89,74 100,89,72 108,94,76 115,100,80 118,101,75 119,100,73 122,102,72 129,107,71 138,115,75 145,119,78 150,125,81 152,127,81 156,129,82 153,128,80 158,132,82 159,138,86 159,137,92 146,123,81 144,121,81 164,139,93 168,144,93 176,150,96 172,148,93 179,155,102 175,149,95 166,142,89 165,141,88 164,139,91 167,143,92 223,199,144 201,179,112 177,152,95 182,157,100 182,157,98 185,157,99 186,159,98 188,161,100 191,162,99 194,165,102 200,166,103 211,179,106 225,194,116 233,202,122 235,203,121 234,199,114 242,207,122 248,212,122 254,213,125 255,221,133 255,239,146 255,234,141 255,235,143 255,235,141 255,239,144 255,240,144 255,246,147 255,252,152
63,61,62 63,61,62 63,61,62 65,63,61 62,60,58 62,60,61 62,60,61 62,60,61 62,60,61 63,60,64 63,60,64 61,60,63 62,61,64 62,61,64 62,61,64 64,63,66 64,64,64 64,64,64 63,61,62 63,61,62 63,61,62 65,63,64 65,65,65 64,64,64 65,65,65 65,63,64 60,51,45 73,63,39 76,62,33 81,64,29 90,72,30 105,79,25 129,90,21 149,105,27 181,121,28 202,134,22 212,140,21 219,148,22 234,166,36 190,126,11 182,125,15 190,128,20 197,135,25 204,140,23 214,151,31 223,157,33 233,160,32 225,159,31 219,160,43 219,160,43 204,143,39 192,133,35 204,147,16 106,80,59 97,70,36 103,76,44 107,84,53 129,105,72 168,138,96 111,87,50 96,79,55 95,84,65 106,94,66 133,117,84 95,85,73 92,87,75 91,82,74 84,79,67 86,78,67 86,78,65 93,83,71 100,86,68 103,93,69 107,95,69 118,101,73 125,107,75 134,112,78 134,112,74 140,119,78 141,118,78 146,120,79 151,126,78 153,129,78 158,132,82 160,134,82 160,134,82 160,135,87 167,145,100 151,128,86 159,136,94 168,144,93 173,149,94 180,155,96 181,156,99 184,159,102 178,154,99 169,145,92 166,142,89 171,147,96 158,137,83 171,150,96 181,157,102 184,159,102 190,162,104 189,162,101 190,163,102 192,165,102 199,170,105 201,171,102 209,174,107 215,178,105 230,192,114 241,206,123 242,207,122 242,208,120 248,212,124 255,221,133 255,229,137 255,235,141 255,239,146 255,235,143 255,222,131 255,226,132 255,232,139 255,235,140 255,238,144 255,242,144 255,254,154
62,60,56 63,61,57 61,59,57 60,58,56 61,59,57 62,60,61 62,60,61 62,60,61 63,61,62 62,60,61 62,60,61 61,61,61 63,61,62 62,61,64 62,61,64 63,61,62 65,63,64 65,63,64 65,63,61 65,63,61 65,63,64 65,63,64 65,63,64 67,62,64 72,63,57 61,52,46 67,56,39 75,63,37 78,62,31 82,65,30 88,69,30 103,79,28 124,89,24 145,102,26 184,125,32 204,136,22 217,143,20 223,150,22 213,151,26 196,139,32 187,130,23 190,134,22 197,141,25 207,146,30 219,153,32 226,155,44 227,163,50 227,157,54 225,154,65 194,125,42 165,109,33 179,127,40 203,148,23 101,69,37 107,75,43 108,76,42 107,80,46 101,73,35 210,165,101 197,148,81 196,151,89 189,149,95 109,100,81 99,88,69 97,86,67 94,86,73 91,86,74 88,80,69 102,93,78 97,86,69 109,95,79 110,95,73 121,104,78 126,109,83 122,104,74 136,114,76 145,121,84 142,121,80 148,125,83 150,127,85 158,131,84 162,136,84 173,147,93 172,143,90 175,146,93 169,143,89 153,131,84 150,125,77 157,135,86 167,145,96 171,147,96 179,151,95 185,158,97 186,159,98 183,155,97 177,149,91 186,156,98 173,143,85 176,150,96 175,151,98 185,158,97 187,158,97 196,165,103 210,179,115 202,171,107 202,172,105 205,172,104 211,178,110 218,184,114 219,182,109 231,193,115 237,200,119 251,214,129 255,219,131 255,222,132 255,227,135 255,231,137 255,241,147 255,242,148 255,228,135 255,216,125 255,220,128 255,228,133 255,236,141 255,237,139 255,237,138 255,239,140 255,245,147
