62,60,56 60,58,54 56,55,48 55,54,45 53,52,41 57,53,45 55,51,43 55,54,45 58,54,46 57,53,45 56,55,46 58,57,50 61,59,55 66,64,62 69,64,63 66,65,68 66,65,68 66,65,68 66,65,68 67,64,68 65,63,64 62,60,58 62,57,54 74,64,42 111,87,32 127,99,29 133,100,32 132,100,25 153,114,34 186,141,36 185,133,33 171,124,33 126,101,55 108,88,42 69,65,59 78,64,39 187,132,33 192,137,38 66,60,51 66,64,60 67,66,57 67,66,57 70,66,58 70,66,58 71,67,57 72,71,62 74,73,64 73,73,59 73,73,59 72,69,56 74,73,64 78,74,64 115,111,94 85,81,64 87,79,66 90,80,70 96,85,70 107,94,73 112,98,69 129,110,83 120,102,70 134,117,70 133,116,69 131,114,79 129,112,75 127,111,69 131,113,81 122,104,74 121,105,74 122,106,73 126,109,74 119,103,72 129,109,77 136,118,86 137,120,85 138,121,86 137,120,83 143,124,89 145,127,95 146,129,94 143,124,89 146,127,90 136,118,86 132,115,89 128,114,89 123,109,84 126,112,87 128,115,92 127,113,86 133,116,88 136,117,90 131,112,85 137,120,81 129,117,89 119,107,81 123,106,80
56,52,44 55,51,43 55,51,45 58,54,48 62,58,52 61,59,55 61,59,57 61,59,57 63,61,62 66,64,65 66,64,65 66,64,65 66,64,65 66,66,66 66,66,66 66,66,66 66,66,66 67,65,66 69,63,70 67,64,70 67,65,63 62,60,58 63,58,55 104,83,42 130,100,33 130,98,27 137,106,42 135,105,36 124,85,24 128,89,32 204,149,31 157,103,13 139,98,30 165,128,45 151,131,72 122,92,46 172,120,31 172,125,46 69,63,56 67,68,60 67,66,57 68,67,58 70,66,60 72,68,60 70,69,60 99,98,89 74,73,64 76,75,64 75,72,59 76,73,58 75,74,67 77,76,65 82,77,65 83,78,66 88,80,67 95,85,73 96,86,74 106,93,72 121,104,76 119,101,71 132,113,78 136,117,78 129,112,75 124,106,74 126,109,72 129,112,73 129,110,71 132,115,78 131,114,75 134,117,80 133,116,77 139,120,85 146,127,90 145,125,93 141,124,89 141,124,89 139,122,85 148,129,92 148,128,96 143,125,93 144,127,92 140,123,88 161,143,111 132,115,89 126,111,91 124,109,87 122,107,85 128,116,90 135,118,90 160,142,112 140,123,88 139,121,89 140,123,84 138,119,84 139,121,79 237,216,164
61,59,60 62,60,61 63,61,62 63,61,62 62,60,61 63,61,62 63,60,64 65,62,66 66,63,67 65,63,64 65,65,65 66,64,65 66,64,65 65,65,65 65,65,65 65,65,65 65,64,67 66,65,68 66,65,68 66,65,68 67,65,66 71,62,56 93,76,29 118,94,30 121,94,29 113,85,29 122,89,37 137,98,25 186,137,27 189,143,32 176,124,22 190,132,27 180,136,28 183,137,26 179,133,26 168,133,40 89,75,61 69,65,57 69,64,61 67,65,61 69,70,62 69,70,62 69,67,63 70,69,62 70,69,62 74,73,64 79,76,63 77,73,63 78,74,64 82,78,68 80,74,67 81,77,67 83,77,68 87,82,70 93,83,73 101,92,77 96,89,73 105,95,73 120,101,76 128,108,76 137,115,77 133,113,83 126,108,78 119,99,79 126,106,74 135,116,79 153,136,87 143,125,81 139,120,81 143,127,85 167,149,107 147,126,85 148,126,88 154,135,96 148,129,92 150,131,94 148,129,92 143,123,91 143,123,91 146,127,92 148,128,96 148,128,96 141,121,89 131,117,92 135,121,94 149,134,112 152,135,109 136,118,86 143,124,87 150,128,90 145,124,83 148,126,88 149,129,83 154,134,88 176,148,90 213,179,107
63,61,62 63,61,62 65,63,64 65,63,64 63,61,62 65,62,66 63,60,64 65,63,64 65,62,66 66,64,65 65,65,65 66,64,65 66,64,62 66,63,67 66,63,67 65,64,67 68,63,65 74,65,59 81,64,54 68,61,61 66,64,65 68,62,57 95,80,33 111,89,26 102,82,32 112,88,35 148,111,42 179,139,33 191,141,29 175,131,23 177,124,27 199,139,28 178,127,22 169,121,22 159,117,52 183,131,71 71,65,60 65,63,61 70,65,64 69,67,63 70,69,62 72,70,66 70,68,64 72,70,66 73,71,67 74,74,69 76,74,70 78,74,66 82,78,70 101,97,87 84,78,69 82,78,68 82,78,70 86,82,72 94,86,73 95,87,74 100,89,72 107,94,71 132,115,78 134,115,80 147,125,87 166,147,110 134,115,80 127,107,77 129,109,77 144,122,88 183,163,113 151,131,83 143,123,91 141,122,83 149,128,85 153,135,91 148,130,88 153,134,97 152,133,96 153,134,95 150,131,92 140,122,80 148,129,94 148,129,92 152,133,94 149,130,91 140,121,94 137,118,93 131,114,90 135,118,92 139,119,87 146,127,88 159,138,95 159,139,91 162,137,91 160,135,89 166,139,92 190,162,106 210,178,107 235,198,125
63,61,62 63,61,62 64,64,64 62,62,62 63,61,62 65,62,66 65,62,66 65,63,64 65,64,67 66,63,67 65,63,64 68,63,65 65,63,64 65,62,66 65,62,66 66,64,65 70,61,57 206,133,33 148,90,28 82,64,22 67,63,55 71,60,45 101,81,33 102,78,23 127,101,33 122,93,30 160,118,28 172,128,30 175,126,36 170,121,33 168,114,26 175,115,24 176,128,31 166,110,32 169,124,76 103,57,18 157,128,63 84,68,62 71,66,68 70,68,64 72,70,68 73,71,67 72,70,66 73,71,67 74,72,68 75,73,69 74,72,68 76,75,68 79,75,67 82,78,70 84,78,69 86,80,71 85,81,73 89,85,75 93,87,78 107,98,83 101,92,75 109,96,75 122,104,74 127,107,75 136,117,80 134,117,80 134,115,78 135,116,77 140,118,80 151,130,87 157,135,86 151,129,84 150,130,84 156,136,90 157,137,89 156,139,92 153,136,89 156,139,92 163,143,97 160,138,91 157,136,93 152,135,88 150,134,92 164,144,96 152,131,88 154,133,90 144,125,98 141,123,93 146,128,86 155,134,91 156,134,87 162,141,89 171,147,94 188,163,104 180,150,92 180,149,89 201,166,99 226,189,118 236,197,117 237,198,114
62,62,62 62,62,62 62,62,62 63,61,62 65,63,64 65,63,64 65,63,64 64,64,64 64,64,64 65,63,64 66,64,65 65,63,64 65,63,64 64,63,66 64,63,66 64,63,66 71,55,42 192,128,13 175,126,34 180,133,56 65,64,69 60,53,37 94,74,26 107,83,32 140,102,24 123,96,35 162,116,32 137,92,17 129,86,37 160,116,63 162,108,31 143,97,31 135,96,35 161,119,40 193,140,43 196,139,34 168,121,32 178,142,52 75,64,61 73,71,67 72,70,66 73,71,69 73,71,69 74,72,70 75,73,71 80,78,74 79,78,71 82,80,76 82,80,76 82,81,74 85,79,72 91,82,76 89,83,76 91,87,79 97,90,74 111,101,79 124,113,96 109,98,83 135,116,81 127,108,73 136,114,78 142,123,84 142,120,82 145,127,85 156,134,89 152,130,83 150,127,85 159,136,94 151,129,84 151,129,84 155,134,91 162,141,89 164,144,98 163,143,97 176,150,96 179,153,99 175,155,105 160,143,92 160,144,90 170,150,91 165,143,96 159,137,88 154,136,92 156,135,92 161,141,93 160,138,91 179,155,102 180,157,97 195,168,107 190,162,94 203,170,102 212,180,107 250,213,128 255,221,137 255,224,136 250,212,123
63,61,62 63,61,62 63,61,62 63,61,62 62,62,62 65,63,64 65,63,64 65,65,65 65,65,65 65,63,64 64,64,64 64,64,64 63,61,62 65,64,67 65,64,67 65,64,67 67,62,61 157,121,59 179,134,45 158,111,34 171,118,25 143,99,28 131,93,27 109,83,29 144,103,35 146,98,24 154,103,23 205,139,66 244,186,120 134,77,19 111,69,15 126,90,32 161,109,18 210,145,38 235,161,36 230,157,29 176,130,30 206,142,29 189,149,54 78,71,74 74,72,68 74,72,70 76,71,68 75,73,69 76,74,70 79,77,75 80,78,74 100,96,88 86,80,71 92,87,73 90,84,75 93,84,76 93,88,76 92,87,75 94,87,71 127,116,97 111,100,81 112,98,80 169,147,113 134,112,76 142,119,77 155,133,88 157,135,90 156,134,85 158,136,91 149,127,82 145,123,85 145,123,85 143,121,83 147,126,85 142,123,84 142,124,82 159,136,94 162,140,95 171,147,92 175,151,96 171,147,94 166,145,93 175,151,96 217,190,127 179,154,108 165,140,94 162,140,95 167,146,94 173,150,92 188,161,98 204,175,103 209,177,106 218,181,108 214,178,102 228,189,109 252,215,130 255,224,130 255,236,144 255,237,145 255,220,128
63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 64,64,64 64,64,64 65,63,64 63,61,62 63,61,62 63,61,62 63,61,62 66,64,65 64,63,66 66,64,65 65,64,67 65,64,67 62,61,64 61,66,65 66,64,65 87,60,28 138,101,32 138,99,28 114,84,28 148,104,24 177,121,29 168,111,24 172,112,26 185,121,23 147,93,5 182,133,52 164,114,40 182,123,23 213,148,41 233,156,34 206,138,22 170,117,20 218,153,29 220,154,35 83,59,37 74,66,53 75,74,65 74,72,68 76,76,71 81,79,77 76,76,71 80,78,74 84,78,71 91,83,72 110,100,88 95,87,76 94,89,77 93,88,74 98,94,77 96,89,71 103,94,77 108,94,76 107,94,73 140,118,82 137,113,76 177,155,110 153,128,80 157,133,80 162,138,85 152,127,83 152,129,89 140,121,84 142,123,84 142,121,80 155,133,88 143,122,79 144,123,82 155,132,92 163,141,94 202,179,121 172,148,95 171,150,96 173,149,94 176,150,98 192,165,102 170,143,96 173,146,99 173,146,99 175,149,95 198,169,104 217,185,114 235,201,127 235,199,123 222,187,106 227,190,107 246,207,123 255,222,132 255,224,132 255,234,140 255,234,143 255,238,146
63,61,62 63,61,62 63,61,62 63,61,62 65,63,61 63,61,62 65,63,64 63,61,62 61,59,60 62,59,63 62,59,63 63,60,64 64,64,64 62,62,62 64,64,64 65,64,67 64,64,64 66,64,65 65,63,64 66,63,67 69,63,54 73,59,32 110,85,28 108,82,28 146,96,22 158,100,18 177,118,18 190,129,23 190,130,19 201,137,22 175,125,40 159,110,31 110,66,15 118,73,11 166,104,5 201,139,29 203,144,29 203,146,36 217,151,27 158,111,9 79,65,40 84,64,46 85,74,67 79,74,73 82,75,73 81,77,71 85,81,73 89,80,76 104,95,87 92,81,74 92,83,77 89,81,70 90,85,71 94,86,73 100,91,74 119,108,89 114,99,79 112,97,77 126,107,72 129,110,75 142,119,77 150,125,79 154,129,83 159,134,88 171,150,94 145,124,81 144,121,79 146,124,79 152,127,79 162,138,87 157,133,82 162,138,87 165,140,92 169,145,94 167,143,92 181,155,101 173,149,94 172,148,93 173,152,98 181,157,104 176,150,96 177,148,95 181,153,97 195,166,105 215,186,112 241,208,131 239,204,123 235,200,117 241,204,119 245,206,122 252,212,121 255,227,135 255,235,141 255,234,139 255,241,145 255,243,144
63,61,62 63,61,62 63,61,62 65,63,64 63,61,62 62,60,61 62,60,61 62,60,61 61,60,63 62,61,64 64,63,66 64,63,66 62,62,62 61,60,63 62,61,64 63,60,64 65,63,64 65,63,64 66,64,65 66,64,65 73,62,45 78,64,39 98,78,32 102,78,27 137,91,21 165,112,30 197,128,27 209,141,29 219,148,22 241,170,44 194,136,38 173,116,29 180,129,24 193,140,27 218,151,30 224,154,23 219,159,38 209,153,41 202,146,34 185,130,7 98,70,41 94,69,39 93,76,48 85,79,72 84,75,71 88,81,63 92,82,72 164,148,117 88,79,71 94,86,75 89,80,72 86,77,69 90,85,73 96,88,75 100,89,72 111,98,77 118,101,75 122,103,76 130,108,74 137,115,77 144,118,77 153,128,82 158,131,84 153,128,80 170,144,90 203,181,132 148,125,83 155,132,90 169,145,94 177,151,97 179,153,99 176,152,97 168,144,91 161,137,86 160,136,85 200,176,121 176,152,88 184,159,102 183,158,99 186,158,100 191,164,103 193,164,101 196,165,103 211,178,110 227,196,118 235,203,121 240,205,120 244,209,124 255,219,130 255,219,131 255,247,154 255,229,135 255,235,141 255,236,141 255,241,145 255,249,150
62,60,61 63,61,59 62,60,56 61,59,55 62,60,58 62,60,61 62,60,61 63,61,62 61,61,61 63,60,64 62,61,64 62,61,64 64,64,64 63,61,62 65,63,64 63,61,62 65,63,64 66,64,65 69,64,63 63,57,50 72,60,34 76,63,31 86,67,30 100,78,33 126,88,22 167,117,32 204,136,22 215,141,20 224,154,25 191,130,12 187,130,20 194,135,20 206,142,25 218,152,31 226,160,36 220,155,31 219,151,45 209,140,37 177,118,27 204,150,20 106,74,44 109,80,47 103,79,44 186,150,101 192,153,96 147,117,75 103,86,62 143,130,107 95,86,71 91,86,74 88,80,69 88,78,66 92,81,66 104,91,70 106,92,67 122,106,73 126,107,70 135,111,76 138,117,74 146,123,83 153,126,81 162,136,84 160,134,82 171,142,91 159,138,84 150,128,79 151,129,82 160,138,89 173,148,91 185,158,97 180,155,98 176,151,94 173,149,94 165,139,85 167,146,92 179,156,98 186,158,100 199,170,109 197,168,103 198,169,104 208,175,109 209,177,106 216,183,106 235,197,119 243,208,123 249,213,125 253,215,126 255,228,138 255,237,143 255,237,142 255,229,137 255,222,131 255,227,134 255,230,135 255,241,144 255,243,143
62,60,58 61,59,57 61,59,57 62,60,58 64,59,61 64,59,61 62,60,61 62,60,61 62,60,61 63,61,62 65,62,66 63,60,64 63,61,62 63,61,59 63,61,59 65,63,64 63,61,62 68,63,62 69,57,45 64,53,34 74,60,33 79,63,32 85,66,31 93,75,33 122,86,24 165,117,33 202,134,20 217,146,20 222,153,28 188,126,16 189,132,25 193,137,27 201,145,29 212,145,29 213,141,50 185,119,35 162,93,37 124,80,29 160,116,36 197,142,24 106,72,40 114,82,48 113,86,52 120,89,40 206,151,79 209,160,91 201,158,100 159,136,94 102,93,78 95,87,74 95,90,76 100,89,74 106,92,76 105,91,73 124,110,83 124,107,79 131,112,73 147,125,87 146,124,79 154,129,85 160,134,84 172,146,94 175,147,91 172,144,88 162,136,82 154,129,81 159,135,84 168,144,93 182,154,96 183,155,97 184,156,100 187,158,97 209,170,88 221,184,101 206,167,96 199,170,109 201,170,106 211,181,114 207,177,110 211,178,110 217,183,113 219,185,113 231,193,115 244,207,126 251,215,127 255,226,136 255,234,140 255,242,147 255,245,148 255,230,134 255,219,126 255,243,148 255,237,142 255,230,133 255,235,137 255,242,143
68,63,60 67,62,59 65,60,59 63,61,59 62,60,58 63,61,62 62,60,61 62,60,61 63,61,59 63,61,62 63,61,62 63,61,59 65,60,59 65,60,59 63,61,62 65,63,64 68,59,53 68,59,44 86,65,42 76,62,35 76,59,33 80,63,35 81,66,30 91,74,27 121,85,25 158,110,26 199,131,17 224,151,21 223,152,28 202,135,23 199,134,27 179,123,29 153,100,36 238,188,116 255,200,116 136,103,51 89,57,11 142,107,24 185,141,31 180,137,22 118,79,47 123,88,50 114,84,40 100,67,30 208,147,61 222,162,76 229,164,84 221,160,81 209,159,99 119,92,60 100,91,74 104,93,78 116,107,90 98,89,70 108,95,74 117,100,74 128,106,70 138,114,77 153,128,84 154,129,85 153,129,78 160,136,85 167,143,88 174,146,90 179,151,95 166,140,88 172,143,90 175,149,95 185,155,97 184,153,93 191,156,89 201,163,87 233,186,84 241,189,87 231,190,91 206,172,111 215,178,109 211,174,103 219,182,113 219,182,111 225,189,113 234,198,120 244,205,123 253,214,132 255,217,133 255,226,137 255,236,143 255,248,154 255,247,153 255,235,139 255,237,143 255,239,144 255,236,141 255,228,132 255,232,134 255,230,127
68,63,60 68,63,60 66,59,57 66,59,57 66,59,57 63,61,62 62,60,61 64,59,61 65,60,59 65,60,62 64,59,58 68,61,59 63,61,57 65,62,66 69,62,65 67,57,47 78,62,45 73,54,31 103,76,44 89,75,32 88,69,34 80,61,34 81,64,29 92,74,32 127,89,23 163,114,26 198,131,17 219,149,20 230,161,34 216,144,25 186,118,26 101,57,6 99,68,29 105,74,35 196,144,57 224,165,48 235,178,40 230,169,35 202,151,27 179,135,27 112,75,35 125,92,55 113,83,39 108,74,33 212,151,63 226,165,81 223,157,71 228,164,79 225,164,83 207,154,86 161,134,100 105,89,72 98,88,76 98,89,74 109,96,75 125,107,77 136,114,80 143,119,82 142,119,79 145,123,78 157,132,84 159,135,84 172,147,90 176,149,88 184,155,94 186,157,92 186,157,96 192,162,104 194,163,101 195,163,92 201,165,89 207,170,87 229,184,91 237,190,86 229,187,93 213,178,113 219,185,111 226,193,116 230,194,118 232,195,122 235,200,119 242,207,124 248,213,128 243,206,121 255,229,139 255,234,142 255,229,136 255,241,145 255,245,149 255,243,146 255,242,145 255,241,146 255,238,144 255,226,128 255,230,131 255,230,129
