171,150,180 146,125,155 146,120,152 85,61,53 123,107,120 128,120,168 127,122,161 118,115,160 120,117,164 120,117,164 114,111,158 96,94,132 112,109,152 126,118,162 126,118,166 129,122,163 145,122,149 91,67,73 85,64,60 78,60,57 92,75,65 93,77,60 116,95,95 147,127,139 141,116,130 139,113,122 90,67,56 95,72,69 103,82,78 90,67,64 144,120,138 100,81,85 75,60,49 75,60,49 76,59,51 78,65,58 81,70,65 85,69,65 79,67,67 74,61,54 73,60,53 69,57,47 64,52,42 72,54,51 107,93,106 133,124,164 133,123,168 133,125,169 133,127,171 131,125,169 131,123,167 131,122,162 92,75,81 124,117,170 121,117,167 122,116,164 117,112,167 119,112,165 119,116,163 100,86,91 94,74,67 93,74,60 91,75,62 87,72,61 100,84,71 88,72,57 133,113,123 97,78,80 90,74,57 86,71,62 85,70,59 86,70,64 80,64,58 74,63,58 76,66,56 79,65,51 77,62,51 75,63,79 106,113,168 107,110,171 106,113,168 110,113,162 116,110,158 81,70,63 116,102,107 65,58,61 55,49,54 54,50,59 52,49,53 53,50,56 57,51,56 60,47,55 59,47,47 60,50,49 56,49,52 60,55,57 62,54,60 63,55,61 64,56,62 64,54,53 61,52,48 65,54,49 62,51,46 68,57,52 64,53,46 62,52,42 59,48,41 67,56,51 66,55,48 65,54,47 67,54,49 66,54,44 66,56,46 62,52,42 69,58,55 71,60,57 68,58,59 68,56,58 66,53,50 60,47,42 61,50,47 62,51,46 53,43,33 61,54,52 65,53,53 65,53,53 65,55,56 65,55,54
151,129,162 151,130,158 151,126,149 95,71,65 110,97,90 115,108,138 130,123,164 129,124,163 111,104,145 117,112,153 123,118,159 106,101,140 123,118,159 125,117,161 129,121,167 132,123,163 127,124,169 133,125,169 123,101,109 79,59,50 138,124,137 142,126,162 143,125,162 140,123,157 137,114,125 153,127,148 89,68,53 118,95,94 95,74,72 84,62,54 117,95,100 114,96,95 77,60,50 75,60,49 77,60,50 77,65,55 74,63,56 76,63,56 78,65,62 78,66,54 74,62,50 73,61,51 73,58,49 74,57,49 87,72,80 128,121,162 130,122,166 130,124,168 133,128,169 131,126,167 131,124,165 130,123,164 90,76,78 125,115,162 123,117,165 123,116,167 121,117,169 118,116,167 118,116,165 119,111,146 93,77,75 91,74,66 90,73,63 87,71,58 95,77,74 90,73,63 99,82,88 99,82,83 87,74,53 85,70,59 87,72,63 87,71,67 86,70,66 78,67,62 72,61,54 83,69,55 82,67,58 71,59,64 110,112,166 109,113,169 107,114,167 109,113,167 115,111,163 97,87,105 137,120,123 77,63,65 70,56,58 64,54,58 65,54,61 61,50,57 64,56,62 61,50,57 61,49,54 60,50,51 55,48,48 57,52,54 63,53,57 65,55,59 66,56,60 61,51,50 66,53,48 64,51,44 66,53,48 66,53,48 66,54,42 59,48,41 55,44,37 59,50,35 69,57,47 69,57,45 69,58,43 68,56,46 68,55,48 68,55,50 73,60,55 71,60,57 67,57,58 68,56,58 70,54,50 62,49,42 62,50,40 61,50,43 58,48,36 57,49,38 64,54,53 64,54,53 64,54,53 61,51,52
148,126,159 148,127,155 152,128,146 108,83,80 95,82,75 121,112,136 127,119,152 122,115,154 105,98,139 109,102,143 139,132,173 128,121,162 125,118,159 117,109,153 124,118,162 135,122,159 132,125,164 132,125,166 146,130,157 94,74,65 129,116,155 129,117,160 133,121,162 138,122,162 135,112,123 156,128,149 96,73,62 126,103,104 137,115,120 83,61,53 89,69,62 103,81,73 80,61,47 79,60,46 77,60,50 74,62,52 72,61,54 74,61,54 74,61,58 73,60,55 74,61,56 75,63,53 76,61,52 78,61,51 78,62,60 131,121,166 132,122,167 131,123,169 131,123,167 131,123,167 130,124,168 128,122,166 98,85,78 129,118,156 126,118,166 124,117,168 122,117,172 123,120,174 121,119,170 121,120,166 98,81,103 126,109,115 102,83,85 93,76,68 135,112,125 102,83,87 124,105,109 142,124,133 87,67,49 82,71,56 85,70,59 86,70,64 86,70,64 86,71,62 85,69,65 85,69,56 87,71,58 78,63,54 114,111,158 112,113,163 114,117,166 114,116,170 117,114,168 122,116,162 110,95,103 93,77,73 85,72,69 75,62,59 73,59,59 69,55,55 68,56,58 71,60,67 61,49,49 61,49,49 58,48,47 58,48,49 64,54,58 64,57,60 63,56,59 64,54,53 63,50,43 66,53,46 67,54,47 66,54,44 60,49,32 60,49,34 60,48,36 61,50,35 66,52,38 72,58,44 74,58,43 69,58,43 70,58,48 72,56,50 70,57,50 71,58,53 68,56,58 69,56,53 66,53,50 61,50,45 62,51,44 64,53,48 62,52,42 51,43,32 63,53,52 63,53,52 64,54,53 58,48,49
131,128,173 139,126,161 159,133,142 128,104,98 96,84,74 136,127,167 134,126,161 107,102,143 128,117,155 134,122,163 125,114,152 143,127,154 115,109,155 117,109,144 125,117,152 128,117,155 132,124,161 134,125,165 142,125,157 94,78,61 136,122,164 133,124,164 130,120,165 132,120,163 137,113,131 155,124,146 97,73,65 119,97,89 157,133,142 98,74,66 121,100,98 96,73,70 81,62,50 78,62,45 79,63,48 79,63,48 76,62,48 78,63,54 75,62,55 78,61,53 74,57,49 69,57,47 73,61,51 77,62,51 85,69,65 130,122,166 130,122,168 129,123,169 129,123,171 129,123,171 132,124,168 129,121,165 114,97,100 116,106,126 128,122,168 124,121,168 125,122,167 125,122,167 124,121,168 125,122,167 124,117,156 141,115,132 139,117,125 89,67,59 138,117,136 126,107,123 129,107,112 143,122,139 92,66,52 83,68,59 84,69,60 83,71,61 85,73,63 86,69,59 86,69,59 90,71,55 89,70,54 84,67,68 76,70,65 124,118,164 120,118,167 116,119,166 117,115,164 120,112,170 107,96,123 107,91,87 105,87,82 90,74,68 84,68,62 85,69,63 71,58,55 68,56,61 65,53,53 63,50,47 67,54,51 65,54,51 68,55,52 69,57,59 71,60,55 65,59,50 69,57,45 70,58,46 71,56,45 72,57,48 64,49,38 58,48,38 62,50,40 69,53,38 68,55,32 73,54,38 75,61,45 78,58,49 75,55,46 75,55,46 69,56,49 70,57,54 65,58,58 65,58,58 64,54,55 63,53,54 62,51,46 68,55,48 71,58,53 51,40,33 61,55,48 58,53,52 60,55,52 56,51,50
125,122,167 130,122,157 146,120,126 145,121,115 92,80,70 133,125,173 119,112,151 124,116,160 137,129,164 140,128,169 141,130,166 139,131,168 131,125,159 127,119,154 130,122,157 127,119,156 122,114,151 134,126,163 137,122,155 95,80,60 136,122,164 133,124,166 131,122,164 126,119,158 135,115,138 150,119,139 97,74,63 118,95,84 150,125,137 99,74,71 126,102,108 126,100,106 83,67,52 77,63,45 80,64,47 80,64,47 83,67,52 78,64,50 82,67,58 81,64,56 73,56,48 68,56,46 67,55,45 75,60,49 94,78,72 127,121,167 130,124,172 129,123,169 130,124,172 130,124,170 131,123,167 129,121,165 133,112,129 111,98,108 128,122,168 129,123,169 130,124,168 129,124,165 129,123,169 128,122,166 125,123,163 139,113,130 152,127,141 87,65,59 133,111,133 133,112,129 123,101,95 143,118,141 86,65,54 81,69,57 86,71,62 86,71,62 85,70,61 88,72,59 87,71,58 88,72,57 90,69,54 85,73,85 84,74,103 71,66,63 117,109,153 119,114,169 119,118,162 121,113,169 124,115,157 135,118,119 104,84,77 95,78,70 87,72,63 91,76,67 82,67,58 74,63,60 75,64,61 69,56,51 71,55,49 70,54,52 69,56,51 71,57,57 71,60,55 71,60,53 70,58,46 69,57,45 73,59,45 69,55,41 61,50,35 61,50,35 62,51,36 70,54,39 71,55,38 75,54,31 71,55,40 69,59,49 73,58,47 73,56,46 66,57,51 67,57,56 65,58,61 65,58,61 61,51,55 61,51,55 62,51,48 66,53,48 67,54,47 53,42,39 60,48,48 60,54,59 58,53,52 54,47,47
133,113,164 130,117,154 138,118,130 143,118,132 92,78,53 130,124,172 136,130,174 134,128,176 130,124,172 128,122,168 134,128,174 138,130,174 139,131,175 131,122,164 130,121,163 130,123,164 118,111,152 129,122,163 135,123,153 95,76,62 135,122,157 133,124,164 133,123,168 129,124,165 134,117,139 151,126,140 95,71,63 99,76,61 146,119,133 117,93,87 121,95,99 148,121,135 89,67,47 81,63,42 83,65,46 85,66,50 83,68,48 80,64,49 82,68,54 81,70,55 74,63,48 71,59,47 68,56,44 72,58,44 89,74,63 95,81,86 132,122,169 133,125,169 126,118,162 129,120,162 131,125,169 132,125,166 126,105,120 98,85,80 130,123,162 128,122,166 131,125,171 134,128,174 134,128,172 133,128,169 132,125,166 131,108,121 152,129,142 93,74,62 134,114,126 141,123,134 103,84,72 144,120,140 86,66,57 81,61,54 85,65,56 86,72,58 89,74,63 87,70,60 87,70,60 86,72,58 91,70,55 81,72,64 119,112,165 91,88,94 70,64,57 118,113,131 121,118,163 121,114,165 123,115,159 106,84,76 101,79,71 108,87,83 89,74,63 90,75,64 94,78,65 84,72,60 90,78,66 87,72,63 78,63,54 75,59,53 75,60,51 73,60,55 73,61,61 73,59,59 69,58,51 69,56,51 76,64,54 68,57,38 61,51,39 64,54,42 60,51,36 62,50,38 61,49,37 64,54,44 65,55,45 64,53,50 70,54,50 70,52,49 63,54,48 65,55,54 63,56,59 63,56,59 61,51,55 61,51,55 62,51,48 63,50,47 64,50,50 61,49,49 51,40,35 58,52,57 58,53,52 58,51,49
133,115,152 133,116,150 137,116,146 158,135,148 90,73,49 125,122,167 123,118,159 124,121,166 125,122,169 127,121,167 127,121,167 131,123,167 131,123,167 131,122,164 130,121,163 128,121,162 128,121,162 130,123,164 131,119,160 93,73,66 128,116,148 130,121,163 130,123,162 132,123,163 129,117,149 136,114,122 102,77,74 91,66,49 142,115,127 134,107,102 113,88,87 149,121,138 90,67,54 88,65,50 86,66,46 86,68,47 86,68,47 83,67,50 85,69,54 86,70,57 78,62,49 71,59,47 71,59,47 75,61,47 94,80,66 76,57,43 93,74,78 129,123,159 137,128,170 138,122,162 110,98,114 95,84,69 93,79,61 95,79,62 106,91,101 128,120,168 131,123,169 133,125,171 136,128,174 136,128,174 133,125,169 143,124,138 150,126,144 89,67,59 126,103,114 142,124,135 94,74,65 142,120,142 100,84,80 76,60,47 79,62,52 85,69,56 87,72,61 88,69,57 89,70,58 87,71,58 91,71,53 92,78,64 128,120,176 123,117,165 94,86,105 79,68,75 113,105,122 95,84,91 87,75,63 107,99,145 98,75,74 100,79,66 101,81,72 94,74,65 95,78,68 97,76,63 96,75,62 95,77,74 85,68,58 83,65,60 80,63,53 79,62,54 74,63,60 77,64,59 73,61,49 70,54,50 75,66,62 104,93,129 68,56,44 73,58,49 67,55,45 61,48,41 65,54,49 64,53,48 66,53,46 65,49,47 64,51,48 68,52,50 64,53,46 65,54,51 66,56,57 66,56,57 63,58,57 61,56,55 64,51,48 63,50,45 64,52,52 62,50,50 45,34,27 58,51,49 62,55,53 61,54,54
129,118,156 129,118,154 132,118,146 143,123,146 91,69,49 128,120,164 121,118,161 121,119,159 124,122,162 121,120,155 125,123,163 129,123,169 129,124,163 131,124,163 132,125,164 132,123,163 131,122,164 132,122,167 135,122,170 102,83,85 112,98,115 120,107,153 122,116,164 123,117,163 129,118,156 129,109,121 119,93,97 87,61,47 134,109,108 142,116,120 102,77,74 148,121,135 89,68,53 90,68,48 89,69,49 91,70,47 89,68,45 88,68,50 91,66,49 85,66,50 80,61,45 76,61,41 71,56,36 76,60,45 82,63,49 78,58,51 70,61,55 78,67,62 99,73,61 98,73,56 83,71,76 121,110,144 127,121,169 127,120,150 88,74,74 91,81,80 125,115,162 125,115,171 126,120,164 132,124,168 135,128,169 141,124,146 152,128,144 101,80,67 115,91,97 145,121,137 93,73,66 138,112,129 138,117,134 78,64,46 76,61,52 80,65,56 84,69,58 84,69,58 82,71,56 82,68,54 87,68,52 98,72,60 120,114,158 124,122,173 124,121,166 126,117,157 87,69,78 100,93,107 130,122,168 128,119,170 130,118,150 96,77,61 102,81,70 95,74,63 94,75,63 93,77,60 90,71,59 91,74,66 101,84,85 88,72,59 90,76,62 85,70,59 78,66,56 76,63,56 72,61,58 68,55,50 63,55,61 107,111,167 105,103,143 64,56,64 85,64,62 74,56,51 70,57,54 71,60,57 62,51,48 59,47,47 61,51,50 62,51,48 69,56,51 65,54,51 67,57,58 68,58,59 70,59,66 68,54,59 68,55,52 67,54,49 66,53,50 63,50,45 52,42,32 58,47,40 68,55,50 69,56,51
125,116,156 119,111,146 123,112,139 133,115,140 90,68,48 123,114,156 120,117,162 120,117,160 126,123,166 120,118,158 124,122,160 116,112,144 112,109,136 123,116,155 132,125,164 160,152,189 139,130,172 132,122,167 134,121,169 108,89,93 117,101,116 128,115,161 122,116,164 120,117,162 127,116,154 128,107,122 143,119,128 91,68,53 130,104,94 147,121,130 93,69,63 145,119,136 100,78,72 86,65,50 89,68,53 91,70,45 93,72,47 94,70,48 93,68,49 86,67,51 83,64,48 77,62,42 74,59,39 76,58,39 81,61,43 72,56,52 115,101,154 102,89,86 84,69,77 118,112,135 123,117,165 124,122,162 130,123,174 127,121,169 134,120,162 92,78,78 87,75,80 127,114,151 125,118,159 123,122,168 131,123,169 141,120,146 152,129,126 102,82,64 111,89,83 147,123,127 107,86,84 136,112,116 149,125,143 85,70,50 83,66,56 80,65,54 83,68,59 80,64,58 77,64,57 80,66,52 87,68,52 93,67,57 118,105,142 121,122,172 120,118,169 129,119,177 133,117,144 124,119,148 121,121,174 125,123,172 131,123,171 102,90,90 95,74,63 91,69,61 89,70,56 87,73,59 95,75,66 90,72,69 132,113,127 89,74,63 87,73,59 85,73,61 84,72,62 83,70,63 73,62,57 72,57,48 64,57,69 106,110,164 107,113,171 110,105,160 85,72,67 101,82,84 78,65,62 74,62,64 68,56,56 66,54,56 64,52,54 62,51,48 64,53,48 66,55,50 67,57,56 68,58,59 64,57,57 64,52,54 65,54,49 65,54,51 64,53,50 60,49,44 53,40,33 54,42,32 68,55,48 70,57,50
118,109,149 119,111,146 125,114,141 132,114,139 91,68,53 108,97,135 105,102,147 113,110,155 126,123,166 126,123,166 121,120,155 117,113,149 122,118,150 126,119,160 135,128,169 152,144,181 143,134,176 133,123,168 131,121,168 122,100,105 100,87,82 129,116,162 123,117,163 120,117,160 124,116,153 128,109,123 150,125,139 85,63,45 124,100,94 143,117,126 88,66,58 141,115,134 115,92,93 81,60,47 84,63,48 90,69,44 93,72,47 95,74,49 92,70,50 88,69,53 83,64,48 77,62,42 74,59,39 76,58,39 79,61,42 80,63,64 116,107,160 133,115,126 92,74,85 124,117,156 126,120,168 131,128,171 131,125,173 131,123,169 132,121,175 136,121,152 81,72,57 87,73,73 123,114,154 120,119,165 133,121,164 114,93,110 103,80,67 104,82,64 104,81,68 130,107,104 130,109,105 133,108,109 149,126,137 96,77,63 86,70,53 84,70,54 83,69,55 80,64,60 77,64,59 76,62,48 85,66,50 92,66,54 95,82,101 118,117,163 121,120,166 127,120,173 138,124,152 107,100,114 124,125,175 127,123,173 122,118,170 120,113,127 102,82,73 95,73,65 89,70,58 86,69,59 101,84,76 96,82,84 118,99,115 87,70,60 85,71,57 83,71,61 83,71,61 83,71,61 83,70,63 76,61,52 68,57,66 104,108,160 106,113,168 115,116,179 86,79,79 130,111,115 82,66,62 76,62,62 76,63,60 71,59,61 72,60,65 71,59,61 62,51,48 64,53,46 67,56,53 68,56,58 65,58,58 63,56,56 64,53,48 66,55,52 60,49,44 57,46,41 57,44,39 54,42,32 74,62,52 71,58,53
78,64,69 88,74,79 122,104,113 127,106,123 85,61,53 104,93,129 120,114,160 124,118,166 126,120,166 126,123,168 122,119,164 128,122,168 127,121,167 129,121,165 129,121,165 127,119,156 159,152,182 146,138,175 133,124,166 149,128,145 93,78,69 129,123,169 126,118,162 122,117,158 121,115,163 126,110,135 148,121,145 81,61,41 110,88,82 143,118,130 89,68,53 136,111,125 132,108,112 79,58,47 82,60,42 88,66,46 91,69,49 97,72,53 95,70,51 90,71,46 93,68,49 80,63,39 75,61,43 73,58,38 75,62,41 99,78,74 124,115,168 123,105,134 86,66,76 123,113,160 133,127,175 132,129,174 133,127,173 133,128,169 133,125,169 136,121,170 133,125,160 107,92,102 90,77,70 97,86,95 90,80,58 97,82,71 133,111,105 141,119,113 104,80,56 109,83,69 115,95,88 119,95,89 148,122,126 109,87,79 91,72,49 88,70,51 89,70,58 87,70,60 84,69,60 75,63,53 77,61,48 88,59,53 89,75,77 120,117,162 121,119,170 123,116,169 124,111,159 91,74,77 121,118,172 121,118,172 125,122,178 128,120,166 101,82,89 105,84,84 101,80,76 87,70,62 121,102,109 80,68,73 110,94,109 108,87,85 87,72,61 83,71,61 86,70,64 85,69,63 85,70,61 81,68,63 81,68,63 103,105,157 100,107,160 107,111,163 117,116,149 133,113,123 103,85,82 83,67,63 79,64,55 78,65,60 76,64,64 76,64,64 65,54,49 64,54,44 66,55,50 67,55,57 66,56,57 64,55,51 62,51,48 66,55,52 60,49,44 55,44,39 53,42,39 55,43,31 71,59,49 71,58,51
97,66,45 98,67,46 108,77,54 101,68,43 87,66,53 102,84,113 124,116,162 124,116,160 123,116,167 126,120,166 124,121,166 127,121,167 128,122,168 129,121,165 128,120,164 130,121,163 137,129,166 133,124,166 133,126,156 156,135,154 93,76,52 122,109,144 126,118,162 124,117,158 121,115,163 128,114,138 152,124,145 91,66,47 105,81,73 143,118,130 85,62,51 136,108,125 140,116,122 82,61,50 77,56,43 85,64,41 89,68,45 92,71,48 92,71,48 94,70,46 88,69,44 82,63,36 76,58,39 76,60,43 76,61,41 103,83,74 103,95,143 109,91,132 84,66,65 113,102,129 114,109,150 126,122,172 131,128,175 131,124,163 135,127,171 138,123,181 135,128,169 135,128,169 119,111,119 97,78,64 115,111,143 117,112,171 132,107,119 149,123,132 101,82,57 111,91,71 123,100,99 97,74,61 128,104,98 127,105,97 95,74,51 90,73,49 90,70,52 89,69,62 86,71,62 78,66,56 74,58,45 80,60,51 82,61,61 121,117,169 121,118,172 124,121,166 128,119,170 92,78,78 120,117,171 119,120,170 117,113,165 126,120,168 129,118,152 131,114,134 143,122,137 87,71,69 137,117,129 100,86,91 132,113,131 146,124,132 85,68,58 85,70,61 85,70,61 85,70,61 84,69,60 81,68,63 82,67,58 81,79,117 110,111,161 110,111,172 114,113,175 96,83,104 90,72,71 99,81,78 85,68,58 85,70,61 79,68,61 79,68,63 83,72,65 71,61,51 67,56,49 67,55,55 70,56,56 67,56,53 64,53,50 65,54,51 66,55,50 60,47,40 57,44,39 54,44,32 61,50,35 71,61,51
119,101,142 130,112,151 129,113,138 112,96,111 74,65,48 91,76,107 114,113,157 119,115,165 120,116,166 121,115,163 124,118,164 129,121,165 137,129,173 127,121,165 126,120,164 126,119,158 132,125,164 132,125,164 132,124,161 148,130,155 96,76,56 129,115,159 129,119,164 126,116,161 123,117,161 125,118,148 157,122,137 95,67,54 102,75,68 138,113,125 86,65,52 135,105,118 145,119,123 86,63,50 82,60,42 82,62,44 86,60,37 93,69,45 94,70,46 95,69,44 95,69,44 90,69,44 76,61,41 72,58,40 73,57,42 90,69,67 92,79,116 106,93,114 88,67,63 106,86,107 98,91,130 127,119,175 105,101,135 122,116,152 133,128,169 136,127,178 134,128,172 135,129,175 135,128,167 104,82,74 123,121,170 124,121,168 131,110,125 146,121,133 97,76,61 105,86,74 143,117,134 97,74,63 102,80,74 110,92,87 91,72,45 86,71,51 86,70,55 87,71,56 85,70,59 80,70,58 79,64,53 84,63,52 87,66,55 122,113,166 117,119,173 118,119,167 127,122,181 115,106,119 126,119,170 126,125,171 122,123,171 124,121,168 124,121,164 125,110,132 141,115,132 87,66,66 134,115,119 134,115,122 122,99,112 144,120,136 83,65,60 78,66,56 80,65,56 83,67,61 82,70,60 83,67,63 80,66,52 76,67,52 93,86,125 110,106,158 108,108,176 112,106,150 87,71,65 99,82,74 93,74,62 90,74,61 97,82,71 84,69,60 92,77,68 78,63,52 77,62,51 73,63,53 72,61,56 73,62,59 69,58,55 67,56,51 71,59,49 66,54,42 59,48,41 61,49,39 58,44,28 78,62,47
123,115,163 124,114,161 121,110,146 121,113,159 82,59,48 87,71,86 116,115,161 118,115,162 120,115,170 115,109,155 123,117,163 125,117,161 125,117,161 127,122,161 136,131,170 129,122,161 126,119,158 126,119,158 130,122,159 144,126,153 105,79,54 129,114,147 126,118,166 126,117,157 123,115,159 123,116,146 152,123,133 94,68,58 92,69,56 138,112,121 99,76,65 124,96,96 146,120,129 90,66,60 83,61,43 79,59,41 92,66,43 93,69,45 94,70,46 95,69,44 96,70,45 91,70,45 76,61,41 74,58,41 74,58,41 79,60,48 87,74,93 98,97,88 102,79,78 100,77,76 104,98,130 114,106,162 101,97,133 112,104,141 130,124,170 133,127,173 133,127,171 135,129,175 137,127,174 109,86,83 133,125,162 127,124,169 134,117,137 147,123,132 97,77,59 96,75,60 144,118,135 96,71,72 125,102,101 105,83,86 91,71,51 90,71,57 90,71,57 87,71,54 86,72,56 85,70,59 86,66,57 89,66,55 92,69,58 115,107,144 118,120,172 119,119,174 117,114,168 138,128,159 126,114,146 127,124,169 119,120,170 124,122,173 121,119,170 122,113,139 142,121,140 84,65,67 126,108,117 143,123,133 112,87,99 140,116,134 84,68,64 78,65,58 84,71,64 83,67,65 81,68,61 83,65,60 78,66,56 73,62,59 70,61,57 92,85,97 111,105,141 75,72,76 80,67,64 83,62,60 98,81,71 87,70,60 93,76,66 91,76,65 90,78,68 92,77,66 80,66,52 82,68,54 78,65,58 75,62,55 69,57,57 69,58,53 73,58,49 67,56,49 78,64,64 62,51,48 59,45,27 78,62,49
120,117,162 122,116,162 123,116,155 125,112,158 87,67,58 85,66,80 117,113,163 117,113,163 120,116,168 121,115,159 120,114,158 122,114,160 123,115,161 124,118,162 127,121,165 128,121,162 128,121,162 128,121,162 129,120,160 139,122,165 107,79,52 112,94,93 128,115,136 129,118,141 124,116,160 125,116,156 148,122,128 102,74,74 97,71,61 137,107,120 119,93,83 121,94,87 146,118,135 97,74,71 83,58,41 75,57,38 96,65,44 94,70,46 94,70,46 95,69,44 95,69,44 97,66,45 78,60,41 73,59,41 76,62,46 77,61,44 80,63,66 89,89,86 132,109,120 96,76,69 114,108,144 129,121,169 92,87,126 111,104,114 129,120,171 129,123,171 131,126,167 134,128,172 138,128,173 127,108,112 143,129,142 143,135,179 138,122,151 155,129,135 115,94,83 95,74,59 138,114,123 107,86,86 137,114,115 140,116,125 91,70,57 83,69,53 90,71,57 88,72,57 85,71,57 84,69,58 83,68,57 90,67,56 93,67,57 102,93,108 121,121,176 121,122,172 137,122,155 84,68,62 91,75,71 125,116,169 126,124,175 122,122,177 125,122,176 123,113,160 146,122,140 112,93,97 109,90,92 140,120,132 92,70,75 140,116,132 94,78,76 78,63,54 82,66,60 81,68,61 80,64,58 85,68,60 83,66,56 82,68,54 123,110,147 82,71,80 74,62,62 128,117,153 120,110,157 81,69,69 84,70,56 82,67,56 84,67,57 93,76,66 87,71,58 94,77,69 84,69,60 86,71,62 80,64,58 80,64,58 80,67,64 77,64,61 79,63,46 90,84,107 87,68,70 111,94,97 61,47,33 76,60,45
127,121,165 122,116,160 126,118,162 126,117,168 96,75,73 79,67,67 145,144,188 114,110,160 121,115,163 123,117,163 123,117,161 125,117,163 125,117,163 122,116,160 122,116,160 126,119,160 129,122,163 130,123,164 130,121,161 130,116,158 110,81,61 99,64,49 98,71,53 97,68,48 95,70,53 99,73,61 117,94,91 109,82,77 95,69,57 127,101,110 132,107,104 106,79,74 150,123,137 117,93,87 83,57,43 76,58,39 98,67,46 95,69,46 96,70,47 98,69,47 97,68,46 98,67,46 78,60,41 74,58,41 76,57,41 79,59,41 74,55,57 94,90,112 147,126,145 87,67,58 123,114,165 107,100,139 122,115,156 120,113,143 127,120,171 126,119,170 128,121,172 129,123,171 135,126,177 144,127,149 127,113,115 141,128,174 140,129,163 151,122,132 149,120,125 91,68,55 132,107,106 131,107,111 122,99,84 145,119,136 94,73,60 86,63,48 92,66,52 84,68,51 82,68,54 82,67,56 84,69,58 84,68,55 87,68,56 83,70,65 124,114,161 105,99,120 91,67,59 123,108,130 86,71,102 81,77,67 123,124,158 120,122,174 120,122,176 124,119,176 137,118,136 135,118,124 96,79,80 136,117,131 97,78,85 138,114,132 128,106,114 80,59,57 80,65,56 80,68,58 82,67,58 84,69,60 83,66,58 80,62,57 112,104,152 131,121,166 92,77,99 122,112,168 121,119,170 111,102,124 86,69,61 83,64,52 74,57,47 80,63,55 92,72,63 104,82,85 120,102,101 91,75,62 88,72,59 85,69,56 82,67,58 82,67,58 83,69,53 120,114,160 94,76,85 129,112,118 69,55,41 64,49,29
129,121,158 128,116,159 128,113,164 140,134,180 97,75,78 78,69,54 117,116,160 124,118,166 119,111,167 124,116,164 126,116,161 131,120,156 126,120,145 118,105,124 122,113,153 126,116,161 130,120,165 130,121,163 129,123,157 128,117,151 112,80,64 104,86,113 134,121,167 127,106,152 98,82,99 85,67,76 85,69,54 92,73,59 86,65,50 117,96,94 132,110,104 100,76,68 146,121,133 129,107,115 78,59,45 75,62,41 95,69,44 98,70,43 101,70,47 103,69,51 98,67,48 95,66,44 78,60,41 75,61,45 72,58,42 74,58,41 84,65,67 96,94,145 138,123,154 76,64,52 119,111,167 91,87,121 101,92,118 110,105,144 123,121,172 121,118,172 122,118,170 128,121,172 130,124,172 143,127,163 103,91,79 145,132,178 138,129,171 136,110,119 159,130,140 98,74,68 128,104,98 144,119,131 113,87,75 144,118,139 110,90,81 76,65,50 83,67,54 84,68,55 82,68,52 79,64,53 79,64,53 79,64,53 76,64,52 81,70,63 73,62,59 89,75,92 124,121,168 123,126,173 127,122,179 104,99,126 82,71,64 128,119,172 114,117,178 117,116,178 123,109,122 86,70,68 89,73,71 123,108,116 122,104,113 131,108,121 147,127,139 83,61,64 83,66,58 82,67,58 83,66,58 84,69,60 83,66,56 78,59,43 92,83,107 132,127,186 132,113,129 135,122,157 123,120,174 128,120,168 99,81,90 97,74,71 80,63,55 84,68,64 94,72,75 94,72,80 100,78,83 89,67,59 89,70,54 92,73,61 90,76,60 86,72,58 86,72,56 110,95,115 109,100,142 99,84,92 94,72,75 59,44,24
122,114,149 129,120,160 128,120,166 128,120,166 107,85,90 77,66,51 118,115,160 120,114,158 116,113,167 127,114,162 127,117,166 129,115,168 127,116,154 121,106,139 125,116,158 125,115,164 126,116,165 127,117,166 124,118,154 125,117,150 119,90,68 98,79,93 124,118,162 129,119,166 120,108,138 136,120,160 126,109,129 122,98,104 93,68,49 96,73,60 96,74,66 85,62,47 132,107,104 139,116,113 75,56,42 75,62,41 94,68,43 98,70,43 100,71,47 97,68,46 95,66,44 92,68,44 78,60,39 78,59,43 70,56,42 72,58,42 94,76,75 113,109,159 117,107,138 74,62,52 123,116,155 105,102,147 100,94,130 105,87,126 104,103,147 121,119,168 122,118,170 126,120,168 131,123,169 130,116,160 97,75,69 142,128,172 140,128,171 138,113,127 153,127,133 103,81,73 117,94,81 147,122,136 97,73,65 141,113,132 137,113,117 81,60,47 81,60,47 81,62,48 82,68,52 82,67,56 78,63,52 79,64,53 77,62,51 79,62,54 95,83,88 122,108,134 117,118,168 119,118,178 121,118,172 128,121,172 120,104,158 81,71,59 118,110,147 118,107,143 82,69,66 121,102,104 85,67,62 90,74,72 124,102,105 123,99,105 142,121,136 98,79,81 83,67,54 84,69,58 86,69,59 82,69,62 83,68,57 80,60,42 79,67,72 133,125,171 133,117,134 135,120,140 134,128,176 135,126,177 132,116,143 140,118,121 121,100,96 101,80,78 140,118,126 94,73,73 134,113,128 87,66,64 80,65,54 81,64,54 85,70,59 84,72,62 84,72,62 90,77,72 123,119,180 88,76,92 95,69,73 62,46,31
