128,125,170 155,134,151 166,142,136 95,83,73 140,136,170 114,108,144 134,123,159 138,126,167 145,130,161 117,112,153 129,121,156 119,111,146 131,123,160 134,122,163 98,82,65 136,122,164 130,122,166 126,116,161 131,110,129 146,120,129 108,84,76 153,128,140 97,74,75 120,95,107 81,62,48 78,62,45 79,63,48 77,61,48 78,63,54 80,63,55 74,57,49 68,56,46 76,61,50 86,70,64 127,121,169 129,123,171 130,124,172 131,123,167 130,122,166 126,106,118 121,118,161 125,122,167 125,122,165 125,123,163 125,122,167 124,119,160 148,120,139 88,67,63 137,115,137 89,68,64 141,119,141 93,67,55 83,68,57 84,69,60 86,71,62 86,70,57 90,71,55 89,70,54 81,70,77 85,79,86 122,116,164 117,118,168 121,113,171 118,107,143 101,80,78 96,76,67 86,71,62 85,67,62 69,57,57 68,56,56 68,55,50 68,52,48 68,55,50 69,58,55 65,59,50 68,56,44 72,57,46 73,59,45 64,50,36 58,48,36 66,52,38 71,56,34 73,55,36 76,62,48 76,56,47 69,57,47 69,56,53 64,57,57 65,53,55 61,49,51 64,53,48 67,55,45 55,44,39 61,51,50 57,52,54 57,52,51
122,119,164 137,118,136 152,130,124 92,77,68 123,117,163 130,123,164 135,127,171 141,129,170 139,132,173 138,130,163 137,129,164 133,125,160 113,105,142 130,123,162 102,83,67 136,123,160 134,125,165 133,126,165 138,121,143 154,127,139 97,74,61 146,119,131 95,71,65 147,120,134 87,69,50 80,65,45 81,66,46 84,68,53 83,69,55 84,67,59 76,59,51 67,55,45 72,57,46 100,85,76 126,118,166 133,125,171 131,123,167 129,123,167 129,123,169 148,127,146 130,122,166 128,122,166 131,125,169 134,129,170 133,127,171 130,125,166 152,127,139 94,73,73 134,113,130 84,66,61 139,114,137 86,67,55 83,66,56 84,68,62 86,70,64 87,70,62 87,73,57 91,71,53 117,106,160 88,84,95 81,72,98 123,117,165 119,114,169 130,122,168 95,78,68 110,87,84 87,72,61 93,76,66 80,69,62 88,77,72 74,61,54 73,57,51 73,60,53 74,61,54 73,60,57 69,58,53 70,57,50 76,61,50 63,51,39 64,53,38 64,48,35 69,53,38 74,54,36 72,56,43 70,55,46 64,53,48 65,55,54 65,55,59 64,52,57 64,52,57 62,51,48 63,50,47 62,50,50 53,42,39 57,51,56 57,50,50
133,115,152 133,116,148 146,123,136 90,73,49 120,117,160 125,122,165 125,122,169 127,121,167 130,122,166 131,123,167 130,121,163 129,120,162 128,121,162 128,123,164 117,97,90 128,116,148 131,122,164 131,124,163 129,117,149 152,121,139 87,62,45 142,115,127 90,64,54 147,120,134 90,67,54 86,66,46 86,68,47 86,68,47 85,69,54 85,69,56 78,62,49 70,58,46 75,61,47 94,80,66 79,60,48 136,119,151 137,128,170 138,124,148 96,85,70 93,79,61 92,80,68 130,117,154 131,123,169 136,128,172 136,128,174 133,125,169 146,124,132 114,92,97 126,103,114 116,99,102 135,113,135 100,84,80 78,62,49 83,67,54 87,72,61 88,69,57 87,71,58 91,71,53 95,82,117 127,121,167 94,86,105 81,71,72 111,100,107 87,75,63 114,98,115 97,76,63 101,81,72 95,75,66 100,79,66 96,75,62 94,76,73 85,68,58 80,63,53 76,63,58 77,64,59 73,61,49 69,57,47 100,87,122 68,56,44 71,56,47 62,49,42 65,54,49 65,54,49 63,50,45 64,51,48 64,51,46 62,51,48 66,56,57 63,58,57 61,56,55 64,51,48 61,49,49 62,50,50 45,34,27 62,55,55 61,54,52
129,118,156 128,118,149 142,122,145 91,69,49 120,117,164 120,118,158 124,122,162 125,124,159 129,123,169 129,124,163 132,125,164 130,123,162 132,123,165 132,122,169 143,124,126 112,98,115 122,114,160 122,116,164 129,118,156 150,119,137 86,60,46 132,107,106 89,66,55 146,120,129 94,73,58 87,67,47 91,70,47 92,71,48 91,69,51 88,69,53 81,62,46 74,59,39 73,57,42 82,63,49 102,88,90 78,72,49 85,59,47 84,71,64 127,116,150 126,120,168 130,114,141 92,79,56 124,114,161 123,115,171 131,123,167 133,126,167 136,112,121 145,121,125 113,89,95 138,118,128 129,103,120 142,121,138 76,62,46 78,63,52 83,68,57 83,69,55 83,69,55 87,68,52 92,79,76 125,124,170 122,119,164 98,92,117 91,84,98 130,122,168 128,120,168 96,79,80 97,76,65 95,74,63 94,78,61 92,73,61 93,75,70 86,69,59 89,75,61 84,72,62 76,63,56 72,61,58 68,56,46 111,112,160 112,110,150 80,65,54 106,88,83 73,60,57 65,56,52 64,51,48 59,49,48 67,54,51 64,53,50 68,58,59 66,59,62 68,55,63 69,56,53 67,54,51 60,47,42 52,42,32 68,55,48 70,57,52
122,113,153 118,111,141 132,114,139 89,66,51 110,107,161 113,111,151 127,124,167 122,120,160 117,113,149 117,113,145 130,123,164 133,126,165 133,124,166 132,122,167 150,128,133 100,87,82 126,118,164 121,118,163 124,116,153 151,121,136 89,67,49 125,101,95 103,78,75 133,109,113 113,90,91 83,64,48 90,69,44 92,71,46 94,70,48 89,70,54 83,64,48 74,59,39 76,58,39 76,58,39 96,83,102 119,110,163 92,74,85 128,122,170 133,130,173 131,125,173 130,122,170 134,119,168 87,78,63 125,111,139 119,118,164 133,121,164 122,97,98 100,80,71 107,84,71 145,123,128 122,97,98 149,126,137 89,71,50 84,69,49 82,68,54 79,63,59 78,64,50 86,67,51 90,71,57 123,117,163 121,120,166 120,119,161 89,82,96 128,129,179 128,124,174 125,119,155 100,80,71 89,68,57 85,68,58 99,82,74 116,101,111 101,82,84 86,72,58 83,71,61 83,71,61 82,69,62 70,58,48 117,113,163 106,113,168 101,97,133 136,117,121 78,62,58 74,62,62 73,60,57 68,56,61 62,50,50 64,53,46 65,54,51 64,57,55 63,56,56 64,53,48 65,54,51 57,46,41 55,42,37 66,51,40 70,57,52
78,64,69 103,88,96 127,106,123 85,61,53 117,114,168 121,114,165 126,120,166 124,121,166 128,122,168 127,121,167 129,121,165 132,124,168 159,152,182 133,125,160 141,120,137 93,78,69 127,117,162 123,117,161 121,115,163 150,120,133 88,68,48 110,88,82 120,95,94 129,106,105 132,108,112 80,60,42 86,64,44 91,69,49 95,70,51 92,75,49 93,68,49 77,62,40 74,59,39 75,62,41 79,67,83 119,113,161 86,66,76 126,115,167 132,129,174 133,127,173 133,128,169 134,124,173 133,125,160 95,75,66 101,90,99 90,80,58 120,97,94 153,127,131 104,80,56 112,89,88 107,83,77 148,122,126 94,75,50 90,70,52 89,70,58 87,70,62 77,65,55 77,61,48 90,68,50 131,122,164 121,119,170 126,117,170 99,82,85 121,118,172 124,120,172 125,121,173 101,82,89 116,95,91 85,68,60 121,102,109 89,76,86 120,100,110 87,72,61 86,70,64 86,70,64 85,70,61 83,68,59 95,92,121 100,107,160 116,119,168 101,81,91 103,85,82 78,62,56 80,64,58 76,64,64 74,63,60 64,54,44 66,55,50 68,58,62 65,55,54 62,51,48 64,53,50 54,43,38 53,42,39 53,41,31 70,57,50
109,81,81 94,68,58 87,73,55 84,62,56 118,115,162 120,117,164 123,116,167 129,123,169 129,121,165 130,122,166 127,121,165 126,120,164 136,129,168 132,122,169 143,122,141 96,75,60 123,116,169 126,117,170 121,115,161 132,109,122 95,70,53 104,80,72 138,113,112 118,93,92 141,117,121 79,58,43 81,61,43 89,63,40 94,70,46 95,69,44 94,68,43 79,60,37 73,59,41 73,57,40 75,61,66 94,90,126 83,65,60 97,88,128 125,120,175 124,120,154 132,125,164 136,128,172 135,127,171 140,130,177 102,83,69 119,116,170 124,112,153 147,121,138 101,81,61 133,110,109 98,75,60 123,101,93 95,74,49 90,70,52 89,70,56 87,71,58 79,69,57 76,61,50 80,58,50 125,112,131 119,119,176 122,119,166 123,111,116 120,118,169 121,123,168 119,119,172 123,118,157 146,123,136 84,66,65 136,116,126 99,81,92 141,120,139 84,67,59 84,69,58 84,68,64 84,68,62 84,69,60 78,69,50 112,109,163 111,114,175 103,95,128 84,65,67 91,74,66 86,69,59 83,71,61 86,71,62 76,61,50 70,58,48 69,58,51 67,55,55 65,54,51 68,57,52 63,50,43 57,46,39 55,43,31 77,63,47
123,115,163 121,114,153 123,115,161 82,73,56 118,115,169 117,116,160 120,116,166 121,115,161 125,117,161 130,122,166 127,122,163 128,123,164 129,122,161 131,123,160 135,117,144 100,79,54 130,115,164 129,116,162 125,115,160 123,102,117 110,82,69 99,73,61 143,119,123 113,86,79 145,119,123 83,61,43 80,60,42 87,61,38 94,70,46 95,69,44 96,70,45 83,64,41 73,59,41 73,57,40 85,70,61 92,82,111 103,80,79 97,88,114 123,116,169 102,98,132 126,119,158 134,129,170 133,127,171 137,129,177 136,113,110 128,126,166 131,121,166 152,127,139 96,75,62 127,103,107 115,90,89 119,96,95 97,75,57 90,71,57 89,70,56 87,71,54 85,70,59 86,66,57 90,67,54 99,82,85 114,118,174 126,119,170 143,132,155 126,117,157 121,120,166 123,123,178 121,120,166 144,118,135 105,87,86 134,114,124 97,75,78 140,116,136 79,63,59 78,68,58 83,67,63 81,70,63 83,68,59 77,62,51 72,64,70 113,111,160 108,103,130 83,68,57 104,84,75 89,70,58 96,81,70 84,71,64 91,76,65 80,66,52 78,66,54 76,63,56 69,58,55 71,60,53 69,54,43 69,58,51 63,49,35 78,62,45
120,117,162 124,116,162 125,112,158 87,67,58 114,110,160 116,115,161 120,116,168 120,114,158 122,114,160 123,115,161 124,118,162 126,120,164 128,121,162 129,122,152 137,120,163 107,79,52 124,112,124 130,116,142 124,116,160 124,110,138 123,95,95 97,71,61 142,115,129 108,80,67 146,118,135 82,60,42 75,57,38 96,65,44 95,71,47 95,69,44 95,69,44 89,63,42 73,59,41 76,62,46 97,80,70 90,82,115 132,109,120 109,97,129 125,117,165 92,87,126 112,103,143 126,122,172 131,126,167 138,130,174 151,132,136 143,129,142 136,126,173 139,116,127 115,94,83 113,91,85 131,110,110 137,114,115 115,93,85 85,66,52 90,71,57 88,72,57 85,70,59 83,68,57 93,67,55 92,71,71 121,121,176 126,116,161 100,84,78 91,75,71 121,119,168 123,124,174 125,122,176 121,104,126 136,117,121 109,90,92 124,105,107 138,115,126 94,78,76 79,64,55 80,67,60 80,64,58 84,67,59 77,66,51 123,110,147 74,63,58 110,99,135 120,110,157 80,65,56 84,67,57 84,67,57 88,72,59 93,76,68 84,69,60 81,69,59 82,66,60 80,67,64 76,63,56 102,96,119 87,68,70 69,51,46 63,49,33
128,122,166 115,112,157 125,116,167 100,79,77 115,107,144 117,113,163 121,115,163 123,117,161 125,117,163 125,117,163 122,116,160 123,117,161 129,122,163 131,123,156 130,116,158 110,81,61 94,67,51 95,66,46 97,72,55 90,69,58 104,77,72 95,69,57 142,115,129 93,66,59 148,121,135 84,59,40 76,58,39 98,67,46 96,70,47 98,69,45 97,68,46 93,67,46 77,61,44 76,57,41 92,72,65 104,98,123 142,121,140 121,109,141 101,94,133 124,117,158 114,107,146 124,120,172 126,119,170 130,124,170 140,123,145 124,110,112 144,134,179 128,111,133 150,121,126 104,81,68 143,119,123 120,97,82 134,111,112 86,65,50 92,66,52 85,69,54 83,68,57 83,68,57 86,67,55 87,69,64 108,98,145 85,67,64 126,111,133 113,98,129 80,74,95 115,117,160 120,122,176 121,111,142 141,124,130 94,77,78 144,124,134 126,106,116 131,109,117 82,61,57 81,69,59 80,65,56 84,69,60 79,63,46 116,108,156 142,126,153 126,116,172 120,118,169 99,85,87 84,68,55 76,59,49 90,73,63 103,81,84 117,99,98 91,75,60 87,71,58 85,70,61 84,69,58 92,86,132 92,74,83 96,79,80 64,48,31
128,122,158 129,116,164 127,121,169 105,83,86 111,100,138 120,114,160 117,112,167 129,116,166 129,117,160 127,117,148 122,111,136 124,116,164 129,119,166 129,121,158 132,122,153 113,82,63 130,126,158 126,120,166 121,108,145 127,107,144 107,86,82 89,69,51 112,92,85 83,60,45 137,113,119 80,59,55 75,62,41 95,69,44 100,72,45 99,68,47 98,67,46 91,67,45 74,58,43 71,57,43 80,62,59 120,106,132 121,109,141 97,84,92 107,102,141 94,89,107 104,105,139 123,121,172 122,118,170 130,122,168 135,122,161 106,91,80 141,131,176 135,119,146 157,128,135 104,81,66 145,120,134 108,80,71 143,118,130 78,62,47 83,64,50 81,65,52 80,65,54 78,63,52 78,63,52 80,65,56 72,61,58 124,122,171 122,123,173 131,128,184 122,108,152 82,71,68 125,122,178 126,115,153 85,67,64 87,69,66 125,108,114 107,85,88 147,126,141 87,67,58 84,69,58 85,68,58 86,71,60 78,62,49 79,66,85 130,120,167 122,108,136 128,124,174 130,117,154 106,86,96 100,83,75 107,88,95 89,67,72 114,91,102 86,67,53 86,72,58 87,73,57 89,75,61 87,72,80 118,115,169 138,114,130 68,48,41
126,118,151 125,118,159 129,121,165 117,97,107 97,89,108 120,115,156 119,115,167 120,114,162 124,116,162 124,114,159 120,114,160 122,116,162 123,117,165 128,122,158 126,117,157 118,90,77 129,120,173 124,118,166 121,120,155 129,116,153 152,126,132 93,67,46 110,88,68 86,64,46 103,82,69 91,70,55 74,59,39 92,68,42 98,70,43 100,71,49 96,70,47 89,70,45 79,60,44 72,58,44 76,56,47 103,88,98 102,95,123 85,72,69 112,114,159 112,114,157 113,112,158 120,118,167 125,121,173 133,125,169 133,120,166 94,75,63 142,128,172 143,126,160 150,124,130 98,76,56 148,121,133 94,72,66 147,119,138 82,61,46 80,59,44 78,62,47 82,67,56 78,63,52 74,58,45 81,64,54 123,109,114 119,118,178 121,121,176 119,119,172 129,120,171 128,115,161 79,69,68 82,68,73 137,116,131 95,78,68 97,81,77 93,72,68 131,110,127 82,68,54 84,68,53 88,72,59 85,73,61 87,66,51 80,67,64 134,121,169 102,87,97 136,128,176 137,127,174 130,109,128 138,117,115 122,100,103 103,85,82 135,116,132 78,61,51 73,61,49 77,64,59 78,65,60 82,75,48 122,115,166 105,86,102 80,63,55
127,118,158 126,116,161 129,121,167 140,122,147 87,77,95 120,113,164 113,111,160 117,109,157 118,110,158 122,113,155 122,116,162 121,115,161 117,111,159 120,108,151 124,112,169 133,110,111 132,114,151 126,120,168 119,111,146 132,119,156 155,125,128 101,70,47 138,105,105 106,80,68 121,93,91 110,82,69 78,60,41 95,71,45 101,73,46 103,73,47 99,68,45 95,71,47 81,61,43 74,58,45 72,56,43 76,59,62 105,89,116 76,60,58 94,97,146 115,115,168 118,116,167 120,118,167 124,120,172 131,123,169 133,123,170 102,84,83 143,135,179 143,136,177 155,128,140 105,77,66 138,112,118 108,83,80 150,121,131 98,75,74 85,64,39 78,62,47 80,65,54 79,64,53 79,60,48 77,61,48 98,85,82 116,107,149 118,119,169 123,120,174 128,121,172 126,123,170 122,112,130 136,126,173 127,107,117 126,104,109 119,95,99 116,93,94 99,78,78 96,74,66 88,68,50 89,70,54 87,71,54 89,70,54 85,70,48 135,124,162 136,120,118 132,123,165 131,128,175 128,113,144 146,122,126 109,88,84 138,114,120 120,100,112 90,74,72 73,60,53 67,55,55 70,56,56 77,64,57 85,74,71 90,81,121 75,61,74
126,117,159 134,124,171 118,109,151 135,122,141 80,69,78 120,113,164 113,107,155 121,115,163 123,117,163 121,115,163 118,115,162 119,116,163 118,115,162 114,112,161 112,112,151 140,119,134 117,102,133 127,115,156 129,118,170 128,119,170 158,122,142 106,76,50 128,93,94 130,97,99 135,104,110 135,105,108 83,60,45 92,71,46 104,73,50 103,75,48 101,72,48 94,68,43 75,64,49 76,62,48 74,58,43 74,54,47 83,67,52 86,66,57 100,101,160 113,115,169 116,117,167 118,119,167 118,116,165 124,120,170 133,125,171 132,106,123 134,128,176 132,129,174 150,120,135 113,83,82 129,100,107 132,107,108 144,114,127 117,95,89 91,71,53 88,71,47 87,71,54 80,64,49 77,61,44 75,61,45 78,62,58 96,94,114 117,118,177 119,118,178 124,119,174 124,125,173 132,123,149 122,117,144 119,101,112 147,123,139 107,85,90 144,120,129 129,106,107 103,82,80 88,67,52 91,75,58 90,71,57 89,70,54 85,67,48 110,94,109 91,77,59 117,103,118 127,130,179 134,128,172 146,119,131 104,81,80 144,120,129 107,88,95 133,119,124 75,63,53 71,61,60 69,58,55 70,57,54 87,74,69 119,118,180 94,86,121
