108,83,53 86,65,42 66,51,40 65,50,39 60,48,38 55,43,33 55,34,21 74,44,29 80,44,26 81,40,22 83,37,19 78,37,19 67,36,26 57,38,40 59,36,33 87,41,25 93,37,15 94,36,12 104,45,17 132,74,41 131,58,17 124,54,21 98,45,20 139,74,37 134,61,33 112,55,26 114,64,47 71,43,43 38,34,47 42,41,56 46,47,68 53,54,77 95,101,145 116,120,174 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 118,120,174 124,121,177 124,118,166 84,75,97 118,107,141 146,133,179 147,133,175 151,133,172 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 161,138,178 152,136,176 153,135,176 156,136,173 151,135,175 149,132,175 148,130,178 146,131,180 146,131,180 151,132,176 153,131,164 100,80,101 118,101,133 152,134,175 151,133,174 149,132,175 149,132,175 146,132,176 140,130,179 151,128,166 234,159,60 230,155,54 229,146,39 205,125,15 197,120,15 188,113,16 173,102,11 159,93,7 140,86,7 130,80,8 122,75,12 119,80,19 111,79,24 98,72,22 86,66,20 70,59,26 53,52,25 49,51,23 50,55,23 51,55,26 52,56,29 52,58,29 111,77,57 111,83,56 79,63,46 66,49,39 60,48,36 55,44,37 66,46,37 220,139,40 148,97,58 66,43,42 58,47,42 58,48,36 116,83,31 107,57,15 38,31,34 35,35,45 39,36,42 35,35,45 33,38,46 34,37,46 34,39,47 34,37,46 40,36,47 35,38,47 35,40,50 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 32,32,40 23,22,25 24,23,28 25,23,31
110,82,55 85,64,41 75,57,38 67,48,23 70,41,17 80,40,15 88,42,14 89,43,15 91,40,14 94,38,12 104,45,17 106,44,15 93,37,13 89,37,16 99,43,19 103,45,21 105,45,20 108,46,17 145,76,38 135,66,28 139,71,33 139,70,39 131,65,31 123,60,29 120,58,31 107,51,25 94,48,30 57,29,20 37,27,45 41,42,63 46,44,68 51,49,71 74,73,108 100,100,139 108,104,156 108,109,157 110,110,165 111,111,168 115,115,172 118,115,173 122,117,176 115,112,159 79,75,95 110,105,134 142,134,180 145,134,172 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,176 155,135,176 150,133,178 146,133,181 146,133,179 147,132,179 152,133,167 98,81,101 121,103,130 159,139,178 156,136,177 152,134,175 146,132,176 138,132,180 140,126,181 241,165,71 238,159,68 233,154,61 228,147,50 213,132,28 192,117,16 183,117,15 168,110,12 157,100,13 142,91,13 139,88,10 137,85,14 122,79,19 108,69,12 97,62,8 88,61,14 71,56,20 47,44,18 45,47,19 50,54,27 51,55,28 52,57,25 52,55,24 57,55,24 112,82,56 81,66,46 66,51,40 61,46,35 61,49,39 191,136,82 190,118,36 133,76,32 95,54,25 84,57,39 72,51,40 73,47,35 55,37,32 36,34,42 33,36,45 35,35,43 34,37,46 35,38,47 34,39,47 33,38,46 35,38,49 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,32,42 23,22,27 24,23,28 24,22,30
107,71,42 95,60,33 108,50,28 103,44,16 106,44,15 97,45,15 90,43,9 92,42,11 94,42,10 100,45,14 103,44,14 114,48,18 107,43,15 103,41,14 99,39,14 93,40,13 105,46,18 123,57,25 136,62,28 127,62,23 118,55,22 122,59,26 121,58,25 125,62,31 117,55,28 111,52,24 97,52,29 70,34,24 61,38,25 50,36,49 48,42,63 56,51,69 65,61,83 72,68,92 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 81,76,105 80,77,106 74,74,102 79,75,97 114,108,142 137,128,179 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 165,140,183 160,140,177 160,140,177 162,142,181 153,134,168 100,80,101 118,100,127 159,139,178 159,139,180 151,133,174 146,132,176 137,130,183 241,173,103 247,166,69 230,149,52 211,138,36 212,137,36 192,120,15 192,124,16 183,113,12 166,103,13 155,94,10 151,90,11 146,93,11 143,90,8 156,102,23 160,102,20 152,98,12 130,89,21 105,74,21 59,54,24 49,52,21 47,49,21 48,50,22 50,54,25 52,54,28 46,52,23 62,55,28 83,67,50 65,50,39 63,48,39 70,54,41 134,81,15 125,71,23 81,50,31 45,38,22 40,34,25 41,34,32 39,34,36 34,32,42 36,34,44 32,35,44 38,36,44 34,37,46 33,36,45 33,38,46 34,39,49 35,38,49 34,38,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
115,51,25 117,47,21 117,48,19 111,48,17 103,44,16 94,41,16 87,39,14 88,39,17 94,38,14 106,44,17 102,45,16 108,43,20 106,44,17 96,38,14 82,33,13 97,46,18 117,59,24 121,58,25 119,55,29 116,57,29 118,61,32 107,50,19 102,47,16 107,52,23 107,49,23 102,46,22 97,45,24 73,35,18 54,23,13 48,26,18 54,37,38 63,54,69 108,100,135 118,110,147 110,104,136 110,104,140 105,99,135 103,96,124 98,90,123 92,84,119 83,75,110 78,73,100 81,77,99 118,110,143 141,131,180 141,131,180 143,133,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 177,143,180 181,146,181 181,146,179 180,147,181 181,145,185 176,142,179 165,141,177 165,141,177 154,136,163 97,81,98 96,77,109 125,106,140 130,117,154 136,121,154 135,124,160 155,131,140 250,176,70 218,141,38 216,142,38 214,143,32 211,132,15 208,128,20 200,124,15 189,119,20 166,101,12 176,108,18 180,109,18 180,113,18 172,113,20 172,106,22 160,99,15 127,81,13 80,48,18 56,37,12 50,40,18 49,45,24 52,53,30 51,55,28 48,51,27 48,52,25 46,50,23 45,51,22 67,65,43 64,55,40 50,40,28 51,42,34 54,46,35 53,44,36 46,37,31 50,44,39 48,41,44 40,38,46 33,36,45 33,36,45 30,33,42 32,35,44 32,35,44 36,36,46 34,37,46 35,38,47 35,40,48 34,39,45 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 40,44,57 41,45,58 34,34,42 23,22,27 23,22,25 24,23,28
121,48,18 122,49,19 114,47,20 107,45,18 97,39,13 89,40,18 76,33,14 86,38,20 100,44,22 108,46,19 104,47,18 102,42,17 108,44,16 97,39,17 83,38,17 62,30,14 67,45,27 72,47,30 86,48,31 90,45,24 102,54,29 106,55,29 100,52,25 93,47,21 97,48,26 90,43,22 87,41,23 83,42,26 57,29,16 49,26,13 48,27,14 50,34,32 140,128,160 145,134,172 144,134,181 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 117,110,151 82,78,102 119,111,144 144,134,183 144,134,183 143,133,182 143,133,182 146,131,178 147,134,180 156,138,186 157,139,180 160,140,177 161,142,176 165,140,179 165,142,180 175,144,180 176,146,179 179,145,182 176,141,183 166,142,178 166,142,178 156,138,165 96,80,97 90,72,97 98,81,103 90,79,102 92,78,104 90,78,108 238,170,58 226,151,50 223,147,38 226,145,43 218,139,31 206,121,11 208,125,14 201,120,16 183,111,20 169,100,15 184,107,18 182,106,12 180,104,12 170,105,16 141,85,20 101,58,13 75,46,22 56,41,19 48,37,22 47,38,21 41,37,18 42,40,22 51,54,32 50,54,27 47,48,25 47,43,22 48,45,21 38,39,18 37,35,17 42,39,26 44,40,32 47,41,32 45,36,28 53,44,40 50,41,37 49,42,45 42,38,47 33,36,45 33,36,45 32,35,44 31,31,41 34,34,44 36,36,46 35,38,47 33,38,46 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,42 22,21,26 24,23,26 24,23,28
125,51,26 113,46,19 107,43,17 94,36,10 89,36,13 77,36,20 60,27,16 86,35,11 102,42,19 108,48,23 103,46,17 95,44,18 111,44,19 107,49,23 94,41,16 72,35,20 31,15,11 26,13,10 45,27,22 68,40,27 82,46,26 78,37,19 82,41,25 78,37,21 78,42,24 81,45,27 66,31,16 66,34,20 56,28,17 49,26,15 48,25,14 47,26,15 59,37,31 86,64,67 122,107,138 133,123,168 137,129,177 136,129,182 134,130,182 140,131,182 139,130,181 123,115,161 86,81,108 114,113,146 136,132,184 138,129,182 142,134,182 143,133,182 147,135,178 148,134,178 151,134,179 152,133,177 154,136,175 149,136,173 148,135,174 151,135,173 167,135,178 161,141,180 182,138,137 168,136,177 163,140,178 163,141,174 164,136,167 99,80,98 89,73,98 116,101,134 113,100,137 94,94,122 116,95,110 249,167,40 211,135,24 205,129,20 207,128,20 196,120,7 210,128,14 206,122,19 186,113,15 166,101,21 194,116,18 179,105,12 165,103,27 140,84,17 119,67,17 91,52,22 77,49,22 60,40,20 52,42,20 46,39,19 43,41,19 41,42,19 43,41,21 40,41,20 51,54,32 50,53,29 45,46,25 41,43,17 39,40,21 38,38,22 41,38,25 43,40,27 43,34,26 50,39,36 50,39,34 51,42,38 49,42,45 42,38,47 33,36,45 33,36,45 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 36,36,46 34,39,47 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 36,36,46 22,21,26 23,22,27 23,21,29
108,44,18 99,39,14 101,42,14 94,39,10 90,37,12 81,35,17 72,29,14 114,47,22 109,41,19 103,44,16 105,48,19 93,37,13 113,43,19 105,48,17 98,42,16 78,35,18 34,17,18 17,7,8 24,14,15 36,20,14 50,27,16 67,41,27 52,26,12 63,35,22 55,29,17 53,30,17 56,33,22 49,28,17 53,30,19 46,22,14 45,23,15 46,25,14 52,31,16 55,35,15 63,37,25 90,67,80 111,99,129 117,111,157 126,123,177 124,124,177 130,127,181 123,115,161 87,82,109 114,113,146 134,129,184 135,131,183 135,132,179 142,133,184 146,136,183 149,136,184 151,137,179 156,138,179 160,140,179 162,139,179 157,139,178 159,140,174 162,138,174 206,144,117 213,123,29 63,38,21 162,144,173 159,139,176 164,136,167 101,82,100 115,99,128 153,137,175 150,134,174 152,126,154 216,147,41 217,139,19 209,131,14 196,117,9 198,117,13 200,120,16 188,113,16 142,78,18 161,89,9 134,78,13 208,122,22 142,88,27 103,60,15 93,54,13 83,51,17 70,49,26 54,40,22 52,42,20 47,39,17 45,37,15 46,37,18 45,38,20 41,39,19 40,41,20 50,53,31 53,56,36 53,55,29 46,47,24 45,46,25 42,43,22 42,40,22 37,34,21 53,42,37 53,42,39 49,40,34 51,42,38 49,42,45 42,38,47 33,36,45 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 34,38,51 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 24,23,28 23,21,29
107,43,15 105,41,15 111,44,17 104,45,17 94,41,16 93,40,15 106,39,14 125,52,22 102,43,15 103,46,17 104,45,17 96,38,12 107,44,20 102,47,18 103,46,17 83,38,17 41,21,14 17,11,6 18,8,9 21,11,12 41,25,21 39,22,12 50,30,21 40,20,11 45,28,18 39,22,14 37,21,15 34,21,14 33,20,15 37,19,14 36,21,12 39,23,10 44,25,11 51,30,15 55,33,15 60,32,19 64,39,36 106,96,127 109,114,161 122,122,175 131,127,179 122,116,162 91,82,108 117,111,145 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,179 159,139,178 160,140,179 164,142,175 175,137,143 176,96,39 129,78,43 114,55,9 54,38,36 169,145,181 156,139,171 100,83,105 121,104,136 157,140,174 158,135,162 149,98,45 149,92,32 175,112,36 158,101,32 158,100,36 144,91,27 137,79,17 122,74,18 74,52,16 158,93,13 139,87,25 166,110,36 97,63,20 81,57,22 58,39,12 53,35,14 48,37,20 46,38,16 51,38,17 40,36,19 43,32,25 37,37,21 39,39,23 40,38,20 38,39,20 40,41,18 50,53,29 54,55,32 58,60,34 55,57,31 49,51,23 46,49,18 49,50,29 53,42,37 54,41,36 50,41,33 51,42,38 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,39,48 24,23,26 24,23,26 24,23,28
102,39,8 111,44,17 116,47,18 102,42,17 78,37,17 70,29,11 113,43,17 126,53,23 98,43,14 98,43,14 100,42,16 94,38,12 98,42,16 99,44,15 100,43,14 85,40,17 46,26,17 16,10,5 18,8,9 17,7,8 30,18,18 37,21,15 35,19,15 33,20,15 33,20,15 36,23,18 31,20,17 27,16,13 26,17,13 31,18,15 32,19,12 36,21,10 40,26,12 42,26,13 52,33,17 58,33,16 66,32,14 62,34,34 100,96,132 127,124,171 135,132,179 124,119,160 92,83,105 122,116,150 134,129,184 131,128,182 132,129,183 131,129,180 137,130,181 143,135,183 143,135,183 150,137,185 154,141,180 158,140,179 161,141,180 165,143,176 205,142,109 148,81,36 110,71,57 165,104,41 68,44,36 53,40,37 161,140,168 104,84,105 125,108,142 156,138,179 142,103,75 119,69,36 91,48,15 92,48,18 89,53,20 81,45,14 78,44,12 82,50,16 75,46,11 74,47,15 152,81,10 131,78,25 92,61,22 62,44,14 44,38,15 35,36,15 40,36,19 50,36,18 111,64,3 108,63,17 80,51,20 48,36,24 46,34,24 48,38,26 44,42,24 41,39,21 42,38,21 42,43,22 57,55,33 63,65,39 62,64,36 61,64,33 58,61,28 53,58,26 52,43,35 55,44,41 51,40,35 51,42,38 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,23,26 24,23,26 25,24,29
115,49,19 117,48,19 108,45,14 93,40,15 54,24,9 53,23,6 113,46,19 127,52,23 99,43,17 94,41,14 101,43,17 90,37,10 92,41,13 90,37,10 99,43,17 92,45,22 51,29,21 19,8,5 18,8,9 15,8,11 24,12,14 35,19,17 35,19,17 34,21,18 28,15,12 29,16,13 25,14,11 24,14,13 21,14,12 24,13,10 32,19,14 33,21,11 36,24,12 38,24,10 52,31,18 56,33,18 62,32,15 59,31,22 78,68,97 115,107,151 140,132,178 129,122,163 94,83,106 126,120,154 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,180 158,140,179 161,141,180 164,142,175 204,138,90 132,77,36 104,69,54 153,97,50 74,50,42 66,48,43 52,28,37 104,85,101 128,111,143 156,138,175 88,49,17 99,56,9 128,85,38 99,61,15 98,67,28 76,47,16 73,46,12 62,40,4 60,38,4 89,54,18 143,72,0 125,72,19 67,48,21 47,37,13 39,37,15 37,35,15 43,35,13 132,83,34 134,73,8 80,38,0 57,34,19 57,51,46 47,34,27 41,29,19 42,38,21 43,39,22 45,38,22 44,42,24 57,53,32 65,64,39 65,67,41 63,65,37 62,65,32 60,65,31 53,45,34 54,43,40 53,42,37 51,42,38 49,39,40 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,23,26 23,22,25 24,23,28
119,50,21 113,44,15 105,43,16 57,23,5 27,14,7 60,24,6 118,45,17 126,53,23 105,46,18 101,43,17 104,46,22 97,40,11 103,45,19 86,38,11 103,51,21 96,45,21 66,38,27 27,11,7 15,10,12 16,9,9 22,12,13 31,18,15 29,16,13 26,15,12 24,12,12 24,14,13 23,13,12 21,11,10 19,9,8 21,12,8 24,13,10 33,20,15 35,23,11 36,22,8 45,24,13 54,31,16 59,34,17 63,30,19 58,34,38 120,104,142 150,132,171 141,122,154 104,84,105 138,128,159 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 156,139,184 158,140,177 161,141,178 161,141,180 163,140,178 206,136,85 131,78,35 103,69,51 167,104,35 75,46,40 65,47,46 57,44,37 59,46,41 68,50,61 116,84,81 174,125,37 167,111,17 137,87,4 95,63,8 62,43,4 46,39,12 45,37,13 45,35,13 67,49,19 120,74,17 168,96,16 134,76,21 60,45,25 40,38,20 39,37,19 36,32,13 85,60,30 130,62,0 136,64,25 25,13,15 41,18,19 53,32,30 62,48,50 49,35,37 46,44,26 42,43,22 45,41,22 52,44,22 58,52,27 61,58,32 64,64,34 62,65,32 65,68,37 62,65,32 60,61,38 53,44,40 51,41,40 52,42,43 49,42,45 47,41,48 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 40,44,57 39,43,56 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
115,49,17 107,46,14 80,33,10 29,12,2 23,14,8 74,31,12 116,43,13 125,55,26 106,47,19 97,39,13 104,46,20 116,57,29 111,52,24 99,48,22 103,50,23 102,46,22 70,40,25 42,25,17 23,13,17 19,9,13 19,7,9 23,11,11 25,13,13 19,9,8 21,11,10 22,12,11 19,9,8 19,9,10 18,8,9 18,8,7 21,12,8 30,19,14 32,19,12 36,21,12 39,23,10 49,28,15 51,31,13 60,33,17 61,33,24 126,99,123 168,140,171 151,124,150 110,86,104 154,132,156 170,145,184 165,147,184 161,143,180 157,141,177 156,140,180 156,140,180 154,141,180 151,142,184 152,141,179 153,139,181 152,140,183 151,136,183 206,140,83 206,123,38 147,85,4 74,43,33 61,46,37 62,45,37 68,49,37 104,64,30 113,65,18 156,97,40 157,94,0 105,67,1 84,53,14 121,79,27 131,88,30 93,62,23 60,37,24 51,31,11 91,62,27 170,98,16 224,127,21 172,99,17 102,68,25 40,37,22 33,32,21 35,30,18 80,47,20 206,114,63 173,75,13 118,72,31 101,62,32 69,48,21 52,42,20 47,38,19 44,40,23 43,39,22 48,39,20 55,47,23 57,51,26 58,55,29 63,63,31 62,65,34 62,67,35 64,69,37 63,66,33 55,50,38 51,42,38 50,40,41 50,43,46 48,42,49 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 34,38,51 36,40,53 39,43,56 41,45,58 41,45,58 35,40,48 25,23,31 24,23,28 24,22,30
112,49,18 96,40,14 55,23,9 24,13,8 31,18,11 90,39,13 118,45,17 116,50,20 110,53,24 99,43,17 105,47,21 108,49,21 126,62,34 108,53,24 96,40,16 114,57,26 87,49,30 52,24,13 20,8,8 19,9,13 21,11,12 23,11,13 23,13,14 19,9,8 21,12,8 21,11,10 18,8,9 21,11,12 18,8,9 18,8,9 19,9,8 26,15,12 34,18,16 32,19,14 38,23,12 45,26,14 46,25,10 53,27,15 61,30,18 113,73,79 198,147,162 175,127,144 116,91,105 176,140,160 190,152,177 187,150,179 185,150,183 177,151,183 171,147,183 169,145,181 158,142,178 154,141,180 148,138,185 146,138,186 145,137,185 144,136,184 148,131,174 154,128,145 122,108,123 135,124,149 161,134,160 167,142,165 146,122,138 96,66,40 140,82,18 192,117,29 137,84,0 135,81,2 206,131,45 140,75,13 91,42,6 73,40,15 51,37,21 41,32,15 53,29,3 222,129,24 234,134,20 184,101,16 141,85,22 75,49,24 42,38,19 37,35,17 36,31,19 127,76,23 166,80,7 143,76,10 101,57,19 65,46,19 43,38,24 42,38,21 55,41,25 89,62,30 126,80,23 101,68,20 60,54,29 58,55,31 62,61,36 65,64,39 64,68,41 67,71,42 62,67,31 64,61,37 51,40,33 47,35,35 48,41,44 47,41,46 36,36,48 35,35,47 35,35,45 32,32,40 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
105,45,20 90,41,19 44,23,12 23,12,9 36,21,12 100,42,16 120,46,21 114,51,20 106,47,19 109,49,24 103,45,19 112,50,23 122,60,31 118,59,31 94,41,16 110,52,26 92,49,32 55,25,10 29,16,13 19,9,10 19,9,10 20,8,10 22,12,13 19,9,10 19,9,8 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 24,12,12 31,17,17 32,18,18 38,23,12 42,26,13 49,28,15 49,26,13 56,31,14 89,48,46 204,147,157 190,136,145 123,91,105 193,147,160 209,154,173 199,154,179 193,151,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 139,135,185 143,135,183 146,132,187 147,138,191 150,139,191 150,139,191 153,136,170 98,82,107 110,88,80 169,115,40 139,81,0 166,96,20 145,65,10 169,113,87 29,17,19 65,39,29 65,49,45 51,42,34 63,42,27 244,136,29 201,114,21 171,103,15 152,90,18 118,79,22 82,65,26 67,49,17 61,42,17 59,41,11 104,67,25 122,73,24 104,59,15 89,49,13 80,42,5 99,58,11 143,80,6 163,90,10 129,71,7 90,62,24 58,50,28 57,54,30 64,62,40 63,64,41 65,67,41 66,70,41 64,69,33 65,65,31 52,43,37 50,38,38 48,41,44 46,40,45 36,36,48 34,34,46 35,35,45 34,34,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
96,45,19 71,33,12 31,16,7 20,14,7 49,27,19 107,44,20 120,51,22 119,57,28 98,40,14 116,57,27 112,55,24 125,63,34 120,56,28 122,60,31 98,47,21 106,50,24 82,43,29 54,26,15 33,17,11 18,8,12 21,11,12 19,7,9 24,12,14 19,9,10 18,8,9 17,7,8 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 24,12,12 32,19,16 32,19,16 38,23,14 41,25,12 49,28,15 48,25,12 52,26,12 75,36,33 195,136,149 180,128,138 122,90,104 197,149,166 214,156,173 205,156,178 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,140,182 149,141,187 144,135,186 143,134,187 138,136,185 140,136,188 146,138,184 147,139,185 147,136,174 100,84,113 114,108,140 159,143,179 170,97,0 210,115,12 255,161,70 125,55,6 99,43,17 81,51,25 53,42,25 46,38,16 160,100,32 207,126,29 185,111,18 171,107,24 143,88,18 102,68,23 57,51,28 49,46,22 47,43,22 47,43,22 60,50,26 72,52,20 88,54,9 115,64,9 128,72,9 139,76,7 150,87,11 144,81,12 108,65,18 63,51,25 58,52,29 61,55,32 63,60,36 63,62,37 67,65,43 64,68,39 65,70,36 63,67,29 58,49,41 52,40,42 50,40,44 47,41,48 35,38,47 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 38,43,53 40,44,59 39,44,54 31,29,37 24,23,28 23,21,29
88,46,22 56,29,11 25,12,5 23,14,6 67,36,26 114,50,22 119,50,21 113,54,26 95,39,13 112,54,28 127,65,38 122,55,28 110,48,19 117,55,26 93,42,18 95,47,22 75,38,25 56,28,19 37,19,14 19,7,9 21,11,12 22,10,12 25,13,13 19,9,10 18,8,9 18,8,9 16,9,9 16,9,9 16,9,12 16,9,9 19,9,10 24,12,12 30,19,16 33,20,17 36,21,12 41,25,12 47,28,14 48,27,12 51,28,13 62,29,22 189,135,144 179,127,133 125,90,105 199,147,168 211,156,175 198,155,179 184,150,178 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 161,143,182 160,142,183 157,140,183 152,142,187 151,143,189 150,142,188 147,134,171 100,84,111 107,109,150 178,145,149 231,133,20 255,144,21 218,123,16 185,101,18 120,71,22 70,47,18 78,35,0 208,135,58 208,120,32 199,115,28 180,100,14 155,87,17 136,79,19 100,66,34 48,50,35 51,54,34 54,52,34 51,49,29 49,50,27 52,46,23 73,49,23 88,54,22 103,64,21 118,73,25 132,74,19 114,66,21 77,55,21 57,49,27 57,50,30 60,54,31 63,60,36 65,62,38 67,65,43 64,68,39 62,67,33 63,67,27 64,56,45 52,41,38 51,41,42 49,43,48 35,38,47 30,33,42 32,35,44 30,33,42 32,32,42 34,34,46 32,35,46 32,35,46 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 36,41,51 40,44,59 39,44,54 31,29,37 23,22,27 23,21,29
80,39,21 46,23,10 25,12,9 29,13,7 81,38,23 118,51,26 123,56,29 103,47,21 98,40,18 115,56,26 122,61,27 121,55,25 102,45,16 112,52,27 92,40,19 85,44,28 66,33,24 53,30,19 36,18,13 19,8,5 17,7,8 21,11,12 21,11,10 19,9,10 18,8,9 18,8,9 16,9,12 15,8,11 15,8,11 16,9,9 19,9,10 21,11,10 26,17,13 30,19,16 33,20,15 38,21,13 45,28,18 49,28,15 44,23,8 59,32,25 174,128,141 181,127,136 127,88,99 197,141,163 213,159,180 205,156,178 196,155,181 191,152,180 186,151,184 179,146,180 171,144,181 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 155,143,186 154,141,187 152,138,164 102,85,107 119,110,150 255,184,125 229,138,32 231,131,26 201,108,13 152,85,17 105,56,5 154,75,0 255,168,59 247,142,41 217,124,33 203,117,28 173,97,14 155,91,27 130,78,28 80,56,30 44,46,31 50,52,35 51,51,37 52,52,36 51,51,35 51,52,33 50,43,27 54,46,24 63,48,26 74,55,28 90,61,30 79,53,28 60,49,32 54,47,31 54,50,29 60,52,30 64,58,35 63,60,36 65,66,43 66,68,42 64,68,39 64,70,31 61,64,29 51,39,39 52,42,43 50,43,46 38,38,50 32,35,44 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 31,36,46 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
81,44,29 39,19,12 24,12,12 36,15,11 101,47,27 120,53,26 123,60,29 91,40,16 103,47,21 113,54,24 122,64,31 127,58,29 103,46,17 111,51,26 94,38,16 88,47,29 63,35,22 49,28,17 31,15,9 19,10,6 19,9,10 17,10,10 18,8,7 19,9,13 18,8,9 18,8,9 16,9,12 14,7,10 15,8,11 17,10,10 19,9,10 23,13,12 26,17,13 28,19,15 29,18,15 33,20,17 42,26,20 43,26,16 39,23,10 48,32,19 108,83,84 99,75,69 54,45,41 179,143,156 199,156,180 195,156,184 193,155,187 190,153,180 191,152,182 190,153,180 187,150,179 178,148,181 169,145,181 165,146,180 159,141,180 156,141,188 154,141,191 155,142,192 154,144,189 159,143,183 162,146,182 162,146,186 153,137,166 103,87,104 150,105,84 255,175,33 236,141,27 214,130,27 213,129,28 212,123,22 238,143,27 255,177,49 255,175,56 254,147,35 218,123,29 190,106,21 169,96,21 145,84,21 119,74,30 68,51,25 44,41,26 50,45,31 47,43,26 47,43,26 48,43,29 49,47,29 40,36,17 55,41,23 56,46,24 54,45,26 54,46,33 53,45,32 50,45,31 52,48,31 52,46,23 57,48,29 58,54,33 57,55,35 60,61,38 62,64,38 63,65,37 65,70,34 60,66,27 54,45,41 52,42,43 48,43,45 35,37,51 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 35,39,52 35,39,54 36,40,53 38,43,51 40,44,57 39,43,56 32,31,36 24,23,26 23,22,27
