255,213,97 255,212,96 255,209,94 255,209,94 255,205,90 255,206,91 255,205,90 255,219,101 255,211,86 255,237,105 255,206,89 255,212,95 255,244,120 255,215,101 255,218,101 255,221,109 255,221,110 255,219,108 255,218,107 255,247,129 255,232,124 255,223,112 255,223,117 255,228,124 255,232,126 255,248,136 255,254,140 255,248,138 255,247,135 255,253,140 255,251,139 255,250,129 255,237,116 255,231,113 255,226,113 255,227,117 255,213,38 255,213,50 255,215,52 255,213,64 255,210,58 255,209,51 255,209,46 255,218,46 255,230,48 255,241,81 255,243,102 255,249,90 255,237,69 255,230,62 255,225,57 255,224,56 255,223,51 255,218,47 255,213,44 255,216,45 255,222,43 255,225,50 255,210,66 255,195,61 253,187,59 248,183,59 243,179,64 236,176,65 255,249,123 236,188,75 221,170,76 212,160,69 201,161,70 196,158,69 196,158,71 197,158,74 204,166,79 200,161,77 204,160,80 204,160,78 203,160,75 201,153,67 200,151,63 198,149,61 198,149,61 197,148,60 195,144,64 194,143,63 192,138,61 186,133,65 178,129,60 169,125,56 162,119,61 158,117,60 146,107,64 135,95,59 133,92,63 135,95,61 143,100,65 142,99,64
255,215,94 255,214,93 255,209,94 255,209,94 255,205,90 255,204,89 255,205,90 255,204,87 255,217,96 255,211,91 255,214,95 255,217,101 255,218,103 255,223,99 255,239,116 255,220,103 255,219,99 255,218,98 255,216,101 255,233,113 255,246,117 255,226,108 255,226,109 255,226,108 255,225,110 255,221,108 255,227,112 255,227,118 255,229,121 255,234,125 255,233,121 255,212,96 255,253,130 255,230,108 255,223,114 255,211,58 255,215,64 255,216,58 255,209,54 255,205,45 255,206,39 255,209,35 255,212,34 255,227,41 255,235,58 255,243,80 255,242,76 255,238,72 255,228,46 255,227,45 255,220,43 255,217,40 255,220,38 255,220,43 255,220,42 255,226,47 255,227,55 255,208,61 255,197,61 255,194,55 255,190,66 247,184,64 240,180,69 238,181,74 233,189,69 233,184,76 229,181,86 224,177,84 213,173,82 214,173,85 214,174,83 219,172,83 217,170,77 215,168,75 216,164,73 213,162,68 211,160,66 212,155,66 207,150,61 205,148,59 197,144,60 195,143,56 191,137,60 189,135,58 184,130,53 179,127,56 171,123,51 163,119,48 162,119,59 162,119,61 145,106,65 121,87,55 110,75,50 115,80,53 124,88,59 125,89,60
255,216,95 255,215,94 255,209,92 255,209,92 255,206,89 255,204,87 255,203,86 255,217,100 255,229,111 255,214,93 255,211,85 255,215,89 255,219,92 255,219,90 255,218,88 255,218,89 255,214,86 255,213,85 255,213,85 255,214,87 255,220,94 255,219,93 255,217,93 255,218,94 255,217,93 255,214,90 255,214,92 255,214,91 255,215,91 255,216,89 255,213,59 255,206,51 255,219,49 255,225,59 255,222,54 255,219,55 255,215,48 255,205,41 255,201,34 255,202,31 255,203,31 255,215,31 255,226,38 255,234,45 255,232,46 255,232,43 255,227,38 255,224,39 255,224,43 255,217,39 255,215,36 255,215,36 255,224,40 255,229,42 255,237,63 255,230,69 255,205,65 255,201,65 255,200,68 255,196,65 255,195,70 255,195,72 248,192,72 247,191,75 241,190,81 240,191,81 243,192,83 240,189,82 229,182,78 225,180,77 223,178,75 220,173,71 218,171,69 216,169,67 219,167,65 218,166,66 203,150,55 202,146,54 195,139,47 191,135,43 190,135,52 187,132,49 187,128,55 186,127,54 182,126,50 176,125,49 169,119,45 165,119,53 166,123,65 160,115,67 142,104,67 129,94,58 108,73,46 98,69,45 101,75,54 102,76,55
255,214,92 255,213,91 255,210,90 255,205,90 255,208,90 255,227,104 255,204,85 255,207,88 255,207,84 255,210,86 255,210,82 255,215,87 255,211,83 255,213,83 255,210,80 255,209,81 255,208,81 255,209,82 255,209,82 255,209,82 255,209,84 255,208,80 255,206,82 255,207,81 255,208,86 255,205,85 255,203,82 255,203,82 255,204,79 255,202,85 255,220,42 255,221,32 255,228,40 255,228,42 255,223,32 255,213,35 255,203,35 255,197,31 255,197,30 255,203,30 255,214,28 255,225,33 255,233,40 255,233,40 255,232,41 255,225,36 255,223,34 255,221,33 255,217,35 255,218,38 255,222,42 255,231,49 255,235,49 255,237,66 255,222,74 255,216,73 255,214,72 255,216,73 255,216,71 255,217,71 255,213,77 255,209,80 255,203,84 255,200,74 254,199,81 251,199,82 255,246,120 255,198,79 231,181,78 225,178,74 222,175,71 220,168,66 215,163,61 211,159,57 206,154,54 203,147,51 201,142,49 198,139,48 191,132,41 193,134,43 192,135,48 190,136,48 190,136,50 192,134,52 219,158,79 185,131,52 182,131,62 178,132,62 171,128,70 160,115,67 149,109,73 138,98,64 112,77,50 91,62,40 88,62,41 93,67,46
255,211,92 255,206,87 255,204,88 255,203,87 255,205,90 255,207,92 255,207,88 255,209,88 255,210,81 255,208,77 255,207,79 255,207,79 255,209,79 255,206,76 255,205,75 255,204,74 255,203,76 255,210,83 255,204,77 255,204,77 255,204,79 255,203,73 255,201,78 255,200,83 255,200,85 255,199,84 255,199,82 255,199,82 255,198,80 255,199,33 255,210,14 255,217,15 255,223,18 255,222,24 255,215,30 255,207,31 255,195,29 255,193,28 255,194,30 255,202,29 255,214,29 255,226,30 255,233,32 255,234,33 255,230,32 255,225,34 255,225,34 255,220,32 255,216,33 255,225,40 255,234,49 255,239,51 255,237,51 255,236,52 255,235,51 255,233,51 255,232,54 255,232,54 255,230,56 255,229,57 255,230,59 255,230,63 255,225,70 255,228,64 255,207,89 250,195,79 255,191,79 250,191,76 226,176,73 220,174,67 217,171,64 215,164,59 212,160,58 211,159,57 208,156,56 206,151,52 209,150,55 208,149,58 207,148,57 208,149,58 207,150,61 205,151,61 204,149,66 216,159,74 255,237,144 232,178,99 197,144,80 168,131,76 156,120,73 149,115,74 141,101,67 126,85,56 113,79,57 102,73,49 98,72,47 96,70,45
255,204,84 255,199,79 255,197,81 255,197,81 255,199,82 255,208,84 255,207,82 255,210,83 255,211,81 255,208,77 255,205,76 255,215,86 255,203,76 255,202,78 255,200,76 255,199,75 255,200,73 255,200,73 255,196,75 255,199,78 255,198,79 255,195,77 255,197,82 255,195,83 255,196,84 255,193,82 255,192,82 255,192,82 255,194,78 255,192,13 255,207,19 255,216,17 255,217,20 255,216,22 255,209,25 255,195,23 255,192,28 255,192,26 255,194,21 255,204,29 255,213,27 255,225,28 255,232,30 255,233,30 255,232,34 255,225,31 255,225,31 255,222,37 255,224,37 255,231,42 255,236,50 255,232,48 255,231,47 255,231,49 255,231,54 255,230,54 255,226,56 255,226,56 255,225,57 255,220,55 255,219,57 255,218,60 255,217,59 255,218,63 255,222,70 248,191,79 242,189,78 239,185,77 226,177,69 220,174,65 219,173,64 223,169,63 224,168,58 224,167,64 221,166,65 220,166,62 222,166,70 214,170,74 213,169,73 213,168,77 206,162,80 204,162,79 187,155,73 183,151,69 183,141,60 160,132,76 155,124,71 140,103,59 135,100,62 129,95,61 122,89,64 121,83,64 126,90,59 124,88,57 121,83,62 119,81,60
255,196,77 255,196,77 255,195,76 255,200,79 255,202,82 255,204,77 255,209,82 255,210,81 255,212,85 255,205,78 255,200,81 255,198,81 255,196,81 255,194,77 255,196,81 255,196,79 255,194,83 255,191,77 255,191,79 255,192,82 255,190,80 255,192,81 255,189,83 255,188,87 255,189,91 255,187,92 255,188,86 255,187,86 255,195,58 255,178,18 255,198,17 255,209,15 255,210,16 255,209,20 255,200,25 255,192,22 255,192,19 255,192,19 255,195,22 255,205,25 255,214,21 255,226,26 255,229,25 255,234,29 255,236,36 255,227,36 255,228,37 255,229,38 255,238,49 255,242,55 255,239,55 255,230,53 255,229,54 255,230,57 255,232,59 255,230,63 255,222,66 255,223,71 255,225,69 255,220,65 255,219,62 255,217,65 255,218,66 255,226,71 255,225,85 255,196,88 244,198,87 238,195,90 234,190,94 232,186,88 230,184,86 223,184,86 218,182,94 212,178,90 206,175,95 206,175,95 197,166,86 187,158,86 175,144,80 165,134,74 152,116,65 140,104,53 136,94,56 138,96,58 146,107,68 141,103,68 132,94,59 133,95,58 131,95,64 118,85,58 115,83,51 131,90,61 131,95,75 116,88,75 105,80,81 90,65,66
255,193,77 255,193,77 255,195,78 255,201,79 255,201,80 255,203,81 255,206,84 255,207,83 255,207,85 255,199,77 255,197,83 255,193,80 255,188,78 255,189,78 255,187,77 255,188,78 255,184,80 255,187,75 255,188,78 255,189,81 255,188,83 255,186,88 255,182,88 255,182,85 255,182,89 255,181,91 254,183,87 255,181,87 255,183,37 255,171,13 255,195,14 255,205,13 255,206,16 255,204,21 255,195,20 255,192,22 255,193,20 255,195,22 255,199,24 255,209,22 255,218,22 255,226,24 255,233,28 255,237,33 255,240,39 255,233,43 255,236,46 255,243,50 255,243,59 255,244,59 255,242,60 255,228,62 255,226,62 255,230,61 255,233,64 255,233,64 255,224,66 255,226,73 255,229,74 255,226,72 255,225,75 255,226,77 255,228,78 255,233,86 255,216,98 251,204,102 240,198,104 231,194,102 223,185,96 215,179,91 206,171,88 196,164,82 193,157,79 188,150,72 188,145,71 187,144,70 183,140,66 180,136,65 175,131,64 169,128,58 160,126,63 153,119,58 152,111,64 151,110,65 141,102,63 131,93,58 133,94,62 131,95,62 124,89,62 116,83,56 129,95,65 136,98,77 124,92,87 111,88,89 97,78,94 94,75,91
255,194,77 255,193,76 255,194,71 255,196,73 255,199,75 255,200,78 255,200,78 255,200,78 255,199,82 255,196,79 255,196,86 255,194,82 255,188,79 255,186,84 255,183,84 255,183,87 255,182,85 255,182,84 255,186,86 255,187,86 255,183,83 255,182,83 254,180,85 252,177,87 250,178,89 250,178,91 250,178,87 250,180,81 255,167,18 255,166,10 255,189,13 255,203,14 255,202,22 255,202,22 255,198,23 255,195,20 255,197,19 255,200,21 255,208,26 255,216,27 255,223,29 255,233,31 255,238,35 255,239,43 255,243,54 255,237,54 255,243,58 255,242,58 255,238,59 255,241,64 255,243,68 255,231,66 255,234,68 255,233,66 255,239,76 255,237,77 255,235,79 255,235,86 255,231,94 255,227,92 255,229,99 255,228,103 255,221,99 255,205,89 244,196,97 239,190,98 232,185,96 221,176,87 216,167,75 209,160,68 207,158,66 204,155,63 200,151,61 198,149,61 197,147,64 197,147,64 195,145,62 191,140,60 188,137,59 187,138,61 180,133,56 178,130,58 173,131,68 162,118,65 148,106,66 139,100,59 133,93,59 125,89,58 123,89,59 130,95,68 134,98,88 132,102,103 119,95,115 105,83,105 103,86,106 113,92,111
255,192,75 255,188,71 255,191,72 255,190,73 255,194,76 255,194,79 255,195,80 255,200,85 255,198,83 255,198,83 255,197,83 255,195,81 255,190,80 255,187,84 255,182,82 252,177,87 250,175,85 254,180,85 255,181,84 255,181,83 255,181,84 254,180,85 250,178,87 250,175,89 248,175,91 248,175,93 250,175,85 251,178,80 255,165,14 255,166,12 255,180,5 255,202,15 255,205,18 255,211,24 255,211,29 255,208,26 255,207,21 255,212,26 255,214,27 255,224,35 255,230,38 255,237,40 255,241,43 255,242,53 255,240,60 255,238,63 255,241,64 255,235,59 255,237,63 255,238,67 255,243,71 255,240,77 255,242,79 255,241,81 255,234,80 255,224,82 255,219,83 255,215,87 255,215,88 255,211,89 255,209,90 255,206,89 255,200,89 252,195,88 242,192,89 235,185,82 231,183,88 223,175,78 214,163,65 210,159,61 207,156,58 207,156,60 255,206,110 204,153,59 203,151,62 202,150,61 198,146,57 193,140,56 193,139,60 192,139,57 186,137,60 184,136,64 175,133,70 164,121,63 159,118,69 149,110,67 132,93,63 120,86,56 130,93,69 138,98,89 134,98,108 126,98,115 113,95,124 113,92,118 123,100,129 137,106,128
255,191,78 255,190,77 255,192,80 255,192,80 255,191,81 255,192,82 255,193,82 255,198,81 255,196,81 255,192,82 255,189,79 255,191,81 255,190,80 255,188,84 255,182,87 254,179,89 250,176,83 251,174,85 252,176,84 255,179,87 253,177,85 255,179,85 252,176,82 250,175,87 249,174,88 247,175,88 250,173,84 252,177,80 255,171,5 255,168,8 255,184,15 255,204,16 255,213,23 255,215,25 255,218,31 255,220,33 255,222,28 255,223,31 255,227,34 255,232,34 255,241,47 255,244,52 255,243,60 255,238,57 255,236,61 255,237,65 255,234,62 255,233,60 255,234,65 255,240,70 255,239,72 255,237,72 255,235,69 255,233,75 255,238,73 255,236,72 255,236,74 255,228,75 255,214,80 255,208,87 255,206,89 255,203,88 250,199,90 242,193,83 234,188,79 231,185,76 228,178,75 222,170,70 216,160,64 212,156,60 208,152,58 205,152,59 203,152,56 207,156,58 202,150,59 199,147,56 195,143,56 193,138,55 192,137,54 190,136,57 186,135,59 184,135,66 175,130,66 173,128,66 165,123,71 149,111,63 138,101,61 135,99,66 134,100,96 141,103,107 177,128,117 176,129,120 153,118,135 168,122,133 196,133,127 226,152,129
255,193,80 255,194,82 255,191,78 255,190,78 255,192,81 255,188,80 255,184,82 255,183,81 255,182,78 255,186,82 255,190,80 255,189,79 255,187,79 255,179,79 255,179,85 251,176,88 248,176,85 248,176,85 251,175,83 253,174,81 251,177,84 255,176,83 254,175,82 252,176,82 251,176,86 251,177,84 253,174,83 255,182,84 255,173,11 255,174,7 255,192,18 255,203,19 255,214,24 255,219,27 255,224,30 255,225,31 255,228,33 255,230,30 255,237,34 255,242,45 255,243,59 255,244,63 255,234,61 255,232,59 255,234,61 255,234,61 255,226,60 255,227,60 255,237,67 255,240,73 255,229,64 255,226,66 255,230,69 255,227,65 255,227,65 255,227,65 255,227,63 255,226,63 255,228,65 255,223,70 255,207,78 255,199,70 250,195,75 237,188,66 234,183,74 227,178,68 225,171,65 231,177,73 216,158,60 208,153,54 205,149,53 203,147,53 200,147,52 200,147,52 200,147,54 198,145,52 211,157,69 194,137,52 194,137,52 193,135,55 195,144,66 183,135,63 175,130,68 173,127,70 162,121,72 148,112,63 147,110,70 146,110,79 129,99,102 151,112,123 239,165,142 247,171,147 234,165,150 252,179,165 255,180,155 255,183,157
255,193,80 255,190,77 255,193,81 255,192,80 255,185,73 255,182,74 253,178,79 254,176,76 255,180,81 255,180,83 255,182,72 255,187,77 255,183,79 255,181,81 250,176,81 251,175,81 247,177,83 253,174,81 250,174,82 251,175,83 254,176,80 255,177,79 255,177,79 254,176,80 252,177,80 251,176,77 255,175,71 255,187,77 255,178,9 255,181,7 255,191,9 255,203,19 255,214,26 255,220,30 255,228,32 255,231,35 255,234,36 255,237,41 255,244,43 255,244,50 255,246,57 255,237,55 255,225,51 255,228,54 255,229,57 255,225,50 255,223,57 255,226,51 255,240,61 255,239,63 255,224,58 255,223,63 255,227,60 255,219,56 255,215,54 255,215,52 255,213,52 255,210,49 255,209,47 255,214,42 255,217,52 255,198,64 252,186,65 243,182,64 236,176,67 231,174,64 226,169,64 223,166,63 215,157,57 208,153,54 203,147,51 206,150,54 201,148,53 201,148,53 207,154,61 200,147,54 197,143,55 198,141,54 196,139,54 194,136,56 187,134,66 181,132,67 174,129,67 171,125,68 161,120,73 148,112,63 152,113,74 147,112,97 117,94,123 145,106,134 247,172,152 255,181,148 255,181,156 255,182,153 255,186,154 255,184,164
255,185,73 255,191,79 255,193,82 255,188,75 255,184,73 255,181,72 251,179,72 252,178,74 253,179,75 253,178,77 255,182,82 255,184,80 255,183,79 255,180,77 250,177,79 247,177,78 249,175,82 249,175,82 250,177,79 250,177,79 254,176,76 255,177,77 253,178,77 255,181,77 255,179,77 255,181,73 255,187,73 255,190,77 255,182,13 255,190,7 255,192,9 255,199,16 255,206,21 255,215,29 255,227,27 255,230,30 255,229,27 255,229,29 255,232,35 255,235,39 255,231,44 255,223,41 255,220,38 255,224,42 255,226,42 255,216,37 255,219,40 255,228,39 255,237,48 255,226,45 255,218,47 255,219,46 255,225,52 255,212,45 255,212,48 255,213,46 255,208,50 255,203,46 255,202,43 255,201,43 255,207,43 255,209,54 252,189,69 249,185,70 236,176,65 233,176,64 227,173,69 223,169,65 214,162,60 213,161,59 212,160,58 211,161,60 211,160,64 209,161,66 211,158,61 211,158,61 210,157,60 210,154,62 205,151,65 201,146,65 195,142,76 181,135,67 176,131,67 173,127,70 154,116,66 148,110,60 155,113,75 139,110,106 128,104,138 140,110,143 225,159,145 221,154,147 186,131,145 230,163,154 255,185,165 255,181,156
