117,111,159 89,88,123 126,123,181 126,122,183 126,123,181 123,119,182 115,118,181 110,117,183 107,112,179 64,71,108 101,112,183 102,112,177 53,51,75 47,41,62 50,48,60 48,46,56 75,70,86 78,74,94 110,70,72 99,111,175 97,110,179 97,110,177 102,101,143 112,105,158 105,110,177 105,110,177 105,112,176 105,112,176 105,112,176 104,112,173 109,111,156 125,116,158 106,111,178 109,114,179 98,94,116 91,74,80 74,62,76 70,63,77 71,63,80 120,95,94 98,81,103 109,111,179 109,111,177 113,113,179 114,101,136 110,116,178 112,115,176 107,113,175 117,116,178 132,96,76 91,67,32 54,52,21 56,54,25 57,55,26 58,55,29 57,58,21 104,85,73 81,69,85 74,73,90 84,70,75 61,49,61 86,67,69 102,100,149 110,116,178 116,117,176 96,93,140 114,115,178 109,112,175 115,116,179 119,118,178 124,120,181 113,115,181 111,117,177 103,100,145 115,114,178 111,113,181 118,114,179 68,62,85 84,78,101 78,70,87 61,52,65 61,54,66 56,52,63 79,70,92 105,86,118 153,131,182 104,96,131 130,120,180 121,120,182 116,117,180 111,117,179 118,119,180 126,122,183 123,119,184 68,70,97 78,75,104
82,71,109 98,90,125 131,123,183 129,120,183 128,120,180 129,121,181 126,121,180 127,121,183 121,120,182 73,73,110 110,115,182 111,113,179 58,54,76 47,42,60 51,47,58 51,47,58 77,72,90 76,72,92 118,74,73 102,113,180 100,111,182 96,112,180 100,97,142 119,109,165 111,113,181 113,115,183 111,113,179 107,112,177 109,114,179 107,112,177 108,109,157 115,112,159 103,113,176 102,112,175 101,91,122 94,73,73 72,61,70 72,65,79 74,66,83 125,95,94 97,82,102 110,115,182 113,116,179 116,117,180 109,97,127 113,119,181 118,119,180 118,119,180 116,114,183 174,131,86 68,48,16 52,44,20 54,47,20 58,53,21 60,55,25 57,57,27 62,54,32 103,89,46 76,73,90 81,69,74 63,51,63 85,66,68 100,98,149 110,117,183 117,118,179 97,94,141 122,121,181 116,117,178 118,117,177 126,120,182 123,119,180 117,116,180 115,118,179 108,100,144 132,122,182 128,120,180 133,123,181 71,62,86 79,73,94 77,72,90 65,53,67 64,52,66 55,50,66 79,73,94 95,78,110 151,131,184 108,99,139 130,123,174 123,123,180 122,121,181 121,122,181 121,122,181 124,120,181 119,118,182 81,82,112 123,125,177
136,120,156 119,106,141 148,133,184 143,129,184 139,127,186 136,126,184 137,127,187 140,128,187 139,129,185 77,73,109 124,123,183 123,119,182 53,51,73 47,42,60 51,47,58 51,44,56 81,78,95 69,67,87 121,76,71 109,115,186 101,112,179 98,114,182 99,97,137 119,112,165 113,115,183 114,116,182 117,118,181 113,119,181 115,117,183 112,117,182 117,109,153 120,116,166 110,116,178 107,112,177 101,89,121 95,74,74 73,62,69 74,66,83 72,67,83 121,91,92 96,83,102 104,114,179 113,116,179 115,116,179 117,102,133 118,119,182 120,121,184 119,118,180 136,123,131 99,70,17 93,71,26 64,52,24 53,46,17 58,53,23 60,55,27 59,56,30 58,56,27 65,60,30 96,79,80 71,72,77 63,51,63 87,68,70 104,102,153 110,117,181 117,117,183 100,97,142 129,124,183 128,122,184 130,122,182 138,126,185 137,127,183 133,122,185 126,120,184 111,104,145 139,127,184 140,128,185 138,126,183 72,63,87 80,74,97 79,73,94 63,54,67 58,51,63 58,51,65 75,67,86 73,62,89 94,83,121 74,70,104 121,118,172 121,120,182 122,121,181 126,122,183 127,124,182 125,121,184 124,120,183 76,80,111 120,123,172
139,119,156 129,111,148 161,137,184 154,132,181 144,128,182 139,128,182 138,126,185 137,127,183 140,132,180 71,67,99 76,70,106 65,59,93 52,46,67 47,42,58 49,45,58 48,44,57 80,77,94 71,67,87 127,79,75 114,116,184 110,117,181 103,115,179 99,94,133 117,114,170 113,119,181 116,119,182 118,119,182 122,121,183 121,117,180 123,119,180 117,110,151 136,123,171 125,121,186 121,120,184 102,91,118 94,73,71 74,61,71 74,66,83 72,64,81 119,96,93 103,86,108 105,117,181 109,116,180 111,119,180 116,105,132 125,121,182 127,123,184 120,115,174 100,73,39 68,58,34 68,63,33 67,60,29 62,55,24 62,55,24 63,58,26 63,58,26 61,56,26 59,58,22 59,56,30 90,92,50 66,54,56 82,65,68 103,100,143 112,118,180 118,119,182 99,96,139 131,123,181 134,126,184 137,125,182 142,128,183 148,130,182 148,130,180 148,129,184 120,107,144 143,128,177 142,126,180 133,121,180 74,60,84 75,72,89 82,73,95 64,55,66 54,50,61 56,49,61 60,55,71 80,73,103 133,124,177 104,103,145 115,115,168 118,119,182 118,119,180 125,121,184 131,122,185 135,124,187 133,124,187 81,80,115 125,123,172
122,109,148 128,115,152 146,130,184 143,129,182 141,129,186 140,128,185 139,127,186 140,128,185 140,132,180 93,88,117 142,127,185 147,134,182 61,55,76 48,43,59 47,43,56 52,48,59 80,76,98 72,67,85 136,84,79 91,89,138 104,104,157 110,111,170 96,90,124 120,114,176 113,118,183 112,117,182 112,117,182 118,118,184 128,124,185 132,127,184 119,112,151 133,120,168 125,119,183 124,118,182 102,91,116 93,71,74 75,61,74 72,64,81 71,63,80 114,93,91 104,87,107 110,119,187 112,117,182 117,117,183 118,107,134 128,125,183 124,121,179 128,122,186 109,87,42 147,112,56 72,67,39 69,62,33 65,59,25 64,57,26 64,60,25 63,59,24 62,60,27 58,58,26 57,57,23 63,61,30 59,49,53 28,21,24 33,27,34 26,23,29 26,22,35 47,41,62 131,126,183 131,128,186 141,126,184 143,128,186 149,129,182 151,131,180 153,134,180 128,110,147 96,86,117 94,83,117 86,79,107 77,64,83 75,70,88 82,74,93 66,57,68 54,47,59 54,50,63 77,72,90 74,67,97 136,124,181 107,104,149 116,114,165 122,123,186 123,122,184 137,127,187 145,130,188 145,131,186 145,130,188 93,89,123 138,132,176
120,109,145 133,122,160 148,133,184 145,131,184 145,131,186 145,131,186 147,131,185 149,130,185 142,129,175 105,92,127 147,127,180 153,134,180 68,58,78 51,43,60 49,45,56 52,48,59 82,77,95 70,61,83 139,88,80 139,129,187 128,120,176 119,112,165 97,84,119 130,120,178 122,121,185 120,121,184 120,121,184 121,122,185 120,121,184 122,121,181 114,112,152 113,108,147 122,119,166 139,131,179 101,88,109 92,70,73 62,55,67 72,67,83 72,64,81 90,69,65 95,80,100 135,125,183 129,124,181 129,124,183 118,99,133 141,127,182 137,127,185 135,126,177 156,130,158 154,90,28 74,65,36 73,66,37 68,63,31 66,60,26 63,59,24 61,56,24 63,58,28 59,57,28 58,55,42 30,27,33 27,23,36 51,47,67 67,65,85 51,46,62 29,20,33 27,21,28 32,28,37 138,129,171 137,127,183 139,129,185 146,130,184 152,132,183 154,134,183 130,113,147 161,136,175 158,137,181 161,136,179 82,64,89 77,68,90 76,71,87 70,58,70 57,48,63 57,50,64 77,71,92 74,67,95 139,129,185 120,114,158 120,114,158 128,124,185 126,125,185 136,128,188 145,133,190 158,136,185 154,134,183 102,90,122 150,137,176
110,99,133 133,121,162 147,131,187 147,131,187 152,134,186 154,134,185 163,139,186 164,140,187 154,136,177 116,99,133 164,138,184 163,138,177 71,58,77 51,47,60 47,45,57 51,47,58 83,75,94 70,64,85 150,96,87 143,133,193 140,130,188 137,127,183 110,95,128 138,127,181 125,124,188 122,123,186 121,122,185 119,122,185 120,123,186 119,122,183 108,110,151 128,122,168 120,118,169 122,116,164 87,74,95 91,73,72 72,60,72 68,63,79 75,68,82 117,92,89 92,75,95 97,84,123 97,91,125 102,94,129 123,107,136 154,134,185 151,132,187 148,133,182 161,133,150 153,96,36 75,67,33 78,69,40 72,65,36 71,63,29 67,60,29 66,61,31 65,62,36 61,57,38 41,33,41 77,65,79 78,68,88 75,71,93 74,76,101 74,74,100 80,78,100 75,62,81 26,23,27 41,33,50 138,129,182 139,127,184 141,129,186 146,132,187 147,132,183 130,114,152 154,132,185 149,130,185 153,132,178 81,65,94 79,70,92 79,74,90 71,59,73 57,48,61 61,54,68 83,73,93 75,65,94 142,132,188 130,124,168 117,114,157 132,128,189 128,127,187 128,125,183 129,124,183 142,127,185 149,134,185 106,95,131 147,134,173
120,99,129 156,133,171 165,139,185 165,139,185 171,141,186 172,142,185 168,140,182 166,141,184 165,135,176 124,108,137 178,144,181 174,144,175 70,57,76 53,46,60 45,41,52 56,49,61 81,76,92 68,63,81 157,96,89 147,136,190 150,134,188 145,134,186 110,95,126 143,129,182 135,130,187 132,129,187 131,127,188 130,126,187 130,126,189 135,126,189 118,111,150 129,119,175 127,123,186 136,127,190 102,87,109 92,74,71 73,62,69 72,68,79 76,68,85 127,94,94 113,85,104 160,137,177 154,135,181 159,137,186 131,106,131 159,138,182 157,137,188 162,139,181 101,74,38 136,88,30 74,69,28 83,73,35 74,65,34 70,61,32 72,65,36 69,62,35 66,58,45 52,41,38 152,104,88 141,98,90 74,68,91 72,70,92 74,70,92 74,72,94 77,74,101 145,121,127 73,67,88 27,23,32 75,64,102 134,129,186 140,130,186 143,134,187 144,133,187 130,116,160 149,134,185 147,131,185 149,133,187 82,66,91 78,68,88 83,73,91 72,60,74 54,45,58 58,51,65 77,72,88 71,62,88 143,132,186 135,127,173 116,111,152 135,130,189 134,128,190 132,129,187 128,128,185 131,128,186 132,129,187 101,99,139 124,119,160
119,93,121 179,146,178 186,147,188 183,147,187 184,148,188 185,149,189 182,147,189 177,145,186 170,139,177 140,117,146 188,148,183 180,145,176 73,60,79 55,48,62 42,38,49 57,50,62 82,79,94 70,61,83 168,104,103 154,138,192 159,137,188 157,137,188 118,97,125 162,139,179 157,139,189 149,135,188 145,133,190 144,132,189 145,133,190 150,134,190 124,113,149 139,129,178 135,129,191 144,132,193 105,90,112 91,73,72 74,63,72 74,67,81 76,69,83 125,93,90 126,95,113 164,141,181 158,136,185 157,139,187 130,110,133 116,69,88 160,137,179 168,145,185 59,50,31 175,118,58 135,105,49 85,71,26 70,61,30 69,62,33 71,64,33 70,65,35 53,33,26 101,70,60 191,130,112 110,85,82 76,74,94 73,71,91 76,71,98 78,74,96 77,74,101 106,90,107 101,87,104 68,65,82 39,31,48 136,128,188 140,130,188 140,132,188 145,134,188 131,118,164 152,134,182 154,134,185 156,136,185 81,65,90 76,68,87 79,71,88 65,56,69 56,47,60 61,52,67 75,67,84 73,62,87 147,133,188 143,135,183 119,111,155 140,132,190 140,132,188 138,130,190 135,130,189 133,130,188 132,129,187 103,103,142 113,112,156
107,93,121 173,146,181 186,152,189 186,153,187 192,149,185 195,150,184 195,150,184 195,150,184 176,144,171 159,130,154 198,152,184 183,144,174 74,60,77 55,46,61 44,37,49 55,48,60 81,76,92 69,60,82 174,112,110 171,142,189 170,142,186 170,142,184 123,96,122 179,145,184 176,144,185 173,143,186 170,142,186 164,141,183 163,140,182 164,141,183 130,113,145 152,135,178 146,135,189 149,134,185 109,92,112 94,73,73 73,62,69 75,68,80 75,66,77 127,101,107 144,69,53 105,53,34 50,25,22 51,30,26 90,51,37 116,59,40 137,67,43 184,137,156 171,141,186 117,82,28 119,92,45 82,66,24 68,61,30 72,65,34 73,65,31 86,71,49 102,69,62 117,92,89 178,126,105 102,83,90 72,70,92 72,71,88 72,70,92 76,74,98 80,76,100 87,76,101 176,133,127 81,78,105 48,39,54 137,123,149 138,130,188 143,133,189 144,135,188 135,123,164 157,139,180 157,137,186 158,139,183 85,71,95 76,68,85 79,71,90 74,62,74 53,46,56 64,52,68 72,67,83 72,61,86 144,132,189 138,130,178 112,105,144 143,133,189 144,134,190 143,133,191 143,133,191 141,133,191 138,130,188 113,107,151 112,108,144
83,74,98 157,139,187 161,139,188 161,140,186 166,141,184 173,143,186 179,144,186 185,149,187 165,137,168 158,130,159 192,147,185 174,139,172 72,58,75 54,45,60 47,40,52 55,48,60 81,76,92 71,61,81 174,112,110 179,149,192 178,148,191 180,149,187 126,98,119 179,143,183 183,147,187 184,148,188 184,148,186 180,146,183 180,149,187 176,146,187 135,114,144 164,139,180 158,140,190 160,138,187 108,87,106 94,72,77 72,61,68 74,67,79 79,67,81 119,85,81 117,46,29 56,21,6 38,22,18 36,22,22 35,22,19 84,46,38 168,75,45 121,54,29 178,140,190 89,60,38 73,63,23 80,71,26 69,60,29 68,60,26 76,63,29 94,63,51 89,65,57 94,75,79 180,124,102 111,88,89 73,71,93 71,70,87 71,69,91 74,72,94 76,73,100 86,79,107 154,105,94 87,81,104 66,61,79 36,24,29 147,136,188 146,137,190 148,137,189 139,125,167 156,137,181 156,138,186 157,139,187 85,74,101 71,64,78 81,73,92 71,60,69 51,44,54 63,54,65 71,63,82 70,61,87 143,133,189 140,133,184 105,101,137 145,135,191 144,134,190 144,134,192 144,134,192 145,135,193 145,135,193 125,118,159 81,76,105
90,80,111 153,140,190 154,138,194 154,140,195 155,139,195 154,138,192 156,141,192 154,139,190 135,122,161 133,121,151 162,142,183 151,132,166 64,57,71 51,44,56 44,40,51 57,50,62 81,76,92 70,57,76 181,115,112 185,149,189 183,147,185 187,149,185 127,94,115 200,147,177 199,153,183 200,151,182 201,153,181 202,154,180 196,151,176 195,151,182 147,115,142 188,148,181 184,148,188 183,149,188 111,85,102 89,72,78 72,61,70 72,63,76 75,63,75 125,54,28 62,31,23 40,23,26 27,13,15 29,17,19 35,19,15 53,29,23 63,43,23 42,18,10 67,21,21 153,112,85 94,73,30 83,69,24 65,61,26 63,55,21 100,74,53 135,96,84 50,38,40 72,65,79 189,126,102 141,99,88 79,71,90 74,70,90 71,69,89 70,68,88 79,75,99 77,74,101 150,111,110 96,72,78 72,70,90 32,25,35 100,76,94 158,140,190 155,140,189 143,127,167 153,138,185 152,139,189 152,138,193 91,76,107 70,63,77 80,71,86 71,60,69 52,44,52 61,52,65 60,53,67 66,55,80 100,87,126 86,78,111 104,98,134 142,134,194 143,135,193 145,135,193 147,137,195 146,134,193 147,135,194 131,124,165 111,105,141
93,81,113 160,142,190 158,140,192 156,140,194 156,141,192 156,141,192 159,141,191 163,143,194 138,120,159 128,111,143 121,99,134 90,74,103 60,53,65 51,44,56 42,38,49 57,50,62 81,76,92 66,56,74 182,120,109 182,144,176 189,152,181 196,154,183 129,89,108 210,153,180 205,155,182 205,155,182 213,158,184 215,158,185 214,158,182 211,158,186 150,117,138 205,155,182 204,153,187 203,154,187 118,91,105 90,73,79 70,58,70 74,63,72 96,65,73 99,34,13 50,23,16 42,24,23 36,22,24 34,20,20 36,19,11 156,64,34 49,26,15 45,25,18 88,61,43 164,131,150 192,151,151 86,73,21 59,54,22 54,49,19 84,47,34 112,68,67 40,32,38 57,54,69 179,121,99 165,117,101 82,77,95 69,70,93 71,67,89 73,69,91 78,74,98 80,77,104 124,95,102 118,82,76 72,69,86 43,42,57 52,33,37 169,140,178 161,141,190 143,130,169 126,115,151 129,122,163 112,105,144 83,72,99 71,62,77 80,71,86 72,60,72 51,42,53 63,54,67 60,52,69 76,61,83 155,138,181 156,144,187 102,94,131 149,139,195 150,140,198 151,139,196 148,136,193 150,138,195 148,136,197 138,130,176 108,102,138
