128,120,178 77,72,111 121,117,169 121,117,180 119,117,184 116,116,182 114,114,180 115,116,179 111,112,175 109,112,175 103,110,174 102,112,177 60,70,104 94,104,169 91,107,177 97,107,172 51,49,73 58,54,74 46,43,60 48,45,60 46,42,55 59,55,68 87,81,104 68,62,83 86,61,62 194,134,134 101,111,174 106,112,172 72,79,114 82,84,127 119,113,175 103,99,149 92,84,119 107,101,137 122,116,160 114,111,169 115,115,172 91,90,132 90,87,134 109,110,171 115,115,181 113,113,179 106,108,174 108,109,170 102,103,162 86,85,129 89,74,82 84,73,80 68,59,70 70,61,72 71,70,87 72,67,83 110,82,82 100,73,85 114,107,146 114,115,178 110,111,174 108,111,174 102,113,173 99,110,170 102,109,173 102,109,175 104,109,174 101,105,161 93,91,131 97,103,163 91,104,175 92,105,176 92,105,176 90,105,178 90,105,178 92,105,174 92,105,174 94,107,178 85,88,137 76,68,85 79,66,76 78,74,94 70,63,75 112,85,78 56,47,60 95,73,81 82,67,87 74,74,113 86,94,142 103,109,171 108,111,174 113,114,177 105,111,171 87,92,141 105,101,137 112,111,171 108,108,174 107,109,175 109,112,173 111,111,164 99,96,139 92,87,126 87,83,117 117,116,151 114,113,177 116,115,177 109,101,136 67,62,80 81,77,99 78,75,92 71,59,73 52,48,59 64,57,69 60,56,69 59,54,72 72,61,84 115,101,143 141,126,175 137,125,182 96,90,124 136,125,177 139,124,182 141,125,181 140,126,181 139,125,180 136,124,181 131,121,179 130,122,180 140,126,179 111,100,134 108,92,132 153,131,180
126,118,174 77,73,109 123,115,171 120,116,181 113,115,181 106,112,174 103,110,176 100,109,177 99,108,176 98,110,174 96,108,172 101,111,176 60,70,104 96,107,174 92,108,178 95,105,168 52,50,74 58,54,74 47,44,59 44,42,52 45,41,52 56,52,65 83,77,100 68,62,85 91,63,65 186,129,130 94,107,178 98,111,182 97,106,174 98,103,152 87,79,116 119,113,147 110,110,165 109,110,171 105,110,175 103,108,173 104,110,172 105,111,171 106,105,151 82,79,122 115,110,169 118,114,179 109,109,164 83,82,124 86,84,124 114,109,150 97,74,85 84,73,80 66,58,66 71,60,69 73,70,85 68,63,79 108,84,88 110,86,95 91,87,121 89,92,141 105,108,171 102,107,172 102,110,171 103,111,172 104,109,174 103,108,173 95,97,142 93,92,136 93,96,145 86,90,134 91,96,145 97,107,172 91,107,177 90,105,178 94,105,172 95,106,175 92,96,148 78,86,132 88,88,125 72,62,82 74,62,74 75,72,89 66,62,73 105,81,75 60,46,59 94,75,79 85,69,94 103,104,152 96,103,154 81,82,132 89,91,134 102,100,151 86,86,123 105,107,150 111,112,171 111,114,177 107,110,173 106,112,174 109,112,175 111,114,175 114,115,176 117,112,167 108,101,131 114,113,177 112,115,176 119,115,176 114,103,137 67,64,81 80,76,96 80,74,95 70,58,72 49,45,56 62,55,67 59,55,68 59,56,73 71,60,83 112,100,141 137,126,178 131,121,181 96,92,126 128,120,180 133,123,181 136,124,181 137,126,180 132,122,180 127,119,177 118,117,179 117,116,178 125,120,177 110,102,137 97,86,124 142,127,178
128,123,178 72,71,106 128,121,172 123,119,182 117,116,180 111,116,181 106,113,177 100,112,176 97,110,179 97,110,177 96,109,176 94,108,170 63,70,105 97,110,179 95,110,183 98,106,167 51,51,77 55,53,75 46,43,58 45,43,53 45,41,52 54,50,63 83,77,98 62,56,79 96,63,65 185,130,130 94,109,182 96,109,178 98,109,176 102,110,167 100,84,109 104,108,178 99,109,172 103,110,174 104,111,177 104,111,175 105,111,173 107,113,175 113,116,179 117,114,172 91,92,126 81,81,118 84,86,129 115,115,172 118,117,177 120,116,168 97,73,82 82,71,80 68,60,68 73,62,71 72,69,84 68,63,79 117,92,93 126,104,109 129,121,169 110,113,162 89,91,134 95,96,144 106,110,166 104,112,173 90,97,148 98,94,130 111,109,160 108,110,176 104,111,175 103,108,173 99,103,155 87,91,131 96,99,148 99,110,168 82,91,134 83,87,118 104,102,151 102,109,164 89,97,158 72,64,83 72,63,74 76,73,90 67,60,72 108,78,77 58,46,58 92,75,78 86,70,95 104,104,157 98,112,174 101,111,176 106,110,162 91,88,117 108,107,167 105,110,175 114,117,180 116,117,178 116,117,178 113,116,177 114,115,176 114,115,178 110,115,180 110,111,172 105,99,124 108,111,174 113,116,177 119,115,178 119,108,142 69,66,81 80,76,96 79,75,95 68,59,70 52,48,59 64,57,69 55,51,64 57,53,73 72,64,83 107,96,134 131,120,174 127,118,183 93,92,127 124,119,178 128,120,178 132,122,180 130,122,180 126,120,182 122,116,178 116,117,180 113,113,179 115,114,176 101,99,137 87,79,125 131,121,179
127,123,175 74,75,109 129,126,173 126,122,183 123,119,182 117,118,179 117,118,181 110,115,180 101,112,179 99,110,179 97,110,177 97,107,172 63,70,105 99,110,179 96,112,182 99,106,161 52,50,74 60,56,78 47,44,59 44,42,52 44,42,52 53,49,62 86,80,101 60,54,77 98,63,64 185,129,134 91,108,180 96,109,178 98,109,178 97,108,168 105,88,110 98,111,182 103,113,176 102,112,175 103,113,178 106,111,176 106,113,177 109,111,177 115,116,179 115,116,175 115,111,161 104,97,127 120,115,172 117,118,181 117,118,179 120,117,175 94,77,80 86,73,83 71,59,71 73,61,73 76,71,87 74,68,89 123,93,96 123,99,103 133,123,172 109,112,175 111,112,175 109,109,164 90,92,135 103,95,130 122,115,154 115,114,174 109,114,179 106,111,176 105,111,180 105,109,165 98,114,191 100,100,155 65,58,29 54,56,30 53,56,25 56,58,32 54,62,50 95,93,113 91,95,151 77,67,87 80,66,81 75,72,89 68,61,73 110,80,79 64,50,63 93,76,79 86,73,92 106,108,160 102,114,176 104,111,175 113,113,179 93,89,123 105,110,175 104,111,177 113,116,177 117,118,179 124,120,181 126,120,182 119,118,180 114,115,178 109,115,177 111,112,173 103,98,127 109,111,177 110,116,176 117,116,180 120,111,151 68,63,79 82,76,99 81,77,97 69,60,71 55,48,60 63,54,67 63,54,67 59,54,72 72,64,83 106,90,126 137,121,175 129,117,178 90,90,127 121,117,178 120,116,177 119,118,178 117,116,176 118,117,179 117,116,178 116,117,176 112,115,178 111,113,179 101,103,144 74,76,117 117,116,176
124,120,170 74,73,108 128,124,176 129,124,183 127,121,183 124,121,179 117,116,178 116,117,180 106,113,179 103,110,176 100,111,178 101,107,176 64,71,106 101,110,180 97,110,181 103,110,163 51,52,73 57,53,73 47,44,59 45,43,55 45,43,53 54,52,64 86,81,99 66,60,83 107,67,69 183,126,136 93,110,182 97,110,179 97,110,179 97,107,170 106,88,113 97,110,177 105,112,178 105,112,178 105,112,178 104,111,175 104,111,175 104,111,177 107,112,177 109,112,175 113,112,156 103,98,127 113,113,179 112,114,182 116,116,182 117,117,174 95,81,81 88,73,81 71,59,73 73,61,73 74,69,87 72,64,81 122,94,94 127,101,105 131,123,171 109,112,175 109,111,179 112,114,182 109,110,169 130,118,150 112,115,178 115,116,177 109,112,175 106,112,174 103,111,186 112,91,121 80,57,70 111,80,43 54,49,17 52,49,23 56,54,25 56,56,26 59,56,32 59,57,26 99,93,68 80,66,81 79,67,83 76,73,88 68,61,73 108,81,76 59,46,56 94,77,80 84,73,96 109,107,158 109,114,179 114,115,178 116,115,179 94,89,118 112,114,180 109,111,177 114,117,180 114,117,180 124,120,181 126,120,182 121,120,184 113,115,183 109,115,177 113,114,177 103,97,129 110,111,174 109,111,177 116,116,182 116,110,156 70,65,83 83,77,98 82,76,99 68,59,72 56,47,60 63,54,67 67,55,67 57,49,68 77,63,89 104,87,119 145,125,176 137,120,179 93,89,125 124,118,180 120,116,179 117,118,179 112,118,178 114,117,180 117,118,181 119,118,178 119,118,180 117,115,182 100,102,143 67,69,94 72,71,104
108,101,142 75,70,99 129,121,177 125,120,179 126,121,180 128,123,182 127,122,181 124,120,183 120,121,182 117,118,179 114,117,180 109,111,177 66,71,108 106,112,181 103,112,180 106,110,162 55,53,75 58,52,75 48,43,61 44,42,54 48,46,56 60,56,69 83,77,98 66,60,81 113,72,72 177,124,137 94,111,183 97,110,181 97,110,179 99,109,172 108,87,113 100,111,178 105,110,177 106,111,178 106,111,178 105,112,178 105,112,176 105,112,176 104,111,175 106,111,176 108,112,156 96,93,120 106,108,176 107,112,179 108,115,179 113,115,171 98,81,84 89,71,82 74,62,74 73,61,75 77,72,90 75,67,84 120,92,92 129,103,112 133,125,173 109,114,179 112,115,178 112,114,180 110,111,172 133,121,153 111,117,177 115,116,177 112,115,178 109,112,175 112,115,178 117,108,175 97,61,28 65,60,32 53,53,23 56,54,23 58,53,25 58,56,25 57,56,29 58,58,28 63,61,32 107,90,43 84,68,85 74,70,90 66,62,73 109,82,75 60,48,60 92,73,80 88,73,95 109,108,154 110,117,181 115,116,179 119,118,182 95,88,118 114,115,178 111,113,179 116,117,180 117,118,181 121,120,182 124,120,181 121,120,184 111,116,181 113,116,177 117,116,178 104,96,129 117,113,178 115,115,183 117,116,180 117,111,157 70,65,83 83,77,100 79,75,95 69,60,75 57,48,61 60,53,65 63,54,65 60,52,71 77,63,89 103,85,114 155,131,176 153,131,184 94,83,119 131,121,177 127,122,181 121,120,182 114,117,178 115,118,179 115,118,179 123,122,182 126,123,181 126,120,186 113,112,154 75,74,105 112,108,158
82,71,109 74,67,95 135,125,181 130,122,182 129,120,183 128,119,182 129,121,181 129,121,181 126,121,180 127,121,183 121,117,178 116,115,177 73,73,110 114,116,184 111,116,181 110,111,161 58,54,76 56,50,71 48,43,59 44,40,51 51,47,58 62,55,69 85,81,101 62,58,78 118,74,73 168,120,132 96,112,182 100,111,182 96,112,180 102,109,173 115,92,119 108,114,183 111,113,181 112,114,182 113,115,181 112,114,180 107,112,177 109,111,177 106,111,176 107,112,179 108,109,157 102,99,128 106,111,178 103,113,176 102,112,175 110,110,167 95,76,83 88,74,87 72,61,70 72,60,74 79,74,90 75,67,84 125,95,94 120,96,105 128,121,172 108,115,179 113,116,179 115,115,181 112,111,175 133,121,151 113,119,181 118,119,180 117,118,181 119,118,182 116,114,183 133,117,146 127,87,35 63,43,11 52,44,20 52,45,16 54,49,19 58,53,23 60,55,25 59,57,28 58,58,28 66,58,36 103,89,46 77,76,93 67,65,75 108,80,71 63,51,63 90,75,83 90,75,97 111,109,160 110,117,183 113,116,177 121,120,182 96,88,123 122,121,181 118,117,179 118,119,180 122,121,181 126,120,182 125,121,182 121,120,182 116,116,182 115,118,179 122,122,179 104,96,129 130,120,180 128,120,180 130,122,182 129,120,160 71,63,82 79,73,94 80,76,96 69,60,75 60,48,62 64,52,66 67,55,71 57,49,66 77,66,91 95,78,110 150,131,177 149,129,180 95,86,126 130,123,174 126,121,180 123,122,182 122,121,181 121,122,181 121,120,180 122,122,179 124,120,181 119,118,182 115,117,158 75,78,114 118,119,180
136,120,156 86,74,104 146,128,176 144,129,180 141,127,182 138,126,185 137,125,184 137,127,185 136,126,186 139,127,186 137,125,184 129,119,175 78,74,110 123,123,180 124,123,187 119,116,163 53,51,73 54,50,70 48,43,59 44,40,51 50,43,55 61,54,68 85,81,101 55,53,73 120,75,70 172,121,139 100,113,182 101,112,179 97,113,181 105,111,169 110,92,117 111,117,186 113,115,183 114,116,184 114,116,182 116,117,180 113,119,181 114,117,180 113,115,181 114,115,178 112,104,148 108,102,134 111,113,181 107,113,175 107,112,177 113,110,168 96,79,85 88,74,87 72,61,68 70,61,74 74,69,87 72,67,83 122,92,93 123,100,111 126,123,170 106,116,181 113,116,179 113,116,179 116,114,181 137,122,153 120,121,184 116,119,180 117,118,181 118,117,181 137,124,132 139,108,57 91,72,33 96,74,29 62,50,22 55,46,15 53,46,17 55,53,22 60,55,27 60,55,25 59,57,28 58,56,27 71,66,36 103,86,58 76,69,83 109,81,72 63,51,63 94,80,85 88,75,94 112,110,161 110,117,181 114,117,180 122,121,183 98,90,123 129,124,183 127,121,183 126,123,181 130,122,182 136,124,183 136,126,182 133,123,183 127,118,181 124,118,182 129,120,183 105,98,128 139,127,184 138,126,183 137,125,184 136,125,163 74,66,85 79,73,96 81,77,99 69,59,77 56,47,60 56,49,61 65,58,70 54,49,65 75,64,87 85,74,101 129,118,156 105,97,134 83,79,113 123,120,174 118,119,180 122,121,181 123,122,182 126,122,183 127,123,184 126,122,183 124,120,183 123,119,182 115,117,160 78,82,115 118,121,182
140,120,157 88,71,103 159,139,178 161,137,184 151,131,182 149,130,185 142,128,183 137,127,185 138,126,185 139,127,184 139,127,184 130,122,170 72,66,98 74,70,106 93,88,127 113,109,143 54,50,72 48,43,61 47,42,58 45,41,54 48,44,57 61,53,70 85,81,101 61,57,77 122,77,72 168,121,142 106,115,183 103,113,178 102,113,180 111,114,173 114,96,121 110,115,182 116,119,182 114,120,182 116,119,182 116,117,180 119,118,180 119,118,180 119,118,180 119,118,178 117,110,151 111,104,134 119,118,180 117,118,181 116,116,182 119,116,174 94,75,79 84,69,79 75,62,70 71,59,73 75,70,88 75,68,82 118,93,90 125,103,111 128,125,172 106,113,179 108,115,179 110,115,180 114,114,180 139,124,155 122,121,181 121,122,181 124,120,181 132,119,165 113,84,35 80,62,30 73,64,37 66,59,28 65,59,25 62,55,26 60,53,24 60,55,23 61,56,24 61,56,26 64,57,28 61,56,28 55,59,30 60,56,19 96,89,60 111,82,76 60,50,54 97,80,81 85,73,87 111,110,154 112,117,182 115,117,183 118,119,180 98,91,121 131,123,181 129,121,179 131,123,179 137,127,183 142,128,183 143,127,181 143,127,181 144,128,182 141,126,184 136,121,179 104,94,123 141,125,179 143,126,185 138,128,188 132,123,165 76,66,84 78,75,92 79,75,95 66,56,74 58,49,62 56,52,63 68,61,71 53,49,62 62,54,71 74,67,97 83,76,115 106,100,148 84,82,120 119,116,170 118,119,182 118,119,182 120,121,182 126,122,185 128,122,184 133,124,187 130,121,184 128,122,184 123,122,168 77,78,112 118,119,180
137,117,154 90,73,105 153,135,176 160,136,183 155,133,182 149,131,183 142,128,181 138,128,186 137,125,184 137,127,183 138,128,184 128,120,168 74,70,102 105,98,137 82,76,112 61,56,85 52,46,67 48,40,59 47,42,58 44,40,53 48,44,57 60,56,69 83,79,99 64,60,80 127,79,75 168,121,142 111,116,183 110,117,181 106,118,182 111,114,173 118,101,123 111,117,188 113,119,181 114,120,182 116,119,182 118,119,182 122,121,183 124,120,183 124,120,183 124,120,181 116,109,150 112,105,133 122,121,183 124,120,185 121,120,184 121,118,176 100,78,81 85,70,80 74,61,71 72,58,73 74,69,87 72,64,81 119,96,93 125,103,108 129,126,173 107,111,181 109,116,180 109,116,180 112,114,180 137,126,153 124,120,181 123,122,184 124,120,181 97,73,91 94,67,33 71,60,27 78,64,48 68,63,33 68,61,30 66,59,28 64,57,26 64,59,27 63,58,26 64,59,27 61,56,26 61,56,26 59,58,22 58,57,30 61,58,14 105,76,72 60,48,50 90,76,76 80,71,84 113,110,153 111,117,179 112,117,182 120,121,180 97,90,118 130,122,180 134,126,184 134,126,184 138,126,183 142,128,183 148,130,182 146,131,182 149,131,181 148,129,184 146,131,182 101,90,117 144,129,178 143,127,181 139,129,187 135,123,164 71,61,79 74,71,88 77,71,94 68,56,72 57,48,59 54,50,61 62,55,65 54,50,63 65,57,76 77,70,100 139,129,176 129,121,179 86,85,127 114,114,167 120,121,184 118,119,182 120,121,182 125,121,184 131,122,185 137,126,189 136,125,188 134,125,188 131,128,175 83,82,117 121,120,182
122,109,148 87,75,105 146,131,180 146,130,184 143,129,182 141,130,184 140,129,183 139,129,187 139,127,186 139,127,184 140,128,185 124,116,164 93,88,117 139,128,182 143,129,182 136,126,157 61,55,76 53,45,64 52,47,63 42,38,51 52,48,59 62,57,73 83,79,99 61,56,74 136,84,79 144,94,104 97,95,146 107,107,160 110,111,170 114,115,165 121,99,121 111,117,186 113,118,183 112,117,182 113,118,183 113,118,183 118,118,184 125,121,182 131,125,187 132,127,186 119,112,151 115,108,136 125,121,184 125,119,183 124,118,182 123,115,173 102,78,84 85,72,82 75,61,74 72,58,73 73,68,84 74,66,83 114,93,91 126,104,109 128,124,174 114,116,184 112,117,182 113,118,185 115,116,179 139,128,155 128,125,183 127,123,184 127,122,181 141,122,154 109,87,42 86,67,30 128,92,43 72,67,39 69,62,33 67,60,29 62,56,22 64,59,27 64,60,25 64,60,25 64,60,25 62,60,27 58,58,26 58,58,24 58,58,28 65,60,32 59,49,53 32,20,32 28,20,26 29,23,30 26,23,29 25,21,30 33,24,46 59,54,81 131,126,183 130,127,185 138,126,185 141,126,184 143,128,186 148,129,184 149,131,181 154,133,179 153,134,180 154,133,179 94,83,108 96,86,117 94,83,117 90,85,114 88,79,103 73,63,81 75,70,88 80,74,95 70,61,76 63,54,65 54,47,59 65,58,70 56,51,67 78,70,89 74,67,97 139,128,180 131,120,183 89,86,131 116,114,165 120,121,184 124,123,187 127,123,186 137,127,187 140,128,187 146,132,187 145,131,186 145,130,188 139,131,175 88,84,116 136,128,186
118,107,145 86,76,105 147,134,182 147,131,185 145,131,186 143,132,186 141,130,184 143,132,186 146,132,187 143,129,184 145,131,186 123,113,162 101,91,122 146,131,182 149,129,180 137,122,155 65,56,78 55,47,66 53,46,60 42,38,49 53,46,58 62,57,73 87,81,102 63,55,72 140,86,79 175,125,131 120,115,156 105,102,147 93,91,131 87,86,119 128,102,130 121,123,189 120,121,184 118,121,184 116,119,182 114,119,184 118,120,186 118,119,180 123,122,182 125,121,182 117,110,149 107,102,131 131,126,183 135,127,185 135,125,185 136,122,177 97,75,78 82,71,78 64,55,68 70,61,74 75,67,84 74,66,83 85,67,64 115,96,103 136,128,174 126,120,186 127,123,186 127,123,186 126,123,181 144,125,159 137,125,184 137,127,187 132,127,184 136,125,177 135,110,109 152,103,65 105,67,17 71,64,35 72,65,38 71,64,35 68,61,30 66,60,26 64,60,25 61,57,22 63,58,26 61,59,28 59,57,26 58,58,28 52,52,36 30,25,27 25,22,26 28,22,27 30,29,32 41,37,48 24,20,31 28,20,26 28,20,28 28,20,28 40,29,54 117,110,149 134,126,186 140,128,187 140,128,185 145,131,184 150,130,181 154,133,179 156,135,181 158,135,177 103,89,115 160,138,173 162,142,181 159,139,178 159,141,170 75,66,81 75,69,90 83,75,94 71,59,75 59,47,59 55,48,60 69,60,73 58,53,71 79,70,94 75,69,94 140,130,177 137,127,187 95,89,133 117,111,157 125,121,184 124,123,183 130,126,187 139,127,186 145,130,188 154,134,185 158,136,185 152,134,182 150,136,178 90,83,111 150,137,185
113,102,136 90,81,107 146,132,185 148,132,186 146,132,185 147,131,185 148,132,186 151,133,185 152,132,183 153,133,184 156,134,185 130,113,156 114,99,132 156,136,185 162,138,185 139,120,152 71,58,79 58,48,66 51,47,60 45,41,54 51,47,58 62,57,73 84,79,97 67,59,78 142,88,79 174,129,152 142,132,188 138,130,188 135,125,181 132,124,172 135,109,137 128,129,190 124,123,187 123,124,187 121,122,185 121,122,185 121,122,185 121,122,185 122,123,186 119,121,187 107,106,148 85,84,117 85,84,126 82,79,122 83,76,117 79,71,104 97,78,82 80,72,78 68,59,72 71,64,76 74,71,88 76,68,85 106,83,80 103,79,85 116,103,140 118,109,162 117,111,155 119,113,157 111,103,147 149,132,164 149,130,185 145,130,188 145,131,184 146,130,184 158,134,168 197,139,106 96,71,23 75,66,35 75,68,39 73,66,37 68,61,30 68,62,28 65,61,26 64,59,27 62,60,29 64,59,31 61,55,32 50,47,34 35,29,36 46,41,57 75,71,91 72,66,89 72,69,96 75,75,101 76,74,96 76,72,92 77,69,88 27,24,28 25,22,26 34,27,41 139,126,172 138,129,182 140,128,185 143,128,186 146,130,184 150,132,184 152,134,184 153,132,178 107,91,120 158,133,183 152,134,184 161,136,186 158,138,177 78,65,86 78,70,89 81,76,94 69,60,75 64,52,66 57,48,63 71,62,75 56,51,69 82,71,94 76,66,95 141,131,176 140,130,190 100,94,138 118,115,158 129,123,185 125,124,184 125,124,184 132,127,186 134,129,188 145,130,188 154,134,187 156,136,185 157,139,180 91,80,114 156,139,182
111,99,131 91,82,108 143,129,182 147,131,185 149,131,183 154,132,183 158,136,185 161,137,184 165,139,185 164,138,184 165,139,185 137,117,158 118,101,135 164,141,179 172,142,185 140,117,148 71,58,77 57,47,65 48,46,58 44,40,51 53,46,58 63,58,74 83,77,98 69,61,80 151,95,87 172,129,153 145,134,188 143,131,188 135,128,181 134,128,176 131,108,137 131,127,190 125,124,186 124,123,185 123,124,187 122,123,186 122,123,186 122,123,186 122,123,186 118,119,182 111,111,150 110,106,142 127,123,188 129,123,185 136,128,186 136,125,163 98,79,83 79,71,79 73,62,71 71,62,73 74,71,86 75,68,82 122,93,89 123,99,105 114,96,121 111,94,139 110,99,135 112,101,137 113,101,133 152,134,163 153,135,183 152,134,184 153,135,183 157,139,180 165,124,104 184,119,59 88,68,18 76,68,32 82,71,38 76,67,38 71,63,29 71,62,31 69,62,31 68,61,32 67,62,32 63,61,39 48,44,34 40,33,36 59,35,44 111,87,91 94,80,97 78,69,91 72,73,96 71,73,98 73,75,100 73,79,100 100,85,107 79,67,83 30,24,31 27,21,28 55,47,64 140,129,181 136,128,184 139,129,187 140,130,186 145,130,188 146,132,185 148,130,180 103,88,119 150,129,187 146,130,186 151,133,185 153,135,174 78,65,86 78,67,90 80,75,93 74,62,78 64,52,66 54,47,59 69,60,73 58,50,67 82,72,92 76,66,95 145,133,176 142,132,190 108,102,146 117,115,155 134,126,186 132,128,189 128,127,187 128,125,183 128,125,183 133,129,190 137,129,189 143,132,186 145,135,184 90,82,115 154,139,186
120,99,129 99,81,108 166,140,186 165,139,185 165,139,185 170,142,186 172,142,187 174,142,185 168,140,182 168,140,184 168,143,186 140,110,151 124,108,137 172,143,179 179,146,180 138,112,142 70,57,76 56,46,64 49,45,58 44,40,51 56,49,61 63,58,74 83,78,96 64,56,75 157,96,89 172,130,159 146,135,187 150,134,188 145,134,186 143,134,176 144,116,145 141,129,186 135,130,187 134,129,186 130,126,187 128,124,185 130,126,187 131,125,189 131,127,188 133,128,187 118,111,150 119,109,140 126,121,189 126,122,185 136,127,190 145,132,178 98,79,81 78,71,81 73,62,69 75,63,75 73,71,83 77,69,86 127,94,94 127,101,105 175,147,180 157,133,180 154,135,181 156,137,181 149,136,175 157,132,157 159,138,182 156,137,183 159,138,184 173,139,146 101,74,38 141,103,57 98,67,16 75,70,29 83,73,35 78,69,38 70,61,30 71,62,33 72,65,36 71,64,35 71,64,37 59,51,38 52,41,38 60,34,24 175,121,103 113,87,93 74,68,91 71,69,91 71,69,91 75,71,93 74,72,94 75,75,101 90,79,102 132,106,110 73,67,88 35,30,46 34,28,35 139,128,166 134,129,186 140,130,188 142,132,188 142,133,186 144,133,187 146,132,185 107,92,125 148,133,184 147,131,185 148,133,184 150,132,173 82,67,87 78,68,88 82,74,93 71,59,75 63,51,65 54,45,58 71,62,75 55,50,66 79,71,90 71,62,88 146,134,177 140,130,186 107,99,145 116,111,152 136,128,188 134,129,188 133,127,189 132,129,187 129,129,186 129,129,186 131,128,186 132,129,187 131,128,186 87,87,115 139,130,183
121,95,123 110,84,112 186,147,186 185,146,187 183,147,187 183,147,187 183,147,187 181,145,185 178,143,185 177,142,184 175,143,184 139,108,146 138,115,144 183,145,179 187,147,182 135,112,139 72,59,78 57,47,65 52,48,61 44,40,51 57,50,62 63,58,74 80,77,94 70,57,78 165,101,100 176,133,167 155,137,187 158,136,187 156,136,187 154,136,175 151,119,144 160,136,183 152,134,184 148,133,184 144,133,187 144,132,189 143,131,188 144,132,189 147,133,188 146,132,185 122,111,147 127,116,143 133,127,189 134,128,190 144,132,193 148,131,176 98,79,83 82,69,79 72,61,70 73,61,75 72,70,82 77,70,84 127,95,92 131,105,109 179,146,180 163,139,184 158,136,185 153,134,180 146,131,178 156,136,159 153,106,125 159,129,162 165,142,182 167,142,165 54,45,26 87,63,26 184,108,50 106,76,20 85,71,26 76,68,34 70,61,32 68,63,33 71,64,33 71,66,34 69,61,37 86,66,59 79,48,38 186,124,97 161,114,103 89,77,89 74,72,92 73,71,91 73,71,93 76,71,98 76,72,94 76,74,98 81,76,103 145,110,113 93,79,96 79,75,97 32,28,41 47,39,56 137,129,189 138,130,188 140,132,188 142,134,190 145,134,188 146,132,187 105,93,125 151,133,181 153,133,184 152,134,182 156,138,175 80,67,86 77,69,88 81,76,92 72,63,78 59,50,63 56,47,60 72,60,74 58,50,67 79,71,90 73,62,87 147,135,178 144,134,192 114,106,154 116,108,152 140,130,188 140,132,188 138,130,188 138,130,190 134,129,188 133,128,187 131,128,186 131,128,186 130,127,185 82,83,115 130,127,185
113,95,122 111,90,116 188,150,184 188,150,186 186,151,184 190,147,181 194,149,183 195,150,184 191,148,182 190,147,183 190,147,183 139,109,138 149,124,149 193,149,178 193,149,180 132,107,132 73,60,79 55,45,63 55,48,60 44,37,49 54,47,59 62,57,73 81,76,94 72,59,80 172,110,108 178,136,167 164,140,185 166,140,186 166,140,186 161,137,173 156,123,144 171,143,185 173,143,186 170,142,184 163,139,184 156,135,181 156,137,183 155,138,183 160,139,185 160,139,183 128,113,146 136,120,149 143,133,189 143,133,189 148,134,187 154,136,177 99,80,84 87,73,78 73,62,71 72,60,72 75,73,83 79,70,81 129,101,99 134,101,103 175,116,129 126,70,75 89,48,46 69,33,27 105,50,37 90,42,36 149,67,40 151,71,53 164,128,148 164,141,183 159,131,164 173,130,126 119,81,35 117,80,25 81,65,21 72,65,34 70,61,32 71,66,36 71,65,31 73,64,33 56,40,23 127,94,85 112,80,77 199,135,107 155,117,109 86,77,92 73,71,93 72,70,90 73,71,91 74,72,94 74,72,96 78,74,96 80,76,100 117,88,98 157,127,126 89,81,100 65,59,82 41,32,43 143,131,172 137,129,185 140,132,188 142,132,188 145,135,191 149,135,188 105,93,123 154,135,179 159,137,186 157,138,184 158,141,175 78,68,86 74,69,85 74,71,88 69,60,73 64,52,64 49,45,54 73,61,75 56,51,67 79,71,90 73,62,87 145,133,174 143,133,191 117,109,157 116,109,150 140,130,188 143,134,187 143,133,189 141,133,191 141,133,191 140,132,192 136,131,188 138,130,188 138,130,188 83,82,117 135,127,183
94,83,110 104,89,120 168,144,189 172,147,188 178,148,191 186,150,188 189,150,189 190,150,187 191,151,188 193,150,186 195,152,186 136,103,133 160,131,155 194,148,180 195,151,182 124,102,126 73,59,76 58,46,62 54,47,59 46,39,51 56,49,61 65,60,76 84,76,95 71,58,79 175,113,111 187,141,171 173,145,187 173,145,187 174,144,185 164,138,170 165,129,149 176,147,185 179,145,184 178,144,183 176,144,185 175,143,184 171,141,182 170,142,184 168,140,182 170,142,182 134,115,147 144,123,153 153,138,189 149,136,186 154,134,185 154,134,173 101,79,84 81,70,79 74,63,70 73,62,71 73,69,82 76,67,78 126,100,104 149,77,56 117,55,26 78,46,32 41,23,18 41,23,20 53,28,29 49,26,23 112,57,44 117,47,18 159,70,37 174,132,151 174,142,185 168,132,140 105,80,50 81,64,25 76,62,19 73,65,31 68,61,30 71,64,33 75,64,29 78,64,37 104,71,62 96,65,57 102,80,83 192,128,100 154,115,103 86,77,92 72,70,92 70,68,88 72,70,90 71,72,93 75,76,97 80,76,100 81,76,103 98,82,99 180,131,120 104,78,87 80,77,104 49,41,60 80,66,79 140,131,184 141,133,189 143,134,187 145,134,188 152,139,189 107,92,123 158,139,183 157,139,189 158,138,187 162,146,184 75,66,81 72,64,81 74,68,89 73,64,79 64,53,62 51,44,54 75,63,75 59,55,68 82,72,92 72,61,88 143,131,172 144,134,194 115,108,159 106,102,138 142,132,188 144,134,190 144,134,190 144,134,192 143,133,191 144,134,192 144,134,192 143,133,191 144,135,188 79,74,103 86,80,112
