53,44,36 51,42,34 51,42,34 65,51,37 78,60,41 75,61,45 54,45,37 50,44,39 55,49,44 54,43,36 65,50,39 88,69,57 94,73,60 79,58,43 93,68,51 93,70,55 79,62,52 87,70,60 56,44,32 66,52,38 84,64,46 94,63,40 91,67,45 86,67,51 67,56,41 52,42,32 53,45,34 53,45,34 68,59,53 90,72,51 102,82,52 98,78,58 102,78,56 99,78,55 64,54,42 54,48,39 51,45,36 50,45,33 54,49,37 55,50,36 56,47,39 56,48,37 51,48,35 57,49,36 54,47,31 55,50,36 58,50,37 61,52,44 64,55,47 58,52,43 59,58,47 68,67,56 67,63,53 62,56,47 55,50,38 57,52,40 72,59,38 71,61,39 77,64,43 76,63,42 71,60,41 66,59,43 67,57,35 81,62,37 90,70,38 90,71,36 71,55,38 60,53,37 86,66,46 91,69,49 84,70,54 64,54,44 61,53,42 63,55,42 63,55,42 70,62,51 102,94,81 82,73,54 99,86,65 97,80,54 115,97,65 124,108,66 125,106,69 125,107,65 129,108,67 135,114,71 139,117,72 146,124,75 145,124,70 163,142,86 138,117,65 135,113,64 133,113,65 135,118,71 136,115,63 137,118,63 127,106,65 131,114,67 130,108,59 119,102,55 143,126,77 152,133,78 167,145,78 146,121,62 176,142,81 250,197,113 249,196,114 253,206,117 255,214,116 255,214,114 255,215,117 255,244,151 243,194,115 238,187,109 238,185,103 241,188,106 242,189,105 252,195,108 255,199,108 255,214,120 255,217,114 255,221,118 255,229,119 255,231,123 255,210,108 255,210,103 255,219,108 255,225,112
51,42,34 49,40,32 48,43,31 62,50,38 82,60,42 82,62,42 51,45,36 50,44,35 50,46,36 50,47,34 55,45,33 81,62,50 99,73,59 83,63,43 83,63,43 92,70,52 81,61,43 87,68,52 72,56,41 76,60,45 92,67,48 93,64,42 91,67,41 82,63,40 80,64,49 70,59,44 55,43,31 53,45,32 63,58,46 73,58,36 92,72,42 108,83,55 110,81,57 101,77,53 67,55,43 55,50,38 51,46,34 55,45,33 55,45,33 53,45,32 57,47,35 58,49,34 56,49,33 52,48,31 58,49,34 60,49,32 62,47,38 60,50,40 58,50,39 55,50,38 55,52,39 60,57,44 65,64,53 61,57,47 56,50,41 58,49,41 60,51,34 65,56,39 72,63,44 73,59,41 61,51,39 61,51,39 64,53,38 74,59,39 86,72,47 87,70,46 68,58,48 72,62,50 86,70,53 84,70,54 82,71,56 82,71,56 78,66,54 81,70,55 84,70,54 83,69,55 85,74,57 92,74,53 92,75,49 108,88,56 122,99,57 129,108,67 115,97,55 118,100,58 133,112,69 142,122,76 143,121,72 145,123,74 134,113,59 131,110,56 138,119,64 135,116,63 135,118,67 128,111,60 136,112,61 176,156,79 154,134,84 123,103,53 131,111,61 130,110,64 143,124,71 141,120,64 135,116,63 153,128,71 167,133,72 191,149,70 255,209,119 255,211,118 255,215,117 255,213,115 254,209,116 255,216,125 235,186,105 224,173,93 233,179,102 242,188,109 254,200,114 255,200,112 255,204,112 255,213,110 255,222,117 255,225,120 255,229,119 255,228,120 255,212,111 255,211,108 255,220,111 255,227,115
47,38,32 51,42,36 52,43,35 62,51,34 77,57,37 76,54,34 54,45,37 54,45,37 50,44,35 52,47,35 57,49,36 76,57,45 102,74,61 98,76,56 107,82,63 91,71,51 76,58,37 83,65,44 76,60,43 72,56,39 88,62,41 96,66,40 94,66,39 84,60,38 81,63,42 80,65,43 57,46,31 57,50,34 64,59,47 72,57,37 94,69,41 113,80,53 111,81,53 95,74,49 71,62,54 56,52,44 48,44,34 50,47,34 55,50,38 58,49,41 55,49,40 52,47,35 54,49,35 59,50,31 163,131,74 132,115,68 79,62,38 59,51,40 57,49,38 55,50,38 54,51,38 67,64,51 68,67,56 63,59,49 54,48,39 54,45,37 66,54,42 71,59,47 72,64,51 75,66,51 75,65,53 76,65,58 78,65,58 84,67,57 80,69,52 82,70,58 78,69,54 75,66,51 80,68,56 79,65,51 77,63,47 73,62,45 75,64,45 77,63,45 74,63,44 77,67,45 85,72,49 97,79,49 98,78,46 102,81,56 109,87,51 112,89,58 112,94,52 125,106,67 124,103,60 143,121,74 147,123,72 149,128,74 149,128,72 139,119,60 141,122,65 136,117,64 133,116,67 133,116,65 132,116,58 128,111,64 150,134,78 132,115,64 122,104,60 120,98,60 137,114,72 138,114,59 140,111,62 143,119,64 169,136,70 188,149,78 255,217,127 255,222,126 255,218,120 255,212,114 247,202,111 240,191,110 223,173,99 222,170,97 233,179,104 243,187,111 255,213,122 255,209,115 255,212,117 255,224,125 255,227,122 255,231,124 255,230,123 255,222,122 255,214,112 255,215,113 255,224,114 255,229,119
52,43,37 54,45,39 60,51,43 68,57,38 74,59,39 75,61,43 63,55,42 55,50,38 51,46,34 55,50,38 54,46,33 63,52,35 91,65,51 93,69,47 94,68,45 76,57,34 72,54,33 62,47,27 55,41,23 64,50,34 69,51,32 87,59,32 100,67,42 83,58,39 57,47,35 58,49,34 58,48,36 54,46,33 63,60,47 70,56,40 89,64,34 108,81,49 110,83,51 91,70,47 78,71,55 104,93,74 114,100,75 119,102,76 124,108,77 121,103,84 121,101,69 135,118,69 144,114,56 160,119,60 154,122,49 132,98,39 111,88,30 76,63,40 63,55,42 57,52,40 69,58,43 77,65,55 80,69,62 80,67,62 77,61,55 85,65,56 77,63,49 75,63,51 76,61,50 78,59,43 73,60,53 76,62,48 73,62,43 72,58,42 69,58,41 69,58,43 69,58,41 76,62,44 77,63,47 76,66,44 76,63,42 76,63,42 76,63,42 80,65,43 80,65,43 86,71,49 88,73,51 100,81,54 108,90,58 102,82,50 111,92,55 110,91,54 110,91,54 121,103,61 124,103,60 130,108,63 139,115,64 158,134,79 153,129,74 151,127,72 151,130,74 143,124,69 135,115,67 135,113,79 153,134,97 145,128,89 123,106,69 122,105,66 119,102,63 120,102,60 134,114,68 138,117,61 145,114,65 147,124,66 184,154,85 191,157,87 229,185,103 255,234,136 255,219,119 250,204,118 249,203,117 234,183,103 228,174,99 230,174,100 239,180,107 255,193,114 255,208,116 255,207,117 255,216,120 255,226,118 255,233,128 255,236,133 255,231,127 255,219,119 255,215,111 255,218,114 255,229,120 255,232,121
52,43,37 53,44,38 58,49,41 67,56,37 73,58,38 74,58,41 69,58,43 58,50,37 51,43,30 53,46,30 57,50,34 55,50,36 64,47,37 62,51,32 71,53,34 74,57,33 66,55,38 57,47,35 56,44,34 54,44,32 63,49,31 85,61,37 97,64,39 86,62,40 57,49,38 52,46,37 54,45,41 53,44,38 62,56,49 66,55,40 87,63,39 95,71,49 76,62,33 86,71,33 102,81,25 109,88,34 115,94,40 114,92,47 98,80,38 126,106,58 122,98,47 132,104,48 138,103,36 154,114,48 200,144,32 150,111,31 163,134,29 153,132,51 74,64,52 67,64,51 78,62,49 73,62,45 74,62,50 75,61,47 72,58,42 72,58,42 67,58,43 70,59,44 69,58,43 69,58,43 68,56,44 70,56,42 70,59,40 72,59,38 69,58,41 69,58,41 70,59,42 75,61,43 76,62,44 76,63,40 73,60,39 78,63,43 79,64,42 79,65,40 82,65,39 93,74,49 91,72,45 95,76,39 104,89,53 108,91,52 113,91,53 117,95,57 119,97,59 136,115,72 127,106,63 132,107,59 136,112,61 168,145,85 169,148,76 172,151,79 190,171,105 154,137,72 143,123,75 132,113,78 134,117,82 155,138,103 127,110,75 129,111,79 145,128,93 135,117,73 143,123,75 143,122,66 150,119,66 150,127,69 189,159,90 190,158,87 221,179,98 255,248,148 255,224,124 251,205,119 233,187,101 233,182,104 236,180,106 238,179,104 247,185,106 255,192,107 255,207,116 255,207,112 255,219,118 255,232,129 255,235,135 255,237,139 255,226,126 255,218,117 255,221,116 255,225,118 255,230,121 255,232,121
50,44,35 52,46,37 56,48,37 70,57,36 76,59,35 76,59,35 75,57,38 62,50,38 57,48,42 56,47,41 56,50,41 54,49,37 57,49,38 64,53,38 76,58,39 81,62,39 70,54,39 60,48,36 54,45,39 53,45,34 63,52,33 86,60,35 103,68,41 95,64,41 61,50,43 51,44,42 54,47,45 54,46,35 58,49,45 68,58,48 81,67,38 77,63,36 83,68,30 89,76,26 107,84,26 108,83,26 105,84,30 98,81,30 97,75,39 101,74,29 115,84,24 123,90,22 129,96,19 127,95,22 179,135,39 191,139,37 157,122,27 154,126,18 89,74,34 65,54,49 64,57,39 69,60,43 68,57,42 69,54,43 70,56,38 66,52,36 73,58,38 71,57,41 70,56,42 72,58,42 72,58,44 72,58,44 73,60,39 73,60,39 73,60,39 72,59,38 75,62,41 76,61,41 76,61,41 73,63,39 71,60,41 79,65,40 77,64,41 78,63,41 81,64,40 86,68,38 96,77,42 117,98,45 108,91,56 107,88,49 108,89,50 108,90,48 125,107,65 113,95,51 150,132,88 126,106,60 132,110,61 135,114,58 148,128,67 150,131,65 152,133,67 145,128,63 143,125,63 154,139,78 152,136,105 133,116,88 129,112,84 129,112,84 131,113,83 142,123,84 169,149,101 156,135,81 159,128,77 155,132,74 202,174,106 200,163,92 224,185,103 246,204,110 255,217,125 236,190,106 227,184,99 239,180,105 243,181,109 246,183,111 255,191,111 255,196,112 255,209,119 255,219,120 255,229,126 255,241,129 255,241,140 255,232,132 255,221,122 255,221,118 255,225,113 255,228,119 255,231,121 255,234,121
53,50,37 53,50,37 56,48,35 73,58,36 79,60,35 77,63,34 74,60,35 63,51,39 53,49,41 50,44,37 50,44,35 49,44,32 52,46,37 59,47,35 72,53,37 76,57,43 72,56,41 61,49,37 55,49,44 57,46,39 67,56,41 91,65,44 96,67,47 92,67,50 67,54,47 69,57,57 75,61,63 75,62,59 73,62,55 76,64,54 73,61,33 74,60,33 90,73,26 99,78,26 103,79,26 100,78,29 96,79,32 83,65,33 102,76,24 108,74,11 154,114,21 177,135,27 178,135,18 164,126,19 170,126,26 187,141,30 164,121,18 155,114,28 154,124,37 90,70,22 62,53,38 67,58,41 68,54,40 70,56,40 70,56,38 68,54,40 73,57,40 71,57,41 68,57,40 70,59,42 70,56,42 72,58,44 75,61,43 73,59,41 73,60,39 73,60,39 96,83,62 76,61,41 76,61,41 73,63,39 76,62,44 87,73,48 78,64,39 79,65,40 83,66,40 104,86,56 107,92,56 111,92,53 115,94,53 114,91,51 114,93,52 117,96,53 115,94,53 128,111,62 143,124,71 127,108,55 129,109,59 129,109,61 134,112,63 158,137,81 157,138,83 136,117,62 135,114,73 152,134,92 149,132,108 142,128,103 131,116,94 133,118,96 142,125,99 149,130,93 159,139,91 159,138,86 165,134,85 172,149,91 208,180,112 214,173,101 238,201,118 244,204,113 247,198,110 241,188,106 236,182,103 246,185,106 249,187,108 255,191,113 255,196,114 255,205,118 255,217,122 255,229,128 255,239,133 255,244,131 255,240,139 255,229,128 255,219,116 255,219,112 255,224,116 255,230,119 255,232,120 255,236,123
54,49,35 54,49,35 54,46,33 66,55,36 79,61,40 80,60,40 76,58,39 59,46,39 59,50,46 56,47,43 56,47,41 52,43,35 53,44,36 63,51,39 77,61,48 75,61,47 72,57,46 77,62,53 77,64,57 78,65,58 83,66,56 78,62,49 77,62,51 77,60,50 76,59,49 80,61,49 82,63,40 136,100,38 191,132,34 87,65,18 71,58,35 77,59,29 91,74,27 96,74,27 96,74,27 83,63,31 80,62,30 80,59,16 113,77,19 156,121,24 166,121,28 167,123,23 169,125,25 161,122,24 167,121,23 171,122,16 174,127,25 162,114,28 178,123,53 120,91,56 62,51,36 72,58,44 69,58,41 71,57,39 71,57,39 69,55,39 72,56,39 73,57,40 70,56,38 72,58,40 69,58,43 71,60,45 72,58,40 73,59,41 73,59,41 72,59,38 73,60,39 78,60,41 76,61,41 78,63,41 79,62,34 87,72,50 89,72,48 90,73,47 101,84,56 137,121,88 108,91,54 102,81,38 129,109,63 123,103,53 137,118,63 124,105,50 147,128,71 126,107,50 130,111,56 190,173,97 134,113,61 128,106,61 126,106,58 121,101,55 122,105,56 127,110,61 126,109,72 178,159,132 138,121,97 137,119,98 130,115,95 129,116,95 143,129,104 151,135,93 168,148,100 171,149,100 177,151,99 185,158,95 211,177,105 227,190,109 251,209,126 242,194,110 241,188,104 255,197,117 248,186,110 254,192,111 255,192,109 255,196,112 255,203,115 255,213,117 255,233,130 255,239,131 255,245,135 255,244,136 255,225,125 255,220,120 255,215,111 255,219,111 255,228,117 255,231,120 255,234,123 255,243,129
58,50,39 57,49,38 54,45,37 62,52,40 76,60,45 72,56,39 72,56,43 69,53,47 71,55,51 73,60,55 81,68,61 82,69,62 82,66,60 78,63,52 77,61,48 75,61,47 72,58,44 73,58,47 73,58,47 75,60,49 72,58,44 71,57,41 71,57,43 66,51,40 63,49,35 69,55,41 101,73,46 193,134,17 197,137,28 133,93,29 71,55,40 78,61,35 83,66,27 86,68,26 86,64,30 79,61,29 79,61,29 98,70,14 132,90,25 151,112,28 159,119,28 163,124,24 162,121,20 153,113,18 160,115,24 170,119,25 167,119,20 169,124,19 230,161,96 75,37,0 102,85,77 77,56,31 77,54,23 75,51,43 69,60,41 67,56,39 72,58,40 70,56,38 69,55,39 71,57,41 69,58,43 70,59,44 72,58,40 71,57,39 72,58,40 69,56,33 72,57,37 76,58,39 78,60,39 84,65,42 83,65,44 79,63,46 88,71,47 93,76,50 93,77,46 97,80,43 104,87,48 128,109,56 140,116,65 137,116,64 138,122,64 136,117,60 141,123,63 135,116,59 142,123,66 157,137,78 135,114,62 124,102,57 140,120,72 119,98,55 122,105,58 152,137,90 114,99,63 110,93,65 128,112,81 122,106,75 128,111,83 130,113,85 140,123,88 155,137,95 172,152,104 178,154,101 190,162,104 203,173,104 228,192,114 236,199,118 235,188,109 234,183,105 247,192,109 252,192,108 254,190,107 255,195,111 255,197,111 255,203,115 255,210,119 255,227,126 255,236,129 255,240,129 255,242,137 255,233,132 255,219,119 255,217,117 255,214,102 255,230,120 255,231,120 255,234,123 255,239,128 255,249,135
64,51,46 66,55,50 67,56,51 78,66,56 80,63,55 80,63,53 78,63,52 77,62,53 76,61,52 73,58,49 72,58,44 71,57,43 76,61,50 73,59,45 75,61,47 72,57,46 69,54,43 66,49,39 66,52,38 64,49,38 65,50,39 65,51,37 64,50,36 65,51,37 63,49,35 66,51,40 110,72,51 177,128,18 180,135,19 102,56,0 64,49,29 74,55,32 80,63,26 79,62,25 79,60,25 80,62,30 84,65,30 104,72,17 143,102,30 144,105,25 155,116,32 160,120,27 164,124,18 147,109,22 150,106,26 155,105,20 152,104,18 155,110,17 173,116,47 121,95,45 128,107,82 163,129,66 160,128,44 81,54,38 65,57,35 68,57,40 72,56,39 70,54,37 68,54,38 71,57,41 67,56,39 69,58,41 69,58,39 68,57,38 66,57,38 68,57,38 66,52,34 77,62,40 80,65,43 86,71,51 83,63,43 82,64,45 90,73,47 94,77,51 94,78,47 102,85,48 105,89,47 137,116,62 198,175,117 123,100,58 129,110,57 129,111,51 152,134,72 143,123,73 168,149,92 150,130,71 159,139,91 123,103,57 113,96,47 120,102,60 122,106,62 116,100,56 106,89,54 108,92,61 124,107,70 128,109,74 131,111,79 134,114,82 146,127,88 159,138,95 174,152,103 180,156,101 191,164,101 210,181,107 233,193,118 232,189,113 229,182,105 235,181,104 249,191,111 250,190,104 255,197,112 255,202,117 255,202,115 255,204,115 255,218,124 255,227,126 255,237,126 255,241,131 255,242,139 255,231,133 255,218,119 255,215,117 255,228,109 255,231,119 255,234,123 255,235,124 255,241,129 255,243,129
73,57,51 73,57,51 73,59,45 72,58,44 73,58,47 73,59,45 72,58,44 70,56,42 68,54,40 66,50,37 64,48,35 66,52,38 64,50,34 64,50,34 67,50,40 66,49,39 65,48,38 64,47,37 69,53,38 66,52,38 64,50,36 66,52,38 69,55,41 65,51,37 65,51,37 68,53,42 76,56,38 162,115,36 180,129,24 148,95,27 61,42,26 69,50,36 76,58,26 80,62,30 79,59,27 82,62,30 94,71,29 115,75,21 136,93,19 138,97,25 158,114,34 150,105,32 217,157,89 83,43,18 138,102,55 123,80,20 114,72,20 113,84,33 95,73,37 102,75,39 160,112,26 192,135,25 207,149,27 182,140,50 67,56,39 64,53,38 68,54,38 68,54,38 64,53,34 66,57,38 67,56,39 68,57,40 68,57,38 67,56,37 63,56,38 64,55,38 66,55,38 111,99,73 85,71,46 86,69,43 82,65,39 84,70,45 92,75,47 89,71,52 94,75,48 111,94,57 120,104,60 131,112,59 228,207,151 144,124,76 131,111,61 134,112,63 138,119,66 137,117,67 202,181,109 146,125,73 125,107,63 114,95,60 113,96,59 115,98,59 117,101,59 117,101,59 162,143,90 124,107,72 133,111,73 189,170,117 134,112,78 143,121,83 151,131,85 167,146,94 183,160,102 189,161,103 200,171,106 222,181,111 222,176,106 219,173,103 228,179,100 239,183,105 251,189,113 254,188,113 255,198,119 255,205,116 255,205,115 255,215,121 255,228,127 255,231,128 255,239,130 255,241,136 255,241,143 255,229,133 255,215,111 255,225,118 255,232,120 255,233,117 255,233,123 255,238,126 255,244,131 255,244,131
66,49,39 65,48,38 66,49,39 66,51,40 64,50,36 66,52,36 67,51,38 65,49,36 66,50,37 63,47,32 65,50,39 68,53,42 66,52,38 65,51,35 67,51,36 67,51,36 66,50,37 64,49,38 68,53,42 66,51,40 65,51,35 66,52,36 68,54,36 66,52,36 64,50,36 63,49,35 66,54,42 82,55,21 141,96,21 167,108,15 55,41,27 63,46,36 74,57,22 82,63,26 83,60,29 86,62,27 119,90,37 127,84,24 135,86,17 141,92,23 155,106,29 145,96,31 224,144,74 139,86,20 138,100,83 100,69,30 95,59,12 117,84,34 131,90,33 149,103,33 190,127,33 226,159,47 232,167,36 218,161,34 74,53,30 62,51,34 66,52,36 64,50,34 60,51,34 61,54,36 64,53,36 64,55,38 68,57,40 67,56,39 62,53,36 62,53,36 69,58,41 81,66,46 75,58,32 89,72,44 168,151,123 95,81,56 105,88,60 164,149,98 104,88,46 117,99,55 139,121,77 125,108,61 130,110,64 122,105,56 130,110,60 134,114,64 134,114,66 138,119,64 151,128,68 151,130,78 136,118,74 129,110,75 118,101,64 124,107,68 239,222,183 123,106,67 162,143,88 150,132,88 135,114,73 135,114,73 136,115,74 143,122,79 161,142,89 179,156,96 188,161,98 196,165,101 212,178,108 220,176,109 216,167,100 222,171,104 235,181,106 248,189,112 254,191,115 255,188,114 255,197,120 255,210,117 255,217,124 255,221,125 255,230,128 255,233,130 255,239,134 255,238,138 255,231,132 255,223,115 255,225,118 255,232,116 255,231,122 255,229,117 255,232,122 255,241,129 255,250,140 255,248,138
65,49,36 64,48,33 64,50,36 65,51,37 65,51,37 65,51,37 65,51,37 65,51,35 64,50,34 63,49,35 65,51,37 68,54,40 65,51,35 65,51,37 66,50,33 67,51,34 64,50,36 63,49,35 68,53,42 69,54,43 66,52,36 65,51,35 65,51,33 68,55,34 64,50,34 66,52,38 65,51,35 70,57,36 84,55,24 146,94,21 170,133,48 58,54,33 84,62,28 88,70,26 92,69,29 84,60,27 121,92,29 132,86,20 150,96,21 155,106,29 151,102,23 159,112,35 163,101,29 183,118,27 170,120,17 102,64,18 160,121,41 124,81,23 173,112,31 188,131,42 175,120,21 193,132,28 202,135,23 193,132,18 115,82,45 60,51,34 59,52,36 61,54,38 60,51,36 59,52,36 59,50,33 61,57,38 64,57,39 64,55,38 64,57,41 66,59,43 67,61,38 74,66,44 80,67,44 89,72,46 95,78,50 93,76,50 108,90,58 108,89,52 111,92,57 133,113,63 122,100,62 124,107,60 128,107,64 137,122,75 126,111,62 134,117,70 137,116,73 145,125,77 160,139,85 157,136,84 147,130,81 128,109,72 122,105,68 124,107,68 121,105,72 125,109,76 144,124,76 196,175,123 137,115,77 135,116,77 143,122,79 160,138,89 170,150,91 182,159,101 199,170,96 208,170,104 221,180,112 206,162,95 222,170,99 229,174,102 245,183,109 251,188,112 255,195,118 255,197,114 255,206,115 255,216,115 255,225,122 255,231,129 255,236,133 255,240,131 255,231,132 255,227,128 255,224,121 255,224,112 255,236,117 255,234,115 255,230,114 255,231,119 255,239,122 255,248,137 255,249,141 255,219,113
65,49,34 63,49,35 62,48,34 69,55,41 66,52,38 65,51,37 65,51,37 65,51,37 64,50,36 62,48,32 64,50,36 68,54,40 69,55,39 66,52,34 65,51,33 66,52,38 64,53,36 63,52,35 68,54,40 69,55,39 66,53,32 66,52,36 63,52,35 64,52,42 62,51,36 63,52,37 66,52,36 69,56,35 70,57,34 77,55,21 152,109,33 157,111,27 118,78,14 109,75,16 98,76,29 86,64,28 115,86,25 145,95,21 159,102,15 161,111,28 148,100,16 147,99,15 156,101,18 146,99,20 143,101,20 163,112,14 176,133,48 126,87,14 167,124,37 138,100,22 85,56,21 142,97,35 148,103,28 186,132,26 199,162,50 62,47,38 58,50,37 59,52,36 57,48,33 58,51,35 58,51,33 56,52,33 58,54,35 62,58,39 71,62,43 68,59,42 71,62,43 88,78,54 85,72,49 90,73,49 97,80,52 99,82,54 98,80,50 109,91,59 109,91,59 119,100,63 124,105,68 119,101,59 124,104,58 143,126,77 134,117,66 140,123,72 173,154,99 147,128,73 147,128,75 156,136,86 156,139,92 134,115,80 134,117,80 127,110,71 125,108,73 127,109,77 142,115,68 252,226,135 151,129,80 148,131,80 180,147,97 188,158,100 191,161,94 201,168,102 211,176,109 211,169,104 206,160,90 216,167,100 229,173,99 237,178,103 252,189,113 255,194,117 255,195,118 255,203,117 255,213,116 255,222,119 255,230,125 255,236,131 255,245,137 255,240,131 255,225,126 255,223,123 255,224,114 255,229,114 255,240,122 255,241,121 255,235,119 255,239,124 255,246,131 255,247,136 255,226,120 255,210,109
65,49,34 62,48,34 65,51,37 69,55,39 66,52,34 66,52,36 66,52,36 64,50,34 64,50,34 64,50,34 63,48,37 66,51,40 64,50,36 65,51,37 65,51,37 65,51,35 65,51,37 63,49,35 68,54,40 69,55,39 66,52,34 65,51,35 62,51,32 63,52,33 62,51,36 62,51,36 68,54,38 69,56,35 71,59,33 74,57,33 74,55,28 129,101,33 148,105,31 128,88,24 104,74,28 87,64,22 111,82,31 135,86,19 152,96,22 145,93,22 151,98,14 162,108,20 175,116,21 182,124,17 185,127,20 197,136,22 195,146,38 115,67,0 155,99,25 139,87,14 151,104,13 184,134,20 203,145,23 195,130,21 190,134,22 62,37,20 58,51,31 56,52,35 58,49,34 54,47,31 55,52,37 56,53,38 57,52,38 68,57,40 74,66,44 82,73,54 78,68,44 87,75,49 87,73,48 97,80,52 112,97,61 105,90,54 103,85,55 105,87,55 207,189,145 122,106,73 114,96,75 113,94,69 125,108,73 184,167,118 135,118,67 218,201,150 148,128,78 147,127,79 142,125,78 142,125,78 139,121,77 133,114,79 124,105,82 123,104,79 132,104,66 151,122,73 217,185,112 255,253,145 255,255,166 223,194,129 182,155,94 181,151,93 201,171,104 215,177,113 213,173,107 204,159,95 214,163,96 228,171,100 241,178,102 249,186,110 255,192,113 255,198,118 255,202,120 255,209,118 255,219,121 255,226,125 255,240,131 255,246,140 255,248,144 255,227,122 255,226,119 255,240,131 255,236,118 255,238,120 255,237,121 255,241,125 255,243,119 255,250,135 255,245,137 255,231,125 255,213,110 254,203,105
66,50,37 64,50,36 62,48,34 68,53,42 66,52,38 65,51,35 65,51,37 65,51,37 65,51,37 63,47,32 61,46,35 66,51,40 65,50,39 65,51,37 63,52,37 62,51,36 62,51,36 60,49,34 65,51,37 64,53,38 64,50,36 62,51,36 61,50,31 60,51,32 58,49,34 58,49,34 62,51,34 68,57,38 70,57,34 75,58,34 71,59,29 77,58,23 114,81,33 112,81,30 96,69,26 86,65,24 103,76,31 123,82,23 136,89,26 143,93,19 161,107,21 174,115,24 192,126,24 195,131,18 216,150,31 225,161,44 187,130,27 166,113,16 177,123,19 185,131,23 194,139,23 204,149,24 215,153,28 212,146,25 199,139,28 174,136,58 60,56,50 55,53,35 54,49,37 57,50,32 56,52,42 61,58,45 60,57,44 66,59,41 72,63,48 72,65,49 78,69,52 87,77,55 96,83,60 111,96,58 124,109,71 124,109,73 110,91,64 110,93,65 120,102,72 165,149,107 118,100,68 124,108,77 125,106,81 129,109,77 133,115,71 142,125,76 145,124,81 144,123,82 135,116,81 133,114,75 139,121,77 141,122,87 138,122,78 148,133,86 196,175,105 204,178,108 191,162,88 252,220,134 207,176,114 161,137,86 168,140,82 182,151,91 215,185,118 214,172,109 213,168,104 218,167,100 229,172,103 237,175,101 249,183,108 255,189,112 255,195,118 255,204,118 255,216,123 255,216,118 255,232,130 255,236,130 255,246,140 255,246,140 255,238,133 255,222,122 255,236,121 255,250,135 255,254,136 255,240,122 255,240,124 255,244,131 255,250,138 255,250,131 255,240,126 255,221,120 255,208,112 254,203,107
65,51,37 64,50,36 64,49,38 69,54,43 64,49,38 64,50,36 63,49,35 64,50,36 63,49,35 61,50,35 60,49,34 63,51,39 61,49,37 64,50,36 59,50,33 60,49,34 58,49,34 57,48,33 58,49,34 59,50,35 59,50,35 58,49,34 60,49,34 57,48,33 55,46,31 57,48,33 60,49,32 67,57,35 71,58,35 72,58,31 74,57,29 77,59,29 82,63,26 83,66,27 82,65,28 83,64,27 93,70,28 110,77,25 124,82,28 143,96,19 167,111,19 181,122,24 192,126,22 205,137,23 224,156,40 199,136,33 183,126,16 180,126,18 185,134,25 189,138,29 199,142,30 211,150,34 218,149,41 225,152,50 217,145,54 212,142,46 194,141,86 69,53,38 55,54,47 61,56,53 63,62,53 67,63,55 69,65,55 73,67,58 74,66,55 81,71,61 90,79,62 93,84,65 104,91,70 111,94,59 125,109,76 113,98,76 111,93,74 115,98,70 203,190,129 139,121,77 133,112,71 125,107,77 125,107,77 125,106,79 139,121,79 141,123,81 150,132,88 148,131,84 173,156,109 141,123,81 150,134,92 154,138,96 148,130,86 142,124,80 143,123,77 151,131,85 155,134,91 172,144,88 216,185,123 161,136,92 175,141,78 197,163,100 206,171,106 213,169,102 221,172,105 225,172,104 237,177,107 244,182,108 253,188,110 255,194,115 255,201,121 255,212,120 255,227,130 255,231,130 255,241,137 255,250,139 255,248,143 255,248,144 255,226,116 255,235,124 255,240,124 255,239,123 255,246,126 255,246,122 255,240,128 255,247,133 255,251,140 255,243,133 255,230,125 255,214,117 255,217,126 255,203,112
64,50,34 63,49,33 61,47,33 64,49,38 64,49,38 62,48,34 62,48,34 62,48,34 62,48,34 57,46,31 57,48,33 59,49,37 58,48,36 58,48,36 57,47,35 57,47,35 57,47,35 57,47,35 57,48,33 58,48,36 58,49,34 56,49,33 55,45,35 52,47,35 51,45,36 51,45,36 59,48,33 67,57,35 70,57,34 72,58,33 79,59,29 79,61,29 79,64,28 79,64,28 81,64,27 85,63,25 89,66,24 107,76,25 116,81,27 143,95,23 168,114,24 183,123,28 196,132,19 211,143,27 216,149,33 182,121,19 184,131,20 179,130,20 181,132,26 183,132,27 196,135,29 195,129,25 188,122,38 172,109,40 156,97,38 162,95,27 159,101,37 68,51,25 59,58,51 64,60,52 69,65,55 71,65,56 73,67,58 78,73,61 85,77,64 90,81,66 96,85,70 107,97,73 113,99,74 119,99,81 121,107,82 113,104,59 109,92,82 105,91,64 130,110,90 125,105,75 132,115,64 162,145,108 124,105,82 132,114,84 145,127,85 147,129,87 148,130,86 146,129,82 156,138,94 156,137,98 155,138,89 156,139,90 155,135,89 155,135,89 155,135,89 158,138,90 164,143,89 174,145,94 224,194,125 170,142,86 205,164,103 215,175,111 211,166,102 221,170,101 233,178,108 232,175,104 244,181,107 251,185,110 255,193,115 255,198,118 255,206,123 255,217,121 255,235,135 255,243,134 255,249,142 255,246,140 255,238,135 255,217,115 255,229,112 255,234,119 255,242,126 255,240,123 255,246,129 255,250,127 255,243,129 255,245,131 255,251,130 255,246,129 255,220,120 255,205,111 249,202,109 255,205,116
