65,49,36 62,48,34 69,55,41 66,52,38 65,51,37 65,51,37 64,50,36 61,47,33 69,55,41 66,52,36 66,52,36 66,50,33 65,51,37 64,49,38 69,55,41 66,52,36 65,51,35 66,52,38 64,50,36 69,53,40 68,55,34 71,56,34 146,98,12 150,115,34 99,69,27 99,78,26 88,64,31 118,89,26 149,98,20 160,110,27 144,100,18 156,102,23 161,106,23 132,85,6 162,114,17 96,64,22 176,116,28 156,107,15 148,96,7 165,109,15 197,149,24 66,49,21 58,50,37 59,52,36 59,52,36 57,50,32 57,53,34 61,54,36 68,59,40 68,61,43 78,70,48 83,70,47 90,73,45 94,80,51 98,80,50 109,91,59 115,99,45 126,104,68 126,109,62 134,116,72 130,115,66 157,137,87 149,130,77 152,131,77 166,146,96 135,117,73 133,116,79 123,106,69 121,105,72 150,124,83 160,135,91 140,123,74 157,133,82 178,151,90 191,164,99 208,175,109 214,170,103 210,164,96 225,170,98 244,182,106 254,188,113 255,196,120 255,207,117 255,218,119 255,229,124 255,241,135 255,243,134 255,224,125 255,220,118 255,234,121 255,237,117 255,232,117 255,231,119 255,243,129 255,250,140 255,212,106
65,49,34 62,48,34 69,55,39 66,52,34 66,52,36 64,50,34 64,50,34 62,47,36 66,51,40 64,50,36 63,52,37 65,51,37 65,51,37 63,49,35 70,56,40 66,52,34 64,50,34 63,52,33 62,51,36 64,53,38 69,56,35 71,59,33 74,57,33 115,92,50 148,105,31 115,79,28 89,66,24 111,82,31 148,93,21 150,96,21 151,98,14 168,115,22 180,122,15 185,127,20 200,142,20 113,70,0 155,99,25 145,96,17 178,128,14 203,145,23 196,131,24 116,77,8 58,51,31 57,50,34 57,50,34 55,52,37 56,51,37 58,53,39 74,66,44 75,66,47 85,73,47 87,73,48 108,92,61 108,96,59 103,85,55 119,102,67 123,107,74 114,96,75 115,96,69 187,171,117 135,118,67 165,145,95 149,129,81 142,125,78 139,121,77 136,117,78 124,105,82 127,103,81 154,125,76 217,185,112 255,255,143 246,213,134 182,155,94 190,162,94 214,176,112 213,173,107 207,158,93 224,172,101 241,178,102 255,190,115 255,197,117 255,202,120 255,216,123 255,230,130 255,240,131 255,248,141 255,233,128 255,226,119 255,235,116 255,239,120 255,237,121 255,240,128 255,246,131 255,245,137 255,218,116 254,203,105
66,50,37 62,48,34 68,53,42 68,54,40 65,51,37 65,51,37 65,51,37 59,45,31 64,49,38 64,49,38 62,51,36 62,51,36 61,50,35 60,49,34 64,53,38 64,50,36 60,49,32 59,50,31 57,48,33 59,50,33 67,56,37 70,57,34 75,58,32 73,56,30 109,76,28 103,74,25 86,65,24 101,74,29 132,87,25 136,87,20 163,109,23 187,125,28 195,131,18 217,151,32 200,140,31 171,116,17 182,128,24 189,136,25 205,150,25 215,153,28 209,145,28 186,136,35 57,53,47 55,53,33 56,49,31 58,54,44 61,58,45 70,66,49 73,64,49 79,70,55 87,77,55 96,83,60 115,100,60 119,107,68 111,92,65 116,98,66 201,185,143 123,105,73 190,173,145 133,112,85 131,113,69 155,134,91 144,123,82 135,116,81 134,116,74 143,124,85 143,127,83 182,161,118 163,137,67 164,135,61 255,232,141 164,135,84 168,140,82 201,171,104 212,170,107 214,169,105 220,167,99 239,183,105 250,184,109 255,193,117 255,208,122 255,220,127 255,230,131 255,239,136 255,243,137 255,242,135 255,216,116 255,239,124 255,247,129 255,243,129 255,240,124 255,247,139 255,251,132 255,237,123 255,213,115 253,202,106
66,50,35 62,47,36 66,51,40 65,50,39 63,49,35 63,49,35 63,49,35 59,48,33 61,49,37 59,49,37 60,48,36 60,48,36 57,47,35 56,49,33 58,49,34 57,48,33 58,48,36 57,46,31 55,46,31 57,48,33 63,53,31 71,58,35 73,59,32 76,58,26 78,63,27 80,63,26 81,59,23 91,68,28 117,84,32 133,91,26 168,111,22 192,129,28 205,137,23 220,153,37 175,117,17 179,128,21 184,135,27 191,137,29 205,144,28 212,142,41 205,127,47 195,121,51 189,126,54 55,57,52 62,58,52 65,61,53 77,71,62 76,70,61 80,72,61 89,79,67 96,89,62 102,89,66 110,93,58 113,99,72 108,92,75 117,101,68 131,112,75 129,109,61 130,113,85 124,106,74 140,122,80 143,125,81 146,129,82 156,139,92 148,132,88 153,138,91 154,136,92 147,129,85 152,132,86 156,137,84 199,171,103 162,139,81 191,150,89 210,169,108 213,164,97 228,177,108 234,177,106 245,183,109 255,190,113 255,200,120 255,212,118 255,231,131 255,244,138 255,249,142 255,247,144 255,220,102 255,244,133 255,246,130 255,242,123 255,253,144 255,241,128 255,248,136 255,245,130 255,227,124 255,213,121 255,211,119
61,50,35 57,46,31 59,49,37 59,49,37 57,47,35 60,48,36 59,47,35 53,45,32 56,48,35 56,48,35 54,46,33 54,46,33 54,46,33 53,45,32 58,48,36 55,45,33 54,46,33 53,45,32 53,45,32 57,49,36 68,58,34 71,56,34 74,60,33 79,59,29 79,61,29 82,63,28 86,64,26 89,66,24 105,76,27 125,84,23 161,107,19 186,125,21 212,145,26 211,144,25 190,129,25 190,135,19 177,126,21 184,122,23 172,103,18 167,102,38 169,116,63 88,49,6 120,77,42 63,57,48 61,60,51 68,65,52 76,71,59 78,73,61 104,97,81 95,87,65 103,93,71 116,102,75 150,136,111 108,96,70 138,124,99 122,105,81 129,112,73 140,121,82 125,108,84 169,150,125 145,127,85 143,124,85 142,123,88 154,136,92 157,140,91 157,140,89 157,135,88 164,142,95 164,144,94 169,148,92 182,154,96 192,163,100 203,165,101 209,164,102 223,173,101 228,173,101 241,179,107 254,188,113 255,196,116 255,207,117 255,226,129 255,242,137 255,251,144 255,243,135 255,221,117 255,228,113 255,234,119 255,237,121 255,245,132 255,249,134 255,247,134 255,244,130 255,246,129 255,209,112 254,205,115 255,209,119
59,48,33 54,44,32 57,47,35 55,45,33 54,44,32 57,45,33 56,44,32 52,44,31 56,48,35 54,46,33 53,45,32 53,45,32 53,45,32 54,46,33 54,46,33 54,46,33 53,45,32 54,46,33 60,52,39 56,48,35 67,56,37 71,56,34 73,59,32 79,59,29 79,61,29 82,63,28 82,65,28 87,66,25 101,75,25 121,85,27 157,105,16 187,129,24 211,146,20 215,151,20 200,132,18 224,153,29 183,116,21 118,71,21 203,153,70 194,156,110 62,43,29 61,46,8 116,69,17 184,122,48 68,63,65 122,113,107 84,72,62 88,81,63 91,84,68 98,89,72 121,107,80 114,102,61 107,100,82 115,106,89 109,99,77 113,101,73 122,105,77 136,117,90 131,114,88 132,113,88 140,120,88 138,117,90 136,115,90 146,127,90 170,148,99 169,147,98 183,160,102 187,162,105 194,159,103 198,164,92 200,161,90 204,160,89 204,163,95 216,167,100 233,177,103 242,179,107 255,188,114 255,192,115 255,201,121 255,216,123 255,238,139 255,242,140 255,236,131 255,226,121 255,229,120 255,231,116 255,230,118 255,234,118 255,241,124 255,243,129 255,250,135 255,246,131 255,226,123 248,196,105 248,198,113 247,197,112
54,44,32 53,43,31 54,44,32 54,44,32 54,44,32 54,44,32 54,44,32 53,45,32 53,45,32 53,45,32 52,44,31 53,45,32 53,45,32 53,45,32 52,44,31 53,46,30 54,45,30 59,47,37 53,45,32 64,57,37 68,58,34 71,57,32 75,58,32 77,59,29 79,62,27 81,62,27 83,64,25 85,67,23 101,75,25 128,87,26 162,110,21 190,132,27 203,145,23 238,169,33 187,121,17 249,158,29 88,46,8 117,72,26 109,73,40 155,107,51 174,113,25 187,129,31 182,126,30 177,130,26 206,160,105 156,126,80 89,76,71 94,85,70 95,88,72 105,101,84 118,105,84 111,100,81 100,96,79 104,97,81 112,103,88 116,107,90 121,109,83 135,121,96 137,119,89 140,120,88 143,124,85 147,127,97 154,132,94 159,139,93 174,150,95 193,169,103 223,182,112 228,187,115 201,160,72 241,199,107 200,155,64 193,146,53 190,138,47 219,163,87 239,177,105 251,185,110 255,194,118 255,205,123 255,217,122 255,229,131 255,231,132 255,232,132 255,216,113 255,220,119 255,230,116 255,239,127 255,244,131 255,242,131 255,240,127 255,248,135 255,253,137 255,244,129 255,209,112 244,197,106 240,189,109 239,185,106
51,43,30 51,43,30 51,43,30 52,44,31 52,44,31 51,43,30 51,43,30 50,42,29 51,43,30 51,43,30 51,43,32 51,43,32 50,45,31 54,46,35 52,47,35 53,45,34 58,50,37 56,51,39 61,53,31 66,61,33 71,59,31 72,60,30 74,61,29 75,58,30 80,62,30 80,62,30 84,65,30 90,71,32 101,72,21 133,94,25 169,117,26 194,137,27 216,151,20 243,178,29 176,115,11 216,150,31 185,128,18 176,125,16 180,123,16 185,132,19 192,137,12 197,143,15 202,152,23 191,144,14 222,161,82 227,162,82 224,161,92 161,126,70 88,79,73 95,95,79 104,97,79 103,96,78 103,95,82 109,101,88 126,114,88 121,111,89 128,114,87 131,117,92 142,125,97 145,128,93 159,137,92 162,140,93 178,140,76 216,173,99 224,175,94 215,166,85 198,151,72 199,152,63 206,155,57 215,155,44 216,156,33 217,152,28 218,156,29 213,151,26 230,165,74 255,191,113 255,203,116 255,215,124 255,222,125 255,225,126 255,221,118 255,213,111 255,225,110 255,239,123 255,238,127 255,247,134 255,252,138 255,253,136 255,252,135 255,255,140 255,247,133 255,209,110 239,189,104 244,194,111 236,187,106 240,187,105
47,39,26 50,42,29 51,43,30 49,41,28 49,41,28 50,42,29 50,42,29 50,45,33 50,45,33 50,45,33 50,44,35 50,44,35 53,45,34 53,45,34 52,47,35 60,51,43 60,51,45 58,50,39 86,71,49 75,63,37 76,62,33 75,59,28 73,60,28 79,58,31 80,62,30 81,63,31 86,67,30 91,73,31 101,75,23 135,96,27 171,117,27 194,137,27 219,155,24 240,174,32 223,160,40 196,137,18 190,135,19 187,130,18 190,131,16 195,134,18 201,142,16 200,142,18 200,147,19 203,148,28 223,163,79 226,163,71 230,166,83 224,153,80 199,153,83 191,159,104 107,93,68 112,101,96 104,99,87 116,109,91 127,114,93 126,112,94 131,115,98 141,127,98 158,136,100 180,153,108 209,168,107 212,175,106 214,165,84 216,167,100 200,155,64 192,147,56 198,153,64 208,162,64 211,154,42 209,148,34 218,155,33 224,159,35 226,157,30 236,164,31 234,163,37 233,163,62 255,215,124 255,218,123 255,220,124 255,212,114 255,215,112 255,216,111 255,226,114 255,242,129 255,246,133 255,248,135 255,255,140 255,255,138 255,252,137 255,249,137 255,222,114 241,193,96 230,179,99 237,187,104 232,182,99 247,194,110
49,40,32 50,41,33 50,41,33 50,41,33 50,44,35 50,44,35 51,45,36 52,46,39 52,46,41 54,48,39 56,47,39 54,46,35 57,47,37 60,48,38 61,50,43 65,55,45 69,58,43 70,59,44 76,57,34 90,68,32 98,73,27 98,76,29 88,67,24 83,61,25 83,64,25 82,65,30 87,70,31 92,75,28 102,78,25 129,94,29 162,113,23 188,134,26 208,149,23 215,151,20 226,162,31 195,135,14 194,134,23 194,133,17 198,137,19 198,139,20 201,143,19 202,148,20 210,154,18 215,158,20 219,158,70 222,161,73 227,164,74 225,161,76 221,156,78 220,158,79 220,161,88 222,163,88 221,166,85 218,164,89 219,169,97 233,179,104 213,163,89 211,162,85 214,165,86 200,153,90 229,178,100 235,183,92 226,178,92 191,148,61 194,147,56 197,148,58 208,155,58 208,154,48 206,147,32 205,146,29 220,154,28 232,164,32 242,164,22 253,175,26 255,183,26 255,179,23 247,178,51 255,215,120 255,210,110 255,219,113 255,219,110 255,217,105 255,231,120 255,242,131 255,251,136 255,253,142 255,255,142 255,255,143 255,241,132 255,221,114 236,190,104 231,184,103 232,184,100 225,175,92 232,177,96 255,198,112
48,44,38 49,45,39 50,46,40 50,46,40 51,47,41 51,47,41 53,49,43 52,50,48 57,48,40 53,45,32 51,44,28 49,42,26 49,41,30 52,43,28 58,49,32 66,55,38 99,81,62 95,74,51 98,74,48 98,66,32 119,83,34 124,91,25 116,86,28 106,77,24 94,72,25 90,69,26 94,72,27 98,73,25 105,79,29 116,86,28 147,104,28 170,121,31 193,137,25 203,145,21 214,152,23 218,154,21 206,144,19 195,134,16 201,140,22 196,138,16 205,145,22 220,158,29 231,167,29 240,174,32 225,166,66 215,155,64 219,155,86 220,162,80 217,162,90 208,158,73 184,135,66 214,158,62 221,168,86 231,173,93 224,166,84 222,168,80 229,172,83 217,170,93 179,140,71 233,186,97 233,184,96 240,186,98 223,174,84 197,150,59 197,148,58 202,150,59 196,145,47 198,144,38 206,147,32 218,156,27 231,162,28 243,169,28 254,177,19 255,182,26 255,196,46 255,202,40 255,206,44 255,215,100 255,221,118 255,223,112 255,222,113 255,222,108 255,236,124 255,244,132 255,255,145 255,255,144 255,255,140 255,255,143 255,220,121 246,194,105 235,186,105 231,182,101 229,180,99 224,173,93 234,181,97 255,207,119
51,46,43 51,46,43 51,46,43 54,49,46 53,48,45 54,49,46 54,49,46 53,51,49 53,44,36 52,44,31 49,45,26 51,44,26 51,41,31 52,45,29 58,44,26 55,44,27 63,47,30 67,47,29 110,82,55 107,73,41 106,66,41 120,81,40 134,100,28 129,94,29 117,86,35 98,73,25 98,76,31 102,78,25 108,84,29 112,87,28 131,94,25 152,110,27 180,125,26 190,134,24 207,145,20 212,147,19 219,155,22 209,144,20 213,150,28 205,146,20 210,145,21 224,159,28 217,161,27 175,136,25 154,113,25 139,105,35 191,143,69 213,157,61 188,131,42 187,132,31 224,163,59 232,164,52 220,156,69 244,179,90 244,181,89 234,180,92 234,178,100 197,153,86 226,181,92 240,188,97 233,180,87 240,186,98 211,164,75 204,157,66 198,148,45 188,137,39 187,140,47 199,145,39 211,150,32 226,160,34 234,159,25 250,172,32 255,184,28 255,188,30 255,199,38 255,205,50 255,205,69 255,219,102 255,219,112 255,224,116 255,225,116 255,227,112 255,245,133 255,254,142 255,255,144 255,252,141 255,250,138 255,245,133 248,200,103 238,186,99 231,182,105 230,181,104 226,177,98 224,174,91 255,217,131 255,208,116
55,50,49 55,50,49 55,50,49 55,50,49 55,50,47 55,50,49 56,51,50 55,50,47 51,43,30 51,44,28 51,44,28 57,50,34 79,60,37 105,76,41 134,94,42 147,104,46 160,117,61 85,50,12 66,51,31 81,60,33 115,76,44 103,71,29 93,57,24 136,100,42 134,97,28 125,90,25 112,82,26 105,79,25 105,82,22 118,91,28 132,98,26 142,104,26 150,108,25 165,120,27 185,134,29 199,146,33 206,148,24 204,144,21 210,144,23 197,138,21 193,144,26 151,118,52 129,101,22 183,134,28 206,146,25 212,146,27 221,142,30 230,153,29 227,155,36 232,156,29 235,163,30 245,162,26 212,148,50 239,180,89 238,182,90 232,183,91 219,165,88 233,184,94 234,185,93 238,189,97 255,218,123 243,194,104 199,151,67 196,149,58 191,142,50 190,139,45 204,146,48 224,168,52 190,140,39 208,147,31 239,163,27 255,183,27 255,192,29 255,195,35 255,209,56 255,209,64 255,219,101 255,219,109 255,224,114 255,231,115 255,226,112 255,231,121 255,248,137 255,254,144 255,255,146 255,254,144 255,252,138 255,228,119 237,190,101 231,182,103 230,180,97 230,179,99 234,182,93 247,194,101 255,203,103 255,208,108
54,52,53 54,52,53 54,52,53 54,52,53 54,52,53 55,53,54 55,53,54 56,52,46 51,43,30 51,44,28 60,51,34 78,63,41 105,77,48 139,105,62 161,118,60 173,124,59 183,131,58 193,136,67 182,141,92 72,39,14 87,54,29 105,73,41 103,67,38 102,63,33 153,105,33 143,100,24 131,96,29 121,90,26 120,91,26 125,95,28 136,100,24 151,112,30 154,112,31 155,113,32 158,112,28 162,117,28 168,121,28 175,128,26 188,135,24 178,126,26 119,97,32 114,93,41 158,116,22 205,149,29 228,161,26 237,165,28 233,160,32 223,154,29 226,157,30 231,158,30 231,157,32 219,145,24 237,178,80 236,177,84 235,179,87 218,167,87 227,178,90 236,187,99 236,187,97 237,190,99 244,198,100 252,201,105 205,155,70 181,133,49 193,141,52 203,150,53 210,158,41 203,142,38 190,142,43 220,157,35 255,186,36 255,193,37 255,183,27 255,194,41 255,212,65 255,225,102 255,225,112 255,222,112 255,232,122 255,234,121 255,228,120 255,243,135 255,250,140 255,255,144 255,254,144 255,253,140 255,243,131 253,207,98 240,191,101 230,181,102 231,181,96 234,181,97 234,186,91 255,209,109 255,209,109 255,209,110
55,53,54 55,53,54 56,54,55 55,53,54 55,53,54 55,53,54 56,54,55 54,50,44 52,45,29 53,46,30 72,58,40 92,71,46 119,87,53 141,104,62 157,113,60 176,129,68 196,139,70 211,148,79 206,140,65 196,140,62 133,91,39 87,51,20 110,73,33 112,73,34 108,66,28 140,104,44 156,114,24 151,107,25 142,104,26 145,107,29 155,112,27 157,115,23 158,116,26 153,112,26 149,111,33 140,106,36 136,101,36 140,103,34 139,99,24 111,90,36 107,91,33 139,111,32 179,135,23 218,159,31 239,168,28 251,172,28 230,160,29 205,151,26 189,139,38 179,131,32 185,133,46 173,119,33 219,163,71 240,181,86 226,165,84 209,162,85 221,174,93 219,172,93 229,180,99 229,182,103 232,190,100 243,194,102 240,191,103 183,135,49 191,142,54 225,174,78 191,140,46 194,141,48 206,147,32 243,173,26 255,181,41 233,178,53 233,184,78 251,204,100 255,225,117 255,225,120 255,222,115 255,222,112 255,239,126 255,247,133 255,243,133 255,248,137 255,253,140 255,255,142 255,253,138 255,249,139 255,243,130 255,212,106 245,197,98 239,190,98 244,196,99 249,204,101 254,208,99 255,234,122 255,219,107 255,220,105
56,54,52 56,54,52 56,54,52 56,54,52 56,54,55 58,56,57 58,58,55 51,47,39 52,45,29 67,58,41 77,62,42 98,74,50 121,92,57 142,105,63 157,115,63 172,124,66 206,151,79 222,159,87 228,158,80 228,159,76 215,152,62 184,138,70 103,67,36 113,78,40 114,74,38 96,62,21 161,114,21 169,123,14 162,117,24 164,119,28 166,118,23 174,128,28 170,122,23 165,116,26 141,104,33 132,98,24 151,109,46 152,115,60 90,69,26 96,83,31 133,109,27 162,130,28 183,139,19 213,157,23 232,161,21 242,168,25 211,143,29 171,123,37 191,137,62 203,152,74 215,161,75 220,163,92 227,160,48 226,160,41 247,182,73 213,166,77 210,166,86 215,170,95 224,180,102 227,183,105 231,190,104 223,177,91 243,196,107 205,160,71 183,135,51 187,137,52 192,138,48 202,147,48 232,164,34 254,172,29 253,201,82 255,214,109 255,208,104 255,219,114 255,224,116 255,222,114 255,223,113 255,229,119 255,238,125 255,245,131 255,247,134 255,254,142 255,255,143 255,255,142 255,255,142 255,248,138 255,240,126 255,236,122 255,213,99 255,222,112 252,202,101 253,203,100 255,215,105 255,233,122 255,222,107 255,224,109
56,54,52 56,54,52 55,53,54 58,56,57 59,58,61 59,58,61 59,59,59 51,47,41 52,43,28 76,62,44 86,66,46 99,75,51 113,84,51 135,103,61 158,116,62 172,124,66 199,139,71 213,150,74 238,166,84 240,168,81 238,168,74 226,155,64 207,155,84 118,76,38 120,76,34 114,72,30 110,65,32 166,117,36 187,132,14 179,129,17 180,129,22 183,133,21 188,136,19 185,136,14 162,128,65 153,115,69 174,138,87 91,72,33 86,71,35 113,98,37 146,120,29 170,136,34 178,139,26 189,143,34 184,126,19 198,147,40 153,114,41 174,138,48 211,144,32 225,158,37 245,174,32 255,184,36 255,188,47 244,168,34 252,178,55 228,170,67 216,165,96 214,176,100 218,178,103 218,175,99 218,176,93 228,184,102 246,202,120 253,212,124 241,195,111 185,139,55 195,143,52 206,151,52 230,159,35 255,201,93 246,205,104 255,214,109 255,215,110 255,226,121 255,228,121 255,223,115 255,223,111 255,233,121 255,242,131 255,239,130 255,245,131 255,247,134 255,246,131 255,252,140 255,252,140 255,252,138 255,247,134 255,233,118 255,234,122 255,249,136 255,224,112 255,206,100 255,219,107 255,234,119 255,230,114 255,230,114
60,55,57 60,55,57 60,60,60 60,60,60 59,61,61 59,60,63 62,61,64 48,44,38 60,51,36 77,64,43 86,67,44 95,71,45 113,84,51 132,100,56 156,115,58 172,125,62 189,131,65 207,145,71 216,150,68 235,167,79 236,164,73 225,157,67 233,162,75 109,58,3 110,73,33 114,75,34 112,71,40 125,77,34 200,145,27 194,138,20 194,139,21 195,139,29 188,144,44 98,71,39 118,92,69 136,102,57 79,60,33 83,69,40 94,77,40 117,100,35 129,105,25 140,109,29 171,128,25 180,135,30 201,151,37 217,154,32 239,168,26 237,171,27 232,160,27 241,167,28 255,179,26 255,182,27 247,175,40 247,174,44 230,155,39 209,152,67 191,154,85 205,168,95 207,168,95 214,173,101 226,184,103 241,198,111 247,206,120 243,204,122 249,206,121 255,213,128 240,193,100 194,147,54 250,191,63 253,207,109 248,207,110 255,214,118 255,221,116 255,221,117 255,224,117 255,226,115 255,227,111 255,246,130 255,245,132 255,242,130 255,245,128 255,247,133 255,246,133 255,250,137 255,251,138 255,238,129 255,231,112 255,228,113 255,233,118 255,236,124 255,226,110 255,224,108 255,222,108 255,230,115 255,234,118 255,230,114
65,62,66 65,62,66 65,62,66 65,62,66 64,63,66 64,63,66 65,64,67 49,43,36 58,49,34 78,63,41 83,64,39 95,71,45 113,84,49 132,98,53 147,106,57 167,124,66 179,130,65 195,142,74 208,151,80 211,148,74 219,153,71 233,161,79 228,160,72 225,165,77 108,75,36 121,79,41 115,72,37 112,72,38 129,87,45 183,141,62 187,144,70 99,75,53 92,73,57 90,71,46 149,111,61 120,97,57 83,67,34 87,71,38 98,80,36 110,91,36 114,94,35 116,92,28 159,118,32 193,138,22 219,154,23 218,153,29 224,158,34 222,156,37 213,145,37 227,156,43 225,162,42 244,179,55 215,166,48 189,143,43 169,120,41 173,132,71 170,135,68 202,168,98 202,170,99 211,177,107 223,186,117 242,204,128 249,212,131 244,207,126 253,217,129 254,213,125 245,204,118 214,173,87 238,202,114 252,214,125 255,225,134 255,217,124 255,222,120 255,230,125 255,224,116 255,231,119 255,231,115 255,231,119 255,245,131 255,243,131 255,236,125 255,240,135 255,248,134 255,239,127 255,242,130 255,224,110 255,224,108 255,231,114 255,237,122 255,233,117 255,222,107 255,222,106 255,221,107 255,224,109 255,227,112 255,225,110
66,63,67 66,63,67 66,63,67 66,63,67 66,65,68 67,66,69 67,66,69 51,42,34 57,48,33 77,64,43 79,62,36 92,68,44 108,79,46 125,93,51 139,101,55 150,108,56 162,116,59 176,130,71 184,134,74 194,136,70 202,139,65 214,149,71 215,148,69 205,141,56 100,70,28 124,80,40 120,78,36 123,79,37 102,73,38 106,87,62 93,79,65 93,75,54 104,80,54 98,74,41 156,119,66 98,77,34 90,73,38 89,74,34 103,86,37 104,87,36 106,87,30 107,86,30 147,110,27 191,135,23 215,153,24 211,148,26 212,153,36 200,144,32 179,126,33 190,136,48 197,138,43 192,137,36 143,103,26 155,121,49 179,148,95 197,161,99 195,160,93 204,170,100 208,175,107 216,181,114 223,189,119 237,200,117 253,219,131 249,215,127 255,226,136 255,240,151 250,212,125 249,207,124 231,195,107 249,211,122 255,227,136 255,215,121 255,227,124 255,241,133 255,223,117 255,225,109 255,238,122 255,229,117 255,239,125 255,234,122 255,240,129 255,230,117 255,237,121 255,234,122 255,235,119 255,227,106 255,230,113 255,232,117 255,246,124 255,232,116 255,225,111 255,224,108 255,222,105 255,221,106 255,222,107 255,222,107
71,66,68 72,67,69 72,67,69 72,67,69 72,67,69 72,66,71 71,66,68 51,43,32 55,44,29 78,63,43 80,63,37 87,68,43 95,72,41 109,80,45 122,90,48 132,98,53 149,111,63 157,119,71 168,124,71 172,124,66 179,129,69 176,126,66 182,126,59 199,143,67 201,152,73 122,74,16 117,88,66 103,87,74 95,79,62 102,83,60 103,84,49 109,86,46 116,88,48 105,77,39 137,104,56 113,89,36 96,79,32 96,81,32 99,83,29 103,87,33 103,87,33 105,86,31 121,94,33 157,118,36 195,141,35 191,140,33 178,130,44 146,116,47 142,111,49 135,101,42 146,107,25 199,149,46 237,163,38 241,172,45 191,157,94 214,176,110 219,182,113 225,188,117 224,190,120 225,188,117 236,200,124 248,213,128 255,230,141 255,230,141 255,229,143 248,218,131 241,209,125 238,206,122 234,202,118 244,209,124 255,229,141 255,217,121 255,230,123 255,221,115 255,223,114 255,231,122 255,227,117 255,232,120 255,233,121 255,235,122 255,233,120 255,238,125 255,237,125 255,239,123 255,240,120 255,232,115 255,234,118 255,234,122 255,243,125 255,243,124 255,234,115 255,232,114 255,228,110 255,222,106 255,223,107 255,221,106
73,63,64 73,63,64 73,63,64 73,63,64 74,64,65 73,65,71 71,63,69 51,43,32 64,53,36 75,62,41 83,64,41 83,64,39 89,70,43 98,73,43 116,87,52 124,91,54 132,98,55 143,109,68 142,103,62 154,112,72 144,102,60 135,98,56 146,109,69 160,117,61 141,102,63 96,84,72 94,78,65 91,76,56 103,83,53 113,89,52 119,91,51 121,93,53 126,96,54 120,87,50 139,102,58 118,88,32 104,84,34 96,81,34 100,84,30 105,89,35 107,88,35 107,88,31 118,93,34 138,102,40 171,125,27 183,137,30 182,133,41 192,148,52 198,151,49 209,158,60 212,155,45 229,161,53 230,152,37 197,149,34 190,153,84 209,171,107 214,176,110 230,193,122 255,233,160 241,205,129 250,214,136 255,233,147 255,236,147 255,231,142 255,223,146 239,208,128 241,204,121 243,208,127 241,206,121 251,216,131 255,220,131 255,225,132 255,233,124 255,224,117 255,236,127 255,225,116 255,222,112 255,234,122 255,230,118 255,220,107 255,248,135 255,249,137 255,235,122 255,244,126 255,236,119 255,245,126 255,242,126 255,235,122 255,237,119 255,235,118 255,241,122 255,243,124 255,234,116 255,225,107 255,225,107 255,225,108
74,63,60 75,64,61 76,65,62 74,63,60 75,65,64 73,64,58 75,68,66 51,43,30 71,55,38 72,56,39 78,64,39 78,64,37 83,66,40 86,67,42 94,71,42 110,83,49 117,88,55 113,85,56 124,94,68 124,94,68 110,89,62 98,79,56 97,86,69 92,81,74 90,79,62 91,78,57 102,77,49 109,82,46 115,84,45 130,98,56 131,99,53 129,98,49 129,99,55 120,93,50 139,108,59 123,94,41 109,88,34 97,82,33 100,83,32 101,86,37 106,90,34 105,89,31 107,92,31 133,104,32 183,133,32 206,150,30 222,164,29 220,158,31 211,152,33 214,152,44 183,134,46 174,128,44 185,135,21 163,129,59 182,158,103 205,169,111 219,181,117 239,202,129 249,217,135 255,221,138 255,223,140 255,241,156 255,234,149 255,229,141 255,220,135 255,233,149 241,204,123 255,220,137 255,216,125 255,224,126 255,226,126 255,228,124 255,223,118 255,217,110 255,220,110 255,222,111 255,244,131 255,228,117 255,220,112 255,224,114 255,248,136 255,239,129 255,245,131 255,244,130 255,239,119 255,242,127 255,240,124 255,240,126 255,240,127 255,238,126 255,243,128 255,247,131 255,235,122 255,236,124 255,231,117 255,228,110
81,67,67 82,68,68 83,70,67 80,67,64 79,68,65 81,68,65 78,67,64 52,45,27 75,62,39 74,59,37 77,63,38 81,64,40 79,65,40 82,65,41 88,69,44 99,79,49 104,81,52 100,79,52 97,79,60 100,82,63 90,76,58 91,75,60 88,78,68 88,76,66 93,74,58 100,79,52 114,86,48 123,96,53 130,98,54 132,98,53 128,94,53 125,93,47 136,104,58 126,99,54 127,96,47 123,92,41 117,94,36 105,86,31 100,86,30 101,86,39 105,88,39 110,94,40 111,92,28 152,114,36 196,146,34 217,163,35 218,166,24 210,153,46 188,137,41 179,127,38 140,106,36 122,91,27 149,108,20 172,143,92 185,157,99 203,169,108 217,182,117 235,198,127 250,215,132 255,229,146 255,244,161 255,250,165 255,234,149 255,237,152 255,229,140 255,226,140 255,220,136 255,249,158 255,226,133 255,229,131 255,227,127 255,247,139 255,222,117 255,223,116 255,224,116 255,239,130 255,221,111 255,225,117 255,227,115 255,234,122 255,242,130 255,238,126 255,243,131 255,247,136 255,251,134 255,249,134 255,251,134 255,244,127 255,229,114 255,235,120 255,239,126 255,238,122 255,233,115 255,233,122 255,234,121 255,219,106
