46,52,41 45,48,36 61,57,40 68,61,34 76,69,38 69,62,23 60,53,26 83,66,42 67,55,43 44,43,16 62,60,42 38,33,21 65,65,24 58,58,28 63,65,21 62,67,24 59,64,19 58,63,20 72,77,34 75,79,39 52,52,38 44,47,27 43,47,32 29,32,22 48,49,37 39,41,26 51,53,36 37,39,22 36,37,25 45,45,31 47,48,36 111,90,67 64,57,39 33,38,6 82,79,37 103,100,33 50,45,15 79,74,35 85,81,33 62,66,51 41,43,43 54,55,43 55,58,36 53,54,31 59,55,38 48,46,28 50,47,32 54,50,31 69,72,10 84,77,36 131,114,86 74,67,36 61,59,28 48,46,42 66,69,49 60,62,16 47,47,0 116,109,10 88,81,13 70,64,18 86,81,10 78,68,30 79,70,25 80,70,17 94,92,34 63,64,16 59,65,15 55,53,35 39,39,25 44,42,24 46,44,26 64,43,16 192,133,60 91,48,13 149,113,51 88,47,29 98,61,19 120,89,50 178,124,88 134,103,50 105,83,36 134,113,57 150,82,39 161,126,70 221,149,101 166,103,70 202,109,61 212,112,64 227,107,75 232,113,76 216,106,66 209,91,72 191,104,79 178,106,58 234,140,90 91,67,41 151,125,55 134,103,50 248,164,88 75,43,27 128,105,65 146,117,56 173,126,47 203,124,83 54,43,26 103,83,51 152,119,51 131,97,52 255,193,111 252,177,91 106,103,38 134,126,63 114,108,44 104,101,36 100,99,32 96,95,28 95,93,33 66,64,17 44,40,32 46,41,38 40,38,36 45,43,41 37,35,31 35,33,29 37,32,29 41,36,33 43,37,32 43,37,32
70,71,34 40,43,19 46,49,25 66,60,35 58,52,18 66,59,30 64,59,29 80,58,52 255,194,187 159,116,99 63,63,29 56,54,23 59,57,26 79,79,38 52,51,13 57,56,31 61,61,27 54,52,23 86,82,36 75,79,21 42,39,26 44,51,19 46,49,37 38,40,25 37,36,25 53,53,39 55,56,44 46,48,33 47,50,30 49,45,24 63,52,33 65,46,23 113,79,61 47,51,24 105,106,56 114,113,46 73,68,25 106,102,44 77,75,28 45,48,38 43,44,47 41,46,40 48,46,42 74,71,56 65,59,34 54,50,33 86,87,48 58,56,38 78,76,14 108,106,48 255,186,184 71,52,36 64,58,33 64,61,46 51,48,33 84,85,35 56,51,19 109,102,34 90,86,10 79,69,27 103,100,33 88,83,30 86,81,10 99,89,38 67,58,39 63,56,40 58,54,35 49,46,33 57,50,32 46,44,26 43,41,23 67,41,18 109,75,41 77,50,18 103,49,11 72,52,22 107,53,17 139,103,70 156,107,58 241,181,111 109,75,41 148,103,55 181,93,57 250,159,115 255,185,128 225,130,67 207,107,44 222,111,67 232,127,74 217,113,62 180,96,50 189,100,53 236,151,73 255,192,119 225,122,91 161,89,72 152,124,56 128,99,48 255,167,88 77,42,27 127,106,65 151,117,56 176,125,45 204,123,87 61,49,21 105,83,49 151,124,51 137,92,44 255,190,122 249,183,108 114,113,46 143,135,56 137,127,58 107,106,41 103,92,30 97,94,29 96,97,31 90,93,33 47,40,38 43,38,40 39,37,35 42,40,38 37,35,33 35,33,31 35,33,31 43,37,32 44,38,33 44,38,33
64,64,32 59,61,33 45,46,49 66,60,37 67,59,35 63,60,36 82,84,38 66,74,33 157,108,99 220,171,160 80,73,30 69,70,22 35,35,19 64,62,33 76,73,47 57,52,40 45,41,20 58,53,39 75,71,23 77,77,43 47,43,35 52,57,33 43,47,32 38,42,25 42,42,28 52,51,40 57,57,52 41,42,30 59,66,22 40,41,31 41,44,32 36,41,21 31,36,14 55,60,40 46,46,14 60,54,18 114,110,50 87,82,27 90,92,50 60,66,37 41,43,38 42,47,41 45,43,39 56,54,36 80,75,34 75,71,36 85,85,44 77,77,43 77,73,15 104,98,32 255,227,220 138,105,96 58,53,25 68,66,46 47,43,33 78,84,16 60,52,16 77,76,24 60,52,18 62,52,12 71,63,27 91,85,37 79,72,11 94,87,15 94,83,48 68,61,30 66,58,34 62,54,30 41,39,17 56,55,30 54,54,22 82,55,19 155,108,47 93,52,5 157,116,59 94,57,17 143,112,50 208,140,95 149,110,51 208,116,79 252,154,110 255,177,123 204,108,66 255,190,133 255,170,99 205,131,61 104,89,38 118,97,27 166,82,49 165,80,43 174,92,47 219,129,64 255,186,92 255,167,120 179,92,33 255,198,132 180,77,46 174,93,68 254,172,98 68,46,26 128,97,60 158,119,62 184,128,52 202,122,83 105,71,51 142,91,63 162,108,58 146,93,52 177,125,54 178,134,54 190,134,67 217,119,102 197,115,88 179,113,79 97,98,32 101,90,26 94,96,25 80,78,31 45,38,38 41,36,38 37,35,33 39,37,35 33,31,29 34,32,30 37,35,33 43,37,32 42,36,31 44,38,33
64,57,26 70,64,39 56,53,40 64,56,34 72,59,38 68,61,34 66,59,32 68,67,31 63,61,30 73,72,36 72,67,28 74,70,24 68,66,33 34,32,14 71,66,38 73,69,34 44,42,20 62,58,41 46,41,11 59,54,40 58,57,48 51,56,22 50,52,35 32,34,19 52,51,44 46,44,40 53,53,37 53,54,35 41,42,34 41,42,32 37,35,33 41,41,25 94,94,53 39,37,15 59,56,30 69,64,21 81,77,19 106,98,44 96,91,38 59,58,47 48,50,47 47,52,51 54,55,36 65,61,40 97,92,37 86,81,40 100,95,54 68,65,23 109,105,47 114,109,40 133,121,53 118,100,56 75,73,44 52,54,28 76,74,41 51,47,30 39,44,40 53,53,39 85,82,29 69,62,19 74,70,8 71,64,25 89,79,41 92,84,30 109,102,41 81,73,37 62,53,34 52,44,8 60,54,29 57,48,21 74,66,30 78,56,20 194,127,50 108,66,12 151,110,42 103,46,17 143,109,39 175,105,56 229,132,81 239,138,57 255,212,139 237,138,56 191,76,54 119,33,32 53,13,15 87,67,21 115,93,26 124,86,20 34,18,16 34,16,13 45,35,36 52,27,10 99,43,37 187,86,61 255,171,83 194,98,71 255,185,105 175,76,64 188,81,61 193,76,66 187,79,68 191,80,63 196,79,69 200,79,77 201,82,70 202,79,75 185,86,74 174,113,77 164,130,60 167,132,65 221,156,101 243,112,104 159,76,61 85,32,9 188,72,68 142,110,55 98,96,24 98,94,34 43,36,34 42,37,39 32,30,28 33,31,29 31,29,27 34,32,30 34,32,30 41,35,30 43,37,32 44,38,33
73,66,39 65,60,28 54,51,36 69,61,39 69,59,35 69,62,35 58,51,24 65,62,22 80,77,35 79,75,38 87,79,45 87,75,49 79,76,36 58,60,32 78,75,35 75,72,32 63,64,25 69,70,33 84,80,45 63,59,38 54,54,40 53,54,31 55,56,44 41,42,30 44,43,34 41,40,33 56,54,52 51,52,33 50,52,37 34,36,21 51,50,39 54,54,24 99,97,48 54,53,17 57,56,31 111,108,55 98,94,34 100,92,40 96,88,34 54,51,36 46,41,40 46,45,36 64,56,32 100,91,46 94,85,38 86,77,30 110,104,58 82,76,28 112,107,38 107,102,33 111,104,43 105,94,30 65,63,30 75,76,53 58,53,39 78,67,34 93,84,39 71,60,25 67,60,44 69,62,31 69,59,19 73,60,26 75,64,31 73,62,27 87,80,21 81,76,23 66,57,26 60,47,15 83,73,35 56,49,6 74,66,30 79,57,19 198,131,54 106,66,12 150,113,44 98,58,24 162,93,55 255,167,97 192,99,40 255,154,61 243,154,107 81,38,21 41,32,15 59,24,0 39,28,23 100,80,34 115,96,28 132,103,27 71,40,17 69,36,25 255,193,129 71,43,0 44,32,32 64,28,22 185,88,64 255,201,119 239,140,62 253,168,74 194,83,79 185,77,66 195,80,71 193,80,73 193,82,74 184,76,63 204,96,73 196,88,65 190,83,63 165,124,79 164,134,65 170,140,73 218,135,95 244,109,100 223,91,76 196,75,59 128,45,25 173,108,69 100,95,24 97,93,33 42,35,33 43,38,40 32,30,28 34,32,30 34,32,30 34,32,30 35,33,31 41,35,30 45,39,34 45,39,34
74,65,34 58,55,29 68,66,33 66,59,39 63,56,36 66,57,30 69,59,35 80,76,30 82,75,36 83,76,37 84,75,44 84,75,46 67,64,24 56,55,19 66,59,28 68,68,27 71,70,32 73,72,34 81,75,41 54,50,40 53,52,41 63,64,43 44,45,37 43,46,26 54,53,44 42,41,34 41,39,37 58,56,54 45,44,35 59,62,27 62,60,38 68,68,38 85,85,51 59,59,14 35,33,4 94,91,49 69,66,13 100,92,38 80,64,20 49,48,21 55,53,31 56,55,30 83,73,49 101,90,46 107,94,44 100,88,31 114,106,54 97,88,41 150,133,55 131,120,47 108,100,35 106,98,33 77,76,24 73,71,38 61,54,36 54,45,28 73,68,25 96,88,36 109,95,50 84,66,22 93,76,39 90,74,30 86,73,21 81,66,26 117,92,33 108,96,16 91,67,34 149,120,55 156,126,57 219,130,99 176,81,65 173,78,62 185,84,73 186,79,70 192,75,67 173,71,49 255,159,95 255,174,107 191,99,62 255,180,85 255,144,52 255,170,95 113,77,44 255,201,123 48,33,13 90,65,17 105,90,29 143,100,26 196,113,44 93,39,5 87,51,33 63,47,41 51,44,44 196,141,58 80,43,28 243,150,91 194,92,72 255,185,108 188,86,68 180,64,51 194,83,68 195,81,65 191,87,59 255,180,90 255,197,98 255,200,103 179,88,69 158,127,65 157,129,61 159,128,66 178,74,66 229,98,88 240,97,75 242,94,78 196,80,63 175,98,61 101,94,24 100,98,38 41,34,34 44,39,38 33,31,29 35,33,31 33,31,29 33,31,29 37,35,33 42,36,31 41,35,30 41,35,30
77,67,45 61,57,38 62,59,33 65,58,38 65,58,38 63,53,31 82,73,42 90,83,40 85,75,37 85,75,35 81,75,41 71,67,30 85,82,42 85,79,45 80,75,34 83,77,41 76,67,36 71,64,25 92,86,52 58,54,44 53,53,37 53,52,41 44,44,39 52,53,43 48,46,42 52,50,51 56,54,55 49,47,45 47,46,35 61,62,39 67,65,43 60,55,57 72,71,33 59,61,8 92,90,41 82,75,36 99,91,41 89,84,33 98,89,42 77,69,35 59,52,21 56,53,13 92,85,44 106,91,42 110,94,38 128,114,48 131,119,60 105,95,46 160,141,57 148,133,54 122,113,39 126,116,45 102,93,37 92,87,48 52,45,27 77,68,41 79,65,20 89,77,20 118,106,28 113,100,25 117,100,24 113,95,24 106,89,13 121,102,38 118,101,25 134,91,35 169,114,73 137,103,60 185,138,77 204,81,66 218,91,71 203,83,76 200,83,75 200,90,68 174,83,64 255,178,113 255,173,106 199,93,79 107,59,32 219,67,30 255,80,28 185,57,5 90,27,3 134,63,21 188,98,6 198,90,0 189,93,0 255,171,70 255,157,67 139,75,29 46,25,21 56,33,22 76,42,38 176,104,56 69,48,33 190,94,56 255,168,129 255,208,138 195,99,72 221,94,89 192,89,74 195,81,65 255,196,131 217,104,83 204,89,78 255,164,129 165,91,66 157,125,68 156,127,66 168,129,68 201,89,88 227,90,77 255,108,85 255,101,83 208,85,74 186,100,70 101,94,24 98,96,36 44,37,37 42,37,34 37,35,33 38,36,34 32,30,28 32,30,28 35,33,31 43,37,32 40,34,29 41,35,30
80,70,46 67,58,39 61,54,36 64,57,37 66,57,38 78,63,41 84,70,41 93,84,37 86,76,36 84,74,36 84,76,40 78,75,35 79,74,42 52,44,8 84,77,36 83,76,35 75,68,29 76,69,30 83,77,41 58,53,55 61,57,47 48,44,38 47,46,37 52,50,46 51,49,47 51,49,50 55,52,56 52,50,46 41,38,42 55,56,37 61,60,53 60,55,54 74,67,36 94,87,44 95,89,43 86,71,31 99,87,46 105,100,45 112,104,52 105,98,41 96,89,50 90,84,38 102,93,46 101,88,36 122,108,54 133,121,51 129,121,56 137,125,66 151,134,54 155,135,74 117,108,50 115,107,44 84,74,32 103,100,35 76,61,21 98,76,38 98,84,16 90,75,12 106,86,0 120,98,22 126,103,16 150,113,28 135,116,21 123,108,16 130,92,28 191,99,71 158,132,62 164,130,112 192,113,92 197,85,57 255,201,117 231,109,71 210,86,78 200,94,69 255,200,127 255,178,129 194,84,71 135,63,44 113,82,72 89,30,11 225,86,40 247,85,15 255,71,28 249,87,33 255,132,11 255,144,11 255,150,8 255,151,4 255,154,1 255,127,10 140,26,28 95,57,36 176,81,18 255,144,56 175,105,54 160,74,53 255,170,126 255,181,129 191,92,55 228,106,97 182,79,66 223,119,82 187,89,45 255,206,108 255,205,112 213,94,78 158,107,72 151,122,69 152,127,70 214,156,101 210,97,92 230,88,77 255,172,82 255,119,73 203,82,68 187,103,70 109,99,32 105,103,45 43,39,33 50,45,47 34,32,33 38,36,37 32,30,31 32,30,31 35,33,29 42,36,31 38,32,27 39,35,29
75,65,41 61,51,29 63,56,38 60,53,33 67,56,37 80,65,43 86,72,43 94,85,38 87,77,37 87,77,39 87,77,39 82,77,34 80,75,47 84,75,46 87,76,57 100,88,76 105,89,83 78,62,56 82,74,38 58,52,47 43,39,33 57,52,54 41,40,33 52,50,48 51,49,47 55,53,54 54,51,55 54,52,48 42,40,38 51,50,41 54,49,46 56,51,53 61,52,33 92,81,46 106,97,39 109,99,30 107,96,50 122,114,49 124,115,59 123,112,48 108,97,51 103,93,42 94,86,36 116,103,53 105,91,37 127,114,51 109,100,42 97,85,26 131,116,37 122,99,39 119,112,55 63,53,15 67,57,33 62,55,26 50,44,19 52,47,19 48,46,13 85,77,41 81,76,35 124,88,39 169,107,65 146,125,55 174,152,58 151,131,41 177,84,59 180,102,74 163,134,62 174,132,53 201,97,71 255,191,124 205,96,65 255,205,118 193,85,72 255,156,94 220,128,73 191,88,73 159,68,51 78,51,46 46,28,27 111,88,75 98,43,43 123,46,40 111,43,25 186,109,20 255,135,14 255,155,19 255,150,14 255,144,10 255,155,19 255,109,13 255,81,21 147,47,31 226,90,57 246,130,74 125,85,62 142,60,38 248,157,113 243,153,106 187,88,47 220,103,95 174,73,62 224,122,86 200,89,74 215,94,78 255,151,128 219,99,92 152,121,70 150,119,70 151,122,71 222,142,106 227,98,94 233,100,79 255,228,126 255,146,85 199,80,66 188,107,73 110,101,27 95,92,41 43,39,31 49,44,46 33,31,32 34,32,33 35,33,34 31,29,30 37,35,31 38,32,27 33,27,22 34,33,26
71,61,37 71,61,39 63,56,38 63,56,36 70,59,40 79,64,42 88,74,45 98,89,42 87,77,37 87,77,37 87,77,37 82,77,34 50,45,17 84,75,48 93,82,47 95,83,71 99,86,79 98,82,76 90,81,52 51,44,44 48,44,38 50,45,47 41,39,37 48,46,47 49,47,45 54,52,53 53,51,52 51,49,45 42,40,36 40,38,34 49,47,45 54,47,50 64,54,42 102,90,60 118,107,43 132,121,48 124,109,60 143,129,59 127,114,53 145,128,59 117,102,55 98,88,37 95,85,36 112,99,49 127,113,57 124,110,52 125,113,58 108,96,39 138,126,46 90,72,12 130,123,66 57,49,15 60,53,24 51,46,16 45,42,18 46,45,20 48,49,26 57,54,28 48,53,8 138,115,86 219,159,118 76,66,13 94,84,15 121,93,12 185,86,65 169,120,80 171,131,65 214,159,89 214,97,87 228,121,78 206,89,81 255,177,101 193,96,61 255,166,83 223,135,79 173,72,65 156,73,56 63,46,38 67,47,38 59,45,29 80,70,69 96,74,54 102,78,70 211,130,31 255,139,15 255,150,14 255,146,9 255,154,16 255,155,20 189,54,0 243,74,38 127,36,19 132,57,41 177,56,31 69,42,35 140,58,36 226,135,95 247,156,112 181,85,45 206,91,82 171,70,59 186,79,59 194,85,65 201,84,76 199,83,70 198,80,77 148,124,62 158,122,73 159,123,72 174,100,66 218,96,87 237,98,82 255,124,70 255,160,86 200,81,65 189,108,76 114,105,31 85,80,37 43,39,33 46,40,45 32,30,31 34,32,33 32,30,31 28,26,27 38,36,32 38,32,27 30,24,19 31,30,23
71,58,37 82,69,48 70,57,36 65,57,35 78,65,44 77,63,36 100,88,49 108,99,52 91,81,41 89,79,37 93,83,41 96,90,44 95,90,39 94,89,38 104,100,42 86,80,44 86,80,46 87,79,43 96,88,52 58,51,49 43,38,35 51,46,45 47,45,46 47,45,46 49,47,48 55,53,54 52,49,53 57,52,49 41,39,35 38,36,32 52,45,48 65,54,61 64,50,50 73,60,39 138,122,39 133,121,43 154,141,50 132,119,44 157,144,53 173,156,80 116,101,50 105,92,42 97,84,34 110,95,48 145,131,65 155,141,75 132,118,52 117,103,49 99,84,44 64,52,0 59,51,15 45,43,14 42,41,16 43,42,17 46,48,22 45,47,21 60,63,39 39,42,18 47,48,25 52,49,25 77,68,39 66,64,33 78,73,20 119,91,33 166,105,60 155,130,71 166,132,69 164,85,44 255,186,136 212,100,61 255,155,69 211,98,93 255,180,114 234,151,100 173,79,56 147,62,61 89,63,38 120,112,99 159,146,141 126,115,110 117,107,106 96,86,90 78,59,47 231,127,21 255,148,10 255,144,9 255,143,7 255,159,16 255,164,7 165,78,12 85,36,25 130,47,34 133,49,34 88,36,33 57,41,37 158,74,39 234,141,111 255,178,129 187,88,67 182,76,62 156,67,54 193,81,71 198,77,73 174,70,60 146,59,36 142,55,41 128,77,20 139,84,30 136,88,32 153,65,47 208,97,78 233,93,70 255,194,107 255,141,96 203,83,64 190,105,77 116,107,33 67,60,31 41,36,33 41,35,42 26,24,25 27,25,26 32,30,31 31,29,30 37,32,31 38,32,25 32,28,22 34,30,24
69,59,37 71,61,39 73,63,41 71,61,39 77,64,43 83,69,42 109,92,55 114,103,57 99,90,45 96,87,40 97,89,37 108,100,46 105,98,39 115,106,46 114,105,45 90,80,40 96,86,48 96,86,44 104,93,58 57,50,50 51,44,42 54,49,48 58,57,48 49,47,45 47,45,46 52,50,51 56,49,49 60,50,49 43,36,46 45,39,30 119,99,69 98,77,54 79,62,52 106,89,54 153,135,35 157,140,46 138,120,31 138,120,29 165,148,52 155,136,68 105,88,39 103,90,40 104,91,43 118,103,54 135,118,51 148,134,68 116,102,44 91,75,31 125,111,45 72,54,10 52,44,20 45,42,16 44,43,18 52,46,21 54,51,25 45,46,23 38,41,17 45,48,24 46,47,24 48,46,24 47,44,20 48,45,21 51,43,19 148,65,52 155,128,65 157,131,63 165,136,64 197,91,77 202,81,65 229,90,76 156,47,41 250,148,78 212,120,69 193,105,46 176,79,75 114,68,52 89,81,70 62,44,43 66,32,39 63,34,39 71,40,46 74,40,47 101,53,49 180,92,4 139,56,0 153,68,11 122,42,0 188,98,31 222,101,0 188,104,28 107,54,58 82,58,52 149,115,111 171,156,147 89,73,69 176,93,53 197,110,94 255,194,133 188,86,66 169,66,53 118,53,34 117,57,34 96,50,22 100,53,21 110,61,25 122,66,28 136,78,25 143,83,29 153,87,35 165,92,33 190,96,42 215,92,79 233,118,66 251,126,80 205,83,65 190,105,77 118,109,33 44,34,22 39,34,31 37,31,36 27,25,26 27,25,26 33,31,32 31,29,30 37,32,31 36,30,25 33,32,25 34,33,26
67,58,39 67,58,39 73,64,45 70,56,38 73,58,38 88,71,47 110,94,38 134,119,56 104,97,36 108,101,44 134,125,65 111,100,36 128,118,49 136,124,58 124,111,48 96,81,41 100,85,45 118,105,53 98,93,42 57,50,50 59,49,50 54,47,50 50,53,45 48,48,48 50,45,47 54,49,51 56,51,53 55,50,49 44,39,38 59,51,40 57,41,26 62,42,24 159,140,105 113,90,48 160,139,38 136,111,34 165,147,49 148,131,35 167,150,54 122,103,50 101,85,41 102,87,40 109,96,48 138,122,68 118,100,27 137,125,57 109,98,36 75,60,0 89,71,0 107,83,28 41,37,20 45,42,18 51,49,29 109,94,54 78,73,41 49,50,27 47,48,25 44,45,22 48,49,26 40,41,18 44,45,22 44,45,22 54,52,32 162,79,62 142,113,64 140,114,62 183,130,75 197,83,69 210,96,82 178,77,70 215,99,86 255,167,116 242,166,106 195,103,89 205,117,108 88,69,76 104,87,90 187,174,171 217,206,201 224,213,208 167,156,151 147,131,129 48,27,27 97,55,31 100,55,32 96,56,31 160,85,40 194,105,53 197,109,57 114,65,29 103,93,92 105,93,93 111,98,95 103,91,79 78,67,62 212,136,76 172,92,78 255,186,118 187,90,70 138,56,36 92,51,22 82,48,18 83,47,18 87,48,20 99,55,27 114,68,29 132,76,29 140,77,28 147,81,31 156,90,35 174,101,40 193,93,45 218,91,73 230,93,78 207,82,65 187,102,74 121,113,34 37,31,24 35,34,27 35,33,29 31,29,27 27,25,23 34,32,30 30,28,26 36,31,28 30,25,22 28,27,20 27,26,19
67,58,39 67,58,39 67,58,39 78,64,46 80,64,47 89,70,43 114,97,32 153,135,62 111,104,45 121,112,52 158,149,73 122,110,42 125,113,43 127,116,43 137,125,55 96,81,43 102,88,45 117,104,54 99,94,43 57,50,50 57,47,48 49,42,45 51,46,48 50,50,50 50,43,46 56,46,47 58,53,55 52,45,45 47,42,44 39,28,25 55,40,20 58,42,27 74,52,18 183,157,118 141,121,35 157,130,57 161,138,49 168,150,48 161,141,62 111,94,45 101,86,39 100,87,37 117,103,47 141,122,67 138,122,48 105,89,45 110,95,48 130,109,57 150,136,66 56,37,10 74,69,26 60,51,20 56,44,16 118,104,48 43,37,12 47,45,25 53,54,31 42,43,20 42,43,20 44,45,22 45,46,23 44,45,22 61,47,31 133,86,52 166,136,80 162,138,74 139,88,23 153,64,60 153,67,66 111,27,33 233,120,68 151,91,66 101,80,80 125,75,69 107,86,86 122,111,118 84,74,78 127,119,125 116,108,114 92,84,90 79,71,77 70,59,66 59,41,38 70,47,32 78,47,26 123,66,47 167,89,41 191,110,58 190,101,54 110,63,40 68,51,54 64,50,52 73,57,53 94,80,64 58,49,45 228,165,93 175,102,74 254,186,127 121,56,33 88,49,19 88,49,21 83,47,18 84,44,19 114,77,53 97,51,23 107,60,26 122,69,28 134,78,31 137,78,32 134,80,32 151,91,37 181,106,43 200,105,58 211,100,56 206,84,64 184,99,73 121,112,38 34,28,23 34,33,26 35,33,29 31,29,27 27,25,23 34,32,30 34,32,30 34,29,26 29,24,21 28,27,20 30,29,22
68,61,43 60,53,35 66,59,41 80,66,52 94,75,50 92,72,42 135,110,33 168,144,64 117,105,48 125,115,48 164,149,68 148,137,52 152,140,60 139,126,53 124,114,47 92,80,43 104,90,45 116,101,54 76,63,31 56,49,49 53,43,44 52,45,48 55,48,46 49,43,48 53,43,47 56,46,50 61,54,54 54,47,47 43,38,37 40,31,25 101,89,63 62,42,33 59,40,24 63,42,17 197,169,129 189,164,89 144,119,34 172,149,48 130,112,41 105,89,45 102,88,43 94,78,36 128,111,46 113,99,43 92,79,31 87,73,30 118,103,15 131,115,12 74,55,0 134,122,40 66,57,10 112,103,47 104,88,32 43,36,0 52,50,21 50,49,24 51,52,29 42,43,20 44,45,22 45,46,23 46,47,24 46,47,24 56,45,30 132,86,45 195,144,64 197,147,62 133,76,32 140,57,58 85,38,43 238,91,88 178,121,104 110,81,75 41,19,22 63,44,46 60,49,46 65,49,47 67,54,51 67,54,49 68,55,50 74,60,60 63,49,54 61,47,49 59,44,35 68,45,30 80,54,33 106,64,42 138,81,52 188,110,66 171,94,41 107,57,26 93,76,68 100,83,75 101,80,67 93,69,45 182,133,95 177,128,77 147,100,68 97,56,25 91,50,21 88,44,16 84,45,17 86,49,23 102,52,37 218,156,143 97,48,12 108,56,24 123,68,25 133,76,32 133,78,35 117,70,38 120,71,31 145,84,37 175,106,50 191,110,58 207,90,64 192,100,68 131,121,54 36,29,27 34,33,26 34,32,28 28,26,24 28,26,27 27,25,26 28,26,22 33,32,25 35,34,27 34,33,26 37,36,29
63,56,38 63,56,38 63,56,40 78,64,48 122,103,66 98,76,31 147,122,49 183,153,70 118,107,45 125,114,52 159,144,65 139,122,46 161,148,59 153,142,55 135,125,58 93,81,44 105,91,46 123,108,61 61,50,31 57,47,37 51,41,42 49,44,46 57,50,48 49,43,48 51,40,47 56,45,52 55,48,48 50,43,43 44,39,38 47,38,34 46,35,20 52,35,27 58,44,30 60,44,29 61,42,28 79,57,37 139,100,72 191,152,81 119,90,39 103,86,35 108,84,29 121,93,25 83,61,25 89,76,28 100,87,39 103,83,6 121,94,19 122,100,6 153,135,62 126,113,40 58,51,20 126,109,44 43,34,15 45,42,16 51,48,24 49,49,19 40,41,18 40,41,18 42,43,20 48,49,26 34,35,12 45,46,23 46,34,22 125,79,38 197,136,50 202,142,51 146,79,27 110,57,41 135,81,43 204,131,74 198,141,83 178,142,113 30,27,3 66,55,52 88,71,63 88,77,62 89,75,59 85,74,55 84,73,54 72,56,52 58,41,42 63,45,42 53,33,26 63,40,25 73,47,33 65,42,27 70,47,32 115,67,40 129,73,37 85,48,22 50,34,30 45,29,27 49,32,35 96,68,39 183,138,92 153,116,74 94,55,25 88,49,21 84,45,17 86,45,16 89,50,22 91,52,22 112,63,43 215,143,122 123,70,27 124,74,32 131,74,32 133,78,35 123,70,27 95,54,25 92,52,18 112,66,29 127,70,26 156,93,40 181,99,56 193,103,81 117,107,40 35,30,27 34,33,26 33,31,27 28,26,24 30,28,26 26,24,22 33,31,27 28,27,20 34,33,26 37,36,29 58,57,50
59,50,35 66,57,42 64,55,40 86,73,52 112,87,41 152,127,68 131,108,39 180,144,54 112,99,36 121,113,48 137,121,47 164,145,61 167,152,60 164,155,70 100,85,45 94,82,41 111,96,49 119,102,55 57,51,44 49,44,41 42,40,41 48,46,47 51,49,50 41,40,45 47,42,44 54,49,51 54,47,45 55,48,48 45,38,36 37,28,24 35,26,22 41,28,21 57,42,31 60,44,31 59,42,32 61,40,25 116,80,49 148,99,48 196,154,102 110,95,44 87,81,47 72,67,39 105,88,37 102,93,35 99,90,30 134,114,39 133,113,25 152,137,60 96,84,27 71,62,17 51,44,15 53,47,22 44,42,20 46,44,22 54,52,30 44,42,20 45,48,28 37,40,20 32,35,13 37,40,18 45,46,23 45,47,21 48,37,20 112,78,46 175,133,79 175,135,69 118,72,42 149,103,73 216,146,84 203,151,80 197,148,79 175,134,87 85,37,33 42,29,22 43,34,30 45,38,36 52,40,40 54,42,42 54,42,42 58,40,37 60,39,28 67,46,35 58,35,24 60,35,18 64,48,35 56,43,38 62,41,28 62,40,32 80,49,37 60,42,37 55,42,39 54,42,42 55,38,41 85,59,36 163,124,85 119,76,43 99,58,31 85,45,20 82,45,19 85,49,20 86,50,21 87,51,20 103,62,31 125,69,35 129,75,27 134,80,32 137,82,37 134,79,36 111,61,30 123,80,33 218,178,126 149,84,43 105,48,29 132,72,49 205,141,54 118,106,49 76,68,18 31,34,26 28,31,23 30,30,25 38,38,33 27,27,22 31,29,25 31,29,25 46,45,36 51,52,40 35,34,25 34,33,24
61,52,37 66,57,42 66,57,40 90,78,52 117,99,39 154,130,66 138,113,54 214,172,82 129,109,48 118,107,43 137,121,49 180,166,71 177,164,75 123,109,51 94,82,41 97,85,46 116,101,52 123,108,57 51,43,49 47,45,41 49,42,42 53,48,50 51,46,45 44,41,45 46,44,45 51,49,50 52,46,41 55,45,35 40,29,22 38,28,27 33,23,22 36,25,20 55,40,29 57,41,28 56,42,28 62,43,29 77,51,28 121,77,39 168,114,55 113,92,51 101,93,41 137,81,34 190,72,0 143,77,2 142,117,17 111,74,19 135,120,57 70,62,8 57,50,23 69,67,38 50,48,26 47,45,23 49,47,25 51,49,27 56,54,32 48,46,24 33,35,20 30,32,17 41,44,22 39,42,20 47,48,25 45,47,21 44,45,22 88,74,47 98,78,58 100,78,58 94,70,44 142,107,71 178,137,80 182,141,92 180,139,90 112,96,63 105,61,60 41,30,23 45,35,34 47,37,36 52,38,38 50,37,34 46,37,31 48,36,26 63,42,31 79,53,41 84,53,41 97,55,33 96,50,20 54,33,31 73,61,49 79,63,57 65,47,42 49,36,33 50,37,32 47,35,35 50,37,34 45,34,31 60,36,28 146,100,72 124,84,59 109,69,44 89,52,28 80,43,19 84,45,17 93,52,23 101,55,18 118,68,24 134,79,25 137,82,30 144,88,41 129,76,33 99,48,20 72,33,42 79,40,51 79,40,26 126,89,36 238,186,124 216,167,75 135,122,72 49,35,19 34,37,25 30,31,21 30,31,23 25,25,20 43,43,38 37,35,31 35,34,27 41,40,31 48,49,37 42,41,32 39,38,29
