100,64,31 100,64,31 100,64,31 100,64,31 106,72,50 104,68,37 103,68,32 101,67,33 101,65,32 102,66,33 102,66,33 103,67,34 108,72,41 106,70,37 103,67,34 103,67,34 104,69,33 106,70,39 106,70,39 108,72,41 108,72,43 109,73,44 110,74,45 113,74,46 113,74,46 116,75,48 110,77,50 109,74,47 105,70,43 102,67,42 98,67,44 109,67,27 139,86,18 144,85,8 127,83,16 168,111,26 183,121,22 157,105,14 111,71,7 108,64,13 131,91,27 111,69,15 109,69,17 111,69,15 150,101,20 187,124,19 214,138,11 217,141,12 190,127,26 223,156,59 246,172,68 229,155,51 252,176,67 255,189,79 255,192,77 255,194,74 255,198,79 255,185,67 255,190,73 228,155,57 135,85,43 132,87,43 135,86,37 135,87,40 135,87,44 138,90,43 138,90,43 139,91,44 139,92,42 140,93,43 141,95,40 141,93,39 142,94,38 143,96,35 144,97,36 151,99,39 152,100,40 154,103,38 157,106,41 157,106,39 160,107,41 161,108,40 162,109,43 164,109,39 171,111,43 172,112,44 175,112,43 174,115,42 180,117,45 180,117,45 183,117,44 184,118,45 190,122,48 192,124,50 192,124,50 193,125,51
101,65,32 101,65,32 103,64,32 103,64,32 105,67,32 103,67,38 103,67,36 103,67,34 103,67,34 103,67,34 102,66,33 104,68,35 102,66,35 103,67,34 103,67,34 103,67,34 104,69,33 107,71,40 107,71,42 108,72,43 109,73,44 111,75,46 113,77,48 113,74,46 116,76,51 116,77,49 103,70,43 102,67,40 101,66,39 97,64,37 125,92,55 130,101,40 110,70,6 145,94,14 99,52,2 86,48,0 136,88,16 117,73,4 116,76,10 122,81,13 115,73,19 98,60,14 100,59,12 101,60,15 110,69,12 149,99,16 181,116,7 181,114,2 151,91,5 207,143,56 227,156,65 223,152,56 235,162,62 246,170,61 255,185,75 254,176,59 255,185,66 255,184,63 255,200,79 255,198,73 255,195,76 138,87,32 139,90,41 136,88,41 138,90,47 138,90,43 138,90,43 139,91,44 140,93,43 141,94,44 142,96,41 142,94,40 144,96,40 144,97,36 148,101,40 153,101,41 154,102,42 157,106,41 159,108,43 159,108,41 162,110,39 162,110,39 165,112,44 167,111,44 172,112,44 174,114,46 177,114,45 175,116,43 181,118,46 181,118,46 183,117,44 184,118,45 190,122,48 192,124,50 194,126,52 194,126,52
102,66,35 103,67,36 102,68,36 102,68,36 102,68,38 102,68,36 102,68,36 104,68,37 104,68,37 103,67,36 104,68,37 106,70,39 106,70,39 106,70,41 106,70,41 106,70,41 108,69,41 108,72,43 108,72,41 109,73,42 111,75,46 113,77,48 113,77,48 114,78,49 109,74,47 105,72,45 104,67,41 99,66,41 97,65,35 129,98,47 145,103,22 148,107,10 130,82,26 125,70,0 118,71,8 109,63,4 102,64,14 92,56,9 97,55,13 121,79,16 119,77,12 115,75,11 109,71,23 102,60,6 114,71,13 125,80,16 140,91,12 132,81,12 158,106,35 198,140,58 194,130,47 212,148,61 213,143,49 243,173,72 250,176,70 255,184,73 255,190,70 255,193,73 255,197,77 255,192,70 255,196,71 255,191,69 141,88,43 139,91,46 139,91,46 139,92,42 140,93,43 140,93,43 142,95,43 141,94,44 143,97,42 148,100,42 149,101,43 148,101,38 149,102,41 154,102,42 157,105,45 158,107,42 160,109,44 160,109,44 162,109,45 165,112,46 166,113,49 169,113,46 174,114,46 175,115,47 179,116,47 178,119,46 180,117,48 181,118,49 184,118,45 186,120,47 192,124,50 193,125,51 194,126,52 194,126,52
102,68,38 102,68,38 103,68,41 102,67,40 106,70,41 106,70,41 105,70,43 105,71,41 105,70,43 106,71,44 107,70,44 109,72,46 109,72,46 109,73,44 108,72,43 109,73,44 110,74,45 110,74,45 113,77,48 111,75,46 115,80,53 114,79,52 113,78,51 109,74,49 106,73,48 105,72,47 102,71,48 95,70,42 101,73,15 133,102,38 146,106,15 99,55,0 149,90,15 180,121,28 141,89,2 169,118,24 132,86,18 111,74,19 111,70,23 127,85,22 124,80,13 120,80,14 112,77,10 132,93,13 144,96,10 155,101,15 140,90,16 129,83,26 155,104,35 167,115,44 182,123,46 189,127,46 216,151,62 227,157,63 232,162,59 250,176,70 255,187,71 255,181,64 255,190,70 255,184,64 255,186,67 255,194,77 221,160,81 140,93,41 140,92,45 139,91,44 142,95,45 143,96,46 145,98,48 146,99,49 147,100,50 148,102,47 153,105,47 153,106,45 155,105,45 156,106,46 160,108,46 160,108,46 161,109,47 162,110,48 165,112,44 166,113,45 168,115,47 169,116,48 172,114,48 175,114,49 177,117,49 178,119,46 181,119,47 182,120,48 184,121,49 188,125,53 191,125,52 193,125,51 194,126,52 194,126,52
106,71,46 106,71,46 106,71,44 106,71,44 108,73,46 108,73,46 109,72,46 106,73,48 108,73,46 109,74,47 109,73,44 110,73,47 113,76,50 110,75,48 113,76,50 111,74,48 113,76,50 112,79,52 115,79,48 118,79,51 114,81,56 111,77,55 105,71,49 105,72,47 101,70,47 99,68,47 94,65,45 87,61,36 109,85,32 112,85,38 102,70,24 90,56,13 139,88,21 154,102,15 117,71,12 141,94,17 116,69,17 114,74,22 99,62,20 111,74,19 121,80,21 110,73,20 113,78,11 134,91,15 161,109,9 168,117,10 127,81,13 126,83,34 138,94,43 146,99,38 164,114,42 183,127,51 196,135,51 206,142,55 223,155,63 231,161,67 243,172,61 255,183,71 255,193,80 255,193,73 255,195,75 255,190,73 255,185,75 143,92,35 142,95,45 145,97,52 148,100,53 147,100,50 148,101,51 149,102,52 150,103,53 150,104,49 155,107,49 155,108,47 157,107,47 158,108,48 161,109,47 162,110,48 165,114,49 164,112,50 167,114,46 168,115,47 169,116,48 169,116,48 173,115,49 175,119,52 179,118,53 179,120,47 183,121,49 184,122,50 187,124,52 189,126,54 191,125,52 193,125,51 194,126,52 194,126,52
105,72,47 105,72,47 105,72,47 106,73,48 108,73,48 108,73,48 111,74,50 110,76,46 113,79,49 113,79,49 114,77,51 114,77,51 112,77,50 113,76,50 114,77,51 114,77,51 115,78,52 116,79,53 115,80,53 116,80,51 111,78,53 108,74,52 106,72,50 104,70,48 98,68,42 96,67,45 89,63,38 82,59,19 91,61,19 82,54,16 80,52,14 81,53,15 75,42,3 83,46,6 85,52,15 84,52,6 120,83,12 161,121,26 145,104,34 86,52,7 91,60,11 91,59,13 110,74,12 129,85,14 152,99,4 155,104,6 132,84,37 115,73,31 118,77,32 131,89,37 151,104,41 170,118,45 191,133,53 199,138,54 206,142,55 213,148,57 224,155,56 230,160,59 238,164,58 248,175,63 255,192,74 255,191,72 255,197,75 196,137,60 149,100,51 148,100,55 148,100,53 149,102,52 152,105,55 150,103,51 152,105,53 153,107,52 156,108,50 156,109,48 157,110,49 162,110,50 164,112,50 165,113,51 166,115,50 167,116,51 168,117,50 169,118,51 169,116,48 170,117,49 175,119,52 174,121,53 180,119,54 181,121,51 184,125,52 185,126,53 186,127,54 188,126,54 193,125,55 194,126,52 194,126,52 194,127,50
106,75,52 106,75,52 106,72,50 107,74,47 112,77,52 112,77,50 113,76,50 113,76,52 112,78,48 113,79,49 115,78,54 115,78,54 115,78,52 117,77,52 115,79,50 116,79,55 110,80,65 100,72,61 111,77,55 111,79,47 105,74,51 103,72,49 99,68,45 154,112,31 94,70,35 92,67,48 88,66,48 91,69,24 88,59,24 83,52,15 82,51,14 78,49,14 78,49,14 77,48,13 78,49,14 78,49,14 79,48,11 106,77,14 156,112,14 148,105,2 152,120,4 86,52,20 90,53,11 107,70,17 131,83,9 146,98,12 113,73,21 98,60,25 96,62,21 99,65,24 113,74,33 142,95,45 164,113,46 183,129,52 194,133,52 195,134,53 198,137,51 206,142,55 220,153,58 240,171,70 236,163,61 243,172,61 255,184,72 255,188,63 150,103,53 152,105,55 152,105,55 153,106,56 153,106,54 154,107,55 156,108,52 157,109,55 160,113,52 161,114,53 164,114,54 165,113,51 167,115,53 168,116,54 168,117,52 169,118,53 172,119,53 172,119,53 173,120,52 173,120,52 175,122,54 177,122,52 182,125,56 185,125,57 185,125,57 187,127,57 189,127,53 189,127,55 189,126,54 197,129,57 197,129,57 193,125,51
110,74,52 110,74,52 110,76,54 110,77,50 108,73,46 110,75,48 113,76,50 113,77,48 113,79,49 113,79,49 114,78,49 114,78,49 114,78,47 115,79,48 117,78,46 105,71,49 97,67,52 108,75,66 101,70,62 101,72,52 101,70,47 98,67,44 98,67,44 95,57,11 151,110,11 96,62,44 86,58,29 83,56,20 80,51,16 83,52,15 83,52,15 77,48,13 77,48,13 77,48,13 77,48,13 77,48,13 78,47,10 82,48,14 102,65,10 108,68,4 141,94,0 107,73,3 87,54,17 87,55,13 105,69,11 122,83,12 95,64,13 92,56,23 93,58,20 92,59,20 97,62,26 107,68,25 139,93,38 167,118,49 175,124,48 171,117,40 184,126,46 186,131,48 195,134,53 215,152,62 238,168,69 239,169,66 245,171,67 255,185,68 146,99,49 148,101,51 150,103,53 152,105,55 153,106,54 155,107,53 156,108,52 157,109,55 157,110,49 158,111,50 162,112,52 166,114,52 167,115,53 167,116,51 167,116,49 168,115,51 170,117,51 173,120,54 173,120,52 172,119,51 177,119,53 180,120,52 182,122,54 184,124,56 184,124,56 187,127,57 189,127,53 188,126,54 191,128,56 197,129,57 197,129,57 197,129,55
109,75,45 110,76,46 112,77,50 112,77,50 113,76,50 113,76,50 113,77,48 113,77,48 111,74,48 111,74,48 113,77,46 114,78,47 116,77,45 113,79,47 114,79,43 110,73,49 104,70,50 101,72,52 102,69,58 95,65,50 93,66,50 92,67,48 97,63,41 95,62,23 106,72,27 88,54,20 81,52,17 78,49,14 78,50,12 77,49,11 77,49,11 77,48,13 77,48,13 77,48,13 76,47,12 76,47,12 76,47,12 79,47,13 131,86,22 166,106,15 173,116,6 127,79,5 129,85,14 101,60,15 92,59,11 94,61,13 82,51,14 87,59,21 87,60,26 89,62,28 94,59,21 97,62,26 105,68,28 132,94,46 160,113,50 160,111,42 172,117,47 173,121,50 167,115,44 180,124,48 205,141,58 225,154,67 239,169,70 233,162,68 147,100,50 149,102,52 150,103,53 150,102,55 154,106,50 155,107,49 156,108,50 156,109,48 157,109,55 158,110,56 160,109,56 164,112,50 166,115,50 168,116,54 168,117,52 168,117,52 170,117,53 172,119,53 173,120,52 173,120,52 179,118,53 180,120,52 182,122,54 182,122,54 186,126,58 187,127,57 188,126,54 190,127,55 192,126,55 194,126,52 195,127,53 195,127,53
109,75,45 109,75,45 109,74,47 109,74,47 113,76,50 111,75,46 113,74,46 113,77,48 111,75,44 113,77,46 118,77,46 118,77,46 117,79,44 117,79,44 117,79,44 111,75,44 105,71,49 102,71,48 102,71,48 98,67,46 95,64,45 88,63,44 92,61,38 96,62,40 90,61,39 89,62,44 80,52,14 80,48,14 79,48,11 77,49,11 77,49,11 77,48,13 77,48,13 76,47,12 75,46,11 76,47,12 76,47,12 79,47,13 115,75,11 153,96,7 156,96,10 154,98,6 145,96,19 130,86,8 108,73,17 81,53,15 83,55,17 84,55,20 87,55,21 89,57,23 95,57,22 95,57,22 96,61,25 104,67,25 125,83,31 139,96,38 150,103,42 155,108,47 153,103,41 155,106,41 168,113,43 194,131,55 211,143,55 202,140,59 149,102,50 153,106,54 152,105,55 153,106,56 155,106,55 157,109,51 157,110,49 151,104,43 155,107,53 161,113,59 162,110,60 162,109,52 165,113,51 167,115,53 168,117,52 168,117,52 172,119,55 173,120,54 174,121,53 174,121,53 183,119,55 182,122,54 185,125,57 182,122,54 185,125,57 186,126,56 189,127,55 190,128,56 194,128,57 197,129,55 195,127,53 195,127,53
109,73,44 110,74,45 111,75,46 114,78,49 114,78,47 114,78,47 114,78,47 115,79,48 115,79,48 115,79,48 117,78,48 115,76,46 114,73,42 115,76,44 110,74,45 108,72,43 101,66,39 103,68,43 102,67,42 100,65,40 98,65,38 100,65,38 98,63,36 100,65,40 98,65,40 97,64,39 76,48,10 78,50,12 79,47,13 80,46,12 109,68,0 129,86,10 114,70,1 92,55,2 72,45,11 75,48,14 73,49,14 76,49,13 75,49,10 81,52,17 92,60,18 105,69,20 78,47,10 75,46,15 77,48,15 78,49,18 83,54,19 85,56,21 86,54,20 89,57,23 89,58,21 89,58,21 94,60,26 96,60,27 101,66,28 107,73,30 117,81,34 124,86,40 119,78,33 132,89,42 146,100,45 153,107,41 187,131,57 148,101,51 150,103,53 152,105,55 153,106,54 154,107,55 156,108,50 156,109,48 156,109,48 158,111,50 161,113,59 165,117,63 182,131,64 182,132,60 183,130,64 183,132,63 181,130,61 178,127,62 176,125,60 172,121,54 175,119,52 176,120,53 180,119,54 181,121,53 182,122,54 185,125,57 184,124,54 187,124,55 189,127,55 189,127,55 194,126,54 195,127,55 194,126,54 194,126,52
110,76,44 110,74,43 111,75,44 111,75,44 110,74,43 111,75,44 114,78,47 114,78,47 113,77,46 113,77,46 113,77,44 114,78,45 115,76,46 109,75,43 108,74,42 105,71,41 105,70,43 101,68,43 98,64,42 97,63,41 105,70,43 105,70,43 106,71,44 106,72,42 105,70,43 105,70,43 82,54,16 76,48,10 79,47,1 131,87,16 147,98,6 156,103,8 165,111,7 154,103,9 74,41,4 72,45,11 73,49,14 73,46,10 73,47,8 74,47,11 76,47,12 76,47,14 75,46,15 77,48,15 77,48,15 78,49,18 83,54,19 85,56,21 86,54,20 86,54,20 86,54,20 89,57,23 91,59,25 94,61,24 99,64,28 101,66,28 104,67,27 110,73,31 110,71,28 116,75,30 129,84,38 145,99,44 152,101,46 154,105,54 153,107,50 153,107,50 154,108,49 155,109,50 160,115,53 157,110,49 157,110,49 164,117,56 157,110,49 164,117,56 172,122,62 174,124,64 182,128,67 184,131,65 184,131,65 186,133,65 186,136,64 182,131,62 177,121,54 179,123,56 181,120,55 184,124,56 182,122,52 185,125,55 186,127,54 188,125,56 190,127,55 193,125,55 194,126,54 195,127,55 195,127,55 195,127,53
116,80,47 117,81,48 119,80,48 119,80,48 118,79,47 119,80,48 121,82,50 121,82,50 120,81,49 120,81,49 123,79,49 122,78,48 117,78,48 109,75,41 107,73,39 107,71,42 106,72,42 100,67,40 102,67,40 98,65,40 106,72,42 106,72,42 106,72,42 103,69,39 96,67,43 94,65,41 78,50,12 81,53,15 76,49,13 117,80,25 136,89,12 139,88,12 105,67,3 128,89,18 129,95,25 80,48,14 73,46,10 75,48,12 74,48,9 74,48,9 78,50,12 79,47,13 77,48,15 76,46,18 77,48,17 78,49,18 84,55,24 84,55,24 86,54,22 86,54,22 87,55,21 89,57,23 91,59,25 95,62,25 96,61,25 100,65,29 102,67,31 105,68,28 111,70,25 121,78,31 127,80,30 152,105,53 154,107,55 155,109,54 154,108,51 155,109,52 156,110,51 156,110,51 162,117,55 161,114,53 161,114,53 162,115,54 176,129,68 164,117,56 158,110,52 164,113,56 167,115,53 168,115,58 172,119,62 174,122,62 183,132,67 183,131,69 179,123,56 181,125,58 184,124,56 185,125,57 186,126,56 186,126,56 187,128,55 189,126,57 190,127,55 194,126,56 194,126,54 195,127,55 197,129,57 197,129,55
116,80,47 115,79,48 116,75,44 116,78,43 119,79,45 118,80,45 119,81,46 120,80,46 120,80,46 121,81,47 116,77,45 111,75,42 108,74,40 107,73,39 106,72,38 105,71,41 103,69,39 102,67,40 101,66,41 105,71,41 107,73,39 106,72,40 106,72,42 106,71,44 101,68,43 101,68,43 77,49,11 80,52,14 73,45,16 76,47,12 79,47,3 93,59,16 138,97,11 138,89,10 99,71,15 80,51,16 73,46,12 73,46,12 76,50,11 77,51,10 76,50,11 76,49,13 77,48,17 76,47,16 77,48,17 77,48,17 82,53,20 83,54,23 84,55,22 84,55,22 84,55,20 87,58,23 90,58,24 93,59,25 95,61,27 100,65,29 105,67,30 106,69,29 114,71,24 133,90,41 153,104,53 154,108,53 155,109,54 156,108,50 156,108,52 157,110,49 158,111,50 161,114,53 162,115,54 163,118,54 163,117,51 165,115,55 171,121,61 166,116,54 169,118,53 169,118,53 169,118,53 167,116,49 164,113,46 162,111,44 169,116,48 176,123,55 179,126,58 181,126,56 185,128,59 182,125,56 186,126,56 187,127,57 188,126,54 188,126,54 191,128,54 194,126,54 193,125,53 195,127,55 197,129,57 197,129,55
