99,65,31 99,65,31 98,64,30 97,64,37 98,66,36 101,65,32 100,64,31 102,67,31 106,71,35 102,67,29 101,65,32 101,66,30 101,66,30 102,66,33 103,67,34 107,71,38 102,66,33 102,67,31 103,64,36 104,66,31 106,65,34 106,65,34 105,64,33 106,65,34 106,65,34 107,66,35 107,66,35 107,66,35 109,68,37 109,68,37 106,70,37 108,72,39 108,72,43 109,73,44 111,75,46 113,74,46 115,76,48 115,76,48 115,76,48 112,78,48 112,77,50 108,72,50 108,73,48 126,88,51 147,96,20 183,112,16 205,122,11 212,133,0 198,119,11 165,94,0 214,145,7 206,140,19 154,97,8 123,79,12 161,102,4 195,131,14 191,124,3 200,131,6 207,134,4 225,145,8 236,160,10 230,162,3 207,153,0 196,143,30 178,124,38 187,133,47 200,147,81 155,101,51 132,81,44 127,80,48 128,83,48 126,82,44 125,81,43 126,80,43 126,80,43 128,79,41 126,80,39 125,79,40 125,79,40 125,81,39 125,81,41 125,81,41 126,83,38 131,83,36 129,81,34 129,81,34 131,84,34 132,85,35 131,84,32 133,86,34 134,87,35 134,88,31 136,90,31 136,90,31 139,92,31 140,93,32 140,93,32 141,94,33 141,94,33 144,94,34 145,95,35 148,96,34 150,98,36 151,99,37 152,100,38 153,102,37 154,103,38 155,102,36 156,103,37 158,105,37 159,106,38 161,108,40 165,110,40 168,111,42 170,113,44 172,112,42 173,114,41 176,114,42 180,114,43 182,116,45 182,116,43 180,117,43 186,118,44 190,122,48 191,123,51 192,125,48 191,125,43 192,126,44
99,65,31 99,65,31 99,65,31 100,64,31 100,64,31 99,66,29 99,65,33 104,65,33 110,71,39 103,68,32 102,66,33 101,65,32 102,66,33 102,66,33 102,66,33 102,66,35 100,68,36 103,73,47 100,67,40 102,66,33 103,67,34 103,67,34 103,67,34 104,68,35 104,68,35 108,69,37 106,67,35 108,69,37 108,69,37 109,70,38 106,70,39 107,71,40 109,73,44 110,74,45 111,75,46 113,74,46 115,76,48 115,76,48 115,76,48 113,77,48 105,72,47 102,72,46 105,69,47 101,66,30 113,67,12 141,85,9 164,101,9 173,109,22 137,86,17 122,67,11 173,110,7 142,83,0 160,103,16 148,97,17 149,95,9 160,101,8 176,116,7 196,132,15 199,133,9 213,136,9 223,144,9 229,153,3 228,155,0 220,154,0 208,144,27 206,141,50 242,171,75 240,171,70 238,170,80 238,173,80 225,164,85 191,134,74 149,100,51 130,82,53 125,85,60 126,81,48 126,80,43 127,81,42 127,81,42 128,84,46 128,84,42 128,85,40 126,85,40 127,86,37 130,85,41 130,85,41 131,83,38 133,86,36 134,87,37 134,87,37 136,89,37 136,90,35 138,92,37 138,92,37 139,91,35 140,93,32 140,92,34 141,93,35 141,93,35 143,96,35 148,96,36 150,98,36 151,99,37 152,100,38 153,101,39 153,102,37 154,103,38 156,103,39 158,105,37 159,106,38 160,107,39 163,107,40 168,111,42 171,111,43 172,112,44 174,111,42 174,114,44 174,114,44 179,117,45 180,117,45 183,117,44 181,118,44 187,119,45 190,122,48 191,123,49 192,124,50 191,124,47 193,126,49
99,65,31 99,65,31 99,65,31 100,64,31 100,64,31 99,66,29 96,62,30 105,66,34 109,70,38 103,68,32 101,65,32 101,65,32 101,65,32 101,65,32 102,66,33 102,66,35 101,68,43 99,69,43 101,68,41 103,67,34 103,67,34 103,67,34 104,68,35 104,68,35 106,70,37 108,69,37 108,69,37 109,70,38 109,70,38 110,71,39 110,69,40 111,70,41 113,72,45 114,73,46 117,76,49 115,76,48 115,76,48 115,76,48 112,73,45 106,72,42 101,71,43 103,70,43 105,71,37 102,65,21 97,59,11 100,57,8 116,65,10 118,71,21 114,75,14 112,68,15 105,57,12 113,65,18 145,98,21 150,99,5 151,98,14 138,86,15 149,95,9 169,110,12 183,122,8 199,127,8 209,135,10 224,144,7 228,148,9 230,153,6 216,150,31 191,120,29 251,176,77 253,173,69 244,164,54 248,169,57 252,174,57 248,171,51 255,184,65 254,184,81 247,187,96 210,152,90 157,106,53 134,85,49 131,85,46 130,86,48 129,85,43 128,85,40 130,85,41 131,86,38 132,87,43 132,87,43 133,85,40 134,87,37 135,88,38 136,89,39 135,88,38 136,89,39 138,92,37 139,93,38 140,92,36 141,94,33 141,93,35 142,94,36 142,94,36 143,96,35 147,95,35 150,98,36 151,99,37 152,100,38 153,101,39 154,103,38 155,104,39 158,105,41 159,106,38 160,107,39 161,108,40 163,107,40 168,111,42 171,111,43 172,112,44 175,112,43 174,114,44 174,114,44 176,114,42 181,118,46 183,117,44 181,118,44 187,119,45 190,122,48 191,123,49 192,124,50 191,124,47 193,126,49
102,63,31 102,63,31 102,63,31 100,64,31 100,64,31 99,66,39 107,73,53 104,68,37 103,67,34 101,67,33 100,66,32 101,65,32 101,65,32 101,65,32 103,67,34 102,68,38 107,72,45 112,78,46 103,67,34 103,67,34 103,67,34 103,67,34 104,68,35 106,70,39 106,70,37 107,71,38 106,70,41 108,72,43 109,73,44 108,72,43 112,73,45 112,73,45 113,74,46 115,76,48 117,76,49 110,77,50 109,74,47 107,72,45 103,68,43 103,68,43 103,67,45 100,68,36 127,81,22 130,87,27 124,78,19 107,68,7 136,87,8 129,80,11 188,122,22 192,123,22 114,68,0 107,67,15 114,66,19 134,85,4 139,91,17 117,71,14 117,74,14 127,83,16 136,88,4 171,113,10 197,126,11 213,136,7 222,143,8 219,144,5 211,144,30 199,132,35 255,182,80 251,175,66 239,163,54 255,176,66 254,175,63 255,178,68 255,188,71 255,192,75 255,185,68 255,183,63 255,197,87 255,182,84 228,170,90 145,93,43 135,87,44 132,87,43 134,86,41 135,85,39 135,87,42 134,86,41 135,87,44 138,90,43 136,88,41 138,90,43 138,91,41 139,92,42 140,93,43 140,93,41 141,93,39 142,94,38 142,94,38 142,94,36 143,96,35 144,97,36 150,98,38 151,99,39 152,100,40 154,103,38 155,104,39 155,104,37 157,106,39 160,107,41 160,107,39 161,108,42 164,109,39 164,108,41 170,110,42 169,112,43 173,113,45 175,112,43 174,114,44 175,116,43 177,115,43 179,117,45 183,117,44 182,119,45 187,119,45 190,122,48 192,124,50 192,124,50 192,124,50 193,126,47
100,66,32 100,66,32 100,66,32 101,65,32 101,65,32 100,65,29 105,66,34 101,67,33 102,67,31 101,67,33 101,67,33 102,66,33 103,67,34 102,66,33 103,67,34 102,67,31 107,72,36 107,71,38 104,68,35 104,68,35 104,68,35 106,70,37 104,68,35 106,70,39 107,71,42 107,71,42 108,71,45 109,73,44 109,73,44 110,74,45 112,73,45 113,73,48 115,75,50 116,76,51 116,77,49 106,73,46 108,73,46 107,72,45 103,68,43 97,66,43 100,67,40 100,69,30 115,73,21 142,93,28 158,98,14 141,93,19 144,95,16 111,66,20 165,109,17 170,110,19 117,71,16 124,83,13 117,72,10 111,69,17 107,66,17 99,61,13 105,64,15 104,63,14 106,65,18 129,84,20 172,116,22 190,124,5 206,137,14 196,128,16 168,108,17 211,148,58 224,157,62 234,164,65 243,170,70 244,171,69 245,169,60 255,184,74 255,178,63 255,177,62 255,193,76 255,194,78 255,197,79 255,197,71 255,195,71 255,191,67 182,119,45 141,90,37 134,86,39 135,86,37 135,87,40 135,87,42 136,88,45 136,88,41 136,88,41 138,90,43 139,92,42 140,93,43 140,93,43 141,94,42 142,94,40 142,94,38 143,95,39 143,95,37 144,97,36 147,100,39 152,100,40 152,100,40 153,101,41 155,104,39 158,107,42 157,106,39 158,107,40 160,107,41 161,108,40 162,109,43 164,109,39 164,108,41 171,111,43 170,113,44 174,114,46 177,114,45 175,116,43 177,115,43 181,118,46 180,117,45 183,117,44 182,119,45 186,118,44 190,122,48 192,124,50 193,125,51 193,125,51 192,125,46
99,65,31 99,65,31 100,66,32 101,65,32 101,65,32 101,65,32 101,67,33 102,66,33 101,67,35 103,67,34 103,67,34 103,67,34 103,67,34 103,67,36 102,66,35 103,67,36 103,67,36 104,69,33 104,68,37 104,68,37 104,68,37 104,68,37 105,71,41 108,69,41 107,71,40 108,72,41 109,72,46 110,74,45 111,75,46 113,77,48 114,78,47 113,79,47 113,74,46 112,73,45 108,69,41 106,69,43 99,66,41 99,66,39 98,65,40 101,69,35 135,101,40 138,99,30 124,85,1 97,55,3 124,72,10 158,117,20 152,112,19 90,54,3 105,67,21 113,73,21 93,54,15 111,68,19 119,78,10 117,77,11 104,67,14 98,62,13 98,60,14 99,58,11 100,59,10 109,69,17 133,88,24 153,100,16 170,115,16 158,100,20 132,74,0 205,145,61 205,144,56 208,140,50 216,145,54 230,159,63 235,160,59 239,163,54 255,191,80 254,178,65 255,190,75 255,182,60 255,191,70 255,194,74 255,202,80 255,206,81 255,204,82 255,192,83 141,90,35 138,91,41 138,90,45 136,91,47 138,90,45 138,91,41 138,91,41 139,92,42 140,92,45 140,93,41 140,93,43 141,94,42 141,95,40 146,98,42 144,96,40 146,99,38 148,101,40 148,101,40 153,101,41 154,102,42 155,103,43 157,106,41 158,107,42 158,107,42 159,108,41 162,109,41 162,110,39 162,109,41 167,111,44 168,112,45 172,112,44 171,114,45 174,114,46 177,114,45 175,116,43 179,117,45 181,118,46 181,118,46 184,118,45 183,120,46 186,118,44 190,122,48 191,123,49 193,125,51 194,126,52 194,126,52
102,66,35 102,66,35 103,67,36 102,68,36 102,68,36 103,67,38 102,68,38 102,68,36 102,68,36 104,68,37 104,68,37 104,68,37 103,67,36 103,67,36 104,68,37 106,70,39 106,70,39 106,70,39 106,70,41 106,70,41 106,70,41 106,70,41 107,71,42 107,73,43 108,72,41 109,73,42 111,74,48 111,75,46 113,77,48 111,75,46 115,79,50 110,75,48 109,74,47 108,73,46 104,71,44 104,67,41 99,66,41 98,65,40 100,68,26 135,101,42 145,103,22 146,105,17 153,110,23 122,74,18 125,70,0 125,73,11 112,65,2 99,59,5 102,64,14 98,60,14 93,54,13 99,57,15 121,79,16 121,77,10 117,75,12 111,72,15 109,71,23 102,61,12 111,67,16 116,73,15 125,80,16 138,88,16 139,90,11 121,69,9 158,106,35 185,129,51 193,133,49 196,132,49 212,148,61 217,149,59 234,163,67 250,177,75 250,176,70 236,162,56 248,172,59 255,190,70 255,193,73 255,187,67 255,192,71 255,195,71 255,196,71 255,197,75 233,164,63 139,86,41 139,91,46 136,92,50 139,91,46 140,93,43 140,93,43 140,93,43 141,93,46 142,95,43 141,94,44 142,95,43 145,99,42 148,100,42 149,101,43 149,102,39 149,102,39 149,102,41 154,102,42 155,103,43 157,105,45 159,108,43 160,109,44 160,109,44 161,110,43 163,110,46 165,112,46 165,112,48 169,113,46 169,113,46 174,114,46 173,116,47 177,117,49 179,116,47 178,119,46 180,117,48 180,117,48 181,118,49 184,118,45 184,121,47 190,122,48 192,124,50 193,125,51 193,125,51 194,126,52 194,126,52
102,68,38 102,68,38 102,68,38 103,68,41 102,67,40 106,70,41 106,70,41 106,70,41 105,70,43 105,71,41 105,71,41 105,70,43 106,71,44 106,69,43 107,70,44 108,71,45 108,71,45 109,72,46 108,72,43 107,71,42 109,73,44 110,74,45 109,73,44 109,73,44 111,75,46 111,74,48 114,77,51 114,79,52 114,79,52 112,79,52 110,75,50 109,74,47 106,73,48 108,73,48 101,71,45 99,68,45 95,70,42 93,68,24 117,86,26 139,105,35 149,109,18 155,113,5 110,65,21 156,97,22 177,118,25 164,110,20 159,106,13 156,106,23 130,84,16 134,86,12 91,55,6 114,73,26 126,84,21 127,83,14 123,81,16 116,81,16 113,78,11 121,82,11 131,88,12 143,95,9 149,95,9 144,90,11 128,78,18 138,92,35 167,116,47 172,120,47 178,123,51 186,127,50 190,128,47 206,140,54 228,160,68 234,165,66 235,165,62 255,184,79 253,180,68 255,186,70 255,184,67 255,182,65 255,184,66 255,184,64 255,188,69 255,194,74 255,200,87 151,90,11 140,93,41 142,92,46 140,92,45 140,93,43 142,95,45 142,95,45 143,96,46 145,98,48 146,99,49 146,99,49 146,100,45 148,102,45 151,103,45 153,105,47 153,106,43 155,105,45 156,106,46 159,107,45 160,108,46 160,108,46 161,109,47 161,109,47 160,109,42 165,112,44 166,113,45 167,114,46 168,115,47 166,115,46 172,114,48 174,113,48 178,117,52 177,117,49 178,119,46 179,120,47 181,119,47 182,120,48 184,121,49 188,125,53 189,126,54 191,125,52 193,125,51 194,126,52 194,126,52 194,127,50
106,71,46 106,71,46 106,71,46 106,71,44 106,71,44 105,71,41 106,72,42 106,72,42 107,71,42 104,71,44 104,71,44 106,71,44 107,72,45 108,71,45 109,72,46 109,72,46 111,74,48 111,74,50 111,75,46 111,75,46 110,74,45 111,75,46 111,75,46 114,78,49 114,78,49 115,78,52 115,80,53 116,81,56 113,78,53 108,75,50 109,74,47 107,74,49 101,71,45 103,70,45 97,67,41 94,65,43 91,62,38 97,70,5 117,86,37 126,94,37 121,85,27 133,98,17 118,76,34 154,101,19 164,109,10 152,102,17 146,93,9 156,105,27 134,83,16 140,90,7 99,61,13 111,76,22 120,82,18 127,86,18 120,79,18 109,73,15 114,79,12 121,82,11 143,94,13 158,105,8 168,111,8 151,99,12 120,72,14 118,76,24 145,99,42 153,106,45 155,106,41 174,122,49 186,127,50 194,133,49 212,148,61 219,154,63 220,150,56 223,153,57 237,164,66 255,183,71 255,197,84 255,188,71 255,193,73 255,191,70 255,185,63 255,187,68 255,188,76 255,184,82 142,94,40 141,93,46 143,96,46 143,95,48 145,97,50 146,98,51 146,99,49 147,100,50 148,101,51 148,101,51 148,102,47 150,104,47 154,106,48 155,108,47 154,107,44 156,106,46 157,107,47 160,108,46 161,109,47 162,110,48 164,113,48 164,112,50 162,111,44 167,114,46 167,114,46 168,115,47 168,115,47 169,116,48 173,115,49 177,116,51 176,118,52 178,117,52 179,120,47 179,120,47 183,121,49 184,122,50 185,122,50 188,125,53 188,125,53 190,124,51 193,125,51 194,126,52 194,126,52 193,126,49
107,72,47 107,72,47 107,72,47 107,72,45 107,72,45 106,71,44 107,72,45 108,73,46 110,73,47 105,72,47 106,73,48 109,74,47 110,75,48 111,75,46 111,75,46 111,74,48 114,77,51 114,77,53 112,77,50 113,76,50 111,74,48 113,76,50 114,77,51 115,79,50 116,80,49 116,80,47 115,80,55 112,79,54 110,76,54 106,72,50 106,73,46 105,72,47 102,71,48 101,67,47 94,65,41 94,65,45 87,61,36 94,74,13 106,76,34 99,72,25 98,66,20 102,71,7 94,59,21 133,82,15 148,96,9 137,88,21 119,70,1 126,79,16 107,60,8 127,79,7 95,58,18 97,60,18 104,67,12 114,75,14 106,66,12 105,71,12 113,78,11 124,85,14 145,96,15 163,111,11 171,120,13 144,96,10 140,94,39 115,74,27 136,92,41 145,99,42 150,103,40 167,117,45 180,124,48 187,126,45 201,140,54 212,149,59 220,152,60 231,161,67 228,157,61 245,174,63 253,180,68 255,185,72 255,189,72 255,194,74 255,195,75 255,189,70 255,200,84 255,184,74 139,88,31 142,94,47 145,97,50 146,98,51 147,99,52 148,100,53 148,101,51 149,102,52 149,102,52 150,103,53 149,103,48 152,106,49 155,107,49 156,109,48 156,109,46 158,108,48 159,109,49 161,109,47 162,110,48 164,112,50 165,114,49 165,113,51 165,114,47 168,115,47 168,115,47 169,116,48 169,116,48 170,117,49 175,117,51 178,117,52 176,118,52 178,117,52 179,120,47 180,121,48 183,121,49 184,122,50 187,124,52 189,126,54 189,126,54 191,125,52 193,125,51 194,126,52 194,126,52 193,126,49
105,72,47 105,72,47 105,72,47 105,72,47 106,73,48 108,73,48 108,73,48 109,74,49 111,74,50 110,76,46 110,76,46 113,79,49 113,79,49 114,77,51 114,77,51 112,77,50 112,77,50 112,77,50 113,76,50 115,78,52 114,77,51 115,78,52 115,78,52 115,80,53 115,80,53 115,80,53 114,79,54 111,78,53 108,74,52 105,74,51 102,72,44 99,68,47 98,68,42 97,68,46 94,66,39 88,62,37 82,59,19 104,76,36 80,52,12 81,54,18 80,52,14 81,55,16 80,52,12 78,45,6 83,46,6 83,48,10 82,49,10 87,54,6 120,83,12 147,110,29 159,114,21 136,95,25 86,52,7 90,56,13 89,58,7 93,61,15 110,74,12 120,80,14 141,92,15 155,102,7 155,104,6 129,80,13 115,72,27 109,70,29 118,77,32 123,80,33 138,96,42 154,107,44 170,118,45 178,122,44 198,137,56 198,137,51 206,142,55 208,143,54 227,160,65 229,160,61 230,160,59 255,182,82 255,184,74 255,184,72 255,192,74 255,190,70 255,196,75 255,197,75 196,137,60 149,99,53 148,100,53 148,100,53 148,100,53 149,101,54 150,103,53 152,105,55 150,103,51 152,105,53 152,106,51 153,107,50 156,108,50 157,110,49 157,110,47 157,110,49 162,110,50 164,112,50 165,113,51 165,113,51 166,115,50 166,115,50 167,116,51 168,117,50 169,118,51 169,116,48 170,117,49 172,116,49 175,119,52 176,120,53 177,121,54 180,119,54 181,121,51 182,122,52 184,125,52 185,126,53 186,127,54 188,125,56 189,126,57 194,126,56 194,126,52 194,126,52 194,126,52 192,125,46
107,73,51 107,73,51 106,72,50 106,72,50 107,73,51 112,77,50 112,77,50 112,77,50 111,74,48 110,75,48 113,78,51 112,78,48 113,79,49 115,78,52 115,78,52 114,79,52 114,79,52 114,79,52 115,78,52 114,77,51 116,79,53 117,80,54 116,79,53 113,78,51 115,80,53 114,79,52 108,77,54 104,73,52 106,72,52 103,72,51 97,64,37 105,72,33 97,69,42 94,68,47 92,66,43 87,61,38 82,59,19 91,62,27 86,55,18 81,53,15 80,52,14 78,50,12 78,50,12 77,50,16 78,49,16 78,49,16 80,48,14 80,48,14 80,50,8 99,69,13 140,101,0 162,120,0 159,115,15 139,106,27 84,57,10 86,53,14 92,57,3 105,65,11 123,81,16 141,93,9 148,99,9 119,73,14 106,67,28 99,61,26 99,62,20 101,64,22 110,71,28 129,86,37 149,98,43 165,113,40 184,128,50 189,131,49 191,130,49 195,134,48 201,137,50 208,142,56 214,146,58 218,148,54 233,163,60 249,175,71 245,168,63 246,170,61 255,182,70 255,193,70 255,190,82 152,100,52 150,100,54 151,101,55 150,103,53 152,105,55 153,106,56 154,107,57 154,107,55 154,107,55 154,108,53 155,109,52 161,113,55 161,114,53 158,111,48 158,111,50 164,112,52 165,113,51 166,114,52 165,113,51 166,115,50 168,117,52 168,117,52 169,118,51 171,120,53 172,119,51 173,120,52 171,120,51 172,121,52 172,119,51 174,122,51 177,122,52 186,126,56 185,125,55 186,127,54 187,128,55 188,129,56 189,126,57 190,127,58 196,130,59 195,127,53 195,127,53 194,126,52 194,126,52
106,75,52 106,75,52 106,75,52 107,73,51 106,73,46 108,73,48 112,77,50 112,77,50 113,76,50 113,76,52 113,76,52 112,78,48 113,79,49 114,77,51 114,77,51 114,78,49 114,78,49 115,79,50 117,77,52 115,79,50 108,74,52 109,77,61 105,77,64 101,73,62 106,74,60 108,77,58 104,73,50 103,72,49 99,68,45 102,71,48 90,63,20 160,114,5 131,98,46 92,66,43 88,64,42 83,59,37 84,62,17 81,57,20 82,51,14 83,52,15 82,51,14 77,48,13 77,48,13 77,48,13 77,48,13 77,48,13 77,48,13 77,49,11 77,49,9 79,48,9 95,62,12 132,90,9 114,73,3 139,93,7 157,118,20 85,51,19 86,51,15 88,53,15 103,68,14 119,77,12 136,92,14 127,90,17 92,58,15 96,58,23 94,59,23 94,61,24 94,61,22 105,67,30 119,78,33 137,89,35 159,108,41 175,124,48 183,127,49 177,121,43 182,124,44 190,129,48 193,133,49 199,138,52 211,146,53 234,164,68 242,172,71 240,170,67 245,173,68 253,177,68 255,188,66 170,116,57 150,103,53 150,103,53 153,106,56 153,106,56 154,107,57 154,107,55 156,108,54 156,108,54 156,108,54 157,109,51 160,113,52 161,114,53 158,111,50 164,114,54 165,113,51 167,115,53 167,115,53 169,118,53 168,117,52 169,118,53 170,117,53 173,120,56 172,119,55 172,119,51 173,120,52 174,121,53 175,122,54 178,122,55 178,123,53 182,125,56 186,126,58 187,127,59 186,126,58 187,128,55 189,127,53 189,127,55 190,128,56 192,129,57 197,129,57 197,129,57 197,129,55 198,130,56
110,74,52 110,74,52 110,74,52 110,76,54 110,77,50 108,73,46 109,72,46 111,74,48 113,76,50 113,77,48 114,78,49 113,79,49 113,79,49 114,78,49 114,78,49 114,78,47 114,78,47 115,79,50 117,78,48 117,79,44 102,66,44 105,69,51 103,71,57 105,74,64 100,72,61 100,72,59 101,70,47 99,68,45 97,66,43 97,66,43 95,61,16 120,76,9 161,111,10 130,86,4 90,55,40 82,58,25 77,53,16 76,49,13 80,51,16 83,52,15 83,52,15 77,48,13 77,48,13 77,48,13 80,51,16 80,51,16 77,48,13 79,48,11 78,47,10 81,48,11 82,46,13 98,62,13 148,99,18 151,103,4 138,99,19 104,73,13 86,52,11 84,51,12 92,62,18 101,68,18 113,77,15 113,81,24 87,56,19 90,54,23 92,59,22 94,61,22 93,60,23 97,62,26 101,67,26 118,75,30 141,98,40 165,116,47 173,123,49 169,117,44 170,116,41 179,123,45 184,128,50 184,128,52 194,133,54 208,144,57 232,162,68 239,170,71 239,169,70 243,168,67 255,182,78 172,118,59 147,100,50 149,102,52 149,102,52 150,103,53 153,106,56 152,105,53 154,106,50 155,107,51 156,108,54 157,109,51 157,110,49 158,111,50 160,113,52 164,114,54 166,114,52 167,115,53 168,116,54 167,116,49 167,116,49 167,116,49 170,117,53 170,118,47 173,121,50 173,120,52 172,119,51 173,120,52 177,119,53 180,119,54 181,121,53 184,124,56 181,121,53 184,124,56 185,125,55 187,128,55 189,127,55 188,126,54 187,128,55 190,128,56 197,129,57 197,129,57 197,129,55 197,129,55
109,75,45 109,75,45 110,76,46 112,77,50 112,77,50 113,76,50 113,76,50 113,76,50 113,77,48 113,77,48 113,77,48 111,74,48 111,74,48 113,77,46 114,78,47 116,77,45 116,77,45 116,77,47 114,78,47 114,79,43 110,73,49 104,70,50 99,68,49 101,71,54 102,69,58 95,65,50 94,67,51 92,65,49 92,67,48 94,63,42 99,67,23 98,66,22 106,72,27 94,60,19 78,49,18 81,52,17 78,49,14 78,50,12 77,49,11 77,49,11 77,49,11 77,48,13 77,48,13 77,48,13 77,48,13 76,47,12 76,47,12 76,47,12 76,47,12 78,46,12 81,48,11 138,93,29 166,106,15 178,114,18 163,111,20 134,89,14 129,85,14 112,69,13 88,50,2 93,60,12 94,61,13 84,54,12 85,53,19 84,57,21 87,60,26 88,61,27 89,60,25 94,59,21 97,62,26 100,65,27 117,78,35 139,97,45 160,113,50 156,107,40 165,114,45 171,116,46 173,121,50 165,115,43 172,117,45 182,123,48 205,141,58 215,149,63 230,159,68 238,168,69 233,162,68 166,115,62 148,101,51 149,102,52 150,103,53 150,103,53 153,105,49 155,107,51 155,107,49 156,108,50 155,108,47 156,109,48 157,109,55 158,110,56 160,112,58 159,108,55 164,112,50 165,113,51 166,115,50 168,117,52 168,117,52 169,116,52 169,116,52 170,117,53 172,119,53 173,120,52 173,120,52 173,120,52 179,118,53 182,118,54 181,121,53 184,124,56 182,122,54 184,124,56 185,125,55 187,127,57 188,126,54 188,126,54 189,126,54 192,126,55 194,126,52 195,127,53 195,127,53 195,128,51
109,75,45 109,75,45 109,75,45 109,74,47 109,74,47 110,73,47 113,76,50 111,75,46 113,74,46 113,77,48 111,75,46 111,75,44 113,77,46 118,77,46 118,77,46 117,79,44 117,79,44 118,80,45 117,79,44 117,79,44 111,75,44 107,74,47 104,73,50 101,70,47 101,70,47 97,66,45 96,65,46 95,64,45 90,65,46 94,63,42 92,58,40 91,58,31 88,59,37 85,59,38 79,53,30 78,50,12 80,48,14 78,47,10 79,48,9 77,49,11 77,49,11 78,49,14 77,48,13 77,48,13 77,48,13 76,47,12 76,47,12 76,47,12 76,47,12 78,46,12 86,53,16 125,85,21 160,103,14 170,111,13 168,113,14 152,96,20 146,97,20 137,89,15 127,86,16 106,71,15 82,54,16 82,54,14 85,56,21 85,56,21 87,55,21 89,57,23 90,59,22 95,57,22 96,58,23 97,59,24 100,65,27 111,72,29 132,90,38 138,97,40 152,106,49 155,108,47 156,109,48 154,107,46 155,106,41 162,111,44 171,116,46 188,129,56 205,141,58 223,155,67 212,150,69 149,99,53 150,103,51 152,105,53 150,103,53 152,105,55 155,106,55 156,107,56 157,109,51 157,110,49 154,107,46 155,108,47 154,106,52 158,110,56 161,113,59 158,106,56 161,108,51 161,109,47 166,114,52 167,116,51 168,117,52 169,116,52 170,117,53 172,119,55 173,120,54 174,121,53 174,121,53 176,120,53 183,119,55 184,121,54 182,122,54 185,125,57 184,124,56 184,124,56 185,125,55 186,126,56 188,126,54 190,127,55 191,128,56 193,127,56 195,127,53 195,127,53 195,127,53 195,128,51
113,77,46 113,77,46 113,77,46 111,75,46 113,77,48 113,77,46 113,77,46 113,77,46 113,77,46 114,78,47 114,78,47 114,78,47 114,78,47 116,77,47 115,76,46 116,75,44 116,75,44 116,75,44 113,77,44 110,74,45 107,73,43 105,71,41 105,70,45 105,70,45 103,68,43 101,66,41 97,63,41 96,62,40 94,63,40 94,63,40 93,59,37 96,62,40 91,61,35 91,61,35 89,59,33 80,52,14 80,52,14 82,50,16 79,47,13 76,48,8 82,48,3 91,56,0 92,56,9 86,53,5 74,48,9 72,48,13 74,47,13 75,48,12 74,50,15 76,49,13 72,48,11 91,65,26 103,67,20 114,74,22 123,82,23 135,89,21 112,76,27 94,62,18 80,52,14 78,49,14 81,52,19 82,53,20 84,55,20 84,55,20 86,54,20 86,54,20 89,57,23 89,58,21 89,58,21 94,60,26 93,59,25 99,64,28 102,68,27 109,75,30 122,84,36 133,95,45 136,95,46 135,92,45 133,90,41 139,95,42 148,101,40 158,109,44 181,130,54 198,137,58 160,108,46 149,102,52 150,103,53 152,105,55 152,105,53 153,106,54 155,107,53 157,109,55 156,109,48 156,109,48 157,110,49 154,107,46 158,110,56 162,114,60 163,115,61 173,123,61 174,125,60 173,122,57 174,123,58 174,123,58 174,123,58 171,118,61 169,116,59 171,120,55 172,121,54 174,118,51 175,119,52 176,118,52 179,118,53 181,120,55 182,122,54 184,124,56 185,125,57 185,125,57 185,125,57 188,126,54 189,127,55 188,126,54 190,127,53 194,126,54 195,127,55 195,127,55 195,127,53 195,127,53
111,75,46 110,74,45 113,77,48 111,75,46 113,77,48 113,77,46 113,77,46 113,77,46 113,77,46 114,78,47 114,78,47 114,78,47 114,78,47 116,77,47 113,74,44 116,75,44 116,75,44 116,75,44 110,74,41 109,73,44 108,72,43 106,71,44 104,67,43 103,66,42 101,66,41 102,67,42 98,65,38 100,67,40 102,67,40 103,68,41 106,69,43 108,71,45 103,68,43 103,68,43 102,67,42 77,50,14 80,49,12 78,46,12 77,45,11 110,68,3 142,94,0 150,99,5 168,115,20 150,97,13 126,85,15 82,51,12 75,46,13 73,49,12 73,49,14 74,47,11 71,47,10 74,48,9 76,47,12 74,45,10 78,47,10 80,48,16 78,49,18 77,48,17 75,46,13 75,46,13 78,49,18 83,54,19 84,55,20 84,55,20 86,54,20 86,54,20 87,55,21 87,56,19 89,58,21 90,58,24 94,60,26 97,62,26 100,65,27 100,66,25 106,72,31 110,73,31 110,71,28 114,75,32 118,77,32 128,85,38 132,87,39 146,99,47 161,115,49 166,113,47 148,100,55 149,102,52 152,105,55 153,106,56 154,107,55 154,107,55 155,107,49 157,109,51 157,110,49 156,109,48 157,110,49 161,114,53 161,113,59 164,116,62 167,119,65 182,131,66 180,130,58 185,129,64 186,133,69 187,134,66 184,131,63 183,130,62 186,133,65 183,132,67 173,122,55 175,119,52 176,120,53 177,119,53 180,119,54 181,120,55 182,122,54 184,124,56 185,125,57 185,126,53 185,126,53 188,126,54 189,127,55 189,127,55 190,127,53 194,126,54 195,127,55 194,126,54 194,126,52 195,127,53
