255,211,90 255,213,92 255,216,93 255,216,93 255,215,96 255,217,97 255,221,98 255,221,98 255,225,97 255,230,102 255,234,101 255,237,104 255,233,105 255,233,102 255,223,97 255,212,88 255,199,82 255,186,74 249,177,72 238,165,63 234,161,59 237,164,62 241,166,65 245,171,67 250,178,71 254,185,77 255,193,78 255,198,83 255,203,84 255,206,87 255,204,85 255,206,87 255,205,85 255,206,86 255,206,90 255,205,89 255,203,87 255,200,84 255,195,83 255,194,79 255,192,86 255,195,86 255,201,82 255,200,85 255,198,83 255,199,85 255,197,82 252,187,78 235,174,68 227,165,66 216,155,69 218,152,79 205,141,56 195,134,53 185,130,49 186,126,56 196,135,54 205,145,59 206,149,80 203,150,82 212,152,84 224,161,67 234,171,70 237,176,72 240,177,72 236,173,70 228,164,66 221,156,65 219,155,68 207,147,61 201,143,63 193,134,57 194,135,60 191,129,53 187,128,55 189,130,53 186,130,52 194,137,95 182,131,66 173,118,64 169,118,49 167,116,49 164,115,50 162,113,48 160,108,48 153,102,45 146,97,46 143,98,54 139,96,51 138,95,50 139,93,52 132,86,45 122,76,35 123,79,37 124,85,44 125,86,47
255,214,93 255,217,96 255,218,95 255,220,97 255,219,99 255,220,99 255,223,99 255,222,99 255,229,101 255,234,103 255,237,106 255,239,108 255,237,104 255,236,105 255,225,99 255,213,90 255,199,82 255,186,74 249,175,71 240,167,65 237,164,62 240,167,65 243,170,68 248,176,71 252,183,75 255,190,82 255,195,81 255,200,86 255,200,86 255,202,83 255,203,84 255,200,81 255,200,79 255,199,78 255,206,89 255,202,86 255,200,85 255,198,84 253,189,76 252,190,80 254,193,77 255,195,80 255,199,80 255,201,81 255,202,84 255,201,85 255,199,84 250,188,78 240,178,68 229,167,68 227,162,73 228,164,77 206,145,57 201,140,56 198,138,54 207,147,63 202,142,58 209,148,62 214,154,66 226,162,75 233,173,80 243,182,80 254,189,82 247,184,79 243,180,75 237,174,73 227,162,69 222,159,67 205,145,57 208,147,66 200,142,62 194,138,60 190,134,56 191,129,55 189,130,55 196,138,58 197,141,65 190,137,82 177,124,79 167,114,71 163,112,57 163,113,51 162,112,50 160,113,52 147,102,54 137,94,47 130,87,42 132,89,44 137,94,49 132,89,44 132,88,48 129,85,45 125,81,41 121,79,39 129,87,47 129,87,45
255,215,92 255,216,93 255,217,94 255,219,97 255,222,98 255,224,100 255,225,99 255,228,104 255,229,101 255,233,100 255,236,104 255,239,107 255,237,107 255,234,103 255,222,99 255,208,90 255,194,79 255,185,74 247,175,70 241,169,64 241,169,64 243,171,66 248,176,71 251,179,74 255,188,76 255,194,80 255,201,83 255,205,87 255,206,87 255,204,85 255,202,83 255,198,82 255,200,83 255,196,79 255,202,85 255,198,82 255,192,78 255,188,74 253,189,74 254,190,77 255,191,75 255,193,77 255,200,84 255,206,87 255,208,87 255,204,85 255,199,85 253,189,76 246,181,72 238,175,72 231,167,69 233,168,75 223,163,68 216,156,65 215,152,62 210,150,59 214,151,61 219,156,64 222,162,67 238,171,76 243,177,73 249,184,75 247,182,75 241,180,74 237,175,76 233,170,76 222,161,75 218,157,71 209,146,72 203,146,75 198,140,74 197,142,70 190,137,53 198,140,60 199,137,58 198,137,58 186,127,52 178,136,96 177,129,84 178,128,97 178,128,84 155,106,55 142,94,40 141,93,46 134,92,52 131,87,47 133,89,47 136,90,49 132,88,46 131,87,49 128,83,48 122,80,40 121,79,37 122,78,36 143,99,48 140,92,45
255,214,92 255,218,95 255,221,98 255,221,99 255,225,101 255,225,99 255,228,100 255,232,101 255,233,100 255,236,103 255,237,105 255,237,105 255,235,105 255,229,98 255,216,96 255,206,88 255,195,80 255,187,76 249,177,72 243,171,66 244,172,65 248,176,69 252,181,70 255,186,75 255,193,77 255,202,83 255,208,88 255,210,90 255,211,90 255,211,92 255,208,89 255,206,90 255,195,82 255,193,83 255,197,82 255,199,83 255,201,86 255,196,80 255,195,79 255,195,80 255,198,82 255,200,84 255,209,90 255,211,92 255,211,92 255,208,89 255,200,86 255,195,83 254,189,80 247,185,77 236,173,72 228,164,68 219,159,66 215,155,64 218,155,63 219,159,64 224,161,67 231,167,71 235,174,72 241,178,77 245,182,77 248,186,78 241,180,78 232,170,73 227,165,84 222,160,79 216,157,82 210,150,80 200,139,60 203,145,79 196,140,75 198,142,75 194,144,61 200,145,62 203,140,64 196,134,60 189,130,57 170,119,62 169,130,102 165,117,111 167,122,78 152,105,55 141,95,40 139,91,46 137,91,52 145,96,56 142,95,45 140,96,43 137,95,43 133,89,47 131,87,47 126,83,48 122,84,38 126,83,38 143,97,42 144,96,40
255,214,92 255,218,95 255,221,97 255,223,100 255,225,99 255,229,103 255,232,101 255,234,103 255,238,102 255,240,107 255,239,104 255,239,104 255,235,105 255,229,98 255,217,97 255,206,88 255,199,85 255,191,77 254,183,70 248,177,66 249,177,70 250,178,73 255,184,73 255,192,81 255,200,84 255,207,88 255,215,89 255,218,92 255,221,97 255,220,99 255,211,92 255,206,87 255,193,80 250,188,78 255,200,85 255,205,89 255,206,89 255,205,89 255,201,87 255,200,85 255,199,83 255,206,90 255,214,90 255,216,93 255,217,93 255,208,87 255,196,80 252,188,75 247,185,75 237,179,76 234,171,68 222,157,64 214,150,63 210,150,57 217,157,62 230,166,70 235,173,74 235,173,76 238,175,72 238,175,72 238,175,74 238,175,72 230,166,70 226,161,70 225,163,82 223,161,85 212,152,82 203,148,76 191,137,62 203,138,78 191,137,58 210,151,78 208,150,70 199,141,61 189,129,59 182,122,52 164,113,44 155,107,51 152,107,59 164,120,78 162,112,70 160,108,46 155,104,51 151,100,47 149,101,47 148,99,50 146,96,50 143,94,43 144,95,44 139,93,54 126,83,50 123,80,47 114,77,51 123,84,56 128,80,33 148,100,42
255,217,94 255,221,98 255,222,101 255,224,100 255,228,102 255,230,102 255,234,103 255,237,106 255,239,107 255,244,111 255,241,106 255,240,105 255,237,107 255,228,100 255,216,96 255,207,89 255,201,87 255,194,80 255,186,73 254,183,70 252,181,70 254,183,72 255,187,74 255,192,79 255,200,84 255,209,88 255,218,92 255,222,96 255,224,100 255,224,103 255,215,94 255,203,84 255,200,85 255,196,82 255,206,91 255,211,92 255,211,91 255,208,92 255,203,87 255,202,87 255,203,87 255,210,94 255,217,96 255,219,95 255,213,90 255,201,87 255,190,82 250,185,76 250,186,73 239,173,71 229,166,65 222,159,67 223,162,74 222,159,65 227,165,68 229,165,69 230,168,69 229,166,72 227,165,68 233,170,69 233,172,70 239,178,74 234,170,74 230,167,75 222,160,81 218,156,82 219,160,87 210,151,78 191,136,66 194,134,80 198,142,66 209,149,81 190,134,56 184,125,48 179,122,53 170,115,45 168,117,50 154,110,32 174,126,81 171,117,69 182,132,88 176,119,90 162,112,52 156,105,48 150,102,48 144,95,46 149,101,54 143,94,45 140,93,43 130,84,47 118,79,49 118,79,49 117,89,62 141,107,87 106,69,25 149,101,43
255,218,93 255,222,98 255,223,97 255,225,99 255,227,100 255,231,103 255,236,105 255,240,104 255,243,110 255,245,109 255,245,108 255,244,106 255,235,103 255,228,101 255,219,97 255,209,90 255,201,86 255,195,79 255,189,75 255,187,73 255,185,72 255,187,74 255,190,77 255,194,81 255,197,82 255,209,89 255,218,94 255,223,99 255,225,99 255,225,100 255,217,94 255,201,85 255,201,85 255,208,89 255,211,89 255,216,94 255,213,92 255,214,90 255,209,90 255,208,89 255,209,88 255,213,92 255,217,91 255,215,91 255,208,87 255,199,82 255,191,83 245,180,73 239,170,71 223,155,63 220,154,70 218,152,68 221,156,76 218,155,63 222,160,63 224,162,65 221,156,63 215,152,60 213,153,60 219,159,64 226,167,69 235,176,78 226,162,79 218,156,77 211,151,63 207,156,80 207,150,90 198,142,79 192,136,62 200,142,62 203,145,65 200,142,78 177,126,50 169,114,42 170,114,49 161,110,43 157,107,45 156,105,52 181,133,104 185,135,73 192,141,102 189,138,103 171,118,61 158,108,46 144,99,55 143,99,61 152,107,74 139,93,52 135,92,45 128,83,48 121,81,45 124,84,48 118,96,104 127,94,83 106,69,29 150,104,47
255,222,97 255,224,100 255,224,98 255,225,99 255,230,103 255,234,103 255,238,105 255,242,106 255,246,109 255,247,110 255,246,109 255,242,104 255,237,109 255,230,103 255,221,96 255,211,92 255,205,87 255,200,82 255,195,80 255,193,78 255,192,79 255,195,82 255,197,84 255,198,83 255,206,87 255,211,90 255,221,97 255,225,101 255,228,102 255,226,101 255,217,95 255,210,89 255,210,91 255,213,94 255,217,95 255,217,95 255,215,94 255,218,93 255,216,94 255,216,97 255,216,95 255,215,94 255,215,91 255,207,88 255,197,80 245,183,75 235,173,74 222,159,69 227,160,65 223,156,61 216,150,68 215,149,67 211,145,74 206,143,53 212,149,57 218,155,61 221,156,63 220,155,62 220,157,65 221,158,64 225,166,66 239,181,83 231,171,80 225,162,86 219,158,72 212,151,67 215,151,84 206,143,67 209,148,69 209,147,66 210,148,69 202,142,72 194,137,68 177,121,47 176,119,50 175,119,52 169,118,49 168,119,42 182,131,94 186,135,78 191,139,107 184,136,122 173,123,92 172,121,82 139,94,61 159,112,101 143,101,77 139,96,79 128,86,46 124,84,48 127,84,51 127,84,51 140,119,138 135,107,107 113,77,46 135,97,47
255,221,96 255,225,99 255,226,98 255,231,100 255,233,101 255,239,106 255,242,104 255,245,109 255,248,111 255,247,111 255,249,111 255,246,108 255,240,104 255,232,102 255,223,98 255,213,91 255,202,84 255,203,85 255,198,83 255,197,83 255,195,82 255,197,82 255,198,85 255,199,84 255,207,86 255,214,93 255,219,95 255,225,101 255,228,102 255,229,101 255,224,100 255,219,95 255,217,96 255,219,95 255,220,99 255,223,101 255,224,100 255,223,98 255,222,100 255,223,101 255,221,102 255,220,101 255,214,95 255,206,90 255,193,84 245,183,75 239,178,76 235,172,71 230,166,70 226,162,64 233,169,73 234,170,74 228,163,74 213,148,59 212,149,57 219,155,59 223,159,63 220,157,63 219,154,61 222,160,63 227,169,66 241,182,82 241,182,84 232,173,73 230,170,75 233,173,78 226,167,69 222,162,71 222,158,73 220,154,68 221,155,71 204,143,62 200,137,70 183,121,47 186,125,46 186,124,50 173,116,47 168,114,35 174,118,80 191,137,103 192,137,106 178,132,116 168,130,109 166,125,96 139,100,70 154,115,103 126,88,69 156,115,113 124,84,48 125,87,50 122,79,46 120,77,44 101,81,91 124,101,102 89,68,66 90,63,29
255,222,101 255,225,101 255,232,99 255,236,103 255,238,105 255,241,105 255,246,108 255,247,111 255,251,112 255,249,114 255,251,111 255,247,111 255,245,109 255,237,104 255,228,104 255,214,94 255,205,88 255,205,87 255,198,84 255,197,81 255,193,79 255,192,75 255,194,83 255,195,77 255,202,83 255,207,86 255,218,94 255,223,97 255,226,98 255,229,102 255,226,99 255,222,97 255,219,97 255,221,99 255,220,97 255,225,100 255,224,100 255,224,100 255,222,101 255,225,104 255,218,101 255,215,98 255,213,96 255,210,93 255,209,95 255,204,93 251,191,82 243,182,76 241,180,76 242,181,77 241,180,76 243,182,80 237,174,73 228,166,69 225,160,67 231,164,67 231,167,69 237,171,71 232,165,68 234,171,70 242,181,77 248,187,81 247,184,81 246,185,81 247,189,82 247,189,82 243,186,83 241,182,87 237,177,86 222,159,67 220,154,72 206,141,61 206,141,61 203,138,58 192,130,51 183,120,48 179,116,49 173,115,49 176,120,53 184,134,90 190,134,67 184,139,118 175,135,130 163,127,98 149,113,95 148,113,100 122,84,65 152,110,115 118,83,47 113,78,42 106,72,50 94,68,45 92,65,47 103,73,74 114,97,129 85,68,42
