108,83,55 84,62,42 66,51,40 65,50,39 60,48,36 56,44,34 52,33,21 65,37,24 76,41,26 79,41,24 84,38,20 81,38,21 70,34,24 58,37,35 52,34,33 76,43,32 92,40,21 91,37,17 93,42,18 101,56,21 128,81,31 96,39,10 116,53,20 103,54,18 106,48,13 153,78,51 92,57,44 66,38,36 38,34,47 42,40,60 47,48,69 54,54,80 100,105,152 116,120,176 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 124,121,179 123,117,165 82,73,97 118,107,143 146,133,181 147,133,177 151,133,174 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 156,136,173 150,134,174 149,132,175 146,128,176 146,131,180 146,131,180 150,131,175 153,132,162 100,80,101 119,102,134 153,135,176 151,133,174 149,132,175 149,132,175 150,133,178 144,134,181 157,129,162 233,160,60 230,151,58 228,143,35 200,117,8 197,117,13 187,114,16 173,105,13 159,95,10 139,85,8 130,80,8 119,77,12 117,81,19 106,76,18 96,72,19 86,63,21 71,58,24 51,48,22 49,51,23 48,53,21 52,56,27 52,56,27 55,58,27 103,78,50 112,83,52 77,63,45 65,50,39 59,49,37 57,46,41 81,62,50 215,134,32 146,92,42 79,51,40 59,48,31 66,52,34 123,82,23 92,49,16 37,32,29 36,34,46 38,34,43 38,36,46 33,38,46 35,38,47 35,38,47 36,36,46 35,38,47 33,38,46 34,39,49 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 31,31,39 23,22,25 24,23,28 24,22,30
108,80,53 83,62,39 76,56,38 79,53,30 71,46,18 85,40,19 87,39,14 88,40,15 91,38,15 90,37,12 99,39,14 108,46,17 95,37,13 88,36,15 94,41,18 102,44,18 105,46,18 103,43,18 123,57,27 142,68,32 142,68,30 138,68,35 134,68,34 122,59,24 113,54,24 109,51,18 90,40,9 113,65,49 36,34,44 40,42,58 46,44,68 52,50,72 76,75,110 102,102,141 106,104,155 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 113,110,153 80,77,94 116,110,144 142,134,178 145,134,172 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,176 155,135,176 151,134,179 146,133,181 147,134,180 148,133,180 151,134,166 97,80,100 124,106,133 158,138,177 156,136,177 152,134,175 146,132,176 136,132,182 138,128,173 241,163,65 234,159,62 234,159,58 228,148,44 212,129,22 191,118,16 181,118,15 172,110,13 167,106,18 147,94,12 139,85,8 138,86,15 127,82,18 104,67,12 93,64,13 81,61,11 61,53,19 44,40,19 45,47,21 48,52,25 50,53,29 51,55,28 52,56,27 57,57,25 111,81,55 79,65,47 64,52,40 60,48,36 63,47,41 189,129,59 174,106,18 124,76,33 82,53,31 67,48,36 65,47,42 65,44,40 45,34,29 31,32,37 34,34,46 38,36,46 35,38,47 34,39,47 33,41,48 34,39,47 36,36,46 34,37,46 34,37,46 35,40,48 35,40,50 36,40,53 32,36,49 38,42,55 40,44,57 32,32,42 23,22,27 24,23,28 24,22,30
109,73,44 99,59,34 109,51,29 105,41,15 105,46,16 100,44,18 93,43,12 91,38,11 94,39,10 99,44,13 105,46,18 113,46,19 110,43,16 104,42,15 101,42,14 96,40,16 96,38,14 112,50,23 140,68,33 136,64,27 126,57,24 129,60,29 126,57,24 128,62,30 116,57,27 111,54,23 104,51,24 74,36,19 58,37,26 47,38,49 49,43,64 58,53,71 66,62,84 73,69,93 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 114,107,146 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 168,140,182 162,139,177 161,141,178 162,142,181 152,133,165 99,79,100 121,103,130 159,139,178 159,139,180 151,133,174 147,133,177 141,130,182 252,180,93 248,168,64 230,152,54 216,143,45 211,138,38 191,122,16 189,121,15 183,117,13 169,104,11 161,97,10 152,94,12 143,90,8 140,91,10 147,98,19 158,108,25 157,109,23 132,93,22 100,76,25 60,55,23 49,52,19 49,52,21 47,49,21 48,52,25 52,54,28 48,55,23 64,55,26 79,65,47 63,51,39 61,49,39 80,60,40 126,80,14 116,68,23 69,47,29 45,35,25 41,35,30 41,39,40 35,36,41 32,35,42 34,34,42 36,34,46 38,34,45 36,36,46 33,36,45 31,39,46 34,39,47 35,38,47 34,39,49 32,39,51 35,39,52 35,39,54 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
114,52,23 117,48,19 117,48,17 111,48,17 104,45,17 98,42,18 89,41,16 86,37,15 93,40,17 95,37,11 107,50,21 105,42,18 110,48,21 104,41,17 89,36,13 71,29,7 116,59,28 126,63,32 124,57,30 118,56,27 115,58,29 107,50,19 106,51,20 109,54,25 112,56,30 103,47,23 97,45,24 75,37,18 58,28,13 47,26,15 51,34,40 63,53,73 105,97,132 120,112,149 111,103,136 110,104,140 105,99,135 104,97,125 99,91,124 89,83,117 85,79,113 79,72,100 82,76,99 118,110,143 141,131,180 141,131,180 143,133,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 180,147,179 177,147,178 180,146,183 175,145,178 167,140,177 165,141,177 153,135,162 96,80,97 99,77,110 127,106,136 131,113,150 132,116,154 138,120,157 168,132,122 255,175,73 217,143,37 217,142,41 220,141,33 206,127,12 202,123,15 194,118,9 185,110,13 181,111,17 181,113,21 179,112,15 179,112,15 177,115,16 175,105,11 167,96,9 139,90,25 91,57,23 61,44,18 50,42,20 52,45,25 52,53,30 50,53,29 47,50,26 47,51,24 46,50,23 45,49,20 67,65,45 65,56,41 46,38,25 48,44,34 55,44,37 52,42,32 47,38,32 50,44,39 48,41,44 41,39,47 33,36,45 33,36,45 32,35,44 32,35,44 33,36,45 36,36,46 34,37,46 33,38,46 34,39,47 34,39,47 34,39,49 35,40,50 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 34,34,42 23,22,27 24,23,26 24,23,28
120,50,17 123,53,20 111,48,17 106,44,17 100,42,16 89,38,14 79,33,15 81,35,19 88,36,15 97,39,13 103,46,17 98,40,14 105,43,14 104,41,17 90,38,17 69,31,14 71,44,26 73,48,29 88,45,28 95,48,27 104,53,29 107,54,29 102,54,27 93,47,21 94,47,24 93,46,23 85,39,21 87,46,28 62,32,17 47,26,11 46,25,10 49,33,29 133,121,151 146,135,173 145,135,182 142,134,182 145,134,186 147,134,182 147,134,182 142,134,182 139,131,179 116,107,149 83,77,102 120,112,145 144,134,183 144,134,183 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 157,139,178 160,140,177 160,141,175 165,141,177 166,142,178 171,144,179 172,145,180 178,148,181 172,143,181 166,142,178 166,142,178 156,135,161 94,78,95 91,71,94 101,81,102 93,78,100 93,79,103 94,78,105 251,176,60 231,151,49 223,147,38 219,142,37 208,134,28 202,126,15 199,119,7 198,122,13 186,112,17 174,103,12 181,105,11 182,107,8 187,109,9 178,111,14 153,94,21 109,62,10 80,53,21 57,42,20 49,35,19 49,38,21 45,38,20 44,42,24 51,54,32 48,51,27 47,48,25 46,44,22 47,44,20 38,39,18 39,37,19 42,39,26 42,41,32 44,40,32 47,38,30 52,43,39 51,42,38 49,42,45 42,38,47 33,36,45 32,37,45 29,34,42 32,32,42 35,35,45 35,35,45 36,36,46 34,37,46 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 38,42,55 36,40,53 36,40,53 40,44,57 40,44,57 32,32,40 22,21,26 23,22,25 24,23,28
121,51,22 109,46,15 108,46,17 94,36,10 90,37,14 83,37,19 66,34,20 78,35,16 101,38,14 104,45,17 103,44,16 90,37,12 107,45,18 109,49,24 96,40,16 75,34,14 41,21,14 22,9,4 41,23,18 70,44,32 80,42,23 84,41,22 85,44,26 82,41,23 78,40,23 80,44,26 73,37,17 68,37,18 58,33,14 46,27,11 47,26,15 47,26,15 56,34,26 88,67,67 127,113,141 136,126,171 137,129,177 136,129,182 134,130,182 138,131,182 137,130,181 123,115,161 84,81,108 117,116,149 135,131,183 138,129,182 142,134,182 143,133,182 147,134,180 148,133,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 161,138,178 162,138,174 174,145,171 165,137,179 161,138,180 159,139,178 157,136,164 97,81,98 92,76,101 118,103,136 116,100,138 109,91,118 131,106,107 246,165,44 221,145,36 204,128,17 204,128,19 194,121,9 203,123,11 206,124,10 190,114,5 170,108,11 180,104,10 180,100,12 169,97,15 169,105,20 128,75,18 89,52,12 76,48,19 61,41,23 57,44,21 44,37,17 42,40,18 41,42,19 43,41,21 41,42,21 52,55,35 50,54,27 45,46,25 42,44,18 39,40,21 38,38,24 40,39,30 40,40,26 44,38,29 51,42,36 49,40,36 49,40,36 48,41,44 44,37,47 32,37,45 32,37,45 32,35,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 34,39,47 33,37,52 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 36,36,46 22,21,26 23,22,27 23,21,29
108,46,17 97,40,11 100,43,12 95,40,11 89,36,11 86,39,18 69,30,16 99,40,10 113,47,17 101,42,14 106,47,19 96,40,16 109,45,19 110,51,21 103,45,19 83,36,13 47,27,20 20,8,8 24,14,15 36,20,16 55,29,17 71,44,28 60,34,20 64,36,23 55,29,17 60,34,22 58,35,20 49,28,13 52,33,17 44,25,11 45,23,15 46,25,14 51,30,17 55,35,17 63,36,29 87,64,75 106,94,124 117,111,157 126,123,177 123,125,177 128,128,181 122,114,160 85,82,109 115,114,147 134,129,184 135,131,183 135,132,179 142,133,184 146,135,187 149,135,188 153,136,179 158,138,179 159,139,178 162,139,179 157,139,180 159,139,176 170,136,164 223,140,73 178,100,29 123,108,118 164,142,177 163,140,178 162,134,165 101,82,100 119,102,134 151,135,173 153,136,179 149,132,175 217,149,37 211,131,19 210,131,19 204,125,15 199,119,9 202,117,7 201,120,16 171,99,19 164,93,6 139,79,9 196,115,20 151,91,23 112,68,17 96,57,14 78,46,12 68,47,20 60,43,17 52,41,22 48,40,18 48,38,16 50,34,17 50,36,18 41,39,19 42,43,22 50,53,33 53,56,34 54,55,32 47,48,25 45,47,21 42,43,20 43,40,25 40,40,26 52,43,37 54,41,36 49,40,36 51,42,38 49,42,45 46,39,49 33,38,46 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 32,35,46 33,38,48 33,38,48 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 24,23,28 23,21,29
107,43,15 107,43,17 107,43,15 106,44,17 100,42,16 91,38,13 94,34,11 123,53,24 109,45,19 99,40,12 102,43,15 97,39,13 108,45,21 104,44,19 101,41,16 90,39,13 58,32,20 27,11,5 16,9,9 21,11,10 40,24,18 44,25,13 52,32,23 41,21,12 48,28,19 41,24,14 38,23,14 36,20,14 35,19,15 37,21,15 37,22,13 41,25,12 44,25,11 51,30,15 56,34,16 59,34,17 60,36,30 100,85,116 104,107,145 116,118,170 128,128,183 121,113,159 91,79,109 118,112,146 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,179 159,139,178 159,140,174 163,141,176 211,138,106 147,81,33 118,76,24 75,53,33 114,96,107 163,142,172 161,138,167 101,82,100 125,107,136 159,139,178 162,138,174 168,115,51 192,119,35 193,117,25 182,111,20 182,110,26 179,106,26 172,103,22 151,89,17 95,61,27 156,89,12 116,72,19 171,103,29 97,59,22 89,60,25 80,53,21 59,42,18 47,37,15 47,37,13 45,36,17 41,37,18 41,38,23 38,39,20 39,37,19 39,37,19 40,38,18 42,43,22 51,52,31 56,54,32 61,60,35 58,60,34 51,53,25 47,50,19 50,48,26 56,43,36 56,43,36 53,42,35 50,41,37 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,39,48 24,22,30 24,23,28 24,22,30
106,43,12 111,44,17 117,48,19 105,43,16 90,43,20 67,29,10 99,39,14 126,51,22 103,44,16 96,41,12 100,43,14 93,37,11 100,44,20 98,38,13 104,41,17 93,42,16 63,32,20 27,10,2 18,8,9 18,8,9 26,14,16 36,20,16 33,20,15 34,21,16 34,21,16 36,23,18 31,20,17 26,15,12 27,16,13 27,16,13 32,19,12 36,21,10 40,26,12 39,23,10 52,33,17 58,33,14 62,33,13 65,38,31 98,91,121 119,118,164 137,135,186 125,118,159 92,81,106 122,116,150 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,180 158,140,179 160,140,177 164,141,179 199,124,77 127,74,58 102,69,62 129,73,10 62,41,30 48,36,41 160,139,167 102,85,105 128,110,139 160,140,181 150,114,83 94,47,15 107,68,29 100,56,14 109,67,27 89,50,11 79,48,11 94,59,23 82,53,18 70,52,20 141,75,4 122,71,18 90,59,22 65,46,19 46,38,14 41,33,11 43,32,15 52,34,4 76,48,10 78,49,18 69,48,25 45,33,23 41,36,22 42,37,23 42,40,22 41,37,20 42,38,19 44,45,24 55,56,33 63,65,37 63,65,37 62,65,34 58,61,28 55,58,27 52,42,32 55,44,39 52,41,34 51,42,38 51,41,45 42,38,47 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,28 25,23,31
116,50,20 115,49,19 111,42,13 102,44,20 62,24,7 49,22,6 102,44,18 128,53,24 104,45,17 96,40,14 101,43,17 98,42,18 96,43,20 93,35,11 102,42,19 94,41,16 66,35,23 28,11,3 18,8,9 16,9,12 22,10,12 35,19,15 33,20,17 33,22,19 28,15,12 31,18,15 29,18,15 26,16,15 23,13,12 22,13,9 32,19,14 33,21,11 35,23,11 37,23,9 52,31,18 56,34,16 60,34,13 58,31,15 61,47,71 105,100,141 136,129,180 127,118,160 96,82,110 126,120,154 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,180 158,140,179 160,140,179 164,141,179 179,109,58 114,67,56 102,64,54 165,109,44 70,46,38 52,39,34 63,44,60 102,83,101 126,108,137 158,136,187 93,54,15 105,69,22 92,50,8 102,68,27 91,58,21 83,54,19 73,50,19 67,44,13 62,42,12 83,61,23 141,74,6 115,70,26 66,43,14 50,37,16 39,37,15 34,32,14 40,31,14 112,71,22 121,68,15 74,38,9 51,32,16 61,50,45 46,37,29 46,34,24 44,40,23 44,37,21 44,40,23 43,41,21 56,55,30 64,63,36 65,67,39 63,65,37 62,65,32 63,63,29 53,46,30 54,43,38 52,41,36 51,42,38 50,40,41 46,40,47 34,37,46 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 23,22,27 24,22,30
123,50,22 120,47,19 107,45,16 72,30,6 34,13,9 41,18,5 119,46,18 125,52,22 111,47,21 100,43,14 103,43,18 101,44,15 100,44,18 90,37,14 101,45,21 102,46,22 75,40,25 33,11,3 16,9,12 15,8,8 18,8,9 28,15,12 27,16,13 22,13,9 25,13,13 25,13,13 24,14,13 21,11,10 19,9,8 21,12,8 24,15,11 34,18,14 35,23,11 37,23,9 44,23,12 55,32,17 59,34,15 62,32,17 63,36,31 114,98,127 149,131,172 135,120,151 100,85,107 138,128,159 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 156,139,184 157,141,177 159,141,178 161,141,182 159,141,182 166,104,46 111,73,54 93,67,55 171,106,46 72,48,42 63,47,41 52,41,38 56,38,37 87,72,103 107,81,90 156,99,39 142,86,21 139,85,8 117,76,15 75,49,10 51,36,14 47,36,17 44,35,18 58,45,22 110,74,23 140,77,5 118,70,14 57,44,23 37,38,17 35,36,15 34,34,20 80,55,25 123,55,0 129,72,30 28,6,0 39,18,18 52,29,26 58,46,48 45,35,34 46,44,26 43,41,21 47,43,26 55,47,25 57,51,28 59,57,28 62,62,30 63,63,33 65,68,37 62,65,32 61,63,37 53,44,36 54,41,38 52,42,43 49,42,45 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
118,48,17 115,46,17 89,41,16 41,15,3 25,11,13 52,19,8 110,44,12 123,53,24 111,47,21 96,41,12 100,44,18 117,58,30 111,52,24 102,46,24 98,42,18 110,52,26 85,47,28 52,26,14 24,14,18 19,9,13 19,7,9 20,8,8 24,14,13 16,9,7 22,12,11 22,12,11 21,11,10 18,8,9 18,8,9 18,8,7 17,11,6 31,18,13 32,19,12 36,21,12 38,22,9 48,27,12 53,33,15 57,30,14 63,32,20 88,62,79 157,131,163 146,121,146 109,88,105 156,134,158 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,139,185 148,138,187 209,132,56 162,97,35 180,114,41 68,45,34 62,44,39 62,46,33 61,47,33 96,60,27 114,65,25 171,113,58 158,95,5 106,61,0 66,37,4 78,54,19 104,74,32 77,57,27 48,37,22 45,36,21 68,47,20 160,101,26 212,119,24 168,96,14 99,65,24 39,36,21 33,33,17 35,32,17 80,51,18 213,121,57 150,71,25 128,79,43 100,60,24 69,48,25 48,39,22 46,39,23 43,39,22 42,38,21 48,39,22 55,47,23 58,50,26 58,56,27 63,63,31 65,65,35 64,69,37 65,70,36 63,66,33 57,52,38 55,39,33 50,40,41 50,43,46 48,42,49 34,37,46 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 34,38,51 36,40,53 39,43,56 41,45,58 41,45,58 35,40,48 25,23,31 24,23,28 24,22,30
112,49,18 103,44,16 67,29,12 30,14,10 25,12,9 69,26,7 118,48,19 119,49,20 113,51,24 96,43,16 103,45,19 110,48,21 126,62,34 104,51,24 93,37,13 118,59,31 93,55,34 56,31,14 19,7,7 21,11,15 19,9,10 18,6,8 24,14,15 17,7,6 19,10,6 21,11,10 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 25,14,11 34,18,16 32,19,14 37,22,11 44,25,13 47,28,12 51,28,15 62,29,18 71,33,35 173,122,137 175,124,139 115,90,104 178,145,166 189,152,179 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 173,135,129 129,78,41 74,53,49 80,69,76 121,103,114 130,109,124 100,80,73 99,64,28 142,79,12 192,120,31 132,81,1 126,79,16 201,130,41 140,76,9 98,50,7 74,39,12 43,33,23 38,33,21 59,36,5 220,132,27 235,132,17 181,101,13 137,84,20 69,49,19 41,37,18 39,37,15 38,29,10 131,77,27 168,83,10 138,74,14 98,59,18 65,46,19 47,38,23 44,37,21 58,43,23 90,62,22 128,81,18 105,69,22 63,54,27 59,56,30 62,60,31 64,63,36 62,66,37 67,71,44 62,69,35 68,68,38 48,37,34 46,36,35 50,40,44 47,41,46 36,36,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,23,31 24,23,26 24,23,28
105,43,16 94,38,16 54,26,13 26,13,10 28,12,8 85,33,12 120,49,23 116,47,18 110,48,21 106,50,24 102,44,18 111,49,22 123,59,31 120,59,27 96,45,21 112,52,27 93,51,29 58,28,11 28,15,12 21,11,12 18,8,9 20,8,10 23,11,13 18,8,9 18,8,7 19,9,10 19,9,10 21,11,12 18,8,9 18,8,9 18,8,9 23,11,11 31,17,17 32,18,18 37,22,11 41,21,12 49,28,15 49,28,15 57,29,18 69,33,27 176,122,131 183,129,138 122,90,104 196,150,166 208,154,175 198,155,177 191,153,178 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 142,133,184 135,131,183 142,134,180 147,136,188 150,136,189 152,139,189 151,135,175 105,86,104 116,75,55 184,124,38 136,77,2 170,104,31 133,64,24 155,100,69 31,20,17 73,41,27 65,48,54 52,44,33 63,41,21 240,141,22 199,114,20 169,101,11 151,89,15 123,80,20 84,63,20 65,50,14 59,42,16 60,41,6 109,67,25 125,76,27 109,61,16 84,45,4 80,44,0 106,64,10 144,82,6 160,88,8 132,73,0 91,63,25 61,51,29 60,54,29 64,61,37 65,64,39 65,67,41 66,68,42 63,70,36 63,66,31 52,43,37 49,39,38 51,41,45 46,40,45 36,36,46 35,35,45 32,32,40 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,42,55 25,23,31 24,23,26 24,23,28
103,43,18 85,38,17 34,19,8 23,14,10 36,21,10 97,39,17 119,49,20 118,51,24 96,38,12 117,58,30 111,52,24 121,59,30 120,59,27 122,59,28 104,53,29 106,50,24 88,45,28 63,30,19 35,19,13 18,8,12 19,9,10 18,6,8 25,13,15 18,8,9 18,8,9 18,8,9 18,8,9 21,11,12 19,9,10 18,8,9 18,8,9 23,11,13 31,17,17 33,20,17 36,20,14 41,24,14 49,28,15 47,26,11 55,29,15 64,31,24 175,118,128 171,119,127 122,90,104 198,151,160 214,156,171 205,156,178 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 146,138,186 143,134,185 139,136,183 139,135,185 145,139,185 147,139,185 146,133,170 100,84,113 120,111,151 164,138,168 153,84,0 192,107,9 255,154,54 105,43,5 71,30,3 77,51,28 56,38,33 48,31,21 145,93,20 213,129,16 188,114,21 173,107,23 144,89,17 103,72,23 59,52,25 53,47,22 47,40,20 47,44,20 58,51,24 76,49,13 87,53,8 112,66,7 124,73,6 134,77,6 153,91,12 144,82,8 106,65,16 65,53,25 57,49,27 60,54,29 64,61,35 65,62,36 67,66,41 66,68,40 65,70,36 62,68,29 61,57,40 55,43,43 51,41,42 46,40,47 34,37,48 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 35,39,52 39,44,54 40,44,59 39,44,54 31,29,37 24,23,26 24,23,28
92,40,19 65,29,11 23,14,6 23,14,8 51,28,15 105,45,20 123,53,24 120,56,30 93,37,11 111,53,27 120,61,33 123,56,31 113,51,24 118,55,24 100,49,25 95,47,20 82,41,25 60,27,18 38,20,15 19,7,9 19,9,10 20,8,10 25,13,15 18,8,12 17,10,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 22,10,12 29,17,17 32,19,16 36,21,12 41,25,12 49,28,15 48,27,12 50,27,12 61,33,22 176,126,132 170,120,128 122,90,104 200,149,162 211,156,172 198,155,179 184,150,178 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 161,143,180 160,142,181 157,141,181 152,143,185 150,142,188 152,142,191 147,134,173 100,84,111 114,109,148 185,145,149 212,122,11 255,153,27 214,117,13 187,104,14 119,71,17 74,45,14 73,41,11 167,105,31 211,120,31 196,113,28 184,101,18 152,89,15 130,80,20 97,65,33 48,51,31 52,55,35 55,53,33 51,48,33 51,49,31 48,44,25 76,54,20 88,55,18 102,64,18 120,73,23 131,77,18 117,70,20 77,58,21 55,52,28 56,50,27 59,53,30 66,60,35 65,62,36 68,67,42 67,69,41 64,69,35 62,68,29 66,63,39 54,43,40 51,41,40 48,42,49 35,38,49 30,33,42 32,35,44 32,32,42 32,32,42 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,44,59 39,44,54 31,29,37 23,22,25 24,23,28
86,40,24 56,25,13 23,14,10 22,11,6 62,29,18 108,46,19 125,56,27 111,54,25 95,37,13 110,53,24 124,66,33 116,53,22 106,47,19 110,52,26 96,44,23 82,41,21 68,35,24 56,30,20 37,19,14 22,11,8 16,9,9 20,8,10 22,12,11 19,9,10 16,9,9 16,9,9 16,9,12 16,9,12 15,8,11 16,9,9 18,8,9 21,11,12 29,18,15 32,19,16 36,20,14 41,24,14 46,27,15 49,28,13 49,26,13 56,30,18 160,118,125 169,122,131 122,90,104 206,146,164 216,158,178 204,155,177 198,155,181 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,141,188 155,140,189 151,135,162 99,82,104 125,111,153 251,185,114 237,142,37 229,128,21 202,108,11 152,88,21 104,54,10 128,57,0 255,166,50 245,145,44 219,126,31 201,115,24 173,97,14 156,93,26 128,79,30 81,56,28 44,46,29 48,53,33 51,53,38 48,50,33 50,52,35 48,50,33 56,40,25 60,46,21 68,49,24 82,57,29 95,61,29 83,55,26 62,48,30 52,48,31 54,50,31 58,52,29 59,56,32 62,59,35 62,65,41 65,67,41 65,67,39 62,67,31 62,65,30 52,40,42 52,42,41 50,43,46 38,37,52 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,36,45 31,36,46 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,28 23,21,29
84,43,27 50,23,16 22,12,11 27,15,5 85,43,21 113,50,19 125,59,27 96,43,18 96,40,14 112,53,25 125,64,30 123,60,29 106,47,19 111,51,26 99,43,21 83,45,26 67,36,24 51,30,19 35,17,12 22,11,8 15,8,8 19,7,9 22,13,9 19,9,10 16,9,9 16,9,9 16,9,12 15,8,11 15,8,11 16,9,9 17,7,8 19,9,10 26,17,13 29,18,15 31,18,15 36,20,16 42,25,15 44,28,15 45,26,14 52,33,21 114,84,85 158,120,126 112,87,99 192,150,167 198,153,178 197,155,184 196,154,185 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 161,143,180 161,143,184 154,138,167 104,85,103 147,108,94 255,182,37 238,141,21 217,133,20 213,128,20 206,117,16 235,140,24 255,174,44 255,173,43 253,146,32 218,123,29 190,106,19 168,94,17 146,85,22 115,74,29 69,52,24 46,44,26 51,49,31 47,45,27 46,44,26 47,44,29 46,46,30 42,35,15 55,42,19 58,45,22 56,45,26 53,46,30 52,48,29 53,45,32 50,48,30 53,46,26 57,48,29 54,52,30 57,55,33 59,62,38 65,67,39 65,68,37 65,68,35 60,66,27 54,45,41 53,41,41 49,41,47 35,37,51 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 35,39,52 35,39,54 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,28 23,21,29
