35,33,34 35,33,34 37,32,31 36,31,30 38,31,34 40,33,36 38,31,34 37,32,34 35,33,34 34,32,33 39,36,42 40,37,43 42,37,39 35,32,36 35,32,36 40,33,33 43,33,32 43,33,32 45,36,32 46,37,33 47,38,32 47,38,32 47,38,34 49,40,36 62,52,30 111,83,43 197,134,42 87,54,29 101,76,19 103,79,17 91,65,26 88,67,26 76,56,26 110,78,23 146,103,16 192,145,22 162,116,7 163,114,8 80,64,31 49,45,39 52,43,37 59,48,45 54,41,38 48,41,39 50,41,35 48,42,35 51,42,34 55,49,44 50,41,35 44,37,35 54,43,36 190,190,147 46,36,35 43,36,36 52,49,53 59,51,40 85,75,51 66,57,40 49,46,33 53,49,41 54,46,33 55,46,31 57,50,34 80,70,46 113,94,55 197,178,123 141,116,70 150,126,75 151,127,74 185,161,79 255,232,145 192,150,71 235,188,107 255,212,119 255,208,110 255,246,135 255,242,126 255,238,124 255,242,125 255,241,125 255,240,126 255,237,123 255,224,120 255,222,119 255,212,109 255,231,133 255,208,112 255,213,113 255,208,109 255,210,105 255,229,120 255,241,132 255,240,136 255,243,139 255,240,136 255,244,140
35,33,34 35,33,34 37,32,31 37,32,31 38,31,34 40,33,36 38,31,34 38,31,34 34,32,33 33,31,32 34,31,35 35,32,36 37,35,36 39,33,38 39,33,38 38,31,31 45,36,32 46,37,33 46,37,31 46,37,33 46,37,31 47,38,32 47,38,34 58,50,37 59,52,13 149,113,51 159,101,19 79,55,2 83,63,17 85,63,14 71,51,19 75,56,21 82,52,8 122,80,15 180,134,25 189,141,14 167,123,13 179,122,19 149,121,53 65,55,54 57,46,43 52,40,40 54,44,45 54,44,43 48,41,39 45,38,36 47,38,30 54,44,45 54,43,38 49,39,38 54,46,35 54,48,39 46,37,29 49,42,40 51,50,43 65,61,40 83,72,53 61,50,43 52,46,37 54,48,39 68,61,45 83,74,59 63,52,37 82,70,44 115,98,49 141,121,73 131,109,64 134,110,57 130,106,55 168,141,78 213,170,94 228,184,104 237,191,107 255,218,122 255,221,113 255,245,132 255,244,129 255,235,120 255,238,122 255,242,126 255,240,124 255,234,120 255,227,121 255,224,119 255,216,111 255,212,105 253,202,97 254,197,94 255,196,94 255,205,100 255,198,95 255,227,119 255,234,129 255,238,134 255,241,137 255,245,143
34,32,33 35,33,34 38,31,31 38,31,31 37,32,34 37,32,34 36,31,33 39,34,36 37,32,34 36,31,33 42,37,36 39,34,33 37,32,34 37,35,36 38,36,34 40,33,33 46,37,33 45,36,30 46,37,33 46,37,33 46,37,31 46,37,31 49,40,34 57,47,25 62,47,25 82,46,15 148,92,29 131,90,18 77,55,21 72,53,16 74,55,20 75,56,17 95,62,14 147,105,22 165,121,23 171,129,17 156,114,24 165,113,24 169,116,23 62,44,41 50,39,36 46,36,35 57,50,53 63,56,59 52,45,45 42,36,31 44,39,41 51,45,50 50,44,37 78,71,55 51,48,52 45,39,34 45,38,36 71,60,53 66,53,46 52,48,59 65,54,51 60,51,47 71,62,54 55,45,35 58,49,32 90,69,44 84,65,40 99,83,52 106,88,46 129,109,59 132,110,65 138,117,65 125,103,54 158,130,62 238,191,114 233,185,101 246,198,112 255,221,123 255,238,126 255,236,124 255,243,128 255,239,124 255,238,122 255,241,122 255,247,125 255,237,120 255,235,124 255,242,129 255,226,109 255,216,104 255,207,100 244,181,76 255,211,105 255,197,95 254,195,95 255,221,116 255,236,129 255,232,129 255,245,143 255,251,150
34,32,33 35,33,34 35,33,34 38,31,34 37,32,34 39,33,40 37,31,36 34,31,35 45,41,54 34,32,33 37,32,31 40,35,37 41,34,34 35,33,31 40,35,32 42,35,33 45,36,32 44,35,29 51,40,35 46,37,31 47,38,34 46,37,33 53,46,28 60,45,23 63,49,24 60,43,19 119,78,8 89,61,0 71,49,15 70,53,16 74,55,18 98,78,30 106,71,15 141,99,18 158,114,16 148,99,18 89,55,14 131,83,11 135,91,11 129,99,32 80,74,69 132,102,46 122,96,73 57,51,46 53,43,42 43,37,32 53,45,62 46,42,51 64,53,48 67,56,39 46,41,40 45,38,36 54,48,53 61,51,41 70,63,61 77,75,97 86,77,71 90,77,72 78,64,46 69,58,43 82,65,41 113,90,59 102,79,48 106,87,50 106,85,44 127,105,60 125,106,79 127,104,73 144,115,50 236,199,126 233,184,103 245,198,109 255,206,114 255,214,113 255,239,132 255,237,122 255,245,128 255,248,130 255,251,135 255,249,129 255,248,128 255,245,125 255,236,122 255,226,114 255,226,114 255,221,110 255,197,89 255,205,96 255,237,129 255,208,103 255,207,101 255,222,115 255,247,146 255,241,138 255,255,148 255,255,154
34,32,33 35,33,34 35,33,34 38,31,34 40,33,33 53,43,42 46,44,56 46,42,62 47,35,37 45,34,31 42,37,39 38,35,41 39,34,33 39,34,36 37,32,34 40,33,31 44,35,31 47,36,31 62,47,36 44,33,30 44,35,29 44,35,31 55,46,27 60,45,25 62,50,24 62,48,21 84,50,16 127,84,10 74,53,10 81,59,14 78,57,16 101,75,23 127,81,13 149,96,12 157,104,20 165,104,43 252,179,99 96,57,16 89,59,13 99,68,15 113,66,16 168,113,14 197,141,25 73,51,15 57,47,48 44,37,35 44,40,51 58,51,61 61,59,57 64,60,43 56,49,52 53,48,45 62,51,46 58,47,40 147,141,134 74,64,63 89,79,57 87,73,55 101,75,50 85,63,43 90,70,38 109,87,53 108,86,52 106,87,50 137,114,74 193,168,122 192,172,126 142,120,71 209,164,89 217,170,93 245,192,108 255,210,116 255,226,124 255,226,115 255,236,130 255,238,124 255,248,128 255,252,133 255,253,135 255,240,123 255,241,127 255,244,131 255,225,115 255,209,96 255,215,106 255,214,103 255,206,98 255,243,133 255,223,113 255,215,108 255,217,108 255,226,119 255,254,154 255,255,148 255,255,150 255,252,150
42,37,39 37,32,34 35,33,34 35,33,34 39,29,28 55,43,33 51,44,56 40,36,45 58,41,31 45,32,25 47,42,41 41,37,48 37,32,34 44,38,45 47,43,52 40,32,38 44,35,31 46,35,32 50,39,32 54,43,38 46,37,31 45,36,30 54,46,22 60,45,23 62,50,24 64,50,25 50,40,16 137,99,23 134,93,25 92,66,16 79,58,15 94,70,19 146,94,21 178,115,25 156,102,14 154,94,6 168,109,18 121,77,6 146,109,26 104,70,27 171,115,21 179,116,24 207,144,24 91,69,20 60,50,51 42,41,34 44,43,48 57,66,91 66,64,76 65,64,57 62,60,58 55,50,47 83,72,37 81,71,59 71,60,45 72,62,61 76,67,52 75,61,45 82,61,36 90,76,51 91,73,43 107,88,53 107,87,55 112,90,56 118,95,53 123,98,52 137,108,59 166,135,73 225,182,108 216,167,88 255,202,115 255,218,118 255,242,133 255,233,121 255,228,112 255,246,129 255,252,131 255,253,133 255,249,135 255,240,126 255,255,140 255,249,135 255,213,101 255,211,96 255,226,115 255,240,128 255,210,99 255,218,108 255,224,112 255,224,111 255,233,121 255,233,125 255,247,146 255,255,150 255,253,146 255,248,149
40,37,43 38,36,37 34,34,29 34,34,29 42,33,29 47,36,31 47,35,25 36,25,20 49,41,30 38,28,27 42,35,35 43,38,40 42,32,36 35,30,29 42,35,38 44,34,35 42,29,26 72,54,51 71,60,53 73,60,53 52,35,27 59,45,31 58,45,24 62,47,25 63,49,20 64,50,21 60,46,19 67,50,22 124,94,25 94,68,14 80,57,17 91,68,26 137,86,17 163,102,21 154,97,8 169,110,15 172,114,14 173,116,11 189,132,25 115,74,25 110,71,30 75,42,3 120,84,35 54,54,54 56,52,44 50,45,47 56,51,53 47,45,43 63,58,46 73,66,46 75,70,42 80,73,73 81,72,66 68,58,46 73,61,49 78,68,67 73,63,51 76,62,44 80,64,33 98,80,48 108,85,56 127,108,53 121,99,54 137,112,66 135,114,60 128,101,54 153,123,67 187,149,85 223,173,101 241,186,105 255,206,113 255,226,121 255,240,128 255,234,117 255,241,124 255,249,129 255,252,133 255,254,142 255,244,128 255,251,139 255,248,134 255,239,126 255,224,113 255,233,121 255,235,122 255,219,108 255,228,117 255,230,117 255,232,122 255,233,123 255,243,133 255,237,127 255,240,137 255,243,140 255,247,147 255,253,149
45,35,36 43,33,34 38,37,30 35,34,27 64,50,32 46,34,24 64,50,34 62,51,48 60,47,55 63,51,65 39,34,31 35,31,23 42,35,45 45,36,32 58,46,46 45,33,35 67,48,34 66,47,33 59,48,33 51,37,23 55,39,26 63,49,31 59,46,25 62,47,25 64,50,21 67,50,22 68,49,22 66,48,18 77,55,10 77,59,17 78,54,17 87,61,20 122,79,19 131,82,17 159,101,19 176,113,19 189,124,17 213,145,29 218,157,43 155,104,24 159,110,22 166,119,26 199,151,36 92,65,22 56,48,54 57,50,53 55,50,49 55,53,51 67,58,50 73,66,48 83,74,55 75,69,60 67,58,52 65,55,45 69,59,47 73,63,53 82,73,46 95,82,50 104,89,51 108,88,42 164,110,20 209,164,75 144,126,55 167,143,92 153,129,74 172,139,87 205,165,101 222,173,106 242,186,110 255,194,113 255,212,121 255,235,126 255,240,126 255,242,124 255,248,129 255,252,131 255,254,133 255,235,124 255,249,134 255,253,140 255,247,133 255,244,130 255,239,126 255,240,127 255,238,124 255,235,123 255,226,116 255,229,118 255,237,126 255,240,128 255,233,123 255,235,125 255,235,132 255,224,120 255,246,145 255,254,150
56,42,28 41,31,21 36,32,26 36,32,26 63,47,30 45,37,24 77,53,29 68,49,33 65,55,59 61,51,55 40,32,19 62,46,33 62,44,39 47,34,31 54,43,40 49,38,45 68,48,30 71,53,34 79,61,42 80,64,49 48,37,22 63,50,29 62,47,27 61,48,27 63,49,22 68,51,23 68,52,21 68,53,17 76,54,18 76,57,22 79,57,19 81,58,16 103,70,18 112,76,18 148,97,17 180,118,21 194,129,20 219,149,29 167,109,9 173,119,13 175,124,15 186,132,28 196,140,22 195,139,23 113,87,35 56,50,43 52,46,39 66,60,51 70,62,49 65,57,44 70,62,49 70,62,49 63,55,44 64,54,42 72,57,46 78,63,41 101,84,47 208,194,136 169,149,101 155,119,59 181,117,21 255,167,44 151,126,82 189,152,83 190,147,91 216,167,102 248,192,118 245,182,106 253,189,106 255,205,119 255,232,124 255,252,133 255,253,138 255,248,128 255,254,138 255,255,140 255,252,140 255,252,139 255,251,136 255,249,137 255,246,133 255,240,127 255,237,124 255,239,129 255,241,129 255,237,124 255,225,115 255,226,118 255,227,119 255,234,126 255,237,127 255,234,124 255,238,130 255,223,117 255,252,152 255,255,154
56,41,30 40,28,16 35,31,25 42,38,30 50,39,24 47,37,25 69,49,29 60,44,31 67,55,60 66,55,62 43,34,26 62,43,29 62,45,37 44,34,35 47,41,36 55,48,46 69,50,34 66,55,40 78,64,48 59,47,35 76,62,46 64,54,32 62,47,27 61,48,27 66,49,23 67,50,22 67,51,18 69,52,17 76,54,18 78,56,22 78,56,18 82,59,19 89,62,15 103,71,16 137,86,17 176,116,21 201,134,18 212,146,22 181,124,21 174,121,10 173,119,13 183,125,27 170,118,18 148,82,9 153,103,20 49,40,36 51,47,37 52,46,37 56,49,33 56,48,35 59,51,38 80,70,58 75,66,51 78,69,54 73,56,46 89,72,46 97,73,51 108,88,42 137,99,33 166,120,34 226,155,33 255,180,43 196,163,113 201,159,94 215,169,103 231,175,108 245,183,107 255,191,113 255,200,118 255,225,136 255,246,135 255,251,138 255,254,138 255,253,133 255,254,142 255,255,140 255,254,144 255,255,142 255,253,140 255,249,138 255,240,127 255,240,127 255,236,123 255,244,132 255,252,137 255,245,130 255,221,110 255,229,121 255,217,109 255,233,125 255,240,133 255,242,134 255,236,129 255,242,136 255,255,157 255,255,154
50,39,32 43,37,32 40,35,32 37,31,26 42,33,25 44,36,25 44,34,24 55,44,29 67,53,53 69,57,62 45,38,38 58,56,52 51,49,47 37,39,39 38,37,28 56,52,42 57,52,40 58,50,37 64,54,42 59,48,41 48,38,28 58,50,28 62,49,26 60,45,25 63,49,22 68,49,24 69,50,23 71,51,19 77,55,21 78,56,20 79,55,18 83,57,18 88,63,17 102,71,18 135,91,13 169,116,19 195,135,14 213,151,22 186,124,25 207,146,30 170,109,28 148,99,32 167,128,59 73,46,14 75,49,24 123,90,40 48,44,38 57,53,43 52,47,35 59,51,38 75,71,54 68,56,44 67,55,43 83,69,53 127,112,65 115,95,47 139,101,23 173,121,21 200,140,31 206,146,35 237,166,22 255,185,32 217,174,116 226,179,102 232,177,105 247,185,109 255,190,109 255,201,117 255,214,120 255,228,125 255,245,130 255,249,133 255,249,136 255,253,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,142 255,251,139 255,242,130 255,240,130 255,240,129 255,250,135 255,255,142 255,246,133 255,216,104 255,251,139 255,232,121 255,235,124 255,237,127 255,241,131 255,236,126 255,239,132 255,248,144 255,251,149
42,38,30 41,37,29 43,39,31 40,34,29 37,28,20 43,35,24 45,37,26 46,36,26 53,43,42 70,60,61 41,39,40 57,58,61 52,54,51 40,41,33 39,35,27 49,45,35 59,51,40 60,51,32 54,46,35 45,35,36 56,45,28 63,53,31 63,50,27 65,50,28 66,49,25 67,48,23 71,51,21 75,55,23 77,55,21 79,55,20 78,60,18 82,59,19 91,66,18 109,79,23 145,98,19 172,116,20 192,131,15 215,157,22 170,107,15 217,145,28 79,33,7 108,76,34 121,78,18 150,101,36 182,128,40 190,131,40 59,49,27 50,47,34 59,51,38 65,56,41 68,58,34 87,76,43 80,68,40 90,76,49 125,103,38 163,117,33 191,133,26 213,150,30 225,159,33 219,153,32 221,158,13 215,164,88 224,173,108 234,177,108 244,182,108 255,190,112 255,208,121 255,213,119 255,225,126 255,242,133 255,241,129 255,250,133 255,251,139 255,254,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,249,137 255,248,138 255,238,128 255,250,136 255,252,137 255,255,141 255,229,114 255,213,103 255,216,105 255,233,122 255,234,124 255,236,124 255,232,121 255,232,125 255,231,121 255,234,122 255,249,139
39,35,25 40,36,26 40,34,27 40,30,29 40,31,23 42,34,21 47,37,25 45,37,26 53,41,43 43,36,39 40,38,34 41,39,35 56,55,48 47,41,34 38,31,31 42,36,29 57,50,30 59,54,40 57,45,47 63,54,48 62,54,30 63,54,27 65,51,26 68,49,22 69,50,25 68,49,24 71,51,21 77,55,21 78,56,20 78,56,20 79,61,19 84,63,20 94,68,16 117,81,21 153,104,16 177,123,19 201,141,18 223,162,28 169,110,12 195,133,23 180,119,13 170,112,14 177,123,17 188,133,17 196,140,22 196,152,28 53,41,41 54,44,34 56,51,37 65,58,40 79,66,43 83,69,42 82,65,39 99,79,31 154,116,29 197,141,29 242,163,30 255,179,27 233,167,12 195,143,72 220,167,103 226,173,107 244,181,112 248,180,108 255,192,117 255,202,120 255,208,114 255,233,129 255,226,129 255,226,125 255,232,121 255,248,138 255,253,142 255,255,144 255,254,142 255,254,140 255,255,144 255,255,146 255,255,144 255,252,140 255,247,136 255,243,132 255,254,140 255,243,132 255,228,117 255,206,96 255,205,93 255,220,108 255,231,119 255,231,119 255,223,102 255,224,106 255,228,111 255,232,118 255,243,132 255,245,135
42,35,35 42,35,35 44,34,38 44,34,35 42,33,29 43,35,24 56,49,33 51,44,28 43,38,35 41,36,38 40,38,36 55,55,55 60,65,59 55,48,46 57,44,52 58,49,45 64,53,50 52,51,54 55,49,54 49,42,45 55,44,39 63,52,33 67,50,24 75,57,25 77,58,23 73,55,25 73,55,25 73,55,25 76,58,16 80,58,20 81,60,17 87,65,20 101,70,19 123,82,21 156,107,19 179,125,21 206,144,19 222,160,31 205,148,36 179,129,17 179,125,17 181,125,13 190,132,10 196,142,14 202,147,22 192,147,16 62,46,42 67,56,49 61,54,36 84,78,55 86,72,54 85,71,46 92,77,41 136,107,44 169,128,29 204,150,22 255,176,15 255,235,30 255,234,144 223,172,103 237,176,111 241,178,111 254,186,114 255,200,124 255,209,118 255,218,123 255,222,121 255,221,124 255,220,125 255,200,105 255,241,134 255,249,140 255,243,131 255,249,137 255,248,137 255,253,142 255,255,144 255,255,144 255,255,144 255,255,146 255,245,133 255,249,135 255,236,124 255,227,113 255,219,107 255,216,104 255,209,97 255,220,108 255,231,119 255,226,108 255,223,108 255,231,114 255,237,119 255,239,121 255,243,134 255,243,133
