35,33,34 35,33,34 35,33,34 37,35,36 35,33,34 37,32,34 38,31,34 37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 37,30,33 35,33,34 41,38,44 40,39,44 38,40,40 36,36,36 39,34,36 40,35,34 42,35,35 46,37,33 45,36,32 45,36,32 45,36,32 47,37,36 46,36,35 47,37,36 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,40,38 41,36,35 47,40,38 65,54,51 87,72,52 95,78,54 83,70,49 81,71,49 55,45,35 47,37,36 52,42,43 130,103,56 51,41,42 55,43,31 60,48,36 59,49,39 53,45,34 53,43,33 50,44,37 50,39,34 51,42,36 51,45,38 49,42,40 50,43,41 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 51,41,40 52,42,41 49,39,40 47,40,40 46,41,38 47,40,38 44,39,36 46,43,49 55,50,52 52,50,51 48,41,39 48,44,38 48,44,36 45,46,36 51,45,38 52,46,39 54,49,37 67,59,46 89,79,57 74,64,42 94,80,55 124,103,62 134,112,65 150,127,67 167,145,78 174,151,91 167,143,79 177,150,85 194,165,93 209,177,102 203,172,92 191,159,84 195,164,86 216,181,98 255,212,114 254,208,112 255,210,112 255,214,107 255,220,113 255,244,134 255,228,121 255,223,116 255,223,117 255,226,117 255,236,127 255,234,120 255,228,115 255,232,125 255,234,129 255,231,129 255,212,113 255,224,130 255,227,131 255,228,130 255,203,95 255,208,84 255,209,102 252,205,103 255,234,131 255,252,147 255,254,150 255,250,146 255,254,152 255,255,154
37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 35,33,34 35,33,34 37,32,34 36,31,33 35,33,34 38,35,41 38,35,41 37,32,34 40,33,36 39,34,36 39,34,33 40,33,33 44,35,31 45,36,32 45,36,32 46,36,35 46,36,35 46,37,33 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 50,41,37 62,58,52 84,77,87 84,74,78 99,80,64 117,90,56 125,93,47 132,96,45 134,99,43 125,94,34 118,91,30 132,99,20 136,97,17 154,114,21 177,131,22 164,113,17 156,109,48 62,45,17 53,42,39 54,48,43 50,41,37 51,42,36 51,42,36 51,42,38 51,42,38 50,41,37 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 50,39,36 47,40,38 43,38,37 44,37,35 43,38,37 45,38,38 44,38,43 54,48,55 51,48,52 44,39,36 44,39,36 44,43,36 48,44,36 49,45,37 51,46,34 51,46,34 56,51,39 66,57,42 57,48,33 81,73,51 117,100,63 130,108,61 150,127,67 161,139,74 179,157,94 175,151,87 174,148,80 192,163,89 204,173,95 195,162,83 192,159,82 191,156,71 249,212,120 255,211,114 254,206,111 255,210,112 255,216,109 255,230,124 255,248,136 255,230,121 255,225,117 255,232,124 255,227,116 255,236,122 255,238,126 255,231,124 255,233,127 255,226,125 255,221,122 255,200,104 255,212,118 255,217,121 255,225,122 255,227,113 255,207,85 255,226,118 255,236,131 255,253,146 255,253,147 255,249,145 255,255,152 255,255,154 255,255,154
37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 37,32,34 37,32,34 37,32,34 36,31,33 34,32,33 37,34,38 35,32,36 39,34,36 39,34,36 39,34,36 37,31,36 41,34,34 45,35,34 45,36,32 46,36,35 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 47,38,34 46,37,33 47,38,34 46,37,33 70,61,57 63,57,52 59,54,40 80,63,37 98,73,29 113,83,25 119,88,24 125,90,25 116,79,35 106,83,54 120,94,42 94,73,32 115,85,29 136,88,14 134,83,5 197,143,20 165,113,13 109,82,35 55,44,39 51,42,38 50,41,35 56,47,39 57,48,40 49,40,36 49,40,36 49,40,36 51,42,38 51,42,38 52,43,39 52,43,39 53,44,40 52,43,37 49,40,34 45,39,34 50,45,42 48,44,38 44,39,38 44,37,35 42,39,45 53,46,56 51,47,56 48,43,40 46,44,40 42,41,34 48,44,36 50,46,38 51,46,34 51,46,34 51,46,34 54,46,35 54,46,35 80,73,55 110,95,59 128,106,59 153,130,70 164,142,79 171,149,86 177,154,85 176,150,80 191,162,86 198,167,87 205,169,91 185,149,73 229,191,104 245,203,111 255,212,115 255,205,109 255,223,123 255,228,123 255,246,136 255,246,132 255,238,122 255,235,123 255,237,126 255,233,119 255,236,124 255,235,129 255,227,124 255,221,119 255,219,121 255,215,118 253,190,96 255,211,113 255,215,113 255,219,118 255,226,125 255,206,93 255,225,122 255,240,136 255,249,143 255,247,141 255,249,145 255,250,146 255,251,149 255,254,152
35,33,34 35,33,34 35,33,34 37,32,31 36,31,30 38,31,31 38,31,31 40,33,33 38,31,34 37,32,34 34,34,34 35,33,34 34,32,33 37,34,40 38,34,43 38,34,43 40,35,37 39,34,33 35,32,36 35,32,36 38,31,34 44,34,33 44,34,33 45,36,32 45,36,32 46,37,33 46,37,31 47,38,32 47,38,32 47,38,32 47,40,40 47,36,29 62,51,32 58,48,36 131,100,38 85,48,4 81,64,15 97,74,16 107,80,15 113,85,17 103,71,25 89,61,23 98,76,29 84,60,38 104,79,31 133,92,31 147,109,31 154,120,32 146,99,6 183,132,23 160,118,8 52,37,26 50,44,37 52,41,34 67,56,49 62,51,48 53,42,39 52,40,40 50,41,37 51,42,36 49,43,36 51,42,34 51,45,40 67,58,50 49,40,34 47,38,34 44,37,35 63,54,50 121,120,84 57,52,40 43,35,41 40,38,36 52,49,53 54,52,48 68,53,42 78,67,50 63,54,48 71,66,54 53,50,35 52,47,33 54,46,33 54,46,33 57,47,35 57,49,36 81,71,49 101,83,53 123,103,57 202,182,121 150,125,79 154,130,77 154,130,77 159,133,81 187,161,79 225,192,97 236,197,117 197,157,80 228,184,102 247,199,113 252,206,110 255,209,110 255,239,133 255,241,131 255,243,128 255,238,124 255,244,126 255,237,124 255,241,127 255,241,126 255,239,124 255,232,128 255,224,121 255,221,120 255,211,109 255,213,114 255,203,108 255,206,111 255,212,111 255,211,109 255,206,106 255,223,115 255,229,122 255,239,130 255,243,136 255,244,140 255,247,140 255,243,139 255,241,137 255,247,143
35,33,34 35,33,34 35,33,34 37,32,31 37,32,31 38,31,34 38,31,34 40,33,36 38,31,34 37,32,34 35,33,34 34,32,33 34,32,33 37,35,36 39,36,42 38,35,39 37,35,36 37,35,36 39,33,38 39,33,38 41,34,34 43,33,34 44,34,33 45,36,32 45,36,30 46,37,33 46,37,31 47,38,32 47,38,32 47,38,32 47,37,38 61,52,33 61,52,23 62,48,21 197,141,21 206,133,35 91,60,9 87,65,16 96,72,17 98,74,21 73,49,16 83,61,27 71,52,15 77,51,12 116,77,18 130,87,2 184,135,13 195,144,4 175,130,14 182,133,27 162,114,15 69,52,3 50,43,43 49,43,38 54,43,40 55,43,43 51,40,37 51,41,40 54,41,38 48,41,39 48,42,37 49,40,32 49,43,36 54,45,39 51,40,35 48,37,34 46,36,35 58,47,40 66,61,49 56,50,43 49,39,38 41,39,37 52,49,53 69,69,53 83,70,49 155,146,119 69,60,43 53,45,34 52,46,37 77,71,62 57,49,36 56,48,35 59,50,35 58,51,35 80,70,46 101,83,53 126,106,56 143,121,76 132,110,63 134,109,61 136,112,61 147,123,70 179,154,81 221,184,103 203,161,82 223,181,102 237,190,109 252,204,118 255,213,116 255,213,110 255,246,135 255,245,133 255,241,126 255,236,120 255,236,120 255,237,122 255,242,125 255,238,124 255,235,121 255,230,124 255,226,121 255,222,119 255,208,107 255,205,104 255,206,104 255,203,101 255,214,113 255,210,110 255,203,101 255,211,106 255,218,112 255,229,120 255,232,127 255,236,132 255,237,133 255,238,134 255,238,134 255,243,139
35,33,34 35,33,34 35,33,34 35,33,31 35,33,31 37,32,34 37,32,34 37,32,34 37,32,34 39,34,36 36,31,33 35,30,32 35,30,32 33,31,32 35,32,36 37,34,38 35,33,34 35,33,34 37,32,34 39,34,36 38,31,29 44,35,31 46,37,31 46,37,31 46,37,33 46,37,33 46,37,31 46,37,31 46,37,31 46,36,35 50,43,41 57,49,25 61,48,27 65,43,37 172,125,21 121,70,13 96,60,0 79,58,17 83,61,23 78,59,20 70,53,16 72,53,16 70,53,18 88,56,14 129,86,12 172,126,30 183,137,26 181,137,27 165,119,21 169,116,21 170,111,11 147,110,18 68,59,55 57,46,43 53,41,41 50,38,38 61,54,54 58,51,51 50,43,41 47,40,38 44,38,33 43,36,39 52,42,41 57,47,48 54,45,41 52,43,37 50,45,31 54,47,50 47,43,37 54,48,41 50,45,31 54,50,44 51,47,39 54,48,41 70,63,61 74,63,48 59,49,37 51,45,36 53,45,34 54,46,35 72,65,49 64,55,40 70,59,44 66,55,38 77,63,34 103,85,55 130,110,62 144,125,72 130,108,63 133,108,64 129,108,56 129,108,56 181,153,85 211,168,94 233,189,109 227,180,99 240,192,108 255,209,120 255,226,127 255,226,116 255,241,129 255,241,129 255,239,125 255,234,118 255,240,124 255,240,124 255,240,122 255,240,122 255,235,121 255,233,120 255,227,118 255,233,125 255,224,110 255,211,102 255,210,104 255,201,95 242,184,79 254,193,87 255,210,106 252,193,93 253,195,92 255,208,103 255,229,121 255,235,130 255,236,133 255,236,133 255,247,147 255,247,147
34,32,33 34,32,33 35,33,34 38,31,31 38,31,31 37,32,34 37,32,34 37,32,34 36,31,33 36,31,33 39,34,36 37,32,34 36,31,33 40,38,36 39,34,33 39,34,33 37,32,34 37,32,34 37,35,36 38,36,34 40,33,33 45,36,32 49,40,34 46,37,33 46,37,33 46,37,33 46,37,31 46,37,31 46,37,31 46,36,35 53,44,29 59,46,23 62,47,25 65,46,23 140,91,42 110,54,0 131,90,18 74,50,15 75,56,19 72,53,16 74,55,20 76,58,16 77,55,19 108,75,27 147,105,22 155,110,17 171,128,23 171,126,21 156,114,24 160,117,32 168,110,12 159,106,13 62,44,41 54,42,42 46,36,35 50,38,38 57,50,53 55,48,48 64,57,57 50,43,43 42,36,31 42,35,38 46,41,43 55,47,53 50,44,37 57,49,38 55,50,36 51,48,52 45,39,34 49,39,38 55,44,39 71,59,49 66,53,46 49,38,45 60,56,65 64,53,50 60,51,47 67,58,54 54,46,35 57,47,37 58,49,32 67,56,39 118,100,58 95,76,51 99,83,52 102,85,50 115,98,51 129,110,55 132,110,65 141,118,76 123,101,52 131,109,60 158,130,62 235,190,117 231,182,101 235,187,103 246,198,112 255,212,121 255,231,129 255,243,131 255,236,124 255,236,125 255,243,127 255,238,122 255,238,122 255,243,125 255,248,128 255,247,125 255,237,120 255,231,115 255,236,126 255,240,126 255,226,109 255,218,106 255,210,104 255,205,98 244,181,76 255,193,87 255,197,91 254,192,93 254,195,95 255,210,105 255,223,114 255,237,130 255,232,129 255,241,137 255,250,149 255,251,150
34,32,33 34,32,33 35,33,34 35,33,34 38,31,34 37,32,31 37,31,36 37,31,36 35,29,34 33,30,34 35,35,43 35,31,44 33,31,32 36,31,30 39,34,36 40,34,41 41,34,34 40,35,32 38,36,34 39,34,31 42,35,33 42,36,31 45,36,30 47,38,34 48,37,32 47,36,31 45,36,30 46,37,33 46,37,33 46,37,31 56,46,24 60,45,23 63,49,24 60,46,21 63,44,21 145,104,34 107,79,9 66,48,16 69,50,15 72,55,18 74,55,18 81,59,23 84,64,14 117,82,26 140,98,17 146,101,10 167,123,27 158,107,31 95,61,20 150,97,40 142,95,16 143,99,19 121,91,24 59,45,29 62,48,30 128,84,15 80,54,31 59,49,48 57,51,44 49,39,38 43,37,32 49,42,54 45,41,54 51,48,54 66,55,50 70,59,44 52,43,35 47,42,41 45,38,36 45,38,41 49,47,48 67,56,39 65,58,56 71,75,88 80,75,91 87,78,72 88,75,70 72,58,40 68,54,38 69,58,43 81,64,40 88,69,42 128,106,70 105,82,51 104,85,48 114,96,52 108,87,44 130,110,62 125,106,79 125,103,83 136,112,59 149,120,55 230,193,120 227,180,99 244,196,112 243,194,104 254,205,113 255,209,113 255,225,124 255,239,132 255,236,121 255,242,126 255,245,128 255,248,132 255,249,133 255,249,133 255,248,128 255,249,129 255,244,124 255,243,126 255,235,122 255,237,126 255,230,118 255,221,110 255,211,101 255,196,88 255,197,88 255,220,112 255,242,136 255,204,99 255,204,98 255,210,103 255,233,125 255,233,132 255,234,131 255,247,141 255,255,154 255,255,154
34,32,33 34,32,33 35,33,34 35,33,34 38,31,34 37,32,31 39,33,38 48,43,59 42,40,62 43,41,65 45,42,71 44,41,56 40,35,37 37,30,30 40,34,39 39,33,40 40,33,33 40,33,31 37,30,33 39,34,33 41,34,32 43,37,32 40,31,27 53,40,33 61,46,37 48,37,30 42,33,27 45,36,30 46,37,31 47,36,29 58,45,24 62,47,27 62,49,26 60,46,19 55,42,19 126,86,34 77,46,0 61,49,21 74,53,10 78,57,16 76,54,16 80,58,22 106,79,18 125,83,18 144,95,14 149,100,10 159,109,26 180,118,37 169,114,83 110,87,76 103,59,21 107,74,24 99,68,15 80,57,26 106,65,4 171,117,9 184,134,5 107,68,7 64,52,57 54,44,45 43,36,34 52,48,59 43,41,53 53,47,54 62,57,54 69,60,45 53,49,41 51,41,45 50,44,39 61,54,54 58,47,42 59,50,35 67,64,68 77,73,82 89,76,69 96,85,66 90,75,64 91,70,47 93,72,47 80,66,52 91,71,41 94,66,37 95,73,37 127,105,71 112,93,54 135,114,71 109,87,42 123,103,55 124,106,76 127,108,83 144,117,56 180,141,70 219,177,98 231,183,99 245,195,110 254,203,107 255,219,118 255,218,115 255,229,123 255,236,129 255,243,128 255,245,125 255,249,131 255,252,135 255,253,135 255,249,128 255,234,122 255,242,129 255,248,134 255,234,119 255,223,113 255,216,104 255,219,110 255,222,114 255,204,94 255,201,93 255,222,110 255,219,105 255,221,110 255,209,99 255,214,103 255,222,113 255,236,125 255,252,150 255,255,148 255,255,150 255,254,152 255,255,154
34,32,33 34,32,33 35,33,34 35,33,34 38,31,34 38,31,31 47,37,36 54,47,50 46,44,56 45,42,57 43,39,61 46,34,36 46,35,32 47,40,38 39,36,42 38,34,43 39,34,33 41,34,34 37,31,36 41,36,38 41,34,32 42,35,33 40,34,29 50,39,32 59,44,33 47,36,29 42,33,27 44,35,29 45,36,32 47,37,27 58,45,24 62,47,25 61,49,23 63,49,22 58,46,20 96,62,28 154,111,37 69,50,11 79,58,17 81,58,16 78,57,16 79,55,18 109,80,17 134,88,20 155,102,18 158,106,17 149,95,18 153,104,27 230,157,77 143,96,62 83,48,12 89,59,13 94,63,10 94,64,20 144,92,21 187,133,25 203,147,31 195,145,14 62,50,55 53,43,44 45,38,36 46,43,49 41,39,51 68,61,64 61,59,57 68,60,47 61,60,53 58,51,54 55,50,47 57,50,48 61,48,41 58,47,40 58,52,45 68,62,55 82,71,64 89,79,57 85,71,53 99,78,53 95,71,47 73,62,45 152,132,100 113,91,57 145,123,87 108,86,52 105,86,49 128,107,64 116,94,49 114,92,47 158,138,92 142,119,79 181,147,84 250,205,130 217,170,93 238,188,105 255,211,122 255,209,113 255,230,128 255,231,122 255,237,130 255,235,129 255,238,124 255,248,130 255,249,131 255,253,135 255,254,136 255,246,127 255,232,120 255,243,129 255,243,130 255,232,122 255,214,106 255,208,93 255,214,105 255,216,105 255,218,108 255,206,98 255,215,105 255,217,107 255,219,109 255,216,109 255,216,107 255,220,110 255,237,129 255,255,156 255,255,148 255,255,150 255,251,149 255,251,149
42,37,39 42,37,39 37,32,34 35,33,34 35,33,34 37,30,30 41,30,25 59,43,37 51,44,56 40,37,52 47,42,39 56,39,29 45,32,25 42,36,31 46,45,50 39,36,40 37,32,34 43,35,41 43,36,46 49,45,54 40,32,38 44,34,35 45,35,34 45,34,27 50,39,32 55,44,39 51,40,33 47,38,32 45,36,30 57,45,33 58,45,24 62,47,25 62,50,24 64,50,25 65,47,26 50,40,16 137,99,23 169,120,41 115,76,19 87,65,20 79,58,15 79,57,12 115,83,26 148,96,23 178,115,25 170,111,20 149,95,7 155,95,7 168,109,18 152,98,12 114,77,22 150,113,30 104,70,27 160,111,21 177,118,20 183,119,23 207,144,24 206,147,28 60,50,54 58,48,49 42,41,34 43,43,43 57,59,84 60,67,90 66,64,76 63,61,62 63,58,55 61,59,57 55,50,47 77,69,58 183,167,123 82,69,64 71,60,45 68,58,46 78,68,67 80,71,56 75,61,45 79,59,39 86,67,44 79,65,40 91,73,43 100,83,46 105,86,51 107,87,55 112,90,56 110,87,45 120,95,51 128,101,56 137,108,59 140,111,60 162,127,60 216,173,99 216,167,88 255,213,128 255,205,112 255,225,120 255,242,133 255,236,126 255,231,119 255,234,118 255,246,129 255,249,129 255,252,131 255,253,133 255,249,135 255,239,121 255,253,142 255,253,138 255,249,135 255,224,114 255,210,101 255,210,96 255,226,115 255,243,131 255,223,111 255,210,99 255,218,108 255,221,110 255,227,115 255,224,111 255,233,121 255,233,124 255,235,125 255,249,148 255,255,150 255,255,148 255,248,149 255,250,151
41,36,38 41,36,38 37,32,34 35,33,34 37,35,36 38,31,29 43,34,28 50,39,32 43,33,37 34,27,27 38,32,23 52,38,24 41,28,21 42,35,35 47,40,50 42,36,43 37,31,38 39,33,38 37,34,38 42,36,41 43,36,39 40,30,31 54,41,38 75,59,55 66,55,50 74,61,54 66,53,46 45,32,25 50,37,30 55,45,23 59,46,25 62,47,25 63,49,24 64,50,25 64,50,23 52,42,20 77,46,25 131,91,14 126,91,24 91,66,22 79,59,13 81,61,15 107,77,21 145,93,20 172,108,21 154,95,4 154,101,8 167,108,15 165,109,17 165,111,21 165,117,18 174,123,29 112,73,30 155,112,27 89,52,0 104,64,0 137,101,25 84,60,27 58,52,57 57,51,46 48,46,44 48,41,44 60,59,76 48,58,55 83,79,71 65,61,53 77,71,66 74,70,64 84,80,74 88,76,64 105,78,60 72,58,40 75,63,37 68,57,50 74,64,63 78,68,56 74,63,46 79,62,34 89,71,41 159,140,105 95,74,49 99,78,51 114,92,56 115,93,57 118,95,53 234,212,163 125,101,48 128,101,40 182,155,92 151,120,56 202,160,95 226,176,104 239,183,105 255,200,114 255,213,122 255,229,122 255,255,142 255,243,126 255,232,115 255,247,130 255,248,129 255,249,129 255,253,131 255,252,135 255,234,125 255,250,138 255,253,137 255,247,135 255,239,129 255,226,115 255,221,110 255,231,118 255,233,123 255,233,122 255,236,122 255,226,116 255,231,119 255,231,122 255,232,122 255,236,123 255,236,124 255,237,125 255,237,127 255,237,134 255,244,139 255,251,145 255,248,149 255,252,153
42,38,49 38,35,41 35,33,29 38,37,30 37,36,29 52,42,32 48,37,34 57,43,29 62,48,34 62,50,40 53,42,39 52,40,40 58,48,52 53,40,48 38,32,27 42,32,33 39,28,35 43,33,37 48,36,38 50,40,39 43,33,34 47,35,23 66,49,41 74,57,49 70,58,48 62,50,40 56,41,32 62,45,35 66,50,35 57,47,25 61,48,25 62,47,25 65,51,22 66,49,21 67,50,22 65,48,22 62,43,18 81,57,6 99,71,13 83,58,14 79,56,16 81,58,18 96,66,20 130,84,18 142,87,15 142,88,13 159,102,15 173,110,9 184,121,16 188,127,13 206,142,29 202,141,27 117,69,11 133,92,22 132,92,26 164,124,33 180,144,54 85,66,31 65,61,72 57,53,45 51,46,45 54,47,47 56,51,53 58,53,52 66,57,49 71,63,50 143,134,115 119,111,89 82,75,75 77,68,62 75,66,58 73,63,51 71,61,49 72,60,60 75,65,55 78,67,52 78,64,39 136,121,83 93,75,45 111,86,58 167,135,78 147,119,61 125,102,62 131,112,46 148,123,75 173,152,98 137,116,62 140,104,55 183,147,87 200,162,98 218,172,104 238,183,111 252,191,112 255,203,116 255,221,119 255,232,121 255,243,128 255,239,122 255,237,120 255,249,131 255,253,131 255,254,133 255,251,130 255,236,122 255,248,133 255,253,138 255,252,136 255,247,133 255,243,130 255,236,126 255,240,127 255,235,122 255,236,122 255,239,126 255,231,117 255,236,123 255,231,121 255,239,128 255,240,129 255,242,131 255,236,126 255,236,126 255,242,134 255,238,134 255,229,126 255,234,135 255,252,150 255,254,152
41,31,19 44,34,24 44,33,28 37,36,29 35,34,27 65,51,26 55,44,29 58,43,23 69,49,29 72,52,34 69,55,60 64,50,65 67,55,69 57,50,50 39,30,22 45,35,36 51,41,45 47,36,43 61,45,41 57,45,47 44,34,38 57,41,26 69,47,29 59,43,26 56,42,24 55,41,25 62,42,33 58,42,29 63,47,30 59,48,29 59,46,23 60,45,23 63,49,22 68,51,23 67,50,22 68,50,20 66,48,16 70,51,16 76,58,16 75,56,17 77,55,17 78,56,18 90,63,18 120,80,26 124,78,21 140,90,18 163,106,19 178,115,12 192,127,20 202,135,23 224,157,36 190,129,23 164,111,16 164,111,14 171,119,17 183,126,23 200,138,28 196,139,29 76,47,23 52,45,43 56,49,47 56,50,45 55,51,45 66,59,62 72,63,55 66,58,47 75,66,51 74,64,52 71,65,56 67,58,52 60,51,43 60,50,38 67,57,45 70,58,46 74,66,44 91,79,49 116,101,61 110,94,50 107,90,43 138,100,36 181,122,29 208,145,44 155,104,6 143,124,67 172,143,78 158,129,66 172,138,77 196,152,99 215,169,103 222,173,106 246,189,118 245,183,107 255,197,111 255,204,111 255,223,114 255,238,122 255,243,128 255,243,129 255,248,131 255,251,133 255,254,133 255,255,135 255,242,129 255,242,128 255,249,134 255,254,139 255,255,142 255,249,135 255,245,131 255,241,128 255,239,128 255,238,124 255,240,128 255,239,126 255,232,120 255,226,116 255,228,117 255,237,126 255,239,128 255,236,127 255,234,127 255,233,124 255,239,132 255,237,134 255,220,115 255,239,136 255,253,151 255,255,154
56,42,28 48,36,24 42,33,29 36,32,26 36,32,26 63,48,28 50,38,28 57,41,24 77,53,29 74,48,25 66,51,42 65,55,59 61,51,55 51,42,36 47,33,19 69,50,38 62,44,39 47,30,33 57,41,35 55,44,41 49,38,45 59,39,30 68,48,28 73,54,38 79,61,42 85,69,52 73,57,44 52,41,26 63,50,29 60,45,25 59,46,25 61,48,27 63,49,22 66,49,21 69,52,24 68,52,21 68,53,17 72,53,16 77,55,17 78,56,20 79,57,19 79,58,17 88,62,21 106,73,21 112,76,18 135,89,19 164,107,18 183,120,19 194,129,20 206,138,22 220,153,34 175,117,17 173,119,13 173,122,15 180,126,18 189,132,25 196,140,22 203,144,25 191,135,25 70,44,0 56,50,43 51,47,41 56,50,41 79,71,60 70,62,49 61,53,40 72,64,51 68,60,47 70,62,49 66,58,47 64,54,44 66,54,42 72,57,46 75,61,47 97,79,49 97,80,43 208,194,136 128,110,68 106,80,28 185,139,71 181,117,21 228,148,46 255,229,71 144,119,75 189,152,83 191,152,83 202,157,93 224,171,103 248,192,118 240,178,104 252,189,113 250,186,103 255,205,119 255,219,114 255,240,128 255,254,136 255,253,138 255,247,130 255,249,131 255,254,138 255,255,140 255,255,140 255,250,138 255,252,137 255,251,136 255,250,138 255,249,137 255,244,131 255,240,127 255,239,126 255,239,129 255,240,126 255,241,129 255,249,136 255,230,117 255,226,116 255,226,118 255,227,119 255,229,121 255,236,127 255,237,127 255,234,124 255,236,128 255,241,133 255,223,117 255,243,139 255,253,149 255,255,156
57,42,31 47,35,23 33,29,23 34,30,24 41,37,29 60,49,34 46,36,26 52,36,19 68,48,28 67,47,29 63,48,39 67,55,60 70,59,66 46,37,33 50,35,24 67,45,25 63,46,38 43,31,31 52,41,36 50,44,39 48,41,39 59,45,31 69,55,39 70,56,42 80,66,50 74,63,48 65,50,39 75,61,45 63,53,31 58,45,24 60,45,25 62,47,25 66,49,23 66,49,23 67,51,20 67,51,18 70,53,18 74,55,18 76,54,18 78,56,22 79,57,19 79,57,19 83,57,18 94,67,20 103,71,16 120,75,13 154,100,14 182,121,17 199,132,16 210,143,22 197,136,18 180,123,20 175,122,11 173,122,17 180,122,22 185,130,29 180,128,28 187,117,41 183,117,46 170,120,37 46,37,33 48,41,39 54,48,43 57,49,38 56,49,33 56,48,35 59,51,38 61,53,40 67,57,45 66,57,40 78,69,54 71,60,45 74,57,47 78,60,41 97,76,51 98,74,52 109,89,43 109,78,18 139,98,26 173,119,13 220,149,27 242,163,32 255,222,64 194,161,111 196,154,89 206,161,99 220,167,101 234,174,104 244,182,106 251,186,108 255,190,111 255,196,114 255,220,131 255,235,126 255,246,131 255,255,141 255,254,138 255,253,135 255,254,135 255,254,142 255,255,140 255,254,144 255,255,144 255,255,142 255,252,139 255,249,138 255,244,133 255,240,127 255,237,124 255,239,126 255,241,129 255,242,128 255,250,135 255,255,140 255,237,122 255,220,109 255,225,117 255,224,116 255,221,113 255,234,125 255,239,132 255,239,132 255,236,126 255,244,137 255,238,132 255,252,150 255,255,152 255,254,154
54,43,36 47,38,30 41,36,33 39,34,31 36,30,25 36,27,19 45,36,28 48,37,22 56,42,28 58,44,30 57,43,29 74,60,60 68,55,63 54,42,44 43,34,28 60,44,31 49,40,34 39,39,36 34,34,29 41,40,31 59,53,44 61,56,42 61,58,43 63,55,42 66,54,44 62,50,38 63,50,45 67,58,43 61,55,32 61,51,27 61,48,27 61,48,25 63,51,25 64,50,25 70,49,22 69,50,23 71,51,19 76,54,20 77,55,21 78,56,20 80,56,19 81,54,18 82,59,19 91,66,20 102,71,20 119,77,12 149,100,12 175,117,10 199,136,14 209,147,18 184,125,6 189,130,30 195,139,23 176,117,19 170,111,20 151,93,29 118,74,21 154,113,64 78,53,23 77,56,31 51,37,21 48,42,35 49,45,37 55,51,43 54,48,41 54,48,39 57,49,36 66,62,45 68,56,44 73,55,36 71,60,41 89,76,55 94,78,36 95,77,45 115,92,63 115,87,31 163,119,37 161,108,11 181,128,17 210,147,27 244,171,41 250,175,36 255,209,49 230,190,138 229,185,107 246,194,123 233,177,103 247,181,106 255,188,110 255,192,111 255,197,115 255,212,123 255,228,127 255,242,129 255,251,133 255,252,135 255,252,135 255,253,138 255,252,140 255,255,140 255,255,140 255,254,142 255,253,138 255,255,142 255,255,144 255,253,140 255,244,132 255,241,129 255,241,131 255,240,130 255,242,128 255,249,137 255,255,142 255,254,140 255,231,119 255,219,109 255,227,118 255,227,118 255,234,124 255,236,126 255,243,133 255,241,131 255,236,126 255,238,128 255,237,129 255,249,146 255,255,152 255,255,154
50,39,32 49,40,32 42,37,34 38,37,30 35,31,23 35,29,20 41,35,26 44,36,25 46,36,26 47,37,25 48,38,26 61,50,47 67,55,57 48,43,45 51,49,50 55,55,55 55,57,54 48,53,49 36,36,33 40,39,30 56,50,41 58,50,37 61,54,38 56,48,35 61,51,39 62,51,44 45,33,33 46,36,26 60,50,28 60,50,26 63,48,28 62,47,25 63,49,22 67,50,24 70,49,22 71,50,23 71,51,19 77,55,21 78,56,22 78,56,20 80,56,19 82,56,17 81,58,16 91,69,22 105,74,21 121,80,10 151,102,14 179,122,19 194,133,15 208,146,21 186,127,1 193,129,31 216,149,35 174,114,26 128,86,46 196,155,96 165,121,79 94,47,26 78,40,3 131,88,32 163,104,29 163,132,72 53,49,41 52,47,35 59,51,40 59,49,37 56,49,33 67,60,40 79,66,45 79,64,44 72,58,40 92,77,55 108,95,45 115,95,34 141,105,27 174,123,27 186,127,12 204,140,23 206,142,25 216,154,29 226,159,20 240,171,17 211,147,49 222,173,104 230,177,109 236,178,112 244,182,108 255,191,111 255,211,128 255,203,118 255,214,124 255,220,120 255,237,130 255,247,132 255,248,136 255,252,138 255,248,138 255,250,138 255,254,140 255,254,142 255,254,142 255,255,142 255,255,142 255,255,144 255,255,144 255,252,140 255,244,132 255,245,133 255,240,130 255,236,126 255,247,133 255,252,137 255,252,140 255,252,140 255,230,119 255,220,109 255,244,132 255,232,121 255,235,124 255,235,126 255,236,130 255,248,140 255,237,127 255,235,126 255,235,129 255,234,130 255,241,141 255,249,145
