109,74,47 106,70,41 107,66,35 106,68,31 112,74,39 114,74,38 111,71,35 109,69,35 110,70,34 110,70,34 110,70,34 110,70,34 116,76,40 114,75,36 113,70,35 112,69,34 114,72,34 114,72,34 113,71,33 113,71,33 114,72,34 115,72,37 116,74,36 116,74,36 116,73,38 120,78,40 119,77,37 120,78,40 122,80,42 122,79,44 123,80,45 124,81,46 126,83,50 126,83,50 126,83,50 127,85,47 129,86,51 130,87,52 130,87,54 130,87,54 131,88,55 131,88,55 128,85,52 125,87,52 132,93,50 133,81,10 188,113,12 217,134,16 212,135,11 201,129,12 155,89,18 225,148,21 171,112,12 141,93,21 154,95,18 198,131,17 202,134,20 202,129,17 210,132,15 223,141,14 235,154,22 234,160,17 212,157,5 205,151,28 189,129,38 211,147,62 214,153,74 185,127,65 158,105,48 150,99,44 149,101,47 148,101,49 147,98,47 146,98,44 149,98,43 148,101,40 150,100,40 150,100,38 151,101,39 153,101,39 153,101,39 153,101,39 154,103,38 153,101,39 154,101,37 155,102,36 157,101,36 158,103,33 158,102,37 158,102,37 158,105,37 161,103,37 161,106,36 161,104,35 160,105,35 161,103,37 166,102,38 167,104,37 166,103,36 164,104,36 165,105,37 165,105,37 165,105,37 167,104,37 167,104,37 169,105,36 166,106,36 168,105,36 168,105,36 168,106,34 168,106,34 168,105,36 171,108,36 171,108,34 169,107,33 169,107,33 171,108,36 173,110,38 174,111,39 173,110,38 173,111,37 174,111,37 175,112,40 179,113,40 181,113,43 180,112,42 181,113,41 180,112,42
106,67,35 106,67,35 106,67,35 104,68,35 109,69,35 113,73,39 111,71,35 109,68,37 109,69,33 110,70,34 110,70,34 111,71,35 116,76,42 116,76,40 118,77,46 115,72,39 113,70,35 114,71,36 115,72,37 115,72,37 118,75,40 118,75,40 118,75,40 118,75,40 120,78,40 120,78,40 120,77,42 120,77,42 122,79,44 123,80,47 123,80,45 126,83,48 126,83,50 127,84,51 128,85,52 130,87,52 129,86,51 128,85,50 129,86,51 131,88,55 131,88,55 132,87,54 123,85,50 119,81,46 115,81,40 119,73,16 154,92,16 177,105,14 176,115,27 150,94,18 157,102,32 179,111,19 166,106,18 161,109,22 151,97,18 165,106,11 175,113,16 197,129,21 205,132,18 214,136,14 223,143,15 230,151,7 235,162,11 223,157,4 201,136,29 200,132,40 241,169,64 242,170,65 237,162,61 250,177,77 238,173,84 217,159,93 165,114,61 139,92,40 143,96,44 148,102,45 149,101,47 153,101,41 154,103,38 154,102,40 154,102,40 154,102,40 154,102,40 154,102,40 154,101,35 155,102,38 155,102,38 156,103,37 156,103,39 156,103,39 160,104,39 160,104,37 158,102,35 160,104,37 158,102,35 159,101,35 164,103,38 167,104,37 166,103,36 164,103,38 166,102,38 167,104,37 166,103,36 166,103,36 166,103,36 167,104,37 167,104,37 166,105,40 166,105,40 167,104,37 168,105,38 168,104,35 169,105,36 169,105,36 168,106,34 169,107,35 170,108,36 170,108,36 169,107,35 170,108,36 170,107,38 172,109,40 173,111,39 176,113,44 179,113,42 180,112,42 183,112,41 179,113,42
106,68,33 106,68,33 106,68,33 106,71,35 109,69,35 116,75,44 112,72,36 111,70,39 110,70,36 110,70,36 110,70,36 109,69,35 111,71,35 111,71,35 113,77,46 113,72,41 115,72,37 115,72,37 116,73,38 116,73,38 118,75,40 118,75,42 120,77,44 119,76,43 119,76,41 121,78,43 120,80,46 123,80,47 125,80,47 125,80,47 126,83,50 127,84,51 128,85,50 129,86,51 127,87,51 131,88,53 130,87,52 130,87,52 130,87,52 126,83,50 123,80,47 124,79,46 116,78,43 111,74,30 110,73,31 106,70,21 115,72,23 121,72,7 117,71,16 138,85,28 121,75,18 114,69,21 145,96,31 154,101,17 158,106,17 150,100,26 148,94,15 167,108,17 181,115,11 198,126,21 212,137,21 221,145,13 229,151,11 229,155,9 222,155,41 201,133,43 229,156,54 248,171,66 240,164,55 252,176,67 247,171,60 248,173,57 255,179,68 251,179,60 255,185,80 235,169,87 193,133,65 150,98,36 155,104,39 154,102,40 154,102,40 154,102,40 154,102,40 153,101,39 155,102,38 156,102,41 155,102,38 156,102,41 156,102,41 156,102,41 160,103,43 160,104,39 158,102,35 160,104,37 160,104,39 158,102,35 158,107,38 162,107,37 160,105,35 160,104,37 164,103,38 165,102,35 167,104,37 167,104,37 167,104,37 167,104,37 167,104,37 165,104,39 165,104,39 167,104,37 168,105,38 169,105,41 168,104,40 168,104,40 169,105,41 169,105,41 170,106,42 169,105,41 170,107,40 172,109,42 170,107,40 172,109,42 174,111,42 174,111,42 176,113,41 177,111,38 180,112,38 182,116,43
109,69,35 109,69,35 109,69,35 111,72,40 109,70,40 114,73,42 113,73,37 110,70,36 110,70,34 110,70,34 110,70,34 111,71,35 111,73,38 117,81,61 112,73,45 118,75,40 118,75,40 118,75,40 117,77,41 116,76,40 117,77,41 117,77,41 118,78,44 120,77,44 121,78,45 122,79,46 123,80,45 124,81,46 126,83,48 126,83,48 127,84,51 127,84,51 129,86,51 130,87,52 128,88,52 131,88,55 130,87,54 129,86,53 124,84,50 120,79,48 116,77,45 115,79,46 113,77,46 111,70,25 112,74,26 113,75,25 119,78,29 138,87,7 130,78,7 180,115,26 149,95,18 118,77,28 119,76,20 126,83,23 146,97,20 127,79,25 126,79,16 134,83,16 139,86,22 175,115,22 195,125,22 212,134,14 217,140,11 207,136,12 191,128,23 209,144,55 227,157,56 244,171,61 236,162,56 242,168,62 253,177,66 255,181,69 255,186,71 255,191,74 255,184,67 255,192,76 255,189,71 255,186,76 252,183,98 168,110,48 155,101,53 154,100,50 155,102,38 153,101,41 154,103,38 156,103,39 156,102,41 156,102,41 156,102,41 156,102,41 158,105,41 158,105,41 158,105,41 158,105,41 160,104,41 158,102,39 160,104,39 160,104,39 160,104,39 161,105,42 161,105,38 161,105,40 161,105,40 161,105,38 161,105,38 162,106,39 162,106,39 162,106,39 162,106,39 164,106,40 165,107,41 163,107,40 164,106,40 166,105,40 168,105,38 168,105,38 164,106,40 164,106,40 167,106,41 170,106,42 170,110,42 170,110,42 172,112,44 172,112,44 172,112,44 173,114,41 174,115,42 176,113,44
109,69,35 109,69,35 107,67,33 115,79,57 111,73,38 112,72,36 112,72,36 110,70,34 111,71,35 111,71,35 111,71,35 112,72,36 114,74,40 119,80,52 124,81,46 118,75,40 118,75,40 119,76,41 116,76,40 117,77,41 117,77,41 117,77,41 118,78,44 119,79,45 123,80,47 123,80,47 126,83,48 126,83,48 127,84,49 127,84,49 127,84,51 130,85,52 130,87,52 130,87,52 127,87,51 131,88,55 129,86,53 127,84,51 124,84,50 119,78,47 118,79,49 115,80,42 116,79,26 108,67,8 119,78,31 138,85,30 143,92,27 138,87,22 126,77,12 152,101,21 136,88,16 131,91,39 137,91,25 131,85,28 130,87,29 115,74,27 120,80,28 119,79,27 119,79,27 139,93,25 175,120,37 183,120,17 198,130,22 187,123,27 169,108,27 209,148,64 215,150,57 226,156,60 220,151,52 235,165,64 238,164,58 255,181,70 253,177,66 255,177,65 255,184,69 255,184,67 255,184,63 255,191,70 255,190,66 255,194,74 177,114,38 157,104,47 154,101,37 156,102,41 156,102,41 158,105,41 156,102,41 156,102,41 156,102,41 156,102,41 158,105,41 158,105,41 158,105,41 158,105,41 160,104,41 160,104,41 160,104,41 160,104,41 160,104,41 161,105,40 161,105,38 161,105,38 161,105,38 161,105,38 162,106,39 162,106,39 162,106,39 162,106,39 163,107,40 163,107,40 163,107,40 163,107,40 164,106,40 166,105,40 169,106,39 169,106,39 165,107,43 165,108,39 166,108,42 171,111,43 171,111,43 172,112,44 172,112,44 172,112,44 173,113,45 174,115,42 174,115,42 176,113,44
109,69,35 109,69,35 109,69,35 114,74,40 109,69,33 111,71,35 110,70,36 113,73,39 113,73,37 114,74,38 112,72,38 113,73,39 115,72,37 115,72,37 119,76,41 119,76,41 118,75,40 118,75,40 116,76,40 117,77,41 118,78,42 119,79,43 122,79,46 122,79,46 123,80,47 123,80,47 126,83,48 124,81,46 130,85,50 128,85,50 128,85,52 128,85,52 127,87,51 126,86,50 130,86,46 126,83,48 124,84,48 119,81,44 115,80,44 114,79,41 139,104,50 136,95,23 155,104,10 158,113,8 119,80,0 118,73,0 161,117,7 161,116,41 117,78,39 110,72,26 108,72,23 112,74,28 131,88,30 131,86,22 123,80,20 118,75,19 115,75,23 116,75,28 118,75,26 129,86,28 139,93,27 156,102,23 161,107,19 149,94,22 162,105,34 206,147,70 200,140,54 207,144,54 214,146,58 211,144,49 234,164,61 250,178,71 252,178,72 253,176,73 255,179,70 255,185,68 255,191,76 255,195,73 255,202,76 255,202,73 255,204,87 225,156,57 157,104,51 156,103,39 155,102,38 156,103,39 158,104,43 158,104,43 158,104,43 158,104,43 156,102,41 158,104,43 158,104,43 156,102,41 158,104,43 158,104,43 160,104,41 160,104,41 160,104,41 161,105,42 161,105,42 161,105,40 161,105,40 162,106,39 161,105,38 162,106,39 163,107,40 163,107,40 163,107,40 164,106,40 167,107,39 165,107,41 165,107,41 165,107,41 169,106,37 169,106,37 165,109,44 165,110,40 170,109,44 173,110,43 169,112,43 170,113,44 173,113,45 173,113,45 173,113,45 173,113,43 174,114,46 175,111,47
109,70,40 109,70,40 109,70,40 111,71,37 110,70,36 112,72,38 111,71,37 111,71,37 114,74,38 116,76,40 117,77,43 116,76,42 116,76,40 116,76,40 119,76,43 119,76,41 119,76,41 119,76,41 118,78,42 118,78,42 119,79,43 119,79,43 122,79,46 124,81,48 126,83,50 127,84,51 124,84,48 126,86,50 129,86,51 129,86,51 131,88,53 127,87,51 126,87,48 125,85,49 122,82,46 121,81,45 118,83,47 115,79,46 113,79,36 137,102,46 147,107,32 151,106,17 161,106,5 160,117,14 136,86,14 138,85,0 147,91,13 137,84,16 138,87,30 114,67,17 107,67,13 107,69,23 124,83,26 128,84,15 132,88,21 126,84,21 120,79,18 123,80,20 129,83,17 140,90,18 147,96,18 149,95,16 144,96,24 140,93,32 170,118,47 192,136,60 190,135,52 191,130,49 205,141,56 209,144,53 231,164,67 238,169,68 246,177,71 254,182,75 255,182,70 253,177,66 250,171,59 255,187,73 255,182,63 255,189,67 255,190,65 255,179,56 157,95,14 158,105,41 159,106,42 158,105,41 158,104,43 158,104,43 158,104,43 158,104,43 158,104,43 158,104,43 158,104,43 158,104,43 158,104,43 158,104,43 159,105,44 159,105,44 159,105,44 159,106,42 159,106,42 159,106,42 159,106,42 160,107,41 159,106,40 160,107,41 161,108,42 161,108,42 162,109,43 161,108,42 163,107,40 162,109,45 162,109,45 162,109,45 165,109,44 165,109,44 167,111,46 163,107,42 168,110,44 174,110,46 172,112,44 172,112,44 172,112,44 174,114,46 174,113,48 173,112,47 174,114,46 177,113,49
111,70,39 111,70,39 111,70,39 115,72,39 111,71,37 111,72,40 112,73,41 112,73,41 112,73,41 116,76,42 117,77,43 117,77,43 117,77,43 117,76,45 118,77,46 118,78,44 119,78,49 121,77,47 121,78,45 121,78,45 120,80,44 121,81,45 123,80,45 124,81,46 126,83,48 127,84,49 131,86,53 132,87,54 129,86,53 130,86,56 128,88,52 125,87,50 124,86,49 121,83,46 120,82,45 118,79,47 111,75,44 106,76,34 117,93,31 143,104,43 148,103,28 153,108,17 159,112,10 117,71,14 161,106,23 182,121,19 180,120,34 164,108,16 167,117,34 140,90,18 132,86,16 114,71,22 132,85,24 133,87,21 131,87,20 125,84,25 120,79,20 127,85,22 139,90,11 155,103,14 165,106,13 157,103,17 134,90,21 148,102,45 158,109,44 162,111,42 173,124,47 182,126,48 191,129,48 207,143,58 213,148,59 222,155,60 232,162,66 226,156,57 248,175,75 255,185,73 255,183,71 255,181,66 255,183,66 255,182,62 255,183,63 255,184,63 255,196,86 154,99,45 153,102,47 153,102,45 158,104,45 158,104,45 157,105,45 157,105,45 157,105,45 157,105,45 157,105,45 157,105,45 160,106,47 160,106,47 159,105,46 160,106,47 160,107,43 159,106,42 161,105,42 160,107,41 159,106,40 157,106,41 159,106,42 159,106,42 159,108,43 160,107,43 160,109,44 160,109,44 161,108,42 162,109,45 162,109,45 162,109,45 163,110,46 163,110,46 163,110,44 165,112,44 169,111,45 172,112,44 169,112,43 170,113,44 174,114,46 173,113,45 172,114,50 173,116,47 174,118,53 174,118,53
112,71,40 112,71,40 112,71,40 116,76,42 114,73,44 115,76,44 116,77,45 116,77,45 117,78,46 118,77,46 118,77,46 118,77,46 118,77,46 120,79,48 120,79,48 120,80,46 121,80,51 123,79,49 123,80,47 123,80,47 121,81,45 124,84,48 126,83,48 128,85,50 129,86,51 131,88,53 130,87,54 131,88,55 133,89,59 135,89,59 126,87,55 125,86,54 123,84,52 119,80,48 114,78,47 110,75,48 108,73,46 104,79,22 123,91,34 122,83,26 116,74,22 116,77,20 117,81,23 108,67,20 150,101,24 163,110,17 159,108,32 146,92,13 151,105,39 123,77,20 135,87,15 102,59,12 124,83,26 129,84,20 128,88,24 116,76,24 119,80,21 125,83,18 146,97,16 165,109,13 176,119,16 163,111,22 135,88,27 133,91,39 143,100,44 150,104,45 157,108,41 181,126,54 183,127,49 193,132,51 203,142,56 212,149,57 218,153,62 228,160,68 230,160,64 240,170,69 254,181,79 255,189,78 255,185,67 255,189,69 255,185,63 255,182,59 255,179,60 170,108,29 153,105,49 154,106,50 160,106,47 159,105,46 158,106,46 159,107,47 158,106,46 158,106,46 158,106,46 158,106,46 159,105,46 160,106,47 160,106,47 161,107,48 161,107,46 162,109,45 162,109,45 161,108,44 161,108,44 160,108,46 160,106,45 160,107,43 160,109,44 160,107,43 160,109,44 160,109,44 162,109,43 162,109,45 162,109,45 162,109,45 165,112,48 165,112,48 167,114,48 167,114,48 166,113,45 170,112,46 170,113,44 169,114,44 172,115,46 173,113,45 173,115,49 180,123,54 179,122,51 180,123,52
115,76,46 115,76,46 116,75,46 116,77,45 117,76,47 117,78,46 118,79,47 118,79,47 118,79,47 119,78,47 119,78,47 119,78,47 121,80,49 121,80,49 122,81,50 121,81,47 122,81,52 124,80,50 123,80,47 124,81,48 124,84,48 125,85,49 128,85,52 129,86,53 130,87,54 131,88,55 130,87,54 133,90,57 131,88,55 132,87,54 125,86,56 123,84,54 116,80,47 114,78,45 106,72,42 107,74,49 106,74,44 104,79,20 111,79,24 102,66,17 102,65,23 99,65,22 96,64,18 99,62,22 119,76,16 141,94,17 129,84,20 112,66,7 116,69,19 101,58,11 119,73,18 107,64,19 107,63,23 109,65,12 121,82,25 108,67,18 119,80,23 123,81,18 145,96,15 158,105,8 166,111,10 144,94,11 142,96,41 126,85,38 130,87,38 137,95,41 148,103,41 167,114,46 175,121,44 188,130,50 203,142,58 201,137,50 204,140,53 213,148,59 227,159,67 227,157,63 242,171,75 238,164,58 251,179,62 255,189,72 255,189,69 255,183,62 255,195,72 237,169,77 158,107,52 154,106,52 161,107,48 160,106,47 159,107,47 160,108,48 159,107,47 159,107,47 159,107,47 159,107,47 159,105,46 159,105,46 161,107,48 161,107,48 162,108,47 163,110,46 162,109,45 161,108,44 160,107,43 160,108,48 159,107,45 161,108,44 160,109,44 161,108,44 160,109,44 161,110,45 162,109,43 162,109,45 163,110,46 163,110,46 165,112,48 166,113,49 168,115,49 167,114,48 167,116,47 169,113,46 171,113,47 170,115,45 172,115,46 173,113,43 179,121,55 183,125,59 183,125,61 179,121,57
116,77,49 116,77,49 114,78,49 115,79,48 117,78,50 116,80,47 117,81,48 117,81,48 118,82,49 120,79,48 120,79,48 124,83,52 122,81,50 122,81,52 124,83,54 124,83,52 122,81,50 122,81,50 126,86,52 128,88,54 128,88,54 128,88,54 129,89,55 128,88,54 129,89,55 131,91,57 128,87,56 128,87,56 127,86,55 126,85,54 120,81,51 118,79,49 108,76,46 103,73,45 102,72,46 105,72,47 100,67,30 98,69,16 112,73,30 95,63,21 95,62,23 95,63,21 95,61,20 94,61,24 99,66,27 97,60,18 96,62,21 95,62,12 122,83,12 143,100,13 163,118,2 163,114,4 150,107,22 128,89,32 99,62,22 98,61,19 106,68,20 114,72,18 129,85,16 145,97,13 156,102,14 140,89,22 123,78,32 110,71,30 112,70,28 119,78,31 125,82,33 147,101,44 157,106,39 172,118,43 188,129,52 191,130,49 197,136,52 197,136,52 204,140,53 212,147,58 215,147,57 226,157,58 238,168,65 251,177,73 242,169,59 255,181,69 255,190,68 255,191,82 161,105,38 156,108,52 160,108,48 161,109,49 161,109,49 160,108,48 160,107,50 160,108,48 160,108,48 160,108,48 160,106,47 161,107,48 160,106,47 161,107,48 162,108,47 160,108,46 161,109,47 161,109,47 161,110,45 162,110,50 162,110,48 162,108,47 161,109,47 162,108,47 161,109,47 161,110,43 161,108,44 165,112,48 166,113,49 166,113,49 167,114,50 168,115,51 166,115,50 166,115,50 168,115,49 168,116,45 171,113,47 170,115,45 168,113,43 172,112,42 177,119,53 177,119,53 178,121,52 176,121,49
114,78,47 116,80,49 119,80,48 119,80,48 119,80,48 118,82,49 118,82,49 119,83,50 121,85,52 122,81,50 121,80,49 124,83,52 122,81,50 124,83,54 124,83,54 124,83,52 126,85,54 127,86,55 128,88,54 131,91,57 128,88,54 129,88,57 128,88,54 129,89,55 128,88,54 131,90,59 128,88,54 126,86,52 121,82,50 120,81,49 114,78,47 111,75,44 105,72,45 101,70,47 103,74,52 100,72,45 101,71,27 105,73,29 94,60,28 93,63,21 95,63,21 95,63,19 95,61,20 95,62,23 95,62,25 95,60,22 94,59,21 94,59,21 97,61,14 107,68,9 142,97,4 165,117,4 160,109,11 157,118,5 148,112,34 98,60,25 102,64,27 99,60,19 108,68,14 128,84,13 147,99,15 143,96,17 114,71,24 107,68,29 111,72,33 110,71,32 111,72,31 118,77,32 138,91,39 155,103,43 172,117,47 183,127,51 184,125,48 180,124,46 189,131,51 195,134,53 197,137,53 207,143,58 218,150,58 235,164,68 238,168,65 240,168,63 248,175,63 255,182,72 187,127,41 157,110,49 161,109,49 161,109,49 161,109,49 161,109,49 161,108,51 161,109,49 161,109,49 161,109,49 162,108,49 162,107,51 161,109,49 162,110,50 160,107,50 161,109,47 162,110,48 162,110,48 164,113,48 165,113,53 162,110,48 161,109,47 162,110,48 162,110,48 162,110,48 165,114,49 166,113,49 166,113,49 166,113,49 167,114,50 167,114,50 168,115,51 167,116,51 167,116,51 169,116,50 170,118,47 170,117,49 172,119,51 172,119,51 169,113,46 168,115,47 168,116,45 175,118,49 171,116,44
116,80,51 116,80,51 116,82,50 117,81,48 117,82,46 120,80,46 121,81,47 122,81,50 124,83,52 124,83,52 124,83,52 125,84,53 125,84,53 126,86,52 125,85,51 126,86,52 127,87,53 125,84,53 128,88,54 129,85,55 125,85,60 127,87,62 128,87,56 131,90,59 129,88,57 128,87,56 123,84,52 121,82,50 118,79,49 116,77,47 106,72,31 154,111,24 106,70,52 99,65,47 96,70,47 98,68,40 97,70,23 95,63,21 94,62,20 95,63,21 95,63,21 96,62,17 95,61,20 93,61,19 96,63,24 94,61,22 93,60,21 94,62,20 93,60,23 92,59,22 96,62,17 120,80,16 108,67,8 144,102,10 164,120,12 130,91,34 99,64,26 95,60,22 104,67,23 111,71,17 127,83,14 132,89,13 106,68,20 104,66,31 107,68,27 109,70,29 110,71,30 114,70,28 117,73,31 129,82,30 153,103,41 173,121,48 172,118,43 172,118,43 173,117,41 182,123,46 188,130,50 187,126,47 193,129,44 220,152,60 234,164,63 235,165,64 244,171,69 244,170,66 194,133,47 154,109,45 160,108,48 161,109,49 161,109,49 161,109,49 161,108,51 161,108,55 160,109,52 159,109,49 161,108,53 161,109,49 164,112,52 164,112,52 163,108,52 160,110,50 162,110,50 159,109,49 162,108,49 161,109,47 164,112,52 162,110,48 162,110,48 162,110,48 164,112,50 166,114,52 166,114,52 167,115,53 166,115,50 167,115,53 166,114,52 167,115,53 168,116,54 169,118,53 167,116,51 168,117,52 169,118,53 169,118,53 169,118,51 173,120,54 172,119,53 173,120,52 175,119,54 175,119,52
117,81,52 120,81,53 117,78,48 118,79,47 117,82,46 121,81,47 121,81,47 124,84,50 125,85,51 124,84,48 124,84,48 125,85,49 125,85,49 124,84,50 126,86,52 127,87,53 128,88,54 125,85,49 122,81,50 120,80,57 122,86,68 123,85,66 128,87,60 126,85,54 128,85,52 125,85,51 118,83,47 115,79,48 114,78,47 110,76,46 119,78,31 128,82,16 153,102,24 109,65,12 93,69,43 96,67,34 92,65,22 94,62,20 94,62,20 95,63,21 96,64,22 96,62,17 95,61,20 94,61,22 95,62,23 94,61,22 93,60,21 93,60,21 93,60,21 92,59,22 91,60,23 98,61,19 148,98,24 162,104,4 148,101,0 117,76,15 126,85,24 108,66,12 102,60,20 110,73,29 108,73,19 110,75,21 102,68,25 101,66,28 107,67,31 107,67,31 109,69,33 113,69,27 116,72,30 113,74,31 131,89,37 155,110,48 162,113,46 162,111,42 170,118,47 177,122,50 172,120,47 171,116,44 183,127,51 197,136,55 214,146,58 229,158,69 235,165,71 238,167,71 188,126,54 152,106,49 157,105,45 160,108,48 160,108,48 160,108,48 159,106,49 159,106,49 158,108,48 157,107,47 160,107,52 160,108,48 160,107,50 161,108,51 163,108,52 160,110,50 161,109,49 160,108,48 161,109,49 161,109,47 161,109,49 161,109,47 161,109,47 162,110,48 162,110,48 164,112,50 164,112,50 160,108,46 165,114,49 165,113,51 165,113,51 165,113,51 166,114,52 168,115,51 168,115,51 167,114,50 169,116,52 170,117,53 170,117,51 170,117,51 170,117,51 170,117,49 174,118,53 175,119,52
117,81,48 117,81,48 117,82,46 118,79,47 120,82,47 122,82,48 122,82,48 122,82,48 126,83,48 123,80,47 124,81,48 124,81,48 124,81,48 126,83,48 127,84,49 126,83,50 127,84,51 122,82,46 121,77,47 119,77,55 121,80,60 124,86,69 120,86,68 117,81,61 112,78,58 111,77,55 108,76,46 109,75,43 107,72,45 106,73,48 119,80,23 108,68,16 124,85,14 120,81,20 98,65,26 96,63,24 93,60,21 94,62,20 94,62,20 94,62,20 94,62,20 93,61,19 94,62,20 93,60,21 94,61,22 94,61,22 93,60,21 92,59,22 93,60,23 92,59,22 93,60,21 111,75,26 148,97,21 169,108,20 177,119,16 143,91,4 148,97,17 138,88,14 128,83,21 114,75,18 101,67,22 99,64,26 99,66,29 101,68,31 102,67,31 104,69,33 104,69,33 109,70,31 109,70,31 109,72,32 116,77,34 118,77,30 148,102,45 150,104,45 163,113,51 165,114,49 165,114,49 162,111,46 167,116,49 170,115,43 189,128,49 205,144,60 215,150,61 223,158,65 153,97,32 154,107,55 157,104,49 159,106,51 159,106,49 159,107,47 160,107,52 159,106,51 157,105,45 159,106,53 161,104,60 158,106,56 155,104,49 159,109,49 159,108,51 162,109,52 161,108,51 160,108,48 160,108,48 161,109,47 161,109,49 162,111,46 162,110,50 164,112,52 165,113,53 165,113,51 165,113,51 165,111,50 162,110,48 164,112,52 165,114,49 167,115,53 167,115,53 169,116,52 169,116,50 169,116,50 168,115,51 168,115,51 170,117,51 170,117,49 172,119,53 170,117,49 172,119,51 175,120,50
117,81,48 116,80,47 118,83,47 120,80,46 121,81,47 124,84,50 122,82,48 122,82,48 122,82,46 126,83,50 123,80,47 126,83,50 127,84,51 127,84,49 129,86,51 126,83,50 128,85,52 124,84,48 127,83,53 129,85,57 126,82,54 127,87,64 114,80,58 114,79,52 112,79,52 106,76,50 113,77,55 106,72,40 109,73,40 104,72,40 106,68,51 93,66,32 97,68,48 98,67,48 94,64,38 95,62,23 94,61,22 96,64,22 94,62,20 94,62,20 94,62,20 96,59,17 97,60,18 96,63,24 93,60,21 92,59,20 92,59,20 92,59,22 93,60,23 93,60,23 94,62,20 101,67,24 130,90,26 145,96,19 144,95,16 152,103,24 135,89,21 125,83,20 116,78,28 99,62,18 94,61,22 94,61,24 95,62,25 100,65,27 101,66,30 102,67,31 103,68,32 106,67,28 106,67,28 105,67,30 109,69,33 111,72,31 116,73,28 120,77,30 141,92,43 150,104,49 149,101,47 149,101,47 146,98,44 156,106,46 167,115,44 178,122,48 197,135,59 198,142,66 151,100,43 154,106,52 157,104,49 159,106,51 159,106,49 159,107,47 160,105,49 155,102,47 154,102,40 155,102,47 161,105,58 157,104,61 157,104,59 155,103,53 153,101,53 159,106,53 160,107,52 160,107,50 161,106,50 162,110,48 162,110,50 162,111,46 162,110,50 162,109,52 164,112,52 165,113,51 165,113,51 165,111,52 164,112,50 164,112,52 166,115,50 166,114,52 166,115,50 167,116,49 168,117,52 169,116,52 169,118,51 168,117,50 170,117,53 170,117,51 172,119,53 172,119,51 172,119,55 174,118,53
123,80,47 123,80,47 121,77,47 124,80,50 124,81,48 124,81,48 124,81,48 126,83,50 124,81,48 123,80,45 127,85,47 127,84,49 127,84,49 128,85,50 128,86,48 128,85,50 128,85,50 126,86,50 132,88,50 132,87,52 126,83,48 121,81,47 118,79,47 115,76,44 111,72,40 111,72,40 109,73,40 108,72,39 108,72,39 106,70,37 103,69,37 105,73,41 106,71,44 106,71,44 107,72,45 92,59,22 94,62,20 91,61,19 93,61,19 107,68,11 138,90,16 148,98,15 170,119,25 161,110,16 139,92,13 112,75,20 92,59,20 92,59,20 91,58,19 91,58,19 93,58,20 92,57,19 92,59,20 92,57,19 95,61,20 99,65,22 97,60,18 93,60,21 95,60,24 95,60,24 93,59,25 95,59,26 96,61,25 99,64,28 103,63,29 103,63,29 104,64,30 105,66,27 106,67,28 109,70,31 109,70,31 111,69,29 113,72,27 114,72,30 118,80,34 123,82,35 125,82,33 127,83,32 138,91,39 142,94,40 153,101,39 167,114,48 181,120,55 161,104,44 155,104,49 156,105,52 157,106,51 159,106,51 159,106,51 160,107,50 156,105,50 156,105,50 149,101,45 156,108,54 157,109,55 160,109,52 171,121,59 173,121,59 169,118,61 171,119,59 169,117,57 168,116,56 161,109,49 161,108,53 161,109,49 161,109,49 162,110,48 164,112,50 162,110,48 164,112,50 162,110,48 165,113,53 164,112,50 165,113,51 166,114,52 167,115,53 167,115,53 168,116,54 166,115,50 168,117,52 168,115,49 169,116,50 170,117,51 170,117,51 170,117,49 173,120,52 173,120,52 176,120,53
123,80,47 124,81,48 124,80,50 123,79,49 124,81,48 126,83,50 126,83,50 127,84,51 126,83,50 126,83,48 126,84,46 126,83,48 124,81,46 125,80,45 126,84,46 130,85,50 130,86,48 128,86,48 127,85,47 124,82,44 120,77,44 115,77,40 115,77,42 111,72,40 112,71,40 112,71,40 110,74,41 109,74,38 109,73,40 111,75,42 108,73,37 109,76,37 108,74,40 109,75,41 109,75,41 100,67,30 93,61,19 95,61,20 95,61,20 128,85,11 149,97,10 154,99,16 164,110,22 154,105,17 117,66,9 111,69,17 95,59,12 91,58,19 92,59,22 91,58,21 93,58,20 92,57,19 89,59,17 89,59,17 90,55,19 93,57,24 96,59,19 93,61,19 94,59,23 93,60,23 93,59,25 95,59,26 96,63,26 96,61,25 99,64,28 100,65,29 101,66,30 104,65,26 105,66,27 105,68,28 107,68,29 109,70,29 112,71,26 114,72,30 114,76,30 116,75,28 122,79,30 125,80,32 127,80,30 134,86,32 146,94,34 148,96,34 157,104,47 159,106,49 156,105,48 157,107,47 159,106,49 159,106,53 159,107,47 158,106,46 155,104,49 156,105,50 156,108,52 151,103,47 162,114,58 165,114,57 173,121,59 176,122,61 174,124,62 175,124,59 178,127,62 178,127,62 176,125,60 178,127,62 179,127,65 165,113,51 162,110,48 165,113,51 164,112,50 165,113,51 166,114,52 162,110,48 165,113,51 165,113,51 166,114,52 166,114,52 166,114,52 168,116,54 166,115,50 167,116,51 169,116,50 168,115,49 169,116,50 170,117,51 169,116,48 172,119,51 174,121,53 177,121,54
