109,69,35 109,69,35 112,76,56 111,72,40 112,72,36 111,71,35 111,71,35 111,71,35 110,70,34 111,73,38 116,80,51 118,75,42 118,75,40 117,77,41 116,76,40 117,77,41 118,78,44 118,78,44 121,78,45 123,80,47 124,81,46 126,83,48 124,81,46 127,84,51 129,86,51 129,86,51 131,88,55 130,87,54 127,84,51 121,81,47 116,77,47 116,77,47 111,73,25 112,71,22 129,79,17 138,84,25 124,76,2 176,116,23 124,82,28 121,76,12 129,82,19 122,79,21 123,81,27 125,81,28 149,95,18 182,119,25 207,135,18 202,130,13 180,117,25 215,150,59 236,163,63 240,167,65 237,163,59 255,182,71 255,178,63 255,182,70 255,192,72 255,193,72 255,190,70 251,178,78 153,100,45 155,103,41 154,102,42 155,104,39 156,102,41 156,102,41 156,102,41 156,102,41 159,106,42 158,105,41 158,105,41 160,104,41 160,104,39 160,104,39 161,105,40 161,105,38 161,105,38 161,105,38 161,105,38 162,106,39 162,106,39 162,106,39 163,107,40 164,108,41 164,106,40 168,105,38 168,105,38 165,107,41 167,106,41 168,107,42 170,110,42 171,111,43 172,112,44 172,112,44 173,114,41 174,115,42
109,69,35 107,67,33 113,73,39 106,68,33 111,71,35 111,71,35 112,72,36 112,72,36 112,72,36 113,70,35 119,77,37 115,73,33 119,76,41 117,77,41 117,77,41 118,78,42 119,79,45 120,80,46 123,80,47 123,80,47 126,83,48 127,84,49 129,87,49 128,85,50 127,88,49 126,87,48 130,87,54 124,81,48 120,77,44 115,77,42 111,75,42 139,105,35 153,106,27 110,67,18 124,80,9 146,96,36 111,67,16 121,80,12 111,73,27 134,87,26 130,87,27 116,74,22 116,78,28 114,76,26 124,81,21 145,95,23 167,108,10 166,106,15 157,98,23 203,143,57 202,134,44 210,139,48 245,175,76 243,169,65 255,179,70 252,176,65 255,186,71 255,193,74 255,193,68 255,197,70 255,205,100 157,106,41 156,102,41 158,104,43 158,104,43 156,102,41 156,102,41 156,102,41 158,105,41 158,105,41 158,105,41 160,104,41 160,103,43 160,103,43 161,105,42 161,105,40 161,105,40 161,105,38 162,106,39 162,106,39 162,106,39 163,107,40 164,106,40 164,106,40 164,106,40 169,106,39 169,106,39 166,108,44 166,109,40 168,113,43 172,112,44 173,113,45 173,113,45 173,113,45 174,115,42 174,115,42
109,70,40 109,70,40 110,70,36 110,70,36 111,71,37 111,71,37 114,74,38 116,76,40 116,76,42 116,76,40 116,76,42 119,76,43 119,76,41 118,78,42 118,78,42 119,79,43 122,79,46 123,80,47 126,83,50 127,84,51 124,84,48 129,86,51 128,85,50 130,87,52 126,87,48 124,84,48 124,84,48 118,83,47 115,80,42 130,96,51 147,107,32 157,106,8 157,114,11 136,86,14 152,99,6 141,85,18 138,87,30 117,74,16 105,67,21 124,83,26 133,87,21 129,84,20 120,79,18 127,82,18 138,88,16 147,96,18 148,99,22 141,95,29 170,118,47 192,137,56 190,129,48 205,141,56 215,147,55 232,163,64 246,177,71 255,187,80 255,179,68 250,171,59 255,193,76 255,189,67 255,190,65 251,177,71 158,105,41 159,106,42 158,104,43 158,104,43 158,104,43 158,104,43 156,102,41 158,104,43 158,104,43 158,104,43 159,105,44 159,105,44 159,106,42 159,106,42 159,106,42 160,107,41 159,106,40 160,107,41 161,108,42 162,109,43 163,107,40 161,108,42 162,109,45 165,109,44 165,109,44 167,111,46 165,107,41 174,110,46 172,112,44 172,112,44 174,114,46 174,113,48 174,113,48 175,115,47
110,69,38 110,69,38 114,71,38 112,72,38 112,73,41 112,73,41 113,74,42 114,74,40 117,77,43 117,77,43 118,77,46 118,78,44 119,78,49 122,79,46 121,78,45 121,81,45 123,80,45 126,83,48 127,84,49 126,86,52 132,87,54 129,86,53 133,89,59 126,86,50 124,86,49 121,83,46 119,80,48 110,74,43 105,80,23 137,104,52 146,101,26 151,105,9 114,68,11 161,106,23 181,122,24 154,96,16 168,118,35 149,98,22 107,64,15 133,86,25 134,90,21 132,90,25 121,80,21 138,89,20 154,102,13 168,109,16 145,96,19 131,85,26 153,104,39 159,109,37 182,126,48 189,127,46 209,143,57 222,154,62 225,155,59 233,160,62 250,177,65 255,177,65 255,185,69 255,183,66 255,183,63 255,188,69 155,100,46 153,102,47 158,104,45 159,105,46 158,106,46 158,106,46 158,106,46 158,106,46 158,106,46 160,106,47 160,106,47 159,105,46 160,107,43 162,106,43 159,106,40 158,107,42 160,107,43 160,107,43 160,107,43 160,109,44 161,108,42 162,109,43 162,109,45 163,110,46 163,110,46 163,110,44 168,110,44 169,112,43 170,113,44 171,114,45 174,114,46 172,114,50 176,119,48 176,120,55
115,76,46 113,74,44 115,76,44 114,73,44 117,78,46 117,78,46 118,79,47 119,78,47 119,78,47 120,79,48 121,80,49 120,80,46 122,81,52 124,81,48 124,81,48 124,84,48 127,84,51 129,86,53 130,87,54 128,88,54 134,91,58 130,87,54 132,86,56 123,84,54 119,83,50 113,79,45 105,72,47 105,73,43 108,80,24 110,76,31 102,65,23 101,64,22 101,64,24 131,88,28 148,100,26 113,66,14 133,86,36 134,88,31 111,68,23 114,70,30 123,84,25 114,73,24 120,81,24 136,90,20 157,104,7 170,115,14 127,80,17 123,82,33 132,89,40 146,103,45 165,112,44 177,123,46 196,135,54 194,133,47 213,149,62 219,154,63 231,161,67 242,171,75 253,180,66 255,187,69 255,190,70 255,189,68 243,175,83 157,106,51 159,105,46 159,105,46 158,106,46 159,107,47 159,107,47 159,107,47 159,107,47 161,107,48 160,106,47 161,107,48 162,109,45 162,109,45 160,107,43 159,107,47 159,107,45 161,108,44 161,108,44 160,109,44 161,110,43 163,110,46 163,110,46 165,112,48 165,112,48 168,115,49 166,115,46 168,112,45 170,112,46 170,115,45 173,113,43 178,120,54 182,125,56 182,124,60
116,77,49 115,76,48 115,79,48 117,78,50 117,81,48 117,81,48 118,82,49 120,79,48 122,81,50 122,81,50 124,83,54 122,81,50 122,81,50 125,85,51 127,87,53 128,88,54 128,88,54 128,88,54 129,89,55 128,88,54 128,87,56 127,86,55 121,80,49 118,79,49 108,76,46 102,72,46 104,71,46 100,67,30 101,68,18 92,61,22 95,62,23 95,61,20 94,61,24 99,66,27 97,60,18 95,60,22 122,83,12 156,117,6 167,118,8 150,107,22 96,57,16 95,58,16 106,68,20 124,81,21 144,96,12 156,102,14 121,72,21 112,70,30 112,70,28 124,83,36 141,95,38 157,106,39 183,127,51 193,132,53 197,136,52 204,140,55 208,143,54 215,147,57 234,164,63 249,177,72 242,169,59 255,183,68 255,196,87 161,105,38 160,108,48 161,109,49 161,109,49 160,108,48 160,108,48 160,108,48 160,108,48 160,106,47 160,106,47 161,107,48 160,108,46 161,109,47 161,109,47 162,110,50 162,110,48 162,108,47 162,108,47 161,109,47 161,110,43 166,113,49 166,113,49 167,114,50 168,115,51 166,115,50 167,114,50 168,115,47 171,113,47 170,115,45 172,112,42 177,119,53 177,120,51 178,118,48
116,80,49 117,81,50 114,80,46 118,82,49 121,80,49 121,80,49 122,81,50 122,81,50 125,84,53 125,84,53 127,87,53 127,87,53 126,86,52 128,87,56 131,88,55 127,88,56 129,88,57 129,89,55 131,90,59 129,88,57 128,87,56 121,82,52 114,80,48 114,78,20 107,72,47 103,74,43 101,71,45 99,73,23 96,64,22 95,63,21 95,63,21 96,62,19 102,65,21 97,60,18 94,61,22 94,61,24 95,60,24 111,75,15 155,108,15 150,105,16 162,119,2 137,95,3 102,64,29 99,62,18 123,81,16 144,97,20 129,87,22 104,67,27 109,70,27 110,71,28 118,74,32 130,86,44 160,109,44 179,124,52 179,123,47 185,126,49 191,130,49 197,137,53 210,146,59 232,161,70 239,169,66 247,175,70 255,178,68 204,145,54 160,108,48 161,109,49 161,109,49 161,109,49 161,106,52 161,109,49 162,110,50 160,107,50 161,108,51 163,108,52 160,110,50 162,110,50 164,112,52 165,113,51 164,112,52 162,110,48 160,110,48 160,110,48 165,113,51 166,114,52 166,115,50 167,115,53 167,115,53 168,116,54 167,116,51 168,117,52 169,118,53 169,118,53 169,118,51 169,118,51 172,119,51 175,119,52
117,81,52 115,79,50 116,77,45 117,82,46 121,81,47 122,82,48 125,84,53 124,84,50 125,85,51 125,85,51 125,85,51 127,87,53 128,88,54 126,86,52 124,82,58 123,85,66 127,85,61 129,88,59 130,87,54 124,85,53 120,81,49 116,77,47 108,74,42 115,72,23 127,84,49 95,66,46 98,69,38 92,65,20 95,63,21 95,63,21 96,64,22 96,62,19 94,62,20 96,64,22 94,61,22 93,60,21 93,60,21 91,58,21 97,61,14 137,95,43 155,111,13 111,72,0 116,78,30 101,64,22 108,72,21 116,77,18 110,74,16 102,68,27 107,68,29 109,70,31 114,70,28 118,74,32 127,83,32 156,109,46 169,117,44 167,112,40 179,123,47 177,121,45 180,121,44 205,141,58 222,152,58 236,165,69 243,170,70 197,135,56 157,105,45 160,108,48 160,108,48 160,108,48 159,106,51 159,109,49 159,108,51 160,107,52 160,108,48 162,107,51 159,109,49 161,109,49 160,108,48 161,109,47 161,109,49 161,109,47 162,110,48 164,112,50 165,113,51 165,113,51 165,114,49 165,113,51 166,114,52 166,114,52 168,115,51 168,117,52 168,115,51 172,119,55 172,119,53 173,120,54 170,117,49 175,119,52
117,81,48 117,81,48 118,79,47 120,82,47 122,82,48 122,82,48 126,83,48 124,81,48 124,81,48 124,81,48 126,83,48 126,83,50 127,84,51 124,81,48 117,75,53 121,80,60 123,87,69 120,84,64 112,78,58 111,79,49 110,76,44 107,72,45 103,72,49 108,69,12 124,85,14 103,70,22 98,65,26 93,60,21 95,63,21 94,62,20 94,62,20 93,61,19 93,60,21 94,61,22 94,61,22 93,60,21 93,60,23 90,59,20 101,65,16 148,97,21 177,116,14 166,113,18 148,97,17 132,83,16 119,80,23 101,67,22 96,61,23 102,67,31 102,67,31 104,69,33 109,70,31 109,70,31 112,75,33 118,77,32 148,102,45 160,110,50 165,114,49 165,114,49 162,111,46 168,116,45 189,128,49 208,147,59 225,160,67 153,97,32 158,105,50 159,106,51 159,106,49 159,107,45 159,106,51 157,105,45 159,105,55 159,106,61 155,104,49 160,107,50 161,108,51 161,108,51 160,108,48 161,109,47 161,109,49 162,110,48 164,112,52 165,113,53 165,113,51 165,113,51 162,110,48 165,113,51 167,115,53 167,115,53 168,115,51 169,116,50 168,115,51 169,116,52 170,117,49 172,119,53 172,119,51 176,120,53
117,81,48 116,80,47 120,80,46 121,81,47 124,84,50 122,82,48 122,82,46 124,81,48 126,83,50 128,85,52 128,85,50 127,84,51 128,85,52 127,84,51 133,89,61 129,85,57 125,88,64 114,78,56 110,77,50 111,77,55 110,76,44 107,71,38 101,69,39 101,67,37 103,74,54 103,72,51 96,63,24 94,61,22 96,64,22 93,61,19 94,62,20 105,68,26 102,69,30 93,60,21 91,58,19 92,59,20 93,60,23 94,62,20 95,61,18 122,82,18 135,84,8 141,92,13 130,84,16 108,67,8 95,58,14 94,61,22 96,63,26 98,65,28 100,65,29 103,68,32 106,67,28 106,67,28 106,68,31 110,71,32 117,74,29 123,78,30 142,96,41 146,98,44 139,91,37 151,100,45 161,109,38 179,123,47 194,138,62 153,102,45 158,105,50 159,106,51 159,106,49 159,107,45 157,104,49 154,102,40 157,104,51 159,107,59 159,106,61 160,106,56 158,105,52 160,107,52 161,108,51 162,110,48 162,110,50 162,110,48 159,106,49 164,112,52 165,113,51 165,113,51 164,112,50 165,113,51 166,114,52 166,115,50 167,116,51 169,116,52 169,118,51 170,117,51 170,117,51 172,119,53 172,119,51 175,119,56
122,79,46 124,80,50 123,79,49 124,81,48 124,81,48 126,83,50 126,83,50 124,81,46 126,83,48 126,83,48 126,84,46 127,85,47 128,85,50 132,88,50 131,87,49 126,83,50 117,77,41 115,76,44 112,73,41 109,70,38 107,71,38 106,70,37 106,70,37 107,73,39 106,72,42 105,71,41 106,73,36 94,62,20 94,62,20 112,76,18 142,92,9 163,107,15 170,119,23 151,102,21 95,58,14 92,61,22 91,58,19 92,57,19 92,57,19 89,58,19 92,57,21 91,57,23 96,58,21 93,60,23 93,58,22 93,59,25 96,60,27 97,62,26 102,64,29 103,65,30 104,65,26 105,66,27 107,68,29 109,70,29 112,71,26 115,74,29 120,79,32 124,81,32 125,81,30 133,86,34 151,99,37 165,111,50 154,101,44 155,104,47 159,106,49 159,106,51 158,105,48 158,106,46 156,105,50 155,107,51 154,105,54 163,115,61 175,124,59 172,120,58 173,121,59 176,124,62 174,122,60 167,117,57 168,116,56 164,112,50 164,112,50 162,110,48 165,113,51 160,108,46 164,112,50 165,113,51 167,115,53 166,114,52 166,115,50 167,116,51 169,116,50 169,116,50 172,119,53 170,117,49 174,118,51 175,119,52
123,80,47 123,80,47 123,80,47 123,80,47 126,83,50 124,81,48 126,83,50 124,82,44 124,81,46 128,83,48 128,86,48 129,86,51 130,88,50 126,83,48 119,79,45 116,78,43 112,78,44 108,72,41 111,75,44 111,75,44 113,78,42 114,79,41 113,78,42 113,79,45 113,79,45 113,79,45 103,70,31 95,63,21 93,61,19 109,72,19 145,95,12 150,98,9 128,79,10 129,83,24 136,92,25 102,65,12 92,59,20 93,58,20 92,57,19 91,58,19 91,58,19 92,59,20 94,59,21 94,59,21 92,59,20 93,57,24 95,62,25 98,65,28 99,64,28 99,64,28 101,66,28 102,67,29 106,67,28 109,70,31 112,70,28 114,72,34 113,72,27 118,77,32 122,78,27 131,84,32 136,86,26 158,105,50 157,104,47 157,106,49 160,107,52 160,107,50 162,110,50 158,105,48 155,104,49 159,109,49 156,108,54 158,111,50 166,116,56 167,114,57 165,114,59 171,120,65 170,120,60 172,122,60 179,127,65 169,117,55 166,114,52 167,115,53 168,116,54 169,117,55 165,113,51 166,114,52 168,116,54 168,117,52 168,117,52 169,118,53 170,117,49 174,121,53 175,122,54 174,121,55 175,122,54 175,122,54
126,81,46 126,83,50 124,81,48 127,84,51 127,84,51 128,85,52 128,85,50 129,87,49 128,85,50 133,88,53 133,91,51 130,88,50 124,85,46 121,81,45 118,78,44 117,77,43 109,75,41 109,73,40 117,78,46 117,78,46 117,79,44 113,78,42 111,76,40 115,77,42 113,79,45 113,79,45 96,63,24 96,64,22 91,58,19 84,55,20 89,57,13 97,61,10 134,87,10 160,109,13 144,94,20 120,79,18 85,57,17 91,58,19 92,59,20 92,59,20 92,59,20 93,60,21 92,59,22 92,58,24 91,58,21 93,57,24 94,58,25 96,63,26 97,62,26 99,64,28 100,65,27 101,66,28 103,69,28 104,70,29 109,70,29 110,71,32 113,71,29 120,77,32 126,77,28 139,88,33 158,107,50 158,105,50 159,106,49 158,107,50 160,108,46 162,109,54 163,109,50 161,109,49 159,109,49 159,108,53 179,129,67 156,106,46 151,100,43 157,104,47 155,104,47 158,107,50 159,108,53 166,115,60 178,126,66 168,116,56 165,113,51 165,113,51 167,115,53 167,115,53 168,116,54 167,115,53 168,116,54 168,117,52 167,116,51 168,117,52 172,119,51 172,119,51 174,121,53 174,121,53 175,122,54 176,123,55
126,83,48 126,83,48 126,83,48 127,85,47 128,85,50 130,88,50 128,86,46 128,86,46 129,87,47 131,89,51 128,85,50 124,81,46 121,78,43 121,78,43 120,80,46 116,76,42 115,77,42 115,77,42 120,80,46 119,79,45 118,77,46 113,74,42 109,73,40 109,75,41 112,78,44 108,74,42 105,72,35 90,59,20 89,58,21 84,55,22 120,81,12 151,101,16 131,84,3 140,91,10 93,62,11 84,54,12 84,56,16 85,57,17 90,59,20 94,61,24 92,59,22 92,59,22 93,58,22 93,58,22 93,58,22 91,58,21 92,57,21 93,58,22 93,59,25 94,60,26 96,63,26 99,64,28 103,65,30 106,68,31 106,67,28 111,72,31 111,73,27 120,79,32 151,103,49 155,107,49 157,106,51 159,106,49 159,107,47 160,107,50 159,107,47 159,108,51 159,108,51 159,109,49 161,109,49 162,109,52 163,108,52 162,109,52 161,109,49 162,110,50 164,111,54 161,108,51 155,102,47 160,108,48 158,111,48 164,114,54 167,115,53 167,115,53 168,116,54 171,119,57 167,116,51 168,117,52 168,117,52 168,115,51 169,116,50 170,117,51 172,119,51 173,120,52 174,121,53 174,121,53 176,123,55 177,124,56
