161,143,184 158,142,182 159,141,182 57,40,60 33,22,29 47,35,47 42,35,38 51,43,51 54,43,52 46,36,40 51,40,47 40,28,33 47,33,33 49,33,31 43,30,25 45,32,27 41,27,27 41,28,25 47,32,21 57,41,24 65,47,28 66,51,29 79,58,33 98,69,45 114,78,49 84,50,18 78,47,28 152,110,68 152,105,55 154,104,58 147,98,49 137,92,46 91,55,33 120,85,60 140,98,74 160,139,167 144,119,133 166,140,172 164,141,172 165,141,175 176,156,177 174,149,174 154,118,131 188,148,183 198,159,173 110,69,53 104,63,32 111,70,39 138,97,70 135,90,69 202,149,151 216,164,163 219,166,170 170,124,108 215,163,173 216,161,175 219,162,174 217,160,172 217,160,172 215,163,173 193,141,147 214,162,172 216,164,174 142,93,82 134,83,46 136,86,44 143,97,58 157,107,65 172,114,81 226,162,172 219,160,171 218,162,167 222,168,179 205,156,178 209,163,174 206,161,169 206,156,162 196,150,180 217,157,173 255,190,128 245,193,174 229,176,178 206,158,175 124,83,65 131,91,68 129,90,51 116,81,56 114,80,60 135,99,91 195,154,176 194,156,181 189,149,168 202,160,177 201,156,179 206,157,177 206,157,177
169,146,186 161,143,182 162,142,183 41,25,42 45,34,43 45,33,45 38,31,34 58,47,56 53,42,51 44,33,40 40,29,36 45,31,33 39,25,27 46,33,30 47,31,29 45,32,25 47,34,29 45,32,25 61,43,24 83,62,37 80,56,30 80,56,32 81,55,32 95,64,41 111,75,44 143,98,54 122,95,59 145,94,68 147,102,58 149,101,56 152,104,61 139,94,48 92,57,32 121,84,58 140,100,77 163,142,170 153,126,140 172,146,178 174,148,180 180,152,183 182,154,183 185,157,178 155,119,129 195,153,184 198,157,166 116,78,61 112,69,36 120,80,44 132,93,65 129,84,61 201,148,152 217,165,164 221,165,168 168,118,101 211,158,171 210,157,172 215,160,176 217,159,174 219,162,172 215,161,168 191,142,145 213,161,171 211,161,169 142,93,84 125,77,34 136,86,42 149,99,57 155,102,57 174,116,83 230,167,174 222,163,172 231,175,180 223,167,170 214,160,169 220,168,174 244,184,186 245,184,179 251,192,162 255,201,173 209,148,112 229,169,169 225,170,168 255,204,179 174,126,68 131,86,63 104,63,32 111,73,52 112,78,56 130,94,86 195,154,176 191,157,185 176,140,162 198,157,183 198,153,178 205,156,176 207,158,178
175,150,191 169,146,186 169,146,186 74,57,79 45,34,43 45,34,43 44,31,39 53,39,44 61,46,54 46,34,36 51,39,41 50,36,41 51,36,27 48,30,27 47,34,31 46,33,30 49,33,29 49,34,25 85,61,37 91,66,38 89,60,36 90,61,37 90,61,37 95,67,40 106,71,44 119,78,47 162,111,56 146,88,35 135,91,51 140,96,54 143,98,52 131,87,45 113,72,41 129,88,57 150,104,78 178,150,181 156,127,134 182,153,179 186,152,178 183,149,175 182,149,179 187,152,185 160,125,130 195,153,184 199,158,169 113,81,65 110,69,38 112,70,30 126,85,56 130,86,58 221,169,166 219,165,174 232,175,187 255,213,176 214,160,183 211,163,175 214,161,179 216,161,177 215,162,180 222,168,177 193,143,149 217,164,177 213,161,171 144,93,85 126,78,35 132,84,39 153,103,59 155,103,55 195,138,94 233,170,175 226,168,174 230,169,176 231,171,173 231,174,175 255,215,172 255,196,156 248,182,166 250,185,166 255,199,178 196,135,103 252,187,177 232,169,163 221,164,174 134,91,76 128,83,62 99,59,36 110,72,51 119,82,58 131,93,85 194,156,177 191,158,181 179,141,162 193,159,187 194,155,183 197,155,184 198,156,185
180,150,193 175,152,192 173,148,189 112,91,119 37,29,35 49,38,47 36,25,32 61,51,55 54,42,44 42,32,31 52,40,42 49,35,35 48,33,22 47,34,27 50,34,28 48,35,28 45,29,25 48,31,21 91,65,40 94,65,43 97,69,42 96,68,41 96,68,41 96,66,40 103,68,41 117,76,47 143,93,47 224,156,93 155,107,49 166,113,60 161,112,63 147,97,51 138,92,53 127,87,51 153,102,78 166,137,163 159,128,136 184,150,176 186,155,177 202,157,180 206,158,182 206,158,182 163,128,131 193,151,180 200,159,168 117,79,60 109,68,39 115,73,33 127,86,55 135,89,59 209,154,150 216,162,169 243,190,194 159,109,92 222,165,166 224,167,179 219,165,176 218,164,175 217,162,176 217,163,174 200,148,154 225,168,180 225,168,178 146,93,81 132,82,38 137,87,41 146,93,50 149,92,50 175,112,92 238,174,173 238,177,172 230,171,166 230,170,172 236,177,172 250,185,148 255,240,173 255,200,165 255,197,161 255,195,171 251,183,138 248,180,158 255,193,167 218,167,182 125,81,69 120,80,57 110,73,49 112,73,45 129,83,55 131,91,86 199,158,180 204,160,180 185,142,157 207,162,185 204,159,184 205,161,190 205,161,190
189,154,196 185,153,194 185,153,194 77,54,81 38,31,34 42,32,36 53,41,46 61,47,47 54,42,47 46,34,39 45,31,36 46,33,30 49,32,24 50,35,26 52,36,30 52,36,30 50,33,25 66,47,31 95,66,42 95,67,40 101,73,44 100,72,43 96,68,41 97,69,42 98,68,40 115,79,50 134,88,49 204,138,81 129,84,51 156,107,56 160,108,58 147,98,47 140,94,55 128,84,56 148,101,69 193,147,177 160,124,132 185,148,175 203,158,185 204,159,184 216,161,180 222,166,188 184,134,128 143,98,93 146,106,101 124,85,55 114,75,36 112,70,32 129,89,55 151,106,71 210,154,148 218,165,169 219,166,170 172,123,101 240,179,186 224,162,176 230,172,187 228,171,183 226,166,182 224,165,174 192,137,137 225,167,171 233,173,175 143,91,70 130,80,38 138,85,42 146,93,50 154,95,49 172,108,80 255,185,175 250,180,172 243,176,178 245,179,174 237,174,170 237,173,172 255,186,173 255,195,94 255,210,143 255,213,156 255,199,118 255,198,152 240,168,149 222,171,174 128,87,67 124,88,57 128,91,65 120,74,46 129,83,55 130,87,79 146,99,104 145,99,101 143,96,101 217,164,179 215,164,182 215,164,182 215,164,182
194,158,196 195,159,197 196,157,196 49,30,46 43,33,34 50,40,41 38,24,29 50,38,38 52,40,40 46,36,37 46,36,40 44,32,32 50,34,28 52,40,30 48,32,30 49,34,25 50,33,25 79,59,41 94,65,41 97,69,42 97,69,40 98,70,41 97,70,38 98,71,39 101,69,39 116,80,47 136,90,51 185,123,67 83,44,16 138,90,45 153,103,57 143,94,45 145,96,58 132,84,59 152,104,75 214,165,185 184,143,152 201,165,189 203,163,180 207,164,188 212,163,185 220,166,187 195,143,149 229,175,182 223,178,171 126,84,62 120,78,38 114,72,34 135,90,55 138,89,51 233,174,155 233,170,175 240,181,176 170,116,98 247,181,192 236,170,183 229,166,183 229,170,183 225,167,182 225,168,180 171,120,110 195,145,132 188,131,130 144,90,70 134,81,40 144,91,48 150,96,48 161,102,54 175,113,73 215,149,133 227,161,145 211,147,130 250,185,173 248,184,167 255,187,159 255,195,144 255,197,112 255,199,151 255,213,160 255,217,124 255,230,160 255,203,152 236,185,177 135,96,68 146,107,75 116,75,46 121,77,47 128,82,54 135,91,79 228,171,179 228,166,178 203,151,157 226,168,183 223,165,182 224,166,183 224,166,183
210,162,186 210,165,188 203,167,189 44,31,41 40,30,34 48,35,32 54,40,42 50,38,38 50,36,38 39,27,29 40,28,30 45,34,31 42,25,26 40,27,22 45,29,25 51,34,24 47,33,17 81,61,41 94,65,41 96,70,45 98,68,40 98,68,40 104,72,42 102,73,42 102,73,40 114,78,45 136,87,47 179,122,64 79,51,22 147,102,54 150,101,50 146,99,49 133,88,44 140,94,55 154,106,81 216,165,180 192,145,150 222,176,189 221,168,186 215,164,179 222,169,182 222,170,191 184,136,132 225,173,181 220,170,176 126,84,60 111,72,33 114,72,32 129,84,49 140,90,57 223,161,152 239,171,178 240,172,181 188,129,112 244,175,178 234,165,179 236,171,179 231,170,177 228,171,183 228,171,181 210,154,159 228,171,181 233,171,181 149,95,77 137,87,41 146,92,42 178,120,65 161,101,47 180,115,74 251,178,173 255,186,169 255,185,171 255,188,163 255,203,143 255,202,124 255,202,120 255,193,137 255,200,164 255,235,154 255,220,136 255,242,160 255,230,142 227,171,174 138,94,68 136,96,60 128,86,48 131,85,48 131,88,53 145,97,81 231,170,175 237,173,187 202,150,156 237,171,182 240,169,182 239,168,183 238,169,183
122,87,102 130,95,110 136,106,119 48,31,37 51,39,41 47,31,29 51,34,35 43,32,29 53,39,41 46,34,36 48,36,41 39,29,28 42,28,28 43,30,25 47,31,25 50,34,21 48,34,18 78,60,41 91,67,43 98,74,48 98,68,40 101,71,43 104,72,42 102,73,42 102,73,40 113,77,46 140,92,47 187,126,63 88,62,37 137,95,55 170,120,60 162,111,54 153,106,54 138,93,47 157,109,82 215,164,177 187,142,148 219,172,177 219,171,185 219,168,183 220,170,180 226,175,188 186,139,128 237,187,185 223,174,175 131,84,61 116,74,34 117,73,33 133,89,51 143,93,60 219,156,150 241,174,178 245,178,180 184,127,108 253,186,179 247,181,178 244,180,183 244,181,186 232,173,182 231,173,179 212,154,158 228,171,181 225,166,177 155,100,87 142,91,38 179,125,64 169,112,52 178,115,62 195,127,84 255,191,170 255,196,159 255,209,166 255,195,161 255,200,128 255,212,137 255,196,135 255,194,154 255,190,167 255,240,170 255,229,156 255,244,159 255,247,161 240,182,168 152,109,76 140,102,56 140,98,56 130,84,43 129,87,47 144,96,80 237,174,179 239,175,185 209,156,160 243,177,188 239,170,182 240,172,181 241,171,181
66,50,48 67,49,48 64,45,47 42,28,28 54,37,38 46,34,34 49,39,40 43,31,31 45,33,33 38,28,32 45,33,33 46,37,31 36,25,22 45,32,25 43,28,17 49,35,19 47,33,17 77,61,44 96,77,61 97,76,53 99,73,50 101,71,43 98,69,38 100,72,43 104,71,44 123,84,54 148,100,55 197,133,69 69,50,34 119,88,67 164,113,58 167,114,59 153,105,47 141,94,44 156,111,78 222,172,178 195,149,149 237,187,183 238,186,183 226,173,177 228,174,183 228,174,183 208,157,149 250,200,183 236,186,180 128,84,54 116,72,30 121,77,35 139,93,52 141,92,52 226,164,155 245,178,182 240,177,171 185,129,105 255,187,184 251,178,173 250,182,180 247,181,178 246,179,179 246,180,177 221,156,146 246,183,177 245,183,181 166,108,75 172,108,44 201,129,47 187,124,55 212,135,61 251,173,104 255,194,165 255,231,152 255,219,107 255,205,92 255,222,87 255,204,163 255,192,164 255,201,172 255,194,156 255,197,151 255,230,139 255,222,131 255,248,158 255,228,173 167,107,64 136,89,39 125,80,34 148,100,57 132,88,50 152,104,88 240,178,180 233,176,177 210,158,157 233,177,182 229,175,182 228,176,182 225,173,179
51,39,41 53,39,39 54,42,44 46,32,34 49,32,33 39,28,23 42,33,29 42,32,33 45,35,39 38,28,29 48,36,36 32,20,20 37,26,21 42,29,22 47,35,25 50,36,20 47,33,19 84,69,60 97,78,64 98,76,58 100,74,51 102,72,44 100,68,38 101,71,43 106,73,46 122,81,52 155,102,57 216,145,74 58,44,28 76,51,32 164,109,64 158,107,52 156,105,52 144,95,46 152,105,73 230,179,180 202,157,150 237,188,179 238,187,179 239,184,182 237,182,180 237,183,176 208,155,143 246,194,175 232,181,171 140,96,68 117,73,31 121,78,33 132,89,44 160,115,71 227,165,152 248,182,179 245,185,173 177,121,97 247,187,177 255,224,196 252,187,177 250,185,175 251,184,175 251,185,171 225,161,146 253,184,171 255,187,169 186,118,78 178,110,38 228,152,71 220,135,57 252,177,80 232,152,68 255,220,154 255,247,127 255,245,119 255,225,103 255,219,56 255,226,168 255,210,166 255,203,147 255,201,127 255,202,151 255,206,110 255,209,118 255,228,148 255,214,154 205,150,67 150,104,49 142,94,47 142,92,48 135,91,53 157,109,91 245,184,179 242,183,176 213,164,153 238,186,181 240,183,182 243,181,181 243,181,181
51,40,37 47,36,33 45,36,32 31,19,24 36,25,22 41,28,23 38,24,24 29,19,20 36,27,23 45,35,36 41,29,29 32,21,18 47,36,31 52,36,30 49,33,20 55,39,24 55,39,35 88,75,72 94,79,70 95,76,64 100,71,49 104,71,46 101,69,39 100,73,41 115,76,44 130,87,52 164,111,58 238,166,86 48,35,28 45,26,12 138,92,55 148,99,50 153,104,55 144,94,50 155,105,72 239,189,174 202,159,144 239,189,174 241,186,175 241,186,173 247,187,173 245,185,171 212,157,142 238,183,168 242,189,173 127,84,49 116,72,30 121,78,31 134,86,41 144,94,48 233,172,154 247,188,171 255,198,181 176,123,100 247,188,171 255,198,180 254,189,170 255,193,171 255,189,168 255,194,174 233,169,143 255,191,170 255,190,170 199,129,71 223,149,72 201,124,39 209,130,37 255,176,77 255,189,96 255,230,161 255,221,72 255,216,69 255,193,50 255,200,59 255,230,124 255,224,139 255,216,141 255,213,117 255,214,110 255,208,98 255,230,131 255,218,155 255,192,152 186,121,66 150,98,50 134,86,41 135,85,39 138,92,55 154,108,82 253,185,165 255,183,164 207,147,126 255,192,162 255,183,167 255,182,167 255,185,170
51,40,33 46,37,29 50,40,30 38,26,26 30,20,21 39,27,27 43,29,29 39,29,28 37,27,28 38,26,26 38,27,24 33,23,24 45,32,29 43,27,23 44,29,18 50,36,18 79,63,61 92,76,72 92,77,68 87,71,56 98,69,47 102,72,44 102,73,42 102,73,42 115,79,46 136,90,53 177,118,59 242,176,105 48,32,19 62,39,24 111,71,46 131,83,38 133,88,42 133,85,38 146,94,62 157,104,81 153,103,86 248,191,174 250,189,171 252,188,171 251,190,172 252,188,171 209,157,136 207,153,135 213,161,142 123,80,45 116,72,30 119,78,31 133,88,42 144,91,46 226,170,144 244,186,160 252,192,169 188,136,88 247,187,164 255,192,171 255,194,168 255,195,172 255,194,170 255,195,171 231,162,129 255,198,163 255,201,167 196,124,60 211,136,46 237,157,71 255,175,73 255,206,98 255,205,104 255,228,165 255,242,124 255,238,102 255,192,59 255,201,64 255,223,100 255,231,113 255,221,113 255,234,121 255,243,136 255,247,142 255,214,146 252,176,118 222,149,108 175,113,57 163,115,57 141,93,35 127,81,44 118,76,38 141,99,77 145,107,101 145,107,99 142,101,85 199,143,137 225,165,155 241,172,159 250,181,166
56,41,30 58,43,32 58,43,32 52,35,27 28,21,21 35,28,28 45,33,33 33,21,21 39,27,27 47,34,31 32,22,23 39,28,25 40,27,22 41,28,23 47,33,19 47,33,17 84,65,67 90,74,70 94,77,67 90,69,54 100,72,45 102,73,42 102,72,44 100,73,41 114,78,45 138,94,56 183,118,63 170,111,54 51,30,19 84,54,39 102,64,43 164,113,74 156,104,54 150,101,52 141,94,60 215,167,161 193,146,137 214,170,160 204,161,157 186,146,141 173,134,133 162,124,126 143,108,93 154,121,123 161,128,119 124,81,48 120,77,32 121,78,29 134,86,39 142,93,44 176,132,120 169,133,125 173,130,122 161,115,85 173,133,128 174,136,128 185,142,127 206,156,139 219,162,143 229,176,153 220,162,127 253,196,165 255,193,163 201,125,67 231,151,47 255,170,72 250,166,53 255,196,79 255,228,109 255,240,139 255,239,130 255,211,74 255,209,80 255,245,119 255,255,143 255,246,142 255,245,149 255,233,138 255,201,117 255,210,129 255,217,133 255,194,118 239,171,110 176,120,46 175,121,46 164,111,56 114,71,36 128,86,46 120,87,78 141,116,128 135,116,120 125,103,97 137,112,126 131,111,121 133,114,128 135,114,129
69,53,36 70,54,37 72,57,37 73,58,38 35,25,24 46,36,40 39,27,27 39,27,27 40,29,26 46,33,28 38,28,27 31,25,20 34,23,18 38,25,20 50,35,24 48,34,16 90,74,72 88,75,72 90,71,59 93,71,51 101,71,43 102,74,45 98,70,41 97,68,37 112,78,44 137,93,53 194,125,71 188,130,75 80,53,35 80,54,31 96,63,38 161,115,74 155,101,51 147,98,47 140,95,60 136,112,121 131,98,98 143,111,125 140,113,125 144,115,122 140,115,129 143,116,128 140,104,94 142,115,127 158,126,123 126,81,48 118,75,30 126,79,29 138,90,43 140,93,41 160,120,111 160,125,126 177,143,139 165,118,84 192,156,136 166,126,119 175,133,122 186,139,128 182,141,125 196,148,132 200,142,116 207,149,123 227,162,123 212,134,63 250,166,63 254,166,57 255,193,78 255,204,82 255,243,110 255,248,105 255,225,79 255,223,77 255,241,104 255,247,124 255,229,126 255,254,156 255,227,144 255,246,155 255,247,164 255,243,146 255,203,115 255,212,120 255,190,109 225,149,66 200,133,67 182,124,58 119,77,39 143,98,63 125,94,75 134,113,128 138,119,121 130,108,102 137,117,127 133,112,127 132,113,129 131,110,129
