156,139,184 153,136,181 149,136,184 143,135,183 141,131,180 147,136,172 40,31,42 31,21,20 38,31,34 42,34,40 44,36,42 47,37,41 43,33,32 47,40,40 52,42,46 44,34,35 40,28,28 38,27,24 48,35,32 49,33,31 44,28,24 43,27,21 43,28,19 40,28,18 39,27,17 36,24,14 38,25,18 44,28,22 54,35,21 61,34,16 102,59,0 198,135,32 225,149,40 224,147,44 188,125,22 218,154,41 173,113,27 153,102,63 155,104,65 150,105,61 139,94,50 136,91,45 134,88,49 99,66,41 112,77,50 122,81,54 135,95,99 185,151,179 159,128,136 140,106,113 189,150,178 195,154,180 196,151,176 201,153,177 195,152,176 194,151,173 160,121,132 151,113,119 190,151,162 141,106,107 98,66,52 96,59,35 99,59,36 97,60,36 110,77,66 110,79,67 110,74,56 132,92,83 141,110,102 136,106,109 143,104,113 179,140,154 188,151,178 185,151,179 183,151,176 181,152,176 179,152,176 176,149,175 178,149,175 179,149,164 158,125,144 168,139,165 169,141,174 172,139,169 133,93,88 129,85,45 118,74,36 124,80,42 140,91,55 144,94,52 153,96,54 180,124,102 205,158,163 199,156,166 193,152,174 179,138,138 184,151,172 180,149,171 175,147,176 188,152,172 190,152,173 195,154,176 199,156,178 198,155,179 197,156,182 153,117,125 147,113,125 144,109,124 138,103,118 127,94,117 124,94,95 109,76,67 118,86,54 178,147,96 132,96,63 101,63,42 114,78,56 110,79,69 131,105,111 177,149,170 180,152,173 180,149,169 128,97,108 171,145,175 170,146,180 173,147,179 173,147,177 173,147,177
162,142,181 162,142,181 160,142,183 159,140,186 157,141,179 38,26,40 37,27,26 38,28,32 40,32,40 41,33,39 39,29,33 38,27,34 36,27,23 38,31,31 50,40,44 44,32,37 50,36,36 46,33,30 48,35,32 47,34,31 47,31,27 47,31,25 42,30,20 39,28,21 32,23,15 33,23,13 32,22,12 40,28,18 53,37,24 60,39,24 62,39,24 79,39,5 128,72,0 222,160,63 167,109,11 220,151,28 151,107,29 148,99,59 149,101,56 148,103,59 139,94,50 136,91,47 134,89,45 94,59,34 114,77,51 127,86,55 135,95,101 173,145,176 159,128,139 137,106,112 184,152,179 188,150,175 187,151,173 184,151,172 187,149,174 193,152,178 166,125,134 155,114,125 197,154,188 163,127,135 106,71,56 102,62,39 101,64,38 102,62,37 121,86,71 114,82,66 127,84,65 198,148,158 199,158,169 203,161,178 198,158,164 181,139,146 198,151,172 198,153,176 201,157,175 195,153,172 191,153,174 189,153,177 187,153,181 189,154,169 148,110,116 163,124,133 159,124,127 153,115,117 133,90,75 125,81,43 123,79,39 125,80,47 139,90,52 162,112,68 164,105,57 180,125,73 180,129,121 175,130,125 172,130,135 165,126,112 183,152,172 184,153,173 190,156,182 193,155,178 193,157,177 195,155,174 196,156,175 198,155,177 195,153,172 158,122,130 207,166,164 196,152,170 189,153,175 188,155,178 125,92,94 113,83,66 123,91,59 138,103,67 111,73,38 100,65,40 118,85,60 108,78,63 135,104,112 183,149,175 185,151,177 184,150,176 134,99,116 186,152,178 186,152,180 190,151,179 191,153,178 191,153,176
158,140,177 159,141,178 159,141,178 162,142,181 132,116,145 45,33,35 37,25,27 41,28,38 40,32,38 47,41,46 31,24,27 49,41,49 42,32,33 38,30,36 43,31,36 34,22,27 47,33,33 45,32,29 45,32,27 43,30,27 47,31,27 45,33,23 40,27,20 38,27,24 33,22,19 32,21,16 49,37,27 49,37,27 40,28,16 42,29,24 36,25,18 41,30,23 49,34,23 55,34,23 107,66,17 211,152,33 147,104,48 140,91,55 149,101,56 148,103,59 137,92,48 136,91,47 134,89,43 94,61,36 116,79,53 128,87,56 128,92,102 160,142,171 144,119,131 128,106,114 165,143,176 168,140,180 163,145,174 168,145,174 176,149,173 187,154,177 159,123,131 146,110,120 190,151,181 159,122,138 108,72,54 103,63,38 104,65,37 103,64,36 111,77,57 114,82,66 127,82,61 204,157,162 222,172,180 214,164,174 209,163,165 203,154,155 209,157,167 211,157,168 210,157,170 209,158,171 207,159,173 209,162,181 204,160,178 201,156,164 180,135,143 200,157,172 198,157,181 198,153,176 143,96,87 129,85,47 121,77,37 125,79,49 141,92,52 144,94,48 155,99,50 191,134,92 217,164,168 209,158,171 205,155,180 194,151,147 190,157,176 188,155,176 185,152,175 188,152,176 185,152,173 187,150,177 185,152,175 188,150,173 196,152,170 160,115,119 255,194,156 195,152,164 190,154,176 190,153,182 133,96,95 117,87,61 138,110,72 123,92,55 109,68,39 105,70,43 120,87,62 121,89,73 135,99,107 189,151,176 190,154,178 189,153,177 135,98,114 193,155,178 196,155,181 201,156,179 203,156,175 205,159,175
159,143,181 159,143,181 159,141,180 158,140,179 74,57,79 40,28,28 43,30,38 47,36,45 40,33,36 35,27,35 54,46,52 51,43,49 44,34,38 44,36,44 47,36,43 41,29,34 47,33,33 45,32,29 45,32,27 49,36,31 46,33,30 41,30,27 42,29,26 37,25,27 40,27,20 51,36,27 54,40,24 60,44,27 64,48,31 66,50,35 76,57,41 96,70,45 96,70,49 76,56,38 43,26,18 132,88,46 146,107,64 136,89,37 149,101,56 156,108,63 145,97,50 142,94,47 136,93,48 96,62,40 116,83,56 129,89,55 127,93,102 157,140,172 140,120,132 124,104,116 164,142,175 164,143,173 164,142,175 167,145,178 233,215,214 178,148,181 154,118,128 153,119,131 188,151,180 158,121,137 115,77,60 102,63,35 105,64,35 111,72,42 126,89,63 126,89,65 131,84,61 216,163,167 216,164,163 218,164,171 216,165,166 221,175,161 224,172,180 211,157,168 216,161,175 216,162,173 216,162,173 216,161,175 216,161,175 215,163,169 192,140,146 214,162,172 214,163,178 213,162,175 142,93,84 135,86,48 154,105,65 137,91,50 152,106,67 143,97,60 161,106,63 201,143,110 224,162,172 218,161,171 218,160,177 201,149,144 215,162,175 209,161,175 203,158,185 206,165,176 199,158,180 205,159,175 200,156,174 193,156,174 216,163,165 249,185,139 255,202,148 230,176,169 219,163,185 201,156,164 136,95,93 124,86,65 125,87,68 130,89,69 123,79,51 104,71,46 120,86,64 126,91,76 142,103,112 195,154,180 194,156,181 196,158,181 142,101,115 199,157,174 201,156,179 203,154,174 208,157,175 207,156,174
165,145,184 161,143,182 159,143,183 158,140,181 35,19,36 37,27,28 44,32,44 44,36,44 47,40,43 51,43,51 56,48,56 56,45,54 48,35,43 52,41,48 47,35,40 41,27,32 49,35,35 47,31,29 48,32,28 45,29,27 44,28,24 41,30,27 47,34,29 45,32,27 53,37,22 65,46,30 73,54,31 73,54,31 75,54,29 78,57,34 88,62,39 103,68,41 123,77,49 149,99,66 121,77,39 56,31,14 146,101,66 138,90,43 147,98,47 157,108,59 147,100,50 142,95,45 139,97,45 100,64,42 122,85,61 133,90,57 129,98,109 162,140,173 146,121,135 129,106,119 168,144,178 168,142,174 171,145,177 173,145,178 177,151,181 177,147,176 154,120,129 158,122,132 191,150,176 156,115,126 118,79,65 104,65,37 106,66,32 126,88,53 133,92,65 132,90,68 133,87,61 219,166,168 216,164,163 225,172,174 220,171,162 194,147,138 213,160,173 214,159,173 216,161,175 219,161,176 218,160,175 217,163,172 217,163,172 215,163,169 192,140,146 216,164,174 213,162,175 213,163,173 140,91,82 133,83,52 129,79,35 132,81,42 149,100,60 145,97,52 158,103,60 207,149,116 228,164,174 220,161,172 219,161,176 205,151,144 223,166,174 221,167,176 227,174,187 219,169,175 215,162,164 232,179,181 209,152,160 226,172,154 223,163,163 200,141,122 240,178,167 245,190,175 212,158,149 227,173,164 145,93,74 137,93,65 132,90,66 125,84,57 127,83,55 99,61,40 114,78,58 119,84,71 148,109,118 195,154,180 193,156,183 195,157,182 139,100,114 199,156,178 202,154,178 205,156,176 206,157,177 209,158,176
169,146,186 165,142,182 165,145,184 163,143,184 41,24,44 45,34,41 51,40,47 50,42,50 40,32,40 59,48,55 65,52,62 52,41,48 43,32,39 47,36,43 43,31,36 49,35,40 40,26,26 48,35,32 48,35,30 46,33,28 47,34,31 48,34,34 48,32,26 48,32,19 67,47,27 83,62,35 85,59,34 84,58,35 81,55,30 82,56,35 87,58,34 99,66,41 112,73,45 123,79,49 155,106,57 146,94,44 118,86,54 129,86,51 136,90,53 137,91,52 140,94,53 143,97,56 138,96,54 100,63,39 121,85,56 138,95,60 133,99,106 166,142,176 152,125,139 132,106,123 183,155,188 178,148,179 180,152,181 181,151,180 178,148,179 187,155,182 155,119,127 162,123,137 195,154,178 163,122,131 114,78,58 106,65,36 107,67,33 110,70,34 168,129,101 135,93,71 130,83,60 219,167,164 225,168,176 223,167,172 224,172,169 200,150,146 211,159,169 206,155,168 206,158,172 207,158,161 213,160,173 214,159,173 216,162,173 209,158,161 189,139,145 213,161,171 210,158,168 211,161,171 141,94,85 133,82,54 128,78,34 136,86,42 143,93,51 141,91,45 152,97,54 211,153,120 231,168,175 224,165,174 222,163,172 210,154,146 226,169,170 222,164,168 218,164,173 218,165,167 255,204,173 255,207,191 245,180,170 254,190,162 255,207,178 250,194,147 246,185,167 221,169,166 219,166,170 249,194,190 235,182,129 140,101,73 127,82,59 121,77,51 109,69,46 102,66,44 115,81,59 113,78,63 148,110,116 194,155,183 191,157,185 188,154,182 138,102,112 195,156,184 199,155,184 202,154,180 206,157,179 207,158,178
175,150,191 171,148,188 167,147,186 168,145,185 74,57,79 42,31,40 50,39,46 44,36,44 44,31,39 55,42,50 54,36,45 56,41,49 46,34,36 53,39,52 44,32,32 53,39,39 51,36,27 49,31,26 45,29,27 47,34,31 46,33,30 48,35,32 47,31,27 47,28,14 85,61,37 87,64,35 91,66,38 89,60,36 90,61,37 86,60,35 93,65,38 97,67,41 106,71,44 111,75,46 126,84,46 174,123,68 146,88,35 138,93,47 142,98,56 140,95,51 143,98,52 134,89,45 129,85,45 102,61,30 129,88,57 143,99,61 135,100,103 175,146,184 156,127,134 140,111,118 184,152,179 186,152,178 183,149,175 184,150,178 186,153,185 187,153,181 160,125,130 160,121,130 195,154,180 160,119,130 113,81,65 103,63,38 109,69,33 115,71,33 126,85,56 129,88,61 140,94,64 222,170,167 219,165,174 224,167,179 235,183,182 245,196,185 214,160,183 208,155,168 212,161,174 215,162,180 216,161,177 217,164,179 215,160,174 213,162,165 193,143,149 213,160,173 217,163,174 213,161,171 144,93,85 135,85,52 129,81,36 131,83,38 153,103,59 143,93,47 165,112,59 211,154,110 233,170,175 226,168,174 229,166,183 211,152,147 231,171,173 224,163,168 245,185,175 255,215,172 255,196,156 252,183,168 241,175,159 253,188,167 255,199,178 196,133,109 245,180,168 247,182,172 232,169,163 229,168,175 144,96,92 124,84,61 128,83,62 119,76,57 110,73,49 99,61,40 119,82,58 118,80,63 153,113,119 193,154,184 191,158,181 193,157,181 138,105,109 191,157,185 194,155,183 197,155,184 199,157,188 198,156,185
180,150,193 176,151,192 172,149,189 172,147,188 108,87,115 48,40,48 47,36,43 47,36,45 36,25,32 34,26,32 61,47,49 53,41,43 44,34,33 55,43,48 48,36,36 49,33,27 48,33,22 47,32,23 46,33,26 50,34,28 47,34,27 43,30,23 44,28,22 60,39,24 91,65,40 93,64,42 96,67,45 96,68,41 96,68,41 96,68,41 95,67,40 97,67,41 103,68,41 111,75,46 124,79,46 154,104,58 219,151,88 140,91,40 161,108,55 157,108,57 156,107,58 149,100,51 144,91,46 123,77,38 124,84,48 144,98,61 142,102,104 181,151,184 160,129,137 137,109,111 186,154,179 189,158,180 201,156,179 205,156,178 205,157,181 204,156,182 162,127,130 157,119,125 195,153,182 160,119,128 117,79,60 106,65,34 115,73,35 137,95,57 127,86,55 134,90,62 139,91,62 218,163,159 218,164,171 226,172,181 229,177,176 201,149,148 222,165,166 225,168,178 219,165,176 218,164,175 216,162,173 215,163,173 217,162,176 220,169,172 202,150,156 222,168,179 224,165,176 225,168,178 147,94,82 134,85,49 132,82,36 135,85,39 144,91,48 144,91,46 151,89,47 214,151,131 237,173,172 237,173,174 233,171,173 214,157,140 230,170,172 230,170,172 255,203,189 255,199,162 255,238,171 255,206,167 255,192,142 255,204,180 255,194,170 240,173,125 246,176,168 252,184,162 244,180,154 224,163,168 190,147,143 128,88,65 119,79,56 114,77,53 113,76,50 102,63,35 128,82,54 119,78,62 158,117,126 200,157,181 203,159,179 204,160,180 145,102,112 201,156,179 202,157,182 201,158,184 201,158,184 201,157,186
185,153,194 182,152,193 182,152,193 181,151,192 105,84,110 43,37,42 51,44,47 38,28,32 50,38,43 38,26,28 60,46,46 53,41,46 46,36,37 47,35,40 47,33,33 49,33,27 51,34,26 52,35,25 49,34,25 53,41,31 45,32,25 48,32,26 47,32,23 78,57,34 93,64,40 93,65,38 96,68,41 98,70,43 101,71,45 98,70,43 95,67,40 96,68,41 100,67,40 111,74,48 124,83,54 149,100,60 209,139,79 122,72,30 162,113,48 161,108,55 163,112,59 151,99,49 148,94,44 123,79,39 126,85,56 147,101,62 139,94,87 125,91,98 127,96,84 139,107,102 190,156,182 194,155,183 201,158,182 207,158,180 213,162,177 218,167,185 171,126,121 168,125,121 209,170,169 166,124,129 127,88,60 113,73,37 119,77,39 115,72,37 129,88,57 133,89,59 140,92,63 220,164,169 221,166,185 222,167,186 225,173,170 206,151,147 231,174,173 243,185,189 241,184,192 227,170,180 223,166,176 221,164,176 224,166,181 218,164,171 199,145,152 225,168,178 228,166,178 224,166,172 146,94,75 133,84,46 129,76,33 137,87,43 146,96,54 146,93,50 159,98,53 220,155,132 249,182,173 244,175,180 240,172,181 219,154,142 241,176,166 236,170,165 238,172,167 246,172,172 255,205,173 255,213,150 255,210,126 255,220,185 255,209,170 255,210,142 255,186,165 253,186,159 255,190,173 223,162,157 133,93,84 116,78,59 124,88,55 119,83,52 115,71,45 110,62,35 130,84,56 125,84,66 159,117,120 204,158,171 197,152,158 191,146,152 145,100,108 212,161,176 209,162,181 209,162,181 209,162,181 209,162,181
190,155,197 187,155,196 187,156,194 187,155,196 53,30,57 40,33,36 40,33,36 42,32,36 53,41,46 39,27,29 57,43,43 54,42,47 46,34,39 57,43,48 49,35,35 44,28,22 50,33,25 51,34,26 49,37,27 49,33,27 54,38,32 49,34,25 48,33,22 85,61,37 94,65,41 93,65,38 97,69,42 100,72,43 100,72,43 98,70,43 96,68,41 97,69,42 101,71,43 112,77,50 125,84,55 144,98,59 201,135,78 178,123,82 160,113,50 159,107,57 160,108,58 155,104,51 148,97,44 124,78,39 128,84,56 149,100,62 145,97,95 205,162,198 179,143,151 147,114,116 195,153,182 203,158,185 204,159,184 212,159,185 217,162,181 221,165,187 182,132,126 143,95,89 135,90,83 133,93,88 123,84,54 129,90,51 119,77,37 114,71,36 131,91,57 130,87,54 143,93,60 191,135,129 192,139,143 197,144,148 201,150,140 205,149,141 226,165,172 231,169,179 228,168,184 228,170,185 230,173,185 222,162,178 226,166,182 226,170,175 192,137,137 231,173,177 233,172,179 227,167,169 145,93,72 134,85,45 130,80,34 138,85,42 146,93,50 148,93,50 156,95,50 205,141,113 252,182,172 252,181,180 245,176,188 221,158,136 246,180,175 248,182,179 242,175,175 237,173,172 254,178,165 255,187,113 255,196,106 255,213,166 255,210,153 255,220,139 255,194,149 252,188,142 212,140,121 196,129,120 129,89,82 121,84,60 123,87,56 117,81,48 122,80,56 109,63,35 129,83,55 130,89,71 133,87,87 150,103,110 161,115,117 164,115,118 146,99,106 218,165,180 215,164,182 215,164,182 215,164,182 215,164,182
194,158,196 193,159,196 197,158,197 197,158,197 49,30,46 48,36,41 40,30,34 46,36,37 38,24,29 41,29,31 52,38,38 53,41,41 46,36,37 47,36,43 37,25,27 47,34,29 50,34,28 51,36,27 45,32,27 50,34,32 49,34,25 49,34,25 50,34,21 93,67,44 94,65,41 96,68,41 96,68,41 97,69,40 98,70,41 102,74,45 98,71,39 99,70,39 101,69,39 109,75,43 122,81,50 141,95,56 185,123,67 215,163,113 118,75,28 143,93,49 153,103,57 144,94,48 141,92,43 127,78,40 132,84,59 152,106,69 148,100,96 208,160,186 184,143,152 149,114,119 198,161,177 203,163,180 207,164,188 207,164,186 213,164,186 220,167,185 195,143,149 182,131,132 228,176,184 181,136,129 126,84,62 122,78,40 118,79,38 118,75,40 135,90,55 137,91,54 149,95,61 245,186,167 233,170,175 231,172,167 234,177,160 213,155,145 247,181,192 234,168,179 235,171,185 231,168,185 229,170,183 227,169,184 228,170,185 226,170,173 171,120,110 192,144,130 191,136,132 192,135,134 144,90,70 137,86,49 134,79,38 142,89,44 150,96,48 152,96,47 169,110,62 187,125,85 215,149,133 218,154,137 207,143,128 209,146,122 250,185,173 247,182,170 251,186,167 255,187,159 255,195,144 255,201,109 255,195,130 255,199,160 255,213,160 255,224,147 255,240,165 255,241,171 255,203,152 255,202,158 129,88,86 140,101,69 146,107,75 125,86,56 124,83,56 112,68,38 128,82,54 134,91,76 182,132,130 229,170,181 228,166,178 225,168,178 145,96,99 221,163,178 223,165,182 224,166,183 224,166,183 224,166,183
208,165,191 209,164,191 210,165,192 205,169,193 53,38,48 53,39,41 44,32,32 46,36,35 51,39,44 48,36,41 47,35,35 46,34,34 35,25,26 39,28,35 39,29,30 43,32,27 40,27,22 44,28,22 43,30,25 50,34,28 50,36,22 47,35,23 48,32,17 91,67,43 94,65,41 97,68,44 98,70,41 98,71,39 97,67,39 103,74,43 103,74,43 103,70,43 105,71,41 110,74,43 121,82,50 139,95,53 185,126,67 222,178,138 95,60,24 136,86,40 135,84,45 136,87,49 132,83,45 131,85,46 139,92,58 154,105,69 149,99,95 211,159,182 192,145,152 173,130,124 214,165,185 214,163,178 214,162,185 216,164,185 217,168,188 228,175,188 185,134,137 185,135,133 225,172,185 177,128,131 125,83,61 115,71,41 121,79,41 115,73,35 137,92,57 140,93,61 148,93,64 243,178,168 239,170,182 237,171,184 240,178,180 218,156,145 239,169,177 239,171,178 239,173,186 236,172,184 228,168,184 228,171,183 227,169,184 228,172,177 209,153,158 234,177,187 229,170,183 234,172,182 155,100,85 140,89,52 138,85,40 144,90,40 163,108,52 176,118,63 176,116,62 212,147,110 255,183,183 252,178,176 253,180,168 232,162,131 255,196,167 255,195,164 255,199,161 255,195,154 255,194,132 255,190,154 255,203,159 255,207,162 255,240,167 255,223,144 255,238,172 255,240,157 255,227,150 255,187,166 138,98,93 124,86,51 136,96,62 131,91,57 135,92,57 114,69,34 131,86,53 133,90,71 190,138,133 229,167,179 235,171,185 234,175,186 145,98,103 230,168,180 236,170,183 236,170,183 234,168,181 234,168,181
214,170,190 214,170,190 210,168,187 187,154,173 39,26,34 49,35,40 44,34,35 48,35,32 52,38,40 50,39,36 53,39,41 52,38,40 41,29,31 45,34,41 43,33,34 46,34,34 40,26,26 52,36,34 43,30,25 48,32,28 51,35,22 50,36,20 48,32,17 81,57,33 93,67,42 97,73,47 99,68,45 99,69,43 101,71,43 105,73,43 102,73,42 102,73,42 102,73,40 108,76,44 125,85,51 145,97,54 184,126,64 227,171,108 85,52,27 166,115,58 170,119,64 160,109,54 151,101,55 149,101,54 139,94,50 153,104,68 150,100,94 211,162,184 189,142,149 154,107,112 217,169,183 220,168,189 219,168,183 223,170,183 222,172,182 223,172,190 185,138,129 189,142,131 225,173,181 177,127,133 130,85,62 116,74,36 121,79,37 116,72,34 136,91,56 140,93,61 143,91,59 240,177,171 245,177,184 240,172,179 243,181,179 224,162,151 255,192,191 255,191,180 241,172,186 240,175,181 241,179,189 232,173,184 230,173,183 230,174,179 211,155,160 230,173,181 228,171,183 228,170,176 148,93,78 142,91,52 132,80,30 153,100,43 177,119,64 170,111,52 177,115,59 230,163,120 255,193,174 255,193,176 255,192,172 233,161,122 255,192,171 255,194,156 255,203,120 255,207,113 255,204,116 255,200,116 255,188,157 255,206,175 255,232,161 255,226,143 255,250,165 255,251,165 255,244,154 255,195,166 138,98,91 137,95,57 135,96,55 151,109,67 137,93,53 121,75,34 128,85,50 141,96,73 190,135,131 237,171,184 240,176,188 229,170,179 153,102,105 240,171,183 241,170,183 241,170,183 243,170,181 243,170,181
86,62,68 90,66,72 92,63,73 75,49,58 50,33,36 54,42,42 46,34,34 41,25,23 50,33,34 44,32,32 49,35,37 48,34,34 48,36,36 46,34,39 40,28,30 35,26,22 34,23,20 45,32,27 44,28,22 48,36,26 49,35,19 49,35,21 50,36,20 79,59,41 91,69,49 96,74,54 103,72,49 102,72,44 101,72,41 103,74,43 98,71,39 100,73,41 101,72,41 107,75,45 122,82,48 147,97,53 187,129,65 196,148,94 77,51,28 156,110,55 171,118,65 166,115,60 152,101,44 153,105,49 145,98,48 151,105,66 151,102,93 214,165,185 190,145,149 153,107,109 220,170,178 227,174,187 225,174,189 223,170,183 232,180,190 225,172,185 189,140,131 211,163,149 227,177,175 179,131,127 130,84,58 116,72,32 126,82,40 116,72,32 135,91,53 139,92,58 143,92,55 244,182,173 242,175,177 242,175,179 246,186,176 232,173,156 250,183,172 246,181,173 247,178,179 247,180,180 245,181,182 238,175,180 237,175,177 234,174,176 214,154,152 231,174,175 231,177,186 226,168,174 161,108,85 149,97,49 147,93,34 182,125,54 166,113,47 178,109,44 203,129,75 228,156,108 255,191,161 255,198,174 255,223,157 255,200,113 255,201,134 255,209,129 255,203,113 255,204,143 255,186,161 255,183,169 255,189,177 255,181,163 255,233,175 255,196,136 255,223,158 255,249,166 255,246,159 255,226,170 154,102,81 166,118,75 140,97,52 160,117,72 139,93,52 124,79,35 137,95,55 142,98,72 192,137,133 240,174,185 237,176,183 234,176,182 150,99,100 233,172,179 233,172,179 231,169,179 231,172,181 231,172,181
66,50,48 67,49,48 71,50,50 53,34,36 42,28,28 51,34,35 47,30,33 39,27,27 49,39,40 40,28,30 50,38,38 44,32,32 38,28,32 41,29,29 39,28,25 45,34,29 36,25,22 42,29,24 43,30,23 43,28,17 49,35,19 48,34,20 47,33,17 83,67,50 96,77,61 95,75,57 100,78,58 98,72,49 101,71,43 97,67,39 96,72,39 100,72,45 104,71,44 110,76,46 129,89,55 155,107,62 197,133,69 177,134,89 71,47,25 106,68,33 164,113,58 166,112,62 150,99,42 151,103,45 141,94,44 150,104,63 152,104,90 223,172,185 195,149,149 158,110,106 233,181,180 250,198,195 226,173,177 225,170,184 230,176,185 228,174,181 208,157,149 195,145,128 240,189,181 209,159,153 128,84,54 121,77,37 123,79,37 121,77,35 139,93,52 140,94,55 144,93,54 245,183,174 245,178,182 243,179,180 240,180,168 224,165,146 255,187,184 251,180,177 250,180,174 250,182,180 247,181,178 246,179,179 246,180,177 245,181,164 221,156,146 246,184,175 242,181,176 240,178,176 166,108,75 160,102,47 230,164,82 191,114,40 187,124,55 217,142,74 208,131,55 255,200,131 255,194,165 255,219,163 255,229,135 255,215,99 255,205,92 255,211,92 255,223,115 255,198,157 255,192,164 255,194,164 255,191,155 255,214,173 255,197,151 255,201,126 255,228,155 255,218,127 255,248,158 255,238,166 232,165,122 155,102,59 136,89,39 140,95,47 140,95,51 134,86,43 132,88,50 138,94,68 196,139,136 238,175,180 233,176,177 233,178,178 151,101,99 227,171,176 229,175,182 228,176,182 225,173,179 225,173,179
55,43,45 53,41,41 53,40,37 45,33,35 47,33,35 47,33,35 51,34,35 39,28,25 42,33,29 31,19,21 40,33,33 36,26,30 38,28,29 34,22,24 44,32,32 35,26,22 38,27,22 47,34,29 46,33,26 46,34,24 49,35,19 49,33,20 55,40,31 88,71,61 97,78,64 97,76,61 97,74,59 99,73,50 102,72,44 97,67,39 96,69,37 100,72,43 106,73,46 112,78,48 135,90,57 160,107,62 213,142,71 125,93,63 63,41,21 98,65,40 162,107,62 162,108,58 148,97,42 153,102,49 142,93,44 148,102,61 153,103,88 225,174,175 199,154,147 159,112,103 238,183,179 237,186,178 235,180,178 234,180,173 233,178,176 235,179,173 205,152,140 187,135,116 241,187,178 187,136,126 147,103,75 123,77,38 126,85,40 122,79,34 133,90,45 150,107,62 143,94,54 252,190,177 247,181,178 244,181,177 247,188,171 217,161,139 247,187,177 252,189,167 255,199,172 248,183,173 249,184,174 250,185,175 251,184,175 248,184,167 225,161,146 251,184,173 253,184,171 255,187,169 183,115,75 175,107,46 189,116,39 221,144,57 217,132,54 211,131,47 235,155,69 255,178,94 255,219,153 255,249,140 255,238,126 255,232,121 255,229,107 255,204,80 255,234,71 255,215,157 255,202,158 255,202,149 255,209,142 255,207,134 255,202,151 255,189,109 255,227,142 255,215,124 255,228,148 255,219,153 255,199,115 194,141,86 153,107,52 154,107,57 140,92,49 127,77,33 133,89,51 137,90,67 198,143,132 244,183,178 241,182,175 236,180,172 149,100,89 229,177,172 238,181,180 242,180,180 240,178,178 242,180,180
54,43,40 46,35,32 54,41,38 45,35,36 40,28,30 44,32,34 46,33,28 42,29,26 38,24,24 34,22,24 37,30,30 38,29,25 38,28,29 36,26,27 38,26,26 37,27,26 48,37,32 43,30,25 49,32,24 48,32,19 52,36,23 51,37,19 64,52,52 91,75,71 95,78,68 97,76,65 95,73,55 101,72,50 104,71,46 102,72,44 101,73,44 101,72,39 111,75,44 119,80,48 141,92,54 169,117,67 232,159,82 86,66,46 60,42,23 70,46,24 157,104,63 159,106,61 148,96,46 155,101,53 146,96,50 148,100,57 151,102,80 234,177,174 198,156,145 161,117,105 238,184,175 239,185,176 240,186,177 238,185,173 241,186,173 243,188,175 206,153,141 184,131,117 238,183,172 193,143,128 129,87,49 119,73,34 122,81,36 121,78,33 134,89,43 140,92,47 148,95,54 247,188,171 248,186,173 243,185,173 239,185,167 221,165,143 244,186,172 250,190,178 255,194,178 253,189,172 255,196,178 254,191,171 255,188,170 248,188,167 232,169,147 255,190,172 255,188,169 255,191,168 199,128,75 202,131,60 199,125,48 233,157,74 221,144,55 233,154,61 255,174,79 255,195,107 255,228,162 255,245,135 255,227,91 255,220,74 255,195,56 255,210,69 255,213,50 255,235,141 255,216,136 255,208,149 255,210,150 255,212,117 255,215,113 255,207,105 255,210,102 255,220,114 255,226,154 255,201,153 206,136,74 186,136,76 147,98,49 144,94,48 147,97,51 124,76,29 137,91,54 136,92,66 217,161,139 254,183,164 252,183,168 250,181,166 157,103,83 245,184,166 249,183,167 252,183,168 250,181,166 252,183,168
50,39,34 46,37,31 46,35,32 47,36,31 38,26,26 40,30,29 43,32,29 42,29,26 35,21,21 31,19,19 35,28,28 38,27,24 45,33,35 40,29,26 34,22,22 31,20,17 38,25,20 40,24,20 48,33,24 47,33,19 51,35,20 49,34,14 85,69,65 87,71,67 93,78,69 93,74,62 89,69,49 101,72,48 101,68,43 103,73,45 102,72,44 103,74,41 119,80,48 126,82,52 143,93,51 175,120,68 242,175,96 60,41,25 51,35,22 63,41,21 103,62,31 133,87,46 137,87,41 139,91,44 141,93,48 146,101,57 153,100,77 241,186,173 205,157,141 161,111,94 244,186,172 243,185,171 244,186,172 247,186,170 250,189,171 249,189,175 213,159,139 188,134,114 243,185,171 195,143,124 128,85,52 123,77,38 123,80,33 120,77,30 134,86,41 141,91,45 150,97,52 255,198,175 248,192,170 245,189,167 247,191,169 226,168,142 250,190,169 255,192,170 255,193,170 255,192,169 255,191,168 255,191,166 255,193,172 255,199,174 237,170,145 255,195,171 255,195,167 255,193,166 211,139,75 218,141,65 215,140,52 219,139,51 255,175,78 255,182,80 255,195,87 255,201,100 255,227,156 255,244,136 255,224,81 255,206,68 255,192,54 255,194,49 255,207,65 255,228,112 255,229,127 255,210,122 255,211,131 255,210,106 255,223,106 255,221,107 255,232,119 255,231,135 255,204,144 255,187,147 212,143,89 173,121,61 153,102,49 141,92,43 138,90,43 123,75,30 136,92,54 138,94,68 194,145,125 220,167,153 233,177,169 244,186,176 155,100,85 253,185,163 255,185,163 255,185,163 255,185,163 255,187,165
