102,73,53 85,59,38 57,45,19 59,40,17 78,43,18 85,40,17 90,43,20 86,38,13 96,43,18 96,43,18 87,38,16 78,35,18 75,37,27 82,39,24 96,40,16 92,36,12 92,36,10 103,48,17 142,73,40 130,61,21 113,54,26 93,42,18 125,64,28 100,44,20 115,60,31 119,65,45 96,54,41 35,31,44 37,35,47 42,40,60 47,48,67 56,56,82 109,112,161 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 115,109,157 82,72,101 127,119,156 146,133,183 147,132,179 150,132,173 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,135,174 147,133,177 146,128,176 145,132,180 159,134,175 185,108,23 187,105,8 78,55,42 129,112,146 150,132,171 149,133,173 147,133,175 150,133,178 147,133,177 126,118,153 136,125,179 141,120,139 183,133,100 185,124,18 180,114,14 188,118,19 188,115,15 188,112,20 179,104,14 160,94,8 146,85,6 125,69,2 115,72,16 91,59,13 72,55,20 66,49,23 53,45,23 49,45,24 49,47,27 47,48,27 50,49,24 47,49,23 48,52,25 50,54,27 50,55,31 58,55,40 63,55,44 62,47,38 57,47,37 52,43,37 56,43,38 48,37,34 51,40,37 47,42,44 40,38,48 34,33,48 32,35,46 32,33,38 31,32,35 34,38,42 35,35,43 34,37,46 34,39,47 34,39,47 34,37,46 35,38,47 37,37,49 35,39,54 36,39,48 31,35,48 34,38,51 42,46,61 41,45,58 34,34,42 23,22,25 24,23,28 24,22,30
104,51,26 100,44,18 96,44,14 98,42,16 90,39,13 88,40,15 91,43,16 97,46,20 97,37,14 108,45,21 103,44,14 97,39,13 96,40,16 100,43,14 96,39,10 95,44,20 115,52,17 145,74,32 135,66,26 137,68,32 139,71,35 134,68,34 125,64,28 116,58,25 94,46,19 88,43,22 84,42,29 36,28,34 35,35,47 44,42,64 48,47,64 55,54,69 79,78,113 96,95,137 103,101,152 107,108,156 107,109,163 108,110,166 111,113,169 116,113,167 119,115,167 108,103,144 80,76,96 126,118,155 141,131,178 147,134,180 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 160,140,179 156,136,177 149,135,179 143,132,186 154,104,60 140,80,39 153,89,22 87,55,50 66,56,74 151,133,172 156,136,177 151,132,176 147,132,181 134,121,169 107,82,83 134,94,40 146,96,11 148,94,15 149,94,13 153,95,13 157,95,14 168,96,12 164,94,16 174,102,13 153,90,18 149,86,14 138,78,8 139,84,12 135,86,21 125,85,21 116,82,19 103,77,23 94,73,30 86,69,30 57,48,21 50,49,24 51,55,28 51,55,28 51,56,34 51,59,38 47,60,35 55,60,40 62,51,36 61,49,39 53,42,37 53,42,37 48,41,39 50,39,36 48,41,39 36,39,48 34,34,46 42,37,39 127,88,58 91,63,54 76,57,59 37,36,41 35,38,49 34,39,49 34,39,47 35,38,47 37,37,49 35,38,49 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 35,35,45 23,22,25 24,23,28 24,23,28
113,46,19 113,43,17 107,43,17 98,43,14 91,40,12 88,40,11 92,41,13 102,44,18 102,44,18 104,45,17 110,51,21 106,44,15 97,37,14 89,36,11 92,41,15 109,50,20 132,62,29 133,63,30 125,59,25 116,53,20 121,60,28 121,58,25 118,57,23 112,56,22 99,48,20 93,48,27 66,31,18 59,32,25 47,32,40 49,40,62 49,44,62 60,55,73 69,65,89 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 121,116,157 138,129,180 141,131,180 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,146,179 169,140,176 171,142,180 165,140,183 181,142,153 131,72,26 117,69,55 134,79,25 80,51,47 60,46,48 144,128,153 157,139,178 152,133,177 135,111,145 121,80,60 119,77,39 91,49,9 94,52,10 98,57,12 96,53,4 96,53,6 114,65,14 125,73,11 110,68,16 166,103,29 158,100,34 215,143,63 180,102,20 142,76,3 126,70,5 124,71,16 105,64,17 85,51,10 72,40,6 67,43,10 55,36,11 48,39,20 53,54,31 53,55,29 53,58,38 48,61,38 50,63,40 51,64,41 57,60,40 60,48,38 54,43,38 53,42,39 47,41,34 48,42,37 49,42,42 41,41,51 39,37,45 166,128,93 89,48,21 86,56,55 91,63,65 71,57,59 34,37,48 34,37,48 34,39,47 34,39,47 35,38,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 35,35,45 23,22,25 24,23,28 25,24,29
111,47,19 109,45,19 101,44,15 91,38,11 81,36,15 78,36,14 88,42,12 97,40,11 108,49,21 98,42,16 106,42,16 98,39,11 89,36,13 76,30,12 90,44,28 112,55,26 120,59,25 122,61,27 115,56,26 111,52,22 102,47,18 106,51,22 106,54,24 99,48,22 95,48,25 88,42,24 64,29,14 48,27,12 50,27,12 47,31,29 54,42,54 65,60,78 120,112,147 118,110,147 115,107,140 111,103,140 110,102,139 105,100,129 100,94,126 91,85,119 85,79,113 78,73,100 80,74,97 129,120,162 141,130,182 140,132,180 141,131,180 148,133,180 154,134,173 159,139,176 164,139,178 171,142,178 175,145,178 175,145,178 178,145,177 180,147,179 176,148,181 176,148,181 176,145,183 172,116,69 99,50,14 110,64,27 133,84,33 71,51,44 56,43,38 54,42,44 131,116,147 135,118,152 121,80,64 134,83,26 176,120,42 166,110,32 131,82,15 128,82,16 97,57,5 108,67,20 116,70,15 111,66,18 88,58,30 175,109,34 126,74,14 237,158,67 137,75,3 112,64,8 104,59,15 98,56,18 88,55,16 82,53,22 66,41,13 56,37,12 51,37,19 43,35,22 43,34,19 50,48,26 58,62,35 51,59,36 50,59,40 53,62,45 50,64,45 57,46,39 57,44,39 53,42,37 51,40,35 48,42,37 47,42,41 42,39,43 51,44,44 129,81,27 83,56,51 76,57,59 73,57,55 83,65,60 48,47,50 36,36,46 32,40,49 34,39,49 32,39,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
108,46,19 103,43,18 95,37,11 84,35,13 70,33,18 72,33,19 83,34,12 101,44,15 103,46,17 92,39,12 104,44,19 102,45,16 89,36,9 76,35,17 55,29,17 64,37,30 78,44,26 82,44,25 97,50,29 104,52,31 105,54,28 94,47,24 90,45,22 90,47,28 81,40,22 82,44,25 72,35,20 53,30,15 47,24,13 49,26,13 54,30,22 69,50,68 143,130,165 143,131,172 143,133,180 141,131,180 146,132,185 145,135,182 145,135,182 142,134,182 139,131,179 102,93,135 82,76,101 130,121,161 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 165,142,180 171,144,181 172,145,182 174,144,185 202,140,82 191,117,45 121,68,23 103,65,28 74,51,40 61,46,37 50,37,32 78,69,80 101,71,72 223,155,47 233,147,26 213,131,17 179,109,10 162,99,9 151,94,5 134,83,5 124,75,6 128,82,16 113,71,19 86,47,8 168,98,22 118,71,21 204,131,51 123,72,7 111,68,12 101,61,9 93,60,12 85,55,9 78,55,15 65,45,13 56,42,15 47,39,17 42,38,19 43,36,18 40,38,20 54,57,35 56,62,35 51,64,39 50,59,40 51,59,36 53,56,36 58,42,38 53,42,37 52,41,38 50,40,39 48,43,42 44,38,43 87,78,63 79,58,43 78,56,61 61,49,49 60,49,46 74,58,45 56,49,49 35,35,45 34,38,51 34,38,53 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 24,23,26 24,23,28
94,36,10 95,39,15 89,36,13 78,32,14 53,21,7 73,32,12 102,38,12 103,45,19 104,41,17 93,37,13 108,48,25 109,45,19 98,38,13 81,35,17 56,30,18 24,7,10 34,16,13 55,33,27 75,45,30 75,39,21 81,43,26 87,49,28 71,33,16 79,43,25 73,42,23 63,33,16 59,32,16 50,24,10 46,25,12 48,25,12 50,27,12 53,34,22 73,53,63 118,99,117 134,123,161 137,131,179 138,130,178 135,131,181 136,132,182 138,131,182 138,131,182 111,104,145 83,78,105 126,120,164 138,131,184 139,127,184 145,131,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 152,134,175 160,137,177 162,139,179 162,139,177 165,137,177 122,100,124 75,53,58 89,55,33 99,58,29 96,57,25 89,57,27 59,39,19 135,84,27 219,142,20 195,120,23 172,104,14 155,95,11 135,84,8 129,78,9 126,77,8 125,79,9 138,82,8 123,72,17 141,75,4 167,97,21 103,64,21 156,99,39 127,71,6 96,63,15 95,62,12 94,61,13 87,61,9 85,59,9 71,52,15 59,45,16 47,38,19 44,40,19 43,39,20 47,43,24 39,39,23 60,64,37 57,62,38 55,60,38 50,56,29 55,59,30 55,44,37 52,43,37 50,41,37 49,42,40 48,41,39 50,41,35 66,57,40 54,43,38 67,53,53 56,47,43 57,49,38 61,49,37 56,50,43 38,37,40 34,39,49 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
101,41,16 96,36,11 98,42,18 87,38,16 78,32,16 105,41,15 118,44,19 97,37,12 106,44,17 103,45,19 108,48,25 111,47,21 105,43,16 86,37,15 60,32,21 24,10,12 19,9,13 28,14,16 45,28,20 61,38,27 59,33,19 53,27,15 65,37,24 53,27,13 54,33,20 50,31,17 50,31,17 48,29,15 41,25,12 42,21,10 47,28,14 51,30,15 58,35,20 60,37,22 75,44,50 114,96,121 119,111,155 131,124,177 126,126,179 127,129,181 128,129,179 111,104,145 85,80,107 121,120,162 133,130,184 136,128,184 139,130,181 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 161,138,176 167,140,177 165,138,175 168,141,178 168,140,173 166,141,182 162,139,179 149,128,156 100,76,82 129,84,40 149,91,25 123,68,12 215,136,19 187,113,18 163,98,9 156,95,11 132,80,7 115,72,12 115,74,15 109,68,11 115,74,15 144,85,10 143,79,10 199,113,22 154,92,20 93,60,23 103,65,17 110,67,11 74,50,13 74,50,13 77,52,8 83,56,9 84,57,12 73,51,13 60,44,13 49,42,22 44,40,19 43,39,18 44,40,21 44,45,26 50,53,29 58,61,37 55,58,34 51,55,28 52,59,27 51,46,34 50,41,37 47,41,34 47,41,34 44,39,27 50,42,29 52,44,33 52,41,34 50,39,34 50,41,33 49,41,28 53,41,29 53,49,43 38,37,42 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 23,22,27 22,21,24 23,22,27
115,48,21 105,41,13 96,40,16 96,47,25 104,46,20 123,48,19 111,47,19 102,42,17 104,45,17 99,43,17 105,47,21 104,44,19 103,43,18 95,39,17 69,34,21 21,11,12 16,9,12 21,11,12 29,15,15 37,21,15 48,31,23 41,24,14 42,28,14 36,24,12 39,26,19 35,22,17 33,20,15 36,23,18 34,22,12 41,24,14 43,24,12 48,27,14 55,32,17 58,33,16 61,31,16 63,37,23 107,91,106 109,104,145 118,119,169 126,126,181 131,127,177 114,107,146 88,82,107 126,121,162 133,128,183 132,129,183 134,130,182 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 164,142,177 168,141,176 168,141,176 173,145,178 179,146,176 175,145,176 172,146,178 160,130,159 100,83,105 133,113,150 160,121,149 167,101,19 206,129,9 163,97,13 168,99,16 182,113,28 149,92,21 114,70,19 93,59,16 83,56,22 108,68,16 160,97,21 183,95,5 209,120,21 132,84,30 54,44,20 54,41,18 76,48,19 50,38,12 54,40,22 82,50,8 97,58,1 99,62,9 77,51,12 63,43,13 47,38,21 44,37,17 43,39,20 43,39,22 41,42,23 49,50,29 53,57,30 55,57,31 51,53,25 49,56,22 51,54,32 51,45,38 47,43,33 41,37,27 47,43,33 52,43,37 51,42,38 50,41,33 50,41,33 53,44,36 56,47,41 51,44,42 35,35,45 33,36,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,40,49 24,22,30 24,23,26 24,23,28
111,44,17 104,44,19 73,32,12 60,27,16 108,50,28 122,49,19 102,45,16 98,41,12 102,45,16 94,41,14 97,44,19 98,40,18 100,42,18 96,43,20 73,36,23 21,11,10 16,9,12 16,9,9 19,9,10 30,19,16 32,19,16 34,23,20 27,16,13 30,19,16 30,19,16 27,15,15 24,14,13 25,15,14 33,20,15 36,20,14 37,22,11 44,25,13 48,27,14 54,31,18 59,32,16 62,32,15 64,38,28 86,73,94 112,109,154 133,128,183 137,129,173 118,110,143 94,80,108 132,125,166 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 188,148,181 183,150,180 183,148,181 158,130,161 104,84,105 135,116,148 158,141,173 169,124,101 184,112,5 169,101,29 137,74,23 149,79,21 107,53,17 86,52,30 70,44,23 46,35,18 71,48,19 177,106,10 230,134,25 198,116,19 113,72,23 41,39,19 37,39,22 43,36,20 47,37,13 73,42,5 162,88,16 160,90,12 127,78,13 91,59,17 63,43,11 43,39,22 40,38,20 40,38,20 41,39,21 39,40,21 49,47,27 54,53,28 53,55,27 48,49,26 44,46,20 37,40,16 36,33,18 40,40,26 46,42,32 48,42,33 51,42,34 42,38,30 37,35,33 37,35,36 36,30,35 36,34,42 35,35,43 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,50 25,23,31 24,23,26 25,24,29
106,44,17 91,38,13 50,23,7 46,20,8 111,48,26 127,52,23 103,46,17 100,42,16 95,40,11 96,43,18 96,45,19 91,38,15 95,39,15 94,41,16 73,36,21 22,12,11 16,9,12 16,9,9 19,9,8 31,20,17 29,17,17 23,11,11 25,15,16 26,16,17 25,16,12 22,12,11 25,15,14 23,13,12 31,20,15 36,20,14 37,22,11 41,24,14 44,25,11 52,31,18 58,32,18 62,32,17 62,32,17 53,38,48 107,100,141 135,126,177 145,136,178 118,111,141 95,81,109 135,128,169 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 159,141,178 161,141,178 165,144,174 171,145,177 173,147,179 180,150,181 188,150,182 182,149,181 180,147,177 158,130,161 105,85,106 133,116,150 155,139,177 186,146,137 189,114,13 172,94,14 245,140,67 207,123,63 73,26,5 79,57,49 71,51,44 43,31,19 53,35,16 207,126,27 235,139,30 178,101,12 109,71,23 42,37,23 34,34,20 38,33,19 47,37,13 144,91,34 186,98,21 145,76,9 111,57,9 78,49,16 59,40,15 42,37,23 39,36,21 40,38,20 40,38,20 40,41,22 48,46,26 49,51,25 52,54,26 45,46,23 41,42,19 34,39,19 37,37,23 40,39,28 42,38,28 43,37,30 44,38,33 38,37,40 35,35,43 37,35,45 34,32,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 36,41,51 26,24,32 24,23,26 24,23,28
84,38,20 52,21,9 31,15,11 66,33,22 116,47,18 125,52,22 106,47,19 90,37,12 102,47,18 100,44,18 101,45,19 88,36,15 98,47,21 98,45,20 80,42,23 19,7,7 15,8,11 15,8,8 16,9,9 24,14,13 22,12,11 21,12,8 24,15,11 23,14,10 23,13,12 18,8,9 18,8,9 21,11,12 24,15,11 31,20,15 34,18,12 37,22,13 41,22,10 46,25,14 55,32,17 60,32,19 63,31,17 60,32,23 100,86,112 144,130,172 156,140,176 126,110,139 103,86,108 147,134,171 150,135,184 153,135,185 150,137,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 157,141,177 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 171,142,178 174,146,179 156,133,164 105,83,105 127,116,150 148,136,177 255,175,81 240,139,30 243,150,75 255,185,91 123,97,85 22,18,12 83,39,29 64,50,55 57,44,41 72,46,23 239,138,31 210,129,27 154,91,17 106,69,25 42,37,25 35,36,17 33,33,19 46,35,16 130,65,10 225,121,41 182,100,46 76,23,0 81,55,43 67,56,49 39,28,21 48,37,20 42,40,20 41,37,20 41,39,21 42,43,22 50,49,24 55,52,26 46,44,22 38,39,18 38,38,22 40,37,24 42,39,26 42,36,29 49,42,42 47,41,48 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 33,37,50 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 39,42,53 25,25,33 24,23,28 24,22,30
59,28,18 28,12,6 26,14,14 82,44,27 118,45,15 128,55,25 105,47,21 97,44,19 104,45,17 120,58,31 110,48,21 89,36,13 102,51,23 108,52,26 90,49,31 28,15,12 19,11,17 17,10,10 16,9,9 21,11,10 22,12,13 19,9,10 21,11,10 21,11,10 19,9,8 18,8,9 18,8,9 18,8,9 18,8,9 25,15,14 32,19,14 36,20,14 37,20,10 41,22,10 51,33,14 59,33,19 62,32,17 64,32,16 72,50,55 142,119,150 176,148,179 137,111,132 112,86,105 166,141,166 172,145,182 169,146,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,181 149,137,180 151,137,181 155,139,177 161,143,180 164,141,179 167,145,180 155,134,164 101,86,108 122,115,156 175,146,184 242,140,10 255,144,28 244,139,24 202,102,27 141,82,54 88,52,30 77,49,36 57,42,33 53,37,24 175,121,62 174,100,7 153,94,21 123,79,12 98,68,26 42,38,21 34,35,16 30,32,15 33,26,10 85,50,23 230,119,43 99,66,55 30,13,14 69,42,35 62,45,46 55,49,54 46,42,36 44,37,21 43,38,24 42,37,23 42,40,22 53,51,29 55,54,29 49,48,23 40,41,18 39,40,19 41,39,21 42,37,25 50,40,39 52,42,46 48,42,49 34,37,48 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 39,42,53 26,24,32 24,23,28 23,21,29
36,18,15 23,11,11 31,15,13 100,51,29 120,47,19 119,49,23 108,49,21 89,38,12 105,45,20 107,49,23 123,59,31 105,49,23 97,46,22 115,58,29 92,49,30 45,28,20 16,9,12 19,9,13 17,7,8 19,9,10 24,14,15 16,6,7 19,9,8 22,13,9 18,8,7 19,9,8 18,8,9 18,8,9 18,8,7 23,11,11 30,18,18 35,19,15 36,21,10 38,23,12 48,29,15 54,31,16 59,33,19 64,32,18 63,31,26 161,113,130 204,155,177 160,116,134 114,90,106 191,149,178 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 157,140,185 162,142,181 164,141,179 154,131,160 94,83,108 161,122,110 250,159,40 199,119,17 206,121,23 224,128,17 197,109,19 146,78,6 101,59,21 149,92,32 202,131,35 183,108,22 169,96,19 156,90,15 139,83,16 116,72,21 81,56,26 51,49,27 47,45,25 38,39,20 35,33,15 51,37,19 115,60,19 115,70,37 78,52,31 72,37,24 58,41,31 45,36,32 43,38,26 45,40,26 43,38,24 44,40,23 48,44,25 54,55,32 54,56,28 51,53,27 48,50,24 46,48,22 49,47,25 48,42,33 47,37,36 49,39,43 47,41,48 37,37,47 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 41,45,58 40,44,57 39,43,56 30,28,36 24,23,26 24,23,28
28,15,12 22,10,10 36,18,13 107,49,23 118,48,19 117,50,23 110,51,23 97,44,17 106,46,21 110,51,23 125,59,29 114,52,23 88,42,16 114,56,30 91,45,27 47,25,17 18,8,9 18,8,12 19,7,9 18,8,9 24,14,15 19,7,12 19,9,8 21,12,8 18,8,7 21,11,10 18,8,9 18,8,9 18,8,9 19,9,8 26,15,12 35,19,17 37,22,13 37,22,11 41,25,12 48,27,14 54,32,14 61,31,14 64,31,20 164,112,118 225,159,172 164,117,126 121,91,104 209,156,169 208,155,170 197,154,176 193,155,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 148,137,189 152,142,189 153,140,188 146,132,160 107,85,107 255,179,41 241,149,27 188,107,8 181,109,22 186,113,15 177,105,16 152,83,2 220,130,34 236,139,47 214,126,36 188,108,24 178,100,20 158,87,16 131,77,16 116,71,25 79,58,33 47,49,34 52,52,38 45,46,25 39,40,19 37,38,19 59,42,18 95,59,26 94,60,19 76,54,20 65,45,15 44,40,21 47,39,26 42,39,24 42,40,22 48,44,25 56,49,29 57,55,33 60,58,36 55,56,33 53,55,27 55,58,27 55,58,27 56,51,39 50,40,39 48,41,44 47,41,46 37,37,49 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
23,14,10 20,13,11 48,26,20 114,49,26 117,47,16 117,55,26 103,48,19 108,51,20 106,47,17 119,60,30 118,56,27 123,60,29 90,42,17 102,51,25 87,42,21 50,27,14 24,13,10 19,9,10 18,8,9 16,9,9 24,14,15 19,9,10 18,8,7 19,9,8 19,9,10 21,11,12 18,8,9 18,8,9 18,8,12 19,9,10 25,14,11 31,18,15 36,20,14 38,23,14 39,23,10 51,30,15 50,28,10 55,32,19 68,37,25 162,113,114 222,160,170 156,114,119 120,90,103 211,157,168 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 142,139,186 147,140,191 145,130,161 209,137,48 255,174,61 237,144,39 206,126,24 195,118,15 211,132,22 219,139,31 251,152,44 255,179,51 255,151,43 223,127,30 200,112,24 183,99,21 165,93,27 137,82,28 109,70,31 67,51,34 46,46,32 51,53,36 54,57,37 48,51,29 42,42,26 42,42,26 45,38,18 47,37,13 48,37,18 44,35,18 44,37,19 45,36,17 61,44,18 77,48,15 57,47,23 58,49,30 58,54,33 61,59,37 59,60,37 62,64,38 61,64,29 62,65,30 63,59,40 54,42,42 50,43,46 49,41,47 35,38,49 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,47 32,37,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,54 36,40,53 39,44,52 40,44,59 39,44,54 32,30,38 24,23,28 24,22,30
21,14,12 25,15,14 66,33,22 117,50,23 119,50,21 112,53,25 99,43,17 119,57,28 112,50,21 126,62,34 114,52,25 120,61,31 95,44,20 95,47,22 84,43,23 50,27,14 31,18,13 17,7,6 19,9,10 18,8,9 22,12,13 18,8,9 17,7,6 21,11,10 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 19,9,10 27,16,13 33,20,17 36,20,14 36,21,12 41,25,12 48,27,12 48,26,8 51,30,15 67,36,24 171,122,125 218,159,172 156,114,119 120,90,105 210,157,170 211,158,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 150,142,190 151,141,190 154,129,154 255,197,49 255,183,67 255,156,49 233,140,37 229,137,39 222,137,39 181,109,43 255,179,41 255,164,37 255,150,40 226,126,23 204,113,24 179,101,21 159,90,25 133,80,23 97,65,31 51,44,24 46,46,30 47,48,29 56,53,38 53,56,36 50,53,33 40,40,24 44,42,24 43,41,19 43,41,19 43,41,19 44,40,19 49,43,20 61,52,23 69,51,21 62,52,28 58,56,34 62,60,38 64,62,40 63,65,39 63,65,39 61,64,31 59,64,28 62,61,34 54,42,42 50,43,46 50,42,48 35,38,47 32,35,44 34,34,44 34,34,44 34,34,44 34,34,46 34,34,46 31,36,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,55 36,40,53 38,43,53 40,44,57 39,44,54 32,30,38 24,23,26 23,22,27
24,14,13 27,14,9 81,38,21 124,58,28 119,55,27 103,47,21 96,40,14 125,61,33 119,57,28 124,55,26 105,45,20 115,58,29 90,42,15 85,43,19 73,39,19 49,28,17 38,22,18 17,7,6 16,9,9 18,8,9 22,12,11 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 15,10,9 16,9,9 18,8,9 18,8,7 24,13,10 32,18,18 34,22,12 37,22,11 41,25,12 48,27,16 48,27,12 50,27,12 60,32,21 171,123,137 214,161,174 155,114,123 121,93,110 208,153,172 212,157,173 206,155,173 198,153,176 193,151,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,184 156,142,186 154,142,185 153,140,186 219,151,81 255,198,58 255,182,58 255,167,47 251,146,35 222,131,25 149,86,14 85,48,4 206,121,23 221,138,31 229,135,23 209,113,16 188,101,17 167,90,14 139,78,15 115,70,24 75,54,29 49,42,24 46,44,26 46,44,26 49,42,26 50,48,30 52,53,34 51,51,35 44,41,26 42,43,24 44,45,24 49,47,27 50,48,26 49,47,27 50,48,28 50,48,26 58,52,29 56,54,32 61,63,37 65,66,43 63,65,39 63,63,33 62,65,32 60,65,29 59,64,32 54,44,43 51,41,42 51,44,47 35,40,50 32,35,44 36,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,35,49 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 36,35,40 24,23,26 24,23,28
22,11,6 44,25,13 96,43,20 130,61,30 112,48,20 92,41,15 98,42,16 134,68,38 125,64,32 123,54,23 101,43,17 108,50,24 92,39,16 84,41,24 65,35,20 48,26,18 32,19,14 21,11,10 18,8,9 19,7,9 22,12,11 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 14,9,11 16,9,12 18,8,12 18,8,7 24,13,10 30,19,16 33,20,15 35,22,17 38,23,14 44,28,15 48,27,14 49,28,15 54,30,22 151,118,137 196,155,177 147,110,128 122,91,109 190,152,175 197,153,184 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,191 159,142,185 163,145,184 168,143,195 255,206,52 255,193,48 255,184,48 255,167,39 215,124,20 153,91,12 81,49,5 80,37,2 136,78,16 45,26,14 135,85,25 156,92,23 149,82,16 128,71,13 109,66,19 84,57,25 58,40,21 49,39,17 46,37,22 47,38,23 45,35,23 47,38,19 50,43,27 45,46,27 49,42,22 51,47,30 47,44,29 45,45,29 47,48,29 48,48,32 48,49,28 49,50,27 56,52,31 60,58,36 61,63,37 65,66,43 65,67,41 64,64,34 61,66,30 60,65,29 60,65,31 54,45,41 52,42,43 50,42,48 36,39,50 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,45,55 32,31,36 24,23,26 24,23,28
