53,49,58 53,49,58 52,49,55 51,48,54 47,44,50 41,38,42 44,41,47 45,42,46 46,43,47 33,30,34 30,27,31 31,28,32 35,32,38 47,45,55 54,52,64 67,53,66 151,109,112 183,146,173 187,149,183 124,96,125 174,146,175 194,149,183 194,149,183 194,150,181 193,149,180 195,151,182 195,150,184 197,153,184 159,125,153 118,89,115 190,150,187 183,155,186 78,61,83 72,59,78 55,48,60 47,43,54 57,50,62 77,69,86 90,82,99 92,63,68 188,144,173 180,148,191 173,146,183 175,146,184 132,106,134 185,151,179 175,145,186 175,145,190 176,144,187 176,144,187 175,145,186 172,144,184 168,143,186 163,138,181 117,101,128 153,136,179 157,138,184 159,138,184 167,144,184 102,77,89 83,66,69 71,60,69 77,68,83 76,69,83 94,71,70 106,81,80 129,102,116 169,145,181 149,134,183 147,132,190 147,134,182 147,130,164 159,140,184 161,140,184 164,140,185 170,145,186 175,145,188 178,146,187 177,146,184 182,148,185 158,132,162 151,125,155 179,145,184 177,145,186 180,145,187 174,145,181 91,73,84 82,70,84 76,73,88 70,62,79 113,88,85 66,49,52 93,69,73 106,87,105 150,136,191 147,132,190 143,133,189 140,129,181 136,122,150 147,135,192 146,137,190 146,135,189 146,134,191 146,134,191 145,135,191 144,134,190 146,137,190 139,126,176 143,128,159 150,136,189 153,137,191 156,138,186 78,67,92 70,62,81 82,77,95 70,61,76 63,51,63 53,46,58 68,59,70 54,50,63 84,74,92 73,63,81 150,135,184 147,133,186 98,92,124 145,138,191 142,134,192 142,134,192
51,47,56 52,48,57 45,42,48 42,39,45 40,37,43 37,34,38 39,36,42 39,36,40 39,36,40 35,32,36 33,30,34 30,27,31 35,32,38 45,41,52 54,52,64 66,52,65 147,109,111 157,136,166 157,138,184 112,93,127 156,137,169 171,143,187 171,143,187 172,142,185 174,144,185 175,143,184 180,148,189 183,149,188 152,124,157 115,87,116 185,147,183 182,152,183 77,60,80 71,58,77 54,47,59 47,43,54 58,51,63 73,68,84 89,82,96 90,61,68 199,149,178 185,148,191 183,150,184 189,148,188 135,105,134 189,153,177 189,151,185 189,151,187 189,149,184 188,148,183 187,148,187 184,148,186 180,145,189 175,145,186 121,100,128 168,145,185 169,144,187 171,143,185 178,147,185 106,79,91 85,66,70 72,59,69 73,64,77 76,69,81 96,71,70 107,79,77 138,107,125 170,142,182 156,138,190 152,138,191 148,135,181 149,131,168 163,143,184 169,144,187 175,145,186 183,149,188 188,150,184 189,149,182 189,146,182 191,148,186 166,136,165 155,125,154 184,148,186 180,146,183 183,147,185 176,146,179 92,77,87 81,69,83 80,75,93 66,61,77 115,90,87 70,52,61 95,72,73 112,91,106 164,144,193 167,143,188 163,144,190 154,135,179 145,127,154 165,143,192 161,142,188 163,141,190 160,140,189 159,141,189 158,140,190 157,139,189 156,138,190 144,127,172 146,132,160 154,138,192 153,137,193 154,139,188 78,68,88 71,63,82 82,77,93 71,62,75 59,47,59 51,44,54 70,61,72 60,52,69 82,72,90 72,62,82 154,139,188 148,137,189 98,94,126 144,137,190 143,135,193 143,135,193
58,55,61 58,55,61 52,49,55 51,48,54 48,45,51 42,39,43 45,42,48 45,42,46 45,42,46 40,37,41 31,28,32 34,31,35 37,34,40 44,40,49 52,48,61 61,49,61 147,105,108 158,136,169 153,139,194 108,97,135 146,133,172 157,139,189 157,139,189 156,138,188 156,138,186 157,139,187 163,142,188 169,145,190 141,121,158 108,87,115 182,151,189 181,151,182 77,60,80 71,58,77 56,49,63 47,43,56 57,50,64 76,68,85 87,78,93 90,61,66 203,149,172 195,152,188 197,153,184 201,155,185 142,109,132 204,157,178 206,158,186 204,156,182 204,156,184 204,156,184 201,156,183 199,155,186 195,150,184 188,150,184 133,100,130 189,151,185 187,149,183 188,148,183 191,151,186 113,83,96 86,67,69 73,59,64 71,62,73 79,72,84 96,71,70 107,79,77 142,111,129 174,145,183 165,144,190 160,141,185 157,141,181 153,133,172 161,142,188 165,141,188 172,144,188 180,146,185 182,148,187 185,146,187 186,147,186 188,148,185 162,134,163 156,127,153 188,150,186 188,150,186 185,149,187 182,154,185 95,80,90 81,69,83 79,74,90 63,58,74 112,87,84 69,54,62 91,68,69 114,86,103 184,151,185 183,149,186 186,150,190 177,144,178 159,131,160 185,149,187 185,151,188 181,150,186 180,148,189 178,148,189 175,147,191 172,147,190 169,143,189 151,131,168 151,133,160 158,140,190 157,139,191 158,138,187 80,67,88 72,62,80 79,71,88 70,61,74 60,48,60 51,47,56 65,58,70 57,49,66 82,72,90 74,60,84 158,140,190 156,140,196 100,94,128 152,141,193 151,140,194 151,140,194
59,56,62 60,57,63 55,49,56 55,49,54 49,43,48 44,39,41 47,44,48 47,44,48 46,43,47 44,41,45 30,27,31 28,25,29 32,29,35 41,37,46 55,48,60 59,50,61 144,104,106 161,137,171 157,142,191 108,97,135 147,134,173 159,141,189 160,142,192 158,143,192 158,140,190 159,141,191 163,143,194 163,142,188 144,124,163 109,86,115 181,150,186 184,151,183 76,59,81 70,57,76 57,48,63 48,41,53 56,49,61 75,67,84 87,77,95 90,61,68 211,153,168 205,157,183 208,155,181 207,157,182 148,107,129 206,157,177 209,156,182 211,157,180 213,158,184 213,159,182 213,159,182 211,158,184 215,158,185 207,154,182 137,101,121 200,155,180 204,156,184 203,158,185 201,155,185 108,79,89 87,68,70 74,59,69 76,62,77 78,69,82 94,71,72 107,77,78 134,103,114 192,154,186 182,151,189 177,149,189 169,150,184 155,132,170 161,140,184 166,146,187 140,116,152 111,90,118 149,131,158 175,147,187 182,147,193 181,150,186 160,132,163 159,129,160 185,151,188 184,150,189 180,146,185 178,150,181 93,75,84 82,68,81 79,72,86 65,58,72 114,89,86 69,51,60 91,67,71 115,84,102 195,157,189 193,150,186 201,152,183 188,146,175 164,133,153 208,155,181 207,157,184 200,157,183 190,150,183 186,150,188 186,150,190 183,152,190 180,148,189 157,130,167 158,135,162 167,143,190 167,142,192 167,146,190 80,65,87 73,60,79 81,73,90 70,61,74 58,46,58 50,43,53 70,61,74 62,52,70 84,71,90 75,59,84 166,145,191 165,147,195 104,93,131 161,146,195 159,141,191 159,141,191
61,55,60 63,55,61 57,50,53 55,48,51 57,47,51 47,40,43 49,44,46 48,43,45 47,41,46 47,44,48 32,29,33 31,28,32 32,29,35 49,45,56 54,47,59 62,55,65 145,104,104 170,148,172 164,146,183 113,98,131 153,135,172 169,146,188 171,146,189 172,147,190 170,145,186 175,147,189 176,146,187 178,148,191 153,124,160 114,88,116 189,151,185 192,157,188 76,59,81 68,55,74 57,48,61 47,40,50 56,49,61 75,67,84 90,80,98 88,59,66 216,154,166 214,158,182 216,160,182 214,160,181 146,104,123 207,158,180 207,157,184 211,158,184 215,159,183 215,159,181 215,159,181 216,160,184 219,160,183 217,158,181 140,103,119 207,158,180 209,156,184 209,159,186 208,155,183 110,79,90 85,68,71 73,60,70 75,63,77 82,70,84 98,73,74 111,78,80 138,102,115 202,154,180 199,153,183 193,150,184 183,153,182 168,138,169 188,152,165 110,82,71 59,51,29 56,55,28 60,59,34 59,55,36 104,92,82 177,154,165 165,138,162 159,129,160 185,151,190 185,151,190 184,150,189 179,151,180 93,75,86 85,72,82 79,72,86 69,62,76 116,88,88 70,51,58 95,71,75 117,86,104 197,154,188 198,152,182 204,156,184 194,149,174 168,132,152 210,156,179 209,156,182 205,157,183 198,154,183 190,152,188 187,151,191 184,150,189 185,149,189 164,135,171 162,135,161 176,146,191 174,145,192 175,151,187 82,65,87 73,60,79 79,74,90 66,57,72 58,49,60 51,42,53 70,61,74 61,51,69 80,67,86 73,59,83 166,146,187 166,147,193 104,91,126 164,144,193 163,142,188 163,142,188
56,53,57 61,55,60 61,51,55 56,49,52 56,49,52 50,40,44 53,43,47 52,42,46 48,40,46 49,43,48 34,28,33 32,29,33 32,29,35 49,45,56 54,47,59 60,48,60 139,99,101 90,65,90 93,71,104 87,71,100 161,139,174 178,150,192 180,148,191 180,148,193 181,149,194 181,149,192 182,150,191 183,151,192 158,129,165 114,89,114 194,154,191 189,156,188 73,58,78 68,59,74 56,47,60 44,40,49 55,48,58 71,63,80 89,79,97 92,63,70 219,155,167 220,159,183 221,158,180 220,160,181 151,107,125 205,156,178 195,152,186 195,151,182 200,154,186 204,155,186 210,160,187 211,158,184 213,158,184 210,155,181 137,101,121 208,160,184 211,158,186 207,157,184 210,160,187 111,80,91 83,66,72 71,58,68 71,59,73 79,67,81 97,68,73 110,75,80 143,104,115 206,156,181 205,157,183 208,155,183 198,157,181 188,137,140 142,107,69 66,53,21 48,49,26 49,51,25 54,53,26 58,55,29 59,54,26 64,56,32 76,65,48 120,105,96 185,160,174 187,152,183 184,152,177 78,58,70 55,43,48 70,60,64 57,46,53 61,48,56 107,85,88 70,51,58 93,71,74 113,85,102 194,154,191 199,154,190 200,156,187 191,147,176 174,136,157 211,157,180 213,158,184 207,157,182 198,153,180 192,154,190 185,150,192 183,149,188 183,148,190 159,131,164 164,138,166 178,148,189 178,150,192 175,151,185 76,61,81 74,62,78 82,75,87 66,57,68 57,48,59 55,46,57 68,59,70 57,49,66 66,56,74 74,61,82 92,73,105 88,71,103 104,87,119 166,145,189 167,142,192 167,142,192
50,39,46 51,40,47 53,41,43 55,41,43 53,41,43 50,38,40 50,38,40 49,39,40 45,38,41 45,38,41 37,30,33 35,27,33 35,29,36 49,45,54 53,46,58 67,52,62 137,97,103 174,144,177 174,144,189 124,104,141 157,135,170 182,150,191 186,150,190 190,151,192 190,149,191 188,147,189 188,147,189 189,150,191 160,130,163 95,73,97 102,75,101 108,86,108 71,62,77 59,50,63 55,48,60 46,42,51 56,49,61 70,62,79 86,77,92 90,64,68 214,152,162 217,161,183 219,160,185 226,160,187 152,108,128 211,157,180 203,157,187 199,154,188 200,156,187 202,156,186 206,156,185 207,157,184 212,159,187 211,156,182 142,105,123 205,157,181 209,159,184 208,155,181 209,159,184 113,82,90 80,66,68 66,53,63 74,62,74 79,67,79 95,66,71 108,73,78 145,104,115 215,159,181 213,159,182 214,157,184 208,163,188 191,135,109 82,63,38 65,58,40 56,50,27 51,48,24 56,54,25 57,52,22 58,53,25 57,51,26 58,55,31 56,53,29 56,52,31 56,51,39 45,38,38 41,33,39 23,17,24 26,24,34 26,24,34 26,23,29 36,26,27 76,57,59 95,71,75 110,84,101 187,152,187 192,154,188 191,157,185 187,150,179 175,137,162 211,158,186 211,158,186 211,158,186 207,157,184 200,155,189 195,152,190 195,152,190 190,150,187 164,131,163 120,97,124 119,98,128 107,86,116 100,79,105 82,68,83 72,63,76 81,74,84 65,57,65 59,50,61 55,46,57 68,59,70 63,54,69 79,67,81 81,65,82 182,153,189 181,152,190 105,89,118 180,151,198 180,149,197 180,149,197
56,46,50 58,46,51 60,46,48 60,46,48 55,43,45 52,40,42 50,40,41 50,40,41 49,39,40 47,37,41 45,35,39 38,27,34 36,28,36 50,41,52 55,46,57 68,49,63 142,102,106 183,145,179 187,150,195 133,106,143 160,138,173 184,149,191 190,151,192 197,154,190 203,157,189 206,157,188 209,158,190 206,155,187 179,135,166 117,84,107 199,148,180 195,151,182 75,59,76 65,53,65 57,50,62 49,42,52 55,48,60 72,63,78 85,76,91 85,59,63 157,107,117 116,78,99 115,82,103 123,85,108 122,89,110 210,154,178 217,162,188 209,159,188 206,156,185 209,156,186 209,156,184 212,159,187 214,157,184 219,160,185 140,103,121 188,146,165 192,148,166 198,154,172 202,155,174 109,80,85 82,67,75 62,54,62 74,67,81 79,65,78 95,70,71 97,64,66 134,103,111 221,165,187 216,160,182 216,162,183 210,162,186 209,152,108 116,79,55 76,52,28 50,44,19 56,51,23 60,53,24 59,54,22 60,55,25 58,53,25 57,51,26 57,51,26 51,50,25 34,33,24 30,26,35 32,30,42 59,56,71 65,63,83 69,67,87 72,70,90 38,34,45 37,25,30 109,86,83 110,79,90 117,95,117 117,95,119 117,91,112 119,90,114 171,139,164 204,159,186 208,159,190 204,158,188 202,158,187 202,155,190 201,156,190 201,156,192 200,155,191 169,131,165 172,139,169 194,156,192 194,155,194 189,156,186 85,66,82 75,63,77 81,74,86 68,57,66 60,49,58 56,44,56 65,57,65 62,53,66 80,66,79 84,65,81 189,151,187 188,152,192 109,91,120 186,151,197 187,150,197 187,150,197
55,48,51 57,47,51 59,45,50 60,46,48 54,42,44 57,45,47 53,43,44 56,46,50 55,43,48 58,46,51 56,46,50 50,40,44 46,35,42 50,39,48 59,47,59 68,52,65 143,102,102 196,151,176 194,153,193 142,112,143 167,140,177 189,149,197 193,151,198 200,154,195 206,156,194 209,157,194 213,160,190 219,162,191 192,140,163 131,89,106 223,157,184 219,162,189 85,61,77 71,57,72 57,48,61 51,42,53 59,50,61 70,61,74 88,76,92 92,61,67 217,153,165 216,156,186 217,155,184 214,157,188 146,105,127 219,160,185 216,161,189 216,159,188 215,160,186 215,160,186 216,161,189 217,160,187 221,159,188 226,162,189 139,99,116 209,150,173 208,142,167 198,135,157 182,127,146 110,80,83 83,64,71 68,60,66 73,64,75 77,68,79 95,70,71 107,77,78 105,74,80 152,109,124 163,109,132 162,113,135 162,117,125 189,147,95 73,63,39 63,54,25 54,45,14 57,52,22 58,53,21 60,56,21 61,56,24 59,54,24 58,53,23 59,54,26 55,50,36 35,33,34 56,49,63 68,64,84 66,64,84 70,68,90 70,71,92 76,74,98 81,77,97 60,57,72 57,45,45 103,69,65 202,154,178 206,157,188 206,157,188 187,143,172 178,141,168 202,156,188 201,156,190 202,157,193 197,154,190 198,154,195 195,154,194 196,155,197 197,152,198 174,134,171 177,143,171 196,157,196 200,156,197 195,157,193 90,69,86 78,64,79 82,73,86 68,56,68 59,46,56 54,42,56 67,55,67 64,52,68 80,66,81 85,64,79 198,155,191 194,154,191 113,90,119 197,158,197 197,153,196 197,152,198
61,54,57 63,53,57 67,53,58 63,49,51 64,52,54 64,52,54 61,49,51 62,50,55 61,47,52 59,45,50 57,45,50 44,34,38 43,33,37 44,33,40 53,42,51 69,50,64 142,101,99 204,157,178 204,157,196 149,114,145 170,139,175 194,152,201 196,154,201 203,157,200 206,156,196 209,157,196 215,159,192 218,161,190 194,142,165 132,88,106 230,164,191 223,166,193 87,63,79 73,59,72 61,52,65 54,42,54 61,52,63 72,60,74 88,76,90 89,58,64 227,156,169 228,162,189 222,161,185 220,160,188 159,112,133 217,158,181 219,162,191 219,159,189 218,161,190 219,162,191 221,161,191 221,162,187 226,162,189 229,163,190 149,107,124 229,163,188 238,160,187 238,159,186 238,168,189 116,81,86 84,65,72 71,60,67 71,62,73 76,67,78 96,71,70 108,75,75 139,99,105 230,163,186 234,158,187 233,162,189 230,164,175 145,109,60 66,60,35 65,58,29 67,59,25 58,53,21 57,52,22 61,54,23 61,56,24 60,55,25 63,58,28 61,58,32 38,32,27 28,25,29 73,68,86 69,68,85 65,64,81 70,68,90 69,70,91 71,69,93 77,75,95 100,96,116 59,42,48 84,55,49 133,88,85 214,161,187 214,159,189 203,153,182 181,143,168 206,157,190 206,159,196 205,160,198 198,157,197 196,155,197 197,155,200 195,153,198 198,153,199 174,134,171 183,145,177 197,156,196 198,157,197 195,157,193 92,71,90 81,65,80 84,72,86 68,54,67 61,48,58 54,42,56 67,53,66 65,53,67 84,68,81 88,64,80 203,159,190 205,160,196 118,90,119 204,161,195 207,160,197 207,160,199
64,52,57 65,53,58 67,53,55 68,54,56 68,54,56 67,53,55 67,53,55 64,50,55 63,49,54 64,50,55 60,46,51 50,38,43 47,37,38 49,38,45 57,46,55 70,51,65 139,98,98 211,160,178 217,161,196 158,114,143 182,143,173 206,156,194 209,159,197 209,159,197 209,159,195 212,160,197 213,159,194 218,160,194 197,144,172 132,88,108 224,164,192 225,165,193 89,65,81 75,59,72 63,51,63 57,45,57 62,54,62 75,66,79 89,75,90 94,60,67 235,158,168 239,164,187 237,165,187 238,168,189 166,111,130 228,163,185 229,164,194 228,163,193 227,162,194 227,162,194 224,162,193 223,163,191 227,162,192 227,162,192 146,102,120 236,166,190 239,167,189 239,167,187 239,167,187 119,83,91 80,66,71 71,58,66 73,61,75 78,66,78 98,68,71 112,74,76 146,103,113 231,163,189 233,162,189 233,161,193 222,158,157 90,67,38 63,58,26 69,63,29 69,61,27 66,57,26 62,53,24 60,51,20 58,52,18 59,52,21 63,61,30 64,61,37 38,36,37 61,59,69 71,69,89 69,71,87 63,62,79 67,65,85 65,67,83 71,69,89 70,69,86 70,71,92 111,93,104 153,124,118 86,60,50 103,51,57 222,165,192 201,151,178 183,142,168 216,163,193 211,162,195 211,161,197 207,160,199 206,158,200 207,159,201 206,158,200 206,158,200 175,132,168 186,144,173 205,159,200 203,157,198 201,161,194 93,69,89 78,62,77 84,72,86 70,58,70 61,47,60 53,41,55 72,58,71 65,53,65 89,70,84 91,65,82 213,163,192 218,164,197 125,92,115 220,167,197 221,164,195 221,164,195
65,53,58 65,53,58 67,53,55 67,53,53 69,55,55 68,55,52 68,54,54 67,53,55 63,49,51 64,50,52 62,48,50 54,40,42 55,41,43 53,40,48 58,45,53 70,52,63 142,101,101 208,157,175 221,164,195 166,118,146 188,145,169 223,166,197 225,165,195 224,167,198 222,167,197 221,165,198 220,164,199 218,162,197 198,145,175 134,91,115 222,165,196 223,166,197 89,65,81 75,59,72 61,49,61 54,42,54 59,51,59 74,62,74 89,75,90 95,61,68 233,158,165 237,165,185 241,167,185 244,167,184 172,112,130 229,163,178 236,166,187 236,169,192 231,164,194 229,164,194 225,163,192 223,163,193 224,162,195 228,163,193 147,103,123 233,165,191 236,164,189 238,163,189 236,166,190 117,81,89 80,66,71 71,57,62 75,61,76 78,64,77 102,69,71 112,74,76 147,102,108 234,164,183 232,164,190 233,169,196 221,161,182 123,95,82 62,50,20 80,70,32 72,61,28 70,61,30 68,59,28 64,57,26 59,55,20 58,51,20 63,58,30 53,51,33 37,37,37 74,72,82 73,72,89 74,75,94 73,72,89 67,69,85 67,66,83 71,69,89 75,72,89 74,72,94 73,71,93 96,80,93 160,123,110 137,94,88 123,70,85 210,155,181 194,147,166 226,165,189 224,165,190 221,164,193 222,167,197 222,164,198 221,165,198 218,164,197 214,160,193 178,133,160 199,156,182 212,162,200 213,162,196 211,166,193 91,70,85 78,62,75 81,69,81 70,59,68 59,46,56 52,43,54 67,54,62 65,53,65 85,67,78 98,71,85 227,167,188 226,167,190 130,93,111 233,167,192 233,167,192 234,166,192
64,52,57 62,50,55 67,53,55 66,52,54 69,55,55 68,55,52 68,55,52 67,54,51 66,52,52 63,49,49 61,47,49 54,40,42 57,43,45 57,43,45 57,44,52 70,52,61 140,98,101 209,158,176 219,166,196 166,121,144 185,144,166 219,166,194 222,165,194 226,166,194 223,166,193 224,167,196 223,166,195 223,168,198 195,147,173 129,88,110 220,165,193 218,168,195 89,65,83 76,60,73 64,50,63 54,43,52 61,50,59 73,59,72 91,72,88 92,62,65 230,158,162 241,167,183 244,166,185 245,168,183 174,109,126 232,163,175 243,169,187 242,167,188 238,168,189 234,167,190 230,166,193 223,166,193 223,166,197 225,165,193 145,101,121 226,165,191 231,165,192 233,165,193 236,168,196 119,80,91 80,63,66 71,57,62 74,63,72 80,66,79 102,72,73 113,78,79 152,105,112 238,169,185 240,171,187 240,168,188 233,169,194 197,144,148 114,74,40 94,69,23 75,64,31 71,59,29 73,65,31 71,63,29 60,53,22 60,55,25 61,58,34 39,35,27 35,32,36 69,67,77 74,73,90 74,75,94 72,71,88 71,70,87 66,65,80 64,63,78 67,66,83 69,67,87 72,70,92 74,75,98 87,75,91 128,92,86 147,94,82 172,122,116 205,152,167 244,167,184 239,168,185 238,168,189 238,168,192 233,165,191 230,166,193 228,167,193 222,167,193 187,138,160 201,157,177 224,169,195 226,169,198 218,168,193 96,73,86 84,65,79 81,69,81 66,58,66 58,47,54 56,45,54 67,54,64 65,53,65 91,71,83 105,74,85 236,169,187 237,172,194 133,93,110 239,168,185 241,170,187 243,169,187
64,52,57 66,54,59 69,55,55 68,55,52 69,53,49 70,54,48 68,52,46 69,53,47 68,55,50 67,54,51 64,47,48 55,41,41 59,45,47 59,45,45 59,46,54 71,53,62 136,97,94 213,162,175 219,167,190 166,121,144 188,145,167 222,168,191 222,169,195 221,168,194 222,167,195 224,169,195 223,168,194 221,168,194 200,152,176 127,86,108 222,167,193 216,169,190 89,66,79 78,62,75 64,51,61 54,43,50 61,50,59 73,57,70 89,70,84 89,59,62 233,158,163 245,167,184 249,166,183 248,171,181 179,113,126 236,163,172 250,170,183 249,169,182 246,169,186 242,168,186 238,168,189 235,170,192 227,168,193 223,167,191 147,103,123 223,168,196 222,167,197 223,168,196 225,169,191 119,81,87 82,65,68 69,55,57 74,63,72 80,64,77 102,72,71 111,77,75 149,104,110 237,170,188 241,169,189 243,169,187 233,171,181 210,148,148 169,117,57 95,65,9 75,64,29 74,65,34 74,68,34 69,62,31 60,53,22 56,51,23 59,55,38 40,33,31 35,32,36 64,62,72 73,71,91 73,71,91 73,72,89 73,70,87 66,65,80 69,68,83 64,63,78 67,66,83 73,70,87 75,71,93 76,74,98 83,79,99 110,80,79 159,112,101 211,157,164 250,169,178 249,169,180 249,169,180 245,168,180 244,170,184 243,168,189 239,167,187 236,169,187 195,137,154 207,159,176 229,169,190 230,167,189 225,174,189 93,73,83 81,65,78 82,68,83 72,59,67 54,46,54 54,44,48 66,55,62 66,53,63 89,67,75 107,73,80 239,168,181 243,172,187 139,93,106 246,169,181 244,168,180 245,168,180
58,46,48 61,47,47 69,53,47 66,51,42 67,50,42 68,53,42 69,54,43 69,54,45 69,54,45 69,53,47 66,50,44 58,42,38 62,46,44 60,46,46 60,48,53 68,51,57 134,95,92 215,165,173 225,170,184 173,130,142 195,151,169 228,170,190 228,173,192 226,171,187 226,171,187 229,174,190 228,173,189 230,172,189 201,152,172 129,87,104 225,172,187 230,175,189 88,65,78 76,60,73 65,51,64 54,43,52 60,49,58 75,59,72 92,73,87 91,63,63 234,162,168 246,170,180 247,171,183 247,171,183 171,112,121 236,164,168 248,171,183 248,171,181 248,171,181 247,170,180 246,170,180 247,170,182 245,172,181 241,173,182 150,102,114 236,171,188 234,171,190 233,170,189 233,170,187 115,77,81 79,62,63 74,60,65 73,61,66 80,65,75 101,71,70 111,77,73 149,105,106 238,169,181 241,170,183 246,169,184 231,168,175 170,132,126 76,60,43 78,64,39 70,59,24 70,62,26 80,72,36 72,66,32 61,54,23 57,50,19 51,44,28 42,33,29 37,30,33 39,35,44 66,64,76 66,65,82 69,68,83 72,69,84 66,65,80 70,69,84 67,66,81 66,65,82 64,63,80 67,65,85 72,70,92 74,72,94 78,74,94 86,82,95 199,153,155 233,170,189 237,172,189 233,174,187 233,173,189 232,172,190 232,172,188 232,172,188 232,172,190 187,136,149 212,164,178 229,169,187 233,170,189 223,172,185 100,76,82 85,67,76 83,69,82 68,55,63 58,48,52 51,44,47 70,60,64 64,49,57 88,69,76 98,72,76 241,171,181 246,176,184 142,97,105 251,175,182 253,174,180 253,174,180
64,49,40 64,49,40 65,49,43 64,49,40 67,50,42 63,48,37 64,49,40 66,51,42 64,49,38 64,49,38 65,50,39 69,54,45 66,51,42 66,50,44 66,52,52 69,50,52 133,93,88 221,170,173 239,174,182 178,131,138 198,151,160 239,173,184 236,175,182 234,176,182 237,176,181 237,176,183 238,177,184 237,176,183 211,159,169 130,90,96 233,177,182 232,179,183 88,66,74 75,60,70 64,51,59 54,46,54 61,50,59 72,59,69 87,72,82 88,60,60 234,166,164 246,177,180 247,177,185 248,175,184 171,115,120 235,168,170 250,177,186 250,175,180 251,175,180 253,177,180 252,177,180 255,178,179 255,177,174 253,179,177 152,106,108 252,177,177 252,176,179 253,177,180 250,175,182 116,82,80 83,64,68 69,57,62 74,60,65 80,65,73 100,70,69 114,77,74 156,106,102 255,176,179 255,175,174 255,177,177 253,177,182 214,148,145 212,142,136 211,152,133 74,55,28 70,58,30 66,62,27 64,61,21 61,55,21 56,51,21 44,35,27 40,28,30 42,35,35 29,23,28 51,51,61 62,60,72 66,64,76 68,66,78 69,66,81 71,68,83 69,66,81 72,69,86 71,70,87 69,71,87 69,68,83 73,71,91 75,72,89 79,74,92 87,75,89 234,176,180 237,172,180 238,175,182 239,175,185 238,174,184 235,174,181 239,176,183 238,175,182 190,137,141 222,171,174 239,175,178 244,174,184 234,176,180 99,74,73 84,67,70 80,67,77 71,57,62 57,47,51 52,44,50 67,56,63 63,48,58 85,66,70 99,71,71 244,175,178 244,180,179 132,90,95 252,177,177 255,176,173 255,176,173
55,43,48 61,47,49 62,45,46 63,47,45 63,47,41 63,47,41 62,46,42 65,49,45 65,48,40 66,49,41 66,49,41 65,49,43 66,51,42 66,51,42 71,55,49 74,56,53 130,89,87 110,67,63 125,86,83 120,85,86 196,152,151 245,181,182 243,181,179 244,183,178 244,181,177 245,182,178 245,181,180 245,183,181 225,167,173 120,85,86 222,169,171 229,179,185 82,60,65 67,55,60 59,48,55 52,44,52 58,50,58 70,59,68 85,73,78 83,58,55 230,167,161 241,181,183 246,182,185 243,182,187 163,114,117 229,165,164 247,183,184 248,181,183 248,181,183 248,181,183 250,181,182 249,180,181 250,181,184 251,179,183 151,102,103 255,178,177 255,179,172 255,181,170 255,184,177 114,80,76 77,63,65 69,57,62 73,60,68 74,62,67 94,66,64 111,74,71 149,101,97 255,181,173 255,181,168 255,181,170 255,178,179 226,149,145 255,180,167 255,186,172 103,51,32 80,49,28 65,58,27 61,60,24 61,56,17 56,49,29 44,34,35 53,43,47 38,28,32 33,25,31 44,43,46 54,50,59 51,49,57 62,60,68 67,65,75 71,69,81 72,71,86 73,72,89 73,70,85 71,70,87 69,68,83 71,67,87 73,71,91 74,72,92 76,74,96 143,113,114 255,183,170 255,178,174 255,178,172 255,180,171 255,182,173 255,181,169 255,181,169 205,134,131 218,168,166 243,182,177 243,177,172 243,184,179 99,71,69 82,66,64 79,68,75 71,53,62 58,47,54 49,42,45 69,55,60 61,48,58 77,60,63 86,63,64 129,89,82 128,88,83 129,91,95 252,178,176 255,180,174 255,180,174
62,48,50 69,52,53 70,54,48 70,55,46 69,54,45 66,51,42 68,53,44 70,55,46 70,55,44 71,56,45 70,55,46 70,54,48 68,53,44 66,51,42 70,55,46 76,56,49 133,90,82 235,180,169 255,192,185 195,136,131 202,151,143 255,182,173 255,185,173 255,183,171 253,186,175 251,184,173 253,185,181 253,183,177 232,171,166 119,81,83 179,131,127 157,115,118 80,61,65 61,54,57 58,50,56 52,44,52 58,50,58 68,57,64 82,72,76 76,58,55 163,109,100 126,78,76 135,86,87 131,85,87 126,89,88 231,169,158 255,186,178 255,185,175 255,185,176 255,185,178 255,185,176 255,180,173 255,183,175 255,187,171 139,103,97 137,89,87 138,92,94 137,95,100 131,85,87 105,77,77 80,66,66 65,53,58 71,58,66 73,61,66 94,67,62 108,76,71 108,75,75 154,105,108 165,113,110 160,103,104 152,100,106 228,151,145 255,184,166 255,184,165 255,182,167 75,56,29 59,52,21 68,57,24 59,51,15 53,44,27 46,34,36 44,32,37 43,31,33 33,27,32 32,30,28 48,44,53 52,50,60 43,41,51 44,42,52 62,60,72 73,70,85 70,69,86 75,72,89 74,73,90 71,70,87 67,65,85 73,71,91 74,72,94 76,72,94 147,109,111 255,182,168 255,182,169 255,183,167 255,183,165 255,182,164 255,183,166 255,183,166 211,138,129 155,107,103 181,121,111 196,126,116 190,130,120 97,72,69 82,66,64 80,69,76 70,52,61 59,47,52 52,45,48 70,56,61 66,53,61 79,62,65 96,66,65 255,182,170 255,192,185 137,93,94 255,185,176 255,185,174 255,186,172
