61,55,60 58,50,56 55,47,53 52,44,50 50,44,49 49,43,48 46,43,47 31,28,32 28,25,29 32,29,35 53,46,58 56,47,60 143,103,105 155,140,187 155,139,177 151,135,171 165,144,190 163,142,188 163,142,186 168,144,191 170,145,188 148,124,160 181,151,184 181,146,179 77,60,82 57,47,65 51,44,56 56,49,61 83,75,92 79,65,82 214,155,168 211,157,180 211,158,184 150,109,131 208,155,181 211,156,182 213,159,182 215,160,179 215,158,185 216,157,182 204,156,180 203,159,179 206,156,183 205,155,184 114,83,94 84,67,70 81,66,76 79,70,85 96,70,74 142,112,115 195,153,182 190,150,185 179,145,182 132,111,137 167,144,184 134,110,116 62,57,45 92,83,77 165,144,159 182,154,183 161,133,166 185,151,188 184,150,189 183,149,188 107,86,105 91,73,82 79,72,86 81,67,72 68,50,59 91,67,73 162,124,149 195,153,184 204,156,182 128,95,116 211,159,182 209,156,184 198,155,181 190,150,185 186,150,190 183,149,188 176,147,183 158,136,160 170,144,190 168,142,188 81,66,88 81,73,90 77,68,81 56,47,58 70,61,72 62,53,68 82,69,88 139,120,154 162,144,192 104,93,127 163,143,192 161,141,190
57,51,56 58,51,54 59,49,53 57,47,51 53,43,47 49,42,45 47,41,46 37,34,38 31,28,32 32,29,35 48,44,55 58,46,60 140,99,99 81,65,101 93,76,108 156,136,173 177,149,193 178,148,193 179,149,194 181,149,192 184,153,191 158,130,163 188,153,186 192,149,185 75,58,80 56,47,62 50,43,53 56,49,59 85,77,94 75,63,79 219,155,167 221,158,180 219,161,181 152,108,128 203,155,183 199,153,183 205,155,182 215,160,186 214,158,180 218,159,182 208,161,182 204,156,180 211,158,186 209,156,184 113,82,93 84,67,70 77,62,72 77,68,83 99,71,73 145,111,118 202,154,178 204,156,184 200,154,184 134,106,125 142,108,86 54,47,27 51,49,27 54,53,26 54,53,28 69,58,41 117,95,98 177,148,174 187,151,189 190,155,190 89,65,83 91,76,84 82,73,88 78,60,69 67,48,55 94,72,75 165,128,155 198,153,189 203,154,185 133,97,119 211,157,180 208,155,181 201,156,183 193,153,188 186,151,193 184,150,189 178,147,183 169,139,168 180,150,193 178,150,192 77,60,80 83,75,92 75,66,79 56,47,58 65,56,67 59,50,65 66,56,74 105,89,118 92,76,112 103,88,119 163,144,190 163,144,190
50,39,46 54,42,47 56,42,44 53,41,43 51,39,41 48,36,38 45,38,41 40,33,36 37,29,35 35,29,36 54,47,59 59,45,60 137,97,103 172,146,194 166,146,183 157,135,170 185,151,190 190,151,192 190,149,191 190,149,191 188,149,190 160,130,163 93,68,93 103,76,102 71,62,77 55,48,60 49,45,54 56,49,61 86,76,94 75,66,81 214,152,162 218,162,184 225,159,186 152,108,128 206,158,184 199,155,186 200,156,187 205,156,187 207,157,184 212,159,187 201,157,177 202,157,180 209,159,184 210,155,181 114,83,91 80,66,68 75,62,72 77,68,81 95,66,71 135,104,110 212,156,178 213,159,182 210,153,182 146,106,110 82,63,38 53,46,26 50,47,23 56,54,25 58,53,25 59,54,26 58,55,31 55,54,29 54,49,37 45,38,38 34,28,33 26,22,31 26,24,34 30,24,29 62,43,45 95,71,75 160,126,152 190,152,188 191,157,185 124,92,117 211,158,186 211,158,186 206,156,185 201,155,187 195,152,190 195,152,190 184,151,183 120,97,124 113,91,124 105,84,112 82,68,83 82,75,87 75,67,75 59,50,61 68,59,70 62,53,66 79,67,81 157,132,157 179,150,188 105,89,118 180,149,199 180,149,197
58,48,52 59,47,52 61,47,49 55,43,45 54,44,45 51,41,42 51,41,42 47,40,43 43,32,39 38,30,38 56,47,58 61,47,60 139,99,103 185,152,200 174,147,184 161,139,174 190,150,194 194,154,191 204,158,190 210,160,189 211,160,192 181,137,168 206,163,187 201,152,185 76,60,77 58,49,62 54,47,57 57,50,62 82,73,88 71,59,73 175,125,135 135,102,121 134,96,119 122,89,110 215,160,186 212,159,189 209,159,188 212,159,189 212,159,187 216,159,186 212,163,185 135,95,114 147,103,121 153,106,125 100,71,76 78,63,71 65,56,67 77,68,83 93,68,69 115,87,89 196,140,162 199,143,165 191,139,162 176,122,104 104,67,43 58,50,26 56,51,23 59,52,23 60,55,25 59,54,24 58,52,27 54,52,23 38,37,28 31,27,36 57,54,69 70,69,86 72,70,90 72,69,84 36,24,29 88,65,62 97,71,92 116,93,120 124,98,119 118,91,115 203,158,185 205,156,187 202,156,186 202,158,189 200,155,189 200,155,191 194,156,190 172,139,169 192,153,192 188,153,188 84,65,81 81,74,86 75,64,73 59,48,57 65,57,65 62,53,64 79,65,78 169,140,166 188,152,192 110,92,121 188,150,200 188,151,198
59,52,55 64,52,57 63,49,51 62,50,52 61,49,51 58,46,51 59,45,50 55,43,48 42,32,36 44,34,38 51,40,49 62,48,61 142,101,99 203,156,193 186,151,182 169,138,174 195,153,200 199,154,200 206,156,196 214,160,195 218,161,190 194,142,165 226,167,192 226,161,191 88,64,80 61,49,63 59,47,59 59,50,61 87,75,89 75,59,74 227,156,169 224,160,185 218,158,186 160,113,134 221,161,189 220,160,190 217,160,189 217,160,189 219,160,185 226,162,189 220,166,189 220,166,187 238,160,187 238,163,186 112,77,82 84,65,72 77,66,75 77,70,82 96,71,70 139,106,108 233,166,189 239,163,192 232,164,190 195,139,105 67,61,36 62,54,20 57,52,20 57,52,22 61,54,23 59,54,24 61,56,26 64,57,41 35,32,36 70,65,83 64,66,82 69,67,87 71,72,93 74,72,94 82,78,98 49,32,38 93,57,49 213,160,175 213,158,188 121,88,111 206,157,190 206,159,196 199,156,194 197,156,198 196,154,199 196,154,199 195,155,192 183,145,177 199,155,198 195,154,194 91,70,89 87,75,89 75,61,74 61,48,58 73,59,72 65,51,66 84,68,81 180,147,170 202,157,193 118,90,119 202,157,191 203,156,195
64,52,57 66,54,59 68,54,56 68,54,56 67,53,53 64,50,52 63,49,54 63,49,54 52,40,45 47,37,38 51,40,47 61,47,60 139,98,98 218,161,201 205,161,190 182,143,173 209,159,197 209,159,197 209,159,195 214,159,197 218,160,194 197,144,172 223,163,191 226,164,193 89,65,81 61,47,60 60,48,60 62,54,62 87,75,89 82,63,77 235,158,168 239,164,185 238,168,189 166,111,130 232,164,190 231,164,194 227,162,194 225,163,194 223,163,191 227,162,192 222,168,191 219,164,183 239,167,189 239,165,183 114,78,86 80,66,71 83,70,80 75,66,79 98,68,71 141,106,109 229,161,187 233,162,189 235,164,191 124,80,42 63,58,26 71,62,31 68,59,28 62,53,24 61,52,21 58,53,21 63,61,30 43,39,29 38,36,46 71,69,89 67,66,83 69,67,87 65,67,83 72,71,88 70,71,92 111,93,104 72,45,38 130,90,83 222,165,192 130,97,120 215,162,192 211,162,195 209,159,197 206,158,200 207,159,201 204,156,200 200,157,193 186,144,173 206,160,201 201,156,194 93,69,89 88,74,89 74,62,74 61,47,60 68,57,66 66,52,65 89,70,84 191,150,174 216,162,195 125,92,115 221,164,195 221,164,195
65,53,58 65,53,58 67,53,55 69,55,57 68,55,52 62,50,50 60,48,50 64,50,52 57,43,45 56,42,44 53,40,48 61,48,58 142,100,103 218,162,195 213,168,193 186,143,165 226,166,194 227,165,194 223,166,193 224,167,198 220,164,197 195,145,172 221,166,194 221,164,195 89,65,83 65,51,64 58,47,56 61,53,61 89,77,91 81,61,73 232,157,164 237,165,185 244,167,184 173,110,129 239,165,183 237,165,187 231,165,190 228,164,191 224,164,194 224,162,195 220,166,189 220,166,187 236,164,189 238,163,189 116,77,86 82,65,68 81,66,76 77,65,77 100,70,71 145,110,111 232,162,181 233,166,189 233,165,193 151,108,123 76,55,30 76,63,29 72,61,28 69,61,27 64,56,22 59,52,21 59,56,30 38,36,32 53,51,61 74,73,90 73,71,91 68,70,86 67,66,81 72,71,88 74,72,92 70,71,94 105,87,96 153,113,106 115,65,63 133,94,105 234,164,185 230,165,187 228,163,193 227,165,194 224,164,194 216,162,195 211,163,189 200,155,180 216,162,195 216,163,193 91,71,83 88,74,87 73,65,73 57,46,55 71,58,66 65,53,65 85,67,78 201,155,171 227,166,190 130,93,109 238,168,189 237,165,187
63,53,57 67,55,60 68,54,54 68,55,52 70,54,50 69,53,49 68,55,52 66,49,50 56,42,44 59,45,50 60,46,51 61,48,58 138,97,95 219,166,196 210,165,188 185,144,166 220,167,195 223,168,194 222,167,195 222,167,195 221,168,196 200,152,176 222,169,195 219,166,194 90,64,81 66,52,67 57,46,53 61,50,59 84,68,83 78,58,68 233,158,163 246,169,188 245,168,183 176,109,127 247,170,182 246,168,183 242,168,186 236,166,190 228,168,196 224,167,196 217,168,190 215,163,186 222,165,192 228,167,193 115,76,85 82,65,68 83,68,76 75,63,75 102,72,71 147,109,111 236,167,183 243,169,187 240,168,188 156,105,123 186,131,77 78,63,25 71,62,31 72,66,32 65,58,27 60,53,24 59,55,34 40,34,39 45,43,53 73,71,91 74,73,90 72,71,88 65,64,79 65,64,79 65,63,83 75,71,91 76,74,98 88,80,97 180,130,115 140,99,99 250,168,180 247,170,182 246,169,186 242,168,184 239,169,190 236,171,190 226,171,190 207,158,178 228,169,194 230,171,196 94,71,84 85,69,84 70,59,66 52,44,50 68,57,64 66,54,66 90,67,78 216,161,175 236,166,185 135,94,108 244,170,186 244,167,184
58,46,48 66,53,48 65,50,41 67,50,42 69,54,43 69,54,45 69,54,45 69,53,47 59,43,39 62,46,44 60,46,48 58,45,53 134,95,92 224,169,188 217,174,186 195,151,169 229,174,193 226,171,190 226,171,187 229,174,190 230,172,189 201,152,172 222,171,189 225,170,184 88,65,78 66,50,63 60,49,58 60,49,58 89,73,86 79,60,67 234,162,168 247,170,185 247,171,183 171,112,121 250,170,181 248,171,181 248,171,181 247,170,180 247,170,182 245,172,181 231,174,184 226,171,185 234,171,190 236,171,190 116,78,82 79,62,63 80,66,71 76,63,73 101,71,70 146,109,108 235,166,178 241,170,183 245,169,181 155,110,116 76,60,43 92,76,43 69,61,25 80,72,36 64,57,26 58,51,20 51,44,28 40,33,36 32,28,37 66,64,76 72,69,84 70,69,84 66,65,80 69,68,83 66,65,82 64,63,80 69,67,87 75,71,93 78,74,94 129,103,107 234,171,190 237,172,189 233,173,189 233,173,191 232,172,188 230,172,192 223,172,185 212,164,178 229,169,187 231,171,187 100,76,82 87,72,82 71,58,66 58,48,52 72,60,65 63,52,59 88,69,76 218,164,173 244,174,182 142,97,105 254,175,181 253,174,180
64,49,40 66,50,44 64,49,40 67,50,42 62,47,36 64,52,42 64,49,38 64,47,39 69,54,45 68,53,44 68,52,50 62,48,50 132,92,87 231,172,181 225,178,185 197,150,159 238,177,184 236,178,184 238,177,182 238,180,186 237,176,183 210,158,168 229,175,182 231,175,180 88,66,74 64,51,61 56,48,56 60,49,58 85,72,82 80,63,69 233,165,163 248,178,186 248,175,184 171,115,120 252,177,184 252,177,184 252,176,181 252,177,180 255,178,179 255,178,175 238,181,182 240,180,182 254,178,181 255,178,182 112,78,76 83,64,68 78,64,69 78,65,73 99,69,68 150,112,106 255,174,177 255,177,176 255,177,177 159,103,108 251,181,175 99,62,36 71,59,31 67,63,28 66,60,26 59,53,19 43,34,26 47,37,38 29,23,28 49,49,59 62,60,72 66,64,76 71,68,83 71,68,83 74,71,88 73,72,89 70,69,84 73,70,87 74,71,88 80,74,95 195,137,141 243,178,186 242,178,188 243,179,189 240,179,186 243,180,187 231,178,182 224,173,176 245,177,184 243,178,186 100,75,74 87,72,80 74,60,65 58,48,52 71,59,64 60,49,56 85,66,70 226,170,173 243,179,178 132,90,95 255,177,174 255,178,175
60,48,53 69,52,53 66,50,46 66,51,42 63,47,41 66,50,44 68,53,44 66,51,42 66,50,44 56,41,32 58,43,34 68,53,44 132,89,85 151,101,97 132,92,87 199,151,149 250,184,179 248,183,175 248,183,175 246,183,177 246,183,179 229,169,171 111,76,77 117,83,90 76,57,64 59,49,53 57,48,59 57,49,57 84,73,80 73,61,66 198,142,134 199,148,151 205,155,161 148,108,110 253,183,177 248,182,179 255,184,181 253,182,179 254,180,178 250,182,180 251,190,185 223,178,173 244,181,175 243,179,178 107,75,72 77,63,65 69,55,60 73,60,68 94,67,62 129,97,94 255,183,183 255,183,178 255,184,182 157,102,102 255,183,169 255,179,165 106,75,52 64,55,24 68,60,24 56,51,19 49,39,40 41,34,37 33,27,32 36,36,33 51,47,56 45,43,51 65,63,73 72,70,82 72,71,86 72,71,88 69,71,85 66,65,82 72,70,90 74,72,92 131,98,100 255,181,166 255,180,169 255,181,168 255,179,163 255,181,167 254,181,174 136,95,95 135,93,96 134,88,88 95,70,67 83,71,73 76,58,67 58,45,53 72,60,65 62,49,57 73,56,62 119,86,79 151,101,95 130,92,94 255,183,175 255,182,175
57,45,47 71,55,51 69,53,47 68,53,44 65,50,41 71,56,47 71,54,44 71,54,44 72,55,47 66,51,40 69,54,45 72,57,46 135,91,81 255,187,170 255,186,178 205,152,140 255,187,169 255,191,172 255,186,172 255,187,175 255,186,174 233,174,167 239,182,179 247,189,179 85,67,66 56,50,55 55,47,55 58,50,58 82,71,78 68,58,62 233,166,155 254,192,183 255,194,186 149,104,99 255,186,173 255,185,172 255,187,169 255,187,169 255,186,165 255,185,162 255,189,175 241,186,182 254,187,176 253,186,177 99,69,68 76,62,62 77,60,63 73,62,69 98,71,66 135,106,102 234,177,174 245,185,175 247,180,171 157,105,100 255,183,165 255,182,165 175,127,109 181,138,121 81,64,38 51,42,23 46,34,36 39,27,29 34,28,33 27,25,23 55,53,61 57,55,63 49,45,54 50,48,60 67,64,81 78,75,92 73,72,89 70,68,88 71,70,87 72,70,90 142,105,104 255,184,171 255,181,169 255,182,167 255,182,165 255,183,165 255,185,176 243,183,171 255,181,165 255,182,166 105,77,75 88,74,76 71,57,62 59,47,52 72,60,65 66,53,61 87,70,71 247,182,172 255,192,180 140,97,93 255,186,168 255,186,168
59,47,49 70,54,50 68,53,42 66,51,40 65,50,39 71,56,45 71,54,46 71,54,44 72,55,45 66,49,39 68,53,42 71,56,45 123,84,81 220,169,170 204,162,167 172,137,138 229,169,169 220,165,165 203,156,161 187,144,154 171,136,151 145,120,134 140,120,143 130,109,135 71,59,73 56,47,60 58,50,56 58,52,59 78,70,76 68,60,66 180,133,140 152,126,147 145,123,147 121,97,115 137,113,133 143,119,139 153,126,140 175,141,150 204,160,161 236,176,174 245,186,181 248,191,188 241,182,177 220,169,172 100,79,77 84,66,65 80,63,64 74,63,70 99,72,67 146,114,109 255,189,176 255,187,170 255,182,170 139,100,97 211,168,164 173,139,151 141,120,148 127,112,143 110,104,138 121,105,130 65,43,37 78,54,48 42,32,36 28,25,29 35,32,38 34,31,37 37,34,38 38,35,41 33,29,40 76,73,90 73,72,89 72,71,88 65,64,81 63,62,79 130,89,87 159,131,152 177,137,154 188,146,153 217,159,163 251,177,175 246,183,177 246,181,171 255,187,166 255,188,167 98,73,72 83,69,74 73,63,67 64,51,59 69,57,62 62,54,62 85,71,76 237,182,178 244,181,177 122,91,97 175,141,153 159,131,148
58,46,48 68,52,46 69,54,43 66,51,42 65,50,39 70,55,44 70,53,45 71,54,46 71,54,44 66,49,39 67,50,40 70,55,46 113,79,77 117,112,141 112,108,132 104,96,115 116,109,139 116,109,139 116,111,140 113,109,141 112,109,138 110,106,130 116,105,132 114,110,134 64,54,72 57,48,61 63,57,64 56,50,57 79,71,77 64,56,64 156,124,138 114,109,136 115,108,138 104,90,114 116,108,141 115,108,138 114,109,138 114,109,138 117,111,136 119,110,134 125,109,126 132,106,123 119,107,137 121,109,141 90,68,73 86,64,67 78,61,67 73,62,69 95,72,69 141,112,108 135,107,124 154,124,139 138,110,131 113,93,105 118,107,141 111,105,141 110,104,136 111,105,139 112,108,144 143,129,146 99,61,51 77,50,45 44,37,40 30,30,30 32,30,31 37,35,36 34,32,33 54,50,59 55,53,65 76,73,90 75,72,89 70,69,86 61,63,77 62,61,76 142,104,98 115,107,142 114,108,140 112,106,138 112,104,137 117,107,138 132,108,128 156,121,124 222,159,153 255,175,158 95,72,73 90,76,81 76,63,71 60,47,57 69,56,64 59,51,59 81,67,72 133,113,123 122,106,131 88,75,94 112,104,137 112,106,140
