165,114,45 167,116,47 172,122,50 173,123,51 173,123,49 192,138,63 182,126,50 185,129,53 226,170,92 195,137,57 188,129,52 188,126,54 181,118,42 175,113,34 206,142,59 220,156,69 226,166,82 238,177,96 201,143,63 190,139,61 204,150,75 191,134,63 181,127,52 196,134,60 195,132,56 233,167,85 255,212,106 255,196,89 255,196,82 255,229,110 255,236,115 255,240,118 255,237,116 255,222,103 255,228,101 255,236,103 255,242,98 255,250,84 255,233,71 255,225,57 255,242,64 255,255,76 255,254,104 255,232,105 255,236,122 236,180,88 228,193,166 184,162,170 173,159,187 158,150,185 165,147,197 255,212,182 191,146,125 145,101,71 190,130,76 239,176,100 255,194,106 255,250,205 255,223,159 200,147,79 174,126,70 142,102,48 106,73,23 102,75,30 114,92,47 99,75,38 101,75,36 105,78,42 101,77,40 95,69,44 93,69,43 86,62,36 98,73,45 89,64,36 109,81,52 89,63,38 88,62,37 87,62,32 94,66,37 97,67,25 150,122,66 168,143,86 101,77,26 118,96,49 74,52,14 104,83,58 74,55,32 82,65,37 75,58,34 74,56,37 73,58,36 77,62,42 64,48,31 61,48,25 65,49,32 62,44,25 62,48,32 87,71,58 56,40,25 78,64,50 69,53,38 65,48,38 109,93,76 155,145,123 57,44,37 57,45,35 54,42,30 68,56,46 56,44,34 55,43,33 55,43,31 61,49,37 64,53,38 57,46,31 61,46,35 63,47,34 75,61,47 56,45,30 82,70,60 53,40,33 50,37,30 50,37,30 53,41,31 48,36,26 48,36,24 49,37,27 49,36,31 51,35,31
146,100,34 154,108,40 156,107,40 157,108,41 165,116,51 169,116,48 178,124,49 197,143,68 193,135,55 200,142,60 205,145,61 195,134,50 193,128,48 206,142,59 201,137,54 192,126,42 209,143,57 228,160,72 241,178,86 255,194,104 233,172,86 211,147,64 222,158,73 255,204,73 255,233,77 255,253,101 255,216,81 255,200,78 255,207,91 255,230,106 255,243,118 255,242,116 255,243,116 255,247,118 255,253,124 255,253,121 255,252,110 255,253,99 255,235,72 255,240,72 255,255,83 255,255,87 255,223,74 255,210,89 242,167,66 221,166,85 229,193,164 172,151,170 174,159,190 154,140,193 197,178,192 255,216,173 255,206,145 186,138,111 208,147,86 146,84,26 133,101,28 255,218,158 214,152,76 216,169,76 194,152,89 167,131,71 150,121,60 132,104,48 172,143,90 117,90,45 110,83,40 108,80,40 103,77,36 102,75,39 97,69,40 97,70,36 93,69,32 89,62,28 98,74,41 97,69,40 98,70,41 94,67,33 155,128,92 111,83,45 123,96,51 95,69,28 84,60,23 97,75,41 76,53,22 71,54,30 68,50,29 71,54,28 80,66,39 69,54,32 67,52,32 71,52,36 66,50,33 64,50,34 65,51,33 65,50,28 66,50,35 61,47,33 62,47,36 62,48,34 63,47,34 62,45,37 62,47,36 60,49,34 57,45,35 57,45,33 57,45,33 57,45,33 57,45,35 55,43,33 56,44,32 77,66,51 60,49,32 56,45,30 61,46,35 61,46,35 58,43,32 80,65,54 54,41,34 52,39,32 48,36,26 49,37,27 49,37,25 49,37,25 46,36,24 46,35,28 46,35,28 48,37,30
173,120,54 165,112,46 161,108,42 159,108,41 162,109,41 169,115,40 172,117,36 183,128,47 181,122,49 189,130,53 195,134,50 202,141,55 206,142,57 204,140,57 206,140,56 209,140,55 208,140,50 211,140,49 227,156,62 255,191,92 255,198,97 255,213,99 255,196,72 255,254,87 255,239,70 255,232,68 255,228,66 255,250,107 255,252,142 255,230,110 255,237,113 255,245,117 255,242,112 255,247,114 255,254,128 255,255,125 255,249,117 255,251,111 255,252,106 255,255,110 255,255,115 255,255,119 255,247,113 255,238,113 255,224,108 255,240,158 255,221,167 255,222,204 195,169,186 174,151,189 218,192,209 255,224,166 255,205,137 255,198,127 255,222,144 236,176,90 180,148,66 255,177,106 156,119,64 135,99,37 127,90,35 123,87,38 208,178,111 137,107,40 148,118,60 128,97,44 108,78,34 116,89,46 110,83,40 113,86,43 110,82,42 108,80,40 98,73,29 97,72,28 100,73,37 123,94,61 94,67,35 95,66,35 94,66,28 127,100,55 118,91,48 115,92,52 81,59,23 75,55,23 109,86,57 71,54,30 66,51,29 67,53,28 67,53,28 66,51,29 126,109,83 66,48,27 67,51,34 65,49,36 65,49,32 70,54,37 65,45,36 62,45,37 62,47,38 64,50,34 62,47,36 62,48,34 60,44,29 59,45,29 59,43,37 58,43,32 57,45,35 64,49,40 54,42,30 56,44,34 50,38,28 55,43,31 54,42,30 56,41,30 80,66,52 57,42,33 63,46,38 58,43,34 54,39,30 50,37,30 50,38,28 49,37,27 49,37,25 47,35,23 50,40,28 47,36,29 47,36,29 48,37,30
189,133,59 184,128,54 183,127,53 185,131,54 187,131,57 186,130,52 200,145,64 184,129,48 179,123,45 255,200,119 184,130,44 189,132,45 202,142,54 204,143,55 208,145,55 226,163,69 222,158,60 227,161,61 239,170,69 250,176,72 255,224,109 255,210,78 255,237,83 255,234,71 255,243,71 255,237,65 255,240,89 255,255,141 255,255,150 255,242,123 255,244,120 255,252,129 255,253,125 255,251,121 255,255,130 255,255,129 255,255,123 255,251,118 255,255,123 255,255,129 255,255,135 255,255,133 255,252,122 255,244,122 255,240,135 255,244,157 255,224,157 255,206,157 255,201,159 255,199,152 255,246,181 255,236,162 255,217,145 255,220,145 255,216,131 255,240,155 243,192,96 255,196,116 154,114,60 131,91,39 125,87,39 156,123,71 119,87,32 121,89,34 170,139,77 150,117,65 125,93,47 115,83,39 118,86,42 114,84,42 112,82,40 105,74,37 99,71,33 105,79,38 95,67,29 85,57,19 97,68,33 102,73,40 97,67,23 104,74,30 174,147,104 108,80,40 121,97,64 80,57,28 74,53,28 67,50,26 64,49,27 66,51,29 66,51,29 100,86,61 67,50,24 65,51,26 64,49,29 65,51,37 64,50,32 64,48,33 84,68,51 67,51,36 64,48,35 64,48,35 63,47,34 63,48,28 63,48,28 57,38,22 67,51,34 83,67,50 76,62,46 56,42,28 59,44,33 55,43,33 57,42,31 56,41,30 54,41,34 53,40,33 53,41,31 53,40,33 55,42,35 54,41,34 53,40,33 48,38,28 50,38,28 48,36,26 47,35,23 48,36,24 49,37,25 49,37,27 49,37,27 49,37,27
212,150,74 202,140,64 200,138,62 200,139,60 193,132,51 188,128,44 182,122,38 202,142,58 222,162,78 212,151,65 196,136,45 194,130,43 198,134,49 190,130,44 188,131,44 219,160,69 212,153,60 207,144,50 226,162,66 232,166,66 235,167,59 255,192,69 255,225,91 255,223,84 255,246,99 255,255,105 255,253,105 255,255,145 255,255,146 255,250,131 255,251,128 255,254,131 255,255,131 255,255,129 255,255,131 255,255,129 255,254,125 255,253,123 255,255,124 255,255,121 255,255,116 255,255,123 255,255,129 255,253,142 255,250,156 255,252,160 255,244,151 255,241,142 255,229,131 255,227,139 255,228,145 255,229,136 255,230,128 255,245,154 225,169,73 255,201,106 210,161,73 201,139,65 161,116,52 138,99,40 138,100,50 135,102,52 115,82,32 119,86,34 170,134,83 174,139,85 130,97,47 136,104,58 131,99,55 110,78,36 112,81,42 105,73,39 109,81,43 103,77,38 87,59,21 93,62,23 120,92,54 105,73,39 106,74,40 112,83,34 105,74,35 104,75,40 99,75,42 70,46,20 69,50,27 65,47,26 65,51,26 66,51,29 66,51,29 67,53,28 68,50,29 67,49,30 66,47,31 66,50,37 64,50,36 69,53,36 100,82,61 71,52,36 66,47,31 63,47,32 78,63,43 56,42,17 53,39,14 92,74,53 69,55,30 58,44,19 57,42,20 74,60,35 91,76,54 70,56,40 56,42,28 55,43,31 51,40,33 48,37,32 51,40,33 51,40,35 50,39,32 53,43,33 54,42,32 52,39,32 52,40,30 50,38,26 48,36,24 48,36,24 48,36,24 48,36,24 49,37,25 49,37,25
198,136,62 196,134,60 197,135,59 197,135,54 204,142,61 206,145,59 240,179,93 203,142,56 199,137,56 198,136,57 199,137,56 203,142,61 212,150,69 208,147,66 242,184,102 196,141,58 190,135,54 190,134,56 197,143,64 201,146,63 211,156,73 215,158,71 254,191,97 255,203,104 255,220,121 255,217,116 255,233,108 255,231,121 255,233,121 255,211,95 255,255,135 255,246,122 255,255,129 255,255,129 255,255,130 255,255,130 255,240,114 255,240,121 255,246,125 255,250,125 255,250,119 255,240,104 255,243,104 255,252,112 255,225,108 255,207,103 255,249,133 255,250,133 255,255,141 255,237,124 255,210,104 255,223,121 255,197,98 255,196,105 212,148,52 241,179,82 243,189,110 153,107,39 147,108,47 143,107,49 130,94,43 128,95,45 132,101,48 132,99,49 128,92,41 121,86,30 130,94,43 147,114,64 115,82,32 123,91,47 115,85,43 107,76,39 95,67,27 96,68,30 92,64,26 95,68,25 113,83,41 114,86,48 133,101,67 148,115,88 149,123,69 193,171,104 92,68,35 79,55,29 73,54,31 69,51,30 68,51,27 69,51,30 68,50,29 71,57,32 74,57,33 67,49,28 69,49,29 67,52,32 65,51,33 65,51,33 64,49,29 63,47,30 64,48,31 73,58,38 53,39,14 59,45,18 52,37,15 61,41,21 48,30,9 53,35,14 80,66,41 84,70,41 56,42,15 53,38,16 59,43,26 56,42,28 54,42,32 51,41,31 50,39,32 50,40,30 50,39,32 52,42,32 54,42,30 52,39,32 52,39,32 50,37,30 47,34,27 49,37,25 49,37,25 49,37,25 50,38,26 49,37,25
193,137,63 180,124,50 187,131,57 192,138,63 191,137,62 197,143,66 198,144,67 198,144,67 198,144,67 210,154,80 195,136,59 238,177,96 250,189,108 221,159,83 207,145,69 228,169,92 196,140,62 198,142,66 192,136,60 222,166,88 193,135,55 171,113,33 219,160,83 182,121,42 208,147,59 250,187,97 254,184,83 255,201,94 255,238,133 255,200,91 254,186,70 255,237,116 255,248,124 255,254,129 255,255,129 255,252,123 255,233,109 255,231,112 255,238,118 255,243,126 255,247,131 255,251,135 255,253,132 255,255,135 255,248,136 255,207,100 255,226,120 255,206,93 255,248,132 255,234,119 255,228,114 255,222,115 239,170,71 232,169,79 222,163,70 231,171,76 226,165,84 171,116,44 133,96,43 136,99,44 133,98,44 144,114,56 153,121,66 158,123,69 131,95,44 129,97,42 152,117,61 137,102,48 147,111,60 124,91,43 118,88,46 110,79,42 119,91,51 102,74,34 112,84,44 118,91,48 119,89,45 106,78,40 100,68,36 103,69,49 102,72,46 96,68,41 82,57,27 76,52,26 73,54,31 70,50,30 99,78,55 74,55,32 73,54,29 71,54,28 73,54,29 71,54,30 69,49,29 69,52,28 66,51,31 65,51,33 63,49,31 66,52,34 56,41,19 55,41,16 72,58,33 55,40,18 57,41,26 65,44,33 67,48,34 60,41,25 56,40,27 55,35,28 55,36,20 55,36,20 64,49,29 58,45,24 54,43,28 51,41,31 50,39,32 51,41,31 51,41,31 51,41,31 51,40,33 51,40,35 52,39,32 52,40,30 49,37,27 48,36,24 48,36,24 50,38,26 48,36,24 50,38,26
172,121,56 183,134,69 174,123,58 173,124,59 169,119,59 165,117,63 193,143,81 169,123,57 183,134,65 178,129,60 183,134,65 163,117,47 178,128,56 211,157,80 188,129,52 186,132,57 173,121,50 193,136,67 203,144,71 193,131,59 209,146,70 203,140,64 213,147,72 203,141,60 215,154,70 206,145,61 205,142,52 212,141,47 255,197,93 255,210,97 255,221,103 255,224,105 255,239,115 255,251,125 255,253,123 255,247,121 255,232,108 255,226,103 255,237,112 255,244,122 255,249,125 255,249,128 255,255,135 255,255,142 255,255,142 255,247,129 255,211,98 255,182,70 255,231,119 255,223,106 255,223,103 255,194,82 219,148,57 233,167,83 191,124,45 213,146,51 235,172,82 179,123,49 159,117,63 142,103,46 153,117,57 147,108,51 160,123,68 141,102,45 173,136,83 148,113,59 131,99,42 132,100,43 138,103,47 145,113,58 136,104,58 113,81,39 134,107,64 101,74,31 121,90,51 103,72,33 113,85,45 100,68,34 98,69,38 97,65,35 97,68,35 99,69,41 82,57,29 76,55,30 72,53,30 68,49,26 66,47,22 77,56,31 76,55,30 75,54,31 75,54,29 76,55,32 70,50,30 70,50,30 71,53,32 67,52,30 75,62,39 55,42,19 69,55,30 52,37,15 56,41,21 59,43,28 72,54,51 69,50,66 72,53,71 78,63,73 87,73,73 73,55,50 59,44,35 56,40,27 50,36,22 63,49,31 63,50,29 61,48,27 53,41,29 54,41,34 54,42,32 54,41,34 53,40,33 52,39,32 50,37,30 50,38,28 49,37,27 49,37,25 49,37,25 49,37,25 69,57,45 49,37,25
162,115,54 226,179,118 154,107,46 160,113,52 156,108,52 152,106,51 154,108,51 150,107,47 218,171,110 162,117,55 154,112,49 158,116,51 170,124,58 175,125,51 255,242,167 183,130,62 176,125,56 182,124,58 195,135,65 199,136,62 215,150,72 255,192,110 241,175,93 255,203,118 220,156,71 227,163,76 215,152,60 242,174,82 255,203,97 255,219,106 255,204,87 255,212,91 255,236,110 255,242,116 255,241,111 255,235,106 255,230,109 255,225,105 255,231,109 255,248,122 255,255,127 255,255,132 255,255,139 255,255,146 255,252,142 255,247,127 255,235,124 255,233,117 255,207,87 255,209,88 255,214,91 255,184,73 226,155,66 211,146,53 221,158,66 255,192,83 241,177,94 186,130,56 161,119,56 153,112,55 159,118,57 159,116,56 195,155,91 193,152,91 171,132,73 143,107,49 141,107,48 165,131,72 165,131,70 180,148,91 163,131,76 128,95,47 136,102,57 124,90,47 129,96,57 105,74,37 107,76,39 105,74,37 101,69,35 99,70,37 98,69,34 101,72,39 85,59,34 77,56,29 73,54,29 72,53,30 69,50,27 78,54,30 80,54,31 79,55,31 79,55,31 80,56,32 76,55,32 75,54,31 76,55,32 69,55,30 57,44,21 65,52,29 56,41,19 58,42,27 65,50,39 76,59,60 81,67,91 92,78,120 88,80,117 108,94,122 101,83,94 94,78,95 66,53,74 74,59,67 62,45,37 53,37,24 59,45,27 62,49,28 57,43,29 57,42,33 54,41,34 55,42,37 53,40,35 53,41,31 52,39,32 49,37,27 49,37,27 49,37,25 48,36,24 49,37,25 54,42,30 48,36,24
155,107,49 163,115,57 155,107,49 157,109,51 151,103,47 149,103,48 150,104,47 145,102,42 174,127,66 154,109,47 154,109,47 153,111,48 161,114,51 162,113,46 174,121,53 203,152,87 175,124,57 184,128,63 203,143,73 209,146,72 213,148,70 215,148,69 212,148,65 248,184,101 224,160,75 234,168,82 248,183,90 255,202,106 255,213,104 255,212,100 255,203,87 255,204,85 255,221,95 255,239,111 255,231,97 255,231,99 255,228,108 255,231,113 255,225,103 255,246,119 255,255,129 255,255,134 255,255,141 255,255,146 255,252,137 255,240,120 255,250,138 255,226,114 255,215,97 255,212,94 255,219,96 255,201,88 252,183,84 255,196,95 231,162,59 255,235,120 209,148,64 204,148,72 161,117,48 182,142,76 154,112,49 203,160,100 211,169,106 189,147,84 154,113,52 150,111,50 208,169,110 146,110,50 220,184,124 139,105,46 131,99,42 141,105,56 146,113,65 125,92,44 102,70,28 96,65,28 101,70,33 98,67,30 109,75,41 103,71,39 103,71,37 102,73,40 85,60,32 78,54,28 81,60,35 74,53,28 85,64,39 81,57,33 82,56,31 82,56,31 81,55,30 80,54,31 79,55,31 79,55,31 80,56,32 70,56,31 58,45,22 58,45,22 56,43,22 72,58,44 73,60,55 87,68,82 104,89,122 105,95,140 98,85,120 128,107,124 175,140,125 104,87,109 88,77,115 83,69,82 69,53,47 58,42,29 55,41,23 64,49,29 64,50,34 56,41,30 54,41,34 53,40,35 54,41,36 53,41,31 52,40,30 50,38,26 50,38,26 49,37,25 49,37,25 48,36,24 48,36,24 49,37,27
166,120,63 160,114,59 159,113,56 159,113,58 154,108,53 153,107,52 150,104,47 152,106,47 156,108,50 157,110,49 157,109,51 156,110,53 156,110,55 164,113,58 160,112,56 146,96,36 169,119,57 175,124,59 200,143,72 199,136,60 255,193,117 198,135,59 211,149,70 211,149,70 210,148,67 230,166,83 254,187,90 255,221,109 255,231,121 255,229,117 255,233,118 255,247,129 255,242,118 255,247,118 255,248,110 255,235,103 255,248,127 255,239,118 255,236,114 255,250,125 255,255,135 255,255,138 255,255,146 255,255,153 255,253,131 255,230,110 255,239,130 255,253,145 255,252,132 255,215,96 255,209,88 255,188,73 249,181,67 255,202,86 255,217,99 255,237,133 195,138,53 198,142,66 167,121,51 166,125,53 161,116,52 175,131,64 182,138,71 169,125,58 181,136,74 152,110,47 178,137,76 162,123,62 177,139,75 167,131,71 140,106,47 141,106,52 130,97,47 124,91,41 114,80,35 109,74,36 109,76,37 105,72,35 113,77,44 107,73,39 106,72,38 105,73,41 93,65,36 84,58,33 79,55,29 74,53,26 61,40,13 87,59,32 86,58,31 84,56,29 85,60,32 81,55,30 82,56,31 82,56,31 82,56,31 62,48,21 58,43,21 58,43,23 70,56,40 72,56,52 104,88,101 153,123,126 131,100,106 150,116,125 179,139,132 198,156,145 196,152,142 108,89,105 98,92,140 90,77,112 64,52,52 66,50,44 58,44,30 53,37,20 60,45,25 70,56,38 58,43,34 53,41,31 54,42,32 52,40,28 52,37,28 49,37,25 49,37,25 49,37,27 48,36,26 48,36,26 49,37,27 50,38,28
175,127,69 163,116,55 183,133,73 169,119,59 166,116,56 252,206,151 170,124,65 164,118,59 175,127,69 153,102,45 155,107,49 160,112,54 205,157,101 160,109,52 156,105,48 178,131,70 165,115,55 177,127,65 189,133,66 202,142,72 207,145,71 191,129,55 212,149,75 195,132,56 213,151,70 215,150,72 255,227,124 255,233,124 255,231,119 255,227,115 255,237,123 255,251,133 255,251,124 255,250,126 255,249,117 255,250,132 255,246,137 255,243,111 255,223,88 255,249,120 255,255,139 255,255,144 255,255,146 255,240,132 255,248,128 255,252,131 255,253,138 255,249,138 255,247,132 255,241,125 255,210,92 255,210,97 255,201,87 255,206,92 255,200,87 232,169,77 182,123,50 201,143,77 190,144,78 167,126,58 174,129,65 175,131,64 177,133,66 234,191,117 175,131,62 206,161,97 146,104,39 164,124,60 184,145,76 159,121,57 149,115,52 173,139,78 155,120,64 162,127,73 172,140,85 116,85,34 137,105,63 110,75,37 117,81,48 108,74,40 108,74,40 105,73,41 134,106,77 84,59,31 82,56,31 78,54,28 72,48,22 87,59,30 90,62,33 89,61,32 88,60,33 87,59,32 87,59,32 87,59,32 86,60,35 67,46,19 62,44,23 66,48,29 70,55,46 81,68,89 95,80,129 155,129,117 126,88,92 192,148,120 188,151,136 121,94,108 119,91,122 107,91,108 87,83,133 91,80,116 65,55,59 74,62,67 64,53,48 57,45,33 57,44,23 61,48,25 71,57,39 54,42,32 52,40,30 50,38,26 54,39,30 50,38,26 49,37,25 49,37,25 48,36,24 48,36,26 49,37,27 49,37,25
172,116,53 182,126,63 179,123,60 168,115,49 162,110,48 155,107,49 162,112,52 165,115,53 156,106,46 169,122,61 164,117,56 164,117,56 159,114,52 164,117,56 165,118,57 161,114,53 159,109,49 160,110,50 178,127,62 185,128,59 236,174,100 212,150,78 193,131,59 202,139,65 193,132,53 210,148,67 255,245,140 255,245,138 255,196,86 255,218,110 255,246,134 255,254,139 255,253,162 255,255,151 255,249,121 255,250,122 255,255,144 255,255,133 255,253,123 255,242,99 255,255,129 255,255,138 255,255,125 255,250,126 255,251,125 255,248,126 255,247,125 255,248,135 255,243,130 255,235,123 255,238,124 255,234,116 255,225,101 255,208,94 246,180,76 242,176,94 181,129,58 181,128,62 163,114,45 154,108,38 182,140,75 147,107,43 176,134,69 168,127,55 181,138,64 202,158,87 182,141,71 189,152,79 161,122,51 162,127,60 152,118,48 151,118,52 154,123,63 154,122,65 138,106,51 123,92,39 130,98,54 117,82,44 115,77,42 111,76,40 101,69,37 102,73,40 91,63,34 84,59,31 81,56,28 80,56,30 75,49,24 89,59,31 94,64,36 91,63,34 90,62,33 89,61,34 89,61,34 89,61,34 70,44,19 65,44,19 63,44,19 74,57,33 70,57,50 91,77,101 96,88,134 104,91,112 111,89,138 147,115,112 153,120,122 106,81,120 110,88,137 92,79,129 94,89,146 90,82,128 64,57,69 82,71,96 79,70,85 64,52,57 57,46,31 62,49,28 55,42,19 72,59,36 55,41,27 52,40,28 52,40,30 50,38,28 49,37,25 49,37,25 49,37,25 49,37,25 49,37,25 49,37,25
176,122,63 176,124,64 172,118,57 172,118,57 181,131,71 161,113,55 161,113,55 162,111,54 157,106,49 159,109,49 155,108,47 162,115,54 164,118,59 171,123,65 163,116,55 188,141,78 165,115,55 165,115,55 204,153,88 184,127,58 204,142,66 194,132,53 183,121,42 203,138,60 216,155,71 240,180,92 255,253,158 255,252,144 255,211,102 255,210,96 255,255,141 255,255,138 255,254,154 255,254,146 255,254,127 255,255,125 255,255,131 255,255,127 255,255,127 255,255,133 255,255,142 255,255,145 255,255,163 255,252,142 255,247,122 255,252,122 255,251,125 255,250,131 255,246,134 255,236,126 255,236,126 255,244,126 255,255,130 255,255,144 255,255,140 220,150,54 183,118,40 176,121,49 218,167,100 177,130,67 144,104,40 145,106,45 152,114,50 156,116,52 150,109,41 185,139,69 174,131,55 185,145,68 163,124,55 157,119,55 159,123,47 187,152,85 151,119,62 131,99,44 135,102,50 137,106,57 121,87,46 124,86,49 118,80,43 144,106,69 107,73,39 103,71,39 92,62,34 85,60,32 82,57,29 81,55,30 80,52,25 91,61,33 94,64,38 94,64,38 94,64,36 94,65,34 91,64,32 89,61,34 66,42,16 61,42,19 75,58,34 72,56,39 73,60,57 78,67,90 103,96,135 109,97,127 122,96,124 108,84,129 114,94,133 117,90,114 140,111,121 99,86,121 86,79,132 89,79,126 69,54,74 78,64,88 81,71,102 66,55,80 63,50,47 57,43,27 70,57,34 54,41,18 66,55,40 52,40,30 52,40,30 50,38,28 49,37,27 49,37,25 49,37,25 49,37,25 49,37,25 49,37,25
179,126,62 181,130,65 175,121,60 181,128,64 188,136,74 163,115,57 158,111,50 157,109,51 160,110,50 158,111,48 156,109,48 162,115,54 161,113,57 162,114,58 160,112,54 161,114,53 160,110,50 164,114,52 173,121,59 179,123,56 233,172,93 242,178,95 213,149,66 206,142,57 240,177,85 253,193,98 255,251,142 255,255,144 255,246,135 255,222,107 255,255,135 255,255,133 255,255,127 255,255,129 255,254,124 255,255,129 255,254,127 255,254,131 255,251,114 255,255,129 255,255,146 255,253,130 255,255,153 255,255,160 255,252,125 255,250,126 255,251,123 255,251,125 255,242,122 255,242,124 255,253,147 255,254,164 255,255,164 255,255,133 255,235,98 255,218,79 255,190,82 232,162,59 185,129,53 165,116,51 152,112,48 156,120,58 179,141,77 171,132,73 197,156,86 167,123,52 174,132,53 237,196,110 154,115,46 164,129,62 157,119,55 154,119,54 139,105,44 134,100,41 129,97,42 124,92,37 119,85,42 119,81,44 121,81,45 119,79,45 108,72,39 106,72,40 98,66,36 87,59,30 86,58,31 82,57,29 79,51,24 92,62,34 100,67,40 99,66,39 98,66,36 98,65,38 93,65,36 81,55,30 68,47,22 63,44,17 73,56,46 75,58,64 77,63,68 81,69,85 88,81,122 113,99,125 171,134,121 121,99,121 108,81,118 159,127,122 199,151,126 111,95,120 95,87,122 73,62,85 67,57,58 74,60,65 78,62,75 74,60,73 69,52,53 63,47,34 56,40,23 64,51,28 58,44,28 53,41,29 52,40,30 50,38,28 49,37,25 49,37,25 49,37,25 49,37,25 49,37,25 49,37,25
175,123,61 190,139,74 182,129,65 182,129,63 192,140,78 162,115,54 163,113,53 186,136,76 163,113,51 183,133,71 160,110,50 160,113,52 158,110,52 160,112,56 160,112,54 175,129,70 168,121,60 167,117,57 207,156,89 174,119,49 201,140,56 229,164,75 233,167,81 247,179,89 255,193,96 255,214,111 255,245,134 255,252,139 255,255,142 255,248,131 255,253,136 255,255,131 255,255,129 255,254,124 255,253,127 255,252,133 255,254,131 255,255,125 255,254,119 255,255,117 255,255,140 255,254,136 255,253,142 255,253,154 255,249,127 255,237,115 255,237,116 255,246,123 255,247,125 255,244,126 255,235,119 255,247,137 255,244,128 255,246,116 255,236,94 255,219,84 255,206,86 255,188,78 212,153,60 182,132,49 169,123,55 235,194,126 174,132,67 162,120,57 148,107,37 178,137,67 160,121,50 144,105,34 152,112,46 153,118,51 163,128,61 175,140,73 142,111,51 147,115,58 121,88,38 130,97,47 123,88,50 126,87,48 126,84,46 118,78,42 115,77,42 119,83,50 101,69,39 89,61,32 87,59,32 86,58,31 80,52,23 92,60,30 100,68,38 99,67,37 101,67,35 97,65,35 86,61,33 72,48,24 63,44,19 78,61,35 80,61,68 83,66,86 82,65,71 80,68,70 88,76,119 114,101,140 143,110,112 157,122,109 156,118,110 200,159,141 177,137,130 104,90,114 80,65,85 74,60,62 96,79,85 110,91,98 78,64,64 85,74,69 76,64,54 69,53,40 67,48,32 57,42,22 58,44,28 53,41,29 52,40,28 50,38,26 51,36,25 51,36,25 51,36,25 49,37,25 49,37,25 49,37,25
188,132,69 187,134,68 174,121,55 185,130,60 179,126,62 170,120,58 173,121,59 154,103,38 189,138,73 192,140,78 169,117,57 164,114,54 166,116,56 165,114,57 161,116,54 168,126,63 182,137,73 173,124,59 166,114,43 196,138,58 255,193,99 255,217,124 236,168,80 255,190,94 255,215,112 255,216,108 255,240,125 255,254,138 255,251,137 255,255,141 255,255,131 255,253,125 255,255,131 255,255,129 255,236,113 255,234,113 255,252,128 255,255,127 255,255,124 255,255,128 255,255,135 255,255,138 255,251,136 255,249,152 255,224,110 255,210,91 255,202,81 255,239,119 255,224,107 255,208,95 255,228,119 255,250,141 255,230,112 255,255,163 255,252,196 255,230,111 255,226,113 255,205,98 255,186,83 236,169,72 194,136,54 188,139,62 205,157,85 174,128,60 164,118,50 169,123,53 164,119,55 163,123,59 153,112,44 185,147,81 144,110,49 140,108,51 125,94,41 132,101,48 115,84,35 102,70,24 112,80,36 121,82,41 124,82,42 123,81,43 118,79,40 116,78,43 105,71,41 92,62,34 87,59,32 86,58,31 81,53,24 91,59,29 99,67,37 102,68,36 98,66,36 94,66,37 72,46,21 69,48,23 65,46,23 77,60,50 77,61,74 80,64,77 88,71,63 98,81,71 86,67,69 88,74,87 109,89,101 141,111,112 161,127,125 159,124,125 106,83,84 73,61,63 75,63,68 95,79,94 141,123,132 149,131,140 112,102,131 114,100,126 131,111,123 100,82,79 86,67,55 67,52,32 58,44,28 54,42,30 52,40,28 52,37,26 51,36,25 51,36,25 51,36,25 49,37,25 49,37,25 49,37,25
188,132,67 175,122,56 189,133,66 182,126,59 183,127,62 179,126,62 181,128,64 157,105,43 198,144,83 193,142,77 171,119,57 167,115,55 175,123,61 182,130,68 169,118,51 179,130,61 211,159,88 200,145,73 205,149,73 226,166,80 255,216,120 255,225,128 246,176,80 255,188,88 255,212,106 255,209,101 255,221,107 255,249,133 255,253,138 255,255,140 255,255,136 255,252,127 255,250,129 255,240,117 255,238,114 255,250,123 255,255,122 255,255,131 255,255,131 255,255,131 255,255,137 255,255,142 255,237,129 255,238,144 255,224,114 255,211,92 255,209,88 255,224,107 255,223,105 255,210,93 255,233,122 255,248,135 255,207,88 255,222,112 255,225,127 255,209,93 255,202,95 255,206,97 242,174,68 230,164,64 218,158,65 217,163,77 200,149,69 193,144,67 203,151,78 203,153,79 185,137,65 163,117,47 175,134,62 158,119,50 167,133,70 148,118,60 125,96,45 118,89,38 106,77,28 127,95,49 132,98,53 159,120,77 125,81,41 127,85,45 127,85,47 124,84,50 103,67,34 98,64,34 89,59,31 87,59,30 101,73,46 90,61,28 106,72,40 108,72,39 103,69,39 95,67,38 70,46,20 67,46,23 73,53,35 66,49,39 93,75,70 90,73,63 128,106,111 132,108,117 93,69,87 85,65,75 99,81,78 94,76,73 87,64,61 87,66,62 90,70,61 106,88,87 135,117,128 121,100,119 174,150,159 183,159,163 175,156,172 169,148,163 159,133,150 131,107,123 120,103,106 72,58,42 62,48,32 56,44,32 55,40,29 54,39,30 54,39,30 52,37,26 51,37,23 49,38,23 49,38,23 49,38,23
