203,144,67 202,140,64 189,130,53 196,137,60 194,136,54 199,141,59 185,127,45 197,137,53 192,131,45 198,137,51 208,148,55 244,184,89 218,156,57 225,159,59 255,189,82 255,233,120 255,221,85 255,233,87 255,242,77 255,249,80 255,255,148 255,255,147 255,242,121 255,254,129 255,255,127 255,255,130 255,255,129 255,255,127 255,253,121 255,255,121 255,255,127 255,255,128 255,251,131 255,248,147 255,244,163 255,220,144 255,206,133 255,224,157 255,234,154 255,224,139 242,175,96 255,213,122 230,174,80 165,110,40 131,91,37 136,98,48 132,99,51 138,105,55 150,118,61 129,96,48 128,96,52 153,121,77 106,76,34 100,69,30 92,64,26 93,67,26 97,66,29 97,69,31 106,74,42 107,76,37 136,105,68 105,78,42 77,53,27 70,51,28 65,50,28 65,50,28 65,50,28 69,51,30 69,51,32 65,46,30 64,50,34 65,49,34 74,59,37 66,47,31 64,48,35 63,47,32 70,55,33 53,38,16 57,42,20 67,52,30 81,66,46 51,37,21 57,42,31 57,43,29 54,41,34 51,40,33 52,41,36 52,41,34 55,42,35 50,37,30 50,38,26 47,36,21 48,36,24 49,37,25 49,37,25 49,37,25
197,135,61 199,136,62 198,136,55 203,141,60 203,142,56 215,154,68 196,135,47 203,140,48 205,142,52 228,167,83 203,145,63 196,139,54 192,135,50 200,143,56 208,149,54 206,149,39 229,170,51 255,216,96 255,230,108 255,231,105 255,243,132 255,254,136 255,243,123 255,251,128 255,255,129 255,255,130 255,255,128 255,244,116 255,248,120 255,252,125 255,252,114 255,248,111 255,251,131 255,235,142 255,238,134 255,248,138 255,253,144 255,230,135 255,218,116 255,214,110 247,184,94 255,234,135 215,165,82 174,129,67 142,103,46 127,91,40 125,92,42 147,115,60 124,88,37 129,97,42 194,161,113 146,112,67 114,84,42 122,91,52 99,71,33 99,70,35 93,62,23 96,65,26 106,74,42 111,79,45 151,125,75 93,66,34 81,57,31 67,48,25 67,49,28 67,53,28 67,52,30 70,55,33 68,50,29 66,47,31 65,51,35 66,52,34 80,65,45 67,48,32 64,48,31 50,35,13 76,62,37 57,40,16 57,40,16 77,63,38 70,56,29 52,38,11 69,55,37 59,44,33 52,41,34 51,40,33 51,40,33 50,39,32 84,72,62 52,40,30 52,40,30 49,37,25 48,36,24 49,37,25 49,37,25 50,38,28
193,137,63 187,131,57 197,143,68 191,137,62 197,143,66 198,144,67 198,144,67 199,143,69 255,215,134 250,189,108 221,159,83 200,138,62 196,140,62 190,134,58 217,161,83 193,135,55 180,121,44 186,124,48 208,147,59 240,170,76 255,210,103 255,238,133 255,190,78 255,231,111 255,248,124 255,255,129 255,252,123 255,233,109 255,233,116 255,241,122 255,247,131 255,247,127 255,255,135 255,248,136 255,196,91 254,185,77 255,248,132 255,233,117 255,226,119 239,170,71 217,157,66 236,177,84 226,165,84 166,116,54 138,101,46 133,98,44 131,101,45 138,105,53 131,95,44 165,133,76 137,102,48 147,111,60 125,93,47 112,82,40 119,91,51 113,82,45 125,98,55 119,89,45 99,70,39 102,73,40 102,72,46 86,61,31 87,63,37 73,54,31 70,51,28 74,55,32 73,54,29 72,55,31 71,54,30 69,49,29 66,51,29 65,49,32 63,49,31 84,71,50 57,43,18 72,58,33 70,54,39 64,45,31 67,48,34 59,43,30 55,35,28 55,36,20 71,52,36 59,44,22 54,43,28 51,41,31 52,42,32 51,41,31 52,42,32 51,40,33 52,39,32 52,40,30 49,37,25 48,36,24 49,37,25 48,36,24
167,116,51 189,138,73 173,124,59 164,114,54 188,140,84 165,118,55 169,120,51 172,123,54 162,116,46 178,128,56 181,122,45 213,157,83 176,124,53 197,141,67 196,134,62 203,140,64 217,156,72 217,155,76 213,152,68 255,203,116 220,149,55 255,198,94 255,215,100 255,228,109 255,239,115 255,255,127 255,246,120 255,231,107 255,235,113 255,242,118 255,250,126 255,251,131 255,255,140 255,255,144 255,228,114 255,186,75 255,222,110 255,220,100 255,219,107 204,133,42 184,120,35 206,141,52 237,174,84 172,125,62 134,95,38 147,111,51 145,105,51 136,99,44 155,118,65 173,138,82 149,117,60 156,121,65 131,100,49 121,89,43 111,84,41 103,72,33 114,83,44 103,75,35 100,68,36 98,69,36 97,68,35 101,73,46 77,56,31 72,53,30 66,47,24 75,54,29 77,56,31 75,54,29 76,55,32 72,52,32 73,53,33 71,53,32 62,49,26 56,41,19 55,40,18 58,43,23 65,50,39 72,52,62 84,65,83 77,63,65 90,72,67 68,53,44 56,40,27 58,44,28 55,42,21 58,44,26 54,41,34 55,43,33 53,40,33 52,40,30 52,39,32 49,37,27 49,37,25 49,37,25 48,36,24 49,37,25
167,119,61 157,109,51 154,106,48 151,103,47 150,104,49 156,110,51 170,123,62 152,106,47 153,111,48 162,115,52 172,119,51 176,125,60 176,125,58 188,133,63 208,145,71 214,149,71 220,155,75 246,182,99 234,170,85 227,162,69 252,181,85 255,207,98 255,205,90 255,203,85 255,219,93 255,237,108 255,235,103 255,231,111 255,224,105 255,238,114 255,255,129 255,255,139 255,255,146 255,252,137 255,247,132 255,236,124 255,206,88 255,227,109 255,205,92 255,186,87 255,190,87 255,207,99 206,145,61 176,130,60 165,125,59 158,116,53 223,181,118 189,147,84 147,106,45 154,115,54 147,111,51 189,153,93 139,105,46 144,109,53 137,104,56 118,84,41 99,68,31 107,76,39 109,75,41 101,69,35 101,69,35 94,64,36 79,55,29 75,54,29 66,47,22 79,55,31 81,55,30 82,56,31 80,54,31 78,54,30 79,53,30 79,55,31 56,43,20 55,42,19 59,45,31 68,55,50 90,75,97 103,91,132 95,82,117 173,141,136 110,93,115 82,71,109 68,54,54 59,42,32 59,45,27 62,47,27 58,43,32 54,41,34 53,40,35 53,41,31 52,40,30 50,38,26 49,37,25 48,36,24 48,36,24 48,36,26
166,120,63 159,113,56 156,110,55 154,108,53 153,107,52 152,106,47 156,108,50 157,109,51 155,109,52 156,110,55 162,114,58 151,104,43 169,119,57 185,134,65 213,150,74 255,193,117 199,137,58 212,150,71 210,148,67 229,164,71 255,216,104 255,231,121 255,230,115 255,244,128 255,242,118 255,248,117 255,236,104 255,248,127 255,235,113 255,242,121 255,255,135 255,255,144 255,255,152 255,253,131 255,234,119 255,255,146 255,252,132 255,205,84 255,209,94 249,181,67 255,207,92 255,233,119 195,138,53 173,123,51 201,160,88 161,116,52 177,133,66 163,119,52 181,136,74 152,109,49 170,131,70 177,139,75 147,111,51 138,104,45 130,97,47 116,79,35 109,74,36 109,76,37 147,112,76 106,70,37 106,72,38 98,69,36 85,59,34 79,55,29 71,50,23 87,59,32 86,58,31 86,58,31 81,55,30 82,56,31 84,55,33 79,55,29 58,43,21 63,49,31 71,55,51 104,88,101 171,139,136 135,105,120 179,139,132 183,140,125 123,104,120 98,92,140 71,57,74 66,53,48 58,44,30 66,51,31 56,42,24 58,43,34 53,41,31 53,41,29 52,37,28 49,37,25 49,37,27 48,36,26 48,36,26 50,38,28
158,106,44 232,180,118 166,116,54 160,110,50 169,121,65 169,122,61 213,166,105 158,111,50 169,123,64 161,115,56 157,109,51 163,116,55 178,128,68 185,134,69 197,140,69 221,162,87 207,145,73 191,128,54 206,144,65 246,184,85 255,236,127 255,230,121 255,227,115 255,250,136 255,251,144 255,247,119 255,251,121 255,248,148 255,240,102 255,240,100 255,255,135 255,254,164 255,249,137 255,249,126 255,254,135 255,249,135 255,245,134 255,221,103 255,200,86 255,206,89 255,189,75 247,178,79 193,133,63 245,194,127 175,131,62 168,126,61 185,143,78 192,148,79 168,125,51 198,154,87 141,103,37 173,134,63 153,118,53 172,139,73 153,121,64 122,90,35 115,84,31 123,93,51 110,75,39 110,75,39 107,73,39 98,69,36 84,59,31 82,57,29 78,54,28 84,59,31 90,62,33 90,62,33 88,60,33 87,59,32 87,59,32 69,45,19 63,44,21 72,57,37 78,64,90 94,81,131 111,83,112 141,106,123 184,148,142 111,89,138 129,112,144 94,89,146 76,67,93 69,60,75 64,54,58 55,43,31 66,53,30 66,53,32 55,40,29 50,38,26 50,38,26 49,37,25 49,37,25 49,37,25 48,36,24 49,37,25
173,119,58 172,118,59 174,121,57 171,121,59 158,108,48 159,109,47 156,106,46 158,111,50 161,114,53 164,119,57 162,115,54 165,119,53 163,113,53 160,110,50 182,125,54 223,161,87 203,140,66 210,147,73 253,190,114 255,251,146 255,254,148 255,200,93 255,231,121 255,252,140 255,254,168 255,255,135 255,253,125 255,253,131 255,255,144 255,245,112 255,255,140 255,255,149 255,255,125 255,249,124 255,250,124 255,251,131 255,243,133 255,236,124 255,232,115 255,251,136 255,238,118 222,157,64 183,127,53 175,124,55 176,130,62 154,112,47 173,133,69 165,125,59 159,118,48 197,153,82 182,144,68 166,127,58 148,113,46 177,144,67 144,112,55 142,110,55 135,104,53 130,98,54 119,81,44 119,81,46 106,72,40 99,70,39 86,61,33 82,57,29 79,56,27 90,62,35 94,64,36 94,64,36 93,65,36 90,62,33 78,52,27 65,44,19 68,51,27 71,57,41 73,59,83 87,81,127 106,90,128 107,85,120 108,82,110 113,90,132 98,85,131 91,86,143 86,74,106 71,61,81 83,72,97 62,50,52 57,43,25 68,56,30 73,59,41 53,41,29 50,38,28 49,37,27 49,37,25 49,37,25 49,37,25 49,37,25
179,126,62 179,128,63 176,123,59 188,136,74 163,116,55 156,108,50 160,110,50 158,111,48 177,130,69 161,113,57 179,131,73 162,115,54 160,110,50 165,115,53 182,126,59 233,172,93 229,165,80 212,148,65 240,177,85 255,253,148 255,255,144 255,246,135 255,243,126 255,255,140 255,255,127 255,255,125 255,255,129 255,254,127 255,255,128 255,254,116 255,255,146 255,255,131 255,255,160 255,252,125 255,254,129 255,252,127 255,242,122 255,246,134 255,255,165 255,255,164 255,248,116 255,227,87 255,190,82 197,138,38 155,106,41 152,112,48 169,134,69 194,155,94 197,156,86 208,164,93 255,255,169 154,115,46 156,121,56 152,113,54 139,105,44 137,102,48 126,94,39 119,85,42 125,85,49 119,79,43 108,72,39 105,71,39 89,61,32 86,58,31 81,56,28 84,56,29 100,67,40 99,67,37 98,65,38 93,65,36 70,46,22 62,43,18 73,56,46 82,62,83 73,61,77 88,81,122 139,108,98 155,125,124 108,81,118 196,153,120 111,95,120 95,87,122 68,59,70 74,60,62 78,62,75 74,58,71 64,48,35 56,40,23 65,52,31 54,42,30 52,40,30 49,37,25 49,37,25 49,37,25 49,37,25 49,37,25
176,124,62 177,124,60 227,174,108 168,116,54 167,117,57 165,115,55 173,123,61 164,117,54 161,114,53 160,112,54 160,109,54 161,115,56 169,122,61 164,115,50 185,130,60 217,156,72 236,170,84 242,173,88 255,198,101 255,219,110 255,255,142 255,255,141 255,253,133 255,255,138 255,255,129 255,253,121 255,247,128 255,254,131 255,255,119 255,255,119 255,255,140 255,254,129 255,255,156 255,248,126 255,225,103 255,240,118 255,245,123 255,239,121 255,240,130 255,241,125 255,247,117 255,224,80 255,222,102 232,159,57 208,158,75 170,124,56 223,181,116 153,111,46 153,112,42 149,110,41 153,114,43 145,105,39 150,112,48 146,111,44 144,113,53 116,83,31 114,81,31 114,79,41 130,88,50 124,82,44 116,78,43 109,75,43 93,65,36 88,60,33 82,57,27 85,55,27 100,68,38 102,68,38 98,66,36 82,57,29 67,46,21 73,54,29 74,55,62 87,70,92 76,64,66 84,72,115 107,88,106 165,133,119 183,145,137 191,150,123 111,97,121 74,59,79 81,67,72 136,119,125 80,66,66 80,69,62 72,56,43 69,50,34 59,44,24 56,41,30 52,40,28 49,37,25 51,36,25 51,36,25 49,37,25 49,37,25
183,127,62 180,127,61 183,130,62 178,127,62 169,117,55 172,121,56 175,124,59 166,114,52 159,109,49 166,116,54 165,114,57 188,143,79 178,132,66 188,137,68 224,166,84 255,221,125 255,216,122 254,183,89 255,218,115 255,213,104 255,251,133 255,254,138 255,255,139 255,253,129 255,254,131 255,239,113 255,241,119 255,255,125 255,255,127 255,255,126 255,255,136 255,250,135 255,242,148 255,215,104 255,207,88 255,213,92 255,215,98 255,195,84 255,244,133 255,221,105 255,252,185 255,242,137 255,232,120 255,193,87 238,171,74 201,141,53 215,164,86 186,138,64 170,122,50 183,134,65 180,136,69 168,127,57 150,115,50 147,116,54 121,92,41 225,196,147 93,61,15 107,73,28 119,77,37 123,81,41 125,86,47 116,78,43 96,63,36 89,59,31 86,61,31 83,54,23 105,71,39 103,69,37 96,68,39 71,45,20 67,48,25 73,58,38 80,62,71 90,72,67 101,81,74 100,77,76 89,75,80 95,76,80 121,95,104 97,72,84 84,69,60 103,87,100 117,93,109 168,149,153 134,122,138 150,129,146 137,115,120 98,80,77 65,51,33 56,44,32 52,40,28 52,37,26 51,36,25 51,36,25 49,37,25 49,37,25
191,127,63 192,132,64 190,133,64 196,140,73 184,128,61 183,130,66 193,140,76 176,123,59 206,154,94 172,121,56 181,128,62 198,146,75 207,153,78 209,150,73 255,204,116 255,218,122 255,206,106 255,198,97 255,225,117 255,223,114 255,238,122 255,254,138 255,253,136 255,252,129 255,240,126 255,246,124 255,255,123 255,255,125 255,255,138 255,255,136 255,252,140 255,240,130 255,242,143 255,231,119 255,225,106 255,225,106 255,236,118 255,242,119 255,245,164 255,223,104 255,217,114 255,184,77 255,199,91 255,200,91 231,165,63 242,183,85 214,160,74 201,151,68 197,146,68 192,143,66 176,131,58 223,180,106 162,124,58 152,118,55 150,121,70 123,94,43 169,138,89 126,92,47 130,86,44 128,84,42 124,85,46 123,85,48 99,67,35 89,59,31 86,58,29 80,52,25 108,74,40 107,71,40 95,67,38 70,46,20 68,46,26 75,56,42 90,72,67 119,97,102 166,141,155 116,94,116 137,118,122 122,101,99 89,69,60 82,60,52 144,122,130 159,139,151 190,163,175 142,115,127 179,158,175 171,147,163 105,85,108 127,109,120 69,55,37 56,45,30 53,41,29 52,40,30 54,40,26 52,38,24 50,39,24 50,39,24
200,140,72 210,149,84 225,170,87 188,133,61 159,106,49 187,134,68 196,138,74 226,170,103 196,140,73 179,121,55 210,151,76 232,170,91 242,179,87 236,173,79 255,191,98 237,170,75 255,227,122 255,218,114 255,223,112 255,246,134 255,253,135 255,254,135 255,245,126 255,236,115 255,246,125 255,253,135 255,251,112 255,253,117 255,255,129 255,255,135 255,251,150 255,250,145 255,249,144 255,244,134 255,226,108 255,236,119 255,247,130 255,242,124 255,245,125 255,237,124 255,202,94 234,173,69 210,153,50 246,185,81 250,189,85 246,188,85 230,171,76 217,157,64 205,148,59 200,151,61 189,141,55 221,175,89 168,124,57 151,110,49 134,97,42 165,135,77 124,91,39 155,119,72 132,87,41 136,88,41 135,93,53 125,86,45 106,70,37 110,81,50 88,59,28 82,54,25 109,74,38 107,73,39 97,67,41 67,46,21 72,50,42 93,77,73 160,134,143 187,160,172 185,161,179 187,165,173 171,148,161 125,100,123 116,94,99 94,75,79 107,95,125 130,115,146 173,159,174 111,98,135 156,140,169 133,113,150 99,82,127 92,75,109 71,55,42 63,49,33 54,39,30 52,40,28 56,41,30 52,38,24 54,40,22 109,95,79
197,141,74 202,146,81 141,97,46 143,100,55 143,98,52 126,79,27 195,142,76 193,136,67 193,130,63 199,139,69 210,149,68 229,165,80 253,190,98 255,189,97 251,180,89 245,175,79 255,216,112 255,222,113 255,245,135 255,248,134 255,248,134 255,251,132 255,245,122 255,241,118 255,247,119 255,255,133 255,253,108 255,251,114 255,255,123 255,255,130 255,255,150 255,255,146 255,252,140 255,252,147 255,234,115 255,217,96 255,217,103 255,228,114 255,226,114 255,235,125 255,199,94 251,193,88 217,162,63 255,201,96 244,185,85 246,187,87 239,181,83 234,175,82 255,200,106 252,201,103 217,166,68 198,150,53 177,131,47 202,156,88 163,124,65 156,125,63 128,92,41 140,104,53 138,95,46 144,99,53 175,132,83 177,139,93 111,73,36 94,62,30 97,70,36 83,54,23 110,78,36 109,73,40 101,69,39 65,44,21 72,54,53 103,87,102 145,124,141 189,165,181 133,110,150 185,166,182 170,151,167 121,102,134 127,109,120 87,70,76 107,96,132 114,103,141 111,98,146 111,97,139 106,91,138 112,99,147 175,156,170 121,105,122 70,54,48 61,47,29 55,40,29 55,41,27 56,42,28 55,41,25 54,41,20 127,114,93
