76,55,30 71,50,25 69,48,25 70,49,26 70,48,28 70,49,26 70,48,30 77,54,43 77,58,60 137,118,136 128,114,142 124,110,138 121,108,129 86,72,85 88,72,85 124,107,139 117,100,132 90,72,101 84,68,81 108,91,94 114,97,100 121,107,124 128,114,131 166,155,140 82,68,83 106,92,116 108,97,133 104,98,134 102,98,132 103,99,135 105,99,131 110,103,133 119,110,132 123,114,129 132,117,137 74,53,49 111,79,45 99,71,33 94,62,30 92,58,26 92,58,26 91,57,25 86,52,20 86,52,20 94,60,28 94,63,26 98,65,26 114,80,39 125,88,48 121,84,42 124,85,42 128,89,46 133,91,49 129,87,47 122,80,42 113,73,37 95,60,22 94,60,19 96,62,21 97,63,20 102,65,25 103,63,27 105,66,27 113,74,35 110,71,30 109,70,29 111,69,27 116,72,30 120,77,32 120,77,32 126,83,36 124,80,29 134,88,31 148,100,42 146,94,34 148,95,31 165,109,42 160,108,37 164,104,34 210,139,68 189,117,37 204,128,45 224,143,46 246,161,55 255,178,62 255,203,69 255,223,87 255,231,92 255,229,81 255,228,81 255,218,73 255,208,76 255,225,101 255,219,98 255,234,110 255,248,125 255,255,156 255,251,149 255,231,116 255,228,112 255,189,88 192,126,44 195,121,44 208,132,53 207,136,65 200,132,62 208,145,78 164,103,40 175,117,55 186,127,68 168,111,51 167,113,52 166,112,51 163,109,50 164,107,49 196,138,76 149,98,43 122,73,24 122,77,31 117,73,31 116,72,34 112,70,32 113,70,25 143,96,46 134,90,37 132,88,35 158,114,61 144,100,47
77,51,26 70,44,21 71,47,25 69,48,25 72,51,28 72,50,30 71,49,31 78,55,42 76,57,61 136,117,135 127,113,139 128,114,142 127,112,143 128,112,141 97,81,94 83,66,67 102,89,86 111,97,102 125,109,124 128,112,139 117,101,141 118,107,141 128,116,146 122,108,136 115,99,128 89,71,96 86,71,91 106,93,128 106,98,133 108,102,134 105,97,132 105,94,130 117,101,126 113,99,104 131,117,92 90,70,40 82,53,20 89,61,23 94,62,28 93,59,27 100,64,33 100,64,33 88,52,23 93,57,28 101,67,33 101,68,29 102,69,30 106,72,31 119,82,40 135,93,53 135,93,51 151,108,63 147,106,57 160,117,68 134,92,50 121,78,43 96,59,19 94,60,19 93,59,18 96,61,23 101,64,24 105,66,27 104,64,28 106,67,28 105,66,27 106,67,28 109,70,29 114,72,30 121,77,35 118,74,32 118,75,30 123,80,33 129,82,30 139,91,35 147,95,35 153,99,38 158,102,37 163,108,38 175,108,40 206,132,57 202,123,48 217,135,61 233,150,41 255,189,75 255,197,73 255,226,81 255,229,79 255,232,82 255,233,79 255,235,77 255,230,75 255,237,93 255,230,95 255,230,101 255,234,109 255,255,130 255,251,130 255,255,136 255,235,118 255,235,116 255,214,99 213,138,50 207,131,48 216,143,63 211,143,71 192,126,55 152,94,28 140,88,28 135,84,29 131,80,25 158,106,44 170,116,57 165,111,52 166,112,51 161,107,46 160,108,48 127,80,30 115,70,24 118,75,30 113,69,27 111,69,27 109,67,27 114,72,30 117,74,27 140,95,47 136,92,41 148,104,53 138,93,45
74,48,25 73,47,24 71,47,25 69,48,25 71,50,27 70,48,28 88,66,46 82,59,48 79,60,64 137,117,140 128,114,140 128,114,142 126,115,142 127,112,145 133,117,142 90,77,87 163,152,149 125,112,133 122,109,144 116,108,141 113,106,136 113,106,136 110,103,133 111,100,136 112,99,138 125,108,142 130,111,115 138,122,107 111,92,106 110,100,129 95,82,101 85,73,75 103,90,85 119,103,97 149,133,120 108,83,55 94,62,28 76,47,16 91,57,23 99,63,30 130,94,61 138,103,67 90,54,23 99,63,32 89,53,22 95,61,27 93,59,25 93,58,20 133,94,53 135,93,55 133,89,47 129,86,41 141,100,51 151,108,59 144,101,52 145,101,59 105,68,26 104,70,29 100,65,27 104,66,29 117,80,38 109,72,32 107,68,29 107,68,29 105,66,27 106,66,30 110,71,30 116,72,30 113,69,27 118,74,32 121,77,35 129,86,41 133,88,40 134,87,37 136,88,32 143,96,35 158,107,38 166,106,38 179,111,41 206,130,51 252,174,78 255,181,77 255,189,77 255,175,56 255,206,72 255,230,79 255,230,77 255,227,69 255,234,74 255,233,73 255,238,91 255,250,111 255,244,112 255,243,119 255,252,136 255,255,135 255,255,135 255,255,132 255,234,118 255,233,119 255,211,101 255,189,90 255,179,85 252,182,106 194,131,62 158,98,30 138,88,28 134,83,26 132,86,31 124,77,27 120,73,23 160,109,54 166,112,53 166,112,53 161,109,49 153,102,45 112,67,19 111,68,21 115,74,27 113,72,27 113,72,27 138,97,52 108,67,22 114,71,26 134,89,43 137,92,44 137,92,46 138,93,47
77,53,27 74,50,26 68,47,22 73,49,27 73,49,27 70,49,26 85,63,45 88,65,54 85,67,76 133,116,138 129,115,139 128,114,140 128,114,142 128,113,144 129,113,138 85,70,80 126,110,137 125,109,138 124,109,142 118,111,141 114,109,138 111,105,137 105,102,131 108,102,136 117,110,140 129,115,141 127,107,146 154,141,118 101,82,68 97,77,70 105,88,94 128,114,129 111,100,127 128,114,142 130,112,137 111,85,62 111,79,45 95,61,27 115,80,44 104,65,35 97,61,28 95,59,26 87,53,21 94,60,26 88,54,20 92,57,21 89,54,18 95,57,20 138,100,54 136,95,50 129,86,41 132,87,41 146,103,56 138,97,50 135,92,45 129,88,43 123,86,46 111,73,36 110,73,33 124,85,44 135,98,54 117,79,33 127,90,48 114,75,34 109,70,29 110,71,32 109,70,29 109,67,25 113,71,29 112,70,30 118,76,36 121,79,37 128,85,40 129,84,38 134,88,33 136,91,29 153,104,37 163,105,39 175,112,40 196,124,42 255,221,121 255,218,108 255,205,89 255,193,74 255,227,88 255,233,75 255,234,75 255,230,76 255,230,78 255,235,85 255,247,104 255,254,117 255,255,127 255,255,133 255,255,135 255,255,132 255,255,130 255,250,123 255,210,94 255,183,72 255,194,90 239,158,61 247,166,71 245,173,91 161,100,35 146,90,25 136,84,24 127,81,22 125,78,26 118,73,25 115,70,24 121,73,19 164,112,52 164,112,52 159,107,47 140,91,40 111,66,20 115,72,27 116,75,28 124,83,36 126,85,38 147,104,57 130,87,40 115,72,25 129,84,36 138,94,43 136,91,43 148,103,55
77,53,29 73,49,25 72,48,26 72,48,26 72,48,26 70,49,26 65,45,27 79,58,47 91,73,82 132,115,137 131,118,139 130,114,139 130,114,141 128,114,140 131,114,136 90,70,80 170,149,175 134,116,143 128,113,144 121,111,142 116,110,142 112,105,135 112,105,135 105,99,135 111,105,128 121,108,127 158,142,136 151,137,123 110,91,79 104,82,76 120,101,117 115,104,131 108,96,128 125,111,137 127,110,130 114,88,63 116,85,46 113,79,36 113,79,38 110,71,39 101,65,32 99,63,32 82,48,16 89,53,22 92,56,23 92,57,19 90,55,19 96,59,19 129,86,39 142,100,48 133,88,40 136,91,45 143,99,48 138,93,45 138,93,47 133,89,47 99,59,25 109,69,35 107,68,29 118,79,38 124,83,36 124,83,36 138,100,54 112,74,28 111,72,31 109,70,31 109,70,31 106,69,27 112,70,30 112,73,30 118,76,36 120,78,38 124,81,36 132,87,43 150,102,48 140,94,37 148,98,36 163,107,40 174,115,42 190,123,44 255,204,109 255,222,116 255,221,109 255,202,82 255,221,80 255,232,72 255,233,81 255,231,81 255,240,85 255,241,89 255,254,103 255,255,116 255,255,115 255,255,118 255,255,124 255,255,123 255,250,125 255,242,120 255,204,88 241,158,49 249,165,62 244,166,70 239,159,71 201,130,57 147,86,21 141,85,22 131,78,21 124,78,21 118,73,25 117,72,26 111,68,21 125,78,28 166,114,54 165,113,51 159,107,47 143,95,41 129,86,37 133,92,43 121,83,33 124,83,36 135,94,47 131,88,41 120,79,30 118,75,26 130,86,35 138,94,43 129,85,32 152,110,58
74,48,23 73,47,24 73,49,27 74,48,27 71,47,25 68,47,24 63,43,25 80,59,48 102,82,94 133,115,140 131,115,142 133,115,140 131,115,140 128,114,140 132,116,133 90,72,83 135,114,140 130,112,139 128,112,141 123,111,141 118,108,139 124,111,130 149,135,148 108,97,133 142,133,129 175,162,155 143,129,142 157,148,131 129,114,105 117,98,82 139,120,138 116,102,128 133,119,132 132,117,127 146,129,132 169,148,107 122,93,44 112,81,28 108,74,31 110,71,39 101,65,32 99,64,28 84,51,14 83,47,14 87,51,20 95,61,18 105,68,26 110,71,28 142,100,48 136,92,41 134,89,41 135,88,38 160,118,53 146,102,51 136,88,41 126,85,40 102,63,24 173,120,77 106,63,28 106,67,28 132,93,50 121,83,35 129,91,45 118,77,32 119,77,35 121,79,37 112,70,30 113,71,31 113,74,33 131,89,49 120,78,38 127,85,45 127,82,38 141,96,48 142,95,43 134,88,33 143,93,31 156,100,33 172,112,42 186,120,45 203,131,40 255,211,108 255,237,121 255,228,106 255,225,96 255,231,90 255,237,91 255,244,91 255,250,97 255,252,94 255,252,92 255,255,93 255,240,79 255,236,82 255,251,113 255,247,111 255,239,114 255,247,126 255,240,119 255,189,74 235,152,43 243,163,61 255,194,102 202,135,58 167,106,43 147,91,28 137,86,29 127,81,24 121,78,29 123,80,33 132,89,42 140,95,49 170,120,60 169,118,53 164,112,50 167,119,61 146,105,46 140,101,42 140,101,42 145,105,53 126,85,36 122,81,34 133,92,45 128,85,38 156,114,60 168,122,65 137,96,39 147,107,53
77,51,28 73,47,24 74,48,25 73,47,26 69,48,25 67,46,23 69,47,27 79,55,47 116,95,110 134,117,139 134,116,141 133,116,138 130,114,139 129,115,139 131,115,132 92,73,89 136,115,143 134,116,143 129,113,142 128,113,144 120,108,138 125,109,136 180,164,177 115,102,137 123,107,136 116,101,132 115,105,136 122,113,137 93,79,92 140,123,129 114,102,134 115,106,132 128,116,128 153,140,137 170,154,141 143,121,76 125,94,43 130,100,44 130,96,51 118,81,39 108,69,39 103,68,30 101,68,29 128,93,39 91,53,16 106,73,23 185,153,98 118,80,32 150,107,51 147,101,44 142,96,41 143,95,48 142,94,47 141,93,46 147,100,50 123,82,37 105,63,25 209,146,95 101,57,17 107,67,33 109,70,27 117,79,31 139,96,49 130,87,42 122,80,38 103,64,23 98,55,20 128,86,46 116,77,36 122,80,40 119,77,37 126,84,42 136,91,43 132,86,31 127,81,26 130,82,28 152,101,36 157,101,34 168,108,38 187,121,46 222,152,56 255,212,106 255,230,114 255,228,107 255,230,103 255,230,100 255,237,98 255,247,99 255,254,100 255,255,99 255,254,92 255,253,91 255,247,92 255,251,104 255,254,129 255,247,117 255,244,123 255,249,124 255,246,125 255,210,93 255,184,74 255,184,76 255,210,109 221,151,73 178,120,56 144,88,25 132,81,24 128,82,27 118,75,28 120,79,30 121,80,31 135,92,45 166,115,58 162,111,46 180,129,64 178,128,68 174,131,71 144,105,44 130,90,38 122,79,32 137,93,42 131,89,37 123,80,33 120,77,28 123,82,23 194,143,88 196,150,82 181,134,73
74,48,23 73,47,22 73,47,24 71,47,25 69,48,23 69,47,27 70,48,30 82,60,54 123,104,122 135,117,142 132,116,141 130,114,139 129,113,138 130,114,139 124,108,123 93,74,90 132,114,141 133,115,144 130,114,141 125,111,139 123,108,139 123,108,139 122,110,140 113,102,136 113,103,134 135,125,154 117,110,140 126,118,137 100,88,90 111,99,115 106,98,131 104,98,123 112,101,126 139,123,140 159,133,119 113,82,45 127,97,41 131,99,44 129,92,39 159,123,61 149,110,49 138,102,42 117,81,34 149,113,62 107,73,28 108,77,28 124,91,43 121,84,31 153,112,51 162,120,55 149,102,39 164,118,52 150,99,44 148,101,51 136,93,46 124,78,41 102,63,24 176,112,52 126,67,8 110,67,22 116,69,17 124,79,31 130,89,44 130,88,46 98,59,18 95,57,20 99,61,24 104,64,28 120,81,42 118,79,40 118,79,36 124,82,40 137,92,48 135,88,38 142,94,40 151,102,37 161,109,36 167,111,44 161,100,35 191,125,52 250,180,81 255,209,101 255,228,113 255,186,68 255,230,105 255,232,102 255,238,105 255,240,95 255,251,97 255,255,94 255,255,90 255,251,90 255,251,109 255,255,119 255,255,137 255,248,113 255,236,107 255,247,120 255,255,129 255,219,101 255,200,84 255,212,101 255,213,104 248,177,90 181,125,60 140,88,28 124,77,25 115,72,23 114,73,28 112,74,28 109,68,23 113,71,29 172,119,64 172,115,55 178,121,50 172,120,58 136,95,38 167,131,73 128,91,38 113,72,25 170,125,63 144,97,36 124,80,29 164,122,57 244,205,132 143,99,32 176,132,65 146,101,37
73,47,22 73,47,22 73,47,24 73,47,24 70,49,24 70,49,26 74,53,38 80,57,54 130,111,129 135,117,142 131,115,142 130,114,139 130,114,139 130,114,139 116,100,115 105,86,102 130,114,143 130,114,143 129,115,143 122,111,138 120,109,136 119,106,141 112,104,139 115,107,140 112,106,138 110,104,136 119,111,144 119,110,136 85,74,71 106,96,116 106,99,129 109,102,130 115,104,127 130,114,129 206,178,165 141,110,71 139,109,53 124,92,37 140,104,46 183,145,81 175,136,75 146,110,50 119,82,29 118,82,31 123,91,36 128,93,37 159,125,66 128,89,28 160,119,49 167,127,50 170,126,46 179,135,53 192,143,74 155,107,53 146,97,46 148,86,14 166,97,12 255,235,122 255,244,147 219,155,91 163,96,48 127,67,24 124,83,36 126,85,40 105,66,25 108,71,31 100,66,25 105,67,30 105,66,27 121,79,39 125,81,39 129,87,47 122,79,34 139,94,46 147,99,45 165,117,43 188,134,57 178,124,49 171,112,39 180,112,38 255,203,100 255,214,106 255,230,115 255,235,116 255,237,113 255,240,119 255,250,125 255,251,111 255,255,95 255,255,86 255,253,81 255,252,98 255,255,111 255,255,117 255,255,129 255,244,104 255,229,94 255,237,106 255,248,123 255,216,97 255,216,99 255,215,101 255,225,113 255,209,109 194,137,68 127,75,25 118,73,29 109,68,23 105,68,24 99,62,22 110,71,32 104,61,26 122,69,26 195,140,84 217,159,93 150,98,36 164,122,68 139,102,47 141,105,45 163,124,65 132,91,30 144,103,44 173,132,64 151,110,38 123,82,35 123,83,29 143,105,41 131,93,29
73,47,22 73,47,22 74,48,25 77,48,26 71,47,25 69,47,27 74,53,38 80,57,54 135,116,134 139,118,144 132,116,143 131,115,140 130,114,139 130,114,139 107,91,106 111,92,110 131,117,145 130,114,143 123,112,139 122,112,141 143,132,155 117,106,142 113,105,140 114,108,142 112,106,138 110,104,136 113,105,140 113,105,138 96,86,76 116,104,118 116,109,139 114,104,135 138,124,129 138,119,121 134,102,116 172,142,98 152,122,66 116,84,29 135,99,41 157,119,55 161,123,57 187,149,85 141,105,45 131,95,37 211,178,112 166,131,66 132,96,36 152,111,50 196,156,81 190,151,67 203,161,71 168,123,50 162,110,48 159,106,49 196,143,86 226,168,102 163,104,31 232,173,75 246,166,82 122,78,25 121,71,29 117,68,28 136,93,46 126,85,40 110,72,35 101,66,28 97,62,24 120,82,47 112,70,32 140,97,50 127,82,36 126,83,38 117,74,29 116,71,25 157,108,57 177,129,57 200,149,71 197,141,65 179,120,43 189,119,41 255,218,117 255,228,116 255,236,122 255,242,125 255,249,122 255,248,128 255,252,136 255,252,121 255,255,93 255,254,85 255,249,85 255,249,102 255,255,109 255,255,115 255,255,124 255,241,101 255,231,95 255,244,113 255,244,121 255,223,104 255,222,104 255,221,103 255,226,112 255,217,113 194,131,62 121,69,19 113,70,23 116,77,34 95,58,16 96,59,19 100,60,24 104,61,26 104,60,22 110,65,21 123,79,26 133,87,32 137,96,39 133,94,37 150,114,56 144,105,48 142,102,38 141,99,34 169,129,54 140,98,33 126,85,40 167,126,67 173,133,58 187,147,70
72,46,21 74,48,23 89,60,38 77,51,28 70,46,24 68,47,24 79,56,41 83,58,55 140,118,140 135,117,142 132,116,143 131,115,140 129,113,138 130,114,139 104,85,99 116,97,113 132,118,144 125,111,139 124,114,143 124,114,143 120,109,143 118,107,141 115,108,138 112,107,136 115,109,141 112,106,140 116,108,145 112,104,139 89,75,80 143,129,146 112,102,133 121,105,141 145,133,121 140,125,116 130,106,126 255,227,155 178,130,83 147,110,57 152,116,58 177,137,71 145,107,31 160,122,44 165,126,55 152,118,55 127,93,32 160,125,60 159,123,61 150,109,48 161,119,54 150,106,39 146,100,32 155,108,45 158,107,50 159,107,47 154,101,46 150,101,50 105,64,33 105,57,12 201,132,78 99,68,29 112,73,34 120,78,38 159,116,67 150,111,70 118,81,66 100,64,46 122,86,55 104,64,30 157,114,67 159,113,58 139,91,44 127,82,36 115,72,27 115,72,27 141,97,44 164,116,44 187,136,56 199,144,63 206,143,53 233,162,68 255,226,125 255,236,129 255,244,129 255,248,130 255,251,123 255,245,114 255,229,96 255,255,107 255,254,95 255,250,96 255,248,103 255,254,121 255,255,115 255,255,118 255,255,117 255,249,112 255,233,99 255,250,120 255,247,124 255,232,109 255,224,103 255,224,103 255,231,111 255,225,115 240,175,97 141,90,37 113,72,27 105,68,26 94,59,21 95,57,20 98,55,20 105,61,31 111,67,39 108,65,30 133,92,45 144,104,50 159,120,61 138,99,40 140,104,44 124,84,30 136,93,33 137,95,30 171,130,58 132,91,30 127,85,22 156,112,43 179,135,57 181,138,53
74,45,21 75,47,20 80,52,25 79,50,26 71,47,25 68,47,24 83,60,45 81,56,55 131,107,123 135,114,133 135,117,142 132,116,141 137,121,148 125,109,134 91,70,85 122,102,123 124,109,140 122,110,140 123,112,139 125,114,141 121,111,140 120,110,139 120,110,139 116,109,137 116,108,141 115,109,141 119,111,146 117,109,142 92,77,87 131,117,143 109,101,134 113,102,136 111,98,135 106,95,129 114,95,109 130,103,30 140,101,58 110,73,33 138,97,48 139,98,39 191,151,87 144,104,40 126,86,32 127,92,38 138,106,51 135,104,44 121,87,26 135,96,37 146,103,43 149,103,44 149,102,41 152,102,42 157,104,47 167,113,54 164,111,54 150,103,51 96,58,23 97,57,23 196,139,81 104,69,31 125,81,41 118,74,34 136,92,52 139,105,103 144,113,135 138,108,121 101,69,53 132,94,59 136,89,39 147,101,35 142,96,41 128,85,36 115,74,25 123,80,33 135,88,36 152,99,42 188,129,56 212,149,57 243,170,70 255,198,95 245,177,71 255,241,135 255,251,139 255,254,134 255,235,109 255,202,69 255,218,72 255,255,111 255,255,111 255,255,113 255,254,113 255,255,119 255,255,113 255,255,119 255,254,119 255,252,117 255,214,85 255,221,92 255,243,118 255,240,118 255,236,114 255,232,111 255,235,117 255,233,123 255,210,128 142,96,39 121,80,35 105,68,26 95,57,20 107,67,31 103,63,29 102,63,31 100,64,35 110,72,37 125,88,48 128,90,42 143,103,49 138,99,38 121,82,23 129,89,35 187,146,74 152,108,37 150,108,45 148,105,45 181,140,68 159,118,48 131,88,30 160,116,47
75,45,17 84,55,22 127,103,50 82,53,29 71,47,25 69,48,25 86,63,48 80,58,52 100,76,80 93,71,79 89,71,80 92,74,83 87,72,82 90,75,85 84,64,74 125,107,134 125,113,145 125,113,143 126,115,140 128,117,142 128,117,142 128,117,142 130,115,146 126,114,144 125,113,145 125,113,145 120,113,143 121,111,142 94,76,85 120,108,140 115,107,142 109,101,134 109,103,135 108,100,135 98,89,113 77,50,34 89,57,27 95,59,26 123,82,37 133,88,40 137,92,44 136,94,42 116,78,28 121,88,36 135,100,46 131,96,42 148,113,59 134,94,42 157,111,52 156,110,51 148,101,40 162,110,48 162,108,49 166,112,53 168,114,55 164,117,56 112,74,37 99,61,24 138,96,44 110,73,33 115,72,37 120,77,42 125,88,62 140,116,134 149,128,143 138,116,124 164,137,132 133,97,64 175,132,83 158,117,47 162,119,59 136,95,38 158,115,55 178,136,73 145,94,39 165,109,44 230,165,85 255,202,106 252,177,76 245,168,65 250,177,75 255,223,119 255,253,140 255,255,136 255,210,88 255,204,73 255,219,88 255,255,140 255,255,130 255,255,121 255,255,121 255,255,117 255,255,112 255,255,113 255,255,113 255,254,125 255,221,92 255,211,79 255,223,99 255,239,119 255,239,118 255,238,116 255,239,120 255,238,128 174,115,38 115,75,21 109,70,27 111,74,34 110,72,37 112,74,39 124,88,57 103,72,62 98,70,59 98,66,50 105,72,47 111,76,40 124,86,38 145,109,51 148,109,50 138,98,44 137,97,43 124,84,30 134,94,42 128,86,32 149,109,43 142,102,38 126,86,34 141,98,38
78,48,22 83,53,25 81,52,21 74,45,21 71,47,25 68,47,24 86,64,46 83,58,55 140,120,143 137,119,146 133,117,142 133,116,136 128,112,129 108,89,103 85,66,73 130,112,139 129,114,145 129,115,143 129,115,139 131,117,141 131,117,143 132,116,143 137,119,144 135,119,146 132,116,143 132,116,143 127,116,143 126,115,142 106,80,89 124,109,140 116,108,143 111,105,137 108,104,140 109,103,139 95,84,111 79,54,37 82,49,22 90,51,19 121,78,31 127,86,41 136,93,44 145,102,53 124,86,40 146,110,59 118,82,31 124,88,37 149,113,62 130,90,38 150,104,45 162,114,56 158,108,48 160,108,46 165,113,53 166,112,53 167,113,54 169,122,61 142,104,58 121,82,39 126,82,40 121,77,35 131,85,48 124,81,46 130,96,76 146,123,134 171,152,156 152,131,131 165,144,133 158,126,110 135,96,66 163,122,61 159,117,52 196,150,82 149,101,43 130,79,22 183,127,64 219,158,70 255,186,85 255,182,84 244,167,78 247,169,73 238,160,64 243,169,63 255,253,135 255,254,138 255,249,132 255,242,126 255,231,107 255,251,131 255,255,128 255,255,121 255,255,125 255,255,119 255,255,103 255,255,119 255,255,114 255,255,136 255,228,99 255,231,99 255,236,110 255,241,120 255,245,122 255,239,117 255,229,117 238,167,94 140,91,40 122,82,30 106,70,23 118,79,38 125,85,51 125,86,56 108,80,82 119,101,126 117,103,129 116,96,119 95,71,77 101,74,58 111,75,46 121,80,49 128,88,34 124,83,34 125,87,39 119,78,31 126,85,36 144,104,52 133,91,39 126,85,36 120,82,34 113,71,29
92,62,34 75,47,18 74,46,19 72,46,23 68,47,24 66,46,26 89,67,49 87,65,68 140,119,145 137,119,144 137,119,144 139,121,146 137,119,144 135,119,136 85,65,75 136,116,139 131,115,144 131,115,144 132,117,139 132,117,139 135,119,144 135,119,146 138,120,145 139,121,146 138,120,145 135,117,142 132,116,141 127,114,135 112,88,80 98,73,72 103,83,93 105,89,104 109,96,117 111,100,127 96,81,103 76,54,34 76,48,19 90,52,17 122,80,38 126,80,39 131,88,43 131,90,45 106,69,29 127,91,44 145,112,60 144,108,57 147,110,57 141,101,49 150,104,47 155,109,50 155,108,47 164,112,50 166,112,51 204,150,89 161,107,48 160,109,54 126,85,38 123,82,35 139,96,47 135,87,42 179,126,81 200,145,93 139,107,104 151,130,147 149,127,135 162,139,138 181,160,145 170,144,132 158,120,101 182,141,80 147,105,40 169,120,39 184,129,48 176,115,36 248,175,91 255,190,97 250,177,79 227,155,64 218,142,59 235,156,65 236,158,60 243,166,63 255,226,114 255,250,133 255,245,135 255,250,143 255,251,133 255,250,131 255,255,133 255,255,140 255,255,121 255,255,101 255,255,110 255,255,124 255,255,128 255,255,123 255,235,105 255,228,96 255,239,113 255,240,119 255,242,122 255,237,118 255,226,123 185,126,51 139,97,34 131,90,33 125,82,35 125,85,49 137,96,76 129,98,106 126,105,120 125,110,132 117,103,127 120,109,134 118,107,134 138,120,147 123,96,91 126,89,49 120,78,40 127,88,45 111,69,27 120,79,34 129,88,39 133,90,41 123,80,33 118,75,30 120,78,36 105,63,23
86,58,29 81,53,24 76,48,21 72,46,23 70,46,22 68,49,26 88,66,48 96,75,73 143,123,146 154,137,159 138,120,145 139,118,144 138,120,145 138,121,143 86,66,76 140,118,140 132,116,143 133,117,144 133,117,142 135,119,144 138,121,143 138,121,143 138,120,145 138,120,145 138,120,145 138,120,145 137,119,144 134,117,139 105,82,83 131,105,124 116,97,113 106,90,105 109,90,97 98,79,86 79,59,69 76,54,36 76,48,21 96,58,23 120,78,36 116,71,25 127,82,38 118,76,34 92,59,20 104,71,23 108,71,29 127,91,40 130,94,45 124,87,34 174,125,60 179,127,65 159,107,45 172,118,57 171,114,54 172,118,57 162,108,47 162,109,54 116,74,32 118,76,34 140,95,47 145,98,48 149,106,59 137,96,76 145,114,132 140,118,142 145,120,132 152,128,137 168,147,145 175,152,141 206,173,134 184,144,80 191,147,67 199,145,59 214,151,61 228,163,72 238,164,71 248,171,82 223,148,62 216,141,51 229,150,59 238,159,66 250,172,74 255,181,77 255,214,110 255,221,115 255,235,127 255,239,125 255,250,138 255,248,130 255,255,120 255,255,116 255,250,108 255,254,107 255,255,113 255,255,117 255,255,126 255,255,119 255,238,107 255,237,106 255,241,115 255,245,124 255,245,127 255,242,126 255,201,98 195,133,59 151,95,28 144,94,34 130,85,41 124,83,65 156,120,130 146,119,133 138,114,130 135,114,133 130,110,131 128,111,133 120,109,134 129,113,138 130,108,102 122,86,57 109,74,36 116,79,39 127,86,39 116,75,28 132,89,42 125,82,35 128,85,40 123,80,35 109,67,27 98,59,20
92,62,36 88,60,31 82,54,25 77,48,24 69,48,23 70,51,28 89,67,49 118,94,100 161,141,162 142,125,147 139,122,144 137,119,144 140,119,145 142,121,147 94,69,81 141,119,141 137,119,146 137,119,146 133,118,140 136,121,143 138,121,143 138,121,143 138,121,143 138,121,143 138,121,143 138,121,143 136,120,147 135,118,138 108,84,90 137,114,141 131,115,142 125,113,143 117,110,140 112,104,137 88,71,91 78,55,40 80,52,25 96,61,25 124,81,36 130,86,35 126,83,36 114,76,30 90,63,18 78,58,10 99,73,19 110,79,19 117,75,21 142,89,5 177,120,51 217,164,96 169,118,53 170,114,51 169,113,50 173,120,54 169,117,55 163,112,57 108,64,26 117,73,35 129,81,36 150,103,51 158,114,88 133,99,77 143,114,119 138,117,136 144,123,140 145,124,143 146,127,145 153,130,143 199,166,139 185,146,89 181,134,57 171,117,40 209,142,63 226,154,70 246,170,78 199,128,39 223,151,64 231,155,61 255,175,78 244,167,64 255,186,82 255,190,86 255,181,78 255,227,128 255,225,124 255,242,134 255,247,137 255,250,128 255,255,118 255,254,104 255,250,106 255,250,115 255,254,119 255,254,117 255,255,119 255,255,125 255,242,116 255,244,118 255,241,118 255,247,125 255,234,116 255,219,106 255,191,85 255,200,97 249,180,95 167,102,38 136,88,61 141,102,59 161,123,125 157,124,126 160,129,135 140,114,131 137,113,133 133,112,131 128,111,133 134,114,137 140,115,138 128,102,81 128,102,81 153,121,64 116,75,28 119,78,33 124,81,36 135,94,49 121,77,35 110,66,24 105,63,25 95,55,19
89,60,29 77,49,20 101,77,44 74,48,23 72,48,26 70,50,30 86,63,48 118,93,105 143,122,148 142,121,147 144,127,149 138,123,145 140,122,147 147,124,153 98,74,83 141,119,141 138,120,145 139,121,146 139,121,146 138,120,145 138,120,145 138,120,145 138,121,143 138,121,143 138,121,143 138,120,145 136,120,147 132,112,135 110,86,92 140,118,142 137,119,146 134,120,146 121,110,135 121,109,139 97,81,98 87,67,49 80,52,25 109,69,35 128,85,40 128,90,44 90,65,19 81,59,14 71,54,7 85,68,19 92,71,17 77,53,0 117,83,20 144,97,20 198,137,56 179,119,49 177,119,53 173,115,51 172,116,53 172,115,55 166,112,51 166,115,62 134,85,45 143,93,47 165,112,57 157,109,64 157,123,80 184,160,127 140,111,89 126,103,116 135,114,140 146,128,153 134,116,143 136,113,140 145,111,120 125,84,66 143,96,62 154,101,48 197,133,69 206,138,64 236,158,76 226,154,65 243,178,85 250,177,79 255,179,82 255,217,117 255,222,117 255,220,119 255,211,115 255,226,127 255,228,127 255,241,135 255,252,158 255,254,133 255,254,113 255,252,107 255,249,106 255,249,115 255,250,118 255,247,113 255,255,115 255,253,121 255,251,126 255,250,131 255,248,123 255,221,101 255,219,102 255,201,89 254,175,65 255,210,98 255,222,121 249,189,98 169,116,91 149,100,64 165,123,130 167,133,140 164,130,137 147,121,130 149,126,139 132,108,126 133,112,131 135,113,137 145,121,141 157,135,86 143,124,131 127,96,59 120,79,32 116,78,32 113,71,29 111,69,29 116,72,34 109,65,27 104,61,26 99,59,25
