74,71,98 120,118,156 123,125,179 121,123,175 121,123,175 120,122,176 121,123,177 122,124,178 123,123,176 127,125,176 135,128,181 136,126,173 107,90,122 139,129,176 143,130,176 150,132,173 154,138,165 60,51,43 62,49,26 66,52,23 70,52,20 71,52,15 72,54,12 75,57,13 79,59,13 82,60,13 86,61,13 91,62,13 116,75,7 145,97,13 183,114,31 207,133,40 142,94,47 148,100,57 110,74,41 126,87,55 149,102,79 151,133,170 126,102,120 156,133,164 153,135,172 154,131,169 165,137,170 169,141,172 122,96,102 163,140,171 131,106,120 110,76,54 105,72,35 122,88,47 123,91,59 120,80,55 152,135,167 149,133,173 154,132,167 150,126,144 140,131,173 141,132,174 141,129,172 142,130,171 144,130,172 156,135,152 150,135,168 156,139,171 168,145,158 143,109,79 146,110,48 146,103,47 128,86,62 143,101,61 186,145,156 190,149,173 197,150,171 195,144,136 224,163,158 239,175,160 255,191,163 255,220,159 255,238,162 255,216,152 255,233,153 255,241,152 255,226,158 221,167,147 167,115,85 143,92,66 134,83,55 129,79,48 123,74,36 126,78,49 138,107,113 158,135,166 161,135,167 135,106,116 154,135,169 153,133,170
82,75,103 129,123,159 126,127,177 126,127,177 128,125,179 125,125,178 122,122,175 120,122,174 122,123,173 123,124,174 131,124,177 133,123,168 109,92,124 142,131,169 114,101,136 100,83,115 61,53,61 50,47,32 53,45,23 58,46,20 62,45,17 67,49,17 71,52,13 72,54,12 79,59,13 80,58,11 81,59,10 90,64,14 116,72,5 150,101,24 180,116,31 212,135,32 151,100,47 139,89,45 103,62,31 163,123,89 151,105,79 158,141,173 123,99,103 167,141,171 162,143,177 165,144,174 175,145,174 176,146,177 128,99,106 164,138,166 136,108,125 103,72,53 109,75,41 111,76,40 148,116,74 124,88,57 163,142,172 154,136,173 162,138,172 158,132,149 147,134,171 147,132,179 146,133,172 153,140,177 150,134,172 155,138,160 157,141,170 150,134,170 170,141,165 136,93,74 116,78,28 181,141,77 121,82,54 142,100,58 192,150,167 204,156,173 208,158,166 202,149,137 237,170,163 255,188,171 255,207,162 255,244,168 255,236,152 255,225,156 255,227,148 255,243,160 250,190,165 207,158,159 186,137,115 131,84,52 135,85,54 129,82,48 120,71,35 125,77,48 138,104,111 162,139,170 162,139,170 136,106,119 153,135,172 151,135,171
84,73,100 137,129,166 132,128,178 134,130,180 136,129,180 133,129,179 130,128,179 127,125,176 128,126,177 133,129,181 138,129,182 134,121,169 114,98,127 110,97,118 46,35,44 40,27,35 39,29,30 43,33,34 37,28,22 45,33,23 48,37,20 55,39,22 65,49,18 68,51,16 73,52,9 77,51,10 77,52,8 84,54,10 118,72,6 149,98,22 166,103,13 205,135,39 155,103,55 141,94,44 111,68,35 133,90,55 155,104,76 189,153,147 119,88,78 176,148,165 175,146,172 176,147,173 185,151,177 185,148,175 127,94,96 175,143,168 140,111,118 105,74,55 104,68,39 118,82,49 121,87,67 120,84,64 168,139,163 162,139,166 171,144,170 167,141,150 166,143,172 161,138,167 162,139,168 164,141,172 165,142,171 155,134,162 164,143,173 166,147,179 174,145,169 141,101,76 124,82,40 122,78,48 128,87,58 131,90,45 215,161,143 242,183,164 242,180,151 251,185,128 255,209,140 255,221,153 255,224,147 255,237,153 255,245,159 255,238,157 255,220,141 255,244,161 250,194,147 208,159,160 181,133,117 153,103,72 139,89,58 132,82,49 120,71,35 125,79,49 139,104,109 167,139,170 168,139,175 133,103,118 158,139,173 152,136,172
80,66,90 152,137,170 146,133,181 140,132,180 138,132,180 136,129,180 133,129,179 133,129,179 132,128,178 134,130,180 143,132,184 140,126,168 47,35,47 47,39,45 50,39,46 52,42,43 47,35,37 46,32,34 38,25,22 48,32,26 47,33,19 47,33,17 54,37,13 64,48,17 79,57,12 87,59,19 92,62,18 96,65,16 131,82,13 155,105,20 168,108,15 211,141,38 162,115,54 158,109,60 111,70,39 124,82,44 153,107,77 192,148,168 131,100,92 186,153,174 184,150,176 185,151,177 190,152,175 193,155,176 125,90,91 164,131,135 147,115,110 105,71,49 102,68,38 103,67,34 120,86,66 116,80,60 192,156,180 177,149,170 180,149,167 180,146,153 182,153,179 178,149,175 173,146,172 176,148,177 172,145,171 171,147,167 176,153,180 166,143,174 176,144,171 140,103,79 119,76,41 129,86,53 128,85,52 132,83,47 223,160,127 246,178,156 255,209,149 255,217,136 255,235,155 255,213,159 255,221,151 255,238,153 255,247,158 255,244,156 255,219,129 255,237,141 253,187,137 210,159,151 167,118,109 136,89,55 136,89,55 129,80,44 120,71,31 122,77,44 132,93,92 144,112,128 136,105,123 136,102,111 166,143,172 162,143,175
87,71,86 163,142,170 157,139,180 153,136,179 147,134,180 143,133,182 140,131,182 140,132,180 140,135,164 42,35,49 42,31,40 47,36,45 46,34,39 47,37,41 50,40,44 47,37,38 45,33,33 47,34,29 45,29,27 46,28,23 47,32,21 48,32,19 53,33,24 54,33,20 72,50,14 100,69,18 128,88,22 147,95,33 174,115,20 177,124,27 197,130,33 203,135,43 155,104,47 151,100,47 100,59,28 153,109,71 158,112,84 193,149,178 136,100,92 201,165,178 197,157,176 191,150,174 194,149,174 199,157,176 123,82,82 193,154,168 146,113,106 104,70,50 99,66,39 103,69,37 122,88,66 122,80,56 123,82,80 136,96,98 143,103,98 188,149,146 202,159,181 195,152,176 189,153,173 189,153,175 188,150,171 184,148,158 168,129,140 172,134,140 187,147,151 151,107,79 128,80,37 147,104,57 192,134,70 214,147,79 248,178,116 255,202,125 255,210,115 255,227,123 255,216,86 255,222,86 255,227,124 255,215,129 255,209,119 255,221,131 255,251,151 255,231,124 255,205,124 173,123,117 154,105,85 139,90,54 139,89,56 128,79,43 121,72,32 123,78,45 139,98,96 189,148,174 188,152,176 137,98,109 186,149,176 183,151,178
86,67,83 169,148,176 162,142,179 162,142,179 162,142,181 160,142,183 155,141,185 156,144,185 48,39,50 38,26,28 40,29,36 46,35,42 51,38,46 42,32,36 44,34,38 50,38,40 47,33,33 48,35,32 52,36,32 48,30,25 43,28,19 44,29,20 41,26,17 45,25,16 47,26,11 63,35,6 135,91,22 188,128,40 212,143,35 176,118,13 221,148,34 181,120,55 156,105,48 150,102,48 113,70,37 153,109,71 154,107,84 173,140,174 136,104,101 187,155,169 201,164,180 190,152,175 182,150,177 189,154,171 136,97,94 192,153,167 164,127,126 105,72,45 102,68,38 100,64,33 120,85,58 126,84,62 200,154,170 206,160,171 209,161,173 199,151,149 213,162,175 209,158,173 206,158,175 203,154,174 208,157,175 203,161,166 220,170,176 198,156,161 210,169,153 148,102,47 147,98,47 154,108,53 240,167,85 255,233,120 255,224,132 255,223,137 255,227,123 255,228,116 255,223,88 255,204,64 255,224,78 255,201,116 255,203,111 255,224,131 255,240,143 255,247,140 255,239,152 231,175,149 167,115,94 147,96,59 135,85,52 127,78,42 121,72,32 124,79,46 140,96,95 191,150,174 194,156,177 149,108,122 197,154,176 195,153,182
90,68,90 172,149,178 162,142,179 161,141,180 161,141,178 163,140,178 165,145,184 33,20,39 36,24,29 43,30,40 40,32,38 38,30,36 42,31,38 39,29,33 45,33,35 42,28,30 52,38,38 45,32,29 42,29,26 47,31,25 45,30,21 45,32,25 37,26,19 35,23,13 45,27,22 53,33,24 69,35,17 190,146,77 255,191,70 166,108,3 207,146,14 173,111,53 162,112,52 155,105,45 105,65,31 150,106,64 160,114,77 169,142,168 131,104,99 192,160,176 201,166,181 188,152,172 184,155,179 174,147,161 133,96,95 189,152,170 155,116,115 136,101,65 106,70,37 106,67,39 124,85,57 144,102,60 215,164,165 220,171,174 222,172,170 200,152,150 213,161,169 214,162,168 215,161,170 218,164,173 217,163,172 211,161,167 231,176,172 238,183,179 216,162,169 222,159,92 201,133,45 198,125,45 234,162,71 255,220,114 255,248,151 255,250,136 255,243,137 255,236,110 255,237,107 255,220,88 255,214,80 255,206,88 255,209,120 255,211,131 255,248,148 255,255,144 255,249,149 229,177,127 168,123,102 142,93,57 133,86,52 125,78,44 120,71,35 124,79,46 143,97,97 198,153,176 197,156,178 150,107,122 203,155,172 204,157,176
90,68,90 176,153,182 166,146,183 161,143,182 160,142,183 163,140,182 164,141,183 44,32,37 41,29,34 52,39,49 42,34,42 53,41,53 53,42,51 43,33,37 47,37,38 42,28,30 45,32,27 45,32,27 46,33,26 48,32,26 41,28,21 39,26,21 32,21,16 36,23,16 49,36,29 37,22,13 40,29,14 51,29,11 98,66,24 150,108,27 161,110,34 172,119,66 157,107,45 168,121,60 113,73,39 158,114,72 162,114,85 193,167,188 144,115,109 198,164,171 183,150,173 197,167,180 182,152,181 188,160,181 134,99,102 198,156,173 176,138,130 125,89,56 113,75,40 105,66,34 127,86,57 166,123,76 224,169,169 221,168,170 221,171,169 201,153,149 223,176,183 211,161,171 212,162,172 217,165,173 223,167,172 202,150,147 228,171,170 234,178,170 235,178,175 228,163,101 226,161,70 219,146,62 255,187,92 255,245,140 255,255,165 255,254,189 255,239,131 255,231,97 255,236,106 255,243,112 255,238,111 255,231,112 255,223,129 255,215,143 255,215,140 255,239,153 255,230,163 232,175,146 180,137,122 139,94,61 135,90,57 123,78,43 118,72,35 128,83,50 136,90,90 201,156,179 197,156,180 151,107,125 206,158,184 206,159,180
94,71,84 179,153,181 175,150,189 169,146,184 163,145,184 165,145,186 158,140,177 44,34,33 43,32,39 45,37,43 45,34,43 59,47,59 54,41,51 48,34,39 50,36,41 45,31,33 48,35,30 43,30,25 43,30,23 45,33,23 47,34,29 43,30,25 48,31,21 64,45,29 64,45,29 62,43,27 68,49,35 86,59,41 95,65,39 54,25,19 142,101,54 141,92,41 152,101,48 152,101,46 118,72,31 163,115,70 168,120,93 180,154,171 152,124,115 203,167,175 195,158,185 205,169,193 197,161,185 196,158,181 145,106,103 200,158,177 170,131,117 130,90,65 115,76,44 113,74,44 133,94,53 152,111,66 231,173,177 234,178,181 232,179,181 211,161,157 212,158,167 218,164,175 209,158,173 213,160,173 215,161,170 215,167,165 223,170,174 219,166,170 233,177,171 249,193,128 156,93,26 225,152,77 240,169,73 255,246,138 255,255,173 255,255,170 255,229,108 255,232,89 255,249,74 255,254,78 255,243,148 255,252,160 255,242,158 255,214,155 255,194,158 255,185,159 223,170,172 212,164,178 172,124,118 133,89,61 133,87,59 124,76,47 114,67,33 121,75,47 135,93,100 198,156,185 194,155,183 148,111,129 196,154,183 198,157,183
98,72,93 183,155,184 179,150,188 175,148,185 172,149,189 170,147,189 163,146,178 44,31,41 53,42,49 49,38,45 49,38,47 50,35,43 57,42,52 48,34,36 48,34,36 52,38,40 48,32,28 51,34,26 47,35,25 47,35,25 49,34,25 49,33,27 85,63,45 85,64,39 83,62,39 78,57,34 81,59,39 99,65,43 128,77,42 197,142,88 99,64,51 166,122,69 165,114,59 165,114,57 140,94,53 162,114,71 166,118,89 188,155,174 145,112,103 204,164,181 200,159,185 200,159,181 220,174,190 209,161,185 165,127,110 203,155,181 172,133,132 125,85,60 117,78,39 136,94,52 142,100,60 144,99,64 225,166,175 226,168,174 231,171,171 222,168,150 229,175,184 227,170,180 218,165,178 218,166,174 224,170,179 222,172,170 222,168,175 225,166,175 228,168,168 179,120,90 184,118,47 204,131,49 255,200,97 255,244,139 255,255,150 255,252,142 255,243,122 255,248,95 255,239,43 255,250,62 255,249,129 255,247,154 255,233,157 255,238,159 255,194,139 255,205,154 237,176,171 246,194,193 173,123,110 142,96,68 129,85,57 118,74,46 115,70,37 116,72,46 137,95,98 201,160,182 203,162,184 157,115,132 205,162,186 201,158,184
101,75,96 190,160,191 186,151,193 184,152,193 179,149,192 181,151,194 177,156,186 50,38,50 52,42,46 50,40,44 40,27,37 67,49,48 57,43,48 50,36,41 56,42,44 51,35,33 47,34,27 55,38,30 47,35,25 47,34,27 48,33,22 49,33,20 96,67,43 96,68,41 95,66,42 87,59,32 88,62,37 95,67,40 113,73,48 144,99,55 216,151,89 190,136,75 180,126,67 164,112,52 139,93,54 160,112,65 166,121,88 135,97,91 136,100,78 209,166,181 207,162,185 210,164,180 222,172,168 230,179,180 170,125,102 220,172,168 171,126,121 127,82,59 129,90,51 124,80,38 135,91,65 136,90,60 223,165,180 232,175,185 220,164,169 215,163,158 232,173,184 231,173,179 221,164,176 233,174,185 226,169,177 211,156,156 231,173,177 238,175,180 236,174,174 169,113,79 255,202,107 255,232,124 255,221,108 255,248,136 255,254,142 255,254,142 255,250,119 255,248,92 255,254,92 255,244,55 255,249,115 255,251,154 255,240,156 255,252,159 255,244,145 255,248,148 255,211,143 255,189,162 205,152,127 136,93,60 125,86,54 110,68,44 105,64,37 107,66,39 131,86,81 202,155,164 184,137,146 152,102,108 213,162,177 213,161,184
103,75,96 198,165,197 191,155,195 191,155,195 191,156,198 188,156,199 154,133,161 37,29,37 50,40,44 43,31,36 42,28,30 59,41,38 59,45,50 52,38,43 42,28,30 47,31,27 48,36,24 49,34,23 53,41,31 43,30,23 45,30,19 71,52,38 96,68,41 98,69,45 96,67,43 97,69,42 94,65,41 97,68,44 107,72,45 122,79,46 177,112,55 230,154,75 172,119,64 165,114,59 140,94,53 155,105,59 160,113,81 215,169,180 178,140,121 222,176,187 211,167,187 218,170,187 224,173,176 223,171,179 157,109,93 223,172,164 167,117,111 129,81,56 123,79,39 116,72,30 139,93,65 138,91,59 157,98,93 158,98,98 164,109,98 219,165,158 239,176,181 236,176,178 229,171,177 238,175,182 232,174,178 221,164,161 204,150,132 189,131,109 172,113,96 192,132,80 248,170,74 244,170,64 255,218,106 255,254,140 255,252,140 255,251,144 255,248,116 255,255,127 255,246,70 255,234,36 255,243,112 255,249,130 255,237,132 255,244,144 255,234,139 255,238,138 255,228,123 241,179,98 197,136,100 148,100,57 132,91,60 113,73,48 107,66,37 115,75,50 131,83,79 223,169,176 228,174,181 162,109,113 226,171,187 219,163,185
105,72,93 210,168,197 207,163,192 207,161,191 208,164,193 207,163,192 39,23,36 45,33,38 48,36,38 44,32,32 41,27,32 52,39,36 46,35,32 50,39,46 36,26,27 45,32,29 51,36,27 50,35,26 50,35,26 50,35,26 50,33,23 88,66,46 96,68,41 98,67,44 101,71,43 104,75,44 100,72,43 96,68,41 101,68,41 117,76,49 160,100,57 224,150,73 150,96,48 144,92,42 149,99,53 166,112,64 163,111,79 222,169,184 158,109,110 219,169,179 222,171,186 215,164,182 221,168,186 225,171,192 157,108,99 231,174,182 187,137,135 123,79,51 123,79,37 128,85,40 127,83,55 138,91,57 241,177,176 241,174,176 246,183,177 226,173,150 243,179,178 244,180,181 232,168,169 255,197,187 242,180,178 240,180,182 241,177,180 244,183,178 246,182,167 182,124,73 177,103,33 227,151,59 255,199,86 255,255,150 255,255,145 255,242,111 255,236,86 255,243,84 255,244,42 255,231,46 255,251,114 255,249,125 255,222,101 255,224,102 255,247,146 255,240,134 255,233,122 255,216,133 255,200,134 202,147,95 143,100,65 110,74,43 111,70,39 111,70,41 155,108,99 230,168,180 235,171,183 171,115,120 236,172,184 233,169,183
100,68,82 214,174,193 212,169,191 214,170,190 213,168,191 221,176,199 48,33,43 50,38,43 42,28,30 50,36,36 51,39,41 54,41,36 45,34,31 38,28,32 39,30,26 43,32,29 47,31,27 49,33,27 50,35,24 51,35,20 51,34,24 93,69,47 97,69,42 98,68,42 102,72,44 104,74,46 102,73,42 99,70,39 101,72,41 115,79,50 141,91,49 204,136,75 179,122,64 164,113,58 168,115,58 165,114,57 164,113,85 221,165,187 161,112,113 219,169,179 228,175,188 228,178,186 234,184,194 222,172,180 156,108,102 225,173,179 175,127,121 125,86,56 118,76,34 121,77,35 132,91,62 145,98,64 247,185,183 241,174,176 246,180,177 228,170,144 252,189,183 255,190,185 251,183,181 255,227,201 246,181,171 229,168,173 255,223,209 255,202,193 255,206,185 193,134,77 211,140,67 217,137,53 246,167,59 255,255,139 255,255,146 255,235,97 255,250,101 255,233,61 255,235,27 255,232,75 255,249,113 255,231,106 255,219,91 255,227,88 255,230,121 255,250,144 255,244,138 255,232,124 247,177,115 187,120,68 167,119,76 127,88,49 114,75,36 122,83,44 142,95,84 240,172,181 240,174,185 181,125,128 238,177,182 239,176,183
