87,81,117 75,68,96 129,118,170 141,126,175 149,132,175 151,133,174 155,134,178 153,133,174 148,131,174 143,129,173 141,128,174 139,126,174 137,127,176 139,124,171 145,128,173 127,107,130 111,91,114 156,134,167 161,136,175 164,137,172 162,138,172 159,135,171 146,127,145 78,65,60 77,65,53 70,59,42 67,57,33 70,56,29 69,53,22 69,54,14 70,54,12 74,56,12 76,58,14 76,58,14 80,60,14 83,58,12 90,61,12 106,72,9 113,70,0 167,119,20 97,53,13 96,62,21 153,93,52 145,91,43 130,89,44 112,73,30 139,103,54 141,103,66 154,116,97 171,142,136 195,169,159 155,131,94 180,157,168 158,142,167 148,132,170 144,130,174 142,128,172 143,129,173 140,125,172 116,99,91 139,121,171 132,122,167 112,80,64 137,103,69 115,82,43 126,92,51 162,127,71 147,109,72 122,85,61 151,117,129 136,123,162 139,121,146 107,90,110 121,104,126 112,94,119 140,122,147 146,130,168 144,130,172 147,129,168 156,134,156 123,101,104 130,111,118 149,131,156 126,110,125 127,109,118 170,149,164 146,116,115 109,69,46 105,64,35 116,72,42 152,108,70 132,86,49 142,93,53 144,95,84 187,147,153 172,129,123 174,131,123 190,147,143 199,147,146 183,124,107 199,140,133 206,149,157 196,153,165 216,173,185 191,149,156 188,147,156 170,127,123 159,116,110 220,171,135 230,175,134 205,167,171 170,141,165 143,108,93 134,90,62 148,105,70 132,91,62 123,79,49 129,82,48 124,77,45 128,82,66 135,106,113 152,128,162 150,132,169 152,132,169 130,101,108 154,132,167 150,132,173 150,132,171
85,79,111 73,67,92 119,116,174 123,120,174 127,120,173 132,123,174 141,128,176 148,131,176 148,131,176 146,132,176 141,128,176 136,125,177 129,120,171 129,121,169 134,121,171 117,101,128 106,88,115 147,129,170 151,132,176 161,133,173 159,135,169 159,135,169 153,134,152 92,81,76 61,50,35 68,54,36 69,57,31 67,53,24 68,53,17 69,55,12 73,57,15 76,58,14 76,59,12 77,60,13 80,60,12 83,58,12 80,55,7 82,55,10 78,50,12 81,52,19 88,56,14 139,97,34 108,63,15 143,90,45 128,86,44 124,83,34 200,163,90 138,98,62 145,111,77 178,149,154 180,157,156 186,165,113 182,162,172 153,137,166 151,135,173 143,130,169 145,129,165 148,135,170 152,134,171 112,95,87 141,127,171 143,125,173 105,73,59 114,81,44 132,100,58 192,161,110 164,133,69 170,137,98 122,87,62 146,115,123 141,129,170 139,125,169 147,128,160 119,101,110 142,126,164 139,127,168 142,129,175 141,127,169 146,130,168 149,133,169 154,131,162 175,151,169 134,108,98 156,138,149 153,132,162 167,148,166 143,111,106 126,80,62 110,69,40 114,73,44 126,80,50 131,86,53 139,93,54 148,101,92 173,139,165 181,144,160 191,149,156 189,141,137 191,138,115 214,155,150 255,207,188 225,169,163 227,172,168 223,172,173 214,164,151 249,195,161 252,192,151 232,172,131 255,205,161 227,161,129 255,208,151 215,172,168 145,104,77 162,120,78 129,88,57 119,80,48 126,83,50 131,85,48 124,77,43 128,83,62 134,105,112 157,134,165 153,134,168 152,132,169 127,102,114 156,132,166 154,135,169 155,136,170
81,77,109 72,68,92 121,118,174 116,120,174 118,120,174 119,119,174 125,120,177 127,123,175 129,122,175 135,129,177 138,130,178 140,130,179 133,127,175 133,124,175 135,126,177 111,97,123 103,88,121 137,122,171 143,128,175 152,132,171 162,140,175 162,138,172 151,132,150 67,56,51 65,51,35 65,52,31 69,55,28 69,53,20 67,52,14 69,55,12 72,56,14 75,57,13 77,60,13 80,60,12 84,59,11 84,59,11 87,62,16 95,71,20 96,66,10 111,69,0 180,117,23 218,140,40 155,107,49 146,100,61 137,94,49 133,92,45 185,149,91 136,92,62 145,110,72 156,118,139 158,135,164 127,106,79 156,135,154 154,135,167 157,141,177 150,132,169 156,134,167 160,138,173 164,140,174 139,118,114 152,132,169 151,131,170 100,74,62 106,74,42 118,85,48 107,75,29 132,99,49 131,98,59 159,124,97 145,114,120 152,141,175 146,132,174 148,128,167 128,109,123 141,128,174 141,132,174 137,128,170 141,126,173 141,127,171 143,129,171 148,132,168 158,140,169 137,110,103 168,150,179 159,145,173 167,139,158 155,124,112 189,151,103 157,117,81 120,80,44 140,96,66 130,86,56 133,87,50 140,94,78 180,143,170 188,147,169 197,150,169 206,156,164 199,147,128 215,158,157 255,204,157 232,168,151 218,158,146 254,194,173 255,212,170 255,211,153 255,242,165 255,238,149 255,231,150 255,213,131 255,201,116 255,214,164 206,161,113 128,84,46 127,85,61 127,86,59 126,83,48 134,88,51 132,86,49 130,85,64 135,104,112 161,138,167 156,137,171 155,136,170 129,102,116 156,133,162 157,135,168 155,136,168
74,70,102 70,68,92 126,124,175 121,123,177 118,122,176 119,123,177 120,122,176 120,122,176 120,122,176 120,122,176 124,124,177 126,124,175 129,125,177 133,126,177 136,129,182 114,100,126 106,91,122 137,127,176 140,130,177 143,129,173 151,131,172 155,132,170 152,136,151 61,51,39 63,50,29 64,50,25 66,52,23 69,52,17 70,51,12 72,54,12 74,56,14 76,58,14 79,59,13 80,60,12 84,60,9 84,59,11 91,62,13 104,72,15 131,91,14 156,103,6 183,112,23 204,125,17 153,96,38 152,104,59 144,99,51 120,81,40 106,70,39 120,81,51 148,104,76 165,130,145 147,134,171 111,87,107 156,133,162 151,133,170 151,133,172 156,133,171 161,134,169 165,138,173 167,139,170 118,94,98 162,141,171 161,140,170 96,68,55 106,74,44 103,70,31 115,81,38 146,114,72 127,95,61 128,91,65 155,124,132 147,136,170 150,134,174 151,131,168 123,104,120 146,130,168 140,133,174 141,132,172 139,129,174 142,130,173 142,129,175 143,130,169 150,134,174 143,115,113 153,137,166 158,142,169 169,147,169 148,120,111 159,124,57 144,109,55 134,93,44 165,121,81 132,91,64 142,100,60 138,94,82 184,146,167 190,147,169 195,152,167 201,154,161 205,152,129 219,159,157 241,177,162 236,172,157 238,175,153 255,222,161 255,226,156 255,237,165 255,217,143 255,240,157 255,247,156 255,242,148 255,211,135 222,162,152 177,123,85 168,113,70 132,86,58 130,84,54 126,79,47 132,83,47 127,78,42 133,86,65 137,106,112 159,136,163 157,135,168 158,135,166 133,107,116 154,131,162 155,133,166 153,134,168
78,73,100 71,67,91 126,125,171 124,124,177 122,124,176 124,124,177 121,123,177 122,124,176 122,124,178 121,123,177 122,124,176 123,125,177 124,125,175 129,125,177 133,126,179 110,96,122 110,93,125 140,130,177 140,130,177 143,131,172 149,131,170 149,133,162 99,92,92 56,49,29 57,47,25 61,48,25 64,50,23 68,50,20 71,52,17 70,51,12 74,56,14 75,57,13 79,59,13 80,60,14 84,59,11 86,62,11 91,62,13 103,67,7 140,91,14 159,104,23 181,115,31 192,120,31 187,119,29 140,91,40 139,89,47 122,80,42 114,73,42 147,107,73 147,100,77 159,130,137 150,134,172 114,91,104 159,136,167 158,139,173 158,139,173 159,136,167 168,140,173 171,141,172 175,145,176 118,92,98 165,139,167 164,141,172 94,68,58 107,72,45 109,76,39 126,91,55 121,85,54 128,94,60 124,84,59 158,122,135 151,139,169 150,132,171 156,134,167 122,98,114 148,133,166 143,131,172 145,132,178 142,130,173 143,131,172 146,133,172 148,132,172 151,135,173 138,108,109 156,139,171 156,138,175 162,144,173 157,124,124 134,91,58 126,90,28 175,136,67 145,101,61 138,96,72 145,103,61 149,105,95 192,150,169 195,148,167 201,155,168 204,157,166 206,150,128 232,166,161 255,190,174 255,214,171 255,209,166 255,216,140 255,231,150 255,231,159 255,217,154 255,234,153 255,218,133 255,204,148 239,181,155 214,164,160 182,131,107 158,101,70 135,83,53 134,84,53 129,79,46 135,84,47 129,80,44 132,85,62 139,105,112 164,136,165 159,135,169 161,138,167 135,106,116 157,131,163 152,135,169 151,133,170
82,76,101 76,67,91 130,127,181 132,130,181 131,129,180 128,125,179 126,126,179 125,126,176 123,123,176 122,122,175 123,124,174 125,123,174 125,123,174 127,123,175 135,126,179 114,99,121 110,93,125 139,124,171 148,135,172 48,37,60 53,36,58 78,66,78 48,44,36 49,46,31 50,43,25 52,43,24 56,46,24 60,46,21 66,47,22 69,49,17 72,53,16 74,55,16 79,59,13 80,58,13 82,57,11 84,62,15 90,63,16 103,67,9 140,89,13 161,106,25 178,117,29 189,125,40 236,163,51 148,97,44 140,90,44 128,84,46 116,75,44 136,93,58 145,97,70 158,123,124 164,142,175 122,97,96 171,143,172 163,142,172 163,142,172 169,141,170 179,146,176 179,144,175 180,147,179 120,89,97 172,144,173 166,140,170 96,68,59 103,68,43 106,70,39 103,67,34 118,83,47 139,107,65 120,86,52 158,124,136 158,142,171 156,139,173 165,139,171 126,103,114 154,135,169 150,135,166 150,134,174 148,135,174 150,135,168 156,139,173 153,135,172 157,139,176 145,118,111 158,140,169 153,135,172 160,139,167 163,128,129 126,81,48 116,77,38 147,106,57 137,94,59 123,84,54 138,96,54 147,103,91 206,155,156 208,155,168 213,164,165 216,168,162 219,162,118 245,174,153 255,194,156 255,233,165 255,194,127 255,246,164 255,229,150 255,234,155 255,232,159 255,225,149 255,243,162 255,207,153 224,172,169 210,163,168 189,140,118 138,84,48 135,85,54 131,83,54 131,84,50 136,87,49 130,84,47 129,84,63 138,104,111 168,141,167 162,139,166 164,140,174 134,107,121 155,131,165 153,136,170 151,136,169
84,73,100 79,68,91 133,126,177 132,128,178 134,130,180 135,128,179 133,129,179 132,128,180 130,128,179 127,125,176 127,125,176 128,126,177 133,129,181 134,127,180 136,127,180 114,98,125 114,98,127 145,129,167 44,31,50 40,29,38 40,27,35 41,29,34 36,26,25 40,30,29 37,28,22 39,28,21 44,34,22 49,38,21 55,39,22 64,47,21 65,49,16 70,51,12 73,52,9 77,54,12 79,53,12 79,54,10 84,54,10 97,57,3 140,89,11 154,100,21 166,103,13 187,128,37 247,172,56 144,92,44 141,94,44 127,81,42 111,70,39 134,91,56 155,104,76 155,110,107 190,161,157 120,89,79 176,148,165 171,142,166 175,146,172 180,148,173 185,151,177 187,150,177 191,152,182 129,96,98 175,143,168 173,145,166 97,66,54 101,66,41 104,68,39 114,78,47 135,99,68 119,85,65 120,84,64 160,122,128 171,149,173 164,143,173 171,144,170 138,112,116 165,137,166 168,145,174 161,138,167 160,139,167 161,138,169 164,141,170 165,142,171 164,143,173 141,113,111 167,146,176 166,147,179 172,146,165 163,129,127 134,93,62 124,82,40 138,96,58 126,85,56 125,84,55 131,90,45 154,103,79 248,191,174 236,179,162 242,180,151 253,188,151 255,188,114 255,216,147 255,221,153 255,213,136 255,241,151 255,238,153 255,245,159 255,235,149 255,241,162 255,218,139 255,244,161 255,215,156 248,197,171 204,157,164 181,133,117 153,102,67 139,89,56 135,85,54 132,82,49 135,86,48 126,81,46 129,84,63 139,104,109 173,144,170 167,139,168 168,139,175 133,103,118 157,133,167 156,139,173 152,136,172
79,65,89 80,67,88 146,132,174 143,130,178 140,132,180 140,132,180 137,131,179 134,130,180 133,129,179 133,129,179 132,128,178 133,129,179 134,130,180 140,131,182 144,134,181 110,96,122 73,61,73 43,32,41 44,37,40 52,41,48 46,36,37 45,33,35 38,24,26 46,32,34 40,27,24 43,27,23 46,34,22 48,34,20 48,34,18 52,34,13 57,40,14 67,50,15 80,58,13 83,56,13 87,60,17 85,55,11 89,58,9 107,66,7 146,96,13 150,98,11 166,106,13 185,126,28 233,160,62 176,129,68 141,92,43 129,85,43 112,73,41 138,94,54 153,107,77 176,132,131 181,145,153 136,105,97 181,148,169 182,151,173 183,149,175 187,151,173 188,150,173 193,155,176 189,151,174 124,89,90 188,155,159 192,161,169 100,69,57 100,65,40 101,67,37 102,68,36 108,72,41 120,86,66 118,82,62 157,115,120 180,149,171 178,149,173 179,148,166 138,107,113 178,145,168 178,149,175 176,147,173 169,142,166 168,141,167 174,149,174 171,144,170 170,148,172 145,120,119 171,148,175 168,145,176 173,146,170 155,120,121 129,88,59 122,79,44 123,81,43 129,88,59 128,85,52 134,85,49 161,101,76 253,186,159 245,176,147 255,208,148 255,208,139 255,218,124 255,232,152 255,212,158 255,225,153 255,234,151 255,243,157 255,249,160 255,251,160 255,240,154 255,220,130 255,243,147 255,234,153 255,196,168 202,155,160 168,119,110 141,93,66 135,90,55 133,86,52 129,80,44 130,79,40 124,78,41 128,83,60 136,97,96 176,141,156 163,132,150 148,117,135 136,102,111 162,133,157 162,140,173 157,140,172
83,67,84 82,65,85 160,140,179 156,139,182 150,135,182 147,134,182 142,134,182 139,130,181 134,130,180 133,129,179 133,130,177 133,127,171 140,134,168 112,103,129 76,66,86 39,27,41 41,28,36 46,35,42 44,34,38 42,31,38 44,34,35 40,30,31 48,36,36 40,26,28 44,28,26 42,26,20 47,32,21 44,30,16 51,35,22 48,29,15 55,34,19 59,40,17 75,51,14 87,60,15 109,73,22 110,73,20 127,81,24 138,90,18 165,112,17 163,111,20 183,118,25 211,143,31 173,111,39 152,101,44 149,101,47 132,86,49 111,70,39 170,126,86 158,112,84 195,148,155 188,151,169 131,97,93 196,161,176 196,158,181 190,152,177 192,151,173 195,152,174 198,156,175 197,157,176 129,90,87 139,101,103 130,99,91 102,70,54 98,62,40 99,67,37 99,67,33 103,69,39 121,90,69 124,85,57 165,122,116 176,137,146 174,139,142 186,146,163 139,103,95 201,161,178 191,153,178 187,151,175 184,151,174 182,151,171 185,152,175 185,152,173 192,159,182 139,109,108 176,145,167 178,146,173 179,147,161 152,119,110 133,87,57 123,77,36 126,82,40 144,101,66 147,103,52 162,102,52 189,121,83 255,191,133 255,193,135 255,216,133 255,223,133 255,227,116 255,209,100 255,225,110 255,219,120 255,220,145 255,212,128 255,221,139 255,233,148 255,247,147 255,228,128 255,218,113 255,234,128 215,158,129 180,130,138 159,109,94 134,86,57 133,87,50 132,85,51 128,79,43 133,82,43 123,77,40 127,82,59 133,93,86 166,125,139 174,136,159 181,145,167 139,100,109 172,136,158 175,145,174 173,145,174
87,71,86 87,71,88 162,139,177 159,141,182 156,139,182 151,137,181 148,135,183 141,130,182 142,133,184 142,133,184 137,129,175 110,105,134 29,22,36 31,23,31 42,31,40 47,36,43 47,35,40 51,39,44 42,32,36 43,33,37 46,36,37 33,23,22 52,39,36 41,27,29 47,31,29 49,33,29 51,36,27 45,30,19 46,30,17 53,36,26 51,32,20 47,26,11 71,49,13 88,63,17 118,84,25 132,92,26 152,100,38 169,114,31 177,122,21 168,114,24 199,132,35 234,165,42 168,109,50 152,101,44 150,99,46 136,90,53 112,71,40 154,110,70 156,110,82 195,150,156 191,153,176 139,103,95 204,168,181 203,166,184 197,156,180 195,152,176 198,153,178 198,156,175 198,158,177 124,83,83 193,154,168 188,152,160 105,73,57 100,65,40 99,66,39 100,68,38 112,78,46 123,89,67 126,84,60 164,120,108 146,107,104 149,111,101 149,109,104 184,146,138 200,158,175 198,155,177 197,154,178 191,153,176 189,153,173 193,155,178 190,152,173 190,152,175 158,120,110 151,112,123 154,116,122 163,126,123 182,140,129 138,92,53 132,84,41 140,97,50 158,108,64 228,170,106 225,158,90 248,179,112 255,193,116 255,190,110 255,213,118 255,223,125 255,226,108 255,211,81 255,217,81 255,227,93 255,220,133 255,203,118 255,203,113 255,206,119 255,228,130 255,241,141 255,245,138 255,236,135 218,163,122 189,139,145 155,106,86 147,97,64 140,91,55 135,85,52 128,79,43 137,86,47 123,77,40 128,83,60 139,98,96 195,153,172 188,149,177 188,152,176 139,100,111 178,137,159 186,152,180 185,153,180
86,67,83 91,72,88 163,141,176 162,142,179 162,142,179 162,142,179 162,142,183 160,143,186 155,141,185 151,136,183 76,66,97 43,34,45 38,26,28 40,30,34 45,34,41 40,29,36 51,38,46 38,27,34 44,34,38 47,37,41 50,38,40 47,33,33 40,26,26 52,36,34 52,36,32 49,31,26 45,30,21 43,28,19 44,29,20 42,27,18 44,27,17 44,24,15 47,26,11 51,26,7 107,73,39 138,94,25 188,128,40 209,140,41 215,153,43 165,106,11 221,148,34 201,128,16 175,120,64 151,100,43 150,102,48 134,88,49 114,73,42 156,112,70 154,107,84 180,138,155 175,146,172 129,97,94 187,155,169 194,160,169 196,158,179 188,150,175 182,150,177 185,154,176 210,172,193 146,107,104 192,153,167 189,153,163 108,74,56 101,67,37 102,68,38 101,67,37 110,71,39 118,83,56 126,84,62 158,110,106 210,162,176 206,160,173 209,161,173 159,111,105 209,159,169 207,156,169 209,158,173 209,158,176 204,155,175 205,157,174 208,157,175 204,155,175 170,122,106 214,164,170 198,156,161 204,160,161 180,138,98 141,94,42 147,98,47 153,106,54 186,129,71 247,174,92 255,233,120 255,243,136 255,218,130 255,225,133 255,227,123 255,229,125 255,230,106 255,225,90 255,204,64 255,217,65 255,225,121 255,193,111 255,203,111 255,202,108 255,224,129 255,243,146 255,247,140 255,242,147 255,213,149 214,163,176 167,115,94 149,98,61 145,96,60 134,84,51 127,78,42 139,88,49 123,77,40 129,84,61 140,96,95 197,155,172 190,152,173 193,155,176 149,108,122 185,141,159 197,154,180 196,154,183
90,68,90 90,69,88 165,143,178 164,141,179 161,141,178 161,141,178 164,141,179 163,140,178 163,145,184 164,146,185 39,28,37 37,24,32 44,31,41 42,31,38 43,35,41 36,26,30 38,28,32 46,36,40 35,25,29 45,35,39 46,32,34 51,34,37 52,38,38 43,30,27 45,32,27 45,32,27 47,34,27 45,30,21 45,33,23 41,28,21 38,23,14 38,23,14 46,25,21 50,29,25 60,37,24 81,38,5 197,146,52 238,160,36 255,183,69 159,100,2 217,145,12 214,144,24 173,121,61 157,106,49 154,106,48 133,89,47 114,74,40 150,105,59 173,126,94 177,138,147 170,144,172 130,103,96 194,162,178 201,166,181 195,157,178 189,153,175 182,155,181 192,168,186 184,151,170 130,93,90 190,152,173 189,152,170 123,88,63 119,83,50 107,71,38 103,67,38 108,69,37 124,87,61 138,98,62 180,132,118 214,163,176 217,170,177 209,160,163 157,107,105 215,165,175 215,161,170 214,162,170 214,160,171 216,164,174 223,169,180 214,160,171 209,159,169 185,134,126 221,166,162 228,176,175 217,166,169 200,142,116 193,135,69 179,121,55 193,135,71 210,143,75 255,190,100 255,220,112 255,237,137 255,243,144 255,247,145 255,241,136 255,234,125 255,238,114 255,225,94 255,217,83 255,214,72 255,219,91 255,197,99 255,208,119 255,208,122 255,214,133 255,245,150 255,255,147 255,249,154 255,233,154 208,158,164 168,123,100 160,114,75 139,90,52 134,84,51 128,78,45 137,86,49 123,77,40 129,84,61 144,100,101 200,156,176 196,155,179 195,154,178 150,107,119 188,142,153 203,156,175 204,156,180
91,71,94 93,71,95 169,145,179 163,143,180 161,143,182 160,142,181 161,141,180 162,139,179 161,141,182 57,42,62 39,28,23 46,34,39 38,25,35 37,29,35 49,41,49 49,38,47 52,41,50 50,40,44 30,20,24 49,39,40 42,28,30 44,27,28 45,32,29 45,32,29 45,32,27 43,30,25 45,32,25 41,25,19 41,28,21 36,25,20 34,21,14 35,23,13 43,27,21 44,29,20 52,35,25 62,39,24 81,48,9 121,71,0 202,146,52 166,111,10 209,152,47 180,121,48 167,114,59 156,106,44 179,128,71 132,87,43 113,75,40 155,107,64 164,117,83 168,132,145 190,165,190 137,110,105 226,193,197 196,164,180 182,151,171 215,183,199 183,150,180 174,148,169 183,155,174 130,95,96 195,155,172 204,165,179 154,118,87 125,87,52 118,79,47 104,68,35 118,79,49 127,88,60 223,180,131 194,142,121 222,169,171 218,168,174 220,172,168 163,115,111 216,166,172 215,165,173 212,162,170 216,164,172 219,166,170 216,162,169 225,168,176 217,164,168 166,114,109 231,174,175 233,179,170 223,168,168 217,159,126 223,155,81 255,213,118 255,209,118 255,182,96 255,190,96 255,231,123 255,246,150 255,254,162 255,254,157 255,249,141 255,238,119 255,242,111 255,223,95 255,237,107 255,228,103 255,222,87 255,215,104 255,219,126 255,216,134 255,218,143 255,236,142 255,255,150 255,244,151 255,227,150 224,173,176 200,154,136 145,101,63 138,91,59 129,82,50 124,77,43 134,88,51 123,76,42 131,84,61 147,101,101 205,158,179 199,157,176 197,154,178 152,109,124 186,140,156 205,158,179 206,159,178
88,67,84 100,79,98 170,146,180 169,146,184 161,143,182 160,144,184 159,141,182 162,142,183 162,142,183 44,31,41 38,26,26 43,30,38 53,42,51 38,30,36 38,30,38 56,44,56 53,40,50 50,39,46 36,26,30 47,35,37 42,28,30 50,34,32 45,32,25 45,32,25 46,33,26 43,31,21 43,31,21 38,25,20 37,26,21 33,24,20 39,26,19 45,29,23 44,29,20 38,23,14 38,26,16 33,23,13 44,28,13 44,28,11 74,48,34 139,101,25 156,108,52 167,118,69 182,129,74 160,108,48 164,113,56 137,92,48 131,88,53 164,116,73 162,114,85 186,152,164 181,157,177 135,107,98 198,162,175 196,160,184 199,168,186 186,153,172 187,155,182 187,158,182 194,161,180 133,98,99 199,156,180 220,180,182 123,85,66 119,78,49 118,80,45 109,71,36 117,76,45 152,112,78 152,109,62 192,138,120 226,170,175 228,172,177 221,169,168 167,117,113 218,169,172 213,163,173 213,162,175 211,161,171 213,162,175 214,162,168 221,165,170 218,165,169 167,117,102 228,171,170 235,175,177 239,176,170 227,169,134 202,140,68 182,118,35 185,115,37 228,155,73 255,206,110 255,246,139 255,255,162 255,255,233 255,254,175 255,235,126 255,223,100 255,238,100 255,241,105 255,250,111 255,247,115 255,243,126 255,237,129 255,229,134 255,225,145 255,205,154 255,207,150 255,226,162 255,232,177 255,200,169 215,164,179 176,132,120 154,111,78 139,93,63 136,91,58 124,77,43 132,86,49 121,74,40 126,81,58 142,97,101 203,159,179 197,156,180 193,155,180 150,108,125 180,136,156 202,157,182 204,159,182
94,71,84 102,78,94 177,150,185 172,147,186 169,146,184 165,145,184 165,149,189 163,143,184 158,140,177 48,36,36 46,36,40 44,33,40 45,37,43 46,35,44 58,47,56 61,47,60 54,41,51 54,42,47 48,34,39 49,35,40 45,31,33 41,28,25 43,30,25 45,29,25 43,30,23 42,29,22 48,36,26 47,34,29 43,30,25 42,29,22 61,42,28 61,42,26 64,45,29 64,45,29 64,45,31 71,52,38 86,59,41 97,70,38 65,36,12 58,33,14 142,101,54 139,95,53 154,106,50 153,102,49 152,101,46 136,88,41 136,91,47 165,118,57 168,120,93 180,146,158 181,153,174 160,132,123 203,167,175 201,165,187 207,171,195 203,165,188 197,161,185 198,162,186 217,177,196 145,106,103 200,158,177 207,167,169 124,86,67 117,78,48 115,76,44 119,80,50 113,74,42 142,103,62 152,111,66 197,139,125 238,182,185 232,176,181 232,179,181 165,113,112 218,169,170 215,161,170 218,164,175 212,161,174 211,158,171 214,160,171 215,161,170 217,166,169 171,123,117 219,166,170 219,166,170 230,174,177 226,173,132 207,151,86 156,93,26 212,144,74 235,162,80 254,183,87 255,246,138 255,255,165 255,255,167 255,252,161 255,229,108 255,221,87 255,243,92 255,251,76 255,254,78 255,249,114 255,247,159 255,250,157 255,242,158 255,241,162 255,199,161 255,184,148 255,185,159 234,174,172 221,171,181 211,165,176 172,124,118 133,89,63 141,97,69 137,91,63 124,76,47 130,83,51 118,73,40 126,81,60 135,93,100 201,158,180 197,159,184 193,154,182 148,111,129 176,135,157 196,154,183 198,157,183
97,71,92 108,82,103 179,150,186 179,150,188 175,148,185 172,149,187 171,148,188 169,145,190 158,141,173 48,36,41 39,27,39 46,35,42 52,41,48 43,32,41 59,46,56 56,38,49 60,45,55 52,38,43 55,40,48 43,29,31 52,38,40 49,36,31 51,35,29 52,35,27 45,33,23 46,34,24 49,34,25 49,34,25 49,33,27 57,38,24 83,62,39 84,63,38 81,60,37 78,57,32 78,57,34 83,61,41 100,66,44 119,75,49 162,112,66 131,92,53 78,43,30 159,119,85 170,124,65 162,111,56 163,112,55 148,101,51 118,72,33 188,141,80 165,117,88 186,149,165 190,156,182 139,106,97 204,164,181 204,163,187 198,157,181 200,158,177 227,181,197 209,162,181 205,159,175 164,126,109 204,156,182 201,159,178 132,94,77 123,84,52 114,75,36 118,79,40 147,105,63 171,129,89 152,107,72 185,132,118 225,168,176 227,169,173 231,171,171 172,118,98 224,166,170 230,176,185 227,170,180 213,161,171 226,172,181 216,164,174 228,174,183 243,190,194 167,118,109 224,170,177 224,165,174 229,167,177 202,142,128 177,117,67 186,120,49 214,144,68 235,163,76 255,205,102 255,247,142 255,255,151 255,255,147 255,245,134 255,239,118 255,240,105 255,246,79 255,243,47 255,253,65 255,253,100 255,248,159 255,243,158 255,237,161 255,233,152 255,201,139 254,183,128 255,195,144 244,177,166 236,179,178 230,178,175 169,119,106 140,94,68 123,79,49 130,86,58 120,76,48 131,85,55 114,70,40 120,78,56 137,95,98 205,163,180 199,161,184 199,158,180 157,115,132 178,134,152 200,157,181 201,158,184
101,74,98 110,83,107 184,153,191 182,151,189 180,151,189 179,151,191 176,151,192 179,154,195 168,150,177 49,33,48 43,34,45 46,35,42 48,40,46 39,29,33 36,23,33 63,46,49 56,42,44 48,34,36 59,44,54 47,33,35 47,33,33 48,35,30 51,34,26 48,30,25 42,30,20 42,29,22 49,34,25 48,33,22 44,27,17 84,62,42 93,67,42 93,68,40 89,63,38 86,61,33 84,58,33 85,59,36 97,67,39 108,67,47 134,84,51 183,116,50 195,141,93 148,97,58 176,126,64 168,114,55 162,110,50 164,116,62 123,79,41 167,119,63 160,116,78 159,119,110 173,140,131 140,108,78 209,163,195 209,164,189 200,157,179 208,162,178 220,171,172 239,188,189 254,207,198 155,113,89 205,157,171 208,162,178 111,69,56 118,74,48 125,86,47 121,82,39 139,94,59 135,91,63 135,91,61 185,134,126 231,174,186 225,168,176 227,169,173 164,112,93 226,172,183 242,185,197 228,171,181 227,170,180 226,169,181 225,168,178 225,168,176 221,164,172 167,116,108 224,167,175 223,161,171 235,173,183 200,139,123 170,110,58 213,141,54 238,167,73 255,202,96 247,176,63 255,242,133 255,249,141 255,255,140 255,248,141 255,249,117 255,245,102 255,238,56 255,248,80 255,248,67 255,248,77 255,253,135 255,240,161 255,238,159 255,248,158 255,249,156 255,238,140 255,241,139 255,222,143 255,197,164 254,196,161 208,156,137 139,93,67 122,82,48 135,94,65 112,71,44 116,72,44 107,66,37 116,74,50 128,85,81 212,167,175 206,163,178 211,165,178 156,109,116 188,141,150 210,161,183 210,160,185
103,75,94 117,89,110 187,156,192 189,155,194 189,154,196 185,153,194 181,151,194 181,151,196 175,154,184 48,32,47 47,39,45 54,44,48 41,29,34 51,39,44 54,37,43 58,41,44 56,41,49 55,41,46 52,38,43 46,32,34 57,41,39 48,32,26 47,32,23 48,31,23 49,37,27 47,34,27 48,33,24 49,34,23 61,42,30 93,69,47 97,68,44 96,67,43 96,68,41 95,66,42 91,63,36 91,62,38 96,67,43 103,68,43 117,76,47 143,90,47 207,138,71 213,145,73 212,151,90 173,120,63 164,111,54 163,112,57 118,73,40 160,112,58 164,119,86 197,147,153 207,166,177 184,148,130 206,163,173 207,163,183 209,162,181 215,164,179 229,177,176 255,214,209 220,170,168 149,103,85 154,105,96 151,101,99 120,74,60 118,72,44 134,92,52 113,71,29 120,78,40 138,94,66 134,86,57 178,125,113 221,163,167 218,160,164 220,166,157 162,109,95 222,163,174 231,172,181 236,175,180 233,172,179 233,171,181 240,178,188 231,173,179 231,173,179 182,127,114 233,177,169 240,178,178 236,177,172 210,150,125 198,133,69 255,214,114 255,186,82 255,213,100 255,220,105 255,252,135 255,254,146 255,255,143 255,254,148 255,253,125 255,251,119 255,251,107 255,255,83 255,236,40 255,238,100 255,249,119 255,250,150 255,245,150 255,249,152 255,252,161 255,240,145 255,243,143 255,238,135 255,219,140 222,158,143 194,137,106 141,92,56 125,86,47 123,84,52 111,69,45 120,79,52 110,69,40 121,78,59 136,88,84 141,92,95 150,98,106 154,102,108 148,99,102 192,140,146 218,165,183 217,163,186
