38,28,29 36,31,33 35,32,36 35,32,36 35,33,34 37,35,36 37,35,36 35,33,34 36,29,29 37,30,30 38,31,31 38,36,37 39,35,46 39,33,38 40,35,37 40,35,37 40,33,36 42,35,38 59,49,50 91,78,75 102,89,84 66,52,52 100,87,64 94,75,61 82,67,56 90,75,64 102,86,73 88,73,53 61,47,47 42,35,38 44,38,43 44,38,43 44,37,40 43,36,39 45,38,41 47,37,38 45,35,36 45,36,30 44,35,27 47,35,25 47,35,25 48,36,26 49,37,25 62,47,38 63,48,39 63,48,39 64,48,44 60,49,46 51,40,37 51,40,37 52,41,38 52,41,38 54,41,36 68,53,42 73,55,52 137,117,127 114,91,104 107,86,105 97,74,101 98,78,90 92,70,78 95,69,73 134,101,92 134,92,54 168,110,84 177,114,81 182,119,68 179,115,71 189,122,79 189,121,76 191,125,70 202,152,92 182,131,105 155,107,80 195,141,103 181,113,41 171,106,26 185,117,45 165,104,41 170,105,41 194,105,33 231,126,53 203,118,47 240,130,47 255,146,51 211,143,71 138,96,44 137,94,45 141,100,51 135,94,45 179,140,83 146,109,56 227,200,96 125,86,43 119,80,39 113,72,41 113,75,38 115,77,40 111,75,42 108,74,42 105,71,41 91,61,33 70,46,22 62,41,14 66,42,16 73,47,22 68,42,17 84,54,26 85,61,37 69,65,76 111,107,157 118,100,139 102,92,137 95,89,133 96,91,132 94,93,128 101,81,72 139,100,70 91,63,36 51,35,18 69,55,39 51,37,21 70,56,42 52,38,24 51,37,19 51,38,17 59,45,20 56,42,17
36,29,32 36,29,32 34,31,35 35,32,36 37,35,36 37,35,36 37,35,36 37,35,36 36,29,29 35,28,28 38,31,31 40,38,39 39,35,46 40,32,38 40,33,36 39,34,36 39,33,38 41,35,40 84,74,75 82,69,62 90,78,68 66,52,52 99,86,65 106,90,77 76,64,54 78,66,54 102,85,75 106,91,71 69,57,59 42,35,38 43,37,42 43,37,42 43,36,39 44,37,40 44,37,37 45,35,36 45,35,36 45,36,30 44,35,27 47,35,25 48,36,26 48,36,26 49,37,25 62,47,36 64,49,38 64,49,38 64,48,42 60,48,48 53,41,41 53,41,41 53,42,39 52,41,38 53,40,37 69,54,43 70,54,52 88,72,85 109,92,112 159,138,153 162,137,151 93,74,88 82,65,71 103,77,83 145,113,108 117,79,71 169,126,118 165,119,105 185,137,123 194,146,130 179,129,116 180,129,103 198,148,102 241,175,104 199,148,111 152,109,74 191,123,62 178,112,41 188,112,33 196,118,40 180,114,43 190,116,44 177,108,41 171,102,37 231,130,49 188,110,30 210,118,34 255,145,57 211,172,103 141,101,49 137,97,43 135,95,41 133,96,27 157,120,67 127,90,48 118,79,38 117,78,37 121,78,43 121,78,43 121,77,47 117,78,35 118,79,47 111,72,40 97,65,35 70,42,15 76,47,23 75,49,24 79,53,28 80,54,29 91,61,33 92,68,44 69,63,84 120,117,162 129,107,140 117,101,141 103,96,135 103,101,141 97,96,138 104,96,133 70,55,65 68,53,44 62,48,32 58,44,28 64,50,34 55,41,27 59,45,31 51,37,21 52,38,20 59,44,22 61,42,17
36,29,32 36,29,32 34,31,35 35,32,36 37,35,36 37,35,36 37,35,36 37,35,36 36,29,29 35,28,28 38,31,31 40,38,39 38,34,45 37,34,38 38,36,37 39,34,36 39,33,38 40,37,41 57,50,50 106,94,84 80,67,60 66,52,54 94,80,62 104,92,80 96,86,76 85,75,65 85,69,65 66,50,48 52,42,46 44,34,38 44,36,42 44,36,42 44,36,42 44,37,40 44,37,37 45,35,36 45,35,36 44,35,29 44,36,25 47,35,25 47,35,25 48,36,26 49,37,25 62,47,36 64,49,38 64,49,40 64,49,40 61,48,41 55,42,39 55,42,39 54,43,40 54,43,40 55,41,41 67,55,43 69,55,55 89,73,100 108,92,117 158,139,153 163,140,153 101,82,100 82,64,73 105,78,90 135,103,117 138,99,98 211,160,150 216,162,153 213,160,148 195,145,128 196,145,121 205,144,126 234,177,133 255,189,105 226,159,91 176,123,70 186,108,37 185,119,46 237,158,48 211,129,39 200,120,36 204,132,27 198,125,27 203,127,18 255,160,26 201,107,21 184,126,46 222,150,45 218,147,76 140,104,46 135,98,45 130,89,40 127,86,39 111,72,29 113,79,36 120,81,38 120,81,40 121,79,41 122,79,44 143,102,57 141,99,59 124,84,50 118,78,44 98,66,34 76,49,17 79,51,22 83,55,26 86,58,29 89,61,32 127,93,63 95,70,67 69,63,86 120,117,164 103,85,122 97,81,117 90,81,121 96,93,138 99,93,139 117,111,157 122,114,149 60,50,49 63,49,33 52,38,22 65,51,35 50,36,22 71,57,43 52,38,22 52,38,20 59,44,22 62,43,18
36,29,29 36,29,32 39,29,33 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,30,33 34,27,27 37,32,31 41,35,40 41,35,40 38,35,39 39,36,40 38,36,37 37,35,36 43,37,42 80,71,67 103,91,79 84,71,66 66,53,50 90,75,64 81,70,65 63,53,52 56,46,45 53,42,49 53,41,55 47,37,41 44,34,33 43,37,42 43,37,42 45,37,43 45,38,41 44,37,37 44,34,35 46,36,37 46,35,30 45,35,25 50,35,24 50,35,24 51,36,25 52,37,26 64,47,37 66,49,39 64,49,38 66,51,40 65,50,39 55,42,37 55,42,39 57,44,39 57,44,39 55,42,39 69,58,43 71,58,55 82,65,87 93,77,102 100,84,99 106,85,104 89,71,98 78,61,67 102,76,85 111,78,78 143,103,98 189,146,131 191,150,134 186,140,126 183,137,121 194,142,123 232,170,132 247,182,122 255,218,128 231,167,98 209,141,29 207,137,38 184,116,42 224,145,28 222,141,37 217,129,39 206,131,34 193,125,33 187,118,19 255,193,25 210,129,30 168,107,21 164,107,18 244,151,74 140,99,38 137,95,43 132,90,38 123,82,35 113,74,35 117,80,38 149,111,63 132,94,46 125,86,47 124,85,46 126,85,40 126,84,44 123,81,43 118,80,45 103,71,39 80,53,21 82,52,26 90,60,34 95,66,35 96,67,36 90,71,55 107,94,144 69,63,86 127,121,169 107,101,149 114,111,158 110,107,154 107,104,149 103,97,145 122,116,164 123,115,159 64,53,60 64,50,36 64,50,34 52,38,22 69,55,41 52,38,24 64,50,34 52,38,20 55,41,14 61,44,18
36,29,29 36,29,32 36,29,32 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 36,29,32 34,27,27 37,32,31 41,35,40 40,34,39 38,35,39 38,35,39 38,36,37 37,35,36 43,37,42 82,71,66 101,91,79 81,72,68 60,49,58 67,53,66 56,48,56 49,43,50 49,43,50 43,36,48 46,39,51 47,39,47 42,35,33 44,37,40 44,37,40 46,35,42 47,37,41 45,35,36 44,34,35 45,35,36 45,34,29 47,35,25 50,35,24 50,35,24 51,36,25 52,37,26 64,47,37 66,49,39 64,49,38 69,52,42 66,51,40 55,42,37 55,42,39 56,43,38 57,44,39 55,42,37 69,58,41 76,60,56 123,103,113 142,124,135 97,78,94 89,72,94 123,105,116 88,68,78 106,82,74 143,121,76 150,111,99 188,143,136 187,145,134 154,107,98 171,127,117 173,123,108 235,178,120 255,207,105 255,240,124 255,188,107 207,141,59 187,115,31 176,108,34 222,150,43 197,132,54 216,145,49 252,168,39 206,139,60 192,128,45 242,149,34 242,161,0 188,107,28 160,111,34 240,147,56 189,143,75 138,96,44 132,89,40 120,79,34 125,85,49 121,86,48 127,86,41 122,83,40 121,83,37 124,83,38 126,84,42 127,85,45 124,82,42 121,81,45 116,80,47 73,46,14 79,46,19 90,57,30 90,61,30 92,66,41 96,84,86 103,98,155 69,65,78 112,102,147 116,108,152 119,113,161 116,110,158 110,104,152 99,95,145 107,103,155 113,110,157 65,53,69 56,43,38 69,55,41 54,40,24 65,51,37 49,35,21 69,55,39 54,40,22 55,41,14 62,45,19
35,28,28 35,28,31 35,30,32 35,33,34 37,35,36 37,35,36 39,34,36 39,34,36 36,29,29 35,28,28 37,29,35 41,35,40 37,31,36 40,34,39 39,36,40 40,35,37 39,34,36 42,37,39 64,59,56 71,61,60 51,44,47 48,40,48 48,40,48 47,40,50 41,37,50 47,43,56 46,39,49 49,43,50 38,31,34 41,34,32 45,38,41 45,38,41 47,36,43 47,37,41 45,35,36 44,34,35 45,35,36 46,35,30 48,36,26 51,36,25 50,35,24 51,36,25 52,37,26 65,48,38 66,49,39 70,53,43 69,52,42 65,50,41 53,41,31 53,41,31 55,42,37 55,42,37 55,42,35 69,58,41 75,59,53 108,89,93 120,102,111 98,80,89 92,74,85 122,105,111 86,69,70 104,80,74 126,95,83 173,131,118 194,151,145 188,145,139 175,128,119 148,104,92 180,133,112 218,162,113 255,239,129 255,237,126 255,226,121 255,201,95 179,111,37 181,108,33 232,151,21 222,137,29 231,160,38 228,150,26 204,124,14 196,117,24 255,172,51 255,197,27 215,126,45 189,117,28 255,209,114 186,140,72 136,96,44 130,89,40 119,78,33 111,74,34 119,81,44 122,84,38 129,88,43 127,86,41 136,93,48 143,100,53 137,93,51 129,85,45 122,82,46 109,73,40 74,47,15 80,51,18 99,63,32 94,65,32 87,61,40 93,85,93 72,65,77 79,66,85 87,77,97 123,115,159 114,106,154 119,111,159 117,111,159 100,93,144 109,107,156 105,101,153 64,51,72 76,64,69 68,54,40 66,52,36 54,40,26 65,51,37 57,43,27 72,58,42 56,40,23 60,45,23
35,28,28 36,29,32 38,28,32 38,31,34 38,31,34 38,31,34 37,32,34 37,32,34 34,27,27 35,28,28 38,30,36 40,34,39 37,31,36 35,32,36 40,34,39 40,33,36 39,34,36 39,33,38 40,37,41 46,42,51 47,40,52 39,32,42 50,43,53 51,44,56 50,44,51 43,38,40 36,30,35 42,36,41 42,37,36 42,37,36 44,37,40 45,38,41 47,36,43 47,37,41 45,35,36 44,34,33 45,35,34 46,35,30 48,36,26 50,35,24 51,36,25 51,36,25 54,39,28 65,48,38 66,49,39 67,50,40 69,52,42 65,50,41 54,42,32 54,42,32 55,43,33 56,44,34 56,43,36 71,60,41 76,61,50 90,73,65 82,66,62 82,66,60 87,70,62 87,71,65 85,69,67 105,80,81 243,217,147 220,178,154 240,203,159 189,147,134 189,146,131 168,123,116 192,151,124 210,144,112 255,244,137 255,226,115 255,232,118 255,224,106 254,191,90 184,111,36 255,187,55 244,160,45 233,158,22 210,137,27 216,135,12 206,127,15 255,175,36 236,155,32 245,167,89 255,220,111 255,224,125 167,122,58 137,97,45 127,86,37 119,78,33 111,73,36 116,79,37 128,85,36 129,84,36 134,89,41 143,100,51 138,93,45 131,86,40 130,85,41 125,86,47 114,80,46 83,54,23 91,62,29 124,85,55 121,80,51 94,69,50 105,96,118 120,116,168 115,107,153 115,109,145 80,78,90 103,97,133 100,94,140 91,88,135 114,110,160 68,67,100 59,57,77 78,73,102 59,50,65 60,48,38 69,55,41 55,41,27 65,51,37 52,38,22 61,47,31 57,41,24 59,44,24
34,27,27 37,30,30 35,30,32 36,29,32 36,29,32 38,31,34 38,31,34 37,30,33 34,27,25 37,27,28 40,29,36 41,35,40 37,31,36 37,31,36 41,33,39 35,32,36 39,36,40 40,37,43 35,31,42 48,44,57 48,44,57 49,45,56 46,42,51 36,30,35 44,38,43 43,37,42 43,38,40 44,36,42 44,37,40 44,37,40 47,37,41 47,37,41 47,36,43 47,37,41 45,35,36 44,34,33 45,35,34 46,35,30 48,36,26 48,36,24 51,36,25 51,36,25 52,37,26 63,48,37 65,50,39 65,50,39 66,51,40 61,49,39 53,41,31 54,42,32 57,42,33 58,43,34 56,43,38 70,59,44 76,61,50 91,72,76 102,81,100 116,95,112 137,115,120 98,80,75 102,81,77 105,82,79 163,130,123 213,180,141 189,151,116 198,156,132 190,148,126 190,147,132 182,138,112 224,160,98 255,246,128 255,199,120 255,229,115 255,228,115 255,229,116 255,243,129 223,152,65 242,168,25 190,112,16 188,110,28 204,124,20 211,136,20 255,198,22 220,142,71 209,142,63 255,221,118 255,229,133 218,160,98 145,101,48 133,90,41 121,79,39 113,76,32 126,88,38 122,83,42 161,119,56 150,107,47 134,90,37 139,97,45 143,100,53 122,79,34 123,81,41 119,84,48 91,59,27 88,59,24 100,68,36 97,70,36 97,79,78 133,115,140 137,123,151 123,115,150 130,121,161 117,109,144 87,83,105 73,69,89 95,82,103 62,64,91 99,97,137 97,98,159 89,95,153 101,103,148 68,59,72 58,51,49 68,54,40 49,35,21 68,54,40 52,38,24 57,43,25 62,48,23
34,27,27 36,29,29 36,31,33 37,30,33 40,33,36 38,31,34 38,31,34 37,30,33 34,27,25 37,27,28 40,29,36 40,34,39 37,31,36 37,31,36 37,31,36 34,32,40 41,39,47 44,42,54 49,45,58 40,37,41 33,30,34 41,38,44 42,38,47 42,38,49 41,38,44 41,38,42 43,37,42 44,36,42 44,37,40 44,37,40 47,37,41 47,37,41 46,35,42 46,36,40 45,35,36 44,34,33 45,36,32 48,35,28 49,34,23 48,36,24 51,36,25 52,37,26 54,39,28 63,48,37 64,49,38 66,51,40 66,51,40 63,48,37 56,41,30 56,41,30 57,42,33 59,44,35 59,45,31 72,58,40 84,67,59 137,115,123 158,135,146 118,95,108 115,90,102 132,107,119 106,84,78 100,78,72 161,132,112 126,90,84 151,112,82 157,114,95 195,155,132 172,125,114 213,162,136 255,195,119 255,231,128 231,166,102 255,213,104 255,223,108 255,238,123 255,216,108 198,125,48 209,138,25 255,194,67 217,138,28 210,138,19 236,165,39 255,203,34 255,212,27 214,141,43 255,180,87 255,200,110 209,141,69 141,99,34 132,89,33 127,83,32 139,97,34 137,95,32 148,103,41 167,122,49 182,127,57 145,102,46 149,107,55 152,107,59 138,94,52 127,85,45 121,83,46 92,60,26 99,70,35 108,76,46 103,71,37 112,91,87 156,122,148 175,128,147 170,129,151 153,136,158 136,129,159 118,115,160 107,106,141 86,75,82 113,115,167 97,99,144 93,94,142 82,85,132 90,93,142 98,96,136 56,54,78 60,49,42 54,43,28 62,48,34 54,40,26 61,50,31 75,58,32
36,29,29 36,29,29 36,31,33 37,30,33 40,33,36 41,34,37 38,31,34 37,30,33 34,27,25 37,27,28 40,29,36 40,34,39 37,31,36 37,31,36 40,34,39 43,41,51 46,44,54 38,36,46 34,30,39 42,40,41 42,39,43 42,38,47 42,38,49 42,38,49 41,38,44 41,38,42 43,37,42 44,36,42 43,36,39 43,36,39 47,37,41 47,37,41 46,35,42 46,36,40 45,35,36 44,34,33 45,36,32 48,36,26 49,35,21 48,36,24 51,36,25 52,37,26 54,39,28 63,48,37 65,50,39 68,53,42 66,51,40 63,48,37 56,41,30 56,41,30 57,42,33 59,44,35 59,45,31 75,61,43 86,69,61 142,120,128 157,134,147 115,91,111 116,92,112 141,115,124 121,93,93 121,94,87 117,84,77 133,97,89 252,215,171 138,97,70 184,144,135 178,132,118 189,140,100 245,183,111 255,213,132 214,154,104 255,205,101 255,227,115 255,231,117 255,212,100 200,132,42 223,153,35 246,167,34 221,142,30 208,137,24 205,135,15 255,180,30 255,164,8 206,143,23 216,138,42 214,134,46 228,159,78 182,141,71 174,131,71 150,106,53 234,190,119 170,124,56 179,129,57 178,130,56 193,136,65 175,129,74 151,107,54 141,97,46 140,95,47 129,87,45 123,85,48 92,60,26 87,58,23 108,74,44 105,73,39 102,81,77 157,123,149 177,130,149 168,127,149 160,143,165 138,131,161 111,108,153 108,105,148 91,79,95 112,112,165 107,109,154 106,109,156 101,104,151 108,111,160 99,96,141 99,95,129 59,47,49 57,46,31 55,41,27 52,38,24 62,48,30 78,61,35
39,29,30 38,28,29 39,29,30 39,29,30 40,30,31 43,33,34 38,31,31 37,30,30 34,28,23 37,27,26 40,30,34 40,35,37 39,34,36 43,37,44 45,34,43 36,30,37 43,37,44 40,39,42 41,38,42 42,39,45 42,39,45 42,39,45 42,38,47 41,38,44 41,38,42 41,38,42 43,37,42 43,37,42 43,36,39 43,36,39 45,35,39 47,37,41 46,35,42 46,36,40 44,34,35 44,34,35 45,35,34 48,35,28 50,35,24 48,36,24 51,36,25 51,36,25 55,40,29 63,48,37 64,49,38 68,53,42 68,53,42 61,49,39 53,41,31 53,41,31 55,43,31 56,44,34 57,46,31 76,60,43 86,69,61 142,119,130 139,117,120 105,80,103 104,84,105 173,149,125 138,107,84 114,81,70 108,72,64 139,104,77 166,127,95 163,122,91 147,101,103 166,121,116 195,143,111 255,186,117 255,214,137 185,129,93 255,205,101 255,233,122 207,134,36 205,135,34 201,135,33 202,134,22 226,150,23 207,135,30 202,133,30 196,127,26 190,126,28 189,127,28 190,124,24 202,114,37 199,121,50 224,145,70 255,242,139 255,206,112 193,143,58 215,166,74 204,152,63 178,124,45 182,128,51 200,146,69 185,136,69 157,111,45 168,123,59 139,96,49 136,93,48 125,88,48 97,65,31 83,54,21 104,75,44 105,75,47 105,81,73 129,100,126 160,116,136 163,122,144 162,140,162 149,137,167 125,122,167 123,117,161 86,76,94 133,130,173 112,111,155 112,109,156 106,103,150 112,111,157 108,104,154 113,110,155 61,51,52 61,47,31 56,42,26 55,41,25 57,42,22 66,52,25
39,29,30 39,29,30 39,29,30 39,29,30 40,30,31 40,30,31 38,31,31 37,30,30 35,29,24 37,27,26 40,30,34 40,35,37 39,34,36 43,33,37 43,38,40 39,39,39 40,40,40 40,39,42 41,38,42 42,39,45 42,38,47 42,39,45 41,38,44 41,38,42 41,38,42 41,38,42 43,37,42 43,37,42 43,36,39 43,36,39 45,34,41 46,36,40 46,35,42 46,36,40 44,34,35 44,34,35 45,35,34 47,34,27 47,35,23 48,36,24 50,35,24 51,36,25 55,40,29 62,47,36 64,49,38 66,50,37 70,54,41 61,49,39 52,40,30 52,40,30 56,43,36 56,43,38 56,45,30 73,57,40 85,68,60 100,82,91 115,97,94 93,75,84 126,105,103 114,83,89 123,92,71 114,81,70 136,98,77 148,107,89 162,113,75 214,160,122 187,132,101 193,142,107 238,176,120 255,231,134 255,226,140 173,132,116 250,185,94 248,171,86 237,159,79 223,142,45 209,136,34 200,135,28 200,130,27 191,121,18 196,127,24 197,128,29 190,126,28 188,124,26 197,119,23 184,112,30 195,130,66 192,124,61 203,140,46 255,229,119 255,249,133 255,237,119 240,181,88 209,152,65 235,177,95 216,164,77 170,123,46 176,131,56 197,146,70 169,126,70 134,93,48 154,115,74 102,68,36 96,67,34 106,74,44 108,79,48 104,81,66 136,110,138 159,114,137 155,114,136 165,139,160 154,138,167 127,124,169 132,124,168 85,75,95 139,132,173 135,129,165 136,130,166 116,111,152 100,97,140 95,94,138 107,106,150 66,56,55 63,49,33 57,43,25 58,44,26 57,42,22 71,54,28
38,28,29 39,29,30 39,29,30 39,29,30 40,30,31 40,30,31 40,30,31 39,29,28 35,29,24 36,29,27 40,33,33 39,36,40 41,38,42 43,38,40 40,38,39 41,39,40 44,42,43 44,41,45 42,39,45 42,38,47 42,39,45 42,39,43 41,38,42 41,38,42 41,38,42 41,38,42 44,36,42 44,36,42 43,36,39 43,36,39 46,36,40 47,37,41 46,36,40 46,36,40 44,34,38 45,35,36 46,35,32 47,35,23 47,35,23 48,36,24 51,36,25 51,36,25 55,40,29 62,47,36 63,48,37 65,50,39 69,54,43 60,47,40 50,37,30 50,37,30 55,42,37 55,42,39 55,43,33 75,62,41 81,68,63 99,82,102 100,84,99 94,79,89 120,85,88 117,84,75 130,91,77 185,138,86 154,108,71 190,139,102 215,161,102 255,211,141 255,190,133 247,181,110 255,229,135 255,235,132 255,233,128 196,136,84 229,155,83 253,179,104 250,173,97 233,152,53 213,140,28 200,134,30 194,125,24 192,122,19 204,134,33 207,137,36 189,120,21 179,116,15 198,115,30 188,126,54 195,131,67 208,138,78 206,137,81 197,131,56 255,246,139 255,228,122 255,204,104 233,174,79 255,207,102 228,171,84 246,197,118 207,158,79 212,157,76 255,254,158 160,97,30 150,108,56 104,72,38 90,61,28 106,77,46 109,80,49 103,80,69 126,108,135 162,114,142 156,115,137 165,141,159 156,140,169 132,125,166 137,128,168 84,77,87 143,134,176 133,125,158 137,130,169 120,116,166 98,96,145 97,98,146 105,105,160 64,52,57 65,51,35 58,43,23 60,45,25 58,45,24 75,56,31
39,29,30 39,29,30 39,29,30 39,29,30 40,30,31 40,30,31 40,30,31 39,29,28 39,28,25 38,28,27 38,36,34 39,36,40 42,39,43 44,38,45 41,38,44 41,38,44 41,38,44 44,37,47 42,38,47 42,38,47 45,37,45 44,38,43 44,38,43 41,38,42 41,38,42 41,38,42 44,37,40 44,37,40 43,36,39 45,35,39 47,37,41 46,36,40 47,37,41 47,37,41 46,36,40 45,35,34 46,35,30 47,35,23 48,36,24 48,36,24 51,36,25 51,36,25 55,40,29 62,47,36 63,48,37 65,50,39 66,51,40 61,48,41 53,40,33 54,41,34 55,42,37 55,42,39 54,42,32 75,62,41 79,68,61 85,70,90 96,80,105 109,94,114 95,68,80 124,99,96 141,98,90 255,175,80 213,146,98 210,140,107 255,197,99 255,230,117 255,210,118 255,204,121 255,223,116 255,227,129 255,212,126 217,151,78 218,144,76 223,148,78 255,200,95 236,155,53 215,142,30 201,133,27 197,131,29 210,140,37 205,134,21 202,133,27 188,118,19 180,116,18 187,110,25 192,129,57 199,133,62 226,152,82 216,146,70 211,140,69 233,164,83 255,203,100 216,158,51 255,196,87 255,240,131 234,177,92 213,164,83 223,174,93 226,172,93 252,186,104 154,110,32 145,103,38 106,75,38 90,61,26 110,78,44 112,83,48 105,79,65 137,126,153 157,115,146 157,117,136 165,141,157 150,136,164 129,120,162 135,124,162 79,73,80 133,122,160 123,115,150 133,128,169 121,117,167 99,97,146 96,97,147 102,101,161 66,53,61 65,51,33 59,44,22 62,47,25 58,45,24 75,56,31
39,29,28 39,29,28 40,31,27 40,31,27 40,31,27 40,31,27 39,30,26 39,30,26 38,29,25 38,28,27 44,34,35 39,36,40 41,38,42 44,38,45 42,38,47 42,39,45 42,39,43 46,39,49 43,36,46 44,37,47 44,38,43 44,36,44 44,36,42 44,37,40 44,37,40 44,37,40 46,36,40 47,37,41 49,39,43 49,39,40 46,36,37 45,35,36 46,36,37 46,36,37 45,35,36 46,36,35 47,36,33 49,37,25 47,35,23 48,36,24 51,36,25 52,37,26 56,41,30 62,47,36 64,49,38 64,49,38 65,50,39 60,48,36 53,41,29 54,42,30 55,43,33 55,42,35 54,42,32 76,61,41 81,68,61 96,82,106 101,90,115 105,94,119 103,83,95 90,71,73 146,113,86 255,188,82 253,180,98 251,177,105 255,211,117 255,219,122 255,224,117 255,203,114 255,202,116 255,205,115 241,175,89 208,145,76 231,155,90 250,173,99 255,244,131 247,166,69 207,134,24 199,133,29 189,122,27 196,126,27 202,129,17 193,122,11 183,114,13 178,117,13 186,110,31 204,142,63 211,140,67 238,161,85 238,164,89 233,158,88 205,137,67 255,225,133 255,230,128 255,229,119 255,236,125 227,169,89 214,163,83 195,146,65 192,143,66 188,139,60 245,199,103 166,124,59 110,78,34 101,73,35 113,82,43 113,82,45 101,75,52 140,123,126 136,109,133 170,142,161 163,141,163 127,112,145 141,129,161 93,83,103 87,76,85 115,102,123 135,123,164 125,119,153 126,120,166 100,97,144 96,97,147 110,110,167 67,54,62 65,51,35 62,47,27 70,56,31 62,49,26 73,54,31
39,29,28 39,29,28 40,31,27 40,31,27 42,33,29 40,31,27 40,31,27 38,29,25 38,29,25 40,30,29 44,34,35 40,37,41 42,39,43 46,41,43 44,41,47 42,38,47 42,39,43 42,39,45 46,40,45 44,37,47 44,38,43 45,37,45 45,37,43 45,38,41 44,37,40 44,37,40 47,37,38 47,37,38 47,37,38 47,37,36 47,37,38 45,35,36 47,37,38 47,37,38 47,37,38 47,37,36 48,37,34 50,38,26 50,38,26 50,38,26 52,37,26 54,40,26 58,44,30 65,51,37 65,51,37 65,51,37 65,51,37 62,50,38 55,43,31 55,43,31 57,45,35 56,43,36 60,48,38 74,59,39 83,68,59 96,82,108 101,90,113 106,95,118 93,74,88 89,72,73 116,87,65 243,178,85 251,180,91 229,160,77 255,193,104 255,203,110 255,215,124 240,177,87 250,185,96 255,211,118 222,153,68 202,139,65 255,193,97 255,230,128 255,182,92 234,159,71 212,134,38 212,126,37 206,119,26 216,126,50 213,115,55 203,110,53 193,104,55 185,107,38 171,101,41 196,123,62 215,144,71 236,170,88 255,181,100 246,172,95 225,154,81 202,134,62 255,204,124 255,221,113 232,179,84 200,142,62 207,156,76 189,138,60 186,134,61 183,133,61 174,124,64 151,107,56 130,96,51 99,72,29 121,91,45 120,88,46 110,81,59 118,96,104 112,91,91 136,115,130 143,121,143 101,90,97 92,78,102 143,127,165 154,140,184 123,111,143 99,88,97 122,112,143 119,113,149 103,97,141 111,108,151 111,108,151 68,56,58 68,52,46 63,48,28 67,53,26 62,50,24 74,55,32
39,30,22 40,31,25 40,31,27 42,33,29 42,33,29 42,33,29 40,31,25 39,30,24 38,29,25 41,30,27 43,33,34 44,37,40 44,39,41 45,37,43 47,39,45 45,37,43 45,37,43 45,37,43 45,38,41 45,38,41 49,39,43 49,39,43 49,38,45 49,39,43 46,36,37 46,36,37 47,37,38 47,37,38 47,37,38 47,37,38 47,37,36 47,37,36 47,37,38 49,39,38 49,40,36 50,41,35 50,41,35 52,40,28 55,41,27 54,43,28 56,42,26 58,42,25 60,44,27 66,52,36 70,56,40 69,55,37 69,55,39 62,48,34 58,44,30 59,45,31 62,45,35 60,43,35 66,49,39 81,60,47 87,70,60 93,81,97 94,84,102 105,95,113 100,87,106 94,79,99 132,109,98 228,170,90 255,187,98 251,180,93 255,207,119 255,218,128 255,194,110 218,150,76 255,242,144 255,214,116 255,191,103 214,145,60 255,239,118 255,215,109 255,188,82 234,159,69 219,140,49 195,109,20 252,164,76 217,128,47 206,116,40 197,107,31 191,107,31 168,94,24 171,111,57 180,125,71 210,140,62 255,253,156 252,181,94 255,185,102 245,171,94 229,158,87 198,135,63 255,211,118 215,160,77 197,142,59 205,151,72 213,159,82 199,145,70 182,132,58 188,144,77 180,142,76 138,102,53 106,79,34 122,89,50 123,91,47 111,85,62 165,144,170 139,118,144 107,91,87 92,75,81 143,128,161 151,138,177 157,142,189 156,143,191 155,142,190 147,134,184 94,84,115 99,89,107 120,112,131 76,71,89 91,83,116 72,60,76 75,61,47 65,46,30 75,58,34 63,49,24 74,53,28
39,30,22 40,31,25 40,31,27 42,33,29 42,33,27 42,33,27 40,31,25 39,30,24 39,30,26 41,30,27 44,34,35 45,38,41 44,39,41 45,37,43 45,37,43 45,37,43 45,37,43 45,37,43 45,38,41 49,39,43 50,40,44 50,40,41 50,40,44 49,39,43 47,37,38 47,37,38 49,39,38 47,37,36 47,37,36 47,37,36 47,37,36 47,38,34 50,38,38 51,40,37 52,41,36 53,42,35 53,42,35 56,42,28 57,43,29 58,44,26 58,45,24 59,44,22 64,49,27 68,55,34 71,58,37 72,58,40 72,58,40 68,54,36 62,48,30 63,49,31 64,48,33 65,49,34 74,58,41 84,64,44 95,75,55 86,69,75 97,79,90 100,82,93 98,81,84 97,80,83 122,93,73 206,157,76 247,179,91 246,178,90 255,210,121 255,197,108 255,190,105 255,195,118 255,254,145 255,210,121 208,139,54 245,174,83 255,212,106 255,218,112 255,225,101 255,191,89 255,190,99 235,169,94 204,139,77 189,121,58 191,121,59 200,130,70 187,125,69 170,120,74 170,111,54 194,120,48 241,189,98 255,255,131 255,255,146 255,206,106 254,178,95 240,169,96 219,156,87 201,137,54 255,251,169 216,158,76 218,163,82 218,162,84 197,141,63 189,135,60 176,125,56 159,114,52 135,96,53 111,83,43 125,90,52 128,94,53 116,87,63 172,152,175 151,129,162 144,125,139 122,102,125 145,129,167 157,141,179 163,146,189 162,148,192 160,145,192 157,142,193 153,138,185 101,88,107 88,74,98 126,113,163 141,128,178 84,71,92 78,67,52 63,47,30 76,59,35 63,49,24 74,53,28
