36,29,29 37,30,33 35,32,36 37,34,38 37,34,38 37,34,38 37,30,33 37,32,31 40,34,39 41,35,40 38,35,39 38,36,37 37,35,36 57,50,53 102,90,78 82,71,66 73,56,57 79,63,61 53,47,52 51,45,52 51,44,56 42,34,42 45,38,36 44,37,40 46,35,42 45,35,36 45,35,36 46,36,37 47,34,27 50,35,26 50,35,24 51,36,25 63,46,36 66,49,39 67,50,40 67,50,40 55,42,37 57,44,39 57,44,39 55,42,37 71,56,45 86,69,75 102,86,99 93,74,90 91,76,86 87,69,78 129,99,102 120,84,94 188,144,134 192,148,136 174,130,118 180,130,115 239,175,108 255,230,126 232,167,89 219,137,21 191,123,49 222,149,37 204,134,40 200,123,18 202,135,58 217,134,49 255,178,48 171,105,23 193,105,17 249,182,105 138,96,44 130,87,42 113,72,41 118,81,41 155,117,67 117,80,40 120,81,40 126,84,42 123,81,43 120,80,46 83,56,24 80,50,22 90,60,32 93,65,38 93,71,65 102,94,150 108,104,140 109,101,149 116,110,158 109,103,151 105,101,151 124,117,170 83,77,100 59,47,47 66,52,36 59,45,31 51,37,23 68,54,38 53,37,20 61,44,18
36,29,29 36,29,32 35,32,36 37,34,38 37,34,38 37,34,38 36,29,32 37,32,31 41,35,40 39,33,38 38,35,39 37,35,36 37,35,36 57,52,51 88,78,68 61,51,52 48,39,50 48,39,50 43,36,48 47,40,50 49,42,54 44,36,44 44,37,35 45,38,41 47,36,43 45,35,36 45,35,36 45,35,36 48,35,28 50,35,26 50,35,24 51,36,25 64,47,37 67,50,40 69,52,42 69,52,42 55,42,37 56,43,38 57,44,39 55,42,37 71,56,45 99,82,85 125,107,118 99,80,98 112,94,105 87,68,72 103,73,72 145,114,95 187,143,133 185,141,131 176,132,120 199,150,128 255,207,116 255,241,131 255,215,114 194,123,50 183,113,37 231,153,38 210,129,32 197,118,8 195,124,30 201,125,31 255,226,30 217,130,48 241,140,43 253,172,91 138,96,44 129,86,39 113,73,37 120,82,45 127,88,45 122,83,40 128,87,42 138,95,50 126,84,44 124,84,48 77,50,16 77,47,19 96,63,36 90,62,35 94,91,106 67,62,101 70,61,87 127,114,164 116,110,158 117,111,159 103,99,149 111,109,160 72,65,93 86,72,89 68,54,40 51,37,23 69,55,41 61,47,31 56,40,23 62,45,21
35,28,28 37,30,33 37,30,33 38,31,34 38,31,34 37,32,34 34,27,27 38,31,34 40,34,39 37,31,36 39,33,38 39,34,36 39,34,36 39,36,40 45,41,50 47,40,52 43,36,46 50,43,53 50,44,51 36,31,33 43,37,42 42,37,36 42,37,36 45,38,41 47,36,43 45,35,36 45,35,34 45,35,34 48,35,28 50,35,24 51,36,25 51,36,25 60,43,33 66,49,39 67,50,40 69,52,42 54,42,32 55,43,33 56,44,34 56,43,36 73,59,43 96,81,70 82,66,62 84,68,62 89,73,67 85,69,67 159,127,124 219,186,109 240,203,159 191,145,147 161,116,109 192,151,124 255,200,120 255,229,124 255,232,118 255,210,94 198,125,50 255,187,55 255,177,42 217,144,32 216,135,12 215,139,30 255,207,84 245,167,89 255,223,111 240,168,88 137,97,45 120,79,34 112,74,37 116,79,37 132,87,39 138,91,41 143,100,51 145,100,52 130,85,41 125,86,47 89,60,27 89,62,28 124,85,55 112,77,50 91,82,104 120,116,168 125,118,159 82,78,102 103,97,133 107,104,151 113,109,159 68,67,100 76,70,104 57,52,79 60,48,38 69,55,41 58,44,30 52,38,22 64,50,32 59,44,24
34,27,27 36,29,29 36,29,32 37,30,33 38,31,34 38,31,34 34,27,25 40,30,34 41,35,40 37,31,36 39,33,38 38,30,36 39,36,40 35,31,40 46,42,55 52,48,61 39,35,44 38,35,41 43,37,42 43,38,40 44,36,42 44,37,40 44,37,37 47,37,41 47,36,43 45,35,36 45,35,34 45,35,34 47,34,27 48,36,24 51,36,25 51,36,25 63,48,37 65,50,39 65,50,39 66,51,40 54,42,32 57,42,33 59,44,35 57,44,39 73,59,43 86,70,68 100,79,98 117,96,113 83,65,60 102,81,77 141,112,108 255,250,194 205,167,132 184,141,126 191,148,133 186,142,116 255,222,116 255,211,117 255,224,110 255,224,107 255,236,122 211,140,53 240,164,28 192,114,34 205,125,21 255,169,41 206,128,57 207,140,61 255,219,112 221,154,75 151,107,54 124,82,42 118,81,37 131,93,43 145,104,47 167,121,62 136,92,39 142,99,50 136,93,48 130,88,48 101,69,35 84,55,20 99,67,35 93,72,47 133,115,140 129,115,143 123,117,153 136,128,165 102,98,120 87,71,88 60,62,89 87,85,125 99,105,167 98,105,160 79,70,83 62,51,36 54,40,26 70,56,42 49,38,21 64,51,28
36,29,29 37,30,30 37,30,33 40,33,36 40,33,36 38,31,34 34,27,25 40,30,34 40,34,39 37,31,36 37,31,36 42,35,45 45,43,53 41,37,48 34,32,33 42,39,43 42,38,49 42,38,49 41,38,44 41,38,42 44,36,42 43,36,39 43,36,39 46,36,40 46,35,42 45,35,36 45,35,34 45,36,32 49,34,23 48,36,24 51,36,25 52,37,26 63,48,37 64,49,38 68,53,42 66,51,40 56,41,30 57,42,33 59,44,35 59,45,31 76,60,47 119,100,102 157,134,147 116,92,112 135,109,118 112,84,84 130,98,93 157,123,103 215,178,134 166,121,116 196,150,136 214,165,125 255,208,124 229,164,109 255,207,103 255,234,120 255,213,101 202,134,44 254,180,39 231,145,28 219,148,35 234,153,30 255,187,31 230,167,47 223,144,51 226,148,68 152,111,41 148,106,41 251,207,136 156,110,42 182,130,57 239,188,112 169,123,68 148,101,49 140,95,47 131,89,47 109,76,39 89,57,23 113,79,49 102,72,46 150,116,142 177,130,149 143,117,138 156,142,166 115,112,157 86,75,98 114,114,167 104,106,151 103,106,153 94,97,144 98,95,140 63,52,61 64,53,38 56,42,28 49,35,19 71,59,33
39,29,30 39,29,30 39,29,30 40,30,31 42,32,33 38,31,31 34,28,23 40,30,31 40,35,37 39,34,36 45,37,45 38,27,36 43,37,44 41,38,42 42,39,45 42,39,45 42,38,47 41,37,46 41,38,42 41,38,42 43,37,42 43,36,39 43,36,39 47,37,41 46,35,42 44,34,35 45,35,36 45,35,34 49,34,25 48,36,24 51,36,25 51,36,25 63,48,37 64,49,38 69,54,43 68,53,42 53,41,31 55,44,29 56,44,34 57,46,31 76,60,47 122,103,105 139,117,120 114,88,120 142,118,94 138,107,84 125,89,83 129,92,77 166,127,95 160,116,106 159,114,109 195,143,111 255,202,123 206,149,91 255,205,101 255,212,107 191,121,20 201,135,33 208,140,10 213,134,26 202,133,30 192,126,26 187,125,26 190,124,24 193,118,48 204,127,53 255,242,139 231,184,103 218,169,77 204,152,63 184,130,53 192,138,61 185,136,69 163,117,51 144,101,54 136,93,48 116,83,46 86,54,20 104,75,44 104,75,51 133,104,130 160,116,136 143,112,132 162,142,165 125,122,167 88,81,111 129,126,169 112,111,155 111,108,155 105,102,149 108,104,154 72,61,84 64,50,34 56,42,26 54,40,24 67,53,28
38,28,29 39,29,30 39,29,30 40,30,31 40,30,31 40,30,31 35,29,24 38,31,31 38,35,39 39,36,40 42,40,38 40,38,39 42,40,41 43,37,42 44,37,47 42,39,45 41,38,42 41,38,42 41,38,42 41,38,42 44,36,42 43,36,36 43,36,39 46,36,40 46,36,40 44,34,38 44,34,38 46,35,32 47,35,23 47,35,23 51,36,25 51,36,25 62,47,36 63,48,37 66,51,40 66,51,40 54,39,30 53,41,31 56,43,38 56,45,30 74,58,45 87,70,76 102,83,97 100,86,91 112,77,78 123,86,71 133,92,65 157,112,89 189,138,99 224,167,109 224,158,106 255,202,133 255,234,124 194,144,113 247,177,99 217,137,69 226,145,48 208,136,31 203,138,29 232,162,59 199,129,28 196,127,26 190,124,24 199,118,23 188,125,58 195,130,66 191,125,52 255,255,150 255,251,141 242,182,91 212,154,56 250,192,92 175,126,47 181,133,59 193,120,40 183,132,67 118,83,47 90,58,24 105,76,43 107,79,52 135,114,142 162,114,138 139,106,127 159,137,159 128,125,168 100,91,113 140,130,177 133,126,156 129,123,167 98,95,140 99,98,144 91,81,110 69,55,39 58,42,25 57,41,24 66,52,27
39,29,30 39,29,30 39,29,30 40,30,31 40,30,31 40,30,31 39,28,25 38,31,31 39,36,40 42,39,43 41,38,42 41,38,42 42,39,43 41,37,46 42,38,47 44,38,45 44,38,43 43,37,42 41,38,42 41,38,42 44,37,40 43,36,39 43,36,39 47,37,41 47,37,41 46,36,40 45,35,34 46,35,30 48,36,24 47,35,23 51,36,25 51,36,25 62,47,36 63,48,37 66,51,40 68,53,42 52,39,32 53,40,33 55,42,39 54,42,32 74,63,48 87,74,84 85,68,90 111,95,108 127,99,88 139,97,84 203,146,88 192,138,102 243,182,103 255,217,125 255,197,116 255,230,123 255,230,122 235,170,108 220,148,82 244,167,91 255,185,86 214,141,27 195,129,25 196,127,24 211,139,32 199,130,22 177,115,16 190,110,24 193,133,65 218,151,85 210,143,75 205,140,62 255,216,111 236,179,74 255,205,98 239,180,82 203,154,73 226,177,96 255,220,122 167,104,35 128,90,53 97,65,31 108,79,44 108,82,57 143,127,156 161,115,145 142,109,128 161,141,162 129,120,162 104,95,117 138,127,165 124,116,151 125,121,171 96,94,143 97,98,148 96,89,130 69,55,37 59,44,22 58,43,21 65,51,26
39,29,28 40,30,29 40,31,27 40,31,27 40,31,27 39,30,26 38,29,25 42,32,33 39,36,40 41,38,42 42,38,47 42,38,47 42,39,43 46,39,49 44,37,47 44,38,43 44,36,42 44,36,42 44,37,40 44,37,40 47,37,41 49,39,43 47,37,38 46,36,37 46,36,37 45,35,36 45,35,34 47,36,33 48,36,24 48,36,24 51,36,25 52,37,26 62,47,36 64,49,38 64,49,38 66,51,40 53,41,29 55,43,31 55,42,35 54,42,32 76,61,50 87,74,93 101,90,115 106,95,120 90,71,73 146,113,86 255,187,84 252,178,106 255,211,117 255,209,107 255,205,116 255,202,116 255,199,116 213,146,78 231,155,90 255,240,140 255,193,96 207,134,24 194,131,30 189,118,24 202,129,17 190,118,11 176,115,11 186,110,31 205,139,64 238,161,87 238,164,89 218,144,76 243,180,88 255,230,128 255,228,120 223,164,66 214,163,83 211,162,83 196,147,68 245,199,103 141,110,59 105,72,33 113,82,43 112,83,48 121,104,107 136,109,133 139,113,132 132,110,143 141,129,161 86,74,86 95,82,103 135,123,164 132,124,172 101,95,141 96,97,147 107,100,139 69,55,39 62,47,27 60,45,23 65,50,28
39,29,28 40,30,29 40,31,27 42,33,29 40,31,27 40,31,27 38,29,25 42,32,33 40,37,41 44,41,45 44,41,45 42,38,47 42,39,43 42,39,43 44,37,47 44,38,43 45,37,43 45,37,43 44,37,40 44,37,40 49,39,40 47,37,38 47,37,36 47,37,38 47,37,38 47,37,38 46,36,35 48,37,34 50,38,26 52,40,28 54,39,28 57,43,29 65,51,37 65,51,37 65,51,37 65,51,37 55,43,31 57,45,33 57,44,37 60,48,38 78,62,49 89,76,95 100,89,112 105,94,119 94,77,78 113,84,62 255,186,83 244,175,90 255,204,115 255,214,120 224,161,71 255,200,111 239,167,87 204,135,70 255,238,142 255,198,93 238,163,75 214,136,40 217,129,41 255,182,94 213,115,55 197,108,52 194,116,47 167,97,37 206,135,64 255,212,133 255,179,98 239,166,91 221,153,81 232,167,87 248,197,101 214,157,72 205,154,74 219,168,90 182,132,60 166,116,56 153,108,60 108,78,36 118,88,42 118,86,52 156,134,142 105,84,84 130,109,126 97,77,100 116,102,126 153,139,183 151,139,171 94,83,92 119,113,147 105,98,139 117,114,157 68,64,88 71,55,49 63,48,28 63,49,24 65,50,28
39,30,22 40,31,27 42,33,29 42,33,27 40,31,25 40,31,25 39,30,26 45,33,33 44,37,40 44,39,41 47,39,45 45,37,43 45,37,43 45,38,41 49,39,43 50,40,44 50,39,46 50,40,44 47,37,38 47,37,38 47,37,38 47,37,38 47,37,36 47,37,36 47,37,36 51,42,36 51,42,36 51,42,34 56,42,28 55,44,27 57,44,23 60,45,23 65,52,31 70,57,36 72,59,38 70,57,36 61,47,29 63,47,32 63,47,34 67,51,38 81,62,46 85,69,86 91,83,100 94,84,102 99,87,103 163,137,125 255,192,104 248,177,90 255,209,121 255,199,109 244,172,92 255,253,169 255,192,103 211,141,65 255,226,110 255,221,105 237,164,66 217,146,52 192,114,36 190,109,32 190,105,32 189,107,33 173,113,59 175,118,60 196,140,73 255,253,148 255,228,131 255,188,106 235,164,93 211,148,79 255,238,132 211,156,73 200,146,67 199,145,68 186,135,59 179,133,63 149,107,55 108,81,38 123,90,51 127,94,57 164,144,167 150,128,161 109,93,91 147,127,164 158,145,182 159,146,192 156,143,191 154,140,195 111,100,125 83,69,74 91,80,114 136,126,182 77,66,51 63,47,30 67,50,26 67,50,26
40,32,21 42,33,27 42,33,29 42,33,27 40,31,25 40,31,25 40,31,27 46,34,34 44,37,40 45,38,41 47,40,43 45,38,41 45,38,41 47,40,40 49,39,43 49,39,43 47,37,41 47,37,41 47,37,41 49,39,43 49,39,40 49,39,38 49,40,36 49,40,36 49,40,36 53,42,37 52,41,36 53,42,35 57,43,27 61,47,29 59,44,24 66,48,27 72,57,35 72,57,35 74,59,39 72,57,37 65,50,30 67,49,30 65,50,30 71,55,38 92,68,46 96,77,63 99,83,68 108,90,71 119,97,77 147,106,88 255,194,104 233,164,83 255,194,105 255,219,130 250,175,103 229,157,75 220,151,66 255,207,119 255,197,94 255,234,115 255,214,112 255,187,97 224,156,97 200,140,86 198,139,82 186,132,82 174,121,76 200,136,74 255,217,126 255,248,139 255,255,145 255,228,125 248,180,106 224,162,86 208,140,52 222,167,66 224,167,82 198,140,58 192,138,63 175,124,57 149,109,57 106,79,36 121,89,47 122,91,52 161,141,162 146,124,157 114,97,98 163,143,182 166,146,183 163,143,194 165,146,190 161,143,182 149,134,185 97,82,92 127,114,162 148,138,187 82,71,56 62,46,29 68,51,27 67,50,26
40,32,21 42,33,27 42,34,23 42,33,25 40,31,23 40,32,21 39,30,22 46,35,32 48,36,41 48,36,41 51,39,44 52,40,45 52,40,45 53,41,43 50,40,41 48,36,38 48,36,41 48,36,41 49,39,40 49,39,40 50,41,35 50,41,37 51,42,36 51,42,36 52,41,36 56,43,36 59,44,35 58,43,34 59,46,23 60,45,23 65,48,24 69,50,25 73,56,30 75,58,32 78,61,37 78,61,37 69,52,28 69,50,27 72,55,31 75,58,32 98,73,45 102,81,77 111,93,104 109,88,103 123,101,93 160,128,96 228,166,85 219,152,75 229,168,105 220,159,94 194,133,72 207,140,72 247,173,98 241,169,87 239,167,76 255,242,122 255,248,135 255,197,104 245,174,105 209,144,87 196,138,83 181,125,78 172,117,72 222,153,86 255,215,107 255,253,144 255,255,134 255,250,135 255,185,116 205,130,40 202,145,33 235,164,51 248,178,84 252,185,88 202,141,62 239,182,113 165,124,65 105,75,33 123,89,48 128,95,56 165,133,158 176,153,180 114,89,90 183,153,184 190,160,191 185,159,191 165,142,139 179,153,185 168,143,195 104,86,97 139,126,174 146,137,179 80,69,52 64,46,25 73,56,32 67,50,26
42,34,23 42,34,23 40,32,21 42,34,23 40,32,21 40,32,21 42,34,23 44,34,33 45,35,39 47,37,41 52,42,46 52,42,46 52,42,46 52,42,46 50,40,41 49,39,40 49,39,40 49,39,40 50,40,39 50,41,35 51,42,36 51,42,36 51,42,36 51,42,36 52,41,34 58,42,36 56,43,38 59,44,33 62,47,27 65,48,24 66,47,22 69,50,23 75,56,33 76,57,34 80,63,37 78,61,35 72,53,26 78,54,28 80,54,29 87,64,35 99,75,51 102,84,81 111,95,110 118,102,117 120,96,90 141,107,89 234,176,94 213,150,76 191,146,73 255,205,60 185,116,0 225,153,48 218,149,64 255,212,131 255,197,106 255,217,103 255,207,107 255,180,88 239,164,99 202,136,84 189,131,80 174,120,70 169,118,65 225,150,82 255,213,102 255,219,87 255,255,131 255,254,133 255,205,96 255,170,42 255,170,37 233,156,34 253,165,40 255,229,122 255,204,114 207,151,77 166,127,66 118,85,37 125,92,44 130,98,54 180,151,145 162,137,136 123,96,91 191,158,188 197,164,196 195,162,192 176,143,175 183,154,192 175,151,196 109,90,106 143,130,178 136,126,171 81,70,55 66,47,22 76,59,33 69,52,26
