77,53,29 85,61,37 77,53,29 74,50,28 74,50,28 72,48,22 80,54,40 112,86,47 98,75,44 90,69,42 86,64,46 121,106,137 110,105,144 110,104,140 102,98,134 105,101,137 102,98,134 102,97,136 102,97,136 101,97,131 95,96,130 93,93,130 94,92,130 98,92,117 77,58,92 85,86,118 116,95,112 107,97,126 98,92,128 99,95,131 98,94,128 96,92,128 93,94,126 92,93,127 93,91,131 102,96,130 71,53,64 68,48,28 73,47,26 90,57,32 102,69,32 107,75,33 117,85,41 121,91,49 103,73,31 107,75,29 132,94,44 130,98,41 143,113,57 161,129,74 145,107,57 133,92,45 136,95,50 138,94,54 131,89,51 143,103,67 117,79,44 116,76,40 122,79,44 123,81,43 126,80,41 126,82,42 129,85,43 131,86,42 136,93,48 131,90,45 136,93,46 136,91,43 132,87,39 138,91,39 136,89,37 130,87,31 136,90,35 139,93,38 137,89,35 150,99,44 145,94,39 144,101,41 154,97,28 183,122,34 200,133,38 245,172,70 255,181,66 255,182,65 255,182,62 255,225,66 255,230,71 255,225,70 255,215,72 255,207,68 255,210,78 255,219,89 255,221,92 255,226,100 255,245,119 255,209,92 255,211,100 255,207,98 255,184,85 249,176,76 220,155,77 191,133,67 181,125,62 168,114,53 174,121,57 167,111,48 184,128,63 186,130,63 191,138,74 165,114,49 160,110,48 149,101,43 153,105,49 151,103,47 144,96,40 148,102,47 151,103,47 149,101,45 149,101,45 145,99,44 146,99,47 141,94,42 146,99,49 141,93,46 147,99,52 141,93,46 142,95,45 141,94,44
70,49,24 76,55,30 75,54,31 80,56,34 95,72,41 91,68,39 96,72,35 79,54,26 72,49,34 70,49,38 84,58,62 123,108,141 115,109,145 114,108,142 107,103,139 105,101,137 106,102,136 110,106,140 111,105,139 111,105,139 104,103,136 100,98,136 96,96,135 101,92,118 85,61,95 97,96,131 103,95,130 98,94,128 98,94,128 101,95,131 99,95,129 100,99,132 95,96,130 93,94,128 98,94,128 92,91,124 86,74,90 81,55,41 95,69,30 91,58,33 99,63,32 99,64,28 103,67,34 110,78,36 106,73,34 161,128,76 128,92,43 121,88,38 102,71,18 126,93,41 139,103,56 130,86,44 133,87,48 141,96,52 137,94,49 130,88,46 126,84,44 116,74,32 123,79,39 128,84,44 122,83,42 120,81,42 118,79,38 112,70,30 114,75,34 117,78,37 121,79,37 127,82,38 127,82,38 138,93,47 134,90,39 138,94,41 144,96,42 149,101,43 146,96,36 146,95,40 139,91,35 146,96,34 166,102,33 242,176,76 255,190,87 255,204,93 255,204,87 255,209,88 255,206,85 255,222,91 255,232,89 255,229,88 255,218,87 255,223,95 255,231,103 255,236,108 255,243,114 255,240,110 255,226,105 255,220,103 255,226,111 255,222,109 255,222,107 228,155,57 186,120,45 177,120,51 176,120,55 169,115,54 163,110,46 174,118,55 182,126,59 170,117,49 172,121,56 165,115,53 166,117,52 153,105,47 154,106,50 146,98,42 154,106,50 153,107,52 155,107,51 153,105,49 150,102,46 149,103,48 146,99,47 139,92,40 141,94,44 139,91,44 145,98,46 146,99,47 162,116,61 142,96,41
70,48,28 70,51,28 75,56,33 66,47,24 68,47,24 74,49,21 95,75,45 71,50,27 76,54,34 77,54,39 90,69,58 126,110,137 125,119,151 117,109,144 117,109,144 114,103,139 115,107,142 116,108,143 118,110,143 120,109,143 115,109,143 109,105,141 103,101,141 98,90,109 85,69,96 105,99,135 108,98,145 103,99,133 102,98,130 125,119,153 122,112,130 132,123,149 121,116,143 112,105,135 100,96,128 102,98,132 84,74,92 78,52,38 90,60,34 91,62,29 96,60,29 96,60,27 104,68,35 96,63,26 106,73,34 145,114,54 128,95,45 101,70,21 112,82,36 106,74,28 135,98,58 126,84,44 134,88,47 136,88,43 139,91,46 134,89,43 129,86,41 117,73,31 111,68,33 110,70,36 109,71,36 108,70,33 111,71,35 112,73,34 118,76,38 122,80,40 119,77,37 126,82,40 125,82,37 134,86,39 135,88,38 141,95,40 141,93,39 151,100,43 157,107,47 160,110,50 164,112,50 168,112,47 183,120,44 255,215,107 255,215,103 255,223,109 255,222,105 255,222,103 255,222,101 255,229,102 255,241,102 255,240,101 255,247,113 255,246,112 255,248,114 255,249,111 255,249,109 255,237,101 255,195,82 255,236,120 255,227,110 255,227,111 255,216,102 223,150,50 208,142,67 180,120,52 205,147,83 174,121,57 180,127,63 177,121,56 189,131,65 179,123,58 166,115,50 165,114,49 157,108,43 156,109,48 150,102,44 153,105,47 150,102,44 154,106,48 149,101,43 148,100,44 150,102,44 148,100,42 157,106,53 147,98,47 144,95,44 144,95,46 143,96,44 146,99,47 145,99,44 146,100,45
71,50,27 71,50,27 70,49,26 66,45,30 67,47,27 70,49,26 69,47,27 66,46,28 72,50,32 100,77,62 78,58,49 78,62,75 113,104,128 118,111,141 117,109,142 116,108,141 117,109,142 118,110,143 118,110,147 120,111,153 122,111,149 120,109,145 118,110,147 90,75,95 102,84,113 118,102,142 114,103,137 108,100,133 105,102,131 104,98,134 130,118,130 133,117,113 175,156,144 183,163,145 126,111,131 142,140,160 105,94,87 100,74,51 76,47,27 90,57,30 98,64,30 101,68,31 99,64,26 108,75,36 122,90,46 124,94,38 109,77,31 92,60,14 91,60,23 107,73,30 121,79,41 135,91,49 135,91,49 137,92,48 139,91,44 138,93,47 131,87,45 115,71,33 109,66,31 110,71,39 111,73,38 113,73,37 115,77,40 114,72,34 118,79,40 119,80,39 121,79,39 123,81,39 132,87,41 136,88,43 141,93,46 147,98,47 148,100,46 150,99,44 150,100,40 159,107,45 163,110,46 167,112,42 235,172,82 255,228,115 255,224,108 255,233,117 255,227,109 255,237,117 255,234,111 255,237,109 255,231,95 255,238,97 255,252,119 255,250,115 255,251,109 255,250,96 255,255,115 255,229,93 255,218,99 255,243,122 255,237,118 255,238,119 255,214,95 255,191,80 243,176,97 196,133,66 180,122,56 178,122,57 179,123,58 181,125,60 202,146,81 180,127,61 169,116,50 179,128,61 164,113,48 162,112,50 158,107,50 157,106,49 158,107,52 157,107,47 156,106,46 167,115,55 157,107,47 160,108,46 168,110,55 157,104,47 155,104,51 156,105,52 146,97,46 140,93,41 145,98,48 143,96,46
71,49,29 71,49,29 71,50,27 70,49,24 68,47,24 65,45,25 63,43,25 66,45,30 68,45,30 77,54,39 82,61,57 96,77,95 81,67,84 103,95,114 118,108,139 120,110,141 122,112,143 121,110,144 120,108,149 121,109,152 122,111,147 122,109,144 117,102,133 96,81,89 105,86,104 141,123,150 122,108,132 122,111,136 130,118,134 138,127,112 146,132,118 140,123,124 223,204,181 166,143,144 135,126,111 124,119,146 98,80,77 115,88,56 79,50,28 99,65,33 96,62,28 101,67,33 97,62,26 131,98,61 94,62,18 92,60,16 96,62,28 88,54,20 92,61,22 121,89,34 140,100,48 154,111,66 138,95,50 137,92,46 140,93,43 143,96,46 132,87,43 115,71,31 111,69,31 110,70,36 111,71,35 114,72,34 118,76,38 119,77,37 121,79,39 126,84,44 130,86,44 131,86,42 129,84,38 132,84,37 136,88,41 139,92,40 146,98,44 150,99,46 158,106,46 167,114,50 162,111,44 173,115,49 237,175,78 255,229,115 255,229,113 255,228,114 255,246,130 255,252,139 255,243,131 255,243,111 255,213,77 255,246,109 255,254,119 255,251,114 255,251,116 255,255,115 255,255,121 255,231,99 255,229,106 255,230,110 255,227,108 255,219,100 255,214,93 255,199,92 211,144,67 193,129,65 187,129,63 174,118,53 178,122,57 181,125,60 179,126,62 173,120,54 176,123,57 174,121,57 167,116,51 167,115,55 161,108,51 160,109,54 153,102,45 157,106,49 160,108,48 159,106,49 151,100,45 156,109,57 147,101,44 165,118,57 170,122,64 153,102,47 150,101,50 138,91,39 144,96,42 147,99,45
70,48,28 71,49,29 76,51,32 172,154,92 72,48,22 73,53,33 67,47,29 83,62,47 71,48,33 78,55,44 94,76,85 141,123,150 131,119,135 79,67,81 84,72,86 129,116,137 122,113,139 121,109,141 121,105,143 126,108,145 117,100,122 98,84,89 92,76,72 109,90,76 107,88,72 122,102,95 146,131,141 132,119,138 154,140,142 177,162,142 136,118,127 152,138,113 164,148,144 124,109,129 125,114,148 109,103,139 75,53,56 89,61,34 78,49,16 109,74,36 111,76,38 109,75,34 105,67,30 95,60,22 88,52,21 91,57,27 87,53,21 88,54,20 90,59,22 117,82,46 150,108,68 128,85,40 136,91,43 143,96,46 156,109,57 157,110,58 135,87,42 118,72,31 113,69,31 114,71,36 116,74,36 121,77,39 116,74,36 123,79,39 122,78,36 121,78,33 125,82,37 131,85,44 135,87,44 136,88,43 139,91,44 140,91,40 151,103,49 152,101,46 149,98,41 153,101,39 166,113,47 173,115,51 249,187,88 255,232,117 255,233,115 255,238,120 255,246,138 255,229,122 255,228,115 255,221,92 255,240,107 255,254,176 255,253,125 255,250,115 255,251,125 255,242,104 255,255,119 255,238,109 255,242,118 255,230,109 255,225,107 255,222,104 255,211,87 255,190,80 202,132,56 192,132,64 179,121,55 171,115,48 163,107,42 181,125,60 178,122,57 178,122,57 187,134,70 181,128,64 180,129,64 173,120,56 169,115,54 161,109,49 159,107,47 159,106,49 157,106,51 157,109,53 142,95,45 138,93,45 138,96,42 138,95,39 139,92,42 154,107,55 155,107,53 149,101,45 148,100,44 149,101,45
70,48,28 70,48,28 76,52,30 73,49,25 73,48,29 71,49,29 83,61,41 63,43,25 74,51,36 77,55,47 106,88,99 127,113,141 132,122,142 125,112,133 110,94,111 85,69,84 114,98,115 119,102,122 93,71,93 93,73,83 112,97,88 106,92,116 119,108,142 121,108,143 127,110,130 106,89,90 100,87,80 118,105,115 133,120,128 135,120,142 119,104,124 133,119,134 127,113,137 119,110,136 110,100,129 109,96,131 87,65,57 86,60,35 92,58,36 137,103,60 119,82,40 132,93,52 128,89,46 109,75,32 92,53,23 90,56,15 110,79,26 112,79,42 89,57,23 109,74,38 128,86,46 130,84,45 144,95,46 146,97,46 149,101,47 148,99,48 141,91,45 117,71,30 114,70,30 114,71,36 120,76,38 120,78,38 124,80,42 122,78,38 120,81,40 121,82,41 124,82,40 133,88,42 132,87,39 135,87,40 136,91,43 140,93,41 147,99,45 152,101,46 155,107,49 165,113,51 167,114,48 181,120,55 254,193,89 255,219,105 255,236,120 255,240,123 240,156,55 255,168,63 252,168,55 255,197,67 255,255,132 255,255,178 255,250,125 255,248,121 255,246,119 255,247,117 255,250,118 255,241,112 255,237,113 255,217,95 255,214,94 255,210,88 255,209,80 255,203,95 204,130,53 186,127,54 182,122,52 166,109,40 179,122,53 198,138,70 193,135,71 165,113,53 142,91,34 142,94,36 163,115,57 169,117,57 175,121,60 173,121,61 171,119,59 162,111,54 159,108,51 149,101,45 134,90,39 136,92,41 132,90,38 134,90,39 129,86,37 129,82,32 157,108,57 151,103,47 144,96,40 149,101,45
77,53,31 73,49,27 70,49,26 75,54,29 93,72,49 70,48,28 65,45,27 66,46,28 73,52,39 77,55,47 121,102,116 126,114,146 125,115,135 126,115,138 128,112,139 123,107,124 82,65,68 93,74,78 106,86,107 120,108,140 117,109,142 114,108,142 114,108,142 110,102,135 113,105,140 121,115,149 124,108,133 88,75,83 115,103,103 127,113,139 129,113,140 126,106,129 121,106,139 106,92,116 89,78,75 84,71,64 96,75,48 97,70,36 107,78,29 126,93,45 119,83,34 135,99,50 136,98,48 110,79,30 101,69,25 98,66,22 97,66,29 95,60,22 110,72,35 129,86,51 143,100,44 150,103,51 140,93,43 140,92,38 146,98,44 147,100,50 139,94,50 115,71,31 109,69,33 111,71,37 114,72,32 118,76,38 122,80,40 120,78,38 121,79,39 129,87,47 132,88,46 135,87,40 146,98,51 139,94,48 138,91,41 142,93,44 147,100,48 150,102,46 158,106,46 162,110,48 179,122,53 210,140,64 255,213,112 255,222,113 255,235,120 255,236,122 253,173,63 255,173,65 255,181,65 255,205,83 255,250,108 255,255,141 255,247,121 255,248,118 255,245,114 255,247,114 255,249,119 255,245,117 255,218,93 255,218,98 255,215,93 255,208,84 255,205,78 255,218,105 225,153,66 194,128,57 196,132,63 187,124,55 189,126,57 195,132,63 148,91,33 136,84,34 135,86,35 135,89,34 138,92,37 151,100,43 164,114,54 165,113,53 169,115,54 167,115,55 166,113,56 132,87,41 129,84,36 138,94,41 139,96,40 131,88,28 173,128,66 142,96,37 146,98,42 157,106,51 155,104,47 157,107,47
81,59,23 87,64,35 73,49,27 68,48,28 64,46,25 67,48,25 64,46,25 65,45,27 76,55,42 80,57,54 126,107,125 128,114,142 125,116,138 125,114,139 127,112,143 128,113,135 84,66,75 115,101,118 119,107,148 118,110,145 116,111,140 114,108,142 111,105,141 108,104,140 105,101,137 107,103,139 108,102,138 106,99,129 87,73,90 97,81,77 131,106,103 125,101,68 128,104,78 122,103,76 135,115,106 152,126,135 148,125,83 120,96,45 112,83,30 139,107,52 155,120,66 144,109,55 132,95,42 127,95,49 98,68,26 108,75,38 107,74,37 110,76,35 114,75,34 123,79,41 155,107,51 151,101,41 164,117,56 159,108,51 158,105,50 146,97,48 142,94,51 116,72,32 113,74,35 112,72,36 119,77,39 119,77,37 124,80,38 126,84,44 129,85,43 132,86,45 132,87,43 134,90,39 139,94,46 137,94,47 138,93,45 141,94,44 147,99,45 158,107,52 161,109,47 162,109,45 222,160,88 227,154,74 255,190,92 255,227,118 255,231,116 255,245,132 255,212,98 255,180,64 255,193,72 255,223,108 255,234,109 255,254,142 255,251,126 255,248,113 255,247,117 255,255,125 255,244,117 255,229,100 255,218,98 255,217,95 255,214,91 255,212,89 255,209,85 255,222,105 241,167,72 227,150,76 201,135,64 208,145,73 206,143,71 188,124,60 129,81,27 132,83,34 133,84,35 133,86,34 134,87,35 130,81,30 161,113,59 167,115,65 173,119,58 164,113,56 136,88,34 131,86,40 129,79,33 146,100,45 155,110,48 153,106,43 150,103,40 146,100,41 167,119,61 152,102,42 155,105,45 157,107,45
85,63,27 81,58,29 72,47,30 65,45,27 65,47,26 70,48,30 67,46,31 66,46,28 76,55,42 81,58,55 134,115,133 129,115,139 126,117,139 126,115,140 128,111,143 129,113,140 85,67,78 117,103,120 120,109,143 118,110,145 116,110,142 112,106,142 111,104,145 107,103,139 101,99,137 100,98,136 99,98,133 101,95,129 112,101,135 97,80,81 128,103,86 143,120,91 138,113,110 150,126,120 159,137,129 156,131,132 146,125,73 121,96,37 149,120,67 139,107,52 166,131,77 147,111,60 139,101,53 106,74,32 97,66,29 108,75,38 101,68,31 107,73,32 131,92,49 135,91,49 178,130,72 157,107,45 223,174,109 160,110,48 164,111,54 156,107,58 139,91,46 115,71,31 112,73,34 116,76,40 119,77,39 122,78,38 126,82,40 130,86,44 129,86,41 132,89,44 136,91,47 132,87,39 133,89,38 133,90,41 136,91,43 147,100,50 147,99,45 155,104,49 166,113,49 163,110,44 206,143,71 243,170,90 234,161,63 255,231,122 255,225,110 255,240,126 255,248,131 255,230,114 255,241,122 255,248,142 255,243,117 255,253,141 255,251,121 255,249,112 255,248,121 255,253,129 255,235,113 255,224,100 255,221,99 255,219,96 255,224,100 255,229,105 255,232,111 255,228,117 255,179,85 255,178,93 216,146,70 217,151,80 201,138,71 151,90,29 132,83,32 133,84,35 133,84,35 131,84,34 129,82,32 130,81,30 137,89,35 168,114,64 172,118,57 162,111,54 131,84,32 130,86,35 139,92,42 145,99,42 158,108,48 177,128,61 198,150,78 153,105,47 143,92,37 144,94,34 156,105,48 170,121,56
78,54,30 77,53,31 69,44,27 63,43,23 65,45,25 69,47,27 68,46,28 64,46,27 76,55,44 76,55,51 137,117,140 130,114,139 127,116,139 129,114,145 131,113,142 128,111,143 87,69,78 121,107,120 122,110,142 119,111,144 118,111,141 117,111,145 119,112,151 107,102,141 98,97,132 97,96,129 99,98,133 97,96,129 108,103,142 109,96,115 126,107,70 133,112,129 126,110,125 126,111,133 124,110,138 137,118,134 117,99,69 104,78,28 124,91,39 152,116,65 126,90,41 122,84,38 118,79,36 84,52,10 90,58,24 109,75,41 95,62,25 100,65,27 116,78,30 143,101,47 152,102,40 155,105,43 169,118,51 168,117,52 166,114,54 151,103,49 141,93,46 116,67,29 117,73,35 121,79,41 126,82,42 127,81,40 131,83,40 138,90,47 145,100,54 139,95,44 143,99,48 139,91,44 136,88,41 131,89,37 137,93,42 141,94,42 145,99,42 153,105,47 171,120,53 204,149,77 155,91,27 220,147,67 255,182,86 255,236,128 255,230,116 255,231,116 255,234,115 255,227,112 255,235,125 255,246,124 255,247,121 255,252,131 255,255,127 255,255,129 255,253,123 255,254,129 255,245,126 255,240,116 255,233,109 255,235,111 255,246,123 255,248,125 255,241,126 255,189,82 247,166,71 255,206,101 255,188,101 214,148,75 179,123,60 143,92,35 138,94,43 134,85,34 134,85,34 136,87,36 136,87,36 141,90,33 145,95,35 172,116,51 184,131,67 165,113,53 140,92,38 140,93,41 141,95,40 148,102,47 174,121,64 171,120,51 223,176,97 139,93,34 132,80,32 146,94,44 157,106,51 164,115,48
80,56,34 78,54,32 66,42,20 65,46,23 69,49,29 113,92,65 70,48,28 65,47,28 79,58,47 77,54,53 137,115,139 132,116,141 130,114,139 129,113,140 130,114,141 128,109,141 94,72,80 137,114,127 193,176,182 150,128,161 128,114,140 126,109,141 118,112,137 109,104,145 102,98,134 101,97,133 105,97,132 115,109,130 109,102,130 111,99,113 129,112,77 126,114,119 120,105,115 134,118,133 120,109,134 122,110,140 81,66,44 87,63,30 99,66,27 137,101,50 138,100,50 126,88,40 113,75,29 87,52,14 95,61,29 99,65,31 95,60,24 102,65,25 120,83,30 161,120,61 161,110,43 172,119,55 175,122,56 172,119,53 170,116,55 156,106,46 149,102,52 125,79,38 120,76,36 119,77,37 124,80,40 173,125,80 132,84,39 127,79,32 136,91,43 150,108,56 155,110,62 134,89,43 133,88,40 138,91,41 142,95,43 149,101,43 161,109,49 167,115,53 184,130,71 128,86,34 128,68,14 200,124,43 237,159,61 244,172,67 255,221,109 255,214,102 255,229,109 255,233,114 255,238,117 255,244,119 255,250,122 255,255,131 255,255,131 255,255,125 255,251,119 255,255,125 255,255,127 255,241,116 255,227,108 255,245,122 255,244,124 255,230,113 255,203,93 255,184,81 245,164,69 252,178,72 250,175,89 223,150,75 209,146,77 154,94,42 155,102,45 151,100,43 171,120,63 153,103,43 149,99,39 167,118,51 164,116,44 167,107,39 182,124,62 158,105,48 133,78,24 131,84,32 130,86,35 133,89,38 140,92,38 147,99,41 138,94,25 128,81,29 127,79,32 128,80,33 162,112,52 167,115,53
85,64,41 84,63,38 67,46,23 65,46,19 70,51,28 99,79,29 84,61,46 70,50,30 82,59,46 77,54,51 135,115,136 135,117,142 131,117,141 130,114,141 128,114,138 136,120,147 94,72,77 147,121,140 168,144,138 142,120,128 129,112,144 128,114,140 116,110,135 115,105,136 112,105,135 126,120,143 148,136,150 129,116,124 113,99,123 104,95,106 122,100,80 121,111,131 123,112,109 179,164,142 125,111,135 112,102,133 87,69,68 80,56,30 96,64,32 139,100,57 138,98,46 133,93,41 131,90,41 90,55,19 88,54,24 96,64,32 95,61,27 101,63,26 120,76,34 147,100,50 166,117,48 180,120,52 175,122,56 175,119,52 186,133,67 169,116,50 149,102,50 121,76,32 121,77,35 128,85,40 130,84,47 214,161,97 136,86,40 140,90,44 161,117,66 142,101,56 95,56,17 101,59,17 123,80,35 150,103,53 150,102,48 154,107,46 156,102,41 184,127,67 140,82,31 146,97,46 183,119,59 252,181,90 255,224,123 255,197,91 255,236,124 255,245,132 255,243,124 255,242,114 255,240,114 255,246,120 255,252,131 255,255,127 255,255,129 255,255,121 255,250,119 255,254,123 255,253,127 255,255,148 255,239,124 255,245,119 255,228,108 255,218,102 255,198,86 255,175,71 217,137,49 192,118,41 226,152,75 230,157,75 249,179,103 180,114,43 162,106,43 157,99,35 254,200,123 183,131,60 170,112,46 188,141,62 152,101,25 208,146,72 197,133,64 197,138,79 154,97,39 129,82,32 127,83,32 125,81,30 129,82,32 128,81,31 125,80,32 123,78,30 125,78,28 125,78,28 163,113,51 214,158,93
75,54,31 75,53,33 65,44,19 75,56,29 69,48,25 70,45,28 68,45,30 65,45,27 81,60,49 82,61,59 135,115,138 132,116,143 132,116,145 130,116,144 127,113,141 135,117,142 90,68,71 140,115,138 136,115,141 130,115,137 126,114,144 129,114,145 124,115,141 120,108,138 125,105,146 145,130,140 173,160,153 141,126,134 128,112,137 108,94,107 103,84,88 108,102,136 129,115,128 165,148,140 109,97,127 111,102,124 109,84,56 100,68,34 87,53,19 179,139,87 140,95,47 145,103,51 143,101,47 103,64,32 93,59,27 96,62,30 102,67,31 109,72,32 113,70,25 157,110,60 183,134,69 174,118,51 173,120,56 179,124,54 191,136,66 174,119,47 156,110,55 118,75,30 116,79,37 165,124,79 226,162,98 255,255,156 164,113,60 148,100,46 158,117,70 99,61,24 93,57,24 112,74,37 107,65,25 140,95,49 154,106,50 160,112,54 171,113,51 195,134,71 134,69,14 188,126,45 248,177,88 255,193,91 255,235,123 255,234,121 255,244,133 255,249,131 255,250,128 255,248,124 255,240,116 255,248,126 255,253,130 255,254,115 255,255,105 255,252,106 255,251,125 255,251,130 255,241,109 255,248,128 255,247,128 255,248,120 255,220,100 255,213,96 255,178,66 255,178,70 238,160,64 205,130,40 227,152,64 231,153,71 226,155,64 203,132,61 188,125,56 166,109,40 200,146,69 158,106,35 141,88,31 141,92,43 141,92,15 211,151,60 198,130,56 169,117,55 155,102,45 130,86,33 120,78,26 124,79,31 126,79,27 126,79,29 125,80,32 125,80,32 121,78,29 124,79,33 136,92,39 156,115,58
77,56,33 74,53,30 71,50,25 69,50,25 70,49,26 72,48,24 68,46,26 63,42,27 83,61,53 87,66,62 139,120,138 131,115,140 131,117,143 129,115,143 126,115,140 127,110,132 93,74,81 135,115,136 130,114,143 125,113,143 118,108,139 122,111,138 121,107,131 124,110,136 162,145,135 147,125,133 134,112,136 144,124,136 210,197,176 114,98,96 102,90,95 100,97,126 131,118,128 127,110,132 107,103,125 116,105,130 134,108,67 148,118,60 110,79,30 136,96,44 145,103,51 147,103,52 157,114,56 119,81,33 96,63,26 94,60,26 103,69,28 123,87,40 143,102,55 152,108,57 174,123,56 183,126,57 177,119,55 178,120,54 187,130,61 192,135,64 163,117,62 94,52,12 108,73,35 120,81,38 130,85,41 172,113,65 138,92,37 167,121,62 111,73,36 96,62,30 98,64,32 102,68,34 107,67,33 103,59,21 154,107,55 162,111,56 182,118,56 164,100,33 234,167,90 255,187,102 255,212,112 255,223,112 255,243,127 255,227,111 255,249,141 255,254,148 255,246,128 255,244,124 255,236,115 255,238,110 255,247,129 255,242,102 255,251,116 255,250,120 255,245,122 255,243,113 255,242,112 255,255,129 255,237,110 255,212,86 255,221,100 255,202,90 255,185,73 255,185,68 255,214,100 255,191,80 255,193,84 255,200,90 255,203,105 248,173,74 229,157,77 187,138,69 166,118,46 153,103,41 126,77,26 116,69,19 114,72,20 114,71,22 202,141,78 182,117,60 116,70,15 122,80,28 121,78,29 121,78,29 121,77,26 124,79,31 122,77,31 119,74,26 122,80,26 130,88,36 128,86,32 130,88,34
92,68,44 84,60,36 70,46,22 67,48,25 78,57,30 84,60,36 68,46,26 72,51,36 85,61,53 147,127,107 155,136,143 134,116,143 135,121,147 126,115,140 129,115,139 140,121,135 100,81,85 131,115,132 128,114,142 125,113,143 118,106,136 119,107,137 122,105,137 126,108,133 143,130,151 124,110,138 133,112,140 141,119,143 154,137,140 100,82,79 138,116,119 120,109,132 121,112,138 114,104,135 94,90,122 121,116,145 110,90,42 112,85,53 95,58,32 146,105,48 147,105,51 163,121,67 164,123,66 115,79,32 100,67,28 94,60,28 107,73,30 134,98,49 135,92,45 158,110,54 183,131,60 182,126,59 197,141,74 177,119,53 186,125,60 186,126,58 171,124,72 102,60,22 102,64,29 102,65,23 129,88,43 141,94,42 153,109,58 169,123,66 108,75,36 94,70,35 103,72,35 92,58,28 106,70,41 109,69,35 155,105,59 161,108,53 177,113,44 227,160,83 255,196,101 255,210,107 255,228,119 255,236,125 255,245,131 255,237,124 255,244,148 255,252,159 255,243,123 255,233,113 255,227,107 255,232,100 255,255,133 255,252,133 255,253,121 255,254,126 255,251,131 255,255,123 255,255,133 255,255,138 255,231,90 255,213,83 255,231,111 255,255,130 255,237,122 255,220,103 255,226,106 255,213,89 255,214,100 255,222,110 255,189,86 255,189,89 234,161,77 153,100,43 146,98,40 130,86,33 119,74,26 114,69,23 114,68,27 114,70,30 112,63,23 132,84,39 114,70,19 115,72,25 118,75,28 118,75,28 121,77,26 123,78,30 123,78,30 133,89,38 131,87,34 132,89,33 147,104,46 139,95,44
76,51,32 80,55,36 67,45,25 69,48,23 155,133,97 77,54,25 67,43,21 79,57,37 88,65,54 105,82,81 155,136,154 133,118,140 127,116,139 129,113,140 129,113,140 118,100,109 99,81,92 125,111,135 128,111,143 134,124,144 121,109,141 118,106,136 127,116,143 124,110,138 170,156,173 125,115,135 129,117,133 204,188,171 173,153,163 103,79,83 112,93,127 132,126,149 112,104,141 103,97,131 100,95,134 104,96,131 78,58,49 83,55,28 90,52,17 143,99,48 138,94,43 144,100,49 147,104,55 101,66,30 107,77,33 109,77,33 101,69,27 103,69,24 158,116,64 172,125,64 181,126,56 168,115,47 178,122,57 184,121,54 187,126,61 186,126,58 151,106,58 89,49,15 85,49,16 92,57,19 127,85,43 140,93,41 157,109,55 185,135,73 126,101,100 119,103,118 85,64,79 92,66,43 106,71,46 121,81,56 148,100,57 155,100,44 207,141,68 248,185,91 255,208,100 255,222,111 255,244,128 255,237,119 255,237,122 255,247,137 255,244,132 255,242,126 255,240,116 255,232,109 255,229,109 255,237,111 255,244,120 255,255,123 255,255,123 255,255,120 255,255,125 255,255,116 255,240,102 255,255,124 255,255,121 255,218,81 255,227,105 255,246,125 255,232,115 255,215,97 255,233,117 255,236,112 255,205,89 255,222,109 255,200,93 255,194,95 207,139,65 130,76,26 112,64,19 115,70,26 108,66,24 115,70,35 109,65,35 109,65,35 109,65,35 108,64,26 118,72,33 111,65,26 104,60,18 110,67,22 125,81,30 138,94,43 134,90,37 137,94,36 140,94,35 134,89,27 162,117,53 154,108,53
85,59,38 80,54,33 67,43,21 69,48,23 77,53,29 71,47,21 73,49,27 78,56,36 79,56,45 88,65,50 109,89,101 121,106,114 129,111,122 132,113,129 136,113,142 91,73,82 101,82,98 126,110,137 124,110,138 126,115,138 125,113,143 127,113,137 121,110,135 130,115,135 130,115,137 123,112,137 123,109,133 117,101,141 167,155,157 110,82,84 110,97,145 108,104,138 108,102,136 104,98,132 101,97,133 103,96,126 69,52,44 74,48,27 83,47,14 145,101,50 140,91,42 137,88,39 133,90,41 88,49,21 98,66,32 102,69,30 102,69,30 104,70,25 147,103,52 170,120,60 171,116,44 171,114,43 180,127,61 188,125,58 189,126,57 189,126,59 168,124,71 95,57,20 81,47,13 99,64,28 144,108,61 203,141,67 199,136,64 232,165,70 140,122,119 124,109,119 118,103,134 89,72,92 109,82,66 102,64,27 154,108,53 183,117,60 230,163,84 245,179,79 255,220,112 255,226,111 255,248,134 255,251,131 255,248,132 255,246,134 255,250,133 255,247,129 255,235,114 255,231,110 255,224,101 255,233,107 255,251,119 255,255,129 255,255,127 255,254,131 255,255,117 255,255,120 255,249,111 255,255,121 255,253,125 255,229,93 255,226,96 255,238,113 255,224,103 255,224,104 255,230,115 255,232,116 255,214,101 255,226,115 255,222,110 255,192,93 212,149,73 126,83,23 118,75,30 118,76,36 110,70,34 114,70,42 114,66,39 115,71,43 124,84,48 112,75,33 116,76,40 118,79,38 104,62,22 113,69,27 144,100,49 141,97,46 134,90,37 147,104,46 148,102,43 155,110,46 156,112,43 141,95,36
