83,79,33 130,124,60 90,80,38 105,100,49 80,75,43 71,59,22 62,60,29 62,49,26 95,90,60 113,106,86 141,113,115 136,105,127 129,101,120 130,99,121 129,98,120 127,96,116 122,90,115 120,87,110 118,82,102 118,85,104 120,87,110 124,86,109 123,86,104 124,82,99 124,80,100 120,81,78 74,70,62 97,81,66 127,118,91 85,72,65 67,52,32 184,167,18 66,40,15 147,139,76 89,90,40 83,57,18 78,70,46 62,62,32 67,69,27 60,67,35 69,66,42 71,65,40 75,70,40 71,59,29 99,77,30 148,112,36 179,128,19 176,127,19 189,137,20 205,146,18 205,147,14 205,153,11 214,154,17 212,154,19 207,151,17 207,150,19 211,159,24 215,164,24 226,172,24 80,63,24 84,81,39 67,59,35 54,56,41 56,59,49 59,52,25 62,57,43 89,63,11 65,46,9 107,94,46 73,53,0 83,58,12 135,119,63 65,57,44 61,51,41 110,108,50 95,83,46 117,102,39 114,98,24 103,91,23 110,102,68 198,128,147 136,97,106 88,60,62 141,113,115 123,92,112 125,89,113 126,89,118 127,95,122 139,90,123 202,128,121 100,89,56 88,85,43 97,84,50 82,69,17 77,60,21 151,141,59
85,75,53 102,87,51 88,67,26 101,83,23 70,65,37 172,146,53 97,85,73 76,65,19 70,63,43 76,60,29 185,127,105 158,117,99 135,107,126 136,105,127 133,102,124 133,102,122 127,94,115 124,88,108 122,87,104 122,87,102 120,84,104 123,83,102 120,80,97 120,80,86 117,76,90 90,52,58 72,56,41 106,67,24 89,75,61 82,73,42 105,87,43 78,71,30 90,63,29 104,83,42 178,102,46 200,100,37 78,71,42 76,63,29 90,73,38 71,67,30 63,63,31 73,68,38 77,72,40 83,72,39 83,63,43 110,80,34 167,122,19 187,134,21 195,139,21 206,143,21 211,153,18 221,162,18 223,163,24 215,158,18 213,155,20 208,152,18 204,150,18 208,155,25 209,161,18 217,166,26 99,92,53 79,72,52 59,59,43 61,62,54 52,44,10 62,50,38 61,63,48 113,91,46 93,78,15 95,78,52 62,53,6 102,90,78 54,46,35 89,78,61 77,66,49 119,102,53 100,88,49 106,90,48 105,92,42 117,110,38 133,101,128 134,96,130 133,98,140 134,99,141 135,101,138 132,101,137 126,96,125 125,96,122 111,74,90 90,58,44 60,51,24 90,72,30 97,89,53 106,98,46 111,93,49 133,120,29
255,255,186 255,232,138 255,190,121 207,152,100 122,116,39 86,85,31 47,48,38 44,46,31 68,61,43 73,56,28 187,144,86 166,130,83 102,83,67 136,114,119 141,109,123 136,104,120 132,96,116 131,95,108 124,93,99 125,89,97 121,86,89 107,91,74 140,124,80 105,98,69 60,59,48 46,39,21 100,80,21 74,63,44 113,72,25 103,58,23 145,61,28 134,62,27 160,67,10 175,82,50 164,65,24 161,69,32 150,59,24 179,69,18 187,72,22 141,55,23 66,59,28 63,66,35 76,74,41 63,54,23 77,55,8 148,109,27 173,127,27 185,134,25 193,140,27 192,136,18 204,145,15 218,155,15 222,160,17 216,159,17 213,156,16 207,151,15 202,148,20 193,144,22 188,146,25 203,160,33 203,171,43 87,68,4 56,55,30 74,74,44 67,43,17 57,38,22 67,58,50 154,144,52 125,111,43 102,99,32 99,77,32 59,56,32 79,72,41 65,52,18 107,88,92 87,75,47 122,109,46 117,110,38 106,97,39 123,102,50 157,130,96 123,92,84 136,101,118 136,100,122 129,101,132 130,97,127 129,97,122 97,78,80 51,45,38 52,45,48 57,52,38 65,61,40 96,90,56 98,88,46 130,112,41 142,129,40
255,220,135 231,150,53 207,134,73 255,227,172 148,150,34 167,151,68 46,45,36 63,61,43 58,60,32 84,79,51 78,64,37 64,56,32 61,61,31 61,58,34 88,81,63 128,100,102 129,105,97 120,98,90 88,86,64 65,66,45 65,66,56 80,82,67 63,53,29 151,140,26 58,58,44 59,58,49 139,128,64 72,67,64 96,63,38 105,48,31 148,67,42 123,53,24 154,65,36 190,83,40 156,64,27 152,64,28 126,50,26 182,73,28 189,75,30 127,52,23 111,65,39 66,69,38 76,76,44 82,77,47 102,78,27 152,115,30 174,128,28 184,133,28 186,135,26 185,137,24 206,147,19 216,153,15 224,161,21 220,161,15 215,155,16 214,156,21 202,146,30 193,145,20 187,141,30 187,145,24 183,145,27 179,147,23 120,102,58 105,91,64 125,84,55 108,77,54 77,69,56 182,167,88 175,164,61 83,71,32 58,59,22 59,56,32 138,132,84 132,119,96 55,43,2 115,103,77 124,110,24 157,145,49 152,130,54 114,86,46 98,71,37 80,54,31 90,58,26 113,81,51 131,99,94 121,94,78 118,89,56 91,76,54 52,55,45 114,113,130 65,71,60 56,53,38 71,69,38 83,76,45 130,119,44 142,130,48
255,216,126 255,206,118 255,211,160 136,97,58 64,51,19 65,52,31 67,59,23 101,99,68 54,49,35 90,91,83 65,62,38 64,61,37 56,55,30 53,59,30 58,63,27 53,59,30 55,57,29 97,97,92 109,93,108 75,62,55 88,91,60 78,71,42 100,95,42 96,91,52 67,67,51 62,67,61 141,132,76 117,79,44 78,42,24 117,59,37 134,64,38 123,56,29 172,76,34 186,83,39 139,46,14 172,78,37 112,54,30 188,80,42 199,86,34 128,56,10 112,79,42 62,64,36 71,71,39 75,73,44 98,77,34 146,111,44 161,117,37 179,131,36 182,134,35 191,140,33 204,150,18 215,158,18 216,159,19 213,153,16 214,156,21 211,153,18 204,150,22 191,142,20 188,143,29 183,142,25 181,142,31 176,143,25 124,81,46 114,80,46 136,102,72 110,81,59 41,29,19 35,23,13 36,23,20 40,23,24 77,64,43 94,82,52 93,76,37 65,51,24 64,46,27 55,40,29 61,56,44 83,75,53 139,120,25 166,135,26 103,79,46 92,69,40 105,74,37 121,88,49 119,88,49 114,85,52 119,80,48 109,77,35 52,51,40 121,115,108 83,79,60 57,54,41 79,75,54 70,63,43 107,98,42 121,112,52
102,92,70 144,122,77 142,113,39 83,73,63 83,65,35 65,58,29 118,106,47 74,74,40 116,100,85 203,164,132 73,71,42 62,61,34 56,58,30 60,59,32 57,56,31 63,63,31 53,55,27 50,53,29 108,99,123 104,97,79 97,96,58 88,92,77 112,110,48 68,69,50 102,103,53 54,46,35 129,112,36 73,43,17 78,42,24 116,60,38 124,64,39 115,51,23 180,84,46 177,75,35 180,81,44 154,62,30 71,38,13 178,75,33 187,82,29 172,120,33 81,58,29 61,61,31 66,60,35 74,69,41 80,67,35 118,94,41 150,108,43 170,124,40 180,134,38 189,139,36 203,148,23 216,158,25 214,153,19 209,147,18 204,146,22 207,150,23 201,147,24 193,144,22 186,141,27 178,141,29 163,131,31 128,92,43 116,80,49 58,28,11 44,27,17 26,15,8 13,13,13 21,19,20 28,18,22 26,19,22 21,14,17 31,22,16 82,66,35 101,84,60 69,53,22 55,53,33 48,47,36 73,63,41 154,135,42 115,84,31 104,77,41 96,71,41 94,63,26 120,89,50 90,62,24 119,90,55 113,79,45 135,99,52 124,127,149 116,106,126 50,53,31 58,54,46 75,72,48 86,79,50 99,89,40 105,93,38
184,137,128 145,123,85 122,113,55 118,115,60 54,57,37 56,51,37 89,79,37 59,50,33 246,210,152 92,74,55 66,67,48 55,53,31 63,61,32 58,56,27 51,50,25 62,60,31 55,58,27 60,63,32 56,61,39 113,111,131 64,66,63 133,122,103 62,65,53 74,72,50 106,74,32 155,119,72 72,46,36 65,33,28 75,39,29 96,56,47 91,49,38 126,63,39 181,82,43 182,73,24 171,68,35 156,60,29 106,72,70 135,68,57 167,90,39 105,85,24 68,66,35 73,71,42 61,54,34 68,60,36 74,65,38 90,75,55 132,105,44 158,121,50 178,132,46 186,138,39 195,140,22 207,150,23 208,151,24 203,145,23 194,145,27 189,139,25 185,137,24 185,136,18 171,137,22 147,115,44 101,66,39 88,57,36 50,25,6 65,39,18 130,107,65 174,144,100 210,175,119 195,165,107 133,103,75 115,94,83 28,24,33 26,19,31 28,23,25 79,65,49 77,56,2 71,54,26 125,109,67 102,83,48 76,53,22 108,82,43 100,76,39 92,70,36 88,61,27 106,76,32 116,89,46 109,83,44 102,74,36 131,89,51 80,60,70 84,67,70 55,53,33 92,68,31 63,60,45 57,50,21 107,98,42 111,97,31
149,123,98 75,61,47 125,119,53 80,74,65 45,53,41 46,52,39 58,59,38 59,60,39 109,96,35 62,60,31 69,67,47 58,54,35 65,63,34 59,55,34 53,52,25 70,68,39 54,57,22 56,59,28 60,63,32 59,62,40 57,61,44 124,97,65 58,50,39 73,50,47 253,188,133 144,106,71 73,45,34 70,36,34 69,33,27 126,81,76 99,51,37 119,55,29 191,84,43 149,54,18 89,29,4 172,78,39 97,72,28 177,77,29 162,117,28 104,81,23 89,82,39 66,59,28 51,43,21 71,61,37 71,62,35 83,70,47 115,94,40 142,109,41 160,116,36 175,128,35 189,136,25 197,141,21 194,142,25 186,136,24 180,136,28 177,134,29 171,128,23 168,127,26 104,75,26 85,60,32 86,62,36 72,47,19 159,132,96 183,151,105 194,158,100 229,189,125 240,196,125 254,209,134 255,231,146 255,230,149 189,157,125 63,45,42 30,24,29 30,23,23 82,54,27 71,57,30 99,86,13 124,108,50 79,58,33 90,63,29 108,80,42 101,79,43 79,55,22 112,82,38 119,92,45 108,83,39 100,77,37 125,81,39 93,78,40 58,62,45 60,53,24 65,49,34 68,52,8 82,73,26 77,70,31 80,75,34
129,122,50 120,107,44 84,55,20 84,64,14 118,108,66 147,126,111 85,78,49 69,72,48 66,70,43 65,67,41 68,67,42 69,68,43 59,61,35 48,51,29 59,64,30 52,57,25 61,65,36 61,65,36 53,57,30 56,58,32 67,65,43 110,102,89 72,56,23 255,196,106 164,93,22 120,56,0 61,32,26 66,40,30 59,31,20 95,59,67 118,77,59 120,57,37 193,114,41 129,57,0 132,83,32 159,59,27 166,105,17 175,107,15 151,105,35 115,94,38 110,94,50 82,75,44 66,60,35 76,68,44 78,69,42 82,70,40 114,93,39 132,102,35 152,111,39 167,120,39 179,130,22 188,132,20 173,126,33 167,121,35 160,118,37 155,116,34 136,111,38 85,70,34 48,35,28 83,63,43 97,78,53 144,122,86 172,145,98 203,170,118 215,176,115 230,188,123 255,208,134 255,223,139 255,232,148 255,237,153 255,241,157 255,216,142 117,88,66 39,25,25 39,28,23 90,76,49 110,97,47 55,42,10 71,54,28 87,62,32 107,86,43 93,71,35 90,68,32 110,82,42 110,85,39 99,79,33 96,69,33 107,82,34 104,85,50 68,70,44 65,66,45 63,61,43 57,53,36 51,46,34 51,44,28 64,61,35
87,82,70 73,63,23 123,104,40 69,51,19 91,73,29 66,68,51 54,67,42 85,87,70 67,70,48 60,63,41 68,67,42 59,56,30 63,61,32 58,59,36 59,62,29 55,58,23 61,64,31 65,68,35 55,58,25 59,62,29 65,64,39 64,66,63 97,80,41 255,211,136 236,166,88 125,79,40 59,31,22 58,32,20 59,33,21 63,27,17 74,34,25 89,39,24 213,141,36 197,107,29 80,40,31 149,66,26 167,124,21 191,126,33 161,123,47 117,96,40 96,79,30 71,58,35 74,65,36 71,66,38 71,62,33 91,81,43 127,105,40 151,119,48 159,119,44 157,113,33 172,124,25 178,128,25 163,121,38 152,113,40 138,105,39 112,88,26 70,58,28 50,41,37 73,59,45 82,70,58 118,100,79 153,129,94 176,149,102 198,163,109 219,181,117 236,195,127 238,189,112 255,206,124 255,244,158 255,243,157 255,230,144 255,222,137 255,226,149 178,146,102 50,33,34 66,50,37 65,52,20 61,50,31 67,52,30 87,64,33 97,76,35 88,68,36 92,70,32 119,91,51 111,84,41 90,70,24 88,66,28 98,78,30 108,86,48 71,68,42 68,67,40 66,67,46 53,55,38 50,51,39 62,60,42 89,87,56
107,98,40 106,90,34 60,49,42 54,55,47 61,46,6 92,74,12 76,81,57 74,76,59 69,72,50 55,58,36 64,67,45 60,59,32 60,65,31 57,65,26 91,83,49 67,60,33 67,67,35 62,65,30 60,60,28 54,56,30 61,59,28 63,63,47 136,116,12 255,249,172 255,231,161 176,127,87 58,33,16 53,27,15 56,32,24 53,30,19 67,34,25 83,37,23 153,60,35 155,66,33 116,44,23 168,73,28 171,125,25 186,130,38 123,100,40 107,91,37 95,83,28 63,53,31 120,96,32 90,82,28 73,64,33 98,83,34 139,107,34 167,123,43 164,120,38 156,114,31 155,114,26 156,114,22 139,108,30 124,99,42 95,78,41 73,61,35 34,32,30 38,29,25 64,59,56 86,81,80 133,112,85 154,127,93 175,146,97 203,170,118 211,175,113 223,183,119 247,195,124 255,210,130 255,231,147 255,242,155 255,241,155 255,228,143 255,236,148 255,232,144 185,151,106 48,34,20 93,79,52 55,47,23 67,56,37 80,56,30 94,72,34 76,58,26 91,74,35 102,76,37 102,74,36 86,69,30 88,72,30 103,78,34 109,84,40 64,62,33 63,61,32 63,61,41 62,66,51 45,49,34 52,54,39 79,77,55
120,99,27 171,149,32 46,45,38 56,56,40 62,51,32 172,155,61 76,78,63 74,76,59 68,71,51 59,62,40 62,64,38 64,61,37 58,57,30 60,65,33 61,54,27 64,59,31 68,68,38 63,63,33 68,68,34 62,62,32 73,71,38 75,75,45 79,71,60 85,66,54 93,88,56 109,94,58 57,34,19 55,31,23 55,32,21 56,28,17 72,36,26 84,38,22 153,57,26 134,53,26 141,55,34 126,85,26 151,116,33 149,112,31 109,90,35 103,87,31 87,72,34 65,57,35 83,70,22 78,68,30 75,67,33 104,87,40 147,113,41 167,122,31 164,117,24 154,111,24 142,105,22 141,106,23 118,96,31 89,72,33 73,63,39 41,31,19 38,36,37 40,35,32 73,70,76 94,90,80 132,112,82 153,126,90 175,146,97 194,161,109 218,182,122 225,187,123 254,201,133 255,217,139 255,219,135 255,239,152 255,244,158 255,239,151 255,233,148 255,224,139 255,253,164 87,65,20 69,52,42 63,51,25 64,50,32 76,58,37 82,63,28 79,60,25 88,72,39 84,62,24 88,64,27 82,67,29 87,73,28 100,74,35 97,70,38 82,77,49 89,83,49 69,67,45 47,47,31 51,53,36 46,45,34 45,47,32
140,91,71 159,123,74 68,64,56 112,102,78 75,62,39 88,73,53 84,89,69 69,71,54 65,68,48 58,61,41 56,54,32 71,63,39 62,59,33 52,58,31 74,68,43 79,74,42 71,71,39 76,76,46 79,80,43 68,67,31 90,89,53 91,92,44 70,65,53 53,43,31 147,123,61 126,89,49 93,61,27 50,31,19 51,28,17 53,27,15 66,33,24 73,34,22 144,57,30 120,47,19 120,70,37 79,64,26 97,83,25 94,81,29 97,81,25 102,86,28 89,64,16 69,57,16 59,52,23 80,71,42 80,72,38 114,97,48 154,115,31 169,121,22 164,114,13 135,93,14 98,74,19 98,79,22 73,64,33 67,58,41 67,65,47 35,33,31 37,35,36 65,66,69 67,72,71 100,94,89 138,117,92 151,124,88 167,138,89 200,167,115 209,173,113 226,191,126 239,192,129 255,214,141 255,230,145 255,246,157 255,229,143 255,244,155 255,234,150 255,218,132 255,244,155 255,237,154 51,37,21 60,43,17 57,45,19 66,53,32 76,59,33 82,70,42 80,66,39 77,60,25 82,58,21 89,73,29 81,62,25 95,74,33 94,70,35 85,78,49 102,95,64 87,84,58 56,52,35 55,46,27 52,44,20 72,64,40
109,90,63 131,84,75 78,66,68 93,70,69 59,51,40 116,105,90 79,83,66 74,76,59 61,64,44 61,64,44 65,66,47 78,66,40 60,62,36 57,61,34 73,68,38 85,77,41 80,78,45 72,70,37 89,88,50 87,84,44 66,61,18 77,71,46 72,68,47 76,73,58 255,211,127 175,125,83 159,143,160 71,55,70 48,28,19 48,27,16 56,25,17 78,35,20 133,55,25 129,51,25 69,56,22 71,64,25 77,68,21 83,72,26 94,80,24 86,73,21 99,79,20 85,75,33 75,68,39 83,74,47 74,67,38 100,85,45 143,108,27 166,118,19 151,104,15 90,62,6 63,51,21 61,52,21 60,53,26 62,59,35 32,30,26 34,32,33 35,32,36 61,65,69 68,72,74 100,94,89 131,112,85 147,120,84 174,144,100 185,152,100 202,166,108 204,169,104 224,180,113 255,221,149 250,201,136 222,169,116 180,122,85 233,180,127 255,239,155 255,219,135 255,237,153 255,217,133 129,108,83 36,32,26 135,101,71 64,52,26 71,59,33 76,64,38 63,53,29 83,65,33 87,66,23 93,73,25 93,72,29 86,68,26 94,71,31 92,87,57 93,88,56 86,81,53 53,47,22 57,46,31 71,63,29 63,56,38
