62,60,31 61,59,30 64,64,34 66,63,37 132,129,64 158,145,56 144,132,75 69,69,55 118,79,36 119,91,110 118,84,110 115,83,110 115,77,109 115,77,109 117,79,111 116,81,112 117,82,113 117,82,113 120,87,119 115,85,118 114,81,113 112,80,107 100,71,95 104,73,95 103,75,92 117,81,91 178,127,101 249,182,134 240,176,116 127,104,89 52,44,31 51,40,35 88,78,54 63,53,29 66,58,36 73,57,13 131,113,51 102,91,45 79,66,34 66,49,14 76,57,30 65,46,30 159,152,41 99,82,17 154,128,58 176,165,64 64,62,33 67,67,35 74,74,44 63,63,33 77,71,62 113,92,109 74,71,56 77,72,44 73,65,43 76,68,46 70,64,41 71,68,42 72,68,47 71,68,42 71,65,40 71,66,38 75,66,39 115,97,26 136,109,34 138,93,31 178,127,20 168,131,17 182,139,22 187,143,23 190,143,22 191,145,19 203,156,24 204,155,33 210,162,19 114,96,25 65,58,27 57,54,28 58,55,31 65,68,35 64,69,35 58,59,36 62,61,34 67,58,39 138,127,24 118,112,66 121,105,103 150,126,132 152,126,135 152,123,133 157,126,137 148,118,121 148,110,114 143,103,105 141,101,105 142,99,109 134,99,100 78,58,51 37,32,29 53,51,33 51,38,4 81,55,32 90,71,44 70,60,38 77,64,30 99,90,43 105,97,34 135,129,52 90,82,46 117,106,44 72,65,36 53,46,28 52,45,27 50,46,29 51,48,35 55,52,39 112,100,70 187,150,95 225,179,122 201,156,112 200,169,105 122,100,33 118,110,31 131,123,44 99,85,69 100,96,75 108,98,86 89,78,59
69,67,38 63,61,30 64,63,36 61,58,32 74,65,46 81,77,29 137,134,51 77,77,47 106,75,11 61,41,21 141,125,123 132,105,129 135,100,131 135,100,131 131,96,127 128,93,124 124,89,120 122,87,118 118,90,119 115,89,117 115,89,117 112,84,113 105,78,102 106,77,101 106,72,100 107,73,99 113,75,98 117,79,100 180,120,106 209,152,121 173,130,124 74,54,47 52,43,24 100,91,62 125,125,39 80,72,61 146,123,26 99,78,35 93,74,37 119,104,41 68,61,45 56,43,22 72,57,37 114,92,54 116,100,56 94,81,76 69,69,37 64,69,33 61,66,34 61,65,36 65,63,41 76,73,60 68,63,49 66,62,41 70,64,39 68,62,37 76,68,46 76,68,46 68,62,37 68,66,37 66,63,39 75,69,35 122,101,31 121,95,13 98,75,17 102,82,23 223,156,44 200,145,29 191,135,19 192,140,19 198,144,21 195,143,22 196,149,19 201,154,24 216,164,27 213,174,32 141,109,23 67,61,38 61,54,36 64,61,37 61,60,35 65,64,39 63,63,33 61,55,30 69,61,39 96,96,64 69,71,54 121,107,107 147,125,117 146,122,114 145,119,109 146,115,103 164,128,122 208,154,120 191,154,130 144,120,126 91,80,65 59,51,40 47,45,41 54,51,57 93,82,47 90,76,33 112,93,40 80,65,18 90,78,41 93,84,39 78,73,30 74,65,38 70,67,41 99,100,34 178,176,77 57,54,39 56,53,38 56,53,38 58,53,41 86,76,66 166,130,112 200,153,121 181,132,112 158,105,109 136,96,100 176,145,124 111,88,28 109,84,25 106,82,18 118,101,54 80,69,52 81,70,53
73,70,44 66,63,37 78,77,52 93,92,54 92,89,49 119,111,77 126,118,64 77,73,52 93,66,3 87,64,35 133,120,57 140,122,92 139,106,129 138,105,135 136,103,133 132,97,128 129,94,125 128,93,124 122,94,123 122,93,119 119,91,120 120,91,117 110,83,109 112,80,105 111,74,103 113,76,103 118,80,103 116,78,99 116,75,101 112,73,84 147,99,97 148,99,79 126,102,94 113,92,79 111,89,40 82,71,64 200,163,11 181,154,48 118,101,75 91,79,49 159,144,65 123,105,45 85,64,8 95,71,20 85,63,45 83,64,78 68,64,45 65,64,37 62,65,30 65,68,33 67,68,29 72,74,30 73,72,34 73,71,38 70,64,39 71,65,40 69,68,43 69,66,40 75,70,42 84,71,37 113,92,36 132,110,34 149,119,50 128,100,42 108,89,25 134,110,30 203,140,20 196,138,14 197,141,21 195,141,16 202,148,20 203,149,21 201,151,22 203,153,24 212,159,27 221,164,24 215,178,26 202,170,88 64,55,36 62,59,35 66,62,41 64,61,37 60,59,32 58,59,36 61,61,47 63,56,40 88,71,22 111,102,55 101,95,31 131,118,68 138,123,87 108,92,75 189,159,92 130,110,49 131,111,102 101,94,124 54,50,33 61,56,42 47,43,35 74,73,48 66,56,46 85,70,50 132,108,73 127,98,33 146,125,44 121,110,48 151,138,47 78,70,20 64,58,35 74,64,54 56,56,11 58,56,38 55,56,37 62,63,44 104,83,83 133,100,104 150,109,118 139,103,116 147,94,112 180,111,116 124,81,91 103,66,82 91,64,21 96,66,22 111,87,36 94,65,30 93,78,42 100,89,43
76,70,34 115,111,63 95,89,41 97,90,47 92,88,42 77,79,51 71,71,66 102,91,58 79,63,30 95,69,19 47,47,6 123,115,61 100,93,66 135,105,120 133,109,129 129,97,122 128,97,119 129,98,120 127,98,122 127,98,122 124,96,115 122,91,109 117,83,109 118,80,105 118,82,104 118,82,104 120,84,108 122,86,110 124,86,111 123,87,111 120,82,103 126,79,100 122,83,97 151,111,88 98,70,30 73,73,73 140,113,11 108,83,6 77,67,43 123,91,49 80,55,7 187,175,48 148,130,0 76,46,31 126,109,62 164,147,150 72,67,53 71,62,33 72,70,41 61,61,31 65,68,33 69,73,33 63,66,35 68,67,40 71,65,42 71,66,38 73,71,42 73,68,40 74,56,26 119,95,29 160,118,24 181,135,24 172,125,21 175,129,29 180,135,30 189,139,27 197,143,13 202,148,20 204,151,23 212,156,20 208,152,16 208,152,18 205,151,19 205,151,19 209,156,24 215,163,23 216,168,25 217,170,18 134,111,69 68,60,26 79,76,50 66,60,37 58,57,30 55,58,38 60,59,50 53,45,32 123,101,52 70,51,14 73,65,15 60,59,32 53,38,18 197,179,59 124,99,12 98,72,20 91,69,31 122,113,126 61,56,42 51,44,28 65,63,45 87,85,25 86,71,62 91,83,31 94,70,17 125,99,45 100,80,21 122,114,35 123,94,99 193,124,125 120,92,79 89,67,49 131,109,89 132,107,104 126,98,96 122,92,91 126,88,111 126,89,118 128,94,122 130,98,125 164,109,123 204,128,117 105,84,71 81,72,53 77,66,51 79,58,31 95,72,43 134,124,46 119,104,43 146,136,56
92,87,55 110,103,64 103,91,50 100,90,37 116,103,40 100,84,51 77,67,27 152,130,63 83,66,58 93,69,18 47,42,30 53,46,28 61,52,25 127,101,76 140,106,102 132,98,124 129,101,122 133,102,124 131,99,124 129,98,120 130,97,118 126,95,113 120,87,110 120,87,108 120,84,104 120,85,102 120,87,108 120,87,108 125,84,106 123,82,104 120,83,99 119,76,88 120,78,97 117,77,83 107,75,72 55,53,22 83,67,65 86,81,40 82,74,61 75,74,18 72,56,54 109,89,69 72,57,17 76,55,30 83,78,37 87,78,33 155,98,56 201,118,101 85,72,49 58,61,28 67,68,31 68,67,29 62,69,35 72,75,42 68,63,35 72,65,36 76,69,38 80,71,42 95,83,46 81,62,35 130,100,44 165,119,23 175,127,14 185,132,19 190,134,14 200,140,17 208,146,17 209,151,16 212,156,11 215,158,18 216,156,17 215,158,18 211,153,20 209,151,18 205,148,17 206,152,22 212,159,24 209,165,27 214,173,16 73,63,21 89,79,37 103,94,63 60,61,38 57,61,46 56,59,51 46,44,24 60,59,48 75,76,64 66,48,29 92,65,22 85,66,13 68,60,47 66,58,34 79,62,13 79,61,29 143,132,99 59,51,40 64,56,43 99,88,55 85,77,25 86,69,32 109,98,23 118,104,59 148,138,58 102,89,26 123,106,39 122,100,122 135,102,132 129,101,130 131,103,124 133,102,122 132,103,127 130,98,125 129,95,123 124,91,123 124,91,121 128,96,123 128,96,123 158,99,108 146,104,93 76,69,30 83,77,31 82,70,15 97,87,49 115,109,43 79,66,34 87,71,27 100,92,2
118,94,57 224,197,136 165,122,64 130,90,36 214,178,120 75,64,59 131,114,36 169,146,45 103,89,60 55,46,27 68,59,42 64,57,37 81,63,31 201,152,112 194,143,90 193,144,124 150,107,133 143,102,126 136,105,127 136,103,126 135,102,123 130,98,114 125,90,107 125,88,106 119,83,103 123,87,107 124,86,107 121,84,102 123,85,91 121,82,93 122,79,91 114,80,78 101,85,81 92,70,50 81,67,38 83,72,57 95,72,30 120,97,39 87,70,33 96,71,41 153,87,55 215,132,115 104,56,13 137,60,23 185,94,0 212,111,30 255,155,32 161,92,61 128,72,38 119,57,19 130,62,22 142,71,27 97,62,26 61,64,31 65,65,31 72,75,42 78,73,41 69,62,33 76,61,25 87,70,33 119,83,23 161,115,19 178,129,21 189,137,20 195,139,21 201,141,20 207,147,24 213,156,18 221,162,18 223,163,22 218,158,17 215,158,16 215,158,18 211,156,17 203,149,19 205,150,25 201,147,22 203,157,31 210,163,29 205,171,30 105,88,39 105,94,59 72,72,42 56,61,37 59,61,44 60,52,28 57,42,20 66,49,21 66,51,29 114,100,55 69,50,11 95,75,29 112,83,22 95,75,55 86,68,36 69,56,33 51,47,30 68,59,44 95,83,46 77,71,48 122,110,40 116,108,43 119,107,50 138,127,52 110,99,35 119,105,35 121,108,60 131,102,126 129,99,128 129,99,128 133,99,136 132,102,135 130,102,133 130,102,133 129,96,128 128,95,125 124,95,121 118,89,113 98,75,64 66,49,12 76,68,32 50,43,12 87,76,41 100,89,56 111,102,55 138,125,64 133,118,41 144,130,35
255,255,186 255,210,132 255,211,112 255,218,149 207,152,100 246,222,169 117,119,37 84,83,45 47,48,38 43,46,34 51,50,39 63,56,38 73,56,28 218,173,127 211,168,110 116,97,72 102,83,67 126,105,105 137,112,124 138,106,120 136,104,120 132,101,112 131,96,111 132,93,107 124,93,99 121,90,96 125,90,95 117,82,85 107,91,74 122,104,62 108,91,56 73,74,53 60,59,48 58,59,47 58,39,14 92,72,13 74,63,44 107,77,35 95,51,23 115,52,19 145,61,28 125,56,23 147,63,28 160,67,10 175,82,50 172,76,34 166,70,32 150,67,27 150,59,24 169,67,27 183,68,18 190,75,25 141,55,23 104,63,34 63,63,31 65,68,35 76,74,41 75,70,40 74,60,31 91,69,22 148,109,27 160,116,20 186,136,33 189,136,23 193,140,27 196,141,23 197,138,21 209,150,20 218,155,15 220,157,17 222,159,19 215,158,16 213,156,16 210,155,14 207,150,21 202,148,20 193,144,22 183,140,23 194,150,26 202,159,42 203,171,43 149,119,23 79,65,38 56,55,30 74,74,44 95,77,47 67,41,20 46,38,25 67,58,50 114,102,63 118,106,24 126,112,44 102,99,32 76,55,12 92,77,41 78,72,36 79,72,41 88,80,46 93,76,39 122,103,107 87,75,47 103,89,44 138,129,44 102,96,30 106,97,39 120,106,52 144,115,52 148,121,87 123,92,84 137,102,117 138,102,124 129,101,132 129,101,132 126,98,129 129,96,126 128,96,121 97,78,80 59,58,49 51,45,40 51,43,51 57,52,38 58,56,36 68,64,45 102,96,62 98,88,46 122,110,44 134,120,36 145,132,41
255,218,133 255,217,125 241,150,42 229,156,95 255,218,163 241,221,131 156,147,48 123,111,74 53,52,43 67,66,57 58,54,44 55,57,29 74,69,41 70,58,32 72,60,34 63,62,37 62,62,32 62,59,33 77,73,52 114,107,89 138,110,112 136,109,104 127,105,99 125,104,93 104,102,80 99,97,77 57,59,44 73,74,64 66,68,53 65,61,42 118,104,34 160,143,47 62,62,48 58,57,48 97,90,59 118,107,43 70,65,62 104,83,58 104,59,36 114,50,24 144,63,38 124,54,25 136,58,30 155,66,37 190,83,40 174,79,43 163,72,32 139,58,29 126,50,26 160,64,33 189,71,25 184,70,25 126,51,22 128,56,35 77,65,35 69,74,42 76,76,44 79,77,46 65,53,25 108,84,33 151,114,29 170,126,30 173,126,24 187,134,23 189,138,29 186,140,31 198,142,30 208,149,21 216,153,15 219,156,16 223,161,18 220,161,15 214,154,15 213,155,20 207,148,18 203,147,31 192,144,19 191,143,30 188,145,28 185,145,24 185,147,29 186,149,25 173,145,37 83,65,21 99,85,58 78,43,16 121,82,52 88,69,55 74,66,53 111,96,58 166,160,23 183,172,69 74,62,23 98,99,60 69,64,52 96,89,46 110,104,56 54,57,22 157,122,95 83,71,30 99,87,61 138,121,43 137,123,28 114,96,36 108,86,10 126,95,58 125,95,49 101,74,40 80,54,31 98,70,41 111,79,47 125,91,89 131,99,94 129,99,98 117,90,72 114,85,52 67,52,30 55,57,42 47,54,49 112,109,138 67,73,62 53,55,38 56,53,38 83,81,50 89,82,51 117,106,44 132,122,42 135,124,37
255,188,105 255,181,98 212,128,50 254,184,133 255,234,185 254,233,179 158,137,65 75,68,29 66,60,37 85,78,58 61,57,38 75,70,58 103,106,84 60,61,42 62,60,38 63,61,39 56,58,32 57,56,31 59,64,32 58,61,30 56,55,28 67,60,33 56,63,29 69,69,66 77,74,78 101,99,100 65,64,53 76,80,51 98,99,51 137,132,61 76,69,42 102,96,60 49,52,40 49,56,49 72,71,60 146,147,38 141,117,55 86,53,26 86,39,28 127,57,33 140,67,39 128,58,29 134,61,33 173,79,38 189,82,39 152,66,34 151,55,17 143,61,34 118,55,31 156,69,42 202,83,44 199,86,36 129,54,25 131,56,25 79,72,41 67,72,40 72,72,40 69,69,37 74,67,38 108,87,35 149,112,39 163,120,35 167,120,27 184,132,32 182,135,31 186,140,33 199,147,30 205,151,19 218,158,19 216,156,15 221,161,20 215,155,18 216,155,21 214,156,21 209,151,16 203,149,21 192,143,21 189,145,23 187,145,24 185,144,29 183,144,31 180,143,29 179,145,32 147,111,35 111,72,40 128,89,59 120,79,48 104,75,51 77,58,31 80,61,38 83,70,38 83,68,48 76,58,37 101,83,64 51,36,14 89,79,39 85,77,41 79,62,38 48,51,29 78,59,20 109,92,55 115,101,74 153,145,66 192,175,52 193,164,19 248,217,68 136,103,64 94,70,37 94,71,42 104,77,41 114,83,46 113,79,36 122,91,52 125,96,61 113,82,45 128,90,53 88,64,31 60,57,44 54,48,43 104,92,92 68,63,51 61,61,45 56,56,42 78,75,51 84,78,53 106,99,40 119,108,46 119,107,37
255,217,127 255,208,118 255,212,128 255,230,179 83,44,5 100,90,68 83,71,32 59,53,17 73,65,29 48,40,18 51,47,28 77,72,58 102,103,95 93,86,68 67,66,41 65,62,38 58,57,32 58,57,30 53,60,26 62,67,31 58,64,35 63,58,30 57,61,34 75,66,79 109,93,108 75,58,59 98,92,87 79,82,51 69,62,33 115,107,42 102,96,48 87,82,41 61,61,45 61,67,56 73,73,59 121,112,56 106,68,33 69,35,15 85,40,19 128,61,36 133,63,37 127,57,31 135,60,31 178,82,40 187,84,40 142,57,29 182,83,46 154,72,43 110,52,28 151,69,40 204,83,42 194,81,29 134,62,16 142,73,37 71,66,34 65,67,39 72,72,40 71,71,41 75,70,40 99,78,35 142,107,40 156,113,37 163,118,29 181,130,32 180,132,33 186,139,37 198,143,27 205,151,19 214,157,17 220,160,21 216,156,15 211,151,14 211,153,18 211,153,18 209,151,16 203,149,21 191,142,20 190,145,29 185,142,25 181,140,25 179,140,29 177,140,30 153,119,15 140,97,62 116,82,48 125,91,61 99,66,39 63,41,23 38,26,16 31,19,9 29,18,15 32,19,16 35,18,19 36,22,6 79,66,43 92,75,47 94,77,38 104,75,40 43,56,33 60,42,23 54,39,28 52,44,31 53,45,32 68,56,0 133,114,19 172,146,9 138,105,57 99,75,42 94,71,42 95,68,32 121,90,51 117,86,37 116,85,46 111,83,43 118,86,54 121,82,50 124,92,50 56,54,34 55,54,47 120,113,97 105,101,82 53,53,37 58,55,42 65,61,40 71,64,44 101,93,41 108,99,43 112,102,35
102,92,70 124,104,72 114,97,50 165,136,62 83,73,63 71,66,23 75,59,17 61,55,48 118,106,47 56,50,25 95,88,68 130,114,99 203,164,132 70,62,28 67,69,41 61,61,31 56,58,30 56,58,30 54,53,26 56,55,30 63,63,31 64,69,35 51,55,28 52,51,42 108,99,123 93,83,87 79,75,58 94,93,55 88,92,77 105,100,45 108,95,61 67,72,52 102,103,53 74,64,65 133,119,76 103,86,10 73,43,17 73,41,27 92,45,24 126,66,43 124,64,39 114,57,28 144,66,36 182,86,48 177,75,35 176,77,36 160,60,26 132,61,42 71,38,13 125,67,34 203,84,29 189,84,31 172,120,33 131,70,38 65,60,32 62,59,33 66,60,35 66,60,35 73,66,37 84,71,39 118,94,41 139,103,41 158,113,38 174,127,38 180,134,38 184,136,37 190,139,30 204,149,24 216,158,25 214,154,17 210,149,17 209,147,18 204,146,22 205,147,23 204,150,22 201,147,24 193,144,22 190,142,27 180,138,26 175,141,30 163,131,31 112,78,6 119,82,42 125,89,58 58,28,11 55,39,26 31,16,5 22,16,11 13,13,13 22,22,22 25,19,24 29,19,23 26,19,22 27,21,26 29,19,18 36,25,10 82,66,35 63,44,9 55,46,31 73,57,26 55,53,33 59,47,37 58,59,38 95,76,39 154,135,42 112,88,22 110,83,40 105,78,42 96,71,41 90,61,28 112,81,42 111,83,43 90,62,24 109,80,45 121,92,57 116,82,48 135,99,52 93,72,49 133,127,161 113,107,114 50,53,31 55,57,40 68,65,50 72,69,45 86,79,50 93,82,36 103,93,40 108,96,37
149,140,125 116,110,85 157,123,53 148,134,37 101,96,53 77,78,55 59,42,32 54,56,41 102,95,23 100,81,24 79,55,20 248,182,132 96,60,27 73,67,44 64,62,40 59,56,30 62,61,34 61,60,33 62,61,34 55,54,29 62,62,30 59,64,30 52,56,27 61,63,46 55,55,63 114,119,145 107,108,140 83,85,80 121,114,112 75,70,67 89,82,39 69,67,65 101,91,51 79,58,33 84,62,42 73,47,35 68,37,29 69,38,26 91,48,31 110,56,38 103,51,30 100,49,25 156,75,46 178,79,40 178,74,35 174,70,33 159,62,29 119,65,29 93,73,64 142,102,97 151,66,42 162,89,48 118,95,37 97,60,34 67,67,37 73,65,43 65,59,36 68,62,39 70,61,34 77,65,37 89,72,35 125,94,43 153,111,46 165,121,41 183,135,49 173,125,30 189,139,36 193,141,20 206,152,20 212,153,23 208,149,23 202,142,19 198,143,25 194,139,23 191,138,25 191,139,22 189,140,20 184,136,23 172,137,31 154,122,36 95,59,28 103,67,45 74,45,25 63,38,21 64,38,24 78,62,45 85,67,48 120,100,80 140,119,96 141,120,95 104,86,65 113,97,84 77,59,54 26,16,17 30,24,29 25,22,26 33,25,14 49,35,19 78,60,41 85,63,27 60,46,19 76,57,22 115,103,62 121,106,29 74,47,31 95,68,34 99,71,31 98,72,33 94,70,37 77,53,18 96,65,26 106,76,32 112,82,38 119,92,49 109,80,45 110,78,44 129,90,51 118,90,61 108,116,146 136,123,102 62,52,14 74,70,35 71,67,48 66,59,32 71,60,25 78,60,16 122,103,46 116,95,41
145,104,104 127,94,98 76,61,69 109,106,64 82,73,65 53,56,34 48,49,37 55,55,39 66,61,33 63,59,24 63,62,24 120,99,29 65,60,32 72,74,48 55,53,33 68,59,32 59,57,28 68,68,38 57,54,30 51,50,25 68,66,37 63,66,33 59,62,29 62,65,30 63,66,35 61,62,39 52,53,56 70,73,63 130,112,82 75,71,61 58,64,55 149,117,85 172,123,72 204,149,106 158,131,95 73,45,34 69,37,32 71,38,29 79,41,31 75,37,27 90,51,39 104,54,37 155,74,42 194,90,51 167,64,22 148,64,31 166,66,34 161,86,37 79,55,20 104,77,34 191,92,37 157,98,23 95,72,14 72,61,28 72,72,38 65,61,40 50,41,22 67,57,35 69,61,37 76,67,40 85,72,51 103,86,39 137,108,45 157,118,47 166,119,38 175,128,37 184,135,29 198,145,32 198,143,20 200,146,21 200,145,25 190,140,26 184,139,25 182,136,25 180,136,26 176,130,21 178,130,17 168,129,29 120,92,24 97,68,35 86,57,33 70,41,17 84,59,31 122,97,69 177,149,111 188,157,108 204,169,115 222,183,122 235,196,125 244,205,132 255,218,145 255,231,162 225,191,148 118,97,84 64,52,54 24,20,31 28,25,29 37,28,24 85,69,63 148,126,52 93,80,28 137,121,49 99,78,37 78,59,24 81,57,33 94,71,42 101,74,40 96,72,37 91,69,33 77,54,23 103,75,37 106,79,34 112,85,40 116,91,45 115,92,52 103,80,40 130,86,46 131,92,51 60,59,48 73,57,40 61,58,32 66,58,36 76,66,17 56,49,31 63,58,44 85,74,39 79,76,32 96,84,29
153,147,31 149,141,39 86,82,34 144,134,63 97,95,62 46,49,39 51,52,42 51,51,37 59,61,35 59,62,31 59,59,43 107,100,69 63,61,39 65,63,41 61,59,39 63,53,29 66,64,35 62,62,32 55,51,30 61,61,29 70,68,39 59,62,31 60,63,32 56,58,32 58,60,34 59,62,31 49,54,30 62,63,51 121,90,67 86,66,34 94,62,18 119,71,26 255,182,134 173,124,86 91,57,39 70,39,29 69,37,34 69,36,29 77,46,36 174,123,115 104,49,36 107,60,37 151,73,43 195,90,46 139,54,15 73,41,27 113,40,12 163,76,33 108,81,18 130,84,18 194,114,28 153,109,31 110,86,31 111,98,48 99,93,45 68,61,34 48,40,16 75,65,43 71,64,37 76,67,40 83,71,45 96,80,38 128,103,44 147,113,43 156,113,37 166,119,40 181,133,38 189,138,29 196,141,21 192,143,25 188,139,33 180,135,32 174,130,32 177,133,35 171,127,31 164,122,28 153,121,35 129,104,58 64,36,34 77,53,27 76,55,28 102,79,50 144,120,85 160,134,93 185,152,104 192,155,100 214,173,112 233,192,124 240,194,124 252,204,132 255,222,150 255,231,150 255,229,137 255,237,153 193,160,121 76,58,53 35,25,26 31,24,24 43,29,29 76,51,50 69,54,34 94,84,42 102,93,19 123,110,58 77,58,31 90,67,38 101,73,35 105,79,40 105,83,47 97,74,43 106,78,40 111,84,39 117,92,44 105,83,36 118,95,55 104,78,39 120,78,36 131,92,49 64,61,35 62,66,39 57,54,30 57,50,23 51,44,24 63,40,9 86,67,10 94,66,10 80,65,18 90,73,26
129,122,50 95,84,22 120,106,38 92,63,28 84,64,14 68,63,24 76,53,52 86,68,47 85,78,49 73,75,47 64,67,43 67,71,44 65,67,41 68,67,42 61,60,35 73,70,46 59,61,35 51,55,28 51,52,29 59,64,30 52,57,25 46,49,25 65,69,40 59,63,34 53,57,30 54,58,31 58,57,30 64,62,40 110,102,89 64,57,37 163,106,37 255,178,84 164,93,22 230,146,45 82,51,43 61,32,26 66,40,30 59,31,20 60,32,21 125,86,74 118,77,59 106,60,42 129,67,38 209,130,57 129,57,0 181,133,34 133,56,19 169,70,29 166,105,17 194,124,28 207,138,32 140,94,24 115,94,38 111,95,41 94,80,51 85,80,52 66,60,35 78,70,46 75,70,42 80,71,44 82,70,40 99,82,35 126,99,38 138,105,37 152,111,39 161,117,39 171,124,35 182,133,25 188,132,20 175,127,28 173,126,37 164,120,38 160,118,37 159,117,36 153,116,33 127,102,29 85,70,34 47,34,29 66,50,33 96,76,56 97,78,53 135,112,81 158,132,93 176,149,102 203,170,118 214,178,120 227,187,123 238,194,125 255,208,134 255,215,136 255,218,134 255,236,152 255,237,153 255,236,152 255,229,143 255,214,152 117,88,66 48,28,21 35,25,24 43,32,27 90,76,49 94,85,38 115,102,54 72,57,35 71,54,28 78,57,34 86,65,24 106,85,42 93,71,35 98,79,44 103,77,38 113,83,41 110,85,39 107,85,38 115,94,51 97,70,34 107,82,34 125,93,47 81,72,43 68,67,42 65,66,45 63,64,45 62,58,39 52,48,31 51,46,34 50,41,33 52,47,33 82,79,35
82,77,65 75,70,58 115,103,35 121,102,38 75,57,25 77,56,31 62,51,44 50,53,29 58,71,46 74,72,52 73,75,60 66,69,47 61,64,42 65,66,43 58,57,32 58,51,24 65,63,34 62,62,32 57,55,33 60,63,30 53,56,21 60,62,34 61,64,31 64,64,34 51,54,21 54,57,24 57,57,27 74,73,48 64,66,63 90,85,42 140,94,35 255,180,102 190,120,42 185,127,65 71,38,13 61,33,24 60,34,22 55,29,17 64,36,23 53,32,17 76,36,27 78,41,26 96,50,22 192,120,15 196,106,28 94,47,13 99,40,10 168,78,29 171,128,25 190,131,33 199,136,42 151,113,37 115,94,38 98,81,32 121,101,53 70,60,38 74,65,36 78,69,40 73,66,39 75,66,37 90,80,42 108,92,34 141,113,45 149,115,43 159,119,44 154,111,35 169,123,39 174,126,27 182,132,29 169,127,37 161,118,42 148,114,44 142,109,43 130,101,36 108,87,31 73,61,31 53,44,40 45,35,23 78,67,52 84,69,60 115,97,76 140,120,90 165,139,100 184,157,110 201,166,112 215,176,117 228,188,122 238,194,123 235,186,109 253,202,124 255,226,141 255,241,155 255,246,160 255,233,149 255,233,148 255,225,138 255,229,152 214,174,110 76,55,32 57,40,41 105,89,76 105,89,56 80,67,46 64,53,34 69,54,32 74,57,33 86,64,28 99,78,37 89,69,37 93,74,39 96,70,31 115,85,43 110,83,40 102,80,35 98,80,36 90,68,30 98,78,30 121,91,45 81,72,41 68,66,37 69,68,41 71,70,45 60,61,40 57,59,42 41,42,30 49,46,33 64,64,34 87,76,41
134,130,72 91,82,37 59,48,33 81,66,19 49,46,50 58,47,14 103,92,48 90,81,62 80,81,60 74,76,59 73,76,56 71,74,54 60,63,41 62,67,45 62,61,36 59,57,26 59,64,30 56,63,29 55,57,29 87,75,45 70,65,33 67,70,35 69,72,37 59,62,27 63,63,33 51,55,28 58,58,28 72,70,39 65,63,41 98,83,61 177,136,87 255,205,131 255,214,141 230,158,94 71,31,8 62,37,20 57,31,19 53,30,19 60,34,24 56,28,19 63,32,22 73,37,27 90,41,19 174,95,49 166,76,29 103,45,21 127,46,19 156,74,16 172,121,27 187,131,37 180,123,36 130,101,36 113,94,39 107,90,39 91,76,29 61,40,27 84,64,18 99,80,23 69,62,33 77,68,37 99,86,38 121,97,33 147,110,37 165,121,43 164,122,41 161,119,36 157,115,32 162,120,28 169,124,31 158,120,31 141,107,33 130,102,44 109,87,38 93,75,33 78,63,41 36,32,26 34,28,23 58,49,34 69,62,60 92,80,70 124,103,78 149,125,92 165,137,97 179,149,103 194,162,107 203,169,110 223,183,119 224,183,115 252,200,127 255,207,130 255,214,134 255,243,157 255,244,155 255,242,153 255,224,140 255,234,152 255,227,137 255,227,137 212,171,103 58,31,13 61,46,35 59,45,18 66,54,28 63,56,36 67,56,37 67,49,28 93,66,32 93,71,33 82,62,30 99,77,43 86,65,24 112,84,46 103,75,37 91,70,29 93,78,38 89,71,29 104,79,35 109,81,41 86,81,42 71,75,46 70,68,39 98,95,71 67,68,49 52,56,41 42,46,31 51,53,38 76,76,60 92,83,54
120,96,45 164,135,61 108,92,20 51,44,44 56,56,40 62,52,30 90,74,20 90,74,30 66,69,45 68,70,55 71,74,54 68,71,49 57,60,38 67,75,54 64,62,40 73,71,42 55,60,26 58,65,31 54,59,27 80,71,40 68,60,36 66,68,40 68,71,36 63,66,31 57,57,25 53,57,30 58,58,28 70,68,37 63,66,54 140,123,76 173,158,81 168,138,71 185,148,95 255,243,199 67,36,15 55,29,15 53,30,19 54,31,20 54,31,20 56,30,18 72,36,28 73,34,22 99,42,23 162,63,22 146,65,29 95,36,19 145,56,25 165,99,28 165,120,29 173,127,31 156,114,33 106,87,30 103,87,33 103,88,37 84,69,47 77,58,31 123,101,38 123,104,40 74,65,36 78,67,34 100,83,34 125,98,33 155,116,36 173,125,39 167,121,35 160,117,30 153,111,28 152,113,29 151,113,26 139,107,32 120,98,31 100,81,42 79,65,40 76,64,38 42,33,25 38,35,39 40,34,29 65,58,56 74,72,70 104,93,76 127,107,77 148,124,89 161,133,93 182,153,104 198,165,113 204,170,111 218,180,116 225,187,121 255,204,136 255,209,134 255,216,136 255,239,155 255,244,157 255,242,155 255,239,153 255,241,153 255,233,145 255,223,135 255,229,144 238,199,130 51,34,10 66,53,32 102,90,64 60,53,33 66,56,34 72,59,38 83,61,27 95,73,37 70,52,20 89,74,38 91,74,35 101,77,40 98,72,33 85,66,27 93,78,38 102,86,44 102,77,33 103,75,37 81,75,39 62,65,34 67,62,32 68,65,41 67,67,51 52,54,39 48,50,33 50,52,37 51,52,40 91,84,64
