51,49,61 52,48,59 61,52,65 142,98,99 149,131,179 147,131,185 133,122,160 99,83,121 149,131,181 152,134,182 157,138,184 160,139,185 161,140,184 163,139,186 160,139,183 159,138,182 138,123,154 92,78,106 169,140,178 164,139,180 81,65,94 68,58,76 49,45,58 56,49,61 48,44,55 59,55,68 87,81,102 75,66,88 83,64,80 151,115,123 76,71,110 80,74,110 83,81,119 81,81,118 150,128,152 118,121,184 119,122,185 119,122,185 119,122,185 119,122,183 117,123,183 119,122,183 118,121,184 121,122,185 109,103,137 133,125,181 138,128,184 147,133,186 136,124,154 99,79,89 83,69,74 66,57,68 72,65,79 73,68,84 85,65,75 93,67,73 123,102,132 144,127,172 143,131,188 144,132,189 146,132,185 111,96,129 144,129,180 148,133,184 150,132,182 151,133,183 153,135,185 153,135,183 152,134,182 154,134,185 151,133,183 112,99,136 147,132,181 149,130,187 147,130,189 142,127,187 86,78,115 81,67,84 76,68,85 77,72,88 75,60,70 97,76,76 71,59,73 88,68,78 111,97,121 142,132,190 134,126,182 127,123,173 95,89,123 136,128,165 135,126,189 138,128,188 136,128,188 136,128,188 136,128,186 138,128,186 139,129,185 140,129,183 134,121,169 124,114,145 140,131,173 148,136,177 143,131,174 76,68,87 68,64,77 82,79,94 75,67,84 62,53,66 51,44,56 71,59,73 55,50,66 79,71,88 78,66,96 147,133,177 139,129,178 98,91,130 140,134,182 140,133,186 140,132,188 138,130,188 136,131,190 132,129,187 126,126,183 125,124,184 117,114,170 85,84,115 140,130,186 89,83,117
53,49,60 54,47,59 62,55,67 140,99,99 154,135,181 153,135,185 137,121,159 105,86,120 165,142,184 165,142,184 166,141,182 166,141,182 166,141,182 165,140,181 166,141,182 171,143,185 146,124,157 98,80,109 177,146,184 172,142,183 87,69,96 69,59,77 51,47,60 57,50,62 51,47,58 56,52,63 83,78,96 74,61,82 83,67,84 177,135,164 147,134,184 146,134,191 143,133,182 132,123,165 150,133,165 125,124,184 123,122,182 122,123,184 125,126,187 128,127,187 125,126,185 122,125,184 123,124,187 119,122,185 86,82,114 91,86,127 86,81,120 97,91,127 92,83,107 97,79,90 83,68,78 68,60,68 74,67,81 74,69,85 85,66,70 92,70,75 104,86,111 147,127,166 147,132,179 146,131,178 148,134,178 114,96,125 159,137,186 155,135,176 124,108,135 107,91,118 144,127,159 161,141,182 158,136,185 161,139,192 159,137,188 111,98,133 142,129,164 136,120,160 129,112,155 130,116,158 89,79,108 80,66,81 74,70,83 79,76,91 75,58,64 110,82,82 71,57,70 90,71,75 86,75,98 83,81,121 90,90,129 96,96,135 95,92,121 133,126,165 132,126,188 132,127,184 132,129,187 134,129,188 137,129,189 139,129,187 140,130,186 142,132,188 133,123,172 141,129,159 147,133,188 146,132,187 143,128,177 78,67,90 71,63,80 86,80,101 69,61,78 64,55,70 54,47,59 71,62,75 58,50,67 77,72,88 82,70,102 146,132,176 145,135,184 97,91,127 140,134,182 140,132,190 142,132,188 138,130,188 137,129,187 135,130,189 133,130,186 132,129,187 117,114,170 84,83,116 133,130,188 85,83,121
51,47,58 54,50,61 64,52,66 145,102,98 175,146,182 175,147,189 154,132,165 113,89,123 174,144,185 171,143,183 170,142,182 170,142,184 168,140,182 168,140,182 172,142,185 182,147,189 152,126,156 104,83,113 179,143,181 180,146,185 87,66,92 69,59,77 52,48,61 54,50,61 48,44,55 62,55,67 86,81,99 81,68,89 85,71,84 182,139,175 153,140,188 153,135,187 153,133,184 145,126,172 164,138,168 137,129,187 138,130,190 136,130,192 135,130,189 140,132,188 140,132,188 140,132,190 135,132,190 129,128,190 109,103,137 135,127,185 140,132,180 149,137,178 127,116,141 98,79,93 84,70,75 73,62,71 75,66,79 74,70,83 86,67,69 93,69,73 93,77,102 118,103,134 119,108,146 124,113,151 128,117,151 116,101,123 157,126,148 83,65,46 51,50,25 53,52,27 57,55,33 64,56,43 102,88,93 152,128,162 166,141,180 112,96,121 144,127,159 151,131,168 151,131,168 145,128,162 90,79,104 83,70,80 76,69,83 77,72,88 73,56,59 111,82,78 77,62,70 90,68,73 114,100,126 124,125,186 124,125,188 121,122,185 96,95,130 133,128,167 130,126,187 128,128,185 132,128,189 133,130,188 137,129,189 139,129,187 142,133,186 143,131,188 133,123,168 139,127,157 148,134,189 149,134,185 147,133,177 78,64,88 71,63,82 81,75,96 72,65,79 63,54,67 55,48,60 70,61,74 57,49,66 76,71,89 80,68,98 153,136,179 149,133,187 102,94,131 143,135,183 143,134,187 146,137,190 144,133,187 138,130,186 136,131,188 135,132,188 134,131,187 118,113,170 84,83,116 132,129,187 85,86,120
56,49,63 55,48,62 66,52,65 144,101,95 187,149,185 187,149,185 159,133,165 118,88,121 185,150,185 185,150,185 184,148,188 184,148,188 182,148,185 178,147,185 183,147,187 187,147,184 152,126,154 106,83,110 186,146,183 183,147,185 86,63,90 70,60,78 55,48,62 57,50,62 53,46,58 62,53,68 82,77,93 77,67,87 90,72,81 186,144,173 163,140,182 163,143,182 168,145,187 162,137,180 171,139,153 157,140,183 153,138,185 150,137,187 149,134,185 150,135,186 153,138,187 153,138,187 147,137,186 141,130,184 128,116,148 137,129,189 143,132,184 154,135,181 139,123,150 96,81,91 81,67,72 74,63,72 75,66,81 75,70,86 88,69,71 91,65,69 128,103,128 161,139,174 153,134,180 154,134,183 154,134,185 134,98,122 123,86,46 61,57,38 53,52,25 51,50,23 54,54,24 56,56,24 58,56,27 65,57,35 98,80,79 121,98,129 176,151,190 173,148,187 168,146,181 119,103,130 98,84,89 72,59,69 77,69,86 76,69,83 71,52,56 106,81,80 77,63,68 92,70,73 120,107,128 130,131,190 127,128,189 128,127,189 98,94,130 133,127,161 131,128,186 129,129,186 130,129,189 133,130,188 134,129,188 137,129,189 138,130,188 143,133,191 134,124,169 141,129,159 149,135,188 151,136,185 150,136,178 81,67,91 74,66,83 83,78,94 72,64,81 62,53,66 54,45,58 70,61,72 58,51,65 76,71,89 78,68,99 143,131,174 145,131,184 97,91,127 142,135,186 140,132,188 140,132,190 143,133,191 143,133,189 141,133,189 140,132,190 138,133,190 125,120,175 85,84,115 130,130,185 86,87,121
56,46,64 56,46,64 64,50,63 146,101,98 187,150,193 187,152,185 164,136,167 121,91,120 192,149,183 194,149,183 195,148,183 196,150,182 194,150,181 192,150,179 191,149,178 195,152,178 160,131,155 107,85,107 191,148,182 185,147,181 88,63,88 73,64,79 56,49,63 56,49,61 50,43,55 63,56,70 82,79,94 75,67,86 87,69,78 191,148,172 173,143,186 171,143,183 170,142,182 167,137,178 178,146,160 168,146,181 166,141,182 163,140,182 162,139,181 163,139,184 162,142,181 165,142,182 158,139,183 151,131,180 132,116,143 143,132,184 149,136,184 159,138,182 146,125,153 102,79,92 85,66,70 75,62,72 75,66,81 73,68,84 89,67,70 98,69,74 132,105,129 167,139,179 153,135,185 150,134,188 146,126,177 206,146,105 109,64,31 74,57,33 55,52,26 53,47,22 58,53,25 58,53,23 60,55,27 56,53,27 56,55,30 63,56,40 101,89,91 143,129,142 54,43,52 36,28,34 33,25,33 33,25,33 39,29,33 54,42,47 68,55,63 98,84,89 74,62,67 93,69,73 122,109,128 130,130,187 132,129,185 133,128,187 98,92,124 138,130,163 135,130,189 134,130,191 132,129,187 133,130,188 133,130,188 134,131,187 138,133,190 140,132,190 133,123,170 143,129,157 152,134,186 154,134,185 156,139,184 81,67,91 72,67,83 83,78,94 72,64,81 65,53,67 51,42,53 72,60,74 59,50,65 78,70,87 81,70,104 149,136,184 147,136,188 96,89,128 142,135,186 144,135,188 143,133,189 144,134,192 143,133,189 143,134,187 143,133,189 141,133,191 125,121,173 85,85,113 138,133,192 90,88,128
54,45,58 54,45,58 65,52,62 143,95,93 162,141,187 168,144,189 153,134,168 114,91,120 180,148,189 185,151,190 188,149,190 192,149,187 192,149,185 193,150,184 193,150,184 192,149,183 154,129,154 107,85,109 188,150,184 188,150,184 88,63,88 72,63,78 55,48,60 55,48,60 45,41,52 56,52,65 80,75,93 76,68,87 85,66,80 195,150,177 178,146,187 176,144,185 176,145,183 170,139,175 182,146,166 176,148,181 178,147,185 179,144,186 178,144,183 178,144,183 176,145,183 174,144,185 168,143,184 161,135,181 135,117,144 153,135,185 156,139,184 163,140,182 144,123,151 103,80,91 85,66,70 75,61,74 74,62,76 81,74,88 87,68,70 98,70,72 139,110,134 170,143,180 152,134,186 146,134,191 152,125,178 204,151,87 81,61,29 82,63,36 50,49,24 50,48,19 58,53,23 60,55,23 59,54,26 58,53,25 56,53,27 53,51,31 46,45,36 35,33,34 26,23,27 25,21,34 41,39,51 45,41,54 34,30,39 29,23,28 34,27,30 67,55,57 97,74,71 94,72,75 124,102,124 142,132,190 140,132,190 141,133,189 103,95,130 143,135,168 143,133,189 142,132,188 143,133,191 142,132,190 140,132,190 140,132,188 143,133,189 144,134,190 139,126,174 144,128,157 158,138,191 156,138,188 151,137,179 82,71,96 68,64,77 81,76,92 74,66,83 65,53,69 54,45,58 74,62,76 55,50,66 77,72,90 80,72,105 144,134,181 145,133,190 94,89,130 141,137,189 142,133,196 141,133,193 145,135,195 145,135,191 144,134,190 145,133,190 145,135,193 130,123,176 87,84,113 142,133,196 92,88,124
52,49,55 52,49,55 61,47,60 139,95,94 154,139,188 154,140,193 136,125,163 100,87,124 155,140,189 157,142,189 161,141,190 167,142,192 168,144,191 170,145,188 170,145,186 174,146,186 144,123,151 105,84,114 178,147,183 184,150,187 89,64,89 70,61,76 54,47,59 54,47,59 51,44,54 60,53,65 85,76,98 76,65,88 89,70,84 199,149,178 184,148,186 186,148,184 186,146,183 179,141,173 187,150,166 193,148,184 193,149,180 193,148,182 188,149,179 188,149,179 188,150,184 184,149,184 179,145,184 168,138,179 149,124,149 166,141,184 168,140,182 176,144,185 152,125,151 104,80,89 87,68,70 81,66,76 79,67,81 76,67,80 87,68,70 100,72,74 138,109,133 168,139,177 151,133,183 148,134,189 165,130,172 187,136,71 71,63,41 64,52,22 52,44,20 53,48,20 57,52,22 61,56,26 60,55,25 58,53,23 56,50,25 48,47,40 26,24,34 31,29,39 62,61,78 70,68,90 71,69,89 76,74,98 71,69,91 46,42,55 36,30,35 36,25,32 71,49,57 117,94,95 133,109,115 152,134,182 157,137,188 155,137,187 111,97,125 152,136,165 155,137,185 153,135,183 153,135,185 153,137,191 150,137,187 151,136,187 153,137,191 153,140,190 143,126,171 145,129,158 157,138,193 153,138,189 149,137,180 78,69,91 69,61,78 80,75,91 75,65,83 65,53,69 53,46,58 70,61,74 56,51,67 77,69,88 80,68,100 150,135,184 144,132,191 95,90,129 144,136,192 141,132,195 142,133,196 143,133,193 141,133,191 143,135,193 146,136,194 146,136,194 133,126,177 81,78,105 126,121,160 73,70,97
51,47,58 51,47,56 61,49,61 121,83,77 94,82,112 104,91,126 107,96,130 98,86,127 153,139,192 154,140,193 154,139,190 154,139,190 154,139,190 157,139,189 156,138,186 159,141,189 136,120,149 103,85,114 171,143,183 178,148,189 80,59,87 70,60,78 53,46,60 54,47,57 50,43,53 62,55,65 84,76,95 76,65,88 93,70,83 201,147,170 192,150,181 195,151,180 199,154,179 188,143,168 194,153,167 207,154,182 207,154,180 209,157,180 208,155,181 205,155,180 203,155,181 199,154,181 198,154,185 186,148,180 157,126,148 187,149,181 188,150,184 190,152,186 163,135,154 105,79,88 85,66,68 75,60,70 79,67,81 78,69,82 90,68,71 106,76,79 138,107,129 176,143,177 170,142,186 160,140,189 185,141,131 123,90,51 70,60,38 69,60,33 63,58,26 60,53,22 58,51,22 61,52,23 59,52,23 56,51,23 59,55,36 31,28,32 58,55,70 66,64,84 65,66,87 69,70,93 73,71,93 74,75,96 76,77,100 78,74,98 60,57,72 40,36,49 52,39,47 82,59,58 146,121,120 176,141,176 181,151,196 180,150,191 119,98,126 166,138,167 175,145,188 174,144,185 173,145,187 169,146,186 165,144,188 163,142,188 162,140,189 161,139,190 145,126,172 146,127,159 153,138,189 154,139,190 153,139,183 78,68,88 70,63,77 82,74,91 72,62,80 62,53,66 54,45,56 73,61,75 60,53,67 77,69,86 77,65,95 154,140,182 150,136,191 97,88,128 149,140,193 147,137,197 146,136,196 145,135,193 145,135,193 144,136,194 147,137,195 149,139,195 137,128,179 80,73,101 88,81,120 75,69,92
51,47,60 51,44,58 58,49,60 130,91,90 152,133,177 144,124,165 108,93,124 102,89,126 159,141,191 158,140,190 160,142,192 161,141,190 163,142,188 165,144,190 165,144,190 167,143,190 138,120,149 98,82,111 173,149,183 175,146,182 77,59,84 69,59,77 52,43,56 55,48,60 51,44,54 60,53,63 87,77,95 75,67,84 98,72,81 211,153,168 206,153,179 209,157,180 211,159,182 196,147,169 197,151,164 208,155,181 211,156,182 214,158,182 215,158,185 214,158,182 214,158,182 215,159,183 209,157,180 201,153,177 160,125,142 205,152,178 205,155,182 203,155,183 167,134,153 110,81,91 85,68,71 73,60,68 74,62,76 78,69,82 92,71,71 107,74,78 147,110,128 194,150,179 188,150,186 175,146,184 160,123,99 70,58,32 66,59,30 73,64,35 69,61,27 65,59,25 63,54,23 61,52,21 57,52,22 58,53,25 57,51,46 48,44,57 69,68,85 66,64,84 67,66,83 69,68,85 72,70,92 76,74,96 76,74,98 79,77,101 76,74,98 69,67,87 33,29,38 43,31,33 73,57,55 123,86,85 194,146,174 192,148,189 130,97,116 183,143,162 193,150,184 191,151,186 188,149,188 186,150,190 182,150,193 174,146,188 171,143,187 170,145,188 154,131,169 151,129,162 159,139,190 159,139,188 157,138,184 82,67,87 71,61,79 81,73,90 71,62,77 62,53,66 54,45,56 70,58,72 57,48,63 69,61,78 75,66,92 119,107,139 103,92,128 97,90,120 156,143,191 154,140,195 153,139,194 155,139,195 154,140,195 153,139,194 151,140,194 154,140,195 140,127,177 88,82,114 150,135,193 104,93,129
48,44,57 52,43,58 62,53,64 130,90,92 163,141,190 169,145,192 141,126,159 108,92,130 163,143,192 161,141,190 166,144,193 170,146,193 172,146,192 172,146,192 175,149,195 178,150,194 147,126,154 95,77,104 99,78,106 110,87,116 71,56,76 61,53,70 51,44,56 54,47,59 53,46,56 58,51,61 84,76,93 76,66,84 100,71,81 213,154,167 210,156,179 211,157,180 214,158,182 197,148,170 196,150,163 208,155,181 211,156,182 211,157,180 214,158,182 218,159,182 218,159,182 217,158,183 214,160,183 207,155,178 163,126,142 213,159,182 214,159,187 212,159,187 172,136,156 110,80,93 85,68,71 71,58,66 74,62,76 78,69,82 87,65,68 101,71,74 150,110,127 197,154,180 198,154,185 195,157,193 87,55,39 63,51,25 61,54,23 75,63,35 68,61,30 66,59,28 68,59,28 64,55,24 59,54,24 61,56,28 49,42,40 69,64,80 70,69,86 70,69,86 66,65,82 66,65,82 72,70,92 73,71,93 74,72,94 76,74,96 76,77,100 77,75,97 51,48,65 40,33,36 47,35,40 71,47,41 161,108,121 201,149,188 128,101,115 184,147,165 203,158,185 197,153,184 190,150,187 186,150,188 185,150,192 180,148,189 179,149,192 178,148,191 158,134,170 150,129,157 169,145,192 167,146,192 160,139,183 83,68,88 70,60,78 79,72,86 70,61,74 62,53,64 59,50,61 68,56,68 57,48,63 64,56,73 77,66,93 95,83,115 114,103,137 96,89,117 161,146,193 160,142,192 159,141,193 158,140,192 158,140,192 155,139,193 156,142,195 157,141,195 146,131,180 90,84,118 155,140,200 107,96,134
51,47,60 53,46,60 62,48,63 129,89,93 177,151,199 179,150,199 146,127,159 110,93,127 170,146,193 172,146,194 173,147,195 177,148,195 177,148,195 177,149,193 179,149,194 181,149,192 145,122,151 102,79,106 181,151,182 174,144,177 80,59,85 67,54,73 51,44,58 55,48,60 51,42,53 62,53,64 84,75,90 79,66,85 98,72,76 161,108,112 128,88,105 143,101,118 155,108,127 146,106,123 194,151,166 204,156,182 199,153,183 198,152,182 205,151,184 209,156,182 211,156,184 211,156,184 212,159,185 205,152,178 157,121,141 205,152,180 210,155,183 207,154,180 167,134,153 109,80,90 83,66,67 68,57,66 75,63,75 78,69,84 90,68,71 98,68,71 148,108,127 199,154,179 205,157,183 195,150,177 145,109,117 90,69,54 78,58,26 77,66,33 70,61,30 65,58,27 68,59,28 69,61,27 60,53,22 61,59,37 37,34,40 77,72,90 73,70,87 70,71,90 70,69,86 67,66,83 73,72,89 73,71,93 74,72,94 76,74,98 79,76,103 81,78,105 71,67,89 39,36,40 37,26,35 39,27,32 81,47,43 170,118,124 127,97,112 190,148,167 206,158,182 202,153,184 197,152,188 189,150,189 184,149,191 182,150,193 183,151,192 182,150,193 163,135,175 103,85,110 103,84,116 104,86,115 104,83,111 81,67,84 70,63,77 81,74,86 70,61,74 64,55,66 58,46,58 70,61,74 59,50,65 76,67,82 86,70,99 163,143,184 163,145,195 101,89,121 164,148,188 161,141,190 161,141,194 162,144,196 162,144,196 162,144,196 160,142,194 162,144,196 151,133,181 90,82,115 160,144,200 112,98,140
49,42,56 54,47,61 71,53,64 131,91,95 182,149,197 182,149,197 153,131,164 119,97,130 177,148,195 179,148,196 182,150,195 186,151,197 187,152,196 188,151,194 190,150,194 189,150,191 150,124,152 114,88,120 185,148,193 181,144,187 86,60,88 74,59,79 55,46,61 57,48,61 58,46,58 61,52,63 85,76,91 76,66,84 95,71,77 222,159,166 224,163,189 221,162,187 211,159,182 187,145,162 198,152,165 211,156,182 201,155,187 199,155,186 203,154,187 205,154,186 206,156,183 209,159,186 211,158,186 204,154,179 120,89,107 120,84,104 121,83,104 126,86,105 101,78,91 101,77,86 81,62,66 68,56,68 71,62,73 77,68,81 87,66,66 98,70,72 117,82,97 157,114,136 163,118,141 158,120,145 150,109,135 159,116,101 177,129,75 79,69,29 74,65,34 71,64,33 71,62,31 71,62,31 59,52,23 59,52,36 55,42,50 157,129,127 88,81,95 74,73,90 72,71,88 69,68,85 71,69,89 73,71,91 74,72,94 76,74,96 77,74,101 80,77,104 69,65,89 40,37,41 39,33,40 28,26,27 44,25,27 131,84,73 125,93,109 196,149,170 209,161,187 203,157,187 199,155,186 195,155,190 188,151,194 185,150,196 184,149,195 183,148,194 169,137,178 160,134,162 178,150,190 178,148,189 173,145,187 88,74,91 72,63,76 84,77,89 71,62,75 66,55,64 52,43,56 74,62,76 58,49,64 79,67,83 92,69,98 177,152,191 171,144,195 104,86,123 168,150,189 168,147,193 171,146,196 171,146,196 171,146,196 171,146,196 172,147,197 172,147,199 160,137,179 97,85,115 171,146,196 120,101,135
49,40,53 57,45,59 71,53,62 136,94,97 191,154,199 188,151,196 159,135,169 118,96,131 182,151,199 183,150,198 186,151,197 192,152,198 198,154,195 203,156,193 206,157,190 209,158,190 162,129,152 116,89,113 205,156,189 198,152,184 93,62,84 74,60,75 58,46,58 57,48,61 54,45,56 64,55,66 83,74,87 77,64,83 97,75,83 218,154,166 217,155,186 217,157,187 217,156,182 203,147,171 198,153,159 218,162,186 213,163,188 210,159,191 206,155,187 206,156,185 211,158,186 214,159,185 216,159,186 213,159,182 168,128,147 215,161,182 215,161,182 213,164,184 167,135,149 108,82,88 84,67,68 74,63,70 74,62,74 79,67,83 88,67,67 100,70,69 139,100,114 214,165,185 210,160,185 209,159,184 190,152,173 126,97,66 103,67,16 73,61,22 73,62,27 73,65,29 76,70,36 75,66,35 61,54,25 48,36,26 61,49,51 177,125,106 90,81,96 75,72,87 73,71,91 70,68,88 66,65,82 67,65,85 72,70,92 77,75,97 76,77,100 77,78,101 66,62,84 44,41,45 41,38,44 34,32,33 33,25,31 69,44,45 172,112,112 197,147,172 206,158,186 206,158,186 203,157,189 200,156,187 201,154,189 199,154,190 198,154,195 195,154,196 171,137,174 161,133,162 184,152,195 183,150,198 181,149,194 91,71,92 74,62,76 82,73,86 73,61,75 63,51,63 53,46,56 72,63,74 61,52,67 83,68,88 92,69,96 180,152,192 182,149,197 106,87,121 179,156,194 177,151,197 180,149,197 180,149,199 180,149,197 181,150,198 180,151,198 180,151,200 173,145,187 101,86,117 185,154,202 129,107,140
55,41,54 58,44,59 71,53,64 139,93,95 202,157,195 199,153,194 164,136,167 129,98,136 187,152,198 190,152,202 190,153,200 193,153,201 197,155,200 202,157,195 207,156,190 215,160,190 166,128,151 124,91,112 221,159,188 220,160,188 95,63,79 76,62,75 60,48,60 59,51,59 56,47,58 62,53,64 85,73,87 76,62,77 105,76,86 217,154,173 212,159,189 210,159,191 211,156,184 203,150,176 196,148,162 215,160,186 213,160,188 216,161,189 214,159,187 216,161,187 217,160,187 217,160,187 220,160,188 218,157,183 180,133,152 229,159,183 227,160,183 225,160,182 184,143,157 113,82,88 84,67,68 76,61,69 76,62,75 77,65,81 89,66,67 108,73,74 163,112,127 221,161,182 229,162,185 227,159,185 200,156,174 76,58,39 60,42,23 79,65,36 66,58,24 67,59,25 73,67,31 71,65,31 62,53,24 51,43,30 70,51,53 185,122,98 105,87,98 76,73,88 74,72,92 71,69,89 69,68,85 69,68,85 73,69,89 76,74,96 76,77,100 77,78,101 69,65,87 39,38,43 45,45,45 38,35,39 34,31,35 50,36,36 196,130,114 204,148,151 201,157,188 195,155,190 196,156,193 197,154,192 197,153,194 199,155,196 196,154,199 195,154,196 177,142,177 166,136,165 191,154,197 190,150,196 186,149,192 97,72,95 74,62,78 85,76,89 75,63,75 68,54,67 54,46,54 71,60,69 61,54,68 82,68,85 95,67,96 190,154,194 190,150,196 109,87,120 189,158,196 187,152,196 187,152,198 189,153,202 187,151,200 186,151,197 186,150,199 186,150,201 177,145,188 102,86,115 189,153,202 135,113,146
57,46,55 60,46,59 75,57,68 142,93,94 225,165,193 222,165,196 179,140,168 135,100,133 202,156,199 200,156,199 198,154,197 200,156,199 203,157,198 206,159,196 208,158,194 213,159,194 167,129,154 123,90,111 224,162,191 224,159,189 102,67,84 75,61,74 61,49,63 60,48,60 55,47,55 62,54,62 87,75,89 78,64,79 105,74,85 227,158,172 227,162,192 221,160,186 224,163,189 211,152,175 207,154,172 219,159,189 220,160,188 220,160,190 218,161,190 218,161,190 220,160,188 221,159,188 226,162,189 226,158,186 166,125,139 234,164,185 237,162,185 236,164,189 184,141,156 114,83,91 82,65,68 76,63,71 74,60,73 77,65,79 91,68,69 112,72,74 156,105,118 229,164,183 232,164,190 232,164,190 224,163,187 135,95,114 221,170,173 81,64,40 71,59,33 66,52,27 71,62,31 69,63,27 64,55,26 55,44,27 79,55,49 144,98,80 142,106,84 94,74,84 74,73,90 74,73,90 72,71,88 71,69,89 71,69,89 74,72,92 72,70,92 78,76,100 77,75,97 41,39,51 44,41,45 44,41,45 34,31,37 47,37,41 136,90,76 182,116,100 200,157,193 198,154,195 196,155,197 197,152,200 197,155,200 195,155,199 194,154,198 196,154,199 180,141,180 172,140,167 196,154,199 198,156,201 194,154,200 100,74,93 79,65,82 82,73,86 70,61,72 67,54,62 54,45,56 74,63,72 63,54,67 80,66,83 105,74,96 199,156,190 201,154,193 113,85,116 198,158,195 198,154,197 196,156,200 194,154,200 192,155,200 194,154,200 194,154,202 195,154,207 182,147,191 103,86,118 192,155,202 137,114,141
58,45,55 60,46,59 72,54,63 139,93,93 226,166,196 226,164,195 183,142,168 151,105,135 218,162,197 213,161,200 213,158,196 213,159,194 212,160,197 212,160,197 212,161,195 216,162,195 170,132,157 126,90,112 223,163,191 224,159,191 101,63,84 73,59,72 61,49,61 58,46,58 52,44,52 60,49,58 85,73,87 77,61,74 105,74,80 233,156,168 243,166,185 241,164,181 238,163,184 222,155,173 211,157,168 231,163,191 231,163,189 228,164,189 228,163,193 225,163,192 224,162,191 225,163,192 225,163,192 228,162,187 165,123,140 233,163,184 236,165,182 236,165,182 190,142,156 111,80,88 79,60,62 76,62,67 75,61,74 74,62,74 88,65,64 111,73,75 153,100,113 230,165,184 235,164,191 233,164,195 229,165,192 143,99,117 231,166,185 95,56,53 131,81,87 184,146,138 66,59,28 67,61,25 62,55,24 59,45,29 92,66,56 54,41,38 182,132,99 138,96,83 87,73,90 76,73,88 72,71,88 71,70,85 72,70,90 74,72,92 72,70,92 77,75,99 85,83,105 64,62,84 39,35,44 34,31,35 34,30,39 41,33,39 111,72,58 148,98,81 211,156,194 206,159,196 204,157,196 204,156,198 205,160,198 204,157,196 203,157,198 203,157,198 184,144,181 173,139,167 203,160,198 203,158,196 199,156,194 102,75,89 79,65,80 85,73,85 74,62,74 64,51,61 60,49,58 72,61,70 62,53,64 80,66,79 108,73,90 214,164,189 215,160,190 123,86,113 209,165,196 213,159,194 212,161,195 213,158,196 211,159,196 210,158,195 211,159,198 209,159,199 194,149,185 111,86,111 206,159,194 147,119,140
58,44,57 59,45,58 75,57,66 129,87,90 213,162,194 221,165,198 182,146,170 145,102,126 223,166,195 225,168,197 226,166,196 225,165,193 226,166,196 225,165,195 224,167,196 223,166,197 171,135,159 128,95,116 221,161,189 218,161,188 103,67,89 75,61,76 63,51,63 58,50,58 54,48,53 56,48,54 81,69,81 78,63,73 107,76,82 235,155,166 242,164,183 244,167,184 244,166,185 230,152,174 211,161,171 239,165,183 237,165,190 236,169,192 232,166,193 229,164,194 225,163,194 223,163,193 224,162,191 221,161,189 174,127,146 231,164,187 240,169,186 239,165,183 198,147,162 113,84,89 85,64,64 75,63,65 72,60,72 81,67,80 92,67,66 111,76,79 169,111,126 231,164,184 231,163,189 231,165,192 224,162,191 136,95,117 226,165,191 221,162,187 227,169,173 102,65,50 63,58,26 61,59,26 71,60,27 57,46,27 100,73,66 43,33,32 102,70,65 163,116,95 131,93,87 92,76,89 73,73,85 71,70,87 70,68,88 71,72,91 74,75,94 70,71,90 76,75,92 79,75,95 39,36,42 32,27,29 30,32,29 41,33,39 127,74,60 192,138,118 221,161,189 221,161,191 223,162,197 219,161,195 215,161,196 213,161,198 211,161,197 210,160,196 194,147,182 180,143,170 208,163,199 211,161,199 209,160,193 105,77,96 80,64,77 85,71,84 72,58,71 63,52,59 54,45,56 71,60,69 66,54,66 84,69,79 112,73,87 226,171,190 229,165,190 129,84,107 232,170,199 235,169,194 236,166,190 232,164,190 232,167,189 229,165,190 231,165,190 225,165,193 204,154,181 114,86,105 222,165,194 159,123,145
58,44,57 57,43,56 70,52,61 126,84,89 213,163,192 222,167,197 179,143,167 146,105,129 216,165,197 217,166,198 219,166,196 221,168,196 221,168,196 221,168,194 224,169,195 223,168,196 172,136,160 125,92,115 219,166,194 218,168,195 100,67,86 76,62,77 63,51,63 57,49,57 51,45,50 61,53,59 83,70,80 76,61,69 104,79,80 236,156,167 243,166,185 241,164,183 250,167,184 229,148,166 214,165,168 245,168,180 246,165,183 242,168,186 240,168,188 234,166,192 227,165,194 226,166,194 226,166,194 217,162,188 172,128,148 227,168,193 229,168,192 231,165,190 197,149,166 111,77,84 79,63,61 74,62,64 74,61,69 76,63,73 95,70,69 106,71,72 168,111,123 237,166,183 239,167,187 237,165,187 234,167,190 144,102,119 228,164,191 231,164,194 202,157,161 81,53,42 69,49,31 70,51,28 83,70,38 60,49,34 98,72,58 52,36,32 40,31,42 140,104,94 167,114,98 99,81,92 73,73,85 72,71,86 69,67,87 72,71,88 69,68,85 66,65,80 67,65,85 83,79,99 24,21,27 27,24,28 33,31,29 27,23,36 139,99,105 196,140,132 239,168,181 237,165,190 233,165,193 232,166,193 229,164,194 226,166,198 223,165,199 221,165,198 199,149,178 186,143,165 217,167,194 225,168,197 222,167,195 106,79,93 80,64,77 86,72,85 72,59,69 63,52,59 54,46,54 72,61,70 65,53,65 84,66,77 114,71,83 235,170,187 237,165,185 131,85,101 240,173,191 241,170,185 241,166,187 236,166,185 234,167,185 234,167,187 234,167,190 234,167,190 209,157,178 116,86,99 226,167,190 159,122,138
