56,48,65 57,50,64 156,111,106 188,149,188 183,150,184 103,77,107 189,149,184 190,147,183 189,146,182 188,148,183 185,147,181 188,148,183 155,128,154 186,148,180 187,149,183 87,64,91 62,54,71 56,49,61 49,42,54 71,64,78 85,77,96 89,71,80 164,139,182 167,144,182 170,145,186 106,88,115 161,143,182 158,140,181 154,134,183 154,134,183 157,138,182 153,136,181 148,133,184 131,117,145 143,134,185 151,136,185 142,124,151 93,71,74 73,62,71 75,66,81 75,66,77 128,98,97 129,102,128 161,140,184 155,137,187 158,136,189 179,129,85 70,56,31 54,53,28 55,53,24 57,55,26 58,56,27 61,58,34 94,83,76 166,143,172 166,143,174 64,50,67 80,67,75 67,56,65 76,69,81 71,52,56 75,54,52 89,67,70 121,108,127 132,132,187 128,127,187 98,94,126 133,125,185 130,129,189 130,129,189 133,130,188 134,131,189 138,133,190 142,132,188 118,107,134 150,134,188 153,138,189 108,93,126 74,66,83 80,75,93 68,59,72 55,46,59 61,52,65 84,76,93 79,69,100 148,134,187 97,90,129 141,134,185 141,133,191 145,135,195 143,133,189 143,133,189 140,132,190 124,119,174 117,114,159 133,128,185
54,45,60 57,50,64 154,106,104 172,142,185 176,148,181 101,78,105 189,149,184 193,150,186 195,149,181 195,149,179 195,152,178 195,151,180 157,130,154 188,151,180 187,149,183 88,63,88 60,53,67 55,48,60 50,43,55 66,61,77 84,76,95 85,67,78 179,149,192 170,145,186 174,144,185 116,95,121 173,149,183 173,143,184 173,145,187 173,143,186 169,144,183 168,143,184 160,139,185 131,115,142 150,137,187 157,140,185 144,123,149 96,73,74 72,59,69 72,63,78 80,68,80 128,100,98 139,110,134 162,141,185 150,136,191 151,127,172 126,84,44 100,59,28 52,50,21 54,49,21 60,55,25 61,56,28 57,54,30 55,54,29 51,46,34 33,28,30 29,23,30 25,21,30 30,23,33 33,25,33 38,28,32 76,53,52 89,67,70 118,103,123 136,131,186 136,131,190 102,96,130 138,130,186 138,133,192 136,131,188 136,131,190 136,131,190 141,133,191 144,134,190 117,103,131 158,136,189 156,138,188 110,95,128 68,64,77 79,74,90 71,59,73 54,45,56 59,50,65 79,75,88 83,72,108 146,135,189 97,90,131 143,136,189 142,134,192 143,135,191 144,134,190 144,135,188 144,134,192 129,122,175 117,111,157 141,133,191
52,49,55 54,50,61 147,103,102 154,139,188 152,139,187 89,79,108 155,140,189 158,140,188 167,142,192 168,144,191 170,145,186 171,146,185 144,123,151 175,149,181 184,150,187 89,64,89 61,54,68 55,48,60 51,44,54 68,60,77 84,73,96 89,70,84 184,148,188 182,148,185 186,146,183 124,95,119 193,148,184 193,149,180 191,149,180 188,149,179 188,150,184 182,149,183 174,144,185 149,124,149 170,144,190 172,144,186 152,125,151 91,68,67 74,59,69 79,67,81 80,66,79 123,95,93 138,109,133 163,139,184 150,136,191 165,130,172 83,68,46 68,56,28 52,44,20 55,53,24 59,54,24 60,55,25 57,52,24 55,51,32 26,24,34 49,48,63 69,67,89 71,69,89 76,74,96 55,52,69 36,30,35 50,36,41 111,88,89 133,109,115 154,139,190 155,137,187 111,97,125 156,137,183 153,135,183 153,135,185 153,137,191 151,136,187 153,137,191 154,139,190 121,105,134 157,138,193 153,140,190 105,94,128 69,61,78 76,71,87 71,59,75 53,46,58 62,55,69 76,71,87 80,68,100 148,133,193 99,94,133 144,136,192 142,133,196 144,134,194 141,133,191 143,135,193 145,135,193 133,126,177 105,101,135 100,96,130
49,45,56 54,47,59 138,100,94 78,66,96 86,75,109 83,73,104 154,140,193 153,139,192 155,140,191 155,140,191 157,139,189 158,140,188 136,120,149 168,146,179 174,144,185 82,61,89 62,53,68 55,48,60 49,42,52 69,60,75 87,76,99 94,71,84 192,149,185 197,155,186 202,157,182 129,93,113 206,153,181 208,155,181 209,157,180 207,157,182 204,156,182 200,154,184 189,151,183 157,126,148 189,149,184 189,151,185 163,135,154 97,72,73 71,56,66 79,67,81 81,66,76 123,95,93 138,107,129 176,146,187 163,143,192 183,139,129 77,64,41 70,61,34 66,61,29 62,55,24 59,50,21 57,50,21 60,54,29 34,30,22 67,64,79 64,65,84 69,70,93 73,71,93 75,76,99 76,74,98 72,69,84 37,30,40 60,37,36 120,95,94 177,146,184 179,150,197 121,100,128 178,147,183 179,149,190 177,149,191 171,148,190 167,146,190 162,140,189 158,138,189 120,101,133 153,138,189 155,140,191 107,95,127 71,64,78 79,71,88 68,59,72 54,45,56 61,52,67 73,68,84 77,65,95 154,138,194 99,90,130 151,142,195 149,139,199 147,137,195 146,136,194 144,136,194 147,137,193 137,128,179 92,84,117 143,135,172
49,45,58 56,47,60 137,97,99 160,138,187 163,142,186 92,78,106 161,141,190 163,143,192 167,143,190 171,145,191 172,146,192 172,147,190 146,125,153 119,101,128 151,128,157 74,59,79 55,48,62 54,47,59 50,43,53 68,61,73 85,75,93 100,71,81 206,153,179 211,157,180 214,158,182 134,92,109 207,154,180 211,156,182 215,159,183 217,158,181 217,158,181 215,159,183 211,159,182 161,124,140 213,158,184 211,156,182 171,135,155 99,71,73 68,55,63 72,60,74 78,65,75 120,92,90 150,110,127 198,152,184 180,142,178 109,77,61 62,53,24 77,65,35 67,60,29 66,59,28 64,55,24 57,52,22 63,56,38 50,43,53 69,68,85 66,65,82 66,65,82 73,71,93 74,72,94 76,74,96 75,76,99 63,61,81 43,36,39 46,34,39 133,89,88 204,151,181 128,101,115 202,157,180 198,154,185 189,149,186 185,149,189 184,149,191 178,148,191 172,142,185 120,99,127 164,140,187 162,140,189 114,96,123 71,61,79 79,72,86 70,61,72 59,50,61 61,49,63 62,54,71 73,62,89 84,71,106 83,76,104 161,146,193 159,141,191 158,140,192 157,139,191 155,139,193 156,140,194 143,128,177 126,113,161 154,139,197
51,47,60 58,49,64 142,102,106 177,151,199 176,150,196 93,77,104 170,146,193 173,147,195 177,148,195 177,148,195 179,149,194 179,149,192 145,122,151 182,156,184 184,154,187 80,59,85 55,46,61 57,48,61 51,42,53 68,61,73 87,74,93 98,72,76 128,86,103 139,99,118 155,108,127 123,88,103 205,157,183 199,153,183 200,154,186 207,154,182 211,156,184 212,159,187 212,159,185 157,121,141 210,155,183 210,155,183 167,134,153 100,70,73 63,52,61 75,63,75 79,66,76 110,80,81 148,108,127 204,156,182 200,155,182 145,109,117 76,58,39 80,63,28 70,61,30 71,62,31 69,61,27 60,53,22 49,48,41 68,63,79 73,70,87 71,70,87 69,68,85 73,72,89 74,72,92 76,74,96 79,76,103 77,74,101 39,36,40 37,26,35 55,38,41 168,118,105 127,97,112 205,156,178 204,155,186 197,152,188 186,150,190 182,150,193 183,151,192 181,149,192 107,89,114 103,84,116 104,82,115 88,70,95 70,63,77 82,75,87 71,62,73 58,46,58 58,49,64 73,63,81 86,70,99 163,144,190 107,95,127 164,148,188 161,141,192 162,144,196 162,144,196 160,142,194 160,142,194 151,133,181 128,113,160 158,142,198
47,40,52 60,48,60 142,100,103 185,150,196 179,149,192 102,81,109 179,148,196 183,151,196 187,150,197 192,153,194 199,154,192 198,153,189 153,126,152 186,153,185 189,151,187 87,60,86 63,51,65 58,46,62 56,47,58 66,57,70 85,72,91 95,71,77 224,155,186 225,159,186 226,160,185 123,90,109 216,160,184 202,154,182 201,152,185 205,154,186 209,156,184 211,158,184 212,160,183 125,92,111 143,101,120 132,90,109 102,79,90 95,69,73 67,56,65 71,62,73 80,65,75 114,87,80 108,78,91 137,96,118 137,101,123 127,86,112 181,129,67 86,65,13 73,62,29 72,65,34 73,64,33 60,53,24 41,37,27 200,133,108 86,79,93 72,71,88 69,68,85 70,69,86 72,70,92 76,74,98 76,77,100 80,77,104 40,37,41 37,34,40 33,26,29 61,48,56 160,103,113 208,160,184 204,156,184 202,156,186 195,152,188 190,150,187 187,147,193 183,148,192 129,103,131 179,149,192 178,148,193 127,104,133 71,62,75 82,73,86 72,61,70 53,46,58 59,50,63 77,68,83 91,68,95 179,148,196 113,94,128 174,154,191 175,149,197 175,149,197 175,149,197 176,150,198 173,146,197 164,139,182 137,114,154 171,148,190
53,41,55 62,48,63 139,97,100 196,155,195 192,156,196 100,79,109 185,153,198 187,152,198 192,152,198 196,155,197 206,156,192 212,159,189 166,128,153 209,159,188 214,161,189 95,64,84 66,54,68 61,49,61 56,47,58 72,63,76 87,73,90 102,76,85 214,156,190 212,159,185 213,158,184 130,90,109 216,160,184 212,159,187 213,160,190 212,159,189 216,161,187 216,161,187 215,159,183 177,133,153 224,161,183 220,156,181 179,139,156 96,71,70 72,59,67 75,61,74 78,63,73 121,92,88 159,108,126 222,158,183 223,159,186 191,152,166 69,51,21 93,74,37 65,54,19 71,63,27 74,66,32 61,52,23 47,36,33 178,120,96 99,83,96 73,71,91 73,71,91 67,66,83 66,64,84 76,74,98 76,77,100 80,75,102 40,37,43 43,44,49 32,29,33 44,32,44 184,122,113 210,159,191 203,159,188 199,157,188 200,155,189 201,156,192 198,155,193 194,155,196 134,104,133 191,154,199 186,151,197 133,105,138 74,62,76 84,72,86 71,59,71 51,44,54 61,54,66 75,65,83 92,69,96 185,153,198 118,99,131 186,159,196 183,153,198 187,154,202 185,152,200 182,151,199 182,151,201 175,145,188 149,121,161 182,152,197
57,46,55 61,47,60 148,99,100 225,165,193 213,162,194 112,85,111 202,156,199 197,156,198 200,156,199 203,157,198 206,156,194 211,159,196 167,129,154 215,162,188 230,165,195 102,67,84 66,54,68 60,48,60 55,47,55 71,62,73 86,72,87 105,74,85 228,161,193 221,160,186 224,163,189 126,89,105 219,159,189 220,160,188 218,161,190 217,160,187 220,160,188 224,160,187 226,158,186 166,125,139 234,164,183 237,162,185 184,141,156 99,68,74 72,59,67 74,60,73 76,63,73 130,96,94 156,105,118 232,165,188 232,164,190 224,163,187 198,145,158 96,65,46 71,59,33 72,64,40 69,63,27 64,55,26 74,54,47 95,79,66 142,106,84 82,74,93 74,73,90 72,71,88 71,69,89 74,72,94 72,70,92 76,77,100 54,52,64 44,41,45 29,28,31 39,36,40 136,90,76 214,159,173 199,155,196 196,155,197 196,151,199 196,154,199 194,154,198 194,152,197 136,104,131 196,154,199 196,154,201 145,110,145 79,65,82 80,71,84 74,61,69 54,45,56 64,52,64 77,68,83 105,74,96 202,155,192 129,101,132 198,158,195 197,156,198 194,154,200 192,155,200 194,154,202 195,154,207 182,147,191 152,122,165 190,155,199
58,45,55 60,46,59 145,99,99 226,166,196 223,163,193 117,83,109 218,162,197 214,162,199 214,160,195 213,161,198 214,159,197 215,161,196 170,132,157 216,163,191 228,163,195 101,63,84 68,54,69 60,48,60 52,44,52 71,60,69 83,67,80 105,74,80 244,165,187 243,166,183 239,164,185 136,93,103 233,165,193 231,163,189 229,165,192 227,162,192 224,162,191 224,162,191 229,163,188 166,124,141 235,165,184 237,166,181 183,135,149 102,68,75 74,60,65 75,61,74 73,60,68 126,92,90 154,101,114 232,165,188 231,162,193 229,165,192 219,155,180 153,100,102 200,150,156 78,63,41 62,56,20 65,58,27 81,59,53 44,33,26 170,120,87 105,81,87 78,75,90 72,71,88 72,71,88 72,70,92 72,70,92 74,75,96 79,77,99 38,34,43 29,28,33 40,35,37 117,78,64 159,111,109 208,161,198 207,160,199 206,160,201 205,160,198 205,159,200 202,157,195 139,105,133 204,161,199 205,160,198 145,107,141 78,64,79 80,68,80 69,56,66 56,45,54 61,50,59 82,73,84 108,73,90 221,164,193 138,101,128 212,168,199 214,163,197 213,162,196 213,161,198 212,160,199 212,162,202 197,152,188 162,124,156 206,162,193
57,45,57 62,48,61 137,95,100 211,162,193 211,162,193 112,84,105 220,167,197 221,166,194 223,166,193 226,166,194 224,167,194 226,166,196 172,135,162 216,166,195 221,168,196 100,67,88 65,53,67 64,50,63 53,47,52 68,60,68 83,68,78 107,78,83 239,164,187 241,167,185 246,165,185 140,92,104 241,164,183 239,164,187 236,166,190 233,165,191 226,164,195 225,165,195 224,167,194 171,127,145 234,167,190 238,168,187 198,147,162 99,69,70 69,57,59 73,62,71 79,62,68 120,88,85 168,110,125 234,167,190 231,165,190 228,166,195 210,156,179 227,162,194 224,181,177 69,55,30 57,52,22 93,80,48 62,40,32 64,39,36 65,47,44 179,119,98 102,88,103 73,73,85 67,65,85 72,70,90 72,71,88 70,69,86 83,79,99 25,22,28 32,26,33 33,32,35 148,100,96 226,164,164 232,166,193 228,163,195 224,164,196 221,165,198 216,162,197 213,162,196 142,104,127 213,162,196 217,161,194 156,115,139 82,66,79 78,66,78 70,59,66 52,43,54 60,48,60 78,64,77 113,72,86 234,167,187 146,102,120 236,173,195 239,167,189 237,165,187 236,166,187 234,167,190 230,166,191 207,155,178 168,128,147 221,161,189
60,45,55 61,46,56 132,90,93 214,161,187 216,166,193 116,85,105 217,167,192 219,169,196 218,168,193 219,169,194 220,168,191 223,169,192 173,137,159 217,169,195 221,171,198 100,68,84 67,53,66 59,48,57 54,48,53 71,58,68 84,69,77 106,78,78 240,170,189 243,169,185 251,169,183 142,89,102 250,168,180 251,169,181 247,170,182 241,166,187 233,167,194 228,166,195 223,169,192 171,127,147 220,170,197 225,168,195 190,143,162 95,67,69 72,60,65 73,61,66 80,63,69 127,94,94 167,110,120 244,170,188 243,169,187 237,170,188 219,161,181 236,165,192 220,163,171 183,140,134 228,172,164 116,82,52 64,44,35 86,60,46 34,29,28 151,105,87 126,101,102 80,76,87 67,65,85 72,70,90 71,69,89 68,65,80 133,96,93 33,28,30 32,30,31 65,61,72 114,82,96 212,149,129 245,169,181 242,168,186 238,168,189 235,169,194 233,168,198 227,167,195 149,108,122 226,168,188 228,167,193 162,115,136 84,66,77 81,68,78 75,64,71 51,43,51 63,52,61 76,62,75 116,73,83 244,167,186 153,107,118 241,172,188 242,168,186 241,169,189 240,170,191 234,167,187 234,167,187 215,162,180 167,124,139 223,168,187
69,51,50 70,54,52 136,97,94 136,94,101 144,110,117 117,86,97 230,173,185 231,173,188 231,173,190 231,173,190 231,173,188 233,174,187 173,137,147 217,171,187 231,173,190 99,68,79 61,50,59 58,50,58 56,48,54 71,58,68 86,68,77 105,77,77 242,171,188 246,169,184 247,170,180 139,94,102 247,171,176 248,172,179 248,172,177 247,171,176 248,172,179 249,173,180 244,171,180 187,135,145 241,173,182 238,173,181 195,150,158 101,73,75 74,60,65 73,60,68 76,62,64 124,92,89 167,111,114 241,170,183 247,171,183 252,176,183 233,164,169 255,174,181 255,174,181 254,174,176 255,174,181 253,170,171 98,67,57 88,57,47 54,32,35 132,90,79 146,110,104 95,80,88 67,66,83 69,68,85 71,69,89 67,64,81 153,106,83 56,40,27 52,47,63 65,62,77 85,75,95 142,112,113 232,168,180 234,171,190 232,172,188 231,173,190 231,173,190 227,169,186 147,101,112 229,174,188 231,168,185 168,120,132 80,66,71 77,65,77 75,64,71 57,51,58 62,49,57 71,58,68 105,70,73 245,180,186 141,103,105 249,179,187 249,173,180 247,171,183 245,171,185 241,172,184 239,173,186 225,168,180 101,72,79 98,67,73
66,48,43 71,53,50 131,91,84 239,183,186 229,180,183 120,87,89 245,180,186 242,179,184 242,179,186 242,179,186 241,180,185 242,179,184 178,138,144 144,102,109 128,93,96 89,63,67 58,45,55 58,50,58 54,46,54 68,55,63 84,67,73 90,69,65 126,76,82 138,88,96 146,94,100 124,91,91 250,178,182 250,178,182 252,177,182 250,178,184 253,178,183 254,180,180 250,178,184 155,115,117 213,151,151 216,154,152 175,133,138 97,69,67 62,50,55 74,60,65 69,57,57 115,83,78 143,90,94 253,175,176 252,170,168 248,168,170 236,165,162 255,176,173 255,177,172 255,177,173 255,178,173 255,181,171 112,79,70 97,64,55 69,51,48 176,125,101 127,97,98 81,74,88 71,68,83 69,68,83 70,69,86 71,68,85 126,86,77 56,46,47 51,49,61 65,62,79 79,75,95 97,81,94 190,136,127 243,177,188 243,179,191 241,179,189 245,180,186 243,178,184 131,96,99 130,87,97 125,85,89 113,78,81 78,66,71 78,67,76 71,59,64 52,44,50 61,50,57 68,55,63 104,69,72 195,143,142 132,97,98 249,182,182 255,180,176 255,180,176 254,178,181 251,179,183 251,179,183 233,172,179 179,129,139 244,181,186
