172,148,184 149,128,156 43,31,43 38,27,36 43,32,39 38,30,36 32,22,26 49,39,43 49,39,43 41,35,30 53,42,51 45,38,41 39,30,26 41,28,21 42,29,26 47,34,31 47,33,33 47,33,33 45,31,31 41,28,25 44,33,28 64,45,29 84,59,31 86,57,35 86,60,35 84,58,33 86,57,33 89,60,38 87,61,36 85,59,34 100,67,42 108,72,43 125,81,41 146,96,50 172,118,68 101,72,50 88,71,45 93,69,47 94,68,45 94,65,43 85,61,39 88,62,37 57,46,39 86,67,51 110,80,63 170,141,167 187,165,198 104,79,91 182,151,187 184,154,183 189,156,186 194,157,184 194,156,181 190,157,180 184,149,182 116,85,103 187,153,190 184,150,187 71,50,67 68,50,59 53,38,46 46,36,37 55,43,48 76,64,69 83,60,59 112,78,74 210,156,179 207,155,178 209,158,176 163,127,135 212,160,181 206,158,182 201,156,183 200,156,185 200,156,185 201,156,181 202,158,178 205,158,177 164,125,139 213,167,178 213,160,178 215,160,179 218,166,189 112,83,88 77,59,56 68,52,48 69,58,55 79,63,59 90,66,60 100,73,68 205,160,168 219,161,178 216,161,177 216,163,178 139,107,121 212,157,176 213,160,178 213,160,178 214,161,176 216,158,173 217,159,176 215,160,179 214,161,179 219,168,181 153,105,117 212,161,179 209,156,171 205,157,181 203,162,186 98,72,91 80,64,62 66,55,62 57,50,53 79,63,59 48,35,43 73,55,50 94,70,88 167,138,162 189,156,190 188,158,189 185,156,182 122,94,111 185,153,180 187,154,186 190,155,186 194,155,185 193,155,187 192,154,186
180,153,188 165,144,170 38,26,38 51,43,49 36,25,32 30,22,28 37,27,28 53,43,44 47,37,38 49,39,40 44,31,39 41,29,29 43,30,25 47,31,27 46,33,30 45,31,31 48,34,34 47,33,33 45,34,31 40,27,22 36,20,14 77,55,37 84,58,33 87,59,32 89,64,36 87,62,34 93,64,40 89,60,38 87,61,36 84,58,33 92,62,36 107,71,42 122,78,48 130,84,47 172,114,63 79,45,15 96,67,45 91,70,43 94,68,43 91,62,38 90,61,39 94,65,41 61,45,39 91,66,49 109,78,59 115,87,104 115,91,111 110,80,93 187,150,193 190,155,186 194,156,188 202,158,187 207,157,182 209,159,184 206,156,183 113,78,93 184,140,171 198,152,184 71,47,63 63,49,54 50,36,41 46,34,34 55,41,43 80,66,68 81,63,60 108,81,74 198,161,188 201,158,184 199,158,180 161,125,133 203,159,177 203,159,179 205,157,181 205,157,181 206,158,182 207,158,180 211,159,182 214,162,183 167,126,135 215,165,175 219,161,178 222,162,180 223,167,191 109,80,85 73,57,53 71,55,51 71,54,55 77,61,57 84,62,54 98,74,66 215,165,173 224,159,178 222,159,176 217,159,174 140,106,115 219,161,181 218,160,177 217,159,176 222,162,178 219,159,177 220,160,181 220,162,182 220,162,182 225,172,187 142,103,114 216,163,176 216,156,184 204,153,166 215,169,180 97,74,87 78,65,58 74,62,62 57,45,45 75,63,53 47,33,33 68,52,48 86,69,70 183,142,166 183,141,172 167,124,150 148,110,131 119,89,102 198,160,185 198,158,191 200,158,187 202,158,187 201,157,186 201,157,186
182,153,189 134,111,138 40,27,37 42,32,36 42,32,36 45,35,36 32,23,19 47,35,35 52,42,46 44,34,35 50,40,44 39,27,29 45,32,29 43,27,23 47,31,25 42,29,26 49,32,33 47,31,29 43,32,27 42,29,22 43,26,16 83,59,37 82,56,31 82,57,29 88,63,35 91,66,38 94,65,41 87,61,36 88,62,37 86,62,36 92,62,36 107,73,43 119,78,47 129,84,51 161,106,61 118,78,44 87,62,45 86,65,42 91,67,45 92,61,40 95,64,41 94,63,42 59,41,40 88,65,50 112,80,66 186,152,180 185,155,188 119,89,102 190,151,190 192,155,184 196,157,187 203,157,187 209,159,184 213,159,180 218,160,180 117,83,92 185,150,165 166,129,145 73,50,61 66,49,52 55,41,43 50,38,38 57,43,45 75,61,63 83,58,55 108,77,69 111,70,92 119,78,100 125,83,100 120,84,92 212,166,182 213,161,182 213,161,184 214,161,187 212,160,183 212,160,183 212,160,183 215,161,182 163,127,140 142,99,109 160,107,125 165,110,129 164,112,133 107,79,79 73,53,46 61,45,41 70,53,54 76,60,54 83,62,51 90,68,60 151,114,113 170,119,134 166,111,125 159,111,125 138,97,108 224,161,183 221,161,177 224,161,178 226,163,180 226,163,180 224,164,182 227,164,186 226,163,182 232,177,191 129,96,98 124,91,95 130,91,100 139,91,105 116,73,95 91,72,76 75,60,49 75,62,57 65,54,49 85,73,61 44,27,28 73,57,53 86,70,68 170,126,146 191,150,172 198,156,173 196,162,174 128,91,109 210,162,186 209,159,186 209,159,186 206,158,184 208,160,186 206,158,186
198,163,198 65,38,64 40,32,38 38,28,32 38,31,31 43,31,31 28,18,17 47,36,33 46,36,37 39,30,26 50,39,46 39,27,29 40,29,26 47,34,29 46,34,24 46,34,22 41,28,25 45,29,27 46,33,26 45,32,25 49,33,18 79,55,29 85,59,34 84,58,33 87,62,34 91,63,36 91,62,40 91,65,40 91,62,40 91,62,40 92,61,38 105,70,43 115,76,46 126,82,52 155,105,63 182,115,67 75,55,37 66,48,27 72,53,30 76,54,34 68,48,30 82,55,39 59,41,38 89,66,53 112,81,69 191,153,176 195,158,185 116,80,93 200,158,189 203,160,186 203,158,185 204,159,184 206,161,188 212,159,185 213,159,182 124,81,96 215,163,186 216,162,185 78,60,69 67,53,53 56,42,42 50,36,36 54,40,40 75,63,65 85,61,55 110,77,68 229,166,188 229,166,185 231,168,187 173,132,141 228,163,185 226,166,187 220,161,184 217,161,183 217,161,183 213,161,182 209,160,182 217,161,185 162,127,142 211,172,183 218,169,189 222,168,189 226,174,197 109,81,83 71,51,42 70,54,48 76,60,58 86,69,61 107,84,69 102,81,70 211,163,175 225,170,184 222,167,183 218,165,183 136,102,109 220,160,181 219,161,178 217,159,176 219,161,178 218,159,184 219,163,185 225,168,180 222,161,185 221,165,189 146,98,115 213,165,182 221,169,190 211,158,173 211,167,166 118,96,88 78,63,54 73,59,59 61,48,43 92,77,66 50,34,32 70,54,50 99,74,71 201,155,171 219,160,183 219,161,178 206,165,174 127,96,107 217,163,184 218,162,184 219,163,185 218,162,184 219,163,185 219,163,185
207,165,194 43,19,37 43,35,41 37,30,33 47,37,38 40,28,33 43,33,34 44,32,32 46,36,35 37,27,28 43,33,37 36,26,25 41,30,25 39,26,23 48,35,28 47,35,25 36,23,20 44,28,26 48,33,24 44,29,18 52,36,21 84,61,32 84,58,33 84,58,33 89,63,38 91,63,36 91,65,40 91,62,38 96,67,45 94,65,43 93,65,38 99,66,39 115,76,46 124,80,50 148,97,58 190,120,71 69,52,28 80,54,33 80,56,34 74,52,32 77,52,35 76,53,38 69,49,40 90,67,54 114,81,70 197,157,174 203,162,186 117,75,92 209,161,187 210,162,188 211,161,188 210,162,188 208,163,190 212,162,187 210,161,181 118,83,98 217,162,190 214,161,189 83,57,74 75,59,55 54,41,38 50,37,34 55,41,41 77,63,63 82,59,48 116,79,66 236,161,187 231,164,182 235,166,182 172,127,135 235,163,183 229,166,183 226,163,185 223,165,182 218,163,182 213,161,182 211,159,180 216,160,182 164,125,139 215,164,179 218,162,184 226,162,187 232,171,197 111,86,87 66,46,37 70,55,46 74,61,58 97,82,71 101,75,61 104,81,70 234,172,186 230,165,184 226,163,185 224,161,183 132,98,105 219,163,185 216,162,183 215,161,182 212,160,181 215,160,188 219,166,192 248,196,204 215,163,184 216,164,187 160,104,126 221,162,185 222,162,183 225,165,183 236,188,182 145,117,106 90,72,67 68,54,54 67,54,51 86,70,64 48,32,30 71,53,48 113,85,83 218,167,180 224,164,182 223,165,180 202,162,168 140,101,110 231,166,183 232,168,182 230,166,180 231,167,181 233,167,182 232,166,181
214,184,199 43,23,35 43,33,37 40,30,31 39,29,30 43,33,34 45,33,33 44,32,32 46,36,37 40,33,33 30,23,26 39,29,33 42,32,31 44,33,30 39,26,23 36,25,20 40,27,22 44,28,22 49,32,22 46,29,19 52,36,23 79,58,31 84,58,33 88,59,35 88,62,37 87,61,36 86,62,36 91,65,42 96,67,43 96,67,43 96,68,41 101,69,39 117,78,48 128,84,54 149,98,59 188,123,66 63,41,21 106,72,50 103,72,49 98,74,50 94,68,45 92,66,43 95,66,44 94,67,49 114,81,70 197,158,172 206,163,185 121,77,95 215,170,193 209,164,189 211,163,189 213,165,191 211,166,191 211,166,189 203,163,182 123,79,97 216,166,195 210,160,189 85,61,77 73,55,52 54,41,38 52,38,38 57,43,48 77,63,63 87,58,52 119,76,68 233,163,187 233,167,182 234,168,183 177,131,131 239,165,183 236,170,183 234,168,183 229,167,181 225,167,182 216,165,183 216,165,183 217,164,182 164,123,132 213,170,182 212,165,184 212,163,185 214,174,193 103,78,77 66,51,40 71,56,45 67,56,49 86,67,53 92,67,48 115,89,79 228,171,181 228,168,184 228,168,184 229,169,187 137,104,106 232,165,185 228,165,187 224,166,183 221,163,180 224,164,182 227,169,184 234,175,186 224,166,183 221,168,181 174,121,134 227,169,184 225,165,181 227,167,183 218,165,169 105,81,73 81,61,54 68,56,56 65,49,43 96,75,64 50,34,32 72,55,47 114,84,85 230,178,188 231,168,185 229,170,183 205,155,163 147,102,110 233,167,182 233,167,180 232,169,176 233,168,176 233,169,181 233,169,181
85,68,74 50,36,41 52,38,38 47,33,35 35,25,26 39,29,28 39,30,26 41,30,27 44,34,33 42,32,31 32,27,26 41,33,39 35,25,26 33,26,24 40,29,26 36,25,20 34,23,18 42,29,22 46,30,17 43,28,17 41,27,13 74,55,32 79,58,35 83,62,37 86,62,38 87,63,37 91,67,41 96,67,43 94,68,43 94,68,45 95,67,40 101,69,39 113,74,42 126,83,50 152,99,58 180,121,62 64,42,22 92,58,36 105,71,49 103,73,47 93,64,40 103,70,45 102,71,50 96,65,46 116,83,72 201,159,176 209,166,190 122,79,94 216,169,188 213,166,187 216,169,190 213,166,187 216,167,189 213,165,189 209,165,185 122,80,99 218,168,195 212,162,189 84,63,78 72,56,52 52,39,34 48,35,32 55,41,43 75,62,59 88,62,52 119,80,68 235,163,183 233,171,183 233,169,181 178,133,130 241,167,183 238,172,183 239,170,182 237,171,182 235,171,181 230,166,180 229,167,181 225,167,182 168,123,131 222,172,182 221,168,183 220,166,187 218,174,194 114,84,83 67,48,36 69,58,43 83,71,61 80,61,45 103,76,58 113,87,75 220,170,178 226,169,181 226,169,179 226,169,181 136,97,96 231,165,178 233,169,179 231,169,179 236,170,181 239,170,182 237,171,182 240,169,182 239,171,180 238,177,184 176,120,125 238,174,184 236,170,181 236,175,170 235,180,180 99,78,76 79,63,50 73,60,57 64,48,42 103,84,70 64,48,42 72,52,43 117,89,89 232,178,187 233,171,185 228,169,182 194,154,160 143,105,111 223,171,181 224,172,182 223,170,183 223,170,183 224,172,182 222,170,180
56,42,44 37,25,27 47,33,35 47,33,33 40,30,29 28,18,19 37,27,28 43,33,32 43,33,32 38,26,26 34,27,27 38,28,27 32,22,21 40,30,29 33,21,21 36,23,16 40,27,22 39,26,21 45,34,19 42,30,18 41,29,17 69,50,38 79,65,49 84,69,49 87,70,46 86,67,44 95,66,42 94,65,41 94,65,41 93,64,40 93,64,40 104,71,44 117,79,44 130,87,52 153,100,57 177,119,66 56,35,22 71,40,17 103,71,39 101,70,49 96,65,44 101,70,47 101,72,48 96,67,45 114,81,70 198,158,164 216,173,188 125,83,90 226,171,185 214,173,184 218,170,184 220,169,184 222,169,184 220,169,184 214,166,180 126,84,91 226,171,187 222,167,183 79,59,71 76,60,54 54,43,40 46,34,34 50,36,36 69,55,55 86,65,52 115,80,65 228,174,181 231,173,179 234,173,180 177,134,128 241,170,183 238,173,181 238,173,181 236,173,178 236,173,178 237,173,174 236,174,176 238,173,181 167,122,126 233,178,178 236,173,178 234,168,179 238,179,192 122,86,80 64,47,37 75,60,49 73,59,45 84,64,46 100,72,59 113,86,79 230,178,177 233,172,177 236,172,173 233,171,173 132,93,90 247,172,177 245,173,175 242,170,172 247,172,175 244,172,174 244,173,172 245,174,173 244,172,174 250,186,189 192,130,132 244,172,174 242,173,174 239,175,178 242,180,178 100,77,78 81,62,50 74,61,54 62,47,36 96,75,60 58,41,33 76,54,46 117,89,91 242,184,190 232,174,180 229,171,177 186,146,150 162,124,126 222,172,178 222,172,178 219,172,181 221,171,179 222,172,180 223,171,177
49,39,40 38,28,32 39,29,33 46,34,34 39,28,23 31,19,19 37,27,26 31,24,24 36,29,32 28,21,24 37,30,33 32,22,26 31,21,20 36,26,27 33,21,21 39,28,21 42,29,24 43,30,25 45,34,19 43,29,15 41,29,19 72,56,50 85,74,59 84,70,52 85,71,53 86,71,49 95,66,44 92,61,38 92,61,38 96,65,42 90,60,34 105,70,43 117,79,44 134,91,56 160,107,64 158,102,55 57,41,28 61,35,14 114,79,43 101,70,49 97,66,47 100,71,49 101,72,48 97,68,44 116,83,72 213,170,166 223,176,183 124,85,84 234,175,184 223,176,183 228,176,184 227,175,181 228,176,182 231,174,182 223,171,177 129,83,85 230,173,183 230,173,181 82,59,70 77,59,54 56,43,38 44,32,32 52,39,36 73,60,55 88,65,54 111,79,63 233,178,178 234,177,178 234,177,178 176,138,128 244,179,185 239,175,176 236,174,176 238,176,176 235,175,175 235,174,179 235,174,179 240,173,177 169,124,117 243,184,179 244,176,172 243,174,175 244,181,186 122,84,78 77,62,42 77,61,48 71,57,43 83,64,50 99,72,56 115,89,79 248,186,177 252,179,172 255,178,172 255,182,175 134,91,83 255,176,171 254,177,173 254,177,171 255,178,170 255,182,173 251,177,168 253,179,170 252,178,171 250,186,189 201,139,130 253,176,170 249,175,166 250,175,178 250,177,172 97,74,75 82,61,46 70,58,48 70,56,40 97,75,55 58,42,29 75,54,39 120,93,77 245,188,189 240,180,178 238,176,176 185,144,142 160,119,117 233,178,176 235,178,179 233,176,177 237,177,175 238,176,174 239,175,174
44,34,35 37,27,31 35,28,31 40,30,29 33,22,17 35,22,19 34,22,22 42,35,35 36,29,32 35,28,31 33,26,29 38,30,36 30,21,17 29,22,25 35,25,24 37,26,19 42,29,24 43,30,27 48,33,22 44,30,16 40,27,20 79,63,59 89,75,61 83,72,53 83,72,53 85,70,50 95,66,44 92,61,38 94,63,40 96,65,42 97,64,39 106,70,41 119,78,47 133,89,51 164,111,66 149,96,51 45,30,19 55,30,13 104,63,34 99,68,45 96,67,45 102,73,51 97,69,42 98,69,45 114,87,69 217,172,167 229,179,185 121,85,79 243,180,185 229,178,181 231,178,182 230,179,180 233,180,182 235,179,184 228,177,178 136,88,86 232,175,183 232,173,182 81,61,71 74,56,51 56,43,38 46,35,30 55,42,39 70,57,50 89,66,55 112,80,66 233,178,176 238,181,180 243,186,185 179,140,126 245,183,185 241,177,176 240,178,176 239,177,175 240,180,178 235,177,181 235,174,179 241,174,178 168,127,111 246,186,176 246,179,170 248,177,176 245,181,182 125,87,77 71,55,38 77,61,44 74,55,41 91,69,51 108,78,61 120,92,81 255,188,178 255,183,169 255,177,166 255,178,168 135,92,84 255,178,173 255,179,174 255,180,172 255,180,170 255,181,168 255,180,167 255,180,167 255,188,177 253,186,188 203,138,128 255,179,163 254,178,165 255,183,177 255,184,171 99,78,78 79,60,46 73,58,49 79,63,46 113,89,67 95,79,62 92,74,53 146,118,91 239,184,180 247,184,180 248,182,179 191,148,142 164,124,117 243,182,175 245,182,178 252,186,183 247,181,176 248,181,174 248,178,172
43,31,31 39,27,29 33,26,29 33,23,22 33,22,19 39,26,23 32,20,20 28,18,19 33,26,26 29,22,20 36,29,27 37,30,28 31,22,16 37,25,25 39,26,23 39,28,21 41,28,23 41,28,23 48,34,20 47,33,19 50,37,32 83,67,65 87,71,65 85,70,61 85,71,55 87,69,50 93,64,40 95,67,40 93,65,38 96,65,42 99,66,41 113,77,46 123,79,51 139,92,58 174,121,68 132,88,37 41,24,25 47,28,14 95,58,34 83,58,39 81,55,34 79,53,32 87,58,38 94,68,45 111,85,64 209,167,156 230,178,177 116,81,68 248,182,177 239,183,177 239,183,177 239,183,177 238,184,177 239,182,179 233,183,170 122,86,80 241,181,181 237,177,179 79,59,69 75,60,51 53,40,33 47,37,27 59,48,45 70,55,46 86,67,53 117,87,70 243,181,172 247,193,186 255,200,192 175,134,116 243,187,179 243,182,177 245,184,177 243,184,177 246,186,176 245,184,177 245,184,177 249,183,178 175,132,113 253,189,174 254,182,168 255,183,169 255,183,175 119,94,77 64,50,32 75,58,34 108,89,62 98,74,52 104,72,56 127,100,84 255,188,169 255,182,167 255,179,162 255,184,170 127,92,79 255,183,171 255,182,171 255,183,171 255,180,166 255,184,167 255,182,165 255,180,163 255,181,164 255,186,187 203,133,123 255,180,158 255,182,168 252,169,170 241,166,166 91,73,72 75,61,47 82,67,58 69,55,39 92,70,50 64,46,25 76,60,43 114,84,83 208,158,156 234,164,158 243,169,167 174,134,127 179,139,130 253,184,169 255,185,169 255,185,170 255,180,162 255,179,162 255,182,167
44,35,31 49,40,36 30,23,23 28,21,21 33,23,22 36,25,22 34,22,22 37,27,26 35,25,26 33,23,22 38,28,27 36,27,23 32,23,19 28,23,25 31,19,21 33,22,17 34,23,18 38,27,20 45,33,21 47,32,23 70,56,56 82,69,66 85,72,67 87,72,63 85,66,52 84,62,44 94,65,41 94,66,39 96,68,41 97,68,44 101,68,41 114,78,45 125,80,47 146,97,59 178,120,69 98,60,14 33,22,19 64,45,31 90,56,38 90,61,41 91,60,39 91,62,40 89,63,42 87,62,34 107,78,54 111,73,56 113,78,65 121,85,67 255,188,179 247,187,173 253,186,175 250,185,175 246,186,172 247,185,174 244,184,170 107,76,68 113,73,66 109,69,62 84,58,62 64,48,42 52,39,32 45,34,27 53,40,35 71,54,46 79,58,43 115,81,63 159,110,101 156,112,100 161,117,105 130,94,84 237,188,179 250,190,180 241,179,168 241,179,166 250,184,170 248,184,169 253,186,175 252,182,172 163,120,103 193,139,121 198,134,119 202,139,119 213,139,130 104,78,66 71,55,40 67,49,28 77,63,38 85,60,41 104,70,52 111,79,65 203,144,125 219,154,131 204,139,120 204,139,129 132,92,85 255,184,163 255,187,168 255,184,167 255,185,166 250,181,168 240,175,163 232,170,159 208,153,149 184,146,140 115,76,73 133,98,101 115,84,90 120,93,86 105,81,85 83,62,60 73,56,46 77,62,51 71,55,38 86,66,46 81,63,42 66,50,37 88,65,62 85,62,73 78,69,84 100,78,86 95,67,69 138,105,109 169,129,131 184,138,138 215,153,144 253,181,169 244,171,159 248,172,159
56,43,38 57,44,41 30,18,20 29,21,27 35,28,28 38,29,25 31,21,20 32,23,19 32,23,19 38,28,27 38,28,27 29,20,14 27,21,16 37,27,26 39,26,23 36,23,18 42,29,24 42,29,22 49,34,23 49,33,27 83,66,69 84,67,68 85,73,75 86,70,64 83,63,45 86,65,42 95,66,42 96,67,43 93,64,40 96,67,43 98,69,38 110,76,42 131,87,47 149,99,55 176,116,64 65,33,3 39,20,8 76,51,34 83,54,32 94,60,38 120,78,54 116,76,53 106,71,46 104,74,48 108,79,59 171,126,121 209,158,159 110,72,64 211,155,158 199,148,149 180,139,137 164,126,130 158,122,132 152,118,127 146,112,119 93,74,76 124,109,129 125,110,130 58,45,55 66,49,41 51,35,31 44,33,28 52,39,32 71,54,44 70,54,39 110,77,66 133,117,130 124,112,128 135,119,132 112,87,88 129,105,125 140,117,128 129,102,114 138,112,121 150,121,126 162,125,124 190,147,141 208,160,144 146,113,102 237,190,169 241,187,180 226,178,174 198,173,174 110,87,76 62,48,32 73,57,40 81,64,40 91,67,45 117,86,65 120,88,72 199,160,146 219,173,173 236,188,174 245,196,176 129,83,65 235,187,169 224,175,166 204,158,158 171,133,139 138,112,131 126,106,129 118,102,127 130,116,142 121,103,114 104,92,104 123,108,130 111,101,119 114,105,131 116,102,126 73,55,54 88,69,57 69,60,43 93,73,53 107,85,65 71,56,36 69,51,30 89,73,71 122,111,134 125,116,138 114,105,129 92,77,85 118,100,109 114,105,129 120,105,136 122,107,129 121,106,128 123,106,128 128,109,127
66,49,39 69,52,42 60,42,37 34,22,24 25,15,16 38,28,27 42,32,31 35,25,26 30,20,19 40,30,29 40,29,26 33,22,19 38,29,25 32,23,19 41,30,25 41,28,23 38,25,18 41,28,21 43,31,19 43,30,25 82,68,73 84,70,70 86,74,76 88,71,61 85,63,45 91,67,45 94,65,41 96,67,43 96,67,43 95,64,41 97,67,39 110,76,44 130,86,46 144,94,52 179,116,63 73,37,6 74,49,30 74,52,34 66,46,28 77,43,21 119,78,49 111,70,43 106,69,43 104,71,46 108,77,58 113,97,114 119,107,139 85,69,67 125,109,134 120,111,135 122,110,140 117,111,132 114,110,130 114,111,128 115,108,138 87,76,85 116,109,139 110,105,134 54,47,61 70,52,47 51,35,31 45,34,29 52,39,32 72,55,45 73,54,40 111,78,69 118,109,131 115,106,132 116,105,130 108,89,93 123,105,130 120,106,130 116,105,132 116,105,132 118,107,134 125,115,135 122,112,130 135,116,132 126,94,91 144,123,138 140,126,141 135,120,140 137,121,138 110,89,74 69,48,33 76,58,39 79,60,37 86,60,37 109,78,66 116,88,75 150,116,123 138,112,131 160,129,140 162,145,151 106,84,76 154,128,137 126,110,127 127,109,134 116,105,130 111,105,128 112,105,133 113,103,132 114,105,129 123,103,124 115,107,124 122,116,139 108,104,128 108,106,130 109,103,126 69,54,62 91,75,62 77,62,51 63,43,25 101,75,61 85,69,54 91,75,62 96,82,82 113,106,136 112,110,132 107,109,125 88,73,81 116,105,114 110,106,128 112,108,130 117,107,136 114,104,135 112,105,133 114,109,136
66,52,38 65,51,37 65,49,36 38,22,16 36,24,26 38,26,26 32,20,20 37,27,26 37,27,26 39,29,28 39,27,27 32,20,20 32,22,21 28,22,17 30,21,15 32,23,19 41,30,25 41,30,25 45,33,23 42,29,24 84,70,75 85,71,73 85,69,67 87,71,56 88,66,46 92,68,46 92,66,43 96,67,43 94,65,43 94,63,42 96,63,38 110,74,45 129,85,47 150,100,58 185,122,71 102,56,19 85,60,41 84,53,32 72,46,23 92,55,29 121,78,43 113,71,47 109,69,44 106,69,43 107,73,53 111,99,115 111,104,134 80,64,62 113,106,136 114,104,135 113,106,134 113,107,132 115,110,137 113,104,130 115,106,132 87,73,73 116,110,142 109,105,137 52,48,61 69,53,47 49,36,31 45,34,29 52,39,32 66,49,39 72,56,41 107,76,64 111,107,131 113,107,130 118,107,132 106,87,94 125,109,136 122,108,134 122,108,132 116,105,128 119,109,129 116,103,122 117,103,129 122,110,126 106,81,78 121,107,131 120,109,136 122,108,134 120,103,125 101,80,67 69,49,31 99,79,49 102,83,48 90,61,39 106,73,64 113,92,81 120,104,119 115,104,127 128,113,123 131,114,134 91,78,73 122,107,138 121,108,129 122,108,132 119,107,137 115,111,133 115,106,132 112,106,131 113,104,128 118,109,122 124,119,146 115,111,135 111,107,129 108,106,130 109,103,126 78,67,52 70,54,41 72,54,51 59,40,24 75,54,43 54,41,34 75,56,42 100,81,83 108,105,134 114,111,138 107,108,131 95,84,93 114,105,118 107,104,133 106,103,130 110,107,134 112,109,136 110,106,130 117,114,141
64,50,36 64,50,36 65,51,37 65,51,37 66,53,46 71,59,61 40,27,24 32,21,16 40,29,26 35,26,22 39,29,28 37,26,23 29,20,16 29,23,18 27,23,17 30,20,19 36,25,22 38,27,24 41,28,21 42,29,24 87,72,80 89,75,80 85,68,69 81,65,52 81,63,44 81,61,41 87,63,41 91,62,40 90,61,39 90,59,38 94,64,38 108,72,43 131,86,51 154,103,64 183,123,71 99,48,11 85,49,29 107,61,31 92,49,0 118,77,46 123,80,47 111,70,41 106,69,43 105,70,43 106,72,50 100,92,111 99,99,127 79,63,61 103,97,131 103,97,122 105,103,127 106,103,130 103,102,133 101,99,121 103,98,127 77,70,68 107,102,129 105,100,127 54,47,57 70,53,45 51,35,31 48,37,32 53,40,35 70,53,43 77,57,39 110,78,62 107,105,127 109,105,127 112,103,125 111,94,97 112,101,126 124,119,137 128,117,140 111,100,125 122,108,132 115,102,123 112,103,129 109,105,125 102,81,77 118,104,128 112,103,127 112,101,128 112,97,119 105,85,76 75,53,33 107,84,53 113,91,55 112,83,59 120,88,74 115,92,77 114,99,119 113,104,130 124,111,132 109,104,133 79,68,75 107,101,133 107,96,123 113,102,125 116,105,130 113,105,124 111,103,122 108,102,125 108,101,129 111,103,120 105,101,123 107,103,123 106,101,117 116,112,134 105,100,116 87,73,57 77,61,44 74,55,43 65,45,27 86,66,48 64,51,46 73,53,44 97,76,76 103,103,129 100,97,124 99,100,123 73,64,75 106,99,109 99,99,127 99,101,126 101,101,127 100,100,128 105,103,127 101,102,125
52,41,38 53,42,39 52,40,40 53,42,39 52,40,40 81,70,79 73,61,63 74,62,52 75,62,55 41,28,25 40,26,28 41,29,31 33,23,24 34,28,23 29,23,18 33,24,18 37,26,19 38,27,20 37,26,19 39,27,27 80,68,70 79,67,69 74,62,64 74,61,56 73,61,49 73,59,43 82,63,38 86,62,36 87,63,37 88,62,37 94,64,38 110,76,46 128,85,50 145,99,58 169,114,62 125,75,31 118,72,44 167,110,52 203,127,62 114,71,36 116,76,40 112,75,35 108,74,42 103,70,45 104,71,46 94,86,103 92,92,120 72,60,60 98,94,130 96,93,122 93,94,117 94,92,116 96,93,120 93,94,115 96,92,116 75,68,66 98,93,122 97,93,117 48,44,53 68,53,44 48,35,30 45,36,28 47,36,31 65,51,37 80,60,40 110,81,59 104,100,120 95,93,113 103,94,116 94,82,87 103,97,122 108,103,119 119,111,130 118,107,130 115,105,125 105,95,115 105,96,120 103,101,125 97,81,77 106,95,120 113,106,120 114,106,123 109,95,119 97,78,64 82,62,42 92,68,44 89,60,36 106,73,48 130,101,81 115,90,73 113,101,113 107,98,122 109,99,119 102,98,122 71,64,64 99,97,119 107,98,122 111,103,122 109,98,121 117,105,117 102,97,115 101,97,119 104,98,121 105,100,116 113,108,126 104,100,122 107,98,111 107,96,119 98,88,106 76,64,54 79,61,40 79,63,46 74,56,35 93,74,58 48,36,26 74,52,46 100,75,74 96,93,120 107,103,123 100,98,118 73,60,68 109,98,105 96,94,116 99,97,119 96,94,116 96,94,116 100,98,118 101,97,119
45,38,36 45,38,36 47,40,38 45,38,36 45,38,36 70,59,68 75,64,71 80,67,64 84,68,64 81,67,67 76,62,62 47,33,33 36,24,24 29,18,11 36,24,14 36,25,18 36,25,18 37,26,19 34,23,18 36,24,24 73,61,63 71,59,64 68,56,61 74,61,56 76,64,52 74,63,46 81,64,40 84,63,36 87,64,35 91,66,38 93,65,38 101,71,43 114,78,45 129,89,53 165,112,69 192,132,78 158,99,53 177,113,53 204,130,55 143,99,59 105,70,45 104,71,46 102,71,50 98,71,55 83,58,39 92,83,96 98,92,113 70,61,57 99,90,112 99,92,106 99,91,110 98,90,107 103,88,110 96,92,114 96,90,115 78,64,64 96,92,116 94,92,116 50,43,53 68,52,46 47,34,31 46,35,30 52,39,32 65,51,37 77,57,37 108,79,57 99,91,110 98,95,110 107,97,117 95,76,78 93,84,108 100,92,111 105,97,116 106,98,117 102,92,110 125,116,131 106,97,119 101,96,114 85,72,67 111,94,114 125,111,116 117,103,108 126,112,98 107,83,59 76,56,38 97,73,49 103,75,48 101,67,45 115,86,64 123,96,80 112,90,98 111,95,112 117,102,110 101,98,113 76,58,55 105,95,115 111,96,116 114,102,118 109,97,113 113,98,108 112,107,106 105,102,119 101,95,116 110,99,108 112,99,109 105,96,107 100,92,111 94,89,116 88,87,104 69,53,47 87,69,50 76,61,41 68,50,29 90,69,44 65,50,30 78,59,45 103,81,73 101,97,119 99,94,112 96,92,112 72,61,68 107,96,105 96,92,114 96,94,116 98,92,115 96,92,114 98,92,115 98,92,115
