202,164,196 42,30,42 40,30,34 44,37,37 32,22,23 47,37,36 46,36,35 38,28,29 44,34,35 43,30,25 42,29,24 48,36,24 40,27,24 47,31,25 47,32,23 51,35,20 81,58,29 85,59,34 87,62,34 94,64,38 92,67,39 92,66,41 91,62,38 98,68,42 115,76,46 138,91,59 199,129,80 73,53,33 69,47,27 72,54,33 64,50,32 67,50,40 83,60,47 112,81,69 205,163,192 130,93,109 206,163,189 204,159,184 208,160,186 206,161,188 216,160,184 133,94,108 216,161,187 206,158,175 73,60,55 56,43,40 48,34,34 73,61,63 86,59,52 216,154,164 234,164,183 236,164,184 140,93,102 226,166,182 222,162,183 218,162,184 214,162,183 209,160,180 217,168,190 181,138,153 215,161,182 224,160,187 96,72,76 72,50,42 71,55,51 83,67,61 100,77,62 100,75,76 224,161,180 222,162,183 223,170,185 213,165,179 216,163,181 212,161,176 215,160,186 216,164,187 218,167,185 215,160,186 152,96,120 221,163,183 219,164,178 232,188,178 90,73,63 70,57,52 61,48,43 70,53,43 80,62,57 102,77,74 219,159,180 217,162,181 210,170,176 218,163,182 224,164,182 224,164,182 224,164,182 227,164,183
206,168,191 37,26,35 36,29,32 38,28,29 44,34,38 44,32,32 47,37,38 36,26,27 37,27,28 41,30,27 39,25,25 36,24,14 39,26,23 48,31,23 43,28,17 52,36,21 84,60,34 85,59,34 88,62,37 91,63,36 92,62,36 96,67,43 95,66,42 96,66,38 117,78,48 137,90,58 195,130,73 61,41,21 106,75,54 101,70,49 97,66,47 93,66,48 88,61,45 114,81,70 208,165,191 142,100,117 217,168,190 212,162,187 214,164,189 210,165,192 216,167,189 139,103,116 218,165,195 201,159,176 76,60,56 54,41,38 50,36,36 77,63,63 86,60,50 219,156,163 232,166,181 234,167,185 152,100,108 232,168,182 231,166,185 224,166,183 216,164,185 213,164,184 214,165,185 187,144,156 216,164,185 224,163,189 103,78,79 66,49,39 71,56,47 85,73,63 85,60,43 91,63,65 233,168,185 232,167,186 232,174,189 225,172,185 221,165,187 218,167,185 221,165,189 225,169,191 223,166,178 220,166,189 174,121,139 225,165,186 224,164,180 228,177,178 92,71,67 73,57,55 64,51,46 85,69,56 91,74,66 114,84,85 231,166,183 228,168,184 203,161,168 233,170,187 234,168,179 233,167,178 233,167,178 235,166,178
85,68,74 47,33,35 48,34,36 35,25,26 43,31,31 40,31,27 44,34,33 46,36,35 41,33,39 35,25,26 30,21,17 37,26,21 34,23,18 44,29,20 43,28,17 41,27,13 75,56,33 83,62,37 86,62,38 88,64,38 95,66,42 94,68,43 93,67,42 97,67,39 113,74,42 138,91,57 189,130,71 64,42,22 101,70,47 102,72,46 93,64,40 106,71,46 95,64,45 116,83,72 212,169,193 145,101,121 216,169,188 213,166,187 213,166,187 216,167,189 215,167,191 142,102,119 218,168,195 204,164,181 75,59,55 52,39,34 45,31,33 77,63,65 88,62,52 219,158,163 231,169,181 233,169,181 151,100,101 237,172,180 239,170,182 236,170,181 231,167,181 229,167,181 224,171,184 195,148,155 221,168,183 214,165,187 105,75,74 67,48,36 75,61,47 81,65,52 103,76,58 103,73,72 224,167,179 226,169,179 229,177,185 225,169,174 233,169,179 231,172,181 239,170,182 237,171,182 241,170,183 232,169,176 176,120,125 237,173,185 238,177,172 235,180,180 90,72,67 76,60,54 64,48,42 81,65,48 82,62,53 117,89,89 237,173,187 231,172,185 194,154,160 230,173,185 224,172,182 223,170,183 223,170,183 223,171,181
54,40,42 39,27,29 48,34,34 39,29,28 46,36,37 38,28,27 39,29,28 37,27,28 39,29,28 32,22,21 37,25,25 37,26,23 40,27,22 45,33,21 45,33,21 41,29,17 74,58,43 85,69,52 88,71,47 89,68,41 94,65,41 94,65,41 93,64,40 98,68,42 118,80,45 138,92,55 189,131,78 58,37,24 102,68,38 104,71,44 95,64,43 106,72,50 94,65,43 116,83,72 218,175,190 154,111,121 228,173,187 220,172,186 221,170,185 223,170,185 221,170,185 149,108,119 226,171,187 213,168,174 75,59,53 54,43,40 46,34,34 68,54,54 86,65,52 217,165,160 232,174,180 235,174,181 152,104,102 238,173,181 238,173,181 234,173,178 238,174,175 236,174,176 236,177,188 204,155,158 238,175,180 235,171,181 107,71,65 66,49,39 69,58,43 88,72,57 100,72,59 103,73,74 234,173,178 239,175,176 240,183,184 241,180,185 245,173,175 244,175,176 244,172,174 244,173,172 244,173,172 246,174,176 195,133,135 242,174,172 239,175,178 242,180,178 88,68,61 76,61,50 65,50,39 83,64,48 82,60,52 116,88,90 232,174,180 231,175,180 186,146,150 234,182,188 223,173,179 221,174,183 225,173,181 225,173,179
51,41,42 35,28,31 40,30,29 36,25,20 36,24,24 38,28,29 42,35,38 35,28,31 33,25,31 31,22,18 27,20,20 36,24,24 42,29,24 45,30,21 45,31,17 40,27,20 86,71,62 84,73,56 84,73,54 87,68,45 95,64,41 95,64,41 96,65,42 101,66,39 118,77,46 145,96,56 185,132,87 50,35,24 83,49,27 104,71,46 96,67,45 102,71,48 96,67,43 113,86,68 226,176,182 159,118,116 240,177,182 229,175,182 229,178,179 232,179,181 231,178,182 152,108,107 231,174,182 221,172,173 77,59,54 57,44,39 47,35,35 73,60,57 86,63,52 213,169,157 235,178,177 239,182,181 153,111,100 240,178,178 238,176,174 236,176,174 234,176,180 235,174,179 243,181,179 214,166,152 244,177,168 251,176,174 110,72,62 72,56,39 74,55,39 88,68,50 107,77,60 105,76,72 253,181,167 255,178,167 255,181,176 251,183,181 255,178,173 255,180,169 255,182,169 255,180,167 255,179,166 254,175,168 202,137,127 255,178,163 255,183,177 255,179,166 88,68,59 74,57,49 79,63,46 103,82,59 92,74,53 139,111,84 240,181,176 246,179,179 190,147,141 250,184,181 245,182,178 243,177,174 243,178,170 244,177,170
43,31,31 30,20,24 33,23,22 33,22,19 36,23,20 26,16,15 33,26,26 33,26,24 36,29,27 31,22,16 41,30,27 37,21,17 41,28,23 46,34,24 47,33,19 50,37,32 84,71,68 86,71,62 85,71,55 91,67,45 95,67,40 93,65,38 96,65,42 109,74,47 123,79,51 154,104,62 180,136,85 41,24,25 65,38,20 78,52,38 81,55,34 85,54,33 89,63,40 111,85,64 236,184,181 156,116,107 248,182,177 240,183,180 238,182,176 238,184,177 243,181,172 153,115,107 241,181,181 232,182,178 73,58,49 53,40,33 48,36,38 66,55,52 86,67,53 217,169,155 241,187,180 255,200,192 147,106,88 242,183,178 245,184,177 242,184,174 247,186,179 245,184,177 250,188,177 214,168,152 254,182,168 255,183,171 95,70,53 64,50,32 87,69,50 94,75,50 104,72,56 107,76,68 255,181,166 255,179,162 255,184,177 251,189,180 255,182,171 255,182,167 255,186,169 255,182,165 255,182,165 255,180,171 203,133,123 255,181,161 255,173,174 241,166,166 84,67,59 77,60,50 69,55,39 66,47,22 88,72,55 114,84,83 223,156,149 238,165,160 174,134,127 255,191,174 255,185,169 255,185,170 255,183,166 255,180,165
43,32,29 38,26,26 25,20,22 35,25,26 37,26,23 42,32,31 33,26,24 29,22,20 32,23,17 33,24,18 30,23,21 38,27,24 37,26,19 42,30,18 45,33,23 77,60,61 82,70,72 87,74,69 81,62,46 90,66,42 95,66,42 95,66,42 98,65,40 112,78,44 125,81,41 167,112,67 148,110,73 34,21,16 75,49,28 81,50,29 96,60,40 98,64,42 92,67,39 107,78,56 166,119,108 132,91,75 255,188,182 255,186,169 249,185,170 241,182,177 229,177,176 142,106,98 96,74,82 90,71,75 66,51,40 50,37,32 48,35,30 71,55,49 77,56,41 115,77,71 102,80,83 105,82,83 132,97,98 206,169,168 215,167,165 229,179,173 240,182,170 249,190,171 245,185,171 113,89,81 124,92,78 114,86,73 90,64,54 70,54,39 69,50,34 87,67,47 107,73,55 107,72,59 123,84,72 125,90,75 125,92,81 242,188,168 255,192,168 246,184,171 223,175,173 199,161,165 158,137,154 144,118,139 95,76,80 98,80,89 93,70,81 91,65,71 79,58,54 73,58,47 85,70,50 76,58,37 81,66,46 76,55,53 80,66,83 86,73,92 90,71,75 135,116,130 142,117,142 163,133,146 175,139,147 190,152,158
64,47,39 65,47,44 33,23,27 27,20,20 30,21,17 35,25,24 30,20,19 45,33,33 33,24,18 39,30,26 39,28,25 35,22,17 38,25,18 45,33,21 47,32,23 84,67,73 82,70,75 87,74,69 83,63,45 93,67,44 95,66,42 94,65,41 96,65,42 107,75,43 131,87,47 161,105,56 104,72,42 64,42,24 69,44,25 67,46,35 120,79,52 109,69,44 102,72,46 109,78,59 137,111,128 115,84,95 145,114,132 132,112,133 126,111,131 121,108,127 124,109,131 92,78,93 117,108,134 115,104,127 69,51,46 51,35,31 48,35,30 70,55,46 71,55,40 134,108,114 117,108,132 118,105,126 114,95,99 132,119,138 121,106,126 118,103,125 123,109,122 130,110,122 155,117,123 166,128,122 187,141,143 150,124,128 85,62,49 65,49,34 69,51,32 83,64,41 108,77,58 99,67,53 164,123,137 196,154,141 212,170,159 193,156,153 155,127,144 128,107,126 117,108,132 113,106,134 111,100,127 116,100,127 118,111,125 106,104,126 114,110,134 102,96,117 78,60,55 92,73,59 68,46,26 75,54,39 112,97,77 97,83,83 113,106,134 101,98,125 87,72,80 110,103,131 115,109,134 115,108,136 116,105,132 129,120,144
66,52,38 65,49,36 55,39,33 36,24,26 39,27,27 37,25,25 37,27,26 37,27,26 33,21,21 32,22,21 28,22,15 31,22,16 41,30,25 45,33,23 42,29,24 84,70,75 87,70,71 86,71,62 88,66,46 93,67,44 95,66,42 94,65,43 93,59,37 106,71,44 129,85,47 169,113,66 154,108,71 85,60,41 89,60,36 56,35,20 121,78,43 109,69,44 104,67,41 107,73,53 113,106,134 94,86,103 113,106,136 114,105,131 112,106,131 115,110,137 113,104,130 91,78,97 116,110,142 112,105,133 71,55,49 49,36,31 48,35,30 69,54,45 72,56,41 128,106,114 112,106,129 118,107,132 106,86,96 123,109,135 122,108,132 118,108,128 116,103,122 117,103,129 123,110,120 129,105,109 120,109,136 119,103,130 81,60,47 69,49,31 119,100,63 91,67,43 106,73,64 89,68,64 115,104,127 128,113,123 127,108,126 124,110,127 121,108,129 120,105,138 115,111,133 115,106,132 117,108,134 118,107,134 124,119,146 110,108,132 110,108,132 109,103,126 85,72,51 71,53,50 59,40,24 62,42,33 80,61,47 100,81,83 116,111,138 107,107,133 95,84,93 109,106,135 106,103,130 110,107,134 109,106,133 117,112,139
62,48,34 62,48,34 64,50,36 62,49,42 68,56,58 33,22,19 39,28,25 37,27,26 34,23,20 28,19,15 33,27,22 28,21,19 32,21,18 39,28,23 41,28,23 85,70,78 83,66,69 80,64,58 80,62,43 86,65,42 90,61,39 88,59,37 92,58,36 103,70,43 132,87,52 172,116,69 146,95,58 86,50,30 112,66,27 130,84,47 122,79,46 110,70,45 103,68,41 106,72,50 100,97,126 86,78,95 102,96,130 103,97,122 101,98,125 99,98,129 102,98,122 84,77,89 104,99,126 108,99,125 70,53,45 51,35,31 48,35,32 65,50,41 76,56,38 122,96,102 107,103,125 110,101,123 105,86,90 140,134,155 114,103,126 111,100,125 116,103,124 111,102,128 111,99,115 121,107,107 111,102,126 114,100,126 81,61,52 79,57,37 152,132,86 111,86,56 119,87,73 87,65,59 108,99,125 125,112,133 109,99,119 110,102,119 107,96,123 111,100,127 122,114,133 110,102,121 105,99,124 116,110,135 107,103,125 103,100,117 105,101,123 110,105,121 87,72,52 73,55,50 67,47,29 58,41,33 73,53,44 96,75,75 103,101,125 100,101,124 71,62,73 99,98,129 98,100,125 99,99,125 98,98,126 105,103,127
47,37,41 49,39,43 49,39,43 51,39,44 78,66,78 75,64,61 77,64,59 60,46,46 41,27,27 36,24,24 32,23,17 37,26,21 39,29,19 36,26,16 37,26,23 81,69,71 68,56,58 74,60,60 73,61,49 74,59,39 84,63,36 87,61,36 93,65,38 99,69,41 121,81,47 152,104,59 196,143,88 153,100,59 197,125,59 180,112,51 116,72,42 110,76,44 104,70,50 96,65,42 94,91,118 82,74,91 96,90,122 95,92,119 96,92,116 98,92,117 93,91,115 76,67,78 96,90,122 103,97,118 71,56,47 48,35,30 47,34,31 65,50,41 80,61,38 116,95,93 95,94,111 101,92,114 96,82,84 98,94,105 107,99,118 103,94,116 102,92,110 104,95,119 104,96,115 112,100,102 111,99,111 107,99,118 83,65,46 84,64,44 93,69,43 103,70,45 123,93,76 103,80,65 109,95,119 109,94,114 101,97,106 106,94,108 109,98,121 111,98,117 119,105,118 111,105,110 103,99,119 102,97,115 111,104,118 111,101,119 104,93,116 95,90,106 87,71,56 83,68,48 82,65,41 62,43,27 75,54,43 107,82,79 96,91,109 98,95,112 73,60,68 99,93,118 96,94,116 96,94,116 98,96,116 98,94,114
41,34,37 42,35,38 38,31,31 40,30,31 80,72,80 80,66,71 85,69,65 82,69,66 83,70,67 78,65,62 66,55,38 41,26,15 36,23,16 34,23,16 37,26,23 51,39,41 73,61,66 75,61,61 76,65,50 79,61,42 88,64,42 92,66,43 93,64,40 89,64,36 106,74,44 128,86,48 161,101,49 163,105,50 194,127,61 218,139,75 46,30,13 54,33,18 71,49,31 82,60,42 90,65,62 92,73,57 92,72,65 91,73,68 92,74,69 109,89,99 98,94,114 82,68,85 94,92,114 105,101,114 66,50,44 48,35,32 47,33,33 71,56,45 79,60,37 117,92,89 97,94,109 105,95,113 101,87,100 103,95,114 112,102,120 111,104,118 106,94,110 104,95,110 105,96,111 105,91,91 115,98,104 140,123,126 101,75,50 91,67,45 96,70,45 101,71,45 118,89,67 102,75,59 116,100,98 125,103,108 105,84,99 102,88,101 111,94,114 107,94,113 124,114,118 105,99,106 92,86,107 98,89,113 110,98,114 102,92,110 99,90,112 84,76,93 83,64,48 80,62,43 75,55,35 106,87,48 73,59,45 101,81,72 99,93,114 104,99,117 67,56,63 93,88,115 93,91,113 95,89,112 93,89,111 93,89,111
73,53,33 74,54,34 74,54,36 75,55,37 73,60,70 77,66,73 85,69,67 82,68,68 85,68,69 82,68,70 83,67,65 78,61,53 79,59,41 83,62,37 84,63,38 68,48,30 73,61,63 73,60,57 78,62,49 86,68,49 92,66,43 91,65,40 88,64,40 87,62,34 94,61,34 120,81,51 163,106,64 186,124,68 187,119,58 210,137,60 145,99,60 136,96,60 135,97,62 119,83,50 115,78,54 108,73,48 101,71,43 88,62,37 87,74,67 97,84,105 90,87,102 78,66,78 98,91,105 101,93,101 69,54,43 53,40,33 47,36,29 69,54,43 78,61,37 116,87,83 94,89,105 108,94,109 116,101,92 99,82,102 101,89,103 117,105,107 106,92,97 122,106,102 110,90,83 102,84,83 97,81,98 99,80,87 97,68,46 91,63,36 92,62,36 101,73,46 85,58,40 90,64,52 102,90,92 97,86,93 114,90,84 127,98,92 118,97,95 103,92,101 116,94,99 114,96,91 99,79,100 97,80,100 87,75,91 92,83,105 92,87,105 82,78,89 83,64,48 80,64,49 68,50,31 76,53,42 73,64,35 85,72,67 87,80,108 82,78,91 63,53,57 84,76,109 82,75,103 79,76,103 78,80,105 77,79,104
60,44,27 60,44,27 60,44,27 59,43,26 71,57,59 76,64,69 85,72,67 81,67,67 83,69,71 79,67,72 80,66,68 80,66,66 83,64,50 85,64,41 86,60,35 89,61,34 72,56,54 70,60,61 78,62,45 87,67,47 92,68,46 93,67,42 87,62,34 91,62,38 92,62,36 113,77,48 136,87,49 171,111,61 198,130,67 208,136,54 136,90,53 133,91,53 133,90,55 124,83,54 113,76,50 108,71,47 105,72,45 105,75,49 75,56,44 67,53,53 66,53,50 60,47,40 57,47,46 57,48,44 64,50,36 55,43,33 52,39,34 71,56,47 71,58,37 93,68,49 65,49,45 84,69,49 67,52,32 65,49,34 71,52,38 72,53,37 79,54,35 97,68,48 108,84,60 101,77,53 101,75,36 111,76,38 107,71,40 99,64,37 119,87,55 127,93,59 103,67,45 97,66,45 86,60,39 78,52,31 84,63,36 78,58,28 78,57,32 85,61,35 95,71,45 94,66,37 60,42,39 69,58,53 55,49,40 54,43,40 54,45,37 45,39,32 77,63,45 72,56,39 80,66,39 45,30,21 57,47,35 46,34,34 52,40,52 67,58,50 63,54,48 47,35,47 54,43,50 56,44,56 61,49,61 59,50,61
