70,61,57 70,61,55 67,63,57 69,63,56 75,69,62 76,70,63 77,71,64 78,69,63 78,67,60 75,64,57 83,69,55 90,74,59 92,76,59 91,77,61 77,71,64 72,62,61 70,61,57 75,69,64 91,78,73 81,70,67 74,65,61 76,66,54 86,69,43 86,72,45 83,66,31 100,80,30 147,104,19 193,131,21 214,143,17 217,147,18 187,127,18 186,129,22 197,141,25 212,151,37 232,160,53 226,155,61 206,134,50 165,102,33 146,94,32 211,154,27 222,163,19 117,87,29 119,90,55 114,85,52 105,76,43 101,70,33 191,151,99 142,109,70 98,88,66 98,86,74 107,93,75 116,102,84 114,97,71 119,102,76 116,98,79 115,95,75 118,99,74 129,111,79 124,102,68 128,104,80 131,108,79 131,108,77 134,112,78 131,109,75 127,108,73 126,108,78 131,112,75 127,107,75 134,111,80 137,114,85 137,115,77 142,124,82 144,123,80 141,119,81 141,119,81 138,116,80 133,113,81 135,116,79 142,120,84 142,118,83 138,115,84 133,114,77 132,106,81 136,111,81 135,112,83 128,108,78 139,115,82 137,115,81 141,117,80 150,128,83 150,128,83 151,129,82 148,126,77 161,135,81 183,155,87 200,173,96
71,62,58 72,61,56 69,63,56 75,66,60 76,70,63 76,70,63 77,71,64 74,65,59 74,63,56 76,64,54 83,68,57 91,75,60 91,75,58 87,72,61 65,61,55 71,64,62 77,64,59 73,67,62 70,66,58 67,66,59 75,64,49 76,59,35 96,77,42 87,70,35 82,65,28 101,79,30 150,104,18 197,135,25 217,147,18 216,145,19 193,132,18 187,130,23 176,123,30 147,88,13 191,126,48 205,149,71 210,153,46 164,114,40 183,136,45 218,162,26 218,166,26 160,125,58 117,84,47 110,77,40 109,75,41 111,80,43 219,168,101 208,157,92 194,158,107 124,101,72 106,95,76 112,99,78 128,108,78 125,105,75 125,106,81 126,105,82 128,107,80 159,134,86 133,111,75 128,104,78 131,108,77 136,109,75 129,107,71 128,109,74 128,108,78 127,106,81 129,110,75 141,119,81 147,121,80 153,131,86 191,170,116 147,126,83 142,123,84 166,144,97 142,120,82 138,119,82 135,115,83 132,113,76 141,119,83 143,119,84 140,117,88 139,120,85 141,117,82 136,112,79 137,112,84 140,118,84 135,111,78 139,115,80 146,123,83 154,128,78 167,143,88 173,149,96 174,150,95 193,166,103 202,175,100 188,157,93
72,61,56 72,61,56 69,63,58 75,69,64 79,70,66 80,71,65 81,72,66 81,72,66 83,72,65 85,74,59 89,75,61 92,76,63 92,76,61 73,62,55 61,59,55 67,62,64 87,63,37 93,69,45 74,55,41 84,59,40 99,69,43 98,69,36 106,80,30 108,84,31 88,69,34 104,78,28 165,116,26 195,133,23 223,154,16 197,128,3 186,130,38 123,82,12 179,135,35 207,153,30 232,173,25 242,184,33 240,180,25 228,164,26 212,159,24 198,149,27 201,156,40 146,103,29 127,81,40 103,64,32 124,85,44 117,82,46 219,162,93 220,156,69 231,165,79 227,165,91 167,130,88 125,104,81 128,105,74 131,111,81 130,106,80 134,111,80 127,106,81 134,109,79 128,103,75 129,104,76 132,107,77 139,113,74 141,116,72 130,106,71 135,113,79 137,113,78 142,120,75 184,163,111 151,129,84 150,130,84 150,128,83 148,125,83 153,130,90 171,149,100 152,129,87 149,126,84 147,126,83 142,118,81 143,120,80 148,122,81 146,123,81 150,128,90 162,139,97 144,121,81 151,128,86 152,129,87 147,123,72 158,132,82 179,148,84 188,158,89 219,192,127 188,159,96 195,165,98 204,171,103 222,192,123 176,149,88
73,62,57 73,62,57 73,67,62 76,70,65 81,72,68 81,72,66 82,73,67 82,73,65 82,72,62 81,71,61 87,73,57 95,76,60 95,76,60 71,62,58 63,61,59 62,61,54 73,55,34 101,71,43 110,78,48 106,70,37 106,70,37 116,83,46 128,97,37 122,91,27 94,72,36 104,77,30 171,120,24 209,149,28 229,161,20 212,145,26 149,113,23 183,134,24 211,149,20 239,171,28 252,186,31 248,184,26 245,184,27 232,170,25 206,152,20 194,143,19 190,144,33 153,112,24 124,83,38 116,78,43 127,94,55 132,95,55 240,178,97 234,169,80 243,175,85 244,178,92 227,171,104 180,141,98 131,112,77 138,118,86 133,111,77 130,107,76 129,106,75 134,105,83 141,116,88 131,106,76 135,111,78 137,110,74 137,111,70 136,112,77 147,121,82 150,125,81 154,127,80 157,135,90 166,139,92 157,132,86 160,135,89 157,132,88 156,132,97 159,137,90 154,129,85 151,129,84 162,137,91 148,125,83 152,130,85 155,130,84 158,133,89 151,128,86 156,133,91 149,126,84 156,130,80 162,135,88 167,137,91 193,164,99 197,164,98 186,153,87 186,156,89 198,165,99 195,161,87 201,167,95 189,156,88 171,142,81
70,64,57 72,66,59 80,71,65 81,72,64 80,71,65 82,73,65 82,73,65 81,72,64 73,67,62 67,62,59 69,62,60 74,64,63 72,63,59 62,60,58 63,56,56 66,56,46 100,73,39 110,78,46 110,74,43 112,72,38 122,80,38 116,76,42 133,96,41 129,95,25 113,88,29 100,78,31 155,114,28 200,145,29 220,156,18 186,130,18 190,134,22 191,135,15 211,150,16 230,167,24 238,173,24 238,173,22 238,173,24 224,161,18 212,155,26 204,150,20 189,137,35 176,127,48 121,84,44 110,76,33 113,75,38 132,88,46 247,182,91 242,172,76 241,171,77 245,175,81 244,178,92 225,163,89 175,139,92 138,118,86 135,113,79 129,110,75 138,111,75 148,124,69 129,105,70 136,113,73 198,178,130 145,120,74 152,126,85 147,122,78 152,125,78 157,128,77 161,134,87 162,135,90 161,137,86 169,143,93 162,136,84 164,140,87 166,142,87 179,153,99 161,134,89 161,132,83 158,131,86 151,129,84 152,130,85 151,128,86 150,124,83 150,124,83 151,125,84 147,122,76 161,132,83 176,148,92 204,171,105 216,178,102 212,175,102 210,172,96 224,186,108 221,184,103 223,187,109 224,187,106 230,193,108 245,209,121
70,66,60 76,70,65 81,72,66 81,72,64 84,75,67 82,73,67 82,73,67 81,73,62 76,70,63 68,63,60 68,61,59 74,64,63 75,64,59 60,58,56 76,62,48 137,109,69 168,122,65 167,125,73 110,74,43 119,79,43 116,74,32 110,70,34 112,73,32 141,103,37 132,98,28 110,85,26 119,89,20 170,126,28 205,146,18 207,150,21 188,135,22 195,139,19 208,146,19 218,154,18 241,171,22 247,175,22 246,174,21 235,164,20 224,164,25 212,155,24 183,133,19 188,141,64 115,83,41 123,79,37 144,103,56 138,95,50 237,174,84 240,170,76 240,170,74 247,176,80 241,170,81 230,166,79 217,166,101 188,152,105 131,112,77 129,110,71 135,111,76 145,121,68 141,115,74 159,132,89 153,127,77 160,131,82 161,132,81 163,134,81 162,136,86 166,139,92 179,150,97 169,140,87 170,142,84 169,140,87 163,137,85 160,139,83 162,138,83 162,138,83 161,136,90 158,133,89 154,129,85 153,131,84 155,130,84 155,130,86 155,128,85 153,125,85 156,126,84 162,132,86 189,155,94 217,182,117 229,191,113 236,201,120 243,206,123 245,206,124 243,207,119 243,207,119 245,208,116 255,222,130 255,236,142 255,249,154
74,65,61 79,70,62 81,72,66 82,73,65 84,75,67 83,72,65 83,72,65 82,72,62 83,71,61 80,68,58 81,68,63 85,73,61 82,70,60 69,59,49 142,104,54 175,128,65 201,139,65 206,144,65 108,66,28 115,77,42 114,72,32 114,72,34 117,77,43 122,79,30 160,118,24 139,102,21 113,89,25 127,95,22 174,129,24 196,147,27 201,143,21 211,145,26 209,144,18 224,159,26 247,174,21 255,180,21 250,179,19 240,170,21 212,159,29 182,129,16 186,141,36 203,157,91 110,76,33 129,87,47 132,89,44 157,114,69 247,186,102 240,168,77 245,178,81 250,179,85 235,170,77 237,177,84 230,169,88 230,174,100 203,160,102 138,116,80 142,118,81 149,125,88 162,133,84 165,135,89 170,139,88 170,139,86 176,146,90 175,147,89 177,147,89 176,146,90 181,152,91 182,151,91 180,151,88 204,151,67 205,156,66 188,149,78 166,142,87 162,138,83 165,139,85 162,136,84 162,136,82 163,137,85 159,132,85 161,132,83 164,135,86 164,135,86 170,139,86 182,151,91 222,187,102 237,201,111 243,205,116 241,205,115 245,205,114 246,204,112 251,214,118 255,236,136 255,247,143 255,254,154 255,255,156 255,255,158
77,69,58 82,74,63 84,75,67 84,76,65 84,75,67 85,75,65 83,73,63 79,71,58 79,69,59 76,66,56 86,72,58 80,65,54 61,59,55 110,89,62 166,123,65 197,144,76 214,149,71 211,145,63 199,148,91 120,79,48 118,76,38 115,73,33 120,78,38 107,65,23 174,128,32 166,122,26 134,102,31 125,96,24 134,99,18 153,111,21 191,135,23 200,139,21 197,137,14 215,153,24 238,171,21 238,172,17 232,171,21 220,160,19 189,139,25 186,138,25 160,119,47 224,172,99 100,67,30 118,79,38 124,82,40 114,82,36 193,137,63 245,174,85 245,177,85 249,178,87 235,170,77 232,171,83 241,181,93 238,177,93 229,173,99 214,168,102 177,143,98 179,146,94 181,151,95 176,147,98 193,163,107 178,148,92 183,153,97 183,154,93 181,150,90 181,150,90 184,155,90 188,155,89 188,149,76 216,170,72 239,174,67 207,158,79 171,148,88 179,154,95 177,149,93 174,146,90 172,147,90 172,143,92 167,136,83 180,151,90 187,157,90 187,156,92 193,159,96 207,170,97 238,199,117 237,199,110 232,191,103 238,202,112 251,214,120 255,225,130 255,244,144 255,252,151 255,255,152 255,255,152 255,255,152 255,255,154
85,77,64 85,77,64 84,75,67 84,76,65 86,77,69 79,70,64 80,69,64 74,65,57 78,67,60 83,72,65 73,64,60 64,59,58 76,57,41 146,107,64 193,142,73 220,157,81 242,169,85 235,163,72 228,160,72 170,113,44 105,65,29 117,73,33 119,77,37 103,65,28 121,79,27 176,131,38 168,121,17 159,114,25 152,110,27 143,104,22 134,97,24 156,119,34 178,133,30 198,146,27 202,152,23 199,153,27 198,150,35 182,136,29 175,128,9 193,145,20 150,108,43 177,126,50 118,80,43 111,74,32 128,86,46 118,81,39 154,102,42 238,170,78 232,164,76 234,171,77 237,172,83 230,167,77 236,171,82 245,185,94 248,187,101 239,179,95 235,177,97 229,175,98 218,174,107 196,151,87 206,161,99 203,163,97 196,158,94 189,154,89 192,157,90 196,158,92 207,170,85 203,164,82 196,160,82 202,165,82 223,177,77 196,162,90 183,154,91 180,151,90 179,149,91 180,150,92 175,147,89 172,143,82 183,149,88 198,164,94 223,187,109 228,192,114 229,192,111 237,196,110 255,235,141 255,234,138 255,252,154 255,254,154 255,255,160 255,255,152 255,255,148 255,252,150 255,253,152 255,255,152 255,255,152 255,254,152
92,84,73 88,80,69 84,76,65 81,73,62 80,71,63 76,65,60 77,68,62 64,58,51 63,59,51 64,60,52 60,58,54 60,58,56 110,82,53 159,116,67 203,144,69 229,163,81 248,174,81 242,167,70 244,170,77 239,168,77 109,68,39 123,79,37 118,76,38 118,76,38 106,67,26 152,108,41 183,134,28 176,130,21 174,129,26 171,128,25 165,123,33 142,107,26 131,98,21 145,107,20 151,110,13 160,116,18 168,122,24 177,131,24 190,141,19 201,147,24 192,138,63 142,90,17 114,79,41 113,79,38 128,86,44 124,87,45 117,75,23 218,158,67 217,153,70 224,164,73 230,167,77 235,172,82 244,181,89 237,177,84 248,185,93 245,185,94 240,180,92 230,175,92 222,168,93 201,151,77 213,174,105 216,168,96 220,175,100 219,176,100 207,168,88 206,167,85 226,182,84 227,183,85 204,162,81 203,164,84 204,163,93 198,163,96 185,155,88 183,154,91 182,154,96 179,151,93 163,136,75 186,155,93 209,172,99 223,187,109 240,201,117 249,212,120 255,224,129 255,242,146 255,252,157 255,255,158 255,253,156 255,255,158 255,255,152 255,251,149 255,252,150 255,252,153 255,253,150 255,255,152 255,255,152 255,255,152
97,82,71 96,81,70 92,80,68 90,78,66 89,77,65 90,80,68 83,71,61 64,59,58 61,59,57 60,58,56 62,60,56 63,58,57 132,95,51 169,125,58 212,147,67 242,171,84 245,172,74 253,175,79 242,168,73 243,169,74 109,56,15 118,76,38 124,78,39 116,72,32 105,66,36 109,67,25 157,108,41 189,141,28 194,139,21 194,139,19 197,141,21 193,137,25 181,133,20 175,126,18 186,133,20 191,135,15 201,142,16 203,141,14 210,150,9 167,121,25 245,177,71 129,85,34 115,82,45 131,92,51 119,82,42 123,88,50 109,72,32 176,131,67 198,146,75 216,154,78 222,156,72 234,170,83 246,186,93 246,186,93 240,181,90 235,178,89 225,171,94 201,152,75 233,181,90 224,172,83 219,169,86 222,173,96 212,167,92 212,168,90 209,167,88 222,173,83 235,186,80 237,190,86 236,189,87 232,185,81 216,174,93 202,167,100 194,163,99 188,157,93 192,157,90 198,159,90 206,169,98 216,182,108 255,224,138 255,221,131 249,214,119 255,233,133 255,247,149 255,255,160 255,255,158 255,255,158 255,251,152 255,251,149 255,254,150 255,254,150 255,255,154 255,255,154 255,254,152 255,255,152 255,255,150 255,252,147
86,76,66 83,73,63 87,74,67 89,76,69 89,76,69 87,76,69 73,63,64 62,59,63 60,60,57 58,58,55 60,60,57 74,63,48 141,100,51 180,131,66 215,153,72 225,156,71 241,169,78 243,172,76 249,173,79 244,171,71 232,173,98 111,67,37 125,79,40 121,77,35 122,80,40 106,67,28 148,95,38 170,111,34 216,160,15 209,148,14 209,148,16 207,145,18 206,148,15 209,148,14 213,147,21 220,153,18 224,153,13 230,161,23 210,157,29 184,131,65 249,191,109 119,85,44 109,76,37 135,98,54 125,91,50 118,87,48 108,81,45 120,97,57 163,122,61 221,162,85 224,163,79 233,169,82 237,177,86 230,169,81 232,172,84 228,171,84 220,168,77 222,170,79 216,166,83 214,165,84 213,164,85 205,160,87 202,157,82 208,165,89 207,158,79 224,179,86 236,189,85 240,192,93 235,189,93 228,184,88 217,180,84 206,169,96 202,163,92 223,185,109 237,199,123 242,202,127 232,195,112 251,215,125 255,254,159 255,246,149 255,255,156 255,255,161 255,255,158 255,255,156 255,253,152 255,251,148 255,249,144 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,154 255,255,152 255,255,150 255,255,151
85,75,65 85,75,65 91,76,65 91,80,65 88,77,70 74,65,59 62,60,61 63,60,64 63,61,62 61,59,60 61,59,60 86,72,54 151,109,57 181,130,63 212,150,71 231,166,77 239,167,76 249,178,84 241,167,74 234,160,67 236,174,98 118,74,44 115,73,33 115,73,33 121,77,37 107,67,31 128,84,44 219,156,87 170,105,27 222,157,29 222,159,21 222,159,23 223,161,18 226,160,18 227,158,22 230,161,23 246,172,29 233,166,27 173,120,54 221,160,79 146,101,37 105,77,39 106,78,40 106,74,32 117,84,45 113,86,43 119,93,54 135,112,72 124,93,42 193,144,67 212,152,68 223,163,72 234,173,85 228,167,79 215,155,71 217,163,77 221,169,80 210,161,73 206,157,78 212,161,81 201,153,79 197,151,81 202,156,88 189,148,76 208,161,82 221,179,85 237,190,88 237,191,93 235,188,95 227,182,89 226,186,93 213,178,93 244,207,122 255,220,130 250,214,126 255,229,135 255,248,153 255,255,160 255,255,165 255,255,166 255,255,162 255,255,158 255,253,151 255,249,146 255,249,141 255,253,148 255,255,150 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,152 255,253,148 255,250,145
91,75,62 93,77,64 93,77,62 95,79,62 82,71,64 63,61,59 60,60,57 61,61,61 62,60,61 65,63,64 59,59,59 106,83,52 162,116,57 192,141,72 215,150,72 229,160,75 237,166,77 235,163,72 234,163,74 228,159,76 216,155,74 112,74,37 113,75,38 111,68,33 114,75,36 113,75,40 113,77,44 144,99,53 232,157,69 190,124,51 216,148,40 246,171,35 253,178,35 239,165,24 225,158,19 234,165,27 224,159,28 179,119,33 195,124,37 234,161,63 116,81,43 92,63,30 103,76,40 108,81,45 105,74,35 116,88,48 121,94,51 146,121,73 151,122,73 143,114,61 183,138,76 200,148,75 224,162,86 215,156,81 186,136,64 206,158,86 201,153,79 194,146,72 200,150,76 199,151,79 184,140,71 187,143,76 177,140,69 192,153,71 224,179,74 222,176,80 233,187,91 240,196,100 239,197,103 228,188,93 232,193,93 240,201,103 255,222,122 255,246,149 255,241,144 255,254,154 255,255,166 255,255,170 255,255,166 255,255,162 255,255,160 255,254,152 255,248,146 255,247,143 255,253,147 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,251,150 255,252,148 255,247,143
95,80,60 95,80,60 95,79,64 93,77,64 70,63,63 63,61,59 63,61,59 61,61,61 62,60,61 63,61,62 60,56,50 120,93,59 161,115,58 193,140,72 217,155,74 228,162,76 233,165,73 225,154,63 234,163,76 225,159,77 182,126,59 100,65,29 111,72,40 112,71,40 113,73,37 113,73,37 96,63,26 104,69,31 158,101,12 249,175,80 193,139,64 179,125,35 208,142,21 223,158,30 204,146,24 172,118,12 165,112,28 211,149,73 245,167,71 197,136,48 117,83,49 118,89,54 103,76,42 100,73,41 121,92,57 118,90,52 121,93,53 152,127,81 159,132,85 152,126,76 141,114,67 154,117,64 188,139,70 181,132,65 172,130,67 181,140,79 184,144,78 192,148,77 187,146,78 183,142,74 189,148,78 190,149,79 185,145,70 228,181,88 247,198,88 241,193,96 241,196,103 240,195,102 238,197,100 235,194,97 255,217,113 255,237,133 255,251,151 255,255,161 255,255,162 255,255,160 255,255,170 255,255,166 255,255,160 255,255,158 255,255,156 255,250,147 255,251,145 255,253,147 255,255,152 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,152 255,254,150 255,252,148
91,77,63 92,78,64 97,83,69 84,72,62 65,62,66 63,61,62 63,61,62 62,62,62 62,62,62 62,62,62 84,65,42 138,99,56 161,117,66 186,131,59 218,157,73 226,160,74 239,168,77 245,177,87 231,163,75 224,156,68 193,133,65 103,65,28 111,72,40 120,77,42 122,77,42 114,69,34 107,68,29 117,77,41 124,85,44 196,140,73 233,160,58 244,168,74 207,141,59 201,139,60 217,156,70 206,141,52 224,152,61 253,177,68 239,178,94 128,85,38 119,88,49 102,73,38 100,73,39 105,76,43 126,95,58 119,88,49 122,91,54 155,128,85 163,136,89 157,128,79 156,130,80 158,132,82 160,131,80 155,129,79 152,126,74 149,120,67 152,121,68 169,134,78 175,145,78 179,146,78 183,146,77 206,166,91 207,163,83 238,191,89 243,195,100 245,199,99 242,200,106 249,210,112 255,217,117 253,214,112 255,254,154 255,255,160 255,255,164 255,255,166 255,255,170 255,255,170 255,255,168 255,255,160 255,255,156 255,255,152 255,255,150 255,251,145 255,253,147 255,255,150 255,255,156 255,255,156 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,254,152 255,254,152
93,77,62 95,79,64 94,78,63 77,65,55 60,60,60 61,59,57 64,59,58 63,58,60 63,61,59 152,127,83 198,127,38 227,157,54 174,117,59 208,150,70 222,156,72 228,162,76 232,162,68 231,164,69 238,167,76 229,158,67 218,157,78 104,61,14 111,71,37 122,78,40 129,85,45 138,90,43 114,81,44 111,75,42 95,62,25 113,74,35 184,117,40 238,168,65 242,167,68 247,174,72 247,174,76 250,175,74 251,173,73 238,164,69 143,95,50 109,75,34 112,81,44 114,82,50 102,73,38 112,80,46 122,89,50 124,92,50 120,93,50 164,140,89 161,137,84 155,131,78 176,152,97 162,138,85 163,137,85 168,142,90 169,143,91 162,133,80 171,143,87 172,141,77 177,146,84 184,151,85 193,156,87 205,169,93 207,168,84 229,188,89 247,199,100 255,221,121 255,216,116 255,231,131 255,240,138 255,241,138 255,251,150 255,255,164 255,255,162 255,255,168 255,255,164 255,255,166 255,255,164 255,255,160 255,253,152 255,250,149 255,249,150 255,249,146 255,251,147 255,255,150 255,255,152 255,255,150 255,255,152 255,255,154 255,255,154 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,255,152 255,249,148
98,83,63 100,85,65 92,73,57 71,59,49 56,58,55 59,57,55 67,62,61 65,60,62 68,61,59 149,114,49 255,161,24 255,181,32 219,152,31 199,139,48 227,156,69 241,165,71 250,175,74 245,174,78 242,171,77 243,171,80 230,159,72 128,82,25 117,70,36 120,76,38 126,84,46 116,73,38 90,55,19 112,78,44 86,59,27 83,53,27 118,73,38 146,92,33 237,174,84 244,171,71 255,180,72 252,172,68 249,177,93 140,91,42 107,77,35 109,77,31 120,82,47 115,79,48 106,75,38 121,88,49 119,85,42 139,105,60 121,94,47 169,146,88 188,165,105 178,155,97 162,138,85 153,132,78 159,133,79 159,136,78 172,144,88 188,158,100 191,160,98 198,166,95 206,174,103 215,178,105 217,179,101 220,185,104 230,190,99 245,204,107 255,218,115 255,223,120 255,235,133 255,236,133 255,243,140 255,246,140 255,244,143 255,255,160 255,255,162 255,255,164 255,255,162 255,255,162 255,255,154 255,248,150 255,247,146 255,245,141 255,245,141 255,250,147 255,254,150 255,251,150 255,251,150 255,255,150 255,255,154 255,255,154 255,255,154 255,255,154 255,255,152 255,255,152 255,255,152 255,250,149 255,247,147 255,245,145
100,81,65 95,76,60 89,75,61 73,60,55 59,59,56 63,61,59 63,61,59 61,61,61 64,60,54 93,68,22 255,166,28 255,195,41 240,166,43 204,141,67 199,136,46 206,142,55 225,159,73 244,173,84 245,174,80 238,166,75 218,152,66 109,67,15 122,76,39 127,85,47 126,80,39 115,73,35 104,69,31 107,72,36 102,68,36 106,71,33 124,86,49 120,81,42 120,73,12 238,170,78 232,162,61 177,122,41 79,52,16 86,68,38 106,75,36 108,74,31 118,83,47 112,78,46 112,84,44 114,84,42 118,86,42 121,89,43 134,108,56 173,150,90 195,175,114 173,153,94 148,123,75 148,123,77 155,129,79 162,139,81 199,170,107 211,180,118 212,178,108 218,184,112 219,187,114 235,199,121 255,221,138 255,226,141 252,211,110 252,211,112 255,224,126 255,236,131 255,242,137 255,243,142 255,245,146 255,236,138 255,254,152 255,255,158 255,255,160 255,255,160 255,255,158 255,252,155 255,250,150 255,247,144 255,245,139 255,244,139 255,246,143 255,250,144 255,249,144 255,251,145 255,252,148 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,253,146 255,253,146 255,249,146 255,246,146 255,246,146 255,246,143
99,84,64 99,84,64 90,80,68 68,61,59 63,61,62 62,60,61 62,60,61 62,60,61 63,58,60 95,80,29 191,136,13 235,160,19 215,144,22 191,138,41 193,136,65 200,147,65 209,148,67 221,157,72 208,142,58 236,171,82 210,147,78 121,75,38 108,71,27 111,69,27 143,95,50 108,66,26 109,72,32 110,75,37 125,86,45 114,80,39 101,63,26 83,49,8 62,52,30 136,90,35 74,52,16 186,142,91 241,169,78 237,174,71 117,79,44 119,83,52 113,81,39 113,80,43 113,82,45 112,79,40 116,83,44 129,98,49 155,131,76 190,170,111 178,159,102 165,144,88 145,125,79 150,126,73 167,142,85 182,155,94 198,167,103 208,178,111 227,195,120 246,211,130 250,214,136 254,219,138 255,228,140 255,238,148 250,209,108 255,223,119 255,241,144 255,232,131 255,244,142 255,254,152 255,249,147 255,243,143 255,247,147 255,251,154 255,253,156 255,253,156 255,255,156 255,253,153 255,246,145 255,249,145 255,247,143 255,244,141 255,247,143 255,249,143 255,250,144 255,251,145 255,255,150 255,255,150 255,255,150 255,254,152 255,254,154 255,254,150 255,252,146 255,252,146 255,250,147 255,251,148 255,252,148 255,255,156
99,81,60 96,78,57 81,71,61 64,60,54 62,60,61 62,60,61 61,59,60 62,59,63 76,58,53 106,88,28 199,143,25 230,163,28 233,156,36 228,159,34 190,136,46 171,124,72 173,122,55 193,133,63 214,144,66 240,169,82 180,126,76 100,64,31 119,80,41 114,72,34 116,74,34 106,69,29 111,73,36 108,70,33 106,71,33 113,76,36 110,75,39 118,81,39 99,70,35 114,65,0 226,165,79 81,53,13 255,181,62 255,187,81 124,79,46 215,172,114 95,62,23 108,76,42 103,74,39 107,73,30 168,123,61 197,147,75 198,167,103 164,145,92 167,146,94 171,150,94 164,143,89 173,153,92 198,171,108 205,176,111 215,182,114 218,186,111 244,211,134 250,215,134 255,220,139 255,223,142 255,249,159 255,245,152 255,234,139 255,228,127 255,242,141 255,246,145 255,255,154 255,255,154 255,252,152 255,242,145 255,250,150 255,253,156 255,253,156 255,253,156 255,252,152 255,250,150 255,246,145 255,246,143 255,244,141 255,247,144 255,248,144 255,249,144 255,249,143 255,252,145 255,255,150 255,255,150 255,255,150 255,255,150 255,255,154 255,254,150 255,251,146 255,248,143 255,251,142 255,255,152 255,255,152 255,255,156
100,81,67 97,78,64 73,67,62 59,59,54 61,59,60 61,59,60 60,58,59 61,58,62 76,60,43 130,103,38 212,148,17 241,167,24 226,148,33 222,157,31 213,150,28 172,127,38 162,114,28 174,125,33 179,117,43 226,163,69 93,59,25 103,68,32 110,76,35 118,76,36 115,73,33 117,78,39 109,67,29 122,82,46 110,75,39 119,82,40 104,71,19 111,72,31 186,125,46 255,183,70 246,177,71 255,181,78 255,195,84 255,187,77 150,98,36 106,71,33 106,75,38 106,64,12 169,112,41 209,149,63 212,151,65 211,146,66 191,151,87 164,144,94 153,138,87 151,132,79 165,144,90 187,164,106 193,164,99 208,179,107 218,187,107 234,200,128 242,207,126 239,204,119 249,214,131 255,225,140 255,243,155 255,245,155 255,248,155 255,253,153 255,255,160 255,255,158 255,255,158 255,255,158 255,250,150 255,249,152 255,251,154 255,255,156 255,255,156 255,253,154 255,255,154 255,247,144 255,240,129 255,242,135 255,243,136 255,243,138 255,244,139 255,244,139 255,251,145 255,255,150 255,255,150 255,254,150 255,255,150 255,255,150 255,251,146 255,248,140 255,241,131 255,246,139 255,248,143 255,251,152 255,255,154 255,255,158
85,70,59 82,67,56 59,52,50 56,54,50 58,56,57 56,54,55 56,54,55 56,54,55 75,56,31 112,90,23 172,123,15 178,125,12 194,137,30 185,134,29 197,140,33 212,153,38 255,193,50 248,164,33 184,123,39 135,103,48 87,63,30 96,69,33 103,64,25 111,70,25 124,83,38 127,85,45 119,77,39 125,87,50 119,81,44 111,81,39 213,155,73 116,75,30 255,188,90 255,184,76 255,175,67 255,186,77 254,177,74 252,177,76 223,162,83 109,66,19 197,144,80 226,161,72 230,162,74 223,157,73 217,153,66 208,146,67 170,135,79 154,134,84 147,132,81 152,132,82 158,139,86 179,156,96 195,166,103 221,192,118 234,201,124 231,197,123 246,210,132 253,218,135 255,222,137 255,232,147 255,240,152 255,249,159 255,252,159 255,255,156 255,255,160 255,255,158 255,253,156 255,255,158 255,254,152 255,253,157 255,255,158 255,254,154 255,252,150 255,249,150 255,247,145 255,240,135 255,243,129 255,248,141 255,244,137 255,244,134 255,244,137 255,247,142 255,253,148 255,255,152 255,255,150 255,255,150 255,255,150 255,254,148 255,241,132 255,237,129 255,235,126 255,239,131 255,242,135 255,247,148 255,255,154 255,255,158
61,55,50 61,55,50 56,54,50 58,56,52 59,59,56 60,58,56 61,59,57 58,56,52 81,62,35 95,77,33 150,113,21 160,115,22 138,101,18 156,113,26 188,123,14 255,194,46 255,195,56 255,185,56 192,127,34 231,167,52 194,138,46 177,123,37 180,126,38 133,87,21 119,81,35 97,59,24 119,77,37 106,66,32 102,63,20 121,84,42 106,72,38 117,78,37 252,172,70 255,181,73 255,175,73 239,161,63 237,164,66 238,163,66 233,159,66 232,158,63 248,173,76 244,170,75 233,165,73 229,161,71 229,164,75 213,152,68 159,134,77 153,138,89 147,130,83 154,134,86 167,143,88 176,152,90 216,187,115 240,207,130 255,223,141 255,227,143 255,234,151 255,241,153 255,243,153 255,243,150 255,238,148 255,253,160 255,255,156 255,255,158 255,255,162 255,255,158 255,255,158 255,255,158 255,255,156 255,255,158 255,255,158 255,251,150 255,248,147 255,244,141 255,242,131 255,240,127 255,241,133 255,248,140 255,249,141 255,248,141 255,252,142 255,255,144 255,255,150 255,255,152 255,255,154 255,255,150 255,255,152 255,241,133 255,235,131 255,232,127 255,228,121 255,234,125 255,241,134 255,247,144 255,255,158 255,255,158
