61,60,53 62,61,54 62,61,54 64,59,58 64,60,54 62,61,54 62,61,54 63,61,57 63,61,57 65,60,57 65,60,57 65,60,57 68,63,60 67,62,61 68,63,60 69,62,62 71,64,62 71,64,62 71,65,60 74,65,61 74,65,61 73,64,60 77,68,64 73,64,58 72,66,59 71,65,58 68,67,60 67,66,59 65,64,55 65,63,59 65,60,57 67,62,59 66,64,60 69,64,66 89,78,45 121,92,27 128,100,32 104,72,17 118,82,24 147,107,41 157,114,38 164,125,45 161,116,41 186,135,26 162,112,38 181,140,41 186,142,44 175,138,42 162,137,60 122,102,52 73,66,64 111,92,67 158,121,40 199,136,35 211,138,36 122,98,76 77,76,67 79,78,69 85,76,68 84,75,69 86,75,72 83,77,70 85,76,68 85,76,70 82,74,63 85,77,66 85,77,66 85,77,66 88,80,67 88,80,69 91,83,72 89,80,72 92,82,72 92,83,75 91,86,74 92,87,73 96,86,74 97,90,72 100,93,75 96,89,73 94,87,71 93,86,70 97,89,78 99,91,78 99,91,78 100,91,74 107,98,83 105,96,79 100,93,77 103,96,80 101,97,80 105,101,84 110,99,82 107,96,77 112,104,80 107,101,78 104,97,77 101,94,78 100,90,78 109,100,85 111,104,86 99,91,78 101,91,79 99,91,78 99,91,78 102,94,81 108,101,85 104,97,79 105,96,79 105,96,81 103,94,77 105,96,81 121,111,99 107,97,85 113,105,92 100,92,79 98,93,79 94,91,78 93,88,76 93,88,76 96,88,75 97,89,76 107,100,84 104,97,81 96,87,81 93,87,80 88,89,81 87,88,80
64,60,54 64,60,54 61,62,54 65,58,58 62,61,54 61,62,54 62,63,55 63,61,57 63,62,55 67,62,59 67,62,59 68,64,58 68,64,58 66,65,58 69,63,58 70,64,59 71,65,60 71,65,60 71,65,60 74,65,59 75,64,59 74,63,56 74,65,61 72,66,59 72,66,59 74,65,59 72,66,59 72,66,59 71,65,60 69,63,58 65,61,55 68,63,60 66,64,62 73,65,54 105,89,35 103,78,19 105,80,23 126,96,27 157,121,31 175,132,17 188,140,27 187,143,31 179,134,29 194,136,29 173,115,15 173,129,19 174,128,21 178,126,26 167,122,29 159,123,33 147,106,45 169,117,26 140,99,11 162,110,19 184,126,26 96,82,64 76,75,68 79,75,67 84,75,67 84,75,69 85,74,67 82,73,69 85,76,68 85,76,70 84,75,67 85,79,72 88,78,66 85,80,66 91,83,70 103,93,81 88,80,69 89,81,68 88,80,67 92,83,68 93,86,70 93,90,75 92,88,78 114,103,88 110,101,86 97,89,76 94,89,75 93,88,74 97,92,78 99,94,80 101,94,78 104,95,78 102,95,79 105,96,79 102,95,79 101,94,78 100,96,79 101,97,80 112,98,80 109,98,79 109,99,77 109,99,77 105,96,77 104,95,80 101,92,75 103,92,75 101,92,75 100,91,74 104,93,74 103,94,79 104,95,80 105,96,79 109,100,83 113,103,81 113,98,78 109,97,87 103,95,82 108,94,78 171,146,116 104,92,80 96,88,75 97,89,76 97,92,78 94,91,76 96,88,75 98,89,74 118,105,84 124,109,87 126,108,87 116,102,84 101,93,80 97,89,78 94,88,79 93,87,78
64,60,54 64,60,54 61,62,54 65,58,58 62,61,54 64,60,54 65,61,55 63,61,57 63,62,55 68,62,57 68,62,57 68,62,57 69,63,58 69,65,59 70,64,59 73,64,60 73,64,60 73,64,60 74,65,59 74,65,59 73,64,58 74,65,57 73,67,60 76,65,60 75,66,60 76,65,60 73,62,55 74,64,54 71,65,58 69,63,56 68,63,60 68,63,60 68,62,53 82,69,46 108,87,33 118,92,38 121,92,29 145,108,27 168,126,32 177,131,22 180,133,29 171,126,23 169,121,24 187,125,26 183,125,18 170,122,23 172,125,32 166,119,42 113,77,26 199,151,93 150,113,30 74,65,38 75,67,73 76,69,67 96,71,23 76,74,72 75,76,66 79,75,67 84,79,67 86,77,69 86,76,66 85,74,69 85,75,65 84,75,67 82,73,65 82,76,67 84,79,67 89,84,72 93,85,74 94,84,74 94,83,68 95,86,71 94,84,72 96,87,72 96,89,73 96,89,73 97,89,76 100,90,78 103,93,81 100,93,77 97,89,76 99,91,78 100,92,79 100,93,77 104,97,79 103,96,78 106,99,83 104,95,78 102,93,78 102,92,80 99,96,81 103,96,78 110,99,82 109,99,77 107,99,77 110,100,76 108,99,80 107,96,77 174,163,144 104,93,76 98,89,72 100,91,74 104,95,76 105,94,75 111,101,79 111,101,79 112,102,80 116,102,77 115,100,78 114,99,77 110,93,69 107,88,76 205,178,144 107,88,74 102,93,78 111,102,85 101,97,80 101,97,80 108,101,81 129,112,88 125,107,75 131,113,81 125,105,75 105,94,75 100,92,79 99,91,80 99,91,78 96,88,75
62,61,54 62,61,54 62,61,54 65,58,56 62,60,56 62,60,56 63,61,57 65,64,57 65,64,57 65,64,57 68,62,57 69,63,58 69,63,58 72,63,59 72,63,59 71,65,60 73,67,58 73,67,58 71,65,60 74,65,59 72,66,59 74,66,55 72,63,55 73,64,56 72,66,61 72,66,61 71,67,61 69,64,50 72,65,65 67,64,70 66,65,58 69,65,57 72,62,52 87,71,40 108,83,35 136,100,38 123,90,24 155,115,24 163,118,27 168,122,26 169,110,19 169,122,29 166,111,28 166,109,22 175,124,28 156,111,22 173,106,29 229,174,129 82,57,27 169,119,59 165,122,37 138,119,53 78,70,59 77,67,68 77,70,68 77,73,67 79,73,66 79,73,66 82,73,67 85,76,70 85,76,70 88,76,66 87,80,64 92,83,68 90,80,68 89,79,69 92,82,70 94,84,74 95,85,73 94,85,70 96,85,68 95,86,71 102,91,76 100,89,72 113,102,85 104,93,76 103,92,77 103,94,79 107,98,81 104,95,78 103,94,77 100,91,74 100,91,74 100,91,72 109,98,79 107,97,75 111,100,81 113,99,81 106,95,76 109,99,77 112,98,80 112,99,76 113,99,81 114,101,78 112,102,80 113,100,79 109,99,77 110,100,78 108,94,78 106,95,78 104,93,78 104,93,78 107,96,79 107,96,77 114,101,80 115,101,83 116,101,81 119,102,78 119,102,78 119,105,80 133,119,74 169,152,74 255,255,155 199,182,104 161,152,94 127,115,74 111,100,83 109,95,81 113,102,83 122,105,77 120,101,78 114,98,81 101,97,80 101,93,80 101,94,78 101,93,80 104,94,82 102,94,81
63,62,55 63,62,55 61,60,53 65,58,56 62,60,56 63,61,57 65,63,59 63,62,55 63,62,55 65,64,57 69,63,58 69,63,58 69,63,58 72,63,59 72,63,59 71,65,60 74,65,59 74,65,59 75,64,57 75,64,57 75,64,57 74,64,54 72,63,55 77,68,60 77,68,60 77,68,60 142,101,44 173,125,41 140,103,32 94,73,30 77,56,29 78,61,37 79,60,23 105,84,30 113,88,31 136,96,30 135,97,33 157,110,29 149,94,24 175,127,82 98,63,36 201,143,81 155,105,33 144,103,35 155,112,38 143,106,25 158,109,21 180,121,28 181,117,19 189,131,31 176,124,37 177,132,39 100,79,25 77,67,66 75,71,65 78,72,67 81,70,65 81,70,65 81,72,66 82,73,67 86,77,71 86,77,69 87,79,68 96,86,74 97,85,73 92,80,70 96,81,72 96,82,68 91,80,65 95,84,69 100,86,72 98,87,72 101,87,73 104,90,74 106,92,76 106,92,74 108,94,76 106,95,76 109,98,79 112,100,74 111,99,73 107,97,73 104,95,76 107,97,75 111,98,75 112,98,73 119,107,81 114,101,80 116,103,82 112,99,78 119,102,76 120,100,70 118,101,75 119,102,76 118,101,77 111,100,81 109,98,81 105,94,75 108,94,78 104,93,76 105,94,75 107,94,73 112,98,80 111,101,79 116,103,80 117,102,82 119,104,84 122,105,77 118,101,77 117,99,80 118,100,79 128,105,90 212,179,142 133,110,95 125,106,83 123,104,79 114,99,77 109,96,75 113,100,79 109,93,80 98,88,76 101,93,80 102,95,79 99,92,76 107,98,81 103,94,77 111,101,77 108,99,84
61,60,53 61,60,53 61,60,53 63,58,55 63,58,55 65,60,59 65,60,59 63,62,55 65,64,57 66,65,58 68,64,58 71,62,58 72,63,59 72,63,59 73,64,60 74,63,56 75,64,57 78,65,58 76,65,58 75,64,57 77,64,57 72,67,55 80,70,60 75,66,58 79,70,62 79,70,62 204,139,61 190,132,27 184,129,30 189,133,41 172,118,30 172,121,27 162,115,34 138,96,17 115,86,25 137,98,27 152,105,28 156,101,20 178,116,35 244,174,98 126,69,11 175,113,41 111,68,8 110,79,28 177,125,38 191,133,30 211,143,27 216,144,25 187,132,31 165,128,34 176,129,38 196,144,44 197,148,30 103,76,44 77,70,70 78,73,61 79,70,64 80,71,65 80,71,65 82,73,67 86,77,69 88,80,69 88,80,69 95,85,73 92,80,68 92,80,68 92,80,68 95,83,71 92,83,68 95,83,71 98,86,74 99,87,75 97,87,75 99,88,73 111,91,71 107,92,83 104,94,72 102,93,74 108,99,82 112,100,74 110,100,78 110,100,78 111,101,79 113,98,78 112,97,77 113,98,76 115,100,78 117,103,78 117,103,78 115,101,76 129,111,81 139,125,71 125,106,83 123,105,84 119,102,78 112,101,82 111,101,79 109,99,77 109,95,77 109,95,77 111,97,79 112,97,77 113,98,78 114,101,78 126,111,89 124,105,80 122,108,81 125,109,78 124,107,83 122,105,81 123,106,78 129,107,69 175,148,112 135,113,77 126,108,78 121,105,74 115,102,79 112,99,76 109,95,70 116,99,75 114,100,82 104,93,78 103,94,77 104,96,74 128,111,83 140,117,86 115,101,76 117,103,74
61,60,53 61,60,53 61,60,53 64,59,56 64,59,56 64,59,56 64,59,56 68,62,57 69,63,58 68,64,58 71,62,58 72,63,59 72,63,59 74,63,60 74,63,58 75,65,53 78,66,56 80,65,56 81,68,61 78,65,58 76,66,56 76,66,56 80,70,60 80,70,60 80,70,60 80,70,60 127,98,63 193,127,23 161,113,16 167,124,50 78,61,51 82,63,49 116,92,41 127,99,31 114,85,24 153,104,27 172,115,28 167,110,21 172,109,19 190,125,32 177,116,35 132,78,0 153,107,37 165,113,26 197,135,36 222,152,34 253,173,45 244,159,35 210,153,50 166,121,30 211,148,43 214,145,22 212,144,28 198,156,48 84,74,73 79,75,65 81,72,68 79,70,64 81,72,66 80,71,65 86,75,68 89,79,69 92,84,73 95,85,73 96,84,72 95,83,73 97,82,71 95,84,69 92,81,66 96,84,72 97,85,73 100,89,70 102,91,72 107,93,75 162,132,86 108,94,76 104,89,78 105,94,77 105,94,75 114,101,80 118,100,68 118,99,72 117,100,74 110,101,84 117,99,80 118,101,77 119,102,76 122,105,77 125,108,82 123,106,80 131,111,79 133,114,75 132,111,86 131,111,81 125,106,81 115,100,78 113,100,77 114,101,78 115,100,80 116,101,81 117,102,82 119,104,82 119,104,84 119,105,80 124,107,83 128,107,82 128,111,83 134,114,84 131,111,79 134,111,80 135,110,80 135,111,78 139,115,82 139,114,84 138,109,85 131,102,80 123,99,77 147,125,91 141,119,81 136,116,86 117,102,82 120,105,83 123,105,84 130,117,85 128,115,83 129,115,88 129,112,84 124,110,85
63,59,53 64,60,54 65,60,57 65,61,55 64,60,54 65,58,56 66,59,57 68,61,59 68,61,59 68,62,55 69,63,56 70,64,57 71,65,58 73,63,53 75,65,55 74,64,54 75,65,53 80,65,54 80,65,56 82,67,58 82,68,54 83,69,55 81,69,57 80,70,58 80,70,58 80,70,58 76,70,63 127,104,62 161,122,61 69,65,57 69,65,55 70,66,56 72,56,25 105,85,35 116,87,26 155,101,26 168,108,22 180,122,22 177,120,17 175,118,15 181,122,22 204,144,35 153,106,45 184,125,32 180,123,34 200,139,35 209,145,32 185,124,38 131,77,0 173,124,32 206,141,32 226,155,29 226,153,23 208,146,21 87,70,42 84,74,78 83,77,70 79,71,60 80,71,54 88,76,64 84,76,65 87,78,70 91,83,72 92,82,72 92,83,68 94,84,72 98,87,70 97,86,71 98,86,74 100,86,68 98,87,70 99,88,71 106,95,76 123,111,81 240,212,142 144,130,103 109,95,68 109,95,70 112,97,75 114,99,77 121,104,76 131,113,83 124,105,78 124,104,74 127,109,77 124,106,74 125,108,73 124,106,74 130,114,81 127,109,77 131,112,77 138,119,82 138,120,78 136,116,84 129,111,81 128,112,81 125,108,80 124,107,79 125,106,81 127,106,79 124,105,80 123,105,84 122,105,81 122,103,78 125,106,79 130,111,84 131,113,83 134,114,82 132,112,82 135,112,81 134,111,82 133,110,79 131,111,81 131,111,81 141,116,86 149,126,86 154,129,85 162,138,83 158,137,85 138,120,88 117,100,74 132,116,83 142,130,93 121,106,84 115,102,81 121,107,89 130,113,89 121,106,86
63,59,53 64,60,54 65,61,55 65,61,55 65,61,55 66,59,57 67,62,59 68,62,55 69,63,56 70,64,57 71,65,58 73,62,55 75,64,57 78,66,56 75,65,55 77,66,51 84,70,54 86,71,51 86,70,55 85,74,57 92,74,55 91,76,56 87,73,59 88,77,62 88,77,62 85,73,61 83,70,63 82,73,67 76,74,70 78,71,69 83,77,72 78,72,63 79,62,34 97,79,35 121,91,33 152,103,24 178,118,25 197,132,23 204,136,20 207,141,17 226,157,34 204,136,24 136,88,14 121,72,5 118,78,26 148,98,24 180,117,23 191,132,13 196,140,24 201,144,34 191,134,24 217,153,36 230,154,27 224,148,21 129,98,49 91,73,68 80,64,49 81,63,44 85,64,37 90,70,40 92,78,62 89,78,71 92,82,72 89,81,70 94,84,72 100,88,76 104,93,76 106,95,76 110,95,73 111,98,77 111,97,79 107,93,75 107,93,75 107,93,75 153,132,105 116,97,72 114,97,71 110,96,71 114,100,75 120,101,78 124,103,76 131,111,79 226,208,148 141,120,77 129,109,77 126,109,74 128,109,72 126,109,74 126,110,77 126,108,76 129,108,81 135,115,83 139,121,77 133,114,77 132,112,80 150,131,96 136,117,82 136,117,82 137,115,79 170,148,110 133,113,83 127,108,83 129,108,81 129,109,79 128,108,78 130,112,80 133,116,81 133,113,81 137,114,83 134,112,78 135,113,77 134,115,80 131,112,77 135,116,81 150,128,92 156,133,91 157,132,84 158,136,89 152,129,87 130,113,76 122,109,86 121,108,85 117,106,87 110,99,84 98,88,76 104,95,80 122,108,83 131,114,86
63,59,53 64,60,54 65,59,52 67,63,57 67,63,57 71,67,61 69,65,59 72,66,61 77,68,60 75,69,64 82,71,64 80,71,63 81,72,64 83,71,59 83,73,61 87,76,61 92,79,58 95,77,58 95,80,60 92,78,62 96,78,59 93,78,58 89,75,61 88,76,64 92,78,64 89,75,61 86,75,68 86,75,68 79,73,66 82,73,69 82,76,69 82,74,61 84,66,36 95,77,35 121,93,37 160,111,32 190,128,31 204,136,20 213,142,18 219,148,22 237,168,43 197,129,17 170,122,27 175,118,29 172,120,29 186,129,26 208,138,20 214,142,25 219,151,35 214,153,39 200,144,32 191,135,23 226,157,32 226,157,21 155,116,55 89,70,54 82,62,42 86,67,42 90,70,38 94,69,39 97,80,54 94,84,74 96,86,74 95,85,73 98,87,72 102,88,74 106,92,76 112,99,78 104,87,63 105,92,71 104,91,70 106,93,72 108,94,76 107,93,77 116,102,84 114,97,73 117,100,74 117,100,76 117,100,76 120,101,78 125,105,75 126,106,74 147,130,81 128,106,68 125,107,77 131,112,77 127,108,71 138,121,84 127,110,75 126,109,74 131,110,85 135,115,85 128,110,68 131,111,79 131,111,79 141,122,85 148,126,88 147,125,87 151,129,91 145,123,85 138,118,88 135,114,87 132,111,84 131,110,83 132,112,82 132,113,78 132,113,78 135,112,81 137,114,83 137,115,81 137,115,77 138,116,80 137,115,79 141,119,85 141,119,85 145,123,85 149,126,84 149,128,87 140,118,80 137,115,77 118,104,86 117,108,89 117,106,89 102,94,81 100,93,77 102,91,76 139,121,91 135,116,77
65,59,54 65,59,54 66,60,55 66,60,53 69,63,56 73,64,60 78,69,65 77,68,64 82,69,62 77,71,66 80,69,62 80,71,65 81,70,65 83,71,59 84,72,60 87,73,59 90,76,58 93,74,58 93,75,56 91,75,60 86,70,64 83,70,63 78,67,60 75,66,60 81,71,72 75,68,68 81,72,66 82,71,64 82,73,67 85,76,72 82,73,67 66,56,46 82,65,30 91,73,31 113,87,33 159,113,29 197,135,27 205,135,15 216,145,21 222,153,26 192,129,9 199,140,23 188,131,21 196,139,29 210,151,34 223,156,37 232,156,29 228,155,27 223,157,33 221,158,38 205,149,33 190,140,37 203,145,23 225,161,21 179,133,49 107,79,52 104,82,46 95,73,37 95,71,38 99,69,41 102,77,47 97,83,67 98,82,76 95,85,73 98,87,72 100,86,72 105,91,77 105,91,75 107,91,74 108,95,74 109,96,73 107,94,71 109,97,71 113,98,76 116,98,77 116,98,77 118,100,79 122,103,80 118,99,74 124,105,82 126,107,82 127,108,81 136,118,86 127,108,71 129,109,77 141,119,85 133,114,79 127,107,75 127,107,75 128,109,74 133,114,75 129,111,81 129,110,83 134,111,82 141,122,85 146,128,86 143,125,83 145,126,87 146,123,83 144,122,84 136,114,80 136,116,86 131,111,81 133,113,81 135,115,83 132,113,78 142,122,90 135,112,81 137,114,83 141,118,78 138,114,77 138,114,77 138,116,78 134,112,74 130,107,76 129,104,74 138,114,79 135,113,75 136,114,76 147,127,81 139,120,85 137,115,81 127,106,79 124,105,80 136,114,96 151,128,86 165,141,86 167,143,88
68,62,57 68,62,57 66,60,53 69,63,56 71,65,58 77,68,62 79,70,64 78,69,63 79,70,64 76,70,63 79,70,64 76,70,63 77,71,64 82,70,60 86,72,58 87,73,57 90,76,60 91,75,62 90,76,60 84,72,60 72,62,61 70,63,61 75,65,64 75,69,64 95,83,71 123,114,99 75,66,60 72,66,61 78,69,65 76,66,54 81,62,37 93,76,50 83,66,31 91,73,31 114,85,32 162,116,30 193,131,21 211,142,19 216,145,21 209,143,19 200,140,29 184,127,17 190,133,23 200,139,23 216,150,31 227,157,37 222,150,31 219,147,28 230,159,63 197,131,29 180,120,29 162,110,19 207,149,27 230,170,29 201,153,54 114,85,52 112,86,34 111,83,43 107,80,48 104,75,42 102,73,40 170,139,102 141,121,91 100,87,66 98,87,70 98,87,72 101,87,71 108,92,77 114,100,84 108,93,71 112,95,71 116,102,75 114,100,75 117,99,78 115,97,76 117,100,74 124,105,82 119,99,67 127,104,75 126,106,76 128,108,78 131,111,81 129,109,77 131,111,79 134,112,76 133,111,77 128,108,76 129,109,77 134,112,78 133,110,79 129,109,77 135,114,87 134,113,86 138,115,84 145,123,85 147,126,85 145,122,82 144,123,82 143,122,79 144,123,82 140,118,84 137,115,81 137,115,81 135,116,79 139,120,85 149,127,91 137,115,81 140,117,88 136,114,80 135,110,80 135,111,78 137,112,82 135,112,83 133,110,79 132,107,79 136,112,79 137,112,82 143,119,84 149,128,87 151,129,80 151,128,86 145,122,80 142,122,76 148,126,81 150,128,81 158,133,76 185,156,93 192,165,104
70,61,57 70,61,57 72,61,54 70,64,57 70,64,57 76,70,63 77,71,64 77,71,64 77,71,64 78,69,63 74,65,59 74,63,56 77,65,55 80,68,56 90,74,61 91,75,60 92,76,59 93,74,58 79,68,61 69,65,59 74,64,65 73,63,62 74,65,61 73,67,60 78,69,61 79,70,64 70,64,59 68,58,48 72,58,42 100,76,52 80,64,33 81,64,36 83,66,31 90,72,30 114,85,32 157,111,27 194,132,22 215,146,21 223,153,24 204,137,16 192,130,20 192,132,23 188,131,26 189,135,29 190,128,29 188,120,32 179,110,27 147,83,14 255,191,101 198,135,59 143,99,48 157,109,51 222,164,31 214,158,22 214,164,52 108,81,47 110,82,44 113,82,45 115,81,47 105,73,39 105,74,37 161,119,65 203,157,100 192,151,104 158,134,101 103,84,59 97,87,77 109,98,79 112,99,78 112,95,69 121,100,75 124,105,78 123,106,80 124,105,82 122,101,76 123,104,79 176,151,103 157,133,96 126,103,72 128,104,78 133,110,79 134,110,77 140,113,79 126,104,68 128,108,76 133,110,79 128,107,80 125,105,73 128,109,74 127,108,73 137,115,79 143,119,82 144,122,84 162,140,95 145,124,81 145,124,83 141,123,79 145,124,81 150,127,87 143,121,83 139,120,83 133,115,83 138,119,82 138,119,82 141,119,83 142,120,84 139,115,80 135,115,83 133,113,83 134,109,79 136,111,81 134,109,81 136,112,86 135,112,83 134,112,78 138,114,81 151,127,92 156,135,94 151,129,84 154,130,79 153,131,82 158,136,89 156,134,87 161,136,88 178,150,94 201,173,105 202,173,99 196,165,101
71,62,58 71,62,58 72,61,54 70,64,57 76,65,58 76,70,63 77,71,64 77,71,64 78,72,65 75,66,60 74,65,59 75,64,59 82,70,58 83,71,59 92,76,63 91,75,60 92,76,61 90,74,59 71,62,58 67,63,57 70,65,62 73,61,49 76,65,58 73,67,60 72,68,62 67,63,55 67,57,45 79,61,42 81,60,35 103,74,41 90,72,30 90,71,34 83,66,29 93,75,31 115,88,27 162,115,26 196,136,25 212,146,18 222,152,21 216,145,30 200,136,19 192,132,21 177,129,32 148,99,30 140,88,28 248,194,115 205,148,43 179,135,27 194,143,19 194,142,21 189,142,19 205,155,24 211,158,26 204,155,35 193,150,33 113,75,40 116,81,43 115,78,38 123,88,52 115,80,44 110,79,42 137,93,42 230,164,89 225,162,93 218,162,97 196,153,97 121,96,68 108,95,74 111,98,77 119,102,78 126,106,76 127,106,79 126,105,80 124,103,80 125,104,77 131,107,81 145,120,76 143,119,82 130,107,76 129,106,77 131,108,77 137,113,80 137,110,74 134,110,73 133,111,75 130,107,76 128,107,80 130,106,80 134,112,76 139,120,83 144,121,79 151,125,84 149,127,82 169,148,96 149,127,82 171,148,106 144,123,82 152,131,88 155,135,76 142,121,80 141,120,79 140,118,80 139,120,83 142,120,84 140,118,82 143,119,84 142,118,81 140,118,80 142,123,84 144,120,83 142,118,81 140,118,84 141,117,82 137,113,76 141,117,84 137,112,84 143,116,80 148,122,83 153,126,81 165,137,79 177,149,91 175,150,93 171,148,88 182,158,96 201,171,104 201,172,98 198,167,103 179,149,93
72,61,56 72,61,56 72,61,56 71,65,60 75,69,64 79,70,66 80,71,67 80,71,65 81,72,66 81,72,66 82,73,67 83,72,65 85,74,59 87,76,61 91,75,62 92,76,61 92,76,61 91,75,60 67,62,59 61,59,55 67,62,64 76,62,44 91,65,40 86,66,46 74,55,41 76,55,40 93,69,45 98,68,42 98,69,36 111,81,39 107,83,30 104,79,33 88,69,34 95,74,33 130,96,35 173,124,34 195,133,23 213,145,15 226,157,21 202,135,16 186,130,38 149,101,29 131,94,11 184,140,40 207,153,30 227,171,26 237,179,28 244,184,29 240,180,25 233,171,21 226,163,25 209,156,21 198,149,27 199,151,36 187,145,33 140,98,60 127,81,40 119,77,35 124,86,49 124,85,44 117,82,46 131,86,40 232,171,83 229,163,77 231,165,79 232,168,85 213,157,90 146,109,67 125,104,81 135,112,81 129,106,77 134,111,80 130,106,80 129,105,81 128,105,74 128,107,82 134,109,79 129,104,76 129,104,76 129,104,74 132,107,77 135,110,80 144,118,79 139,114,70 130,106,71 132,108,73 136,112,79 137,113,78 142,120,75 159,137,88 160,135,87 150,128,83 150,130,84 149,127,82 150,127,85 151,128,86 153,130,90 155,133,88 151,126,78 151,128,86 149,126,84 150,130,84 144,121,81 142,118,81 143,120,80 147,121,82 148,122,81 148,125,83 150,128,90 155,130,82 149,126,86 142,121,80 151,128,86 149,126,86 149,126,84 146,122,71 158,132,82 172,143,82 185,155,88 188,158,89 219,192,127 187,158,97 190,161,96 200,170,103 204,171,103 202,170,99 186,157,92 174,145,92
73,62,57 73,62,57 73,62,57 72,66,61 76,70,65 80,71,67 81,72,68 81,72,66 82,73,67 82,73,65 82,73,65 83,73,63 83,73,63 85,74,59 90,74,59 95,76,60 95,76,60 91,75,58 68,63,60 63,61,59 63,62,55 63,58,46 93,68,40 110,78,48 103,71,41 102,68,36 107,73,41 101,65,32 109,76,39 107,74,24 125,94,30 114,86,28 95,73,37 98,77,36 130,96,33 181,130,34 205,145,24 219,152,15 231,162,26 210,149,45 137,101,11 161,122,20 192,138,32 217,155,26 237,169,26 253,183,34 253,187,30 250,187,26 247,186,29 235,174,19 228,168,27 202,148,16 194,143,19 196,148,33 176,132,22 144,101,54 131,90,45 121,84,40 130,95,57 134,101,62 126,89,49 125,82,33 228,163,74 233,168,79 244,176,86 250,182,92 236,170,86 216,160,93 153,114,71 129,107,73 138,118,88 137,115,81 134,112,78 131,109,73 126,106,74 129,106,75 134,105,83 132,107,79 136,111,83 130,106,73 135,111,78 134,109,79 140,113,77 189,163,122 132,108,73 136,113,73 145,119,78 146,121,77 153,126,79 151,129,84 159,134,88 166,139,92 153,128,82 153,131,84 161,136,90 155,130,86 153,129,94 157,135,90 156,134,87 154,129,85 151,129,84 192,167,119 155,130,84 149,126,84 146,124,79 157,132,88 168,143,95 160,135,91 150,127,85 161,136,90 154,133,90 153,127,86 160,134,84 169,142,95 162,135,88 164,134,88 191,162,97 198,165,99 194,160,97 186,153,87 186,156,89 192,162,95 198,165,97 201,167,93 202,168,96 197,163,91 185,154,90 170,139,86
70,64,57 72,66,59 72,66,59 81,72,66 81,72,64 80,71,65 81,72,66 84,75,67 82,73,65 82,73,65 82,73,65 78,69,63 78,69,65 77,68,62 84,71,66 89,73,67 89,73,67 75,64,59 65,65,60 62,57,54 62,57,56 66,55,40 82,57,29 104,72,40 113,77,46 111,72,42 116,76,40 113,71,33 103,63,27 111,75,28 138,104,34 122,93,28 109,85,32 103,78,30 117,91,39 171,126,33 204,148,28 223,159,21 223,158,27 181,132,24 180,129,20 190,134,22 205,145,24 216,155,21 235,167,24 242,175,27 245,179,26 242,178,24 240,178,26 230,167,20 214,154,15 203,149,21 201,148,20 199,149,35 185,135,34 144,101,52 128,91,51 112,75,35 111,81,39 123,90,53 133,91,51 117,76,19 236,168,76 241,170,79 244,177,82 245,178,83 242,174,84 240,176,91 209,154,82 183,146,102 135,111,78 134,114,82 132,112,80 131,112,77 129,107,73 134,106,77 134,108,67 129,104,74 129,105,72 135,111,74 139,116,76 139,117,70 145,119,78 143,120,80 145,119,80 145,119,78 153,123,77 152,125,82 158,132,82 159,134,90 166,141,84 168,139,86 161,135,83 161,135,85 161,137,86 163,137,87 160,136,83 161,137,84 160,135,89 159,132,87 161,131,85 161,135,85 156,134,89 150,128,83 150,128,83 151,129,84 152,129,89 150,124,83 150,124,85 153,127,86 153,128,84 153,128,82 155,131,80 165,139,85 175,150,93 193,162,100 205,168,97 204,170,100 198,166,95 199,165,95 201,164,93 205,168,95 208,171,98 205,172,95 207,169,91 208,172,94 206,173,96 212,175,102
70,66,58 71,65,60 79,69,59 80,71,63 80,72,61 82,73,65 82,73,65 82,73,67 82,73,67 81,73,62 81,72,64 69,65,57 62,60,56 63,61,59 68,61,59 68,62,57 65,58,56 62,57,56 59,57,58 65,56,52 88,67,42 127,95,53 133,96,52 109,73,40 111,75,44 109,70,38 119,77,39 123,81,39 105,65,31 108,70,33 148,113,48 131,93,27 125,94,32 110,82,26 105,84,30 152,116,38 186,137,29 202,143,15 211,150,16 185,131,25 190,135,17 194,138,22 201,143,21 215,154,22 225,161,21 233,167,21 241,172,20 239,173,20 236,169,19 230,162,17 220,156,20 215,157,24 211,154,23 192,139,26 198,144,38 144,102,64 117,84,45 114,80,37 140,97,52 136,95,50 137,93,51 141,92,25 251,181,85 239,172,77 242,172,78 249,178,82 251,180,89 240,172,84 227,165,86 211,158,92 189,148,99 134,110,75 132,112,80 129,110,75 129,107,71 162,135,101 192,170,105 134,110,73 139,113,74 140,114,73 147,122,74 148,121,74 153,124,75 157,127,81 151,125,75 158,132,82 156,129,82 159,132,85 167,138,89 165,136,87 163,134,81 165,136,83 173,147,93 168,139,88 167,141,89 163,137,83 165,142,84 165,139,85 159,133,81 162,137,89 160,136,83 169,142,97 153,131,84 151,131,83 154,129,83 154,129,83 151,128,86 151,125,84 150,124,83 150,124,83 152,127,83 165,136,87 161,128,78 179,146,94 204,169,102 223,187,111 227,190,109 218,180,102 225,188,107 224,187,104 234,197,114 237,200,117 231,194,109 235,198,113 238,200,113 242,204,117 255,227,137 255,231,139
