39,36,42 38,35,41 37,34,40 39,33,38 39,33,38 40,33,33 40,33,31 42,33,29 42,33,29 43,32,27 44,33,30 45,34,31 57,44,41 57,43,43 54,40,40 53,43,44 50,40,41 45,35,36 45,35,39 46,36,40 46,36,40 45,35,39 60,50,51 64,53,60 75,66,92 93,81,111 137,118,132 140,118,126 67,53,66 63,52,75 73,59,72 87,68,75 105,82,95 118,95,108 133,106,120 134,109,121 130,105,117 128,106,111 130,108,116 88,68,80 84,68,81 108,94,107 79,63,88 89,74,105 114,98,125 101,88,109 71,59,73 69,61,69 52,45,48 57,47,51 54,42,42 59,43,37 67,51,38 67,52,32 72,54,35 71,53,34 63,47,32 63,49,31 72,54,35 76,55,30 82,56,31 100,68,38 120,83,39 133,90,43 139,95,42 142,101,44 143,99,46 156,108,52 161,114,51 167,123,56 171,125,55 172,124,40 255,194,113 242,181,97 220,159,71 201,138,48 201,133,41 219,125,37 234,142,42 224,175,106 155,109,41 153,109,42 152,110,45 200,159,98 129,88,39 179,128,91 109,75,41 109,75,41 105,73,39 107,75,41 109,75,43 107,73,41 102,72,44 104,72,42 106,72,40 110,74,43 121,82,50 110,71,39 135,97,60 121,86,48 107,73,39 108,76,42 108,74,40 108,72,39 109,73,40 110,74,41 113,77,44 116,77,47 109,73,42 80,56,23 83,55,26 83,53,25 83,53,25 83,54,23 89,57,25 113,79,47 113,77,44 113,77,44 110,76,42 86,58,31 69,48,21 68,47,22 70,46,20 58,34,8 54,37,13 52,38,13 50,35,13 62,34,7
39,36,42 38,35,41 37,34,40 39,33,38 39,34,36 40,33,31 38,32,27 38,32,27 38,32,27 43,32,27 44,33,30 46,35,32 57,44,41 56,43,40 54,41,38 54,42,44 47,35,37 45,33,35 44,34,38 46,36,40 46,36,40 45,35,39 61,51,52 68,56,61 84,69,102 96,80,116 152,131,150 137,114,127 80,65,85 66,53,74 82,63,79 103,77,98 112,81,101 144,106,129 158,121,139 159,130,135 145,116,121 143,114,124 141,110,121 136,111,123 111,89,97 89,72,78 75,61,78 70,56,80 68,55,74 75,60,70 71,57,62 63,52,61 73,63,83 59,48,55 54,42,42 55,42,37 68,54,40 69,54,34 66,53,30 69,56,35 64,45,29 69,53,36 72,53,37 78,54,30 83,54,30 96,63,36 122,83,42 136,93,46 143,100,44 148,106,43 154,109,47 155,108,45 165,119,53 170,124,56 183,129,52 255,205,113 255,194,105 255,189,102 211,139,57 199,138,54 196,136,43 221,153,63 210,129,30 252,148,61 238,139,57 198,113,35 164,107,47 140,98,46 116,74,32 202,147,91 113,78,42 114,79,41 122,87,49 118,83,45 108,74,40 133,97,64 107,73,41 107,74,35 110,75,39 116,80,47 125,89,27 159,123,63 107,74,26 97,65,33 89,60,29 87,58,27 90,58,26 115,79,46 115,79,46 113,77,44 114,78,47 121,85,52 79,52,18 80,55,25 81,56,26 84,54,26 84,54,26 84,54,26 84,55,24 99,67,37 115,77,42 110,75,39 101,67,35 72,48,22 67,48,21 65,46,19 69,48,21 69,48,21 66,47,22 63,44,17 64,43,18 76,48,21
38,35,41 37,34,40 37,34,38 39,33,38 39,33,38 40,33,31 38,32,27 43,32,29 43,32,29 45,34,29 44,33,30 48,37,34 56,43,40 59,46,43 55,42,39 55,43,43 46,34,34 43,31,31 45,35,39 45,35,39 46,36,40 44,34,35 66,55,52 76,62,64 134,117,137 132,115,137 123,101,123 90,70,91 81,66,88 74,58,75 94,75,79 143,114,108 137,101,95 135,96,93 123,86,85 125,103,108 119,96,107 146,112,124 159,125,137 151,117,126 135,106,111 119,95,104 72,53,60 72,59,67 71,58,68 79,65,80 87,74,93 70,57,78 66,58,66 59,48,55 53,41,41 56,43,38 68,54,40 71,56,36 72,52,32 73,53,35 63,48,28 69,54,34 73,55,34 84,60,38 84,55,33 93,60,33 121,82,43 139,96,49 149,103,44 154,109,47 161,114,51 167,118,49 172,122,50 181,130,54 221,152,69 255,194,95 255,203,100 242,172,69 196,139,52 204,140,53 218,150,44 233,143,19 255,188,75 230,128,40 217,130,37 255,140,49 172,120,49 129,90,33 127,83,53 219,152,100 118,80,43 147,109,72 131,88,53 107,72,36 103,71,37 106,71,33 118,77,48 122,82,46 118,80,43 115,80,44 126,85,54 128,89,57 98,74,37 98,69,36 95,68,36 93,66,34 90,63,31 103,69,37 117,79,44 120,82,47 122,81,50 113,75,40 83,55,26 82,58,25 84,60,27 87,57,29 87,57,29 87,57,29 87,58,27 87,58,27 116,75,44 115,77,42 106,74,42 79,53,28 82,53,29 80,52,25 84,59,31 80,55,27 77,53,27 69,48,21 65,44,17 72,49,20
38,35,39 37,34,38 37,34,38 39,34,36 42,32,36 42,33,29 41,30,23 43,32,29 44,33,28 42,33,25 42,33,27 54,41,36 56,43,38 59,46,43 61,47,47 60,46,46 47,33,33 45,33,33 43,33,37 46,36,40 46,36,40 45,33,35 72,56,54 83,64,68 147,124,135 159,136,149 108,92,119 95,79,106 133,117,132 104,89,99 83,63,75 93,67,76 105,70,87 114,74,91 117,74,86 120,79,61 127,81,63 171,120,83 202,151,112 209,158,130 185,149,118 139,105,101 90,66,70 74,59,69 72,61,88 76,65,90 90,80,100 70,57,76 66,54,66 57,47,51 56,42,42 61,45,39 73,54,40 72,54,35 74,54,36 73,53,33 66,46,28 71,53,34 74,57,33 83,59,35 81,60,35 92,63,32 120,80,44 139,94,50 151,104,41 160,111,46 168,117,48 173,121,50 177,123,48 190,130,46 255,232,129 255,205,110 215,145,49 221,151,50 219,149,55 227,155,38 221,149,42 202,133,32 228,139,23 255,187,51 225,139,39 231,148,61 165,103,45 146,104,52 255,189,110 255,203,146 138,100,54 113,88,42 95,59,26 99,65,33 99,68,31 98,67,30 117,78,48 149,113,66 122,88,47 121,83,46 128,89,50 101,68,29 98,70,30 98,70,32 97,69,29 95,67,27 95,67,29 94,60,28 119,79,43 122,82,46 126,81,46 96,69,33 91,67,41 89,64,36 92,67,37 89,61,34 86,58,31 82,54,27 77,47,19 77,47,19 117,78,46 101,65,32 89,57,25 68,47,22 73,49,25 74,48,23 73,47,22 67,43,17 66,47,22 58,41,17 52,38,11 58,44,19
38,35,39 37,34,38 38,35,39 39,34,36 43,33,37 40,31,27 41,30,23 43,32,29 44,33,28 42,33,25 43,34,28 53,40,35 59,46,41 59,46,43 60,46,46 61,47,49 47,33,33 45,33,33 46,36,40 47,37,41 47,37,41 46,34,36 71,55,53 86,69,75 151,126,140 161,135,154 95,79,115 86,71,104 132,116,131 106,87,101 88,68,80 93,68,80 106,77,87 108,78,91 105,76,86 102,72,87 102,70,86 114,82,96 122,87,102 110,84,103 92,71,88 86,57,64 73,54,58 73,59,64 72,57,79 74,60,86 92,83,105 66,56,76 64,52,68 57,46,53 53,41,41 57,44,39 74,55,39 74,55,32 77,53,29 76,55,30 66,46,28 71,53,34 74,57,33 81,57,33 87,58,34 96,63,36 120,80,46 137,92,48 155,106,41 165,114,47 174,122,51 182,127,55 185,126,51 203,135,47 255,219,116 206,146,53 202,145,56 210,150,59 216,141,42 234,153,32 221,145,34 255,176,46 210,132,32 243,163,22 238,157,60 221,145,53 218,162,95 255,186,110 255,255,147 255,255,136 255,189,103 226,147,83 156,103,58 139,89,45 98,71,28 97,69,29 110,78,48 146,118,39 132,95,53 124,85,46 127,90,50 100,67,28 97,68,33 97,68,33 96,67,32 94,65,30 92,63,30 88,61,29 125,87,52 123,85,50 126,86,50 94,58,27 81,60,33 79,56,27 78,55,26 78,53,25 75,50,22 75,50,22 75,50,22 83,60,31 121,85,54 121,82,50 116,82,50 64,47,21 62,45,21 63,44,21 65,48,22 60,43,17 55,45,23 49,35,17 48,34,18 48,34,18
38,35,39 37,34,38 38,35,39 39,33,38 43,32,39 40,31,27 41,30,25 43,32,27 46,33,28 42,33,25 43,34,28 53,39,39 59,46,41 59,46,43 60,46,46 61,47,49 46,32,32 44,32,32 45,35,39 45,35,39 46,36,40 44,32,34 71,55,51 89,71,80 140,118,140 105,83,105 99,78,104 93,77,102 121,105,120 101,83,94 101,77,93 131,102,112 151,97,79 176,117,87 165,103,74 126,83,66 110,67,61 119,81,83 112,78,85 110,81,88 103,75,92 103,77,94 82,64,75 89,74,82 124,109,129 94,80,104 65,59,80 72,67,85 68,55,74 59,46,54 55,43,43 59,46,39 77,57,39 78,57,32 79,55,29 77,56,31 66,48,29 70,55,35 76,57,34 84,58,35 87,58,34 97,65,35 122,79,44 138,93,49 154,102,42 168,115,51 179,125,50 189,133,55 191,133,51 234,158,64 227,146,47 206,145,57 210,151,60 213,147,43 255,177,47 241,158,36 217,144,34 254,159,23 224,142,15 246,144,1 244,149,31 227,149,25 175,123,34 255,208,105 255,222,112 240,167,83 227,160,94 103,69,24 112,82,24 103,74,23 101,70,31 100,74,35 106,73,36 142,108,63 133,96,56 126,89,47 104,70,29 98,66,32 95,66,33 94,67,31 96,69,33 93,67,28 88,62,23 85,60,32 132,92,56 132,94,57 109,69,33 90,58,26 75,54,27 77,55,19 73,50,21 73,49,25 74,49,21 72,47,19 68,47,22 67,46,19 114,78,45 122,80,40 116,78,41 73,56,32 58,45,22 56,43,20 53,43,21 50,39,20 45,36,19 40,31,16 38,29,14 39,30,15
38,35,39 37,34,38 37,34,38 39,34,36 42,32,36 40,31,27 41,30,25 43,32,27 46,33,28 42,33,25 43,34,28 54,41,38 59,43,39 61,45,39 63,47,45 63,47,45 44,32,32 44,34,33 45,35,39 45,35,39 45,35,39 45,33,35 71,55,51 75,59,74 97,81,108 95,79,106 172,148,164 160,138,143 85,69,86 78,60,71 103,80,93 136,106,119 102,72,87 139,106,110 130,90,81 164,115,104 156,100,92 208,150,115 200,142,107 215,159,123 146,103,88 141,107,114 100,77,88 96,78,89 121,105,122 92,82,102 65,61,83 74,68,89 76,65,88 60,46,59 59,45,45 61,45,39 79,54,35 82,56,35 79,55,29 76,55,30 66,48,29 70,55,35 76,57,34 85,59,36 89,58,35 89,55,25 141,98,63 139,91,48 152,99,42 168,115,51 186,130,54 215,157,75 225,165,79 255,207,109 239,157,62 218,153,64 213,153,58 255,200,63 255,184,46 253,166,36 233,157,46 234,165,59 214,130,43 255,202,41 199,127,43 170,111,36 215,155,67 255,226,109 255,211,105 229,165,82 223,161,89 125,94,43 151,126,41 108,79,26 102,74,34 103,76,33 113,80,32 125,93,38 132,98,55 132,93,54 94,71,31 91,64,28 93,66,30 90,63,27 88,61,25 86,59,25 84,57,23 74,50,24 131,92,53 131,94,54 127,88,45 102,68,36 69,48,21 72,47,28 72,50,16 96,78,34 67,46,21 64,43,18 62,43,20 60,43,19 115,87,58 152,115,71 118,89,56 51,35,18 52,41,24 48,39,22 48,37,22 45,34,19 39,29,17 37,27,17 36,26,16 37,27,17
38,35,39 39,33,38 39,34,36 38,30,36 40,30,31 40,31,27 41,30,27 43,32,29 44,33,28 45,32,27 47,34,29 53,42,39 57,43,45 60,47,40 61,48,45 63,47,45 45,33,33 44,34,33 45,35,39 47,37,41 46,36,40 43,31,33 71,55,51 78,63,83 96,82,110 101,85,112 169,144,156 149,126,137 90,74,101 76,58,69 104,81,92 138,110,127 114,75,84 162,115,120 153,104,95 182,132,119 195,146,135 153,108,103 172,129,125 149,112,109 122,93,100 126,99,111 96,72,81 93,73,85 91,75,92 77,64,83 67,58,80 66,60,81 71,61,81 58,46,58 59,46,43 61,45,43 81,57,33 83,59,37 85,59,34 81,57,33 67,49,30 73,55,36 78,56,36 85,59,38 91,63,34 100,67,30 125,86,45 140,93,41 148,95,38 165,112,48 207,150,79 231,168,92 216,147,64 255,221,115 255,200,102 232,160,69 235,172,78 255,188,78 255,185,73 243,175,43 231,152,35 222,150,31 226,154,37 255,200,35 172,110,34 221,155,69 246,178,86 255,201,93 255,231,128 235,151,71 255,235,153 132,71,26 118,80,34 107,73,30 108,77,28 109,78,29 117,84,36 220,184,135 132,93,50 149,107,65 115,81,40 94,63,26 87,63,28 85,61,24 82,58,21 73,49,16 70,47,16 55,36,20 127,102,54 126,88,38 139,93,38 83,61,23 63,44,21 65,47,17 62,43,18 60,43,19 60,43,19 58,40,19 53,38,18 52,38,20 51,37,19 49,33,18 49,38,21 48,37,22 46,37,22 44,35,20 41,31,19 37,27,15 36,24,12 38,26,14 45,32,25 42,29,22
37,34,38 39,33,38 39,34,36 38,30,36 40,30,31 40,31,25 43,32,29 43,32,25 45,32,25 44,33,28 48,35,30 55,44,41 60,47,42 61,48,41 61,47,47 62,45,46 44,32,32 45,33,33 45,35,36 47,37,41 45,35,36 47,34,31 74,61,56 84,68,81 97,80,102 105,88,108 167,143,161 112,91,108 95,79,104 76,56,66 105,82,95 119,91,110 134,96,102 187,143,142 198,149,138 208,160,146 184,135,124 184,141,133 168,125,119 140,100,93 108,82,86 131,104,116 100,76,85 83,65,76 77,62,95 92,82,102 90,81,103 70,62,81 62,53,66 57,44,52 59,45,45 65,49,47 86,62,40 89,60,38 89,60,38 87,61,38 68,50,31 73,55,36 77,55,35 84,60,38 95,66,35 97,62,24 132,94,48 215,175,100 149,99,39 166,115,50 171,115,41 191,128,52 201,135,49 255,204,105 255,255,151 255,196,103 241,178,86 255,194,106 232,178,92 255,199,112 255,204,97 255,213,93 255,203,49 194,144,70 232,162,63 226,153,71 238,168,74 255,221,114 255,199,100 185,124,63 255,198,126 129,96,44 125,94,43 102,77,29 107,77,33 106,76,34 118,86,44 134,97,55 139,101,51 180,134,79 130,99,62 92,63,28 101,74,40 98,74,37 150,126,89 109,84,25 94,66,39 60,49,30 60,42,23 105,81,57 114,91,49 59,40,24 60,43,17 56,41,19 53,38,18 52,38,20 52,38,20 52,38,20 49,38,21 48,37,20 47,36,21 47,36,21 47,36,21 45,33,21 41,31,19 39,29,19 36,25,18 36,25,18 45,33,23 36,23,18 51,40,37 50,39,36
35,32,36 39,33,38 39,34,36 38,30,36 40,30,31 40,31,25 43,32,29 43,32,25 45,32,25 44,33,28 47,34,29 54,43,40 60,47,42 62,49,42 61,47,47 63,49,49 40,30,29 45,33,33 45,35,36 47,37,38 46,36,37 52,39,36 76,60,56 103,88,98 132,116,133 148,132,149 93,68,91 120,99,114 90,76,93 79,59,69 101,76,88 99,68,86 143,103,107 177,132,129 193,145,131 194,145,134 185,136,127 182,137,132 188,143,138 186,143,139 105,79,85 120,93,107 101,77,86 81,66,76 78,62,100 89,79,99 90,81,103 70,60,80 65,53,65 57,44,52 57,44,41 66,50,46 87,61,38 89,60,38 92,61,40 87,63,39 69,49,29 73,55,34 80,56,34 87,58,36 95,67,38 118,84,43 132,94,48 143,100,42 149,98,41 167,116,51 172,117,45 190,128,52 204,132,50 255,230,124 255,182,84 220,144,52 255,219,126 255,206,115 255,193,104 246,175,86 255,235,133 255,226,99 234,173,85 196,142,63 232,163,78 214,161,68 244,174,78 255,233,124 225,166,68 179,126,71 202,150,100 135,103,48 117,86,33 123,97,45 112,83,34 108,78,34 117,85,43 132,98,55 154,114,50 221,177,108 113,85,47 89,61,23 80,56,21 78,57,16 88,66,28 78,55,15 67,47,17 57,46,27 58,44,26 59,45,31 105,91,64 50,39,22 69,55,26 50,36,18 47,36,19 48,37,20 47,36,21 47,36,21 47,36,19 47,36,19 46,35,20 45,34,19 46,35,20 43,32,17 40,28,16 36,26,16 38,27,20 48,37,30 47,34,27 48,35,30 55,43,43 55,43,43
35,32,36 35,32,36 40,33,36 40,32,38 42,32,31 40,31,25 41,30,27 43,32,25 46,33,26 44,33,28 47,34,27 56,43,38 59,46,41 61,48,43 61,48,45 63,49,49 42,32,31 43,33,32 44,34,35 46,36,40 45,35,39 53,40,35 75,60,51 99,82,88 132,113,129 105,86,104 101,78,107 96,76,97 109,96,106 88,68,78 100,75,87 111,79,93 157,119,121 184,144,137 189,142,133 154,109,102 179,136,128 159,111,107 189,144,137 179,139,130 106,80,86 100,75,89 93,74,81 78,64,77 79,66,101 85,71,95 93,82,105 68,58,78 65,53,65 58,45,53 57,44,41 66,51,42 88,62,37 90,61,37 95,65,37 88,64,38 72,52,32 74,57,33 80,56,34 89,58,35 99,66,39 102,68,25 129,91,45 140,98,46 149,98,41 167,115,53 177,125,52 194,135,62 241,169,89 255,194,92 234,161,63 255,179,79 255,221,124 255,218,118 255,218,116 255,212,113 244,184,89 243,170,90 210,148,67 242,189,136 233,167,83 239,167,80 255,209,105 255,216,100 217,156,70 181,128,62 178,130,58 132,103,42 192,157,76 168,135,67 201,175,95 110,84,32 114,86,46 124,92,46 114,76,26 131,90,29 108,80,40 120,93,48 95,66,31 79,58,35 75,56,33 69,51,46 64,49,40 55,44,29 54,43,26 50,36,18 66,52,34 58,44,28 56,45,0 43,33,11 43,34,19 53,42,25 62,49,28 61,48,25 58,46,20 63,51,25 61,48,25 58,44,26 56,45,30 38,28,16 37,27,15 39,29,17 33,22,15 51,42,38 57,48,42 68,58,62 111,103,109 107,99,105
39,33,38 38,30,36 40,33,36 40,32,38 42,32,31 41,30,23 41,30,25 43,32,25 48,32,26 47,34,27 49,33,27 56,43,38 56,43,38 57,44,39 60,46,46 58,46,46 43,31,31 42,32,31 44,34,38 46,36,40 49,35,40 55,39,33 75,60,51 97,81,79 92,76,72 91,75,73 96,79,82 90,76,76 88,74,76 90,71,78 89,65,74 113,82,93 171,134,133 176,138,130 172,132,123 167,129,123 164,124,117 176,133,129 185,145,138 179,140,137 112,86,92 101,76,88 91,72,76 105,91,96 123,106,126 92,77,99 74,60,84 77,67,87 65,53,67 59,46,54 57,44,41 69,54,45 92,66,43 93,65,38 96,66,38 91,67,41 72,52,32 74,55,32 85,61,35 89,58,37 133,103,57 104,69,31 135,94,47 148,105,49 151,101,41 168,117,52 174,119,47 186,130,52 255,197,115 255,207,105 251,178,80 255,220,107 255,226,116 255,224,125 255,242,134 255,215,109 255,204,103 255,195,108 255,189,107 230,164,80 214,149,71 229,165,69 255,237,133 237,176,60 198,134,67 255,241,148 151,114,43 139,110,49 174,140,36 209,175,85 167,134,57 138,108,52 111,81,37 126,93,43 107,76,25 118,90,32 104,76,47 112,90,25 89,61,34 104,85,69 133,107,111 133,116,136 96,84,86 70,57,54 64,49,40 62,46,40 48,33,22 53,43,31 50,41,33 43,34,19 41,30,15 52,41,24 64,47,21 64,47,21 65,48,20 65,48,20 62,48,21 58,45,24 54,43,28 39,29,17 39,29,17 40,29,22 45,36,30 58,51,51 125,118,130 149,140,153 142,132,150 123,113,133
40,33,36 38,31,34 41,34,37 44,34,38 42,33,29 43,30,25 41,30,25 46,33,26 47,34,27 43,33,23 49,37,27 57,44,39 56,43,38 59,46,41 59,46,43 57,43,45 43,31,33 42,32,33 44,34,33 46,36,37 44,34,33 61,49,39 80,64,58 85,68,74 95,78,98 98,82,99 130,111,125 100,82,91 69,53,68 81,63,62 123,101,109 135,104,112 170,132,136 181,142,139 184,144,137 174,137,134 146,107,104 177,137,132 175,135,128 173,138,139 128,102,106 101,77,86 88,66,71 97,78,80 112,94,105 89,70,86 78,61,83 81,67,93 67,55,71 58,45,55 59,45,45 72,56,50 94,65,41 97,65,35 101,66,39 95,65,39 72,50,30 76,55,32 85,59,38 88,62,37 95,66,35 103,68,32 134,96,48 144,104,52 155,104,39 174,118,53 207,145,73 223,147,68 255,241,151 255,247,170 255,253,231 255,252,191 255,247,142 255,238,142 255,239,126 255,227,113 255,219,108 255,216,112 255,213,110 255,204,103 250,179,66 255,183,65 239,165,42 255,175,55 223,152,41 234,159,58 185,133,46 153,110,52 162,122,45 147,108,39 120,84,33 133,105,49 103,77,27 124,101,41 120,95,38 101,75,23 99,77,32 87,66,25 131,107,99 147,126,154 152,137,168 143,138,177 144,128,166 139,127,117 93,75,74 72,55,56 67,52,30 59,47,21 56,42,26 48,34,18 43,32,17 50,34,17 66,47,24 65,46,23 65,46,21 65,46,21 64,47,19 59,46,23 50,39,22 39,29,17 43,32,25 44,35,29 55,47,53 136,126,157 141,132,158 196,168,157 210,178,162 212,178,160
38,31,34 37,30,33 40,33,36 44,34,38 43,34,30 45,32,27 43,32,25 45,32,25 46,33,26 45,35,25 50,38,28 60,47,42 57,44,39 59,43,39 63,47,43 55,44,41 43,31,31 40,30,29 43,33,34 45,35,39 45,35,36 64,52,40 84,66,65 99,80,94 107,88,106 96,79,99 94,79,99 76,59,79 74,56,81 85,67,66 116,92,101 146,114,128 137,103,112 179,144,149 182,145,144 169,132,131 183,146,143 164,124,119 181,141,134 175,143,140 116,86,89 124,95,100 88,64,68 113,91,85 113,91,85 108,84,76 100,77,66 84,71,66 60,50,51 54,44,43 55,44,41 69,53,47 96,65,42 100,66,36 102,65,39 96,65,42 71,49,29 78,57,34 85,59,38 88,62,37 97,65,35 104,69,33 138,95,46 153,108,46 158,105,41 173,115,49 222,160,86 214,145,62 255,224,136 255,244,144 255,198,84 255,216,115 255,188,101 255,207,107 255,236,120 255,234,115 255,227,115 255,226,121 255,224,122 255,222,112 255,194,54 255,189,48 255,183,45 255,162,37 255,166,44 221,149,60 237,159,63 222,157,68 140,106,45 170,137,71 120,89,38 115,86,35 143,114,65 125,99,47 105,79,29 103,78,32 99,75,49 171,149,115 185,161,124 177,161,157 187,163,167 182,163,167 166,146,158 167,149,160 150,132,169 109,94,116 78,63,52 62,48,32 54,40,24 64,50,32 46,35,20 49,33,16 65,46,23 67,46,19 67,46,19 68,47,20 65,48,20 59,47,21 48,37,22 41,30,25 40,30,34 40,32,40 58,53,69 119,111,157 146,147,166 204,173,152 216,178,161 217,176,160
38,31,34 37,30,33 42,35,38 44,34,38 42,33,29 43,32,29 46,34,24 43,32,25 49,33,27 45,35,25 53,41,31 60,47,44 59,46,43 62,46,42 64,48,46 57,46,41 43,32,29 42,33,29 44,34,35 46,36,37 45,36,32 71,56,45 88,70,69 135,112,125 154,131,144 127,106,123 102,91,118 113,92,118 118,101,123 94,72,77 117,91,108 92,61,79 108,76,90 131,100,111 169,131,135 160,121,120 165,126,123 145,107,101 160,119,117 136,103,105 147,118,128 134,105,115 91,68,67 91,71,81 91,71,94 94,77,97 101,87,104 71,57,74 61,49,61 55,43,48 57,44,41 69,51,46 97,66,43 103,69,39 106,69,43 96,65,42 72,50,30 79,58,35 85,59,38 89,63,38 100,66,34 111,73,36 158,114,63 155,108,47 173,120,54 178,122,55 187,124,50 209,143,61 255,233,134 255,231,115 255,209,92 255,214,111 255,195,93 255,206,97 255,234,117 255,232,111 255,236,120 255,233,121 255,216,107 255,210,109 255,197,74 255,189,61 255,179,52 255,173,50 233,147,26 210,136,30 214,149,56 180,138,59 174,141,75 129,99,32 149,118,58 129,102,41 141,113,57 108,83,35 104,79,31 112,88,37 99,88,95 104,95,89 166,150,177 139,119,140 145,124,143 149,128,158 152,124,153 145,118,142 143,130,165 127,117,148 66,52,65 54,42,32 57,43,27 55,41,12 52,40,12 50,34,19 71,53,34 71,50,23 73,50,21 70,49,22 67,48,21 62,48,19 43,31,19 45,36,30 50,42,48 56,47,69 81,77,101 138,134,166 154,148,180 203,174,150 211,177,155 164,118,102
40,33,36 38,31,34 42,35,38 44,34,38 40,31,27 43,32,27 46,34,22 46,33,28 47,34,29 44,34,24 52,40,30 57,44,37 57,44,37 63,47,43 63,46,47 52,41,38 43,32,29 42,32,31 45,35,34 46,36,35 45,36,32 76,59,49 90,69,69 135,111,127 155,134,153 116,96,117 93,75,114 112,90,112 119,100,114 102,83,87 86,61,75 93,65,82 88,60,77 96,69,81 115,84,95 180,145,148 148,115,117 174,144,147 172,143,150 119,92,106 98,72,91 90,64,83 94,70,74 110,91,95 116,100,115 100,81,99 75,58,80 70,57,78 65,53,67 59,46,54 60,47,44 73,55,50 98,69,38 103,69,39 106,70,41 98,68,42 74,52,32 78,57,34 86,60,39 93,64,40 103,69,37 110,72,35 146,102,49 161,110,45 183,127,60 191,134,63 194,128,53 221,152,69 255,235,135 255,226,115 255,210,96 255,221,116 255,204,97 255,219,111 255,243,134 255,255,135 255,228,109 255,232,113 255,221,105 255,219,99 255,227,110 255,233,118 255,235,123 251,187,74 214,150,63 218,155,65 212,164,69 193,148,55 181,146,79 167,132,67 138,104,41 148,114,51 148,120,62 116,90,40 150,118,74 172,150,76 138,126,138 100,88,93 165,148,182 212,191,180 204,170,150 204,165,153 199,137,137 185,132,136 160,149,174 146,135,171 77,64,85 67,55,60 59,47,37 64,52,15 64,51,30 50,34,19 53,38,18 74,53,28 77,52,24 73,49,23 69,49,19 62,45,17 43,33,21 45,35,34 54,45,69 106,98,131 89,89,117 133,134,164 151,147,179 178,157,146 182,128,119 221,161,151
42,32,33 42,32,33 44,34,35 41,29,29 41,30,23 41,30,25 45,34,27 49,33,27 47,35,25 47,35,25 54,41,34 61,45,43 59,43,39 60,47,42 61,48,45 48,37,34 44,33,30 43,34,30 43,36,36 46,36,37 46,34,34 85,68,60 85,67,64 131,109,131 91,74,94 89,72,92 78,64,77 77,58,74 81,66,76 96,79,80 88,65,78 86,58,77 92,64,83 90,63,77 100,75,89 114,96,121 120,102,129 120,106,130 116,102,128 112,96,123 105,89,114 105,83,107 87,68,75 128,109,111 136,118,129 98,79,95 87,70,90 87,74,95 81,70,77 61,50,45 62,49,42 74,57,47 98,69,38 106,72,42 108,72,41 99,69,41 66,53,32 75,57,36 86,60,39 97,64,37 102,68,34 112,75,35 153,109,56 237,184,118 179,123,56 185,128,57 196,130,55 214,145,60 255,220,118 255,193,84 255,207,95 255,224,117 255,227,122 255,213,103 255,244,140 255,239,119 255,229,110 255,222,99 255,229,109 255,217,97 255,231,110 255,234,115 255,231,120 254,194,106 236,185,80 225,167,67 214,161,79 217,166,72 176,139,66 175,140,73 190,158,85 150,114,52 133,102,40 167,130,75 249,213,137 167,139,128 159,146,156 117,103,105 163,140,178 180,154,160 203,173,156 209,170,158 201,137,138 188,131,141 160,151,177 154,143,177 87,78,91 112,103,129 67,57,58 60,49,34 52,43,14 59,45,31 49,33,16 65,45,25 74,50,24 73,47,22 65,44,19 56,41,21 52,42,32 52,46,39 88,77,115 127,118,158 103,101,139 119,120,152 139,139,176 149,132,152 227,162,154 228,159,146
40,30,31 40,30,31 43,33,34 43,31,31 43,32,25 44,33,28 44,33,26 49,33,27 47,35,25 47,35,25 56,43,36 58,42,40 62,46,40 60,47,44 61,48,45 50,37,32 44,33,30 43,34,30 45,35,34 46,36,40 44,32,32 83,69,55 90,71,73 99,78,104 100,83,105 109,88,107 113,81,97 102,67,82 83,60,73 98,80,77 89,66,77 117,85,99 111,76,79 111,76,81 121,90,101 116,94,118 122,108,132 115,104,131 115,106,132 97,90,118 91,77,103 96,79,101 95,71,80 101,79,84 140,117,130 93,74,88 88,74,91 87,74,93 71,60,69 65,54,51 63,50,43 77,60,50 99,68,45 107,73,41 113,77,46 99,69,41 68,51,27 77,58,33 88,62,41 99,64,37 104,68,39 115,77,40 161,118,60 191,138,72 199,141,77 189,129,61 204,136,64 253,183,89 255,220,108 255,182,84 255,225,115 255,220,113 255,212,102 255,206,93 255,222,106 255,225,106 255,205,90 255,231,113 255,239,120 255,230,112 255,228,110 255,230,111 255,239,128 255,204,107 255,244,149 255,207,107 245,189,97 212,158,68 163,125,49 165,128,59 169,135,65 145,111,48 157,117,53 127,93,32 154,127,80 170,147,158 186,165,124 131,106,76 173,144,154 178,156,164 202,176,155 207,169,159 193,141,138 159,124,141 146,139,167 137,125,157 84,76,82 132,129,146 70,61,87 66,55,50 90,80,56 54,40,24 51,35,18 56,41,21 67,47,27 70,49,26 65,48,24 54,41,20 45,35,23 57,48,61 124,117,158 133,129,163 74,77,97 75,79,94 106,106,134 145,136,162 175,127,155 189,141,165
