38,35,39 37,34,38 39,34,36 42,32,36 41,30,25 42,33,29 44,33,28 42,33,27 50,37,32 57,44,39 60,47,44 60,46,46 47,33,33 44,34,38 46,36,40 46,36,40 55,41,41 77,61,59 148,123,137 121,101,124 97,81,110 132,116,131 84,66,77 87,64,75 106,77,87 115,83,99 108,77,88 105,71,78 125,82,97 139,103,97 158,127,117 134,106,106 76,63,73 72,58,84 91,80,103 72,62,82 66,54,68 54,42,44 56,40,34 73,54,40 76,56,36 77,55,37 66,46,28 75,55,37 80,56,32 86,57,33 103,71,37 135,91,49 153,104,39 166,115,46 176,121,49 179,123,47 249,174,75 255,197,107 208,145,55 218,150,58 230,156,33 222,146,33 250,176,55 255,196,62 244,163,61 236,157,82 198,119,57 255,222,121 211,144,78 148,98,38 94,69,25 95,69,30 95,67,29 109,75,41 138,101,59 127,90,50 132,95,51 99,67,33 97,69,31 97,69,31 94,66,28 90,61,28 119,79,45 127,84,49 100,68,36 87,63,37 86,61,31 82,57,27 81,53,26 77,49,22 76,48,21 94,58,27 89,53,22 73,50,21 66,47,22 69,48,23 63,44,17 58,44,17 50,37,14 52,39,18
38,35,39 38,35,39 39,34,36 43,33,37 41,30,25 42,33,29 44,33,28 43,34,28 49,36,31 59,46,43 59,45,45 61,47,47 46,32,32 45,35,39 46,36,40 46,36,40 61,47,47 77,61,57 145,121,137 106,89,111 92,75,109 121,105,120 81,60,75 125,99,116 107,73,85 110,75,80 110,71,80 107,68,79 123,89,98 118,79,90 108,74,86 88,65,78 82,68,73 118,103,125 75,67,86 70,61,83 64,51,70 55,43,45 54,41,34 77,57,39 79,55,31 78,54,28 67,47,29 75,55,37 80,56,32 87,58,34 107,71,38 135,91,51 153,103,41 170,118,47 186,130,54 191,133,53 255,234,135 213,146,51 206,153,60 226,155,59 244,161,43 221,143,45 255,203,55 227,150,21 219,140,49 152,100,27 230,169,81 255,236,115 237,169,95 125,70,27 117,76,19 106,70,23 98,72,33 106,72,38 167,134,68 126,87,46 108,74,31 96,67,34 95,66,33 97,68,33 91,62,27 85,62,33 138,100,65 122,82,46 105,71,39 79,55,29 78,53,25 75,50,22 74,49,21 70,45,17 74,50,24 116,77,47 120,80,44 96,68,39 60,46,21 58,43,21 55,42,19 48,37,20 43,32,17 41,30,15
38,35,39 37,34,38 39,34,36 42,32,36 41,30,25 42,33,29 46,33,28 43,34,28 50,37,34 59,43,39 63,47,45 63,47,45 44,32,32 45,35,36 45,35,39 45,35,39 66,53,50 75,61,61 97,81,108 133,111,133 165,143,148 85,69,86 88,68,80 129,104,118 102,72,87 102,68,66 159,110,99 156,100,92 205,147,112 211,154,114 146,103,88 117,90,104 90,72,83 121,105,122 67,61,82 66,60,83 76,65,88 54,42,47 57,41,35 79,54,35 80,56,32 80,56,30 66,48,29 75,57,38 82,56,33 89,58,35 106,68,33 140,91,51 152,99,42 176,121,49 214,156,74 225,165,79 255,184,83 220,145,57 213,153,58 255,192,44 255,170,40 233,157,46 218,138,50 248,170,50 199,127,43 194,135,58 255,216,99 255,211,105 192,135,50 121,97,33 151,126,41 102,74,36 104,77,34 113,80,32 132,99,49 128,89,48 94,71,31 93,66,30 90,63,27 88,61,25 86,59,25 76,52,28 131,92,53 126,87,44 112,78,46 69,48,21 77,53,27 200,178,142 67,46,21 62,43,18 60,43,19 115,87,58 149,115,72 61,40,15 52,41,24 47,38,21 45,34,19 39,29,17 36,26,16 36,26,16
38,35,39 37,31,36 38,30,36 40,30,31 41,30,27 42,33,29 44,33,28 46,33,28 50,39,36 57,43,45 61,48,45 61,48,45 45,33,33 45,35,36 47,37,41 47,37,41 71,58,55 74,60,65 99,85,113 152,130,154 159,136,147 93,77,104 84,64,76 131,105,122 116,77,86 154,106,102 164,114,101 194,145,134 153,108,105 167,126,124 123,94,101 120,92,109 91,71,83 75,59,76 69,59,79 65,59,80 70,60,80 57,45,45 59,43,41 84,60,36 87,58,34 86,60,35 67,49,30 75,55,35 85,59,38 91,63,34 110,75,37 140,97,48 148,95,38 169,113,46 227,164,88 214,145,62 255,188,77 255,242,137 228,165,71 255,183,73 242,174,42 232,153,36 215,151,53 255,192,58 187,125,49 222,153,68 255,191,83 255,225,122 255,224,142 190,116,62 140,102,56 110,76,31 107,76,27 118,85,37 146,110,63 142,101,54 115,81,40 89,62,28 82,58,21 82,58,21 74,50,17 59,40,24 111,86,38 180,134,79 117,95,57 62,43,20 61,42,17 59,42,16 58,41,17 57,39,20 52,38,20 51,37,19 50,34,19 47,36,19 46,37,22 40,31,16 37,27,15 35,23,11 41,29,19 36,23,16
35,32,36 37,31,36 38,30,36 40,30,31 43,32,27 42,33,27 45,32,25 45,34,29 52,41,38 60,47,42 62,48,48 62,48,48 42,32,31 43,33,32 47,37,38 46,36,37 77,61,57 82,68,68 119,103,120 119,97,119 88,67,82 79,65,82 89,65,74 114,87,101 141,101,105 192,143,132 195,146,135 182,133,124 187,144,140 190,142,138 106,80,86 120,94,111 90,75,85 75,59,97 95,85,105 73,62,85 65,53,65 57,46,43 58,42,38 87,61,38 90,59,38 90,61,37 69,49,29 75,56,31 83,54,32 95,67,38 132,96,49 137,97,43 149,98,41 167,114,46 188,126,50 204,132,50 253,177,68 230,178,76 255,212,119 255,191,102 241,170,81 255,232,130 255,209,76 178,139,80 237,168,83 235,165,71 255,219,110 233,174,76 191,120,67 125,93,38 112,81,28 133,107,57 107,77,33 115,83,41 138,101,57 214,170,99 114,86,48 84,57,21 106,85,44 104,82,44 111,87,52 64,50,34 62,48,30 58,44,17 54,43,26 58,44,15 49,38,21 48,37,20 48,37,22 49,35,19 48,37,20 46,35,20 46,35,20 43,32,17 42,30,18 37,27,17 37,26,19 41,28,21 48,37,34 54,42,42
35,32,36 37,32,34 40,32,38 42,32,31 41,30,25 42,33,27 46,33,26 46,33,26 53,40,35 59,46,41 61,48,45 62,49,46 42,32,31 42,32,31 45,35,39 45,35,39 76,60,54 85,68,69 132,113,129 100,79,105 93,73,94 109,96,106 91,66,78 98,71,85 157,119,121 184,140,130 174,129,122 179,136,128 178,130,126 184,137,128 106,80,86 115,92,105 86,72,85 79,66,101 95,82,103 68,57,80 65,53,65 57,45,47 57,42,33 88,62,37 93,65,36 94,66,37 72,52,32 76,57,30 88,57,34 99,66,39 110,74,25 136,95,46 149,98,41 171,120,53 191,132,59 241,169,89 249,166,59 255,194,102 255,221,124 255,215,114 255,222,123 244,184,89 235,162,85 255,200,119 233,167,83 249,182,85 255,229,113 217,156,70 193,143,69 146,105,46 192,157,76 159,130,58 123,97,45 114,86,46 111,75,28 137,97,33 108,80,40 113,83,39 78,57,34 75,56,33 70,52,47 61,46,35 54,43,26 63,49,31 59,45,29 56,45,0 45,36,21 43,34,19 62,49,28 59,47,21 64,52,26 61,48,25 55,44,27 41,31,19 37,27,15 53,43,33 47,38,34 57,48,42 97,86,93 107,99,105
40,33,36 40,33,36 44,34,38 42,33,29 43,32,25 48,32,28 47,34,27 45,35,25 55,42,39 55,42,39 59,46,43 61,47,47 41,29,31 42,32,31 47,37,38 47,36,33 77,62,53 94,78,74 79,61,70 87,70,76 91,75,73 94,80,85 93,71,76 98,72,81 172,135,134 159,119,110 152,113,110 138,100,94 178,138,133 181,141,136 110,84,90 94,71,82 97,80,83 118,102,117 83,66,88 88,75,96 65,54,63 55,43,48 58,42,36 94,66,39 98,65,38 98,65,40 74,52,32 79,55,31 85,59,34 98,66,36 118,81,39 145,103,49 152,102,40 183,127,60 205,128,54 255,219,130 255,198,91 255,242,181 255,234,142 255,236,130 255,223,111 255,210,106 255,209,109 255,191,93 227,162,69 230,160,59 218,139,29 202,138,40 174,122,49 160,120,54 154,113,41 184,147,76 128,98,42 109,83,33 199,171,113 126,98,40 111,84,48 93,67,42 96,82,87 136,130,166 133,124,148 86,74,74 64,48,35 57,40,43 49,38,19 55,44,27 42,31,16 46,35,20 64,47,19 64,47,21 64,47,21 62,45,19 57,43,25 39,30,15 39,29,19 45,34,29 56,49,59 141,132,156 155,132,131 170,147,134
38,31,34 38,31,34 44,34,38 43,34,30 43,32,27 47,31,25 46,33,26 48,36,26 60,47,40 57,44,39 61,45,43 60,47,44 43,31,33 42,32,31 45,35,39 45,35,36 78,63,54 84,67,70 93,77,102 95,78,98 98,82,97 77,60,82 97,75,78 138,108,121 147,111,119 178,139,138 176,137,134 177,138,135 180,137,131 188,148,141 120,91,96 94,70,79 104,83,81 102,81,81 80,62,73 81,66,76 63,54,67 55,43,48 62,46,40 96,65,42 100,65,38 101,66,41 71,49,29 81,57,33 86,60,35 97,65,35 121,84,42 187,145,93 156,103,39 181,121,51 216,144,62 255,229,140 255,186,71 255,252,186 255,208,115 255,240,133 255,235,119 255,226,119 255,228,123 255,213,112 255,186,55 255,182,43 255,179,49 255,182,44 237,169,39 212,154,54 144,107,36 135,99,52 119,90,37 121,95,45 113,89,27 125,99,49 100,75,45 255,255,203 151,126,149 146,123,136 138,120,145 171,152,168 141,121,142 69,54,45 75,62,41 52,38,22 46,35,18 47,33,17 65,45,25 66,47,24 62,43,18 64,47,19 58,44,28 41,29,17 42,33,29 48,41,44 109,98,152 131,127,147 217,176,158 220,177,158
38,31,34 41,34,37 44,34,38 42,33,29 45,32,27 43,32,25 49,33,27 49,37,27 61,48,45 59,46,43 62,46,42 63,47,45 43,32,29 43,33,32 46,36,37 45,36,32 80,64,58 112,93,100 154,131,144 109,92,112 98,77,103 118,101,123 102,79,90 103,75,94 108,76,90 166,132,139 157,118,117 165,126,123 173,132,130 121,84,83 147,118,128 113,89,98 94,74,84 91,71,94 105,91,108 79,65,82 61,49,61 55,43,43 60,42,37 97,66,43 103,69,39 101,66,41 72,50,30 84,60,36 88,62,37 100,66,34 122,80,38 153,107,52 173,120,54 182,122,52 205,139,57 255,233,134 255,225,109 255,217,110 255,195,93 255,210,98 255,234,113 255,236,120 255,228,115 255,211,107 255,197,74 255,192,65 255,168,45 233,147,26 225,152,52 190,140,55 174,141,75 189,158,94 141,114,53 141,113,57 109,82,35 102,77,33 99,88,95 147,132,152 144,124,145 145,124,143 149,126,157 150,123,149 143,130,165 95,81,107 61,49,39 57,43,27 78,66,29 49,35,21 71,53,34 73,50,21 71,50,23 67,48,21 51,37,21 45,35,25 50,42,48 105,97,130 117,113,145 154,148,180 213,179,157 193,155,136
40,33,36 41,34,37 44,34,38 40,31,27 45,32,25 44,33,28 48,35,30 47,35,25 59,46,39 56,43,36 63,47,43 63,46,47 43,32,29 43,34,30 46,36,35 45,36,32 81,63,58 119,100,107 152,131,150 90,74,101 97,75,97 121,102,116 95,72,85 89,63,80 93,65,82 91,60,71 175,140,143 143,110,112 133,104,111 100,74,83 95,69,88 112,86,103 106,87,91 131,115,130 88,71,91 78,62,87 64,52,66 57,45,45 62,44,39 98,69,38 105,71,41 103,68,41 72,50,30 83,59,35 91,62,38 103,69,37 130,86,44 160,112,54 177,121,54 210,148,76 214,145,62 255,233,133 255,226,112 255,220,113 255,209,102 255,220,114 255,255,133 255,224,105 255,231,112 255,221,101 255,227,110 255,240,124 255,199,86 212,148,61 183,135,40 205,156,66 160,125,58 153,120,54 145,111,48 144,116,58 124,98,48 170,141,76 141,129,141 151,135,160 185,164,153 204,170,150 189,137,132 198,132,129 163,152,177 117,102,133 89,77,82 61,49,39 56,42,17 55,43,17 51,36,16 78,53,25 72,48,22 68,48,18 48,37,20 47,36,31 58,49,73 123,116,169 112,113,143 154,150,182 187,161,147 215,165,152
40,30,31 43,33,34 43,31,31 43,32,25 43,32,25 46,33,26 47,35,25 50,38,28 61,45,43 61,45,39 60,46,46 57,45,45 44,33,30 41,34,32 45,35,39 45,33,33 84,67,57 92,71,86 104,87,109 103,83,95 99,72,86 80,59,74 88,69,76 92,68,84 100,70,85 96,62,74 116,100,127 111,100,127 97,86,113 114,102,132 115,101,127 102,80,104 108,86,89 138,118,130 88,73,95 85,71,95 82,71,78 60,49,44 64,47,37 99,69,41 109,75,43 103,69,37 66,51,31 82,61,34 96,63,36 102,68,34 137,94,47 166,116,54 206,150,83 190,128,56 214,146,54 255,228,117 255,236,131 255,206,94 255,216,108 255,213,97 255,224,105 255,216,98 255,238,115 255,226,106 255,230,111 255,233,115 255,217,123 255,229,130 239,186,89 212,158,70 173,135,59 167,133,61 166,130,68 135,96,37 163,119,50 160,127,127 192,175,165 162,138,144 159,137,145 205,176,154 184,135,126 202,138,141 140,130,159 131,122,144 152,148,168 65,56,67 61,50,33 56,44,14 50,34,17 68,48,28 73,49,25 65,46,23 50,39,20 53,44,38 118,109,151 125,124,168 75,78,98 144,144,181 149,131,160 219,157,159
40,30,31 43,33,34 44,33,30 43,32,27 44,33,26 46,33,26 48,36,26 54,39,30 58,42,38 62,46,40 60,46,46 55,44,41 44,33,30 44,35,31 45,35,36 45,33,35 80,65,54 93,74,90 87,69,94 107,83,101 135,105,108 83,57,74 94,71,82 94,69,83 186,140,122 142,103,112 133,103,118 115,95,116 111,102,128 110,105,134 106,98,117 88,64,84 99,77,85 100,76,92 97,81,94 80,66,81 71,60,69 58,47,42 66,49,39 101,71,45 110,76,44 103,69,39 71,54,28 90,67,38 98,65,40 107,73,41 137,93,53 174,125,60 186,125,60 200,134,63 255,192,96 255,209,96 255,181,80 255,202,90 255,196,81 255,211,93 255,208,89 255,222,103 255,249,129 255,236,117 255,225,111 255,236,120 255,216,124 255,215,126 255,209,110 232,172,88 176,132,61 165,126,55 141,108,42 158,125,57 138,103,47 183,153,152 166,145,73 192,168,115 182,159,158 178,152,140 186,139,128 162,124,114 150,144,180 92,83,98 79,73,107 105,97,130 60,50,40 57,43,29 62,46,31 57,39,20 63,44,21 58,43,21 47,37,25 51,44,42 108,102,136 84,81,110 127,129,154 96,95,112 91,82,106 135,131,167
43,33,34 44,34,35 45,34,31 43,32,27 44,34,24 46,34,24 51,36,25 52,37,26 61,46,37 62,47,38 63,47,45 53,41,41 44,33,30 44,34,33 45,35,36 45,33,33 86,71,60 104,85,103 104,88,115 113,95,120 91,63,80 89,63,72 112,84,101 136,107,131 164,122,129 192,142,111 152,107,113 133,89,88 124,98,102 111,94,116 85,69,94 96,77,95 94,73,90 105,85,106 106,88,97 85,69,82 69,56,66 61,48,43 69,50,38 105,73,43 114,80,48 108,74,40 94,67,49 99,69,43 102,68,38 121,87,46 137,94,38 180,127,59 193,131,57 215,148,69 238,164,69 255,196,86 244,198,89 255,190,78 255,218,98 255,225,95 255,225,100 255,233,105 255,232,112 255,215,97 255,227,110 255,241,125 255,241,147 255,236,139 255,213,111 255,234,126 192,148,77 180,141,70 147,117,50 150,120,53 147,119,63 184,156,143 230,196,166 222,188,156 201,177,153 132,118,62 150,132,131 147,136,119 143,131,143 141,137,171 149,143,175 89,82,110 70,60,64 48,35,30 52,33,21 56,40,23 88,59,35 62,44,23 47,41,32 59,56,60 127,120,134 150,130,151 157,143,160 155,136,143 152,138,140 128,115,152
43,33,37 45,35,39 43,34,26 45,32,25 44,34,24 46,34,24 51,36,25 59,44,33 62,46,40 64,48,42 64,46,43 52,39,36 44,35,29 45,36,32 46,35,32 49,36,31 87,70,60 102,83,99 109,93,118 110,95,117 88,67,82 73,51,54 116,87,94 142,114,131 155,119,139 167,122,130 196,148,119 134,90,80 141,102,116 131,104,128 107,86,105 84,66,77 94,73,88 101,81,104 96,77,91 80,64,79 70,56,58 63,47,45 70,49,34 108,72,39 112,78,44 110,77,40 85,60,32 110,79,42 115,85,39 130,95,39 142,92,32 199,136,60 216,155,74 223,153,75 255,227,119 255,206,97 255,221,108 255,225,113 255,236,113 255,218,97 255,221,99 255,228,106 255,235,112 255,218,97 255,241,122 255,239,129 255,220,131 255,214,153 236,179,108 255,240,133 207,158,77 193,153,78 153,120,54 137,106,44 172,147,128 206,161,158 246,197,159 243,199,148 227,176,141 184,159,158 166,139,92 213,193,161 185,154,160 171,129,132 131,120,156 123,116,157 127,123,159 63,48,56 51,36,25 50,39,22 98,68,40 58,42,25 56,50,41 135,129,161 135,125,154 211,177,175 212,175,162 211,186,167 161,127,136 140,132,169
