107,82,54 83,61,41 65,50,39 65,50,39 59,47,35 56,44,34 50,34,21 64,37,19 77,43,23 78,40,23 83,37,19 81,38,21 72,35,22 59,37,31 52,38,38 68,39,33 89,39,24 94,37,20 89,40,20 92,48,20 93,71,24 150,78,39 143,73,40 100,44,20 153,89,45 119,56,23 80,41,27 61,40,38 43,34,45 41,39,59 47,48,69 54,54,80 100,105,152 116,120,176 116,119,180 113,119,179 112,118,178 112,118,178 116,119,178 121,123,179 124,121,179 121,115,163 82,73,97 118,107,143 146,133,183 147,133,177 151,132,176 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,134,176 147,133,177 146,128,176 146,131,180 146,131,180 150,131,175 153,132,162 100,80,101 122,105,137 151,133,174 151,133,174 149,132,175 149,132,175 151,134,179 145,135,184 139,127,186 219,172,95 226,153,39 219,146,32 215,140,24 214,131,13 207,124,13 183,113,14 161,96,16 151,86,8 153,92,13 154,96,14 163,102,16 164,99,10 152,93,16 129,80,15 91,54,14 65,47,15 57,48,19 48,47,20 52,54,26 50,54,25 52,55,31 51,56,32 53,55,29 74,63,44 65,50,39 64,49,40 61,49,39 57,45,33 54,44,45 126,79,27 200,124,32 111,73,52 77,54,39 69,53,36 118,79,38 146,82,18 69,53,38 37,33,46 35,35,45 33,38,46 33,38,46 35,38,47 35,35,45 35,38,47 34,37,46 34,38,51 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 29,32,41 22,21,24 24,23,28 25,23,31
109,79,53 83,62,39 75,55,37 89,51,30 77,49,20 85,40,19 87,39,14 86,37,17 90,36,18 89,38,12 96,38,12 108,49,19 96,38,14 91,37,17 89,35,15 98,42,18 102,45,16 100,44,18 103,45,12 145,71,35 140,68,31 133,64,31 132,66,32 118,60,25 117,58,30 117,58,30 100,47,22 104,51,28 45,28,31 41,40,57 46,44,68 53,51,73 76,75,110 100,100,139 106,104,155 108,109,157 108,110,164 108,110,166 113,115,171 118,115,171 120,115,170 111,108,151 80,77,94 118,112,146 142,134,178 145,134,172 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,178 155,134,178 151,134,179 146,133,181 147,134,180 148,133,180 151,134,166 97,80,100 124,106,133 158,138,177 156,136,177 152,134,175 146,131,178 142,128,181 133,125,181 170,127,112 224,149,48 206,132,28 207,128,20 204,127,7 213,129,14 197,117,9 171,100,11 193,120,18 178,103,13 173,98,8 164,91,9 147,84,10 110,62,6 88,49,10 80,51,18 61,44,20 51,38,17 49,38,19 44,40,23 42,43,22 53,56,32 51,54,30 52,56,29 53,55,27 58,60,34 63,56,38 64,50,36 65,50,39 63,48,39 58,43,34 131,87,20 146,81,17 107,62,27 89,57,27 80,54,33 75,53,35 64,44,35 43,36,36 31,31,43 35,35,47 34,37,46 35,38,47 34,39,47 35,38,47 37,37,47 36,36,46 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 32,35,46 22,21,26 24,23,28 24,22,30
108,72,43 98,56,32 110,50,29 106,44,17 105,43,14 100,42,16 92,42,11 92,39,16 95,39,15 96,44,12 104,47,18 109,45,17 109,45,17 107,43,17 105,43,16 95,39,15 91,40,16 98,42,18 130,64,30 140,67,26 130,62,26 130,64,30 131,63,27 129,63,29 117,55,28 115,56,28 104,51,24 77,31,15 55,33,25 44,36,44 49,43,64 58,53,71 66,62,84 73,69,93 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 114,107,146 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,180 169,139,180 167,139,181 162,139,177 161,141,178 162,142,181 152,133,165 99,79,100 121,103,130 159,139,178 159,139,180 151,133,174 146,132,176 128,109,153 170,123,112 198,130,16 197,124,22 186,113,11 198,117,13 196,111,15 158,89,4 143,79,0 169,103,28 232,147,37 164,98,16 130,73,2 112,58,8 94,51,16 87,55,21 77,52,24 64,43,20 55,42,19 50,41,22 46,39,19 43,41,21 42,43,24 44,45,26 52,53,30 51,54,30 48,51,27 54,56,28 55,58,34 60,50,38 63,52,37 56,44,34 49,46,31 55,41,23 67,41,27 52,35,25 41,31,19 36,30,21 38,35,41 37,36,41 34,35,40 32,34,48 34,37,48 34,37,46 33,38,46 31,39,46 33,38,46 35,38,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 32,35,46 23,22,27 24,23,28 24,22,30
115,51,23 119,49,20 115,49,17 111,48,17 104,45,17 99,43,17 89,41,14 84,35,13 92,41,17 95,37,13 106,47,19 102,43,15 110,51,23 103,44,16 91,38,13 72,27,6 98,45,18 123,64,34 128,62,32 120,56,28 113,51,22 111,49,20 110,52,19 116,57,27 115,60,31 100,47,20 101,48,25 80,39,19 61,29,15 49,28,17 51,34,40 63,53,73 108,100,135 123,115,152 111,103,136 110,104,140 105,99,135 104,97,125 99,91,124 92,84,117 86,78,113 76,74,98 81,77,99 119,113,149 140,132,180 140,131,182 143,133,182 146,133,181 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 178,148,177 180,150,181 173,145,174 199,141,147 129,75,41 141,118,145 154,136,163 96,80,95 99,77,112 127,105,138 131,113,152 139,117,150 114,96,135 115,62,19 127,72,16 128,78,16 119,68,13 114,63,10 108,56,6 119,68,13 110,64,23 123,67,0 156,97,24 198,105,14 121,82,13 110,68,14 97,56,7 87,55,13 81,48,9 72,51,10 61,44,20 50,42,18 44,40,19 43,41,19 43,39,20 44,40,23 41,42,23 47,50,30 51,52,29 49,51,25 48,50,22 45,49,20 58,56,36 49,41,28 42,39,26 44,44,30 54,43,40 44,35,29 49,42,42 44,38,43 38,36,46 32,35,44 30,33,42 34,34,44 34,34,44 36,36,46 36,36,46 37,37,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 34,34,42 23,22,27 23,22,25 24,23,28
118,49,16 123,53,20 114,48,18 107,45,18 100,42,16 90,39,13 79,34,13 77,34,17 84,35,13 98,40,16 103,44,16 93,37,11 102,43,15 106,47,19 89,38,14 71,33,16 70,38,22 77,48,28 90,47,28 99,52,29 104,51,28 109,53,29 103,50,25 96,45,19 96,50,24 95,48,25 92,45,24 88,47,29 62,30,16 49,28,13 46,25,12 49,33,29 127,115,145 147,136,174 145,135,182 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 112,105,146 82,78,102 122,116,150 143,135,181 143,135,183 142,134,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 166,142,178 170,146,180 171,148,179 171,140,178 193,113,25 183,117,46 70,49,38 151,135,162 94,79,99 88,72,97 101,81,104 95,78,100 99,78,93 129,95,50 117,74,25 100,59,14 94,57,13 96,59,17 96,57,14 92,56,9 108,67,20 103,65,19 150,77,0 160,92,20 141,78,6 121,79,14 93,64,13 83,56,13 72,50,16 68,48,16 64,48,17 59,45,18 52,40,14 45,38,22 44,40,23 45,36,21 42,38,21 39,40,21 44,45,26 52,53,32 52,48,27 44,43,18 44,40,19 37,35,15 40,37,24 42,38,28 48,42,35 44,35,27 50,41,37 49,39,43 42,38,47 33,36,45 32,37,45 29,34,42 32,32,42 34,34,44 34,37,46 34,37,46 35,38,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,42 23,22,27 24,23,26 24,23,28
120,51,22 110,49,17 108,49,19 92,36,10 89,38,14 85,38,17 70,35,20 71,30,14 96,38,16 99,39,14 107,45,18 92,39,14 105,45,20 110,47,23 95,37,13 79,33,15 51,25,15 32,15,7 48,31,23 74,46,35 81,40,22 87,41,23 95,47,29 88,42,24 80,39,21 81,43,26 78,40,21 72,38,20 66,36,21 49,28,15 46,25,14 47,26,15 56,34,26 88,67,67 136,122,150 138,128,177 140,131,182 136,129,182 134,130,182 140,131,182 139,130,181 116,110,156 82,82,108 119,118,153 135,130,185 139,128,182 143,133,182 144,134,183 147,134,180 148,133,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 152,134,175 156,135,179 158,140,177 176,141,144 137,73,45 131,85,55 107,67,33 48,34,34 99,83,98 97,81,108 116,102,130 115,101,129 108,68,45 135,83,10 177,111,25 156,95,9 137,86,10 115,74,15 112,68,15 101,68,18 111,73,23 118,72,15 184,104,18 154,88,17 111,66,20 109,71,23 81,53,15 56,43,9 52,40,14 61,42,7 82,48,5 87,54,4 77,45,11 61,42,26 39,39,23 40,37,22 40,37,22 41,39,21 42,43,24 51,52,31 51,49,27 39,40,17 39,41,15 39,40,21 41,38,25 38,38,24 42,36,27 50,44,37 49,40,36 49,42,45 42,38,47 33,36,45 33,36,45 32,35,44 34,34,44 34,34,44 32,35,44 35,35,45 37,37,47 34,39,47 33,37,52 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 36,36,46 22,21,26 23,22,27 23,21,29
109,45,17 99,40,12 101,42,12 97,40,11 89,33,9 86,37,15 72,34,17 82,29,4 115,45,19 106,42,16 108,46,19 99,46,21 108,45,21 110,48,19 105,45,20 90,38,17 58,30,21 27,9,6 19,12,12 32,19,14 60,32,21 77,47,32 70,34,24 72,36,26 62,31,19 61,33,22 60,34,20 54,31,16 51,30,17 48,27,16 43,23,14 46,25,14 51,30,17 55,35,17 63,36,29 92,69,80 102,90,120 119,113,159 126,123,177 124,124,177 130,127,181 116,110,156 83,83,109 117,116,151 134,129,186 137,130,183 137,131,179 142,133,184 146,135,187 149,135,188 153,136,179 158,138,179 159,139,178 162,139,179 157,139,180 161,138,176 159,140,172 159,141,178 186,138,113 123,73,60 113,72,56 160,107,52 59,47,37 48,34,34 124,107,141 153,137,177 150,132,171 194,135,42 194,126,20 171,106,17 148,92,14 114,73,16 100,62,14 95,59,10 99,58,11 125,77,21 140,77,8 201,109,9 150,86,17 84,57,21 55,43,15 46,40,15 40,38,16 45,39,16 131,75,8 166,98,10 143,84,25 108,66,28 62,47,27 42,34,21 43,37,28 41,36,22 42,38,21 39,40,21 48,46,26 54,52,30 52,53,30 48,49,26 44,46,20 40,41,20 38,39,20 47,38,32 52,41,38 51,42,38 49,42,45 44,40,49 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,35,44 33,36,45 33,38,48 33,38,48 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 23,22,27 24,22,30
108,44,16 109,45,19 105,41,13 106,44,17 101,43,17 93,41,11 90,38,8 117,47,21 113,46,19 98,39,11 104,42,15 104,46,20 108,45,21 105,45,20 100,42,16 93,42,16 63,30,19 29,13,7 16,9,9 22,12,11 41,25,21 47,28,16 53,33,24 43,23,14 52,32,23 44,24,15 42,25,17 38,23,14 38,22,16 37,22,13 37,22,13 41,25,12 45,26,12 51,30,15 55,33,15 61,33,20 62,35,30 97,83,107 106,104,153 116,117,167 130,127,181 117,111,155 90,81,107 122,116,152 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 159,140,174 163,141,176 165,142,173 168,140,173 180,125,82 117,69,51 107,61,33 133,91,51 67,50,42 53,41,41 50,35,26 82,60,52 148,122,143 203,134,26 162,99,9 150,91,14 134,81,13 110,64,5 99,66,16 86,54,10 83,58,14 129,80,15 171,96,6 217,120,14 158,92,19 70,49,22 41,36,22 40,38,20 42,34,21 93,60,23 193,110,27 143,77,20 97,50,29 79,48,36 54,47,45 46,36,37 45,32,25 46,39,23 42,38,21 44,40,23 42,43,22 53,54,31 59,60,37 60,61,38 56,58,30 51,54,23 44,43,18 52,47,35 52,42,41 50,41,37 49,41,47 43,41,51 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,39,48 23,21,29 24,23,28 24,22,30
105,42,11 108,41,14 117,48,19 108,44,18 93,44,22 72,34,17 94,37,18 122,47,20 109,45,17 94,39,10 99,40,12 102,44,18 103,45,21 95,39,15 98,40,14 95,44,16 72,35,20 31,14,4 18,8,9 19,9,10 24,12,14 36,20,16 33,20,13 36,23,18 35,22,17 36,23,18 33,20,17 29,18,15 27,16,13 33,20,17 31,18,11 36,21,10 40,26,12 39,23,10 52,33,17 59,32,16 62,30,14 61,38,25 91,82,104 113,110,155 131,127,177 122,117,156 91,82,104 125,119,155 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 166,143,174 172,144,177 192,132,91 167,94,17 117,67,21 67,50,40 62,47,38 63,46,36 82,54,25 102,63,24 125,70,29 190,121,20 143,88,5 154,90,5 185,114,27 151,89,15 108,65,16 80,49,12 62,43,16 124,75,24 211,118,13 235,135,21 174,98,19 90,59,20 40,36,19 35,32,17 40,35,23 148,90,39 178,83,18 201,131,80 36,19,11 49,21,12 58,43,34 60,49,46 51,40,35 50,46,29 44,40,23 45,41,22 50,43,23 58,55,31 65,62,36 65,64,37 65,67,39 62,65,34 55,59,21 54,51,38 54,44,43 51,42,38 49,41,47 41,39,49 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,28 25,23,31
114,48,18 115,49,19 113,44,15 104,44,19 66,25,7 49,23,11 90,38,19 127,52,25 112,48,20 96,40,14 99,39,14 101,45,19 99,46,23 87,34,9 99,43,17 93,42,14 75,38,23 34,17,7 18,8,9 18,8,9 22,10,12 33,17,13 32,19,16 33,22,19 28,15,12 29,16,13 29,18,15 29,17,17 23,13,12 25,14,11 31,18,13 33,21,11 35,23,11 37,23,9 52,31,18 58,32,18 61,31,14 58,34,12 52,39,49 105,99,135 136,128,176 124,117,156 94,83,108 130,124,160 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 166,143,170 172,144,173 186,138,113 149,87,8 76,45,26 58,42,38 56,40,38 60,38,30 100,60,24 125,78,28 147,86,23 174,108,4 146,88,8 199,127,36 148,82,11 117,66,13 94,56,21 68,42,17 48,34,16 87,53,23 236,143,28 236,140,29 174,101,17 105,68,24 43,39,22 34,34,20 34,31,18 90,50,14 245,138,66 152,80,32 76,42,22 85,49,29 68,47,32 52,40,28 50,40,28 48,44,27 44,40,23 47,43,26 52,44,22 58,52,27 65,60,32 65,63,34 65,65,35 65,68,35 60,64,24 58,56,38 53,43,42 51,42,38 48,41,44 42,38,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 23,22,27 24,22,30
121,48,20 119,46,18 108,44,16 81,35,9 38,18,11 34,14,5 115,45,21 125,52,22 114,50,22 95,40,11 100,42,16 101,46,17 98,45,18 88,37,13 95,44,20 101,45,21 83,42,26 46,18,9 15,8,8 18,8,12 17,7,8 27,13,13 26,17,13 21,12,8 22,12,13 24,14,15 25,15,14 21,11,10 19,9,8 21,12,8 24,15,11 34,18,14 35,23,11 37,23,9 44,23,12 53,32,19 57,35,17 62,32,15 65,34,24 101,85,110 145,129,165 133,117,146 102,85,105 140,129,163 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 164,140,174 165,141,175 163,144,178 165,144,172 163,142,170 163,139,173 156,133,160 100,84,101 132,109,122 140,109,99 156,93,17 166,96,2 165,101,18 157,81,23 170,108,70 47,16,4 72,37,24 74,52,46 62,47,38 70,44,21 238,144,32 197,116,17 167,98,13 134,84,22 81,59,23 62,48,19 45,34,19 44,30,14 135,73,15 168,84,8 149,84,22 107,62,18 69,47,27 51,37,21 46,37,22 46,37,20 68,49,22 82,59,19 66,52,27 60,52,28 62,60,29 64,64,34 67,65,43 66,69,45 62,67,35 61,64,29 53,44,40 52,42,43 49,42,45 42,38,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 39,43,56 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
119,49,18 117,48,19 95,44,18 48,15,4 23,11,13 39,16,5 117,46,20 124,54,23 112,50,23 94,42,12 94,41,14 117,58,30 105,45,20 96,45,19 91,40,14 109,51,25 88,45,26 58,27,15 19,12,12 19,9,10 18,8,9 23,11,11 25,15,16 19,9,8 21,12,8 22,12,11 21,11,10 19,9,10 18,8,9 19,9,8 16,10,5 31,18,13 32,19,12 36,21,12 38,22,9 47,28,14 52,33,17 58,31,13 63,31,17 62,38,44 138,112,144 146,119,143 111,87,103 158,135,162 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 150,136,178 149,137,178 150,138,179 158,142,182 161,141,180 165,143,178 168,144,180 158,137,167 97,86,109 117,109,144 142,134,178 154,126,155 199,120,12 199,113,13 255,165,73 92,61,22 72,42,25 79,49,34 57,34,19 57,35,15 185,124,59 194,112,17 175,107,17 154,91,15 121,78,22 64,52,22 54,51,25 55,46,19 50,44,19 62,45,19 77,40,0 110,66,13 98,57,10 80,50,24 74,46,19 95,66,33 134,86,28 146,86,16 119,74,12 76,59,20 60,54,29 62,60,29 64,62,33 63,65,39 67,68,45 62,68,39 61,67,28 53,44,38 50,40,41 50,43,46 45,41,50 34,37,46 35,35,47 34,34,44 32,32,42 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,28 24,22,30
116,47,16 107,43,15 76,30,14 27,14,7 22,13,7 57,23,5 119,49,25 122,49,21 115,48,23 96,40,14 104,46,20 108,49,21 124,62,33 106,50,26 91,38,13 117,58,30 95,54,34 57,31,17 19,8,5 21,11,15 21,11,12 18,8,9 25,15,16 18,8,7 19,9,8 21,11,10 18,8,9 18,8,9 18,8,9 19,9,10 18,8,7 25,14,11 34,18,16 33,20,15 37,22,11 43,24,12 49,28,13 55,29,15 61,30,18 68,34,30 154,106,118 168,120,134 115,90,104 179,146,169 189,152,181 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,136,187 144,135,186 153,138,187 157,139,187 160,142,179 162,142,181 154,137,169 99,86,107 118,110,147 141,136,177 186,151,166 255,152,35 251,141,17 233,131,31 179,95,17 119,68,15 75,48,14 151,110,61 210,128,36 199,116,26 190,111,18 166,92,20 144,84,14 116,73,26 63,49,31 48,49,30 53,54,33 51,52,31 47,45,27 49,42,22 62,42,12 82,51,12 104,63,6 114,72,7 135,78,9 147,81,6 125,73,2 91,60,23 63,51,23 60,54,29 64,58,33 66,63,37 65,67,41 66,67,44 65,69,40 62,67,31 64,62,40 50,36,36 50,40,44 47,42,44 36,36,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,23,31 24,23,28 24,22,30
110,43,16 101,41,18 62,27,14 22,13,7 25,12,5 69,29,6 120,49,25 119,49,20 112,48,22 106,50,24 101,43,17 108,49,21 121,59,30 117,58,28 97,44,19 115,57,31 97,52,29 59,27,11 27,14,9 19,9,10 17,10,10 18,8,9 24,12,14 18,8,9 17,7,8 19,9,10 18,8,12 21,11,15 18,8,9 18,8,9 18,8,9 24,12,12 31,17,17 32,18,18 36,21,10 40,20,11 48,29,15 48,27,14 58,30,19 67,36,28 155,105,113 166,116,124 122,92,105 196,150,163 208,155,173 198,155,177 191,153,178 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 143,134,185 138,131,182 142,134,190 147,138,189 147,137,184 153,140,188 150,135,168 97,84,105 116,111,150 153,133,186 255,170,82 235,135,32 236,132,12 207,121,21 150,83,15 109,56,1 171,89,0 251,158,55 232,136,39 210,123,30 186,106,18 173,103,27 147,89,27 107,67,31 50,46,29 46,48,33 51,53,36 51,54,34 51,52,33 49,50,31 47,42,30 56,41,19 62,43,18 79,56,25 97,58,19 111,66,22 92,58,24 64,55,28 56,49,29 60,52,30 65,59,34 64,61,37 63,61,39 66,67,44 64,68,39 62,67,31 65,64,37 51,40,35 50,40,41 46,41,43 36,36,46 35,35,45 32,32,40 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,43,56 26,24,32 24,23,28 24,22,30
106,43,21 91,39,20 40,20,11 23,11,11 31,15,9 90,36,18 121,47,22 116,52,24 96,40,14 115,56,28 110,51,23 119,57,28 117,56,24 122,59,28 106,53,28 103,50,25 90,42,24 72,35,20 35,20,11 19,12,15 17,10,10 18,8,9 26,14,16 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 22,10,12 31,18,15 32,19,14 37,21,17 39,22,12 48,27,14 49,26,11 53,30,15 66,35,27 156,106,114 160,113,120 121,91,104 203,153,163 214,156,171 205,156,178 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,136,187 140,133,186 138,134,184 139,135,187 145,139,187 147,138,189 148,135,170 100,84,109 123,108,157 156,137,181 255,161,28 220,133,21 217,129,20 215,130,24 214,128,26 254,153,30 255,180,47 255,162,38 230,130,27 209,118,29 188,104,24 167,99,29 139,84,28 90,62,24 47,45,25 47,44,29 49,46,31 48,45,30 49,46,31 51,51,37 44,46,29 52,42,20 51,44,28 53,45,32 55,46,27 62,48,30 59,50,33 53,46,30 54,50,31 58,52,29 63,57,34 66,60,37 68,65,41 65,64,39 64,69,37 62,67,31 63,66,31 54,45,39 52,40,40 47,42,44 34,37,46 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 39,44,52 40,44,59 39,44,54 31,29,37 24,23,28 24,22,30
93,39,21 70,29,13 26,15,8 22,13,9 46,24,16 101,43,21 122,49,21 118,56,27 94,41,14 114,56,30 117,58,30 123,59,33 113,51,24 121,58,27 106,53,28 95,47,22 87,41,23 70,35,22 37,22,13 17,7,8 19,12,12 18,8,9 23,11,13 18,8,12 18,8,9 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 22,10,12 29,18,15 33,20,15 36,20,14 41,24,14 47,26,15 50,27,12 48,27,12 60,32,21 149,104,108 154,112,117 123,93,106 203,152,165 211,156,172 198,155,179 184,150,178 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,182 159,143,183 157,140,183 151,141,186 149,141,189 151,140,192 146,136,167 100,84,109 116,105,157 214,163,139 255,161,48 230,142,37 224,136,31 241,148,41 241,150,46 255,169,44 254,150,30 242,139,26 209,115,18 194,108,19 168,94,17 145,87,23 116,71,23 72,51,24 51,42,23 48,39,20 41,36,22 44,36,23 46,38,25 44,40,23 47,44,29 52,39,16 54,46,22 54,45,26 54,45,26 51,49,29 49,47,29 44,49,29 49,47,27 58,51,31 60,54,31 61,58,34 62,63,40 65,67,41 65,67,39 63,66,33 61,67,28 58,50,39 53,41,41 48,43,45 35,38,47 30,33,42 32,35,44 32,32,42 34,34,44 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,44,54 31,29,37 23,22,27 24,22,30
90,42,24 59,27,13 23,14,8 22,11,6 60,29,19 107,45,18 126,56,27 113,54,26 95,39,15 109,52,23 125,64,32 121,54,27 108,49,21 109,52,23 102,51,27 86,41,20 74,37,22 60,29,19 37,19,14 22,11,8 16,9,12 20,8,13 21,11,12 18,8,9 18,8,9 18,8,9 16,9,12 15,8,11 16,9,12 16,9,9 18,8,9 21,11,12 29,18,15 33,20,17 36,20,14 43,24,12 47,26,13 48,27,12 48,25,12 56,30,18 144,102,105 154,116,122 123,93,106 201,150,168 210,155,174 204,155,177 198,155,181 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,141,188 155,140,189 150,138,170 100,85,105 149,109,84 255,196,62 255,173,63 252,150,48 255,155,54 255,161,55 190,116,44 244,156,47 205,124,27 205,124,27 187,104,14 158,90,18 132,79,24 104,65,24 74,49,19 57,42,20 50,36,18 40,30,18 27,21,14 31,25,16 42,34,23 43,36,18 39,36,21 50,41,24 58,45,22 58,45,22 52,43,24 51,44,26 50,46,29 48,45,30 50,46,27 57,49,27 57,53,32 57,55,33 58,59,36 63,62,37 62,65,34 63,65,37 62,67,31 62,59,44 53,44,40 49,44,43 35,40,50 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,36,45 31,36,46 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 36,41,49 40,44,57 39,43,56 31,30,35 24,23,28 23,21,29
90,49,31 48,22,10 22,13,9 26,14,4 81,40,20 108,44,16 127,58,27 100,44,20 94,41,14 111,54,25 125,64,32 125,59,29 109,50,22 111,52,24 100,44,20 84,41,22 68,36,22 56,30,18 36,18,13 23,12,9 15,8,11 19,7,12 21,11,12 18,8,9 18,8,9 18,8,9 16,9,12 16,9,12 15,8,11 16,9,9 17,7,8 19,9,10 25,16,12 29,18,15 33,20,17 38,23,14 43,29,15 48,29,17 47,28,16 49,28,17 116,83,85 148,112,122 123,93,106 191,149,168 200,155,180 198,155,181 196,154,185 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 163,145,184 161,142,186 151,136,167 102,88,105 232,158,33 255,201,32 255,182,54 255,165,42 255,150,38 205,122,32 98,66,32 164,104,34 48,29,2 64,39,11 98,61,19 83,45,8 65,42,13 55,38,12 50,36,11 49,36,15 41,32,15 35,30,16 34,36,21 41,38,23 39,40,21 41,39,21 41,38,23 43,38,24 53,46,26 55,45,23 58,45,22 57,44,23 54,44,22 54,44,22 52,43,24 54,46,24 57,51,28 59,53,30 58,56,34 64,61,37 62,65,34 65,68,37 65,68,33 61,64,40 52,42,43 49,44,43 34,39,47 30,33,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 37,35,45 35,35,45 32,36,49 32,36,49 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,45,55 40,44,57 32,31,36 24,23,28 23,21,29
