39,35,46 39,35,46 38,34,43 37,33,42 37,33,42 37,34,40 35,32,36 37,31,36 40,30,29 39,29,28 40,30,31 40,31,27 42,33,29 42,33,29 46,33,30 55,42,39 56,42,42 55,41,41 54,40,40 50,40,41 43,33,34 43,33,37 46,36,40 47,37,41 45,35,39 53,41,46 64,52,54 75,60,80 94,79,110 140,121,135 143,121,129 82,68,83 61,51,71 70,57,76 85,66,80 121,98,111 131,105,122 139,111,128 145,120,134 144,119,131 136,112,118 133,109,115 130,106,115 86,66,76 85,70,80 75,61,85 73,59,87 92,78,102 85,69,82 69,54,62 67,55,60 66,58,64 56,46,50 52,40,42 55,39,35 67,51,38 66,50,33 64,48,33 65,50,30 61,46,35 62,48,34 66,47,33 69,50,36 75,55,35 96,60,27 110,73,29 122,88,43 126,92,49 134,98,47 138,103,47 154,115,54 153,112,44 172,118,41 229,171,91 238,177,91 212,148,61 203,139,54 198,133,42 218,137,42 243,153,57 222,142,56 181,122,47 162,116,48 160,114,46 185,135,63 160,113,50 139,96,47 132,93,52 114,79,43 110,75,39 159,126,87 115,82,43 113,80,41 112,79,42 115,80,44 115,80,44 135,100,64 119,83,50 118,80,45 123,80,47 136,93,58 109,76,39 85,52,25 80,51,27 77,48,24 78,47,24 108,78,50 117,81,50 121,82,50 123,79,49 139,89,56 100,67,40 61,41,21 63,43,23 67,46,23 66,47,24 65,46,23 62,45,19 73,44,13 119,80,48 113,78,42 113,77,44 96,64,34 68,47,22 66,49,23 65,46,21 67,46,21 65,46,23
38,34,43 38,34,45 37,33,42 37,34,40 35,32,38 35,32,38 35,32,36 40,32,38 39,29,28 37,30,28 40,30,29 40,31,27 42,33,29 42,33,29 47,34,31 55,42,39 55,42,39 54,41,38 56,43,40 55,43,45 44,32,34 44,34,38 46,36,40 46,36,40 45,33,35 57,45,50 67,53,53 83,65,90 98,80,117 114,93,112 156,132,150 88,73,93 70,57,78 73,57,74 117,93,109 131,100,122 141,109,123 159,128,139 164,135,142 152,123,133 152,118,130 153,119,131 142,110,124 135,104,115 103,81,86 81,65,78 73,59,74 76,63,73 74,59,67 78,65,73 68,55,76 64,51,70 58,47,54 50,38,40 56,40,36 68,49,35 69,50,34 66,50,33 66,51,31 59,44,33 62,48,34 68,49,35 72,51,36 79,58,35 93,60,35 107,71,38 124,87,45 130,96,51 136,98,48 141,105,45 161,119,54 167,119,45 254,190,105 255,197,108 214,146,58 205,144,56 204,143,59 201,138,48 218,135,48 247,140,41 228,135,42 244,149,55 196,115,34 162,116,48 147,105,42 139,96,49 123,82,37 131,92,51 135,95,59 118,80,43 118,81,41 139,107,65 100,68,24 99,67,33 98,66,32 116,82,48 117,82,46 117,82,46 120,80,46 132,92,58 126,88,53 89,62,30 88,58,32 84,53,30 82,53,29 79,53,28 83,54,30 121,85,54 126,86,50 129,84,49 140,97,62 73,44,22 69,48,25 70,49,24 71,50,25 73,49,23 73,49,23 75,54,29 82,54,25 121,82,50 116,76,42 115,77,40 94,62,30 77,53,31 75,49,26 72,48,24 73,49,25 70,49,26
38,34,43 38,35,41 37,34,40 37,34,40 35,32,38 35,32,38 35,32,36 40,32,38 37,30,30 37,30,28 40,30,29 40,31,27 42,33,29 42,33,29 48,35,32 55,42,39 59,46,43 57,44,41 53,40,37 51,39,39 43,31,31 43,33,37 44,34,38 46,36,40 45,33,35 63,49,49 77,61,59 135,116,123 165,141,157 147,125,147 116,98,123 115,100,120 87,71,86 82,63,77 96,71,70 155,120,105 196,149,128 217,168,146 216,171,150 193,143,126 187,139,123 163,115,97 125,86,83 116,86,87 95,67,69 114,92,97 73,60,68 69,59,79 87,73,97 89,75,99 71,58,77 68,56,72 54,43,50 54,40,42 57,41,37 69,50,36 71,53,34 69,51,32 70,49,34 61,46,37 65,48,38 68,49,37 73,53,35 81,57,35 96,66,40 108,74,42 124,87,47 131,98,48 147,107,53 156,115,54 171,120,53 246,174,94 255,190,93 255,187,88 208,140,50 214,149,60 227,157,58 228,156,49 242,162,60 238,136,44 255,204,94 204,133,46 255,147,57 157,111,52 137,93,40 187,141,100 119,80,39 146,107,64 138,99,58 126,88,51 126,92,51 96,65,26 98,67,28 91,62,27 90,63,27 105,73,43 117,81,48 126,91,55 119,84,48 133,95,60 97,65,33 78,53,25 80,54,29 79,54,26 78,52,27 78,52,29 77,53,27 107,75,45 126,86,52 131,88,53 110,76,44 72,48,24 70,49,24 72,48,24 72,48,24 73,47,22 73,47,22 68,47,22 70,47,18 96,60,29 87,51,18 92,56,25 97,68,37 60,46,19 63,44,21 65,46,23 63,44,19 58,45,22
37,34,40 37,34,40 37,34,40 35,32,38 35,31,40 35,31,40 35,32,38 40,32,38 40,28,30 39,29,28 40,31,27 42,33,27 42,33,29 42,33,29 49,36,33 57,44,41 59,46,43 61,48,45 60,46,46 56,39,40 45,33,33 44,34,38 45,35,39 47,37,41 45,33,35 66,52,52 77,61,59 140,121,125 161,136,150 97,82,113 95,79,108 131,115,130 105,90,100 84,66,75 90,65,77 104,74,89 110,77,100 110,74,96 112,77,92 112,76,84 122,80,83 121,80,80 118,76,65 116,74,61 104,70,68 99,81,80 76,62,75 69,58,83 80,66,92 93,82,105 68,57,80 66,53,74 57,44,54 55,41,43 57,41,35 72,53,37 72,54,35 74,52,32 75,53,35 60,43,33 67,48,36 71,52,38 72,54,33 81,57,33 94,67,33 111,79,45 122,88,45 131,98,48 150,110,56 159,116,56 176,120,44 255,204,114 236,164,73 207,139,47 219,149,55 222,150,45 240,163,41 216,142,38 236,160,47 243,165,41 254,158,31 255,193,66 235,140,57 168,128,64 255,206,126 230,177,109 127,96,47 135,97,51 127,90,46 132,95,55 106,71,35 88,59,24 92,64,26 117,90,45 85,61,28 84,56,27 117,83,49 120,82,47 120,82,45 125,89,56 71,46,16 70,50,20 70,49,22 72,48,22 73,47,24 69,48,23 66,49,25 95,70,40 130,92,57 131,91,55 109,74,47 67,46,21 68,47,22 68,47,22 68,47,20 68,47,22 66,47,22 60,46,19 65,46,19 126,90,61 122,82,48 120,82,47 115,81,49 58,44,19 56,43,22 55,42,21 52,41,22 48,37,20
38,35,41 38,35,41 37,34,40 37,34,40 35,31,40 35,31,40 35,32,38 40,32,38 40,28,30 40,28,28 40,31,27 42,33,27 42,33,29 43,34,30 48,35,32 57,44,41 59,45,45 60,46,46 61,47,47 57,40,41 45,33,33 44,34,38 47,37,41 47,37,41 45,33,35 68,54,54 76,60,56 142,120,128 157,131,150 97,80,112 92,77,110 132,116,131 105,86,100 85,64,79 116,93,106 107,76,87 111,77,84 111,78,82 112,73,87 113,74,88 121,85,98 118,81,97 110,75,92 105,74,92 94,69,83 77,60,66 83,69,74 102,87,109 85,75,95 62,54,73 65,56,78 64,53,76 58,45,55 54,42,44 55,42,37 74,56,37 77,55,35 80,56,32 79,55,29 62,43,27 68,49,33 71,53,34 75,54,29 83,54,30 94,65,30 112,81,42 124,91,43 133,97,48 151,110,53 157,112,50 190,124,42 255,202,111 196,132,47 200,136,51 217,147,53 255,177,61 231,151,39 223,147,36 227,149,32 255,182,53 242,158,45 255,182,74 255,171,83 143,97,38 238,174,105 176,128,70 200,145,89 142,100,46 138,103,47 135,99,52 87,54,15 84,60,25 86,59,25 199,175,113 88,60,31 82,54,25 114,82,50 116,82,48 123,88,50 107,73,41 63,44,19 60,45,23 64,46,25 62,45,21 81,64,40 62,48,23 57,44,21 88,60,33 109,71,34 105,65,29 108,76,46 63,44,19 62,45,21 62,45,21 65,46,19 64,46,25 59,44,24 57,43,25 60,42,21 115,81,49 129,86,41 137,92,46 105,72,35 55,40,18 52,41,24 50,39,24 48,36,24 45,33,21
37,34,38 37,34,38 37,34,38 35,32,38 35,32,38 35,31,40 35,32,36 40,32,38 41,29,29 41,29,29 40,31,27 42,33,27 42,33,29 43,34,30 48,35,32 57,43,43 59,45,45 60,46,46 61,47,49 57,40,41 44,32,32 44,34,38 46,36,40 46,36,40 45,33,35 69,55,55 74,61,56 126,107,125 102,80,104 106,86,107 97,81,96 85,69,82 99,81,92 88,64,80 113,88,102 137,102,107 227,175,145 232,177,136 237,181,143 199,142,111 206,152,116 192,138,104 147,99,70 117,75,64 100,70,85 106,86,98 88,73,83 119,102,122 82,72,92 70,61,83 67,61,82 76,65,90 58,44,57 54,42,44 57,41,37 77,57,37 78,57,32 79,55,31 79,55,31 62,43,27 68,49,33 73,55,34 76,55,30 87,58,34 97,65,33 115,80,42 130,94,47 139,103,54 155,112,54 169,120,51 246,174,87 212,140,51 197,133,48 210,146,59 255,185,57 255,179,50 232,153,41 238,160,43 255,179,57 251,166,40 255,185,51 234,150,37 204,142,66 154,103,25 172,128,75 122,82,28 131,96,40 160,120,54 206,172,98 160,125,69 93,63,21 89,63,24 91,65,26 93,67,28 85,61,28 81,56,26 103,74,41 120,86,52 128,90,53 115,81,47 55,41,16 55,42,19 56,43,20 57,44,21 57,42,20 54,41,18 50,37,16 114,89,61 132,98,57 134,95,52 193,158,122 59,40,24 55,39,22 55,39,22 59,41,22 56,41,21 55,39,22 52,38,24 52,38,20 58,39,16 117,90,58 124,95,62 54,35,10 50,36,20 48,36,24 47,35,23 41,31,21 38,28,18
37,34,38 37,34,38 37,34,38 35,32,38 35,32,38 35,32,38 35,32,36 40,32,38 40,28,28 40,28,28 39,30,26 42,33,27 43,34,30 43,34,30 49,36,31 59,42,43 61,45,39 63,47,45 63,47,45 53,39,39 44,34,33 45,35,39 46,36,40 46,36,40 44,32,34 70,57,54 73,59,59 93,77,104 103,87,116 168,143,155 159,137,140 83,66,88 77,59,70 92,72,82 130,105,119 108,77,88 127,88,87 174,130,120 180,129,119 197,146,138 179,137,124 121,79,68 144,97,88 101,61,56 114,87,101 96,73,84 90,71,85 123,107,122 79,71,90 66,60,81 66,62,84 75,66,90 57,43,56 56,42,44 57,39,34 83,59,37 82,56,35 82,56,33 80,54,31 65,45,25 73,53,35 75,55,37 81,57,33 89,59,33 98,64,32 114,79,41 128,90,44 139,101,53 150,107,51 185,136,57 255,208,120 230,153,66 205,142,52 209,144,55 255,200,59 255,190,47 243,160,38 240,161,51 227,147,45 255,208,58 255,196,58 235,153,26 255,197,82 226,150,58 170,123,62 151,109,57 145,78,35 157,114,54 138,105,53 125,88,46 97,69,29 103,77,38 106,79,36 134,113,59 86,65,24 76,53,22 87,58,25 111,73,36 126,84,46 112,79,42 53,34,18 50,39,22 52,42,20 50,40,18 50,37,16 46,35,20 43,31,21 78,61,33 137,96,51 190,147,91 156,129,86 47,36,21 47,35,23 48,36,24 49,38,23 48,36,24 49,37,25 49,38,23 49,38,21 48,37,20 50,36,22 50,36,22 46,35,20 44,34,22 43,33,23 40,29,22 38,28,18 37,27,17
37,34,40 35,32,38 35,32,38 35,32,36 35,32,38 35,32,36 37,32,34 40,30,34 40,28,28 39,30,26 39,30,24 42,33,27 43,34,28 45,34,29 50,37,34 61,44,47 60,47,40 61,48,45 61,48,45 53,39,39 44,34,33 45,35,39 46,36,40 47,37,41 45,31,33 75,62,59 73,59,61 92,78,104 98,82,109 168,144,153 158,134,150 92,78,104 73,58,68 92,74,83 131,105,124 115,80,95 161,117,118 184,135,126 189,141,127 187,138,127 160,115,110 157,112,107 166,126,121 114,85,81 133,103,116 105,81,90 87,69,80 74,58,83 99,86,107 78,68,88 68,59,81 64,54,74 57,44,54 56,42,42 58,40,35 86,60,37 90,59,38 89,58,37 90,59,36 68,42,21 74,53,30 79,58,35 83,60,31 87,58,34 102,66,33 119,80,39 133,92,45 143,100,51 172,124,70 192,136,60 244,170,77 255,203,110 255,201,105 206,143,51 254,191,69 255,181,36 245,164,45 235,156,46 225,145,43 245,157,34 255,202,79 255,183,73 255,223,103 224,157,62 186,135,66 131,95,44 214,150,67 202,156,97 151,115,64 118,84,41 103,72,33 103,76,33 89,63,22 84,62,24 83,61,23 77,54,25 106,77,46 123,90,53 154,111,64 143,101,63 72,48,13 147,126,99 69,56,35 48,34,20 47,36,21 45,34,19 48,37,22 60,43,33 78,61,35 101,83,53 45,30,10 44,34,22 43,33,21 41,31,19 44,34,22 44,34,22 44,35,20 44,35,20 46,35,20 47,36,21 46,35,20 46,35,20 45,34,19 41,31,19 39,29,19 38,27,20 36,25,20 38,27,20
37,33,42 35,31,40 35,31,40 35,32,38 35,32,38 35,32,36 36,31,33 40,30,34 40,28,28 40,31,27 40,31,25 42,33,27 42,33,27 45,34,29 53,40,37 63,47,43 61,48,41 62,48,48 62,48,48 50,36,36 45,33,33 45,35,36 46,36,40 47,37,38 48,35,32 77,61,57 80,66,66 99,83,98 105,88,108 101,77,97 86,65,80 86,71,91 73,54,61 94,72,80 115,87,104 120,84,97 176,131,128 195,146,135 195,146,135 172,123,114 182,137,132 187,142,139 191,143,139 119,84,85 127,100,114 108,84,93 87,73,86 75,59,97 101,88,109 94,84,104 71,60,83 63,54,69 57,44,52 57,43,48 62,44,41 87,61,38 92,59,34 94,60,40 91,58,31 74,49,21 86,62,36 87,63,41 85,62,31 96,68,41 108,70,33 129,87,45 139,97,45 162,116,57 174,124,52 193,132,53 255,237,141 255,190,96 231,166,77 250,184,98 232,172,79 255,220,101 248,176,57 255,207,85 248,172,43 255,210,74 255,190,97 255,204,103 255,217,108 248,187,99 145,103,49 136,95,36 197,143,82 141,105,54 140,104,55 132,99,49 105,75,29 103,76,31 95,69,30 84,61,30 83,60,29 119,95,69 77,56,29 105,79,54 182,137,89 131,92,60 85,60,30 62,45,21 49,35,19 50,37,30 49,36,29 67,57,47 48,38,26 92,82,70 52,42,30 52,43,28 40,30,18 40,30,20 40,30,18 41,31,19 41,31,19 44,35,20 46,35,18 51,37,21 52,38,20 54,40,22 50,36,18 52,38,20 53,42,27 37,27,15 38,26,16 37,26,19 48,37,34 39,28,25
35,32,38 35,31,40 35,31,40 35,32,36 35,32,38 35,32,36 36,31,33 40,30,34 40,28,28 40,31,27 40,31,25 40,31,25 42,33,27 45,34,29 53,40,37 63,47,43 62,49,42 62,48,48 61,47,47 48,36,36 44,32,32 44,34,35 46,36,37 46,36,37 50,37,34 77,61,55 80,64,62 121,106,116 112,96,111 94,71,98 91,72,86 123,109,122 86,66,76 98,74,83 97,70,84 120,84,94 186,143,137 188,139,130 176,128,122 172,124,118 163,115,111 192,144,140 188,138,132 121,86,87 108,81,95 105,83,91 83,69,82 73,60,97 100,86,110 91,81,101 70,59,82 63,53,71 57,44,52 56,42,47 62,46,42 90,61,39 93,59,37 94,60,38 99,67,37 106,74,42 91,66,38 103,78,50 86,61,33 91,63,36 110,73,31 131,90,45 143,100,42 156,108,50 169,118,51 181,119,38 255,233,140 255,223,134 255,204,116 254,191,101 246,183,91 255,231,125 255,251,133 238,160,38 255,180,56 255,177,79 255,195,113 255,215,122 255,232,126 237,177,91 157,118,75 182,143,72 166,124,61 145,106,45 174,133,76 147,107,53 133,102,38 98,71,26 96,68,28 87,64,33 127,105,60 108,79,55 78,54,28 86,60,35 94,60,26 81,54,22 72,48,22 59,43,28 52,40,30 53,43,42 51,44,44 57,47,48 59,48,45 46,35,28 45,36,21 45,33,21 55,45,33 41,31,21 38,28,16 40,30,18 41,32,17 54,43,28 61,47,29 58,45,24 58,45,22 62,50,24 59,46,25 58,44,26 50,39,24 37,27,15 38,28,18 44,33,26 38,29,25 48,41,39
35,32,38 35,32,38 35,32,36 35,32,36 37,34,38 34,31,35 36,31,33 40,30,34 41,30,27 40,31,25 42,33,27 42,33,27 44,33,26 48,35,28 55,39,35 61,45,41 60,47,42 61,48,45 61,48,45 45,33,33 42,32,31 43,33,34 45,35,39 46,34,39 50,37,32 76,60,54 78,62,58 93,76,79 90,73,79 90,70,93 91,71,92 116,103,111 84,64,74 96,71,83 106,79,91 146,110,118 181,143,135 184,141,133 173,133,126 139,99,92 173,128,125 187,142,137 182,137,130 116,83,85 96,70,87 99,80,87 88,74,87 89,78,103 78,65,86 68,55,76 62,51,74 62,52,70 57,44,52 57,43,43 64,47,39 91,62,38 92,62,36 96,62,40 94,64,36 77,52,35 104,81,52 84,60,27 87,62,34 97,70,38 112,73,30 133,90,43 143,100,42 150,105,43 166,114,43 198,130,58 220,143,58 255,187,99 255,223,132 255,199,105 255,198,103 243,184,89 255,255,148 255,244,121 255,208,79 255,194,105 255,211,122 255,226,131 255,231,138 199,144,99 156,122,81 147,111,62 145,111,50 160,120,45 242,200,108 197,151,65 137,102,21 107,77,31 106,79,34 111,85,44 112,85,40 108,81,34 115,90,44 88,61,25 115,91,56 87,63,28 89,72,48 61,49,39 66,55,64 84,78,103 129,125,157 122,116,139 82,73,84 61,51,50 56,43,38 48,38,28 43,32,17 48,36,26 41,32,17 40,31,16 42,34,21 53,42,27 59,44,24 59,44,22 60,46,21 62,48,23 58,45,22 57,43,25 46,35,20 37,27,15 39,29,19 41,30,23 51,41,42 71,64,78
35,31,40 35,31,40 35,32,36 35,32,36 35,32,36 36,30,35 38,31,34 43,31,36 40,29,26 39,30,24 40,31,25 42,33,27 45,34,27 48,35,28 58,42,38 61,45,41 60,47,42 60,47,44 61,47,47 44,32,32 42,32,31 43,33,37 47,37,41 49,35,37 52,36,30 76,60,54 91,75,69 78,61,64 78,60,69 93,76,79 84,71,66 91,77,79 88,69,73 89,67,75 100,74,83 166,131,136 180,142,136 171,131,124 170,131,128 138,99,96 149,105,104 164,123,121 178,137,135 139,109,112 96,74,82 92,73,77 91,77,82 114,98,115 85,67,92 79,63,90 87,71,96 69,59,77 55,42,50 57,43,43 64,47,39 93,64,42 92,62,34 94,64,36 91,63,34 68,46,28 87,63,37 83,59,33 93,65,36 101,72,37 113,74,31 135,92,43 146,103,45 160,115,53 170,118,47 230,153,79 233,153,69 255,227,137 255,213,114 255,215,114 255,201,102 255,192,100 227,170,81 228,166,67 255,213,98 255,217,121 255,212,123 255,233,140 255,226,135 190,137,112 181,141,158 158,131,88 144,106,69 124,88,28 232,193,122 160,119,51 130,97,31 113,84,33 127,100,53 125,98,55 113,82,43 101,73,35 97,70,27 97,68,33 81,56,28 72,58,42 66,59,62 63,58,76 134,125,151 143,128,159 155,145,174 140,135,164 123,111,141 117,104,123 81,65,80 58,46,51 48,35,28 49,37,25 53,42,27 43,32,17 41,32,17 49,35,19 59,43,26 59,44,24 59,44,22 59,44,22 58,45,22 58,44,26 46,34,22 39,29,19 44,33,26 42,35,33 57,48,72 132,124,168
35,31,40 35,31,40 35,32,38 35,32,36 37,31,36 37,29,35 38,30,36 42,32,33 41,29,29 41,30,27 43,32,29 44,33,28 44,34,24 48,36,26 58,42,40 57,41,39 59,46,41 60,47,44 63,47,45 42,32,33 42,32,33 43,33,34 46,36,40 46,36,37 59,46,39 76,61,52 82,66,64 87,72,92 95,79,104 119,102,122 111,95,108 82,65,85 81,63,60 103,82,82 138,108,121 140,104,112 176,138,140 180,142,136 172,133,130 179,140,137 172,132,127 187,144,138 186,148,142 146,116,117 102,76,82 93,69,75 103,85,82 106,88,87 93,74,78 85,67,76 84,69,77 61,52,63 54,42,44 55,42,39 65,45,36 91,64,46 92,62,34 92,62,34 90,62,33 68,46,28 75,56,33 88,60,33 103,71,37 103,71,27 113,77,28 137,97,45 147,104,44 158,111,50 175,120,50 253,172,93 255,183,94 255,227,129 255,223,121 255,230,124 255,215,108 255,211,112 255,204,106 251,187,89 237,175,67 238,170,56 227,147,35 238,165,53 210,144,42 168,106,64 176,147,123 191,153,155 154,120,57 142,110,66 152,114,50 172,135,62 133,100,48 123,94,45 103,73,27 118,93,49 103,77,38 91,67,32 107,83,30 169,147,73 119,98,55 72,52,43 69,53,40 117,114,157 144,131,168 156,138,147 164,144,154 169,149,161 162,143,159 135,118,138 141,129,161 118,105,126 54,43,40 50,37,30 46,34,22 57,46,31 43,33,21 45,33,21 60,44,27 62,44,23 64,47,21 63,44,21 60,45,23 60,44,27 45,30,19 46,33,28 45,35,39 44,37,49 68,62,87 140,135,176
35,31,40 35,31,40 35,32,38 35,32,36 37,31,36 37,29,35 38,30,36 40,30,31 41,29,29 41,30,27 43,32,29 44,33,28 45,35,25 49,37,27 59,46,41 59,46,41 61,45,41 62,46,42 63,47,45 42,32,31 40,30,29 42,32,36 46,35,42 46,36,40 61,49,39 77,62,53 95,76,78 142,122,134 143,124,140 95,78,100 109,94,116 102,84,109 88,70,69 110,88,93 154,126,143 157,122,137 127,93,102 168,130,134 186,149,148 181,142,139 161,121,116 194,154,147 179,142,139 139,106,110 135,106,113 106,81,82 95,71,77 86,66,76 93,71,74 94,73,71 83,67,65 55,47,55 54,42,44 55,42,39 65,45,36 89,60,40 96,63,38 97,64,37 90,62,33 78,59,43 75,54,31 86,61,33 103,73,31 156,123,75 128,88,34 174,131,73 154,109,47 164,115,48 186,130,56 255,183,100 247,165,75 255,215,119 255,233,127 255,236,124 255,224,108 255,224,121 255,216,116 255,184,56 253,166,13 255,179,40 255,184,60 255,168,49 245,167,52 220,158,100 168,124,86 181,145,153 174,137,84 160,127,59 172,134,68 143,107,45 163,132,70 131,102,41 116,90,40 104,77,32 105,78,33 109,83,42 89,65,28 91,67,32 96,75,52 83,69,44 75,65,66 129,120,160 153,140,177 141,122,140 142,122,143 143,123,144 146,120,139 133,112,138 137,129,166 124,116,149 58,51,54 43,32,27 61,49,37 48,34,20 47,35,23 46,34,22 61,47,31 67,50,26 67,50,24 66,49,25 60,46,21 59,46,25 42,30,20 46,35,30 54,44,48 61,53,90 83,81,105 136,134,174
35,32,38 35,32,38 35,32,36 35,32,36 36,30,35 37,30,33 38,30,36 40,30,29 41,30,25 41,30,25 43,32,25 46,33,26 44,34,24 49,37,27 59,46,41 59,46,41 62,46,42 64,48,46 63,46,47 42,33,29 40,31,27 43,33,37 46,36,40 45,35,34 68,53,44 79,64,55 105,86,88 153,130,143 131,110,127 102,85,119 102,84,111 126,109,129 95,73,78 109,86,99 88,60,77 102,72,87 101,72,82 112,76,84 187,148,147 168,131,128 180,146,144 175,140,141 148,115,119 161,132,142 135,108,122 90,67,66 97,75,83 91,72,90 92,73,91 108,89,107 75,58,78 64,53,76 54,42,44 57,44,41 65,45,36 93,65,38 98,65,38 99,66,39 93,65,36 64,48,33 75,56,33 84,58,35 121,89,47 128,91,38 145,103,38 146,101,37 173,123,61 172,119,51 205,142,66 255,184,101 255,182,85 255,213,113 255,216,113 255,231,124 255,230,110 255,217,114 255,209,113 255,202,78 255,191,51 255,187,61 255,172,46 255,179,56 237,138,28 202,141,57 179,144,131 185,145,151 175,136,77 191,153,77 154,115,44 144,111,45 142,106,48 163,130,64 117,87,31 110,81,32 102,75,30 109,81,41 93,69,36 91,68,37 88,71,36 100,87,106 91,85,108 197,190,220 161,145,160 198,170,161 202,169,160 176,133,129 190,120,130 173,117,139 154,146,183 126,120,154 87,76,99 57,46,55 50,34,28 55,40,29 61,47,33 47,35,23 52,41,26 69,50,27 72,51,26 68,47,24 62,45,21 56,42,24 48,36,26 48,36,41 64,54,74 118,110,154 89,90,113 133,132,165
35,32,38 35,32,38 35,32,36 35,32,36 37,31,36 38,31,34 40,32,38 40,31,27 41,30,25 41,30,25 41,30,23 46,33,26 43,33,23 48,36,26 59,46,43 57,44,41 62,46,42 63,47,45 64,47,48 42,33,29 42,32,31 44,34,38 46,36,37 46,36,35 74,57,49 78,61,53 110,88,96 150,129,148 101,81,102 97,78,112 95,73,95 126,108,119 94,75,79 88,68,80 89,63,80 83,55,76 94,68,85 112,82,95 112,86,103 120,94,113 115,94,109 115,94,113 120,99,118 115,93,115 103,79,99 92,70,75 112,94,93 135,117,128 99,80,94 88,72,89 88,73,93 65,57,76 56,45,52 56,43,40 66,46,37 93,64,42 97,67,39 100,67,42 95,65,37 62,48,34 77,56,33 85,60,30 108,78,20 148,113,48 163,122,61 165,123,60 169,119,57 170,117,49 228,160,88 247,164,74 255,181,79 255,214,114 255,212,110 255,224,118 255,236,114 255,237,117 255,223,104 255,223,100 255,228,104 255,220,107 255,219,108 255,224,112 255,214,94 204,155,67 214,164,151 204,166,145 171,128,70 222,178,96 204,162,81 152,113,40 157,122,57 179,146,80 142,108,47 130,100,42 118,89,38 175,149,81 123,96,53 102,79,37 92,73,38 140,131,157 106,98,117 141,132,158 167,148,164 194,168,158 205,169,159 189,150,138 206,137,142 173,119,140 145,137,172 131,130,163 86,81,122 91,81,110 58,46,48 50,37,30 43,31,19 53,41,29 47,36,19 65,50,28 69,49,29 67,47,27 60,45,25 50,36,18 49,36,29 57,47,48 104,93,127 126,120,164 104,106,133 100,100,128
35,31,40 35,31,40 35,32,38 35,32,36 36,30,35 37,32,34 38,31,34 40,30,29 43,30,23 41,30,23 44,33,26 48,32,26 44,34,24 49,37,27 61,45,41 59,43,39 62,46,42 63,47,45 59,48,45 44,35,31 42,33,29 40,33,31 45,35,39 47,35,35 83,68,57 81,64,54 92,72,82 92,74,101 94,74,95 111,89,97 97,72,86 88,67,82 94,78,76 87,68,75 90,64,81 104,68,88 98,68,81 108,76,90 114,98,123 114,100,126 103,94,118 101,90,115 110,96,122 106,95,120 105,88,108 80,58,63 111,89,92 135,115,127 95,74,91 90,75,97 82,68,94 70,59,84 59,44,54 57,44,41 68,47,36 94,63,44 98,68,42 101,68,41 94,65,34 61,47,31 78,57,34 141,112,77 116,85,34 153,116,63 133,92,35 153,106,45 162,116,50 189,136,68 248,175,100 253,171,74 245,197,125 255,221,114 255,214,115 255,225,119 255,237,118 255,230,111 255,222,105 255,220,100 255,215,97 255,230,110 255,231,111 255,231,115 255,241,127 255,200,103 217,173,95 214,167,104 234,185,136 211,157,107 208,162,78 200,158,68 155,119,57 145,114,50 150,119,55 159,128,64 148,109,50 255,247,145 119,87,32 119,89,43 146,123,83 151,142,157 122,109,119 118,104,104 153,135,174 170,149,147 189,158,146 185,147,137 199,146,148 146,117,143 138,132,168 114,114,140 87,83,115 114,105,156 65,53,69 53,41,41 52,40,30 50,39,24 48,37,20 57,44,23 60,45,25 63,48,26 56,45,26 48,37,20 47,37,27 56,47,62 124,115,155 126,122,154 75,78,100 86,89,109
35,32,38 35,32,38 35,32,38 35,33,34 37,31,36 37,32,34 38,31,34 40,30,29 43,30,23 41,30,23 44,33,26 49,33,27 45,35,25 50,38,28 57,41,37 61,45,41 62,46,44 63,47,45 60,48,48 44,35,31 43,34,30 44,34,33 45,35,36 47,35,37 80,66,52 79,65,51 86,68,79 103,87,116 100,78,100 100,72,91 130,99,110 91,66,80 101,80,78 92,70,75 93,68,82 145,106,103 167,124,118 158,122,130 123,91,107 104,85,103 111,100,123 113,104,128 113,104,130 107,98,120 100,81,99 76,54,57 97,75,80 94,70,86 91,73,84 87,71,84 74,60,77 74,59,79 59,42,45 57,45,45 68,47,34 95,64,41 101,68,41 101,68,41 99,67,37 66,50,33 81,60,37 94,65,34 121,90,53 121,87,42 131,90,31 155,108,45 168,117,52 181,121,53 238,165,85 227,141,50 255,205,107 255,226,119 255,223,113 255,240,137 255,228,114 255,205,91 255,231,117 255,226,110 255,218,101 255,230,112 255,234,115 255,231,117 255,231,125 255,215,115 219,167,137 251,203,129 255,206,126 249,193,115 229,177,106 177,133,66 140,104,42 149,118,56 145,114,52 153,122,60 150,115,48 168,129,47 228,198,104 157,126,35 205,169,122 132,116,62 141,124,116 136,121,110 159,151,127 154,141,149 156,137,141 167,145,150 131,104,116 151,140,167 97,92,119 114,108,140 84,76,113 69,64,93 106,97,121 57,45,57 46,35,30 49,38,23 56,45,30 49,35,17 53,38,16 52,38,13 49,38,21 47,37,25 43,33,32 93,86,100 76,73,88 101,97,121 142,141,174 133,128,167
